/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.306: (move f2-5f f1-5f)
43.565: (move f2-6f f2-5f)
43.730: (move f4-6f f5-6f)
43.735: (move f4-6f f5-6f)
43.778: (move f2-4f f2-5f)
44.103: (putdown f2-5f key0-2)
44.120: (move f3-6f f4-6f)
44.472: (pickup-and-loose f3-4f key0-0 key1-2)
44.530: (pickup-and-loose f3-4f key0-2 key0-0)
44.604: (move f2-4f f2-3f)
44.726: (move f2-4f f3-4f)
44.795: (putdown f2-3f key0-2)
44.806: (move f2-4f f2-3f)
44.831: (pickup-and-loose f2-3f key0-0 key0-2)
44.948: (putdown f3-4f key1-2)
45.010: (putdown f3-4f key0-0)
45.043: (move f2-5f f2-6f)
45.071: (move f2-4f f3-4f)
45.330: (move f4-6f f4-5f)
45.391: (putdown f1-2f key0-0)
43.412: (move f3-4f f2-4f)
43.521: (move f2-3f f2-4f)
43.533: (move f2-5f f1-5f)
43.536: (move f5-6f f5-5f)
43.548: (move f5-6f f5-5f)
43.548: (move f4-5f f5-5f)
43.693: (move f2-5f f1-5f)
43.759: (move f4-6f f5-6f)
43.788: (move f3-4f f2-4f)
43.975: (move f3-4f f2-4f)
43.975: (move f2-5f f2-4f)
44.042: (move f2-3f f2-4f)
44.048: (move f2-5f f1-5f)
44.183: (move f2-5f f2-4f)
44.281: (putdown f1-5f key0-2)
44.322: (move f3-4f f2-4f)
44.503: (move f2-6f f3-6f)
44.594: (pickup f3-4f key0-0)
44.594: (pickup f3-4f key0-2)
44.714: (pickup f2-3f key0-0)
43.483: (move f3-4f f2-4f)
43.483: (move f3-4f f2-4f)
43.556: (move f5-6f f5-5f)
43.559: (move f2-4f f2-5f)
43.584: (move f2-4f f2-5f)
43.588: (move f2-4f f2-5f)
43.589: (move f2-4f f2-5f)
43.593: (move f2-4f f2-5f)
43.738: (move f2-3f f2-4f)
43.831: (move f1-5f f2-5f)
43.837: (move f3-6f f4-6f)
44.054: (move f2-4f f3-4f)
44.379: (putdown f2-4f key0-2)
44.392: (putdown f2-4f key0-0)
44.502: (move f2-4f f3-4f)
44.538: (move f2-4f f3-4f)
44.666: (move f2-4f f2-3f)
44.713: (putdown f2-4f key0-0)
44.732: (move f2-4f f2-3f)
44.777: (move f2-4f f2-3f)
43.285: (move f2-5f f1-5f)
43.286: (move f2-5f f1-5f)
43.306: (move f2-5f f1-5f)
43.523: (move f2-5f f1-5f)
43.525: (move f2-4f f2-5f)
43.526: (move f2-4f f2-5f)
43.527: (move f2-5f f1-5f)
43.566: (move f2-4f f2-5f)
43.738: (move f4-6f f5-6f)
43.739: (pickup-and-loose f2-4f key0-2 key0-0)
43.757: (move f2-4f f2-5f)
43.778: (move f2-4f f2-5f)
43.795: (move f2-4f f2-5f)
43.899: (move f2-5f f2-4f)
44.069: (putdown f2-5f key0-2)
44.103: (putdown f2-5f key0-0)
44.115: (putdown f2-5f key0-0)
44.169: (putdown f2-4f key0-0)
44.264: (move f2-4f f3-4f)
44.439: (putdown f2-4f key0-2)
43.336: (move f2-5f f1-5f)
43.337: (move f2-5f f1-5f)
43.379: (move f2-5f f1-5f)
43.555: (move f5-6f f5-5f)
43.565: (move f2-4f f2-5f)
43.651: (move f2-5f f1-5f)
43.661: (move f2-5f f1-5f)
43.693: (move f2-5f f1-5f)
43.836: (move f2-4f f2-5f)
43.862: (putdown f5-6f key0-2)
43.930: (move f2-4f f2-5f)
44.025: (move f2-5f f1-5f)
44.029: (move f2-5f f1-5f)
44.048: (move f2-5f f1-5f)
44.107: (move f2-5f f2-4f)
44.144: (putdown f2-5f key0-0)
44.144: (putdown f2-5f key0-2)
44.183: (move f2-5f f2-4f)
44.243: (putdown f1-5f key0-2)
44.245: (putdown f1-5f key0-0)
43.378: (move f2-5f f1-5f)
43.542: (pickup-and-loose f5-5f key1-2 key0-2)
43.727: (move f2-5f f1-5f)
43.786: (putdown f5-5f key0-2)
43.805: (move f1-5f f2-5f)
43.809: (move f2-5f f1-5f)
43.842: (move f5-6f f5-5f)
43.862: (move f1-5f f2-5f)
44.085: (move f2-5f f1-5f)
44.086: (move f2-5f f1-5f)
44.158: (move f5-6f f4-6f)
44.163: (move f2-5f f2-4f)
44.164: (move f2-5f f2-4f)
44.304: (putdown f1-5f key0-0)
44.304: (putdown f1-5f key0-2)
44.346: (putdown f1-5f key0-0)
44.417: (putdown f2-5f key0-2)
44.537: (move f2-4f f3-4f)
44.703: (move f2-4f f2-3f)
44.778: (move f2-4f f2-3f)
43.404: (pickup f5-5f key1-2)
43.662: (move f5-5f f5-6f)
43.706: (move f5-5f f5-6f)
43.833: (move f2-5f f2-4f)
43.885: (move f1-5f f2-5f)
43.885: (move f1-5f f2-5f)
44.092: (move f1-5f f2-5f)
44.140: (move f2-5f f1-5f)
44.182: (move f2-5f f2-4f)
44.346: (putdown f1-5f key0-2)
44.416: (move f2-5f f2-4f)
44.641: (move f2-4f f2-3f)
44.641: (move f2-4f f2-3f)
44.733: (pickup f2-3f key0-2)
44.972: (move f2-4f f3-4f)
44.972: (move f2-4f f3-4f)
44.981: (move f4-6f f3-6f)
44.981: (move f2-5f f2-6f)
45.017: (move f2-5f f2-6f)
45.018: (move f2-5f f2-6f)
43.447: (move f2-3f f2-4f)
43.447: (pickup f2-4f key0-0)
43.736: (putdown f5-6f key1-2)
43.738: (move f5-5f f5-6f)
43.778: (move f5-6f f4-6f)
43.894: (move f2-5f f2-4f)
43.894: (move f2-5f f2-4f)
44.032: (move f2-5f f2-4f)
44.092: (move f1-5f f2-5f)
44.138: (pickup f3-4f key0-0)
44.138: (pickup f3-4f key0-2)
44.175: (move f5-6f f4-6f)
44.659: (move f2-4f f2-3f)
44.701: (move f2-4f f2-3f)
44.745: (move f2-4f f3-4f)
44.792: (move f2-4f f3-4f)
44.808: (move f2-4f f2-3f)
44.817: (move f2-4f f3-4f)
44.818: (move f2-3f f3-3f)
44.890: (move f2-6f f3-6f)
43.192: (pickup f2-4f key0-2)
43.519: (move f3-4f f2-4f)
43.519: (move f3-4f f2-4f)
43.706: (putdown f5-6f key1-2)
43.720: (move f2-4f f2-5f)
43.720: (move f2-4f f2-5f)
43.746: (pickup-and-loose f5-6f key0-2 key1-2)
43.814: (move f5-6f f4-6f)
43.872: (move f5-6f f5-5f)
43.939: (pickup f3-4f key0-0)
44.031: (move f2-5f f2-4f)
44.034: (move f3-6f f4-6f)
44.066: (move f3-3f f3-4f)
44.066: (move f2-4f f3-4f)
44.067: (move f2-4f f3-4f)
44.097: (move f5-6f f4-6f)
44.416: (putdown f2-4f key0-2)
44.420: (putdown f4-6f key1-2)
44.535: (move f4-6f f3-6f)
44.623: (move f2-4f f3-4f)
43.192: (move f3-4f f2-4f)
43.192: (pickup f2-4f key0-0)
43.405: (move f5-6f f5-5f)
43.420: (move f5-6f f5-5f)
43.420: (pickup f5-5f key0-2)
43.581: (move f2-4f f2-5f)
43.680: (move f4-6f f5-6f)
43.684: (move f2-5f f1-5f)
43.684: (move f2-5f f1-5f)
43.752: (move f4-6f f5-6f)
43.795: (move f2-4f f2-5f)
43.795: (move f2-4f f2-5f)
43.829: (move f5-6f f4-6f)
43.940: (move f2-4f f3-4f)
44.229: (putdown f2-5f key0-0)
44.230: (putdown f2-5f key0-2)
44.353: (move f5-6f f4-6f)
44.417: (move f2-4f f2-5f)
44.479: (putdown f2-4f key0-0)
44.479: (putdown f2-4f key0-2)
43.581: (move f2-4f f2-5f)
43.595: (move f5-6f f5-5f)
43.748: (move f2-5f f1-5f)
43.748: (move f2-5f f1-5f)
43.749: (move f5-6f f5-5f)
44.002: (move f2-5f f1-5f)
44.002: (move f2-5f f2-4f)
44.140: (move f2-5f f1-5f)
44.219: (move f2-5f f1-5f)
44.305: (putdown f2-5f key0-2)
44.305: (putdown f2-5f key0-0)
44.441: (putdown f2-5f key0-2)
44.489: (move f2-4f f2-5f)
44.489: (move f2-4f f2-5f)
44.596: (move f2-4f f2-3f)
44.597: (move f2-4f f2-3f)
44.643: (putdown f4-6f key0-2)
44.655: (move f4-6f f3-6f)
44.722: (putdown f1-5f key0-0)
44.722: (putdown f1-5f key0-2)
43.505: (pickup f2-5f key0-0)
43.505: (pickup f2-5f key0-2)
43.535: (pickup f5-5f key1-2)
43.538: (pickup f5-5f key0-2)
43.670: (move f4-6f f5-6f)
43.863: (move f2-5f f2-4f)
44.002: (pickup-and-loose f1-5f key0-0 key0-2)
44.002: (move f2-5f f1-5f)
44.062: (move f2-5f f2-4f)
44.199: (move f2-5f f1-5f)
44.199: (move f2-5f f1-5f)
44.277: (move f2-5f f1-5f)
44.420: (putdown f1-5f key0-2)
44.441: (move f1-5f f2-5f)
44.441: (putdown f2-5f key0-0)
44.560: (move f2-4f f3-4f)
44.666: (move f2-4f f2-3f)
44.783: (putdown f1-5f key0-2)
44.783: (putdown f1-5f key0-0)
44.883: (move f2-3f f3-3f)
43.368: (move f5-6f f5-5f)
43.455: (move f2-5f f1-5f)
43.455: (move f2-5f f1-5f)
43.686: (pickup f5-6f key1-2)
43.718: (move f5-5f f5-6f)
43.765: (move f5-5f f5-6f)
43.811: (move f2-5f f2-4f)
43.811: (move f2-5f f2-4f)
43.863: (move f2-5f f2-4f)
43.971: (move f1-5f f2-5f)
44.403: (move f2-4f f3-4f)
44.512: (move f1-5f f2-5f)
44.513: (move f1-5f f2-5f)
44.603: (move f2-4f f2-3f)
44.624: (move f2-4f f3-4f)
44.702: (move f2-4f f2-3f)
44.809: (move f3-3f f3-4f)
44.840: (move f3-4f f3-3f)
44.840: (move f2-3f f3-3f)
44.963: (move f2-5f f2-6f)
43.489: (move f5-6f f5-5f)
43.526: (pickup f2-5f key0-2)
43.526: (pickup f2-5f key0-0)
43.585: (move f2-5f f2-4f)
43.711: (move f5-6f f4-6f)
43.739: (putdown f5-6f key1-2)
43.778: (putdown f5-6f key0-2)
43.925: (move f2-5f f2-4f)
43.925: (move f2-5f f2-4f)
44.162: (move f5-6f f4-6f)
44.184: (move f5-6f f4-6f)
44.234: (putdown f2-4f key0-2)
44.235: (putdown f2-4f key0-0)
44.330: (move f2-4f f3-4f)
44.330: (move f2-4f f3-4f)
44.403: (move f2-4f f3-4f)
44.413: (putdown f1-5f key0-2)
44.413: (putdown f1-5f key0-0)
44.651: (move f2-4f f2-3f)
44.651: (move f2-4f f2-3f)
43.223: (move f2-5f f2-4f)
43.223: (move f2-5f f2-4f)
43.403: (move f5-6f f5-5f)
43.429: (move f5-6f f5-5f)
43.667: (putdown f5-5f key1-2)
44.011: (move f2-4f f2-5f)
44.018: (move f5-6f f4-6f)
44.070: (move f2-5f f1-5f)
44.070: (move f2-5f f1-5f)
44.168: (move f1-5f f2-5f)
44.169: (move f1-5f f2-5f)
44.317: (move f2-4f f3-4f)
44.359: (putdown f4-6f key1-2)
44.467: (move f2-4f f3-4f)
44.467: (move f2-4f f3-4f)
44.549: (move f4-6f f3-6f)
44.577: (putdown f4-6f key0-2)
44.577: (putdown f4-6f key1-2)
44.614: (move f5-6f f4-6f)
44.620: (move f2-4f f2-3f)
43.655: (move f4-6f f5-6f)
43.683: (move f5-5f f5-6f)
43.738: (move f4-6f f5-6f)
43.876: (move f2-5f f1-5f)
44.016: (move f2-4f f3-4f)
44.016: (move f2-4f f3-4f)
44.098: (move f2-5f f2-4f)
44.098: (move f2-5f f2-4f)
44.098: (putdown f2-4f key0-2)
44.099: (putdown f2-4f key0-0)
44.485: (putdown f1-5f key0-2)
44.485: (putdown f1-5f key0-0)
44.698: (move f2-4f f2-3f)
44.698: (move f2-4f f2-3f)
44.813: (move f3-4f f3-3f)
44.841: (move f3-4f f3-3f)
44.841: (move f3-4f f3-3f)
44.921: (move f2-3f f3-3f)
44.929: (move f2-5f f2-6f)
44.950: (move f2-5f f2-6f)
43.494: (move f5-6f f5-5f)
43.555: (move f5-6f f5-5f)
44.051: (move f1-5f f2-5f)
44.508: (move f5-6f f4-6f)
44.632: (move f2-4f f2-3f)
44.632: (move f2-4f f2-3f)
44.640: (move f3-3f f2-3f)
44.640: (move f3-3f f2-3f)
44.686: (move f2-4f f3-4f)
44.687: (move f2-4f f3-4f)
44.721: (move f3-3f f2-3f)
44.750: (putdown f2-3f key0-0)
44.751: (putdown f2-3f key0-2)
44.780: (move f2-3f f3-3f)
44.780: (move f2-3f f3-3f)
44.781: (move f3-4f f3-3f)
44.781: (move f3-4f f3-3f)
44.878: (putdown f3-4f key0-2)
44.878: (putdown f3-4f key0-0)
44.898: (move f3-3f f3-4f)
43.657: (move f2-5f f2-4f)
43.963: (move f2-3f f2-4f)
43.963: (move f2-3f f2-4f)
44.833: (move f2-3f f3-3f)
44.833: (move f2-3f f3-3f)
44.833: (move f3-4f f3-3f)
44.833: (move f3-4f f3-3f)
44.933: (move f2-5f f2-6f)
45.171: (move f4-6f f3-6f)
45.225: (move f3-4f f3-3f)
45.225: (move f3-4f f3-3f)
45.258: (move f2-3f f3-3f)
45.258: (move f2-3f f3-3f)
45.440: (move f5-5f f6-5f)
45.508: (move f5-5f f6-5f)
45.610: (move f5-5f f4-5f)
45.652: (putdown f3-3f key0-2)
45.652: (putdown f3-3f key0-0)
45.662: (move f2-3f f1-3f)
45.662: (move f2-3f f1-3f)
43.915: (move f2-4f f2-5f)
43.916: (move f2-4f f2-5f)
44.382: (move f2-4f f3-4f)
44.458: (move f2-4f f3-4f)
44.458: (move f2-4f f3-4f)
44.459: (move f3-3f f3-4f)
44.459: (move f3-3f f3-4f)
44.638: (move f3-3f f2-3f)
44.638: (move f3-3f f2-3f)
44.652: (move f3-3f f2-3f)
44.652: (move f3-3f f2-3f)
44.657: (move f2-4f f2-3f)
44.757: (move f3-3f f3-4f)
44.757: (move f3-3f f3-4f)
44.954: (move f2-6f f3-6f)
44.996: (move f3-6f f2-6f)
45.405: (pickup f1-3f key2-0)
45.405: (pickup f1-3f key2-0)
45.534: (move f1-3f f1-2f)
45.534: (move f1-3f f1-2f)
43.556: (move f2-6f f2-5f)
43.566: (move f3-4f f2-4f)
43.566: (move f3-4f f2-4f)
43.566: (move f2-3f f2-4f)
43.566: (move f2-3f f2-4f)
44.021: (move f3-6f f4-6f)
44.347: (move f2-5f f1-5f)
44.347: (move f2-5f f1-5f)
44.729: (move f1-3f f2-3f)
44.729: (move f1-3f f2-3f)
44.822: (move f2-3f f3-3f)
44.822: (move f3-4f f3-3f)
44.938: (move f2-5f f2-6f)
44.938: (move f2-5f f2-6f)
45.309: (move f1-3f f1-2f)
45.309: (move f1-3f f1-2f)
45.510: (move f2-6f f1-6f)
45.622: (move f2-3f f1-3f)
45.622: (move f2-3f f1-3f)
45.624: (move f2-3f f1-3f)
43.372: (pickup f1-5f key0-2)
43.372: (pickup f1-5f key0-0)
43.617: (move f1-6f f1-5f)
43.617: (move f2-5f f1-5f)
43.694: (move f2-3f f2-4f)
43.694: (move f2-3f f2-4f)
43.707: (move f4-6f f5-6f)
43.900: (move f2-5f f2-4f)
43.924: (move f2-4f f2-5f)
43.924: (move f2-4f f2-5f)
44.719: (putdown f2-3f key2-0)
44.719: (putdown f2-3f key2-0)
44.818: (move f2-3f f3-3f)
44.818: (move f2-3f f3-3f)
44.977: (move f2-6f f3-6f)
44.977: (move f2-6f f3-6f)
45.206: (putdown f1-2f key2-0)
45.207: (putdown f1-2f key2-0)
45.377: (pickup f1-3f key2-0)
45.377: (pickup f1-3f key2-0)
43.415: (move f5-6f f5-5f)
43.523: (move f1-5f f2-5f)
43.523: (move f1-5f f2-5f)
43.736: (pickup f5-6f key1-2)
44.042: (move f3-6f f4-6f)
44.125: (move f2-3f f2-4f)
44.126: (move f2-3f f2-4f)
44.307: (move f2-4f f3-4f)
44.307: (move f2-4f f3-4f)
44.308: (move f3-3f f3-4f)
44.308: (move f3-3f f3-4f)
44.334: (move f2-4f f2-5f)
44.334: (move f2-4f f2-5f)
44.369: (putdown f2-4f key2-0)
44.369: (putdown f2-4f key2-0)
44.375: (move f2-5f f1-5f)
44.375: (move f2-5f f1-5f)
44.479: (move f2-4f f3-4f)
44.725: (move f1-3f f2-3f)
44.725: (move f1-3f f2-3f)
43.406: (pickup f1-5f key0-2)
43.406: (pickup f1-5f key0-0)
43.520: (move f5-6f f5-5f)
43.595: (move f2-5f f2-4f)
43.596: (move f2-5f f2-4f)
43.650: (move f2-3f f2-4f)
43.651: (move f2-3f f2-4f)
43.692: (move f4-6f f5-6f)
43.718: (move f5-6f f4-6f)
43.975: (pickup-and-loose f2-5f key0-2 key2-0)
43.976: (pickup-and-loose f2-5f key0-0 key2-0)
44.182: (putdown f2-5f key0-0)
44.182: (putdown f2-5f key0-2)
44.411: (move f2-4f f3-4f)
44.412: (move f2-4f f3-4f)
44.418: (move f2-4f f2-5f)
44.418: (move f2-4f f2-5f)
44.481: (putdown f2-5f key2-0)
44.481: (putdown f2-5f key2-0)
44.575: (move f2-5f f1-5f)
43.343: (move f2-5f f2-4f)
43.343: (move f2-5f f2-4f)
43.404: (move f5-6f f5-5f)
43.511: (pickup f2-5f key0-0)
43.511: (pickup f2-5f key0-2)
43.553: (move f1-5f f2-5f)
43.553: (move f1-5f f2-5f)
43.582: (putdown f5-5f key1-2)
43.696: (move f2-4f f2-5f)
43.696: (move f2-4f f2-5f)
43.725: (pickup f5-6f key1-2)
43.890: (move f2-5f f2-4f)
43.891: (move f2-5f f2-4f)
44.106: (move f2-5f f1-5f)
44.106: (move f2-5f f1-5f)
44.125: (move f2-4f f3-4f)
44.126: (move f2-4f f3-4f)
44.242: (move f2-5f f2-4f)
44.243: (move f2-5f f2-4f)
44.298: (pickup-and-loose f1-5f key0-0 key2-0)
43.205: (move f2-5f f2-4f)
43.205: (move f2-5f f2-4f)
43.468: (move f2-5f f2-4f)
43.469: (move f2-5f f2-4f)
43.510: (move f5-6f f5-5f)
43.724: (move f5-5f f5-6f)
43.729: (move f5-6f f4-6f)
43.944: (move f2-5f f1-5f)
43.944: (move f2-5f f1-5f)
43.953: (move f2-4f f3-4f)
43.953: (move f2-4f f3-4f)
44.043: (move f1-5f f2-5f)
44.095: (move f2-5f f1-5f)
44.095: (move f2-5f f1-5f)
44.205: (putdown f2-5f key0-0)
44.205: (putdown f2-5f key0-2)
44.368: (putdown f2-4f key0-2)
44.369: (putdown f2-4f key0-0)
44.395: (putdown f2-5f key2-0)
44.395: (putdown f2-5f key2-0)
43.340: (move f2-5f f2-4f)
43.590: (putdown f5-5f key1-2)
43.866: (pickup-and-loose f1-5f key0-0 key2-0)
43.866: (pickup-and-loose f1-5f key0-2 key2-0)
43.898: (move f2-5f f2-4f)
43.899: (move f2-5f f2-4f)
43.936: (move f2-4f f3-4f)
43.936: (move f2-4f f3-4f)
43.991: (move f2-5f f2-4f)
43.991: (move f2-5f f2-4f)
44.039: (move f5-6f f4-6f)
44.042: (pickup-and-loose f2-5f key0-2 key0-0)
44.082: (putdown f2-4f key0-0)
44.082: (putdown f2-4f key0-2)
44.141: (move f2-5f f1-5f)
44.143: (move f2-5f f1-5f)
44.260: (putdown f1-5f key2-0)
44.260: (putdown f1-5f key2-0)
44.360: (putdown f1-5f key0-0)
44.360: (putdown f2-4f key0-2)
43.340: (move f2-5f f2-4f)
43.510: (move f1-5f f2-5f)
43.511: (move f1-5f f2-5f)
43.711: (move f5-5f f5-6f)
43.893: (move f2-4f f2-5f)
43.893: (move f2-4f f2-5f)
43.938: (move f1-5f f2-5f)
43.938: (move f1-5f f2-5f)
43.950: (move f2-4f f3-4f)
43.967: (move f1-5f f2-5f)
44.068: (move f2-4f f2-5f)
44.298: (move f2-5f f1-5f)
44.377: (putdown f2-4f key0-0)
44.533: (putdown f2-5f key0-2)
44.623: (move f2-4f f2-3f)
44.623: (move f2-4f f2-3f)
44.630: (move f2-4f f3-4f)
44.646: (move f2-4f f2-3f)
44.646: (move f2-4f f2-3f)
44.692: (move f2-4f f2-3f)
43.296: (move f2-5f f2-4f)
43.296: (move f2-5f f2-4f)
43.788: (move f2-5f f2-4f)
43.788: (move f2-5f f2-4f)
43.809: (move f2-5f f1-5f)
43.810: (move f2-5f f1-5f)
43.891: (move f2-5f f2-4f)
43.897: (move f2-5f f2-4f)
43.950: (move f2-4f f3-4f)
44.061: (move f5-6f f4-6f)
44.265: (move f2-5f f1-5f)
44.377: (putdown f2-4f key0-2)
44.381: (putdown f2-5f key0-2)
44.381: (putdown f2-5f key0-0)
44.575: (pickup-and-loose f1-5f key2-0 key0-2)
44.652: (move f2-4f f3-4f)
44.670: (move f2-4f f2-5f)
44.680: (move f2-4f f2-3f)
44.723: (move f2-4f f2-3f)
44.743: (putdown f1-5f key0-2)
43.227: (pickup f1-5f key0-0)
43.610: (pickup f2-5f key0-2)
43.995: (move f2-5f f2-4f)
43.995: (move f2-5f f2-4f)
44.307: (move f2-4f f3-4f)
44.329: (putdown f2-4f key0-2)
44.329: (putdown f2-4f key0-0)
44.416: (move f2-4f f3-4f)
44.416: (move f2-4f f3-4f)
44.448: (move f2-4f f3-4f)
44.562: (move f1-5f f2-5f)
44.619: (move f2-5f f1-5f)
44.619: (move f2-5f f1-5f)
44.653: (move f2-4f f3-4f)
44.658: (move f2-4f f2-3f)
44.670: (move f2-4f f2-5f)
44.679: (move f2-4f f2-3f)
44.679: (move f2-4f f2-3f)
44.681: (move f2-4f f2-3f)
44.689: (move f2-5f f1-5f)
43.489: (move f1-5f f2-5f)
43.538: (pickup f2-5f key0-0)
43.610: (pickup f2-5f key0-0)
43.690: (move f2-5f f2-4f)
43.798: (pickup f1-5f key2-0)
43.798: (pickup f1-5f key2-0)
43.830: (move f2-5f f2-4f)
43.899: (pickup f1-5f key2-0)
43.924: (move f2-5f f1-5f)
44.036: (move f2-4f f2-5f)
44.036: (move f2-4f f2-5f)
44.679: (move f2-4f f2-3f)
44.679: (move f2-4f f2-3f)
44.689: (move f2-5f f1-5f)
44.693: (move f2-4f f2-3f)
44.693: (move f2-4f f2-3f)
44.753: (move f3-4f f3-3f)
44.753: (move f3-4f f3-3f)
44.762: (move f2-3f f3-3f)
44.762: (move f3-4f f3-3f)
43.139: (move f2-5f f2-4f)
43.690: (move f2-5f f2-4f)
43.691: (pickup-and-loose f2-4f key0-0 key0-2)
43.897: (pickup f1-5f key2-0)
43.913: (move f1-5f f2-5f)
43.913: (move f1-5f f2-5f)
43.925: (move f2-5f f1-5f)
44.031: (move f2-5f f1-5f)
44.098: (move f2-5f f2-4f)
44.118: (putdown f2-4f key0-2)
44.170: (move f2-4f f3-4f)
44.173: (pickup-and-loose f1-5f key2-0 key0-2)
44.174: (move f2-5f f1-5f)
44.174: (move f2-5f f1-5f)
44.297: (move f1-5f f2-5f)
44.334: (move f2-4f f3-4f)
44.336: (putdown f1-5f key0-2)
44.384: (putdown f2-5f key0-0)
44.682: (move f2-4f f2-3f)
44.719: (move f3-3f f2-3f)
43.402: (pickup f1-5f key2-0)
43.402: (pickup f1-5f key2-0)
43.586: (pickup-and-loose f2-5f key0-0 key2-0)
43.586: (pickup-and-loose f2-5f key0-2 key2-0)
43.868: (move f2-4f f3-4f)
43.926: (move f2-5f f2-4f)
43.927: (move f2-5f f2-4f)
43.938: (pickup-and-loose f2-5f key0-2 key2-0)
43.965: (move f1-5f f2-5f)
43.984: (move f2-5f f1-5f)
44.030: (pickup-and-loose f1-5f key0-2 key0-0)
44.068: (putdown f2-4f key0-0)
44.070: (putdown f2-5f key2-0)
44.070: (putdown f2-5f key2-0)
44.098: (pickup-and-loose f2-4f key0-2 key0-0)
44.170: (move f2-4f f3-4f)
44.173: (pickup-and-loose f1-5f key2-0 key0-0)
44.207: (move f1-5f f2-5f)
44.208: (move f2-4f f2-5f)
44.267: (move f2-4f f3-4f)
43.490: (move f2-4f f2-5f)
43.531: (move f2-5f f1-5f)
43.531: (move f2-5f f1-5f)
43.538: (move f1-5f f2-5f)
43.591: (move f2-5f f2-4f)
43.592: (move f2-5f f2-4f)
43.623: (move f2-5f f1-5f)
43.639: (move f1-5f f2-5f)
43.639: (move f1-5f f2-5f)
43.944: (move f2-5f f2-4f)
43.966: (move f1-5f f2-5f)
44.048: (move f2-5f f1-5f)
44.048: (move f2-5f f1-5f)
44.068: (move f2-5f f2-4f)
44.125: (move f2-5f f2-4f)
44.126: (move f2-5f f2-4f)
44.267: (move f2-4f f3-4f)
44.281: (pickup-and-loose f1-5f key2-0 key0-2)
44.316: (move f2-5f f1-5f)
44.338: (putdown f1-5f key2-0)
43.139: (move f2-5f f2-4f)
43.228: (move f2-5f f1-5f)
43.565: (pickup f1-5f key2-0)
43.634: (pickup-and-loose f2-4f key0-0 key2-0)
43.854: (move f1-5f f2-5f)
43.945: (move f2-5f f2-4f)
44.059: (putdown f2-4f key2-0)
44.068: (pickup-and-loose f2-4f key0-0 key0-2)
44.207: (move f1-5f f2-5f)
44.278: (move f2-4f f3-4f)
44.306: (move f2-5f f2-4f)
44.306: (move f2-5f f2-4f)
44.356: (putdown f2-5f key2-0)
44.356: (putdown f2-5f key2-0)
44.384: (putdown f2-5f key0-2)
44.445: (putdown f1-5f key2-0)
44.492: (move f2-4f f3-4f)
44.493: (move f2-4f f3-4f)
44.510: (putdown f2-4f key0-2)
44.539: (move f2-4f f3-4f)
43.408: (move f2-5f f2-4f)
43.609: (move f2-4f f2-5f)
43.635: (pickup-and-loose f2-4f key0-2 key2-0)
43.801: (move f1-5f f2-5f)
43.868: (move f2-4f f3-4f)
43.918: (move f2-5f f1-5f)
43.918: (move f2-5f f1-5f)
43.935: (move f2-4f f2-5f)
43.971: (pickup-and-loose f2-4f key0-0 key2-0)
43.971: (pickup-and-loose f2-4f key0-2 key2-0)
43.985: (move f2-5f f1-5f)
44.060: (putdown f2-4f key2-0)
44.067: (move f2-5f f2-4f)
44.068: (putdown f2-4f key0-2)
44.101: (move f1-5f f2-5f)
44.178: (move f2-4f f3-4f)
44.207: (move f2-4f f2-5f)
44.265: (putdown f1-5f key0-2)
44.277: (move f2-4f f3-4f)
44.423: (putdown f2-4f key2-0)
43.492: (move f2-4f f2-5f)
43.492: (move f2-4f f2-5f)
43.557: (move f2-5f f2-4f)
43.609: (move f2-4f f2-5f)
43.624: (move f2-5f f1-5f)
43.879: (move f2-4f f2-5f)
43.980: (move f2-5f f1-5f)
44.037: (putdown f2-4f key2-0)
44.068: (move f1-5f f2-5f)
44.101: (move f2-5f f2-4f)
44.178: (move f2-4f f3-4f)
44.208: (move f2-4f f2-5f)
44.219: (move f2-4f f3-4f)
44.297: (pickup-and-loose f2-5f key2-0 key0-0)
44.348: (move f2-5f f1-5f)
44.423: (putdown f2-4f key0-2)
44.444: (putdown f2-5f key0-0)
44.535: (putdown f2-5f key2-0)
44.562: (move f2-4f f3-4f)
44.656: (move f2-4f f2-3f)
43.211: (move f2-5f f1-5f)
43.211: (move f2-5f f1-5f)
43.331: (pickup f1-5f key0-2)
43.605: (move f2-5f f1-5f)
43.792: (pickup-and-loose f2-4f key0-0 key2-0)
43.792: (pickup-and-loose f2-4f key0-2 key2-0)
43.879: (move f2-4f f2-5f)
43.980: (pickup-and-loose f1-5f key0-2 key0-0)
43.980: (move f2-5f f1-5f)
44.050: (move f2-5f f1-5f)
44.146: (move f2-5f f1-5f)
44.207: (move f2-4f f2-5f)
44.213: (putdown f2-4f key2-0)
44.245: (move f2-4f f3-4f)
44.342: (putdown f2-5f key0-0)
44.342: (putdown f2-5f key0-2)
44.343: (move f2-5f f2-4f)
44.348: (move f2-5f f1-5f)
