/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.201: (move f1-3f f1-2f)
100.325: (move f1-2f f2-2f)
100.345: (move f1-2f f2-2f)
100.377: (move f8-1f f9-1f)
100.441: (move f8-1f f9-1f)
100.528: (move f8-2f f8-1f)
100.849: (move f8-2f f8-1f)
101.028: (unlock f6-2f f6-1f key3-2 shape3)
101.449: (unlock f6-2f f6-1f key3-2 shape3)
101.773: (move f2-4f f3-4f)
101.834: (move f2-4f f3-4f)
101.964: (move f2-4f f2-5f)
101.978: (move f2-4f f2-5f)
102.132: (move f7-4f f7-3f)
102.345: (move f7-3f f7-4f)
102.399: (move f7-3f f7-4f)
102.696: (move f6-2f f7-2f)
100.516: (move f1-3f f1-4f)
100.537: (move f1-3f f1-4f)
100.802: (move f2-2f f3-2f)
100.811: (move f2-2f f3-2f)
100.934: (move f8-1f f9-1f)
100.975: (move f8-1f f9-1f)
100.981: (move f7-2f f8-2f)
101.338: (move f1-2f f2-2f)
101.351: (move f1-2f f2-2f)
101.432: (move f3-4f f3-3f)
101.492: (move f3-4f f3-3f)
101.983: (move f6-2f f6-1f)
102.313: (move f6-2f f6-1f)
102.531: (move f3-4f f4-4f)
102.594: (move f3-4f f4-4f)
102.879: (move f7-4f f6-4f)
102.887: (move f7-4f f6-4f)
102.892: (move f7-3f f7-2f)
102.896: (move f6-2f f6-3f)
102.916: (move f1-3f f0-3f)
100.257: (move f3-2f f3-3f)
100.275: (move f3-2f f3-3f)
100.542: (move f8-2f f8-1f)
100.619: (move f1-4f f2-4f)
100.640: (move f1-4f f2-4f)
100.811: (move f7-2f f8-2f)
101.932: (move f7-2f f6-2f)
101.943: (move f6-3f f7-3f)
101.979: (move f3-3f f3-2f)
101.979: (move f2-2f f3-2f)
102.023: (move f3-3f f3-2f)
102.024: (move f2-2f f3-2f)
102.852: (move f3-2f f4-2f)
102.879: (move f6-3f f6-4f)
102.896: (move f3-2f f4-2f)
102.922: (move f6-4f f5-4f)
102.939: (move f6-4f f5-4f)
103.189: (move f4-4f f5-4f)
103.200: (move f4-4f f5-4f)
103.235: (move f4-4f f4-3f)
100.379: (move f8-2f f8-1f)
100.434: (move f8-1f f9-1f)
100.611: (move f2-4f f2-5f)
100.633: (move f2-4f f2-5f)
100.639: (move f2-4f f3-4f)
100.639: (move f3-3f f3-4f)
100.651: (move f2-4f f3-4f)
100.651: (move f3-3f f3-4f)
101.976: (move f4-2f f4-3f)
101.976: (move f3-3f f4-3f)
101.980: (move f4-2f f4-3f)
101.981: (move f3-3f f4-3f)
102.275: (move f5-4f f4-4f)
102.338: (move f5-4f f4-4f)
102.389: (move f7-3f f7-4f)
102.392: (move f6-4f f7-4f)
102.796: (move f4-2f f5-2f)
102.938: (move f6-4f f5-4f)
102.964: (move f7-3f f7-2f)
102.965: (move f8-1f f8-0f)
100.528: (move f8-1f f9-1f)
101.389: (move f7-2f f8-2f)
101.466: (move f4-4f f3-4f)
101.522: (move f4-4f f3-4f)
101.621: (move f5-2f f6-2f)
101.949: (move f3-4f f4-4f)
101.950: (move f4-3f f4-4f)
101.962: (move f4-3f f4-4f)
101.962: (move f3-4f f4-4f)
102.278: (move f5-4f f4-4f)
102.925: (move f4-4f f4-3f)
102.973: (move f4-4f f4-3f)
102.987: (move f8-1f f8-0f)
103.168: (move f8-0f f9-0f)
103.170: (move f9-1f f9-0f)
103.350: (move f7-4f f8-4f)
103.357: (move f2-5f f3-5f)
103.359: (move f3-4f f3-5f)
103.380: (move f2-5f f3-5f)
103.380: (move f3-4f f3-5f)
100.845: (move f8-2f f8-1f)
101.207: (move f4-3f f3-3f)
101.208: (move f3-4f f3-3f)
101.265: (move f3-4f f3-3f)
101.266: (move f4-3f f3-3f)
101.464: (move f4-4f f3-4f)
101.681: (move f3-4f f2-4f)
101.691: (move f3-4f f2-4f)
102.170: (move f6-2f f7-2f)
102.284: (move f6-2f f6-3f)
102.315: (move f4-4f f5-4f)
102.323: (move f4-4f f5-4f)
102.550: (move f3-5f f3-6f)
102.572: (move f3-5f f3-6f)
102.922: (move f4-4f f4-3f)
103.062: (move f9-1f f9-2f)
103.301: (move f4-4f f4-5f)
103.304: (move f3-5f f4-5f)
103.308: (move f9-1f f9-0f)
103.309: (move f8-0f f9-0f)
100.352: (move f7-2f f8-2f)
100.971: (move f8-1f f9-1f)
101.201: (move f4-3f f3-3f)
101.204: (move f3-4f f3-3f)
101.593: (move f3-4f f2-4f)
101.790: (move f3-3f f3-2f)
101.835: (move f3-3f f3-2f)
101.845: (move f7-2f f7-3f)
101.846: (move f6-3f f7-3f)
102.510: (move f2-4f f1-4f)
102.520: (move f2-4f f1-4f)
102.730: (move f3-6f f4-6f)
102.751: (move f3-6f f4-6f)
102.752: (move f4-5f f4-6f)
102.913: (move f2-4f f2-5f)
102.923: (move f2-4f f2-5f)
103.115: (move f7-2f f7-1f)
103.371: (move f5-4f f6-4f)
103.387: (move f5-4f f6-4f)
103.388: (move f6-3f f6-4f)
99.845: (move f8-2f f8-1f)
99.846: (move f7-1f f8-1f)
100.600: (move f1-4f f1-3f)
100.609: (move f1-4f f1-3f)
101.102: (move f3-2f f2-2f)
101.113: (move f3-2f f2-2f)
101.413: (move f2-4f f1-4f)
101.414: (unlock f1-4f f1-5f key3-2 shape3)
101.426: (unlock f1-4f f1-5f key3-2 shape3)
101.645: (pickup-and-loose f6-4f key4-5 key2-1)
101.659: (move f2-4f f2-5f)
101.659: (unlock f2-5f f1-5f key3-2 shape3)
101.673: (unlock f2-5f f1-5f key3-2 shape3)
101.689: (pickup-and-loose f6-4f key4-5 key2-1)
101.733: (move f6-4f f7-4f)
101.787: (move f6-4f f7-4f)
101.788: (move f7-3f f7-4f)
101.793: (move f3-3f f3-2f)
101.879: (move f4-6f f4-7f)
101.899: (move f4-6f f4-7f)
99.789: (move f8-1f f9-1f)
99.912: (move f2-2f f1-2f)
99.913: (move f1-3f f1-2f)
99.927: (move f2-2f f1-2f)
99.928: (move f1-3f f1-2f)
100.361: (move f1-4f f1-3f)
100.371: (move f1-4f f1-3f)
101.046: (move f4-7f f5-7f)
101.069: (move f4-7f f5-7f)
101.098: (move f3-2f f2-2f)
101.151: (move f6-4f f7-4f)
101.165: (move f6-4f f7-4f)
101.404: (move f6-4f f6-3f)
101.416: (move f6-4f f5-4f)
101.420: (move f6-4f f5-4f)
101.604: (move f2-5f f2-4f)
101.604: (move f1-4f f2-4f)
101.802: (move f6-4f f6-3f)
101.882: (move f7-4f f7-3f)
102.272: (move f6-4f f6-5f)
98.702: (move f6-3f f7-3f)
98.703: (move f7-4f f7-3f)
98.712: (move f6-3f f7-3f)
98.715: (move f7-4f f7-3f)
98.716: (move f6-3f f6-2f)
98.832: (move f6-3f f6-2f)
98.879: (move f5-4f f4-4f)
98.956: (move f5-4f f4-4f)
99.905: (move f1-3f f1-2f)
99.906: (move f2-2f f1-2f)
99.919: (move f1-3f f1-2f)
100.455: (move f7-4f f8-4f)
100.499: (move f7-4f f8-4f)
101.525: (move f2-4f f3-4f)
102.152: (move f7-3f f7-2f)
102.333: (move f5-4f f5-5f)
102.377: (move f5-7f f6-7f)
102.401: (move f5-7f f6-7f)
102.433: (move f5-4f f5-5f)
102.437: (move f6-5f f5-5f)
97.959: (move f4-4f f3-4f)
98.045: (move f4-4f f3-4f)
99.207: (move f4-4f f4-3f)
99.270: (move f4-4f f4-3f)
99.500: (move f7-3f f7-2f)
99.500: (move f6-2f f7-2f)
99.541: (move f7-3f f7-2f)
99.542: (move f6-2f f7-2f)
100.003: (move f7-2f f8-2f)
100.127: (putdown f7-3f key4-5)
100.131: (putdown f7-3f key4-5)
100.148: (move f6-2f f5-2f)
100.238: (move f8-4f f8-3f)
100.239: (move f7-3f f8-3f)
100.350: (move f8-4f f9-4f)
100.395: (move f8-4f f8-5f)
100.417: (move f8-4f f9-4f)
100.439: (move f8-4f f8-5f)
100.655: (move f7-3f f8-3f)
100.656: (move f8-4f f8-3f)
97.771: (move f4-3f f3-3f)
97.772: (move f3-4f f3-3f)
97.784: (move f8-3f f8-2f)
97.784: (move f7-2f f8-2f)
97.849: (move f3-4f f3-3f)
97.849: (move f4-3f f3-3f)
98.217: (move f3-4f f2-4f)
98.269: (move f3-4f f2-4f)
98.278: (move f7-2f f8-2f)
98.279: (move f8-3f f8-2f)
99.502: (move f8-2f f8-1f)
100.307: (move f8-5f f8-6f)
100.351: (move f8-5f f8-6f)
100.412: (move f5-2f f4-2f)
100.412: (move f4-3f f4-2f)
100.414: (move f4-3f f4-2f)
100.424: (move f8-5f f9-5f)
100.427: (move f9-4f f9-5f)
100.456: (move f9-4f f9-5f)
100.459: (move f8-5f f9-5f)
97.380: (move f8-2f f8-1f)
97.692: (move f8-2f f8-1f)
98.045: (move f2-4f f1-4f)
98.098: (move f2-4f f1-4f)
98.269: (move f2-4f f2-5f)
98.277: (move f8-6f f8-7f)
98.320: (move f2-4f f2-5f)
98.328: (move f8-6f f8-7f)
98.345: (move f4-2f f3-2f)
98.346: (move f3-3f f3-2f)
98.418: (move f3-3f f3-2f)
98.419: (move f4-2f f3-2f)
99.720: (move f8-1f f9-1f)
100.068: (move f8-2f f9-2f)
100.200: (move f9-5f f10-5f)
100.240: (move f9-5f f10-5f)
100.503: (move f9-5f f9-6f)
100.506: (move f8-6f f9-6f)
100.537: (move f8-2f f9-2f)
100.550: (move f8-6f f9-6f)
97.147: (move f1-4f f1-3f)
97.200: (move f1-4f f1-3f)
97.529: (move f8-1f f9-1f)
97.530: (move f9-2f f9-1f)
97.540: (move f9-2f f9-1f)
97.542: (move f8-1f f9-1f)
97.969: (move f3-2f f2-2f)
98.025: (move f3-2f f2-2f)
100.023: (move f8-1f f8-0f)
100.052: (move f8-1f f8-0f)
100.351: (move f8-7f f8-8f)
100.367: (move f9-6f f9-7f)
100.368: (move f8-7f f9-7f)
100.404: (move f8-7f f8-8f)
100.422: (move f8-7f f9-7f)
100.423: (move f9-6f f9-7f)
100.654: (move f10-5f f10-4f)
100.689: (move f10-5f f10-4f)
100.790: (move f8-1f f7-1f)
100.795: (move f8-1f f7-1f)
96.798: (move f2-2f f1-2f)
96.798: (move f1-3f f1-2f)
96.850: (move f2-2f f1-2f)
96.850: (move f1-3f f1-2f)
99.824: (move f8-8f f8-9f)
99.872: (move f8-8f f8-9f)
100.343: (move f8-0f f9-0f)
100.343: (move f9-1f f9-0f)
100.359: (move f8-0f f9-0f)
100.360: (move f9-1f f9-0f)
100.417: (move f8-0f f7-0f)
100.419: (move f7-1f f7-0f)
100.449: (move f7-1f f7-0f)
100.452: (move f8-0f f7-0f)
100.515: (move f1-3f f0-3f)
100.566: (move f1-3f f0-3f)
100.898: (move f8-8f f7-8f)
100.933: (move f8-8f f7-8f)
100.951: (move f2-2f f2-3f)
100.952: (move f1-3f f2-3f)
99.987: (move f8-9f f9-9f)
100.036: (move f8-9f f9-9f)
100.518: (move f1-2f f1-1f)
100.572: (move f1-2f f1-1f)
100.607: (move f7-8f f7-9f)
100.607: (move f8-9f f7-9f)
100.658: (move f7-8f f7-9f)
100.660: (move f8-9f f7-9f)
100.745: (move f9-0f f10-0f)
100.784: (move f9-0f f10-0f)
101.084: (move f0-3f f0-2f)
101.086: (move f1-2f f0-2f)
101.125: (move f7-8f f7-7f)
101.129: (move f0-3f f0-2f)
101.130: (move f1-2f f0-2f)
101.180: (move f7-8f f7-7f)
101.406: (putdown f7-8f key4-5)
101.431: (putdown f7-8f key4-5)
101.513: (move f0-3f f0-4f)
101.565: (move f0-3f f0-4f)
99.503: (move f9-9f f10-9f)
99.546: (move f9-9f f10-9f)
100.128: (pickup-and-loose f1-1f key3-2 key4-5)
100.147: (pickup-and-loose f1-1f key3-2 key4-5)
100.250: (move f7-9f f6-9f)
100.301: (move f7-9f f6-9f)
100.305: (move f7-9f f7-10f)
100.359: (move f7-9f f7-10f)
100.552: (move f7-7f f6-7f)
100.605: (move f7-7f f6-7f)
100.665: (move f7-8f f8-8f)
100.695: (move f7-8f f8-8f)
100.956: (move f7-8f f7-9f)
100.965: (move f9-9f f9-8f)
100.982: (move f7-8f f7-9f)
101.019: (move f9-9f f9-8f)
101.750: (move f10-0f f10-1f)
101.764: (move f10-0f f10-1f)
101.864: (move f7-8f f7-7f)
101.892: (move f7-8f f7-7f)
96.313: (move f1-1f f1-2f)
96.323: (move f1-1f f1-2f)
98.737: (move f8-8f f8-7f)
98.742: (move f7-7f f8-7f)
98.755: (move f8-8f f8-7f)
98.763: (move f7-7f f8-7f)
98.838: (move f6-7f f5-7f)
98.892: (move f6-7f f5-7f)
99.421: (move f7-9f f8-9f)
99.421: (move f8-8f f8-9f)
99.437: (move f7-9f f8-9f)
99.438: (move f8-8f f8-9f)
99.797: (move f7-9f f6-9f)
99.816: (move f7-9f f6-9f)
99.922: (pickup f7-9f key2-5)
99.945: (pickup f7-9f key2-5)
99.957: (move f7-9f f7-10f)
99.976: (move f7-9f f7-10f)
100.610: (move f8-8f f9-8f)
100.626: (move f8-8f f9-8f)
96.586: (move f1-2f f1-3f)
96.589: (move f1-2f f1-3f)
97.333: (move f1-2f f2-2f)
97.338: (move f1-2f f2-2f)
98.603: (move f7-9f f8-9f)
98.619: (move f7-9f f8-9f)
99.181: (move f7-9f f6-9f)
99.197: (move f7-9f f6-9f)
99.288: (move f7-9f f7-10f)
99.303: (move f7-9f f7-10f)
99.638: (move f5-7f f4-7f)
99.691: (move f5-7f f4-7f)
99.853: (move f9-8f f9-9f)
99.855: (move f8-9f f9-9f)
99.867: (move f8-9f f9-9f)
99.870: (move f9-8f f9-9f)
100.195: (move f5-7f f5-8f)
100.250: (move f5-7f f5-8f)
100.574: (move f1-2f f0-2f)
100.576: (move f1-2f f0-2f)
97.766: (move f1-3f f1-4f)
97.769: (move f1-3f f1-4f)
98.069: (move f2-2f f3-2f)
98.092: (move f2-2f f3-2f)
98.108: (unlock f6-9f f6-8f key2-5 shape2)
98.122: (unlock f6-9f f6-8f key2-5 shape2)
99.036: (move f8-9f f9-9f)
99.049: (move f8-9f f9-9f)
99.291: (move f9-9f f10-9f)
99.306: (move f9-9f f10-9f)
99.853: (putdown f8-9f key2-5)
99.870: (putdown f8-9f key2-5)
99.889: (move f8-9f f8-8f)
99.917: (move f8-9f f8-8f)
100.215: (move f1-3f f0-3f)
100.218: (move f0-2f f0-3f)
100.220: (move f1-3f f0-3f)
100.223: (move f0-2f f0-3f)
100.262: (putdown f6-9f key2-5)
100.278: (putdown f6-9f key2-5)
97.486: (move f3-2f f3-3f)
97.517: (move f3-2f f3-3f)
97.925: (move f8-8f f8-7f)
97.943: (move f8-8f f8-7f)
97.958: (move f1-4f f2-4f)
97.962: (move f1-4f f2-4f)
98.478: (move f9-9f f10-9f)
98.482: (unlock f9-9f f9-10f key2-5 shape2)
98.487: (move f9-9f f10-9f)
98.494: (unlock f9-9f f9-10f key2-5 shape2)
99.203: (putdown f6-9f key2-5)
99.221: (putdown f6-9f key2-5)
99.775: (move f8-8f f9-8f)
99.777: (move f9-9f f9-8f)
99.794: (move f9-9f f9-8f)
99.797: (move f8-8f f9-8f)
99.829: (move f6-9f f6-8f)
99.856: (move f6-9f f6-8f)
99.907: (move f6-9f f7-9f)
99.937: (move f6-9f f7-9f)
97.641: (move f2-4f f3-4f)
97.641: (move f3-3f f3-4f)
97.677: (move f2-4f f3-4f)
97.677: (move f3-3f f3-4f)
98.030: (move f2-4f f2-5f)
98.034: (move f2-4f f2-5f)
98.199: (move f6-8f f5-8f)
98.214: (move f6-8f f5-8f)
98.504: (move f9-9f f10-9f)
98.511: (move f9-9f f10-9f)
98.684: (move f7-9f f8-9f)
98.691: (move f9-9f f8-9f)
98.705: (move f7-9f f8-9f)
98.709: (move f9-9f f8-9f)
98.977: (move f9-9f f9-10f)
98.987: (move f9-9f f9-10f)
99.071: (move f3-3f f4-3f)
99.086: (move f3-3f f4-3f)
99.271: (putdown f10-9f key2-5)
99.278: (putdown f10-9f key2-5)
98.650: (move f3-4f f4-4f)
98.651: (move f4-3f f4-4f)
98.660: (move f5-8f f5-7f)
98.676: (move f5-8f f5-7f)
98.680: (move f4-3f f4-4f)
98.681: (move f3-4f f4-4f)
99.147: (move f8-9f f9-9f)
99.158: (move f8-9f f9-9f)
99.245: (putdown f10-9f key2-5)
99.253: (move f8-9f f8-10f)
99.255: (putdown f10-9f key2-5)
99.255: (move f9-10f f8-10f)
99.267: (move f8-9f f8-10f)
99.267: (move f9-10f f8-10f)
99.431: (putdown f5-8f key2-5)
99.446: (putdown f5-8f key2-5)
99.731: (move f10-9f f10-10f)
99.731: (move f10-9f f10-10f)
99.735: (move f9-10f f10-10f)
99.736: (move f9-10f f10-10f)
98.554: (pickup-and-loose f10-10f key0-2 key2-5)
98.563: (pickup-and-loose f10-10f key0-2 key2-5)
98.568: (unlock f9-9f f9-10f key2-5 shape2)
98.577: (move f9-9f f10-9f)
98.580: (unlock f9-9f f9-10f key2-5 shape2)
98.587: (move f9-9f f10-9f)
98.822: (move f5-7f f4-7f)
98.838: (move f5-7f f4-7f)
99.069: (move f10-9f f9-9f)
99.081: (move f10-9f f9-9f)
99.257: (move f8-10f f7-10f)
99.271: (move f8-10f f7-10f)
99.343: (move f10-10f f11-10f)
99.354: (move f10-10f f11-10f)
99.434: (move f5-7f f6-7f)
99.453: (move f5-7f f6-7f)
99.531: (move f5-8f f5-7f)
99.547: (move f5-8f f5-7f)
99.829: (putdown f5-7f key2-5)
99.846: (putdown f5-7f key2-5)
97.064: (move f10-10f f10-9f)
97.066: (move f10-10f f10-9f)
97.492: (move f10-10f f9-10f)
97.495: (move f10-10f f9-10f)
97.828: (move f10-10f f11-10f)
97.832: (move f10-10f f11-10f)
98.597: (move f9-9f f10-9f)
98.609: (move f9-9f f10-9f)
98.761: (move f9-9f f8-9f)
98.777: (move f9-9f f8-9f)
98.898: (move f10-10f f10-11f)
98.903: (move f10-10f f10-11f)
99.002: (move f5-7f f5-8f)
99.018: (move f5-7f f5-8f)
99.056: (move f9-9f f9-10f)
99.067: (move f9-9f f9-10f)
99.253: (putdown f10-9f key2-5)
99.263: (putdown f10-9f key2-5)
99.306: (pickup-and-loose f11-10f key1-4 key2-5)
99.322: (pickup-and-loose f11-10f key1-4 key2-5)
96.455: (move f9-10f f9-9f)
96.455: (move f10-9f f9-9f)
96.457: (move f10-9f f9-9f)
96.458: (move f9-10f f9-9f)
97.227: (move f9-10f f8-10f)
97.230: (move f9-10f f8-10f)
97.964: (move f10-9f f11-9f)
97.965: (move f10-9f f11-9f)
97.966: (move f11-10f f11-9f)
97.966: (move f11-10f f11-9f)
98.277: (putdown f10-11f key0-2)
98.292: (putdown f10-11f key0-2)
99.224: (putdown f10-9f key2-5)
99.233: (putdown f10-9f key2-5)
99.335: (move f9-10f f8-10f)
99.340: (move f8-9f f8-10f)
99.351: (move f8-9f f8-10f)
99.351: (move f9-10f f8-10f)
99.385: (move f10-9f f10-8f)
99.389: (move f10-9f f10-8f)
96.418: (move f9-9f f8-9f)
96.419: (move f8-10f f8-9f)
96.422: (move f8-10f f8-9f)
96.423: (move f9-9f f8-9f)
96.911: (move f8-10f f7-10f)
96.914: (move f8-10f f7-10f)
97.443: (move f10-11f f10-10f)
97.449: (move f10-11f f10-10f)
97.662: (move f10-8f f9-8f)
97.663: (move f9-9f f9-8f)
97.665: (move f10-8f f9-8f)
97.666: (move f9-9f f9-8f)
99.036: (putdown f10-8f key0-2)
99.038: (move f10-9f f9-9f)
99.049: (move f10-9f f9-9f)
99.052: (putdown f10-8f key0-2)
99.320: (move f8-10f f7-10f)
99.333: (move f8-10f f7-10f)
99.607: (move f10-8f f10-7f)
99.611: (move f10-8f f10-7f)
96.748: (move f10-8f f10-9f)
96.760: (move f10-8f f10-9f)
96.843: (pickup f10-10f key2-5)
96.849: (pickup f10-10f key2-5)
96.933: (pickup f10-10f key1-1)
96.994: (pickup f10-10f key1-1)
97.074: (move f10-8f f9-8f)
97.093: (move f10-8f f9-8f)
97.211: (move f10-10f f10-9f)
97.222: (move f10-10f f10-9f)
97.626: (move f10-7f f10-6f)
97.628: (move f10-7f f10-6f)
97.738: (move f10-10f f9-10f)
97.747: (move f10-10f f9-10f)
97.816: (move f9-8f f8-8f)
97.816: (move f8-9f f8-8f)
97.827: (move f9-8f f8-8f)
97.827: (move f8-9f f8-8f)
97.849: (move f7-10f f7-9f)
97.849: (move f8-9f f7-9f)
95.927: (move f8-8f f8-7f)
95.929: (move f8-8f f8-7f)
96.144: (move f9-8f f9-9f)
96.145: (move f10-9f f9-9f)
96.158: (move f10-9f f9-9f)
96.158: (move f9-8f f9-9f)
96.315: (move f9-10f f9-9f)
96.315: (move f10-9f f9-9f)
96.332: (move f10-9f f9-9f)
96.335: (move f9-10f f9-9f)
96.464: (move f10-10f f10-9f)
96.476: (move f10-10f f10-9f)
96.669: (move f10-6f f10-5f)
96.685: (move f10-6f f10-5f)
97.048: (move f9-10f f8-10f)
97.048: (move f10-10f f9-10f)
97.060: (move f10-10f f9-10f)
97.066: (move f9-10f f8-10f)
97.093: (move f7-9f f6-9f)
97.221: (move f10-6f f9-6f)
94.982: (move f9-9f f8-9f)
94.982: (move f8-10f f8-9f)
95.000: (move f9-9f f8-9f)
95.002: (move f8-10f f8-9f)
95.416: (move f8-10f f7-10f)
95.438: (move f8-10f f7-10f)
95.627: (move f9-10f f9-9f)
95.627: (move f10-9f f9-9f)
95.645: (move f10-9f f9-9f)
95.646: (move f9-10f f9-9f)
96.159: (move f9-9f f8-9f)
96.176: (move f9-9f f8-9f)
96.233: (move f9-9f f9-8f)
96.253: (move f9-9f f9-8f)
96.349: (move f9-10f f8-10f)
96.365: (move f9-10f f8-10f)
96.876: (move f10-5f f10-4f)
96.896: (move f10-5f f9-5f)
96.903: (move f10-5f f10-4f)
96.904: (move f9-6f f9-5f)
94.308: (move f9-9f f8-9f)
94.310: (move f8-10f f8-9f)
94.327: (move f9-9f f8-9f)
94.328: (move f8-10f f8-9f)
94.820: (move f8-10f f7-10f)
94.837: (move f8-10f f7-10f)
95.568: (move f9-9f f9-8f)
95.587: (move f9-9f f9-8f)
96.269: (move f9-8f f8-8f)
96.269: (move f8-9f f8-8f)
96.278: (move f7-10f f7-9f)
96.278: (move f8-9f f7-9f)
96.299: (move f9-8f f8-8f)
96.300: (move f8-9f f8-8f)
96.308: (move f8-9f f7-9f)
96.308: (move f7-10f f7-9f)
96.541: (putdown f9-9f key2-5)
96.559: (putdown f9-9f key2-5)
96.778: (move f8-9f f8-10f)
96.791: (move f8-9f f8-10f)
94.397: (move f8-8f f8-7f)
94.418: (move f8-8f f8-7f)
95.277: (move f9-9f f8-9f)
95.294: (move f9-9f f8-9f)
95.421: (putdown f8-9f key2-5)
95.439: (putdown f8-9f key2-5)
95.574: (move f7-9f f6-9f)
95.586: (move f9-8f f8-8f)
95.586: (move f8-9f f8-8f)
95.592: (move f7-9f f6-9f)
95.599: (move f7-10f f7-9f)
95.600: (move f8-9f f7-9f)
95.616: (move f9-8f f8-8f)
95.616: (move f8-9f f8-8f)
95.629: (move f7-10f f7-9f)
95.630: (move f8-9f f7-9f)
95.897: (putdown f7-10f key2-5)
95.915: (putdown f7-10f key2-5)
96.198: (move f9-8f f9-7f)
96.217: (move f9-8f f9-7f)
93.703: (move f8-8f f8-7f)
93.703: (move f9-7f f8-7f)
93.725: (move f9-7f f8-7f)
93.726: (move f8-8f f8-7f)
93.750: (pickup-and-loose f9-7f key4-0 key2-5)
93.767: (pickup-and-loose f9-7f key4-0 key2-5)
94.975: (move f7-9f f6-9f)
94.993: (move f7-9f f6-9f)
95.087: (move f9-7f f9-6f)
95.095: (move f9-7f f9-6f)
96.126: (move f8-9f f8-8f)
96.156: (move f8-9f f8-8f)
96.218: (move f8-9f f7-9f)
96.248: (move f8-9f f7-9f)
96.448: (putdown f8-8f key2-5)
96.477: (putdown f8-8f key2-5)
96.558: (putdown f7-9f key2-5)
96.589: (putdown f7-9f key2-5)
96.613: (move f8-9f f8-8f)
96.643: (move f8-9f f8-8f)
93.861: (move f9-7f f8-7f)
93.876: (unlock f6-9f f6-8f key2-5 shape2)
93.879: (move f9-7f f8-7f)
93.896: (unlock f6-9f f6-8f key2-5 shape2)
94.211: (move f8-8f f8-7f)
94.233: (move f8-8f f8-7f)
94.264: (move f8-8f f8-7f)
94.284: (move f8-8f f8-7f)
94.448: (move f8-8f f8-7f)
94.474: (move f8-8f f8-7f)
94.785: (move f9-7f f9-8f)
94.802: (move f9-7f f9-8f)
94.818: (move f9-6f f9-5f)
94.832: (move f9-6f f9-5f)
94.877: (move f9-7f f9-6f)
94.880: (move f9-7f f9-6f)
95.026: (move f7-9f f8-9f)
95.047: (move f7-9f f8-9f)
95.048: (move f8-8f f8-9f)
95.071: (move f8-8f f8-9f)
93.687: (move f9-6f f10-6f)
93.702: (move f9-6f f10-6f)
94.508: (move f9-5f f10-5f)
94.511: (move f9-5f f10-5f)
94.519: (move f9-6f f9-5f)
94.532: (move f9-6f f9-5f)
94.834: (move f9-5f f8-5f)
94.842: (move f9-5f f8-5f)
94.901: (putdown f6-9f key2-5)
94.920: (putdown f6-9f key2-5)
95.330: (move f9-8f f9-9f)
95.345: (move f9-8f f9-9f)
95.443: (move f8-7f f8-8f)
95.444: (move f9-8f f8-8f)
95.468: (move f9-8f f8-8f)
95.471: (move f8-7f f8-8f)
95.481: (move f6-9f f6-8f)
95.513: (move f6-9f f6-8f)
95.578: (move f6-9f f7-9f)
95.593: (move f9-6f f8-6f)
93.762: (move f6-8f f5-8f)
93.782: (move f6-8f f5-8f)
94.302: (move f9-9f f8-9f)
94.305: (move f8-8f f8-9f)
94.318: (move f9-9f f8-9f)
94.323: (move f8-8f f8-9f)
94.370: (move f7-9f f8-9f)
94.637: (move f10-6f f10-5f)
94.638: (move f9-5f f10-5f)
94.638: (move f8-5f f8-4f)
94.640: (move f9-5f f10-5f)
94.640: (move f10-6f f10-5f)
94.663: (move f8-5f f8-4f)
94.667: (move f8-6f f8-5f)
94.667: (move f9-5f f8-5f)
94.670: (move f9-5f f8-5f)
94.728: (move f10-5f f10-4f)
94.740: (move f10-5f f10-4f)
94.873: (move f7-9f f7-10f)
95.215: (move f6-8f f6-7f)
94.370: (move f5-8f f5-7f)
94.370: (move f6-7f f5-7f)
94.388: (move f5-8f f5-7f)
94.465: (move f8-5f f8-4f)
94.489: (move f8-5f f8-4f)
94.586: (move f10-5f f10-4f)
94.598: (move f10-5f f10-4f)
94.907: (putdown f5-8f key2-5)
94.925: (putdown f5-8f key2-5)
95.356: (putdown f8-9f key2-5)
95.432: (move f8-9f f7-9f)
95.460: (move f8-9f f7-9f)
95.521: (move f8-9f f8-8f)
95.541: (move f8-4f f7-4f)
95.577: (move f8-4f f7-4f)
95.595: (move f8-4f f8-3f)
95.603: (putdown f8-4f key2-5)
95.608: (move f8-5f f8-6f)
95.644: (putdown f8-4f key2-5)
95.715: (move f8-9f f9-9f)
92.083: (move f8-3f f8-2f)
93.019: (move f7-4f f7-3f)
93.032: (move f8-3f f7-3f)
93.034: (move f7-4f f7-3f)
93.864: (move f8-8f f8-7f)
94.438: (move f5-7f f4-7f)
94.455: (move f5-7f f4-7f)
94.554: (move f7-9f f7-10f)
94.569: (move f7-9f f7-10f)
94.700: (move f7-9f f6-9f)
94.714: (move f7-9f f6-9f)
95.174: (move f5-8f f5-7f)
95.191: (move f5-8f f5-7f)
