/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.074: (move f6-4f f6-5f)
21.074: (move f7-5f f6-5f)
21.075: (pickup f5-4f key3-0)
21.180: (move f7-6f f6-6f)
21.181: (move f6-5f f6-6f)
21.305: (move f6-3f f6-2f)
21.305: (move f7-2f f6-2f)
21.320: (move f6-5f f5-5f)
21.320: (move f5-4f f5-5f)
21.492: (move f6-3f f5-3f)
21.492: (move f5-4f f5-3f)
21.517: (move f7-4f f6-4f)
21.521: (move f5-4f f4-4f)
21.577: (move f7-4f f6-4f)
21.846: (move f7-4f f7-3f)
21.866: (move f7-4f f7-5f)
20.757: (move f5-4f f5-5f)
20.757: (move f6-5f f5-5f)
20.913: (move f5-5f f5-6f)
20.913: (move f6-6f f5-6f)
20.917: (move f5-4f f5-5f)
20.922: (move f5-4f f5-3f)
20.923: (move f6-3f f5-3f)
20.925: (move f6-4f f5-4f)
20.990: (pickup f6-4f key0-1)
20.998: (move f5-4f f4-4f)
21.025: (pickup f6-4f key0-1)
21.041: (move f7-3f f6-3f)
21.042: (move f6-4f f6-3f)
21.110: (move f7-5f f6-5f)
21.111: (move f6-4f f6-5f)
21.113: (move f5-4f f5-3f)
21.121: (move f6-5f f6-6f)
21.159: (move f6-4f f6-3f)
21.161: (move f5-4f f4-4f)
21.189: (move f6-4f f6-5f)
20.854: (move f6-5f f5-5f)
20.888: (move f5-6f f4-6f)
20.888: (move f6-6f f5-6f)
20.889: (move f5-5f f5-6f)
20.943: (move f5-4f f5-3f)
20.944: (move f6-3f f5-3f)
20.992: (move f5-5f f5-6f)
21.052: (move f6-3f f5-3f)
21.114: (move f6-5f f6-6f)
21.185: (move f6-3f f6-2f)
21.188: (move f6-5f f6-6f)
21.188: (move f5-4f f5-5f)
21.188: (move f6-5f f5-5f)
21.251: (move f5-3f f6-3f)
21.260: (move f5-5f f6-5f)
21.261: (putdown f5-5f key3-0)
21.311: (move f6-3f f6-2f)
21.367: (putdown f4-4f key3-0)
21.374: (putdown f5-3f key3-0)
21.406: (move f5-4f f4-4f)
20.859: (move f5-5f f5-6f)
20.859: (move f6-6f f5-6f)
20.914: (move f5-5f f5-6f)
20.914: (move f6-6f f5-6f)
20.990: (move f5-6f f4-6f)
21.189: (move f5-6f f4-6f)
21.268: (move f5-6f f6-6f)
21.270: (move f6-5f f6-6f)
21.329: (putdown f5-6f key3-0)
21.392: (move f6-2f f6-1f)
21.397: (move f6-3f f6-2f)
21.407: (move f5-5f f5-4f)
21.418: (move f5-3f f5-4f)
21.424: (move f4-6f f4-5f)
21.430: (move f5-3f f5-4f)
21.430: (move f5-5f f5-4f)
21.430: (move f4-4f f5-4f)
21.434: (move f5-5f f5-6f)
21.462: (putdown f6-5f key3-0)
21.482: (putdown f6-3f key3-0)
20.907: (move f5-4f f5-5f)
20.950: (move f5-6f f4-6f)
20.964: (move f5-6f f4-6f)
21.050: (move f5-4f f5-3f)
21.104: (move f5-4f f4-4f)
21.162: (move f5-4f f4-4f)
21.215: (move f5-6f f6-6f)
21.252: (move f5-6f f4-6f)
21.254: (putdown f4-6f key3-0)
21.332: (move f6-5f f5-5f)
21.382: (move f5-6f f5-5f)
21.415: (move f6-1f f5-1f)
21.419: (move f5-6f f4-6f)
21.426: (move f4-6f f4-5f)
21.487: (move f4-6f f4-5f)
21.498: (putdown f6-6f key3-0)
21.507: (move f6-3f f5-3f)
21.562: (move f5-4f f6-4f)
21.596: (move f5-4f f6-4f)
21.599: (move f6-2f f6-1f)
20.620: (pickup f5-1f key1-1)
20.921: (move f5-5f f5-6f)
20.943: (move f5-5f f5-6f)
21.031: (pickup f6-4f key0-1)
21.033: (move f5-5f f5-4f)
21.051: (move f5-3f f5-4f)
21.052: (move f5-5f f5-4f)
21.063: (pickup f6-4f key0-1)
21.176: (move f6-4f f6-3f)
21.177: (move f5-3f f6-3f)
21.193: (move f5-5f f6-5f)
21.212: (move f5-1f f4-1f)
21.222: (move f6-4f f6-5f)
21.223: (move f5-5f f6-5f)
21.375: (move f6-6f f5-6f)
21.435: (move f4-6f f5-6f)
21.443: (move f5-5f f4-5f)
21.452: (move f5-5f f4-5f)
21.452: (move f4-4f f4-5f)
21.480: (move f4-6f f4-5f)
19.386: (pickup f4-1f key1-3)
19.982: (move f4-1f f3-1f)
20.810: (move f5-6f f5-5f)
20.841: (move f5-6f f5-5f)
20.844: (move f5-4f f5-5f)
20.875: (move f5-6f f4-6f)
20.875: (move f4-5f f4-6f)
20.887: (move f5-6f f4-6f)
20.946: (move f5-6f f4-6f)
20.947: (move f4-5f f4-6f)
20.949: (move f4-1f f4-2f)
21.018: (move f5-4f f5-3f)
21.054: (move f5-4f f4-4f)
21.055: (move f4-5f f4-4f)
21.061: (move f5-4f f5-3f)
21.082: (move f5-4f f4-4f)
21.113: (move f4-5f f4-4f)
21.113: (move f5-4f f4-4f)
21.177: (move f5-6f f6-6f)
21.230: (move f6-5f f6-6f)
19.728: (move f3-1f f2-1f)
19.907: (move f4-2f f3-2f)
19.907: (move f3-1f f3-2f)
19.938: (move f3-1f f3-0f)
20.553: (move f4-1f f3-1f)
20.881: (move f5-5f f5-6f)
20.937: (pickup f4-2f key2-1)
20.937: (pickup f4-2f key2-2)
20.942: (move f5-5f f5-4f)
20.972: (move f5-5f f5-4f)
21.154: (move f6-6f f6-5f)
21.155: (move f5-5f f6-5f)
21.177: (move f5-3f f6-3f)
21.219: (move f5-3f f6-3f)
21.238: (move f5-5f f6-5f)
21.362: (move f5-5f f4-5f)
21.362: (move f4-6f f4-5f)
21.389: (move f4-4f f4-5f)
21.390: (move f5-5f f4-5f)
21.433: (move f4-1f f4-2f)
18.551: (pickup f3-0f key0-0)
19.744: (move f4-2f f3-2f)
19.744: (move f4-2f f3-2f)
20.096: (move f4-2f f3-2f)
20.097: (move f3-1f f3-2f)
20.173: (move f3-1f f2-1f)
20.879: (move f5-6f f4-6f)
20.881: (move f4-5f f4-6f)
20.979: (move f5-4f f5-3f)
20.982: (move f5-4f f5-3f)
21.028: (move f4-5f f4-4f)
21.029: (move f5-4f f4-4f)
21.048: (move f4-2f f4-1f)
21.049: (move f4-2f f4-1f)
21.052: (move f2-1f f1-1f)
21.072: (move f3-0f f2-0f)
21.072: (move f2-1f f2-0f)
21.079: (move f5-4f f4-4f)
21.186: (move f5-6f f6-6f)
21.188: (move f6-5f f6-6f)
17.106: (move f3-0f f3-1f)
18.370: (move f3-0f f2-0f)
19.407: (pickup-and-loose f4-1f key1-3 key2-1)
19.407: (pickup-and-loose f4-1f key1-3 key2-2)
19.969: (move f4-1f f3-1f)
19.969: (move f4-1f f3-1f)
19.969: (move f3-2f f3-1f)
19.969: (move f3-2f f3-1f)
20.020: (putdown f3-2f key2-2)
20.020: (putdown f3-2f key2-1)
20.819: (unlock f4-1f f4-0f key2-1 shape2)
20.819: (unlock f4-1f f4-0f key2-2 shape2)
20.893: (move f1-1f f1-2f)
21.092: (putdown f4-1f key2-2)
21.092: (putdown f4-1f key2-1)
21.105: (move f5-3f f6-3f)
21.109: (move f5-3f f6-3f)
21.391: (move f4-1f f5-1f)
21.391: (move f4-1f f5-1f)
21.541: (move f3-2f f2-2f)
16.981: (move f3-1f f2-1f)
16.981: (move f2-0f f2-1f)
17.228: (move f3-1f f3-2f)
18.499: (move f3-1f f4-1f)
18.916: (pickup-and-loose f4-1f key1-3 key2-1)
18.916: (pickup-and-loose f4-1f key1-3 key2-2)
19.788: (move f2-2f f2-1f)
19.788: (move f3-1f f2-1f)
19.789: (move f3-1f f2-1f)
19.878: (putdown f3-1f key0-0)
19.882: (putdown f2-0f key0-0)
19.886: (move f3-1f f3-0f)
19.887: (move f3-1f f3-0f)
20.115: (move f4-1f f3-1f)
20.115: (move f4-1f f3-1f)
20.132: (move f4-1f f3-1f)
20.132: (move f4-1f f3-1f)
20.196: (putdown f3-1f key2-2)
20.196: (putdown f3-1f key2-1)
20.414: (move f3-2f f3-1f)
17.129: (move f2-1f f1-1f)
17.225: (move f4-1f f4-2f)
17.226: (move f3-2f f4-2f)
17.595: (move f2-1f f2-2f)
17.595: (move f3-2f f2-2f)
17.757: (move f4-1f f5-1f)
17.846: (move f3-2f f3-3f)
18.338: (pickup-and-loose f4-1f key1-3 key0-0)
18.685: (pickup-and-loose f3-0f key0-0 key2-1)
18.685: (pickup-and-loose f3-0f key0-0 key2-2)
18.704: (putdown f3-2f key0-0)
18.769: (putdown f2-1f key0-0)
19.785: (unlock f3-0f f4-0f key2-2 shape2)
19.785: (unlock f3-0f f4-0f key2-1 shape2)
19.785: (move f3-1f f3-0f)
19.785: (move f3-1f f3-0f)
19.866: (move f3-1f f3-2f)
19.867: (move f3-1f f3-2f)
19.881: (move f3-1f f2-1f)
19.882: (move f3-1f f2-1f)
15.651: (move f1-1f f1-2f)
15.651: (move f2-2f f1-2f)
16.744: (move f1-1f f0-1f)
16.748: (move f3-3f f2-3f)
16.748: (move f2-2f f2-3f)
17.313: (move f5-1f f6-1f)
17.460: (move f3-0f f3-1f)
17.461: (move f3-0f f3-1f)
17.482: (move f4-2f f4-3f)
17.482: (move f3-3f f4-3f)
17.535: (move f4-2f f5-2f)
17.536: (move f5-1f f5-2f)
17.847: (pickup-and-loose f5-1f key1-1 key0-0)
18.321: (pickup-and-loose f3-0f key0-0 key2-1)
18.321: (pickup-and-loose f3-0f key0-0 key2-2)
18.366: (move f4-1f f3-1f)
18.497: (move f4-1f f4-2f)
18.571: (putdown f2-2f key0-0)
18.611: (move f3-3f f3-4f)
18.691: (putdown f3-3f key0-0)
16.575: (move f1-2f f1-3f)
16.575: (move f2-3f f1-3f)
16.814: (move f4-3f f5-3f)
16.814: (move f5-2f f5-3f)
16.842: (move f1-2f f0-2f)
16.842: (move f0-1f f0-2f)
17.076: (move f5-2f f6-2f)
17.076: (move f6-1f f6-2f)
17.195: (move f3-1f f2-1f)
17.195: (move f3-1f f2-1f)
17.210: (move f3-1f f3-2f)
17.210: (move f3-1f f3-2f)
17.375: (move f4-3f f4-4f)
17.375: (move f3-4f f4-4f)
17.488: (putdown f2-3f key0-0)
17.597: (move f3-0f f3-1f)
17.597: (move f3-0f f3-1f)
18.052: (move f2-2f f1-2f)
18.223: (pickup-and-loose f2-3f key0-2 key0-0)
18.245: (move f4-2f f3-2f)
16.730: (move f1-3f f1-4f)
16.816: (move f5-3f f5-4f)
16.817: (move f4-4f f5-4f)
16.920: (move f6-2f f6-3f)
16.920: (move f5-3f f6-3f)
17.204: (move f4-4f f4-5f)
17.279: (move f3-2f f4-2f)
17.279: (move f3-2f f4-2f)
17.286: (move f2-1f f1-1f)
17.287: (move f2-1f f1-1f)
17.287: (move f3-1f f2-1f)
17.288: (move f3-1f f2-1f)
17.310: (move f3-1f f3-2f)
17.310: (move f3-1f f3-2f)
17.415: (pickup-and-loose f1-3f key1-2 key0-0)
17.659: (move f2-1f f2-2f)
17.659: (move f2-1f f2-2f)
17.659: (move f3-2f f2-2f)
17.659: (move f3-2f f2-2f)
17.744: (move f6-2f f7-2f)
15.783: (move f2-2f f1-2f)
15.783: (move f1-1f f1-2f)
15.783: (move f1-1f f1-2f)
15.784: (move f2-2f f1-2f)
16.428: (move f1-4f f1-5f)
16.677: (move f1-3f f1-2f)
16.876: (move f1-1f f0-1f)
16.876: (move f1-1f f0-1f)
16.881: (move f2-2f f2-3f)
16.882: (move f2-2f f2-3f)
17.242: (move f5-4f f5-5f)
17.242: (move f4-5f f5-5f)
17.267: (move f4-5f f4-6f)
17.388: (move f3-2f f4-2f)
17.388: (move f3-2f f4-2f)
17.422: (move f4-2f f4-3f)
17.422: (move f4-2f f4-3f)
17.429: (move f2-1f f1-1f)
17.429: (move f2-1f f1-1f)
17.463: (move f5-4f f6-4f)
15.937: (move f1-1f f1-2f)
15.937: (move f1-1f f1-2f)
16.284: (move f1-5f f1-6f)
16.699: (move f2-3f f1-3f)
16.699: (move f1-2f f1-3f)
16.699: (move f1-2f f1-3f)
16.699: (move f2-3f f1-3f)
16.840: (move f4-3f f5-3f)
16.840: (move f4-3f f5-3f)
16.852: (move f4-6f f5-6f)
16.852: (move f5-5f f5-6f)
16.964: (move f0-1f f0-2f)
16.965: (move f1-2f f0-2f)
16.965: (move f1-2f f0-2f)
16.965: (move f0-1f f0-2f)
17.031: (move f1-1f f0-1f)
17.031: (move f1-1f f0-1f)
17.057: (move f5-5f f6-5f)
17.058: (move f6-4f f6-5f)
17.401: (move f4-3f f4-4f)
15.269: (move f1-6f f0-6f)
15.957: (move f1-6f f2-6f)
16.739: (move f1-6f f1-7f)
16.741: (move f1-2f f1-3f)
16.742: (move f1-2f f1-3f)
16.860: (move f1-3f f1-4f)
16.860: (move f1-3f f1-4f)
16.946: (move f4-4f f5-4f)
16.947: (move f5-3f f5-4f)
16.947: (move f5-3f f5-4f)
16.998: (move f1-2f f0-2f)
16.998: (move f1-2f f0-2f)
16.999: (move f0-1f f0-2f)
16.999: (move f0-1f f0-2f)
17.052: (move f5-3f f6-3f)
17.052: (move f5-3f f6-3f)
17.070: (move f6-5f f6-6f)
17.071: (move f5-6f f6-6f)
17.334: (move f4-4f f4-5f)
17.477: (move f5-3f f5-2f)
15.039: (pickup-and-loose f0-6f key0-3 key0-0)
16.133: (putdown f0-6f key0-0)
16.557: (move f1-4f f1-5f)
16.557: (move f1-4f f1-5f)
16.839: (move f0-6f f0-7f)
16.839: (move f1-7f f0-7f)
16.938: (move f1-3f f1-4f)
16.938: (move f1-3f f1-4f)
16.950: (move f1-3f f2-3f)
16.950: (move f1-3f f2-3f)
17.102: (move f6-3f f6-2f)
17.102: (move f6-3f f6-2f)
17.104: (move f5-2f f6-2f)
17.372: (move f5-4f f5-5f)
17.372: (move f5-4f f5-5f)
17.373: (move f4-5f f5-5f)
17.397: (move f4-5f f4-6f)
17.402: (move f5-4f f4-4f)
17.593: (move f6-3f f6-4f)
17.593: (move f6-3f f6-4f)
15.876: (move f0-6f f1-6f)
16.409: (move f1-5f f1-6f)
16.410: (move f1-5f f1-6f)
16.458: (move f0-6f f0-7f)
16.711: (move f1-4f f1-5f)
16.711: (move f1-4f f1-5f)
16.984: (move f5-5f f5-6f)
16.984: (move f5-5f f5-6f)
16.984: (move f4-6f f5-6f)
17.034: (move f0-6f f1-6f)
17.188: (move f6-4f f6-5f)
17.189: (move f5-5f f6-5f)
17.189: (move f5-5f f6-5f)
17.189: (move f6-4f f6-5f)
17.333: (move f4-4f f4-5f)
17.334: (move f5-5f f4-5f)
17.444: (move f6-2f f6-1f)
17.444: (move f6-2f f6-1f)
17.477: (move f6-2f f5-2f)
17.773: (putdown f2-3f key0-0)
15.394: (move f1-6f f0-6f)
15.394: (move f1-6f f0-6f)
15.714: (move f1-6f f2-6f)
16.085: (move f1-6f f2-6f)
16.085: (move f1-6f f2-6f)
16.287: (move f1-6f f1-5f)
16.358: (move f1-6f f1-7f)
16.358: (move f0-7f f1-7f)
16.440: (move f1-5f f1-6f)
16.440: (move f1-5f f1-6f)
16.664: (move f1-6f f2-6f)
16.865: (move f1-6f f1-7f)
16.865: (move f1-6f f1-7f)
17.201: (move f6-5f f6-6f)
17.201: (move f6-5f f6-6f)
17.201: (move f5-6f f6-6f)
17.202: (move f5-6f f6-6f)
17.264: (move f1-6f f1-5f)
17.397: (move f4-5f f4-6f)
17.397: (move f5-6f f4-6f)
15.165: (pickup-and-loose f0-6f key0-3 key0-0)
15.165: (pickup-and-loose f0-6f key0-3 key0-0)
15.441: (move f1-6f f0-6f)
15.441: (move f1-6f f0-6f)
16.241: (move f1-6f f2-6f)
16.241: (move f1-6f f2-6f)
16.265: (putdown f0-6f key0-0)
16.265: (putdown f0-6f key0-0)
16.339: (move f1-5f f1-4f)
16.906: (move f1-6f f1-7f)
16.906: (move f1-6f f1-7f)
16.964: (move f0-6f f0-7f)
16.964: (move f1-7f f0-7f)
16.964: (move f1-7f f0-7f)
16.964: (move f0-6f f0-7f)
17.298: (pickup f1-5f key2-0)
17.716: (move f2-6f f3-6f)
17.894: (move f1-7f f2-7f)
17.895: (move f2-6f f2-7f)
17.958: (move f6-6f f7-6f)
15.208: (pickup-and-loose f0-6f key0-3 key0-0)
15.209: (pickup-and-loose f0-6f key0-3 key0-0)
16.001: (move f0-6f f1-6f)
16.001: (move f0-6f f1-6f)
16.012: (move f1-4f f1-3f)
16.399: (putdown f0-6f key0-0)
16.399: (putdown f0-6f key0-0)
16.584: (move f0-6f f0-7f)
16.584: (move f0-6f f0-7f)
16.682: (move f1-5f f1-6f)
16.965: (move f3-6f f4-6f)
17.010: (move f0-6f f0-7f)
17.010: (move f0-6f f0-7f)
17.010: (move f1-7f f0-7f)
17.011: (move f1-7f f0-7f)
17.152: (unlock f3-6f f3-7f key0-3 shape0)
17.166: (move f0-6f f1-6f)
17.166: (move f0-6f f1-6f)
17.262: (unlock f2-7f f3-7f key0-3 shape0)
17.958: (move f7-6f f7-5f)
14.171: (move f1-3f f2-3f)
15.392: (move f1-3f f1-2f)
15.716: (move f2-7f f2-6f)
15.717: (move f3-6f f2-6f)
15.842: (move f1-6f f2-6f)
15.843: (move f1-6f f2-6f)
16.000: (move f1-6f f0-6f)
16.037: (move f0-6f f1-6f)
16.037: (move f0-6f f1-6f)
16.306: (move f2-7f f1-7f)
16.416: (move f1-6f f1-5f)
16.416: (move f1-6f f1-5f)
16.483: (move f0-7f f1-7f)
16.483: (move f1-6f f1-7f)
16.483: (move f1-6f f1-7f)
16.483: (move f0-7f f1-7f)
16.505: (move f1-6f f2-6f)
16.557: (move f4-6f f5-6f)
16.627: (move f0-6f f0-7f)
16.627: (move f0-6f f0-7f)
13.810: (putdown f2-3f key0-3)
14.171: (pickup-and-loose f2-3f key0-2 key0-3)
15.088: (pickup-and-loose f0-6f key0-3 key2-0)
15.177: (move f2-3f f2-2f)
15.177: (move f1-2f f2-2f)
15.322: (pickup-and-loose f0-6f key0-0 key2-0)
15.396: (move f2-3f f3-3f)
15.889: (move f1-7f f1-6f)
15.889: (move f2-6f f1-6f)
15.999: (move f1-6f f2-6f)
15.999: (move f1-6f f2-6f)
16.221: (putdown f0-6f key2-0)
16.469: (move f1-5f f1-4f)
16.469: (move f1-5f f1-4f)
16.475: (move f1-7f f0-7f)
16.523: (move f1-6f f1-7f)
16.523: (move f1-6f f1-7f)
16.525: (move f0-7f f1-7f)
16.525: (move f0-7f f1-7f)
16.574: (move f1-6f f1-5f)
12.719: (move f2-3f f2-2f)
12.918: (move f2-3f f3-3f)
14.069: (move f2-3f f1-3f)
15.074: (move f1-6f f0-6f)
15.074: (move f0-7f f0-6f)
15.177: (move f2-3f f2-2f)
15.396: (move f2-3f f3-3f)
15.646: (move f2-2f f2-1f)
15.776: (move f0-6f f1-6f)
16.011: (move f2-3f f1-3f)
16.040: (move f3-3f f3-2f)
16.040: (move f2-2f f3-2f)
16.076: (move f0-6f f1-6f)
16.134: (move f1-4f f1-3f)
16.135: (move f1-4f f1-3f)
16.150: (move f3-3f f4-3f)
16.415: (move f0-6f f0-7f)
16.419: (move f1-6f f1-5f)
16.626: (move f1-5f f1-4f)
16.764: (move f0-6f f1-6f)
12.687: (move f2-2f f1-2f)
12.687: (move f1-3f f1-2f)
12.749: (move f2-2f f2-1f)
12.854: (pickup f1-3f key1-2)
13.287: (move f3-3f f3-2f)
13.287: (move f2-2f f3-2f)
13.308: (move f3-3f f4-3f)
13.465: (move f1-3f f1-4f)
14.235: (move f3-3f f3-4f)
14.306: (move f1-3f f2-3f)
14.306: (move f1-3f f2-3f)
15.302: (pickup-and-loose f0-6f key0-0 key0-3)
15.392: (move f2-2f f1-2f)
15.392: (move f1-3f f1-2f)
15.524: (move f1-3f f1-2f)
15.524: (move f1-3f f1-2f)
15.566: (move f1-6f f2-6f)
15.646: (move f2-2f f2-1f)
15.798: (move f1-6f f2-6f)
16.040: (move f3-3f f3-2f)
12.320: (move f1-4f f1-5f)
12.690: (move f4-3f f5-3f)
12.983: (move f3-2f f3-1f)
12.983: (move f2-1f f3-1f)
13.123: (move f4-3f f4-4f)
13.123: (move f3-4f f4-4f)
13.160: (move f4-3f f4-2f)
13.160: (move f3-2f f4-2f)
13.209: (move f2-1f f1-1f)
13.209: (move f1-2f f1-1f)
13.940: (putdown f2-3f key0-3)
13.940: (putdown f2-3f key0-3)
14.071: (move f2-1f f2-0f)
14.305: (pickup-and-loose f2-3f key0-2 key0-3)
14.305: (pickup-and-loose f2-3f key0-2 key0-3)
14.515: (move f1-2f f0-2f)
14.746: (move f1-3f f1-2f)
15.240: (move f2-3f f2-2f)
15.240: (move f2-3f f2-2f)
15.241: (move f1-2f f2-2f)
11.617: (move f1-5f f1-6f)
12.275: (pickup f1-5f key2-0)
12.606: (move f4-4f f5-4f)
12.606: (move f5-3f f5-4f)
12.730: (move f5-3f f6-3f)
12.770: (move f2-3f f2-2f)
12.770: (move f2-3f f2-2f)
12.951: (move f2-3f f3-3f)
12.951: (move f2-3f f3-3f)
13.116: (pickup f4-2f key2-1)
13.116: (pickup f4-2f key2-2)
13.287: (move f4-4f f4-5f)
13.328: (move f5-3f f5-2f)
13.328: (move f4-2f f5-2f)
13.580: (move f1-1f f0-1f)
13.582: (move f0-2f f0-1f)
14.026: (move f1-5f f2-5f)
14.065: (move f4-2f f4-1f)
14.065: (move f3-1f f4-1f)
14.112: (move f2-0f f3-0f)
10.809: (move f1-6f f0-6f)
11.301: (move f1-5f f1-6f)
11.723: (move f1-6f f2-6f)
11.724: (move f2-5f f2-6f)
12.094: (move f1-6f f1-7f)
12.816: (move f2-2f f1-2f)
12.817: (move f2-2f f1-2f)
12.871: (move f5-2f f6-2f)
12.872: (move f6-3f f6-2f)
12.885: (move f4-5f f5-5f)
12.886: (move f5-4f f5-5f)
12.945: (move f4-5f f4-6f)
12.967: (move f2-2f f2-1f)
12.967: (move f2-2f f2-1f)
13.062: (move f1-5f f1-4f)
13.085: (move f4-2f f3-2f)
13.087: (move f4-2f f3-2f)
13.108: (move f4-2f f4-3f)
13.108: (move f4-2f f4-3f)
13.152: (pickup f4-5f key3-0)
9.735: (pickup f0-6f key0-0)
10.540: (move f1-6f f0-6f)
11.478: (move f1-6f f2-6f)
11.649: (putdown f1-6f key2-0)
11.788: (move f1-6f f1-7f)
12.202: (move f1-7f f0-7f)
12.203: (move f0-6f f0-7f)
12.419: (unlock f1-4f f2-4f key2-0 shape2)
12.562: (move f4-6f f5-6f)
12.562: (move f5-5f f5-6f)
12.592: (move f4-3f f5-3f)
12.592: (move f4-3f f5-3f)
12.599: (move f4-5f f5-5f)
12.648: (move f3-2f f2-2f)
12.649: (move f3-2f f2-2f)
12.666: (move f4-5f f4-6f)
12.825: (move f5-5f f6-5f)
12.859: (move f4-5f f4-4f)
12.863: (move f3-2f f3-3f)
12.863: (move f3-2f f3-3f)
8.924: (move f0-6f f1-6f)
9.576: (move f0-6f f0-7f)
9.647: (pickup-and-loose f0-6f key0-0 key2-0)
10.857: (putdown f0-6f key2-0)
10.891: (move f1-6f f0-6f)
11.857: (putdown f2-6f key2-0)
11.955: (move f1-6f f2-6f)
11.965: (move f1-7f f0-7f)
11.965: (move f0-6f f0-7f)
11.983: (putdown f1-7f key2-0)
12.212: (move f1-6f f1-7f)
12.240: (move f1-4f f1-5f)
12.611: (move f1-6f f1-5f)
12.637: (move f5-3f f5-4f)
12.638: (move f5-3f f5-4f)
12.687: (move f4-6f f5-6f)
12.687: (move f5-5f f5-6f)
12.713: (move f2-2f f1-2f)
12.714: (move f2-2f f1-2f)
12.715: (move f1-4f f2-4f)
8.621: (move f1-6f f2-6f)
8.877: (move f0-6f f1-6f)
9.077: (move f1-6f f1-5f)
9.151: (move f1-6f f1-7f)
9.151: (move f0-7f f1-7f)
9.728: (move f0-6f f0-7f)
9.923: (pickup f0-6f key0-0)
10.663: (putdown f0-7f key0-0)
10.762: (putdown f1-6f key0-0)
11.367: (move f1-5f f1-6f)
11.503: (move f0-6f f1-6f)
11.613: (move f1-7f f1-6f)
11.715: (move f2-6f f1-6f)
12.141: (putdown f0-7f key2-0)
12.170: (move f0-6f f0-7f)
12.200: (move f1-7f f0-7f)
12.237: (move f1-7f f0-7f)
12.237: (move f0-6f f0-7f)
12.276: (putdown f1-5f key2-0)
12.946: (move f5-4f f5-5f)
8.076: (move f1-5f f1-4f)
8.659: (move f1-6f f2-6f)
8.941: (move f0-6f f1-6f)
8.974: (move f1-6f f1-5f)
9.126: (move f1-6f f1-7f)
9.126: (move f0-7f f1-7f)
9.606: (move f1-7f f2-7f)
9.606: (move f2-6f f2-7f)
9.607: (move f0-6f f0-7f)
9.700: (move f2-6f f3-6f)
9.960: (move f2-6f f2-5f)
9.960: (move f1-5f f2-5f)
10.615: (pickup-and-loose f1-5f key2-0 key0-0)
10.618: (move f1-6f f0-6f)
10.688: (putdown f0-7f key0-0)
10.751: (putdown f1-6f key0-0)
10.793: (putdown f1-7f key0-0)
10.817: (move f1-6f f0-6f)
10.874: (move f1-6f f0-6f)
10.874: (move f0-7f f0-6f)
7.379: (move f1-4f f1-3f)
7.911: (move f1-5f f1-4f)
8.384: (move f1-4f f0-4f)
8.949: (move f3-6f f4-6f)
9.077: (move f1-6f f2-6f)
9.078: (unlock f2-7f f3-7f key0-0 shape0)
9.160: (unlock f3-6f f3-7f key0-0 shape0)
9.255: (move f1-6f f1-5f)
9.517: (move f1-6f f1-7f)
9.517: (move f0-7f f1-7f)
9.613: (move f1-7f f2-7f)
9.613: (move f2-6f f2-7f)
9.673: (pickup-and-loose f0-6f key0-0 key2-0)
9.678: (putdown f1-4f key0-0)
9.680: (pickup f0-6f key0-0)
9.692: (pickup f0-6f key0-0)
9.696: (move f2-6f f3-6f)
9.799: (move f1-5f f2-5f)
9.799: (move f2-6f f2-5f)
10.497: (pickup-and-loose f1-6f key2-0 key0-0)
7.196: (move f1-3f f1-2f)
7.357: (move f1-4f f1-3f)
7.979: (move f1-5f f1-4f)
8.216: (move f1-3f f2-3f)
8.388: (move f1-4f f0-4f)
8.569: (move f2-7f f2-6f)
8.569: (move f3-6f f2-6f)
8.631: (move f4-6f f5-6f)
8.855: (pickup-and-loose f1-3f key1-2 key0-0)
8.888: (move f0-6f f1-6f)
8.905: (move f3-6f f4-6f)
8.934: (move f4-6f f4-5f)
8.960: (move f3-6f f4-6f)
8.972: (move f0-6f f1-6f)
9.031: (move f0-6f f1-6f)
9.086: (unlock f2-7f f3-7f key0-0 shape0)
9.095: (move f2-7f f1-7f)
9.108: (move f2-7f f3-7f)
9.108: (move f3-6f f3-7f)
9.154: (unlock f3-6f f3-7f key0-0 shape0)
7.207: (move f1-3f f1-2f)
7.400: (move f1-4f f1-3f)
7.850: (move f1-2f f0-2f)
8.234: (move f1-3f f2-3f)
8.413: (move f1-4f f0-4f)
8.464: (move f1-2f f2-2f)
8.464: (move f2-3f f2-2f)
8.553: (move f2-3f f3-3f)
8.585: (move f1-6f f2-6f)
8.609: (move f3-6f f2-6f)
8.609: (move f2-7f f2-6f)
8.628: (move f4-6f f5-6f)
8.649: (move f4-6f f5-6f)
8.669: (move f1-6f f2-6f)
8.705: (move f5-6f f6-6f)
8.832: (pickup-and-loose f1-3f key1-2 key0-0)
8.891: (move f1-2f f1-1f)
8.899: (move f1-6f f1-5f)
8.915: (move f3-6f f4-6f)
8.930: (move f1-6f f1-5f)
7.215: (move f1-5f f1-4f)
7.240: (move f1-3f f1-2f)
7.868: (move f1-2f f0-2f)
