/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
148.596: (move f1-10f f2-10f)
148.788: (move f1-11f f1-10f)
149.028: (move f1-12f f2-12f)
149.056: (move f4-13f f5-13f)
149.066: (move f3-12f f4-12f)
149.067: (move f2-11f f3-11f)
149.073: (move f3-12f f3-11f)
149.173: (move f5-8f f4-8f)
149.187: (move f1-10f f2-10f)
149.188: (move f2-11f f2-10f)
149.258: (move f1-12f f1-11f)
149.390: (move f2-12f f3-12f)
149.425: (move f3-13f f3-12f)
146.740: (move f2-10f f2-9f)
146.926: (move f5-13f f5-12f)
146.926: (move f4-12f f5-12f)
147.329: (move f4-12f f4-11f)
147.329: (move f3-11f f4-11f)
147.341: (move f2-10f f3-10f)
147.342: (move f3-11f f3-10f)
147.369: (move f2-10f f2-9f)
147.486: (move f4-12f f5-12f)
147.966: (move f4-12f f4-11f)
147.966: (move f3-11f f4-11f)
147.967: (move f3-11f f3-10f)
147.973: (move f2-10f f3-10f)
148.707: (move f2-11f f3-11f)
148.708: (move f3-12f f4-12f)
148.709: (move f3-12f f3-11f)
148.827: (move f2-11f f2-10f)
148.829: (move f1-10f f2-10f)
148.853: (move f4-8f f4-7f)
148.889: (move f3-12f f2-12f)
146.641: (move f5-12f f6-12f)
146.979: (move f2-10f f2-9f)
147.170: (move f4-12f f5-12f)
147.220: (move f5-12f f6-12f)
147.568: (move f3-11f f4-11f)
147.569: (move f4-12f f4-11f)
147.586: (move f3-11f f3-10f)
147.589: (move f2-10f f3-10f)
147.615: (move f2-9f f3-9f)
147.615: (move f3-10f f3-9f)
147.781: (move f2-9f f2-8f)
148.231: (move f4-11f f5-11f)
148.231: (move f5-12f f5-11f)
148.260: (move f4-11f f4-10f)
148.260: (move f3-10f f4-10f)
148.349: (move f2-9f f2-8f)
148.462: (move f2-9f f3-9f)
148.462: (move f3-10f f3-9f)
148.646: (putdown f5-12f key0-5)
148.827: (putdown f2-9f key0-5)
144.680: (move f2-8f f3-8f)
144.680: (move f3-9f f3-8f)
145.271: (move f2-8f f3-8f)
145.271: (move f3-9f f3-8f)
146.318: (move f2-8f f2-7f)
146.875: (move f5-12f f6-12f)
146.952: (move f2-8f f2-7f)
147.423: (move f6-12f f7-12f)
147.839: (move f2-9f f3-9f)
147.841: (move f3-10f f3-9f)
148.005: (move f6-12f f7-12f)
148.015: (move f2-9f f2-8f)
148.407: (move f5-11f f5-10f)
148.409: (move f4-10f f5-10f)
148.463: (move f5-12f f5-11f)
148.464: (move f4-11f f5-11f)
148.482: (move f3-10f f4-10f)
148.483: (move f4-11f f4-10f)
148.615: (putdown f6-12f key0-5)
148.798: (putdown f5-12f key0-5)
144.915: (move f3-9f f3-8f)
144.920: (move f2-8f f3-8f)
145.477: (move f3-8f f3-7f)
145.478: (move f2-7f f3-7f)
145.510: (move f3-8f f4-8f)
146.049: (move f2-7f f3-7f)
146.050: (move f3-8f f3-7f)
146.248: (move f3-8f f4-8f)
146.558: (move f2-8f f2-7f)
146.631: (move f5-10f f6-10f)
146.781: (putdown f3-8f key0-5)
147.654: (putdown f3-8f key3-0)
147.657: (move f6-12f f7-12f)
147.966: (putdown f2-7f key0-5)
148.369: (putdown f7-12f key0-5)
148.485: (move f2-7f f2-6f)
148.637: (move f5-11f f5-10f)
148.637: (move f4-10f f5-10f)
148.764: (putdown f6-12f key0-5)
148.881: (move f7-12f f7-13f)
144.679: (move f4-8f f4-7f)
144.680: (move f3-7f f4-7f)
145.247: (move f3-7f f4-7f)
145.250: (move f4-8f f4-7f)
145.710: (move f2-7f f3-7f)
145.711: (move f3-8f f3-7f)
145.738: (move f3-8f f4-8f)
146.731: (move f4-8f f5-8f)
146.859: (move f5-10f f6-10f)
146.932: (putdown f3-8f key0-5)
147.170: (move f4-8f f5-8f)
147.215: (putdown f3-7f key0-5)
147.374: (putdown f4-8f key0-5)
147.480: (move f2-6f f1-6f)
147.695: (move f3-8f f3-7f)
147.872: (unlock f2-6f f2-5f key0-5 shape0)
147.955: (move f2-7f f3-7f)
147.966: (move f3-8f f4-8f)
147.987: (move f3-8f f3-7f)
148.097: (putdown f3-7f key3-0)
144.914: (move f4-8f f4-7f)
144.915: (move f3-7f f4-7f)
145.261: (move f4-7f f4-6f)
145.815: (move f4-7f f4-6f)
145.957: (unlock f5-8f f5-9f key0-5 shape0)
146.382: (move f2-6f f2-7f)
146.476: (putdown f4-7f key0-5)
146.961: (move f4-8f f5-8f)
147.018: (move f3-7f f4-7f)
147.063: (move f3-7f f4-7f)
147.071: (move f3-7f f3-8f)
147.102: (move f3-7f f4-7f)
147.106: (move f4-8f f4-7f)
147.107: (move f3-7f f4-7f)
147.299: (move f2-6f f2-5f)
147.348: (putdown f4-7f key3-0)
147.356: (move f3-7f f4-7f)
147.364: (putdown f3-7f key0-5)
147.377: (move f5-8f f6-8f)
147.417: (move f3-7f f3-8f)
145.487: (move f4-7f f4-6f)
145.640: (move f2-7f f3-7f)
146.194: (unlock f5-8f f5-9f key0-5 shape0)
146.625: (putdown f4-7f key0-5)
146.790: (move f5-8f f4-8f)
146.806: (putdown f5-8f key0-5)
146.838: (move f4-6f f5-6f)
146.892: (putdown f4-6f key0-5)
147.164: (move f3-7f f4-7f)
147.268: (move f6-8f f6-7f)
147.287: (move f4-6f f5-6f)
147.504: (move f4-7f f4-6f)
147.564: (move f4-7f f4-6f)
147.571: (move f3-7f f3-8f)
147.606: (move f5-8f f6-8f)
147.646: (move f4-7f f4-6f)
147.651: (move f4-7f f4-6f)
147.674: (move f4-7f f4-6f)
147.676: (move f4-7f f4-6f)
147.703: (putdown f5-8f key0-5)
144.892: (move f3-7f f4-7f)
144.892: (move f3-7f f3-8f)
146.116: (move f5-6f f6-6f)
146.120: (move f6-7f f6-6f)
146.136: (unlock f5-6f f5-5f key0-5 shape0)
146.246: (move f6-7f f7-7f)
146.634: (move f5-6f f6-6f)
146.878: (move f4-8f f4-7f)
146.969: (putdown f5-8f key0-5)
147.006: (move f4-8f f3-8f)
147.029: (move f5-8f f4-8f)
147.042: (putdown f4-6f key0-5)
147.081: (move f4-6f f5-6f)
147.121: (move f4-6f f4-7f)
147.180: (move f5-8f f4-8f)
147.338: (putdown f3-7f key0-5)
147.505: (move f6-8f f6-7f)
147.655: (move f4-7f f4-6f)
147.844: (move f4-7f f4-6f)
147.947: (move f4-7f f3-7f)
145.186: (move f5-6f f4-6f)
145.432: (move f4-7f f4-6f)
145.721: (move f4-7f f4-8f)
145.721: (move f3-8f f4-8f)
146.204: (move f5-6f f6-6f)
146.348: (move f5-6f f6-6f)
146.348: (move f6-7f f6-6f)
146.371: (unlock f5-6f f5-5f key0-5 shape0)
146.475: (move f6-7f f7-7f)
146.619: (putdown f4-7f key0-5)
146.923: (putdown f3-8f key0-5)
147.075: (move f4-8f f3-8f)
147.124: (move f4-8f f4-7f)
147.153: (move f3-7f f4-7f)
147.159: (move f4-8f f4-7f)
147.219: (move f4-7f f4-6f)
147.254: (move f4-8f f3-8f)
147.266: (move f3-7f f3-8f)
147.275: (move f4-6f f4-7f)
147.349: (move f4-7f f3-7f)
144.803: (move f4-6f f4-7f)
145.409: (move f5-6f f4-6f)
146.425: (move f5-6f f6-6f)
146.748: (putdown f4-6f key0-5)
146.935: (move f4-8f f5-8f)
147.031: (putdown f4-6f key0-5)
147.049: (move f4-6f f5-6f)
147.376: (move f6-6f f6-7f)
147.456: (move f4-7f f4-6f)
147.521: (putdown f4-8f key0-5)
147.595: (move f3-8f f3-7f)
147.595: (move f4-7f f3-7f)
147.629: (move f4-7f f4-6f)
147.629: (move f5-6f f5-5f)
147.757: (move f4-7f f4-6f)
147.806: (move f3-8f f3-7f)
147.809: (move f4-7f f4-6f)
147.909: (move f4-7f f3-7f)
148.001: (move f3-8f f3-7f)
148.001: (move f4-7f f3-7f)
145.029: (move f4-6f f4-7f)
145.610: (move f4-7f f3-7f)
145.644: (move f4-7f f4-8f)
146.175: (unlock f5-8f f5-9f key0-5 shape0)
146.321: (move f5-6f f6-6f)
146.341: (unlock f5-6f f5-5f key0-5 shape0)
146.373: (move f6-7f f7-7f)
146.520: (putdown f4-7f key0-5)
146.912: (putdown f4-6f key0-5)
147.150: (move f4-6f f4-7f)
147.263: (move f3-7f f3-8f)
147.269: (move f3-7f f4-7f)
147.270: (move f4-6f f4-7f)
147.519: (move f6-7f f6-8f)
147.587: (move f5-8f f6-8f)
147.602: (move f6-6f f6-7f)
147.649: (move f4-8f f4-7f)
147.695: (putdown f5-8f key0-5)
147.811: (move f4-8f f3-8f)
148.160: (putdown f6-7f key0-5)
144.832: (move f3-7f f3-8f)
144.833: (move f4-8f f3-8f)
145.359: (move f5-6f f4-6f)
145.837: (move f4-7f f3-7f)
145.871: (move f4-7f f4-8f)
146.405: (move f5-6f f6-6f)
146.472: (move f3-7f f2-7f)
146.605: (move f6-7f f7-7f)
146.683: (putdown f4-7f key0-5)
146.870: (move f4-8f f5-8f)
146.872: (move f6-8f f5-8f)
146.958: (putdown f5-8f key0-5)
147.015: (move f5-8f f4-8f)
147.180: (move f5-8f f4-8f)
147.266: (putdown f3-7f key0-5)
147.314: (move f4-7f f4-6f)
147.330: (move f4-6f f4-7f)
147.425: (putdown f4-8f key0-5)
147.471: (move f6-6f f6-7f)
147.483: (move f6-8f f6-7f)
145.004: (move f4-6f f4-7f)
145.061: (move f3-7f f3-8f)
145.062: (move f4-8f f3-8f)
146.106: (unlock f5-8f f5-9f key0-5 shape0)
146.456: (move f6-7f f7-7f)
146.701: (move f3-7f f2-7f)
146.850: (putdown f3-8f key0-5)
146.902: (putdown f4-6f key0-5)
147.042: (move f3-7f f4-7f)
147.074: (move f4-8f f3-8f)
147.099: (move f4-8f f5-8f)
147.111: (move f4-8f f4-7f)
147.152: (move f4-8f f4-7f)
147.237: (move f4-8f f3-8f)
147.428: (putdown f3-7f key0-5)
147.474: (move f3-7f f3-8f)
147.491: (move f4-7f f4-6f)
147.531: (move f4-8f f4-7f)
147.577: (move f6-6f f6-7f)
147.585: (putdown f4-8f key0-5)
145.765: (move f4-7f f3-7f)
145.850: (move f4-7f f4-8f)
146.337: (unlock f5-8f f5-9f key0-5 shape0)
146.569: (move f6-7f f7-7f)
146.689: (putdown f4-7f key0-5)
146.881: (putdown f5-8f key0-5)
146.932: (move f5-8f f4-8f)
147.011: (putdown f3-8f key0-5)
147.229: (move f3-7f f4-7f)
147.335: (move f4-6f f4-7f)
147.406: (move f4-7f f4-6f)
147.434: (move f4-7f f4-6f)
147.478: (move f4-7f f4-6f)
147.533: (move f3-8f f3-7f)
147.534: (move f4-7f f3-7f)
147.646: (move f3-7f f3-8f)
147.693: (move f4-8f f4-7f)
147.722: (move f4-7f f4-6f)
147.724: (move f6-7f f6-8f)
147.739: (move f3-8f f3-7f)
145.033: (move f3-7f f3-8f)
145.033: (move f4-8f f3-8f)
146.524: (move f3-7f f2-7f)
147.003: (move f4-8f f4-7f)
147.055: (putdown f5-8f key0-5)
147.070: (move f4-8f f5-8f)
147.072: (move f6-8f f5-8f)
147.137: (move f3-7f f4-7f)
147.157: (move f4-8f f3-8f)
147.164: (move f5-8f f4-8f)
147.403: (putdown f3-7f key0-5)
147.457: (move f4-7f f4-6f)
147.588: (putdown f4-8f key0-5)
147.638: (move f4-7f f4-6f)
147.675: (move f4-7f f4-6f)
147.913: (move f3-8f f3-7f)
147.966: (move f4-7f f3-7f)
148.018: (move f5-8f f4-8f)
148.090: (move f4-6f f5-6f)
148.099: (putdown f6-8f key0-5)
146.315: (unlock f5-8f f5-9f key0-5 shape0)
147.003: (putdown f3-8f key0-5)
147.143: (move f4-7f f4-6f)
147.237: (move f4-8f f4-7f)
147.241: (move f3-7f f4-7f)
147.344: (move f3-7f f4-7f)
147.366: (move f3-7f f3-8f)
147.388: (move f4-8f f3-8f)
147.451: (move f4-7f f4-6f)
147.484: (move f3-8f f3-7f)
147.487: (move f4-7f f3-7f)
147.633: (move f3-7f f3-8f)
147.696: (move f4-8f f4-7f)
147.771: (putdown f5-8f key0-5)
147.891: (move f4-8f f3-8f)
147.961: (move f3-8f f3-9f)
147.990: (putdown f2-7f key0-5)
148.000: (move f2-7f f2-6f)
148.012: (move f4-7f f4-8f)
148.086: (move f2-7f f2-8f)
147.040: (putdown f5-8f key0-5)
147.097: (move f2-8f f2-9f)
147.100: (move f3-9f f2-9f)
147.146: (move f5-8f f4-8f)
147.250: (move f5-8f f4-8f)
147.376: (move f4-7f f4-6f)
147.451: (move f2-6f f2-5f)
147.603: (move f4-7f f4-6f)
147.638: (move f4-7f f4-6f)
147.654: (move f4-7f f4-6f)
147.656: (move f2-6f f1-6f)
147.702: (move f3-9f f3-10f)
147.716: (move f3-8f f3-7f)
147.720: (move f4-7f f3-7f)
147.865: (move f3-8f f3-7f)
147.934: (move f4-6f f5-6f)
148.067: (move f3-8f f3-7f)
148.067: (move f4-7f f3-7f)
148.142: (move f2-7f f3-7f)
148.185: (move f4-7f f4-8f)
147.154: (move f4-8f f3-8f)
147.217: (move f4-8f f4-7f)
147.252: (move f4-8f f4-7f)
147.301: (move f3-7f f4-7f)
147.335: (move f3-7f f4-7f)
147.344: (move f3-7f f3-8f)
147.372: (move f4-8f f3-8f)
147.988: (move f5-6f f6-6f)
148.143: (putdown f2-5f key0-5)
148.171: (move f4-6f f5-6f)
148.189: (move f5-8f f4-8f)
148.288: (move f4-6f f5-6f)
148.379: (move f4-6f f5-6f)
148.498: (move f4-6f f5-6f)
148.605: (move f3-10f f4-10f)
148.651: (move f3-7f f2-7f)
148.693: (putdown f4-8f key0-5)
148.797: (move f3-7f f2-7f)
148.801: (move f3-7f f2-7f)
148.825: (move f3-10f f3-11f)
147.327: (move f4-7f f4-6f)
147.536: (move f4-7f f4-6f)
147.549: (move f4-7f f4-6f)
147.616: (move f4-7f f4-6f)
147.651: (move f3-8f f3-7f)
147.653: (move f4-7f f3-7f)
147.680: (move f3-11f f4-11f)
147.687: (move f4-10f f4-11f)
148.021: (move f3-8f f3-7f)
148.021: (move f4-7f f3-7f)
148.186: (move f4-7f f4-8f)
148.216: (move f5-6f f6-6f)
148.272: (move f4-8f f5-8f)
148.325: (move f3-8f f4-8f)
148.327: (move f4-7f f4-8f)
148.455: (move f5-6f f6-6f)
148.498: (move f5-6f f6-6f)
148.570: (move f6-6f f6-7f)
148.658: (move f5-6f f6-6f)
148.698: (move f3-11f f2-11f)
148.148: (move f4-6f f5-6f)
148.182: (move f6-7f f7-7f)
148.447: (move f4-6f f5-6f)
148.491: (move f4-6f f5-6f)
148.515: (move f4-6f f5-6f)
148.548: (move f6-7f f6-8f)
148.581: (move f4-11f f5-11f)
148.623: (move f3-7f f2-7f)
148.687: (move f2-11f f2-12f)
148.802: (move f6-6f f6-7f)
148.821: (move f4-11f f4-12f)
148.829: (move f3-7f f2-7f)
148.908: (move f2-11f f1-11f)
148.945: (putdown f4-6f key0-5)
148.953: (move f2-11f f2-10f)
149.253: (move f4-8f f5-8f)
149.321: (move f4-8f f5-8f)
149.394: (putdown f3-7f key0-5)
149.433: (putdown f6-7f key0-5)
149.540: (putdown f4-11f key0-5)
147.277: (move f5-11f f5-12f)
147.284: (move f4-12f f5-12f)
148.197: (move f5-6f f6-6f)
148.412: (move f6-7f f7-7f)
148.543: (move f5-6f f6-6f)
148.605: (move f5-6f f6-6f)
148.651: (move f5-6f f6-6f)
148.747: (move f5-11f f5-10f)
148.779: (move f6-7f f6-8f)
148.877: (putdown f6-8f key0-5)
148.921: (move f1-11f f1-10f)
148.923: (move f2-10f f1-10f)
149.235: (move f3-7f f4-7f)
149.253: (pickup-and-loose f6-8f key1-1 key0-5)
149.261: (move f6-7f f6-6f)
149.342: (move f4-6f f4-7f)
149.435: (move f6-7f f7-7f)
149.518: (move f2-12f f3-12f)
149.522: (move f4-12f f3-12f)
149.537: (move f5-6f f5-5f)
146.974: (move f5-10f f6-10f)
146.992: (move f5-12f f6-12f)
147.803: (move f6-8f f5-8f)
147.932: (move f6-8f f5-8f)
148.782: (move f6-6f f6-7f)
148.874: (putdown f5-12f key0-5)
149.047: (putdown f6-8f key0-5)
149.082: (move f4-7f f4-8f)
149.125: (move f4-7f f4-8f)
149.334: (move f4-7f f4-6f)
149.401: (move f5-12f f5-13f)
149.423: (pickup-and-loose f6-8f key1-1 key0-5)
149.455: (unlock f5-10f f5-9f key0-5 shape0)
149.750: (move f6-6f f6-7f)
149.753: (move f4-7f f3-7f)
149.866: (move f6-6f f6-7f)
149.914: (move f6-6f f6-7f)
149.938: (move f6-6f f5-6f)
150.093: (putdown f6-6f key0-5)
150.201: (putdown f5-10f key0-5)
147.775: (move f6-12f f7-12f)
147.980: (move f6-8f f5-8f)
148.105: (move f6-8f f5-8f)
148.199: (move f4-8f f5-8f)
148.214: (move f4-8f f5-8f)
148.384: (move f6-7f f7-7f)
148.659: (move f5-10f f6-10f)
148.737: (move f6-7f f7-7f)
148.754: (move f6-7f f6-8f)
148.842: (putdown f6-12f key0-5)
148.847: (move f6-7f f7-7f)
148.894: (move f6-7f f7-7f)
148.950: (move f5-10f f6-10f)
149.098: (move f5-8f f4-8f)
149.150: (move f5-12f f6-12f)
149.161: (move f5-6f f4-6f)
149.170: (putdown f6-10f key0-5)
149.208: (move f6-7f f6-8f)
149.231: (move f5-8f f4-8f)
149.302: (move f4-8f f3-8f)
148.591: (putdown f7-12f key0-5)
148.742: (pickup f6-8f key1-1)
149.036: (putdown f6-8f key0-5)
149.078: (move f4-8f f4-7f)
149.082: (move f4-6f f4-7f)
149.152: (move f4-8f f4-7f)
149.232: (move f7-12f f7-13f)
149.282: (move f5-8f f4-8f)
149.300: (move f4-8f f3-8f)
149.414: (pickup-and-loose f6-8f key1-1 key0-5)
149.424: (move f5-8f f4-8f)
149.710: (move f4-8f f3-8f)
149.904: (move f6-12f f5-12f)
150.028: (move f7-12f f8-12f)
150.125: (move f6-12f f7-12f)
150.161: (move f6-12f f7-12f)
150.224: (putdown f7-7f key0-5)
150.432: (putdown f6-10f key0-5)
150.496: (move f7-12f f7-11f)
150.577: (move f7-7f f7-6f)
147.974: (move f6-8f f5-8f)
148.061: (move f6-8f f5-8f)
148.099: (move f6-8f f5-8f)
148.372: (move f7-12f f6-12f)
148.909: (move f4-7f f4-8f)
149.212: (move f4-7f f4-6f)
149.270: (move f4-8f f4-7f)
149.339: (move f4-8f f4-7f)
149.490: (move f4-8f f3-8f)
149.508: (move f7-13f f8-13f)
149.511: (move f8-12f f8-13f)
149.547: (move f4-7f f3-7f)
149.568: (move f4-7f f4-6f)
149.601: (move f4-7f f3-7f)
149.603: (move f3-8f f3-7f)
149.910: (move f4-8f f3-8f)
150.016: (move f4-7f f3-7f)
150.024: (move f3-8f f3-7f)
150.078: (move f6-8f f6-7f)
150.494: (move f7-12f f7-13f)
147.966: (move f4-8f f5-8f)
148.350: (move f5-8f f4-8f)
149.269: (move f4-8f f3-8f)
149.269: (move f3-7f f3-8f)
149.281: (move f6-7f f6-6f)
149.284: (move f5-8f f4-8f)
149.400: (move f4-7f f4-6f)
149.425: (move f5-8f f4-8f)
149.494: (move f6-12f f5-12f)
149.684: (move f6-7f f7-7f)
149.759: (move f4-7f f4-6f)
149.789: (move f4-7f f3-7f)
149.790: (move f3-8f f3-7f)
149.906: (move f4-6f f5-6f)
149.996: (move f4-6f f5-6f)
150.207: (move f4-7f f3-7f)
150.216: (move f3-8f f3-7f)
150.708: (move f3-7f f2-7f)
150.729: (move f3-7f f2-7f)
151.051: (putdown f8-13f key0-5)
147.920: (move f4-8f f4-7f)
148.365: (move f4-8f f3-8f)
149.021: (move f6-6f f5-6f)
149.269: (move f4-8f f4-7f)
149.334: (move f4-8f f4-7f)
149.486: (move f4-8f f3-8f)
149.902: (move f4-8f f3-8f)
149.984: (move f5-8f f6-8f)
150.095: (move f4-6f f5-6f)
150.110: (move f5-6f f6-6f)
150.185: (move f4-6f f5-6f)
150.489: (move f5-6f f6-6f)
150.894: (move f3-7f f2-7f)
150.981: (move f5-12f f5-11f)
151.301: (move f5-12f f4-12f)
151.314: (move f5-6f f5-5f)
151.416: (move f8-13f f7-13f)
151.665: (move f6-6f f7-6f)
151.667: (move f7-7f f7-6f)
151.748: (move f5-6f f5-5f)
148.463: (move f4-7f f4-6f)
148.464: (move f5-6f f4-6f)
148.981: (move f3-8f f3-7f)
148.981: (move f4-7f f3-7f)
149.204: (pickup f6-8f key1-1)
149.366: (move f4-7f f4-6f)
149.725: (move f4-7f f4-6f)
149.739: (move f4-7f f3-7f)
149.740: (move f3-8f f3-7f)
150.092: (move f7-13f f7-12f)
150.159: (move f3-8f f3-7f)
150.159: (move f4-7f f3-7f)
150.185: (move f5-11f f4-11f)
150.185: (move f4-12f f4-11f)
150.294: (move f5-6f f6-6f)
150.422: (move f6-6f f6-7f)
150.578: (move f5-6f f5-5f)
150.676: (move f5-6f f6-6f)
150.917: (move f6-6f f6-7f)
151.135: (move f5-11f f5-10f)
147.551: (move f6-8f f5-8f)
149.380: (move f7-12f f6-12f)
149.464: (move f5-10f f6-10f)
149.629: (move f6-8f f6-7f)
150.091: (move f4-6f f5-6f)
150.176: (move f4-6f f5-6f)
150.192: (move f3-7f f2-7f)
150.350: (move f6-7f f7-7f)
150.598: (move f6-6f f6-7f)
150.647: (move f3-7f f2-7f)
150.787: (move f6-7f f7-7f)
151.093: (move f6-6f f6-7f)
151.271: (move f5-10f f4-10f)
151.273: (move f4-11f f4-10f)
151.307: (move f4-11f f3-11f)
151.560: (move f3-7f f2-7f)
151.847: (move f5-5f f6-5f)
152.162: (move f7-12f f8-12f)
152.195: (move f5-5f f4-5f)
152.196: (move f4-6f f4-5f)
148.823: (move f5-8f f4-8f)
149.589: (move f6-7f f6-6f)
149.616: (move f6-12f f5-12f)
149.942: (move f6-7f f7-7f)
150.206: (move f3-11f f3-10f)
150.208: (move f4-10f f3-10f)
150.294: (move f5-6f f6-6f)
150.534: (move f6-7f f7-7f)
150.633: (pickup f4-10f key2-3)
150.675: (move f5-6f f6-6f)
150.975: (move f6-7f f7-7f)
151.153: (move f3-11f f2-11f)
151.494: (move f5-6f f5-5f)
151.715: (move f2-7f f2-6f)
151.774: (move f2-7f f2-8f)
151.818: (move f5-8f f5-9f)
151.933: (move f5-6f f5-5f)
151.976: (move f3-11f f3-12f)
152.100: (move f2-7f f2-8f)
152.111: (move f2-7f f2-6f)
148.430: (move f4-8f f4-7f)
148.983: (move f4-8f f3-8f)
149.296: (move f6-6f f5-6f)
149.788: (move f5-9f f5-10f)
150.468: (move f4-10f f4-11f)
150.586: (move f6-6f f6-7f)
150.699: (move f3-10f f3-9f)
150.914: (move f4-10f f3-10f)
150.984: (move f5-12f f5-11f)
151.031: (move f2-6f f2-5f)
151.085: (move f6-6f f6-7f)
151.096: (move f2-8f f2-9f)
151.129: (move f3-12f f2-12f)
151.129: (move f2-11f f2-12f)
151.198: (move f5-12f f4-12f)
151.292: (move f2-6f f1-6f)
151.355: (move f2-11f f1-11f)
151.426: (move f2-6f f2-5f)
151.426: (move f3-10f f2-10f)
151.427: (move f2-11f f2-10f)
147.501: (move f3-9f f3-8f)
148.895: (move f4-7f f4-6f)
148.896: (move f5-6f f4-6f)
149.326: (move f3-8f f3-7f)
149.326: (move f4-7f f3-7f)
149.606: (move f2-10f f2-9f)
149.607: (move f3-9f f2-9f)
150.081: (move f4-12f f4-11f)
150.091: (move f5-11f f4-11f)
150.318: (move f5-10f f6-10f)
150.530: (move f6-7f f7-7f)
150.882: (move f4-11f f5-11f)
150.972: (move f6-7f f7-7f)
151.042: (move f5-11f f5-10f)
151.083: (move f5-6f f5-5f)
151.124: (move f4-11f f4-12f)
151.307: (move f3-10f f2-10f)
151.378: (move f1-11f f1-10f)
151.379: (move f2-10f f1-10f)
151.389: (move f3-10f f3-11f)
148.216: (move f3-8f f3-7f)
148.477: (move f3-8f f4-8f)
149.448: (move f5-10f f6-10f)
150.542: (move f3-8f f2-8f)
150.544: (move f2-9f f2-8f)
150.551: (move f4-12f f5-12f)
150.553: (move f5-11f f5-12f)
150.931: (move f3-7f f2-7f)
151.166: (move f5-10f f4-10f)
151.166: (move f4-11f f4-10f)
151.204: (move f4-11f f3-11f)
151.622: (move f5-11f f5-10f)
152.054: (move f2-10f f2-11f)
152.055: (move f3-11f f2-11f)
152.167: (move f2-10f f2-9f)
152.234: (move f2-10f f1-10f)
152.302: (move f5-5f f6-5f)
152.586: (move f7-7f f7-8f)
152.693: (move f7-7f f7-6f)
152.754: (move f4-6f f4-5f)
147.453: (move f3-7f f4-7f)
147.454: (move f4-8f f4-7f)
148.934: (move f3-7f f2-7f)
148.935: (move f2-8f f2-7f)
149.247: (move f5-12f f6-12f)
149.395: (move f4-8f f5-8f)
149.621: (move f5-10f f6-10f)
150.107: (move f3-11f f3-10f)
150.107: (move f4-10f f3-10f)
150.535: (pickup f4-10f key2-3)
151.055: (move f3-11f f2-11f)
151.349: (move f2-9f f2-8f)
151.877: (move f3-11f f3-12f)
151.977: (move f2-11f f2-12f)
152.152: (move f2-7f f2-8f)
152.158: (move f1-10f f1-11f)
152.160: (move f2-11f f1-11f)
152.238: (move f2-8f f1-8f)
152.390: (move f2-9f f3-9f)
152.597: (move f7-6f f8-6f)
147.736: (move f4-7f f4-6f)
149.392: (move f6-12f f7-12f)
149.682: (move f2-8f f2-7f)
150.217: (move f5-8f f6-8f)
150.275: (move f2-8f f3-8f)
150.280: (move f3-9f f3-8f)
150.363: (move f2-7f f2-6f)
150.366: (move f4-10f f4-11f)
150.593: (move f3-10f f3-9f)
150.810: (move f4-10f f3-10f)
151.026: (move f3-12f f2-12f)
151.030: (move f2-11f f2-12f)
151.255: (move f2-11f f1-11f)
151.327: (move f2-11f f2-10f)
151.327: (move f3-10f f2-10f)
151.556: (move f4-10f f5-10f)
151.926: (move f2-8f f2-9f)
152.838: (move f2-12f f3-12f)
152.894: (move f1-8f f1-9f)
152.983: (move f2-8f f1-8f)
147.398: (move f3-9f f3-8f)
148.615: (move f4-6f f5-6f)
149.047: (move f2-7f f3-7f)
149.049: (move f3-8f f3-7f)
149.502: (move f2-10f f2-9f)
149.507: (move f3-9f f2-9f)
149.633: (move f5-10f f6-10f)
149.717: (move f2-6f f2-5f)
149.789: (pickup f6-8f key1-1)
150.027: (move f6-8f f6-7f)
150.096: (move f2-6f f1-6f)
150.363: (move f3-8f f4-8f)
150.886: (move f5-10f f5-11f)
150.892: (move f4-11f f5-11f)
150.984: (move f4-6f f4-5f)
151.020: (move f4-11f f4-12f)
151.186: (move f2-7f f2-6f)
151.203: (move f3-10f f2-10f)
151.273: (move f1-11f f1-10f)
151.273: (move f2-10f f1-10f)
148.115: (move f3-8f f3-7f)
148.370: (move f3-8f f4-8f)
148.765: (move f6-7f f6-6f)
148.766: (move f5-6f f6-6f)
149.006: (move f6-7f f7-7f)
149.477: (move f3-7f f4-7f)
149.481: (move f4-8f f4-7f)
149.793: (move f5-6f f5-5f)
149.794: (move f4-5f f5-5f)
149.851: (move f6-8f f5-8f)
150.398: (move f6-8f f6-7f)
150.444: (move f3-8f f2-8f)
150.444: (move f2-9f f2-8f)
150.592: (move f2-6f f2-5f)
150.658: (move f4-12f f5-12f)
150.659: (move f5-11f f5-12f)
150.861: (move f2-6f f1-6f)
151.591: (move f4-8f f5-8f)
151.951: (move f2-10f f2-11f)
152.062: (move f2-10f f2-9f)
147.367: (move f4-8f f4-7f)
