/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.910: (pickup-and-loose f4-5f key1-0 key2-3)
29.913: (pickup f4-5f key1-3)
29.922: (move f5-4f f4-4f)
29.934: (move f4-5f f5-5f)
29.953: (move f5-5f f5-6f)
28.398: (move f4-5f f5-5f)
28.435: (move f5-5f f5-4f)
28.602: (move f5-5f f5-4f)
28.991: (move f5-5f f5-4f)
29.012: (move f5-5f f5-4f)
29.071: (move f5-5f f5-4f)
29.078: (move f5-4f f5-5f)
29.092: (move f5-5f f5-4f)
29.346: (pickup f5-6f key0-0)
29.408: (putdown f5-5f key0-0)
29.449: (putdown f5-5f key1-0)
29.473: (pickup f5-6f key1-0)
29.553: (move f5-5f f4-5f)
29.578: (putdown f5-4f key2-3)
29.694: (move f5-5f f4-5f)
29.799: (pickup-and-loose f5-6f key0-0 key2-3)
29.822: (move f4-5f f4-4f)
29.822: (move f5-4f f4-4f)
29.928: (pickup-and-loose f5-6f key1-0 key2-3)
30.005: (move f4-5f f5-5f)
28.231: (move f5-6f f5-5f)
28.447: (move f5-6f f5-5f)
28.768: (move f5-6f f5-5f)
28.770: (move f5-5f f5-4f)
28.960: (move f5-5f f5-4f)
28.986: (move f5-6f f5-5f)
28.992: (move f5-5f f5-4f)
29.078: (move f5-5f f5-6f)
29.179: (move f5-4f f5-5f)
29.219: (move f5-5f f5-4f)
29.258: (move f5-5f f5-6f)
29.297: (putdown f5-5f key1-0)
29.486: (move f5-4f f4-4f)
29.552: (putdown f5-4f key1-0)
29.574: (putdown f5-4f key0-0)
29.627: (move f4-4f f4-3f)
29.729: (pickup-and-loose f4-4f key0-0 key2-3)
29.730: (move f5-4f f4-4f)
29.730: (move f4-5f f4-4f)
29.865: (move f4-5f f4-4f)
28.441: (move f5-5f f5-4f)
28.606: (move f5-5f f5-4f)
28.649: (move f5-5f f5-4f)
28.811: (move f5-5f f5-4f)
29.160: (move f5-5f f5-4f)
29.186: (move f5-4f f5-5f)
29.186: (move f5-4f f5-5f)
29.269: (putdown f5-5f key0-0)
29.309: (putdown f5-5f key1-0)
29.344: (move f5-5f f4-5f)
29.422: (move f5-5f f5-6f)
29.487: (move f5-5f f4-5f)
29.559: (move f4-4f f4-3f)
29.630: (move f4-4f f4-3f)
29.694: (move f5-5f f4-5f)
29.754: (putdown f5-4f key1-0)
29.772: (move f5-5f f5-6f)
29.807: (putdown f5-5f key0-0)
29.831: (move f5-5f f4-5f)
29.832: (pickup-and-loose f4-4f key2-3 key1-0)
28.779: (move f5-5f f5-4f)
28.810: (move f5-5f f5-4f)
28.854: (pickup f5-6f key1-0)
29.012: (move f5-5f f5-4f)
29.038: (move f5-4f f4-4f)
29.038: (move f4-5f f4-4f)
29.095: (move f5-4f f5-5f)
29.179: (move f4-5f f4-4f)
29.180: (move f5-4f f4-4f)
29.441: (putdown f5-4f key1-0)
29.462: (putdown f5-4f key0-0)
29.510: (move f5-4f f4-4f)
29.510: (move f4-5f f4-4f)
29.564: (move f4-4f f4-3f)
29.642: (move f4-5f f4-4f)
29.642: (move f5-4f f4-4f)
29.708: (putdown f5-4f key1-0)
29.729: (putdown f5-4f key0-0)
29.746: (move f5-5f f5-6f)
29.773: (move f5-5f f5-6f)
28.577: (move f5-6f f5-5f)
28.719: (pickup f5-6f key0-0)
28.827: (pickup f5-6f key1-0)
29.029: (move f5-4f f5-5f)
29.029: (move f5-4f f5-5f)
29.262: (move f5-5f f5-6f)
29.519: (move f5-4f f4-4f)
29.558: (move f5-4f f5-5f)
29.558: (move f5-4f f5-5f)
29.691: (move f4-4f f4-3f)
29.756: (move f4-4f f4-3f)
29.862: (move f5-6f f4-6f)
29.919: (move f5-4f f4-4f)
29.930: (move f5-4f f4-4f)
29.959: (move f5-4f f4-4f)
29.961: (move f5-4f f4-4f)
30.034: (move f5-5f f4-5f)
30.133: (putdown f4-4f key0-0)
30.145: (putdown f4-4f key1-0)
30.252: (move f4-4f f3-4f)
28.379: (move f5-6f f5-5f)
28.583: (move f5-6f f5-5f)
29.035: (move f4-4f f5-4f)
29.057: (move f4-4f f5-4f)
29.394: (putdown f5-5f key1-0)
29.416: (move f5-5f f5-4f)
29.628: (move f4-6f f4-5f)
29.629: (move f5-5f f4-5f)
29.630: (move f5-5f f5-6f)
29.651: (pickup f4-5f key2-3)
29.656: (move f5-5f f5-6f)
29.760: (move f5-6f f4-6f)
29.767: (move f5-5f f4-5f)
29.767: (move f5-5f f4-5f)
29.808: (move f4-4f f4-5f)
29.834: (move f5-6f f4-6f)
29.838: (move f4-4f f4-5f)
30.021: (move f5-5f f4-5f)
30.021: (move f5-5f f4-5f)
30.022: (move f4-4f f4-5f)
28.576: (move f4-5f f5-5f)
28.592: (pickup f5-6f key0-0)
28.701: (pickup f5-6f key1-0)
29.147: (move f5-5f f5-6f)
29.244: (move f5-5f f5-4f)
29.305: (move f5-4f f5-5f)
29.312: (move f5-4f f5-5f)
29.344: (pickup-and-loose f5-4f key2-3 key1-0)
29.360: (putdown f5-5f key0-0)
29.400: (putdown f5-5f key1-0)
29.412: (move f5-5f f5-4f)
29.492: (move f4-6f f4-5f)
29.492: (move f5-5f f4-5f)
29.635: (move f5-5f f4-5f)
29.636: (move f4-6f f4-5f)
29.756: (pickup f4-5f key1-3)
29.756: (pickup f4-5f key1-3)
29.765: (putdown f5-4f key1-0)
29.837: (move f4-5f f4-6f)
29.848: (move f5-5f f5-4f)
28.219: (move f5-6f f5-5f)
28.423: (move f5-6f f5-5f)
28.733: (pickup f5-4f key2-3)
28.829: (move f4-6f f5-6f)
28.829: (move f5-5f f5-6f)
29.007: (move f5-4f f5-5f)
29.121: (move f5-5f f5-6f)
29.159: (move f5-5f f5-6f)
29.432: (putdown f5-5f key2-3)
29.706: (move f5-6f f4-6f)
29.760: (putdown f5-4f key1-0)
29.761: (putdown f5-4f key0-0)
29.778: (move f5-6f f4-6f)
29.843: (move f5-5f f5-4f)
29.850: (move f5-5f f5-4f)
29.873: (move f4-5f f5-5f)
29.873: (move f4-5f f5-5f)
29.990: (putdown f4-5f key1-0)
30.002: (putdown f4-5f key0-0)
30.034: (move f5-5f f4-5f)
28.660: (pickup f5-4f key0-0)
28.753: (move f5-4f f5-5f)
28.833: (pickup f5-4f key1-0)
29.014: (move f5-4f f5-5f)
29.084: (move f4-5f f5-5f)
29.096: (move f4-5f f5-5f)
29.129: (move f5-5f f5-6f)
29.137: (move f5-5f f5-4f)
29.181: (move f5-5f f5-6f)
29.250: (putdown f5-5f key0-0)
29.289: (putdown f5-5f key1-0)
29.301: (move f5-5f f5-4f)
29.387: (move f4-6f f4-5f)
29.387: (move f5-5f f4-5f)
29.531: (move f4-6f f4-5f)
29.531: (move f5-5f f4-5f)
29.634: (move f5-5f f5-4f)
29.663: (move f5-5f f5-4f)
29.780: (move f5-5f f5-6f)
29.793: (putdown f5-6f key2-3)
28.564: (move f5-4f f5-5f)
28.723: (move f5-4f f5-5f)
28.794: (pickup-and-loose f5-5f key1-0 key2-3)
28.955: (move f5-5f f5-6f)
28.970: (move f5-5f f5-6f)
28.994: (move f5-5f f5-6f)
29.093: (putdown f5-5f key2-3)
29.104: (move f5-5f f5-6f)
29.232: (move f5-5f f5-6f)
29.263: (move f5-5f f5-6f)
29.606: (move f5-5f f5-4f)
29.614: (move f5-5f f5-4f)
29.650: (putdown f5-4f key0-0)
29.651: (putdown f5-4f key1-0)
29.764: (move f5-5f f5-4f)
29.775: (move f5-5f f5-4f)
29.828: (move f5-5f f4-5f)
29.854: (move f5-4f f4-4f)
29.859: (move f5-5f f4-5f)
29.895: (putdown f4-5f key1-0)
28.488: (pickup f5-4f key0-0)
28.605: (pickup f5-4f key0-0)
28.660: (pickup f5-4f key1-0)
28.799: (pickup f5-4f key1-0)
28.832: (move f5-5f f5-4f)
28.855: (move f5-4f f5-5f)
28.867: (move f5-5f f5-6f)
28.920: (move f4-5f f5-5f)
28.991: (move f5-5f f5-6f)
29.011: (move f5-5f f5-6f)
29.022: (putdown f5-5f key0-0)
29.022: (putdown f5-5f key1-0)
29.245: (move f5-5f f5-4f)
29.502: (move f5-5f f5-6f)
29.732: (move f4-4f f4-3f)
29.797: (move f4-4f f4-5f)
29.797: (move f5-5f f4-5f)
29.947: (move f5-5f f4-5f)
29.948: (move f5-5f f4-5f)
29.948: (pickup-and-loose f4-4f key2-3 key0-0)
28.176: (move f5-4f f5-5f)
28.398: (move f5-4f f5-5f)
28.416: (move f5-4f f5-5f)
28.575: (move f5-4f f5-5f)
28.981: (move f5-5f f5-6f)
29.083: (move f5-5f f5-6f)
29.247: (move f5-5f f5-4f)
29.482: (move f5-5f f5-6f)
29.621: (move f5-5f f5-4f)
29.669: (move f5-4f f4-4f)
29.797: (move f4-4f f4-3f)
29.840: (move f5-4f f4-4f)
29.845: (move f5-5f f4-5f)
29.850: (putdown f5-4f key1-0)
29.938: (move f4-4f f4-5f)
29.958: (move f5-4f f4-4f)
29.958: (move f4-5f f4-4f)
30.028: (move f4-5f f4-4f)
30.033: (putdown f5-6f key0-0)
30.039: (putdown f5-6f key1-0)
28.573: (pickup f5-4f key0-0)
28.660: (move f5-5f f5-6f)
28.783: (move f5-5f f5-6f)
28.878: (putdown f5-5f key1-0)
28.878: (putdown f5-5f key0-0)
28.942: (move f5-5f f5-6f)
29.080: (move f5-5f f5-6f)
29.244: (putdown f5-5f key0-0)
29.294: (putdown f5-5f key1-0)
29.499: (move f4-4f f4-5f)
29.500: (move f5-5f f4-5f)
29.653: (move f4-4f f4-5f)
29.654: (move f5-5f f4-5f)
29.721: (move f5-5f f4-5f)
29.766: (pickup f4-5f key1-3)
29.821: (move f4-4f f4-3f)
29.831: (pickup-and-loose f4-4f key0-0 key1-0)
29.835: (move f4-4f f4-3f)
29.878: (move f5-5f f4-5f)
29.994: (pickup-and-loose f4-4f key2-3 key1-0)
27.980: (move f5-4f f5-5f)
28.659: (move f4-4f f5-4f)
28.733: (move f4-4f f5-4f)
29.081: (move f5-5f f5-4f)
29.184: (move f5-5f f5-4f)
29.188: (move f5-5f f5-4f)
29.278: (move f5-5f f5-6f)
29.426: (move f5-5f f5-6f)
29.426: (move f5-5f f5-6f)
29.686: (move f4-4f f4-3f)
29.696: (move f4-5f f5-5f)
29.765: (move f4-4f f4-3f)
29.796: (move f4-4f f4-5f)
29.818: (putdown f5-6f key0-0)
29.824: (putdown f5-6f key1-0)
29.870: (move f5-6f f4-6f)
29.871: (move f4-5f f4-6f)
29.893: (move f5-4f f4-4f)
29.939: (move f4-4f f4-5f)
29.972: (move f5-6f f4-6f)
28.592: (move f5-4f f5-5f)
28.593: (move f4-5f f5-5f)
28.710: (move f4-5f f5-5f)
28.711: (move f5-4f f5-5f)
28.748: (move f5-5f f5-6f)
29.095: (putdown f5-5f key0-0)
29.231: (move f5-5f f5-6f)
29.516: (move f5-5f f4-5f)
29.516: (move f4-4f f4-5f)
29.842: (putdown f5-4f key0-0)
29.848: (putdown f5-4f key2-3)
29.884: (move f5-5f f5-4f)
30.147: (move f4-5f f4-6f)
30.221: (move f4-5f f4-6f)
30.296: (putdown f4-5f key0-0)
30.333: (putdown f4-5f key2-3)
30.362: (move f5-4f f4-4f)
30.364: (move f4-4f f4-3f)
30.474: (move f5-6f f4-6f)
30.497: (move f4-3f f3-3f)
28.893: (move f5-5f f5-6f)
28.893: (move f4-6f f5-6f)
28.976: (move f4-6f f5-6f)
28.976: (move f5-5f f5-6f)
29.018: (move f5-5f f5-4f)
29.050: (putdown f5-5f key0-0)
29.050: (putdown f5-5f key2-3)
29.215: (move f5-5f f5-6f)
29.253: (move f4-5f f5-5f)
29.322: (move f4-5f f5-5f)
29.348: (move f5-4f f5-5f)
29.425: (move f5-4f f5-5f)
29.674: (pickup-and-loose f4-5f key1-0 key0-0)
29.837: (putdown f5-6f key0-0)
30.017: (move f5-5f f4-5f)
30.094: (putdown f4-5f key0-0)
30.097: (move f5-6f f4-6f)
30.097: (move f4-5f f4-6f)
30.212: (move f4-6f f4-5f)
30.212: (move f4-4f f4-5f)
28.182: (pickup f5-5f key0-0)
28.204: (move f4-5f f5-5f)
28.367: (pickup f5-5f key0-0)
28.379: (pickup f5-5f key2-3)
28.571: (pickup f5-5f key2-3)
28.670: (move f4-5f f5-5f)
28.946: (move f5-6f f5-5f)
29.146: (move f5-5f f5-6f)
29.150: (move f5-5f f5-6f)
29.160: (move f5-5f f5-4f)
29.188: (move f5-5f f5-4f)
29.246: (move f5-5f f5-4f)
29.428: (move f5-5f f5-6f)
29.451: (move f5-5f f5-6f)
29.507: (move f5-5f f5-6f)
30.027: (move f5-5f f4-5f)
30.033: (move f5-5f f4-5f)
30.057: (putdown f5-6f key0-0)
30.061: (putdown f5-6f key2-3)
30.073: (move f4-5f f4-4f)
28.586: (move f5-5f f5-4f)
28.693: (move f5-5f f5-4f)
28.719: (move f5-5f f5-6f)
28.763: (move f4-4f f5-4f)
28.763: (move f5-5f f5-4f)
28.803: (move f5-5f f5-6f)
28.884: (move f5-5f f5-6f)
28.922: (move f5-5f f5-4f)
28.945: (move f5-5f f5-6f)
29.054: (move f5-5f f5-6f)
29.056: (move f5-5f f5-4f)
29.144: (putdown f5-5f key1-0)
29.240: (move f5-5f f5-4f)
29.241: (move f5-5f f5-6f)
29.336: (move f5-5f f5-4f)
29.464: (move f5-5f f4-5f)
29.630: (move f5-5f f4-5f)
29.747: (move f5-5f f4-5f)
29.858: (move f5-5f f4-5f)
29.865: (move f5-5f f4-5f)
29.024: (move f5-5f f5-4f)
29.213: (move f5-5f f5-6f)
29.631: (putdown f5-4f key1-0)
29.746: (putdown f5-4f key0-0)
29.756: (putdown f5-4f key0-0)
29.756: (putdown f5-4f key2-3)
29.759: (move f4-5f f4-6f)
29.760: (move f5-6f f4-6f)
29.764: (putdown f5-6f key2-3)
29.770: (putdown f5-6f key0-0)
29.772: (putdown f5-4f key2-3)
29.808: (move f4-5f f4-6f)
29.808: (move f5-6f f4-6f)
29.841: (putdown f5-6f key1-0)
29.977: (putdown f4-5f key0-0)
30.009: (move f5-5f f4-5f)
30.015: (putdown f4-5f key2-3)
30.025: (putdown f5-6f key0-0)
30.047: (putdown f5-6f key2-3)
30.103: (move f4-5f f4-4f)
28.933: (move f5-4f f5-5f)
28.957: (move f5-6f f5-5f)
29.001: (move f5-4f f5-5f)
29.084: (move f5-4f f5-5f)
29.085: (move f4-5f f5-5f)
29.089: (move f4-5f f5-5f)
29.090: (move f5-4f f5-5f)
29.130: (move f5-6f f5-5f)
29.137: (move f5-6f f5-5f)
29.670: (move f4-4f f4-3f)
30.236: (pickup-and-loose f4-4f key1-0 key0-0)
30.375: (move f4-5f f4-6f)
30.401: (move f4-5f f4-4f)
30.402: (move f5-4f f4-4f)
30.402: (move f4-5f f4-6f)
30.508: (move f5-6f f4-6f)
30.514: (move f4-5f f4-6f)
30.514: (move f5-6f f4-6f)
30.536: (move f5-6f f4-6f)
30.571: (putdown f4-4f key0-0)
28.931: (move f5-5f f5-4f)
28.951: (move f5-5f f5-4f)
28.957: (move f5-5f f5-4f)
29.104: (move f5-5f f5-6f)
29.111: (move f5-5f f5-6f)
29.176: (move f4-4f f5-4f)
29.234: (move f5-5f f5-6f)
29.234: (move f4-6f f5-6f)
29.261: (move f5-5f f5-6f)
29.261: (move f4-6f f5-6f)
29.797: (move f4-4f f4-3f)
29.832: (move f4-6f f4-5f)
29.832: (move f4-6f f4-5f)
29.870: (move f5-5f f4-5f)
29.905: (move f5-5f f4-5f)
29.921: (move f5-5f f4-5f)
30.029: (move f5-5f f4-5f)
30.067: (move f5-5f f4-5f)
30.256: (move f4-4f f4-3f)
30.288: (move f4-3f f3-3f)
28.857: (move f5-4f f5-5f)
29.949: (pickup f4-5f key1-3)
29.949: (pickup f4-5f key1-3)
30.040: (pickup f4-5f key1-3)
30.055: (move f5-6f f4-6f)
30.056: (move f4-5f f4-6f)
30.241: (move f5-4f f4-4f)
30.242: (move f4-5f f4-4f)
30.349: (move f4-5f f4-6f)
30.350: (move f5-6f f4-6f)
30.403: (move f4-5f f4-4f)
30.404: (move f5-4f f4-4f)
30.417: (move f4-3f f3-3f)
30.436: (move f4-5f f4-4f)
30.436: (move f5-4f f4-4f)
30.494: (move f4-5f f4-4f)
30.526: (pickup f4-5f key1-3)
30.530: (move f4-5f f4-4f)
30.563: (pickup f4-5f key1-3)
30.678: (move f3-3f f3-4f)
29.542: (move f5-5f f5-6f)
29.871: (move f4-4f f4-3f)
29.879: (move f4-4f f4-3f)
29.922: (move f4-5f f5-5f)
30.019: (move f4-4f f4-3f)
30.049: (move f4-4f f4-3f)
30.094: (move f4-5f f5-5f)
30.094: (move f4-5f f5-5f)
30.176: (move f4-5f f5-5f)
30.191: (move f4-5f f5-5f)
30.448: (move f5-5f f4-5f)
30.779: (move f4-4f f4-3f)
30.844: (move f3-3f f3-4f)
30.904: (move f4-4f f3-4f)
30.913: (move f4-4f f3-4f)
31.024: (move f4-4f f3-4f)
31.062: (move f4-5f f4-6f)
31.137: (move f4-4f f3-4f)
31.171: (move f4-4f f3-4f)
31.293: (move f3-3f f3-2f)
29.334: (move f5-5f f5-6f)
29.334: (move f4-6f f5-6f)
29.475: (move f5-5f f5-4f)
29.604: (move f5-5f f5-6f)
29.900: (move f5-5f f5-6f)
29.910: (move f5-5f f5-6f)
29.929: (move f5-5f f5-4f)
29.936: (move f5-5f f5-4f)
30.075: (pickup f4-5f key2-3)
30.091: (move f5-5f f5-4f)
30.180: (move f5-5f f5-4f)
30.284: (move f5-5f f5-6f)
30.552: (move f4-3f f3-3f)
30.553: (move f3-4f f3-3f)
30.553: (move f3-4f f3-3f)
30.553: (move f4-3f f3-3f)
30.727: (move f4-3f f3-3f)
30.727: (move f3-4f f3-3f)
30.751: (move f3-4f f3-3f)
30.752: (move f4-3f f3-3f)
28.339: (move f4-5f f5-5f)
30.002: (move f4-5f f4-4f)
30.298: (move f4-5f f4-6f)
31.124: (move f5-4f f6-4f)
31.152: (move f5-4f f6-4f)
31.168: (move f5-4f f6-4f)
31.389: (pickup-and-loose f4-5f key1-3 key2-3)
31.390: (move f5-4f f4-4f)
31.404: (move f5-4f f6-4f)
31.427: (move f5-4f f4-4f)
31.429: (move f5-6f f5-7f)
31.468: (move f5-6f f6-6f)
31.516: (move f5-6f f4-6f)
31.549: (move f5-4f f4-4f)
31.549: (move f5-6f f4-6f)
31.585: (move f3-3f f3-2f)
31.586: (move f3-3f f3-2f)
31.588: (move f5-4f f6-4f)
31.652: (move f3-3f f3-2f)
31.655: (move f5-6f f4-6f)
28.743: (move f4-4f f5-4f)
28.743: (move f5-5f f5-4f)
29.115: (move f5-5f f5-6f)
29.115: (move f4-6f f5-6f)
29.266: (putdown f5-5f key2-3)
29.806: (move f4-4f f4-3f)
29.905: (pickup-and-loose f4-4f key0-0 key2-3)
30.031: (pickup-and-loose f4-4f key1-0 key2-3)
30.122: (move f4-5f f5-5f)
30.362: (move f4-4f f4-3f)
30.368: (move f4-4f f4-3f)
30.370: (putdown f4-4f key2-3)
30.620: (unlock f6-4f f6-3f key1-3 shape1)
30.654: (unlock f6-4f f6-3f key1-3 shape1)
30.665: (unlock f6-4f f6-3f key1-3 shape1)
30.900: (unlock f6-4f f6-3f key1-3 shape1)
30.922: (move f4-4f f3-4f)
31.096: (unlock f6-4f f6-3f key1-3 shape1)
31.108: (putdown f4-6f key2-3)
31.313: (move f4-4f f4-3f)
28.668: (move f4-4f f5-4f)
28.850: (move f4-4f f5-4f)
29.244: (move f5-5f f5-4f)
29.252: (move f4-4f f5-4f)
29.485: (move f4-6f f5-6f)
29.489: (move f5-5f f5-6f)
29.679: (move f4-3f f3-3f)
29.679: (move f4-3f f3-3f)
29.719: (move f6-4f f5-4f)
29.743: (move f4-4f f4-3f)
29.866: (putdown f5-4f key2-3)
29.872: (move f4-4f f4-3f)
29.924: (move f5-5f f5-4f)
29.929: (move f4-4f f4-5f)
29.983: (move f5-5f f5-6f)
30.085: (move f4-4f f4-5f)
30.128: (putdown f5-6f key2-3)
30.173: (move f6-4f f5-4f)
30.180: (move f6-4f f5-4f)
30.239: (unlock f3-4f f2-4f key2-3 shape2)
28.140: (move f4-5f f5-5f)
28.141: (move f5-4f f5-5f)
28.356: (move f5-4f f5-5f)
28.357: (move f4-5f f5-5f)
28.762: (move f5-6f f5-5f)
28.818: (move f5-4f f5-5f)
29.042: (move f5-4f f5-5f)
29.090: (move f5-6f f5-5f)
29.862: (putdown f5-4f key0-0)
29.870: (putdown f5-4f key1-0)
30.156: (move f3-4f f4-4f)
30.225: (move f4-5f f4-6f)
30.293: (move f5-4f f4-4f)
30.326: (move f4-5f f4-6f)
30.414: (putdown f4-5f key0-0)
30.422: (putdown f4-5f key1-0)
30.462: (move f4-3f f3-3f)
30.504: (move f5-4f f5-5f)
30.504: (move f5-4f f5-5f)
30.572: (move f5-4f f5-5f)
28.853: (move f4-5f f5-5f)
28.858: (move f4-5f f5-5f)
29.006: (move f5-5f f5-4f)
29.008: (move f4-6f f5-6f)
29.008: (move f5-5f f5-6f)
29.048: (move f5-4f f5-5f)
29.054: (move f5-4f f5-5f)
29.055: (move f4-4f f5-4f)
29.142: (move f5-5f f5-6f)
29.142: (move f4-6f f5-6f)
29.173: (move f5-5f f5-4f)
29.195: (putdown f5-5f key0-0)
29.238: (putdown f5-5f key1-0)
29.317: (move f5-5f f5-6f)
29.603: (move f5-5f f5-6f)
29.986: (pickup-and-loose f4-4f key0-0 key2-3)
30.104: (move f4-4f f4-3f)
30.112: (pickup-and-loose f4-4f key1-0 key2-3)
30.178: (move f5-5f f4-5f)
30.232: (move f5-5f f5-6f)
28.654: (move f5-4f f5-5f)
28.922: (move f4-4f f5-4f)
29.103: (move f4-4f f5-4f)
29.193: (move f5-5f f5-4f)
29.205: (move f5-5f f5-4f)
29.245: (move f5-5f f5-4f)
29.245: (move f5-5f f5-4f)
29.291: (move f5-5f f5-6f)
29.317: (move f5-5f f5-6f)
29.464: (move f5-5f f5-6f)
29.470: (move f5-5f f5-6f)
29.539: (move f5-5f f5-6f)
29.543: (move f5-5f f5-6f)
29.984: (move f4-4f f4-3f)
30.109: (putdown f5-6f key0-0)
30.110: (putdown f5-6f key1-0)
30.112: (move f4-4f f4-3f)
30.115: (move f4-4f f3-4f)
30.120: (putdown f5-4f key2-3)
30.146: (move f4-4f f4-5f)
28.402: (move f4-5f f5-5f)
28.403: (move f5-4f f5-5f)
28.617: (move f5-4f f5-5f)
29.097: (move f5-6f f5-5f)
29.103: (move f5-6f f5-5f)
29.300: (move f5-4f f5-5f)
29.439: (move f5-5f f5-6f)
29.529: (putdown f5-5f key2-3)
30.116: (putdown f5-4f key0-0)
30.124: (putdown f5-4f key1-0)
30.316: (move f5-4f f4-4f)
30.336: (move f5-6f f4-6f)
30.352: (move f5-5f f4-5f)
30.363: (move f5-4f f4-4f)
30.365: (move f5-6f f4-6f)
30.478: (move f4-3f f3-3f)
30.478: (move f3-4f f3-3f)
30.481: (move f4-5f f4-6f)
30.587: (move f5-4f f4-4f)
30.604: (move f4-3f f3-3f)
29.007: (move f5-5f f5-4f)
29.029: (move f5-5f f5-4f)
29.271: (move f4-6f f5-6f)
29.272: (move f5-5f f5-6f)
29.310: (move f5-4f f5-5f)
29.316: (move f5-4f f5-5f)
29.405: (move f5-5f f5-6f)
29.455: (putdown f5-5f key0-0)
29.497: (move f5-5f f5-4f)
29.498: (putdown f5-5f key1-0)
29.582: (move f5-5f f5-6f)
29.751: (move f5-5f f5-6f)
30.119: (pickup f4-4f key0-0)
30.153: (move f3-3f f3-4f)
30.184: (move f4-6f f4-5f)
30.203: (move f4-6f f4-5f)
30.218: (pickup f4-4f key2-3)
30.237: (move f5-5f f4-5f)
30.257: (move f5-5f f4-5f)
30.283: (move f4-4f f4-3f)
29.497: (move f5-5f f5-4f)
29.498: (move f5-5f f5-4f)
29.555: (move f5-5f f5-6f)
29.582: (move f5-5f f5-6f)
29.702: (move f4-4f f4-3f)
29.728: (move f5-5f f5-6f)
29.733: (move f5-5f f5-6f)
29.766: (move f4-4f f4-3f)
30.191: (move f4-5f f4-4f)
30.191: (move f5-4f f4-4f)
30.202: (move f4-5f f4-4f)
30.203: (move f5-4f f4-4f)
30.330: (pickup f4-5f key1-3)
30.332: (pickup f4-5f key1-3)
30.368: (move f5-4f f4-4f)
30.373: (putdown f5-6f key0-0)
30.373: (putdown f5-6f key1-0)
30.378: (pickup f4-5f key1-3)
30.380: (pickup f4-5f key1-3)
30.402: (move f5-5f f4-5f)
29.358: (move f5-6f f5-5f)
29.363: (move f5-6f f5-5f)
29.907: (pickup f4-4f key0-0)
29.966: (move f4-5f f5-5f)
29.993: (move f4-5f f5-5f)
29.995: (move f4-5f f5-5f)
30.025: (move f4-5f f5-5f)
30.034: (pickup f4-4f key1-0)
30.086: (move f4-4f f4-3f)
30.148: (move f4-4f f4-3f)
30.288: (move f4-3f f3-3f)
30.396: (move f5-4f f4-4f)
30.440: (move f4-3f f3-3f)
30.444: (move f5-4f f4-4f)
30.515: (move f4-4f f4-3f)
30.547: (pickup f4-5f key1-3)
30.563: (move f4-4f f3-4f)
30.593: (move f4-5f f4-6f)
30.594: (move f5-6f f4-6f)
30.622: (move f5-6f f4-6f)
28.914: (move f4-4f f5-4f)
29.084: (move f4-4f f5-4f)
29.261: (move f5-5f f5-4f)
29.282: (move f5-5f f5-4f)
29.528: (move f5-5f f5-6f)
29.549: (move f5-5f f5-6f)
29.563: (move f5-5f f5-4f)
29.563: (move f5-5f f5-4f)
29.929: (move f4-4f f4-3f)
29.935: (pickup f4-4f key0-0)
30.015: (move f4-4f f4-5f)
30.064: (move f4-4f f4-3f)
30.102: (pickup f4-4f key2-3)
30.105: (move f4-4f f3-4f)
30.110: (pickup f4-4f key1-0)
30.125: (move f4-4f f3-4f)
30.150: (pickup f4-4f key2-3)
30.162: (move f4-4f f4-5f)
30.254: (move f5-5f f5-6f)
30.255: (move f4-5f f5-5f)
28.855: (move f5-4f f5-5f)
28.856: (move f4-5f f5-5f)
28.915: (move f4-4f f5-4f)
29.045: (move f4-4f f5-4f)
29.046: (move f4-4f f5-4f)
29.055: (move f4-5f f5-5f)
29.057: (move f5-4f f5-5f)
29.086: (move f4-4f f5-4f)
29.797: (move f5-5f f5-6f)
29.971: (move f4-4f f4-3f)
30.015: (move f4-4f f4-5f)
30.064: (move f4-4f f4-3f)
30.075: (move f4-4f f4-3f)
30.095: (move f4-4f f4-3f)
30.095: (putdown f5-4f key0-0)
30.102: (putdown f5-4f key1-0)
30.103: (move f4-4f f3-4f)
30.139: (move f4-4f f3-4f)
30.163: (move f4-4f f4-5f)
30.194: (move f4-4f f3-4f)
28.824: (move f4-5f f5-5f)
28.825: (move f5-4f f5-5f)
28.982: (move f4-5f f5-5f)
28.983: (move f5-4f f5-5f)
29.026: (move f5-4f f5-5f)
29.026: (pickup-and-loose f5-5f key2-3 key0-0)
29.069: (move f5-4f f5-5f)
29.069: (pickup-and-loose f5-5f key2-3 key1-0)
29.155: (move f5-5f f5-6f)
29.273: (move f5-5f f5-6f)
29.313: (putdown f5-5f key0-0)
29.356: (putdown f5-5f key1-0)
29.690: (move f5-4f f5-5f)
29.696: (move f5-4f f5-5f)
30.096: (putdown f5-4f key0-0)
30.101: (putdown f5-4f key2-3)
30.101: (putdown f5-4f key2-3)
30.104: (putdown f5-4f key1-0)
30.403: (move f4-5f f4-6f)
