/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.496: (move f7-8f f8-8f)
63.498: (move f8-9f f8-8f)
62.136: (move f6-9f f7-9f)
62.499: (move f6-9f f7-9f)
62.531: (pickup-and-loose f7-8f key0-4 key2-3)
62.593: (move f6-9f f7-9f)
62.605: (move f7-8f f6-8f)
62.629: (move f6-9f f5-9f)
62.655: (move f6-9f f6-8f)
62.670: (move f6-9f f7-9f)
62.728: (move f8-8f f9-8f)
62.729: (move f9-9f f9-8f)
62.737: (move f7-8f f7-9f)
62.789: (move f6-9f f5-9f)
62.821: (move f6-9f f6-8f)
62.852: (move f6-9f f5-9f)
62.901: (move f6-9f f6-8f)
62.988: (putdown f6-9f key2-3)
62.995: (move f6-9f f6-8f)
63.002: (move f6-9f f5-9f)
63.076: (move f6-9f f6-10f)
63.114: (move f6-9f f5-9f)
62.022: (pickup f7-9f key2-3)
62.428: (move f6-9f f7-9f)
62.915: (move f6-9f f6-8f)
63.051: (move f6-9f f5-9f)
63.181: (pickup f6-9f key3-3)
63.198: (move f7-8f f7-9f)
63.209: (move f7-9f f7-8f)
63.210: (move f6-8f f7-8f)
63.266: (putdown f6-10f key2-3)
63.267: (move f7-8f f6-8f)
63.378: (putdown f5-9f key2-3)
63.482: (pickup f6-9f key4-2)
63.505: (move f7-9f f8-9f)
63.533: (move f6-9f f6-10f)
63.533: (putdown f9-8f key4-3)
63.550: (pickup f6-9f key3-4)
63.683: (putdown f7-8f key0-4)
63.694: (move f6-8f f7-8f)
63.695: (move f7-9f f7-8f)
63.815: (move f6-8f f7-8f)
61.823: (pickup f7-8f key0-4)
62.383: (move f7-8f f7-9f)
62.398: (move f6-9f f7-9f)
62.632: (move f6-9f f7-9f)
62.804: (move f6-9f f7-9f)
62.860: (move f7-9f f6-9f)
62.867: (move f6-9f f6-8f)
62.872: (move f7-8f f6-8f)
62.904: (move f6-9f f5-9f)
63.028: (move f7-9f f7-8f)
63.077: (move f6-10f f6-9f)
63.141: (move f6-9f f6-8f)
63.230: (move f5-9f f6-9f)
63.273: (move f6-9f f6-8f)
63.280: (move f6-9f f5-9f)
63.312: (move f6-9f f5-9f)
63.357: (move f7-9f f8-9f)
63.477: (pickup-and-loose f7-8f key0-4 key3-3)
63.480: (move f6-9f f6-10f)
63.501: (move f8-9f f9-9f)
62.143: (pickup-and-loose f7-8f key0-4 key2-3)
62.277: (move f6-9f f7-9f)
62.435: (move f6-9f f7-9f)
62.517: (move f6-9f f6-8f)
62.518: (move f7-8f f6-8f)
62.640: (move f6-9f f6-10f)
62.641: (move f6-9f f5-9f)
62.664: (move f7-8f f6-8f)
62.757: (move f6-9f f6-8f)
62.782: (move f7-8f f7-9f)
62.871: (move f7-8f f7-9f)
62.872: (move f9-9f f9-8f)
62.898: (move f6-9f f5-9f)
62.923: (move f6-9f f6-8f)
62.925: (move f7-8f f6-8f)
63.009: (move f7-9f f6-9f)
63.010: (move f6-8f f6-9f)
63.088: (putdown f6-10f key3-3)
63.180: (putdown f6-9f key2-3)
63.257: (pickup f6-9f key3-3)
62.253: (move f6-9f f7-9f)
62.441: (move f6-9f f7-9f)
62.714: (move f6-9f f6-8f)
62.763: (move f6-9f f5-9f)
62.807: (putdown f6-10f key2-3)
62.936: (move f6-9f f5-9f)
62.949: (move f6-9f f6-8f)
63.056: (move f6-9f f5-9f)
63.123: (pickup-and-loose f6-10f key4-3 key2-3)
63.189: (pickup f6-9f key3-3)
63.212: (move f6-9f f6-10f)
63.219: (pickup-and-loose f6-10f key3-3 key2-3)
63.219: (move f7-8f f7-9f)
63.291: (putdown f7-8f key0-4)
63.292: (move f7-8f f6-8f)
63.294: (putdown f6-8f key2-3)
63.318: (putdown f5-9f key2-3)
63.365: (pickup f6-10f key4-3)
63.383: (move f6-9f f6-10f)
63.487: (pickup f6-9f key4-2)
62.358: (move f6-9f f7-9f)
62.400: (move f7-8f f7-9f)
62.594: (move f6-9f f7-9f)
62.802: (move f6-9f f5-9f)
62.827: (move f6-9f f6-8f)
62.908: (move f7-8f f6-8f)
63.034: (move f7-9f f7-8f)
63.034: (move f6-8f f7-8f)
63.107: (move f6-9f f6-8f)
63.117: (move f6-10f f6-9f)
63.168: (move f6-9f f5-9f)
63.233: (move f6-10f f6-9f)
63.345: (move f6-9f f6-10f)
63.352: (move f7-9f f8-9f)
63.399: (move f5-9f f6-9f)
63.427: (move f6-8f f6-9f)
63.545: (move f7-9f f7-8f)
63.548: (move f6-8f f7-8f)
63.555: (pickup-and-loose f6-9f key3-4 key3-3)
63.559: (pickup-and-loose f6-9f key3-4 key4-2)
61.870: (pickup f7-8f key0-4)
61.985: (move f6-9f f7-9f)
62.284: (move f6-9f f7-9f)
62.420: (move f6-9f f7-9f)
62.432: (move f6-9f f7-9f)
62.497: (move f6-9f f6-8f)
62.639: (move f6-9f f5-9f)
62.758: (move f6-9f f7-9f)
62.777: (move f6-9f f6-8f)
62.902: (move f6-9f f5-9f)
62.938: (move f6-9f f6-8f)
62.944: (putdown f6-10f key3-3)
62.982: (move f6-9f f6-10f)
63.022: (move f6-9f f6-10f)
63.043: (move f6-9f f5-9f)
63.176: (putdown f6-9f key4-3)
63.180: (move f8-9f f9-9f)
63.184: (move f6-8f f6-9f)
63.186: (move f7-9f f6-9f)
63.188: (move f7-9f f7-8f)
62.344: (move f6-9f f7-9f)
62.552: (move f9-9f f9-8f)
62.801: (move f7-9f f7-8f)
62.801: (move f6-8f f7-8f)
62.838: (move f6-9f f6-8f)
62.942: (move f6-9f f5-9f)
62.955: (move f6-9f f5-9f)
62.963: (move f7-8f f7-9f)
63.014: (move f7-8f f6-8f)
63.115: (move f7-9f f8-9f)
63.117: (move f6-8f f7-8f)
63.117: (move f7-9f f7-8f)
63.220: (pickup f6-10f key4-3)
63.252: (pickup f6-10f key4-3)
63.286: (pickup f6-10f key4-3)
63.355: (pickup-and-loose f7-8f key0-4 key3-3)
63.371: (pickup f6-10f key3-3)
63.388: (move f6-8f f7-8f)
63.389: (move f7-9f f7-8f)
63.411: (pickup f6-10f key3-3)
61.443: (pickup f7-8f key0-4)
61.686: (pickup f7-8f key0-4)
62.739: (move f7-8f f6-8f)
62.797: (move f7-8f f7-9f)
63.013: (move f8-9f f9-9f)
63.044: (move f6-10f f6-9f)
63.105: (pickup-and-loose f7-8f key0-4 key4-3)
63.111: (move f7-8f f8-8f)
63.116: (move f8-9f f8-8f)
63.145: (putdown f9-8f key3-3)
63.255: (move f6-10f f6-9f)
63.281: (move f6-10f f6-9f)
63.325: (move f9-8f f8-8f)
63.398: (move f6-10f f6-9f)
63.426: (move f6-10f f6-9f)
63.439: (move f7-8f f8-8f)
63.600: (move f7-9f f7-8f)
63.600: (move f6-8f f7-8f)
63.746: (move f9-8f f9-7f)
63.826: (move f7-8f f8-8f)
61.896: (pickup f7-8f key0-4)
62.101: (move f6-9f f7-9f)
62.106: (move f6-9f f7-9f)
62.126: (move f6-9f f7-9f)
62.376: (move f6-9f f7-9f)
62.378: (move f8-8f f9-8f)
62.379: (move f9-9f f9-8f)
62.386: (move f6-9f f7-9f)
62.575: (move f7-8f f6-8f)
62.615: (move f6-9f f6-8f)
62.638: (move f6-9f f6-8f)
62.638: (move f7-8f f7-9f)
62.675: (move f6-9f f5-9f)
62.697: (move f8-8f f9-8f)
62.771: (move f6-9f f5-9f)
62.780: (move f7-8f f7-9f)
62.826: (move f7-8f f6-8f)
62.853: (move f6-9f f6-8f)
62.886: (move f6-9f f5-9f)
62.948: (move f7-8f f7-9f)
61.755: (pickup f9-8f key4-0)
62.830: (move f7-8f f7-9f)
62.869: (move f7-8f f6-8f)
62.954: (move f7-9f f7-8f)
62.956: (move f6-8f f7-8f)
63.050: (move f7-9f f7-8f)
63.055: (move f6-8f f7-8f)
63.177: (putdown f9-8f key4-3)
63.287: (move f6-8f f7-8f)
63.288: (move f7-9f f7-8f)
63.314: (move f7-9f f8-9f)
63.317: (move f9-8f f9-9f)
63.359: (move f7-9f f8-9f)
63.413: (move f7-9f f8-9f)
63.483: (move f7-9f f7-8f)
63.546: (move f9-8f f9-7f)
63.601: (move f7-9f f8-9f)
63.659: (move f7-9f f8-9f)
63.699: (move f7-9f f8-9f)
63.721: (move f7-9f f7-8f)
59.764: (move f9-8f f9-9f)
62.988: (move f7-8f f6-8f)
63.200: (move f7-8f f6-8f)
63.246: (pickup-and-loose f7-8f key0-4 key4-3)
63.270: (move f8-9f f9-9f)
63.276: (move f9-8f f8-8f)
63.362: (pickup-and-loose f7-8f key0-4 key4-3)
63.382: (move f8-9f f9-9f)
63.405: (pickup-and-loose f7-8f key0-4 key4-3)
63.425: (move f8-9f f9-9f)
63.438: (move f9-9f f8-9f)
63.444: (move f7-8f f8-8f)
63.448: (move f8-9f f8-8f)
63.468: (pickup-and-loose f7-8f key0-4 key3-3)
63.476: (move f8-9f f8-8f)
63.476: (move f7-8f f8-8f)
63.507: (move f8-9f f8-8f)
63.508: (move f7-8f f8-8f)
63.516: (pickup-and-loose f7-8f key0-4 key3-3)
63.555: (move f8-9f f9-9f)
61.848: (move f8-8f f8-9f)
61.849: (move f9-9f f8-9f)
62.264: (putdown f9-9f key4-0)
62.611: (move f8-8f f7-8f)
62.643: (move f9-9f f9-8f)
62.646: (move f8-8f f9-8f)
62.688: (move f7-8f f6-8f)
62.706: (move f7-8f f7-9f)
62.722: (move f7-8f f6-8f)
62.742: (move f7-8f f7-9f)
62.756: (move f8-8f f9-8f)
62.756: (move f9-9f f9-8f)
62.765: (move f7-8f f7-9f)
62.774: (move f7-8f f6-8f)
62.790: (move f7-8f f7-9f)
62.800: (move f8-8f f9-8f)
62.800: (move f9-9f f9-8f)
62.844: (move f7-8f f7-9f)
62.857: (move f7-8f f6-8f)
62.910: (move f7-8f f6-8f)
60.470: (move f8-9f f8-10f)
61.026: (move f8-9f f7-9f)
61.026: (move f7-8f f7-9f)
61.180: (move f7-8f f6-8f)
61.277: (pickup-and-loose f7-8f key0-4 key4-0)
62.354: (move f9-9f f9-8f)
62.585: (move f9-9f f8-9f)
62.828: (putdown f8-9f key4-0)
63.012: (move f9-9f f10-9f)
63.024: (move f7-8f f7-7f)
63.441: (putdown f9-8f key4-3)
63.559: (putdown f9-8f key4-3)
63.602: (putdown f9-8f key4-3)
63.618: (putdown f7-8f key4-0)
63.804: (move f9-8f f9-7f)
63.844: (move f7-9f f8-9f)
63.876: (move f7-9f f8-9f)
63.900: (move f7-9f f8-9f)
63.926: (move f9-8f f9-7f)
63.951: (move f7-9f f8-9f)
59.854: (move f8-9f f7-9f)
60.006: (move f7-8f f7-9f)
60.020: (move f7-8f f6-8f)
61.032: (move f8-9f f7-9f)
61.277: (move f7-8f f7-9f)
61.293: (move f7-8f f6-8f)
61.524: (move f7-9f f6-9f)
61.524: (move f6-8f f6-9f)
61.563: (putdown f7-9f key4-0)
61.877: (move f7-8f f7-7f)
62.083: (putdown f8-10f key4-0)
62.143: (putdown f6-8f key4-0)
62.156: (move f8-10f f7-10f)
62.156: (move f7-9f f7-10f)
62.443: (move f7-7f f7-6f)
62.520: (move f7-8f f8-8f)
62.597: (move f6-8f f5-8f)
62.652: (move f6-8f f6-7f)
62.654: (move f7-7f f6-7f)
62.743: (move f8-9f f8-8f)
59.388: (putdown f6-9f key4-0)
59.830: (pickup-and-loose f6-9f key4-2 key4-0)
59.955: (pickup-and-loose f6-9f key3-4 key4-0)
60.323: (putdown f7-6f key4-0)
60.825: (pickup-and-loose f7-6f key0-1 key4-0)
60.868: (move f7-10f f6-10f)
60.871: (move f6-9f f6-10f)
61.256: (move f7-9f f6-9f)
61.257: (move f6-8f f6-9f)
61.264: (move f5-8f f5-9f)
61.267: (move f6-9f f5-9f)
61.381: (move f6-8f f6-7f)
61.382: (move f7-7f f6-7f)
61.466: (move f8-10f f8-9f)
61.578: (move f6-8f f5-8f)
61.862: (putdown f7-10f key4-0)
62.017: (move f7-9f f6-9f)
62.028: (move f8-10f f7-10f)
62.070: (move f6-7f f6-6f)
62.073: (move f7-6f f6-6f)
58.609: (pickup-and-loose f6-10f key2-3 key4-0)
58.759: (putdown f6-10f key4-0)
59.047: (move f6-9f f6-10f)
59.075: (pickup-and-loose f6-10f key4-3 key4-0)
59.165: (pickup-and-loose f6-10f key3-3 key4-0)
59.189: (move f6-9f f6-8f)
59.208: (move f6-9f f7-9f)
59.243: (move f6-9f f6-10f)
59.275: (move f6-9f f5-9f)
59.391: (move f6-9f f7-9f)
59.399: (move f6-9f f6-8f)
59.418: (move f6-9f f6-10f)
59.488: (move f6-9f f5-9f)
59.532: (move f6-9f f5-9f)
59.532: (move f6-9f f6-8f)
59.579: (move f6-9f f7-9f)
59.726: (move f7-10f f7-9f)
59.752: (move f7-10f f6-10f)
60.135: (move f7-6f f6-6f)
60.360: (move f8-9f f7-9f)
58.397: (pickup-and-loose f6-10f key2-3 key4-2)
58.434: (pickup-and-loose f6-10f key2-3 key3-4)
58.552: (putdown f6-10f key4-2)
58.586: (putdown f6-10f key3-4)
58.868: (pickup f6-10f key2-3)
58.878: (pickup-and-loose f6-10f key4-3 key4-2)
58.901: (pickup-and-loose f6-10f key4-3 key3-4)
58.977: (pickup-and-loose f6-10f key3-3 key4-2)
59.050: (pickup-and-loose f6-10f key3-3 key3-4)
59.305: (move f6-10f f6-9f)
59.365: (pickup f6-10f key4-3)
59.458: (pickup f6-10f key3-3)
59.562: (move f6-10f f6-9f)
59.594: (pickup f6-10f key2-3)
59.683: (move f6-10f f6-9f)
59.696: (move f6-10f f6-9f)
60.072: (move f6-6f f6-5f)
60.082: (pickup f6-10f key4-3)
60.155: (pickup f6-10f key3-3)
60.736: (move f6-10f f6-9f)
58.997: (move f6-10f f6-9f)
58.999: (move f6-9f f7-9f)
59.024: (move f6-9f f7-9f)
59.034: (move f6-9f f6-8f)
59.042: (move f6-9f f6-8f)
59.118: (move f6-9f f5-9f)
59.128: (move f6-9f f5-9f)
59.135: (move f6-10f f6-9f)
59.150: (move f6-10f f6-9f)
59.249: (move f6-9f f6-8f)
59.251: (move f6-9f f5-9f)
59.261: (move f6-9f f7-9f)
59.265: (move f6-10f f6-9f)
59.293: (move f6-9f f7-9f)
59.311: (move f6-9f f6-8f)
59.393: (move f6-9f f5-9f)
59.398: (move f6-10f f6-9f)
59.400: (move f6-10f f6-9f)
59.406: (move f6-10f f6-9f)
59.509: (move f6-10f f6-9f)
58.896: (move f6-9f f6-8f)
58.900: (move f6-9f f7-9f)
58.908: (move f6-9f f6-8f)
58.923: (move f6-9f f7-9f)
58.924: (move f6-9f f7-9f)
58.925: (move f6-9f f6-8f)
58.931: (move f6-9f f7-9f)
58.933: (move f6-9f f6-8f)
58.948: (move f6-9f f6-8f)
58.958: (move f6-9f f7-9f)
58.963: (move f6-9f f6-8f)
58.971: (move f6-9f f7-9f)
58.994: (move f6-9f f5-9f)
59.001: (move f6-9f f5-9f)
59.024: (move f6-9f f5-9f)
59.026: (move f6-9f f5-9f)
59.041: (move f6-9f f5-9f)
59.041: (move f6-9f f5-9f)
59.127: (move f6-9f f6-8f)
59.135: (move f6-9f f5-9f)
59.626: (putdown f7-9f key2-3)
59.643: (putdown f7-9f key2-3)
59.663: (putdown f7-9f key2-3)
59.746: (putdown f5-9f key2-3)
59.770: (putdown f5-9f key2-3)
59.771: (putdown f6-8f key2-3)
59.787: (putdown f6-8f key2-3)
59.787: (putdown f5-9f key2-3)
59.798: (putdown f6-8f key2-3)
60.325: (move f7-9f f7-8f)
60.327: (move f6-8f f7-8f)
60.333: (move f5-9f f5-8f)
60.334: (move f6-8f f5-8f)
60.340: (move f6-8f f7-8f)
60.340: (move f7-9f f7-8f)
60.341: (move f6-8f f5-8f)
60.342: (move f5-9f f5-8f)
60.399: (move f6-8f f6-7f)
60.408: (move f6-8f f6-7f)
60.536: (move f5-9f f5-8f)
59.541: (move f7-9f f6-9f)
59.578: (move f5-9f f6-9f)
59.606: (move f6-8f f6-9f)
59.670: (move f7-9f f6-9f)
59.679: (move f7-9f f6-9f)
59.708: (move f5-9f f6-9f)
59.719: (move f5-9f f6-9f)
59.738: (move f6-8f f6-9f)
59.749: (move f6-8f f6-9f)
59.877: (move f6-7f f6-6f)
59.879: (move f6-7f f6-6f)
60.775: (move f7-8f f7-7f)
60.775: (move f7-8f f7-7f)
60.775: (move f6-7f f7-7f)
60.779: (move f6-7f f7-7f)
60.995: (putdown f5-8f key2-3)
61.218: (move f7-8f f8-8f)
61.218: (move f7-8f f8-8f)
61.278: (pickup-and-loose f7-8f key0-4 key4-3)
61.284: (pickup-and-loose f7-8f key0-4 key4-3)
58.166: (move f6-6f f6-5f)
58.173: (move f6-6f f6-5f)
58.740: (move f6-9f f6-10f)
58.765: (move f6-9f f6-10f)
58.780: (move f6-9f f6-10f)
58.806: (move f6-9f f6-10f)
58.812: (move f6-9f f6-10f)
58.838: (move f6-9f f6-10f)
59.216: (move f6-9f f6-10f)
59.256: (move f6-9f f6-10f)
59.287: (move f6-9f f6-10f)
59.373: (move f6-9f f6-8f)
59.379: (move f6-9f f7-9f)
59.389: (move f6-9f f6-8f)
59.389: (move f6-9f f6-8f)
59.397: (move f6-9f f7-9f)
59.399: (move f6-9f f7-9f)
59.405: (move f6-9f f6-8f)
59.409: (move f6-9f f7-9f)
59.409: (move f6-9f f6-8f)
58.561: (move f6-5f f7-5f)
58.570: (move f6-5f f7-5f)
58.716: (move f6-5f f6-4f)
58.753: (move f6-5f f6-4f)
59.017: (pickup f6-10f key4-3)
59.029: (pickup f6-10f key4-3)
59.059: (pickup f6-10f key4-3)
59.074: (pickup f6-10f key4-3)
59.087: (pickup f6-10f key4-3)
59.101: (pickup f6-10f key4-3)
59.147: (pickup f6-10f key3-3)
59.178: (pickup f6-10f key3-3)
59.207: (pickup f6-10f key3-3)
59.210: (pickup f6-10f key3-3)
59.241: (pickup f6-10f key3-3)
59.270: (pickup f6-10f key3-3)
59.387: (pickup f6-10f key4-2)
59.429: (pickup f6-10f key4-2)
59.457: (pickup f6-10f key4-2)
59.482: (pickup f6-10f key4-3)
56.958: (move f7-5f f7-4f)
56.959: (move f6-4f f7-4f)
57.010: (move f6-4f f7-4f)
57.010: (move f7-5f f7-4f)
58.726: (move f7-5f f8-5f)
58.738: (move f7-5f f8-5f)
59.383: (move f6-10f f6-9f)
59.528: (move f6-10f f6-9f)
59.536: (move f6-10f f6-9f)
59.566: (move f6-10f f6-9f)
59.567: (pickup-and-loose f6-10f key3-4 key3-3)
59.569: (pickup-and-loose f6-10f key3-4 key4-3)
59.572: (move f6-10f f6-9f)
59.598: (move f6-10f f6-9f)
59.600: (move f6-10f f6-9f)
59.605: (pickup-and-loose f6-10f key3-4 key3-3)
59.606: (pickup-and-loose f6-10f key3-4 key4-3)
59.609: (pickup-and-loose f6-10f key3-3 key4-3)
59.615: (pickup-and-loose f7-5f key1-2 key4-3)
59.627: (pickup-and-loose f7-5f key1-2 key4-3)
58.673: (move f7-4f f8-4f)
58.673: (move f8-5f f8-4f)
58.678: (move f8-5f f8-4f)
58.678: (move f7-4f f8-4f)
58.695: (putdown f7-4f key4-3)
58.729: (putdown f7-4f key4-3)
59.059: (move f6-9f f6-8f)
59.069: (move f6-9f f7-9f)
59.072: (move f6-9f f7-9f)
59.081: (move f6-9f f6-8f)
59.088: (move f6-9f f7-9f)
59.092: (move f6-9f f6-8f)
59.096: (move f6-9f f7-9f)
59.097: (move f6-9f f6-8f)
59.101: (move f7-5f f6-5f)
59.105: (move f6-9f f6-8f)
59.108: (move f7-5f f6-5f)
59.133: (move f6-9f f5-9f)
59.144: (move f6-9f f5-9f)
59.157: (move f6-9f f5-9f)
57.166: (move f7-4f f7-5f)
57.171: (move f7-4f f7-5f)
58.302: (move f7-4f f6-4f)
58.353: (move f7-4f f6-4f)
58.359: (move f7-4f f8-4f)
58.362: (move f7-4f f8-4f)
59.092: (move f6-5f f6-6f)
59.093: (move f6-5f f6-6f)
59.217: (move f6-5f f5-5f)
59.225: (move f6-5f f5-5f)
60.077: (move f6-5f f6-4f)
60.101: (move f6-5f f6-4f)
60.122: (move f7-4f f7-3f)
60.190: (move f7-4f f7-3f)
60.300: (move f8-4f f8-3f)
60.354: (move f8-4f f8-3f)
60.553: (move f5-9f f5-8f)
60.558: (move f5-9f f5-8f)
60.558: (move f6-8f f5-8f)
60.560: (move f6-8f f5-8f)
56.680: (pickup f7-5f key1-2)
56.684: (pickup f7-5f key1-2)
58.414: (move f6-4f f6-5f)
58.414: (move f7-5f f6-5f)
58.421: (move f7-5f f6-5f)
58.423: (move f6-4f f6-5f)
58.497: (move f7-5f f7-6f)
58.515: (move f7-5f f7-6f)
58.873: (move f8-4f f8-5f)
58.873: (move f7-5f f8-5f)
58.894: (move f8-4f f8-5f)
58.895: (move f7-5f f8-5f)
59.259: (move f6-4f f7-4f)
59.314: (move f6-4f f7-4f)
59.369: (move f7-3f f8-3f)
59.371: (move f8-4f f8-3f)
59.415: (move f8-4f f8-3f)
59.418: (move f7-3f f8-3f)
59.582: (move f6-6f f7-6f)
59.587: (move f6-6f f7-6f)
57.308: (move f7-5f f7-6f)
57.327: (move f7-5f f7-6f)
57.332: (pickup f8-5f key0-2)
57.369: (pickup f8-5f key0-2)
57.761: (move f7-6f f6-6f)
57.762: (move f6-5f f6-6f)
57.769: (move f6-5f f6-6f)
57.770: (move f7-6f f6-6f)
58.198: (move f7-5f f6-5f)
58.206: (move f7-5f f6-5f)
58.232: (move f7-6f f8-6f)
58.233: (move f8-5f f8-6f)
58.296: (move f7-6f f8-6f)
58.297: (move f8-5f f8-6f)
58.352: (move f7-5f f7-4f)
58.401: (move f7-5f f7-4f)
58.638: (move f7-6f f7-7f)
58.646: (move f7-6f f7-7f)
58.687: (move f7-5f f8-5f)
58.699: (move f6-5f f5-5f)
56.258: (move f6-5f f6-6f)
56.258: (move f7-6f f6-6f)
56.267: (move f6-5f f6-6f)
56.268: (move f7-6f f6-6f)
56.931: (move f8-5f f8-6f)
56.932: (move f7-6f f8-6f)
56.993: (move f7-6f f8-6f)
57.082: (move f7-6f f7-7f)
57.090: (move f7-6f f7-7f)
58.207: (move f7-4f f6-4f)
58.208: (move f6-5f f6-4f)
58.253: (move f6-5f f6-4f)
58.256: (move f7-4f f6-4f)
58.354: (putdown f7-6f key1-2)
58.373: (putdown f7-6f key1-2)
58.392: (move f6-5f f5-5f)
58.398: (move f6-5f f5-5f)
58.435: (move f8-5f f8-4f)
58.437: (move f7-4f f8-4f)
58.441: (move f7-4f f8-4f)
56.446: (unlock f8-6f f8-7f key1-2 shape1)
56.506: (unlock f8-6f f8-7f key1-2 shape1)
56.621: (unlock f7-7f f8-7f key1-2 shape1)
56.630: (unlock f7-7f f8-7f key1-2 shape1)
56.886: (move f7-7f f6-7f)
56.886: (move f6-6f f6-7f)
56.893: (move f7-7f f6-7f)
56.894: (move f6-6f f6-7f)
57.075: (move f7-7f f7-8f)
57.076: (move f7-7f f7-8f)
57.757: (move f8-6f f9-6f)
57.794: (move f8-6f f9-6f)
57.867: (move f7-6f f6-6f)
57.875: (move f7-6f f6-6f)
58.024: (move f7-6f f7-5f)
58.029: (move f7-6f f7-5f)
58.218: (move f6-6f f5-6f)
58.219: (move f5-5f f5-6f)
58.228: (move f6-6f f5-6f)
58.229: (move f5-5f f5-6f)
56.944: (move f7-7f f6-7f)
56.950: (move f7-7f f6-7f)
56.974: (move f7-8f f6-8f)
56.975: (move f6-7f f6-8f)
56.984: (move f7-8f f6-8f)
56.985: (move f6-7f f6-8f)
57.032: (move f7-8f f7-9f)
57.044: (move f7-8f f7-9f)
57.225: (move f7-7f f7-8f)
57.226: (move f7-7f f7-8f)
57.372: (move f8-6f f7-6f)
57.373: (move f7-7f f7-6f)
57.389: (move f7-7f f7-6f)
57.390: (move f8-6f f7-6f)
57.438: (move f8-6f f8-7f)
57.439: (move f7-7f f8-7f)
57.449: (move f7-7f f8-7f)
57.450: (move f8-6f f8-7f)
57.768: (move f8-6f f9-6f)
57.806: (move f8-6f f9-6f)
56.389: (move f6-7f f6-6f)
56.389: (move f7-6f f6-6f)
56.397: (move f7-6f f6-6f)
56.398: (move f6-7f f6-6f)
56.809: (move f7-6f f7-5f)
56.815: (move f7-6f f7-5f)
57.120: (move f6-7f f6-8f)
57.121: (move f7-8f f6-8f)
57.129: (move f7-8f f6-8f)
57.130: (move f6-7f f6-8f)
57.163: (move f7-8f f7-9f)
57.175: (move f7-8f f7-9f)
57.649: (move f7-9f f6-9f)
57.649: (move f6-8f f6-9f)
57.692: (move f6-8f f6-9f)
57.692: (move f7-9f f6-9f)
58.348: (putdown f7-6f key1-2)
58.369: (putdown f7-6f key1-2)
58.561: (move f6-8f f5-8f)
58.564: (move f6-8f f5-8f)
57.143: (move f6-9f f6-10f)
57.172: (move f6-9f f6-10f)
57.229: (putdown f7-5f key1-2)
57.232: (putdown f7-5f key1-2)
57.320: (move f5-8f f5-9f)
57.333: (move f6-9f f5-9f)
57.341: (move f5-8f f5-9f)
57.349: (move f6-9f f5-9f)
57.820: (move f6-8f f6-9f)
57.821: (move f7-9f f6-9f)
57.863: (move f6-8f f6-9f)
57.865: (move f7-9f f6-9f)
57.926: (move f7-6f f6-6f)
57.936: (move f7-6f f6-6f)
57.969: (move f7-6f f8-6f)
58.029: (move f7-6f f8-6f)
58.079: (move f7-6f f7-5f)
58.082: (move f7-6f f7-5f)
58.139: (move f7-6f f7-7f)
58.146: (move f7-6f f7-7f)
57.316: (move f6-9f f6-10f)
57.345: (move f6-9f f6-10f)
57.437: (pickup-and-loose f6-10f key2-3 key1-2)
57.470: (pickup-and-loose f6-10f key2-3 key1-2)
57.508: (move f6-9f f5-9f)
57.520: (move f6-9f f5-9f)
57.575: (putdown f6-10f key1-2)
57.604: (putdown f6-10f key1-2)
57.992: (pickup-and-loose f6-10f key3-3 key1-2)
58.065: (pickup-and-loose f6-10f key3-3 key1-2)
58.092: (pickup-and-loose f6-10f key4-2 key1-2)
58.433: (pickup-and-loose f6-10f key3-4 key1-2)
58.489: (move f7-5f f7-6f)
58.501: (move f7-5f f6-5f)
58.505: (move f7-5f f7-6f)
58.507: (move f7-5f f6-5f)
58.662: (putdown f6-9f key1-2)
58.709: (putdown f6-9f key1-2)
58.780: (move f7-5f f7-4f)
58.816: (move f7-5f f7-4f)
57.041: (pickup f7-4f key4-3)
57.094: (pickup f7-4f key4-3)
57.535: (pickup-and-loose f6-10f key2-3 key1-2)
57.567: (pickup-and-loose f6-10f key2-3 key1-2)
57.671: (putdown f6-10f key1-2)
57.702: (putdown f6-10f key1-2)
57.750: (move f7-6f f8-6f)
57.810: (move f7-6f f8-6f)
57.824: (move f6-5f f6-6f)
57.826: (move f7-6f f6-6f)
57.831: (move f7-6f f6-6f)
57.832: (move f6-5f f6-6f)
58.086: (pickup-and-loose f6-10f key3-3 key1-2)
58.159: (pickup-and-loose f6-10f key3-3 key1-2)
58.177: (move f7-6f f7-7f)
58.186: (move f7-6f f7-7f)
58.190: (pickup-and-loose f6-10f key4-2 key1-2)
58.223: (move f6-10f f6-9f)
58.266: (move f6-10f f6-9f)
58.380: (move f6-9f f6-8f)
57.812: (move f6-9f f6-8f)
57.822: (move f6-9f f6-8f)
57.862: (move f6-9f f7-9f)
57.875: (move f6-9f f7-9f)
58.160: (move f6-9f f5-9f)
58.181: (move f6-9f f5-9f)
58.318: (move f6-10f f6-9f)
58.360: (move f6-10f f6-9f)
