/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.844: (move f6-4f f6-5f)
24.870: (putdown f5-5f key1-0)
24.882: (move f4-5f f4-6f)
24.898: (move f3-4f f3-3f)
24.957: (putdown f2-3f key1-0)
23.842: (move f3-5f f3-4f)
23.842: (move f2-4f f3-4f)
24.112: (move f3-3f f2-3f)
24.112: (move f2-4f f2-3f)
24.152: (move f3-3f f3-2f)
24.173: (pickup-and-loose f1-5f key3-2 key1-0)
24.193: (move f6-5f f6-4f)
24.193: (move f5-4f f6-4f)
24.239: (move f2-4f f2-3f)
24.436: (putdown f1-5f key1-0)
24.446: (move f5-5f f5-4f)
24.494: (move f5-5f f6-5f)
24.783: (move f1-5f f2-5f)
24.788: (move f6-4f f6-5f)
24.832: (move f6-4f f6-5f)
24.963: (move f5-5f f5-4f)
24.970: (putdown f5-5f key1-0)
25.060: (move f2-4f f1-4f)
25.061: (move f1-5f f1-4f)
25.083: (move f3-5f f4-5f)
23.989: (move f2-5f f3-5f)
24.152: (move f2-5f f2-4f)
24.310: (move f6-5f f6-4f)
24.310: (move f5-4f f6-4f)
24.579: (move f5-4f f6-4f)
24.599: (move f4-5f f5-5f)
24.755: (move f1-5f f2-5f)
24.805: (pickup f1-4f key3-2)
24.805: (pickup f1-4f key3-1)
24.810: (move f1-5f f1-4f)
25.010: (move f2-3f f3-3f)
25.010: (move f3-4f f3-3f)
25.067: (move f2-3f f2-2f)
25.067: (move f3-2f f2-2f)
25.090: (move f5-5f f5-4f)
25.103: (move f1-5f f2-5f)
25.107: (move f2-5f f2-6f)
25.179: (move f1-5f f1-4f)
25.237: (putdown f6-4f key1-0)
25.262: (move f2-3f f2-2f)
23.719: (move f3-5f f3-4f)
23.719: (move f2-4f f3-4f)
24.160: (move f2-4f f2-3f)
24.189: (move f3-3f f3-2f)
24.190: (move f2-2f f3-2f)
24.560: (pickup f2-6f key3-0)
24.687: (move f5-4f f6-4f)
24.825: (move f5-5f f5-4f)
24.860: (move f5-5f f6-5f)
24.920: (move f3-5f f4-5f)
24.922: (move f6-4f f5-4f)
25.081: (move f2-5f f2-6f)
25.119: (move f1-4f f1-3f)
25.137: (move f6-4f f6-5f)
25.226: (move f6-4f f6-5f)
25.246: (putdown f2-5f key3-2)
25.338: (move f2-5f f2-6f)
25.350: (putdown f6-4f key1-0)
25.402: (move f1-4f f1-3f)
25.451: (move f6-4f f6-3f)
24.401: (move f5-4f f5-5f)
24.402: (move f6-5f f5-5f)
24.403: (move f4-5f f5-5f)
24.621: (move f2-5f f3-5f)
24.720: (move f6-5f f6-4f)
24.720: (move f5-4f f6-4f)
24.764: (pickup f2-6f key3-0)
24.838: (move f3-4f f3-3f)
24.838: (move f2-3f f3-3f)
24.954: (pickup-and-loose f2-6f key3-0 key3-2)
25.049: (move f6-4f f5-4f)
25.080: (move f2-3f f2-2f)
25.116: (move f4-5f f4-6f)
25.140: (putdown f2-6f key3-2)
25.291: (move f6-4f f6-5f)
25.338: (move f2-5f f2-6f)
25.377: (move f6-4f f6-5f)
25.450: (move f1-3f f1-2f)
25.633: (move f3-2f f4-2f)
25.635: (move f1-3f f1-2f)
24.186: (move f2-2f f3-2f)
24.186: (move f3-3f f3-2f)
24.495: (move f5-4f f5-5f)
24.496: (move f6-5f f5-5f)
24.629: (move f5-5f f5-4f)
24.662: (move f5-5f f6-5f)
24.763: (pickup f2-6f key3-0)
24.986: (move f1-2f f2-2f)
24.998: (move f5-5f f4-5f)
25.168: (move f1-2f f2-2f)
25.170: (move f2-6f f2-5f)
25.171: (move f3-5f f4-5f)
25.569: (move f2-2f f1-2f)
25.571: (move f3-3f f4-3f)
25.642: (move f4-2f f4-1f)
25.703: (move f4-2f f5-2f)
25.747: (move f4-2f f4-3f)
25.766: (move f6-4f f6-3f)
25.898: (move f2-6f f2-5f)
25.963: (move f4-6f f3-6f)
24.058: (move f4-5f f3-5f)
24.197: (move f2-2f f3-2f)
24.225: (move f2-2f f3-2f)
24.295: (move f2-5f f2-4f)
24.516: (move f6-5f f6-4f)
24.516: (move f5-4f f6-4f)
24.600: (move f2-5f f1-5f)
24.661: (move f4-5f f5-5f)
24.666: (move f2-5f f1-5f)
24.694: (move f2-5f f3-5f)
25.097: (move f5-5f f4-5f)
25.136: (pickup f5-2f key2-1)
25.181: (move f4-5f f4-6f)
25.294: (move f2-5f f2-4f)
25.329: (move f2-5f f3-5f)
25.362: (pickup f4-3f key3-3)
25.367: (move f4-5f f4-6f)
25.439: (move f4-3f f4-2f)
25.439: (move f3-2f f4-2f)
25.571: (pickup f4-3f key3-3)
23.633: (pickup f1-5f key1-0)
23.753: (move f3-5f f3-4f)
24.327: (move f2-4f f2-3f)
24.359: (putdown f3-2f key3-2)
24.407: (move f3-5f f2-5f)
24.625: (move f2-4f f3-4f)
24.625: (move f3-5f f3-4f)
24.628: (move f4-5f f3-5f)
24.932: (move f5-5f f5-4f)
24.992: (move f5-5f f6-5f)
25.022: (move f5-2f f4-2f)
25.065: (move f3-2f f3-3f)
25.068: (move f2-4f f2-3f)
25.111: (move f3-5f f4-5f)
25.143: (move f1-5f f1-4f)
25.143: (move f2-4f f1-4f)
25.182: (move f4-3f f3-3f)
25.267: (move f3-2f f4-2f)
25.287: (move f3-2f f3-3f)
25.294: (move f4-5f f4-6f)
23.581: (pickup f3-4f key3-1)
23.863: (move f3-3f f3-4f)
24.013: (move f2-5f f1-5f)
24.141: (move f4-2f f3-2f)
24.213: (move f1-5f f1-4f)
24.231: (move f2-5f f2-4f)
24.231: (move f3-4f f2-4f)
24.464: (move f1-5f f2-5f)
24.573: (move f4-5f f5-5f)
24.614: (move f3-5f f3-4f)
24.683: (move f3-3f f3-2f)
24.804: (move f6-5f f6-4f)
24.804: (move f5-4f f6-4f)
24.887: (move f3-4f f3-3f)
25.006: (move f3-5f f2-5f)
25.017: (move f2-3f f3-3f)
25.194: (move f3-3f f2-3f)
25.260: (move f2-5f f2-6f)
25.277: (move f4-2f f4-1f)
25.279: (move f4-5f f4-6f)
23.563: (pickup f3-4f key3-1)
23.748: (move f3-4f f2-4f)
23.917: (move f3-4f f3-5f)
24.005: (move f1-4f f2-4f)
24.005: (move f2-5f f2-4f)
24.172: (move f3-3f f2-3f)
24.173: (move f2-4f f2-3f)
24.187: (move f3-3f f3-2f)
24.236: (move f2-5f f2-4f)
24.236: (move f3-4f f2-4f)
24.247: (move f2-3f f2-4f)
24.247: (move f3-4f f2-4f)
24.254: (move f3-4f f3-5f)
24.412: (move f2-5f f3-5f)
24.415: (move f2-5f f1-5f)
24.638: (putdown f3-2f key2-1)
24.671: (unlock f4-1f f4-0f key2-1 shape2)
24.675: (move f3-4f f3-3f)
24.696: (pickup f2-6f key3-0)
24.760: (move f3-2f f3-3f)
23.527: (move f3-3f f3-4f)
23.548: (pickup f1-5f key3-2)
23.713: (move f3-4f f2-4f)
23.814: (move f3-4f f3-5f)
24.128: (move f3-3f f2-3f)
24.138: (move f2-4f f2-3f)
24.138: (move f3-3f f2-3f)
24.178: (move f3-3f f3-2f)
24.231: (move f2-4f f2-3f)
24.290: (move f2-4f f3-4f)
24.291: (move f3-5f f3-4f)
24.302: (move f2-4f f2-3f)
24.385: (putdown f2-4f key3-1)
24.463: (putdown f3-5f key3-1)
24.670: (move f3-4f f3-3f)
24.717: (move f3-5f f2-5f)
24.718: (move f2-4f f2-5f)
24.776: (move f3-5f f4-5f)
24.798: (move f2-4f f1-4f)
24.819: (move f3-5f f4-5f)
23.772: (move f3-4f f3-5f)
23.985: (move f2-3f f2-4f)
23.985: (move f3-4f f2-4f)
24.044: (move f3-5f f3-4f)
24.105: (move f2-4f f3-4f)
24.121: (move f2-4f f2-3f)
24.122: (move f3-3f f2-3f)
24.160: (move f3-3f f3-2f)
24.237: (move f1-5f f1-4f)
24.246: (move f4-5f f5-5f)
24.273: (move f1-4f f1-5f)
24.312: (move f4-5f f5-5f)
24.322: (putdown f2-4f key3-1)
24.353: (putdown f3-2f key3-1)
24.356: (pickup-and-loose f3-4f key3-1 key1-0)
24.396: (putdown f3-5f key3-1)
24.398: (move f1-5f f2-5f)
24.651: (move f3-5f f2-5f)
24.651: (move f2-4f f2-5f)
24.668: (putdown f3-4f key1-0)
23.736: (move f3-4f f2-4f)
23.971: (move f2-5f f2-4f)
23.971: (move f1-4f f2-4f)
24.033: (move f3-5f f3-4f)
24.091: (move f2-5f f1-5f)
24.096: (move f2-4f f3-4f)
24.097: (move f3-4f f2-4f)
24.149: (pickup-and-loose f1-5f key1-0 key3-1)
24.163: (move f3-4f f3-5f)
24.353: (putdown f3-2f key3-1)
24.391: (move f2-5f f3-5f)
24.444: (move f3-5f f2-5f)
24.444: (move f2-4f f2-5f)
24.501: (move f3-4f f2-4f)
24.504: (move f3-4f f3-5f)
24.513: (putdown f1-5f key3-1)
24.526: (move f5-5f f5-4f)
24.550: (move f5-5f f5-4f)
24.587: (move f5-5f f6-5f)
24.600: (move f5-5f f6-5f)
23.685: (move f3-4f f2-4f)
23.872: (move f2-5f f1-5f)
24.086: (move f3-4f f3-5f)
24.091: (pickup-and-loose f1-5f key3-2 key3-1)
24.164: (move f2-4f f2-3f)
24.187: (move f2-4f f2-3f)
24.196: (move f2-4f f2-3f)
24.336: (move f2-4f f1-4f)
24.345: (putdown f1-5f key3-1)
24.347: (move f2-4f f3-4f)
24.347: (move f3-5f f3-4f)
24.372: (move f2-4f f2-3f)
24.390: (move f6-5f f6-4f)
24.390: (move f5-4f f6-4f)
24.395: (move f6-5f f6-4f)
24.396: (move f5-4f f6-4f)
24.585: (move f2-4f f1-4f)
24.593: (pickup-and-loose f2-5f key1-0 key2-1)
24.599: (move f3-5f f2-5f)
24.600: (move f2-4f f2-5f)
23.733: (move f1-4f f1-5f)
23.735: (move f2-5f f1-5f)
23.870: (move f1-4f f1-5f)
23.957: (move f2-5f f3-5f)
24.027: (move f2-5f f1-5f)
24.166: (move f2-4f f2-3f)
24.170: (move f2-5f f2-4f)
24.347: (pickup-and-loose f3-4f key3-1 key3-2)
24.651: (move f1-5f f2-5f)
24.671: (putdown f3-4f key3-2)
24.692: (move f1-5f f1-4f)
24.891: (move f2-4f f1-4f)
24.904: (putdown f2-5f key1-0)
24.914: (move f1-5f f1-4f)
24.976: (putdown f1-5f key2-1)
24.979: (move f2-3f f3-3f)
25.001: (move f1-5f f2-5f)
25.017: (putdown f2-3f key3-2)
25.019: (move f3-5f f4-5f)
25.044: (putdown f2-3f key3-1)
23.629: (move f3-5f f3-4f)
23.629: (move f2-4f f3-4f)
23.701: (move f2-5f f2-4f)
23.713: (move f2-5f f2-4f)
23.713: (move f1-4f f2-4f)
23.814: (move f2-5f f3-5f)
23.971: (move f3-4f f2-4f)
24.118: (move f2-5f f3-5f)
24.176: (move f2-4f f2-3f)
24.183: (move f3-3f f3-2f)
24.225: (move f1-4f f1-5f)
24.390: (move f3-4f f3-5f)
24.423: (move f3-4f f2-4f)
24.431: (move f2-5f f3-5f)
24.463: (move f4-5f f5-5f)
24.493: (move f2-5f f1-5f)
24.578: (move f2-3f f2-4f)
24.579: (putdown f1-5f key3-1)
24.627: (move f2-5f f2-4f)
24.659: (move f2-3f f2-4f)
23.378: (pickup f1-5f key3-2)
23.563: (move f3-5f f3-4f)
23.563: (move f2-4f f3-4f)
23.757: (move f2-4f f3-4f)
23.758: (move f3-5f f3-4f)
24.121: (move f2-4f f2-3f)
24.123: (move f3-5f f3-4f)
24.123: (move f2-4f f3-4f)
24.164: (move f2-4f f2-3f)
24.171: (move f2-4f f2-3f)
24.237: (move f2-4f f1-4f)
24.322: (putdown f2-4f key3-2)
24.343: (move f2-4f f2-3f)
24.387: (move f2-4f f3-4f)
24.396: (putdown f3-5f key3-2)
24.399: (move f2-4f f2-5f)
24.399: (move f3-5f f2-5f)
24.399: (move f2-4f f3-4f)
24.440: (move f2-4f f1-4f)
24.505: (move f2-4f f1-4f)
23.359: (pickup f3-4f key1-0)
23.381: (pickup f3-4f key3-1)
23.547: (move f2-5f f1-5f)
23.549: (move f1-4f f1-5f)
23.715: (move f1-4f f1-5f)
23.741: (move f1-4f f1-5f)
24.033: (move f3-5f f3-4f)
24.079: (move f1-5f f1-4f)
24.096: (move f2-4f f3-4f)
24.603: (move f3-4f f3-5f)
24.613: (putdown f3-4f key3-2)
24.633: (move f1-5f f2-5f)
24.670: (move f2-3f f3-3f)
24.670: (move f3-4f f3-3f)
24.678: (move f3-4f f3-5f)
24.741: (move f2-4f f2-3f)
24.862: (move f3-4f f3-3f)
24.862: (move f2-3f f3-3f)
24.932: (move f2-3f f2-2f)
24.979: (putdown f2-3f key3-2)
23.685: (move f3-4f f2-4f)
23.693: (move f1-4f f2-4f)
23.693: (move f2-5f f2-4f)
23.778: (move f3-4f f3-5f)
23.781: (move f3-4f f3-5f)
23.810: (move f3-4f f2-4f)
23.844: (move f3-4f f2-4f)
24.085: (move f2-3f f2-4f)
24.086: (move f3-4f f3-5f)
24.160: (move f2-2f f3-2f)
24.160: (move f3-3f f3-2f)
24.185: (move f3-3f f3-2f)
24.200: (move f2-5f f3-5f)
24.236: (move f3-4f f2-4f)
24.415: (putdown f1-5f key3-1)
24.575: (move f3-5f f2-5f)
24.575: (move f1-5f f2-5f)
24.628: (move f3-4f f3-5f)
24.651: (move f1-5f f2-5f)
24.731: (move f3-5f f2-5f)
23.663: (move f2-4f f3-4f)
23.744: (move f2-4f f3-4f)
23.745: (move f3-5f f3-4f)
23.897: (move f2-5f f1-5f)
24.008: (move f2-4f f1-4f)
24.022: (move f2-4f f1-4f)
24.084: (move f2-4f f2-3f)
24.166: (move f2-4f f2-3f)
24.194: (move f3-5f f2-5f)
24.194: (move f2-4f f2-5f)
24.200: (pickup-and-loose f3-5f key3-1 key3-2)
24.268: (move f3-5f f2-5f)
24.268: (move f2-4f f2-5f)
24.303: (move f2-4f f2-3f)
24.354: (putdown f3-2f key3-2)
24.388: (putdown f3-5f key3-1)
24.411: (putdown f2-4f key3-2)
24.432: (putdown f3-5f key1-0)
24.511: (putdown f3-5f key3-2)
24.686: (move f3-5f f4-5f)
23.389: (move f2-5f f1-5f)
23.389: (move f1-4f f1-5f)
23.471: (move f1-4f f1-5f)
23.471: (move f2-5f f1-5f)
23.745: (move f3-5f f3-4f)
23.896: (move f3-5f f3-4f)
23.929: (move f3-5f f3-4f)
23.999: (move f3-4f f3-5f)
24.178: (move f3-5f f3-4f)
24.179: (move f4-5f f5-5f)
24.363: (move f2-4f f3-4f)
24.520: (move f1-5f f1-4f)
24.633: (move f3-5f f2-5f)
24.710: (move f3-4f f3-3f)
24.711: (move f2-3f f3-3f)
24.729: (move f2-4f f2-3f)
24.741: (move f2-5f f2-6f)
24.802: (move f3-5f f2-5f)
24.817: (putdown f2-5f key3-1)
24.849: (move f4-5f f4-6f)
23.378: (move f2-5f f1-5f)
23.595: (move f2-5f f1-5f)
23.691: (move f3-4f f2-4f)
23.693: (move f3-4f f2-4f)
23.693: (move f2-5f f2-4f)
23.816: (move f2-5f f1-5f)
24.123: (move f3-3f f3-2f)
24.125: (move f3-4f f2-4f)
24.125: (move f2-5f f2-4f)
24.181: (move f2-5f f3-5f)
24.186: (move f3-4f f2-4f)
24.249: (putdown f1-5f key3-1)
24.256: (move f2-5f f2-4f)
24.375: (move f3-4f f3-5f)
24.427: (move f5-5f f5-4f)
24.433: (putdown f1-5f key1-0)
24.449: (move f5-5f f6-5f)
24.710: (move f3-4f f3-3f)
24.798: (move f3-5f f2-5f)
24.840: (pickup-and-loose f2-6f key3-2 key1-0)
23.810: (pickup f3-5f key3-1)
23.813: (move f3-5f f3-4f)
23.814: (move f2-4f f3-4f)
24.078: (move f2-4f f1-4f)
24.079: (move f1-5f f1-4f)
24.084: (move f2-4f f2-3f)
24.084: (move f3-3f f2-3f)
24.123: (move f3-3f f3-2f)
24.129: (move f2-4f f2-3f)
24.199: (move f2-4f f1-4f)
24.224: (move f1-5f f1-4f)
24.224: (move f2-4f f1-4f)
24.225: (putdown f1-5f key3-1)
24.303: (move f2-4f f1-4f)
24.307: (move f5-4f f6-4f)
24.307: (move f6-5f f6-4f)
24.346: (move f2-6f f2-5f)
24.360: (putdown f3-2f key3-2)
24.411: (putdown f2-4f key3-1)
24.411: (move f1-5f f1-4f)
23.575: (move f2-5f f1-5f)
23.625: (move f1-4f f1-5f)
23.762: (move f1-4f f1-5f)
23.792: (move f3-5f f3-4f)
23.865: (move f2-5f f3-5f)
23.895: (move f2-5f f2-4f)
24.360: (putdown f3-2f key3-1)
24.363: (move f2-4f f3-4f)
24.644: (move f3-5f f2-5f)
24.728: (move f2-4f f2-3f)
24.797: (move f3-5f f4-5f)
24.891: (move f1-5f f1-4f)
24.909: (move f2-4f f1-4f)
24.937: (move f2-3f f2-2f)
24.937: (move f3-2f f2-2f)
24.957: (putdown f2-5f key3-2)
24.964: (putdown f2-3f key3-1)
25.002: (move f2-3f f3-3f)
25.054: (move f2-3f f1-3f)
25.054: (move f1-4f f1-3f)
23.280: (move f2-5f f1-5f)
23.433: (move f3-5f f3-4f)
23.433: (move f2-4f f3-4f)
23.541: (move f1-4f f1-5f)
24.003: (move f2-5f f1-5f)
24.121: (move f1-5f f1-4f)
24.121: (move f2-4f f1-4f)
24.125: (move f2-3f f2-4f)
24.146: (move f3-3f f3-2f)
24.167: (move f2-5f f2-4f)
24.167: (move f3-4f f2-4f)
24.253: (move f4-5f f5-5f)
24.283: (move f2-5f f3-5f)
24.363: (move f2-5f f2-4f)
24.375: (move f3-4f f3-5f)
24.436: (putdown f1-5f key3-2)
24.460: (putdown f3-5f key3-2)
24.592: (move f3-4f f3-3f)
24.758: (move f2-4f f2-3f)
24.850: (move f3-5f f4-5f)
23.810: (pickup f3-5f key3-2)
23.854: (move f3-5f f3-4f)
23.854: (move f2-4f f3-4f)
23.896: (move f2-4f f3-4f)
23.938: (move f3-5f f3-4f)
24.099: (putdown f1-5f key3-1)
24.160: (move f3-3f f3-2f)
24.166: (pickup-and-loose f2-4f key3-2 key3-1)
24.224: (move f2-4f f1-4f)
24.337: (move f4-5f f5-5f)
24.423: (putdown f3-4f key3-2)
24.428: (move f3-3f f2-3f)
24.428: (move f2-4f f2-3f)
24.481: (putdown f2-4f key3-1)
24.507: (move f2-4f f1-4f)
24.508: (move f1-5f f1-4f)
24.692: (move f2-4f f1-4f)
24.692: (move f1-5f f1-4f)
24.757: (pickup-and-loose f2-3f key3-1 key3-2)
24.775: (move f5-5f f5-4f)
23.595: (move f1-4f f1-5f)
23.792: (move f3-5f f3-4f)
23.792: (move f2-4f f3-4f)
23.896: (move f2-3f f2-4f)
24.210: (move f3-4f f2-4f)
24.228: (move f2-4f f3-4f)
24.350: (putdown f3-2f key3-1)
24.388: (move f3-4f f3-5f)
24.428: (move f2-4f f2-3f)
24.575: (move f5-5f f5-4f)
24.621: (move f5-5f f6-5f)
24.644: (move f3-5f f2-5f)
24.644: (move f2-4f f2-5f)
24.666: (move f3-4f f2-4f)
24.687: (move f3-4f f3-5f)
24.692: (move f2-4f f1-4f)
24.797: (move f3-5f f4-5f)
24.860: (move f2-3f f2-2f)
24.860: (move f3-2f f2-2f)
24.887: (move f2-4f f2-3f)
23.280: (move f1-4f f1-5f)
23.280: (move f2-5f f1-5f)
23.433: (move f2-4f f3-4f)
23.781: (pickup f3-5f key3-2)
24.101: (move f3-4f f3-5f)
24.121: (move f2-4f f1-4f)
24.253: (move f4-5f f5-5f)
24.325: (move f2-4f f1-4f)
24.346: (move f2-4f f2-5f)
24.419: (move f6-5f f6-4f)
24.419: (move f5-4f f6-4f)
24.537: (move f2-4f f1-4f)
24.592: (move f3-4f f3-3f)
24.592: (move f2-3f f3-3f)
24.728: (move f3-5f f2-5f)
24.728: (move f2-4f f2-5f)
24.803: (move f1-5f f2-5f)
24.803: (move f3-5f f2-5f)
24.857: (putdown f3-4f key3-2)
24.861: (move f2-3f f2-2f)
23.381: (move f3-5f f3-4f)
23.576: (move f2-5f f1-5f)
23.576: (move f1-4f f1-5f)
23.783: (move f1-4f f1-5f)
23.866: (move f2-5f f3-5f)
23.866: (move f3-4f f3-5f)
23.929: (move f2-5f f1-5f)
23.929: (move f1-4f f1-5f)
24.099: (putdown f1-5f key3-2)
24.159: (move f3-3f f3-2f)
24.160: (move f2-2f f3-2f)
24.193: (move f3-5f f2-5f)
24.423: (putdown f3-4f key3-1)
24.605: (move f3-4f f3-5f)
24.775: (move f5-5f f5-4f)
24.805: (move f3-5f f4-5f)
24.842: (move f2-5f f2-6f)
24.906: (putdown f5-5f key3-2)
24.938: (move f3-5f f4-5f)
24.957: (putdown f2-5f key3-1)
23.388: (move f2-5f f1-5f)
23.810: (move f2-5f f2-4f)
23.810: (move f3-4f f2-4f)
24.003: (move f2-5f f1-5f)
24.227: (move f4-5f f5-5f)
24.283: (move f2-5f f3-5f)
24.350: (putdown f3-2f key3-2)
24.363: (move f2-5f f2-4f)
24.368: (move f4-5f f5-5f)
24.386: (putdown f3-4f key3-2)
24.436: (putdown f1-5f key3-1)
24.460: (putdown f3-5f key3-1)
24.666: (move f3-4f f2-4f)
24.687: (move f3-4f f3-5f)
24.741: (pickup-and-loose f2-6f key1-0 key3-1)
24.817: (putdown f2-5f key3-2)
24.850: (move f3-5f f4-5f)
24.898: (pickup-and-loose f2-6f key3-0 key3-1)
24.954: (move f1-5f f2-5f)
24.956: (move f3-5f f2-5f)
23.705: (move f2-5f f1-5f)
23.816: (move f2-5f f1-5f)
23.854: (move f2-4f f3-4f)
23.854: (move f3-5f f3-4f)
23.938: (move f3-5f f3-4f)
24.023: (move f1-5f f1-4f)
24.023: (move f2-4f f1-4f)
24.181: (move f2-5f f3-5f)
24.249: (putdown f1-5f key3-2)
24.256: (move f2-5f f2-4f)
24.267: (move f2-6f f2-5f)
24.336: (move f4-5f f5-5f)
24.507: (move f2-4f f1-4f)
24.508: (move f1-5f f1-4f)
24.537: (move f2-4f f1-4f)
24.580: (move f3-4f f2-4f)
24.604: (move f3-4f f3-5f)
24.714: (move f2-4f f2-3f)
24.728: (move f3-5f f2-5f)
24.728: (move f2-4f f2-5f)
23.471: (move f2-5f f1-5f)
23.778: (move f2-5f f3-5f)
23.813: (move f3-5f f3-4f)
23.813: (move f2-4f f3-4f)
23.844: (move f2-5f f2-4f)
23.929: (move f1-4f f1-5f)
23.929: (move f2-5f f1-5f)
24.210: (move f3-4f f2-4f)
24.411: (move f2-4f f1-4f)
24.411: (move f1-5f f1-4f)
24.440: (move f2-4f f1-4f)
24.574: (move f3-5f f2-5f)
24.574: (move f2-4f f2-5f)
24.575: (move f5-5f f5-4f)
24.622: (move f5-5f f6-5f)
24.714: (pickup-and-loose f2-3f key3-1 key3-2)
24.798: (move f1-5f f2-5f)
24.863: (move f1-5f f1-4f)
24.948: (putdown f2-5f key1-0)
24.982: (putdown f1-4f key3-2)
23.359: (move f3-5f f3-4f)
23.359: (move f2-4f f3-4f)
23.742: (move f2-5f f1-5f)
23.742: (move f1-4f f1-5f)
23.866: (move f1-4f f1-5f)
23.988: (move f2-5f f1-5f)
23.999: (move f2-5f f3-5f)
24.008: (move f1-5f f1-4f)
24.009: (move f2-4f f1-4f)
24.084: (move f2-5f f2-4f)
24.084: (move f1-4f f2-4f)
24.250: (move f2-5f f3-5f)
24.325: (move f2-4f f1-4f)
24.337: (move f2-5f f2-4f)
24.397: (move f1-4f f2-4f)
24.419: (move f6-5f f6-4f)
24.419: (move f5-4f f6-4f)
24.432: (putdown f3-5f key1-0)
24.433: (putdown f1-5f key1-0)
24.686: (move f3-5f f4-5f)
23.663: (move f3-5f f3-4f)
23.663: (move f2-4f f3-4f)
23.693: (move f2-4f f3-4f)
23.783: (move f1-4f f1-5f)
23.838: (move f3-5f f3-4f)
23.838: (move f2-4f f3-4f)
23.929: (move f3-5f f3-4f)
24.179: (move f4-5f f5-5f)
24.398: (putdown f3-4f key1-0)
24.425: (move f2-4f f2-5f)
24.426: (move f1-5f f2-5f)
24.488: (move f2-4f f1-4f)
24.489: (move f1-5f f1-4f)
24.833: (move f2-4f f2-3f)
24.848: (move f4-5f f4-6f)
24.943: (move f1-5f f1-4f)
24.963: (move f1-5f f2-5f)
24.968: (move f3-5f f2-5f)
24.979: (move f2-4f f2-3f)
25.002: (move f3-5f f4-5f)
23.762: (move f2-5f f1-5f)
24.063: (move f3-4f f3-5f)
24.063: (move f2-5f f3-5f)
24.081: (move f2-5f f3-5f)
24.120: (pickup f2-3f key3-1)
24.141: (move f2-5f f2-4f)
24.141: (move f1-4f f2-4f)
24.186: (move f3-4f f2-4f)
24.186: (move f2-5f f2-4f)
24.427: (move f5-5f f5-4f)
24.429: (move f4-5f f5-5f)
24.449: (move f5-5f f6-5f)
24.661: (move f3-4f f2-4f)
24.677: (move f3-4f f3-5f)
24.931: (move f2-5f f2-6f)
24.954: (move f1-5f f2-5f)
24.971: (putdown f5-5f key1-0)
24.973: (move f2-5f f2-6f)
25.211: (move f4-5f f4-6f)
25.309: (move f2-5f f2-6f)
23.684: (move f2-4f f3-4f)
23.684: (move f3-5f f3-4f)
23.788: (move f2-3f f2-4f)
24.303: (move f1-5f f1-4f)
24.303: (move f2-4f f1-4f)
24.307: (move f6-5f f6-4f)
24.307: (move f5-4f f6-4f)
24.520: (move f2-4f f1-4f)
24.688: (move f2-3f f3-3f)
24.732: (move f3-5f f2-5f)
24.732: (move f2-4f f2-5f)
24.797: (pickup f2-6f key3-0)
24.866: (pickup f2-6f key3-0)
24.901: (move f2-5f f2-6f)
24.915: (pickup f2-6f key3-1)
24.943: (move f2-3f f2-2f)
24.946: (move f5-5f f5-4f)
24.962: (pickup f2-6f key3-0)
24.978: (move f2-4f f2-3f)
24.991: (move f2-4f f2-3f)
23.455: (move f2-4f f3-4f)
23.455: (move f3-3f f3-4f)
23.898: (move f1-4f f1-5f)
23.899: (move f2-5f f1-5f)
24.105: (pickup f2-3f key3-2)
24.138: (pickup f2-3f key3-2)
24.166: (move f2-4f f2-5f)
24.166: (move f3-3f f3-2f)
24.166: (move f2-2f f3-2f)
24.735: (pickup f2-6f key1-0)
24.808: (putdown f2-4f key3-1)
24.877: (pickup f2-6f key3-0)
24.883: (move f2-4f f1-4f)
25.201: (move f2-5f f2-6f)
25.260: (move f5-4f f6-4f)
25.266: (move f2-6f f2-5f)
25.307: (move f2-2f f1-2f)
25.315: (move f2-3f f3-3f)
25.315: (move f3-4f f3-3f)
25.337: (putdown f6-4f key1-0)
23.633: (move f1-4f f1-5f)
23.633: (move f2-5f f1-5f)
23.728: (move f2-3f f2-4f)
23.748: (move f2-3f f2-4f)
23.868: (move f2-5f f3-5f)
23.868: (move f3-4f f3-5f)
24.003: (move f2-4f f3-4f)
24.084: (move f2-5f f1-5f)
24.224: (pickup f6-4f key1-0)
24.244: (move f3-3f f3-2f)
24.370: (putdown f3-2f key3-1)
24.482: (putdown f3-4f key3-1)
24.662: (move f2-4f f2-3f)
24.675: (move f2-3f f3-3f)
24.742: (move f2-4f f2-5f)
24.749: (move f2-3f f3-3f)
24.790: (putdown f2-5f key3-1)
24.883: (pickup-and-loose f1-4f key3-2 key3-1)
24.934: (move f2-5f f3-5f)
24.935: (move f2-3f f2-2f)
23.580: (move f2-4f f3-4f)
23.581: (move f3-3f f3-4f)
23.632: (move f1-4f f1-5f)
23.788: (move f1-4f f2-4f)
23.816: (move f2-4f f3-4f)
23.817: (move f3-3f f3-4f)
