/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.779: (move f1-9f f1-8f)
109.842: (move f1-9f f2-9f)
110.116: (move f11-4f f11-3f)
110.116: (move f10-3f f11-3f)
110.581: (move f1-4f f1-3f)
110.649: (pickup-and-loose f10-2f key2-2 key3-5)
110.674: (move f1-4f f0-4f)
110.674: (move f0-5f f0-4f)
110.820: (move f1-9f f1-10f)
110.848: (move f1-4f f2-4f)
111.060: (move f10-9f f11-9f)
111.145: (move f9-5f f9-6f)
111.260: (move f4-10f f4-9f)
111.260: (move f3-9f f4-9f)
111.304: (move f8-4f f9-4f)
111.305: (move f9-5f f9-4f)
111.351: (move f9-2f f9-1f)
108.381: (move f10-10f f10-11f)
109.807: (pickup-and-loose f10-2f key2-2 key3-5)
110.225: (move f11-9f f11-10f)
110.226: (move f10-10f f11-10f)
110.234: (move f2-9f f3-9f)
110.399: (move f1-10f f1-11f)
110.930: (move f9-4f f9-3f)
111.043: (move f10-2f f10-1f)
111.043: (move f9-1f f10-1f)
111.203: (move f2-9f f2-8f)
111.205: (move f1-8f f2-8f)
111.363: (move f1-8f f0-8f)
111.496: (move f2-4f f2-3f)
111.497: (move f1-3f f2-3f)
111.671: (move f4-9f f5-9f)
111.674: (pickup-and-loose f1-10f key0-2 key3-5)
111.676: (move f1-3f f1-2f)
111.845: (move f11-3f f11-2f)
111.847: (move f10-2f f11-2f)
112.009: (putdown f10-2f key3-5)
109.098: (move f3-9f f4-9f)
110.047: (move f1-10f f1-9f)
110.362: (move f2-8f f2-7f)
110.832: (move f1-2f f2-2f)
110.833: (move f2-3f f2-2f)
111.031: (move f3-9f f3-8f)
111.033: (move f2-8f f3-8f)
111.070: (move f1-2f f1-1f)
111.099: (move f3-9f f3-10f)
111.242: (move f11-10f f11-11f)
111.242: (move f10-11f f11-11f)
111.266: (move f10-2f f9-2f)
111.302: (move f10-2f f10-1f)
111.349: (move f5-9f f5-8f)
111.373: (move f10-2f f11-2f)
111.383: (putdown f11-10f key3-5)
111.520: (move f1-10f f1-11f)
111.585: (move f10-11f f9-11f)
111.613: (move f10-2f f10-3f)
112.003: (move f11-2f f11-1f)
109.815: (move f10-3f f10-4f)
110.037: (move f2-2f f2-1f)
110.037: (move f1-1f f2-1f)
110.051: (move f9-2f f9-3f)
110.053: (move f10-3f f9-3f)
110.074: (move f11-2f f11-3f)
110.077: (move f10-3f f11-3f)
110.182: (move f4-9f f4-8f)
110.182: (move f3-8f f4-8f)
110.213: (move f11-10f f10-10f)
110.768: (move f5-8f f5-7f)
110.825: (move f1-1f f1-0f)
110.914: (move f2-7f f3-7f)
110.915: (move f3-8f f3-7f)
111.031: (pickup f5-8f key3-0)
111.064: (move f4-9f f5-9f)
111.103: (move f1-9f f1-8f)
111.128: (move f3-10f f4-10f)
111.129: (move f4-9f f4-10f)
111.233: (putdown f3-10f key3-5)
108.751: (move f3-7f f4-7f)
108.752: (move f4-8f f4-7f)
108.894: (move f5-9f f5-8f)
108.899: (move f4-8f f5-8f)
109.148: (move f3-7f f3-6f)
109.166: (move f3-10f f3-9f)
109.876: (move f10-10f f10-11f)
110.119: (move f5-8f f5-7f)
110.203: (pickup-and-loose f10-4f key3-3 key2-2)
110.239: (move f3-10f f4-10f)
110.558: (move f10-4f f11-4f)
110.558: (move f11-3f f11-4f)
110.570: (move f10-4f f9-4f)
110.570: (move f9-3f f9-4f)
110.794: (move f5-8f f6-8f)
110.899: (move f3-10f f3-11f)
111.017: (move f5-9f f6-9f)
111.045: (move f5-8f f5-9f)
111.081: (pickup f5-7f key1-5)
111.147: (move f2-1f f2-0f)
108.694: (move f3-9f f2-9f)
109.031: (move f4-7f f4-6f)
109.031: (move f3-6f f4-6f)
109.362: (move f4-10f f4-9f)
109.362: (move f3-9f f4-9f)
109.710: (move f4-7f f5-7f)
109.710: (move f5-8f f5-7f)
109.871: (move f5-7f f5-6f)
109.880: (move f5-8f f6-8f)
109.880: (move f6-9f f6-8f)
110.074: (move f3-9f f3-8f)
110.325: (move f9-4f f9-5f)
110.366: (move f5-9f f4-9f)
110.460: (move f9-4f f8-4f)
110.462: (move f3-6f f3-5f)
110.607: (putdown f5-7f key3-0)
110.710: (move f5-7f f6-7f)
110.712: (move f6-8f f6-7f)
110.823: (move f3-11f f2-11f)
110.829: (move f6-8f f7-8f)
107.609: (move f2-9f f1-9f)
108.384: (move f6-7f f7-7f)
108.384: (move f7-8f f7-7f)
108.457: (move f6-7f f6-6f)
108.458: (move f5-6f f6-6f)
108.735: (move f5-7f f6-7f)
108.735: (move f6-8f f6-7f)
109.119: (move f2-11f f1-11f)
109.415: (move f4-9f f4-10f)
109.546: (move f5-6f f4-6f)
109.835: (move f3-8f f3-7f)
109.990: (move f7-8f f8-8f)
110.018: (move f4-9f f4-8f)
110.020: (move f3-8f f4-8f)
110.051: (move f4-6f f4-5f)
110.051: (move f3-5f f4-5f)
110.082: (pickup f3-8f key3-2)
110.204: (move f9-5f f9-6f)
110.228: (move f3-5f f3-4f)
110.310: (move f9-5f f8-5f)
107.761: (move f6-7f f7-7f)
108.000: (move f7-7f f7-6f)
108.001: (move f6-6f f7-6f)
108.175: (move f3-7f f3-6f)
108.450: (move f6-7f f6-6f)
108.603: (move f1-9f f1-8f)
108.888: (putdown f7-7f key3-0)
109.028: (move f3-4f f2-4f)
109.063: (move f3-8f f3-9f)
109.187: (putdown f6-6f key3-0)
109.361: (move f3-7f f2-7f)
109.368: (move f1-9f f1-10f)
109.368: (move f1-11f f1-10f)
109.491: (move f3-8f f3-7f)
109.493: (move f4-8f f5-8f)
109.509: (move f3-7f f4-7f)
109.509: (move f4-8f f4-7f)
109.626: (move f3-8f f4-8f)
109.640: (move f4-6f f3-6f)
109.654: (move f3-8f f2-8f)
107.763: (move f7-7f f7-6f)
107.763: (move f6-6f f7-6f)
107.891: (move f3-6f f4-6f)
107.891: (move f4-7f f4-6f)
107.915: (move f3-7f f3-6f)
108.123: (pickup f1-10f key0-2)
108.551: (move f2-8f f1-8f)
108.575: (move f3-7f f2-7f)
108.580: (move f2-8f f2-7f)
108.617: (move f4-8f f4-9f)
108.618: (move f3-9f f4-9f)
108.637: (move f2-8f f2-9f)
108.637: (move f3-9f f2-9f)
108.707: (putdown f7-6f key3-0)
108.795: (move f7-7f f7-6f)
108.839: (move f2-4f f1-4f)
108.871: (move f6-6f f7-6f)
109.033: (putdown f3-9f key3-2)
109.069: (move f5-8f f6-8f)
109.162: (move f4-8f f5-8f)
107.532: (move f2-9f f1-9f)
107.532: (move f1-8f f1-9f)
107.658: (move f1-10f f1-9f)
107.810: (move f3-6f f4-6f)
108.212: (putdown f3-6f key3-2)
108.546: (putdown f1-8f key3-2)
108.575: (move f3-9f f2-9f)
108.656: (putdown f2-9f key3-2)
108.707: (move f1-10f f1-11f)
108.932: (move f5-8f f5-7f)
108.961: (move f1-4f f1-3f)
109.019: (move f5-8f f6-8f)
109.067: (putdown f2-7f key3-2)
109.107: (move f4-6f f4-5f)
109.145: (move f3-9f f4-9f)
109.162: (pickup-and-loose f5-8f key3-0 key3-2)
109.184: (putdown f5-8f key3-2)
109.259: (move f7-6f f7-5f)
109.282: (move f6-8f f6-7f)
109.322: (move f4-9f f4-10f)
106.795: (move f6-7f f7-7f)
107.100: (move f6-7f f6-6f)
107.524: (move f2-9f f1-9f)
107.525: (putdown f1-9f key3-2)
107.532: (move f2-9f f1-9f)
107.549: (move f1-8f f1-9f)
107.703: (move f1-9f f2-9f)
107.733: (move f1-9f f1-8f)
107.807: (putdown f4-6f key3-2)
107.880: (move f3-6f f4-6f)
108.348: (move f1-9f f1-10f)
108.436: (move f7-5f f8-5f)
108.927: (move f6-8f f6-7f)
108.927: (move f5-7f f6-7f)
108.931: (move f5-8f f5-7f)
108.970: (move f5-8f f6-8f)
109.013: (putdown f6-8f key3-2)
109.019: (move f5-8f f6-8f)
109.020: (move f4-6f f4-5f)
109.025: (move f2-9f f3-9f)
106.594: (move f7-7f f7-6f)
106.594: (move f6-6f f7-6f)
106.708: (move f6-7f f7-7f)
106.745: (move f6-7f f6-6f)
107.765: (pickup-and-loose f1-10f key0-2 key3-2)
107.792: (move f2-9f f3-9f)
107.928: (move f1-8f f0-8f)
108.118: (move f1-10f f1-11f)
108.133: (move f4-6f f3-6f)
108.270: (move f8-5f f9-5f)
108.403: (move f1-8f f2-8f)
108.406: (move f2-9f f2-8f)
108.456: (move f8-5f f8-4f)
108.545: (move f1-9f f1-8f)
108.547: (move f1-9f f1-8f)
108.559: (move f1-9f f1-8f)
108.639: (move f1-9f f2-9f)
108.640: (move f1-9f f2-9f)
108.657: (move f1-9f f1-10f)
108.671: (move f1-9f f1-10f)
106.210: (move f3-9f f4-9f)
106.322: (move f6-6f f7-6f)
106.322: (move f7-7f f7-6f)
106.780: (putdown f7-7f key3-2)
107.025: (putdown f6-6f key3-2)
107.323: (move f2-8f f2-7f)
107.524: (move f1-10f f1-9f)
107.545: (pickup f1-10f key0-2)
107.585: (pickup f1-10f key0-2)
108.111: (move f1-10f f1-11f)
108.214: (move f2-8f f3-8f)
108.215: (move f3-9f f3-8f)
108.250: (move f9-5f f9-6f)
108.292: (move f7-6f f7-5f)
108.455: (move f1-10f f1-11f)
108.471: (move f9-5f f9-4f)
108.471: (move f8-4f f9-4f)
108.549: (move f1-10f f1-11f)
108.719: (putdown f3-9f key0-2)
108.722: (putdown f1-10f key0-2)
106.342: (move f4-9f f5-9f)
106.391: (move f7-7f f7-6f)
106.479: (move f6-6f f7-6f)
106.828: (putdown f7-6f key3-2)
107.245: (move f7-5f f8-5f)
107.519: (move f1-10f f1-9f)
107.530: (move f1-10f f1-9f)
107.540: (move f1-10f f1-9f)
107.590: (move f1-9f f1-8f)
107.610: (move f1-9f f2-9f)
107.714: (move f3-9f f4-9f)
107.773: (pickup-and-loose f3-8f key3-2 key0-2)
107.791: (putdown f3-8f key0-2)
107.820: (move f3-8f f3-7f)
107.820: (move f2-7f f3-7f)
107.849: (move f3-8f f4-8f)
107.850: (move f4-9f f4-8f)
107.858: (move f3-9f f2-9f)
107.987: (move f1-10f f1-11f)
108.034: (move f1-10f f1-11f)
105.026: (move f5-9f f6-9f)
106.162: (move f3-7f f3-6f)
106.660: (move f5-9f f5-8f)
106.660: (move f4-8f f5-8f)
106.758: (move f7-6f f7-7f)
106.790: (move f7-6f f6-6f)
106.931: (move f7-6f f7-7f)
107.208: (move f7-6f f6-6f)
107.270: (move f8-5f f9-5f)
107.411: (move f1-8f f0-8f)
107.472: (move f8-5f f8-4f)
107.616: (move f4-8f f4-7f)
107.616: (move f3-7f f4-7f)
107.619: (move f1-9f f2-9f)
107.619: (move f1-9f f1-8f)
107.638: (move f2-9f f3-9f)
107.645: (move f1-9f f2-9f)
107.645: (move f1-9f f1-8f)
107.753: (move f1-8f f2-8f)
107.753: (move f2-9f f2-8f)
104.655: (unlock f6-9f f7-9f key0-2 shape0)
104.743: (putdown f6-9f key0-2)
105.049: (move f6-9f f6-8f)
105.049: (move f5-8f f6-8f)
105.809: (move f3-9f f4-9f)
106.013: (move f3-6f f4-6f)
106.014: (move f4-7f f4-6f)
106.798: (move f6-9f f6-10f)
106.888: (move f2-8f f2-7f)
107.067: (move f9-5f f9-6f)
107.412: (move f1-8f f0-8f)
107.513: (move f1-8f f0-8f)
107.515: (move f8-4f f9-4f)
107.515: (move f9-5f f9-4f)
107.678: (move f3-6f f3-5f)
107.685: (move f2-9f f3-9f)
107.694: (move f2-9f f3-9f)
107.867: (move f2-9f f2-8f)
107.867: (move f1-8f f2-8f)
107.929: (move f5-8f f5-7f)
103.251: (move f6-9f f6-8f)
103.746: (putdown f6-9f key0-2)
105.064: (move f6-9f f6-8f)
105.248: (move f6-9f f7-9f)
105.371: (move f6-9f f5-9f)
105.669: (move f4-9f f5-9f)
105.833: (move f3-9f f4-9f)
105.864: (move f3-9f f4-9f)
105.876: (move f6-9f f6-10f)
106.329: (move f5-7f f6-7f)
106.332: (move f6-8f f6-7f)
106.420: (move f6-8f f7-8f)
106.436: (move f6-9f f5-9f)
106.793: (move f6-9f f6-10f)
106.993: (move f2-8f f2-7f)
107.017: (move f9-4f f9-3f)
107.240: (move f3-5f f4-5f)
107.242: (move f4-6f f4-5f)
107.358: (move f3-5f f3-4f)
107.527: (move f6-10f f6-11f)
103.263: (move f6-9f f6-8f)
103.839: (move f5-9f f4-9f)
104.086: (move f6-8f f7-8f)
104.130: (move f6-8f f6-7f)
104.157: (move f6-9f f7-9f)
104.291: (move f5-9f f5-8f)
104.292: (move f6-8f f5-8f)
104.480: (move f5-9f f6-9f)
104.908: (move f7-8f f7-7f)
104.909: (move f6-7f f7-7f)
105.103: (move f6-7f f6-6f)
105.249: (move f6-9f f5-9f)
105.263: (move f6-10f f6-11f)
105.616: (move f6-9f f6-10f)
105.669: (move f4-9f f5-9f)
105.700: (move f4-9f f5-9f)
106.024: (unlock f7-8f f7-9f key0-2 shape0)
106.024: (move f6-8f f7-8f)
106.024: (move f7-9f f7-8f)
106.170: (move f3-4f f2-4f)
101.366: (move f7-8f f7-7f)
101.366: (move f6-7f f7-7f)
101.761: (move f6-7f f6-6f)
103.136: (move f7-9f f7-8f)
103.136: (move f6-8f f7-8f)
103.669: (pickup f5-8f key3-0)
103.858: (move f5-9f f4-9f)
103.995: (move f7-9f f8-9f)
104.011: (putdown f6-9f key0-2)
104.146: (move f6-8f f6-7f)
104.213: (move f4-9f f3-9f)
104.235: (move f7-8f f8-8f)
104.311: (move f6-8f f5-8f)
104.312: (move f5-9f f5-8f)
104.402: (move f4-9f f4-8f)
104.403: (move f5-8f f4-8f)
104.486: (move f5-9f f6-9f)
104.490: (unlock f6-9f f7-9f key0-2 shape0)
104.500: (move f5-8f f5-7f)
104.501: (move f6-7f f5-7f)
101.029: (move f6-7f f7-7f)
101.029: (move f7-8f f7-7f)
101.200: (move f7-7f f7-6f)
101.200: (move f6-6f f7-6f)
101.801: (move f6-7f f6-6f)
103.107: (move f6-9f f6-8f)
103.308: (move f5-8f f6-8f)
103.496: (putdown f6-9f key0-2)
103.624: (move f4-8f f4-7f)
103.625: (move f5-7f f4-7f)
103.694: (pickup f5-8f key3-0)
103.900: (move f3-9f f2-9f)
103.930: (move f5-8f f4-8f)
104.035: (putdown f6-9f key0-2)
104.091: (move f8-9f f8-8f)
104.093: (move f7-8f f8-8f)
104.129: (move f8-8f f9-8f)
104.131: (move f5-8f f5-7f)
104.243: (move f4-9f f3-9f)
104.389: (move f3-9f f3-8f)
101.217: (move f7-7f f7-6f)
101.218: (move f6-6f f7-6f)
102.387: (move f4-7f f4-6f)
102.387: (move f7-6f f7-5f)
103.116: (move f6-9f f6-8f)
103.119: (move f6-9f f6-8f)
103.315: (putdown f6-8f key3-0)
103.320: (move f5-8f f6-8f)
103.351: (move f6-8f f6-7f)
103.352: (move f6-8f f7-8f)
103.378: (move f4-8f f4-9f)
103.408: (move f6-9f f7-9f)
103.554: (move f5-7f f4-7f)
103.554: (move f4-8f f4-7f)
103.609: (move f2-9f f1-9f)
103.610: (move f6-8f f7-8f)
103.691: (move f6-8f f6-7f)
103.694: (move f5-7f f6-7f)
103.753: (move f6-8f f5-8f)
103.839: (move f9-8f f9-7f)
100.793: (move f7-8f f7-7f)
100.794: (move f6-7f f7-7f)
100.917: (move f6-7f f7-7f)
100.920: (move f7-8f f7-7f)
101.038: (move f6-7f f6-6f)
101.270: (move f6-7f f6-6f)
101.640: (move f9-7f f9-6f)
101.828: (move f7-5f f8-5f)
101.983: (move f4-7f f4-6f)
102.411: (move f7-6f f7-5f)
102.756: (move f4-6f f3-6f)
102.976: (move f7-9f f7-8f)
102.976: (move f6-8f f7-8f)
103.147: (move f6-8f f7-8f)
103.183: (move f4-6f f4-5f)
103.280: (move f7-9f f8-9f)
103.339: (putdown f6-8f key3-0)
103.366: (move f6-8f f6-7f)
103.371: (move f6-8f f6-7f)
103.371: (move f6-8f f7-8f)
100.553: (move f6-6f f7-6f)
100.554: (move f7-7f f7-6f)
100.645: (move f6-7f f7-7f)
100.645: (move f7-8f f7-7f)
100.679: (move f6-6f f7-6f)
100.680: (move f7-7f f7-6f)
100.754: (move f7-8f f7-7f)
100.800: (move f6-7f f7-7f)
100.800: (move f7-8f f7-7f)
101.061: (move f6-7f f6-6f)
101.082: (move f6-7f f6-6f)
101.344: (move f8-5f f9-5f)
101.344: (move f9-6f f9-5f)
101.539: (move f8-5f f8-4f)
101.822: (putdown f7-7f key3-0)
101.852: (move f7-5f f8-5f)
102.178: (putdown f6-6f key3-0)
102.222: (move f4-6f f3-6f)
102.886: (putdown f4-6f key3-0)
103.025: (putdown f7-8f key3-0)
100.572: (move f6-6f f7-6f)
100.573: (move f7-7f f7-6f)
100.577: (move f7-7f f7-6f)
100.577: (move f6-6f f7-6f)
100.700: (move f7-7f f7-6f)
101.356: (move f8-5f f9-5f)
101.364: (move f7-7f f7-6f)
101.434: (move f7-8f f7-7f)
101.469: (move f6-6f f7-6f)
101.545: (move f8-5f f8-4f)
101.576: (putdown f7-7f key3-0)
101.786: (move f9-5f f9-4f)
101.789: (move f8-4f f9-4f)
101.833: (putdown f7-6f key3-0)
102.218: (move f7-6f f7-5f)
102.361: (move f7-6f f7-5f)
103.058: (move f4-6f f3-6f)
103.131: (putdown f3-6f key3-0)
103.335: (move f4-6f f4-5f)
103.335: (move f7-8f f6-8f)
101.176: (move f7-7f f7-6f)
101.187: (move f7-5f f8-5f)
101.318: (move f7-6f f6-6f)
101.325: (move f7-5f f8-5f)
101.376: (move f7-6f f7-7f)
101.382: (move f7-7f f7-6f)
101.525: (move f9-4f f9-3f)
101.546: (move f7-6f f6-6f)
101.666: (move f9-5f f9-6f)
101.808: (move f9-5f f9-4f)
101.811: (move f8-4f f9-4f)
101.850: (putdown f7-6f key3-0)
101.933: (move f7-6f f7-7f)
102.227: (move f7-6f f7-5f)
102.228: (move f7-6f f7-5f)
102.358: (move f7-6f f7-5f)
102.369: (move f7-6f f7-5f)
102.376: (move f7-6f f6-6f)
102.425: (move f7-6f f7-5f)
102.594: (move f3-6f f4-6f)
101.213: (move f7-5f f8-5f)
101.213: (move f8-5f f9-5f)
101.214: (move f7-5f f8-5f)
101.348: (move f7-5f f8-5f)
101.356: (move f8-5f f9-5f)
101.402: (move f8-5f f8-4f)
101.546: (move f8-5f f8-4f)
101.552: (move f9-4f f9-3f)
101.599: (move f7-5f f8-5f)
101.599: (move f7-6f f6-6f)
101.629: (move f7-6f f7-7f)
101.735: (move f7-6f f6-6f)
101.814: (move f7-5f f8-5f)
102.214: (putdown f6-6f key3-0)
102.357: (move f7-6f f7-5f)
102.367: (move f7-6f f7-5f)
102.386: (putdown f8-5f key3-0)
102.417: (move f7-6f f6-6f)
102.675: (putdown f7-5f key3-0)
103.021: (move f7-6f f7-5f)
101.009: (move f9-5f f9-6f)
101.140: (move f9-5f f9-6f)
101.221: (move f8-5f f9-5f)
101.225: (move f8-5f f9-5f)
101.288: (move f7-5f f7-6f)
101.362: (move f8-5f f9-5f)
101.367: (move f8-5f f9-5f)
101.402: (move f8-5f f9-5f)
101.410: (move f8-5f f8-4f)
101.412: (move f8-5f f8-4f)
101.431: (move f8-4f f9-4f)
101.432: (move f9-5f f9-4f)
101.485: (move f6-6f f7-6f)
101.545: (move f8-5f f8-4f)
101.552: (move f8-5f f8-4f)
101.575: (putdown f9-5f key3-0)
101.595: (move f8-5f f8-4f)
101.600: (move f9-5f f9-4f)
101.600: (move f8-4f f9-4f)
101.625: (move f7-5f f8-5f)
100.887: (move f7-6f f7-7f)
100.914: (move f9-4f f9-3f)
101.031: (move f9-5f f9-6f)
101.035: (move f9-5f f9-6f)
101.042: (move f7-6f f7-7f)
101.082: (move f9-4f f9-3f)
101.166: (move f9-5f f9-6f)
101.372: (move f8-5f f9-5f)
101.413: (move f9-5f f9-6f)
101.438: (move f9-5f f9-4f)
101.438: (move f8-4f f9-4f)
101.441: (move f9-5f f9-4f)
101.441: (move f8-4f f9-4f)
101.547: (move f8-5f f8-4f)
101.585: (putdown f9-5f key3-0)
101.590: (move f9-5f f9-6f)
101.603: (move f8-4f f9-4f)
101.603: (move f9-5f f9-4f)
101.605: (move f9-5f f9-4f)
101.607: (move f8-4f f9-4f)
100.923: (move f9-4f f9-3f)
100.924: (move f9-4f f9-3f)
101.095: (move f9-4f f9-3f)
101.259: (move f9-4f f9-3f)
101.449: (move f9-5f f9-6f)
101.618: (move f9-5f f9-6f)
101.619: (move f8-4f f9-4f)
101.620: (move f9-5f f9-4f)
101.815: (move f9-5f f8-5f)
101.824: (move f9-5f f9-4f)
101.951: (putdown f9-3f key3-0)
102.166: (putdown f9-6f key3-0)
102.423: (move f9-6f f10-6f)
102.446: (move f9-6f f10-6f)
102.446: (putdown f9-4f key3-0)
102.623: (move f9-3f f9-2f)
102.670: (move f9-6f f10-6f)
102.819: (move f9-4f f10-4f)
102.825: (move f9-4f f10-4f)
102.829: (move f9-3f f9-2f)
100.536: (pickup f10-4f key4-1)
100.542: (pickup f10-4f key4-1)
101.297: (move f9-4f f9-3f)
101.387: (pickup f10-4f key3-3)
101.423: (pickup f10-4f key3-3)
101.446: (move f9-4f f9-3f)
101.457: (move f9-4f f9-5f)
101.497: (move f8-5f f8-4f)
101.498: (move f9-4f f8-4f)
101.649: (move f9-4f f8-4f)
101.709: (move f9-4f f9-3f)
101.712: (move f9-6f f9-5f)
101.977: (putdown f9-3f key3-0)
102.001: (move f9-3f f9-4f)
102.226: (move f9-2f f10-2f)
102.337: (move f8-5f f7-5f)
102.437: (move f9-2f f10-2f)
102.446: (move f9-2f f9-1f)
102.618: (move f9-2f f9-1f)
102.647: (move f9-3f f9-2f)
98.024: (move f10-4f f9-4f)
98.042: (move f10-4f f9-4f)
99.406: (move f10-4f f9-4f)
99.437: (move f10-4f f9-4f)
100.278: (move f10-4f f11-4f)
100.295: (move f10-4f f11-4f)
100.313: (pickup f10-2f key2-2)
101.036: (move f7-5f f7-6f)
101.268: (pickup-and-loose f10-2f key2-2 key3-0)
101.326: (move f9-4f f9-5f)
101.474: (move f9-5f f9-6f)
101.510: (move f9-4f f8-4f)
101.565: (move f10-4f f11-4f)
101.587: (move f10-4f f11-4f)
101.666: (move f9-5f f8-5f)
101.667: (move f8-4f f8-5f)
101.759: (move f9-5f f9-4f)
101.778: (pickup f9-1f key2-3)
101.809: (move f9-5f f8-5f)
101.857: (move f10-4f f10-3f)
97.485: (move f9-4f f9-5f)
97.494: (move f9-4f f9-5f)
97.599: (move f9-4f f8-4f)
97.614: (move f9-4f f8-4f)
98.038: (move f10-3f f9-3f)
98.040: (move f9-4f f9-3f)
98.054: (move f9-4f f9-3f)
98.962: (move f9-4f f9-3f)
98.991: (move f9-4f f9-3f)
99.210: (move f9-4f f9-5f)
99.248: (move f9-4f f9-5f)
99.372: (move f9-4f f8-4f)
99.407: (move f9-4f f8-4f)
99.480: (move f10-3f f10-2f)
99.742: (pickup-and-loose f10-3f key1-2 key4-1)
100.116: (move f10-3f f11-3f)
100.118: (move f11-4f f11-3f)
100.132: (move f11-4f f11-3f)
100.814: (move f9-1f f9-2f)
100.866: (move f7-6f f7-7f)
97.357: (move f10-3f f9-3f)
97.527: (move f10-3f f10-2f)
97.867: (move f9-5f f9-6f)
97.880: (move f9-5f f9-6f)
98.047: (move f8-4f f8-5f)
98.048: (move f9-5f f8-5f)
98.062: (move f9-5f f8-5f)
98.063: (move f8-4f f8-5f)
98.208: (pickup-and-loose f10-2f key2-2 key4-1)
98.453: (move f10-3f f11-3f)
98.708: (move f10-2f f9-2f)
98.711: (move f9-3f f9-2f)
98.727: (move f9-3f f9-2f)
99.140: (move f10-3f f10-4f)
99.147: (move f9-5f f9-6f)
99.173: (move f9-5f f9-6f)
99.331: (move f9-5f f8-5f)
99.331: (move f8-4f f8-5f)
99.336: (move f10-2f f10-1f)
99.353: (move f8-4f f8-5f)
97.652: (pickup-and-loose f10-2f key2-2 key1-2)
97.906: (move f9-3f f9-4f)
97.907: (move f10-4f f9-4f)
97.935: (move f10-2f f9-2f)
98.557: (move f8-5f f7-5f)
98.566: (move f8-5f f7-5f)
98.688: (move f9-3f f9-2f)
98.688: (move f10-2f f9-2f)
98.794: (move f10-2f f10-1f)
98.814: (move f9-2f f8-2f)
98.829: (move f9-2f f8-2f)
99.027: (move f10-4f f11-4f)
99.027: (move f11-3f f11-4f)
99.195: (move f10-2f f10-1f)
99.353: (move f9-6f f10-6f)
99.359: (move f9-6f f10-6f)
99.387: (move f9-3f f8-3f)
99.409: (move f9-2f f9-1f)
99.411: (move f10-1f f9-1f)
99.424: (move f9-2f f9-1f)
96.694: (move f9-2f f9-3f)
97.427: (move f7-5f f7-6f)
97.448: (move f7-5f f7-6f)
97.842: (move f9-4f f9-5f)
98.033: (move f9-4f f8-4f)
98.034: (move f8-3f f8-4f)
98.664: (move f9-2f f8-2f)
98.883: (move f10-2f f9-2f)
99.137: (move f10-1f f9-1f)
99.139: (move f9-2f f9-1f)
99.353: (move f9-1f f10-1f)
99.451: (move f10-2f f10-3f)
99.460: (move f10-2f f10-1f)
99.580: (move f8-2f f8-3f)
99.594: (move f8-2f f8-3f)
99.704: (move f8-3f f8-2f)
99.706: (move f9-2f f8-2f)
99.821: (move f10-1f f11-1f)
99.844: (move f7-5f f7-4f)
99.856: (move f7-5f f7-4f)
96.017: (move f9-2f f9-3f)
96.020: (move f10-3f f9-3f)
96.402: (move f9-3f f9-4f)
97.138: (move f7-6f f7-7f)
97.198: (move f9-5f f9-6f)
97.449: (move f8-4f f8-5f)
97.449: (move f9-5f f8-5f)
97.572: (move f7-6f f7-7f)
97.931: (move f8-2f f8-3f)
97.932: (move f9-3f f8-3f)
97.938: (move f7-6f f6-6f)
97.945: (move f7-6f f6-6f)
98.213: (move f10-3f f11-3f)
98.266: (move f9-2f f8-2f)
98.782: (move f9-2f f9-1f)
98.783: (move f10-1f f9-1f)
98.924: (move f10-3f f10-4f)
99.491: (move f10-1f f10-2f)
99.764: (move f10-1f f11-1f)
99.786: (move f8-4f f7-4f)
95.733: (move f8-3f f8-4f)
95.735: (move f9-4f f8-4f)
96.187: (move f9-4f f9-5f)
96.599: (move f10-4f f9-4f)
96.600: (move f9-3f f9-4f)
97.438: (unlock f8-3f f7-3f key2-2 shape2)
98.210: (pickup-and-loose f10-2f key2-2 key4-1)
98.260: (move f9-3f f8-3f)
98.260: (move f8-2f f8-3f)
98.435: (unlock f9-1f f9-0f key2-2 shape2)
98.446: (move f7-4f f6-4f)
98.773: (move f8-5f f7-5f)
98.774: (move f7-4f f7-5f)
98.775: (move f9-6f f9-7f)
98.871: (move f11-3f f11-4f)
98.872: (move f10-4f f11-4f)
98.882: (move f9-6f f10-6f)
99.152: (move f7-7f f7-8f)
99.266: (move f8-2f f7-2f)
99.612: (move f9-1f f8-1f)
96.015: (move f8-3f f8-4f)
96.383: (move f9-4f f9-5f)
96.469: (move f9-4f f8-4f)
96.469: (move f8-3f f8-4f)
96.683: (move f6-4f f5-4f)
96.893: (move f7-5f f7-6f)
96.943: (move f8-3f f9-3f)
97.599: (move f9-5f f9-6f)
97.660: (move f9-5f f8-5f)
97.661: (move f8-4f f8-5f)
97.748: (unlock f8-3f f7-3f key2-2 shape2)
97.942: (move f10-2f f9-2f)
98.033: (move f8-3f f7-3f)
98.503: (unlock f7-2f f7-3f key2-2 shape2)
98.543: (move f7-2f f6-2f)
