/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.825: (move f5-3f f6-3f)
7.825: (move f6-4f f6-3f)
7.994: (move f1-2f f1-1f)
7.994: (move f2-1f f1-1f)
8.047: (move f3-2f f4-2f)
8.047: (move f4-3f f4-2f)
8.186: (move f6-5f f6-4f)
8.186: (move f5-4f f6-4f)
8.492: (move f1-2f f0-2f)
8.574: (move f2-1f f2-0f)
8.818: (pickup-and-loose f4-2f key3-2 key1-2)
8.824: (move f6-5f f6-6f)
6.894: (move f5-2f f6-2f)
6.894: (move f6-3f f6-2f)
6.904: (move f5-2f f5-1f)
6.904: (move f4-1f f5-1f)
7.255: (move f5-3f f5-2f)
7.255: (move f4-2f f5-2f)
7.302: (move f4-2f f4-1f)
7.302: (move f3-1f f4-1f)
7.825: (move f5-3f f6-3f)
7.826: (move f6-4f f6-3f)
8.552: (move f0-2f f0-3f)
8.691: (move f4-2f f5-2f)
8.811: (pickup-and-loose f4-2f key3-2 key1-2)
8.865: (move f2-0f f3-0f)
8.865: (move f3-1f f3-0f)
8.967: (move f4-2f f4-1f)
8.967: (move f2-0f f1-0f)
8.968: (move f1-1f f1-0f)
8.997: (move f1-1f f0-1f)
8.997: (move f0-2f f0-1f)
6.798: (move f6-2f f6-1f)
6.798: (move f5-1f f6-1f)
6.894: (move f5-2f f6-2f)
6.895: (move f6-3f f6-2f)
6.902: (move f5-2f f5-1f)
6.902: (move f4-1f f5-1f)
8.563: (move f0-3f f0-4f)
8.695: (move f4-2f f5-2f)
8.955: (move f5-2f f5-3f)
8.972: (move f4-2f f4-1f)
8.996: (putdown f6-2f key1-2)
9.062: (putdown f5-1f key1-2)
9.099: (move f4-2f f4-3f)
9.166: (move f4-2f f3-2f)
9.203: (move f4-1f f4-0f)
9.203: (move f3-0f f4-0f)
9.481: (pickup-and-loose f3-0f key2-2 key1-2)
9.513: (move f4-1f f3-1f)
9.765: (move f4-1f f5-1f)
9.765: (move f5-2f f5-1f)
6.798: (move f5-1f f6-1f)
6.798: (move f6-2f f6-1f)
8.860: (putdown f6-1f key1-2)
8.959: (move f4-3f f5-3f)
8.959: (move f5-2f f5-3f)
8.994: (putdown f6-2f key1-2)
9.060: (putdown f5-1f key1-2)
9.094: (move f5-3f f4-3f)
9.112: (move f0-4f f0-5f)
9.161: (move f3-1f f3-2f)
9.353: (move f6-2f f5-2f)
9.417: (move f4-3f f4-4f)
9.472: (move f3-0f f3-1f)
9.501: (move f5-1f f5-2f)
9.508: (move f3-2f f3-1f)
9.508: (move f4-1f f3-1f)
9.553: (move f4-3f f3-3f)
9.553: (move f3-2f f3-3f)
9.639: (move f5-1f f4-1f)
9.658: (move f3-2f f2-2f)
8.833: (move f6-1f f5-1f)
8.833: (move f3-1f f4-1f)
8.858: (putdown f6-1f key1-2)
8.959: (move f6-1f f6-2f)
9.348: (move f6-2f f5-2f)
9.396: (move f3-1f f2-1f)
9.397: (move f4-3f f4-4f)
9.499: (move f5-1f f5-2f)
9.520: (move f5-2f f5-3f)
9.544: (move f5-2f f5-3f)
9.552: (move f4-3f f3-3f)
9.552: (move f3-2f f3-3f)
9.571: (move f3-1f f3-2f)
9.623: (move f5-2f f5-1f)
9.635: (move f5-1f f4-1f)
9.655: (move f3-2f f2-2f)
9.813: (move f5-2f f6-2f)
9.861: (move f4-4f f5-4f)
9.861: (move f5-3f f5-4f)
9.886: (move f6-2f f6-3f)
8.828: (move f6-1f f5-1f)
8.955: (move f6-1f f6-2f)
9.263: (move f5-1f f5-2f)
9.263: (move f6-2f f5-2f)
9.313: (move f5-1f f4-1f)
9.526: (move f6-3f f5-3f)
9.526: (move f5-2f f5-3f)
9.550: (move f5-2f f5-3f)
9.618: (move f5-2f f5-1f)
9.809: (move f5-2f f6-2f)
9.817: (move f6-2f f6-3f)
9.856: (move f4-4f f5-4f)
9.891: (move f5-3f f6-3f)
10.074: (move f4-1f f3-1f)
10.155: (move f2-2f f2-1f)
10.205: (move f5-1f f4-1f)
10.319: (move f5-2f f4-2f)
10.319: (move f4-1f f4-2f)
10.324: (move f5-1f f6-1f)
10.326: (move f5-2f f4-2f)
8.687: (pickup f4-2f key3-2)
8.841: (pickup f4-2f key3-2)
9.258: (move f5-1f f5-2f)
9.259: (move f6-2f f5-2f)
9.309: (move f5-1f f4-1f)
9.812: (move f6-2f f6-3f)
10.201: (move f4-2f f4-1f)
10.201: (move f5-1f f4-1f)
10.302: (move f6-3f f5-3f)
10.302: (move f5-2f f5-3f)
10.322: (move f5-1f f6-1f)
10.332: (move f4-1f f4-2f)
10.407: (move f5-4f f5-5f)
10.420: (move f6-2f f6-1f)
10.511: (move f6-3f f6-4f)
10.604: (move f4-1f f3-1f)
10.632: (move f5-3f f5-4f)
10.816: (move f5-3f f5-4f)
10.848: (move f4-2f f4-3f)
10.849: (move f5-3f f4-3f)
8.836: (pickup f4-2f key3-2)
10.296: (move f5-2f f5-3f)
10.296: (move f6-3f f5-3f)
10.491: (move f5-3f f5-4f)
10.506: (move f5-4f f6-4f)
10.599: (move f4-1f f3-1f)
10.636: (move f6-4f f5-4f)
10.719: (move f5-3f f4-3f)
10.795: (move f3-1f f3-2f)
10.798: (move f3-1f f2-1f)
10.841: (move f4-3f f4-4f)
10.841: (move f5-4f f4-4f)
10.853: (move f4-2f f4-3f)
10.861: (move f5-4f f5-5f)
10.877: (move f4-2f f3-2f)
10.889: (move f4-2f f5-2f)
10.919: (move f5-5f f4-5f)
10.920: (move f4-1f f4-2f)
10.921: (move f5-2f f4-2f)
10.927: (move f4-1f f3-1f)
10.403: (pickup f4-2f key3-2)
10.487: (move f5-3f f5-4f)
10.714: (move f5-3f f4-3f)
10.714: (move f4-2f f4-3f)
10.760: (move f5-4f f4-4f)
10.760: (move f4-3f f4-4f)
10.766: (move f5-2f f5-3f)
10.778: (move f5-4f f5-5f)
10.791: (move f3-1f f3-2f)
10.791: (move f4-2f f3-2f)
10.792: (move f3-1f f2-1f)
10.839: (move f5-4f f4-4f)
10.839: (move f4-3f f4-4f)
10.853: (move f3-1f f2-1f)
10.864: (move f5-4f f5-5f)
10.874: (move f3-1f f3-2f)
10.920: (move f2-1f f2-2f)
10.920: (move f3-2f f2-2f)
10.921: (move f4-3f f3-3f)
10.921: (move f3-2f f3-3f)
10.761: (move f4-3f f4-4f)
10.761: (move f5-4f f4-4f)
10.775: (move f5-4f f5-5f)
10.913: (move f3-3f f3-4f)
10.913: (move f4-4f f3-4f)
10.921: (move f3-2f f2-2f)
10.921: (move f2-1f f2-2f)
10.924: (move f4-3f f3-3f)
10.924: (move f3-2f f3-3f)
10.947: (move f2-2f f1-2f)
10.964: (move f4-4f f3-4f)
10.977: (move f2-1f f2-2f)
10.977: (move f3-2f f2-2f)
11.005: (move f3-2f f3-3f)
11.041: (move f5-4f f6-4f)
11.183: (move f2-1f f1-1f)
11.195: (move f4-2f f5-2f)
11.257: (move f4-4f f4-5f)
11.257: (move f5-5f f4-5f)
11.261: (move f2-1f f1-1f)
10.859: (pickup f4-5f key3-1)
10.936: (move f3-3f f3-4f)
10.936: (move f4-4f f3-4f)
10.942: (move f2-2f f1-2f)
10.943: (move f1-1f f1-2f)
10.985: (move f3-3f f3-4f)
10.996: (move f1-1f f1-2f)
10.997: (move f2-2f f1-2f)
11.003: (move f3-4f f3-3f)
11.188: (move f1-2f f1-1f)
11.225: (move f4-5f f3-5f)
11.225: (move f3-4f f3-5f)
11.265: (move f5-5f f4-5f)
11.266: (move f4-4f f4-5f)
11.273: (move f3-4f f3-5f)
11.289: (move f5-2f f5-1f)
11.309: (move f5-2f f6-2f)
11.501: (move f6-4f f6-5f)
11.502: (move f5-5f f6-5f)
11.515: (move f1-2f f1-3f)
10.857: (pickup f4-5f key3-1)
11.041: (pickup f1-3f key3-0)
11.234: (move f1-3f f1-4f)
11.312: (move f3-5f f4-5f)
11.316: (move f5-1f f4-1f)
11.396: (move f4-5f f3-5f)
11.396: (move f3-4f f3-5f)
11.422: (move f3-4f f3-5f)
11.497: (move f1-3f f2-3f)
11.519: (move f1-2f f1-3f)
11.552: (move f3-3f f2-3f)
11.573: (move f1-2f f1-3f)
11.665: (move f1-2f f0-2f)
11.694: (move f4-5f f4-6f)
11.719: (move f1-2f f0-2f)
11.774: (move f1-3f f0-3f)
11.782: (move f3-4f f2-4f)
11.808: (move f3-4f f2-4f)
11.899: (move f3-5f f2-5f)
11.913: (move f3-5f f2-5f)
10.905: (pickup f4-5f key3-1)
10.976: (move f2-3f f2-2f)
11.020: (pickup f2-3f key2-0)
11.046: (pickup f1-3f key3-0)
11.079: (pickup f2-3f key2-0)
11.098: (pickup f2-5f key0-1)
11.100: (pickup f1-3f key3-0)
11.144: (pickup f2-5f key0-1)
11.190: (pickup f2-4f key0-0)
11.251: (pickup f2-4f key0-0)
11.262: (move f2-4f f1-4f)
11.262: (move f1-3f f1-4f)
11.313: (move f2-4f f1-4f)
11.313: (move f1-3f f1-4f)
11.319: (move f3-5f f4-5f)
11.518: (move f2-4f f2-3f)
11.519: (move f1-3f f2-3f)
11.564: (move f4-6f f5-6f)
11.568: (move f2-3f f1-3f)
11.573: (move f2-4f f2-3f)
10.859: (move f2-2f f2-1f)
10.904: (pickup f4-5f key3-1)
11.001: (move f1-3f f1-2f)
11.001: (move f2-2f f1-2f)
11.033: (pickup f2-3f key2-0)
11.090: (pickup f2-3f key2-0)
11.095: (pickup f1-3f key3-0)
11.287: (move f1-3f f1-4f)
11.746: (move f4-5f f4-6f)
11.828: (move f1-3f f0-3f)
11.864: (move f1-4f f0-4f)
11.865: (move f1-4f f1-5f)
11.894: (move f1-4f f1-5f)
11.918: (move f1-4f f0-4f)
12.272: (move f5-6f f6-6f)
12.692: (move f4-5f f4-4f)
12.722: (move f1-3f f1-2f)
12.722: (move f4-5f f5-5f)
12.867: (move f2-4f f3-4f)
12.929: (move f1-3f f1-2f)
10.932: (move f2-1f f3-1f)
11.267: (move f1-2f f1-1f)
11.267: (move f2-1f f1-1f)
11.380: (pickup f1-5f key2-1)
11.409: (pickup f1-5f key2-1)
11.615: (move f4-6f f5-6f)
11.682: (move f1-4f f2-4f)
11.723: (move f0-3f f0-2f)
11.723: (move f1-2f f0-2f)
11.765: (move f1-4f f1-5f)
11.771: (move f0-4f f0-3f)
11.774: (move f1-5f f2-5f)
11.792: (move f1-5f f2-5f)
11.825: (move f0-4f f0-3f)
11.875: (move f4-6f f3-6f)
11.916: (move f1-4f f0-4f)
11.916: (move f0-3f f0-4f)
12.039: (move f2-1f f2-0f)
12.522: (move f0-4f f0-5f)
12.522: (move f1-5f f0-5f)
11.121: (pickup f2-4f key0-0)
11.293: (pickup f1-5f key2-1)
11.442: (pickup f2-5f key0-1)
11.499: (pickup f2-5f key0-1)
11.814: (pickup f2-5f key0-2)
11.919: (pickup f2-5f key0-2)
12.131: (move f2-0f f3-0f)
12.132: (move f3-1f f3-0f)
12.336: (move f5-6f f6-6f)
12.373: (move f1-1f f0-1f)
12.373: (move f0-2f f0-1f)
12.385: (move f2-0f f1-0f)
12.386: (move f1-1f f1-0f)
12.487: (move f2-5f f2-6f)
12.529: (move f3-6f f2-6f)
12.530: (move f2-5f f2-6f)
12.555: (move f1-5f f0-5f)
12.555: (move f0-4f f0-5f)
12.748: (move f1-5f f1-6f)
13.189: (move f1-5f f1-4f)
11.282: (move f2-5f f3-5f)
11.399: (move f2-5f f3-5f)
11.634: (move f6-6f f6-5f)
11.685: (move f2-5f f2-4f)
11.792: (move f2-5f f1-5f)
11.802: (move f2-5f f2-4f)
11.836: (move f2-6f f3-6f)
11.912: (move f2-5f f1-5f)
11.927: (pickup f3-0f key2-2)
12.171: (pickup f2-6f key1-1)
12.251: (pickup f2-6f key1-1)
12.392: (move f1-6f f2-6f)
12.399: (move f2-5f f2-6f)
12.442: (pickup f1-0f key1-0)
12.535: (move f2-6f f1-6f)
12.541: (move f2-5f f2-6f)
12.619: (move f2-6f f1-6f)
12.661: (move f3-0f f4-0f)
12.896: (move f2-4f f3-4f)
13.154: (move f1-5f f1-4f)
11.005: (move f3-5f f3-4f)
11.005: (move f2-4f f3-4f)
11.029: (move f1-0f f1-1f)
11.117: (move f3-5f f3-4f)
11.117: (move f2-4f f3-4f)
11.325: (move f2-4f f1-4f)
11.325: (move f1-5f f1-4f)
11.349: (move f3-5f f4-5f)
11.444: (move f2-4f f1-4f)
11.444: (move f1-5f f1-4f)
11.471: (move f3-5f f4-5f)
11.531: (putdown f3-5f key0-2)
11.562: (putdown f3-5f key0-2)
11.570: (pickup-and-loose f2-4f key0-0 key0-2)
11.579: (move f2-4f f2-3f)
11.641: (pickup-and-loose f2-4f key0-0 key0-2)
11.653: (putdown f2-4f key0-2)
11.680: (pickup-and-loose f1-5f key2-1 key0-2)
11.683: (putdown f2-4f key0-2)
11.702: (move f2-4f f2-3f)
10.883: (move f4-5f f4-4f)
10.883: (move f3-4f f4-4f)
10.900: (move f4-5f f5-5f)
10.925: (move f1-1f f2-1f)
11.022: (move f3-4f f4-4f)
11.022: (move f4-5f f4-4f)
11.029: (move f2-3f f3-3f)
11.029: (move f3-4f f3-3f)
11.029: (move f2-3f f2-2f)
11.045: (move f4-5f f5-5f)
11.046: (move f1-1f f1-2f)
11.116: (move f2-4f f3-4f)
11.142: (move f2-4f f3-4f)
11.146: (move f2-3f f2-2f)
11.172: (move f2-3f f3-3f)
11.173: (move f3-4f f3-3f)
11.275: (putdown f1-1f key1-0)
11.308: (putdown f4-5f key0-2)
11.322: (putdown f3-4f key0-2)
11.340: (putdown f4-5f key0-2)
10.343: (move f5-5f f5-4f)
10.343: (move f4-4f f5-4f)
10.557: (move f4-4f f5-4f)
10.557: (move f5-5f f5-4f)
10.643: (move f2-2f f2-1f)
10.775: (move f3-4f f4-4f)
10.840: (move f4-4f f4-3f)
10.840: (move f3-3f f4-3f)
10.853: (move f3-4f f4-4f)
10.916: (move f2-2f f3-2f)
10.916: (move f3-3f f3-2f)
10.952: (move f3-4f f3-3f)
10.953: (move f2-2f f2-1f)
10.980: (move f4-5f f4-4f)
10.995: (move f4-5f f5-5f)
11.030: (move f2-2f f1-2f)
11.031: (move f3-4f f3-3f)
11.035: (move f4-5f f4-4f)
11.044: (move f3-3f f4-3f)
11.044: (move f4-4f f4-3f)
9.326: (move f5-4f f5-3f)
9.326: (move f4-3f f5-3f)
10.211: (move f4-3f f5-3f)
10.211: (move f5-4f f5-3f)
10.487: (move f4-4f f5-4f)
10.513: (move f5-5f f5-4f)
10.513: (move f4-4f f5-4f)
10.524: (move f4-3f f4-2f)
10.633: (move f4-4f f5-4f)
10.654: (move f4-4f f5-4f)
10.686: (move f5-4f f6-4f)
10.713: (move f2-1f f3-1f)
10.713: (move f3-2f f3-1f)
10.719: (move f4-4f f4-3f)
10.720: (move f3-3f f4-3f)
10.743: (move f4-4f f4-3f)
10.796: (move f3-3f f3-2f)
10.853: (move f3-3f f4-3f)
10.854: (move f4-4f f4-3f)
10.874: (move f4-4f f4-3f)
9.380: (move f5-3f f5-2f)
9.426: (move f3-1f f4-1f)
9.503: (move f4-2f f5-2f)
9.504: (move f5-3f f5-2f)
9.512: (move f5-4f f5-3f)
9.512: (move f4-3f f5-3f)
9.516: (move f5-4f f5-3f)
9.516: (move f4-3f f5-3f)
9.582: (pickup-and-loose f4-2f key3-2 key0-2)
9.925: (move f5-3f f6-3f)
10.075: (putdown f5-3f key0-2)
10.077: (move f5-3f f6-3f)
10.077: (move f6-4f f6-3f)
10.300: (move f5-4f f5-3f)
10.300: (move f4-3f f5-3f)
10.307: (move f4-3f f5-3f)
10.308: (move f5-4f f5-3f)
10.328: (move f4-3f f4-2f)
10.336: (move f4-3f f4-2f)
10.364: (putdown f4-2f key0-2)
8.827: (pickup f4-2f key3-2)
8.831: (pickup f4-2f key3-2)
8.964: (move f5-2f f5-1f)
8.964: (move f4-1f f5-1f)
8.974: (move f6-3f f6-2f)
8.974: (move f5-2f f6-2f)
9.063: (move f6-3f f6-2f)
9.064: (move f5-2f f6-2f)
9.258: (move f5-3f f5-2f)
9.267: (move f5-3f f5-2f)
9.348: (move f4-2f f5-2f)
9.348: (move f5-3f f5-2f)
9.359: (move f5-3f f5-2f)
9.359: (move f4-2f f5-2f)
9.517: (move f4-2f f5-2f)
9.597: (putdown f5-2f key0-2)
9.612: (putdown f5-2f key0-2)
9.676: (putdown f4-1f key0-2)
9.680: (move f5-3f f5-2f)
9.804: (move f5-2f f5-1f)
6.698: (pickup-and-loose f6-2f key1-2 key0-2)
8.338: (unlock f5-1f f5-0f key0-2 shape0)
8.781: (move f5-1f f6-1f)
8.782: (move f6-2f f6-1f)
8.828: (move f5-2f f5-1f)
8.835: (move f5-2f f5-1f)
8.931: (unlock f5-1f f5-0f key0-2 shape0)
8.955: (move f5-2f f6-2f)
8.961: (move f5-2f f6-2f)
8.991: (move f5-2f f6-2f)
8.993: (move f5-2f f6-2f)
9.006: (move f5-2f f6-2f)
9.065: (move f5-2f f6-2f)
9.066: (putdown f5-1f key0-2)
9.092: (putdown f6-2f key0-2)
9.101: (move f5-2f f5-1f)
9.137: (move f5-2f f6-2f)
9.185: (move f4-1f f5-1f)
9.225: (putdown f6-2f key0-2)
9.237: (move f5-2f f6-2f)
6.711: (pickup-and-loose f6-1f key1-2 key0-2)
6.889: (pickup f6-2f key1-2)
6.891: (pickup f6-2f key1-2)
6.915: (pickup f6-2f key1-2)
6.931: (pickup f6-2f key1-2)
6.968: (move f6-2f f6-1f)
6.994: (pickup f6-2f key1-2)
7.710: (move f6-2f f5-2f)
8.404: (move f6-2f f6-3f)
8.481: (unlock f6-1f f6-0f key0-2 shape0)
8.499: (putdown f5-1f key0-2)
8.691: (move f5-1f f6-1f)
8.744: (putdown f6-1f key0-2)
8.855: (move f6-2f f6-1f)
8.855: (move f5-1f f6-1f)
8.857: (move f6-2f f6-1f)
8.857: (move f5-1f f6-1f)
8.884: (putdown f5-1f key0-2)
8.903: (move f5-1f f6-1f)
8.904: (move f6-2f f6-1f)
6.002: (pickup-and-loose f6-1f key1-2 key0-2)
6.643: (pickup-and-loose f6-1f key1-2 key0-2)
6.739: (move f6-1f f6-2f)
6.794: (move f6-2f f6-1f)
6.794: (pickup f6-1f key1-2)
6.794: (move f6-2f f6-1f)
6.796: (move f6-2f f6-1f)
6.796: (pickup f6-1f key1-2)
6.796: (move f6-1f f5-1f)
6.828: (move f6-2f f6-1f)
6.828: (pickup f6-1f key1-2)
6.893: (move f6-2f f6-1f)
6.946: (move f5-2f f5-1f)
6.946: (move f6-1f f5-1f)
7.250: (move f6-2f f5-2f)
7.253: (move f6-2f f5-2f)
7.257: (move f6-2f f5-2f)
7.326: (move f6-2f f5-2f)
7.495: (move f5-2f f5-3f)
7.496: (move f6-3f f5-3f)
5.294: (move f6-1f f6-0f)
6.168: (move f6-1f f5-1f)
6.679: (move f6-1f f6-2f)
6.722: (move f6-1f f5-1f)
6.822: (move f6-1f f6-2f)
6.900: (move f5-2f f5-1f)
6.900: (move f6-1f f5-1f)
6.904: (move f5-2f f5-1f)
6.904: (move f6-1f f5-1f)
6.931: (move f6-1f f5-1f)
6.931: (move f5-2f f5-1f)
7.008: (move f6-1f f5-1f)
7.099: (move f5-2f f5-1f)
7.099: (move f6-1f f5-1f)
7.227: (move f5-1f f4-1f)
7.404: (move f5-3f f5-4f)
7.420: (move f5-2f f5-3f)
7.421: (move f5-2f f5-3f)
7.455: (move f5-2f f5-3f)
7.459: (move f6-2f f5-2f)
5.146: (putdown f6-0f key1-2)
[Final] Expanded: 3308, Generated: 15196
Found a solution of length 215!
   1: (move f2-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f1-4f)
   4: (move f1-4f f2-4f)
   5: (pickup f2-4f key2-2)
   6: (unlock f2-4f f2-3f key2-2 shape2)
   7: (unlock f2-4f f2-5f key2-2 shape2)
   8: (move f2-4f f2-3f)
   9: (putdown f2-3f key2-2)
  10: (move f2-3f f2-2f)
  11: (move f2-2f f2-1f)
  12: (pickup f2-1f key1-2)
  13: (move f2-1f f2-2f)
  14: (putdown f2-2f key1-2)
  15: (move f2-2f f3-2f)
  16: (pickup f3-2f key0-0)
  17: (move f3-2f f3-3f)
  18: (move f3-3f f3-4f)
  19: (move f3-4f f2-4f)
  20: (pickup-and-loose f2-4f key2-1 key0-0)
  21: (move f2-4f f2-5f)
  22: (move f2-5f f1-5f)
  23: (putdown f1-5f key2-1)
  24: (move f1-5f f2-5f)
  25: (move f2-5f f3-5f)
  26: (pickup f3-5f key1-1)
  27: (move f3-5f f2-5f)
  28: (move f2-5f f2-6f)
  29: (putdown f2-6f key1-1)
  30: (move f2-6f f2-5f)
  31: (move f2-5f f3-5f)
  32: (move f3-5f f4-5f)
  33: (move f4-5f f4-4f)
  34: (move f4-4f f5-4f)
  35: (pickup f5-4f key3-1)
  36: (move f5-4f f4-4f)
  37: (move f4-4f f4-5f)
  38: (putdown f4-5f key3-1)
  39: (move f4-5f f4-6f)
  40: (pickup f4-6f key2-0)
  41: (move f4-6f f4-5f)
  42: (move f4-5f f4-4f)
  43: (move f4-4f f4-3f)
  44: (move f4-3f f3-3f)
  45: (move f3-3f f2-3f)
  46: (pickup-and-loose f2-3f key2-2 key2-0)
  47: (move f2-3f f2-2f)
  48: (move f2-2f f2-1f)
  49: (move f2-1f f2-0f)
  50: (move f2-0f f3-0f)
  51: (putdown f3-0f key2-2)
  52: (move f3-0f f2-0f)
  53: (pickup f2-0f key3-0)
  54: (unlock f2-0f f1-0f key3-0 shape3)
  55: (move f2-0f f2-1f)
  56: (move f2-1f f2-2f)
  57: (move f2-2f f2-3f)
  58: (move f2-3f f1-3f)
  59: (putdown f1-3f key3-0)
  60: (move f1-3f f1-2f)
  61: (move f1-2f f0-2f)
  62: (pickup f0-2f key0-1)
  63: (move f0-2f f1-2f)
  64: (move f1-2f f1-3f)
  65: (move f1-3f f1-4f)
  66: (move f1-4f f2-4f)
  67: (move f2-4f f2-5f)
  68: (putdown f2-5f key0-1)
  69: (move f2-5f f2-4f)
  70: (move f2-4f f2-3f)
  71: (move f2-3f f2-2f)
  72: (pickup f2-2f key1-2)
  73: (move f2-2f f2-1f)
  74: (move f2-1f f2-0f)
  75: (move f2-0f f1-0f)
  76: (pickup-and-loose f1-0f key3-2 key1-2)
  77: (move f1-0f f2-0f)
  78: (move f2-0f f2-1f)
  79: (move f2-1f f3-1f)
  80: (move f3-1f f3-2f)
  81: (move f3-2f f4-2f)
  82: (putdown f4-2f key3-2)
  83: (move f4-2f f3-2f)
  84: (move f3-2f f2-2f)
  85: (move f2-2f f2-1f)
  86: (move f2-1f f1-1f)
  87: (move f1-1f f0-1f)
  88: (pickup f0-1f key1-0)
  89: (move f0-1f f1-1f)
  90: (move f1-1f f1-0f)
  91: (pickup-and-loose f1-0f key1-2 key1-0)
  92: (move f1-0f f2-0f)
  93: (move f2-0f f2-1f)
  94: (move f2-1f f3-1f)
  95: (move f3-1f f3-2f)
  96: (move f3-2f f3-3f)
  97: (move f3-3f f4-3f)
  98: (move f4-3f f4-4f)
  99: (move f4-4f f5-4f)
 100: (move f5-4f f5-3f)
 101: (unlock f5-3f f5-2f key1-2 shape1)
 102: (move f5-3f f5-2f)
 103: (move f5-2f f6-2f)
 104: (move f6-2f f6-1f)
 105: (move f6-1f f5-1f)
 106: (unlock f5-1f f4-1f key1-2 shape1)
 107: (move f5-1f f5-2f)
 108: (move f5-2f f4-2f)
 109: (move f4-2f f3-2f)
 110: (move f3-2f f3-3f)
 111: (move f3-3f f2-3f)
 112: (move f2-3f f2-4f)
 113: (move f2-4f f2-5f)
 114: (move f2-5f f1-5f)
 115: (pickup-and-loose f1-5f key2-1 key1-2)
 116: (move f1-5f f1-4f)
 117: (move f1-4f f1-3f)
 118: (move f1-3f f1-2f)
 119: (move f1-2f f2-2f)
 120: (move f2-2f f2-1f)
 121: (move f2-1f f3-1f)
 122: (move f3-1f f4-1f)
 123: (unlock f4-1f f4-0f key2-1 shape2)
 124: (move f4-1f f3-1f)
 125: (move f3-1f f2-1f)
 126: (move f2-1f f2-2f)
 127: (move f2-2f f1-2f)
 128: (move f1-2f f1-3f)
 129: (move f1-3f f1-4f)
 130: (move f1-4f f1-5f)
 131: (pickup-and-loose f1-5f key1-2 key2-1)
 132: (move f1-5f f2-5f)
 133: (move f2-5f f2-4f)
 134: (move f2-4f f3-4f)
 135: (move f3-4f f4-4f)
 136: (move f4-4f f5-4f)
 137: (move f5-4f f5-3f)
 138: (move f5-3f f6-3f)
 139: (move f6-3f f6-4f)
 140: (move f6-4f f6-5f)
 141: (move f6-5f f6-6f)
 142: (move f6-6f f5-6f)
 143: (move f5-6f f4-6f)
 144: (move f4-6f f4-5f)
 145: (pickup-and-loose f4-5f key3-1 key1-2)
 146: (move f4-5f f3-5f)
 147: (unlock f3-5f f3-6f key3-1 shape3)
 148: (move f3-5f f4-5f)
 149: (pickup-and-loose f4-5f key1-2 key3-1)
 150: (move f4-5f f3-5f)
 151: (move f3-5f f2-5f)
 152: (move f2-5f f2-4f)
 153: (move f2-4f f1-4f)
 154: (move f1-4f f1-3f)
 155: (move f1-3f f0-3f)
 156: (move f0-3f f0-4f)
 157: (move f0-4f f0-5f)
 158: (move f0-5f f1-5f)
 159: (move f1-5f f1-6f)
 160: (move f1-6f f2-6f)
 161: (pickup-and-loose f2-6f key1-1 key1-2)
 162: (move f2-6f f2-5f)
 163: (move f2-5f f3-5f)
 164: (move f3-5f f3-4f)
 165: (move f3-4f f4-4f)
 166: (move f4-4f f5-4f)
 167: (unlock f5-4f f5-5f key1-1 shape1)
 168: (move f5-4f f5-5f)
 169: (move f5-5f f4-5f)
 170: (move f4-5f f3-5f)
 171: (move f3-5f f2-5f)
 172: (move f2-5f f2-6f)
 173: (putdown f2-6f key1-1)
 174: (move f2-6f f1-6f)
 175: (move f1-6f f1-5f)
 176: (move f1-5f f1-4f)
 177: (pickup f1-4f key0-2)
 178: (move f1-4f f1-5f)
 179: (move f1-5f f2-5f)
 180: (putdown f2-5f key0-2)
 181: (move f2-5f f2-6f)
 182: (pickup f2-6f key1-2)
 183: (move f2-6f f2-5f)
 184: (move f2-5f f3-5f)
 185: (move f3-5f f4-5f)
 186: (move f4-5f f5-5f)
 187: (move f5-5f f5-4f)
 188: (move f5-4f f5-3f)
 189: (move f5-3f f5-2f)
 190: (move f5-2f f5-1f)
 191: (move f5-1f f6-1f)
 192: (putdown f6-1f key1-2)
 193: (move f6-1f f5-1f)
 194: (move f5-1f f5-2f)
 195: (move f5-2f f5-3f)
 196: (move f5-3f f4-3f)
 197: (move f4-3f f3-3f)
 198: (move f3-3f f3-4f)
 199: (move f3-4f f2-4f)
 200: (move f2-4f f1-4f)
 201: (move f1-4f f1-5f)
 202: (move f1-5f f2-5f)
 203: (pickup f2-5f key0-2)
 204: (move f2-5f f3-5f)
 205: (move f3-5f f4-5f)
 206: (move f4-5f f4-4f)
 207: (move f4-4f f4-3f)
 208: (move f4-3f f5-3f)
 209: (move f5-3f f5-2f)
 210: (move f5-2f f5-1f)
 211: (move f5-1f f6-1f)
 212: (unlock f6-1f f6-0f key0-2 shape0)
 213: (pickup-and-loose f6-1f key1-2 key0-2)
 214: (move f6-1f f6-0f)
 215: (putdown f6-0f key1-2)
