/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.151: (move f2-4f f2-3f)
21.722: (move f2-3f f1-3f)
21.823: (pickup f2-4f key1-1)
21.898: (move f2-3f f2-2f)
21.976: (move f2-3f f2-4f)
22.044: (move f3-2f f4-2f)
22.176: (unlock f4-1f f5-1f key0-1 shape0)
22.285: (move f1-2f f2-2f)
22.289: (move f2-2f f3-2f)
22.334: (move f2-2f f3-2f)
22.366: (move f1-1f f2-1f)
22.366: (move f2-2f f2-1f)
22.396: (move f2-2f f3-2f)
22.441: (move f1-1f f2-1f)
22.442: (move f2-2f f2-1f)
22.509: (move f2-2f f2-1f)
22.545: (move f1-2f f1-1f)
22.590: (move f2-3f f1-3f)
22.678: (move f2-2f f2-3f)
22.678: (move f1-3f f2-3f)
22.707: (move f2-2f f2-3f)
21.767: (move f2-2f f1-2f)
21.767: (move f1-3f f1-2f)
21.926: (move f2-2f f3-2f)
22.006: (move f4-1f f4-2f)
22.176: (move f2-2f f2-1f)
22.182: (move f4-2f f4-1f)
22.195: (move f2-3f f2-4f)
22.271: (move f2-4f f2-3f)
22.275: (move f3-2f f4-2f)
22.285: (move f2-2f f3-2f)
22.295: (move f2-3f f2-4f)
22.318: (move f3-2f f4-2f)
22.369: (move f3-2f f4-2f)
22.526: (move f2-2f f2-1f)
22.526: (move f1-1f f2-1f)
22.743: (putdown f2-4f key1-1)
22.752: (putdown f1-3f key1-1)
22.867: (move f4-1f f3-1f)
23.114: (move f4-2f f5-2f)
23.114: (move f4-2f f4-3f)
21.638: (move f2-3f f1-3f)
21.686: (move f2-3f f2-2f)
21.985: (move f3-2f f4-2f)
22.138: (move f4-2f f3-2f)
22.138: (move f3-1f f3-2f)
22.189: (move f2-1f f1-1f)
22.189: (move f1-2f f1-1f)
22.203: (move f3-1f f2-1f)
22.340: (move f4-3f f4-4f)
22.353: (move f3-2f f4-2f)
22.486: (move f4-2f f4-1f)
22.707: (move f2-3f f3-3f)
22.858: (move f2-1f f3-1f)
22.858: (move f3-2f f3-1f)
22.879: (move f3-2f f3-3f)
22.882: (move f1-3f f1-2f)
22.934: (move f4-1f f3-1f)
23.032: (move f4-3f f3-3f)
23.129: (move f4-2f f5-2f)
23.131: (putdown f3-2f key1-1)
21.671: (move f2-2f f1-2f)
21.671: (move f1-3f f1-2f)
21.995: (move f2-1f f2-2f)
21.995: (move f3-2f f2-2f)
22.097: (move f2-2f f2-1f)
22.147: (move f4-2f f4-1f)
22.147: (move f3-1f f4-1f)
22.270: (move f2-1f f1-1f)
22.285: (move f1-2f f2-2f)
22.350: (move f3-3f f3-2f)
22.350: (move f2-2f f3-2f)
22.490: (move f4-2f f4-1f)
22.540: (move f1-2f f1-1f)
22.693: (putdown f1-3f key1-1)
22.771: (pickup-and-loose f3-3f key2-3 key1-1)
22.867: (move f3-2f f2-2f)
22.919: (move f3-2f f4-2f)
22.929: (putdown f2-2f key1-1)
23.003: (pickup-and-loose f3-3f key2-3 key1-1)
23.054: (move f3-2f f3-3f)
21.915: (move f1-1f f1-2f)
21.915: (move f2-2f f1-2f)
22.036: (move f2-2f f1-2f)
22.080: (move f1-2f f1-1f)
22.080: (move f2-1f f1-1f)
22.284: (move f2-2f f3-2f)
22.430: (move f4-2f f4-1f)
22.451: (move f2-2f f2-1f)
22.525: (move f2-2f f2-1f)
22.525: (move f1-1f f2-1f)
22.572: (move f2-2f f2-3f)
22.572: (move f3-3f f2-3f)
22.669: (move f3-2f f4-2f)
22.689: (move f2-2f f1-2f)
22.734: (move f3-2f f3-1f)
22.734: (move f2-1f f3-1f)
22.764: (move f1-3f f1-2f)
22.931: (move f2-2f f2-1f)
22.994: (move f2-2f f3-2f)
23.045: (putdown f1-2f key1-1)
21.833: (move f2-3f f1-3f)
21.833: (move f1-2f f1-3f)
21.892: (move f2-3f f2-4f)
21.934: (move f1-2f f1-3f)
21.987: (move f1-2f f2-2f)
22.075: (move f1-2f f1-3f)
22.339: (move f1-2f f1-1f)
22.339: (move f2-1f f1-1f)
22.352: (move f3-2f f4-2f)
22.423: (move f1-2f f1-1f)
22.511: (pickup-and-loose f4-2f key0-1 key1-1)
22.522: (move f1-2f f1-3f)
22.540: (move f2-1f f1-1f)
22.540: (move f1-2f f1-1f)
22.718: (move f1-2f f2-2f)
22.979: (move f3-2f f4-2f)
23.036: (move f2-1f f3-1f)
23.037: (move f3-2f f3-1f)
23.039: (move f3-2f f3-3f)
23.095: (move f1-2f f1-1f)
21.675: (pickup f4-2f key0-1)
22.004: (pickup f3-3f key2-3)
22.182: (move f4-2f f3-2f)
22.356: (move f1-1f f2-1f)
22.356: (move f2-2f f2-1f)
22.436: (move f1-1f f2-1f)
22.436: (move f2-2f f2-1f)
22.492: (move f4-2f f4-1f)
22.514: (move f1-3f f2-3f)
22.514: (move f2-2f f2-3f)
22.642: (move f2-2f f3-2f)
22.699: (move f2-2f f3-2f)
22.739: (putdown f2-4f key0-1)
22.875: (putdown f1-3f key0-1)
23.095: (putdown f4-2f key0-1)
23.126: (move f3-3f f2-3f)
23.126: (move f1-3f f2-3f)
23.129: (move f1-3f f2-3f)
23.153: (move f2-2f f2-3f)
23.219: (move f4-2f f4-3f)
21.628: (move f3-2f f2-2f)
21.883: (move f4-3f f4-4f)
22.102: (move f2-3f f2-4f)
22.142: (move f2-3f f2-4f)
22.149: (move f4-2f f3-2f)
22.211: (move f2-3f f2-4f)
22.530: (move f3-2f f3-3f)
22.531: (move f4-3f f3-3f)
22.535: (move f3-2f f3-1f)
22.732: (move f4-2f f4-1f)
22.776: (move f4-2f f4-3f)
22.872: (move f4-2f f3-2f)
22.948: (move f1-3f f1-2f)
23.023: (move f2-3f f3-3f)
23.023: (move f3-2f f3-3f)
23.027: (move f3-2f f4-2f)
23.056: (move f3-2f f3-1f)
23.056: (move f2-1f f3-1f)
23.066: (move f3-2f f4-2f)
23.094: (move f2-3f f3-3f)
21.666: (move f2-2f f1-2f)
21.697: (pickup f4-2f key0-1)
21.939: (move f3-1f f2-1f)
21.940: (move f2-2f f2-1f)
21.982: (move f4-3f f4-4f)
22.026: (pickup f3-3f key2-3)
22.076: (move f3-2f f2-2f)
22.114: (pickup f3-3f key2-3)
22.130: (move f3-3f f2-3f)
22.130: (move f2-2f f2-3f)
22.166: (unlock f4-1f f5-1f key0-1 shape0)
22.302: (move f1-2f f2-2f)
22.469: (move f4-1f f3-1f)
22.469: (move f3-2f f3-1f)
22.525: (move f4-3f f3-3f)
22.526: (move f3-2f f3-3f)
22.556: (move f3-2f f2-2f)
22.610: (move f1-2f f1-1f)
22.748: (pickup-and-loose f3-3f key2-3 key0-1)
22.928: (putdown f2-2f key0-1)
21.580: (move f2-3f f1-3f)
21.581: (move f1-2f f1-3f)
21.642: (move f2-3f f2-4f)
21.661: (move f4-2f f3-2f)
21.905: (move f4-1f f4-2f)
21.983: (move f2-2f f1-2f)
22.035: (move f1-2f f1-1f)
22.035: (move f2-1f f1-1f)
22.182: (move f2-2f f1-2f)
22.365: (move f3-1f f2-1f)
22.365: (move f2-2f f2-1f)
22.389: (move f2-2f f2-1f)
22.557: (move f3-3f f2-3f)
22.558: (move f2-2f f2-3f)
22.561: (move f2-2f f3-2f)
22.580: (move f2-2f f2-3f)
22.613: (move f1-1f f2-1f)
22.613: (move f2-2f f2-1f)
22.624: (pickup-and-loose f2-2f key1-1 key0-1)
22.676: (move f4-2f f4-1f)
21.455: (move f2-3f f1-3f)
21.456: (move f1-2f f1-3f)
21.552: (move f2-3f f2-4f)
21.626: (move f3-2f f2-2f)
21.866: (move f1-2f f1-1f)
21.866: (move f2-1f f1-1f)
21.936: (move f2-3f f1-3f)
21.936: (move f1-2f f1-3f)
22.110: (unlock f4-1f f5-1f key0-1 shape0)
22.119: (move f2-3f f2-4f)
22.262: (move f2-2f f1-2f)
22.331: (move f2-2f f3-2f)
22.385: (move f2-1f f1-1f)
22.386: (move f1-2f f1-1f)
22.388: (move f4-2f f3-2f)
22.429: (move f3-2f f4-2f)
22.536: (move f2-2f f2-1f)
22.565: (move f4-1f f3-1f)
22.565: (move f3-2f f3-1f)
22.588: (move f3-2f f3-3f)
21.520: (move f1-2f f1-3f)
21.825: (move f3-2f f4-2f)
21.882: (move f3-1f f2-1f)
21.882: (move f2-2f f2-1f)
21.916: (move f2-1f f1-1f)
21.916: (move f1-2f f1-1f)
21.936: (move f4-1f f4-2f)
22.267: (move f2-2f f1-2f)
22.471: (putdown f2-4f key0-1)
22.533: (putdown f1-3f key0-1)
22.567: (move f4-2f f4-1f)
22.595: (move f3-3f f2-3f)
22.596: (move f2-2f f2-3f)
22.652: (move f2-1f f3-1f)
22.652: (move f3-2f f3-1f)
22.685: (move f3-2f f3-1f)
22.687: (move f3-2f f3-3f)
22.707: (move f3-3f f4-3f)
22.783: (move f4-1f f3-1f)
22.788: (move f3-2f f3-3f)
21.515: (move f2-3f f2-4f)
21.898: (move f3-1f f3-2f)
21.899: (move f4-2f f3-2f)
21.923: (move f4-3f f4-4f)
21.953: (move f1-2f f1-1f)
21.953: (move f2-1f f1-1f)
22.139: (move f3-1f f2-1f)
22.189: (move f1-2f f1-3f)
22.189: (move f2-3f f1-3f)
22.533: (putdown f1-3f key1-1)
22.620: (move f3-1f f2-1f)
22.722: (move f1-3f f2-3f)
22.722: (move f3-3f f2-3f)
22.756: (pickup-and-loose f3-3f key2-3 key1-1)
22.816: (move f3-3f f2-3f)
22.898: (move f3-1f f4-1f)
22.899: (move f4-2f f4-1f)
22.909: (pickup-and-loose f3-3f key2-3 key0-1)
22.950: (move f4-2f f4-3f)
22.978: (move f3-3f f4-3f)
21.704: (move f2-3f f1-3f)
21.728: (move f2-3f f2-4f)
21.818: (move f2-3f f2-4f)
21.871: (move f2-1f f2-2f)
21.871: (move f3-2f f2-2f)
22.115: (move f2-1f f1-1f)
22.184: (move f4-3f f4-4f)
22.195: (move f4-3f f4-4f)
22.198: (move f2-1f f1-1f)
22.273: (pickup-and-loose f1-3f key1-1 key0-1)
22.405: (putdown f2-4f key0-1)
22.698: (putdown f1-3f key0-1)
22.805: (move f2-1f f2-2f)
22.806: (move f2-3f f2-2f)
22.850: (move f3-2f f3-3f)
22.850: (move f4-3f f3-3f)
22.994: (move f1-3f f1-2f)
22.998: (putdown f4-4f key0-1)
23.124: (putdown f1-1f key0-1)
23.156: (putdown f3-2f key0-1)
22.335: (move f1-2f f1-1f)
22.347: (move f1-3f f1-2f)
22.437: (move f2-2f f1-2f)
22.437: (move f1-3f f1-2f)
22.437: (move f1-1f f1-2f)
22.478: (putdown f2-4f key1-1)
22.522: (move f2-2f f1-2f)
22.522: (move f1-1f f1-2f)
22.640: (putdown f2-4f key0-1)
22.699: (putdown f1-3f key0-1)
22.757: (move f1-3f f2-3f)
22.790: (pickup-and-loose f2-2f key1-1 key0-1)
22.824: (move f3-2f f2-2f)
22.854: (move f2-2f f2-3f)
22.854: (move f3-3f f2-3f)
22.880: (move f1-1f f2-1f)
22.882: (move f1-3f f1-2f)
22.888: (move f1-2f f2-2f)
22.943: (move f3-2f f4-2f)
22.969: (move f1-1f f1-2f)
21.672: (move f1-2f f2-2f)
21.672: (move f2-3f f2-2f)
21.688: (move f2-3f f2-4f)
21.779: (move f2-3f f2-4f)
21.964: (move f1-2f f2-2f)
21.965: (move f2-1f f2-2f)
22.001: (move f1-2f f1-1f)
22.061: (move f1-2f f2-2f)
22.390: (move f1-2f f1-1f)
22.429: (move f2-2f f1-2f)
22.436: (move f4-2f f4-1f)
22.440: (move f1-2f f1-3f)
22.440: (move f2-3f f1-3f)
22.478: (move f2-2f f3-2f)
22.539: (move f1-2f f1-3f)
22.691: (move f2-2f f3-2f)
22.694: (move f2-2f f2-1f)
22.751: (move f2-3f f3-3f)
22.886: (move f2-2f f2-3f)
22.889: (move f1-1f f2-1f)
21.535: (pickup f1-3f key1-1)
21.706: (move f1-2f f1-3f)
21.706: (move f2-3f f1-3f)
21.803: (move f2-2f f3-2f)
21.804: (move f3-3f f3-2f)
21.911: (move f2-3f f2-4f)
21.962: (move f3-2f f4-2f)
22.030: (move f1-1f f2-1f)
22.030: (move f2-2f f2-1f)
22.090: (move f2-2f f3-2f)
22.102: (move f2-1f f1-1f)
22.102: (move f1-2f f1-1f)
22.188: (move f2-2f f3-2f)
22.191: (move f3-2f f4-2f)
22.313: (move f2-2f f2-1f)
22.313: (move f1-1f f2-1f)
22.411: (putdown f2-4f key1-1)
22.439: (pickup-and-loose f1-3f key1-1 key0-1)
22.572: (putdown f2-4f key0-1)
22.771: (move f3-2f f3-1f)
21.847: (move f3-2f f4-2f)
22.141: (move f3-2f f4-2f)
22.212: (move f4-2f f4-1f)
22.212: (move f3-1f f4-1f)
22.244: (move f1-3f f2-3f)
22.249: (move f3-2f f4-2f)
22.260: (move f1-3f f1-2f)
22.514: (move f1-3f f1-2f)
22.660: (putdown f2-4f key1-1)
22.718: (putdown f1-3f key1-1)
22.750: (move f2-1f f3-1f)
22.750: (move f3-2f f3-1f)
22.866: (putdown f1-3f key1-1)
22.921: (move f1-3f f2-3f)
22.972: (move f3-2f f3-1f)
23.013: (move f2-1f f3-1f)
23.014: (move f3-2f f3-1f)
23.018: (putdown f3-2f key1-1)
23.060: (putdown f4-2f key1-1)
23.135: (move f3-2f f3-3f)
21.598: (move f2-3f f2-2f)
21.598: (move f1-2f f2-2f)
21.790: (move f2-3f f2-4f)
21.856: (move f1-2f f2-2f)
21.857: (move f2-3f f2-2f)
21.868: (move f2-3f f2-4f)
22.167: (pickup f3-3f key2-3)
22.185: (move f1-2f f1-1f)
22.792: (move f3-2f f4-2f)
22.829: (move f1-2f f1-1f)
22.842: (move f4-2f f4-1f)
22.842: (move f3-1f f4-1f)
22.855: (move f2-3f f3-3f)
22.907: (move f4-2f f4-3f)
22.932: (move f2-3f f3-3f)
23.027: (putdown f4-2f key1-1)
23.047: (move f4-2f f4-1f)
23.049: (move f1-3f f1-2f)
23.119: (move f3-1f f4-1f)
23.120: (move f4-2f f4-1f)
21.843: (move f2-2f f3-2f)
21.843: (move f3-3f f3-2f)
21.968: (move f2-2f f3-2f)
21.968: (move f3-3f f3-2f)
22.135: (move f4-3f f4-4f)
22.201: (move f2-2f f2-1f)
22.201: (move f1-1f f2-1f)
22.246: (move f1-2f f2-2f)
22.538: (move f1-1f f2-1f)
22.538: (move f2-2f f2-1f)
22.557: (putdown f2-4f key1-1)
22.573: (move f1-2f f1-1f)
22.592: (putdown f2-4f key1-1)
22.680: (move f4-2f f3-2f)
22.758: (pickup-and-loose f1-1f key0-1 key1-1)
22.833: (putdown f2-2f key1-1)
22.957: (move f3-3f f4-3f)
22.958: (pickup-and-loose f3-3f key2-3 key1-1)
23.023: (pickup-and-loose f3-3f key2-3 key1-1)
23.073: (putdown f2-2f key1-1)
21.888: (move f4-3f f4-2f)
21.889: (move f3-2f f4-2f)
21.986: (move f3-2f f2-2f)
22.001: (move f3-2f f4-2f)
22.173: (move f4-3f f4-4f)
22.180: (move f1-1f f1-2f)
22.255: (move f2-2f f3-2f)
22.364: (move f1-1f f2-1f)
22.484: (move f2-2f f2-1f)
22.484: (move f1-1f f2-1f)
22.641: (move f3-2f f3-1f)
22.641: (move f2-1f f3-1f)
22.708: (move f2-2f f3-2f)
22.833: (move f2-2f f3-2f)
22.877: (move f2-1f f3-1f)
22.877: (move f3-2f f3-1f)
22.908: (move f2-2f f1-2f)
22.990: (putdown f4-4f key1-1)
23.023: (move f3-2f f3-3f)
23.043: (move f2-2f f2-1f)
21.471: (move f1-2f f1-3f)
21.551: (move f1-2f f2-2f)
21.551: (move f2-1f f2-2f)
21.906: (move f1-2f f1-3f)
22.027: (pickup f3-3f key2-3)
22.157: (move f4-2f f4-1f)
22.157: (move f3-1f f4-1f)
22.220: (move f3-2f f4-2f)
22.295: (move f3-2f f4-2f)
22.324: (move f3-2f f4-2f)
22.436: (move f2-2f f2-1f)
22.458: (move f2-1f f3-1f)
22.521: (move f2-1f f1-1f)
22.781: (move f2-2f f1-2f)
22.878: (move f3-1f f4-1f)
22.878: (move f4-2f f4-1f)
23.002: (move f3-2f f3-1f)
23.028: (putdown f4-4f key1-1)
23.065: (move f1-2f f1-1f)
23.070: (putdown f4-2f key1-1)
21.699: (move f3-1f f3-2f)
21.699: (move f2-2f f3-2f)
22.112: (move f2-2f f2-3f)
22.112: (move f1-3f f2-3f)
22.433: (move f2-1f f1-1f)
22.434: (move f1-2f f1-1f)
22.435: (move f4-2f f4-1f)
22.540: (putdown f1-3f key0-1)
22.555: (move f4-2f f4-1f)
22.701: (move f1-2f f1-3f)
22.711: (move f3-1f f4-1f)
22.721: (move f4-2f f3-2f)
22.832: (putdown f2-2f key0-1)
23.046: (move f2-1f f3-1f)
23.107: (move f1-3f f2-3f)
23.163: (move f1-1f f1-2f)
23.186: (move f1-1f f2-1f)
23.186: (move f3-1f f2-1f)
23.239: (putdown f4-1f key1-1)
23.280: (move f3-1f f4-1f)
21.615: (move f2-3f f2-4f)
21.738: (move f3-2f f4-2f)
21.738: (move f4-1f f4-2f)
21.925: (move f3-2f f2-2f)
22.116: (move f2-3f f2-4f)
22.146: (unlock f4-1f f5-1f key0-1 shape0)
22.694: (move f3-2f f3-3f)
22.694: (move f2-3f f3-3f)
22.732: (move f2-2f f3-2f)
22.908: (move f2-2f f1-2f)
22.954: (move f4-1f f4-2f)
22.962: (move f3-2f f3-1f)
22.969: (move f1-3f f1-2f)
23.064: (putdown f3-2f key0-1)
23.085: (move f2-3f f3-3f)
23.095: (move f3-2f f3-3f)
23.103: (move f4-1f f3-1f)
23.130: (move f2-2f f2-3f)
23.140: (move f4-1f f3-1f)
23.156: (move f1-3f f2-3f)
21.907: (move f2-3f f1-3f)
21.907: (move f1-2f f1-3f)
21.963: (move f2-3f f2-2f)
21.964: (move f1-2f f2-2f)
21.977: (move f4-1f f4-2f)
22.096: (move f2-3f f2-4f)
22.110: (pickup f3-3f key2-3)
22.114: (pickup f3-3f key2-3)
22.126: (move f2-3f f2-4f)
22.230: (move f3-2f f4-2f)
22.315: (move f4-2f f3-2f)
22.559: (putdown f2-4f key0-1)
22.605: (move f3-2f f2-2f)
22.665: (move f3-3f f2-3f)
22.666: (move f2-2f f2-3f)
22.680: (move f4-1f f3-1f)
22.694: (move f2-2f f1-2f)
22.756: (move f4-2f f4-3f)
22.756: (move f3-3f f4-3f)
22.856: (move f3-2f f4-2f)
21.938: (move f3-1f f3-2f)
21.938: (move f4-2f f3-2f)
21.958: (move f2-3f f1-3f)
21.958: (move f1-2f f1-3f)
21.960: (move f4-3f f4-4f)
22.187: (move f2-2f f3-2f)
22.210: (move f2-3f f2-4f)
22.237: (move f3-2f f2-2f)
22.515: (move f2-2f f2-3f)
22.519: (move f2-2f f1-2f)
22.620: (move f3-1f f2-1f)
22.822: (move f2-2f f2-1f)
22.863: (move f2-2f f2-1f)
22.999: (move f4-2f f4-3f)
23.106: (move f4-2f f5-2f)
23.122: (move f2-4f f2-3f)
23.143: (putdown f4-2f key0-1)
23.160: (move f4-2f f4-1f)
23.202: (move f4-2f f4-3f)
23.265: (move f1-2f f1-1f)
21.797: (move f2-1f f2-2f)
21.797: (move f3-2f f2-2f)
21.853: (move f2-3f f1-3f)
21.899: (move f1-2f f1-3f)
21.899: (move f2-3f f1-3f)
21.941: (move f2-3f f2-2f)
22.190: (move f2-3f f2-4f)
22.223: (move f4-3f f4-4f)
22.249: (move f3-2f f4-2f)
22.514: (move f4-3f f4-4f)
22.542: (move f2-2f f2-1f)
22.874: (move f2-2f f1-2f)
22.882: (move f4-2f f3-2f)
22.943: (move f1-1f f2-1f)
22.956: (move f4-3f f3-3f)
22.957: (move f3-2f f3-3f)
22.962: (move f2-1f f3-1f)
22.963: (move f3-2f f3-1f)
22.979: (move f4-2f f4-1f)
23.007: (move f2-1f f1-1f)
22.123: (move f3-2f f2-2f)
22.147: (move f2-2f f3-2f)
22.370: (move f3-3f f2-3f)
22.370: (move f2-2f f2-3f)
22.435: (move f1-1f f1-2f)
22.435: (move f2-2f f1-2f)
22.547: (move f2-1f f1-1f)
22.547: (move f1-2f f1-1f)
22.589: (move f1-3f f1-2f)
22.589: (move f2-2f f1-2f)
22.795: (move f1-2f f1-3f)
22.830: (move f2-2f f2-1f)
22.994: (pickup-and-loose f1-1f key1-1 key0-1)
22.996: (putdown f2-2f key0-1)
23.062: (move f3-2f f3-1f)
23.062: (move f4-1f f3-1f)
23.114: (pickup-and-loose f3-3f key2-3 key0-1)
23.202: (putdown f4-4f key0-1)
23.225: (move f4-2f f4-1f)
23.225: (move f3-1f f4-1f)
21.718: (move f2-3f f1-3f)
21.718: (move f1-2f f1-3f)
21.771: (pickup f1-3f key0-1)
21.879: (move f2-3f f2-4f)
22.225: (move f3-2f f4-2f)
22.427: (move f1-1f f1-2f)
22.696: (move f1-1f f2-1f)
22.861: (move f2-2f f2-3f)
22.872: (move f2-2f f1-2f)
22.880: (move f2-2f f3-2f)
22.931: (move f2-1f f3-1f)
22.932: (move f3-2f f3-1f)
23.075: (move f2-2f f1-2f)
23.094: (move f3-2f f3-3f)
23.116: (move f2-2f f2-1f)
23.117: (move f3-1f f2-1f)
23.172: (move f1-2f f1-1f)
23.173: (move f2-1f f1-1f)
23.277: (move f1-3f f2-3f)
23.294: (move f2-2f f2-3f)
21.719: (move f1-2f f1-3f)
21.783: (move f1-2f f2-2f)
21.783: (move f2-1f f2-2f)
21.856: (move f1-3f f1-2f)
22.093: (move f1-2f f1-3f)
22.093: (move f2-3f f1-3f)
22.137: (pickup f3-3f key2-3)
22.150: (move f1-2f f1-3f)
22.150: (move f2-3f f1-3f)
22.224: (move f2-3f f2-4f)
22.310: (move f2-3f f2-4f)
22.338: (move f1-3f f2-3f)
22.367: (move f3-2f f4-2f)
22.411: (move f2-3f f2-4f)
22.706: (putdown f1-3f key0-1)
22.727: (putdown f2-4f key0-1)
22.766: (move f2-1f f3-1f)
23.120: (move f3-2f f3-1f)
23.202: (move f3-1f f4-1f)
23.202: (move f4-2f f4-1f)
21.849: (move f2-3f f2-4f)
21.955: (move f1-2f f2-2f)
21.955: (move f2-3f f2-2f)
22.007: (move f3-1f f3-2f)
22.007: (move f2-2f f3-2f)
22.191: (move f3-1f f4-1f)
22.224: (move f1-2f f1-1f)
22.425: (move f2-2f f2-3f)
22.425: (move f1-3f f2-3f)
22.593: (move f3-1f f4-1f)
22.593: (move f4-2f f4-1f)
22.725: (putdown f1-3f key1-1)
22.940: (move f2-3f f3-3f)
23.016: (putdown f2-2f key1-1)
23.125: (putdown f1-2f key0-1)
23.136: (move f1-3f f1-2f)
23.288: (move f2-4f f2-3f)
23.322: (move f1-3f f2-3f)
23.344: (move f3-1f f2-1f)
23.445: (move f3-3f f3-2f)
21.902: (move f2-2f f3-2f)
21.902: (move f3-3f f3-2f)
21.978: (move f2-3f f2-4f)
22.038: (move f2-3f f1-3f)
22.042: (move f3-2f f4-2f)
22.042: (move f4-1f f4-2f)
22.126: (move f2-3f f2-2f)
22.145: (move f2-2f f2-1f)
22.145: (move f1-1f f2-1f)
22.149: (move f2-3f f2-2f)
22.149: (move f1-2f f2-2f)
22.278: (move f2-3f f2-4f)
22.628: (move f1-2f f1-3f)
22.682: (putdown f2-4f key0-1)
22.874: (move f2-2f f3-2f)
22.936: (move f3-3f f4-3f)
22.962: (move f1-2f f2-2f)
23.041: (move f2-3f f3-3f)
23.042: (move f3-2f f3-3f)
23.074: (move f2-2f f1-2f)
22.092: (move f1-2f f1-3f)
22.198: (move f4-3f f4-4f)
22.259: (move f2-2f f3-2f)
22.312: (move f2-2f f3-2f)
22.352: (move f2-2f f3-2f)
22.364: (move f3-2f f4-2f)
22.469: (move f2-2f f2-1f)
22.531: (move f4-3f f4-2f)
22.532: (move f3-2f f4-2f)
22.638: (move f1-3f f2-3f)
22.639: (move f2-2f f2-3f)
22.744: (putdown f2-4f key1-1)
22.767: (move f1-3f f1-2f)
22.767: (move f2-2f f1-2f)
23.003: (move f2-2f f2-1f)
23.013: (move f3-2f f3-1f)
23.013: (move f2-1f f3-1f)
23.036: (move f2-2f f2-1f)
23.120: (move f3-2f f3-1f)
23.125: (move f3-3f f4-3f)
22.329: (move f2-3f f2-4f)
22.359: (move f4-3f f4-4f)
22.380: (move f3-2f f4-2f)
22.403: (move f3-2f f4-2f)
22.593: (move f3-1f f4-1f)
22.593: (move f4-2f f4-1f)
22.836: (move f3-1f f4-1f)
22.836: (move f4-2f f4-1f)
22.976: (move f4-2f f5-2f)
22.996: (move f3-2f f4-2f)
23.065: (move f3-2f f3-1f)
23.065: (move f2-1f f3-1f)
23.095: (move f3-2f f3-1f)
23.095: (move f2-1f f3-1f)
23.171: (putdown f4-4f key0-1)
23.199: (move f2-1f f1-1f)
23.277: (move f3-2f f3-3f)
23.282: (move f2-4f f2-3f)
23.288: (move f1-3f f2-3f)
23.307: (move f2-1f f1-1f)
22.038: (move f2-3f f1-3f)
22.126: (move f2-3f f2-2f)
22.306: (move f2-3f f2-4f)
22.324: (pickup f3-3f key2-3)
22.520: (move f4-2f f4-1f)
22.520: (move f3-1f f4-1f)
22.539: (move f3-1f f4-1f)
22.540: (move f4-2f f4-1f)
22.875: (pickup-and-loose f4-1f key1-1 key0-1)
23.214: (putdown f4-4f key1-1)
23.265: (move f4-2f f4-1f)
23.273: (move f2-3f f3-3f)
23.274: (move f2-3f f3-3f)
23.296: (putdown f4-1f key0-1)
23.388: (move f4-2f f5-2f)
23.399: (move f4-2f f4-3f)
23.428: (move f3-3f f4-3f)
23.429: (move f4-2f f4-3f)
23.445: (move f4-2f f4-3f)
23.478: (move f4-2f f5-2f)
22.301: (pickup f3-3f key2-3)
22.313: (move f3-3f f3-2f)
22.314: (move f2-2f f3-2f)
22.322: (pickup f3-3f key2-3)
22.591: (move f4-1f f4-2f)
22.602: (move f4-3f f4-4f)
22.658: (move f4-3f f4-4f)
22.679: (move f4-3f f4-4f)
22.772: (move f1-3f f1-2f)
22.772: (move f2-2f f1-2f)
23.008: (move f2-2f f2-1f)
23.121: (move f4-1f f3-1f)
23.123: (move f4-1f f4-2f)
23.344: (move f4-3f f3-3f)
23.408: (move f4-3f f3-3f)
23.430: (move f3-3f f4-3f)
23.487: (move f4-1f f3-1f)
23.497: (move f3-3f f4-3f)
23.604: (move f4-1f f3-1f)
23.618: (move f3-3f f3-2f)
21.965: (move f4-2f f3-2f)
21.965: (move f3-1f f3-2f)
22.202: (move f3-1f f2-1f)
22.345: (move f3-1f f3-2f)
22.345: (move f4-2f f3-2f)
22.379: (move f4-3f f4-2f)
22.380: (move f3-2f f4-2f)
22.386: (pickup f3-3f key2-3)
22.458: (pickup f3-3f key2-3)
22.578: (move f3-1f f2-1f)
22.600: (move f4-3f f4-4f)
22.719: (move f4-3f f4-4f)
22.999: (move f4-2f f5-2f)
23.061: (move f4-2f f4-3f)
23.067: (move f3-2f f3-1f)
23.067: (move f2-1f f3-1f)
23.348: (move f2-1f f1-1f)
23.348: (move f1-2f f1-1f)
23.385: (move f4-2f f5-2f)
23.406: (move f4-2f f4-3f)
21.930: (move f2-1f f2-2f)
21.930: (move f3-2f f2-2f)
22.199: (move f2-1f f1-1f)
22.221: (move f2-1f f2-2f)
22.221: (move f3-2f f2-2f)
22.329: (move f4-3f f4-4f)
22.489: (move f2-1f f1-1f)
22.515: (move f3-1f f4-1f)
22.517: (move f4-2f f4-1f)
