/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.841: (move f7-7f f8-7f)
109.844: (move f8-6f f8-7f)
109.884: (move f7-6f f6-6f)
109.888: (move f7-7f f6-7f)
109.895: (move f7-6f f6-6f)
109.901: (move f7-7f f6-7f)
109.903: (move f5-4f f6-4f)
109.911: (move f7-7f f8-7f)
109.912: (move f8-6f f8-7f)
109.957: (move f5-4f f6-4f)
109.959: (move f7-6f f6-6f)
109.977: (move f7-7f f6-7f)
109.978: (putdown f7-7f key0-4)
107.270: (move f7-7f f7-6f)
108.314: (pickup f6-6f key3-0)
108.374: (move f6-7f f6-8f)
108.377: (pickup f6-6f key3-0)
108.391: (move f6-7f f6-8f)
108.466: (move f6-7f f6-8f)
108.564: (move f6-7f f5-7f)
108.582: (move f6-7f f5-7f)
108.666: (move f6-7f f5-7f)
108.682: (pickup f6-6f key2-0)
110.051: (putdown f8-5f key0-4)
110.064: (move f7-7f f8-7f)
110.083: (putdown f8-5f key0-4)
110.104: (move f6-6f f6-7f)
110.114: (putdown f8-5f key0-4)
110.118: (move f6-6f f6-7f)
110.125: (move f6-6f f6-5f)
110.141: (move f6-6f f6-5f)
110.186: (move f6-6f f6-7f)
110.197: (move f6-6f f6-5f)
106.335: (move f6-6f f7-6f)
106.390: (move f6-6f f7-6f)
106.627: (move f6-6f f7-6f)
108.685: (move f6-7f f6-8f)
108.704: (move f6-7f f6-8f)
108.786: (move f6-7f f6-8f)
108.888: (move f6-7f f5-7f)
108.904: (move f6-7f f5-7f)
108.923: (move f6-6f f6-7f)
108.947: (putdown f5-7f key0-4)
108.954: (move f6-6f f6-5f)
108.962: (putdown f5-7f key0-4)
108.983: (move f6-7f f5-7f)
108.994: (move f6-6f f6-7f)
109.009: (move f6-6f f6-5f)
109.044: (putdown f5-7f key0-4)
109.261: (move f6-6f f6-7f)
109.302: (move f6-6f f6-5f)
109.346: (putdown f6-8f key0-4)
109.361: (putdown f6-8f key0-4)
106.707: (pickup-and-loose f7-6f key0-4 key2-0)
106.735: (pickup-and-loose f7-6f key0-4 key3-0)
106.790: (pickup-and-loose f7-6f key0-4 key3-0)
107.093: (putdown f7-6f key2-0)
107.120: (putdown f7-6f key3-0)
107.175: (putdown f7-6f key3-0)
108.040: (move f6-7f f6-8f)
108.138: (move f6-7f f6-8f)
108.277: (move f6-7f f5-7f)
108.327: (move f6-7f f6-8f)
108.396: (move f6-7f f5-7f)
108.599: (move f6-7f f5-7f)
108.721: (move f6-5f f5-5f)
108.776: (move f6-5f f5-5f)
109.062: (move f6-5f f5-5f)
109.597: (move f7-6f f8-6f)
109.650: (pickup f5-7f key1-5)
109.650: (move f7-6f f8-6f)
109.657: (pickup f5-7f key1-5)
109.674: (move f6-5f f6-4f)
108.663: (move f8-6f f8-5f)
108.717: (move f8-6f f8-5f)
108.722: (move f7-6f f6-6f)
108.735: (move f7-6f f6-6f)
108.789: (move f7-6f f6-6f)
109.065: (putdown f5-7f key3-0)
109.067: (putdown f5-7f key2-0)
109.165: (putdown f5-7f key3-0)
109.182: (move f7-6f f6-6f)
109.195: (move f7-6f f6-6f)
109.208: (move f5-5f f5-4f)
109.211: (move f6-4f f5-4f)
109.251: (move f7-6f f6-6f)
109.268: (move f5-5f f5-4f)
109.396: (move f8-6f f8-7f)
109.426: (putdown f6-8f key2-0)
109.442: (putdown f6-8f key3-0)
109.474: (move f8-6f f8-7f)
109.484: (move f5-5f f5-4f)
109.555: (putdown f6-8f key3-0)
109.274: (move f6-6f f6-7f)
109.282: (move f6-6f f6-7f)
109.310: (move f6-6f f6-5f)
109.329: (move f6-6f f6-5f)
109.347: (move f6-6f f6-7f)
109.364: (move f6-6f f6-5f)
109.582: (move f6-6f f6-7f)
109.589: (move f6-6f f6-7f)
109.656: (move f6-6f f6-7f)
109.681: (move f6-6f f6-5f)
109.701: (move f6-6f f6-5f)
109.725: (move f5-4f f6-4f)
109.734: (move f8-7f f7-7f)
109.738: (move f6-6f f6-5f)
109.812: (move f8-7f f7-7f)
109.881: (putdown f6-6f key0-4)
109.889: (putdown f6-6f key0-4)
109.946: (move f5-7f f6-7f)
109.959: (putdown f6-6f key0-4)
109.973: (move f5-7f f6-7f)
108.415: (move f6-7f f6-8f)
108.433: (move f6-7f f6-8f)
108.510: (move f6-7f f6-8f)
108.640: (move f6-7f f5-7f)
108.656: (move f6-7f f5-7f)
108.695: (move f6-7f f6-8f)
108.711: (move f6-7f f6-8f)
108.751: (move f6-7f f5-7f)
108.790: (move f6-7f f6-8f)
108.908: (move f6-7f f5-7f)
108.927: (move f6-7f f5-7f)
109.002: (move f6-7f f5-7f)
109.010: (move f6-7f f6-8f)
109.026: (move f6-7f f6-8f)
109.087: (move f6-5f f5-5f)
109.108: (move f6-5f f5-5f)
109.141: (move f6-5f f5-5f)
109.289: (move f6-7f f6-6f)
109.297: (move f6-7f f6-6f)
109.376: (move f6-5f f5-5f)
107.305: (move f6-6f f7-6f)
107.314: (move f6-6f f7-6f)
109.017: (putdown f5-7f key0-4)
109.034: (putdown f5-7f key0-4)
109.128: (putdown f5-7f key0-4)
109.407: (putdown f6-8f key0-4)
109.423: (putdown f6-8f key0-4)
109.523: (putdown f6-8f key0-4)
109.585: (move f5-5f f5-4f)
109.601: (move f5-5f f5-4f)
109.645: (move f5-5f f5-4f)
109.737: (pickup f5-7f key1-5)
109.748: (pickup f5-7f key1-5)
109.845: (move f5-5f f5-4f)
109.867: (pickup f5-7f key1-5)
109.915: (move f6-6f f6-5f)
109.928: (move f6-6f f6-5f)
110.064: (move f5-7f f5-6f)
110.065: (move f5-5f f5-6f)
110.075: (move f5-5f f5-6f)
106.498: (pickup f7-6f key0-4)
106.511: (pickup f7-6f key0-4)
109.695: (move f6-5f f5-5f)
109.702: (move f6-5f f5-5f)
109.944: (move f5-7f f6-7f)
109.952: (move f5-7f f6-7f)
110.017: (move f5-7f f6-7f)
110.047: (move f5-4f f6-4f)
110.069: (move f5-4f f6-4f)
110.103: (move f5-4f f6-4f)
110.183: (move f6-8f f6-7f)
110.192: (move f6-8f f6-7f)
110.254: (move f6-8f f6-7f)
110.318: (move f5-4f f6-4f)
110.318: (move f5-7f f6-7f)
110.326: (move f5-7f f6-7f)
110.390: (move f5-7f f6-7f)
110.448: (move f5-4f f4-4f)
110.467: (move f5-4f f4-4f)
110.513: (move f5-4f f4-4f)
108.468: (move f7-6f f6-6f)
108.478: (move f7-6f f6-6f)
108.901: (move f6-7f f5-7f)
108.920: (move f6-7f f5-7f)
108.995: (move f6-7f f5-7f)
109.006: (move f6-7f f6-8f)
109.023: (move f6-7f f6-8f)
109.076: (move f6-7f f6-6f)
109.088: (move f6-7f f6-6f)
109.100: (move f6-7f f6-8f)
109.138: (move f6-7f f6-6f)
109.303: (move f6-7f f6-6f)
109.316: (move f6-7f f6-6f)
109.369: (move f6-7f f6-6f)
110.022: (move f7-6f f8-6f)
110.041: (move f7-6f f8-6f)
110.056: (move f7-6f f7-7f)
110.062: (move f7-6f f7-7f)
110.168: (move f5-5f f5-4f)
110.181: (move f5-5f f5-4f)
107.094: (move f6-6f f7-6f)
107.120: (move f6-6f f7-6f)
107.175: (move f6-6f f7-6f)
107.312: (move f6-6f f7-6f)
107.337: (move f6-6f f7-6f)
107.399: (move f6-6f f7-6f)
109.364: (move f8-6f f8-5f)
109.397: (move f8-6f f8-5f)
109.577: (move f6-6f f6-5f)
109.592: (move f6-6f f6-5f)
109.695: (move f6-6f f6-5f)
109.712: (move f7-7f f6-7f)
109.712: (move f6-6f f6-7f)
109.717: (move f6-6f f6-5f)
109.729: (pickup f5-7f key1-5)
109.733: (putdown f6-6f key0-4)
109.736: (move f7-7f f6-7f)
109.739: (move f6-6f f6-7f)
109.741: (putdown f6-6f key0-4)
109.741: (pickup f5-7f key1-5)
105.911: (pickup f7-6f key3-0)
105.965: (pickup f7-6f key3-0)
106.135: (pickup f7-6f key3-0)
106.190: (pickup f7-6f key3-0)
106.208: (pickup f7-6f key2-0)
106.433: (pickup f7-6f key2-0)
107.334: (move f6-6f f7-6f)
107.347: (move f6-6f f7-6f)
108.740: (move f6-7f f6-8f)
108.752: (move f6-7f f6-8f)
108.821: (move f6-7f f5-7f)
108.857: (move f6-7f f5-7f)
109.417: (move f6-5f f5-5f)
109.426: (move f6-5f f5-5f)
109.488: (move f6-5f f5-5f)
109.507: (move f6-5f f5-5f)
110.353: (putdown f6-7f key0-4)
110.356: (move f6-5f f6-4f)
110.362: (move f6-6f f6-5f)
110.370: (move f6-5f f6-4f)
107.848: (move f7-6f f6-6f)
107.901: (move f7-6f f6-6f)
108.081: (move f7-6f f6-6f)
108.137: (move f7-6f f6-6f)
108.173: (move f7-6f f6-6f)
108.434: (move f7-6f f6-6f)
108.448: (pickup-and-loose f5-7f key3-0 key0-4)
108.793: (pickup-and-loose f5-7f key2-0 key0-4)
108.988: (move f6-7f f6-6f)
109.195: (putdown f5-7f key0-4)
109.219: (move f6-7f f6-8f)
109.230: (putdown f5-7f key0-4)
109.360: (move f7-6f f8-6f)
109.412: (move f7-6f f8-6f)
109.465: (move f7-6f f7-7f)
109.538: (move f7-6f f7-7f)
109.558: (move f7-6f f8-6f)
109.612: (move f7-6f f8-6f)
109.613: (move f7-6f f8-6f)
109.649: (move f7-6f f7-7f)
107.021: (move f6-6f f7-6f)
108.762: (move f8-6f f8-5f)
108.814: (move f8-6f f8-5f)
108.946: (move f8-6f f8-5f)
109.001: (move f8-6f f8-5f)
109.010: (move f6-6f f6-5f)
109.064: (move f6-6f f6-5f)
109.065: (move f8-6f f8-5f)
109.218: (move f6-6f f6-5f)
109.270: (move f6-6f f6-5f)
109.356: (move f5-7f f6-7f)
109.357: (move f6-6f f6-7f)
109.363: (move f6-6f f6-5f)
109.363: (move f7-7f f6-7f)
109.430: (move f6-6f f6-7f)
109.440: (putdown f6-6f key2-0)
109.464: (putdown f6-6f key3-0)
109.517: (putdown f6-6f key3-0)
109.529: (move f7-7f f8-7f)
109.530: (move f8-6f f8-7f)
107.120: (move f6-6f f7-6f)
107.137: (move f6-6f f7-6f)
107.197: (move f6-6f f7-6f)
108.377: (move f6-7f f6-8f)
108.505: (move f6-7f f6-8f)
108.581: (move f6-7f f5-7f)
108.844: (move f6-5f f5-5f)
108.898: (move f6-5f f5-5f)
109.044: (move f6-5f f5-5f)
109.099: (move f6-5f f5-5f)
109.180: (move f6-5f f5-5f)
109.724: (move f6-7f f7-7f)
109.803: (move f6-5f f6-4f)
109.855: (move f6-5f f6-4f)
109.983: (move f6-5f f6-4f)
110.037: (move f6-5f f6-4f)
110.167: (putdown f8-5f key3-0)
110.167: (move f6-6f f6-5f)
110.181: (move f6-6f f6-5f)
110.187: (putdown f8-5f key2-0)
108.949: (pickup-and-loose f5-7f key0-4 key3-0)
109.309: (move f5-5f f5-4f)
109.310: (move f6-4f f5-4f)
109.319: (putdown f5-7f key3-0)
109.369: (move f6-4f f5-4f)
109.369: (move f5-5f f5-4f)
109.487: (move f5-5f f5-4f)
109.487: (move f6-4f f5-4f)
109.498: (move f6-5f f5-5f)
109.517: (move f6-5f f5-5f)
109.547: (move f5-5f f5-4f)
109.549: (move f6-4f f5-4f)
109.588: (move f5-5f f5-4f)
109.656: (move f5-5f f5-6f)
109.714: (move f5-5f f5-6f)
109.851: (putdown f6-8f key3-0)
109.873: (move f7-7f f8-7f)
109.956: (move f5-5f f5-6f)
109.964: (putdown f6-8f key3-0)
109.977: (move f7-6f f7-7f)
108.295: (move f5-6f f5-7f)
108.416: (move f5-6f f5-7f)
108.631: (move f5-6f f5-7f)
109.786: (move f5-7f f6-7f)
109.948: (move f5-5f f5-4f)
109.968: (move f5-5f f5-4f)
110.057: (move f7-7f f8-7f)
110.189: (move f5-4f f4-4f)
110.204: (move f5-4f f6-4f)
110.254: (move f5-4f f4-4f)
110.376: (move f5-4f f4-4f)
110.428: (move f5-4f f4-4f)
110.447: (move f5-4f f4-4f)
110.454: (putdown f8-7f key3-0)
110.469: (move f5-7f f6-7f)
110.478: (move f5-7f f5-6f)
110.559: (move f7-7f f6-7f)
110.569: (putdown f5-6f key2-0)
110.569: (putdown f5-6f key3-0)
110.578: (move f8-7f f8-8f)
108.522: (move f5-6f f6-6f)
108.523: (move f6-7f f6-6f)
108.721: (move f5-6f f6-6f)
108.725: (move f5-6f f6-6f)
108.865: (move f6-7f f6-8f)
108.871: (move f6-7f f5-7f)
109.061: (putdown f5-7f key3-0)
109.072: (putdown f5-7f key2-0)
109.131: (move f6-7f f6-6f)
109.164: (putdown f5-7f key3-0)
109.185: (move f5-6f f5-7f)
109.189: (move f5-6f f5-7f)
109.473: (move f5-6f f5-5f)
109.493: (move f6-7f f6-8f)
109.595: (move f5-7f f6-7f)
109.665: (move f5-7f f6-7f)
109.726: (move f8-8f f9-8f)
109.775: (move f5-6f f5-5f)
109.784: (move f5-6f f5-5f)
109.933: (move f5-7f f6-7f)
106.554: (move f6-6f f7-6f)
106.671: (move f6-6f f7-6f)
106.681: (move f6-6f f7-6f)
107.166: (move f6-6f f7-6f)
108.871: (move f6-7f f6-8f)
108.987: (move f6-7f f6-8f)
109.208: (move f6-7f f6-8f)
109.631: (move f6-6f f6-5f)
109.635: (move f5-5f f6-5f)
109.678: (pickup f5-7f key1-5)
109.771: (move f6-7f f7-7f)
109.807: (putdown f6-6f key0-4)
109.811: (move f5-5f f6-5f)
109.811: (move f6-6f f6-5f)
109.821: (move f6-6f f6-5f)
109.823: (move f5-5f f6-5f)
109.928: (move f5-5f f5-4f)
109.937: (putdown f6-8f key0-4)
110.029: (pickup f5-7f key1-5)
110.039: (pickup f5-7f key1-5)
107.355: (putdown f7-6f key0-4)
107.388: (move f6-6f f7-6f)
109.244: (pickup-and-loose f6-8f key0-4 key2-0)
109.256: (pickup-and-loose f6-8f key0-4 key3-0)
109.372: (pickup-and-loose f6-8f key0-4 key3-0)
109.579: (putdown f6-8f key2-0)
109.591: (putdown f6-8f key3-0)
109.705: (putdown f6-8f key3-0)
109.831: (move f7-7f f8-7f)
110.075: (move f7-6f f8-6f)
110.119: (move f7-6f f8-6f)
110.122: (move f7-6f f8-6f)
110.134: (move f7-6f f7-7f)
110.152: (move f7-6f f7-7f)
110.153: (move f7-6f f7-7f)
110.271: (putdown f7-7f key2-0)
110.411: (move f5-4f f6-4f)
110.413: (move f6-5f f6-4f)
110.414: (move f6-6f f6-5f)
110.574: (move f6-5f f6-4f)
106.847: (move f7-7f f7-6f)
109.341: (move f7-6f f6-6f)
109.419: (move f8-6f f8-5f)
109.503: (move f8-6f f8-5f)
109.518: (move f8-6f f8-5f)
109.783: (move f6-5f f5-5f)
109.956: (move f6-8f f6-7f)
109.971: (move f6-8f f6-7f)
109.980: (move f7-7f f8-7f)
109.980: (move f8-6f f8-7f)
109.981: (move f7-7f f8-7f)
109.981: (move f8-6f f8-7f)
110.043: (move f6-8f f6-7f)
110.087: (move f6-4f f5-4f)
110.123: (move f7-7f f8-7f)
110.177: (move f7-6f f7-7f)
110.243: (move f7-7f f8-7f)
110.248: (move f8-6f f8-7f)
110.276: (move f7-7f f6-7f)
110.276: (move f7-7f f6-7f)
108.231: (move f6-7f f6-6f)
108.253: (move f6-7f f6-6f)
108.283: (move f6-7f f6-6f)
108.654: (move f6-7f f5-7f)
108.663: (move f6-7f f5-7f)
108.677: (move f7-6f f6-6f)
108.774: (move f6-7f f5-7f)
109.529: (move f6-7f f6-8f)
109.532: (move f6-7f f6-8f)
109.882: (move f6-7f f7-7f)
109.883: (move f6-7f f7-7f)
109.954: (move f6-7f f7-7f)
109.971: (move f6-6f f6-5f)
110.017: (move f6-6f f6-7f)
110.099: (move f7-7f f8-7f)
110.209: (move f7-6f f8-6f)
110.210: (move f8-7f f8-6f)
110.225: (move f5-5f f5-4f)
110.466: (putdown f8-5f key0-4)
110.472: (putdown f6-7f key0-4)
106.271: (move f7-7f f7-6f)
106.271: (move f6-6f f7-6f)
106.289: (move f6-6f f7-6f)
106.291: (move f7-7f f7-6f)
106.325: (move f6-6f f7-6f)
106.329: (move f7-7f f7-6f)
108.458: (pickup f6-8f key0-4)
108.463: (pickup f6-8f key0-4)
108.756: (move f6-7f f6-6f)
109.022: (putdown f5-7f key0-4)
109.031: (move f6-7f f5-7f)
109.033: (putdown f5-7f key0-4)
109.105: (move f6-7f f6-8f)
109.140: (putdown f5-7f key0-4)
109.366: (move f6-6f f6-5f)
109.386: (move f6-6f f6-5f)
109.419: (putdown f6-6f key0-4)
109.419: (move f6-6f f6-5f)
109.439: (putdown f6-6f key0-4)
109.478: (putdown f6-6f key0-4)
106.776: (move f6-6f f7-6f)
107.079: (putdown f7-6f key0-4)
107.096: (putdown f7-6f key0-4)
107.099: (move f6-6f f7-6f)
107.118: (move f6-6f f7-6f)
107.132: (putdown f7-6f key0-4)
107.161: (move f6-6f f7-6f)
109.212: (move f6-5f f5-5f)
109.232: (move f6-5f f5-5f)
109.268: (move f6-5f f5-5f)
109.366: (move f6-8f f6-7f)
109.369: (move f6-8f f6-7f)
109.823: (move f7-6f f8-6f)
109.828: (move f6-6f f6-5f)
109.843: (pickup f5-7f key1-5)
109.847: (move f7-6f f8-6f)
109.876: (move f7-6f f8-6f)
110.143: (move f6-6f f6-5f)
110.161: (move f6-6f f6-5f)
110.172: (move f6-5f f6-4f)
108.410: (move f6-7f f6-6f)
108.430: (move f6-7f f6-6f)
108.975: (move f6-7f f5-7f)
108.982: (move f6-7f f5-7f)
109.052: (move f7-6f f6-6f)
109.075: (move f7-6f f6-6f)
109.103: (move f7-6f f6-6f)
109.178: (move f8-6f f8-5f)
109.216: (move f8-6f f8-5f)
109.233: (move f8-6f f8-5f)
109.498: (move f6-5f f5-5f)
109.514: (move f6-5f f5-5f)
109.681: (move f6-5f f5-5f)
109.686: (move f5-5f f5-4f)
109.688: (move f6-4f f5-4f)
109.703: (move f5-5f f5-4f)
109.743: (move f5-5f f5-4f)
109.834: (move f6-7f f7-7f)
109.835: (move f6-7f f7-7f)
109.944: (move f8-6f f8-7f)
106.298: (move f6-6f f7-6f)
106.299: (move f7-7f f7-6f)
106.309: (move f6-6f f7-6f)
106.313: (move f7-7f f7-6f)
109.343: (putdown f5-7f key0-4)
109.351: (putdown f5-7f key0-4)
109.421: (move f6-6f f6-5f)
109.431: (move f6-6f f6-5f)
109.696: (move f6-6f f6-5f)
109.716: (move f6-6f f6-5f)
109.750: (move f6-6f f6-5f)
109.811: (putdown f6-6f key0-4)
109.829: (putdown f6-6f key0-4)
109.950: (move f5-5f f5-4f)
109.955: (move f7-7f f8-7f)
109.957: (move f7-7f f8-7f)
109.967: (move f5-5f f5-4f)
110.135: (putdown f8-5f key0-4)
110.155: (move f5-5f f5-4f)
110.158: (putdown f8-5f key0-4)
107.069: (putdown f7-6f key0-4)
107.078: (putdown f7-6f key0-4)
107.091: (move f6-6f f7-6f)
107.100: (move f6-6f f7-6f)
109.373: (move f6-5f f5-5f)
109.381: (move f6-5f f5-5f)
109.489: (move f6-5f f5-5f)
109.510: (move f6-5f f5-5f)
109.543: (move f6-5f f5-5f)
109.822: (move f8-7f f8-6f)
109.822: (move f7-6f f8-6f)
109.823: (move f8-7f f8-6f)
109.825: (move f7-6f f8-6f)
110.027: (move f5-7f f6-7f)
110.030: (move f5-7f f6-7f)
110.159: (move f6-6f f6-7f)
110.163: (move f6-6f f6-7f)
110.170: (move f6-5f f6-4f)
110.174: (move f6-5f f6-4f)
110.184: (move f6-6f f6-5f)
108.705: (move f6-7f f6-8f)
108.710: (move f6-7f f6-8f)
108.997: (move f6-7f f6-6f)
109.017: (move f6-7f f6-6f)
109.042: (move f6-7f f6-8f)
109.047: (move f6-7f f6-8f)
109.084: (move f6-7f f5-7f)
109.090: (move f6-7f f5-7f)
109.131: (move f7-6f f6-6f)
109.139: (move f7-6f f6-6f)
109.145: (move f8-6f f8-5f)
109.162: (move f8-6f f8-5f)
109.683: (move f5-5f f5-4f)
109.688: (move f6-4f f5-4f)
109.690: (move f6-5f f5-5f)
109.695: (move f5-5f f5-4f)
109.701: (move f6-4f f5-4f)
109.932: (move f6-7f f7-7f)
109.934: (move f6-7f f7-7f)
109.936: (move f7-6f f7-7f)
106.890: (move f6-6f f7-6f)
106.899: (move f6-6f f7-6f)
109.596: (move f6-6f f6-7f)
109.599: (move f6-6f f6-7f)
109.756: (move f6-6f f6-5f)
109.767: (move f6-6f f6-5f)
109.909: (move f7-7f f8-7f)
109.910: (move f7-7f f8-7f)
109.932: (pickup f5-7f key1-5)
109.944: (pickup f5-7f key1-5)
109.988: (move f5-5f f5-4f)
110.015: (move f6-6f f6-5f)
110.025: (move f6-6f f6-5f)
110.136: (putdown f8-5f key0-4)
110.137: (putdown f8-5f key0-4)
110.569: (move f6-6f f5-6f)
110.572: (move f5-4f f4-4f)
110.574: (move f5-4f f4-4f)
110.578: (move f6-6f f5-6f)
110.812: (move f5-7f f5-6f)
108.752: (move f6-7f f6-8f)
108.756: (move f6-7f f6-8f)
109.157: (move f5-6f f5-7f)
109.158: (move f6-7f f5-7f)
109.162: (move f5-6f f5-7f)
109.166: (move f6-7f f5-7f)
109.657: (move f5-6f f5-5f)
109.661: (move f6-5f f5-5f)
109.668: (move f5-6f f5-5f)
109.669: (move f6-5f f5-5f)
109.694: (pickup f5-6f key3-0)
109.701: (move f5-6f f5-5f)
109.885: (pickup f5-6f key3-0)
109.978: (move f6-5f f5-5f)
109.984: (move f6-5f f5-5f)
110.002: (pickup f5-6f key2-0)
110.087: (move f8-7f f8-6f)
110.089: (move f8-7f f8-6f)
110.312: (move f7-6f f8-6f)
110.315: (move f7-6f f8-6f)
109.438: (move f8-6f f8-5f)
109.456: (move f8-6f f8-5f)
109.681: (move f8-6f f8-5f)
109.695: (move f8-6f f8-5f)
109.953: (move f8-6f f8-7f)
109.956: (move f8-6f f8-7f)
109.995: (move f5-5f f5-4f)
110.002: (move f5-5f f5-4f)
110.013: (move f5-5f f5-4f)
110.033: (pickup f5-7f key1-5)
110.045: (pickup f5-7f key1-5)
110.196: (move f5-5f f6-5f)
110.258: (move f5-5f f5-4f)
110.267: (move f5-5f f5-4f)
110.960: (move f5-5f f5-6f)
110.989: (move f5-5f f5-6f)
111.018: (move f6-8f f6-9f)
111.023: (move f6-8f f6-9f)
111.161: (move f5-7f f4-7f)
111.163: (move f5-7f f4-7f)
107.448: (move f4-7f f4-8f)
107.453: (move f4-7f f4-8f)
108.201: (move f6-9f f5-9f)
108.206: (move f6-9f f5-9f)
109.956: (move f6-9f f7-9f)
109.957: (move f6-9f f7-9f)
110.044: (pickup f5-6f key3-0)
110.330: (move f8-7f f7-7f)
110.331: (move f8-7f f7-7f)
110.362: (move f5-7f f6-7f)
110.362: (move f5-7f f6-7f)
110.373: (pickup f5-6f key2-0)
110.462: (move f5-4f f6-4f)
110.465: (move f5-4f f6-4f)
110.531: (move f5-4f f6-4f)
110.532: (move f6-5f f6-4f)
110.748: (move f5-4f f6-4f)
110.753: (move f5-4f f6-4f)
110.887: (move f5-4f f4-4f)
110.891: (move f5-4f f4-4f)
108.414: (move f4-8f f3-8f)
108.418: (move f4-8f f3-8f)
109.289: (move f4-8f f4-9f)
109.289: (move f5-9f f4-9f)
109.293: (move f4-8f f4-9f)
109.293: (move f5-9f f4-9f)
109.380: (move f5-6f f5-5f)
110.466: (move f7-9f f8-9f)
110.467: (move f7-9f f8-9f)
110.966: (move f6-4f f6-3f)
110.969: (move f6-7f f6-6f)
110.970: (move f6-4f f6-3f)
110.984: (move f6-4f f6-3f)
110.993: (move f6-7f f6-6f)
111.227: (move f6-4f f6-3f)
111.228: (move f6-4f f6-3f)
111.235: (move f5-9f f5-10f)
111.240: (move f5-9f f5-10f)
111.410: (move f4-4f f4-5f)
111.423: (move f4-4f f4-5f)
108.443: (move f6-6f f7-6f)
108.451: (move f6-6f f7-6f)
109.008: (move f3-8f f2-8f)
109.010: (move f3-8f f2-8f)
109.566: (move f5-5f f6-5f)
109.769: (move f5-5f f5-4f)
110.537: (putdown f5-5f key2-0)
110.538: (move f3-8f f3-9f)
110.538: (move f4-9f f3-9f)
110.540: (move f4-9f f3-9f)
110.540: (move f3-8f f3-9f)
110.809: (move f8-9f f8-8f)
110.809: (move f8-9f f8-8f)
111.052: (move f5-5f f4-5f)
111.154: (move f6-6f f6-5f)
111.163: (move f6-6f f6-5f)
111.735: (move f6-6f f5-6f)
111.769: (move f6-6f f5-6f)
111.771: (move f5-10f f6-10f)
111.780: (move f5-10f f6-10f)
109.237: (move f2-8f f2-9f)
109.237: (move f2-8f f2-9f)
109.239: (move f3-9f f2-9f)
109.241: (move f3-9f f2-9f)
109.730: (move f3-9f f3-10f)
109.731: (move f3-9f f3-10f)
109.985: (move f8-8f f9-8f)
109.985: (move f8-8f f9-8f)
109.989: (move f8-8f f8-7f)
109.990: (move f8-8f f8-7f)
110.387: (move f5-4f f6-4f)
110.388: (move f6-5f f6-4f)
110.395: (move f5-5f f6-5f)
110.588: (putdown f6-5f key2-0)
110.639: (move f5-4f f4-4f)
110.640: (move f4-5f f4-4f)
110.742: (move f6-5f f5-5f)
110.742: (move f5-6f f5-5f)
110.753: (move f5-6f f5-5f)
110.760: (move f6-5f f5-5f)
107.964: (pickup f2-9f key2-3)
107.966: (pickup f2-9f key2-3)
108.638: (pickup f3-10f key0-3)
108.642: (pickup f3-10f key0-3)
108.751: (move f6-5f f6-6f)
109.357: (move f6-5f f6-6f)
110.353: (move f6-5f f5-5f)
110.358: (move f8-7f f8-6f)
110.359: (move f8-7f f8-6f)
110.426: (move f8-7f f7-7f)
110.427: (move f8-7f f7-7f)
110.514: (move f2-9f f1-9f)
110.517: (move f2-9f f1-9f)
110.665: (move f6-5f f6-4f)
110.852: (move f6-4f f6-3f)
111.036: (move f6-5f f6-4f)
111.313: (move f6-5f f7-5f)
111.395: (move f5-5f f5-4f)
111.401: (move f5-5f f5-4f)
111.449: (putdown f6-4f key2-0)
106.771: (move f7-5f f7-6f)
106.773: (move f6-6f f7-6f)
106.805: (move f6-6f f7-6f)
108.276: (move f2-9f f2-8f)
108.278: (move f2-9f f2-8f)
109.422: (move f8-6f f8-5f)
109.437: (move f8-6f f8-5f)
109.626: (move f7-5f f8-5f)
109.706: (move f2-9f f1-9f)
109.709: (move f2-9f f1-9f)
109.790: (move f3-10f f3-9f)
109.791: (move f3-10f f3-9f)
109.831: (move f6-6f f6-7f)
109.984: (move f6-6f f6-7f)
110.046: (move f2-9f f3-9f)
110.048: (move f2-9f f3-9f)
110.195: (move f5-5f f5-4f)
110.196: (move f6-4f f5-4f)
110.445: (move f6-4f f6-5f)
110.494: (unlock f6-3f f7-3f key2-0 shape2)
108.033: (move f3-9f f3-8f)
108.034: (move f3-9f f3-8f)
108.036: (move f2-8f f3-8f)
108.036: (move f2-8f f3-8f)
108.094: (move f3-9f f3-8f)
108.099: (move f3-9f f3-8f)
108.693: (move f6-5f f6-6f)
108.884: (move f3-9f f4-9f)
108.887: (move f3-9f f4-9f)
108.907: (move f3-9f f4-9f)
108.912: (move f3-9f f4-9f)
108.981: (move f6-7f f5-7f)
108.993: (move f3-9f f2-9f)
108.993: (move f3-9f f2-9f)
109.002: (move f6-7f f6-8f)
109.017: (move f6-7f f6-8f)
109.028: (move f6-7f f5-7f)
109.235: (putdown f2-8f key2-3)
109.236: (putdown f2-8f key2-3)
109.545: (move f3-9f f3-10f)
106.785: (move f6-6f f7-6f)
