/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.229: (putdown f7-3f key3-0)
13.174: (move f7-4f f7-5f)
13.176: (move f7-4f f7-5f)
13.180: (move f7-4f f7-5f)
13.264: (move f7-2f f7-1f)
13.265: (move f8-1f f7-1f)
13.552: (move f6-3f f6-2f)
13.553: (move f7-2f f6-2f)
13.583: (move f6-3f f5-3f)
13.588: (move f6-3f f6-4f)
13.588: (move f7-4f f6-4f)
13.593: (move f7-4f f6-4f)
13.594: (move f6-3f f6-4f)
13.607: (move f7-2f f7-1f)
13.608: (move f8-1f f7-1f)
13.615: (move f6-3f f6-4f)
13.615: (move f7-4f f6-4f)
13.621: (move f8-1f f7-1f)
13.621: (move f7-2f f7-1f)
13.622: (move f7-2f f6-2f)
13.622: (move f6-3f f6-2f)
13.122: (move f6-4f f6-5f)
13.123: (move f7-5f f6-5f)
13.127: (move f6-4f f6-5f)
13.129: (move f7-5f f6-5f)
13.157: (move f6-4f f6-5f)
13.158: (move f7-5f f6-5f)
13.236: (move f7-5f f7-6f)
13.241: (move f7-5f f7-6f)
13.243: (move f7-5f f7-6f)
13.324: (move f6-2f f5-2f)
13.335: (move f6-2f f5-2f)
13.335: (move f5-3f f5-2f)
13.422: (move f6-2f f6-1f)
13.422: (move f7-1f f6-1f)
13.427: (move f7-1f f6-1f)
13.471: (move f6-2f f6-1f)
13.472: (move f7-1f f6-1f)
13.677: (move f5-3f f5-4f)
13.677: (move f6-4f f5-4f)
13.701: (move f6-4f f5-4f)
13.216: (move f6-5f f6-6f)
13.216: (move f7-6f f6-6f)
13.223: (move f7-6f f6-6f)
13.224: (move f6-5f f6-6f)
13.232: (move f7-6f f6-6f)
13.232: (move f6-5f f6-6f)
13.268: (move f7-6f f7-7f)
13.271: (move f7-6f f7-7f)
13.275: (move f7-6f f7-7f)
13.507: (move f5-4f f5-5f)
13.508: (move f6-5f f5-5f)
13.515: (move f6-5f f5-5f)
13.530: (move f5-4f f5-5f)
13.531: (move f6-5f f5-5f)
13.535: (move f6-1f f6-0f)
13.539: (move f6-1f f6-0f)
13.544: (move f6-1f f6-0f)
13.580: (move f6-1f f5-1f)
13.581: (move f5-2f f5-1f)
13.586: (move f5-2f f5-1f)
13.383: (move f6-6f f6-7f)
13.383: (move f7-7f f6-7f)
13.386: (move f7-7f f6-7f)
13.386: (move f6-6f f6-7f)
13.400: (move f6-6f f6-7f)
13.400: (move f7-7f f6-7f)
13.570: (move f5-1f f4-1f)
13.576: (move f5-1f f4-1f)
13.586: (move f5-5f f4-5f)
13.593: (move f5-5f f4-5f)
13.594: (move f5-5f f4-5f)
13.710: (move f5-5f f5-4f)
13.940: (move f6-6f f5-6f)
13.940: (move f5-5f f5-6f)
13.943: (move f6-6f f5-6f)
13.944: (move f5-5f f5-6f)
13.954: (move f6-6f f5-6f)
13.955: (move f5-5f f5-6f)
13.968: (move f6-0f f7-0f)
13.975: (move f6-0f f7-0f)
13.168: (move f4-5f f3-5f)
13.169: (move f4-5f f3-5f)
13.175: (move f4-5f f3-5f)
13.194: (move f4-1f f3-1f)
13.198: (move f4-1f f3-1f)
13.303: (move f5-6f f4-6f)
13.304: (move f5-6f f4-6f)
13.305: (move f4-5f f4-6f)
13.305: (move f4-5f f4-6f)
13.313: (move f5-6f f4-6f)
13.314: (move f4-5f f4-6f)
13.446: (move f5-6f f5-7f)
13.447: (move f5-6f f5-7f)
13.447: (move f6-7f f5-7f)
13.448: (move f6-7f f5-7f)
13.463: (move f5-6f f5-7f)
13.463: (move f6-7f f5-7f)
13.629: (move f4-5f f4-4f)
13.633: (move f5-4f f4-4f)
13.634: (move f4-5f f4-4f)
12.894: (move f3-5f f2-5f)
12.896: (move f3-5f f2-5f)
12.898: (move f3-5f f2-5f)
12.946: (move f3-5f f3-6f)
12.946: (move f4-6f f3-6f)
12.948: (move f3-5f f3-6f)
12.948: (move f4-6f f3-6f)
12.950: (move f3-5f f3-6f)
12.950: (move f4-6f f3-6f)
13.138: (move f5-7f f4-7f)
13.140: (move f4-6f f4-7f)
13.140: (move f5-7f f4-7f)
13.141: (move f4-6f f4-7f)
13.141: (move f5-7f f4-7f)
13.143: (move f4-6f f4-7f)
13.545: (move f3-1f f3-2f)
13.554: (move f3-1f f3-2f)
13.579: (move f4-4f f3-4f)
13.580: (move f3-5f f3-4f)
13.586: (move f3-5f f3-4f)
11.719: (move f2-5f f1-5f)
11.721: (move f2-5f f1-5f)
11.737: (move f2-5f f1-5f)
11.792: (move f4-7f f3-7f)
11.793: (move f3-6f f3-7f)
11.794: (move f3-6f f3-7f)
11.794: (move f4-7f f3-7f)
11.795: (move f3-6f f3-7f)
11.795: (move f4-7f f3-7f)
12.174: (move f2-5f f2-6f)
12.174: (move f3-6f f2-6f)
12.175: (move f3-6f f2-6f)
12.175: (move f2-5f f2-6f)
12.181: (move f2-5f f2-6f)
12.182: (move f3-6f f2-6f)
13.059: (move f3-2f f3-3f)
13.061: (move f3-4f f3-3f)
13.076: (move f3-2f f3-3f)
13.077: (move f3-4f f3-3f)
13.135: (move f2-5f f2-4f)
11.668: (move f2-6f f2-7f)
11.669: (move f3-7f f2-7f)
11.754: (move f2-6f f2-7f)
11.754: (move f3-7f f2-7f)
11.757: (move f2-6f f2-7f)
11.757: (move f3-7f f2-7f)
11.818: (move f1-5f f1-6f)
11.818: (move f2-6f f1-6f)
11.820: (move f2-6f f1-6f)
11.820: (move f1-5f f1-6f)
11.842: (move f2-6f f1-6f)
11.843: (move f1-5f f1-6f)
12.963: (move f1-5f f1-4f)
12.965: (move f2-4f f1-4f)
12.966: (move f1-5f f1-4f)
12.968: (move f1-5f f1-4f)
13.245: (move f2-4f f2-3f)
13.246: (move f3-3f f2-3f)
13.251: (move f3-3f f2-3f)
13.444: (move f3-7f f3-8f)
12.429: (move f2-7f f2-8f)
12.430: (move f3-8f f2-8f)
12.562: (move f2-7f f2-8f)
12.564: (move f2-7f f2-8f)
13.119: (move f1-6f f0-6f)
13.121: (move f1-6f f0-6f)
13.134: (move f1-4f f2-4f)
13.135: (move f1-4f f2-4f)
13.136: (move f2-3f f2-4f)
13.138: (move f1-6f f0-6f)
13.140: (move f2-3f f2-2f)
13.140: (move f2-3f f2-2f)
13.394: (move f2-3f f1-3f)
13.394: (move f1-4f f1-3f)
13.395: (move f2-3f f1-3f)
13.396: (move f1-4f f1-3f)
13.401: (move f1-4f f1-3f)
13.804: (move f1-4f f0-4f)
13.806: (move f1-4f f0-4f)
13.806: (putdown f2-7f key3-0)
12.233: (move f2-8f f1-8f)
12.236: (move f2-8f f1-8f)
12.265: (move f2-8f f1-8f)
13.266: (move f1-3f f2-3f)
13.266: (move f2-4f f2-3f)
13.456: (move f0-6f f0-5f)
13.467: (move f0-6f f0-5f)
13.467: (move f0-4f f0-5f)
13.469: (move f0-6f f0-5f)
13.470: (move f0-4f f0-5f)
13.500: (move f2-8f f3-8f)
13.502: (move f2-8f f3-8f)
13.588: (move f2-4f f3-4f)
13.693: (pickup-and-loose f2-8f key2-0 key3-0)
13.701: (move f2-2f f2-1f)
13.704: (move f2-2f f2-1f)
13.704: (pickup-and-loose f2-8f key2-0 key3-0)
13.704: (pickup-and-loose f2-8f key2-0 key3-0)
14.084: (pickup-and-loose f2-8f key1-2 key3-0)
14.099: (putdown f0-6f key3-0)
13.067: (move f3-4f f3-3f)
13.068: (move f2-3f f3-3f)
13.148: (move f2-3f f2-2f)
13.650: (move f1-8f f0-8f)
13.652: (move f1-8f f0-8f)
13.725: (move f2-1f f2-0f)
13.727: (move f2-1f f2-0f)
13.735: (move f1-8f f0-8f)
13.809: (move f0-5f f0-4f)
13.832: (move f3-8f f4-8f)
13.834: (move f3-8f f4-8f)
13.944: (putdown f1-8f key3-0)
13.946: (putdown f1-8f key3-0)
14.050: (pickup-and-loose f1-8f key1-2 key3-0)
14.053: (pickup-and-loose f1-8f key1-2 key3-0)
14.125: (putdown f2-8f key2-0)
14.126: (putdown f2-8f key2-0)
14.166: (putdown f1-8f key3-0)
14.222: (putdown f2-8f key1-2)
14.224: (putdown f2-8f key2-0)
13.553: (move f2-2f f3-2f)
13.553: (move f3-3f f3-2f)
13.679: (move f3-3f f4-3f)
13.703: (move f2-0f f3-0f)
13.705: (move f2-0f f3-0f)
13.708: (move f2-2f f2-1f)
13.929: (move f4-8f f5-8f)
13.931: (move f4-8f f5-8f)
14.053: (putdown f0-8f key3-0)
14.054: (putdown f0-8f key3-0)
14.108: (putdown f0-8f key3-0)
14.136: (move f2-2f f1-2f)
14.178: (move f0-4f f0-3f)
14.272: (move f1-8f f2-8f)
14.390: (move f1-8f f2-8f)
14.390: (move f1-8f f2-8f)
14.418: (move f2-0f f1-0f)
14.421: (move f2-0f f1-0f)
14.444: (move f1-8f f2-8f)
14.446: (move f1-8f f2-8f)
13.201: (move f2-1f f3-1f)
13.201: (move f3-2f f3-1f)
13.675: (move f4-3f f5-3f)
13.712: (move f3-2f f4-2f)
13.712: (move f4-3f f4-2f)
13.732: (move f2-1f f2-0f)
13.776: (move f3-0f f4-0f)
13.779: (move f3-0f f4-0f)
13.949: (move f0-3f f0-2f)
13.949: (move f1-2f f0-2f)
14.275: (putdown f2-8f key1-2)
14.284: (move f5-8f f6-8f)
14.287: (move f5-8f f6-8f)
14.399: (move f1-0f f0-0f)
14.403: (move f1-0f f0-0f)
14.765: (move f0-8f f1-8f)
14.765: (move f0-8f f1-8f)
14.860: (pickup f2-8f key2-0)
14.861: (pickup-and-loose f2-8f key2-0 key1-2)
14.861: (pickup-and-loose f2-8f key2-0 key1-2)
13.329: (move f5-3f f5-2f)
13.329: (move f4-2f f5-2f)
13.578: (move f4-2f f4-1f)
13.578: (move f3-1f f4-1f)
13.710: (move f3-1f f3-0f)
13.710: (move f2-0f f3-0f)
13.979: (move f4-0f f5-0f)
13.980: (move f4-0f f5-0f)
14.166: (move f2-8f f1-8f)
14.267: (move f6-8f f7-8f)
14.269: (move f6-8f f7-8f)
14.426: (move f2-0f f1-0f)
14.723: (move f0-0f f0-1f)
14.725: (move f0-0f f0-1f)
14.735: (move f0-2f f0-1f)
14.769: (pickup-and-loose f6-8f key2-2 key3-0)
14.771: (pickup-and-loose f6-8f key2-2 key3-0)
14.867: (pickup-and-loose f6-8f key1-1 key3-0)
14.869: (pickup-and-loose f6-8f key1-1 key3-0)
14.879: (pickup f1-8f key1-2)
12.267: (pickup f1-8f key3-0)
13.591: (move f5-2f f5-1f)
13.591: (move f4-1f f5-1f)
13.626: (move f5-2f f6-2f)
13.783: (move f4-1f f4-0f)
13.783: (move f3-0f f4-0f)
13.941: (move f0-1f f0-2f)
13.943: (move f0-1f f0-2f)
14.023: (move f1-8f f0-8f)
14.407: (move f0-1f f0-0f)
14.407: (move f1-0f f0-0f)
14.631: (pickup-and-loose f0-1f key3-3 key3-0)
14.633: (pickup-and-loose f0-1f key3-3 key3-0)
14.764: (pickup-and-loose f0-1f key3-3 key3-0)
15.047: (putdown f7-8f key3-0)
15.049: (putdown f7-8f key3-0)
15.102: (move f1-8f f2-8f)
15.175: (putdown f3-0f key3-0)
15.188: (putdown f5-0f key3-0)
15.194: (putdown f5-0f key3-0)
12.432: (move f1-8f f2-8f)
13.525: (pickup-and-loose f0-8f key3-0 key1-2)
13.737: (move f1-8f f0-8f)
13.982: (move f5-1f f5-0f)
13.982: (move f4-0f f5-0f)
14.113: (move f0-2f f1-2f)
14.115: (move f0-2f f1-2f)
14.155: (move f0-2f f0-3f)
14.158: (move f0-2f f0-3f)
14.181: (putdown f0-8f key1-2)
14.970: (pickup-and-loose f0-2f key1-0 key3-0)
14.971: (pickup-and-loose f0-2f key1-0 key3-0)
14.989: (putdown f2-8f key1-2)
15.148: (putdown f0-2f key3-0)
15.149: (putdown f0-2f key3-0)
15.183: (putdown f0-0f key3-0)
15.215: (putdown f4-0f key3-0)
15.316: (putdown f6-2f key3-0)
15.351: (putdown f5-1f key3-0)
15.413: (putdown f0-1f key3-3)
11.671: (move f2-8f f2-7f)
12.367: (move f0-8f f1-8f)
13.447: (move f2-8f f3-8f)
13.694: (pickup-and-loose f2-8f key2-0 key3-0)
14.082: (pickup-and-loose f2-8f key1-2 key3-0)
14.109: (putdown f0-8f key3-0)
14.224: (putdown f2-8f key3-0)
14.904: (move f2-8f f1-8f)
15.013: (move f0-8f f1-8f)
15.127: (putdown f0-3f key3-0)
15.128: (putdown f0-3f key3-0)
15.235: (putdown f1-2f key3-0)
15.236: (putdown f1-2f key3-0)
15.268: (putdown f5-0f key3-0)
15.397: (move f0-1f f0-2f)
15.534: (pickup f2-8f key2-0)
16.002: (move f0-1f f0-0f)
16.061: (move f4-0f f4-1f)
16.064: (move f0-2f f1-2f)
16.065: (move f0-2f f0-3f)
11.797: (move f3-8f f3-7f)
11.797: (move f2-7f f3-7f)
12.183: (move f2-7f f2-6f)
12.680: (move f1-8f f2-8f)
13.844: (move f3-8f f4-8f)
13.868: (putdown f2-7f key3-0)
14.218: (putdown f1-8f key3-0)
14.837: (move f2-8f f2-7f)
14.878: (move f2-8f f2-7f)
14.964: (move f2-8f f2-7f)
15.026: (putdown f3-8f key3-0)
15.030: (move f2-8f f3-8f)
15.134: (move f2-8f f3-8f)
15.236: (move f1-8f f2-8f)
15.328: (move f2-8f f3-8f)
15.369: (pickup f0-2f key1-0)
15.436: (move f2-8f f1-8f)
15.561: (move f2-8f f1-8f)
15.645: (move f2-8f f1-8f)
15.733: (move f1-2f f2-2f)
11.731: (move f2-8f f2-7f)
11.844: (move f2-6f f1-6f)
12.897: (move f2-6f f2-5f)
12.948: (move f2-6f f3-6f)
12.948: (move f3-7f f3-6f)
13.143: (move f3-7f f4-7f)
13.143: (move f4-8f f4-7f)
13.481: (move f2-8f f3-8f)
13.776: (pickup-and-loose f2-6f key0-1 key3-0)
13.936: (pickup-and-loose f2-8f key2-0 key3-0)
13.949: (move f4-8f f5-8f)
14.146: (putdown f2-6f key3-0)
14.149: (putdown f3-7f key3-0)
14.213: (move f2-7f f3-7f)
14.255: (move f2-7f f2-6f)
14.266: (putdown f2-8f key3-0)
14.376: (move f2-7f f2-8f)
14.482: (move f3-8f f3-7f)
14.482: (move f2-7f f3-7f)
14.585: (move f1-8f f2-8f)
11.739: (move f1-6f f1-5f)
11.739: (move f2-5f f1-5f)
11.754: (move f3-8f f3-7f)
11.754: (move f2-7f f3-7f)
12.167: (move f2-7f f2-6f)
13.136: (move f2-5f f2-4f)
13.139: (move f1-6f f0-6f)
13.176: (move f2-5f f3-5f)
13.177: (move f3-6f f3-5f)
13.313: (move f4-7f f4-6f)
13.314: (move f3-6f f4-6f)
13.464: (move f5-8f f5-7f)
13.464: (move f4-7f f5-7f)
13.802: (move f3-8f f4-8f)
13.818: (putdown f2-7f key3-0)
13.925: (putdown f1-6f key3-0)
14.296: (move f5-8f f6-8f)
14.497: (pickup f2-8f key1-2)
14.593: (move f2-6f f2-5f)
14.615: (move f3-7f f3-6f)
11.784: (move f2-6f f1-6f)
12.874: (move f2-6f f2-5f)
12.922: (move f3-7f f3-6f)
12.922: (move f2-6f f3-6f)
12.965: (move f2-4f f1-4f)
12.965: (move f1-5f f1-4f)
13.113: (move f4-8f f4-7f)
13.114: (move f3-7f f4-7f)
13.271: (move f2-4f f2-3f)
13.404: (move f5-7f f6-7f)
13.405: (move f6-8f f6-7f)
13.458: (move f0-6f f0-5f)
13.458: (move f1-5f f0-5f)
13.594: (move f2-4f f3-4f)
13.594: (move f3-5f f3-4f)
13.601: (move f4-6f f4-5f)
13.601: (move f3-5f f4-5f)
13.750: (move f2-8f f2-7f)
13.762: (pickup-and-loose f2-6f key0-1 key3-0)
13.922: (move f4-8f f5-8f)
11.679: (pickup-and-loose f2-7f key3-0 key1-2)
11.709: (move f1-6f f1-5f)
11.709: (move f2-5f f1-5f)
13.081: (move f3-4f f3-3f)
13.081: (move f2-3f f3-3f)
13.122: (move f2-5f f2-4f)
13.137: (move f1-6f f0-6f)
13.150: (move f2-3f f2-2f)
13.161: (move f2-5f f3-5f)
13.162: (move f3-6f f3-5f)
13.240: (move f6-7f f6-6f)
13.277: (move f6-7f f7-7f)
13.297: (move f4-7f f4-6f)
13.298: (move f3-6f f4-6f)
13.404: (move f2-3f f1-3f)
13.404: (move f1-4f f1-3f)
13.441: (move f4-7f f5-7f)
13.441: (move f5-8f f5-7f)
13.537: (move f4-5f f5-5f)
13.642: (putdown f2-7f key1-2)
11.772: (move f2-7f f3-7f)
12.106: (move f2-7f f2-6f)
12.539: (move f2-7f f2-8f)
12.944: (move f2-4f f1-4f)
12.945: (move f1-5f f1-4f)
13.164: (move f6-6f f6-5f)
13.164: (move f5-5f f6-5f)
13.245: (move f2-4f f2-3f)
13.247: (move f7-7f f7-6f)
13.247: (move f6-6f f7-6f)
13.378: (move f5-7f f6-7f)
13.435: (move f1-5f f0-5f)
13.435: (move f0-6f f0-5f)
13.561: (move f2-2f f3-2f)
13.562: (move f3-3f f3-2f)
13.575: (move f3-5f f3-4f)
13.576: (move f2-4f f3-4f)
13.582: (move f3-5f f4-5f)
13.583: (move f4-6f f4-5f)
13.683: (move f5-5f f5-4f)
11.792: (move f2-6f f1-6f)
12.300: (move f2-8f f1-8f)
12.858: (move f2-6f f2-5f)
12.944: (move f2-6f f3-6f)
12.944: (move f3-7f f3-6f)
13.059: (move f2-3f f3-3f)
13.060: (move f3-4f f3-3f)
13.129: (move f2-3f f2-2f)
13.132: (move f3-7f f4-7f)
13.182: (move f6-5f f7-5f)
13.183: (move f7-6f f7-5f)
13.205: (move f3-2f f3-1f)
13.217: (move f6-7f f6-6f)
13.257: (move f6-7f f7-7f)
13.388: (move f2-3f f1-3f)
13.388: (move f1-4f f1-3f)
13.477: (move f3-7f f3-8f)
13.477: (move f2-8f f3-8f)
13.516: (move f4-5f f5-5f)
13.580: (move f5-4f f5-3f)
11.693: (move f1-6f f1-5f)
11.694: (move f2-5f f1-5f)
13.081: (move f1-6f f0-6f)
13.098: (move f2-5f f2-4f)
13.145: (move f6-6f f6-5f)
13.145: (move f5-5f f6-5f)
13.162: (move f2-5f f3-5f)
13.163: (move f3-6f f3-5f)
13.228: (move f6-6f f7-6f)
13.228: (move f7-7f f7-6f)
13.267: (move f3-6f f4-6f)
13.268: (move f4-7f f4-6f)
13.338: (move f5-3f f5-2f)
13.399: (move f4-7f f5-7f)
13.493: (move f5-3f f6-3f)
13.541: (move f3-3f f3-2f)
13.541: (move f2-2f f3-2f)
13.581: (move f3-1f f4-1f)
13.637: (move f7-5f f7-4f)
13.667: (move f5-5f f5-4f)
12.935: (move f2-4f f1-4f)
12.935: (move f1-5f f1-4f)
13.164: (move f7-6f f7-5f)
13.164: (move f6-5f f7-5f)
13.188: (move f3-2f f3-1f)
13.212: (move f2-4f f2-3f)
13.345: (move f5-7f f6-7f)
13.435: (move f1-5f f0-5f)
13.435: (move f0-6f f0-5f)
13.536: (move f6-3f f7-3f)
13.536: (move f7-4f f7-3f)
13.548: (move f3-5f f3-4f)
13.548: (move f2-4f f3-4f)
13.555: (move f4-6f f4-5f)
13.555: (move f3-5f f4-5f)
13.557: (move f6-3f f6-2f)
13.558: (move f5-2f f6-2f)
13.567: (move f5-4f f5-3f)
13.585: (move f5-2f f5-1f)
13.585: (move f4-1f f5-1f)
13.026: (move f3-4f f3-3f)
13.027: (move f2-3f f3-3f)
13.098: (move f2-3f f2-2f)
13.179: (move f7-3f f7-2f)
13.180: (move f6-2f f7-2f)
13.186: (move f6-7f f6-6f)
13.228: (move f6-7f f7-7f)
13.328: (move f5-3f f5-2f)
13.352: (move f1-4f f1-3f)
13.353: (move f2-3f f1-3f)
13.474: (move f5-1f f6-1f)
13.476: (move f5-3f f6-3f)
13.476: (move f6-2f f6-1f)
13.482: (move f4-5f f5-5f)
13.562: (move f3-1f f4-1f)
13.605: (move f4-5f f4-4f)
13.605: (move f3-4f f4-4f)
13.618: (move f7-5f f7-4f)
13.691: (move f3-1f f2-1f)
13.693: (move f5-3f f4-3f)
13.113: (move f5-5f f6-5f)
13.113: (move f6-6f f6-5f)
13.197: (move f7-7f f7-6f)
13.197: (move f6-6f f7-6f)
13.276: (move f7-2f f7-1f)
13.276: (move f6-1f f7-1f)
13.511: (move f2-2f f3-2f)
13.511: (move f3-3f f3-2f)
13.541: (move f6-1f f6-0f)
13.568: (move f5-2f f5-1f)
13.572: (move f4-1f f5-1f)
13.602: (move f7-4f f6-4f)
13.602: (move f6-3f f6-4f)
13.632: (move f4-4f f5-4f)
13.635: (move f5-5f f5-4f)
13.637: (move f4-3f f4-4f)
13.660: (move f4-4f f4-3f)
13.661: (move f2-2f f2-1f)
13.662: (move f3-3f f4-3f)
13.709: (move f5-2f f4-2f)
13.133: (move f6-5f f7-5f)
13.133: (move f7-6f f7-5f)
13.156: (move f3-2f f3-1f)
13.156: (move f2-1f f3-1f)
13.464: (move f5-1f f6-1f)
13.537: (move f5-4f f5-3f)
13.538: (move f4-3f f5-3f)
13.572: (move f5-4f f6-4f)
13.572: (move f6-5f f6-4f)
13.681: (move f4-3f f4-2f)
13.681: (move f3-2f f4-2f)
13.684: (move f2-1f f2-0f)
13.756: (move f7-6f f8-6f)
13.786: (move f7-1f f8-1f)
13.970: (move f5-1f f5-0f)
13.983: (move f6-0f f5-0f)
13.998: (move f7-1f f7-0f)
13.998: (move f6-0f f7-0f)
14.868: (pickup-and-loose f5-4f key2-3 key3-0)
14.923: (pickup-and-loose f4-4f key2-1 key3-0)
13.290: (move f5-3f f5-2f)
13.290: (move f4-2f f5-2f)
13.443: (move f5-3f f6-3f)
13.443: (move f6-4f f6-3f)
13.532: (move f3-1f f4-1f)
13.532: (move f4-2f f4-1f)
13.537: (move f6-1f f6-0f)
13.538: (move f5-0f f6-0f)
13.587: (move f7-5f f7-4f)
13.587: (move f6-4f f7-4f)
13.663: (move f2-0f f3-0f)
13.663: (move f3-1f f3-0f)
13.768: (move f5-0f f4-0f)
13.771: (move f8-1f f8-2f)
13.786: (move f5-0f f4-0f)
14.225: (move f7-5f f8-5f)
14.227: (move f8-6f f8-5f)
14.264: (move f8-6f f8-7f)
14.288: (move f8-1f f8-0f)
14.290: (move f7-0f f8-0f)
13.485: (move f7-4f f7-3f)
13.485: (move f6-3f f7-3f)
13.508: (move f5-2f f6-2f)
13.508: (move f6-3f f6-2f)
13.535: (move f4-1f f5-1f)
13.535: (move f5-2f f5-1f)
13.692: (move f4-0f f3-0f)
13.712: (move f4-0f f3-0f)
13.737: (move f4-1f f4-0f)
13.737: (move f3-0f f4-0f)
13.984: (move f6-0f f7-0f)
14.248: (move f8-2f f8-3f)
14.996: (pickup-and-loose f6-3f key3-1 key3-0)
15.053: (putdown f3-0f key3-0)
15.085: (putdown f8-5f key3-0)
15.099: (pickup-and-loose f6-0f key1-3 key3-0)
15.107: (putdown f7-4f key3-0)
15.121: (putdown f6-3f key3-0)
15.126: (putdown f8-7f key3-0)
15.149: (putdown f4-0f key3-0)
13.123: (move f6-2f f7-2f)
13.123: (move f7-3f f7-2f)
13.426: (move f6-2f f6-1f)
13.427: (move f5-1f f6-1f)
13.715: (move f3-0f f2-0f)
13.734: (move f3-0f f2-0f)
13.935: (move f5-1f f5-0f)
13.935: (move f4-0f f5-0f)
14.198: (move f7-3f f8-3f)
14.271: (move f7-0f f8-0f)
15.092: (putdown f4-0f key3-0)
15.107: (putdown f3-0f key3-0)
15.176: (putdown f3-0f key3-0)
15.176: (putdown f7-3f key3-0)
15.181: (putdown f6-2f key3-0)
15.216: (putdown f5-1f key3-0)
15.227: (putdown f8-3f key3-0)
15.244: (putdown f7-0f key3-0)
15.248: (pickup-and-loose f6-0f key0-0 key1-3)
15.252: (putdown f6-0f key1-3)
13.221: (move f7-2f f7-1f)
13.221: (move f6-1f f7-1f)
13.489: (move f6-1f f6-0f)
13.489: (move f5-0f f6-0f)
13.710: (move f2-0f f2-1f)
13.720: (move f8-3f f8-2f)
13.720: (move f7-2f f8-2f)
13.766: (move f8-0f f8-1f)
14.409: (move f2-0f f1-0f)
14.427: (move f2-0f f1-0f)
15.101: (putdown f8-3f key3-0)
15.118: (putdown f8-0f key3-0)
15.123: (putdown f7-2f key3-0)
15.124: (putdown f2-0f key3-0)
15.141: (putdown f5-0f key3-0)
15.181: (putdown f6-1f key3-0)
15.191: (putdown f2-0f key3-0)
15.894: (move f8-3f f7-3f)
15.939: (move f4-0f f4-1f)
15.946: (move f3-0f f3-1f)
13.730: (move f8-2f f8-1f)
13.730: (move f7-1f f8-1f)
13.753: (move f8-1f f8-2f)
13.947: (move f7-1f f7-0f)
13.947: (move f6-0f f7-0f)
14.391: (move f1-0f f0-0f)
14.410: (move f1-0f f0-0f)
15.023: (pickup-and-loose f6-0f key1-3 key3-0)
15.094: (putdown f7-1f key3-0)
15.104: (putdown f8-2f key3-0)
15.138: (putdown f8-1f key3-0)
15.195: (putdown f6-0f key3-0)
15.206: (pickup-and-loose f6-0f key0-0 key3-0)
15.213: (putdown f2-1f key3-0)
15.228: (putdown f1-0f key3-0)
15.299: (putdown f1-0f key3-0)
15.770: (move f8-3f f7-3f)
15.895: (move f7-3f f7-2f)
16.012: (move f4-1f f3-1f)
16.064: (move f5-0f f5-1f)
14.238: (move f8-1f f8-0f)
14.238: (move f7-0f f8-0f)
14.722: (move f0-0f f0-1f)
14.737: (move f0-0f f0-1f)
15.085: (putdown f8-1f key3-0)
15.116: (putdown f0-0f key3-0)
15.158: (putdown f8-2f key3-0)
15.177: (putdown f7-0f key3-0)
15.184: (putdown f0-0f key3-0)
15.712: (move f6-0f f6-1f)
15.765: (move f7-3f f7-2f)
15.848: (move f8-2f f7-2f)
15.893: (move f6-0f f6-1f)
15.946: (move f7-3f f6-3f)
15.996: (move f2-1f f2-2f)
15.999: (move f8-1f f7-1f)
16.045: (move f6-0f f6-1f)
16.051: (move f2-1f f3-1f)
16.072: (move f6-0f f5-0f)
16.103: (move f6-0f f7-0f)
13.937: (move f0-1f f0-2f)
13.951: (move f0-1f f0-2f)
14.681: (pickup-and-loose f0-1f key3-3 key3-0)
14.766: (pickup-and-loose f0-1f key3-3 key3-0)
15.062: (putdown f8-0f key3-0)
15.426: (putdown f0-1f key3-0)
15.498: (putdown f0-1f key3-0)
15.675: (pickup f6-3f key3-1)
15.839: (move f7-0f f7-1f)
15.840: (move f6-1f f7-1f)
15.918: (move f8-2f f7-2f)
15.926: (move f8-1f f7-1f)
15.933: (move f6-1f f7-1f)
15.955: (move f7-0f f7-1f)
15.994: (move f5-0f f5-1f)
15.994: (move f6-1f f5-1f)
16.019: (move f7-2f f7-1f)
16.037: (move f7-1f f7-2f)
16.074: (move f7-2f f8-2f)
16.106: (move f2-2f f2-3f)
14.116: (move f0-2f f1-2f)
14.138: (move f0-2f f1-2f)
14.159: (move f0-2f f0-3f)
14.180: (move f0-2f f0-3f)
14.991: (pickup-and-loose f0-2f key1-0 key3-0)
15.032: (pickup-and-loose f0-2f key1-0 key3-0)
15.152: (putdown f0-2f key3-0)
15.221: (putdown f0-2f key3-0)
15.418: (move f0-1f f0-2f)
15.477: (move f0-1f f0-2f)
15.505: (move f0-1f f0-2f)
15.535: (move f6-3f f7-3f)
15.591: (move f0-1f f0-2f)
15.966: (move f7-1f f7-2f)
15.984: (move f7-1f f7-2f)
16.021: (move f0-1f f0-0f)
16.070: (move f8-0f f8-1f)
16.077: (move f8-0f f7-0f)
16.080: (putdown f7-1f key1-3)
