/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.888: (move f9-6f f9-5f)
90.904: (move f5-6f f4-6f)
90.926: (putdown f7-7f key1-0)
90.968: (putdown f7-4f key4-3)
88.994: (pickup f9-6f key2-2)
89.064: (pickup f9-6f key1-0)
89.732: (move f8-6f f7-6f)
89.959: (move f8-6f f7-6f)
90.154: (putdown f8-6f key2-2)
90.241: (move f8-6f f7-6f)
90.281: (putdown f5-7f key1-0)
90.302: (putdown f5-7f key2-2)
90.309: (move f8-6f f7-6f)
90.322: (putdown f5-7f key1-0)
90.370: (putdown f8-6f key2-2)
90.386: (move f7-7f f7-6f)
90.393: (putdown f8-6f key4-3)
90.527: (move f4-6f f4-5f)
90.615: (move f4-6f f4-5f)
90.658: (move f4-6f f4-5f)
90.926: (move f6-5f f6-6f)
90.949: (move f9-6f f9-5f)
91.023: (move f7-4f f7-5f)
91.048: (putdown f7-4f key1-0)
88.869: (move f4-5f f3-5f)
88.971: (move f4-5f f3-5f)
88.999: (move f9-6f f8-6f)
89.009: (move f4-5f f3-5f)
89.078: (move f9-6f f8-6f)
89.422: (move f7-6f f8-6f)
89.795: (move f7-5f f7-6f)
89.909: (move f8-6f f9-6f)
89.938: (move f8-6f f9-6f)
89.996: (move f7-6f f7-7f)
90.006: (pickup-and-loose f7-6f key1-0 key4-3)
90.035: (pickup-and-loose f7-6f key1-0 key2-2)
90.226: (move f9-6f f9-5f)
90.255: (move f7-5f f6-5f)
90.291: (move f9-6f f9-5f)
90.337: (move f7-6f f7-7f)
90.370: (move f7-6f f7-7f)
90.385: (move f7-6f f7-5f)
90.501: (putdown f7-6f key4-3)
90.529: (putdown f7-6f key2-2)
88.694: (pickup f9-6f key2-2)
89.078: (move f7-6f f8-6f)
89.195: (pickup f9-6f key4-3)
89.536: (move f8-6f f9-6f)
89.597: (move f7-6f f8-6f)
89.718: (move f7-6f f8-6f)
89.718: (move f7-6f f8-6f)
89.761: (move f7-5f f6-5f)
89.951: (move f7-5f f7-4f)
89.965: (move f8-6f f7-6f)
90.016: (move f7-6f f7-7f)
90.064: (move f7-6f f7-7f)
90.076: (putdown f3-5f key1-0)
90.112: (putdown f3-5f key2-2)
90.118: (putdown f3-5f key1-0)
90.269: (move f7-6f f7-7f)
90.364: (putdown f8-6f key1-0)
90.374: (putdown f8-6f key2-2)
90.573: (move f7-6f f7-5f)
90.624: (move f7-6f f7-5f)
88.344: (pickup f9-6f key2-2)
89.048: (move f8-6f f9-6f)
89.586: (move f8-6f f9-6f)
89.603: (move f8-6f f9-6f)
89.616: (move f9-6f f8-6f)
89.633: (move f8-6f f9-6f)
89.785: (move f7-5f f6-5f)
89.788: (move f7-5f f6-5f)
89.839: (move f9-6f f9-5f)
89.859: (move f7-5f f7-4f)
89.861: (move f7-5f f7-4f)
89.926: (move f8-6f f9-6f)
89.938: (move f8-6f f9-6f)
89.968: (move f7-6f f7-7f)
90.041: (move f9-6f f8-6f)
90.321: (move f9-6f f9-5f)
90.346: (pickup-and-loose f7-6f key4-3 key2-2)
90.365: (putdown f8-6f key1-0)
90.537: (putdown f7-6f key2-2)
90.612: (move f7-6f f7-5f)
88.427: (pickup f9-6f key2-2)
88.620: (move f9-6f f8-6f)
88.727: (pickup f9-6f key2-2)
88.784: (pickup f9-6f key1-0)
88.882: (pickup f9-6f key4-3)
89.008: (pickup f9-6f key2-2)
89.077: (pickup f9-6f key1-0)
89.439: (pickup-and-loose f9-6f key4-3 key1-0)
89.449: (move f7-6f f8-6f)
89.605: (putdown f9-6f key1-0)
89.719: (move f7-6f f8-6f)
89.725: (move f9-6f f9-5f)
89.771: (move f7-5f f6-5f)
89.917: (move f8-6f f9-6f)
89.960: (move f7-5f f7-4f)
90.226: (putdown f8-6f key4-3)
90.228: (putdown f8-6f key2-2)
90.234: (move f9-6f f9-5f)
90.387: (move f7-6f f7-7f)
90.441: (move f8-6f f7-6f)
88.869: (move f9-6f f8-6f)
88.920: (move f9-6f f8-6f)
88.953: (move f9-6f f8-6f)
89.178: (pickup f9-6f key4-3)
89.374: (move f9-6f f8-6f)
89.425: (move f8-6f f9-6f)
89.577: (move f8-6f f9-6f)
89.586: (move f9-6f f8-6f)
89.665: (move f9-6f f8-6f)
89.725: (move f9-6f f8-6f)
89.774: (move f9-6f f9-5f)
89.848: (move f9-6f f9-5f)
89.880: (move f7-6f f7-7f)
89.890: (move f9-6f f9-5f)
89.899: (move f8-6f f7-6f)
89.949: (putdown f8-6f key2-2)
90.212: (move f9-6f f9-5f)
90.247: (move f9-6f f9-5f)
90.279: (move f9-6f f9-5f)
90.397: (putdown f8-6f key4-3)
88.471: (pickup f9-6f key1-0)
89.271: (move f8-6f f9-6f)
89.279: (move f8-6f f7-6f)
89.314: (move f8-6f f7-6f)
89.877: (move f8-6f f9-6f)
90.003: (move f8-6f f7-6f)
90.035: (move f9-6f f8-6f)
90.198: (putdown f8-6f key2-2)
90.198: (putdown f8-6f key1-0)
90.225: (putdown f8-6f key1-0)
90.231: (putdown f8-6f key2-2)
90.317: (putdown f8-6f key2-2)
90.319: (move f9-6f f9-5f)
90.342: (putdown f8-6f key4-3)
90.380: (move f8-6f f7-6f)
90.388: (move f7-6f f7-7f)
90.445: (move f7-6f f7-5f)
90.451: (move f9-6f f9-5f)
90.469: (move f8-6f f7-6f)
90.507: (move f8-6f f7-6f)
88.734: (pickup f9-6f key1-0)
88.995: (move f9-6f f8-6f)
89.294: (move f8-6f f9-6f)
89.347: (move f8-6f f9-6f)
89.464: (move f8-6f f9-6f)
89.691: (pickup-and-loose f8-6f key1-0 key4-3)
89.739: (move f7-5f f6-5f)
89.772: (move f7-6f f7-7f)
89.810: (move f7-6f f7-7f)
89.814: (move f9-6f f9-5f)
89.855: (move f7-6f f7-7f)
89.937: (move f7-5f f7-4f)
89.956: (move f8-6f f9-6f)
89.962: (move f8-6f f9-6f)
90.080: (pickup-and-loose f7-6f key1-0 key2-2)
90.082: (pickup-and-loose f7-6f key1-0 key4-3)
90.119: (move f7-6f f7-7f)
90.223: (putdown f8-6f key4-3)
90.325: (move f9-6f f9-5f)
90.338: (move f8-6f f7-6f)
88.752: (pickup f9-6f key2-2)
88.810: (pickup f9-6f key1-0)
89.414: (move f8-6f f9-6f)
89.879: (move f9-6f f9-5f)
90.186: (move f7-6f f7-7f)
90.239: (move f7-6f f7-7f)
90.312: (putdown f8-6f key1-0)
90.323: (move f9-6f f9-5f)
90.333: (move f9-6f f9-5f)
90.461: (move f9-6f f9-5f)
90.520: (move f8-6f f7-6f)
90.575: (putdown f7-6f key1-0)
90.766: (move f7-6f f7-5f)
90.782: (move f9-6f f9-5f)
90.802: (move f9-6f f9-5f)
90.902: (putdown f7-7f key1-0)
90.942: (putdown f7-7f key2-2)
90.963: (move f6-5f f6-6f)
91.032: (putdown f7-7f key2-2)
91.054: (putdown f7-4f key2-2)
89.329: (move f8-6f f9-6f)
89.410: (move f9-6f f8-6f)
89.495: (move f9-6f f8-6f)
89.644: (move f7-6f f8-6f)
89.827: (move f7-5f f6-5f)
89.853: (move f9-6f f9-5f)
89.893: (move f9-6f f9-5f)
89.898: (move f7-5f f7-4f)
89.947: (move f7-6f f7-7f)
90.279: (move f7-7f f7-6f)
90.308: (move f7-7f f7-6f)
90.450: (move f9-6f f9-5f)
90.631: (move f7-6f f7-5f)
90.723: (move f6-6f f5-6f)
90.840: (move f7-6f f7-7f)
91.014: (putdown f7-6f key1-0)
91.039: (move f8-6f f7-6f)
91.107: (putdown f9-5f key1-0)
91.219: (move f7-4f f7-5f)
91.233: (move f7-7f f7-6f)
89.010: (move f8-6f f9-6f)
89.402: (move f7-6f f8-6f)
89.417: (move f5-6f f5-7f)
89.426: (move f7-6f f8-6f)
89.615: (move f9-5f f9-6f)
89.695: (move f7-5f f6-5f)
89.757: (move f7-5f f7-4f)
89.845: (move f8-6f f7-6f)
89.906: (move f8-6f f7-6f)
90.027: (putdown f8-6f key2-2)
90.027: (putdown f8-6f key1-0)
90.082: (move f7-6f f8-6f)
90.293: (move f7-5f f6-5f)
90.331: (move f9-6f f9-5f)
90.421: (move f7-5f f7-6f)
90.576: (move f7-6f f7-7f)
90.599: (move f7-6f f7-7f)
90.840: (pickup f7-6f key4-3)
90.921: (move f5-6f f4-6f)
91.048: (putdown f7-7f key1-0)
88.788: (pickup f8-6f key1-0)
89.211: (move f7-6f f8-6f)
89.317: (move f8-6f f9-6f)
89.489: (move f8-6f f9-6f)
89.592: (move f8-6f f9-6f)
89.627: (move f8-6f f9-6f)
89.708: (move f7-6f f7-7f)
89.742: (move f7-6f f7-7f)
90.144: (move f9-6f f8-6f)
90.245: (move f9-6f f9-5f)
90.268: (move f7-6f f7-7f)
90.480: (putdown f5-7f key2-2)
90.537: (move f8-6f f7-6f)
90.643: (move f7-6f f7-5f)
90.662: (move f7-6f f7-5f)
90.689: (move f4-6f f4-5f)
90.911: (move f7-6f f7-5f)
90.913: (move f7-6f f6-6f)
90.936: (move f7-6f f6-6f)
90.936: (putdown f7-4f key1-0)
88.432: (pickup f9-6f key2-2)
88.462: (move f8-6f f9-6f)
88.467: (pickup f9-6f key1-0)
88.922: (move f8-6f f9-6f)
89.037: (move f4-5f f3-5f)
89.247: (pickup f8-6f key4-3)
89.706: (move f7-5f f6-5f)
89.708: (move f6-6f f6-5f)
89.735: (move f6-6f f6-5f)
89.736: (move f7-5f f6-5f)
89.972: (move f7-5f f6-5f)
90.083: (move f7-5f f7-4f)
90.236: (move f7-6f f7-7f)
90.434: (move f9-6f f9-5f)
90.439: (move f8-6f f7-6f)
90.452: (move f7-5f f7-4f)
90.470: (move f9-6f f9-5f)
90.489: (move f7-5f f7-4f)
90.614: (move f6-6f f5-6f)
90.706: (move f6-6f f5-6f)
88.623: (move f9-6f f8-6f)
88.678: (move f9-6f f8-6f)
89.268: (move f8-6f f9-6f)
89.322: (move f5-6f f5-7f)
89.398: (move f5-6f f5-7f)
89.587: (putdown f9-6f key1-0)
89.837: (move f9-6f f9-5f)
89.878: (move f9-6f f9-5f)
89.881: (move f9-6f f9-5f)
90.272: (move f8-6f f7-6f)
90.281: (putdown f3-5f key2-2)
90.307: (move f9-6f f9-5f)
90.591: (move f7-6f f7-5f)
90.682: (move f7-6f f7-7f)
90.738: (pickup-and-loose f7-6f key4-3 key1-0)
90.767: (pickup-and-loose f7-4f key4-3 key1-0)
90.789: (pickup-and-loose f7-4f key4-3 key2-2)
90.826: (move f5-6f f4-6f)
90.932: (putdown f7-6f key1-0)
90.941: (putdown f7-4f key4-3)
89.164: (move f7-6f f8-6f)
89.431: (move f7-6f f8-6f)
89.517: (move f9-6f f8-6f)
89.780: (move f8-6f f7-6f)
89.838: (move f7-5f f6-5f)
89.844: (move f8-6f f7-6f)
89.899: (pickup-and-loose f7-6f key2-2 key4-3)
89.907: (move f7-5f f7-4f)
89.924: (putdown f8-6f key1-0)
89.956: (putdown f8-6f key2-2)
90.004: (putdown f9-6f key4-3)
90.239: (move f7-6f f7-7f)
90.373: (putdown f5-7f key1-0)
90.398: (putdown f5-7f key2-2)
90.468: (putdown f7-6f key4-3)
90.615: (pickup-and-loose f7-7f key2-2 key1-0)
90.619: (move f4-6f f4-5f)
90.762: (move f9-6f f9-5f)
90.880: (move f7-6f f7-5f)
90.930: (move f7-4f f7-5f)
88.790: (move f7-6f f8-6f)
88.876: (move f8-6f f9-6f)
88.963: (move f4-5f f3-5f)
89.014: (move f8-6f f9-6f)
89.343: (move f8-6f f9-6f)
89.370: (move f8-6f f9-6f)
89.512: (move f7-6f f8-6f)
89.592: (move f9-6f f8-6f)
89.824: (move f7-6f f7-7f)
90.018: (move f7-5f f6-5f)
90.112: (putdown f8-6f key4-3)
90.118: (move f7-5f f6-5f)
90.214: (move f7-5f f7-6f)
90.244: (move f7-5f f7-4f)
90.367: (move f7-6f f7-7f)
90.370: (move f7-7f f7-6f)
90.442: (move f7-6f f7-7f)
90.545: (move f7-6f f7-7f)
90.603: (move f8-6f f7-6f)
90.604: (move f8-6f f7-6f)
88.729: (move f7-6f f8-6f)
88.827: (move f8-6f f9-6f)
89.286: (move f8-6f f9-6f)
89.411: (move f8-6f f9-6f)
89.598: (putdown f9-6f key4-3)
89.844: (move f7-6f f8-6f)
90.065: (move f7-6f f7-7f)
90.119: (putdown f8-6f key2-2)
90.209: (putdown f3-5f key2-2)
90.315: (move f9-6f f9-5f)
90.322: (move f9-6f f9-5f)
90.424: (move f8-6f f7-6f)
90.435: (move f9-6f f9-5f)
90.436: (move f9-6f f9-5f)
90.623: (move f7-6f f7-5f)
90.750: (pickup-and-loose f7-6f key4-3 key2-2)
90.794: (move f7-6f f7-7f)
90.833: (move f7-6f f7-7f)
90.941: (putdown f7-6f key2-2)
90.990: (putdown f7-7f key2-2)
88.424: (move f8-6f f9-6f)
89.185: (move f7-6f f8-6f)
89.187: (pickup f7-6f key2-2)
89.213: (move f8-6f f9-6f)
89.412: (pickup-and-loose f8-6f key2-2 key4-3)
89.454: (move f7-6f f8-6f)
89.514: (move f9-6f f8-6f)
89.665: (move f8-6f f9-6f)
89.820: (move f7-5f f6-5f)
90.011: (move f7-5f f7-4f)
90.020: (putdown f9-6f key2-2)
90.029: (putdown f8-6f key4-3)
90.109: (putdown f8-6f key2-2)
90.426: (move f9-6f f9-5f)
90.436: (move f7-6f f7-7f)
90.474: (move f7-7f f7-6f)
90.628: (move f9-6f f9-5f)
90.727: (move f9-6f f9-5f)
90.805: (putdown f7-7f key4-3)
90.914: (move f8-6f f7-6f)
88.713: (move f8-6f f9-6f)
88.823: (move f7-6f f8-6f)
88.882: (move f8-6f f9-6f)
89.020: (move f8-6f f9-6f)
89.209: (move f7-6f f8-6f)
89.341: (move f8-6f f9-6f)
89.453: (move f8-6f f9-6f)
89.592: (move f9-6f f8-6f)
89.604: (move f7-6f f7-7f)
89.618: (putdown f9-6f key2-2)
89.817: (move f8-6f f7-6f)
89.840: (move f9-6f f9-5f)
89.959: (putdown f9-6f key4-3)
90.101: (pickup f7-6f key4-3)
90.135: (putdown f8-6f key4-3)
90.291: (move f7-6f f7-7f)
90.326: (move f9-6f f9-5f)
90.383: (move f7-6f f7-5f)
90.509: (move f8-6f f7-6f)
90.579: (move f7-7f f7-6f)
88.917: (move f8-6f f9-6f)
89.291: (move f8-6f f9-6f)
89.427: (move f8-6f f9-6f)
89.536: (move f9-6f f8-6f)
89.604: (putdown f9-6f key4-3)
89.662: (move f7-5f f6-5f)
89.704: (move f7-6f f7-7f)
89.759: (move f7-6f f8-6f)
89.845: (move f9-6f f9-5f)
89.861: (move f7-5f f7-4f)
89.928: (putdown f9-6f key2-2)
89.931: (move f7-6f f7-7f)
89.954: (move f7-6f f8-6f)
90.118: (putdown f8-6f key2-2)
90.206: (move f9-6f f8-6f)
90.229: (move f7-6f f7-7f)
90.314: (move f9-6f f9-5f)
90.322: (move f9-6f f9-5f)
90.396: (move f8-6f f7-6f)
90.436: (move f9-6f f9-5f)
88.620: (pickup f8-6f key2-2)
88.840: (pickup f8-6f key2-2)
89.335: (pickup-and-loose f8-6f key2-2 key4-3)
89.372: (move f8-6f f9-6f)
89.532: (pickup f7-6f key4-3)
89.535: (move f9-6f f8-6f)
89.536: (move f8-6f f9-6f)
89.874: (pickup-and-loose f9-6f key4-3 key2-2)
89.948: (putdown f8-6f key4-3)
90.051: (putdown f9-6f key2-2)
90.229: (move f9-6f f8-6f)
90.257: (move f8-6f f7-6f)
90.281: (move f8-6f f9-6f)
90.306: (move f9-6f f9-5f)
90.362: (move f8-6f f7-6f)
90.384: (move f7-6f f7-7f)
90.425: (move f9-6f f9-5f)
90.670: (putdown f7-7f key4-3)
90.727: (move f9-6f f9-5f)
90.785: (move f6-5f f6-6f)
88.433: (move f8-6f f9-6f)
89.015: (move f8-6f f9-6f)
89.046: (move f8-6f f9-6f)
89.277: (move f9-6f f8-6f)
89.278: (move f7-6f f8-6f)
89.279: (move f8-6f f7-6f)
89.299: (pickup f8-6f key4-3)
89.548: (move f9-6f f8-6f)
89.717: (move f8-6f f7-6f)
89.756: (move f8-6f f7-6f)
89.784: (move f8-6f f9-6f)
89.975: (move f7-6f f7-7f)
90.115: (move f7-6f f7-7f)
90.236: (move f7-6f f7-7f)
90.310: (move f8-6f f7-6f)
90.400: (move f8-6f f7-6f)
90.438: (move f9-6f f9-5f)
90.466: (move f7-7f f7-6f)
90.623: (move f7-6f f7-5f)
90.644: (move f6-6f f5-6f)
89.340: (move f5-6f f5-7f)
89.473: (move f8-6f f9-6f)
89.474: (pickup-and-loose f9-6f key4-3 key2-2)
89.563: (move f7-6f f7-7f)
89.627: (putdown f9-6f key2-2)
89.631: (move f8-6f f7-6f)
89.640: (putdown f9-6f key2-2)
89.692: (move f8-6f f7-6f)
89.772: (move f7-6f f7-7f)
89.838: (move f9-6f f9-5f)
89.872: (move f7-6f f8-6f)
89.956: (move f7-5f f6-5f)
90.084: (move f7-5f f7-4f)
90.091: (move f7-6f f7-7f)
90.140: (putdown f8-6f key4-3)
90.176: (move f9-6f f9-5f)
90.237: (move f7-6f f7-7f)
90.249: (putdown f9-6f key2-2)
90.375: (move f7-6f f7-7f)
90.404: (move f7-6f f7-5f)
88.599: (pickup f8-6f key2-2)
89.423: (move f9-6f f8-6f)
89.571: (move f9-6f f8-6f)
89.574: (move f7-5f f6-5f)
89.702: (move f8-6f f9-6f)
89.765: (move f7-5f f7-4f)
90.106: (move f7-6f f7-7f)
90.138: (move f7-6f f7-7f)
90.203: (move f8-6f f7-6f)
90.411: (putdown f5-7f key2-2)
90.486: (putdown f7-6f key4-3)
90.691: (putdown f7-7f key2-2)
90.704: (move f9-6f f9-5f)
90.767: (move f7-6f f7-5f)
90.767: (pickup-and-loose f7-7f key4-3 key2-2)
90.775: (move f9-6f f9-5f)
90.885: (move f7-6f f7-5f)
90.899: (move f9-6f f9-5f)
90.941: (putdown f7-7f key2-2)
90.949: (putdown f7-4f key4-3)
88.833: (move f8-6f f9-6f)
89.621: (move f7-6f f8-6f)
89.668: (move f8-6f f7-6f)
89.795: (move f8-6f f7-6f)
90.104: (move f7-5f f6-5f)
90.110: (move f7-5f f6-5f)
90.113: (move f7-6f f7-7f)
90.160: (move f7-7f f7-6f)
90.193: (move f7-5f f7-4f)
90.256: (move f8-6f f7-6f)
90.305: (move f7-7f f7-6f)
90.467: (move f7-7f f7-6f)
90.547: (move f7-6f f7-7f)
90.772: (move f6-5f f6-6f)
90.805: (move f7-6f f7-5f)
90.852: (move f7-5f f7-4f)
90.871: (putdown f7-4f key2-2)
90.910: (putdown f7-7f key4-3)
90.990: (move f6-5f f5-5f)
90.998: (putdown f7-7f key4-3)
89.023: (move f7-6f f8-6f)
89.374: (move f7-6f f8-6f)
89.615: (move f8-6f f9-6f)
89.850: (move f7-6f f8-6f)
90.035: (move f7-5f f6-5f)
90.039: (putdown f9-6f key2-2)
90.115: (move f7-5f f7-4f)
90.207: (move f7-6f f7-7f)
90.268: (move f7-6f f7-7f)
90.448: (move f7-6f f7-5f)
90.450: (move f7-7f f7-6f)
90.532: (pickup-and-loose f7-4f key1-0 key4-3)
90.554: (move f5-5f f5-6f)
90.556: (move f6-6f f5-6f)
90.563: (move f5-5f f4-5f)
90.603: (move f9-6f f9-5f)
90.806: (putdown f7-6f key2-2)
90.813: (move f7-6f f6-6f)
90.908: (move f7-6f f7-5f)
90.918: (putdown f7-6f key4-3)
88.435: (pickup f9-6f key2-2)
88.875: (move f8-6f f9-6f)
88.907: (move f4-5f f3-5f)
89.005: (pickup f8-6f key4-3)
89.211: (move f7-6f f8-6f)
89.262: (move f5-6f f5-7f)
89.330: (move f7-6f f8-6f)
89.350: (move f7-6f f8-6f)
89.402: (move f9-6f f8-6f)
89.598: (move f8-6f f9-6f)
89.638: (move f8-6f f9-6f)
89.702: (move f7-5f f6-5f)
89.704: (move f6-6f f6-5f)
89.922: (move f7-5f f7-4f)
89.927: (putdown f8-6f key4-3)
90.089: (move f7-5f f6-5f)
90.194: (move f7-5f f7-4f)
90.596: (move f7-4f f7-5f)
90.600: (pickup-and-loose f7-7f key4-3 key2-2)
90.675: (pickup-and-loose f9-5f key1-0 key2-2)
88.820: (move f9-6f f8-6f)
88.893: (move f9-5f f9-6f)
88.917: (move f8-6f f9-6f)
89.005: (move f8-6f f9-6f)
89.263: (move f8-6f f9-6f)
89.307: (move f8-6f f9-6f)
89.418: (move f8-6f f9-6f)
89.827: (move f7-5f f6-5f)
89.888: (move f9-6f f9-5f)
90.061: (move f8-6f f7-6f)
90.062: (move f7-7f f7-6f)
90.146: (putdown f3-5f key2-2)
90.163: (move f8-6f f7-6f)
90.311: (move f9-6f f9-5f)
90.336: (putdown f5-7f key2-2)
90.577: (move f8-6f f7-6f)
90.714: (move f9-6f f9-5f)
90.828: (putdown f7-7f key4-3)
91.034: (putdown f7-4f key2-2)
91.068: (move f3-5f f2-5f)
88.658: (move f9-6f f8-6f)
89.318: (move f2-5f f2-6f)
89.986: (move f8-6f f7-6f)
90.012: (putdown f9-6f key4-3)
90.032: (putdown f9-6f key1-0)
90.206: (putdown f8-6f key2-2)
90.308: (move f9-6f f9-5f)
90.323: (move f2-5f f2-4f)
90.354: (move f7-7f f7-6f)
90.425: (move f9-6f f9-5f)
90.426: (move f9-6f f9-5f)
90.692: (move f7-6f f7-5f)
90.757: (move f7-6f f7-7f)
90.825: (putdown f7-6f key4-3)
90.829: (move f7-6f f7-7f)
90.852: (move f7-6f f7-5f)
90.951: (move f6-5f f6-6f)
91.063: (move f9-6f f9-5f)
91.169: (move f7-6f f6-6f)
91.180: (move f9-6f f9-5f)
89.194: (move f7-6f f8-6f)
89.308: (move f7-6f f8-6f)
89.338: (move f8-6f f9-6f)
89.356: (move f9-6f f8-6f)
89.383: (move f9-6f f8-6f)
89.698: (move f8-6f f7-6f)
89.845: (putdown f8-6f key1-0)
89.881: (pickup f9-5f key1-0)
89.997: (move f7-5f f6-5f)
90.000: (move f6-6f f6-5f)
90.003: (move f7-6f f7-7f)
90.147: (move f7-5f f7-4f)
90.162: (move f7-5f f6-5f)
90.274: (move f7-5f f7-4f)
90.373: (pickup-and-loose f7-6f key4-3 key2-2)
90.432: (putdown f2-6f key2-2)
90.489: (move f2-6f f1-6f)
90.567: (putdown f7-6f key2-2)
90.641: (pickup-and-loose f9-5f key1-0 key4-3)
90.813: (move f2-6f f2-7f)
88.475: (move f9-5f f9-6f)
88.831: (move f9-5f f9-6f)
89.275: (move f7-6f f8-6f)
89.321: (move f8-6f f9-6f)
89.405: (move f8-6f f9-6f)
89.539: (move f7-6f f8-6f)
89.699: (move f8-6f f9-6f)
90.132: (move f1-6f f1-7f)
90.132: (move f2-7f f1-7f)
90.162: (move f8-6f f7-6f)
90.213: (move f8-6f f7-6f)
90.249: (move f7-6f f7-7f)
90.416: (move f7-6f f7-7f)
90.420: (move f7-6f f7-5f)
90.434: (move f9-6f f9-5f)
90.441: (move f8-6f f7-6f)
90.553: (pickup-and-loose f1-6f key3-3 key2-2)
90.722: (move f7-6f f7-7f)
90.769: (putdown f7-6f key1-0)
90.841: (move f7-6f f6-6f)
88.651: (move f9-6f f8-6f)
88.836: (move f9-6f f8-6f)
88.887: (move f8-6f f9-6f)
89.015: (move f8-6f f9-6f)
89.330: (move f7-6f f8-6f)
89.399: (move f1-6f f2-6f)
89.599: (putdown f9-6f key1-0)
89.721: (move f6-6f f6-5f)
89.723: (move f7-5f f6-5f)
89.820: (move f7-5f f7-4f)
89.975: (putdown f9-6f key1-0)
90.215: (move f1-6f f1-7f)
90.231: (putdown f8-6f key4-3)
90.566: (pickup-and-loose f7-7f key4-3 key1-0)
90.672: (move f7-6f f7-7f)
90.757: (move f7-6f f7-7f)
90.783: (move f7-6f f7-7f)
90.794: (putdown f7-7f key1-0)
90.803: (move f6-6f f5-6f)
90.858: (move f7-6f f7-5f)
89.286: (move f8-6f f9-6f)
89.378: (move f9-6f f8-6f)
89.395: (move f5-6f f5-7f)
89.435: (move f8-6f f9-6f)
89.562: (move f9-6f f8-6f)
89.597: (putdown f9-6f key4-3)
89.755: (move f8-6f f7-6f)
89.839: (putdown f8-6f key1-0)
89.928: (pickup f7-7f key4-3)
89.973: (pickup f7-7f key4-3)
90.032: (move f7-7f f7-6f)
90.132: (putdown f8-6f key1-0)
90.164: (move f7-5f f6-5f)
90.274: (move f7-5f f7-4f)
90.323: (move f7-7f f7-6f)
90.358: (move f9-6f f9-5f)
90.359: (move f9-6f f9-5f)
90.421: (move f8-6f f7-6f)
90.431: (putdown f2-6f key3-3)
90.763: (move f9-6f f9-5f)
89.011: (move f7-6f f8-6f)
89.194: (move f7-6f f8-6f)
89.329: (move f8-6f f9-6f)
89.530: (move f7-7f f7-6f)
89.621: (move f9-6f f8-6f)
89.641: (move f8-6f f9-6f)
90.073: (move f7-7f f7-6f)
90.217: (move f8-6f f7-6f)
90.271: (move f7-6f f7-7f)
90.344: (pickup-and-loose f7-6f key2-2 key1-0)
90.366: (putdown f5-7f key1-0)
90.418: (move f7-6f f7-5f)
90.424: (move f9-6f f9-5f)
90.498: (move f8-6f f7-6f)
90.635: (move f7-6f f7-5f)
90.693: (move f7-6f f7-5f)
90.708: (move f7-6f f7-7f)
90.777: (move f9-6f f9-5f)
90.794: (putdown f7-6f key4-3)
90.823: (putdown f7-6f key1-0)
88.762: (move f7-6f f8-6f)
89.259: (move f7-6f f8-6f)
89.288: (move f8-6f f9-6f)
89.305: (move f7-6f f8-6f)
89.322: (move f7-6f f8-6f)
89.345: (move f8-6f f9-6f)
89.721: (move f7-5f f6-5f)
89.732: (move f7-6f f8-6f)
89.819: (move f7-5f f7-4f)
89.844: (move f7-5f f6-5f)
89.850: (putdown f8-6f key4-3)
89.917: (move f7-5f f7-4f)
89.999: (move f7-5f f6-5f)
90.148: (move f7-5f f7-4f)
90.196: (pickup-and-loose f7-7f key2-2 key1-0)
90.395: (putdown f7-6f key4-3)
90.434: (move f9-6f f9-5f)
90.523: (move f8-6f f7-6f)
90.631: (move f7-6f f7-5f)
90.637: (move f7-6f f7-7f)
88.431: (move f8-6f f9-6f)
89.376: (move f8-6f f9-6f)
89.389: (pickup-and-loose f8-6f key1-0 key4-3)
89.429: (move f8-6f f9-6f)
89.536: (move f8-6f f9-6f)
89.576: (move f7-6f f8-6f)
89.665: (move f8-6f f9-6f)
89.696: (move f7-7f f7-6f)
89.867: (move f8-6f f9-6f)
89.922: (putdown f8-6f key4-3)
89.955: (move f7-5f f6-5f)
90.037: (putdown f9-6f key4-3)
90.083: (move f7-5f f7-4f)
90.122: (putdown f8-6f key4-3)
90.137: (putdown f8-6f key2-2)
90.384: (move f7-6f f7-7f)
90.439: (move f8-6f f7-6f)
90.601: (move f7-6f f7-7f)
90.820: (putdown f7-7f key2-2)
90.844: (move f6-5f f6-6f)
88.594: (move f7-6f f8-6f)
89.100: (move f8-6f f9-6f)
89.343: (move f8-6f f9-6f)
89.359: (move f9-6f f8-6f)
89.481: (pickup-and-loose f9-6f key1-0 key4-3)
89.624: (putdown f9-6f key2-2)
89.745: (move f8-6f f7-6f)
89.784: (move f8-6f f9-6f)
89.840: (move f9-6f f9-5f)
90.012: (move f8-6f f9-6f)
90.041: (putdown f9-6f key4-3)
90.205: (move f8-6f f7-6f)
90.243: (move f8-6f f9-6f)
90.280: (putdown f9-6f key4-3)
90.374: (move f8-6f f7-6f)
90.381: (move f7-7f f7-6f)
