/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.274: (move f7-11f f8-11f)
97.362: (move f6-11f f6-10f)
97.380: (move f7-6f f7-5f)
97.416: (putdown f6-11f key1-3)
97.424: (move f7-11f f7-10f)
94.488: (move f6-8f f6-9f)
94.583: (move f9-10f f8-10f)
94.584: (move f8-9f f8-10f)
94.930: (move f9-9f f8-9f)
95.557: (move f8-9f f8-8f)
95.815: (move f8-7f f8-8f)
96.050: (move f6-10f f6-9f)
96.240: (move f8-7f f7-7f)
96.313: (unlock f9-9f f10-9f key1-3 shape1)
96.355: (unlock f9-9f f10-9f key1-3 shape1)
96.359: (move f6-10f f5-10f)
96.396: (move f6-10f f6-9f)
96.730: (move f6-10f f5-10f)
96.771: (move f9-9f f9-10f)
96.785: (move f8-10f f9-10f)
96.785: (move f9-9f f9-10f)
96.985: (move f8-10f f9-10f)
96.987: (move f9-9f f9-10f)
97.058: (move f6-11f f6-10f)
97.074: (move f7-5f f7-4f)
94.920: (move f8-9f f8-10f)
94.920: (move f9-10f f8-10f)
94.945: (move f6-9f f5-9f)
95.025: (move f9-9f f8-9f)
95.201: (move f8-8f f8-9f)
95.223: (move f9-9f f8-9f)
95.351: (move f8-8f f7-8f)
95.779: (move f8-8f f7-8f)
95.782: (move f7-7f f7-8f)
95.848: (move f8-9f f8-8f)
95.848: (unlock f7-7f f7-6f key1-3 shape1)
96.009: (move f6-9f f6-10f)
96.067: (move f6-10f f6-9f)
96.437: (move f6-10f f5-10f)
96.720: (move f7-4f f6-4f)
96.858: (move f9-9f f9-10f)
97.062: (move f9-9f f9-10f)
97.174: (move f8-10f f8-11f)
97.306: (move f8-8f f8-7f)
97.326: (move f8-10f f7-10f)
94.087: (move f7-8f f6-8f)
94.544: (move f7-8f f6-8f)
94.842: (move f5-9f f5-10f)
94.846: (move f6-10f f5-10f)
95.001: (move f9-10f f8-10f)
95.001: (move f8-9f f8-10f)
95.036: (move f8-9f f8-10f)
95.214: (move f9-10f f8-10f)
95.214: (move f8-9f f8-10f)
95.538: (move f8-8f f7-8f)
95.592: (move f7-10f f6-10f)
95.921: (move f7-8f f7-7f)
95.921: (move f8-7f f7-7f)
95.948: (move f8-9f f8-8f)
95.970: (move f8-9f f8-8f)
95.971: (move f7-7f f7-8f)
96.171: (move f6-10f f6-11f)
96.594: (unlock f8-7f f9-7f key1-3 shape1)
96.705: (move f7-7f f7-6f)
96.929: (move f7-7f f8-7f)
94.061: (move f6-10f f6-9f)
94.061: (move f6-8f f6-9f)
94.452: (move f6-10f f5-10f)
94.491: (move f6-8f f6-9f)
94.529: (move f7-8f f6-8f)
94.991: (move f7-8f f6-8f)
95.546: (unlock f7-7f f7-6f key1-3 shape1)
95.547: (move f7-8f f7-7f)
95.657: (move f8-7f f8-8f)
95.740: (move f8-8f f7-8f)
95.741: (move f6-10f f6-11f)
95.834: (move f8-8f f7-8f)
96.059: (move f8-7f f7-7f)
96.103: (move f7-8f f8-8f)
96.105: (move f8-7f f8-8f)
96.784: (move f8-8f f8-7f)
97.049: (move f6-8f f5-8f)
97.066: (move f8-10f f9-10f)
97.087: (move f8-7f f9-7f)
97.509: (move f6-8f f5-8f)
94.444: (move f6-8f f6-9f)
94.494: (move f7-8f f6-8f)
94.534: (move f5-8f f5-9f)
94.537: (move f6-9f f5-9f)
94.537: (move f5-10f f5-9f)
94.829: (move f7-8f f6-8f)
94.875: (move f6-8f f6-9f)
94.900: (move f8-8f f8-9f)
94.981: (move f5-8f f5-9f)
94.982: (move f6-9f f5-9f)
95.523: (move f8-8f f8-9f)
95.644: (move f7-7f f7-8f)
95.646: (move f8-8f f7-8f)
95.668: (move f8-7f f7-7f)
95.673: (unlock f7-7f f7-6f key1-3 shape1)
95.674: (move f7-8f f7-7f)
96.059: (move f6-9f f6-10f)
96.228: (move f5-8f f4-8f)
96.280: (move f7-7f f7-6f)
96.344: (move f7-8f f7-7f)
94.382: (move f7-8f f6-8f)
94.448: (move f6-8f f6-9f)
94.739: (move f6-8f f6-9f)
94.873: (move f8-9f f8-10f)
94.897: (move f6-9f f5-9f)
94.908: (move f5-9f f5-10f)
94.911: (move f6-10f f5-10f)
95.346: (move f6-9f f5-9f)
95.380: (move f8-9f f8-10f)
95.960: (move f6-9f f6-10f)
95.964: (unlock f7-7f f7-6f key1-3 shape1)
95.975: (move f8-9f f9-9f)
96.199: (move f6-10f f6-11f)
96.421: (move f6-9f f6-10f)
96.578: (move f7-7f f7-6f)
96.761: (move f4-8f f3-8f)
97.000: (move f4-8f f4-7f)
97.328: (move f7-6f f7-5f)
97.461: (move f6-8f f5-8f)
97.470: (move f8-9f f9-9f)
94.354: (move f6-8f f6-9f)
94.793: (move f5-9f f5-10f)
94.796: (move f6-10f f5-10f)
94.935: (move f5-8f f5-9f)
94.936: (move f6-9f f5-9f)
95.193: (move f6-9f f5-9f)
95.253: (move f6-10f f5-10f)
95.254: (move f5-9f f5-10f)
95.927: (move f7-7f f7-8f)
95.934: (move f4-7f f4-6f)
96.011: (move f6-9f f6-10f)
96.123: (move f6-10f f6-11f)
96.256: (move f6-9f f6-10f)
96.456: (move f3-8f f3-7f)
96.457: (move f4-7f f3-7f)
96.582: (move f6-10f f6-11f)
96.623: (move f5-8f f4-8f)
96.655: (move f7-7f f7-6f)
96.718: (move f8-10f f9-10f)
96.719: (move f9-9f f9-10f)
94.830: (move f6-9f f5-9f)
94.860: (move f5-9f f5-10f)
94.863: (move f6-10f f5-10f)
94.936: (move f7-8f f6-8f)
95.088: (move f5-9f f5-10f)
95.090: (move f6-10f f5-10f)
95.892: (move f6-9f f6-10f)
96.152: (move f6-10f f6-11f)
96.263: (move f7-8f f8-8f)
96.416: (move f6-10f f6-11f)
97.166: (move f4-8f f3-8f)
97.421: (move f4-8f f4-7f)
97.492: (move f4-6f f5-6f)
97.533: (move f7-6f f7-5f)
97.563: (putdown f6-11f key1-3)
97.746: (move f6-10f f7-10f)
97.758: (move f5-9f f5-8f)
97.821: (move f6-11f f7-11f)
97.966: (move f6-10f f7-10f)
97.981: (putdown f6-11f key1-3)
94.743: (move f5-9f f5-10f)
94.743: (move f6-10f f5-10f)
94.832: (move f6-8f f6-9f)
95.348: (move f8-8f f8-9f)
96.035: (move f6-10f f6-11f)
96.327: (move f4-7f f4-6f)
96.862: (move f3-8f f3-7f)
96.862: (move f4-7f f3-7f)
96.875: (move f7-5f f7-4f)
96.887: (move f5-8f f4-8f)
97.151: (move f3-8f f2-8f)
97.162: (move f3-8f f3-9f)
97.188: (move f5-6f f5-7f)
97.193: (move f6-11f f6-10f)
97.343: (move f5-9f f5-8f)
97.514: (move f7-11f f8-11f)
97.603: (putdown f6-11f key1-3)
97.608: (move f6-11f f6-10f)
97.619: (move f6-10f f7-10f)
97.667: (move f7-11f f7-10f)
95.299: (move f6-9f f5-9f)
95.339: (move f8-9f f8-10f)
96.254: (move f6-10f f6-9f)
96.374: (move f6-9f f6-10f)
96.523: (move f5-8f f4-8f)
96.560: (move f6-10f f5-10f)
96.641: (move f6-10f f6-9f)
96.696: (move f8-9f f9-9f)
96.823: (move f7-4f f6-4f)
96.975: (move f6-10f f5-10f)
97.248: (move f6-11f f6-10f)
97.282: (move f3-9f f3-10f)
97.399: (move f4-8f f3-8f)
97.482: (move f5-8f f5-7f)
97.485: (putdown f6-11f key1-3)
97.523: (move f2-8f f1-8f)
97.606: (move f2-8f f2-9f)
97.606: (move f3-9f f2-9f)
97.726: (move f4-8f f4-7f)
97.751: (move f6-11f f7-11f)
95.204: (move f6-10f f5-10f)
95.205: (move f5-9f f5-10f)
96.263: (move f6-10f f6-9f)
96.532: (move f6-10f f6-11f)
96.602: (move f4-7f f4-6f)
96.631: (move f6-10f f5-10f)
96.897: (move f6-4f f6-3f)
97.052: (move f4-8f f3-8f)
97.116: (move f3-8f f3-7f)
97.118: (move f4-7f f3-7f)
97.126: (move f6-11f f6-10f)
97.197: (move f8-10f f9-10f)
97.199: (move f9-9f f9-10f)
97.294: (move f5-7f f4-7f)
97.296: (move f4-8f f4-7f)
97.375: (move f3-8f f2-8f)
97.382: (move f3-8f f3-9f)
97.465: (move f7-11f f8-11f)
97.472: (move f2-9f f2-10f)
97.474: (move f3-10f f2-10f)
96.162: (move f6-10f f6-9f)
96.230: (move f4-7f f4-6f)
96.507: (move f6-10f f5-10f)
96.750: (move f4-7f f3-7f)
96.751: (move f3-8f f3-7f)
97.026: (move f3-8f f2-8f)
97.036: (move f3-8f f3-9f)
97.508: (move f3-9f f3-10f)
97.623: (move f6-9f f6-8f)
97.745: (move f2-8f f1-8f)
97.831: (move f2-8f f2-9f)
97.832: (move f3-9f f2-9f)
97.933: (putdown f6-11f key1-3)
97.981: (move f4-6f f5-6f)
98.227: (move f6-3f f7-3f)
98.237: (move f6-11f f7-11f)
98.274: (move f3-9f f4-9f)
98.311: (move f6-9f f5-9f)
98.313: (move f5-10f f5-9f)
98.434: (move f8-11f f9-11f)
96.864: (move f7-3f f8-3f)
97.161: (move f3-9f f3-10f)
97.399: (move f2-8f f1-8f)
97.483: (move f6-9f f6-8f)
97.483: (move f2-8f f2-9f)
97.483: (move f3-9f f2-9f)
97.564: (move f6-11f f6-10f)
97.700: (move f2-9f f2-10f)
97.700: (move f3-10f f2-10f)
97.786: (move f4-6f f5-6f)
97.797: (move f2-9f f1-9f)
97.797: (move f1-8f f1-9f)
97.928: (move f3-9f f4-9f)
97.943: (move f7-11f f8-11f)
97.952: (move f5-6f f5-7f)
97.978: (pickup-and-loose f3-10f key3-0 key1-3)
98.087: (move f7-11f f7-10f)
98.205: (move f5-10f f5-9f)
98.205: (move f6-9f f5-9f)
98.524: (move f1-8f f1-7f)
96.603: (move f6-10f f6-9f)
96.933: (move f6-10f f5-10f)
97.299: (move f3-10f f3-9f)
97.354: (move f3-10f f2-10f)
97.354: (move f2-9f f2-10f)
97.453: (move f1-8f f1-9f)
97.453: (move f2-9f f1-9f)
97.641: (move f3-10f f2-10f)
97.685: (pickup-and-loose f3-10f key3-0 key1-3)
98.086: (move f8-3f f9-3f)
98.180: (move f1-8f f1-7f)
98.238: (unlock f1-7f f0-7f key1-3 shape1)
98.246: (move f8-3f f8-4f)
98.475: (move f8-3f f8-2f)
98.563: (move f7-10f f7-9f)
98.712: (move f5-6f f6-6f)
98.743: (move f6-8f f7-8f)
98.936: (move f8-11f f9-11f)
98.983: (move f1-7f f2-7f)
99.172: (move f2-10f f2-11f)
97.018: (move f3-10f f3-9f)
97.027: (move f8-2f f9-2f)
97.029: (move f9-3f f9-2f)
97.155: (move f3-9f f3-8f)
97.190: (move f8-2f f8-1f)
97.364: (move f3-10f f2-10f)
97.396: (move f2-7f f2-6f)
97.629: (move f2-10f f2-9f)
97.629: (move f3-9f f2-9f)
97.722: (move f6-6f f6-5f)
97.895: (unlock f1-7f f0-7f key1-3 shape1)
97.922: (move f1-7f f1-8f)
97.924: (move f3-9f f4-9f)
98.004: (move f6-9f f6-8f)
98.228: (pickup-and-loose f9-3f key4-0 key1-3)
98.622: (move f7-8f f8-8f)
98.628: (move f1-7f f2-7f)
98.637: (move f5-10f f5-9f)
98.637: (move f6-9f f5-9f)
98.683: (pickup-and-loose f9-3f key4-4 key1-3)
96.007: (move f4-9f f5-9f)
96.554: (move f6-5f f6-4f)
96.875: (move f3-9f f3-8f)
97.048: (move f2-7f f2-6f)
97.064: (move f9-3f f8-3f)
97.082: (move f9-2f f9-1f)
97.082: (move f8-1f f9-1f)
97.162: (move f9-2f f10-2f)
97.223: (move f9-3f f9-2f)
97.342: (move f2-10f f2-9f)
97.342: (move f3-9f f2-9f)
97.575: (move f1-7f f1-8f)
97.640: (move f4-9f f4-8f)
97.641: (move f3-8f f4-8f)
97.644: (move f3-9f f4-9f)
97.659: (move f1-8f f2-8f)
97.665: (move f9-3f f8-3f)
97.759: (move f8-1f f8-0f)
97.789: (move f3-8f f3-7f)
97.909: (move f9-3f f9-2f)
95.305: (move f5-9f f6-9f)
95.719: (move f4-9f f5-9f)
95.883: (move f5-9f f5-10f)
96.975: (move f6-4f f6-3f)
97.178: (move f6-4f f7-4f)
97.289: (move f9-2f f9-1f)
97.312: (move f1-8f f2-8f)
97.334: (move f9-2f f10-2f)
97.344: (move f4-9f f4-8f)
97.347: (move f3-8f f4-8f)
97.487: (move f3-8f f3-7f)
97.516: (move f8-0f f7-0f)
97.695: (move f1-8f f1-9f)
97.700: (move f2-8f f3-8f)
97.999: (move f2-9f f2-8f)
98.000: (move f3-8f f2-8f)
98.132: (move f2-8f f2-9f)
98.380: (move f3-7f f4-7f)
98.386: (move f4-8f f4-7f)
98.400: (move f8-3f f7-3f)
94.989: (move f5-9f f6-9f)
95.347: (move f6-9f f6-8f)
95.606: (move f5-9f f5-10f)
96.955: (move f6-9f f6-10f)
96.955: (move f5-10f f6-10f)
97.015: (move f7-3f f7-4f)
97.065: (move f7-3f f6-3f)
97.114: (move f4-7f f4-6f)
97.205: (move f3-8f f4-8f)
97.352: (move f2-8f f3-8f)
97.394: (move f3-8f f3-7f)
97.422: (move f9-1f f8-1f)
97.697: (move f2-9f f3-9f)
97.699: (move f3-8f f3-9f)
97.788: (move f2-8f f2-9f)
97.789: (move f1-9f f2-9f)
98.010: (move f2-9f f2-10f)
98.029: (move f3-7f f4-7f)
98.029: (move f4-8f f4-7f)
98.039: (move f2-9f f1-9f)
94.976: (move f6-9f f6-8f)
96.287: (move f6-8f f7-8f)
96.659: (move f5-10f f6-10f)
96.659: (move f6-9f f6-10f)
96.822: (move f4-7f f4-6f)
96.838: (move f3-8f f4-8f)
97.024: (move f6-3f f6-4f)
97.024: (move f7-4f f6-4f)
97.028: (move f3-8f f3-7f)
97.219: (move f6-10f f6-11f)
97.349: (move f2-9f f3-9f)
97.352: (move f3-8f f3-9f)
97.641: (move f7-4f f7-5f)
97.663: (move f2-9f f2-10f)
97.831: (move f2-10f f3-10f)
97.832: (move f3-9f f3-10f)
97.971: (move f8-1f f8-0f)
98.046: (move f4-8f f4-7f)
98.046: (move f3-7f f4-7f)
98.082: (move f4-8f f5-8f)
95.154: (move f5-8f f6-8f)
95.512: (move f5-8f f5-9f)
96.027: (move f7-8f f7-7f)
96.189: (move f6-8f f7-8f)
96.403: (move f7-8f f8-8f)
96.695: (move f7-5f f7-6f)
96.888: (unlock f7-5f f8-5f key4-0 shape4)
96.903: (move f6-10f f6-11f)
96.923: (move f4-7f f4-6f)
97.481: (move f3-9f f3-10f)
97.481: (move f2-10f f3-10f)
97.614: (move f4-8f f4-7f)
97.614: (move f3-7f f4-7f)
97.663: (move f4-8f f5-8f)
97.742: (move f8-0f f7-0f)
98.044: (move f6-4f f6-5f)
98.046: (move f7-5f f6-5f)
98.076: (move f6-8f f5-8f)
98.176: (putdown f6-11f key3-0)
98.205: (move f6-10f f7-10f)
94.707: (move f5-8f f6-8f)
95.060: (move f5-9f f6-9f)
95.061: (move f6-8f f6-9f)
95.149: (move f5-8f f5-9f)
95.411: (move f5-9f f5-10f)
95.440: (move f7-10f f8-10f)
95.676: (move f8-8f f8-9f)
96.027: (move f7-6f f7-7f)
96.157: (move f6-8f f7-8f)
96.178: (move f7-8f f8-8f)
96.455: (move f7-8f f7-7f)
96.552: (move f4-7f f4-6f)
96.820: (move f7-5f f7-6f)
96.949: (move f7-7f f7-6f)
97.034: (move f7-5f f7-4f)
97.104: (move f7-7f f8-7f)
97.105: (move f8-8f f8-7f)
97.762: (move f7-5f f8-5f)
97.805: (move f5-8f f5-7f)
97.805: (move f4-7f f5-7f)
94.675: (move f6-8f f6-9f)
94.675: (move f5-9f f6-9f)
95.063: (move f5-9f f5-10f)
95.418: (move f8-10f f8-9f)
95.419: (move f8-8f f8-9f)
95.718: (move f8-9f f8-10f)
95.967: (move f6-8f f7-8f)
95.998: (move f7-8f f7-7f)
96.054: (move f7-7f f7-8f)
96.236: (move f7-6f f7-7f)
96.272: (move f7-8f f8-8f)
96.577: (move f5-10f f6-10f)
96.578: (move f6-9f f6-10f)
96.646: (move f8-9f f9-9f)
97.011: (move f8-8f f8-7f)
97.011: (move f7-7f f8-7f)
97.230: (move f7-4f f6-4f)
97.255: (move f8-10f f9-10f)
97.344: (move f8-5f f8-6f)
97.345: (move f7-6f f8-6f)
95.099: (move f7-8f f6-8f)
95.545: (move f8-8f f8-9f)
95.977: (move f7-8f f8-8f)
96.213: (move f5-10f f6-10f)
96.213: (move f6-9f f6-10f)
96.251: (move f7-7f f7-8f)
96.367: (move f9-10f f9-9f)
96.372: (move f8-9f f9-9f)
96.378: (move f7-8f f7-7f)
96.419: (move f7-8f f8-8f)
96.739: (move f6-10f f6-11f)
96.902: (move f7-7f f7-6f)
97.104: (move f7-7f f8-7f)
97.107: (move f8-8f f8-7f)
97.261: (move f6-4f f6-3f)
97.442: (move f8-7f f9-7f)
97.527: (move f9-9f f9-10f)
97.529: (move f8-10f f9-10f)
97.952: (move f7-7f f8-7f)
97.954: (move f8-6f f8-7f)
95.025: (move f6-8f f6-9f)
95.220: (move f8-8f f8-9f)
95.298: (move f7-8f f6-8f)
95.486: (move f8-8f f8-9f)
95.538: (move f8-9f f8-10f)
96.356: (move f6-10f f6-11f)
96.620: (move f8-7f f8-8f)
96.620: (move f7-8f f8-8f)
96.636: (move f8-9f f9-9f)
96.921: (move f7-7f f8-7f)
96.921: (move f8-8f f8-7f)
97.695: (move f8-7f f9-7f)
97.838: (move f8-8f f9-8f)
97.934: (move f9-7f f9-8f)
97.935: (move f9-9f f9-8f)
97.939: (move f6-10f f7-10f)
97.941: (move f8-8f f8-7f)
97.952: (move f7-6f f7-5f)
98.020: (move f8-7f f8-6f)
98.020: (move f7-6f f8-6f)
95.194: (move f8-9f f8-10f)
95.195: (move f7-10f f8-10f)
95.227: (move f6-8f f6-9f)
95.530: (move f8-9f f8-10f)
95.585: (move f6-9f f5-9f)
95.688: (move f8-8f f8-9f)
96.297: (move f8-9f f9-9f)
96.298: (move f9-8f f9-9f)
96.575: (move f6-9f f6-10f)
96.721: (move f8-9f f9-9f)
97.218: (unlock f9-8f f10-8f key3-0 shape3)
97.381: (move f8-10f f9-10f)
97.385: (move f9-9f f9-10f)
97.410: (move f9-8f f9-7f)
97.410: (move f8-7f f9-7f)
97.645: (move f7-5f f7-4f)
97.763: (putdown f6-11f key1-3)
98.072: (move f7-10f f7-11f)
98.073: (move f6-11f f7-11f)
98.102: (move f8-7f f8-6f)
95.428: (move f5-9f f5-10f)
95.429: (move f6-10f f5-10f)
95.731: (move f8-9f f8-10f)
95.788: (move f6-9f f5-9f)
96.267: (move f9-8f f8-8f)
96.450: (move f9-8f f9-9f)
96.752: (move f6-10f f6-11f)
96.777: (move f6-9f f6-10f)
96.922: (move f8-9f f9-9f)
97.040: (move f9-9f f9-10f)
97.040: (move f8-10f f9-10f)
97.288: (move f7-4f f6-4f)
97.347: (move f8-10f f9-10f)
97.349: (move f9-9f f9-10f)
97.406: (move f6-11f f6-10f)
97.535: (move f9-8f f9-7f)
97.787: (move f7-11f f8-11f)
97.788: (move f8-10f f8-11f)
98.092: (move f5-9f f5-8f)
98.142: (move f8-10f f8-11f)
95.630: (move f5-9f f5-10f)
95.632: (move f6-10f f5-10f)
95.705: (move f9-9f f8-9f)
95.705: (move f8-8f f8-9f)
96.440: (move f6-10f f6-9f)
96.471: (move f8-8f f7-8f)
96.786: (move f6-10f f5-10f)
96.952: (move f6-10f f6-11f)
97.265: (move f5-8f f4-8f)
97.297: (move f9-7f f8-7f)
97.299: (move f8-8f f8-7f)
97.537: (move f9-9f f9-10f)
97.549: (move f8-10f f9-10f)
97.552: (move f9-9f f9-10f)
97.624: (move f6-4f f6-3f)
97.930: (putdown f6-11f key4-0)
98.176: (move f6-4f f6-5f)
98.293: (move f5-9f f5-8f)
98.344: (move f8-10f f8-11f)
98.455: (move f8-11f f7-11f)
95.265: (move f7-8f f6-8f)
95.726: (move f8-9f f8-10f)
95.730: (move f9-10f f8-10f)
96.744: (move f8-7f f7-7f)
96.746: (move f7-8f f7-7f)
97.465: (move f5-8f f4-8f)
97.567: (move f6-11f f6-10f)
97.714: (move f4-8f f3-8f)
97.762: (move f6-9f f6-8f)
98.057: (move f4-8f f4-7f)
98.081: (putdown f6-11f key4-0)
98.283: (move f7-11f f7-10f)
98.483: (move f6-9f f5-9f)
98.484: (move f5-10f f5-9f)
98.654: (move f6-11f f7-11f)
98.658: (move f8-11f f7-11f)
98.682: (move f4-8f f4-9f)
98.790: (move f5-8f f5-7f)
98.969: (move f5-10f f5-11f)
98.969: (move f6-11f f5-11f)
95.278: (move f6-8f f6-9f)
96.607: (move f6-10f f6-9f)
96.854: (move f4-7f f4-6f)
96.935: (move f6-10f f5-10f)
97.384: (move f3-8f f3-7f)
97.384: (move f4-7f f3-7f)
97.651: (move f3-8f f2-8f)
97.718: (move f6-11f f6-10f)
97.778: (move f3-8f f3-9f)
97.778: (move f4-9f f3-9f)
97.915: (move f4-8f f3-8f)
98.255: (move f4-8f f4-7f)
98.261: (move f5-7f f4-7f)
98.325: (move f8-10f f8-11f)
98.362: (move f6-8f f5-8f)
98.416: (move f5-7f f5-6f)
98.475: (move f8-10f f7-10f)
98.487: (move f7-11f f7-10f)
98.592: (move f4-7f f5-7f)
98.768: (move f7-10f f7-9f)
96.004: (move f6-9f f5-9f)
96.006: (move f5-8f f5-9f)
96.756: (move f6-10f f6-9f)
96.946: (move f7-10f f6-10f)
96.947: (move f6-9f f6-10f)
97.057: (move f4-7f f4-6f)
97.057: (move f5-6f f4-6f)
97.088: (move f6-10f f5-10f)
97.586: (move f4-7f f3-7f)
97.586: (move f3-8f f3-7f)
97.637: (move f5-8f f4-8f)
97.817: (move f3-9f f3-10f)
97.857: (move f3-8f f2-8f)
97.983: (move f3-8f f3-9f)
97.996: (move f2-8f f1-8f)
98.013: (move f6-9f f6-8f)
98.132: (move f2-8f f2-9f)
98.132: (move f3-9f f2-9f)
98.209: (move f4-6f f5-6f)
98.210: (move f5-7f f5-6f)
95.894: (move f5-9f f5-10f)
95.894: (move f6-10f f5-10f)
97.164: (move f4-8f f3-8f)
97.191: (move f6-10f f6-11f)
97.930: (move f5-9f f4-9f)
97.932: (move f4-8f f4-9f)
97.986: (move f2-9f f2-10f)
97.989: (move f3-10f f2-10f)
98.020: (move f3-9f f3-10f)
98.024: (pickup-and-loose f3-10f key3-0 key4-0)
98.072: (move f2-9f f1-9f)
98.075: (move f1-8f f1-9f)
98.159: (move f6-9f f6-8f)
98.200: (move f2-8f f1-8f)
98.321: (move f4-8f f4-7f)
98.335: (move f2-8f f2-9f)
98.336: (move f3-9f f2-9f)
98.757: (move f1-8f f1-7f)
98.798: (move f6-9f f5-9f)
98.799: (move f5-10f f5-9f)
97.114: (move f4-7f f4-6f)
97.306: (move f3-8f f3-9f)
97.307: (move f4-9f f3-9f)
97.381: (move f3-10f f3-9f)
97.732: (move f3-10f f2-10f)
97.779: (move f3-8f f3-7f)
97.780: (move f4-7f f3-7f)
98.066: (putdown f6-11f key3-0)
98.175: (pickup-and-loose f3-10f key3-0 key4-0)
98.191: (move f3-10f f2-10f)
98.192: (move f2-9f f2-10f)
98.277: (move f2-9f f1-9f)
98.277: (move f1-8f f1-9f)
98.288: (move f3-8f f2-8f)
98.657: (move f4-7f f5-7f)
98.731: (move f6-11f f7-11f)
98.958: (move f1-8f f1-7f)
99.109: (move f6-8f f7-8f)
99.224: (move f1-7f f2-7f)
99.456: (move f2-10f f2-11f)
97.233: (move f3-9f f3-8f)
97.532: (move f3-10f f3-9f)
97.631: (move f3-9f f2-9f)
97.632: (move f2-8f f2-9f)
97.691: (move f2-7f f2-6f)
97.720: (move f2-10f f2-9f)
97.721: (move f3-9f f2-9f)
97.760: (move f6-11f f6-10f)
97.883: (move f3-10f f2-10f)
97.975: (move f3-9f f3-10f)
97.997: (move f3-9f f4-9f)
98.366: (move f2-8f f1-8f)
98.609: (move f4-6f f5-6f)
98.611: (move f5-7f f5-6f)
98.934: (move f7-8f f7-7f)
99.402: (move f7-8f f8-8f)
99.423: (move f1-7f f2-7f)
99.491: (move f6-11f f7-11f)
99.573: (move f2-8f f2-7f)
99.574: (move f3-7f f2-7f)
96.076: (move f4-9f f5-9f)
96.497: (move f6-10f f6-9f)
97.118: (move f6-10f f5-10f)
97.374: (pickup-and-loose f3-10f key1-3 key3-0)
97.383: (move f3-9f f3-8f)
97.653: (move f3-10f f2-10f)
97.654: (move f2-9f f2-10f)
97.700: (move f4-9f f4-8f)
97.701: (move f3-8f f4-8f)
97.858: (move f3-8f f3-7f)
97.872: (move f2-10f f2-9f)
97.873: (move f3-9f f2-9f)
97.894: (move f2-7f f2-6f)
97.920: (move f2-7f f2-6f)
98.148: (move f3-9f f4-9f)
98.366: (move f3-8f f2-8f)
98.366: (move f2-9f f2-8f)
98.541: (move f8-8f f8-9f)
98.753: (move f1-8f f1-9f)
98.754: (move f2-9f f1-9f)
95.361: (move f5-9f f6-9f)
95.966: (move f5-9f f5-10f)
96.222: (move f4-9f f5-9f)
97.249: (move f3-10f f3-9f)
97.569: (move f3-10f f2-10f)
97.730: (move f6-9f f6-8f)
97.851: (move f3-8f f4-8f)
97.852: (move f4-9f f4-8f)
98.008: (move f3-8f f3-7f)
98.441: (move f2-8f f1-8f)
98.450: (move f4-8f f4-7f)
98.452: (move f3-7f f4-7f)
98.473: (move f5-9f f5-8f)
98.476: (move f4-8f f5-8f)
98.515: (move f3-8f f2-8f)
98.515: (move f2-9f f2-8f)
98.703: (move f5-10f f5-9f)
98.703: (move f6-9f f5-9f)
98.881: (move f8-9f f8-10f)
98.984: (move f2-9f f1-9f)
95.433: (move f6-9f f6-8f)
95.433: (move f5-8f f6-8f)
95.509: (move f5-9f f6-9f)
96.114: (move f5-9f f5-10f)
97.045: (move f5-10f f6-10f)
97.045: (move f6-9f f6-10f)
97.172: (move f4-7f f4-6f)
97.267: (move f3-9f f3-8f)
97.694: (move f3-9f f2-9f)
97.694: (move f2-10f f2-9f)
98.143: (move f3-9f f4-9f)
98.591: (move f1-9f f1-8f)
98.592: (move f2-8f f1-8f)
98.597: (move f4-8f f4-7f)
98.598: (move f3-7f f4-7f)
98.619: (move f5-9f f5-8f)
98.622: (move f4-8f f5-8f)
98.834: (move f1-8f f1-9f)
98.904: (move f4-7f f5-7f)
98.904: (move f5-8f f5-7f)
95.045: (move f4-9f f5-9f)
95.577: (move f6-9f f6-8f)
95.578: (move f5-8f f6-8f)
96.343: (move f6-8f f7-8f)
96.739: (move f4-9f f4-8f)
96.739: (move f3-8f f4-8f)
96.966: (move f3-8f f3-7f)
97.194: (move f6-9f f6-10f)
97.195: (move f5-10f f6-10f)
97.239: (move f3-8f f2-8f)
97.241: (move f2-9f f2-8f)
97.313: (move f6-10f f6-11f)
97.318: (move f4-7f f4-6f)
97.662: (move f2-9f f1-9f)
98.526: (move f5-7f f5-6f)
98.529: (move f4-6f f5-6f)
98.564: (move f6-10f f7-10f)
99.049: (move f5-8f f5-7f)
99.049: (move f4-7f f5-7f)
99.199: (move f6-9f f7-9f)
94.569: (move f5-9f f6-9f)
94.958: (move f5-9f f5-10f)
95.811: (move f7-10f f8-10f)
95.907: (move f7-9f f8-9f)
96.316: (move f7-8f f7-7f)
96.486: (move f7-9f f7-8f)
96.486: (move f6-8f f7-8f)
96.713: (move f7-8f f8-8f)
97.460: (move f6-10f f6-11f)
97.516: (move f4-8f f4-7f)
