/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
152.244: (move f7-5f f8-5f)
152.290: (move f8-8f f9-8f)
152.291: (move f9-9f f9-8f)
152.937: (move f6-5f f6-6f)
153.719: (move f3-1f f2-1f)
154.137: (move f4-2f f5-2f)
154.551: (move f9-9f f9-10f)
154.555: (move f8-10f f9-10f)
154.623: (move f2-7f f2-8f)
154.633: (move f1-8f f2-8f)
154.708: (move f8-10f f7-10f)
154.940: (move f8-6f f8-7f)
154.940: (move f8-8f f8-7f)
155.084: (move f1-6f f1-7f)
155.144: (move f8-10f f8-11f)
155.220: (move f1-8f f1-9f)
150.968: (move f3-2f f3-3f)
150.969: (move f4-3f f3-3f)
151.806: (move f6-6f f6-7f)
152.008: (move f9-6f f9-7f)
152.008: (move f9-8f f9-7f)
152.012: (move f8-7f f9-7f)
152.299: (move f6-6f f7-6f)
152.631: (move f8-11f f8-12f)
152.662: (move f8-11f f7-11f)
152.664: (move f7-10f f7-11f)
152.968: (move f4-3f f5-3f)
152.972: (move f5-2f f5-3f)
153.449: (move f9-8f f10-8f)
154.329: (move f9-10f f9-11f)
154.331: (move f8-11f f9-11f)
154.335: (move f3-2f f2-2f)
154.379: (move f6-6f f5-6f)
154.523: (move f7-10f f6-10f)
154.793: (move f8-5f f9-5f)
154.794: (move f9-6f f9-5f)
151.191: (move f3-3f f3-4f)
152.077: (move f9-7f f10-7f)
152.079: (move f10-8f f10-7f)
152.777: (move f5-6f f5-7f)
152.779: (move f6-7f f5-7f)
153.601: (move f5-3f f5-4f)
153.705: (move f7-6f f8-6f)
153.934: (move f7-11f f7-12f)
153.934: (move f8-12f f7-12f)
154.208: (move f7-6f f7-7f)
154.210: (move f6-7f f7-7f)
154.607: (move f2-2f f1-2f)
154.712: (move f9-5f f9-4f)
154.725: (move f6-10f f6-11f)
154.733: (move f7-11f f6-11f)
154.817: (pickup-and-loose f5-6f key2-3 key0-4)
154.946: (putdown f7-6f key0-4)
155.243: (move f7-6f f7-5f)
155.371: (move f8-12f f8-13f)
155.384: (move f10-8f f11-8f)
151.026: (move f3-4f f2-4f)
151.383: (move f7-7f f7-8f)
152.286: (move f8-6f f9-6f)
152.649: (move f7-5f f8-5f)
152.660: (move f8-6f f8-5f)
153.084: (move f6-11f f6-12f)
153.086: (move f7-12f f6-12f)
153.610: (move f1-2f f1-3f)
153.682: (move f5-7f f5-8f)
154.221: (move f5-6f f5-7f)
154.424: (move f11-8f f12-8f)
154.427: (move f5-7f f4-7f)
154.439: (move f7-6f f6-6f)
154.792: (move f5-6f f6-6f)
154.944: (move f11-8f f11-9f)
155.000: (move f9-4f f8-4f)
155.303: (move f7-6f f8-6f)
155.348: (move f5-4f f6-4f)
155.373: (move f7-7f f8-7f)
155.374: (move f8-6f f8-7f)
151.276: (move f2-4f f2-5f)
152.260: (move f8-7f f9-7f)
152.263: (move f9-6f f9-7f)
152.695: (move f8-7f f8-8f)
152.697: (move f7-8f f8-8f)
152.820: (move f1-3f f1-4f)
152.822: (move f2-4f f1-4f)
153.721: (move f5-7f f6-7f)
153.731: (move f6-6f f6-7f)
154.040: (move f6-12f f5-12f)
154.046: (move f6-6f f6-7f)
154.234: (move f6-6f f7-6f)
154.460: (move f8-6f f9-6f)
154.662: (move f12-8f f12-7f)
154.683: (move f7-8f f7-9f)
154.750: (move f6-12f f6-13f)
154.842: (move f8-6f f8-5f)
155.193: (move f4-7f f4-8f)
155.194: (move f5-8f f4-8f)
155.336: (move f6-6f f6-5f)
152.405: (move f7-9f f8-9f)
152.407: (move f8-8f f8-9f)
152.483: (move f2-5f f2-6f)
153.259: (move f6-5f f6-4f)
153.390: (move f9-7f f9-8f)
153.391: (move f8-8f f9-8f)
153.777: (move f9-7f f10-7f)
154.655: (move f12-7f f12-6f)
155.179: (move f7-9f f7-10f)
155.205: (move f7-9f f6-9f)
155.242: (move f7-6f f8-6f)
155.412: (move f12-7f f11-7f)
155.449: (move f7-6f f7-7f)
155.452: (move f6-7f f7-7f)
155.479: (move f8-5f f7-5f)
155.607: (move f7-6f f7-5f)
155.612: (move f6-5f f7-5f)
155.802: (move f6-7f f7-7f)
155.940: (move f4-8f f4-9f)
156.288: (move f9-6f f9-7f)
152.884: (move f7-10f f7-11f)
152.968: (move f7-7f f7-8f)
153.053: (move f6-4f f5-4f)
153.837: (move f7-7f f7-8f)
153.975: (move f8-6f f9-6f)
154.007: (move f8-6f f8-5f)
154.013: (move f7-5f f8-5f)
154.137: (move f12-6f f12-5f)
154.155: (move f9-8f f9-9f)
154.156: (move f8-9f f9-9f)
154.229: (move f2-6f f3-6f)
154.548: (move f11-7f f11-6f)
154.550: (move f12-6f f11-6f)
154.556: (move f2-6f f1-6f)
154.733: (move f8-9f f8-10f)
154.735: (move f7-10f f8-10f)
155.077: (pickup-and-loose f6-9f key1-4 key0-4)
155.211: (move f6-9f f6-10f)
155.211: (move f7-10f f6-10f)
155.373: (move f4-9f f5-9f)
152.164: (pickup f7-8f key1-0)
152.541: (move f5-4f f5-3f)
154.072: (move f9-6f f9-7f)
154.132: (move f7-11f f7-12f)
154.401: (move f7-8f f8-8f)
154.596: (move f6-9f f7-9f)
154.654: (move f6-10f f5-10f)
154.655: (move f5-9f f5-10f)
154.896: (move f1-6f f1-7f)
154.931: (move f6-9f f6-10f)
154.943: (move f8-10f f9-10f)
154.945: (move f9-9f f9-10f)
155.120: (move f6-9f f5-9f)
155.190: (putdown f7-11f key0-4)
155.200: (move f6-10f f6-11f)
155.202: (move f7-11f f6-11f)
155.222: (move f5-4f f4-4f)
155.533: (move f8-10f f8-11f)
155.536: (move f7-11f f8-11f)
155.614: (putdown f12-5f key2-3)
150.528: (move f4-4f f3-4f)
152.240: (move f7-9f f7-8f)
152.442: (move f7-9f f8-9f)
152.821: (move f8-11f f8-12f)
152.824: (move f7-12f f8-12f)
153.273: (move f4-4f f4-3f)
153.277: (move f5-3f f4-3f)
153.548: (move f7-12f f6-12f)
153.550: (move f6-11f f6-12f)
153.756: (move f7-8f f7-7f)
153.847: (move f5-9f f5-8f)
153.961: (move f8-8f f8-9f)
154.479: (move f7-8f f8-8f)
154.653: (move f6-10f f5-10f)
154.654: (move f5-9f f5-10f)
154.702: (move f9-10f f9-11f)
154.702: (move f8-11f f9-11f)
155.140: (move f8-8f f9-8f)
155.142: (move f9-7f f9-8f)
155.172: (move f6-10f f7-10f)
150.443: (move f3-4f f2-4f)
150.937: (move f4-3f f3-3f)
150.938: (move f3-4f f3-3f)
152.164: (move f7-7f f6-7f)
152.876: (move f8-9f f8-8f)
152.878: (move f7-8f f8-8f)
153.002: (move f7-7f f7-6f)
153.055: (move f7-10f f7-11f)
154.252: (move f8-9f f9-9f)
154.288: (move f7-8f f7-7f)
154.404: (move f5-8f f5-7f)
154.420: (move f6-12f f5-12f)
154.449: (move f8-8f f8-9f)
154.812: (move f7-10f f8-10f)
154.815: (move f8-9f f8-10f)
154.828: (move f4-3f f4-2f)
154.836: (putdown f7-7f key1-0)
155.150: (move f6-12f f6-13f)
155.422: (move f8-8f f9-8f)
155.560: (move f5-8f f4-8f)
151.101: (move f2-4f f2-5f)
151.855: (move f5-7f f6-7f)
151.856: (move f7-7f f6-7f)
152.314: (pickup-and-loose f7-6f key0-4 key1-0)
152.603: (move f7-7f f7-6f)
152.622: (move f2-4f f1-4f)
152.646: (move f6-7f f6-6f)
152.649: (move f7-6f f6-6f)
153.355: (move f7-6f f8-6f)
153.478: (move f7-7f f7-8f)
153.486: (move f7-7f f6-7f)
153.564: (move f8-8f f9-8f)
153.566: (move f9-9f f9-8f)
153.611: (move f7-6f f7-5f)
153.662: (putdown f7-6f key1-0)
153.884: (move f4-2f f3-2f)
153.884: (move f3-3f f3-2f)
153.900: (putdown f6-7f key1-0)
154.317: (move f7-11f f7-12f)
154.383: (move f9-8f f9-7f)
151.794: (move f2-5f f2-6f)
152.497: (move f9-8f f9-7f)
152.578: (move f8-6f f9-6f)
152.583: (move f9-7f f9-6f)
152.915: (unlock f9-8f f10-8f key1-4 shape1)
152.945: (move f7-5f f8-5f)
152.948: (move f8-6f f8-5f)
153.005: (move f7-12f f8-12f)
153.528: (move f1-4f f1-3f)
153.602: (move f7-12f f6-12f)
153.668: (move f7-6f f6-6f)
153.770: (putdown f6-6f key1-0)
153.787: (move f7-5f f6-5f)
153.790: (move f6-6f f6-5f)
153.814: (move f7-6f f8-6f)
154.124: (move f6-7f f6-6f)
154.146: (move f7-6f f8-6f)
154.303: (move f7-6f f6-6f)
154.406: (move f6-7f f6-6f)
154.406: (move f7-6f f6-6f)
152.185: (move f6-6f f6-7f)
152.409: (move f8-6f f9-6f)
152.411: (move f9-7f f9-6f)
152.582: (move f8-6f f9-6f)
152.622: (move f9-8f f9-7f)
152.649: (move f8-6f f8-5f)
152.933: (move f8-6f f8-5f)
152.948: (move f9-8f f8-8f)
153.336: (move f6-6f f6-7f)
153.879: (move f9-7f f10-7f)
153.918: (move f6-6f f6-5f)
154.057: (move f6-6f f6-5f)
154.091: (move f6-6f f6-7f)
154.117: (move f9-8f f10-8f)
154.285: (move f1-3f f1-2f)
154.318: (putdown f9-6f key1-0)
154.351: (move f9-8f f9-9f)
154.398: (move f6-6f f7-6f)
154.438: (move f2-6f f1-6f)
154.450: (move f2-6f f3-6f)
151.950: (pickup f7-6f key0-4)
152.359: (move f8-8f f7-8f)
152.540: (move f8-8f f8-9f)
152.544: (move f9-9f f8-9f)
152.601: (move f9-7f f9-6f)
152.718: (move f10-8f f10-7f)
152.718: (move f9-6f f9-7f)
152.719: (move f9-7f f10-7f)
152.720: (unlock f10-7f f10-8f key1-4 shape1)
153.016: (move f6-5f f6-4f)
153.198: (move f6-5f f6-4f)
153.404: (move f6-7f f5-7f)
154.485: (move f1-2f f2-2f)
154.505: (move f6-7f f7-7f)
154.758: (move f1-6f f1-7f)
154.845: (move f6-5f f5-5f)
155.031: (move f7-6f f8-6f)
155.174: (move f9-9f f9-10f)
155.213: (move f7-6f f7-5f)
155.301: (move f9-6f f9-5f)
151.396: (move f5-5f f5-4f)
151.400: (move f6-4f f5-4f)
151.708: (move f6-4f f5-4f)
151.960: (move f7-7f f7-8f)
152.486: (move f7-6f f6-6f)
153.678: (move f7-6f f8-6f)
153.889: (move f9-7f f9-8f)
153.995: (move f7-6f f7-7f)
154.024: (move f9-6f f8-6f)
154.188: (move f5-7f f5-8f)
154.339: (move f9-7f f10-7f)
154.404: (move f8-6f f9-6f)
154.409: (move f7-8f f7-7f)
154.723: (move f8-9f f7-9f)
154.724: (move f7-8f f7-9f)
154.774: (move f8-6f f8-5f)
154.777: (move f7-5f f8-5f)
154.788: (move f5-7f f5-6f)
154.940: (move f9-10f f8-10f)
154.941: (move f8-9f f8-10f)
151.203: (move f6-6f f6-7f)
151.207: (move f7-7f f6-7f)
151.554: (move f7-7f f7-8f)
151.810: (move f5-4f f5-3f)
152.012: (move f7-7f f6-7f)
152.036: (move f5-4f f5-3f)
152.264: (move f8-6f f9-6f)
152.601: (move f8-6f f8-5f)
152.807: (move f8-6f f7-6f)
152.809: (move f7-7f f7-6f)
152.809: (move f7-8f f8-8f)
152.813: (move f9-8f f8-8f)
152.829: (move f8-6f f8-5f)
153.226: (move f6-6f f6-5f)
153.990: (move f6-6f f5-6f)
154.329: (move f5-4f f4-4f)
154.534: (move f5-4f f4-4f)
154.692: (move f9-8f f9-9f)
154.937: (move f7-8f f7-9f)
155.050: (pickup-and-loose f5-6f key2-3 key0-4)
148.915: (move f4-4f f3-4f)
149.311: (move f4-4f f3-4f)
151.843: (move f4-4f f4-3f)
151.845: (move f5-3f f4-3f)
152.049: (move f4-4f f4-3f)
152.054: (move f5-3f f4-3f)
152.249: (move f9-6f f9-7f)
152.335: (move f7-8f f8-8f)
152.629: (move f6-5f f6-4f)
152.849: (move f5-6f f5-7f)
152.856: (move f6-7f f5-7f)
152.949: (move f8-8f f8-9f)
152.950: (move f7-9f f8-9f)
152.951: (move f9-9f f8-9f)
154.376: (pickup-and-loose f5-6f key2-3 key0-4)
154.401: (move f7-8f f7-9f)
154.523: (move f6-7f f5-7f)
154.527: (move f6-7f f6-6f)
154.529: (move f7-6f f6-6f)
154.839: (move f5-6f f5-7f)
148.949: (move f3-4f f2-4f)
149.432: (move f3-4f f2-4f)
149.527: (move f3-4f f3-3f)
149.528: (move f4-3f f3-3f)
149.797: (move f3-4f f3-3f)
149.798: (move f4-3f f3-3f)
151.115: (move f6-4f f5-4f)
152.391: (move f7-9f f8-9f)
152.392: (move f8-8f f8-9f)
153.318: (move f8-8f f9-8f)
153.318: (move f9-7f f9-8f)
153.552: (move f4-3f f4-2f)
153.646: (move f5-7f f5-8f)
153.766: (move f9-7f f10-7f)
153.968: (move f5-7f f5-8f)
153.990: (move f4-3f f4-2f)
154.041: (move f5-7f f6-7f)
154.042: (move f6-6f f6-5f)
154.287: (move f5-6f f6-6f)
154.300: (move f5-6f f5-7f)
149.289: (move f2-4f f2-5f)
149.917: (move f2-4f f2-5f)
150.838: (move f2-4f f1-4f)
151.464: (move f5-4f f5-3f)
151.518: (move f2-4f f1-4f)
152.642: (move f3-3f f3-2f)
152.644: (move f4-2f f3-2f)
152.951: (move f4-2f f3-2f)
152.954: (move f3-3f f3-2f)
153.131: (move f6-5f f6-4f)
153.228: (move f5-7f f6-7f)
153.228: (move f6-6f f6-7f)
153.794: (move f6-6f f7-6f)
153.985: (move f5-4f f4-4f)
154.140: (move f9-8f f9-9f)
154.140: (move f8-9f f9-9f)
154.709: (move f8-9f f8-10f)
154.862: (move f6-6f f6-5f)
154.963: (move f6-5f f5-5f)
155.244: (move f5-8f f5-9f)
148.782: (move f4-4f f3-4f)
150.817: (move f2-5f f2-6f)
151.188: (move f2-5f f2-6f)
151.516: (move f4-4f f4-3f)
151.520: (move f5-3f f4-3f)
151.597: (move f5-5f f5-4f)
151.601: (move f6-4f f5-4f)
151.922: (move f1-4f f1-3f)
152.392: (move f1-4f f1-3f)
153.140: (move f3-2f f2-2f)
153.148: (move f6-5f f6-4f)
153.443: (move f3-2f f2-2f)
154.754: (move f2-5f f3-5f)
154.771: (move f5-9f f5-10f)
154.822: (move f1-4f f0-4f)
154.909: (move f8-10f f9-10f)
154.910: (move f9-9f f9-10f)
155.123: (move f2-5f f3-5f)
155.181: (move f7-6f f8-6f)
155.193: (move f5-9f f6-9f)
148.901: (move f3-4f f2-4f)
149.264: (move f3-4f f3-3f)
149.264: (move f4-3f f3-3f)
151.929: (move f5-4f f5-3f)
152.589: (move f3-5f f3-6f)
152.591: (move f2-6f f3-6f)
152.663: (move f2-6f f1-6f)
152.723: (move f1-3f f1-2f)
152.724: (move f2-2f f1-2f)
152.962: (move f6-4f f5-4f)
152.979: (move f2-6f f3-6f)
152.982: (move f3-5f f3-6f)
153.198: (move f2-2f f1-2f)
153.206: (move f1-3f f1-2f)
153.230: (move f2-6f f1-6f)
153.441: (move f4-3f f4-2f)
153.895: (move f8-6f f9-6f)
153.925: (move f8-6f f8-5f)
154.424: (move f0-4f f0-5f)
154.452: (move f5-4f f4-4f)
149.113: (move f4-4f f3-4f)
149.371: (move f2-4f f2-5f)
150.969: (move f2-4f f1-4f)
152.039: (move f4-4f f4-3f)
152.042: (move f5-3f f4-3f)
152.402: (move f4-2f f3-2f)
152.403: (move f3-3f f3-2f)
152.441: (move f5-4f f5-3f)
153.132: (move f1-6f f1-7f)
153.438: (move f1-6f f1-7f)
153.996: (move f9-6f f9-7f)
154.798: (move f0-5f f0-6f)
154.799: (move f1-6f f0-6f)
154.856: (putdown f4-2f key0-4)
155.139: (move f5-4f f4-4f)
155.217: (move f3-6f f4-6f)
155.339: (move f1-6f f0-6f)
155.514: (move f8-5f f7-5f)
155.942: (move f4-2f f4-1f)
155.973: (move f0-5f f1-5f)
149.149: (move f3-4f f2-4f)
149.725: (move f4-3f f3-3f)
149.726: (move f3-4f f3-3f)
150.418: (move f4-4f f3-4f)
150.642: (move f2-5f f2-6f)
151.116: (move f4-2f f3-2f)
151.209: (move f4-2f f4-3f)
151.862: (move f1-4f f1-3f)
152.898: (move f3-2f f2-2f)
153.162: (move f5-3f f4-3f)
153.166: (move f4-4f f4-3f)
153.656: (move f4-3f f4-2f)
154.039: (move f4-2f f5-2f)
154.319: (move f1-7f f1-8f)
154.555: (move f1-7f f2-7f)
154.576: (move f2-5f f3-5f)
154.749: (move f1-7f f1-8f)
154.877: (move f3-4f f3-5f)
154.938: (move f1-4f f0-4f)
155.004: (move f9-7f f9-8f)
149.488: (move f3-5f f2-5f)
149.492: (move f2-4f f2-5f)
150.331: (move f3-4f f2-4f)
150.823: (move f4-3f f3-3f)
150.826: (move f3-4f f3-3f)
150.874: (move f4-3f f3-3f)
150.875: (move f3-2f f3-3f)
151.041: (move f2-4f f1-4f)
152.375: (move f3-5f f3-6f)
152.376: (move f2-6f f3-6f)
152.655: (move f2-2f f1-2f)
152.656: (move f1-3f f1-2f)
152.685: (move f2-6f f1-6f)
152.759: (move f3-3f f3-2f)
152.759: (move f4-2f f3-2f)
152.787: (move f3-5f f3-6f)
152.892: (move f5-2f f5-3f)
152.894: (move f4-3f f5-3f)
154.077: (move f9-8f f8-8f)
154.194: (move f2-2f f2-1f)
150.978: (move f2-4f f2-5f)
151.017: (move f2-5f f2-6f)
151.019: (move f3-6f f2-6f)
151.095: (move f3-3f f3-4f)
152.120: (move f1-4f f1-3f)
152.500: (move f2-4f f1-4f)
152.910: (move f1-6f f1-7f)
153.173: (move f8-8f f7-8f)
153.263: (move f3-2f f2-2f)
153.515: (move f5-3f f5-4f)
153.778: (move f3-3f f3-2f)
153.881: (move f8-8f f8-9f)
154.801: (move f1-6f f0-6f)
154.945: (move f1-4f f0-4f)
155.109: (move f2-1f f3-1f)
155.336: (move f3-6f f4-6f)
155.686: (move f2-1f f1-1f)
155.696: (move f1-2f f1-1f)
155.764: (move f3-6f f4-6f)
155.801: (move f3-2f f3-1f)
150.937: (move f3-4f f2-4f)
151.691: (move f2-5f f2-6f)
152.867: (move f2-6f f1-6f)
152.898: (move f2-2f f1-2f)
152.898: (move f1-3f f1-2f)
153.417: (move f1-4f f1-3f)
154.204: (move f1-7f f1-8f)
154.393: (move f3-2f f2-2f)
154.436: (move f4-6f f4-7f)
154.496: (move f1-7f f2-7f)
154.515: (move f0-6f f0-5f)
154.634: (move f0-4f f0-5f)
154.676: (move f2-6f f2-7f)
154.732: (move f3-2f f4-2f)
154.757: (move f2-2f f2-1f)
154.762: (move f3-1f f2-1f)
154.800: (move f0-4f f0-3f)
154.801: (move f1-3f f0-3f)
154.933: (unlock f3-1f f3-0f key1-4 shape1)
155.203: (move f7-8f f7-7f)
151.157: (move f2-4f f2-5f)
152.702: (move f2-4f f1-4f)
153.319: (move f3-1f f3-2f)
153.330: (move f2-7f f1-7f)
153.335: (move f1-6f f1-7f)
154.172: (move f2-2f f1-2f)
154.173: (move f1-3f f1-2f)
154.318: (move f2-6f f1-6f)
154.356: (move f2-6f f3-6f)
154.597: (move f2-7f f2-8f)
154.609: (move f1-8f f2-8f)
154.817: (move f3-1f f2-1f)
154.892: (move f2-7f f2-8f)
154.984: (move f0-5f f0-6f)
154.989: (move f1-6f f0-6f)
155.196: (move f1-8f f1-9f)
155.246: (move f4-7f f4-8f)
155.680: (move f2-2f f2-1f)
155.947: (move f2-6f f2-7f)
156.035: (move f0-5f f1-5f)
150.534: (move f3-2f f3-3f)
152.402: (move f2-5f f2-6f)
153.522: (move f1-4f f1-3f)
153.984: (move f3-2f f2-2f)
153.987: (move f2-1f f2-2f)
154.437: (move f2-8f f1-8f)
154.439: (move f1-7f f1-8f)
154.623: (move f3-2f f4-2f)
154.647: (move f1-6f f1-7f)
154.650: (move f2-7f f1-7f)
155.594: (move f1-9f f2-9f)
155.600: (move f2-8f f2-9f)
155.654: (move f3-6f f3-5f)
155.695: (pickup-and-loose f1-5f key4-0 key0-4)
155.874: (move f2-8f f2-9f)
155.925: (move f4-8f f4-9f)
156.062: (move f1-9f f1-10f)
156.132: (move f2-7f f2-8f)
156.307: (move f1-6f f0-6f)
156.551: (move f0-6f f0-7f)
149.810: (move f1-5f f2-5f)
149.813: (move f3-3f f3-4f)
151.220: (move f1-5f f1-4f)
152.782: (move f4-2f f4-3f)
152.784: (move f3-3f f4-3f)
153.098: (move f1-5f f1-6f)
153.627: (move f2-2f f1-2f)
154.135: (move f2-6f f3-6f)
154.442: (move f2-6f f1-6f)
154.518: (move f1-3f f1-2f)
154.829: (move f1-5f f0-5f)
155.462: (move f4-9f f5-9f)
155.467: (move f2-9f f1-9f)
155.468: (move f1-8f f1-9f)
155.546: (putdown f4-2f key1-4)
155.715: (move f1-7f f1-8f)
155.723: (move f2-8f f1-8f)
155.733: (move f4-9f f4-10f)
155.986: (move f1-10f f2-10f)
155.992: (move f2-9f f2-10f)
149.216: (move f2-5f f2-4f)
149.217: (move f1-4f f2-4f)
149.835: (move f3-4f f2-4f)
150.959: (move f4-2f f3-2f)
151.134: (move f1-6f f2-6f)
151.137: (move f2-5f f2-6f)
151.221: (move f4-2f f4-3f)
152.212: (move f1-4f f1-3f)
152.668: (move f4-3f f5-3f)
152.812: (move f1-2f f1-3f)
153.470: (move f1-6f f1-7f)
154.246: (move f1-2f f2-2f)
154.268: (move f4-2f f5-2f)
154.631: (move f4-10f f5-10f)
154.632: (move f5-9f f5-10f)
154.815: (move f1-6f f1-7f)
155.183: (move f3-4f f4-4f)
155.183: (move f4-3f f4-4f)
155.216: (move f0-5f f0-6f)
155.216: (move f1-6f f0-6f)
149.357: (move f2-4f f3-4f)
150.257: (move f2-4f f2-5f)
150.468: (move f4-3f f3-3f)
150.469: (move f3-2f f3-3f)
151.805: (move f1-3f f1-4f)
151.805: (move f2-4f f1-4f)
152.290: (move f4-4f f5-4f)
152.294: (move f5-3f f5-4f)
152.481: (move f5-2f f5-3f)
152.483: (move f4-3f f5-3f)
153.096: (move f1-3f f1-2f)
153.141: (move f2-6f f3-6f)
153.748: (move f3-2f f2-2f)
154.789: (move f1-7f f1-8f)
154.998: (move f2-6f f2-7f)
154.999: (move f1-7f f2-7f)
155.138: (move f3-2f f3-1f)
155.301: (move f5-10f f6-10f)
155.529: (move f1-3f f0-3f)
155.695: (move f1-3f f0-3f)
149.819: (move f3-4f f3-3f)
150.501: (move f3-3f f3-4f)
151.700: (move f2-5f f2-6f)
152.568: (unlock f3-6f f3-7f key4-0 shape4)
152.847: (move f1-2f f2-2f)
152.978: (move f5-3f f5-4f)
153.874: (move f5-4f f6-4f)
153.896: (move f2-2f f1-2f)
154.274: (unlock f2-7f f3-7f key4-0 shape4)
154.911: (move f3-4f f4-4f)
155.188: (move f6-10f f6-11f)
155.194: (move f6-10f f7-10f)
155.207: (move f3-1f f2-1f)
155.209: (move f2-2f f2-1f)
155.252: (move f1-8f f2-8f)
155.253: (move f2-7f f2-8f)
155.291: (move f6-10f f6-9f)
155.291: (move f0-3f f0-4f)
155.307: (move f3-6f f3-5f)
155.307: (move f3-4f f3-5f)
150.289: (move f3-4f f2-4f)
151.225: (move f3-6f f2-6f)
151.225: (move f2-7f f2-6f)
151.907: (move f4-4f f5-4f)
152.224: (move f4-4f f4-3f)
152.225: (move f3-3f f4-3f)
152.701: (move f2-2f f2-1f)
152.851: (move f1-2f f1-3f)
152.865: (move f6-11f f7-11f)
152.865: (move f7-10f f7-11f)
153.076: (move f3-3f f3-2f)
153.077: (move f2-2f f3-2f)
153.478: (move f2-6f f3-6f)
153.517: (move f6-11f f6-12f)
153.569: (move f2-7f f1-7f)
153.631: (move f2-6f f1-6f)
154.261: (move f3-6f f3-7f)
154.261: (move f2-7f f3-7f)
154.729: (move f5-4f f6-4f)
154.782: (move f6-4f f6-5f)
150.040: (move f2-6f f2-5f)
150.501: (move f2-4f f2-5f)
152.042: (move f1-3f f1-4f)
152.045: (move f2-4f f1-4f)
152.330: (move f4-3f f5-3f)
152.331: (move f5-4f f5-3f)
153.365: (move f2-6f f1-6f)
153.365: (move f1-7f f1-6f)
153.506: (move f5-4f f6-4f)
153.843: (move f3-2f f4-2f)
153.848: (move f4-3f f4-2f)
154.025: (move f1-6f f1-7f)
154.102: (move f6-12f f7-12f)
154.103: (move f7-11f f7-12f)
154.384: (move f6-12f f5-12f)
154.682: (move f3-7f f4-7f)
154.951: (move f1-7f f1-8f)
155.108: (putdown f7-11f key0-4)
155.120: (move f6-12f f6-13f)
155.175: (move f6-4f f6-5f)
149.485: (move f2-5f f2-4f)
151.770: (move f2-5f f2-6f)
152.797: (move f7-12f f8-12f)
154.077: (move f6-4f f6-5f)
154.829: (move f4-7f f5-7f)
155.172: (move f1-7f f1-8f)
155.229: (move f1-8f f2-8f)
155.358: (move f2-5f f3-5f)
155.404: (move f1-7f f2-7f)
155.404: (move f1-6f f0-6f)
155.451: (move f7-11f f7-10f)
155.576: (move f7-11f f6-11f)
155.635: (move f6-5f f6-6f)
155.702: (move f5-12f f5-11f)
155.851: (move f1-6f f1-5f)
155.852: (move f2-5f f1-5f)
155.874: (move f7-11f f7-12f)
155.995: (move f4-7f f4-8f)
156.005: (move f1-8f f1-9f)
156.044: (move f1-4f f0-4f)
149.607: (move f3-5f f3-4f)
149.608: (move f2-4f f3-4f)
151.499: (move f2-4f f1-4f)
151.503: (move f1-5f f1-4f)
152.039: (move f5-7f f6-7f)
153.209: (move f6-6f f6-7f)
153.566: (move f2-6f f3-6f)
153.723: (move f6-6f f7-6f)
153.787: (move f2-6f f1-6f)
154.481: (move f5-7f f5-8f)
154.491: (move f4-8f f5-8f)
154.577: (move f6-5f f6-6f)
154.948: (move f7-12f f8-12f)
155.100: (move f0-6f f0-5f)
155.105: (move f1-5f f0-5f)
155.138: (move f5-7f f5-6f)
155.495: (move f8-12f f8-11f)
155.497: (move f6-5f f5-5f)
155.580: (move f5-11f f4-11f)
155.631: (move f2-7f f2-8f)
150.093: (move f3-4f f3-3f)
151.886: (move f6-6f f6-7f)
152.495: (move f1-4f f1-3f)
152.776: (move f6-6f f7-6f)
154.086: (move f1-6f f1-7f)
154.475: (pickup-and-loose f5-6f key2-3 key4-0)
154.667: (unlock f5-5f f4-5f key4-0 shape4)
154.675: (move f8-11f f9-11f)
154.722: (move f6-7f f7-7f)
154.740: (move f5-6f f6-6f)
154.741: (move f6-7f f6-6f)
154.897: (move f7-6f f8-6f)
154.968: (move f6-6f f5-6f)
154.971: (move f5-5f f5-6f)
155.075: (move f3-4f f4-4f)
155.456: (move f1-4f f0-4f)
155.458: (move f0-5f f0-4f)
155.568: (move f7-6f f7-7f)
155.568: (move f6-7f f7-7f)
155.655: (move f5-6f f5-5f)
150.095: (move f5-5f f4-5f)
152.157: (move f5-5f f5-4f)
152.185: (move f4-4f f5-4f)
152.187: (move f5-5f f5-4f)
152.441: (move f7-7f f7-8f)
152.501: (move f4-4f f4-3f)
152.503: (move f3-3f f4-3f)
152.940: (move f6-6f f7-6f)
152.942: (move f7-7f f7-6f)
153.247: (move f3-3f f3-2f)
153.283: (move f1-3f f1-2f)
153.353: (move f8-6f f9-6f)
153.482: (move f7-7f f7-8f)
153.779: (move f8-6f f8-5f)
153.915: (move f5-6f f6-6f)
153.931: (move f5-5f f6-5f)
154.243: (move f6-6f f6-5f)
154.248: (move f7-6f f8-6f)
154.248: (move f5-5f f6-5f)
154.278: (move f5-6f f5-7f)
151.526: (move f6-6f f6-7f)
151.527: (move f5-7f f6-7f)
