/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.553: (move f3-4f f2-4f)
15.686: (putdown f2-4f key3-1)
15.757: (move f2-5f f2-4f)
15.849: (move f3-4f f3-5f)
15.864: (move f2-5f f3-5f)
15.959: (move f2-4f f2-3f)
16.061: (move f2-3f f2-2f)
16.077: (putdown f3-4f key3-0)
16.120: (move f2-4f f3-4f)
16.129: (putdown f2-3f key3-0)
16.136: (move f2-4f f2-3f)
16.151: (move f1-4f f2-4f)
16.180: (move f1-3f f2-3f)
16.182: (move f1-3f f2-3f)
14.338: (move f3-5f f2-5f)
14.338: (move f2-4f f2-5f)
14.553: (move f1-3f f1-4f)
14.613: (move f2-4f f2-5f)
14.681: (move f2-4f f1-4f)
14.734: (move f2-3f f1-3f)
14.734: (move f1-4f f1-3f)
14.790: (move f2-3f f1-3f)
14.849: (move f2-4f f1-4f)
14.931: (putdown f2-5f key3-1)
14.936: (move f1-4f f1-3f)
14.936: (move f2-3f f1-3f)
14.951: (move f2-4f f2-5f)
15.067: (move f2-4f f1-4f)
15.325: (putdown f1-4f key3-1)
15.829: (move f2-3f f2-2f)
15.880: (move f1-3f f1-2f)
15.979: (move f2-4f f3-4f)
16.005: (move f2-3f f2-4f)
16.008: (move f1-4f f0-4f)
13.997: (move f1-3f f1-4f)
13.997: (move f2-4f f1-4f)
14.301: (pickup f2-5f key1-1)
14.570: (pickup-and-loose f1-4f key1-1 key3-0)
14.836: (pickup-and-loose f1-3f key1-1 key3-1)
14.883: (putdown f1-4f key3-0)
14.919: (putdown f2-5f key3-1)
14.936: (pickup-and-loose f1-3f key3-0 key3-1)
15.067: (pickup-and-loose f1-4f key3-0 key3-1)
15.175: (putdown f1-3f key3-1)
15.181: (move f1-4f f1-3f)
15.291: (putdown f1-4f key3-1)
15.310: (move f1-4f f1-3f)
15.544: (putdown f1-4f key1-1)
15.636: (move f2-5f f2-4f)
15.728: (move f1-4f f2-4f)
15.817: (move f1-4f f1-3f)
16.005: (move f2-2f f1-2f)
16.005: (move f1-3f f1-2f)
16.008: (move f1-2f f2-2f)
14.380: (move f1-3f f1-4f)
14.404: (move f2-4f f2-5f)
14.477: (move f1-3f f1-4f)
14.610: (move f2-4f f1-4f)
14.753: (move f1-3f f1-4f)
14.843: (pickup f1-3f key1-1)
14.981: (pickup f1-3f key3-0)
15.167: (move f1-4f f1-3f)
15.554: (move f1-4f f2-4f)
15.615: (move f1-4f f1-3f)
15.616: (move f1-4f f2-4f)
15.616: (move f2-5f f2-4f)
15.707: (pickup-and-loose f1-3f key1-1 key3-1)
15.735: (move f2-5f f3-5f)
15.782: (move f1-4f f1-3f)
15.802: (move f1-4f f2-4f)
15.817: (move f1-4f f1-3f)
15.878: (move f1-2f f1-1f)
15.938: (move f1-3f f1-2f)
15.947: (move f1-4f f2-4f)
14.338: (move f2-4f f2-5f)
14.478: (move f1-3f f1-4f)
14.499: (move f2-4f f2-5f)
14.503: (move f2-4f f2-5f)
14.611: (move f1-3f f1-4f)
14.930: (move f1-4f f2-4f)
14.958: (move f1-3f f1-4f)
14.981: (move f1-4f f2-4f)
14.989: (move f1-4f f1-3f)
15.084: (move f1-4f f2-4f)
15.325: (putdown f1-4f key3-0)
15.328: (putdown f1-4f key1-1)
15.707: (pickup-and-loose f1-3f key1-1 key3-0)
15.823: (move f1-2f f2-2f)
15.839: (move f2-5f f3-5f)
15.871: (move f1-2f f1-1f)
15.898: (move f1-3f f1-2f)
15.919: (move f1-4f f0-4f)
15.980: (move f1-3f f1-2f)
16.008: (move f1-3f f2-3f)
14.228: (move f2-4f f2-5f)
14.295: (move f2-4f f2-5f)
14.324: (move f2-4f f2-5f)
14.771: (pickup f1-3f key1-1)
14.828: (pickup f1-3f key3-0)
14.919: (putdown f2-5f key3-0)
14.958: (move f1-3f f1-4f)
15.053: (pickup-and-loose f1-4f key3-0 key1-1)
15.270: (putdown f1-4f key1-1)
15.442: (putdown f1-4f key1-1)
15.447: (putdown f1-4f key3-0)
15.499: (move f2-3f f2-4f)
15.501: (move f1-4f f2-4f)
15.512: (move f1-4f f2-4f)
15.680: (move f1-4f f2-4f)
15.686: (putdown f2-4f key3-0)
15.696: (putdown f2-4f key1-1)
15.728: (move f1-4f f2-4f)
15.762: (move f1-4f f2-4f)
15.811: (move f2-5f f3-5f)
14.248: (move f1-3f f1-4f)
14.296: (move f2-4f f2-5f)
14.348: (move f1-3f f1-4f)
14.404: (move f2-4f f2-5f)
14.408: (move f2-4f f2-5f)
14.516: (move f2-4f f2-5f)
14.571: (move f2-4f f2-5f)
14.613: (move f2-4f f2-5f)
14.628: (move f2-4f f2-5f)
14.832: (move f2-4f f1-4f)
14.849: (move f2-4f f1-4f)
14.931: (putdown f2-5f key3-0)
14.951: (putdown f2-5f key1-1)
15.053: (pickup-and-loose f1-4f key3-1 key1-1)
15.271: (putdown f1-4f key1-1)
15.512: (move f1-4f f2-4f)
15.592: (pickup-and-loose f2-4f key3-1 key1-1)
15.629: (move f1-4f f2-4f)
15.680: (pickup-and-loose f2-4f key3-1 key3-0)
15.724: (putdown f2-4f key1-1)
14.297: (move f2-4f f2-5f)
14.364: (move f2-4f f2-5f)
14.552: (move f2-4f f1-4f)
14.571: (move f2-4f f2-5f)
14.595: (move f2-4f f2-5f)
14.612: (move f2-4f f1-4f)
14.880: (move f2-4f f1-4f)
14.884: (move f2-4f f2-5f)
14.946: (putdown f2-5f key1-1)
15.111: (putdown f1-4f key3-0)
15.115: (putdown f1-4f key1-1)
15.181: (move f1-4f f1-3f)
15.196: (move f1-4f f1-3f)
15.226: (putdown f2-5f key3-0)
15.251: (putdown f2-5f key1-1)
15.421: (move f1-4f f2-4f)
15.478: (move f1-4f f2-4f)
15.628: (move f1-4f f2-4f)
15.636: (move f2-5f f2-4f)
15.665: (move f2-5f f2-4f)
14.364: (move f2-4f f2-5f)
14.559: (move f2-4f f1-4f)
14.610: (move f2-4f f1-4f)
14.818: (move f2-4f f2-5f)
14.843: (pickup f1-3f key1-1)
14.875: (move f2-4f f2-5f)
14.929: (putdown f2-5f key3-0)
14.946: (putdown f2-5f key1-1)
14.956: (pickup f1-3f key3-1)
14.956: (pickup f1-3f key3-0)
14.956: (move f1-4f f1-3f)
14.980: (move f1-4f f1-3f)
14.981: (pickup f1-3f key3-1)
15.226: (putdown f2-5f key3-1)
15.246: (putdown f2-5f key3-1)
15.274: (move f1-4f f1-3f)
15.431: (putdown f1-4f key3-1)
15.447: (putdown f1-4f key3-1)
15.720: (move f2-5f f3-5f)
15.842: (move f1-4f f1-3f)
14.478: (move f1-3f f1-4f)
14.553: (move f1-3f f1-4f)
14.585: (pickup f1-3f key3-0)
14.875: (pickup-and-loose f2-5f key3-1 key3-0)
14.922: (pickup-and-loose f2-5f key3-1 key1-1)
14.929: (putdown f2-5f key3-1)
14.981: (move f1-4f f1-3f)
14.989: (move f1-4f f1-3f)
14.994: (pickup f1-3f key1-1)
15.096: (putdown f2-5f key3-0)
15.105: (putdown f2-5f key1-1)
15.847: (move f2-5f f3-5f)
15.898: (move f1-3f f1-2f)
15.925: (move f1-3f f1-2f)
15.925: (move f1-3f f1-2f)
15.980: (move f1-3f f1-2f)
16.007: (move f1-3f f2-3f)
16.007: (move f1-3f f2-3f)
16.008: (move f1-3f f2-3f)
16.012: (move f1-3f f2-3f)
14.497: (move f1-3f f1-4f)
14.640: (move f1-3f f1-4f)
14.771: (pickup f1-3f key1-1)
14.803: (pickup f1-3f key3-1)
14.803: (pickup f1-3f key3-0)
14.828: (pickup f1-3f key3-1)
15.431: (putdown f1-4f key3-0)
15.442: (putdown f1-4f key1-1)
15.478: (move f2-5f f2-4f)
15.499: (move f2-3f f2-4f)
15.501: (move f1-4f f2-4f)
15.547: (move f2-5f f2-4f)
15.592: (move f1-4f f2-4f)
15.593: (move f2-3f f2-4f)
15.725: (move f2-5f f2-4f)
15.768: (move f2-5f f2-4f)
15.834: (move f2-3f f2-2f)
15.834: (move f1-2f f2-2f)
15.836: (move f2-3f f2-2f)
15.836: (move f1-2f f2-2f)
14.248: (move f1-3f f1-4f)
14.282: (move f1-3f f1-4f)
14.282: (move f1-3f f1-4f)
14.282: (move f2-4f f1-4f)
14.348: (move f2-4f f1-4f)
14.348: (move f1-3f f1-4f)
14.469: (move f2-4f f1-4f)
14.516: (move f2-4f f1-4f)
14.516: (move f2-4f f2-5f)
14.594: (move f2-4f f2-5f)
14.736: (pickup-and-loose f1-4f key3-0 key1-1)
14.939: (putdown f1-4f key1-1)
15.382: (putdown f1-4f key3-0)
15.724: (putdown f2-4f key1-1)
15.724: (putdown f2-4f key3-0)
15.837: (move f1-4f f2-4f)
15.908: (move f1-4f f2-4f)
15.956: (move f2-4f f3-4f)
15.959: (move f2-4f f3-4f)
16.005: (move f1-3f f1-2f)
14.728: (move f2-4f f2-5f)
14.760: (move f2-4f f2-5f)
14.834: (move f1-4f f1-3f)
14.838: (move f1-4f f1-3f)
14.880: (move f2-4f f1-4f)
14.885: (move f2-4f f2-5f)
15.021: (move f1-4f f1-3f)
15.074: (putdown f1-4f key3-1)
15.075: (putdown f1-4f key3-0)
15.111: (putdown f1-4f key3-1)
15.115: (putdown f1-4f key1-1)
15.214: (move f1-4f f1-3f)
15.246: (putdown f2-5f key3-0)
15.251: (putdown f2-5f key1-1)
15.421: (move f1-4f f2-4f)
15.465: (move f1-4f f1-3f)
15.548: (move f1-4f f2-4f)
15.752: (pickup-and-loose f2-4f key1-1 key3-0)
15.792: (move f1-4f f0-4f)
15.837: (pickup-and-loose f2-4f key3-1 key3-0)
14.410: (move f2-4f f1-4f)
14.496: (move f2-4f f1-4f)
14.653: (pickup f1-3f key1-1)
14.669: (pickup f1-3f key3-0)
14.702: (move f2-4f f2-5f)
14.761: (move f2-4f f2-5f)
14.817: (pickup-and-loose f2-5f key3-1 key1-1)
14.818: (move f2-4f f2-5f)
14.922: (move f2-4f f2-5f)
15.015: (putdown f2-5f key1-1)
15.274: (move f1-4f f1-3f)
15.426: (putdown f2-5f key3-0)
15.806: (move f1-4f f1-3f)
15.806: (move f1-4f f1-3f)
15.842: (move f1-4f f1-3f)
15.868: (move f1-4f f1-3f)
15.868: (putdown f1-3f key3-0)
15.963: (move f2-4f f3-4f)
15.971: (move f2-4f f3-4f)
15.977: (putdown f2-4f key1-1)
14.008: (move f1-3f f1-4f)
14.060: (move f1-3f f1-4f)
14.576: (move f1-4f f1-3f)
14.585: (pickup f1-3f key3-1)
14.585: (move f1-4f f1-3f)
14.813: (move f2-4f f1-4f)
14.994: (pickup f1-3f key1-1)
15.003: (pickup f1-3f key3-1)
15.004: (pickup f1-3f key3-0)
15.020: (pickup f1-3f key3-1)
15.069: (move f2-4f f2-5f)
15.104: (putdown f2-5f key3-0)
15.105: (putdown f2-5f key1-1)
15.382: (putdown f1-4f key3-1)
15.402: (putdown f1-4f key1-1)
15.426: (putdown f2-5f key3-1)
15.443: (putdown f2-5f key1-1)
15.986: (move f2-4f f3-4f)
16.004: (move f2-5f f2-4f)
16.009: (move f1-3f f1-2f)
14.595: (move f1-4f f1-3f)
14.641: (move f1-3f f1-4f)
14.699: (move f2-4f f1-4f)
14.699: (move f1-3f f1-4f)
14.699: (move f1-3f f1-4f)
14.737: (move f1-3f f1-4f)
14.853: (putdown f1-4f key3-0)
14.896: (putdown f1-4f key1-1)
15.266: (putdown f1-3f key1-1)
15.465: (move f1-4f f1-3f)
15.487: (move f1-4f f1-3f)
15.621: (move f1-4f f2-4f)
15.721: (move f1-4f f2-4f)
15.768: (move f2-5f f2-4f)
15.791: (move f1-4f f0-4f)
15.892: (move f1-3f f1-2f)
15.897: (move f1-4f f0-4f)
15.916: (move f1-3f f1-2f)
15.965: (move f1-2f f2-2f)
15.994: (move f1-2f f1-1f)
14.470: (move f2-4f f1-4f)
14.894: (move f2-4f f2-5f)
14.923: (putdown f1-4f key3-1)
14.923: (putdown f1-4f key3-0)
14.925: (move f1-3f f1-4f)
14.939: (putdown f1-4f key1-1)
14.940: (putdown f1-4f key3-1)
14.961: (move f2-4f f2-5f)
15.021: (move f1-4f f1-3f)
15.027: (move f1-4f f1-3f)
15.829: (move f1-2f f2-2f)
15.849: (move f1-2f f2-2f)
15.905: (move f1-3f f1-2f)
15.908: (move f1-4f f2-4f)
15.973: (move f1-2f f1-1f)
16.004: (move f1-4f f2-4f)
16.006: (move f1-4f f2-4f)
16.026: (move f1-2f f1-1f)
16.031: (move f1-3f f2-3f)
16.032: (move f1-1f f2-1f)
14.728: (move f2-4f f2-5f)
14.797: (move f2-4f f2-5f)
14.818: (move f2-4f f2-5f)
14.833: (move f1-4f f1-3f)
14.962: (pickup-and-loose f2-5f key3-1 key1-1)
14.962: (pickup-and-loose f2-5f key3-1 key3-0)
15.156: (move f1-4f f1-3f)
15.181: (putdown f2-5f key1-1)
15.181: (putdown f2-5f key3-0)
15.214: (move f1-4f f1-3f)
15.816: (move f1-4f f2-4f)
15.816: (move f2-3f f2-4f)
15.851: (move f2-3f f2-2f)
15.925: (move f1-4f f0-4f)
16.038: (move f2-2f f2-3f)
16.042: (move f2-2f f2-3f)
16.057: (move f1-2f f2-2f)
16.079: (move f1-3f f1-2f)
16.080: (move f1-3f f1-2f)
16.134: (move f2-4f f3-4f)
14.669: (pickup f1-3f key3-1)
14.796: (pickup-and-loose f2-5f key3-0 key3-1)
14.881: (move f2-4f f2-5f)
15.015: (putdown f2-5f key1-1)
15.015: (putdown f2-5f key3-0)
15.016: (putdown f2-5f key3-1)
15.721: (move f2-5f f2-4f)
15.954: (move f2-5f f2-4f)
15.982: (move f1-2f f2-2f)
15.982: (move f1-2f f2-2f)
15.988: (move f2-4f f3-4f)
16.021: (move f1-2f f1-1f)
16.021: (move f1-2f f1-1f)
16.022: (move f1-3f f1-2f)
16.022: (putdown f2-3f key3-1)
16.031: (putdown f2-3f key1-1)
16.064: (move f1-3f f1-2f)
16.064: (move f1-3f f1-2f)
16.067: (move f2-2f f2-3f)
16.097: (putdown f3-4f key3-1)
14.060: (move f1-3f f1-4f)
14.060: (move f2-4f f1-4f)
14.228: (move f2-4f f1-4f)
14.815: (move f2-3f f1-3f)
14.835: (move f2-3f f1-3f)
15.982: (move f1-2f f2-2f)
15.982: (move f1-2f f2-2f)
15.987: (move f1-2f f2-2f)
16.006: (move f2-5f f2-4f)
16.021: (move f1-2f f1-1f)
16.022: (move f1-2f f1-1f)
16.022: (move f1-2f f1-1f)
16.027: (move f1-3f f1-2f)
16.051: (move f2-2f f2-1f)
16.051: (move f2-2f f2-1f)
16.052: (move f1-1f f2-1f)
16.052: (move f1-1f f2-1f)
16.085: (move f2-4f f3-4f)
16.089: (move f2-4f f3-4f)
16.116: (move f2-4f f2-3f)
14.478: (move f1-3f f1-4f)
14.488: (move f1-3f f1-4f)
14.678: (move f2-3f f1-3f)
14.679: (move f1-4f f1-3f)
14.853: (putdown f1-4f key3-1)
15.897: (move f1-4f f0-4f)
15.915: (move f1-4f f0-4f)
15.925: (move f1-3f f1-2f)
15.932: (move f1-3f f1-2f)
15.979: (move f1-2f f2-2f)
15.983: (move f2-3f f2-2f)
16.010: (move f1-2f f1-1f)
16.047: (putdown f3-4f key3-1)
16.049: (move f1-1f f2-1f)
16.049: (move f2-2f f2-1f)
16.049: (move f1-1f f2-1f)
16.049: (move f2-2f f2-1f)
16.102: (move f2-2f f2-1f)
16.102: (move f1-1f f2-1f)
16.110: (move f2-2f f2-3f)
15.021: (move f1-4f f1-3f)
16.033: (move f1-3f f1-2f)
16.033: (move f2-2f f1-2f)
16.044: (move f2-2f f2-1f)
16.044: (move f1-1f f2-1f)
16.045: (move f1-2f f1-1f)
16.053: (move f2-2f f2-1f)
16.066: (move f1-2f f1-1f)
16.132: (move f2-2f f2-3f)
16.133: (move f1-4f f2-4f)
16.234: (move f1-4f f2-4f)
16.253: (move f1-4f f2-4f)
16.298: (move f2-2f f3-2f)
16.302: (move f2-2f f3-2f)
16.352: (move f1-4f f0-4f)
16.375: (move f1-2f f2-2f)
16.377: (move f1-4f f0-4f)
16.391: (move f1-2f f2-2f)
16.395: (putdown f2-2f key3-1)
16.457: (putdown f0-4f key3-1)
14.442: (move f0-4f f1-4f)
14.712: (move f2-4f f2-5f)
14.715: (move f2-4f f2-5f)
15.913: (pickup f2-4f key1-1)
15.988: (pickup f2-4f key3-0)
16.007: (move f2-4f f3-4f)
16.008: (move f2-4f f3-4f)
16.015: (move f2-1f f1-1f)
16.015: (move f1-2f f1-1f)
16.038: (move f2-2f f1-2f)
16.079: (move f1-3f f1-2f)
16.117: (putdown f2-3f key3-1)
16.120: (pickup f2-4f key3-1)
16.120: (pickup f2-4f key3-0)
16.123: (move f2-2f f2-3f)
16.139: (move f2-4f f3-4f)
16.147: (move f2-4f f2-3f)
16.147: (move f1-3f f2-3f)
16.252: (move f1-1f f2-1f)
16.252: (move f2-2f f2-1f)
14.081: (move f2-4f f1-4f)
14.159: (move f2-4f f1-4f)
14.159: (move f2-4f f1-4f)
14.172: (move f2-4f f1-4f)
14.339: (move f2-4f f2-5f)
14.400: (move f2-4f f2-5f)
14.400: (move f2-4f f2-5f)
14.404: (move f2-4f f2-5f)
14.673: (move f1-4f f1-3f)
14.675: (move f2-3f f1-3f)
14.676: (move f1-2f f1-3f)
14.723: (move f2-3f f1-3f)
15.824: (move f2-3f f2-4f)
15.841: (move f1-4f f2-4f)
15.965: (move f2-4f f3-4f)
15.966: (move f2-4f f3-4f)
15.966: (move f2-4f f3-4f)
15.970: (move f2-4f f3-4f)
15.982: (move f2-3f f2-2f)
15.982: (move f1-2f f2-2f)
14.054: (move f1-3f f1-4f)
14.233: (move f1-3f f1-4f)
14.233: (move f2-4f f1-4f)
14.606: (move f1-4f f1-3f)
14.610: (move f1-4f f1-3f)
14.623: (move f1-4f f1-3f)
14.623: (move f1-4f f1-3f)
14.996: (putdown f1-4f key3-1)
14.996: (putdown f1-4f key3-0)
15.023: (putdown f1-4f key3-0)
15.033: (putdown f1-4f key1-1)
15.044: (putdown f2-5f key3-1)
15.044: (putdown f2-5f key3-0)
15.059: (putdown f2-5f key3-0)
15.065: (putdown f2-5f key1-1)
15.066: (move f2-4f f2-5f)
15.132: (move f2-4f f2-5f)
15.833: (move f3-4f f3-5f)
15.834: (move f2-5f f3-5f)
15.938: (move f3-4f f3-5f)
14.779: (pickup f2-5f key1-1)
14.847: (pickup f2-5f key1-1)
14.882: (pickup f2-5f key3-0)
14.949: (pickup f2-5f key3-0)
15.448: (putdown f1-3f key3-0)
15.455: (putdown f1-3f key1-1)
15.475: (putdown f1-3f key3-0)
15.475: (putdown f1-3f key3-1)
15.496: (move f1-4f f1-3f)
15.528: (move f1-4f f1-3f)
15.529: (move f1-4f f1-3f)
15.530: (move f1-4f f1-3f)
15.901: (move f1-4f f0-4f)
15.903: (move f1-3f f1-2f)
15.915: (move f1-3f f1-2f)
15.921: (move f1-3f f1-2f)
15.921: (move f1-3f f1-2f)
15.995: (move f1-3f f2-3f)
15.995: (move f1-3f f2-3f)
15.995: (move f1-3f f2-3f)
14.527: (move f1-3f f1-4f)
14.527: (move f1-3f f1-4f)
14.567: (move f1-3f f1-4f)
14.583: (move f1-3f f1-4f)
15.491: (move f2-5f f2-4f)
15.498: (move f2-5f f2-4f)
15.609: (move f2-5f f2-4f)
15.623: (move f2-5f f2-4f)
15.873: (move f1-2f f1-1f)
15.889: (move f1-2f f1-1f)
15.889: (move f1-2f f1-1f)
15.893: (move f1-2f f1-1f)
15.939: (move f1-3f f1-2f)
15.939: (move f1-3f f1-2f)
15.948: (move f1-3f f1-2f)
15.956: (move f1-3f f1-2f)
15.981: (putdown f2-3f key3-0)
15.981: (putdown f2-3f key3-1)
15.985: (putdown f2-3f key3-0)
15.995: (pickup-and-loose f2-3f key3-1 key3-0)
14.013: (move f2-4f f1-4f)
14.088: (move f2-4f f1-4f)
14.222: (move f2-4f f1-4f)
14.253: (move f2-4f f1-4f)
14.611: (move f2-3f f1-3f)
14.790: (move f2-3f f1-3f)
14.819: (move f2-3f f1-3f)
14.820: (move f2-3f f1-3f)
15.917: (move f1-2f f1-1f)
15.917: (move f1-2f f1-1f)
15.919: (move f1-2f f1-1f)
15.930: (move f1-2f f1-1f)
15.961: (move f1-4f f2-4f)
15.978: (move f1-4f f2-4f)
15.987: (move f2-3f f2-4f)
15.991: (move f1-1f f2-1f)
15.993: (move f1-4f f2-4f)
15.993: (move f1-4f f2-4f)
15.996: (pickup f2-3f key1-1)
15.996: (pickup f2-3f key1-1)
14.172: (move f2-4f f1-4f)
14.172: (move f1-3f f1-4f)
14.273: (move f1-3f f1-4f)
14.274: (move f1-3f f1-4f)
14.306: (move f1-3f f1-4f)
14.404: (move f2-4f f2-5f)
14.518: (move f2-4f f2-5f)
14.522: (move f2-4f f2-5f)
14.522: (move f2-4f f2-5f)
14.537: (move f2-4f f2-5f)
14.606: (move f2-3f f1-3f)
14.648: (move f1-4f f1-3f)
14.651: (move f1-4f f1-3f)
14.658: (move f1-4f f1-3f)
14.661: (move f1-4f f1-3f)
14.873: (putdown f1-4f key3-0)
14.908: (putdown f1-4f key1-1)
15.089: (putdown f1-4f key3-0)
15.137: (putdown f1-4f key1-1)
15.269: (pickup f2-4f key1-1)
14.081: (move f1-3f f1-4f)
14.125: (move f2-4f f1-4f)
14.128: (move f2-4f f2-5f)
14.808: (putdown f1-3f key3-0)
14.811: (putdown f1-3f key1-1)
14.858: (putdown f1-3f key3-0)
14.869: (putdown f1-3f key1-1)
15.016: (move f1-4f f1-3f)
15.021: (move f1-4f f1-3f)
15.023: (putdown f1-4f key3-1)
15.024: (move f1-4f f1-3f)
15.037: (move f1-4f f1-3f)
15.059: (putdown f2-5f key3-1)
15.455: (putdown f1-3f key1-1)
15.903: (move f1-3f f1-2f)
15.946: (move f2-4f f2-3f)
15.973: (move f2-5f f3-5f)
15.975: (move f2-4f f3-4f)
16.001: (move f1-3f f1-2f)
16.018: (move f1-3f f1-2f)
14.492: (move f1-3f f1-4f)
14.536: (move f1-3f f1-4f)
14.583: (move f1-3f f1-4f)
14.629: (move f1-3f f1-4f)
14.681: (move f1-3f f1-4f)
14.845: (putdown f2-5f key1-1)
15.033: (putdown f1-4f key1-1)
15.042: (putdown f1-4f key1-1)
15.135: (move f1-4f f1-3f)
15.135: (move f2-3f f1-3f)
15.496: (move f1-4f f1-3f)
15.729: (move f2-5f f3-5f)
15.730: (move f3-4f f3-5f)
15.810: (move f1-4f f0-4f)
15.873: (move f1-2f f1-1f)
15.914: (move f1-4f f2-4f)
15.920: (putdown f3-4f key1-1)
15.927: (move f2-3f f2-2f)
15.941: (pickup-and-loose f2-3f key3-1 key1-1)
15.956: (move f1-3f f1-2f)
14.340: (move f2-4f f2-5f)
15.249: (pickup-and-loose f1-3f key3-0 key1-1)
15.281: (move f2-3f f1-3f)
15.373: (move f2-3f f2-4f)
15.467: (putdown f1-3f key1-1)
15.530: (move f1-4f f1-3f)
15.673: (move f1-4f f2-4f)
15.677: (move f1-4f f2-4f)
15.702: (move f1-4f f2-4f)
15.705: (move f1-4f f2-4f)
15.877: (move f2-5f f2-4f)
15.903: (move f2-2f f1-2f)
15.903: (move f1-3f f1-2f)
15.919: (move f1-2f f1-1f)
15.933: (move f1-4f f2-4f)
15.961: (move f1-4f f2-4f)
15.970: (move f2-4f f3-4f)
15.973: (move f2-3f f2-2f)
15.978: (putdown f2-3f key3-1)
15.978: (move f2-2f f2-1f)
14.165: (move f1-3f f1-4f)
14.165: (move f2-4f f1-4f)
14.193: (move f2-4f f2-5f)
14.240: (move f1-3f f1-4f)
14.317: (move f2-4f f1-4f)
14.359: (move f2-4f f2-5f)
14.502: (move f1-3f f1-4f)
14.518: (move f2-4f f2-5f)
14.998: (move f2-4f f2-5f)
15.018: (move f2-4f f2-5f)
15.058: (move f2-4f f2-5f)
15.065: (putdown f2-5f key1-1)
15.081: (move f2-4f f2-5f)
15.281: (pickup-and-loose f1-3f key3-0 key3-1)
15.316: (pickup f2-4f key3-1)
15.512: (putdown f1-3f key3-1)
15.559: (move f2-3f f1-3f)
15.595: (move f2-3f f2-4f)
15.833: (move f3-4f f3-5f)
15.833: (move f2-5f f3-5f)
14.165: (move f1-3f f1-4f)
14.175: (move f2-4f f2-5f)
14.240: (move f2-4f f1-4f)
14.277: (move f2-4f f2-5f)
14.287: (pickup f2-5f key1-1)
14.321: (move f1-3f f1-4f)
14.321: (move f2-4f f1-4f)
14.352: (pickup f2-5f key3-0)
14.359: (pickup f2-5f key1-1)
14.420: (pickup f2-5f key3-0)
14.446: (move f1-3f f1-4f)
14.632: (pickup f1-3f key3-0)
14.825: (putdown f2-5f key3-1)
14.994: (putdown f1-4f key3-1)
15.042: (putdown f1-4f key3-0)
15.309: (move f1-4f f1-3f)
15.316: (move f1-4f f2-4f)
15.480: (move f1-4f f2-4f)
15.851: (move f2-5f f3-5f)
15.854: (move f2-5f f3-5f)
13.870: (move f1-3f f1-4f)
14.175: (move f2-4f f2-5f)
14.239: (move f2-4f f2-5f)
14.713: (pickup f1-3f key3-0)
14.820: (putdown f2-5f key3-1)
14.955: (move f2-5f f2-4f)
14.963: (move f2-5f f2-4f)
14.994: (putdown f1-4f key3-0)
15.008: (move f2-5f f2-4f)
15.015: (move f2-5f f2-4f)
15.042: (putdown f1-4f key3-1)
15.249: (move f1-4f f1-3f)
15.373: (move f1-4f f2-4f)
15.507: (move f1-4f f2-4f)
15.822: (move f2-5f f3-5f)
15.838: (move f2-5f f3-5f)
15.858: (move f2-5f f3-5f)
15.872: (move f2-5f f2-4f)
15.889: (move f1-4f f2-4f)
15.905: (move f1-4f f0-4f)
13.880: (move f1-3f f1-4f)
14.193: (move f2-4f f2-5f)
14.240: (move f2-4f f2-5f)
14.312: (move f2-4f f1-4f)
14.315: (move f2-4f f1-4f)
14.358: (move f2-4f f2-5f)
14.448: (move f2-4f f1-4f)
14.452: (move f2-4f f1-4f)
14.548: (move f2-4f f1-4f)
14.712: (putdown f1-4f key3-0)
14.820: (putdown f2-5f key3-0)
15.135: (pickup-and-loose f1-3f key1-1 key3-1)
15.467: (putdown f1-3f key3-1)
15.589: (move f1-4f f2-4f)
15.700: (putdown f2-4f key3-0)
15.710: (putdown f2-4f key1-1)
15.722: (putdown f2-4f key3-0)
15.736: (putdown f2-4f key1-1)
15.840: (move f2-5f f2-4f)
15.847: (move f2-5f f3-5f)
14.125: (move f1-3f f1-4f)
14.148: (move f2-4f f2-5f)
14.363: (move f2-4f f1-4f)
14.502: (move f1-3f f1-4f)
14.664: (putdown f1-4f key3-0)
14.676: (move f2-4f f2-5f)
14.691: (move f2-4f f2-5f)
14.691: (move f1-4f f1-3f)
14.727: (move f1-4f f1-3f)
14.740: (move f2-4f f2-5f)
14.754: (move f1-4f f1-3f)
14.758: (move f2-4f f2-5f)
14.766: (move f2-4f f1-4f)
14.786: (move f2-4f f1-4f)
14.825: (putdown f2-5f key3-0)
14.831: (move f1-4f f1-3f)
14.893: (move f2-4f f1-4f)
14.910: (move f2-4f f1-4f)
15.255: (putdown f1-4f key1-1)
15.258: (putdown f1-4f key3-0)
14.793: (putdown f2-5f key3-0)
14.938: (putdown f1-3f key1-1)
14.939: (putdown f1-3f key3-0)
14.988: (move f1-4f f1-3f)
14.993: (move f1-4f f1-3f)
15.038: (putdown f1-3f key1-1)
15.040: (putdown f1-3f key3-0)
15.042: (putdown f1-4f key1-1)
