/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.581: (putdown f6-4f key0-1)
66.639: (move f7-5f f7-4f)
66.640: (move f6-4f f7-4f)
66.758: (move f5-3f f4-3f)
66.985: (move f5-4f f6-4f)
67.057: (move f4-5f f5-5f)
67.075: (move f5-3f f5-2f)
67.080: (move f7-5f f7-4f)
67.081: (move f6-4f f7-4f)
67.127: (move f4-5f f3-5f)
67.170: (move f5-3f f4-3f)
67.171: (move f3-3f f4-3f)
67.178: (move f4-5f f3-5f)
65.723: (pickup f6-4f key1-1)
66.619: (move f6-4f f5-4f)
66.619: (move f5-5f f5-4f)
66.889: (move f6-4f f7-4f)
66.894: (move f6-4f f7-4f)
66.941: (move f6-4f f7-4f)
67.094: (move f7-4f f7-3f)
67.141: (move f6-4f f5-4f)
67.191: (move f7-4f f7-3f)
67.203: (move f7-4f f7-3f)
67.229: (move f6-4f f7-4f)
67.248: (move f6-4f f7-4f)
67.257: (move f6-4f f6-5f)
67.263: (move f6-4f f6-5f)
67.277: (move f6-4f f5-4f)
67.278: (move f6-4f f5-4f)
67.316: (move f6-4f f7-4f)
67.364: (move f4-3f f3-3f)
67.464: (move f6-4f f7-4f)
67.563: (move f4-3f f4-2f)
66.586: (move f6-4f f7-4f)
66.669: (move f5-4f f5-3f)
66.952: (move f6-4f f6-5f)
67.021: (move f6-4f f5-4f)
67.081: (move f7-4f f7-3f)
67.102: (move f5-4f f5-3f)
67.168: (move f7-4f f7-5f)
67.384: (move f7-3f f8-3f)
67.385: (move f7-4f f7-3f)
67.404: (move f7-4f f7-3f)
67.405: (move f7-4f f7-3f)
67.410: (move f5-4f f5-5f)
67.429: (move f6-5f f7-5f)
67.430: (move f6-5f f7-5f)
67.430: (move f7-3f f8-3f)
67.430: (move f7-4f f7-5f)
67.431: (move f7-4f f7-5f)
67.436: (move f7-3f f8-3f)
67.439: (move f5-4f f5-5f)
67.439: (move f5-4f f5-5f)
66.721: (move f5-3f f4-3f)
66.974: (move f5-4f f5-3f)
66.984: (move f7-4f f7-3f)
66.998: (move f5-3f f5-2f)
67.025: (move f5-3f f4-3f)
67.081: (pickup-and-loose f5-4f key0-1 key1-1)
67.152: (move f7-4f f7-5f)
67.153: (move f6-5f f7-5f)
67.309: (move f5-3f f5-2f)
67.390: (move f7-3f f8-3f)
67.442: (putdown f5-4f key1-1)
67.662: (move f5-4f f5-5f)
67.662: (move f6-5f f5-5f)
67.666: (move f7-5f f6-5f)
67.678: (move f7-3f f8-3f)
67.679: (move f7-3f f8-3f)
67.687: (move f7-3f f8-3f)
67.746: (putdown f7-4f key1-1)
67.757: (putdown f5-3f key1-1)
67.854: (move f5-5f f4-5f)
65.847: (move f5-4f f6-4f)
66.251: (move f5-4f f6-4f)
66.425: (move f7-4f f6-4f)
66.846: (move f5-3f f4-3f)
67.041: (move f5-3f f5-2f)
67.062: (move f5-4f f5-3f)
67.307: (move f4-3f f3-3f)
67.358: (move f4-5f f3-5f)
67.399: (move f7-3f f8-3f)
67.468: (move f5-3f f4-3f)
67.500: (move f5-4f f5-3f)
67.503: (move f4-3f f4-2f)
67.503: (move f5-2f f4-2f)
67.600: (move f4-3f f3-3f)
67.663: (move f4-5f f4-6f)
67.675: (move f5-5f f4-5f)
67.681: (move f7-4f f7-3f)
67.762: (move f5-4f f5-5f)
67.797: (move f4-3f f4-2f)
67.797: (move f5-2f f4-2f)
66.341: (pickup f4-6f key3-2)
66.715: (move f6-4f f7-4f)
66.887: (move f5-3f f4-3f)
66.947: (move f6-4f f7-4f)
66.987: (putdown f6-4f key0-1)
67.083: (move f6-4f f6-5f)
67.085: (move f5-5f f6-5f)
67.124: (move f4-5f f3-5f)
67.126: (move f5-3f f5-2f)
67.278: (move f5-3f f4-3f)
67.309: (move f6-4f f6-5f)
67.334: (move f6-4f f6-5f)
67.356: (move f4-3f f3-3f)
67.367: (move f6-4f f5-4f)
67.389: (move f4-5f f4-6f)
67.399: (move f5-3f f5-2f)
67.549: (move f5-2f f4-2f)
67.549: (move f4-3f f4-2f)
67.693: (move f4-3f f3-3f)
67.803: (move f5-5f f4-5f)
66.302: (pickup f5-4f key0-1)
66.989: (move f4-6f f4-5f)
67.096: (move f7-4f f7-3f)
67.188: (move f4-5f f3-5f)
67.200: (pickup-and-loose f4-6f key3-2 key1-1)
67.244: (move f5-4f f5-3f)
67.291: (move f7-4f f7-3f)
67.302: (move f6-5f f7-5f)
67.302: (move f6-4f f7-4f)
67.303: (move f7-4f f7-5f)
67.416: (move f4-3f f3-3f)
67.455: (move f6-5f f7-5f)
67.457: (move f4-5f f4-6f)
67.457: (move f7-4f f7-5f)
67.472: (move f4-6f f5-6f)
67.611: (move f4-3f f4-2f)
67.611: (move f5-2f f4-2f)
67.673: (move f4-3f f3-3f)
67.736: (putdown f7-4f key0-1)
67.763: (putdown f4-6f key1-1)
65.783: (move f5-4f f6-4f)
66.425: (move f7-4f f6-4f)
66.610: (move f5-4f f5-3f)
66.871: (move f4-5f f5-5f)
66.871: (move f5-6f f5-5f)
66.918: (move f4-5f f3-5f)
67.085: (move f5-4f f5-5f)
67.098: (move f5-3f f4-3f)
67.180: (pickup-and-loose f4-6f key3-2 key0-1)
67.294: (move f5-3f f5-2f)
67.387: (move f7-4f f7-3f)
67.448: (move f7-3f f8-3f)
67.476: (move f7-4f f7-5f)
67.539: (move f4-6f f4-5f)
67.669: (move f7-4f f7-3f)
67.694: (move f7-3f f8-3f)
67.743: (putdown f4-6f key0-1)
68.063: (putdown f3-5f key0-1)
68.065: (putdown f7-3f key0-1)
68.078: (move f7-4f f7-5f)
66.724: (move f5-5f f5-4f)
66.735: (move f5-3f f4-3f)
66.928: (putdown f6-4f key0-1)
66.979: (move f4-5f f3-5f)
67.026: (move f5-3f f5-2f)
67.078: (move f5-5f f6-5f)
67.079: (move f6-4f f6-5f)
67.250: (move f7-3f f7-4f)
67.334: (move f6-4f f6-5f)
67.336: (move f7-5f f6-5f)
67.377: (move f6-4f f5-4f)
67.502: (move f6-4f f7-4f)
67.524: (move f4-6f f4-5f)
67.561: (move f4-5f f5-5f)
67.614: (move f4-3f f3-3f)
67.636: (move f5-5f f4-5f)
67.665: (putdown f5-3f key0-1)
67.688: (move f7-3f f8-3f)
67.773: (move f5-5f f6-5f)
67.807: (move f5-2f f4-2f)
66.117: (move f7-4f f6-4f)
66.146: (move f6-5f f6-4f)
66.148: (move f5-4f f6-4f)
66.242: (pickup f5-4f key1-1)
66.696: (move f5-4f f5-3f)
66.852: (move f5-5f f6-5f)
66.922: (move f5-5f f5-4f)
66.937: (move f5-3f f5-4f)
66.969: (move f6-4f f5-4f)
66.972: (move f4-5f f3-5f)
67.086: (move f6-5f f7-5f)
67.149: (move f4-5f f3-5f)
67.262: (move f5-4f f5-3f)
67.359: (move f4-3f f3-3f)
67.377: (pickup-and-loose f7-4f key1-1 key0-1)
67.422: (move f5-3f f4-3f)
67.444: (move f4-5f f4-6f)
67.473: (move f7-4f f7-3f)
67.473: (move f7-4f f7-5f)
67.569: (move f4-5f f5-5f)
65.609: (move f6-5f f6-4f)
65.609: (move f5-4f f6-4f)
65.669: (move f7-4f f6-4f)
65.670: (move f5-4f f6-4f)
66.081: (move f5-4f f6-4f)
66.260: (pickup-and-loose f6-4f key1-1 key3-2)
66.366: (pickup-and-loose f6-4f key0-1 key3-2)
66.537: (move f5-4f f5-3f)
66.620: (move f5-3f f4-3f)
66.682: (putdown f6-4f key3-2)
66.854: (move f5-5f f6-5f)
66.880: (move f5-4f f5-3f)
66.903: (move f5-3f f5-2f)
66.933: (move f5-5f f5-4f)
66.934: (move f5-4f f5-3f)
66.994: (move f5-4f f5-5f)
67.034: (move f6-5f f7-5f)
67.043: (move f7-5f f7-4f)
67.044: (move f6-4f f7-4f)
67.098: (pickup-and-loose f5-4f key0-1 key3-2)
65.624: (move f6-5f f6-4f)
65.624: (move f5-4f f6-4f)
65.855: (move f5-4f f6-4f)
66.476: (move f6-4f f7-4f)
66.476: (move f7-5f f7-4f)
66.693: (move f5-3f f4-3f)
66.750: (move f5-3f f4-3f)
66.820: (move f6-4f f5-4f)
66.878: (move f6-4f f5-4f)
66.899: (move f5-4f f5-3f)
66.927: (putdown f6-4f key1-1)
66.943: (move f5-3f f5-2f)
66.946: (move f5-5f f6-5f)
66.946: (move f6-4f f6-5f)
66.946: (move f5-3f f5-2f)
66.982: (move f5-3f f4-3f)
66.992: (putdown f6-4f key3-2)
67.034: (move f6-5f f7-5f)
67.056: (pickup-and-loose f5-4f key1-1 key3-2)
67.076: (move f5-4f f5-3f)
65.742: (move f5-4f f6-4f)
66.481: (move f6-4f f7-4f)
66.483: (move f7-5f f7-4f)
66.714: (move f6-4f f7-4f)
66.752: (move f5-3f f4-3f)
66.784: (move f5-4f f5-3f)
66.853: (move f5-4f f5-3f)
66.891: (move f5-3f f4-3f)
66.912: (move f7-4f f7-3f)
66.949: (move f5-3f f5-2f)
66.972: (move f5-4f f5-5f)
66.982: (move f6-4f f5-4f)
66.992: (putdown f6-4f key0-1)
67.001: (move f5-4f f5-3f)
67.005: (putdown f6-4f key3-2)
67.064: (move f5-4f f5-5f)
67.082: (move f6-4f f6-5f)
67.124: (move f5-3f f5-2f)
67.261: (move f4-3f f3-3f)
67.297: (move f4-3f f3-3f)
66.590: (move f6-4f f7-4f)
66.706: (move f5-3f f4-3f)
66.741: (move f5-3f f4-3f)
66.854: (move f5-3f f4-3f)
66.912: (move f7-4f f7-3f)
66.935: (move f5-4f f5-3f)
66.955: (move f6-4f f6-5f)
66.994: (move f5-3f f5-2f)
67.005: (putdown f6-4f key1-1)
67.047: (move f5-3f f5-2f)
67.067: (move f5-3f f5-2f)
67.078: (move f5-5f f4-5f)
67.094: (move f7-4f f7-3f)
67.201: (move f5-5f f4-5f)
67.262: (move f4-3f f3-3f)
67.300: (move f6-4f f7-4f)
67.301: (move f6-5f f7-5f)
67.303: (move f7-4f f7-5f)
67.327: (move f6-4f f7-4f)
67.335: (move f7-3f f8-3f)
66.562: (move f4-5f f4-6f)
66.606: (move f4-5f f4-6f)
66.982: (move f5-3f f4-3f)
66.984: (move f7-4f f7-3f)
67.064: (move f4-5f f3-5f)
67.113: (move f4-5f f3-5f)
67.153: (move f7-4f f7-5f)
67.153: (move f6-5f f7-5f)
67.255: (move f5-3f f5-2f)
67.285: (move f4-3f f3-3f)
67.321: (move f6-4f f7-4f)
67.336: (move f7-3f f8-3f)
67.337: (move f4-3f f3-3f)
67.357: (move f4-3f f3-3f)
67.384: (move f7-4f f7-3f)
67.397: (move f7-4f f7-3f)
67.446: (move f7-3f f8-3f)
67.475: (move f7-4f f7-5f)
67.479: (move f5-2f f4-2f)
67.479: (move f4-3f f4-2f)
67.383: (move f7-4f f7-3f)
67.399: (move f7-3f f8-3f)
67.483: (move f7-4f f7-5f)
67.574: (move f4-3f f3-3f)
67.575: (move f4-6f f5-6f)
67.659: (move f4-6f f5-6f)
67.672: (putdown f4-6f key0-1)
67.687: (move f7-3f f8-3f)
67.687: (move f7-3f f8-3f)
67.694: (putdown f4-6f key1-1)
67.769: (move f4-3f f4-2f)
67.770: (move f5-2f f4-2f)
68.011: (move f7-5f f6-5f)
68.052: (putdown f3-5f key0-1)
68.053: (move f3-3f f3-4f)
68.054: (move f3-5f f3-4f)
68.076: (putdown f7-3f key1-1)
68.083: (putdown f3-5f key1-1)
68.155: (move f3-3f f3-4f)
68.183: (move f3-3f f3-4f)
67.119: (move f3-4f f3-5f)
67.261: (move f7-3f f7-4f)
67.687: (move f7-3f f8-3f)
67.761: (move f3-5f f4-5f)
67.769: (move f3-5f f4-5f)
67.829: (move f4-6f f4-5f)
67.846: (move f4-6f f4-5f)
68.012: (move f6-5f f5-5f)
68.028: (move f7-5f f6-5f)
68.136: (move f7-3f f8-3f)
68.296: (move f5-6f f5-7f)
68.306: (move f3-3f f3-4f)
68.308: (move f5-6f f5-7f)
68.468: (move f8-3f f8-2f)
68.517: (move f4-6f f5-6f)
68.536: (move f4-6f f5-6f)
68.547: (putdown f8-3f key1-1)
68.725: (move f8-3f f8-2f)
68.725: (move f8-3f f8-2f)
68.734: (move f5-6f f6-6f)
66.125: (move f7-4f f6-4f)
66.886: (move f4-5f f4-6f)
66.891: (move f4-5f f4-6f)
67.331: (move f3-4f f3-5f)
67.351: (move f4-5f f3-5f)
67.360: (move f4-5f f3-5f)
67.436: (move f4-5f f5-5f)
67.480: (move f7-4f f7-5f)
67.653: (move f3-5f f4-5f)
67.732: (move f8-3f f7-3f)
67.849: (move f5-5f f5-4f)
67.872: (move f6-6f f6-5f)
67.973: (move f5-5f f4-5f)
68.012: (move f6-5f f5-5f)
68.090: (putdown f3-5f key1-1)
68.158: (move f6-6f f6-7f)
68.160: (move f5-7f f6-7f)
68.178: (move f5-7f f6-7f)
68.562: (move f5-5f f5-6f)
68.726: (move f8-3f f8-2f)
67.019: (move f7-3f f7-4f)
67.196: (move f6-5f f7-5f)
67.234: (move f7-5f f6-5f)
67.234: (move f6-4f f6-5f)
67.268: (move f5-5f f5-4f)
67.329: (move f6-4f f5-4f)
67.371: (move f4-5f f3-5f)
67.394: (move f5-4f f5-3f)
67.395: (move f4-5f f4-6f)
67.678: (move f4-5f f5-5f)
67.681: (move f4-5f f4-6f)
67.681: (move f5-6f f4-6f)
67.826: (move f3-5f f4-5f)
67.863: (move f5-5f f5-4f)
67.955: (move f5-5f f4-5f)
67.955: (move f4-6f f5-6f)
67.955: (move f5-5f f5-6f)
67.955: (move f4-6f f5-6f)
68.311: (move f3-5f f4-5f)
68.320: (move f5-5f f6-5f)
66.032: (move f7-4f f6-4f)
66.064: (pickup f5-4f key3-2)
66.558: (pickup f4-6f key1-1)
66.697: (move f6-5f f6-4f)
66.699: (move f5-4f f6-4f)
67.125: (move f5-3f f4-3f)
67.152: (move f7-5f f7-4f)
67.213: (move f5-4f f5-3f)
67.339: (move f4-5f f5-5f)
67.343: (move f5-3f f5-2f)
67.364: (move f4-5f f3-5f)
67.389: (move f5-4f f5-3f)
67.395: (move f5-4f f5-3f)
67.484: (move f7-4f f7-5f)
67.487: (pickup-and-loose f4-6f key0-1 key1-1)
67.620: (move f6-5f f7-5f)
67.637: (move f4-5f f4-6f)
67.660: (move f4-5f f4-6f)
67.722: (move f4-5f f4-6f)
67.770: (putdown f4-6f key1-1)
65.213: (move f5-4f f6-4f)
66.166: (pickup f6-4f key3-2)
66.277: (pickup f6-4f key1-1)
66.311: (pickup f4-6f key3-2)
66.568: (move f5-4f f5-3f)
66.603: (pickup f4-6f key0-1)
66.690: (pickup f4-6f key0-1)
66.855: (move f5-4f f5-5f)
67.103: (move f5-3f f4-3f)
67.122: (move f5-3f f4-3f)
67.135: (move f5-3f f4-3f)
67.197: (move f7-4f f7-3f)
67.209: (move f4-6f f4-5f)
67.210: (move f6-4f f6-5f)
67.210: (move f7-5f f6-5f)
67.308: (move f6-4f f5-4f)
67.325: (move f5-3f f5-2f)
67.343: (move f5-3f f5-2f)
67.411: (move f5-3f f5-2f)
67.591: (move f6-4f f7-4f)
66.031: (pickup f5-4f key3-2)
66.507: (putdown f6-4f key3-2)
66.602: (move f5-3f f4-3f)
66.648: (move f6-4f f5-4f)
66.746: (move f6-4f f5-4f)
66.769: (move f6-4f f7-4f)
66.782: (move f6-4f f6-5f)
66.782: (move f5-5f f6-5f)
66.886: (move f5-3f f5-2f)
66.960: (move f4-6f f4-5f)
66.960: (move f6-4f f7-4f)
67.068: (move f6-4f f7-4f)
67.081: (move f4-5f f3-5f)
67.272: (move f5-4f f5-3f)
67.329: (move f4-6f f4-5f)
67.370: (move f5-5f f4-5f)
67.378: (move f7-3f f8-3f)
67.442: (move f4-6f f5-6f)
67.576: (move f4-5f f5-5f)
67.598: (move f4-3f f3-3f)
65.125: (move f5-4f f6-4f)
66.453: (move f5-4f f5-3f)
66.691: (move f5-4f f5-3f)
66.779: (move f5-4f f5-3f)
66.798: (move f5-6f f5-5f)
66.798: (move f4-5f f5-5f)
66.889: (move f4-5f f3-5f)
66.895: (move f5-4f f5-5f)
66.906: (move f6-4f f5-4f)
66.949: (move f4-5f f3-5f)
66.979: (move f5-4f f5-5f)
67.054: (move f6-5f f7-5f)
67.054: (move f7-4f f7-5f)
67.081: (move f5-4f f5-5f)
67.115: (move f5-3f f4-3f)
67.117: (move f7-4f f7-3f)
67.132: (move f4-5f f3-5f)
67.157: (move f7-4f f7-5f)
67.176: (move f4-5f f4-6f)
67.190: (move f7-4f f7-3f)
66.452: (putdown f6-4f key3-2)
66.524: (move f6-4f f7-4f)
66.562: (move f5-5f f5-4f)
66.611: (move f5-3f f4-3f)
66.745: (move f5-3f f4-3f)
66.752: (move f5-5f f6-5f)
66.753: (move f6-4f f6-5f)
66.831: (move f5-3f f4-3f)
66.859: (move f5-3f f5-2f)
67.010: (move f5-3f f5-2f)
67.065: (move f5-4f f5-3f)
67.100: (move f5-3f f5-2f)
67.313: (move f5-4f f5-5f)
67.369: (move f5-5f f4-5f)
67.384: (move f5-5f f4-5f)
67.435: (move f7-3f f8-3f)
67.447: (pickup-and-loose f4-6f key0-1 key3-2)
67.472: (move f5-5f f4-5f)
67.491: (move f7-3f f8-3f)
67.565: (move f5-5f f5-6f)
66.427: (move f4-5f f4-6f)
66.428: (move f5-6f f4-6f)
66.494: (move f5-4f f6-4f)
66.527: (move f5-4f f5-3f)
66.647: (move f4-5f f4-6f)
66.897: (move f6-4f f5-4f)
66.947: (move f4-5f f3-5f)
66.994: (move f5-3f f4-3f)
67.064: (move f7-4f f7-5f)
67.065: (move f6-5f f7-5f)
67.176: (move f4-5f f4-6f)
67.212: (move f4-3f f3-3f)
67.272: (move f5-3f f5-2f)
67.343: (move f7-4f f7-3f)
67.376: (move f4-3f f3-3f)
67.386: (move f6-4f f7-4f)
67.424: (move f4-3f f4-2f)
67.424: (move f5-2f f4-2f)
67.461: (move f4-3f f3-3f)
67.518: (move f4-3f f4-2f)
66.575: (move f5-3f f4-3f)
66.604: (pickup-and-loose f6-4f key1-1 key3-2)
66.847: (move f5-3f f5-2f)
66.944: (move f5-4f f5-3f)
67.026: (putdown f6-4f key3-2)
67.333: (move f5-4f f5-5f)
67.452: (pickup-and-loose f4-6f key0-1 key3-2)
67.501: (move f7-4f f7-5f)
67.593: (move f4-3f f3-3f)
67.605: (move f6-4f f6-5f)
67.668: (move f4-6f f5-6f)
67.722: (putdown f5-3f key3-2)
67.736: (putdown f4-6f key3-2)
67.740: (putdown f4-6f key3-2)
67.747: (move f6-4f f7-4f)
67.768: (putdown f4-6f key1-1)
67.787: (move f5-2f f4-2f)
67.789: (move f4-3f f4-2f)
67.840: (move f7-4f f7-3f)
67.912: (move f3-3f f3-4f)
66.660: (move f6-4f f5-4f)
66.982: (move f5-3f f4-3f)
67.171: (move f4-3f f3-3f)
67.184: (move f6-4f f5-4f)
67.253: (move f5-3f f5-2f)
67.321: (move f5-3f f5-4f)
67.362: (move f7-4f f7-3f)
67.363: (move f5-2f f4-2f)
67.363: (move f4-3f f4-2f)
67.418: (move f5-3f f4-3f)
67.645: (move f4-6f f4-5f)
67.651: (move f6-5f f7-5f)
67.652: (move f7-4f f7-5f)
67.707: (move f6-4f f6-5f)
67.782: (move f5-3f f5-2f)
67.798: (move f5-5f f4-5f)
67.846: (putdown f4-3f key3-2)
67.860: (move f6-4f f7-4f)
67.951: (move f7-5f f6-5f)
67.951: (move f5-5f f6-5f)
66.618: (move f5-4f f5-3f)
66.901: (move f6-5f f5-5f)
66.901: (move f5-4f f5-5f)
66.952: (move f5-4f f6-4f)
67.053: (move f5-4f f5-3f)
67.087: (move f4-5f f5-5f)
67.153: (move f4-5f f3-5f)
67.254: (move f5-4f f5-5f)
67.281: (move f5-4f f5-5f)
67.323: (move f4-5f f3-5f)
67.398: (move f4-3f f5-3f)
67.440: (move f7-4f f7-3f)
67.445: (move f7-3f f8-3f)
67.570: (move f4-3f f3-3f)
67.643: (move f4-5f f4-6f)
67.645: (move f4-3f f3-3f)
67.765: (move f4-3f f4-2f)
67.765: (move f5-2f f4-2f)
67.768: (move f6-5f f7-5f)
67.768: (move f7-4f f7-5f)
65.744: (pickup f6-4f key1-1)
66.177: (move f5-5f f5-4f)
66.577: (pickup f4-6f key0-1)
66.663: (move f5-3f f4-3f)
66.939: (move f5-3f f5-2f)
66.971: (move f5-3f f4-3f)
66.979: (move f5-5f f6-5f)
67.051: (move f5-3f f5-4f)
67.053: (move f5-5f f4-5f)
67.254: (move f5-3f f5-2f)
67.281: (move f5-3f f5-2f)
67.342: (move f5-5f f4-5f)
67.376: (move f5-5f f4-5f)
67.506: (move f7-3f f8-3f)
67.548: (move f5-5f f5-6f)
67.707: (putdown f5-3f key1-1)
67.839: (move f5-5f f5-6f)
67.875: (move f5-5f f5-6f)
67.989: (move f5-5f f6-5f)
67.990: (move f6-4f f6-5f)
65.339: (move f6-5f f6-4f)
65.339: (move f5-4f f6-4f)
66.534: (move f4-5f f4-6f)
66.535: (move f5-6f f4-6f)
66.612: (move f5-4f f5-3f)
66.636: (move f6-4f f5-4f)
66.777: (move f5-6f f4-6f)
66.778: (move f4-5f f4-6f)
66.798: (move f5-6f f4-6f)
66.799: (move f4-5f f4-6f)
66.859: (move f5-4f f6-4f)
66.922: (move f6-4f f6-5f)
67.037: (move f4-5f f3-5f)
67.169: (move f4-6f f4-5f)
67.202: (move f5-4f f5-5f)
67.259: (move f4-3f f3-3f)
67.271: (move f4-5f f3-5f)
67.273: (putdown f5-4f key0-1)
67.295: (move f4-5f f3-5f)
67.320: (move f5-3f f5-4f)
65.610: (pickup f6-4f key1-1)
66.013: (move f5-4f f6-4f)
66.433: (putdown f6-4f key0-1)
66.743: (move f5-3f f4-3f)
66.754: (move f6-4f f7-4f)
66.910: (move f6-5f f5-5f)
66.912: (move f5-4f f5-5f)
66.950: (move f5-4f f6-4f)
66.987: (move f4-5f f5-5f)
67.032: (move f5-3f f5-2f)
67.083: (move f4-5f f3-5f)
67.244: (move f5-4f f5-3f)
67.279: (move f5-4f f5-5f)
67.380: (move f5-4f f5-3f)
67.438: (move f5-5f f4-5f)
67.666: (putdown f4-6f key1-1)
67.671: (putdown f5-3f key0-1)
67.713: (move f6-5f f7-5f)
67.801: (move f5-5f f5-6f)
67.809: (putdown f5-4f key1-1)
65.633: (pickup f6-4f key3-2)
66.323: (move f6-4f f5-4f)
66.490: (move f5-4f f6-4f)
66.609: (move f5-5f f5-4f)
66.745: (move f4-5f f4-6f)
66.747: (move f5-6f f4-6f)
66.814: (move f5-3f f5-4f)
66.873: (move f6-4f f5-4f)
66.886: (move f6-4f f6-5f)
67.015: (move f6-4f f7-4f)
67.038: (move f5-5f f4-5f)
67.110: (move f5-3f f4-3f)
67.130: (move f5-3f f4-3f)
67.207: (move f6-4f f6-5f)
67.259: (move f4-5f f3-5f)
67.273: (pickup-and-loose f5-3f key3-2 key1-1)
67.297: (move f5-3f f5-2f)
67.327: (move f7-4f f7-5f)
67.328: (move f6-4f f7-4f)
67.352: (move f7-5f f7-4f)
65.630: (move f5-4f f6-4f)
66.217: (move f5-4f f6-4f)
66.517: (move f4-5f f4-6f)
66.538: (move f6-4f f5-4f)
66.538: (move f5-3f f5-4f)
66.688: (move f5-4f f5-3f)
66.830: (move f6-4f f6-5f)
66.875: (move f5-4f f5-5f)
66.875: (move f6-5f f5-5f)
66.938: (move f5-4f f5-3f)
66.999: (move f5-4f f5-3f)
67.032: (move f4-5f f3-5f)
67.035: (move f5-3f f4-3f)
67.242: (move f6-4f f7-4f)
67.312: (move f6-4f f6-5f)
67.332: (move f5-4f f5-5f)
67.332: (move f5-4f f5-5f)
67.344: (move f7-4f f7-3f)
67.361: (move f4-3f f3-3f)
67.392: (move f5-3f f5-2f)
66.004: (pickup-and-loose f6-4f key3-2 key0-1)
66.535: (putdown f6-4f key0-1)
66.698: (move f5-3f f4-3f)
66.806: (move f6-5f f5-5f)
66.807: (move f5-4f f5-5f)
66.935: (move f6-4f f7-4f)
66.977: (move f5-3f f5-2f)
66.983: (move f5-3f f4-3f)
67.012: (move f5-3f f5-2f)
67.127: (move f5-5f f4-5f)
67.159: (move f5-5f f6-5f)
67.160: (move f6-4f f6-5f)
67.188: (move f6-4f f7-4f)
67.254: (move f5-3f f5-2f)
67.274: (move f4-3f f3-3f)
67.378: (move f7-4f f7-3f)
67.459: (move f5-2f f4-2f)
67.461: (move f4-3f f4-2f)
67.476: (pickup-and-loose f7-4f key0-1 key3-2)
67.488: (move f5-5f f5-6f)
65.852: (move f7-4f f6-4f)
66.456: (move f6-4f f5-4f)
66.487: (move f4-5f f4-6f)
66.488: (move f5-6f f4-6f)
66.945: (move f5-5f f4-5f)
66.948: (move f6-4f f7-4f)
67.019: (move f4-5f f3-5f)
67.074: (move f6-4f f5-4f)
67.308: (move f4-3f f3-3f)
67.321: (move f7-4f f7-5f)
67.426: (move f5-5f f5-6f)
67.441: (move f6-5f f7-5f)
67.442: (move f7-4f f7-5f)
67.443: (move f7-3f f8-3f)
67.506: (move f5-2f f4-2f)
67.506: (move f6-4f f6-5f)
67.507: (move f4-3f f4-2f)
67.564: (move f7-4f f7-3f)
67.571: (move f4-3f f3-3f)
67.574: (move f6-4f f7-4f)
66.294: (move f5-6f f4-6f)
66.296: (move f4-5f f4-6f)
66.532: (move f5-4f f5-3f)
66.676: (move f6-4f f5-4f)
66.795: (move f6-5f f5-5f)
66.795: (move f5-4f f5-5f)
66.884: (move f4-5f f3-5f)
66.954: (putdown f6-4f key0-1)
67.051: (move f6-4f f6-5f)
67.053: (move f5-4f f5-3f)
67.065: (move f6-5f f7-5f)
67.066: (move f7-4f f7-5f)
67.248: (move f5-4f f5-5f)
67.430: (move f7-4f f7-3f)
67.524: (move f7-4f f7-5f)
67.561: (move f7-3f f8-3f)
67.610: (putdown f4-6f key1-1)
67.748: (move f7-5f f6-5f)
67.775: (putdown f5-4f key3-2)
67.951: (move f7-4f f7-3f)
66.579: (move f5-3f f4-3f)
66.849: (move f5-3f f5-2f)
66.935: (move f5-4f f6-4f)
66.960: (move f5-5f f4-5f)
66.967: (move f5-3f f4-3f)
67.002: (move f6-5f f5-5f)
67.002: (move f5-4f f5-5f)
67.249: (move f5-3f f5-2f)
67.301: (move f6-4f f5-4f)
67.336: (move f5-5f f4-5f)
67.341: (move f5-4f f5-3f)
67.424: (move f5-4f f5-3f)
67.437: (move f5-5f f5-6f)
67.620: (putdown f4-6f key3-2)
67.722: (putdown f5-3f key3-2)
67.788: (putdown f5-4f key0-1)
67.828: (move f5-5f f5-6f)
67.830: (move f6-5f f7-5f)
67.853: (move f5-4f f5-5f)
67.883: (move f4-6f f4-5f)
65.807: (pickup f6-4f key0-1)
66.312: (move f5-6f f4-6f)
66.314: (move f4-5f f4-6f)
66.488: (move f5-4f f6-4f)
66.771: (move f4-5f f4-6f)
66.772: (move f5-6f f4-6f)
66.890: (move f4-5f f3-5f)
67.064: (move f5-3f f4-3f)
67.156: (move f5-3f f4-3f)
67.160: (move f5-5f f4-5f)
67.171: (move f4-3f f3-3f)
67.211: (move f5-3f f5-4f)
67.264: (move f4-5f f3-5f)
67.278: (move f5-4f f5-5f)
67.281: (move f5-3f f5-2f)
67.294: (move f4-5f f5-5f)
67.309: (move f4-5f f3-5f)
67.347: (pickup-and-loose f5-3f key1-1 key0-1)
67.363: (move f4-3f f4-2f)
67.363: (move f5-2f f4-2f)
