/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.909: (move f8-1f f7-1f)
50.909: (move f9-0f f9-1f)
50.910: (move f8-1f f9-1f)
50.929: (move f8-1f f8-2f)
51.046: (move f8-1f f7-1f)
51.046: (move f7-0f f7-1f)
51.057: (move f9-0f f9-1f)
51.057: (move f8-1f f9-1f)
51.069: (move f8-1f f8-2f)
51.216: (move f7-0f f7-1f)
51.220: (move f8-1f f7-1f)
51.233: (move f2-9f f2-8f)
51.235: (move f8-1f f8-2f)
48.097: (move f2-8f f2-7f)
48.651: (move f1-9f f1-8f)
48.651: (move f2-8f f1-8f)
49.236: (move f3-9f f3-8f)
49.236: (move f2-8f f3-8f)
49.687: (move f3-9f f4-9f)
50.070: (move f2-9f f3-9f)
50.223: (move f2-9f f2-8f)
50.666: (move f1-9f f0-9f)
50.692: (move f2-8f f2-7f)
51.094: (move f9-1f f9-2f)
51.232: (move f2-8f f1-8f)
51.490: (move f8-2f f8-3f)
51.509: (move f2-9f f1-9f)
51.623: (putdown f2-8f key0-2)
51.629: (move f9-1f f9-2f)
51.629: (move f8-2f f9-2f)
51.641: (move f8-2f f8-3f)
51.717: (move f8-2f f7-2f)
51.717: (move f7-1f f7-2f)
48.790: (move f2-7f f2-6f)
49.003: (move f3-8f f4-8f)
49.003: (move f4-9f f4-8f)
49.890: (move f2-8f f3-8f)
49.890: (move f3-9f f3-8f)
50.248: (move f3-9f f4-9f)
50.533: (move f1-8f f1-7f)
50.534: (move f2-7f f1-7f)
50.575: (move f2-8f f2-7f)
50.698: (move f4-9f f5-9f)
50.915: (move f2-8f f2-7f)
51.289: (move f9-2f f8-2f)
51.338: (move f2-8f f1-8f)
51.404: (move f2-8f f2-9f)
51.599: (move f2-7f f2-6f)
51.642: (move f1-9f f1-8f)
51.642: (move f2-8f f1-8f)
51.672: (move f1-8f f0-8f)
51.673: (move f0-9f f0-8f)
51.677: (move f8-3f f8-4f)
48.000: (move f2-6f f2-5f)
48.988: (move f1-7f f1-6f)
48.988: (move f2-6f f1-6f)
49.672: (move f5-9f f5-8f)
49.673: (move f4-8f f5-8f)
49.954: (move f3-8f f4-8f)
49.954: (move f4-9f f4-8f)
50.020: (move f8-4f f8-5f)
50.251: (move f4-8f f4-7f)
50.808: (move f2-6f f2-5f)
50.858: (move f1-7f f0-7f)
50.859: (move f0-8f f0-7f)
51.291: (move f8-2f f8-3f)
51.334: (move f8-4f f7-4f)
51.343: (move f2-7f f2-6f)
51.489: (move f8-2f f7-2f)
51.513: (move f2-7f f2-6f)
51.638: (move f4-9f f5-9f)
51.839: (move f2-6f f1-6f)
52.491: (pickup f2-9f key2-0)
48.528: (move f2-5f f3-5f)
48.540: (move f2-5f f2-4f)
48.703: (move f7-4f f7-5f)
48.705: (move f8-5f f7-5f)
49.415: (move f4-7f f5-7f)
49.416: (move f5-8f f5-7f)
49.433: (move f4-7f f4-6f)
50.525: (move f2-6f f2-5f)
50.618: (pickup f2-5f key2-4)
50.799: (move f8-5f f8-6f)
50.862: (pickup-and-loose f2-5f key2-4 key0-2)
50.931: (move f5-8f f6-8f)
51.076: (putdown f2-5f key0-2)
51.280: (move f7-2f f7-1f)
51.319: (move f2-5f f2-4f)
51.332: (move f2-5f f3-5f)
51.434: (move f2-6f f2-5f)
51.475: (move f2-6f f1-6f)
51.518: (move f8-3f f8-4f)
51.533: (move f2-9f f2-8f)
45.958: (move f4-6f f4-5f)
45.958: (move f3-5f f4-5f)
47.531: (move f6-8f f6-7f)
47.533: (move f5-7f f6-7f)
47.797: (move f4-6f f5-6f)
47.798: (move f5-7f f5-6f)
48.096: (move f2-4f f3-4f)
48.096: (move f3-5f f3-4f)
48.247: (move f2-4f f2-3f)
48.762: (move f3-5f f4-5f)
49.379: (move f6-8f f7-8f)
49.558: (pickup-and-loose f2-8f key0-2 key2-0)
49.633: (move f7-5f f6-5f)
49.656: (move f8-6f f7-6f)
49.657: (move f7-5f f7-6f)
49.869: (move f8-4f f8-5f)
49.990: (move f2-4f f1-4f)
50.377: (move f2-8f f2-7f)
50.721: (move f2-5f f2-4f)
50.738: (move f2-5f f3-5f)
46.429: (move f6-7f f6-6f)
46.430: (move f5-6f f6-6f)
46.488: (move f5-6f f5-5f)
46.488: (move f4-5f f5-5f)
48.113: (move f3-5f f4-5f)
48.517: (move f8-5f f7-5f)
48.590: (move f2-8f f2-7f)
48.816: (move f6-5f f5-5f)
48.856: (move f7-6f f6-6f)
48.859: (move f6-5f f6-6f)
49.037: (move f3-4f f4-4f)
49.037: (move f4-5f f4-4f)
49.137: (move f2-3f f2-2f)
49.143: (move f2-3f f3-3f)
49.143: (move f3-4f f3-3f)
49.294: (move f4-5f f5-5f)
49.432: (move f2-8f f1-8f)
49.935: (move f2-8f f3-8f)
49.979: (move f2-3f f1-3f)
49.985: (move f1-4f f1-3f)
47.209: (move f5-5f f6-5f)
47.209: (move f6-6f f6-5f)
47.461: (move f6-6f f7-6f)
48.097: (move f5-5f f4-5f)
48.612: (move f4-5f f5-5f)
49.397: (move f1-3f f1-2f)
49.398: (move f2-2f f1-2f)
49.462: (move f7-5f f6-5f)
49.489: (move f7-5f f7-6f)
49.497: (move f5-5f f5-4f)
49.498: (move f4-4f f5-4f)
49.530: (move f4-4f f4-3f)
49.530: (move f3-3f f4-3f)
49.548: (move f2-2f f2-1f)
49.578: (move f3-3f f3-2f)
49.578: (move f2-2f f3-2f)
49.757: (move f6-6f f6-7f)
49.774: (move f2-7f f2-6f)
49.884: (move f5-5f f6-5f)
49.946: (move f3-8f f4-8f)
46.322: (move f7-6f f7-5f)
46.322: (move f6-5f f7-5f)
48.081: (pickup-and-loose f6-5f key1-4 key0-2)
48.166: (pickup f6-5f key1-4)
48.661: (move f6-5f f6-6f)
48.661: (move f7-6f f6-6f)
48.667: (move f6-5f f5-5f)
48.762: (move f7-6f f8-6f)
49.120: (move f6-5f f7-5f)
49.135: (putdown f6-5f key0-2)
49.206: (move f6-5f f6-6f)
49.215: (move f5-5f f6-5f)
49.531: (move f1-2f f1-1f)
49.532: (move f2-1f f1-1f)
49.908: (move f5-5f f5-6f)
50.071: (move f4-3f f4-2f)
50.072: (move f3-2f f4-2f)
50.075: (move f2-1f f3-1f)
50.075: (move f3-2f f3-1f)
50.258: (move f7-6f f7-7f)
46.662: (move f6-5f f6-6f)
46.714: (move f6-5f f7-5f)
46.874: (move f6-5f f5-5f)
47.170: (move f6-5f f7-5f)
47.271: (move f6-5f f6-6f)
47.292: (move f6-5f f5-5f)
47.902: (move f7-5f f8-5f)
47.903: (move f8-6f f8-5f)
47.938: (move f5-5f f4-5f)
47.957: (pickup-and-loose f6-5f key1-4 key2-4)
48.448: (move f6-5f f7-5f)
48.528: (move f5-6f f6-6f)
48.529: (move f6-5f f6-6f)
48.909: (move f6-5f f7-5f)
48.992: (move f6-5f f6-6f)
49.000: (putdown f6-5f key2-4)
49.086: (move f6-5f f5-5f)
49.155: (move f7-5f f7-4f)
49.572: (move f6-6f f6-7f)
49.707: (move f4-2f f4-1f)
45.157: (move f5-5f f4-5f)
46.656: (move f7-5f f7-6f)
46.656: (move f6-6f f7-6f)
46.658: (move f5-5f f4-5f)
46.802: (move f6-6f f6-7f)
46.938: (move f6-6f f5-6f)
46.938: (move f5-5f f5-6f)
46.952: (move f6-5f f7-5f)
47.066: (move f6-5f f6-6f)
47.072: (move f6-5f f5-5f)
47.153: (move f7-5f f8-5f)
48.216: (move f6-6f f7-6f)
48.217: (move f7-5f f7-6f)
48.268: (move f6-6f f6-7f)
48.489: (move f6-6f f5-6f)
48.490: (move f5-5f f5-6f)
48.520: (move f7-5f f7-4f)
48.666: (move f6-5f f7-5f)
48.688: (move f7-5f f8-5f)
48.764: (move f6-5f f6-6f)
46.247: (move f5-5f f4-5f)
46.757: (move f4-5f f3-5f)
47.031: (move f4-5f f4-4f)
47.106: (move f8-5f f8-6f)
47.109: (move f7-6f f8-6f)
47.645: (move f5-6f f5-7f)
47.646: (move f6-7f f5-7f)
47.747: (move f4-5f f4-6f)
47.747: (move f5-6f f4-6f)
47.820: (move f6-6f f7-6f)
47.820: (move f7-5f f7-6f)
47.843: (move f6-6f f6-7f)
47.971: (move f7-4f f8-4f)
47.971: (move f8-5f f8-4f)
48.070: (move f5-5f f5-6f)
48.071: (move f6-6f f5-6f)
48.122: (move f7-4f f7-3f)
48.252: (move f7-5f f8-5f)
48.676: (move f7-6f f7-7f)
48.677: (move f6-7f f7-7f)
45.648: (move f4-4f f3-4f)
45.649: (move f3-5f f3-4f)
45.926: (move f3-5f f2-5f)
47.083: (unlock f7-3f f6-3f key1-4 shape1)
47.105: (move f4-4f f4-3f)
47.122: (move f8-4f f8-3f)
47.123: (move f7-3f f8-3f)
47.358: (move f7-3f f7-2f)
47.476: (move f7-7f f7-8f)
47.653: (move f5-7f f5-8f)
48.213: (move f4-6f f4-7f)
48.214: (move f5-7f f4-7f)
48.537: (move f4-5f f3-5f)
48.628: (move f7-7f f8-7f)
48.629: (move f8-6f f8-7f)
48.817: (move f8-5f f8-6f)
48.818: (move f7-6f f8-6f)
48.847: (move f4-4f f5-4f)
49.079: (move f4-5f f4-4f)
49.417: (move f5-6f f5-7f)
46.439: (move f2-5f f2-4f)
46.440: (move f3-4f f2-4f)
46.765: (move f2-5f f2-6f)
46.943: (move f7-3f f8-3f)
46.957: (move f7-2f f7-1f)
46.988: (move f7-2f f8-2f)
46.988: (move f8-3f f8-2f)
47.085: (move f4-3f f3-3f)
47.085: (move f3-4f f3-3f)
47.088: (move f5-8f f4-8f)
47.089: (move f4-7f f4-8f)
47.363: (move f7-3f f7-2f)
48.027: (move f4-3f f4-2f)
48.077: (move f4-4f f3-4f)
48.080: (move f3-5f f3-4f)
48.348: (move f5-4f f5-3f)
48.351: (move f4-3f f5-3f)
48.361: (move f7-3f f7-4f)
48.381: (move f3-5f f2-5f)
48.393: (move f7-2f f6-2f)
45.572: (move f2-6f f2-7f)
46.023: (move f8-2f f8-1f)
46.023: (move f7-1f f8-1f)
46.110: (move f3-3f f2-3f)
46.110: (move f2-4f f2-3f)
46.783: (move f7-4f f7-5f)
46.885: (move f4-8f f3-8f)
46.912: (move f7-2f f7-1f)
46.940: (move f7-2f f8-2f)
46.941: (move f8-3f f8-2f)
46.952: (move f2-6f f1-6f)
47.050: (move f7-1f f7-0f)
47.226: (move f4-8f f4-9f)
47.318: (unlock f5-3f f6-3f key1-4 shape1)
47.488: (move f4-2f f3-2f)
47.488: (move f3-3f f3-2f)
47.499: (move f7-2f f6-2f)
47.500: (unlock f6-2f f6-3f key1-4 shape1)
47.506: (move f4-2f f5-2f)
47.506: (move f5-3f f5-2f)
45.291: (move f2-7f f2-8f)
45.291: (move f3-8f f2-8f)
46.010: (move f8-2f f8-1f)
46.010: (move f7-1f f8-1f)
46.728: (move f7-5f f7-6f)
46.873: (move f7-0f f8-0f)
46.873: (move f8-1f f8-0f)
46.890: (move f4-9f f3-9f)
46.891: (move f3-8f f3-9f)
46.919: (move f5-3f f4-3f)
47.036: (move f7-1f f7-0f)
47.041: (move f3-2f f2-2f)
47.044: (move f2-3f f2-2f)
47.221: (move f7-5f f8-5f)
47.488: (move f5-3f f5-2f)
47.489: (move f6-2f f5-2f)
47.662: (move f8-1f f9-1f)
47.735: (move f6-2f f6-1f)
47.735: (move f7-1f f6-1f)
47.886: (move f2-3f f1-3f)
45.689: (move f3-9f f2-9f)
45.690: (move f2-8f f2-9f)
46.286: (move f2-8f f1-8f)
46.604: (move f8-0f f9-0f)
46.604: (move f9-1f f9-0f)
46.763: (move f7-6f f6-6f)
46.875: (move f8-1f f8-0f)
46.876: (move f7-0f f8-0f)
47.052: (move f4-3f f3-3f)
47.099: (move f4-3f f4-4f)
47.106: (move f8-5f f8-6f)
47.107: (move f7-6f f8-6f)
47.296: (move f2-2f f1-2f)
47.299: (move f1-3f f1-2f)
47.459: (move f2-2f f2-1f)
47.657: (move f8-1f f9-1f)
47.885: (move f1-3f f1-4f)
47.918: (putdown f8-0f key1-4)
47.972: (move f5-2f f4-2f)
47.974: (move f4-3f f4-2f)
44.874: (pickup-and-loose f2-9f key0-2 key1-4)
45.229: (move f4-4f f4-5f)
45.724: (move f4-4f f3-4f)
45.724: (move f3-3f f3-4f)
46.101: (move f3-3f f2-3f)
46.591: (move f9-1f f9-0f)
46.593: (move f8-0f f9-0f)
46.715: (move f1-8f f1-9f)
46.715: (move f2-9f f1-9f)
46.869: (move f6-6f f6-7f)
47.012: (move f6-6f f5-6f)
47.182: (putdown f9-0f key1-4)
47.469: (move f2-1f f1-1f)
47.470: (move f1-2f f1-1f)
47.481: (move f3-3f f3-2f)
47.481: (move f4-2f f3-2f)
47.501: (move f8-0f f8-1f)
47.641: (move f4-2f f4-1f)
47.897: (putdown f8-0f key1-4)
47.931: (putdown f2-9f key1-4)
43.657: (move f2-9f f2-8f)
44.925: (move f2-9f f1-9f)
45.135: (move f2-9f f3-9f)
46.425: (move f2-3f f2-4f)
46.426: (move f3-4f f2-4f)
46.760: (move f3-4f f3-5f)
46.760: (move f4-5f f3-5f)
46.951: (move f4-5f f5-5f)
46.953: (move f5-6f f5-5f)
47.038: (move f2-3f f2-2f)
47.039: (move f3-2f f2-2f)
47.156: (putdown f9-0f key1-4)
47.235: (move f2-9f f2-8f)
47.473: (move f8-0f f8-1f)
47.640: (move f5-6f f5-7f)
47.641: (move f6-7f f5-7f)
47.746: (move f4-5f f4-6f)
47.747: (move f5-6f f4-6f)
47.881: (move f2-3f f1-3f)
47.949: (pickup-and-loose f2-9f key2-0 key0-2)
43.587: (move f2-8f f2-7f)
44.431: (move f1-9f f1-8f)
44.431: (move f2-8f f1-8f)
44.895: (move f3-9f f3-8f)
44.895: (move f2-8f f3-8f)
45.149: (move f3-9f f4-9f)
45.926: (move f2-4f f2-5f)
45.927: (move f3-5f f2-5f)
46.187: (move f1-9f f0-9f)
47.003: (move f2-9f f2-8f)
47.271: (move f2-8f f2-7f)
47.291: (move f2-2f f1-2f)
47.294: (move f1-3f f1-2f)
47.455: (move f2-2f f2-1f)
47.646: (move f5-7f f5-8f)
47.883: (move f2-4f f1-4f)
47.884: (move f1-3f f1-4f)
47.987: (move f9-0f f8-0f)
48.043: (pickup f9-0f key1-2)
48.104: (move f2-8f f1-8f)
43.957: (move f2-7f f2-6f)
44.272: (move f4-9f f4-8f)
44.272: (move f3-8f f4-8f)
45.803: (move f1-8f f1-7f)
45.803: (move f2-7f f1-7f)
45.870: (move f4-9f f5-9f)
46.773: (move f2-5f f2-6f)
46.847: (move f0-9f f0-8f)
46.848: (move f1-8f f0-8f)
47.031: (move f2-8f f2-7f)
47.085: (move f5-8f f4-8f)
47.267: (move f8-0f f8-1f)
47.465: (move f2-1f f1-1f)
47.467: (move f1-2f f1-1f)
47.626: (move f2-7f f2-6f)
47.845: (move f2-8f f1-8f)
48.023: (move f2-1f f3-1f)
48.223: (putdown f2-7f key0-2)
48.265: (move f2-1f f2-0f)
48.300: (move f8-0f f7-0f)
43.030: (move f2-6f f2-5f)
44.040: (move f1-7f f1-6f)
44.041: (move f2-6f f1-6f)
44.708: (move f5-9f f5-8f)
44.708: (move f4-8f f5-8f)
45.282: (move f4-8f f4-7f)
45.582: (move f2-6f f2-7f)
45.892: (move f1-7f f0-7f)
45.893: (move f0-8f f0-7f)
46.682: (move f2-6f f2-5f)
46.892: (move f4-8f f3-8f)
46.958: (move f2-6f f1-6f)
47.228: (move f4-8f f4-9f)
47.518: (move f2-7f f2-6f)
47.725: (move f2-6f f1-6f)
48.212: (move f4-8f f4-7f)
48.271: (move f1-8f f1-9f)
48.284: (move f2-7f f2-6f)
48.301: (move f2-7f f2-8f)
48.306: (move f1-1f f1-0f)
43.568: (move f2-5f f2-4f)
43.846: (move f2-5f f3-5f)
44.721: (move f4-7f f5-7f)
44.722: (move f5-8f f5-7f)
44.804: (move f4-7f f4-6f)
45.298: (move f3-8f f2-8f)
45.298: (move f2-7f f2-8f)
45.919: (pickup-and-loose f2-5f key2-4 key0-2)
46.113: (putdown f2-5f key0-2)
46.298: (move f5-8f f6-8f)
46.511: (pickup f2-5f key2-4)
46.640: (move f2-6f f2-5f)
46.898: (move f4-9f f3-9f)
46.899: (move f3-8f f3-9f)
47.095: (move f1-6f f0-6f)
47.095: (move f0-7f f0-6f)
47.198: (move f2-5f f2-4f)
47.199: (pickup-and-loose f2-5f key3-3 key0-2)
47.497: (move f2-5f f3-5f)
47.548: (move f2-6f f1-6f)
42.477: (move f4-6f f4-5f)
42.478: (move f3-5f f4-5f)
42.984: (move f3-5f f3-4f)
42.984: (move f2-4f f3-4f)
43.267: (move f2-4f f2-3f)
44.066: (move f6-8f f6-7f)
44.068: (move f5-7f f6-7f)
44.269: (move f5-7f f5-6f)
44.270: (move f4-6f f5-6f)
44.437: (move f6-8f f7-8f)
45.012: (move f2-4f f1-4f)
45.661: (move f2-8f f2-9f)
45.662: (move f3-9f f2-9f)
46.095: (unlock f2-5f f1-5f key2-4 shape2)
46.111: (move f3-5f f4-5f)
46.213: (pickup-and-loose f2-5f key2-4 key2-0)
46.290: (move f2-8f f1-8f)
46.377: (putdown f2-5f key2-0)
46.605: (move f3-5f f3-4f)
46.606: (move f2-4f f3-4f)
43.189: (pickup-and-loose f2-5f key0-2 key2-4)
43.829: (move f5-6f f6-6f)
43.829: (move f6-7f f6-6f)
44.087: (move f4-5f f5-5f)
44.088: (move f5-6f f5-5f)
44.174: (move f2-3f f2-2f)
44.181: (move f2-3f f3-3f)
44.181: (move f3-4f f3-3f)
44.260: (move f4-5f f4-4f)
44.260: (move f3-4f f4-4f)
44.867: (pickup-and-loose f2-9f key0-2 key1-4)
45.016: (move f2-3f f1-3f)
45.016: (move f1-4f f1-3f)
45.666: (move f7-8f f7-7f)
45.667: (move f6-7f f7-7f)
46.306: (putdown f2-5f key2-4)
46.369: (unlock f2-5f f1-5f key2-4 shape2)
46.721: (move f1-8f f1-9f)
46.721: (move f2-9f f1-9f)
46.762: (putdown f7-8f key0-2)
43.664: (move f2-9f f2-8f)
43.778: (move f2-5f f2-4f)
43.898: (move f7-7f f7-6f)
43.900: (move f6-6f f7-6f)
44.011: (move f2-5f f3-5f)
44.106: (move f2-5f f2-6f)
44.434: (move f1-3f f1-2f)
44.435: (move f2-2f f1-2f)
44.437: (move f4-4f f4-3f)
44.437: (move f3-3f f4-3f)
44.467: (move f2-5f f1-5f)
44.588: (move f2-2f f2-1f)
44.616: (move f2-2f f3-2f)
44.616: (move f3-3f f3-2f)
44.930: (move f2-9f f1-9f)
45.045: (unlock f1-3f f0-3f key0-2 shape0)
45.141: (move f2-9f f3-9f)
45.448: (move f6-6f f6-5f)
45.448: (move f5-5f f6-5f)
45.790: (move f7-7f f8-7f)
42.805: (move f3-5f f4-5f)
43.333: (move f3-5f f3-4f)
43.334: (move f2-4f f3-4f)
43.541: (move f1-3f f2-3f)
43.588: (move f2-8f f2-7f)
43.601: (move f2-4f f2-3f)
43.788: (move f1-5f f1-6f)
43.789: (move f2-6f f1-6f)
43.859: (move f6-5f f7-5f)
43.859: (move f7-6f f7-5f)
43.886: (move f2-6f f2-7f)
44.160: (move f8-7f f8-6f)
44.163: (move f7-6f f8-6f)
44.430: (move f1-9f f1-8f)
44.431: (move f2-8f f1-8f)
44.569: (move f2-1f f1-1f)
44.570: (move f1-2f f1-1f)
44.571: (move f2-4f f1-4f)
44.571: (move f1-5f f1-4f)
44.741: (move f1-3f f1-2f)
43.726: (move f2-7f f2-8f)
43.792: (move f2-3f f2-4f)
43.955: (move f2-7f f2-6f)
44.169: (move f4-5f f5-5f)
44.240: (move f2-3f f2-2f)
44.259: (move f3-4f f3-3f)
44.260: (move f2-3f f3-3f)
44.338: (move f4-5f f4-4f)
44.338: (move f3-4f f4-4f)
44.350: (move f2-3f f2-2f)
44.350: (move f1-2f f2-2f)
44.368: (move f8-6f f8-5f)
44.370: (move f7-5f f8-5f)
44.377: (move f2-3f f3-3f)
44.752: (move f1-2f f1-1f)
44.882: (move f4-5f f4-6f)
44.988: (move f2-3f f1-3f)
44.989: (move f1-4f f1-3f)
45.394: (move f1-1f f1-0f)
45.479: (move f1-1f f0-1f)
43.031: (move f2-6f f2-5f)
43.199: (move f2-4f f3-4f)
43.200: (move f3-3f f3-4f)
43.239: (move f2-4f f2-5f)
44.024: (move f2-6f f1-6f)
44.306: (move f5-5f f5-6f)
44.308: (move f4-6f f5-6f)
44.453: (move f2-8f f1-8f)
44.468: (move f2-2f f1-2f)
44.470: (move f1-3f f1-2f)
44.473: (move f3-3f f4-3f)
44.474: (move f4-4f f4-3f)
44.628: (move f2-2f f2-1f)
44.651: (move f3-3f f4-3f)
44.651: (move f3-3f f3-2f)
44.652: (move f2-2f f3-2f)
44.785: (move f2-2f f2-1f)
44.786: (move f1-1f f2-1f)
44.813: (move f2-2f f3-2f)
44.815: (move f3-3f f3-2f)
43.562: (move f2-5f f2-4f)
43.848: (move f2-5f f3-5f)
43.868: (move f5-6f f6-6f)
44.054: (move f2-5f f3-5f)
44.054: (move f3-4f f3-5f)
44.168: (move f2-5f f2-6f)
44.463: (move f3-4f f4-4f)
44.465: (move f4-3f f4-4f)
44.601: (move f2-1f f1-1f)
44.601: (move f1-2f f1-1f)
44.756: (move f5-6f f5-7f)
44.952: (move f1-8f f1-9f)
45.139: (move f4-3f f4-2f)
45.141: (move f3-2f f4-2f)
45.156: (move f2-1f f3-1f)
45.156: (move f3-2f f3-1f)
45.313: (move f4-3f f4-2f)
45.314: (move f3-2f f4-2f)
45.321: (move f3-2f f3-1f)
45.321: (move f2-1f f3-1f)
42.518: (move f3-5f f4-5f)
42.696: (move f4-4f f4-5f)
42.696: (move f3-5f f4-5f)
43.027: (move f3-5f f3-4f)
43.027: (move f2-4f f3-4f)
43.259: (move f2-4f f2-3f)
43.802: (move f2-6f f2-7f)
43.939: (move f6-6f f7-6f)
44.106: (move f5-7f f6-7f)
44.107: (move f6-6f f6-7f)
44.263: (move f2-6f f1-6f)
44.744: (move f5-7f f5-8f)
44.777: (move f3-1f f4-1f)
44.778: (move f4-2f f4-1f)
44.854: (move f4-2f f5-2f)
44.907: (move f1-9f f2-9f)
44.958: (move f3-1f f4-1f)
44.959: (move f4-2f f4-1f)
45.010: (move f2-4f f1-4f)
45.036: (move f4-2f f5-2f)
43.874: (move f2-7f f2-8f)
43.896: (move f7-6f f7-5f)
44.115: (move f4-5f f5-5f)
44.156: (move f3-4f f3-3f)
44.157: (move f2-3f f3-3f)
44.172: (move f2-3f f2-2f)
44.199: (move f7-6f f8-6f)
44.280: (move f4-5f f4-4f)
44.280: (move f3-4f f4-4f)
44.303: (move f4-5f f5-5f)
44.305: (move f5-8f f4-8f)
44.805: (move f4-5f f4-6f)
45.014: (move f2-3f f1-3f)
45.015: (move f1-4f f1-3f)
45.016: (move f4-5f f4-6f)
45.169: (move f2-9f f3-9f)
45.357: (move f4-1f f5-1f)
45.357: (move f5-2f f5-1f)
45.490: (move f5-2f f6-2f)
45.538: (move f4-1f f5-1f)
44.200: (move f4-4f f4-3f)
44.200: (move f3-3f f4-3f)
44.314: (move f4-6f f5-6f)
44.315: (move f5-5f f5-6f)
44.411: (move f7-5f f8-5f)
44.411: (move f8-6f f8-5f)
44.432: (move f1-3f f1-2f)
44.435: (move f2-2f f1-2f)
44.487: (move f4-6f f5-6f)
44.487: (move f5-5f f5-6f)
44.590: (move f2-2f f2-1f)
44.611: (move f3-3f f3-2f)
44.611: (move f2-2f f3-2f)
44.648: (move f2-8f f1-8f)
44.656: (move f6-2f f7-2f)
44.929: (move f4-8f f3-8f)
44.930: (move f3-9f f3-8f)
45.043: (unlock f1-3f f0-3f key0-2 shape0)
45.089: (move f2-8f f2-9f)
45.108: (move f2-8f f3-8f)
43.532: (move f1-3f f2-3f)
43.902: (move f5-6f f6-6f)
44.034: (move f7-2f f7-1f)
44.047: (move f5-6f f6-6f)
44.061: (move f7-2f f8-2f)
44.488: (move f3-8f f4-8f)
44.505: (move f4-3f f5-3f)
44.568: (move f1-2f f1-1f)
44.569: (move f2-1f f1-1f)
44.721: (move f5-6f f5-7f)
44.736: (move f1-3f f1-2f)
44.932: (move f5-6f f5-7f)
45.061: (move f4-3f f4-2f)
45.061: (move f3-2f f4-2f)
45.113: (move f3-2f f3-1f)
45.113: (move f2-1f f3-1f)
45.143: (move f1-8f f1-9f)
45.145: (move f2-9f f1-9f)
45.159: (move f8-5f f8-4f)
45.338: (move f7-2f f7-3f)
42.912: (move f7-1f f8-1f)
42.912: (move f8-2f f8-1f)
43.785: (move f2-3f f2-4f)
43.954: (move f6-6f f7-6f)
44.039: (move f7-1f f7-0f)
44.114: (move f5-7f f6-7f)
44.115: (move f6-6f f6-7f)
44.118: (move f6-6f f7-6f)
44.284: (move f6-6f f6-7f)
44.285: (move f5-7f f6-7f)
44.346: (move f1-2f f2-2f)
44.348: (move f2-3f f2-2f)
44.352: (move f2-3f f3-3f)
44.449: (move f8-2f f8-3f)
44.450: (move f8-4f f8-3f)
44.453: (move f7-3f f8-3f)
44.708: (move f5-7f f5-8f)
44.735: (move f4-2f f4-1f)
44.735: (move f3-1f f4-1f)
44.749: (move f1-2f f1-1f)
43.239: (move f2-4f f2-5f)
43.242: (move f3-3f f3-4f)
43.243: (move f2-4f f3-4f)
43.910: (move f7-6f f7-5f)
44.057: (move f8-1f f9-1f)
44.082: (move f7-6f f7-5f)
44.165: (move f7-6f f8-6f)
44.270: (move f5-8f f4-8f)
44.296: (move f8-1f f8-0f)
44.296: (move f7-0f f8-0f)
44.384: (move f7-6f f8-6f)
44.413: (move f3-3f f4-3f)
44.785: (move f1-1f f2-1f)
44.787: (move f2-2f f2-1f)
44.809: (move f3-3f f3-2f)
44.809: (move f2-2f f3-2f)
45.277: (move f4-1f f5-1f)
45.343: (move f2-4f f1-4f)
45.590: (move f7-0f f6-0f)
45.604: (move f1-1f f1-0f)
43.249: (move f8-0f f9-0f)
43.250: (move f9-1f f9-0f)
44.055: (move f3-4f f3-5f)
44.055: (move f2-5f f3-5f)
44.166: (move f2-5f f2-6f)
44.418: (move f8-6f f8-5f)
44.418: (move f7-5f f8-5f)
44.482: (move f4-3f f4-4f)
44.483: (move f3-4f f4-4f)
44.590: (move f8-6f f8-5f)
44.593: (move f7-5f f8-5f)
44.721: (move f4-3f f5-3f)
44.756: (move f9-1f f9-2f)
44.766: (move f5-1f f5-2f)
44.895: (move f4-8f f3-8f)
44.900: (move f5-1f f6-1f)
45.143: (move f6-0f f6-1f)
45.150: (move f4-8f f4-9f)
45.266: (move f4-3f f4-2f)
45.267: (move f3-2f f4-2f)
42.736: (move f3-5f f4-5f)
42.736: (move f4-4f f4-5f)
43.803: (move f2-6f f2-7f)
43.960: (move f6-1f f7-1f)
44.245: (move f2-6f f1-6f)
44.670: (move f5-2f f6-2f)
44.671: (move f6-1f f6-2f)
44.949: (move f4-2f f4-1f)
44.980: (move f5-3f f5-2f)
44.981: (move f4-2f f5-2f)
45.163: (move f8-5f f8-4f)
45.343: (move f8-5f f8-4f)
45.532: (move f6-1f f6-0f)
45.871: (move f4-9f f5-9f)
46.049: (move f5-3f f6-3f)
46.118: (move f5-3f f5-4f)
46.118: (move f4-4f f5-4f)
46.275: (move f9-2f f9-3f)
46.288: (move f8-5f f9-5f)
46.514: (move f8-5f f9-5f)
42.858: (move f7-1f f8-1f)
43.880: (move f2-7f f2-8f)
