/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.879: (move f7-12f f8-12f)
114.469: (move f3-1f f3-2f)
114.559: (move f8-11f f9-11f)
114.635: (move f5-6f f6-6f)
114.638: (move f6-7f f6-6f)
114.835: (move f1-12f f1-13f)
114.878: (move f3-11f f3-10f)
115.083: (unlock f1-12f f0-12f key2-4 shape2)
115.084: (putdown f8-11f key2-4)
115.091: (move f7-8f f8-8f)
115.096: (move f8-9f f8-8f)
115.234: (move f7-8f f7-7f)
115.237: (move f6-7f f7-7f)
115.599: (move f3-0f f3-1f)
115.860: (move f4-5f f5-5f)
115.868: (move f5-6f f5-5f)
116.025: (move f4-5f f4-4f)
116.086: (move f8-9f f9-9f)
114.454: (move f9-11f f9-12f)
114.455: (move f8-12f f9-12f)
114.461: (move f3-1f f3-2f)
114.503: (move f9-11f f10-11f)
114.834: (move f3-1f f4-1f)
114.855: (move f1-12f f1-13f)
115.045: (move f8-11f f8-12f)
115.180: (move f3-10f f4-10f)
115.416: (move f7-7f f7-6f)
115.427: (move f6-6f f7-6f)
115.435: (move f3-10f f3-9f)
115.722: (move f8-11f f9-11f)
115.771: (move f8-11f f7-11f)
115.794: (move f9-9f f9-8f)
115.797: (move f8-8f f9-8f)
115.832: (move f8-11f f8-10f)
115.852: (move f4-4f f3-4f)
115.864: (move f1-12f f1-11f)
115.967: (move f1-12f f2-12f)
115.990: (pickup-and-loose f1-13f key1-6 key2-4)
114.629: (move f8-10f f7-10f)
114.632: (move f7-11f f7-10f)
115.095: (move f10-11f f10-12f)
115.096: (move f9-12f f10-12f)
115.174: (move f10-11f f11-11f)
115.437: (move f8-12f f9-12f)
115.437: (move f9-11f f9-12f)
115.490: (move f9-11f f10-11f)
115.778: (move f9-12f f9-13f)
115.795: (move f8-10f f8-9f)
115.827: (move f3-9f f4-9f)
115.829: (move f4-10f f4-9f)
115.860: (move f3-4f f3-3f)
115.921: (move f9-8f f10-8f)
115.996: (pickup-and-loose f1-13f key1-6 key2-4)
116.040: (move f7-11f f7-12f)
116.041: (move f8-12f f7-12f)
116.125: (move f2-12f f3-12f)
116.128: (move f3-2f f2-2f)
116.270: (move f4-1f f4-2f)
114.454: (move f4-9f f4-8f)
114.506: (move f11-11f f11-12f)
114.506: (move f10-12f f11-12f)
115.072: (move f10-12f f10-13f)
115.074: (move f9-13f f10-13f)
115.186: (move f2-2f f2-3f)
115.250: (move f3-3f f2-3f)
115.484: (move f11-11f f12-11f)
115.545: (move f3-3f f3-2f)
115.581: (move f3-12f f3-11f)
115.607: (unlock f3-12f f3-13f key2-4 shape2)
115.650: (move f10-11f f10-12f)
115.654: (move f9-12f f10-12f)
115.904: (move f3-12f f4-12f)
115.964: (move f8-9f f7-9f)
115.965: (move f7-10f f7-9f)
116.132: (move f9-13f f8-13f)
116.135: (move f8-9f f8-8f)
116.171: (move f1-13f f1-12f)
116.175: (move f10-8f f10-9f)
114.745: (move f12-11f f12-10f)
114.914: (move f3-11f f3-10f)
115.267: (move f3-2f f4-2f)
115.444: (move f3-2f f3-1f)
115.493: (move f10-12f f11-12f)
115.528: (unlock f7-9f f6-9f key0-1 shape0)
115.537: (move f2-3f f1-3f)
115.696: (move f3-12f f3-11f)
115.756: (move f3-2f f2-2f)
115.757: (move f2-3f f2-2f)
115.844: (move f12-11f f12-12f)
115.844: (move f11-12f f12-12f)
115.953: (move f4-8f f5-8f)
115.960: (move f4-8f f4-7f)
116.003: (move f3-12f f4-12f)
116.093: (move f3-12f f2-12f)
116.314: (move f10-12f f10-13f)
116.335: (move f8-8f f7-8f)
116.336: (move f7-9f f7-8f)
116.342: (move f10-13f f11-13f)
114.304: (move f12-10f f13-10f)
114.502: (move f4-2f f4-1f)
114.502: (move f3-1f f4-1f)
114.781: (move f7-9f f7-10f)
115.029: (move f5-8f f5-7f)
115.029: (move f4-7f f5-7f)
115.102: (move f3-11f f3-10f)
115.128: (move f5-8f f6-8f)
115.195: (move f3-10f f4-10f)
115.210: (move f2-12f f1-12f)
115.451: (move f3-10f f3-9f)
115.630: (unlock f3-1f f3-0f key2-4 shape2)
115.799: (move f12-10f f12-9f)
115.862: (move f1-3f f1-4f)
115.994: (move f7-9f f8-9f)
116.105: (move f7-8f f6-8f)
116.309: (move f7-8f f7-7f)
116.317: (move f2-12f f2-13f)
116.420: (move f11-12f f11-11f)
116.434: (move f12-12f f12-13f)
114.956: (move f2-13f f1-13f)
114.957: (move f1-12f f1-13f)
115.282: (move f12-9f f13-9f)
115.289: (move f13-10f f13-9f)
115.298: (move f3-1f f4-1f)
115.356: (move f5-7f f6-7f)
115.357: (move f6-8f f6-7f)
115.389: (move f3-10f f4-10f)
115.468: (move f6-8f f7-8f)
115.647: (move f3-10f f3-9f)
115.652: (move f5-7f f5-6f)
115.838: (move f3-9f f4-9f)
115.843: (move f4-10f f4-9f)
115.855: (move f4-1f f4-0f)
115.869: (move f7-10f f7-11f)
115.967: (move f7-10f f8-10f)
115.967: (move f8-9f f8-10f)
115.968: (move f4-1f f5-1f)
116.047: (move f1-12f f1-11f)
116.065: (move f3-1f f3-2f)
113.962: (move f7-11f f8-11f)
113.962: (move f8-10f f8-11f)
114.465: (move f4-9f f4-8f)
114.813: (move f5-6f f6-6f)
114.816: (move f6-7f f6-6f)
115.121: (move f7-8f f7-9f)
115.271: (move f7-8f f8-8f)
115.414: (move f7-8f f7-7f)
115.416: (move f6-7f f7-7f)
115.858: (move f5-1f f6-1f)
116.044: (move f5-6f f5-5f)
116.045: (move f3-9f f4-9f)
116.047: (move f4-10f f4-9f)
116.054: (pickup-and-loose f1-13f key1-6 key2-4)
116.195: (move f7-11f f7-12f)
116.283: (move f13-9f f13-8f)
116.415: (unlock f4-0f f3-0f key2-4 shape2)
116.419: (move f4-1f f4-0f)
116.562: (move f3-2f f4-2f)
116.565: (move f4-1f f4-2f)
112.838: (pickup-and-loose f8-11f key2-4 key0-1)
113.683: (move f7-9f f7-10f)
114.667: (move f4-9f f4-8f)
114.912: (move f7-9f f8-9f)
114.914: (move f8-8f f8-9f)
115.199: (putdown f8-11f key0-1)
115.201: (move f7-12f f8-12f)
115.202: (move f8-11f f8-12f)
115.604: (move f7-7f f7-6f)
115.606: (move f6-6f f7-6f)
115.743: (move f5-5f f4-5f)
115.880: (move f8-11f f9-11f)
115.966: (move f4-8f f5-8f)
115.972: (move f4-8f f4-7f)
115.980: (move f8-8f f9-8f)
116.066: (move f4-0f f3-0f)
116.267: (move f1-13f f1-12f)
116.311: (move f6-1f f7-1f)
116.606: (move f13-8f f13-7f)
116.745: (move f6-1f f6-2f)
113.997: (move f8-11f f8-12f)
114.679: (move f8-11f f9-11f)
114.709: (move f8-11f f7-11f)
114.824: (move f8-11f f8-10f)
114.827: (move f7-10f f7-11f)
114.902: (move f8-9f f8-10f)
114.907: (move f7-10f f8-10f)
115.039: (move f4-7f f5-7f)
115.039: (move f5-8f f5-7f)
115.139: (move f5-8f f6-8f)
115.591: (move f8-12f f9-12f)
115.592: (move f9-11f f9-12f)
115.645: (move f9-11f f10-11f)
115.811: (move f7-1f f8-1f)
116.101: (move f9-8f f10-8f)
116.163: (move f4-8f f5-8f)
116.168: (move f4-8f f4-7f)
116.209: (move f4-5f f4-4f)
116.234: (move f7-1f f7-2f)
116.252: (move f6-2f f7-2f)
112.894: (move f8-10f f8-11f)
112.894: (move f7-11f f8-11f)
113.580: (move f8-10f f7-10f)
113.580: (move f7-11f f7-10f)
114.574: (move f9-11f f9-12f)
114.574: (move f8-12f f9-12f)
114.622: (move f9-11f f10-11f)
114.881: (move f8-10f f8-9f)
114.926: (move f7-11f f7-12f)
114.926: (move f8-12f f7-12f)
114.994: (move f7-11f f7-12f)
115.234: (move f4-7f f5-7f)
115.234: (move f5-8f f5-7f)
115.332: (move f5-8f f6-8f)
115.371: (move f5-7f f6-7f)
115.372: (move f6-8f f6-7f)
115.482: (move f6-8f f7-8f)
115.664: (move f5-7f f5-6f)
115.738: (move f8-1f f9-1f)
115.808: (move f10-11f f10-12f)
113.848: (move f9-1f f9-2f)
113.914: (pickup-and-loose f8-11f key0-1 key2-4)
114.055: (move f8-11f f8-12f)
114.056: (move f7-12f f8-12f)
114.410: (move f8-9f f7-9f)
114.414: (move f7-10f f7-9f)
114.631: (move f7-10f f6-10f)
114.738: (move f8-11f f9-11f)
114.824: (move f5-6f f6-6f)
114.825: (move f6-7f f6-6f)
114.959: (move f9-1f f10-1f)
115.133: (move f7-8f f7-9f)
115.195: (putdown f8-11f key2-4)
115.216: (move f10-11f f10-12f)
115.217: (move f9-12f f10-12f)
115.283: (move f7-8f f8-8f)
115.296: (move f10-11f f11-11f)
115.421: (move f7-8f f7-7f)
115.422: (move f6-7f f7-7f)
115.469: (move f8-9f f8-8f)
113.701: (move f7-9f f7-10f)
114.555: (move f9-2f f9-3f)
114.615: (move f10-12f f11-12f)
114.616: (move f11-11f f11-12f)
114.635: (move f9-11f f9-12f)
114.636: (move f8-12f f9-12f)
114.685: (move f9-11f f10-11f)
114.917: (move f8-8f f8-9f)
114.929: (move f7-9f f8-9f)
115.165: (move f8-11f f8-12f)
115.181: (move f10-12f f10-13f)
115.182: (move f10-1f f10-2f)
115.183: (move f9-2f f10-2f)
115.224: (move f10-1f f11-1f)
115.509: (move f8-8f f7-8f)
115.514: (move f7-9f f7-8f)
115.604: (move f11-11f f12-11f)
115.610: (move f7-7f f7-6f)
115.618: (move f6-6f f7-6f)
115.843: (move f8-11f f9-11f)
113.934: (move f10-2f f10-3f)
113.937: (move f9-3f f10-3f)
114.130: (move f9-3f f9-4f)
114.840: (move f7-10f f7-11f)
114.867: (move f12-11f f12-10f)
114.916: (move f8-9f f8-10f)
114.919: (move f7-10f f8-10f)
114.980: (move f7-8f f6-8f)
115.281: (move f10-11f f10-12f)
115.283: (move f9-12f f10-12f)
115.302: (move f11-1f f11-0f)
115.355: (move f10-11f f11-11f)
115.542: (move f9-11f f9-12f)
115.543: (move f8-12f f9-12f)
115.581: (move f9-3f f8-3f)
115.597: (move f9-11f f10-11f)
115.607: (move f7-8f f7-7f)
115.896: (move f10-13f f9-13f)
115.949: (move f12-11f f12-12f)
115.955: (move f11-12f f12-12f)
112.899: (move f7-11f f8-11f)
112.899: (move f8-10f f8-11f)
114.426: (move f12-10f f13-10f)
114.682: (move f11-11f f11-12f)
114.684: (move f10-12f f11-12f)
115.008: (move f7-11f f7-12f)
115.254: (move f10-12f f10-13f)
115.319: (move f10-3f f11-3f)
115.364: (move f7-7f f6-7f)
115.372: (move f6-8f f6-7f)
115.504: (move f10-3f f10-4f)
115.505: (move f9-4f f10-4f)
115.649: (move f7-7f f7-6f)
115.658: (move f11-11f f12-11f)
115.745: (move f10-11f f10-12f)
115.746: (move f9-12f f10-12f)
115.847: (move f8-3f f8-2f)
115.923: (move f12-10f f12-9f)
115.929: (move f6-8f f5-8f)
116.037: (move f11-0f f12-0f)
113.947: (pickup-and-loose f8-11f key0-1 key2-4)
114.067: (move f8-11f f8-12f)
114.068: (move f7-12f f8-12f)
114.652: (move f5-8f f4-8f)
114.749: (move f8-11f f9-11f)
114.924: (move f12-11f f12-10f)
115.025: (move f7-6f f6-6f)
115.025: (move f6-7f f6-6f)
115.223: (move f5-8f f5-7f)
115.227: (move f6-7f f5-7f)
115.229: (putdown f8-11f key2-4)
115.405: (move f12-9f f13-9f)
115.410: (move f13-10f f13-9f)
115.603: (move f10-12f f11-12f)
115.837: (move f10-4f f10-5f)
115.955: (move f10-13f f9-13f)
116.020: (move f12-11f f12-12f)
116.021: (move f11-12f f12-12f)
116.168: (move f12-0f f13-0f)
116.297: (move f11-3f f11-4f)
114.482: (move f12-10f f13-10f)
114.647: (move f9-11f f9-12f)
114.648: (move f8-12f f9-12f)
114.697: (move f9-11f f10-11f)
115.201: (move f8-11f f8-12f)
115.695: (move f5-7f f5-6f)
115.696: (move f6-6f f5-6f)
115.843: (move f4-8f f4-9f)
115.878: (move f8-11f f9-11f)
115.926: (move f8-11f f7-11f)
115.974: (move f12-10f f12-9f)
115.984: (move f8-11f f8-10f)
116.005: (move f5-7f f4-7f)
116.008: (move f4-8f f4-7f)
116.307: (move f9-13f f8-13f)
116.322: (move f8-12f f8-13f)
116.406: (move f13-9f f13-8f)
116.542: (move f11-12f f11-11f)
116.618: (move f12-12f f12-13f)
116.689: (move f13-0f f13-1f)
114.793: (move f8-10f f7-10f)
114.797: (move f7-11f f7-10f)
115.132: (move f4-9f f4-10f)
115.292: (move f9-12f f10-12f)
115.292: (move f10-11f f10-12f)
115.365: (move f10-11f f11-11f)
115.372: (move f4-9f f3-9f)
115.465: (move f12-9f f13-9f)
115.467: (move f13-10f f13-9f)
115.584: (move f9-11f f9-12f)
115.588: (move f8-12f f9-12f)
115.640: (move f9-11f f10-11f)
115.956: (move f8-10f f8-9f)
115.962: (move f8-13f f9-13f)
115.970: (move f9-12f f9-13f)
115.999: (move f5-6f f5-5f)
116.198: (move f7-11f f7-12f)
116.203: (move f8-12f f7-12f)
116.518: (move f12-13f f11-13f)
116.547: (move f4-7f f4-6f)
114.696: (move f11-11f f11-12f)
114.700: (move f10-12f f11-12f)
114.842: (move f3-9f f3-10f)
114.844: (move f4-10f f3-10f)
115.253: (move f9-13f f10-13f)
115.264: (move f10-12f f10-13f)
115.672: (move f11-11f f12-11f)
115.680: (move f5-5f f4-5f)
115.681: (move f4-6f f4-5f)
115.788: (move f9-12f f10-12f)
115.789: (move f10-11f f10-12f)
116.127: (move f8-9f f7-9f)
116.127: (move f7-10f f7-9f)
116.299: (move f8-9f f8-8f)
116.462: (move f13-9f f13-8f)
116.580: (move f10-11f f11-11f)
116.587: (move f3-9f f2-9f)
116.655: (move f4-10f f4-11f)
116.891: (move f3-9f f3-8f)
116.917: (move f4-10f f5-10f)
114.938: (move f12-11f f12-10f)
115.518: (move f4-11f f3-11f)
115.522: (move f3-10f f3-11f)
115.641: (move f11-11f f11-12f)
115.643: (move f10-12f f11-12f)
115.687: (unlock f7-9f f6-9f key0-1 shape0)
115.837: (move f4-11f f4-12f)
116.033: (move f12-11f f12-12f)
116.035: (move f11-12f f12-12f)
116.149: (move f4-5f f4-4f)
116.183: (move f2-9f f1-9f)
116.475: (move f10-12f f10-13f)
116.492: (move f2-9f f2-10f)
116.492: (move f3-10f f2-10f)
116.499: (move f7-9f f7-8f)
116.499: (move f8-8f f7-8f)
116.534: (move f10-13f f11-13f)
116.534: (move f11-12f f11-13f)
116.787: (move f13-8f f13-7f)
116.842: (move f11-11f f12-11f)
114.494: (move f12-10f f13-10f)
114.939: (move f7-9f f7-10f)
115.976: (move f4-4f f3-4f)
115.989: (move f12-10f f12-9f)
116.024: (move f12-11f f12-10f)
116.067: (move f3-11f f3-12f)
116.068: (move f4-12f f3-12f)
116.150: (move f7-9f f8-9f)
116.272: (move f7-8f f6-8f)
116.477: (move f7-8f f7-7f)
116.488: (move f4-12f f5-12f)
116.626: (move f11-13f f12-13f)
116.630: (move f12-12f f12-13f)
116.735: (move f7-9f f7-8f)
117.151: (move f10-13f f9-13f)
117.164: (move f13-7f f13-6f)
117.235: (move f1-9f f1-10f)
117.239: (move f2-10f f1-10f)
117.278: (move f11-12f f12-12f)
117.283: (move f12-11f f12-12f)
115.479: (move f13-10f f13-9f)
115.480: (move f12-9f f13-9f)
115.532: (unlock f3-12f f3-13f key2-4 shape2)
115.667: (move f12-10f f13-10f)
115.911: (move f1-10f f1-11f)
115.984: (move f3-4f f3-3f)
116.002: (move f3-12f f2-12f)
116.025: (move f7-10f f7-11f)
116.115: (move f8-9f f8-10f)
116.117: (move f7-10f f8-10f)
116.278: (move f7-10f f6-10f)
116.309: (move f7-8f f6-8f)
116.311: (unlock f6-8f f6-9f key0-1 shape0)
116.374: (move f7-7f f6-7f)
116.376: (move f6-8f f6-7f)
116.441: (move f5-12f f6-12f)
116.653: (move f7-7f f7-6f)
116.685: (move f7-8f f8-8f)
116.685: (move f8-9f f8-8f)
116.787: (move f13-6f f12-6f)
114.110: (move f7-11f f8-11f)
114.111: (move f8-10f f8-11f)
115.373: (move f3-3f f2-3f)
115.542: (move f2-12f f1-12f)
115.546: (move f1-11f f1-12f)
115.617: (move f3-12f f3-11f)
115.670: (move f3-3f f3-2f)
115.854: (move f7-6f f6-6f)
115.855: (move f6-7f f6-6f)
115.925: (move f3-12f f4-12f)
116.083: (move f6-7f f5-7f)
116.106: (move f3-12f f2-12f)
116.356: (move f7-11f f7-12f)
116.474: (move f13-9f f13-8f)
116.537: (move f13-10f f13-9f)
116.581: (move f6-8f f6-7f)
116.738: (move f2-12f f2-13f)
116.757: (move f12-6f f11-6f)
116.935: (move f3-12f f3-13f)
117.164: (move f6-8f f5-8f)
113.020: (pickup-and-loose f8-11f key2-4 key0-1)
114.958: (move f2-13f f1-13f)
114.960: (move f1-12f f1-13f)
115.011: (move f3-11f f3-10f)
115.207: (unlock f1-12f f0-12f key2-4 shape2)
115.345: (putdown f8-11f key0-1)
115.357: (move f7-12f f8-12f)
115.358: (move f8-11f f8-12f)
115.392: (move f3-2f f4-2f)
115.565: (move f3-2f f3-1f)
115.659: (move f2-3f f1-3f)
115.667: (move f2-12f f1-12f)
115.877: (move f3-2f f2-2f)
115.880: (move f2-3f f2-2f)
116.036: (move f8-11f f9-11f)
116.259: (move f5-8f f4-8f)
116.263: (move f6-7f f6-6f)
116.291: (move f3-13f f2-13f)
116.292: (unlock f2-13f f3-13f key2-4 shape2)
116.298: (move f2-12f f2-13f)
114.186: (move f8-11f f8-12f)
114.618: (move f3-1f f4-1f)
114.622: (move f4-2f f4-1f)
114.868: (move f8-11f f9-11f)
114.898: (move f8-11f f7-11f)
114.978: (move f1-12f f1-13f)
115.015: (move f8-11f f8-10f)
115.021: (move f2-13f f1-13f)
115.021: (move f1-12f f1-13f)
115.300: (move f3-10f f4-10f)
115.328: (unlock f1-12f f0-12f key2-4 shape2)
115.549: (move f3-10f f3-9f)
115.740: (move f9-11f f9-12f)
115.740: (move f8-12f f9-12f)
115.749: (unlock f3-1f f3-0f key2-4 shape2)
115.791: (move f9-11f f10-11f)
115.980: (move f1-3f f1-4f)
115.985: (move f1-12f f1-11f)
116.078: (move f1-12f f1-11f)
116.086: (move f1-12f f2-12f)
113.768: (move f8-10f f7-10f)
113.770: (move f7-11f f7-10f)
114.768: (move f8-12f f9-12f)
114.769: (move f9-11f f9-12f)
114.817: (move f9-11f f10-11f)
115.069: (move f8-10f f8-9f)
115.073: (move f1-12f f1-13f)
115.115: (move f7-11f f7-12f)
115.116: (move f8-12f f7-12f)
115.415: (move f3-1f f4-1f)
115.943: (move f10-11f f10-12f)
115.945: (move f9-12f f10-12f)
115.976: (move f4-1f f4-0f)
116.015: (move f3-9f f4-9f)
116.022: (move f4-10f f4-9f)
116.090: (move f4-1f f5-1f)
116.114: (pickup-and-loose f1-13f key1-6 key2-4)
116.129: (pickup-and-loose f1-13f key1-6 key2-4)
116.165: (move f1-12f f1-11f)
116.186: (move f3-1f f3-0f)
114.601: (move f8-9f f7-9f)
114.603: (move f7-10f f7-9f)
114.822: (move f7-10f f6-10f)
114.826: (move f4-9f f4-8f)
115.413: (move f9-12f f10-12f)
115.414: (move f10-11f f10-12f)
115.488: (move f10-11f f11-11f)
115.660: (move f8-9f f8-8f)
115.800: (move f10-12f f11-12f)
115.976: (move f5-1f f6-1f)
116.089: (move f9-12f f9-13f)
116.173: (pickup-and-loose f1-13f key1-6 key2-4)
116.291: (move f1-13f f1-12f)
116.385: (move f8-9f f9-9f)
116.444: (move f1-13f f2-13f)
116.529: (move f3-0f f4-0f)
116.532: (unlock f4-0f f3-0f key2-4 shape2)
116.540: (move f4-1f f4-0f)
116.627: (move f7-12f f6-12f)
116.632: (move f10-12f f10-13f)
114.815: (move f11-11f f11-12f)
114.820: (move f10-12f f11-12f)
115.378: (move f9-13f f10-13f)
115.385: (move f10-12f f10-13f)
115.701: (move f8-8f f7-8f)
115.705: (move f7-9f f7-8f)
115.793: (move f11-11f f12-11f)
116.111: (move f4-8f f5-8f)
116.187: (move f4-8f f4-7f)
116.192: (move f9-9f f9-8f)
116.196: (move f8-8f f9-8f)
116.208: (move f2-13f f2-12f)
116.323: (move f6-10f f6-9f)
116.323: (move f7-9f f6-9f)
116.386: (move f1-13f f1-12f)
116.432: (move f6-1f f7-1f)
116.436: (move f9-13f f8-13f)
116.482: (move f9-9f f10-9f)
116.671: (move f6-12f f5-12f)
116.735: (move f11-12f f11-11f)
115.060: (move f12-11f f12-10f)
115.161: (move f5-8f f6-8f)
115.173: (move f6-9f f6-8f)
115.176: (move f7-8f f6-8f)
115.405: (move f4-7f f5-7f)
115.405: (move f5-8f f5-7f)
115.730: (move f2-12f f3-12f)
115.802: (move f7-8f f7-7f)
115.933: (move f7-1f f8-1f)
116.027: (move f5-12f f4-12f)
116.145: (move f12-11f f12-12f)
116.147: (move f11-12f f12-12f)
116.230: (move f9-8f f10-8f)
116.233: (move f10-9f f10-8f)
116.357: (move f7-1f f7-2f)
116.653: (move f10-13f f11-13f)
116.654: (move f11-12f f11-13f)
116.723: (move f4-7f f4-6f)
117.000: (move f11-11f f12-11f)
117.165: (move f7-1f f7-0f)
114.617: (move f12-10f f13-10f)
115.551: (move f6-8f f6-7f)
115.551: (move f5-7f f6-7f)
115.564: (move f7-7f f6-7f)
115.567: (move f6-8f f6-7f)
115.692: (move f6-8f f7-8f)
115.821: (move f3-12f f3-11f)
115.844: (move f7-7f f7-6f)
115.855: (move f4-6f f4-5f)
115.860: (move f8-1f f9-1f)
115.869: (move f4-6f f5-6f)
115.876: (move f5-7f f5-6f)
115.968: (move f8-1f f8-2f)
115.971: (move f7-2f f8-2f)
116.114: (move f12-10f f12-9f)
116.124: (move f6-8f f5-8f)
116.132: (move f3-12f f4-12f)
116.178: (move f12-11f f12-10f)
116.248: (move f4-12f f3-12f)
116.311: (move f6-8f f6-9f)
113.967: (move f9-1f f9-2f)
113.972: (move f8-2f f9-2f)
114.580: (move f6-9f f7-9f)
114.591: (move f7-8f f7-9f)
114.797: (move f6-9f f6-10f)
114.839: (move f5-8f f4-8f)
115.080: (move f9-1f f10-1f)
115.200: (move f5-6f f6-6f)
115.207: (move f6-7f f6-6f)
115.216: (move f7-6f f6-6f)
115.218: (move f6-7f f6-6f)
115.223: (move f3-11f f3-10f)
115.410: (move f5-8f f5-7f)
115.417: (move f6-7f f5-7f)
115.594: (move f12-9f f13-9f)
115.601: (move f13-10f f13-9f)
115.647: (move f7-8f f8-8f)
115.695: (move f8-2f f8-3f)
115.702: (move f3-12f f3-11f)
115.790: (move f6-7f f7-7f)
113.756: (move f7-9f f7-10f)
113.756: (move f6-10f f7-10f)
114.675: (move f9-2f f9-3f)
114.680: (move f8-3f f9-3f)
115.027: (move f3-11f f3-10f)
115.058: (move f8-8f f8-9f)
115.059: (move f7-9f f8-9f)
115.303: (move f10-1f f10-2f)
115.304: (move f9-2f f10-2f)
115.345: (move f10-1f f11-1f)
115.505: (move f3-10f f4-10f)
115.760: (move f3-10f f3-9f)
115.827: (move f7-7f f7-6f)
115.829: (move f6-6f f7-6f)
115.885: (move f5-7f f5-6f)
115.888: (move f6-6f f5-6f)
116.035: (move f4-8f f4-9f)
116.180: (move f8-8f f9-8f)
116.193: (move f5-7f f4-7f)
116.198: (move f4-8f f4-7f)
114.057: (move f10-2f f10-3f)
114.057: (move f9-3f f10-3f)
114.251: (move f9-3f f9-4f)
114.885: (move f7-10f f7-11f)
115.000: (move f8-9f f8-10f)
115.002: (move f7-10f f8-10f)
115.312: (move f3-10f f4-10f)
115.319: (move f4-9f f4-10f)
115.424: (move f11-1f f11-0f)
115.554: (move f4-9f f3-9f)
115.566: (move f3-10f f3-9f)
116.176: (move f5-6f f5-5f)
116.224: (move f9-8f f10-8f)
116.236: (move f3-9f f4-9f)
116.237: (move f4-10f f4-9f)
116.369: (move f9-8f f9-9f)
116.372: (move f8-9f f9-9f)
116.659: (move f10-2f f11-2f)
116.660: (move f11-1f f11-2f)
116.686: (move f3-10f f2-10f)
113.011: (move f7-11f f8-11f)
113.011: (move f8-10f f8-11f)
115.040: (move f4-9f f4-8f)
115.105: (move f7-11f f7-12f)
115.440: (move f10-3f f11-3f)
115.441: (move f11-2f f11-3f)
115.625: (move f10-3f f10-4f)
115.627: (move f9-4f f10-4f)
115.873: (move f5-5f f4-5f)
116.158: (move f11-0f f12-0f)
116.192: (move f11-2f f12-2f)
116.425: (move f9-4f f8-4f)
116.473: (move f9-9f f10-9f)
116.476: (move f10-8f f10-9f)
116.599: (move f11-0f f10-0f)
116.705: (move f10-8f f10-7f)
116.781: (move f2-10f f2-9f)
116.786: (move f3-9f f2-9f)
116.847: (move f4-10f f4-11f)
117.083: (move f3-9f f3-8f)
114.076: (pickup-and-loose f8-11f key0-1 key2-4)
114.173: (move f8-11f f8-12f)
114.176: (move f7-12f f8-12f)
114.858: (move f8-11f f9-11f)
115.310: (putdown f8-11f key2-4)
115.960: (move f10-4f f10-5f)
116.286: (move f12-0f f13-0f)
116.319: (move f4-8f f5-8f)
116.341: (move f4-5f f4-4f)
116.381: (move f2-9f f1-9f)
116.395: (move f4-8f f4-7f)
116.419: (move f10-4f f11-4f)
116.421: (move f11-3f f11-4f)
116.612: (move f7-12f f6-12f)
116.736: (move f4-5f f4-6f)
116.778: (move f12-0f f12-1f)
116.778: (move f12-2f f12-1f)
117.194: (move f10-7f f10-6f)
117.280: (move f4-8f f3-8f)
117.700: (move f10-9f f10-10f)
114.756: (move f8-12f f9-12f)
114.758: (move f9-11f f9-12f)
114.799: (move f10-10f f10-11f)
114.805: (move f9-11f f10-11f)
115.321: (move f8-11f f8-12f)
115.370: (move f5-8f f6-8f)
115.607: (move f4-7f f5-7f)
115.613: (move f5-8f f5-7f)
115.989: (move f8-11f f7-11f)
116.001: (move f8-11f f9-11f)
116.080: (move f8-11f f8-10f)
116.129: (move f10-6f f10-5f)
116.167: (move f4-4f f3-4f)
116.429: (move f8-12f f8-13f)
116.634: (move f6-12f f5-12f)
116.805: (move f12-1f f13-1f)
116.812: (move f13-0f f13-1f)
116.876: (move f10-6f f11-6f)
116.930: (move f4-7f f4-6f)
116.996: (move f11-4f f11-5f)
114.898: (move f7-11f f7-10f)
114.899: (move f8-10f f7-10f)
115.402: (move f9-12f f10-12f)
115.403: (move f10-11f f10-12f)
115.475: (move f10-11f f11-11f)
115.702: (move f9-11f f9-12f)
115.704: (move f8-12f f9-12f)
115.759: (move f5-7f f6-7f)
115.760: (move f9-11f f10-11f)
115.761: (move f6-8f f6-7f)
115.805: (move f10-5f f10-4f)
115.898: (move f6-8f f7-8f)
116.066: (move f4-6f f4-5f)
116.072: (move f8-13f f9-13f)
116.075: (move f4-6f f5-6f)
116.076: (move f9-12f f9-13f)
116.083: (move f5-7f f5-6f)
116.111: (move f8-10f f8-9f)
116.166: (move f3-4f f3-3f)
116.322: (move f8-12f f7-12f)
114.231: (move f10-4f f10-3f)
114.423: (move f10-4f f9-4f)
114.791: (move f7-8f f7-9f)
114.805: (move f10-12f f11-12f)
114.808: (move f11-11f f11-12f)
115.362: (move f9-13f f10-13f)
115.372: (move f10-12f f10-13f)
115.406: (move f5-6f f6-6f)
115.413: (move f6-7f f6-6f)
115.555: (move f3-3f f2-3f)
115.647: (move f8-9f f7-9f)
115.650: (move f7-10f f7-9f)
115.785: (move f11-11f f12-11f)
115.848: (move f7-8f f8-8f)
