/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.485: (move f1-7f f0-7f)
9.672: (move f6-7f f7-7f)
10.049: (move f5-4f f5-5f)
10.124: (move f3-6f f4-6f)
10.155: (move f5-4f f4-4f)
8.340: (move f6-7f f6-6f)
8.377: (move f6-6f f5-6f)
8.379: (move f5-7f f5-6f)
8.393: (move f6-6f f6-5f)
8.836: (move f6-7f f5-7f)
8.913: (move f2-5f f1-5f)
8.913: (move f1-6f f1-5f)
8.952: (move f7-7f f7-6f)
8.953: (move f6-6f f7-6f)
8.987: (move f5-2f f4-2f)
8.987: (move f4-3f f4-2f)
9.004: (move f5-7f f4-7f)
9.100: (move f3-4f f2-4f)
9.100: (move f2-5f f2-4f)
9.194: (move f6-1f f5-1f)
9.194: (move f5-2f f5-1f)
9.228: (pickup-and-loose f6-1f key3-0 key2-0)
9.289: (move f6-1f f6-0f)
9.303: (pickup-and-loose f3-4f key3-2 key2-0)
9.391: (move f6-7f f7-7f)
8.029: (move f4-2f f3-2f)
8.292: (move f6-6f f6-5f)
8.338: (move f6-6f f5-6f)
8.338: (move f5-7f f5-6f)
8.437: (move f6-5f f5-5f)
8.437: (move f5-6f f5-5f)
8.522: (move f5-6f f4-6f)
8.522: (move f4-7f f4-6f)
8.528: (move f6-5f f6-4f)
8.893: (move f7-7f f7-6f)
8.894: (move f6-6f f7-6f)
8.917: (move f5-7f f4-7f)
8.944: (move f7-6f f7-5f)
8.945: (move f6-5f f7-5f)
9.011: (move f4-7f f3-7f)
9.130: (move f1-5f f1-4f)
9.130: (move f2-4f f1-4f)
9.140: (move f1-5f f0-5f)
9.248: (move f5-1f f5-0f)
9.248: (move f6-0f f5-0f)
7.351: (move f3-2f f3-1f)
8.345: (move f5-6f f5-5f)
8.345: (move f6-5f f5-5f)
8.424: (move f5-5f f4-5f)
8.424: (move f4-6f f4-5f)
8.433: (move f4-7f f4-6f)
8.434: (move f5-6f f4-6f)
8.451: (move f6-5f f6-4f)
8.470: (move f6-4f f6-3f)
8.848: (move f7-6f f7-5f)
8.848: (move f6-5f f7-5f)
8.930: (move f4-7f f3-7f)
8.988: (move f7-5f f7-4f)
8.989: (move f6-4f f7-4f)
9.013: (move f0-5f f0-4f)
9.013: (move f1-4f f0-4f)
9.060: (move f5-5f f5-4f)
9.061: (move f6-4f f5-4f)
9.194: (move f4-6f f3-6f)
9.194: (move f3-7f f3-6f)
6.171: (move f3-1f f2-1f)
7.723: (move f3-1f f3-0f)
8.365: (move f5-5f f4-5f)
8.366: (move f4-6f f4-5f)
8.406: (move f6-4f f6-3f)
8.560: (move f5-4f f5-3f)
8.561: (move f6-3f f5-3f)
8.565: (move f5-4f f4-4f)
8.565: (move f4-5f f4-4f)
8.572: (move f3-6f f2-6f)
8.575: (move f3-6f f3-5f)
8.576: (move f4-5f f3-5f)
8.924: (move f6-4f f7-4f)
8.924: (move f7-5f f7-4f)
8.964: (move f3-7f f3-6f)
8.965: (move f4-6f f3-6f)
8.993: (move f5-5f f5-4f)
8.993: (move f6-4f f5-4f)
9.086: (move f6-3f f6-2f)
9.359: (pickup-and-loose f5-4f key3-1 key2-0)
6.221: (putdown f2-1f key2-0)
[Final] Expanded: 2970, Generated: 13469
Found a solution of length 189!
   1: (move f0-3f f0-2f)
   2: (pickup f0-2f key0-2)
   3: (move f0-2f f0-1f)
   4: (move f0-1f f0-0f)
   5: (putdown f0-0f key0-2)
   6: (move f0-0f f0-1f)
   7: (move f0-1f f0-2f)
   8: (pickup f0-2f key2-2)
   9: (move f0-2f f0-3f)
  10: (move f0-3f f0-4f)
  11: (move f0-4f f0-5f)
  12: (move f0-5f f0-6f)
  13: (putdown f0-6f key2-2)
  14: (move f0-6f f0-7f)
  15: (move f0-7f f1-7f)
  16: (move f1-7f f2-7f)
  17: (pickup f2-7f key0-0)
  18: (move f2-7f f3-7f)
  19: (putdown f3-7f key0-0)
  20: (move f3-7f f4-7f)
  21: (move f4-7f f5-7f)
  22: (pickup f5-7f key3-2)
  23: (move f5-7f f6-7f)
  24: (pickup-and-loose f6-7f key0-1 key3-2)
  25: (move f6-7f f6-6f)
  26: (unlock f6-6f f6-5f key0-1 shape0)
  27: (move f6-6f f6-5f)
  28: (pickup-and-loose f6-5f key3-0 key0-1)
  29: (move f6-5f f6-4f)
  30: (unlock f6-4f f7-4f key3-0 shape3)
  31: (move f6-4f f6-5f)
  32: (move f6-5f f6-6f)
  33: (unlock f6-6f f5-6f key3-0 shape3)
  34: (pickup-and-loose f6-6f key2-0 key3-0)
  35: (unlock f6-6f f7-6f key2-0 shape2)
  36: (pickup-and-loose f6-6f key3-0 key2-0)
  37: (move f6-6f f6-5f)
  38: (pickup-and-loose f6-5f key0-1 key3-0)
  39: (move f6-5f f6-4f)
  40: (move f6-4f f6-3f)
  41: (unlock f6-3f f6-2f key0-1 shape0)
  42: (move f6-3f f6-4f)
  43: (move f6-4f f6-5f)
  44: (move f6-5f f6-6f)
  45: (move f6-6f f6-7f)
  46: (move f6-7f f5-7f)
  47: (move f5-7f f4-7f)
  48: (move f4-7f f4-6f)
  49: (move f4-6f f3-6f)
  50: (putdown f3-6f key0-1)
  51: (move f3-6f f4-6f)
  52: (pickup f4-6f key1-3)
  53: (move f4-6f f5-6f)
  54: (move f5-6f f5-7f)
  55: (move f5-7f f6-7f)
  56: (pickup-and-loose f6-7f key3-1 key1-3)
  57: (move f6-7f f6-6f)
  58: (move f6-6f f5-6f)
  59: (move f5-6f f5-5f)
  60: (move f5-5f f5-4f)
  61: (putdown f5-4f key3-1)
  62: (move f5-4f f6-4f)
  63: (move f6-4f f6-5f)
  64: (pickup f6-5f key3-0)
  65: (move f6-5f f6-4f)
  66: (move f6-4f f6-3f)
  67: (move f6-3f f6-2f)
  68: (move f6-2f f6-1f)
  69: (putdown f6-1f key3-0)
  70: (move f6-1f f6-0f)
  71: (move f6-0f f7-0f)
  72: (pickup f7-0f key2-3)
  73: (move f7-0f f7-1f)
  74: (putdown f7-1f key2-3)
  75: (move f7-1f f6-1f)
  76: (move f6-1f f5-1f)
  77: (move f5-1f f5-2f)
  78: (pickup f5-2f key1-0)
  79: (move f5-2f f5-1f)
  80: (unlock f5-1f f5-0f key1-0 shape1)
  81: (move f5-1f f5-0f)
  82: (move f5-0f f4-0f)
  83: (putdown f4-0f key1-0)
  84: (move f4-0f f5-0f)
  85: (move f5-0f f5-1f)
  86: (pickup f5-1f key2-1)
  87: (move f5-1f f5-2f)
  88: (move f5-2f f4-2f)
  89: (unlock f4-2f f3-2f key2-1 shape2)
  90: (move f4-2f f5-2f)
  91: (move f5-2f f6-2f)
  92: (move f6-2f f6-3f)
  93: (move f6-3f f6-4f)
  94: (move f6-4f f6-5f)
  95: (move f6-5f f5-5f)
  96: (move f5-5f f5-6f)
  97: (move f5-6f f4-6f)
  98: (move f4-6f f4-5f)
  99: (unlock f4-5f f3-5f key2-1 shape2)
 100: (move f4-5f f5-5f)
 101: (move f5-5f f5-4f)
 102: (move f5-4f f5-3f)
 103: (move f5-3f f5-2f)
 104: (move f5-2f f4-2f)
 105: (move f4-2f f4-3f)
 106: (move f4-3f f3-3f)
 107: (move f3-3f f3-4f)
 108: (move f3-4f f3-5f)
 109: (move f3-5f f2-5f)
 110: (unlock f2-5f f2-6f key2-1 shape2)
 111: (move f2-5f f2-6f)
 112: (move f2-6f f3-6f)
 113: (move f3-6f f3-7f)
 114: (move f3-7f f4-7f)
 115: (move f4-7f f5-7f)
 116: (move f5-7f f6-7f)
 117: (pickup-and-loose f6-7f key1-3 key2-1)
 118: (move f6-7f f5-7f)
 119: (move f5-7f f4-7f)
 120: (move f4-7f f4-6f)
 121: (move f4-6f f3-6f)
 122: (move f3-6f f2-6f)
 123: (move f2-6f f1-6f)
 124: (move f1-6f f1-7f)
 125: (putdown f1-7f key1-3)
 126: (move f1-7f f2-7f)
 127: (move f2-7f f2-6f)
 128: (move f2-6f f3-6f)
 129: (move f3-6f f4-6f)
 130: (move f4-6f f5-6f)
 131: (move f5-6f f6-6f)
 132: (pickup f6-6f key2-0)
 133: (move f6-6f f6-7f)
 134: (pickup-and-loose f6-7f key2-1 key2-0)
 135: (move f6-7f f5-7f)
 136: (move f5-7f f4-7f)
 137: (move f4-7f f3-7f)
 138: (pickup-and-loose f3-7f key0-0 key2-1)
 139: (move f3-7f f2-7f)
 140: (move f2-7f f2-6f)
 141: (move f2-6f f1-6f)
 142: (move f1-6f f0-6f)
 143: (putdown f0-6f key0-0)
 144: (move f0-6f f1-6f)
 145: (move f1-6f f1-7f)
 146: (move f1-7f f2-7f)
 147: (move f2-7f f3-7f)
 148: (pickup f3-7f key2-1)
 149: (move f3-7f f2-7f)
 150: (pickup-and-loose f2-7f key3-3 key2-1)
 151: (move f2-7f f2-6f)
 152: (move f2-6f f3-6f)
 153: (move f3-6f f3-5f)
 154: (move f3-5f f3-4f)
 155: (move f3-4f f3-3f)
 156: (putdown f3-3f key3-3)
 157: (move f3-3f f3-4f)
 158: (move f3-4f f3-5f)
 159: (move f3-5f f3-6f)
 160: (move f3-6f f4-6f)
 161: (move f4-6f f5-6f)
 162: (move f5-6f f6-6f)
 163: (move f6-6f f6-7f)
 164: (pickup f6-7f key3-2)
 165: (move f6-7f f6-6f)
 166: (move f6-6f f6-5f)
 167: (move f6-5f f6-4f)
 168: (move f6-4f f5-4f)
 169: (move f5-4f f4-4f)
 170: (move f4-4f f3-4f)
 171: (putdown f3-4f key3-2)
 172: (move f3-4f f3-5f)
 173: (move f3-5f f4-5f)
 174: (move f4-5f f4-6f)
 175: (move f4-6f f4-7f)
 176: (move f4-7f f5-7f)
 177: (move f5-7f f6-7f)
 178: (pickup f6-7f key2-0)
 179: (move f6-7f f6-6f)
 180: (move f6-6f f6-5f)
 181: (move f6-5f f6-4f)
 182: (move f6-4f f6-3f)
 183: (move f6-3f f5-3f)
 184: (move f5-3f f5-2f)
 185: (move f5-2f f4-2f)
 186: (move f4-2f f3-2f)
 187: (move f3-2f f3-1f)
 188: (move f3-1f f2-1f)
 189: (putdown f2-1f key2-0)
