/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.556: (move f4-3f f4-2f)
18.556: (move f5-2f f4-2f)
18.603: (move f5-2f f5-1f)
18.616: (pickup f4-4f key3-2)
18.651: (unlock f5-4f f6-4f key3-2 shape3)
18.654: (unlock f5-4f f6-4f key3-2 shape3)
18.672: (move f4-4f f5-4f)
18.672: (move f5-3f f5-4f)
18.686: (move f5-4f f5-5f)
18.686: (move f4-5f f5-5f)
18.686: (move f4-3f f3-3f)
18.696: (move f5-4f f5-5f)
18.696: (move f4-5f f5-5f)
18.714: (putdown f5-4f key3-2)
18.719: (pickup f3-5f key2-1)
18.746: (move f4-5f f4-4f)
18.804: (move f4-5f f5-5f)
18.431: (move f4-4f f4-5f)
18.517: (putdown f3-5f key3-2)
18.567: (move f5-4f f5-3f)
18.570: (move f5-4f f5-3f)
18.622: (move f5-4f f5-3f)
18.632: (putdown f5-4f key3-2)
18.635: (move f3-3f f3-2f)
18.635: (move f4-2f f3-2f)
18.638: (move f4-4f f5-4f)
18.650: (move f5-4f f4-4f)
18.651: (move f4-4f f4-3f)
18.653: (move f5-4f f4-4f)
18.665: (unlock f5-5f f6-5f key3-2 shape3)
18.665: (move f5-4f f4-4f)
18.666: (unlock f5-5f f6-5f key3-2 shape3)
18.674: (putdown f5-4f key3-2)
18.675: (move f5-4f f5-5f)
18.686: (move f5-4f f5-5f)
18.704: (move f5-4f f5-5f)
18.716: (putdown f3-5f key3-2)
18.101: (move f4-5f f3-5f)
18.496: (move f5-5f f4-5f)
18.522: (move f3-2f f2-2f)
18.522: (move f4-4f f4-5f)
18.538: (move f5-3f f5-2f)
18.540: (move f5-5f f4-5f)
18.541: (move f5-3f f5-2f)
18.541: (move f4-4f f4-5f)
18.545: (move f5-3f f4-3f)
18.545: (move f4-4f f4-3f)
18.548: (move f5-3f f4-3f)
18.548: (move f4-4f f4-3f)
18.563: (move f5-3f f5-2f)
18.577: (move f5-3f f4-3f)
18.577: (move f4-4f f4-3f)
18.608: (putdown f5-3f key3-2)
18.611: (unlock f5-4f f6-4f key3-2 shape3)
18.615: (move f5-4f f5-3f)
18.618: (move f5-4f f5-3f)
18.618: (putdown f5-3f key3-2)
18.158: (move f2-2f f1-2f)
18.308: (move f2-2f f2-1f)
18.413: (move f4-5f f3-5f)
18.421: (move f4-5f f3-5f)
18.434: (move f4-5f f3-5f)
18.475: (putdown f3-5f key3-2)
18.528: (move f5-4f f5-3f)
18.528: (move f4-3f f4-2f)
18.528: (move f5-2f f4-2f)
18.528: (move f4-3f f4-2f)
18.528: (move f5-2f f4-2f)
18.557: (move f5-2f f4-2f)
18.557: (move f4-3f f4-2f)
18.562: (move f5-3f f5-2f)
18.565: (move f5-3f f5-2f)
18.570: (putdown f5-2f key3-2)
18.574: (putdown f5-2f key3-2)
18.575: (move f5-3f f4-3f)
18.577: (move f5-2f f5-1f)
18.577: (move f5-3f f4-3f)
16.999: (move f2-1f f1-1f)
16.999: (move f1-2f f1-1f)
18.068: (pickup f2-1f key3-2)
18.487: (move f1-2f f1-3f)
18.498: (move f5-3f f5-2f)
18.503: (move f5-3f f4-3f)
18.528: (putdown f4-2f key3-2)
18.537: (putdown f4-2f key3-2)
18.544: (move f5-2f f4-2f)
18.545: (move f5-2f f4-2f)
18.557: (move f4-3f f4-2f)
18.557: (move f5-2f f4-2f)
18.557: (move f4-3f f4-2f)
18.557: (move f5-2f f4-2f)
18.564: (putdown f5-1f key3-2)
18.577: (putdown f5-3f key3-2)
18.588: (move f5-2f f5-1f)
18.592: (move f5-2f f5-1f)
18.594: (move f4-2f f3-2f)
18.604: (move f5-2f f5-1f)
16.878: (move f2-1f f1-1f)
18.405: (move f3-2f f2-2f)
18.492: (move f5-2f f4-2f)
18.492: (move f4-3f f4-2f)
18.501: (move f2-1f f2-2f)
18.532: (putdown f5-2f key3-2)
18.538: (putdown f4-3f key3-2)
18.541: (move f5-3f f5-2f)
18.542: (move f5-2f f5-1f)
18.544: (move f5-3f f4-3f)
18.559: (move f4-2f f4-3f)
18.561: (move f4-2f f4-3f)
18.568: (move f4-2f f5-2f)
18.571: (move f4-2f f5-2f)
18.583: (move f5-1f f5-2f)
18.608: (move f4-2f f3-2f)
18.608: (move f4-2f f3-2f)
18.609: (move f4-3f f4-4f)
18.618: (move f4-2f f4-3f)
18.622: (move f4-3f f3-3f)
17.453: (putdown f1-1f key3-2)
18.028: (move f1-1f f1-2f)
18.028: (move f2-2f f1-2f)
18.039: (move f2-2f f2-1f)
18.423: (move f3-2f f2-2f)
18.425: (move f3-2f f2-2f)
18.493: (move f4-4f f4-5f)
18.500: (putdown f4-2f key3-2)
18.506: (move f4-3f f4-2f)
18.506: (move f5-2f f4-2f)
18.507: (move f5-2f f4-2f)
18.511: (move f4-3f f4-2f)
18.521: (putdown f2-2f key3-2)
18.531: (putdown f5-1f key3-2)
18.546: (putdown f2-2f key3-2)
18.555: (move f2-2f f1-2f)
18.558: (move f5-2f f5-1f)
18.564: (move f4-2f f3-2f)
18.564: (move f3-3f f3-2f)
18.565: (move f5-2f f5-1f)
17.021: (move f1-2f f1-1f)
17.021: (move f2-1f f1-1f)
18.136: (move f2-2f f2-1f)
18.151: (move f2-2f f2-1f)
18.155: (move f2-2f f2-1f)
18.381: (move f1-1f f2-1f)
18.385: (move f1-2f f1-3f)
18.392: (move f4-5f f3-5f)
18.473: (move f1-2f f1-3f)
18.478: (move f3-2f f2-2f)
18.512: (move f4-2f f5-2f)
18.516: (move f4-2f f4-3f)
18.527: (move f4-2f f5-2f)
18.541: (move f5-1f f5-2f)
18.549: (move f2-2f f2-1f)
18.559: (pickup-and-loose f1-2f key0-1 key3-2)
18.581: (putdown f1-2f key3-2)
18.583: (move f4-2f f3-2f)
18.583: (move f4-2f f3-2f)
18.583: (move f4-2f f4-3f)
16.905: (move f2-1f f1-1f)
16.986: (move f1-2f f1-1f)
17.000: (move f1-2f f1-1f)
17.166: (move f2-1f f1-1f)
17.302: (move f2-1f f1-1f)
17.318: (move f2-1f f1-1f)
17.957: (putdown f1-1f key3-2)
18.022: (move f2-2f f2-1f)
18.390: (putdown f1-3f key3-2)
18.391: (move f1-2f f1-3f)
18.416: (move f1-2f f2-2f)
18.421: (move f1-2f f1-3f)
18.440: (move f1-2f f2-2f)
18.464: (putdown f1-3f key3-2)
18.465: (putdown f2-2f key3-2)
18.494: (move f3-2f f2-2f)
18.497: (move f3-2f f2-2f)
18.542: (move f4-3f f5-3f)
18.543: (move f5-2f f5-3f)
18.544: (move f5-2f f4-2f)
16.845: (move f2-1f f1-1f)
17.953: (putdown f1-1f key0-1)
18.042: (move f2-2f f2-1f)
18.042: (move f2-2f f2-1f)
18.047: (move f2-2f f2-1f)
18.047: (move f1-1f f2-1f)
18.069: (move f1-1f f2-1f)
18.069: (move f2-2f f2-1f)
18.385: (putdown f1-3f key0-1)
18.413: (move f2-2f f2-1f)
18.516: (move f4-2f f4-3f)
18.540: (putdown f2-2f key0-1)
18.568: (move f4-2f f3-2f)
18.576: (move f1-3f f1-2f)
18.578: (putdown f2-1f key3-2)
18.595: (move f2-2f f3-2f)
18.623: (move f2-2f f3-2f)
18.628: (move f5-3f f5-4f)
18.677: (move f1-1f f1-2f)
18.753: (move f2-2f f3-2f)
16.873: (move f1-2f f1-1f)
16.944: (move f2-1f f1-1f)
16.970: (move f2-1f f1-1f)
17.012: (move f2-1f f1-1f)
17.213: (move f2-1f f1-1f)
17.640: (putdown f1-1f key3-2)
18.490: (move f2-1f f2-2f)
18.494: (move f1-2f f2-2f)
18.495: (move f3-2f f2-2f)
18.498: (move f1-2f f1-3f)
18.506: (move f3-2f f4-2f)
18.524: (move f3-2f f4-2f)
18.548: (move f2-2f f2-1f)
18.555: (move f3-2f f4-2f)
18.559: (move f4-3f f5-3f)
18.581: (move f1-1f f1-2f)
18.619: (move f5-4f f4-4f)
18.619: (move f3-2f f3-3f)
18.629: (move f4-3f f4-4f)
18.639: (move f4-3f f3-3f)
17.181: (move f2-1f f1-1f)
18.017: (move f2-2f f2-1f)
18.049: (move f2-2f f2-1f)
18.049: (move f1-1f f2-1f)
18.425: (move f1-2f f1-3f)
18.515: (move f4-2f f5-2f)
18.515: (putdown f4-2f key0-1)
18.522: (move f3-3f f4-3f)
18.522: (move f4-2f f4-3f)
18.535: (move f4-2f f5-2f)
18.543: (move f4-2f f4-3f)
18.562: (move f4-2f f5-2f)
18.575: (move f4-2f f4-3f)
18.584: (move f2-2f f3-2f)
18.592: (move f2-2f f3-2f)
18.631: (move f5-3f f5-4f)
18.631: (move f4-4f f5-4f)
18.657: (move f4-4f f4-5f)
18.669: (move f1-1f f2-1f)
18.708: (move f4-4f f4-5f)
16.926: (move f2-1f f1-1f)
18.411: (putdown f1-3f key3-2)
18.435: (pickup-and-loose f1-3f key0-1 key3-2)
18.513: (move f3-2f f4-2f)
18.519: (move f3-2f f4-2f)
18.533: (move f2-1f f2-2f)
18.542: (move f4-3f f5-3f)
18.542: (move f5-2f f5-3f)
18.558: (putdown f5-2f key0-1)
18.559: (move f5-2f f5-1f)
18.559: (move f4-2f f5-2f)
18.564: (move f4-5f f3-5f)
18.566: (move f5-2f f5-3f)
18.566: (move f4-3f f5-3f)
18.581: (move f5-2f f5-1f)
18.589: (move f4-5f f3-5f)
18.606: (move f4-2f f4-3f)
18.610: (move f5-2f f5-1f)
18.612: (move f5-2f f5-3f)
18.612: (move f4-3f f5-3f)
18.519: (move f4-2f f5-2f)
18.521: (move f4-2f f5-2f)
18.526: (move f4-2f f4-3f)
18.532: (move f5-2f f4-2f)
18.533: (move f4-2f f4-3f)
18.541: (move f1-3f f1-2f)
18.576: (move f5-2f f5-1f)
18.580: (putdown f5-1f key0-1)
18.581: (move f4-3f f5-3f)
18.581: (move f5-2f f5-3f)
18.594: (putdown f5-3f key0-1)
18.603: (move f5-2f f5-3f)
18.616: (move f5-2f f5-1f)
18.618: (move f5-3f f5-4f)
18.629: (move f2-2f f3-2f)
18.642: (move f5-3f f5-4f)
18.659: (move f4-3f f4-4f)
18.663: (move f4-3f f3-3f)
18.765: (move f1-1f f1-2f)
18.910: (move f5-3f f5-4f)
16.853: (move f1-2f f1-1f)
18.440: (move f1-2f f1-3f)
18.475: (move f1-2f f2-2f)
18.548: (move f4-3f f5-3f)
18.548: (move f5-2f f5-3f)
18.556: (move f5-3f f4-3f)
18.556: (move f4-2f f4-3f)
18.559: (move f5-2f f5-1f)
18.568: (move f5-2f f5-1f)
18.569: (move f5-3f f4-3f)
18.571: (move f5-2f f5-3f)
18.571: (move f4-3f f5-3f)
18.573: (move f5-3f f5-2f)
18.573: (move f3-2f f4-2f)
18.574: (move f5-1f f5-2f)
18.604: (move f4-2f f3-2f)
18.613: (move f4-3f f4-4f)
18.619: (move f5-4f f4-4f)
18.626: (move f4-3f f4-4f)
18.638: (move f4-3f f3-3f)
17.624: (putdown f1-1f key0-1)
18.030: (move f2-2f f2-1f)
18.030: (move f1-1f f2-1f)
18.435: (move f3-2f f2-2f)
18.452: (putdown f2-2f key0-1)
18.462: (pickup f1-3f key0-1)
18.475: (move f4-4f f4-5f)
18.538: (move f5-2f f4-2f)
18.539: (move f4-3f f4-2f)
18.566: (move f2-2f f3-2f)
18.576: (move f5-2f f4-2f)
18.576: (move f4-2f f5-2f)
18.583: (move f4-2f f4-3f)
18.600: (move f5-2f f5-3f)
18.604: (move f5-2f f5-1f)
18.624: (move f5-3f f5-4f)
18.624: (move f4-4f f5-4f)
18.654: (move f5-3f f5-4f)
18.655: (move f4-4f f5-4f)
18.657: (move f4-3f f4-4f)
18.137: (move f1-3f f1-2f)
18.163: (move f2-2f f2-1f)
18.372: (move f4-5f f3-5f)
18.394: (move f2-2f f2-1f)
18.492: (move f3-2f f4-2f)
18.544: (putdown f2-1f key0-1)
18.557: (move f4-2f f4-3f)
18.558: (move f5-3f f4-3f)
18.592: (move f4-2f f3-2f)
18.604: (move f4-2f f3-2f)
18.605: (move f4-3f f5-3f)
18.605: (move f5-2f f5-3f)
18.618: (move f3-2f f3-3f)
18.623: (move f5-2f f5-1f)
18.646: (pickup f5-4f key0-1)
18.649: (move f1-1f f2-1f)
18.659: (move f4-4f f5-4f)
18.670: (move f5-3f f5-4f)
18.678: (move f5-4f f5-5f)
18.682: (move f4-3f f4-4f)
16.874: (move f1-2f f1-1f)
16.944: (move f2-1f f1-1f)
17.199: (move f2-1f f1-1f)
17.332: (move f2-1f f1-1f)
18.436: (move f3-2f f2-2f)
18.438: (move f3-2f f2-2f)
18.481: (move f2-1f f2-2f)
18.492: (putdown f4-2f key0-1)
18.495: (move f4-2f f5-2f)
18.496: (move f1-2f f2-2f)
18.503: (move f4-2f f4-3f)
18.503: (move f3-3f f4-3f)
18.534: (move f2-1f f2-2f)
18.617: (move f5-4f f4-4f)
18.670: (move f4-3f f4-4f)
18.670: (move f5-4f f4-4f)
18.671: (move f3-2f f3-3f)
18.677: (putdown f3-3f key0-1)
18.677: (move f4-3f f3-3f)
18.678: (move f3-2f f3-3f)
17.654: (putdown f1-1f key0-1)
18.051: (move f1-1f f2-1f)
18.051: (move f2-2f f2-1f)
18.055: (move f2-2f f2-1f)
18.127: (move f2-2f f2-1f)
18.426: (move f4-4f f4-5f)
18.490: (putdown f2-2f key0-1)
18.521: (move f4-2f f5-2f)
18.525: (putdown f5-2f key0-1)
18.525: (move f4-3f f5-3f)
18.525: (move f5-2f f5-3f)
18.533: (putdown f4-3f key0-1)
18.533: (move f3-3f f4-3f)
18.541: (move f5-2f f5-1f)
18.578: (move f4-2f f4-3f)
18.585: (move f2-2f f3-2f)
18.592: (move f2-2f f3-2f)
18.605: (putdown f4-4f key0-1)
18.611: (move f4-3f f4-4f)
18.629: (move f2-2f f3-2f)
17.220: (move f2-1f f1-1f)
17.282: (move f2-1f f1-1f)
18.053: (move f4-5f f3-5f)
18.268: (move f2-2f f2-1f)
18.432: (putdown f2-1f key0-1)
18.445: (move f4-4f f4-5f)
18.500: (move f5-2f f4-2f)
18.501: (move f4-3f f4-2f)
18.505: (move f4-3f f4-2f)
18.512: (move f3-2f f4-2f)
18.519: (move f1-1f f2-1f)
18.524: (putdown f5-1f key0-1)
18.530: (move f4-4f f4-3f)
18.541: (move f4-3f f5-3f)
18.542: (move f5-2f f5-3f)
18.542: (move f4-3f f5-3f)
18.552: (move f5-2f f5-1f)
18.560: (move f3-2f f4-2f)
18.564: (move f5-2f f5-3f)
18.565: (move f4-3f f5-3f)
16.915: (move f2-1f f1-1f)
17.182: (move f2-1f f1-1f)
18.297: (move f4-5f f3-5f)
18.445: (putdown f3-5f key0-1)
18.501: (move f4-3f f4-2f)
18.507: (move f2-1f f2-2f)
18.512: (move f4-2f f5-2f)
18.512: (move f5-3f f5-2f)
18.512: (move f4-2f f5-2f)
18.512: (move f5-3f f5-2f)
18.515: (move f5-3f f4-3f)
18.515: (move f4-2f f4-3f)
18.519: (move f4-2f f5-2f)
18.526: (move f4-2f f4-3f)
18.534: (move f5-1f f5-2f)
18.536: (move f4-2f f4-3f)
18.541: (move f4-3f f5-3f)
18.554: (putdown f4-2f key0-1)
18.559: (move f4-2f f5-2f)
18.568: (move f2-1f f2-2f)
18.374: (move f1-1f f1-2f)
18.374: (move f2-2f f1-2f)
18.510: (move f5-3f f5-2f)
18.510: (move f4-2f f5-2f)
18.543: (move f5-2f f4-2f)
18.548: (move f4-3f f5-3f)
18.548: (move f5-2f f5-3f)
18.558: (move f5-2f f5-1f)
18.559: (move f5-2f f5-1f)
18.559: (move f5-2f f5-3f)
18.562: (putdown f4-3f key0-1)
18.564: (move f5-2f f5-1f)
18.566: (move f5-2f f5-1f)
18.578: (move f5-2f f5-3f)
18.579: (move f4-3f f5-3f)
18.586: (move f4-2f f3-2f)
18.596: (move f4-2f f4-3f)
18.599: (putdown f5-2f key0-1)
18.612: (move f4-2f f5-2f)
18.613: (move f2-2f f3-2f)
18.489: (move f1-2f f1-3f)
18.517: (move f5-3f f4-3f)
18.517: (move f4-2f f4-3f)
18.541: (putdown f5-1f key0-1)
18.554: (pickup-and-loose f5-1f key3-2 key0-1)
18.556: (move f5-2f f5-1f)
18.564: (move f5-2f f4-2f)
18.568: (move f4-2f f3-2f)
18.569: (move f4-3f f4-2f)
18.583: (move f3-2f f4-2f)
18.590: (move f4-3f f5-3f)
18.590: (move f5-2f f5-3f)
18.590: (move f5-2f f5-1f)
18.611: (move f5-2f f5-3f)
18.613: (putdown f5-3f key0-1)
18.618: (move f4-3f f5-3f)
18.624: (move f5-3f f5-4f)
18.631: (move f5-3f f5-4f)
18.644: (move f3-2f f3-3f)
18.649: (move f4-3f f4-4f)
18.494: (move f3-2f f2-2f)
18.550: (move f5-3f f4-3f)
18.550: (move f4-2f f4-3f)
18.554: (move f5-1f f5-2f)
18.559: (move f4-2f f4-3f)
18.568: (move f5-3f f4-3f)
18.571: (move f5-1f f5-2f)
18.573: (move f5-3f f5-2f)
18.573: (move f4-2f f5-2f)
18.595: (pickup f5-1f key3-2)
18.609: (move f5-3f f5-2f)
18.614: (move f4-2f f3-2f)
18.620: (move f4-2f f3-2f)
18.625: (move f5-4f f4-4f)
18.629: (move f4-3f f4-4f)
18.629: (move f5-4f f4-4f)
18.639: (move f4-3f f3-3f)
18.639: (move f3-2f f3-3f)
18.664: (move f5-3f f5-4f)
18.665: (move f4-4f f5-4f)
18.017: (move f2-2f f2-1f)
18.516: (move f3-2f f2-2f)
18.522: (move f3-2f f2-2f)
18.540: (move f5-1f f5-2f)
18.559: (move f5-2f f4-2f)
18.566: (move f5-2f f5-1f)
18.568: (move f5-2f f4-2f)
18.575: (move f5-2f f5-1f)
18.577: (move f4-3f f4-2f)
18.577: (move f5-2f f4-2f)
18.580: (move f5-2f f5-3f)
18.590: (move f5-2f f5-3f)
18.599: (putdown f5-2f key3-2)
18.601: (move f4-3f f5-3f)
18.657: (move f4-4f f4-5f)
18.660: (move f4-3f f4-4f)
18.671: (move f4-3f f4-4f)
18.678: (move f4-3f f4-4f)
18.680: (move f4-3f f3-3f)
18.682: (move f3-2f f3-3f)
16.925: (move f2-1f f1-1f)
18.050: (move f2-2f f2-1f)
18.054: (move f2-2f f2-1f)
18.481: (move f2-2f f1-2f)
18.492: (move f2-2f f1-2f)
18.508: (move f5-2f f4-2f)
18.536: (move f5-3f f4-3f)
18.536: (move f4-2f f4-3f)
18.557: (move f5-3f f4-3f)
18.558: (move f4-2f f4-3f)
18.562: (move f5-2f f5-3f)
18.562: (putdown f4-2f key3-2)
18.565: (move f4-5f f3-5f)
18.566: (putdown f5-2f key3-2)
18.571: (move f5-2f f4-2f)
18.583: (pickup f5-1f key3-2)
18.584: (pickup f5-1f key3-2)
18.591: (move f4-2f f3-2f)
18.612: (move f4-2f f3-2f)
18.616: (move f3-3f f3-2f)
16.994: (move f1-2f f1-1f)
16.994: (move f2-1f f1-1f)
17.009: (move f1-2f f1-1f)
17.009: (move f2-1f f1-1f)
18.489: (move f1-2f f1-3f)
18.491: (move f1-2f f1-3f)
18.499: (move f3-2f f2-2f)
18.510: (putdown f4-2f key3-2)
18.514: (move f3-2f f2-2f)
18.517: (move f5-2f f4-2f)
18.517: (pickup-and-loose f4-2f key0-1 key3-2)
18.518: (move f3-2f f2-2f)
18.531: (move f5-1f f5-2f)
18.550: (move f4-2f f4-3f)
18.551: (move f5-1f f5-2f)
18.567: (putdown f4-3f key3-2)
18.597: (move f4-2f f4-3f)
18.597: (move f5-3f f4-3f)
18.602: (move f5-2f f5-3f)
18.602: (move f4-2f f4-3f)
18.045: (move f2-2f f2-1f)
18.060: (move f2-2f f2-1f)
18.062: (move f2-2f f2-1f)
18.187: (move f2-2f f1-2f)
18.343: (move f2-2f f1-2f)
18.457: (move f2-2f f1-2f)
18.503: (putdown f2-2f key3-2)
18.520: (move f5-2f f4-2f)
18.522: (move f5-2f f4-2f)
18.523: (pickup f4-2f key0-1)
18.545: (move f4-2f f5-2f)
18.554: (move f4-2f f5-2f)
18.559: (putdown f5-2f key3-2)
18.566: (putdown f5-2f key3-2)
18.576: (move f4-3f f4-2f)
18.585: (move f5-2f f5-3f)
18.589: (move f5-2f f5-3f)
18.590: (move f4-3f f5-3f)
18.596: (move f4-2f f4-3f)
18.596: (move f5-3f f4-3f)
16.862: (move f2-1f f1-1f)
16.862: (move f1-2f f1-1f)
16.908: (move f1-2f f1-1f)
16.908: (move f2-1f f1-1f)
16.975: (move f1-2f f1-1f)
16.975: (move f2-1f f1-1f)
18.284: (move f2-2f f2-1f)
18.465: (putdown f2-1f key3-2)
18.472: (move f1-2f f1-3f)
18.487: (move f1-2f f1-3f)
18.491: (move f1-2f f1-3f)
18.523: (putdown f4-2f key3-2)
18.525: (putdown f4-2f key3-2)
18.533: (move f5-2f f4-2f)
18.535: (move f4-2f f4-3f)
18.551: (move f4-2f f5-2f)
18.557: (move f5-3f f4-3f)
18.557: (move f4-2f f4-3f)
18.561: (move f5-2f f5-3f)
18.563: (move f5-2f f4-2f)
16.915: (move f2-1f f1-1f)
17.194: (move f2-1f f1-1f)
17.668: (putdown f1-1f key3-2)
18.457: (putdown f1-3f key3-2)
18.517: (move f2-1f f2-2f)
18.544: (pickup-and-loose f5-2f key3-2 key0-1)
18.552: (putdown f5-2f key0-1)
18.558: (move f4-2f f5-2f)
18.561: (putdown f4-3f key0-1)
18.561: (move f4-2f f4-3f)
18.570: (move f4-2f f4-3f)
18.580: (move f5-2f f5-1f)
18.590: (move f5-2f f5-3f)
18.590: (move f4-3f f5-3f)
18.590: (move f4-2f f5-2f)
18.593: (putdown f5-3f key0-1)
18.603: (move f5-3f f4-3f)
18.625: (move f4-2f f3-2f)
18.631: (move f4-2f f4-3f)
18.631: (move f4-2f f3-2f)
18.375: (move f1-1f f1-2f)
18.375: (move f2-2f f1-2f)
18.513: (move f3-2f f2-2f)
18.516: (move f5-2f f4-2f)
18.517: (move f3-2f f2-2f)
18.535: (move f5-2f f4-2f)
18.537: (move f1-1f f2-1f)
18.572: (move f5-2f f5-1f)
18.577: (move f5-2f f5-1f)
18.584: (move f5-2f f5-3f)
18.596: (move f5-2f f5-3f)
18.600: (move f5-2f f5-3f)
18.612: (move f5-2f f5-1f)
18.613: (putdown f5-3f key0-1)
18.613: (move f2-2f f3-2f)
18.613: (move f4-3f f5-3f)
18.617: (move f5-2f f5-1f)
18.629: (move f4-3f f5-3f)
18.637: (move f5-3f f5-4f)
18.645: (move f4-3f f4-4f)
18.071: (move f2-2f f2-1f)
18.083: (move f2-2f f2-1f)
18.489: (move f1-2f f1-3f)
18.498: (move f2-2f f1-2f)
18.521: (putdown f4-2f key3-2)
18.535: (move f5-3f f4-3f)
18.535: (move f4-2f f4-3f)
18.547: (move f5-3f f4-3f)
18.547: (move f4-2f f4-3f)
18.567: (move f2-1f f2-2f)
18.582: (move f3-2f f4-2f)
18.599: (move f2-2f f1-2f)
18.605: (move f4-2f f3-2f)
18.614: (move f4-2f f3-2f)
18.621: (putdown f5-4f key0-1)
18.622: (putdown f5-3f key3-2)
18.644: (move f5-3f f5-4f)
18.648: (move f5-3f f5-4f)
18.655: (move f4-4f f5-4f)
18.655: (move f5-3f f5-4f)
17.013: (move f1-2f f1-1f)
17.013: (move f2-1f f1-1f)
17.115: (move f2-1f f1-1f)
17.115: (move f1-2f f1-1f)
18.480: (move f1-2f f1-3f)
18.486: (move f1-2f f1-3f)
18.497: (move f3-2f f2-2f)
18.510: (move f3-2f f2-2f)
18.559: (move f4-2f f4-3f)
18.565: (move f4-2f f5-2f)
18.565: (move f5-3f f5-2f)
18.567: (putdown f4-3f key3-2)
18.576: (move f4-2f f5-2f)
18.577: (move f5-3f f4-3f)
18.603: (move f4-2f f4-3f)
18.629: (putdown f5-4f key3-2)
18.637: (move f5-4f f5-3f)
18.647: (move f5-4f f4-4f)
18.651: (move f5-4f f4-4f)
18.652: (move f4-3f f4-4f)
18.053: (move f2-2f f2-1f)
18.063: (move f2-2f f2-1f)
18.293: (move f2-2f f1-2f)
18.482: (move f2-2f f1-2f)
18.501: (putdown f2-2f key3-2)
18.526: (move f4-3f f4-2f)
18.526: (move f5-2f f4-2f)
18.556: (move f5-2f f5-1f)
18.559: (pickup f5-2f key0-1)
18.563: (move f4-3f f4-2f)
18.564: (move f5-3f f4-3f)
18.564: (move f4-4f f4-3f)
18.566: (move f5-3f f5-2f)
18.572: (move f4-4f f4-5f)
18.585: (move f5-2f f5-1f)
18.594: (move f4-3f f5-3f)
18.594: (move f5-2f f5-3f)
18.599: (move f5-2f f5-1f)
18.600: (move f5-2f f5-3f)
18.600: (move f4-3f f5-3f)
16.874: (move f1-2f f1-1f)
16.874: (move f2-1f f1-1f)
16.995: (move f1-2f f1-1f)
16.996: (move f2-1f f1-1f)
18.463: (move f2-2f f2-1f)
18.466: (move f1-2f f1-3f)
18.472: (move f4-5f f3-5f)
18.480: (move f1-2f f1-3f)
18.523: (move f5-2f f4-2f)
18.538: (pickup f5-2f key3-2)
18.551: (move f4-2f f5-2f)
18.552: (move f5-2f f4-2f)
18.552: (move f4-3f f4-2f)
18.576: (pickup f5-1f key0-1)
18.583: (move f5-2f f5-1f)
18.598: (move f5-2f f5-3f)
18.601: (move f5-2f f5-1f)
18.609: (move f5-2f f6-2f)
18.625: (move f4-2f f3-2f)
18.631: (move f4-2f f3-2f)
16.971: (move f2-1f f1-1f)
17.770: (putdown f1-1f key3-2)
18.445: (putdown f1-3f key3-2)
18.513: (move f3-2f f2-2f)
18.516: (move f3-2f f2-2f)
18.517: (putdown f4-2f key0-1)
18.530: (pickup f5-2f key0-1)
18.536: (move f5-2f f4-2f)
18.536: (move f5-1f f5-2f)
18.566: (move f4-2f f4-3f)
18.566: (move f5-3f f4-3f)
18.568: (putdown f5-1f key0-1)
18.585: (move f5-2f f5-3f)
18.587: (move f5-2f f5-1f)
18.588: (move f5-2f f5-1f)
18.595: (putdown f5-3f key0-1)
18.613: (move f4-2f f3-2f)
18.626: (move f4-2f f3-2f)
18.629: (move f5-2f f5-3f)
18.655: (move f5-3f f5-4f)
18.071: (move f2-2f f2-1f)
18.083: (move f2-2f f2-1f)
18.498: (move f2-2f f1-2f)
18.498: (move f3-2f f2-2f)
18.513: (move f3-2f f2-2f)
18.528: (move f5-2f f4-2f)
18.529: (move f5-2f f4-2f)
18.542: (putdown f4-2f key3-2)
18.549: (move f5-3f f4-3f)
18.549: (move f4-2f f4-3f)
18.565: (putdown f5-2f key0-1)
18.566: (move f5-3f f4-3f)
18.567: (move f5-2f f5-3f)
18.569: (move f5-3f f5-2f)
18.574: (putdown f5-1f key3-2)
18.584: (move f5-2f f5-1f)
18.590: (move f4-2f f5-2f)
18.592: (move f5-2f f5-3f)
18.599: (move f2-2f f1-2f)
18.609: (move f5-1f f5-2f)
17.013: (move f2-1f f1-1f)
17.013: (move f1-2f f1-1f)
17.115: (move f2-1f f1-1f)
17.116: (move f1-2f f1-1f)
18.074: (move f2-2f f2-1f)
18.078: (move f2-2f f2-1f)
18.187: (move f2-2f f1-2f)
18.480: (move f1-2f f1-3f)
18.486: (move f1-2f f1-3f)
18.489: (putdown f2-2f key0-1)
18.520: (putdown f4-2f key0-1)
18.528: (putdown f4-2f key0-1)
18.535: (move f4-3f f4-2f)
18.535: (move f5-2f f4-2f)
18.538: (move f5-2f f4-2f)
18.546: (move f4-2f f4-3f)
18.546: (move f5-3f f4-3f)
18.558: (putdown f5-1f key0-1)
