/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.004: (move f4-3f f4-4f)
16.005: (move f3-4f f4-4f)
16.564: (move f1-6f f1-7f)
17.111: (pickup-and-loose f2-5f key2-2 key0-0)
17.177: (move f5-2f f6-2f)
17.253: (putdown f2-0f key0-0)
17.333: (move f3-2f f3-1f)
17.360: (move f4-6f f3-6f)
14.261: (move f1-2f f0-2f)
14.261: (move f0-1f f0-2f)
15.464: (move f1-1f f2-1f)
15.574: (move f1-2f f2-2f)
15.574: (move f2-1f f2-2f)
15.638: (move f5-3f f5-4f)
15.639: (move f4-4f f5-4f)
15.644: (move f5-3f f6-3f)
15.645: (move f6-2f f6-3f)
15.728: (move f1-1f f1-2f)
15.769: (move f1-1f f2-1f)
15.907: (move f3-5f f4-5f)
15.908: (move f4-4f f4-5f)
16.044: (move f1-1f f1-2f)
16.143: (move f2-1f f3-1f)
16.158: (move f1-2f f1-3f)
16.245: (move f2-6f f3-6f)
16.247: (move f3-5f f3-6f)
16.611: (move f1-1f f1-0f)
16.622: (move f1-1f f0-1f)
15.708: (move f4-5f f5-5f)
15.709: (move f5-4f f5-5f)
15.806: (move f6-3f f6-4f)
15.806: (move f5-4f f6-4f)
15.812: (move f1-2f f2-2f)
15.813: (move f2-1f f2-2f)
15.863: (move f0-1f f0-2f)
15.863: (move f1-2f f0-2f)
16.213: (move f1-2f f2-2f)
16.213: (move f2-1f f2-2f)
16.216: (move f1-2f f0-2f)
16.278: (move f2-1f f2-0f)
16.278: (move f1-0f f2-0f)
16.313: (move f4-5f f4-6f)
16.313: (move f3-6f f4-6f)
16.348: (move f1-2f f1-3f)
16.371: (move f2-1f f3-1f)
16.419: (move f3-6f f3-7f)
16.600: (move f6-3f f7-3f)
16.625: (move f2-1f f2-0f)
16.200: (pickup f0-2f key3-2)
16.469: (move f3-1f f4-1f)
16.535: (move f7-3f f7-4f)
16.535: (move f6-4f f7-4f)
16.644: (move f4-6f f5-6f)
16.645: (move f5-5f f5-6f)
16.672: (move f4-6f f4-7f)
16.673: (move f3-7f f4-7f)
16.675: (move f6-4f f6-5f)
16.675: (move f5-5f f6-5f)
16.736: (move f2-2f f2-3f)
16.737: (move f1-3f f2-3f)
16.823: (move f3-7f f2-7f)
16.988: (pickup-and-loose f0-2f key3-2 key1-3)
17.069: (move f2-0f f1-0f)
17.082: (putdown f0-2f key1-3)
17.129: (move f2-2f f2-3f)
17.133: (move f3-1f f3-2f)
17.133: (move f2-2f f3-2f)
17.142: (move f7-3f f7-2f)
15.711: (move f0-2f f1-2f)
16.338: (move f4-1f f5-1f)
16.350: (unlock f7-2f f7-1f key0-0 shape0)
16.366: (move f0-2f f1-2f)
16.445: (move f0-2f f1-2f)
16.529: (move f7-4f f7-5f)
16.530: (move f6-5f f7-5f)
16.557: (move f5-6f f5-7f)
16.557: (move f4-7f f5-7f)
16.717: (move f2-3f f3-3f)
16.718: (move f3-2f f3-3f)
16.754: (move f2-3f f1-3f)
17.049: (move f0-2f f0-1f)
17.112: (move f2-3f f3-3f)
17.122: (move f0-2f f0-1f)
17.148: (move f3-2f f4-2f)
17.149: (move f4-1f f4-2f)
17.309: (move f0-2f f0-1f)
17.342: (move f2-3f f2-4f)
17.408: (move f0-2f f0-3f)
14.769: (move f1-2f f1-1f)
14.770: (move f0-1f f1-1f)
15.920: (putdown f1-2f key3-2)
16.003: (move f4-2f f5-2f)
16.003: (move f5-1f f5-2f)
16.140: (move f1-2f f2-2f)
16.381: (putdown f1-2f key3-2)
16.443: (move f0-1f f1-1f)
16.443: (move f1-2f f1-1f)
16.451: (move f1-2f f1-1f)
16.453: (move f0-1f f1-1f)
16.462: (move f7-2f f7-3f)
16.688: (move f1-2f f1-3f)
16.689: (move f0-3f f1-3f)
16.899: (move f3-3f f3-4f)
16.900: (move f2-4f f3-4f)
16.956: (putdown f0-1f key3-2)
16.992: (move f7-2f f6-2f)
16.994: (putdown f0-1f key3-2)
17.147: (move f7-5f f7-6f)
13.273: (pickup f1-1f key0-0)
13.334: (pickup-and-loose f1-1f key0-0 key3-2)
14.179: (pickup-and-loose f1-1f key0-0 key3-2)
14.820: (move f0-1f f1-1f)
14.829: (pickup-and-loose f1-1f key1-3 key3-2)
14.872: (putdown f1-1f key3-2)
14.875: (move f1-2f f1-1f)
15.682: (move f7-3f f6-3f)
15.683: (move f6-2f f6-3f)
15.799: (move f1-1f f2-1f)
15.800: (move f2-2f f2-1f)
15.804: (move f6-2f f5-2f)
16.072: (move f0-1f f0-2f)
16.414: (move f0-1f f1-1f)
16.454: (move f1-2f f2-2f)
16.456: (putdown f2-2f key3-2)
16.456: (move f1-2f f0-2f)
16.471: (move f5-2f f5-3f)
16.488: (move f7-3f f7-4f)
16.532: (move f5-2f f6-2f)
13.283: (pickup f1-1f key0-0)
14.133: (pickup f1-1f key0-0)
14.270: (pickup f1-1f key0-0)
14.275: (move f1-1f f0-1f)
14.346: (move f1-1f f0-1f)
14.387: (move f1-1f f0-1f)
14.462: (move f1-1f f1-0f)
14.662: (move f1-1f f1-2f)
14.704: (pickup f1-1f key1-3)
14.881: (pickup f1-1f key1-3)
14.966: (move f1-1f f1-2f)
14.972: (move f1-1f f1-2f)
15.046: (move f1-1f f2-1f)
15.180: (move f1-1f f2-1f)
15.323: (move f6-3f f5-3f)
15.323: (move f5-2f f5-3f)
15.485: (move f1-1f f1-2f)
15.538: (move f1-1f f2-1f)
15.586: (move f1-1f f1-0f)
15.690: (move f0-2f f1-2f)
13.985: (move f1-1f f0-1f)
14.130: (move f1-1f f0-1f)
14.218: (move f1-2f f0-2f)
14.218: (move f0-1f f0-2f)
14.288: (move f1-2f f0-2f)
14.289: (move f0-1f f0-2f)
14.295: (move f0-1f f0-2f)
14.296: (move f1-2f f0-2f)
14.394: (move f1-1f f0-1f)
14.460: (move f1-1f f1-0f)
14.503: (move f1-1f f1-0f)
14.609: (move f1-1f f1-2f)
14.672: (move f1-0f f2-0f)
14.673: (move f2-1f f2-0f)
14.843: (move f1-1f f1-2f)
14.966: (move f1-1f f2-1f)
14.972: (move f1-1f f2-1f)
15.123: (move f1-1f f2-1f)
15.195: (move f1-1f f1-2f)
15.344: (move f1-2f f2-2f)
14.193: (move f0-1f f0-2f)
14.194: (move f1-2f f0-2f)
14.278: (move f1-2f f0-2f)
14.279: (move f0-1f f0-2f)
14.482: (move f1-0f f2-0f)
14.482: (move f2-1f f2-0f)
14.539: (move f0-1f f0-2f)
14.540: (move f1-2f f0-2f)
14.562: (move f1-0f f2-0f)
14.564: (move f2-1f f2-0f)
14.937: (pickup-and-loose f0-2f key1-3 key0-0)
14.994: (pickup-and-loose f0-2f key1-3 key0-0)
15.083: (pickup-and-loose f0-2f key3-2 key0-0)
15.110: (putdown f0-2f key0-0)
15.171: (putdown f0-2f key0-0)
15.249: (move f2-1f f2-2f)
15.249: (move f1-2f f2-2f)
15.318: (move f2-1f f2-2f)
15.318: (move f1-2f f2-2f)
15.583: (move f0-2f f0-3f)
14.850: (pickup-and-loose f0-2f key1-3 key0-0)
15.020: (move f0-2f f1-2f)
15.161: (putdown f0-2f key0-0)
15.353: (move f0-2f f1-2f)
15.399: (move f0-2f f1-2f)
15.436: (move f0-2f f1-2f)
15.653: (move f0-2f f0-3f)
15.770: (move f0-2f f1-2f)
15.852: (move f0-2f f0-3f)
15.936: (move f0-3f f1-3f)
15.945: (move f0-2f f0-3f)
16.187: (move f0-2f f0-1f)
16.256: (move f0-2f f0-1f)
16.268: (move f2-2f f2-3f)
16.279: (move f0-2f f0-3f)
16.292: (move f0-2f f0-3f)
16.326: (move f0-2f f0-3f)
16.360: (move f0-2f f0-3f)
16.476: (move f2-2f f2-3f)
16.522: (move f0-2f f0-3f)
14.716: (move f1-2f f1-1f)
14.717: (move f0-1f f1-1f)
14.749: (move f0-1f f1-1f)
14.750: (move f1-2f f1-1f)
14.999: (move f0-2f f1-2f)
15.097: (move f1-2f f1-1f)
15.104: (move f1-2f f1-1f)
15.146: (move f1-2f f1-1f)
15.408: (move f0-2f f1-2f)
15.441: (move f1-2f f2-2f)
15.552: (move f1-2f f2-2f)
15.605: (putdown f1-2f key3-2)
15.692: (move f2-3f f1-3f)
15.692: (move f0-3f f1-3f)
15.856: (move f1-2f f2-2f)
15.883: (move f0-3f f1-3f)
15.883: (move f1-2f f1-3f)
15.891: (move f0-3f f1-3f)
15.893: (move f2-3f f1-3f)
15.905: (move f1-2f f2-2f)
14.617: (move f1-2f f1-1f)
14.992: (move f1-2f f1-1f)
15.182: (move f1-2f f0-2f)
15.331: (move f1-2f f2-2f)
15.399: (move f1-2f f1-1f)
15.648: (move f1-1f f2-1f)
15.649: (move f2-2f f2-1f)
15.747: (move f1-2f f1-3f)
15.754: (move f1-2f f2-2f)
16.077: (move f1-1f f2-1f)
16.078: (move f2-2f f2-1f)
16.184: (move f1-2f f1-3f)
16.248: (move f1-1f f2-1f)
16.248: (move f2-2f f2-1f)
16.249: (move f1-2f f2-2f)
16.284: (putdown f2-2f key3-2)
16.314: (move f2-2f f2-3f)
16.314: (move f1-3f f2-3f)
16.445: (pickup-and-loose f1-1f key3-2 key1-3)
16.446: (move f2-2f f2-3f)
14.376: (pickup f0-2f key0-0)
14.988: (pickup f0-2f key1-3)
15.672: (move f1-1f f2-1f)
15.672: (move f2-2f f2-1f)
15.723: (move f2-2f f1-2f)
15.919: (move f1-3f f0-3f)
15.965: (move f2-3f f1-3f)
15.996: (move f1-1f f0-1f)
16.115: (move f1-1f f2-1f)
16.116: (move f2-2f f2-1f)
16.168: (move f1-1f f2-1f)
16.168: (move f2-2f f2-1f)
16.280: (move f1-3f f2-3f)
16.281: (move f2-2f f2-3f)
16.285: (move f0-2f f0-3f)
16.322: (move f2-3f f3-3f)
16.337: (move f1-3f f0-3f)
16.364: (move f1-1f f1-2f)
16.426: (move f2-3f f3-3f)
16.428: (putdown f1-1f key1-3)
14.288: (move f0-2f f0-1f)
14.926: (move f0-2f f1-2f)
15.143: (move f1-2f f0-2f)
15.154: (move f1-2f f1-1f)
15.212: (move f0-2f f1-2f)
15.617: (move f0-2f f0-3f)
15.868: (move f0-2f f0-3f)
16.189: (move f0-2f f0-1f)
16.281: (move f2-3f f3-3f)
16.363: (move f1-1f f1-2f)
16.373: (move f1-2f f1-3f)
16.380: (putdown f1-2f key3-2)
16.503: (move f0-3f f1-3f)
16.509: (move f3-3f f3-4f)
16.608: (move f3-3f f3-4f)
16.655: (move f3-3f f3-2f)
16.792: (move f3-3f f3-2f)
16.799: (move f0-3f f0-4f)
16.857: (move f3-3f f4-3f)
16.870: (move f2-1f f3-1f)
13.619: (move f0-1f f1-1f)
13.619: (move f1-2f f1-1f)
14.333: (pickup f0-2f key0-0)
14.970: (pickup f0-2f key1-3)
15.007: (move f0-1f f1-1f)
15.007: (move f1-2f f1-1f)
15.767: (move f1-2f f2-2f)
15.827: (move f1-2f f2-2f)
15.968: (move f3-1f f4-1f)
16.035: (move f1-2f f1-3f)
16.035: (move f0-3f f1-3f)
16.071: (move f4-3f f5-3f)
16.071: (move f1-2f f1-3f)
16.072: (move f0-3f f1-3f)
16.353: (move f1-3f f0-3f)
16.355: (move f0-2f f0-3f)
16.468: (move f3-3f f3-4f)
16.599: (move f1-2f f1-1f)
16.615: (move f3-1f f3-2f)
16.616: (move f3-3f f3-2f)
14.315: (move f0-2f f0-1f)
14.931: (move f0-2f f1-2f)
15.281: (move f2-2f f2-1f)
15.281: (move f1-1f f2-1f)
15.300: (move f0-2f f1-2f)
15.415: (move f5-3f f6-3f)
15.601: (move f5-3f f5-2f)
15.664: (move f0-2f f0-3f)
15.667: (move f1-1f f1-0f)
15.732: (move f2-2f f2-1f)
15.732: (move f1-1f f2-1f)
15.874: (move f4-1f f5-1f)
15.929: (move f0-2f f0-3f)
16.211: (move f0-2f f0-1f)
16.443: (move f1-3f f2-3f)
16.444: (move f2-2f f2-3f)
16.453: (move f2-2f f2-3f)
16.453: (move f1-3f f2-3f)
16.575: (move f3-4f f3-5f)
16.594: (putdown f1-1f key0-0)
13.316: (move f1-2f f1-1f)
13.316: (move f0-1f f1-1f)
14.745: (move f0-1f f1-1f)
14.745: (move f1-2f f1-1f)
15.562: (move f5-1f f5-2f)
15.769: (move f1-2f f2-2f)
15.843: (move f1-2f f2-2f)
15.874: (move f1-2f f1-3f)
15.874: (move f0-3f f1-3f)
15.921: (move f5-2f f5-1f)
15.928: (move f0-3f f1-3f)
15.928: (move f1-2f f1-3f)
16.130: (move f6-3f f6-2f)
16.130: (move f5-2f f6-2f)
16.397: (move f2-3f f3-3f)
16.400: (move f2-3f f3-3f)
16.407: (move f2-1f f2-0f)
16.407: (move f1-0f f2-0f)
16.626: (move f6-3f f6-4f)
16.733: (move f5-1f f5-0f)
15.780: (move f1-1f f1-0f)
15.882: (move f1-1f f2-1f)
15.882: (move f2-2f f2-1f)
16.023: (move f5-1f f4-1f)
16.033: (move f5-2f f5-3f)
16.092: (move f5-2f f6-2f)
16.311: (move f2-2f f2-1f)
16.311: (move f1-1f f2-1f)
16.538: (putdown f1-1f key0-0)
16.538: (putdown f1-1f key1-3)
16.560: (move f3-3f f3-4f)
16.576: (move f3-3f f3-4f)
16.599: (move f6-4f f5-4f)
16.690: (move f5-2f f4-2f)
16.722: (move f3-3f f3-2f)
16.768: (move f3-3f f3-2f)
16.791: (move f5-1f f5-0f)
16.811: (move f5-0f f6-0f)
16.850: (move f3-3f f4-3f)
16.919: (move f3-3f f4-3f)
15.375: (move f6-2f f6-3f)
15.375: (move f5-3f f6-3f)
16.135: (move f4-3f f5-3f)
16.276: (move f4-3f f5-3f)
16.501: (move f2-1f f2-0f)
16.501: (move f1-0f f2-0f)
16.561: (move f5-3f f5-4f)
16.662: (move f5-4f f5-5f)
16.665: (move f1-1f f1-2f)
16.668: (move f1-1f f1-2f)
16.682: (move f3-4f f3-5f)
16.682: (move f3-4f f3-5f)
16.735: (move f4-1f f4-2f)
16.807: (move f5-0f f6-0f)
16.813: (move f3-2f f4-2f)
16.813: (move f4-3f f4-2f)
16.821: (move f5-3f f4-3f)
16.822: (move f4-2f f4-3f)
16.881: (move f3-2f f4-2f)
16.883: (move f4-3f f4-2f)
15.478: (move f5-3f f6-3f)
15.666: (move f5-3f f5-2f)
15.667: (move f4-2f f5-2f)
16.087: (move f4-2f f4-1f)
16.589: (move f5-4f f6-4f)
16.589: (move f6-3f f6-4f)
16.624: (move f5-3f f5-4f)
16.627: (move f5-4f f5-5f)
16.663: (move f5-3f f5-4f)
16.689: (move f5-3f f6-3f)
16.722: (move f4-2f f5-2f)
16.722: (move f5-3f f5-2f)
16.855: (move f5-5f f4-5f)
16.906: (move f3-5f f4-5f)
16.918: (move f3-5f f4-5f)
16.965: (move f4-3f f4-4f)
16.965: (move f5-4f f4-4f)
17.063: (move f1-2f f0-2f)
17.067: (move f1-2f f0-2f)
17.219: (move f4-2f f4-1f)
14.281: (pickup f0-2f key0-0)
15.939: (pickup f0-2f key1-3)
15.982: (move f4-1f f5-1f)
15.982: (move f5-2f f5-1f)
16.193: (move f6-3f f6-2f)
16.193: (move f5-2f f6-2f)
16.621: (move f4-5f f3-5f)
16.689: (move f6-3f f6-4f)
16.689: (move f5-4f f6-4f)
16.707: (move f4-5f f5-5f)
16.708: (move f5-4f f5-5f)
16.726: (move f5-4f f5-5f)
16.726: (move f4-5f f5-5f)
16.814: (move f4-4f f4-5f)
16.815: (move f5-5f f4-5f)
16.826: (move f6-3f f6-4f)
16.826: (move f5-4f f6-4f)
16.936: (move f4-1f f3-1f)
16.992: (move f4-1f f3-1f)
16.994: (move f4-5f f4-4f)
14.416: (move f0-2f f0-1f)
15.173: (move f0-2f f1-2f)
15.712: (move f0-2f f1-2f)
16.581: (move f0-2f f0-1f)
16.603: (move f0-2f f0-3f)
16.846: (move f5-1f f5-0f)
17.139: (move f0-2f f0-3f)
17.195: (move f3-5f f3-6f)
17.206: (move f4-5f f4-6f)
17.263: (move f6-2f f7-2f)
17.358: (pickup-and-loose f6-2f key2-1 key1-3)
17.474: (pickup-and-loose f4-4f key0-2 key0-0)
17.483: (move f6-4f f7-4f)
17.515: (move f6-4f f7-4f)
17.517: (move f3-5f f2-5f)
17.617: (move f5-5f f5-6f)
17.621: (move f5-5f f5-6f)
17.664: (move f5-5f f6-5f)
17.664: (move f6-4f f6-5f)
17.688: (move f6-4f f6-5f)
14.258: (move f0-1f f1-1f)
14.258: (move f1-2f f1-1f)
14.896: (move f1-2f f1-1f)
14.896: (move f0-1f f1-1f)
15.809: (move f1-2f f2-2f)
16.029: (move f1-2f f2-2f)
16.153: (move f1-2f f1-3f)
16.153: (move f0-3f f1-3f)
16.328: (move f1-2f f1-3f)
16.328: (move f0-3f f1-3f)
16.886: (move f5-0f f6-0f)
16.976: (move f2-5f f2-4f)
16.994: (move f2-5f f2-6f)
16.995: (move f3-6f f2-6f)
17.147: (move f4-6f f3-6f)
17.171: (move f2-5f f1-5f)
17.208: (putdown f0-1f key0-0)
17.248: (move f3-6f f4-6f)
17.257: (move f6-2f f6-3f)
17.307: (move f5-6f f4-6f)
14.491: (move f1-1f f1-0f)
14.878: (putdown f1-1f key1-3)
14.878: (putdown f1-1f key0-0)
15.267: (move f2-2f f2-1f)
15.267: (move f1-1f f2-1f)
15.672: (move f0-1f f1-1f)
15.777: (move f2-2f f2-1f)
15.778: (move f1-1f f2-1f)
16.489: (move f0-1f f0-2f)
16.639: (move f1-1f f1-0f)
16.943: (move f3-6f f2-6f)
17.152: (move f1-3f f2-3f)
17.152: (move f2-2f f2-3f)
17.223: (move f2-2f f2-3f)
17.224: (move f1-3f f2-3f)
17.225: (move f1-5f f1-4f)
17.225: (move f2-4f f1-4f)
17.268: (move f4-6f f3-6f)
17.308: (move f3-6f f3-7f)
17.309: (move f2-2f f3-2f)
14.114: (pickup f1-1f key1-3)
14.723: (move f1-0f f2-0f)
14.723: (move f2-1f f2-0f)
16.006: (move f1-1f f1-2f)
16.099: (move f1-1f f2-1f)
16.237: (move f3-2f f3-1f)
16.237: (move f2-1f f3-1f)
16.373: (move f2-1f f2-0f)
16.373: (move f1-0f f2-0f)
16.477: (move f2-1f f3-1f)
16.509: (move f0-2f f1-2f)
16.509: (move f1-1f f1-2f)
16.720: (move f1-1f f2-1f)
16.763: (move f2-3f f3-3f)
16.764: (move f3-2f f3-3f)
16.855: (move f2-3f f3-3f)
16.956: (move f1-4f f0-4f)
16.981: (move f3-6f f2-6f)
17.098: (move f1-1f f0-1f)
17.155: (move f1-1f f1-0f)
14.841: (move f1-1f f0-1f)
15.364: (move f1-1f f1-2f)
15.386: (move f1-1f f2-1f)
16.275: (move f1-2f f0-2f)
16.276: (move f0-1f f0-2f)
16.572: (move f3-1f f4-1f)
16.722: (move f2-1f f2-0f)
16.723: (move f1-0f f2-0f)
16.752: (move f1-2f f1-3f)
16.828: (move f2-1f f3-1f)
16.857: (move f1-1f f1-0f)
16.888: (move f3-3f f3-4f)
16.982: (move f3-3f f3-4f)
17.217: (move f3-3f f4-3f)
17.347: (putdown f2-0f key0-0)
17.351: (move f3-3f f4-3f)
17.354: (putdown f2-0f key1-3)
17.433: (move f3-1f f3-2f)
17.433: (move f3-3f f3-2f)
17.544: (move f2-6f f2-5f)
13.704: (pickup-and-loose f0-1f key0-0 key1-3)
14.595: (putdown f0-1f key1-3)
14.930: (move f0-1f f0-2f)
14.930: (move f1-2f f0-2f)
16.416: (move f4-1f f5-1f)
16.489: (move f2-1f f2-2f)
16.490: (move f1-2f f2-2f)
16.553: (move f4-3f f5-3f)
16.614: (move f4-3f f5-3f)
16.627: (move f1-2f f1-3f)
16.632: (move f2-0f f2-1f)
16.633: (move f2-0f f2-1f)
16.767: (move f2-1f f3-1f)
17.013: (move f3-4f f3-5f)
17.073: (move f2-5f f2-4f)
17.080: (move f3-4f f3-5f)
17.212: (move f4-3f f4-2f)
17.218: (move f2-5f f1-5f)
17.229: (move f3-2f f4-2f)
17.229: (move f4-3f f4-2f)
12.731: (move f0-1f f1-1f)
13.650: (move f0-1f f0-2f)
14.200: (move f0-1f f1-1f)
15.007: (move f0-1f f0-2f)
15.882: (move f5-3f f6-3f)
15.908: (move f0-2f f0-3f)
15.909: (move f1-3f f0-3f)
16.016: (putdown f0-2f key1-3)
16.094: (move f5-1f f5-2f)
16.094: (move f4-2f f5-2f)
16.095: (move f5-3f f5-2f)
16.166: (move f3-1f f4-1f)
16.498: (move f2-1f f1-1f)
16.500: (move f2-1f f1-1f)
16.843: (move f2-2f f2-3f)
16.843: (move f1-3f f2-3f)
16.951: (move f5-3f f5-4f)
17.015: (move f5-3f f6-3f)
17.026: (move f3-1f f3-2f)
17.026: (move f2-2f f3-2f)
13.189: (pickup f1-1f key0-0)
13.817: (move f1-1f f1-0f)
14.139: (move f1-1f f1-2f)
14.139: (move f0-2f f1-2f)
14.166: (move f1-1f f2-1f)
14.637: (pickup f1-1f key1-3)
14.772: (move f0-2f f0-3f)
15.802: (putdown f1-1f key0-0)
15.936: (move f0-2f f1-2f)
15.936: (move f1-1f f1-2f)
15.973: (move f1-1f f2-1f)
16.022: (move f4-1f f5-1f)
16.159: (putdown f0-2f key0-0)
16.440: (move f3-2f f3-3f)
16.440: (move f2-3f f3-3f)
16.450: (move f0-2f f0-3f)
16.610: (move f6-3f f6-2f)
16.611: (move f5-2f f6-2f)
16.781: (move f4-1f f4-2f)
16.781: (move f3-2f f4-2f)
14.340: (move f1-1f f1-0f)
14.939: (move f1-1f f2-1f)
15.369: (move f1-1f f2-1f)
15.390: (move f1-0f f2-0f)
15.390: (move f2-1f f2-0f)
15.438: (move f2-1f f2-2f)
15.438: (move f1-2f f2-2f)
15.582: (move f0-3f f1-3f)
15.582: (move f1-2f f1-3f)
15.684: (move f1-1f f0-1f)
15.715: (move f2-1f f3-1f)
15.735: (move f5-1f f5-2f)
15.735: (move f4-2f f5-2f)
15.801: (move f1-1f f1-2f)
16.234: (move f1-1f f1-2f)
16.303: (move f1-1f f1-0f)
16.506: (move f0-3f f0-4f)
16.541: (move f1-1f f1-2f)
16.558: (move f5-1f f5-0f)
16.666: (move f3-3f f3-4f)
14.547: (move f1-0f f2-0f)
14.547: (move f2-1f f2-0f)
15.152: (move f1-0f f2-0f)
15.152: (move f2-1f f2-0f)
15.612: (move f1-2f f2-2f)
15.613: (move f2-1f f2-2f)
15.705: (move f1-2f f2-2f)
15.705: (move f2-1f f2-2f)
15.822: (move f2-2f f2-3f)
15.822: (move f1-3f f2-3f)
15.906: (move f2-1f f3-1f)
15.958: (move f3-1f f3-2f)
15.958: (move f2-2f f3-2f)
15.963: (move f1-2f f0-2f)
15.963: (move f0-1f f0-2f)
16.056: (move f2-1f f3-1f)
16.107: (move f3-1f f4-1f)
16.220: (move f1-3f f1-4f)
16.221: (move f0-4f f1-4f)
16.221: (move f5-2f f6-2f)
15.358: (putdown f2-0f key0-0)
15.358: (putdown f2-0f key1-3)
15.380: (move f3-2f f3-3f)
15.381: (move f2-3f f3-3f)
15.537: (move f6-2f f6-3f)
15.814: (move f4-1f f4-2f)
15.815: (move f3-2f f4-2f)
16.001: (move f2-3f f2-4f)
16.001: (move f1-4f f2-4f)
16.090: (move f2-0f f3-0f)
16.090: (move f3-1f f3-0f)
16.162: (move f4-1f f4-0f)
16.204: (move f3-1f f4-1f)
16.205: (move f1-4f f1-5f)
16.337: (move f3-1f f3-0f)
16.338: (move f2-0f f3-0f)
16.849: (move f2-2f f2-3f)
16.855: (move f2-2f f2-3f)
16.990: (move f0-2f f0-3f)
17.035: (move f4-1f f5-1f)
15.588: (move f3-3f f3-4f)
15.588: (move f2-4f f3-4f)
15.686: (move f2-0f f2-1f)
15.778: (move f4-2f f5-2f)
15.779: (move f5-1f f5-2f)
15.912: (move f3-3f f4-3f)
15.913: (move f4-2f f4-3f)
16.088: (move f4-1f f5-1f)
16.231: (move f6-3f f5-3f)
16.455: (move f2-3f f3-3f)
16.480: (move f2-3f f3-3f)
16.499: (move f3-0f f4-0f)
16.546: (move f1-5f f2-5f)
16.547: (move f2-4f f2-5f)
16.565: (move f4-0f f5-0f)
16.566: (move f5-1f f5-0f)
16.582: (move f4-0f f3-0f)
16.750: (move f3-0f f4-0f)
16.750: (move f4-1f f4-0f)
16.769: (move f6-3f f6-4f)
14.991: (move f2-1f f1-1f)
15.303: (move f5-2f f5-3f)
15.303: (move f4-3f f5-3f)
15.701: (move f3-4f f3-5f)
15.702: (move f2-5f f3-5f)
15.747: (move f5-1f f5-2f)
15.937: (move f2-5f f2-6f)
16.030: (move f4-3f f4-4f)
16.030: (move f3-4f f4-4f)
16.126: (move f2-1f f2-2f)
16.386: (move f2-1f f3-1f)
16.612: (move f3-3f f3-4f)
16.640: (move f3-3f f3-4f)
16.740: (move f6-4f f5-4f)
16.742: (move f5-3f f5-4f)
16.872: (move f4-0f f5-0f)
16.873: (move f5-1f f5-0f)
16.935: (move f3-3f f4-3f)
17.006: (move f3-3f f4-3f)
17.013: (move f5-3f f4-3f)
15.650: (move f4-4f f5-4f)
15.650: (move f5-3f f5-4f)
15.665: (move f5-3f f6-3f)
15.732: (pickup f2-2f key3-2)
15.921: (move f3-5f f4-5f)
15.921: (move f4-4f f4-5f)
16.205: (move f5-2f f5-3f)
16.206: (move f4-3f f5-3f)
16.257: (move f3-5f f3-6f)
16.258: (move f2-6f f3-6f)
16.260: (move f5-2f f6-2f)
16.330: (move f4-3f f5-3f)
16.609: (move f2-2f f1-2f)
16.609: (move f1-1f f1-2f)
16.731: (move f3-4f f3-5f)
16.733: (move f3-4f f3-5f)
16.780: (move f2-6f f2-7f)
16.806: (move f5-4f f5-5f)
16.828: (move f2-6f f1-6f)
16.881: (move f5-2f f4-2f)
15.339: (move f2-2f f2-1f)
15.533: (move f5-3f f6-3f)
15.533: (move f6-2f f6-3f)
15.722: (move f5-4f f5-5f)
15.723: (move f4-5f f5-5f)
15.821: (move f5-4f f6-4f)
15.821: (move f6-3f f6-4f)
16.081: (move f2-2f f1-2f)
16.327: (move f3-6f f4-6f)
16.328: (move f4-5f f4-6f)
16.411: (move f2-7f f3-7f)
16.412: (move f3-6f f3-7f)
16.561: (move f2-7f f1-7f)
16.561: (move f1-6f f1-7f)
16.615: (move f6-3f f7-3f)
16.668: (move f5-3f f5-4f)
16.684: (move f2-2f f2-3f)
16.717: (move f5-3f f5-4f)
16.736: (move f5-3f f6-3f)
16.791: (move f5-3f f5-2f)
14.934: (move f1-2f f1-1f)
14.934: (move f2-1f f1-1f)
15.270: (move f2-1f f2-0f)
15.584: (putdown f2-1f key3-2)
16.278: (move f2-1f f3-1f)
16.539: (move f7-3f f7-4f)
16.539: (move f6-4f f7-4f)
16.619: (putdown f1-2f key3-2)
16.641: (move f4-6f f5-6f)
16.642: (move f5-5f f5-6f)
16.644: (move f4-6f f4-7f)
16.644: (move f3-7f f4-7f)
16.676: (move f5-5f f6-5f)
16.677: (move f6-4f f6-5f)
16.738: (move f2-3f f3-3f)
16.743: (move f5-4f f6-4f)
16.744: (move f6-3f f6-4f)
16.753: (move f5-4f f5-5f)
16.782: (move f5-4f f5-5f)
16.871: (move f6-3f f6-4f)
14.519: (pickup-and-loose f2-0f key0-0 key3-2)
14.992: (putdown f1-1f key3-2)
15.134: (pickup-and-loose f2-0f key1-3 key3-2)
15.280: (move f1-2f f1-1f)
15.300: (move f2-1f f1-1f)
15.371: (move f2-1f f2-0f)
