/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.752: (move f6-9f f6-8f)
75.777: (move f7-9f f6-9f)
76.013: (move f6-9f f6-8f)
76.035: (move f4-11f f4-10f)
76.036: (move f5-10f f4-10f)
76.065: (putdown f10-11f key4-4)
76.206: (move f6-9f f5-9f)
76.207: (move f5-10f f5-9f)
76.228: (pickup-and-loose f10-11f key3-2 key4-4)
76.271: (move f5-10f f4-10f)
76.273: (move f8-8f f8-7f)
76.282: (move f4-11f f4-10f)
76.340: (move f4-11f f3-11f)
76.464: (move f5-10f f5-9f)
72.668: (pickup-and-loose f3-11f key3-4 key4-3)
74.274: (move f4-11f f4-10f)
74.275: (move f4-11f f4-10f)
74.513: (move f4-11f f4-10f)
74.514: (move f4-11f f4-10f)
74.571: (move f4-11f f5-11f)
74.572: (move f4-11f f5-11f)
74.811: (move f4-11f f5-11f)
74.811: (move f4-11f f5-11f)
74.927: (move f4-11f f3-11f)
74.927: (move f4-11f f3-11f)
74.980: (putdown f3-11f key4-3)
75.166: (move f4-11f f3-11f)
75.167: (move f4-11f f3-11f)
75.389: (move f6-8f f7-8f)
75.545: (move f7-8f f7-7f)
75.546: (move f8-7f f7-7f)
75.631: (move f6-8f f7-8f)
75.707: (move f5-9f f5-8f)
75.709: (move f6-8f f5-8f)
73.702: (move f5-11f f5-10f)
73.705: (move f4-10f f5-10f)
73.706: (move f5-11f f5-10f)
73.706: (move f4-10f f5-10f)
73.765: (move f3-11f f2-11f)
73.780: (move f3-11f f3-10f)
73.781: (move f4-10f f3-10f)
73.781: (move f3-11f f3-10f)
73.781: (move f4-10f f3-10f)
73.891: (move f3-11f f3-10f)
73.944: (move f5-11f f5-10f)
73.944: (move f5-11f f5-10f)
73.947: (move f4-10f f5-10f)
73.947: (move f4-10f f5-10f)
74.019: (move f3-11f f3-10f)
74.019: (move f3-11f f3-10f)
74.020: (move f4-10f f3-10f)
74.020: (move f4-10f f3-10f)
74.134: (move f3-11f f2-11f)
74.135: (move f3-11f f2-11f)
71.882: (move f3-10f f2-10f)
71.884: (move f2-11f f2-10f)
73.034: (move f2-11f f2-10f)
73.039: (move f2-11f f2-10f)
73.042: (move f3-10f f2-10f)
73.043: (move f3-10f f2-10f)
73.279: (move f3-10f f2-10f)
73.279: (move f3-10f f2-10f)
73.391: (move f3-10f f4-10f)
74.767: (move f5-10f f5-9f)
74.767: (move f5-10f f5-9f)
75.028: (move f5-10f f5-9f)
75.029: (move f5-10f f5-9f)
75.141: (move f5-10f f6-10f)
75.142: (move f5-10f f6-10f)
75.229: (move f2-11f f1-11f)
75.399: (move f5-10f f6-10f)
75.399: (move f5-10f f6-10f)
75.846: (move f2-11f f1-11f)
75.847: (move f2-11f f1-11f)
73.985: (move f2-10f f2-9f)
73.992: (move f4-10f f5-10f)
74.059: (move f2-10f f1-10f)
74.061: (move f1-11f f1-10f)
74.156: (move f2-10f f1-10f)
74.156: (move f2-10f f1-10f)
74.162: (move f1-11f f1-10f)
74.162: (move f1-11f f1-10f)
74.163: (move f5-9f f5-8f)
74.164: (move f5-9f f5-8f)
74.171: (move f5-9f f6-9f)
74.171: (move f5-9f f6-9f)
74.171: (move f6-10f f6-9f)
74.176: (move f6-10f f6-9f)
74.185: (move f2-10f f2-9f)
74.185: (move f2-10f f2-9f)
74.300: (move f5-9f f4-9f)
74.300: (move f5-9f f4-9f)
74.355: (move f4-10f f4-11f)
74.364: (move f4-10f f4-9f)
72.973: (move f2-9f f1-9f)
72.973: (move f1-10f f1-9f)
73.021: (move f1-10f f1-9f)
73.021: (move f1-10f f1-9f)
73.023: (move f2-9f f1-9f)
73.023: (move f2-9f f1-9f)
73.043: (move f2-9f f2-8f)
73.054: (move f2-9f f2-8f)
73.055: (move f2-9f f2-8f)
73.105: (move f4-9f f4-8f)
73.266: (move f5-8f f4-8f)
73.267: (move f5-8f f4-8f)
73.268: (move f4-9f f4-8f)
73.269: (move f4-9f f4-8f)
73.922: (move f5-10f f5-11f)
73.927: (move f4-11f f5-11f)
74.143: (move f5-8f f6-8f)
74.145: (move f5-8f f6-8f)
74.145: (move f6-9f f6-8f)
74.145: (move f6-9f f6-8f)
72.777: (move f2-8f f2-7f)
72.944: (move f2-8f f2-7f)
72.945: (move f2-8f f2-7f)
73.477: (move f2-8f f1-8f)
73.478: (move f1-9f f1-8f)
73.639: (move f2-8f f1-8f)
73.639: (move f2-8f f1-8f)
73.640: (move f1-9f f1-8f)
73.640: (move f1-9f f1-8f)
73.720: (move f4-8f f3-8f)
73.723: (move f2-8f f3-8f)
73.746: (move f6-8f f7-8f)
73.747: (move f6-8f f7-8f)
73.905: (move f2-8f f3-8f)
73.905: (move f2-8f f3-8f)
73.906: (move f4-8f f3-8f)
73.907: (move f4-8f f3-8f)
74.092: (move f4-8f f5-8f)
74.106: (move f4-8f f4-7f)
74.166: (move f4-8f f4-7f)
72.835: (move f2-7f f3-7f)
72.835: (move f3-8f f3-7f)
72.837: (move f4-7f f3-7f)
72.901: (move f2-7f f2-6f)
72.919: (move f2-7f f3-7f)
72.920: (move f2-7f f3-7f)
72.921: (move f3-8f f3-7f)
72.921: (move f3-8f f3-7f)
72.923: (move f4-7f f3-7f)
72.978: (move f2-7f f2-6f)
72.978: (move f2-7f f2-6f)
73.319: (move f2-7f f1-7f)
73.321: (move f1-8f f1-7f)
73.413: (move f1-8f f1-7f)
73.415: (move f1-8f f1-7f)
73.415: (move f2-7f f1-7f)
73.415: (move f2-7f f1-7f)
73.699: (move f4-7f f4-6f)
73.716: (move f4-7f f4-6f)
73.722: (move f7-8f f7-7f)
73.023: (move f3-7f f3-6f)
73.023: (move f2-6f f3-6f)
73.024: (move f4-6f f3-6f)
73.046: (move f3-7f f3-6f)
73.046: (move f2-6f f3-6f)
73.046: (move f3-7f f3-6f)
73.046: (move f4-6f f3-6f)
73.049: (move f2-6f f3-6f)
73.618: (move f7-7f f7-6f)
73.803: (move f4-6f f4-5f)
73.812: (move f4-6f f4-5f)
74.054: (move f4-6f f5-6f)
74.076: (move f4-6f f5-6f)
74.168: (move f3-7f f4-7f)
74.221: (move f7-7f f6-7f)
74.541: (move f7-7f f8-7f)
74.924: (move f2-6f f1-6f)
74.926: (move f1-7f f1-6f)
74.964: (move f2-6f f1-6f)
74.964: (move f1-7f f1-6f)
73.558: (move f6-7f f6-6f)
73.558: (move f5-6f f6-6f)
73.562: (move f7-6f f6-6f)
73.569: (move f4-5f f5-5f)
73.570: (move f5-6f f5-5f)
73.573: (move f5-6f f6-6f)
73.637: (move f4-5f f5-5f)
73.639: (move f5-6f f5-5f)
73.684: (move f4-5f f3-5f)
73.686: (move f3-6f f3-5f)
73.686: (move f3-6f f3-5f)
73.696: (move f4-5f f3-5f)
73.697: (move f3-6f f3-5f)
73.700: (move f4-7f f4-6f)
73.701: (move f3-6f f4-6f)
74.272: (unlock f1-6f f1-5f key4-1 shape4)
74.278: (move f7-6f f7-5f)
74.523: (move f8-7f f8-6f)
74.524: (move f7-6f f8-6f)
74.603: (move f8-7f f8-8f)
73.148: (move f1-6f f2-6f)
73.358: (move f6-6f f6-5f)
73.359: (move f5-5f f6-5f)
73.379: (move f7-5f f7-4f)
73.409: (move f7-5f f6-5f)
73.412: (move f6-6f f6-5f)
73.412: (move f6-6f f6-5f)
73.412: (move f5-5f f6-5f)
73.513: (move f1-6f f1-7f)
73.619: (move f6-6f f7-6f)
73.627: (move f6-6f f7-6f)
73.656: (unlock f7-5f f8-5f key4-2 shape4)
73.795: (unlock f8-6f f8-5f key4-2 shape4)
73.813: (move f4-6f f4-5f)
73.814: (move f3-5f f4-5f)
73.964: (unlock f8-8f f8-9f key4-2 shape4)
74.076: (move f6-6f f5-6f)
74.076: (move f4-6f f5-6f)
74.221: (move f6-6f f6-7f)
74.248: (move f6-6f f6-7f)
73.137: (move f1-7f f2-7f)
73.139: (move f2-6f f2-7f)
73.244: (move f2-6f f3-6f)
73.370: (move f7-4f f7-3f)
73.390: (move f6-5f f6-4f)
73.439: (move f7-5f f7-4f)
73.449: (move f7-5f f6-5f)
73.476: (move f6-5f f6-4f)
73.476: (move f6-5f f6-4f)
73.476: (move f7-4f f6-4f)
73.637: (move f6-5f f5-5f)
73.638: (move f4-5f f5-5f)
73.640: (move f5-6f f5-5f)
73.683: (move f8-6f f7-6f)
73.684: (move f7-5f f7-6f)
73.722: (move f7-6f f7-7f)
73.726: (move f6-7f f7-7f)
73.735: (move f7-6f f7-7f)
73.738: (move f6-7f f7-7f)
73.848: (move f8-8f f7-8f)
73.136: (move f3-6f f3-7f)
73.136: (move f2-7f f3-7f)
73.275: (move f2-7f f2-8f)
73.316: (move f6-4f f7-4f)
73.381: (move f6-4f f7-4f)
73.442: (move f7-4f f8-4f)
73.520: (move f7-4f f7-3f)
73.552: (move f7-3f f7-2f)
73.574: (move f7-3f f8-3f)
73.616: (move f6-5f f6-4f)
73.616: (move f7-4f f6-4f)
73.697: (move f7-6f f6-6f)
73.700: (move f6-5f f6-6f)
73.787: (move f6-5f f5-5f)
73.790: (move f7-7f f7-8f)
73.860: (move f7-6f f7-7f)
73.906: (move f3-6f f3-5f)
73.924: (move f3-6f f4-6f)
73.927: (move f7-8f f7-7f)
74.333: (move f7-8f f6-8f)
73.170: (move f8-3f f8-2f)
73.170: (move f7-2f f8-2f)
73.288: (move f7-4f f7-3f)
73.368: (move f7-4f f7-3f)
73.393: (move f8-3f f9-3f)
73.598: (move f8-4f f8-3f)
73.598: (move f7-3f f8-3f)
73.709: (move f7-3f f7-2f)
73.826: (move f7-7f f7-6f)
73.863: (move f2-8f f1-8f)
73.907: (move f7-7f f7-8f)
73.970: (move f5-5f f4-5f)
74.009: (move f4-6f f4-5f)
74.010: (move f3-5f f4-5f)
74.098: (move f7-4f f8-4f)
74.127: (move f3-7f f3-8f)
74.127: (move f2-8f f3-8f)
74.137: (move f7-8f f6-8f)
74.162: (move f8-3f f8-4f)
74.164: (move f7-4f f8-4f)
73.241: (move f1-8f f1-9f)
73.326: (move f8-3f f8-2f)
73.327: (move f7-2f f8-2f)
73.447: (unlock f8-4f f8-5f key4-1 shape4)
73.471: (move f8-2f f8-1f)
73.489: (move f8-3f f9-3f)
73.493: (move f7-3f f8-3f)
73.494: (move f3-8f f4-8f)
73.494: (move f8-4f f8-3f)
73.542: (move f7-3f f7-2f)
73.552: (move f7-3f f7-2f)
73.575: (move f7-3f f8-3f)
73.579: (move f8-4f f8-3f)
73.768: (move f7-6f f6-6f)
73.804: (move f9-3f f10-3f)
73.850: (move f4-5f f3-5f)
73.859: (move f4-5f f5-5f)
73.863: (move f4-5f f4-6f)
74.109: (move f6-8f f6-9f)
74.146: (move f1-8f f0-8f)
73.158: (move f8-3f f8-2f)
73.161: (move f7-2f f8-2f)
73.170: (move f7-2f f8-2f)
73.170: (move f8-3f f8-2f)
73.213: (move f3-5f f3-6f)
73.214: (move f4-6f f3-6f)
73.370: (move f8-3f f9-3f)
73.391: (move f8-3f f9-3f)
73.439: (move f8-4f f7-4f)
73.500: (move f10-3f f10-2f)
73.599: (move f8-4f f8-3f)
73.621: (move f6-6f f6-5f)
73.635: (move f8-2f f8-1f)
73.636: (move f5-5f f6-5f)
73.759: (move f8-1f f8-0f)
73.959: (move f9-3f f10-3f)
74.239: (move f4-6f f5-6f)
74.248: (move f8-4f f8-5f)
74.286: (move f6-6f f5-6f)
74.298: (move f5-5f f5-6f)
71.924: (move f8-0f f9-0f)
73.087: (move f3-6f f3-7f)
73.144: (move f3-6f f2-6f)
73.326: (move f8-3f f8-2f)
73.471: (move f8-2f f8-1f)
73.489: (move f8-3f f9-3f)
73.520: (move f7-4f f7-3f)
73.521: (move f8-3f f7-3f)
73.524: (move f8-2f f8-1f)
73.615: (move f7-4f f6-4f)
73.656: (move f7-4f f7-5f)
73.662: (move f8-5f f7-5f)
73.664: (move f10-3f f10-2f)
73.684: (move f6-5f f6-4f)
73.693: (move f6-5f f6-4f)
73.777: (move f6-5f f6-6f)
73.783: (move f5-6f f6-6f)
73.790: (move f8-5f f9-5f)
73.803: (move f8-5f f8-6f)
73.804: (move f9-3f f10-3f)
73.113: (move f2-6f f2-7f)
73.114: (move f3-7f f2-7f)
73.448: (move f7-5f f6-5f)
73.449: (move f6-4f f6-5f)
73.503: (move f10-3f f10-2f)
73.589: (move f6-4f f7-4f)
73.601: (move f6-4f f7-4f)
73.635: (move f8-2f f8-1f)
73.684: (move f7-5f f7-6f)
73.693: (move f8-6f f7-6f)
73.707: (move f7-3f f7-2f)
73.711: (move f8-2f f7-2f)
73.759: (move f8-1f f8-0f)
73.785: (move f8-1f f8-0f)
73.842: (move f6-6f f7-6f)
73.956: (move f9-3f f10-3f)
74.073: (move f3-7f f3-8f)
74.326: (move f9-3f f9-4f)
74.334: (move f9-5f f9-4f)
74.334: (move f3-7f f4-7f)
71.925: (move f8-0f f9-0f)
71.946: (move f8-0f f9-0f)
73.221: (move f2-7f f2-8f)
73.221: (move f3-8f f2-8f)
73.436: (move f3-8f f4-8f)
73.439: (move f4-7f f4-8f)
73.582: (move f2-7f f1-7f)
73.588: (move f7-4f f7-3f)
73.597: (move f7-4f f7-3f)
73.662: (move f10-3f f10-2f)
73.698: (move f6-5f f6-6f)
73.698: (move f7-6f f6-6f)
73.788: (move f6-5f f5-5f)
73.859: (move f7-6f f7-7f)
73.925: (move f8-1f f8-0f)
73.943: (move f7-6f f7-7f)
74.384: (move f7-4f f8-4f)
74.391: (move f7-4f f8-4f)
74.487: (move f7-4f f7-5f)
74.494: (move f7-6f f7-5f)
72.096: (move f8-0f f9-0f)
73.664: (unlock f8-4f f8-5f key4-2 shape4)
73.676: (unlock f8-4f f8-5f key4-1 shape4)
73.757: (move f7-3f f7-2f)
73.769: (move f7-3f f7-2f)
73.788: (move f7-3f f8-3f)
73.788: (move f8-4f f8-3f)
73.798: (move f7-3f f8-3f)
73.800: (move f8-4f f8-3f)
73.806: (move f2-8f f1-8f)
73.808: (move f1-7f f1-8f)
73.873: (unlock f7-5f f8-5f key4-2 shape4)
73.885: (unlock f7-5f f8-5f key4-1 shape4)
73.901: (move f7-7f f7-8f)
73.968: (move f7-7f f7-8f)
73.976: (move f5-5f f4-5f)
74.230: (move f5-5f f5-6f)
74.235: (move f6-6f f5-6f)
74.332: (move f4-8f f5-8f)
74.350: (move f2-8f f2-9f)
73.190: (move f2-9f f1-9f)
73.190: (move f1-8f f1-9f)
73.208: (move f2-9f f2-10f)
73.389: (move f7-2f f8-2f)
73.390: (move f8-3f f8-2f)
73.397: (move f7-2f f8-2f)
73.398: (move f8-3f f8-2f)
73.614: (move f8-3f f9-3f)
73.621: (move f8-3f f9-3f)
73.649: (move f7-5f f7-4f)
73.652: (move f8-4f f7-4f)
73.658: (move f7-5f f6-5f)
73.659: (move f7-5f f7-4f)
73.660: (move f8-4f f7-4f)
73.666: (move f7-5f f6-5f)
73.807: (move f8-4f f8-3f)
73.814: (move f8-4f f8-3f)
73.851: (move f4-5f f3-5f)
73.864: (move f4-5f f4-6f)
73.865: (move f5-6f f4-6f)
73.213: (move f4-6f f3-6f)
73.213: (move f3-5f f3-6f)
73.537: (move f8-3f f8-2f)
73.549: (move f8-3f f8-2f)
73.681: (move f8-2f f8-1f)
73.689: (move f8-2f f8-1f)
73.702: (move f8-3f f9-3f)
73.713: (move f8-3f f9-3f)
73.729: (move f8-3f f7-3f)
73.731: (move f7-4f f7-3f)
73.737: (move f8-3f f7-3f)
73.738: (move f7-4f f7-3f)
73.826: (move f6-5f f6-4f)
73.826: (move f7-4f f6-4f)
73.833: (move f6-5f f6-4f)
73.834: (move f7-4f f6-4f)
73.906: (move f6-5f f6-6f)
73.916: (move f6-5f f6-6f)
73.946: (move f2-10f f3-10f)
74.000: (move f6-5f f5-5f)
73.087: (move f3-6f f3-7f)
73.144: (move f3-6f f2-6f)
73.846: (move f8-2f f8-1f)
73.853: (move f8-2f f8-1f)
73.891: (move f6-6f f7-6f)
73.911: (move f6-6f f7-6f)
73.917: (move f7-3f f7-2f)
73.922: (move f8-2f f7-2f)
73.928: (move f7-3f f7-2f)
73.930: (move f8-2f f7-2f)
73.970: (move f8-1f f8-0f)
73.978: (move f8-1f f8-0f)
74.170: (move f9-3f f10-3f)
74.176: (move f9-3f f10-3f)
74.186: (move f5-5f f4-5f)
74.444: (move f6-6f f5-6f)
74.446: (move f3-10f f4-10f)
74.450: (move f5-5f f5-6f)
74.454: (move f6-6f f5-6f)
74.542: (move f9-3f f9-4f)
72.135: (move f8-0f f9-0f)
72.143: (move f8-0f f9-0f)
73.114: (move f3-7f f2-7f)
73.114: (move f2-6f f2-7f)
73.695: (move f4-10f f4-11f)
73.873: (move f4-10f f5-10f)
73.873: (move f10-3f f10-2f)
73.883: (move f10-3f f10-2f)
73.993: (move f7-6f f8-6f)
74.004: (move f9-4f f9-5f)
74.007: (move f5-6f f5-5f)
74.014: (move f7-6f f8-6f)
74.059: (move f7-6f f7-7f)
74.060: (move f4-5f f3-5f)
74.073: (move f3-7f f3-8f)
74.075: (move f4-5f f4-6f)
74.078: (move f7-6f f7-7f)
74.079: (move f5-6f f4-6f)
74.089: (move f5-6f f4-6f)
74.137: (move f8-1f f8-0f)
72.307: (move f8-0f f9-0f)
73.221: (move f3-8f f2-8f)
73.222: (move f2-7f f2-8f)
73.412: (move f4-6f f3-6f)
73.422: (move f4-6f f3-6f)
73.424: (move f3-5f f3-6f)
73.441: (move f3-8f f4-8f)
73.581: (move f2-7f f1-7f)
73.700: (pickup-and-loose f4-11f key4-1 key4-2)
74.012: (move f7-7f f7-8f)
74.124: (move f7-7f f7-8f)
74.169: (move f4-6f f4-5f)
74.172: (move f5-5f f4-5f)
74.450: (move f9-5f f8-5f)
74.450: (move f8-6f f8-5f)
74.467: (move f8-6f f8-5f)
74.545: (move f4-6f f4-7f)
74.553: (move f4-6f f4-7f)
74.589: (move f7-7f f6-7f)
74.607: (move f7-7f f6-7f)
73.299: (move f4-7f f3-7f)
73.300: (move f3-6f f3-7f)
73.302: (move f3-6f f3-7f)
73.303: (move f4-7f f3-7f)
73.313: (move f3-6f f2-6f)
73.358: (move f3-6f f2-6f)
73.649: (move f4-7f f4-8f)
73.663: (move f4-7f f4-8f)
73.807: (move f2-8f f1-8f)
73.807: (move f1-7f f1-8f)
74.008: (move f8-5f f9-5f)
74.068: (move f4-5f f3-5f)
74.071: (move f3-6f f3-5f)
74.107: (move f7-8f f8-8f)
74.331: (move f4-8f f5-8f)
74.335: (move f4-8f f4-7f)
74.352: (move f2-8f f2-9f)
74.445: (move f4-11f f4-10f)
74.474: (move f4-8f f4-9f)
74.494: (move f7-8f f6-8f)
73.189: (move f2-9f f1-9f)
73.190: (move f1-8f f1-9f)
73.206: (move f2-9f f2-10f)
73.305: (move f2-6f f2-7f)
73.307: (move f3-7f f2-7f)
73.324: (move f2-6f f2-7f)
73.326: (move f3-7f f2-7f)
73.872: (move f4-10f f5-10f)
73.944: (move f4-10f f3-10f)
74.097: (move f1-8f f0-8f)
74.286: (move f4-8f f3-8f)
74.286: (move f3-7f f3-8f)
74.290: (move f4-8f f3-8f)
74.293: (move f3-7f f3-8f)
74.307: (move f5-8f f6-8f)
74.443: (move f2-6f f1-6f)
74.444: (move f6-8f f6-9f)
74.535: (move f4-8f f5-8f)
74.540: (move f6-8f f5-8f)
74.545: (move f9-5f f9-4f)
73.433: (move f3-8f f2-8f)
73.434: (move f2-7f f2-8f)
73.440: (move f2-7f f2-8f)
73.442: (move f3-8f f2-8f)
73.679: (move f1-6f f1-7f)
73.681: (move f2-7f f1-7f)
73.792: (move f2-7f f1-7f)
74.301: (move f2-10f f2-11f)
74.324: (move f2-10f f1-10f)
74.324: (move f1-9f f1-10f)
74.341: (move f6-8f f6-9f)
74.381: (move f6-8f f6-7f)
74.741: (move f5-10f f5-11f)
74.866: (move f0-8f f0-9f)
74.866: (move f1-9f f0-9f)
74.937: (move f5-10f f5-9f)
75.097: (move f3-10f f3-11f)
75.142: (move f6-9f f5-9f)
75.147: (move f5-8f f5-9f)
75.172: (move f1-6f f1-5f)
74.018: (move f1-7f f1-8f)
74.019: (move f2-8f f1-8f)
74.027: (move f1-7f f1-8f)
74.029: (move f2-8f f1-8f)
74.081: (move f5-9f f5-10f)
74.564: (move f2-8f f2-9f)
74.572: (move f2-8f f2-9f)
74.683: (move f5-9f f4-9f)
74.792: (move f5-11f f6-11f)
75.152: (move f1-5f f2-5f)
75.307: (move f6-9f f6-10f)
75.344: (move f1-7f f1-6f)
75.649: (move f1-5f f0-5f)
75.702: (move f1-7f f0-7f)
75.717: (move f1-7f f0-7f)
75.839: (move f6-9f f7-9f)
76.013: (move f2-11f f1-11f)
76.015: (move f1-10f f1-11f)
76.027: (pickup-and-loose f3-11f key3-4 key4-1)
76.099: (move f0-9f f0-10f)
73.400: (move f2-9f f1-9f)
73.402: (move f1-8f f1-9f)
73.407: (move f2-9f f1-9f)
73.409: (move f1-8f f1-9f)
73.421: (move f2-9f f2-10f)
73.427: (move f2-9f f2-10f)
74.305: (move f0-7f f0-8f)
74.309: (move f1-8f f0-8f)
74.312: (move f0-7f f0-8f)
74.315: (move f1-8f f0-8f)
74.651: (unlock f1-6f f1-5f key4-2 shape4)
74.658: (move f5-10f f4-10f)
74.659: (move f4-9f f4-10f)
74.953: (move f5-10f f5-11f)
75.200: (unlock f7-9f f8-9f key4-1 shape4)
75.487: (move f5-10f f6-10f)
75.550: (move f2-5f f2-4f)
75.604: (move f0-5f f0-4f)
75.836: (move f6-11f f7-11f)
76.036: (move f1-11f f0-11f)
73.526: (move f1-6f f2-6f)
73.892: (move f1-6f f1-7f)
73.895: (move f5-11f f4-11f)
73.896: (move f4-10f f4-11f)
74.008: (move f7-9f f7-8f)
74.085: (move f0-4f f0-3f)
74.158: (move f4-10f f3-10f)
74.158: (move f2-10f f3-10f)
74.166: (move f2-10f f3-10f)
74.439: (move f7-9f f6-9f)
74.512: (move f2-10f f2-11f)
74.519: (move f2-10f f2-11f)
74.536: (move f2-10f f1-10f)
74.536: (move f1-9f f1-10f)
74.541: (move f2-10f f1-10f)
74.542: (move f1-9f f1-10f)
74.807: (move f7-9f f8-9f)
74.881: (move f2-4f f2-3f)
74.999: (move f6-10f f6-11f)
75.000: (move f5-11f f6-11f)
73.519: (move f2-6f f2-7f)
73.520: (move f1-7f f2-7f)
73.624: (move f2-6f f3-6f)
73.897: (pickup-and-loose f4-11f key4-1 key4-2)
74.059: (move f7-8f f7-7f)
74.109: (move f7-8f f8-8f)
74.113: (move f8-9f f8-8f)
74.243: (move f1-7f f1-8f)
74.493: (move f7-8f f6-8f)
74.494: (move f6-9f f6-8f)
74.537: (move f2-3f f2-2f)
74.633: (move f0-3f f0-2f)
74.668: (move f3-10f f4-10f)
75.108: (move f8-9f f8-10f)
75.146: (move f6-9f f5-9f)
75.231: (move f2-3f f1-3f)
75.233: (move f0-3f f1-3f)
75.306: (move f2-11f f3-11f)
75.307: (move f4-11f f3-11f)
75.309: (move f3-10f f3-11f)
72.901: (move f2-2f f1-2f)
72.901: (move f0-2f f1-2f)
72.902: (move f1-3f f1-2f)
73.516: (move f2-7f f3-7f)
73.516: (move f3-6f f3-7f)
73.622: (move f1-8f f1-9f)
73.654: (move f2-7f f2-8f)
73.655: (move f1-8f f2-8f)
73.894: (move f7-7f f7-6f)
73.902: (move f2-2f f3-2f)
73.909: (move f4-10f f4-11f)
74.082: (move f5-9f f5-10f)
74.089: (move f4-10f f5-10f)
74.159: (move f2-2f f2-1f)
74.284: (move f3-6f f3-5f)
74.301: (move f3-6f f4-6f)
74.505: (move f0-2f f0-1f)
74.527: (move f1-8f f0-8f)
74.536: (move f5-9f f5-8f)
74.537: (move f6-8f f5-8f)
73.651: (move f5-8f f4-8f)
73.866: (move f7-6f f7-5f)
73.908: (move f7-6f f6-6f)
73.910: (pickup-and-loose f4-11f key4-2 key4-1)
73.992: (move f7-6f f8-6f)
74.360: (move f2-1f f1-1f)
74.366: (move f1-2f f1-1f)
74.367: (move f0-1f f1-1f)
74.380: (move f3-5f f4-5f)
74.383: (move f4-6f f4-5f)
74.506: (move f3-7f f3-8f)
74.506: (move f2-8f f3-8f)
74.659: (move f5-10f f4-10f)
74.668: (move f4-6f f5-6f)
74.710: (putdown f1-2f key4-1)
74.755: (move f1-9f f1-10f)
74.764: (move f4-6f f4-7f)
74.768: (move f3-7f f4-7f)
74.784: (move f1-9f f2-9f)
74.784: (move f2-8f f2-9f)
73.639: (move f1-10f f2-10f)
73.643: (move f2-9f f2-10f)
73.652: (move f7-5f f7-4f)
73.660: (move f7-5f f6-5f)
73.660: (move f6-6f f6-5f)
73.869: (move f3-8f f4-8f)
73.872: (move f4-7f f4-8f)
74.127: (move f5-6f f6-6f)
74.158: (move f4-10f f3-10f)
74.221: (move f5-6f f5-5f)
74.221: (move f4-5f f5-5f)
74.286: (move f4-8f f3-8f)
74.449: (move f6-6f f5-6f)
74.451: (move f8-6f f8-5f)
74.452: (move f7-5f f8-5f)
74.547: (move f4-8f f4-7f)
74.585: (move f6-6f f6-7f)
74.666: (move f4-11f f4-10f)
74.670: (move f8-6f f8-7f)
74.686: (move f4-10f f4-9f)
73.297: (move f4-7f f3-7f)
73.299: (move f3-8f f3-7f)
73.421: (move f3-10f f2-10f)
73.433: (move f3-8f f2-8f)
73.657: (move f8-5f f8-4f)
73.660: (move f7-4f f8-4f)
73.732: (move f7-4f f7-3f)
73.827: (move f7-4f f6-4f)
73.828: (move f6-5f f6-4f)
73.878: (move f5-5f f6-5f)
73.880: (move f6-6f f6-5f)
73.990: (move f8-5f f9-5f)
74.000: (move f5-6f f5-5f)
74.001: (move f6-5f f5-5f)
74.074: (move f4-7f f4-6f)
74.076: (move f5-6f f4-6f)
74.093: (move f4-10f f5-10f)
74.112: (move f6-6f f7-6f)
74.164: (move f4-10f f3-10f)
74.379: (move f2-10f f3-10f)
73.325: (move f2-8f f2-7f)
73.326: (move f3-7f f2-7f)
73.425: (move f4-6f f3-6f)
73.426: (move f3-7f f3-6f)
73.429: (move f3-10f f2-10f)
73.807: (move f8-4f f8-3f)
73.808: (move f7-3f f8-3f)
73.922: (move f7-3f f7-2f)
74.019: (move f2-8f f1-8f)
74.047: (move f6-5f f6-4f)
74.082: (move f6-5f f7-5f)
74.085: (move f7-6f f7-5f)
74.186: (move f4-6f f4-5f)
74.187: (move f5-5f f4-5f)
74.216: (move f7-6f f8-6f)
74.284: (move f7-6f f7-7f)
74.513: (move f2-10f f2-11f)
74.536: (move f2-10f f1-10f)
74.536: (move f9-5f f9-4f)
74.542: (move f8-4f f9-4f)
73.357: (move f2-7f f2-6f)
73.357: (move f3-6f f2-6f)
73.401: (move f1-10f f1-9f)
73.403: (move f1-8f f1-9f)
73.537: (move f8-3f f8-2f)
73.538: (move f7-2f f8-2f)
73.702: (move f8-3f f9-3f)
73.707: (move f9-4f f9-3f)
73.793: (move f1-8f f1-7f)
73.793: (move f2-7f f1-7f)
73.869: (move f7-5f f7-4f)
73.869: (move f6-4f f7-4f)
74.063: (move f4-5f f3-5f)
74.065: (move f3-6f f3-5f)
74.230: (move f7-7f f7-8f)
74.310: (move f1-8f f0-8f)
74.520: (move f2-10f f2-11f)
74.543: (move f2-10f f1-10f)
74.572: (move f2-10f f2-9f)
74.665: (move f7-5f f8-5f)
73.408: (move f2-9f f1-9f)
73.408: (move f1-10f f1-9f)
73.436: (move f2-9f f2-8f)
