/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.428: (move f7-1f f7-2f)
88.429: (move f6-2f f7-2f)
88.671: (move f6-2f f5-2f)
88.671: (move f5-1f f5-2f)
88.825: (move f6-1f f7-1f)
89.550: (move f6-1f f5-1f)
89.786: (move f9-2f f10-2f)
89.841: (move f10-2f f10-1f)
89.935: (move f6-1f f6-2f)
89.992: (move f9-2f f9-3f)
89.993: (move f8-0f f9-0f)
90.209: (move f2-1f f2-0f)
90.297: (move f3-1f f4-1f)
90.394: (move f3-1f f2-1f)
90.628: (move f5-1f f4-1f)
90.659: (move f2-1f f1-1f)
90.683: (move f5-3f f5-4f)
87.379: (move f7-1f f8-1f)
88.411: (move f6-2f f7-2f)
88.412: (move f7-1f f7-2f)
88.749: (move f4-1f f3-1f)
88.813: (move f6-2f f6-3f)
88.835: (move f2-1f f2-2f)
88.991: (move f6-2f f5-2f)
88.993: (move f5-1f f5-2f)
89.063: (move f2-2f f1-2f)
89.064: (move f1-1f f1-2f)
89.269: (move f6-3f f5-3f)
89.269: (move f5-2f f5-3f)
89.338: (move f8-1f f8-0f)
89.520: (move f6-3f f6-4f)
89.662: (move f4-1f f5-1f)
89.814: (move f10-2f f10-1f)
89.941: (pickup-and-loose f1-1f key2-4 key0-2)
90.053: (move f4-1f f4-2f)
90.055: (move f5-2f f4-2f)
90.059: (putdown f7-2f key0-2)
88.530: (move f6-3f f5-3f)
88.530: (move f5-2f f5-3f)
89.387: (move f6-3f f6-4f)
89.439: (move f1-1f f2-1f)
89.599: (move f1-1f f1-2f)
89.635: (move f7-2f f7-1f)
89.766: (move f5-3f f5-4f)
89.767: (move f6-4f f5-4f)
89.794: (move f8-1f f8-0f)
89.822: (move f3-1f f2-1f)
89.834: (move f8-0f f9-0f)
90.021: (putdown f3-1f key0-2)
90.066: (move f6-4f f7-4f)
90.176: (move f5-1f f5-2f)
90.442: (move f7-2f f8-2f)
90.456: (putdown f7-2f key2-4)
90.468: (move f5-2f f4-2f)
90.504: (move f8-1f f8-2f)
90.504: (move f7-2f f8-2f)
90.586: (move f1-2f f1-3f)
88.026: (move f2-1f f2-2f)
88.026: (move f1-2f f2-2f)
88.184: (move f8-2f f8-1f)
88.187: (move f7-1f f8-1f)
88.404: (move f2-1f f2-2f)
88.481: (move f2-1f f3-1f)
88.946: (move f1-2f f1-3f)
89.425: (move f8-2f f9-2f)
89.718: (move f6-4f f5-4f)
89.718: (move f5-3f f5-4f)
89.969: (move f8-2f f9-2f)
90.020: (move f7-4f f7-5f)
90.026: (move f6-4f f6-5f)
90.326: (move f7-2f f7-1f)
90.396: (move f2-1f f2-0f)
90.408: (move f8-0f f9-0f)
90.554: (move f1-3f f2-3f)
90.635: (move f5-3f f4-3f)
90.635: (move f4-2f f4-3f)
90.667: (move f5-2f f4-2f)
88.232: (unlock f1-3f f0-3f key2-4 shape2)
89.145: (move f7-1f f8-1f)
89.348: (pickup f4-2f key0-1)
89.807: (move f7-5f f7-6f)
89.954: (move f4-3f f4-4f)
89.958: (move f5-4f f4-4f)
89.994: (move f6-5f f7-5f)
90.083: (move f9-2f f10-2f)
90.167: (move f2-2f f1-2f)
90.174: (move f9-2f f9-3f)
90.191: (move f6-5f f6-6f)
90.275: (move f3-1f f4-1f)
90.405: (putdown f3-1f key2-4)
90.633: (move f7-5f f8-5f)
90.821: (move f2-0f f1-0f)
91.181: (move f9-0f f9-1f)
91.184: (move f9-2f f9-1f)
91.188: (move f2-2f f2-3f)
91.188: (move f1-3f f2-3f)
91.216: (pickup-and-loose f6-5f key0-2 key2-4)
89.065: (move f4-1f f5-1f)
89.069: (move f4-2f f5-2f)
89.311: (move f4-2f f4-1f)
89.589: (move f7-6f f7-7f)
89.811: (move f1-3f f1-2f)
89.838: (move f4-1f f4-2f)
90.158: (move f7-6f f6-6f)
90.161: (move f6-5f f6-6f)
90.206: (move f10-2f f10-1f)
90.207: (move f9-1f f10-1f)
90.414: (move f6-6f f5-6f)
90.472: (move f6-6f f7-6f)
90.475: (move f7-5f f7-6f)
90.489: (move f6-6f f6-7f)
90.679: (move f4-2f f3-2f)
90.776: (move f7-5f f7-4f)
90.961: (move f4-4f f4-5f)
90.970: (move f3-1f f2-1f)
91.026: (move f3-1f f4-1f)
91.069: (move f7-5f f8-5f)
88.272: (move f1-2f f2-2f)
88.462: (move f3-2f f2-2f)
88.489: (move f4-2f f5-2f)
88.489: (move f5-1f f5-2f)
88.627: (move f7-7f f7-8f)
89.139: (move f3-2f f3-1f)
89.141: (move f4-1f f3-1f)
89.208: (move f5-2f f5-1f)
89.208: (move f4-1f f5-1f)
89.324: (move f5-6f f4-6f)
89.324: (move f4-5f f4-6f)
89.326: (move f2-1f f2-2f)
89.519: (move f6-7f f7-7f)
89.520: (move f7-6f f7-7f)
89.665: (move f6-6f f6-7f)
89.665: (move f7-7f f6-7f)
89.731: (move f6-7f f6-8f)
90.106: (move f4-1f f5-1f)
90.145: (move f1-2f f1-1f)
90.308: (move f5-1f f6-1f)
88.358: (move f6-1f f7-1f)
88.925: (move f6-8f f7-8f)
88.925: (move f7-7f f7-8f)
89.061: (move f6-8f f6-9f)
89.213: (putdown f2-2f key0-1)
89.327: (move f5-2f f5-3f)
89.380: (pickup-and-loose f3-1f key0-2 key0-1)
89.547: (move f5-2f f6-2f)
89.549: (move f6-1f f6-2f)
89.557: (putdown f3-1f key0-1)
89.591: (move f6-7f f6-8f)
89.592: (move f7-8f f6-8f)
89.679: (move f1-1f f2-1f)
89.683: (move f2-2f f2-1f)
89.905: (move f7-8f f8-8f)
89.964: (move f3-1f f2-1f)
89.965: (move f2-2f f2-1f)
90.164: (putdown f5-1f key0-1)
90.241: (pickup-and-loose f6-1f key3-4 key2-4)
90.291: (move f4-6f f4-7f)
86.806: (move f7-1f f8-1f)
87.835: (move f6-2f f6-3f)
87.835: (move f5-3f f6-3f)
88.412: (move f8-8f f8-9f)
88.499: (move f6-2f f7-2f)
88.499: (move f7-1f f7-2f)
88.725: (move f6-8f f6-9f)
88.728: (move f2-1f f3-1f)
89.439: (move f5-3f f5-4f)
89.981: (move f3-1f f4-1f)
90.052: (move f3-1f f2-1f)
90.153: (move f5-1f f5-2f)
90.209: (move f6-9f f5-9f)
90.219: (move f7-8f f8-8f)
90.307: (move f5-1f f4-1f)
90.355: (move f3-1f f4-1f)
90.485: (move f5-3f f4-3f)
90.490: (move f4-7f f5-7f)
90.515: (move f8-8f f8-7f)
90.559: (move f7-1f f7-0f)
88.254: (move f2-1f f2-2f)
88.798: (move f8-8f f8-9f)
89.089: (move f4-1f f4-2f)
89.208: (move f7-0f f8-0f)
89.210: (move f8-1f f8-0f)
89.318: (move f4-1f f5-1f)
89.500: (move f4-1f f3-1f)
89.664: (move f4-1f f5-1f)
89.674: (move f5-2f f4-2f)
89.677: (move f4-1f f4-2f)
89.741: (move f4-1f f4-2f)
89.744: (move f8-9f f9-9f)
89.853: (move f6-9f f5-9f)
89.876: (move f5-4f f6-4f)
89.876: (move f6-3f f6-4f)
90.016: (move f7-2f f8-2f)
90.016: (move f8-1f f8-2f)
90.473: (move f8-8f f8-7f)
90.480: (move f2-1f f2-0f)
90.516: (move f3-1f f4-1f)
88.266: (pickup f3-1f key0-2)
88.385: (move f5-1f f5-2f)
88.386: (move f4-2f f5-2f)
88.747: (move f8-2f f9-2f)
89.185: (move f6-4f f7-4f)
89.309: (move f4-1f f5-1f)
89.432: (move f4-2f f5-2f)
89.433: (move f5-1f f5-2f)
89.570: (move f2-2f f1-2f)
89.748: (move f6-4f f6-5f)
89.753: (move f8-0f f9-0f)
90.068: (move f4-1f f4-2f)
90.117: (move f8-9f f9-9f)
90.348: (move f3-1f f2-1f)
90.535: (move f4-2f f4-3f)
90.917: (move f5-9f f4-9f)
90.949: (move f3-1f f3-2f)
90.949: (move f4-2f f3-2f)
91.012: (move f5-1f f6-1f)
91.075: (move f8-9f f8-10f)
88.731: (move f5-1f f5-2f)
88.733: (move f4-2f f5-2f)
88.768: (move f6-1f f7-1f)
88.775: (move f2-1f f2-2f)
88.775: (move f3-2f f2-2f)
89.248: (move f3-1f f2-1f)
89.436: (move f9-2f f10-2f)
89.474: (move f5-2f f5-3f)
89.475: (move f4-3f f5-3f)
89.538: (move f9-2f f9-3f)
90.016: (move f6-1f f6-2f)
90.019: (move f5-2f f6-2f)
90.062: (move f3-1f f4-1f)
90.275: (move f6-5f f7-5f)
90.276: (move f7-4f f7-5f)
90.376: (pickup-and-loose f6-1f key3-4 key0-2)
90.448: (move f6-5f f6-6f)
90.548: (move f5-1f f6-1f)
90.637: (move f9-2f f9-1f)
90.639: (move f9-0f f9-1f)
87.115: (move f7-1f f8-1f)
87.876: (move f2-1f f2-2f)
88.059: (move f5-3f f6-3f)
88.060: (move f6-2f f6-3f)
88.603: (move f6-1f f7-1f)
88.613: (move f6-2f f7-2f)
88.614: (move f7-1f f7-2f)
88.668: (move f4-1f f4-2f)
88.808: (move f6-1f f7-1f)
89.277: (move f7-5f f7-6f)
89.277: (move f6-6f f7-6f)
89.326: (move f4-1f f5-1f)
89.326: (move f6-6f f6-7f)
89.408: (move f6-1f f5-1f)
89.549: (move f9-1f f10-1f)
89.551: (move f10-2f f10-1f)
89.559: (move f5-2f f5-3f)
89.793: (move f6-1f f6-2f)
89.793: (move f5-2f f6-2f)
89.932: (move f5-3f f5-4f)
87.051: (move f7-1f f8-1f)
87.288: (move f7-1f f8-1f)
88.075: (move f5-3f f6-3f)
88.075: (move f6-2f f6-3f)
88.239: (move f5-1f f5-2f)
88.241: (move f4-2f f5-2f)
88.547: (move f5-1f f5-2f)
88.744: (move f7-1f f7-2f)
88.744: (move f6-2f f7-2f)
88.986: (move f2-2f f1-2f)
89.088: (move f7-1f f7-2f)
89.280: (move f6-7f f7-7f)
89.281: (move f7-6f f7-7f)
89.300: (move f6-7f f6-8f)
89.377: (move f5-4f f6-4f)
89.377: (move f6-3f f6-4f)
89.465: (move f8-1f f8-0f)
89.670: (move f5-3f f5-4f)
89.814: (move f4-2f f4-3f)
90.098: (putdown f7-2f key0-2)
88.388: (move f6-8f f7-8f)
88.388: (move f7-7f f7-8f)
88.558: (move f6-8f f6-9f)
88.795: (move f5-2f f5-3f)
88.796: (move f4-3f f5-3f)
89.189: (move f5-2f f4-2f)
89.437: (move f5-2f f6-2f)
89.453: (move f8-1f f8-0f)
89.661: (move f8-1f f8-0f)
89.759: (move f7-2f f7-1f)
89.885: (move f5-2f f5-3f)
89.916: (move f8-0f f9-0f)
89.988: (move f7-7f f8-7f)
90.108: (move f6-4f f7-4f)
90.118: (move f5-4f f6-4f)
90.119: (move f6-3f f6-4f)
90.149: (move f5-2f f6-2f)
90.149: (move f7-2f f6-2f)
90.261: (move f7-2f f8-2f)
90.261: (move f8-1f f8-2f)
87.411: (move f5-3f f6-3f)
87.413: (move f6-2f f6-3f)
87.965: (move f6-2f f7-2f)
88.264: (move f7-1f f8-1f)
88.468: (move f5-3f f6-3f)
88.469: (move f6-2f f6-3f)
88.991: (move f8-2f f9-2f)
89.247: (move f5-3f f5-4f)
89.430: (move f6-4f f7-4f)
89.739: (move f7-8f f8-8f)
89.740: (move f8-7f f8-8f)
89.846: (move f7-4f f7-5f)
89.907: (move f5-3f f5-4f)
89.993: (move f6-4f f6-5f)
90.000: (move f8-0f f9-0f)
90.137: (move f6-9f f5-9f)
90.197: (move f8-0f f9-0f)
90.246: (move f5-3f f4-3f)
90.248: (move f4-2f f4-3f)
90.586: (move f4-2f f4-1f)
88.149: (move f7-2f f7-1f)
88.327: (move f8-8f f8-9f)
88.713: (move f6-3f f6-4f)
88.714: (move f5-4f f6-4f)
89.416: (move f4-1f f3-1f)
89.508: (putdown f7-2f key0-2)
89.684: (move f9-2f f10-2f)
89.759: (move f7-2f f8-2f)
89.784: (move f9-2f f9-3f)
89.836: (move f7-5f f7-6f)
90.496: (move f5-4f f4-4f)
90.499: (move f8-1f f8-2f)
90.506: (move f5-4f f6-4f)
90.508: (move f6-3f f6-4f)
90.525: (move f6-5f f7-5f)
90.525: (move f7-4f f7-5f)
90.678: (move f7-5f f8-5f)
90.695: (move f6-5f f6-6f)
90.846: (move f9-0f f9-1f)
90.846: (move f9-2f f9-1f)
86.439: (move f8-2f f8-1f)
86.440: (move f7-1f f8-1f)
88.371: (move f8-2f f9-2f)
89.213: (move f7-2f f7-1f)
89.393: (move f6-4f f7-4f)
89.525: (move f7-5f f7-6f)
89.525: (move f6-6f f7-6f)
89.571: (move f6-6f f6-7f)
89.626: (move f7-6f f7-7f)
89.791: (move f9-1f f10-1f)
89.793: (move f10-2f f10-1f)
89.843: (move f6-4f f7-4f)
89.912: (move f7-2f f8-2f)
89.946: (pickup-and-loose f3-1f key0-1 key3-4)
89.969: (move f7-6f f6-6f)
89.969: (move f8-2f f9-2f)
90.177: (move f3-1f f2-1f)
90.188: (move f6-4f f6-5f)
90.214: (move f7-1f f7-0f)
90.269: (move f7-5f f8-5f)
87.638: (move f8-2f f8-1f)
87.640: (move f7-1f f8-1f)
88.422: (move f2-1f f2-2f)
88.716: (move f7-7f f7-8f)
88.783: (move f7-0f f8-0f)
88.784: (move f8-1f f8-0f)
89.057: (move f9-2f f10-2f)
89.154: (move f7-4f f7-5f)
89.156: (move f6-5f f7-5f)
89.256: (move f9-2f f9-3f)
89.298: (move f6-5f f6-6f)
89.332: (move f8-2f f9-2f)
89.525: (move f6-7f f7-7f)
89.525: (move f7-6f f7-7f)
89.543: (move f6-7f f6-8f)
89.649: (pickup-and-loose f6-5f key0-4 key0-2)
89.661: (move f7-7f f6-7f)
89.663: (move f6-6f f6-7f)
90.042: (move f3-1f f4-1f)
90.432: (putdown f3-1f key0-1)
88.631: (move f6-8f f7-8f)
88.632: (move f7-7f f7-8f)
88.798: (move f6-8f f6-9f)
88.962: (move f6-6f f6-7f)
89.026: (move f6-5f f6-4f)
89.089: (move f10-2f f10-1f)
89.132: (move f6-6f f7-6f)
89.133: (move f7-5f f7-6f)
89.239: (move f8-0f f9-0f)
89.475: (move f4-1f f5-1f)
89.533: (move f4-1f f4-2f)
89.654: (move f7-8f f6-8f)
89.654: (move f6-5f f7-5f)
89.655: (move f6-7f f6-8f)
89.737: (move f2-2f f1-2f)
89.828: (move f6-5f f6-6f)
89.972: (move f7-5f f8-5f)
89.998: (move f7-8f f8-8f)
90.204: (move f7-7f f8-7f)
90.478: (move f6-6f f5-6f)
88.494: (move f6-4f f6-3f)
88.652: (move f8-8f f8-9f)
88.932: (move f6-8f f6-9f)
88.980: (move f6-7f f7-7f)
88.981: (move f7-6f f7-7f)
88.989: (move f6-7f f6-8f)
89.255: (move f6-4f f5-4f)
89.331: (move f4-2f f5-2f)
89.331: (move f5-1f f5-2f)
89.982: (move f8-7f f8-8f)
89.983: (move f7-8f f8-8f)
90.053: (move f6-6f f5-6f)
90.092: (move f6-6f f6-7f)
90.113: (move f7-5f f7-6f)
90.114: (move f6-6f f7-6f)
90.132: (move f5-6f f4-6f)
90.377: (move f6-9f f5-9f)
90.396: (putdown f5-1f key0-1)
90.407: (move f7-5f f7-4f)
90.409: (move f6-4f f7-4f)
88.071: (move f6-8f f7-8f)
88.071: (move f7-7f f7-8f)
88.120: (move f6-3f f5-3f)
88.121: (move f5-4f f5-3f)
88.246: (move f6-8f f6-9f)
88.571: (move f8-8f f8-9f)
88.756: (move f5-6f f4-6f)
89.136: (move f6-7f f7-7f)
89.137: (move f7-6f f7-7f)
89.377: (move f6-7f f6-8f)
89.453: (move f5-4f f4-4f)
89.794: (move f6-3f f6-2f)
89.936: (move f6-7f f5-7f)
89.936: (move f5-6f f5-7f)
89.998: (move f4-6f f4-7f)
90.021: (move f7-7f f8-7f)
90.308: (move f5-1f f5-2f)
90.477: (move f6-9f f5-9f)
90.520: (putdown f5-2f key0-1)
90.588: (move f5-2f f6-2f)
88.125: (move f6-2f f7-2f)
88.532: (move f6-8f f7-8f)
88.532: (move f7-7f f7-8f)
88.644: (move f6-8f f6-9f)
88.717: (move f6-2f f5-2f)
88.719: (move f5-3f f5-2f)
88.796: (move f6-2f f6-3f)
89.415: (move f8-7f f8-8f)
89.416: (move f7-8f f8-8f)
89.502: (move f6-2f f7-2f)
89.525: (move f4-4f f4-3f)
89.525: (move f5-3f f4-3f)
89.793: (move f6-9f f5-9f)
89.829: (move f5-7f f4-7f)
89.830: (move f4-6f f4-7f)
89.863: (move f5-2f f4-2f)
90.085: (move f4-7f f3-7f)
90.128: (move f7-7f f8-7f)
90.356: (move f5-2f f5-1f)
90.365: (move f4-4f f4-5f)
88.020: (move f8-8f f8-9f)
88.607: (move f7-2f f7-1f)
88.962: (move f6-9f f5-9f)
88.977: (move f4-5f f3-5f)
89.250: (move f4-3f f4-2f)
89.250: (move f5-2f f4-2f)
89.331: (move f7-2f f7-1f)
89.370: (move f3-7f f3-8f)
89.427: (putdown f7-2f key0-4)
89.753: (putdown f6-3f key0-1)
89.793: (move f8-7f f8-8f)
89.795: (move f7-8f f8-8f)
89.870: (move f5-2f f5-1f)
90.202: (move f7-2f f8-2f)
90.266: (move f4-7f f3-7f)
90.567: (move f5-1f f4-1f)
90.643: (move f3-7f f2-7f)
90.718: (move f6-3f f5-3f)
90.817: (putdown f7-2f key0-1)
90.991: (move f7-2f f8-2f)
87.006: (move f8-2f f8-1f)
87.006: (move f7-1f f8-1f)
87.731: (move f7-1f f8-1f)
87.731: (move f8-2f f8-1f)
88.575: (move f8-8f f8-9f)
88.983: (move f8-2f f9-2f)
89.666: (move f7-2f f7-1f)
89.704: (move f3-7f f3-8f)
89.763: (move f8-2f f9-2f)
89.977: (putdown f7-1f key0-1)
90.015: (move f2-7f f2-6f)
90.070: (move f3-8f f2-8f)
90.070: (move f2-7f f2-8f)
90.102: (move f3-5f f2-5f)
90.260: (move f8-9f f9-9f)
90.261: (move f7-2f f8-2f)
90.263: (putdown f3-5f key0-4)
90.435: (move f4-1f f3-1f)
90.491: (move f7-2f f7-1f)
90.604: (move f4-1f f4-2f)
88.485: (move f7-1f f8-1f)
88.568: (pickup f3-1f key3-4)
88.590: (move f8-2f f8-1f)
88.592: (move f7-1f f8-1f)
88.694: (move f7-1f f8-1f)
88.789: (putdown f8-1f key0-1)
89.233: (move f2-8f f2-9f)
89.245: (unlock f2-6f f1-6f key0-2 shape0)
89.351: (move f8-1f f8-0f)
89.642: (move f9-2f f10-2f)
89.831: (move f9-2f f9-3f)
90.100: (move f8-1f f8-0f)
90.164: (move f7-1f f7-2f)
90.300: (move f3-8f f2-8f)
90.347: (move f8-2f f9-2f)
90.358: (move f2-6f f2-5f)
90.397: (move f2-5f f2-6f)
90.430: (move f9-2f f10-2f)
90.464: (move f2-8f f1-8f)
90.609: (move f3-5f f2-5f)
89.587: (move f3-1f f2-1f)
89.626: (unlock f2-6f f1-6f key0-4 shape0)
89.628: (move f2-6f f1-6f)
89.682: (move f10-2f f10-1f)
89.707: (move f2-8f f2-9f)
89.830: (move f8-0f f9-0f)
89.988: (move f3-1f f4-1f)
90.014: (move f2-5f f3-5f)
90.180: (move f8-1f f7-1f)
90.210: (move f2-6f f2-5f)
90.439: (move f10-2f f10-1f)
90.596: (move f8-0f f9-0f)
90.602: (move f2-6f f2-7f)
90.731: (putdown f2-9f key0-2)
90.765: (move f2-8f f1-8f)
90.798: (move f8-0f f7-0f)
90.858: (move f8-1f f8-0f)
90.965: (move f3-1f f3-2f)
91.030: (move f2-8f f2-7f)
91.032: (move f2-6f f2-7f)
88.153: (move f3-2f f2-2f)
88.156: (move f2-1f f2-2f)
89.455: (move f4-1f f5-1f)
89.596: (move f3-2f f4-2f)
89.597: (move f4-1f f4-2f)
89.885: (move f2-7f f1-7f)
89.886: (move f1-6f f1-7f)
89.946: (move f2-6f f2-5f)
89.974: (move f7-1f f7-2f)
89.982: (move f2-5f f3-5f)
90.119: (move f2-6f f1-6f)
90.124: (move f2-7f f2-8f)
90.133: (move f2-7f f3-7f)
90.359: (move f2-1f f1-1f)
90.373: (move f2-1f f2-0f)
90.396: (move f2-9f f2-8f)
90.642: (move f2-9f f3-9f)
90.757: (move f3-5f f4-5f)
90.838: (move f9-0f f9-1f)
90.838: (move f10-1f f9-1f)
88.675: (move f4-2f f5-2f)
88.675: (move f5-1f f5-2f)
89.054: (move f2-5f f3-5f)
89.278: (move f1-1f f1-2f)
89.280: (move f2-2f f1-2f)
89.370: (move f2-8f f2-9f)
89.407: (move f2-8f f3-8f)
89.407: (move f3-7f f3-8f)
89.673: (move f4-2f f4-3f)
89.736: (pickup f2-8f key2-3)
89.773: (move f5-1f f6-1f)
90.038: (move f3-7f f4-7f)
90.163: (move f1-6f f1-7f)
90.322: (move f2-2f f2-3f)
90.364: (pickup-and-loose f1-1f key2-4 key3-4)
90.386: (putdown f1-7f key0-2)
90.528: (move f2-8f f1-8f)
90.528: (move f1-7f f1-8f)
90.779: (move f3-5f f4-5f)
90.780: (move f3-9f f4-9f)
88.231: (move f6-1f f7-1f)
89.527: (move f1-1f f2-1f)
89.662: (move f1-7f f1-6f)
89.664: (move f1-1f f1-2f)
89.833: (move f6-1f f6-2f)
89.834: (move f5-2f f6-2f)
90.031: (move f4-3f f5-3f)
90.032: (move f5-2f f5-3f)
90.158: (move f4-5f f4-6f)
90.159: (move f4-7f f4-6f)
90.211: (move f1-7f f2-7f)
90.309: (putdown f3-5f key0-4)
90.323: (pickup-and-loose f6-1f key0-2 key3-4)
90.326: (move f2-8f f2-9f)
90.486: (move f3-5f f4-5f)
90.546: (move f4-5f f4-4f)
90.548: (move f2-3f f1-3f)
90.550: (move f1-2f f1-3f)
90.695: (putdown f2-9f key0-2)
90.757: (putdown f1-7f key0-4)
86.734: (move f7-1f f8-1f)
87.872: (move f6-2f f6-3f)
87.872: (move f5-3f f6-3f)
88.134: (move f6-1f f7-1f)
88.168: (move f1-2f f2-2f)
88.168: (move f2-1f f2-2f)
88.502: (move f7-1f f7-2f)
88.503: (move f6-2f f7-2f)
88.560: (move f2-1f f3-1f)
88.861: (move f4-5f f4-6f)
88.875: (move f1-2f f1-3f)
89.100: (move f2-7f f2-6f)
89.102: (move f1-6f f2-6f)
89.286: (move f4-4f f5-4f)
89.293: (move f6-1f f5-1f)
89.352: (move f5-3f f5-4f)
89.501: (pickup-and-loose f2-9f key0-2 key2-3)
89.581: (move f4-5f f4-4f)
89.623: (move f6-1f f6-2f)
89.865: (move f4-4f f4-3f)
86.515: (move f7-1f f8-1f)
87.391: (move f6-2f f6-3f)
87.958: (move f7-1f f7-2f)
87.959: (move f6-2f f7-2f)
88.160: (unlock f1-3f f0-3f key2-4 shape2)
88.485: (move f5-1f f5-2f)
88.485: (move f6-2f f5-2f)
88.801: (move f4-3f f4-2f)
88.852: (move f5-4f f6-4f)
88.938: (move f5-4f f5-3f)
88.940: (move f4-3f f5-3f)
89.120: (move f8-1f f8-0f)
89.388: (move f4-4f f5-4f)
89.644: (move f5-1f f4-1f)
89.668: (move f4-4f f4-3f)
89.923: (move f7-2f f8-2f)
89.923: (move f8-1f f8-2f)
89.931: (move f5-4f f6-4f)
89.934: (move f6-3f f6-4f)
89.961: (move f4-6f f4-7f)
87.548: (move f5-3f f6-3f)
87.549: (move f6-4f f6-3f)
88.255: (move f4-3f f5-3f)
88.255: (move f5-4f f5-3f)
88.365: (move f4-1f f3-1f)
88.388: (move f5-3f f5-2f)
88.388: (move f4-2f f5-2f)
88.686: (move f8-2f f9-2f)
88.751: (move f6-3f f6-4f)
88.867: (move f8-1f f8-0f)
89.162: (move f5-4f f6-4f)
89.298: (move f6-4f f7-4f)
89.385: (move f4-3f f4-2f)
89.444: (move f6-4f f7-4f)
89.466: (move f5-2f f4-2f)
89.467: (move f4-1f f4-2f)
89.506: (putdown f7-2f key0-2)
89.647: (move f8-0f f9-0f)
89.661: (move f6-3f f5-3f)
89.661: (move f5-2f f5-3f)
88.629: (move f5-3f f6-3f)
88.630: (move f6-4f f6-3f)
88.857: (move f4-2f f5-2f)
88.859: (move f5-3f f5-2f)
89.166: (move f7-2f f7-1f)
89.291: (move f7-4f f7-5f)
89.303: (move f6-4f f5-4f)
89.308: (move f5-3f f5-4f)
89.325: (move f8-0f f9-0f)
89.380: (move f3-1f f2-1f)
89.403: (move f9-2f f10-2f)
89.467: (move f5-2f f5-1f)
89.505: (move f6-4f f7-4f)
89.511: (move f9-2f f9-3f)
89.573: (move f6-3f f6-2f)
89.575: (move f5-2f f6-2f)
89.590: (putdown f3-1f key0-2)
89.786: (move f6-4f f6-5f)
89.844: (move f4-2f f4-3f)
89.847: (move f5-3f f4-3f)
87.698: (move f7-1f f8-1f)
87.940: (move f2-1f f2-2f)
88.099: (move f6-2f f7-2f)
89.175: (move f7-5f f7-6f)
89.245: (move f7-4f f7-5f)
89.489: (move f10-2f f10-1f)
89.789: (move f6-5f f7-5f)
89.833: (move f3-1f f4-1f)
89.931: (move f5-2f f6-2f)
89.932: (move f6-3f f6-2f)
89.963: (move f6-5f f6-6f)
90.012: (move f5-2f f5-1f)
90.015: (move f7-5f f8-5f)
90.156: (move f2-1f f2-0f)
90.209: (move f5-1f f4-1f)
90.212: (pickup-and-loose f6-5f key0-2 key0-4)
90.213: (move f7-5f f6-5f)
90.494: (move f3-1f f2-1f)
90.561: (move f5-4f f4-4f)
90.564: (move f4-3f f4-4f)
88.260: (move f6-2f f7-2f)
88.285: (move f7-2f f7-1f)
88.401: (move f4-1f f3-1f)
88.843: (move f2-1f f2-2f)
89.064: (move f2-2f f1-2f)
89.118: (move f7-6f f7-7f)
89.226: (move f7-5f f7-6f)
89.440: (move f7-6f f6-6f)
89.441: (move f6-5f f6-6f)
89.577: (putdown f7-2f key0-2)
89.893: (move f7-2f f8-2f)
89.894: (move f8-1f f8-2f)
90.066: (move f7-5f f8-5f)
90.116: (move f4-1f f5-1f)
90.184: (move f6-6f f5-6f)
90.230: (move f6-6f f6-7f)
90.253: (move f6-6f f7-6f)
90.254: (move f7-5f f7-6f)
90.281: (move f7-5f f6-5f)
90.437: (move f4-1f f4-2f)
86.576: (move f7-1f f8-1f)
86.577: (move f8-2f f8-1f)
88.207: (move f7-7f f7-8f)
88.508: (move f8-2f f9-2f)
88.743: (move f7-2f f7-1f)
89.059: (move f7-6f f7-7f)
89.064: (move f7-7f f6-7f)
89.065: (move f6-6f f6-7f)
89.272: (move f7-6f f7-7f)
89.273: (move f6-7f f7-7f)
89.278: (move f7-2f f7-1f)
89.374: (move f7-6f f6-6f)
89.374: (move f6-5f f6-6f)
89.385: (move f3-1f f2-1f)
89.406: (move f8-2f f9-2f)
89.498: (putdown f7-2f key0-4)
89.511: (move f6-7f f6-8f)
89.575: (putdown f3-1f key0-2)
89.725: (pickup-and-loose f6-5f key0-4 key0-2)
89.976: (move f7-2f f8-2f)
87.141: (move f7-1f f8-1f)
87.702: (move f7-1f f8-1f)
87.707: (move f8-2f f8-1f)
88.011: (move f2-1f f2-2f)
88.151: (move f7-7f f7-8f)
88.666: (move f6-8f f7-8f)
88.666: (move f7-7f f7-8f)
88.775: (move f6-8f f6-9f)
88.927: (move f8-1f f8-0f)
89.052: (move f7-7f f6-7f)
89.054: (move f6-6f f6-7f)
89.057: (move f6-5f f6-4f)
89.123: (move f6-7f f6-8f)
89.123: (move f7-8f f6-8f)
89.199: (move f9-2f f10-2f)
89.393: (move f9-2f f9-3f)
89.402: (move f8-2f f9-2f)
89.551: (move f7-8f f8-8f)
