/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
130.778: (move f8-7f f8-8f)
130.783: (move f9-8f f8-8f)
130.817: (move f9-7f f10-7f)
131.420: (move f8-6f f7-6f)
131.423: (move f7-5f f7-6f)
131.748: (move f9-7f f9-8f)
131.989: (move f7-5f f6-5f)
132.126: (move f9-5f f8-5f)
132.131: (move f8-4f f8-5f)
132.417: (move f6-5f f5-5f)
132.472: (move f7-1f f7-0f)
132.561: (move f7-3f f7-4f)
132.563: (move f8-4f f7-4f)
132.717: (move f10-7f f10-8f)
132.718: (move f9-8f f10-8f)
129.967: (move f8-7f f7-7f)
129.972: (move f7-6f f7-7f)
130.932: (move f9-6f f9-7f)
130.952: (move f8-7f f8-8f)
130.955: (move f9-8f f8-8f)
131.073: (move f9-6f f8-6f)
131.075: (move f8-5f f8-6f)
131.127: (move f7-7f f7-8f)
131.127: (move f8-8f f7-8f)
131.344: (move f7-4f f7-5f)
131.353: (move f8-5f f7-5f)
131.941: (move f7-4f f6-4f)
132.171: (move f6-5f f6-4f)
132.356: (move f9-6f f10-6f)
132.471: (move f7-0f f6-0f)
132.483: (move f7-0f f8-0f)
132.585: (move f10-7f f10-6f)
132.697: (move f6-5f f5-5f)
132.713: (move f5-5f f5-4f)
132.760: (move f5-5f f5-6f)
129.042: (move f9-7f f8-7f)
129.045: (move f8-6f f8-7f)
130.593: (move f9-7f f10-7f)
130.599: (move f10-6f f10-7f)
131.211: (move f8-6f f7-6f)
131.216: (move f7-5f f7-6f)
131.304: (move f8-8f f7-8f)
131.305: (move f7-7f f7-8f)
131.546: (move f9-7f f9-8f)
131.775: (move f6-4f f6-5f)
131.775: (move f7-5f f6-5f)
132.180: (unlock f5-6f f5-7f key4-3 shape4)
132.181: (move f5-5f f5-6f)
132.257: (move f7-8f f6-8f)
132.527: (move f8-0f f9-0f)
132.633: (move f10-6f f10-5f)
132.733: (move f5-6f f4-6f)
132.787: (move f6-4f f7-4f)
132.787: (move f6-4f f5-4f)
132.937: (move f7-8f f7-9f)
129.767: (move f8-7f f7-7f)
129.767: (move f7-6f f7-7f)
130.756: (move f9-8f f8-8f)
130.757: (move f8-7f f8-8f)
131.726: (move f5-6f f5-7f)
132.493: (move f5-4f f5-5f)
132.497: (move f6-5f f5-5f)
132.519: (move f7-8f f6-8f)
132.602: (move f6-8f f5-8f)
132.729: (move f9-8f f10-8f)
132.730: (move f10-7f f10-8f)
132.999: (move f5-6f f4-6f)
133.006: (move f6-8f f6-7f)
133.126: (move f7-8f f7-9f)
133.183: (move f10-5f f11-5f)
133.312: (move f4-6f f3-6f)
133.480: (move f4-6f f4-7f)
133.719: (move f7-9f f8-9f)
134.269: (move f5-4f f5-3f)
134.274: (move f7-9f f7-10f)
131.110: (move f8-8f f7-8f)
131.111: (move f7-7f f7-8f)
131.889: (move f5-8f f5-9f)
131.917: (unlock f4-7f f5-7f key4-3 shape4)
131.922: (move f5-7f f4-7f)
131.929: (move f4-6f f4-7f)
132.018: (move f5-7f f5-8f)
132.021: (move f6-8f f5-8f)
132.022: (unlock f5-8f f5-7f key4-3 shape4)
132.406: (move f7-10f f8-10f)
132.407: (move f8-9f f8-10f)
132.727: (move f7-10f f7-11f)
132.843: (move f5-5f f5-6f)
132.932: (move f10-8f f10-9f)
132.988: (move f5-3f f6-3f)
132.996: (move f7-7f f6-7f)
133.012: (move f5-7f f6-7f)
133.014: (unlock f6-7f f5-7f key4-3 shape4)
133.015: (move f6-8f f6-7f)
133.062: (move f4-7f f4-8f)
129.035: (move f4-8f f3-8f)
130.902: (move f5-9f f4-9f)
130.908: (move f4-8f f4-9f)
132.106: (move f5-8f f5-9f)
132.256: (unlock f5-6f f5-7f key4-3 shape4)
132.293: (move f8-10f f9-10f)
132.346: (move f7-8f f6-8f)
132.349: (move f6-7f f6-8f)
132.811: (move f5-6f f4-6f)
132.877: (move f5-9f f5-10f)
132.934: (move f7-8f f7-9f)
132.961: (move f10-9f f10-10f)
133.005: (unlock f6-7f f5-7f key4-3 shape4)
133.288: (move f4-7f f4-8f)
133.288: (move f5-8f f4-8f)
133.416: (move f4-7f f3-7f)
133.669: (move f8-10f f8-11f)
133.669: (move f7-11f f8-11f)
134.005: (move f7-11f f6-11f)
134.647: (move f7-11f f7-12f)
129.206: (move f3-7f f3-8f)
129.208: (move f4-8f f3-8f)
129.897: (move f8-11f f9-11f)
129.902: (move f9-10f f9-11f)
130.042: (move f6-7f f7-7f)
130.338: (move f10-10f f10-11f)
130.981: (move f3-7f f2-7f)
131.124: (move f5-9f f4-9f)
131.132: (move f4-8f f4-9f)
131.315: (move f5-10f f4-10f)
131.316: (move f4-9f f4-10f)
131.385: (move f3-8f f3-9f)
131.387: (move f4-9f f3-9f)
131.570: (move f3-8f f2-8f)
131.783: (move f6-7f f5-7f)
131.784: (move f5-6f f5-7f)
132.224: (move f6-11f f6-12f)
132.224: (move f7-12f f6-12f)
132.281: (move f10-10f f9-10f)
132.327: (putdown f3-8f key4-3)
128.269: (move f2-8f f2-9f)
128.277: (move f3-9f f2-9f)
129.355: (move f7-7f f8-7f)
129.986: (move f9-10f f9-11f)
129.992: (move f10-11f f9-11f)
130.263: (move f9-11f f10-11f)
130.381: (move f4-10f f3-10f)
130.381: (move f3-9f f3-10f)
130.687: (move f10-11f f10-12f)
130.705: (move f2-8f f2-7f)
131.207: (move f9-11f f9-12f)
131.285: (move f7-7f f7-8f)
131.333: (move f10-11f f11-11f)
131.501: (move f7-7f f7-6f)
131.602: (move f4-9f f4-10f)
131.667: (move f3-8f f3-9f)
131.670: (move f4-9f f3-9f)
131.714: (move f2-8f f1-8f)
131.853: (move f3-8f f2-8f)
131.857: (move f2-7f f2-8f)
128.569: (move f3-9f f2-9f)
128.574: (move f2-8f f2-9f)
130.587: (move f3-9f f3-10f)
130.588: (move f4-10f f3-10f)
130.701: (move f10-11f f10-12f)
130.710: (move f9-12f f10-12f)
130.775: (move f9-12f f9-13f)
130.988: (move f8-7f f8-8f)
130.993: (move f7-8f f8-8f)
131.043: (move f2-9f f2-10f)
131.044: (move f3-10f f2-10f)
131.126: (move f8-7f f9-7f)
131.186: (move f9-11f f9-12f)
131.187: (move f10-12f f9-12f)
131.248: (move f10-11f f11-11f)
131.356: (move f7-6f f8-6f)
131.361: (move f8-7f f8-6f)
131.611: (move f10-12f f10-13f)
131.629: (move f7-6f f7-5f)
131.877: (move f3-10f f3-11f)
127.731: (move f2-10f f1-10f)
129.251: (move f3-11f f2-11f)
129.258: (move f2-10f f2-11f)
129.421: (move f3-11f f3-12f)
130.623: (move f8-6f f9-6f)
130.623: (move f9-7f f9-6f)
130.849: (move f10-13f f9-13f)
130.855: (move f9-12f f9-13f)
130.898: (move f9-7f f10-7f)
131.245: (move f10-13f f11-13f)
131.344: (move f3-10f f2-10f)
131.345: (move f2-9f f2-10f)
131.533: (move f10-12f f10-13f)
131.534: (move f9-13f f10-13f)
131.733: (move f9-7f f9-8f)
131.734: (move f8-8f f9-8f)
131.965: (move f11-11f f11-12f)
131.965: (move f10-12f f11-12f)
132.067: (move f7-5f f6-5f)
132.178: (move f3-10f f3-11f)
128.034: (move f2-10f f1-10f)
129.556: (move f3-11f f2-11f)
129.562: (move f2-10f f2-11f)
129.727: (move f3-11f f3-12f)
130.978: (move f9-6f f9-5f)
131.161: (move f11-12f f11-13f)
131.165: (move f10-13f f11-13f)
131.607: (move f3-12f f4-12f)
131.785: (move f2-11f f1-11f)
131.785: (move f1-10f f1-11f)
131.867: (move f3-12f f2-12f)
131.869: (move f2-11f f2-12f)
132.049: (move f11-13f f11-12f)
132.060: (move f1-10f f1-9f)
132.170: (move f1-10f f0-10f)
132.239: (move f6-5f f6-4f)
132.325: (putdown f2-11f key4-3)
132.583: (move f9-6f f10-6f)
132.586: (move f10-7f f10-6f)
132.741: (move f3-12f f3-13f)
130.845: (pickup-and-loose f1-9f key0-2 key4-3)
130.904: (move f9-5f f9-4f)
130.909: (move f1-11f f1-12f)
130.911: (move f2-12f f1-12f)
131.908: (move f3-12f f4-12f)
132.084: (move f2-11f f1-11f)
132.084: (move f1-10f f1-11f)
132.099: (move f4-12f f5-12f)
132.169: (move f3-12f f2-12f)
132.170: (move f1-11f f0-11f)
132.170: (move f0-10f f0-11f)
132.170: (move f2-11f f2-12f)
132.265: (move f3-13f f2-13f)
132.266: (move f2-12f f2-13f)
132.272: (move f1-10f f1-9f)
132.430: (move f9-5f f8-5f)
132.472: (move f1-10f f0-10f)
132.556: (putdown f2-11f key4-3)
132.612: (move f10-6f f10-5f)
132.614: (move f9-5f f10-5f)
127.079: (move f1-9f f1-10f)
128.694: (move f1-9f f2-9f)
130.825: (move f10-5f f10-4f)
130.827: (move f9-4f f10-4f)
130.941: (move f9-4f f9-3f)
130.971: (pickup-and-loose f1-9f key0-2 key4-3)
131.132: (move f2-12f f1-12f)
131.133: (move f1-11f f1-12f)
131.907: (move f8-5f f8-4f)
131.908: (move f9-4f f8-4f)
131.924: (move f1-9f f1-8f)
132.188: (move f1-12f f0-12f)
132.192: (move f0-11f f0-12f)
132.306: (move f1-12f f1-13f)
132.308: (move f2-13f f1-13f)
132.404: (move f4-12f f5-12f)
132.472: (move f1-11f f0-11f)
132.473: (move f0-10f f0-11f)
132.565: (move f2-12f f2-13f)
132.944: (pickup-and-loose f1-12f key3-6 key4-3)
127.310: (move f1-9f f1-10f)
128.818: (move f1-9f f2-9f)
130.780: (move f2-9f f2-10f)
130.780: (move f1-10f f2-10f)
131.409: (move f9-3f f8-3f)
131.414: (move f8-4f f8-3f)
131.480: (move f1-10f f1-11f)
131.893: (move f2-9f f3-9f)
131.991: (move f9-3f f10-3f)
131.993: (move f10-4f f10-3f)
132.129: (move f9-3f f9-2f)
132.195: (move f1-8f f1-7f)
132.297: (move f2-9f f2-8f)
132.372: (putdown f1-10f key0-2)
132.491: (move f0-11f f0-12f)
132.494: (move f1-12f f0-12f)
132.527: (move f5-12f f6-12f)
132.608: (move f2-13f f1-13f)
132.612: (move f1-12f f1-13f)
132.641: (move f1-8f f0-8f)
129.381: (move f2-10f f2-11f)
129.387: (move f1-11f f2-11f)
130.086: (move f9-2f f9-1f)
130.136: (move f8-3f f8-2f)
130.140: (move f9-2f f8-2f)
130.522: (move f2-8f f3-8f)
130.532: (move f3-9f f3-8f)
130.772: (move f8-3f f7-3f)
130.895: (move f2-9f f2-10f)
130.895: (move f1-10f f2-10f)
131.566: (move f10-3f f10-2f)
131.568: (move f9-2f f10-2f)
131.595: (move f1-10f f1-11f)
131.925: (move f2-10f f3-10f)
131.937: (move f3-9f f3-10f)
131.945: (move f2-9f f3-9f)
131.955: (move f3-9f f4-9f)
132.024: (move f10-3f f11-3f)
132.353: (move f2-9f f2-8f)
132.491: (putdown f1-10f key0-2)
129.607: (move f2-10f f2-11f)
129.608: (move f1-11f f2-11f)
130.436: (move f2-8f f3-8f)
130.440: (move f3-9f f3-8f)
131.361: (move f9-1f f8-1f)
131.364: (move f8-2f f8-1f)
131.918: (move f8-2f f7-2f)
131.921: (move f7-3f f7-2f)
131.972: (move f3-9f f4-9f)
132.037: (move f3-9f f3-10f)
132.049: (move f4-9f f4-10f)
132.051: (move f3-10f f4-10f)
132.051: (move f2-10f f3-10f)
132.377: (move f2-11f f2-12f)
132.505: (move f3-10f f3-11f)
132.505: (move f2-11f f3-11f)
132.613: (move f1-11f f1-12f)
132.654: (move f10-2f f11-2f)
132.655: (move f11-3f f11-2f)
132.838: (move f9-1f f9-0f)
129.744: (move f3-11f f3-12f)
129.749: (move f2-12f f3-12f)
131.397: (move f11-2f f11-1f)
131.885: (move f8-1f f7-1f)
131.886: (move f7-2f f7-1f)
132.153: (move f4-9f f4-10f)
132.154: (move f3-10f f4-10f)
132.489: (move f1-12f f2-12f)
132.491: (move f2-11f f2-12f)
132.500: (move f2-12f f1-12f)
132.618: (move f2-11f f3-11f)
132.622: (move f3-10f f3-11f)
132.778: (move f9-0f f8-0f)
132.783: (move f8-1f f8-0f)
132.926: (move f9-0f f10-0f)
133.000: (putdown f2-11f key0-2)
133.097: (move f1-12f f0-12f)
133.129: (move f1-12f f1-13f)
133.187: (move f2-12f f2-13f)
133.520: (move f4-9f f5-9f)
129.949: (move f2-12f f3-12f)
129.951: (move f3-11f f3-12f)
132.035: (move f11-1f f11-0f)
132.037: (move f10-0f f11-0f)
132.539: (move f11-1f f12-1f)
132.772: (move f7-1f f7-0f)
132.776: (move f8-0f f7-0f)
132.883: (move f11-1f f10-1f)
132.890: (move f10-0f f10-1f)
132.910: (move f3-12f f4-12f)
132.976: (move f0-12f f0-11f)
132.978: (move f5-9f f5-8f)
132.987: (move f1-12f f0-12f)
133.010: (move f2-13f f1-13f)
133.011: (move f1-12f f1-13f)
133.292: (move f1-13f f2-13f)
133.301: (move f2-12f f2-13f)
133.339: (move f7-1f f6-1f)
134.026: (move f2-11f f2-10f)
134.229: (move f5-9f f5-10f)
131.289: (move f2-10f f1-10f)
131.784: (move f5-8f f5-7f)
131.840: (move f12-1f f12-0f)
131.840: (move f11-0f f12-0f)
132.550: (move f5-8f f6-8f)
132.761: (move f6-1f f6-0f)
132.762: (move f7-0f f6-0f)
132.867: (move f0-12f f0-11f)
132.917: (move f2-10f f2-9f)
133.025: (move f3-12f f4-12f)
133.445: (move f12-1f f13-1f)
133.707: (move f4-12f f5-12f)
133.960: (move f0-11f f0-10f)
134.398: (move f3-12f f3-13f)
134.404: (move f2-13f f3-13f)
134.581: (move f5-10f f5-11f)
134.649: (move f1-13f f0-13f)
134.649: (move f0-12f f0-13f)
134.905: (move f5-8f f4-8f)
135.368: (move f4-12f f4-13f)
132.338: (move f6-8f f7-8f)
132.686: (move f5-7f f4-7f)
132.688: (move f4-8f f4-7f)
132.949: (move f6-8f f6-7f)
132.949: (move f5-7f f6-7f)
133.317: (move f5-7f f5-6f)
133.592: (move f5-12f f6-12f)
133.815: (move f5-11f f5-12f)
133.818: (move f4-12f f5-12f)
133.846: (move f0-11f f0-10f)
134.196: (move f6-0f f5-0f)
134.266: (move f13-1f f13-2f)
134.289: (move f4-13f f3-13f)
134.479: (move f5-12f f5-11f)
134.882: (move f5-12f f5-13f)
134.883: (move f4-13f f5-13f)
135.068: (move f1-10f f1-11f)
135.434: (pickup-and-loose f12-0f key3-4 key4-3)
135.481: (move f3-13f f4-13f)
135.482: (move f4-12f f4-13f)
129.895: (move f6-7f f7-7f)
129.896: (move f7-8f f7-7f)
132.495: (move f7-8f f8-8f)
133.704: (move f5-12f f6-12f)
133.780: (move f5-0f f4-0f)
133.889: (move f5-6f f5-5f)
134.133: (move f5-11f f5-10f)
134.466: (move f5-13f f6-13f)
134.474: (move f6-12f f6-13f)
134.513: (move f5-6f f4-6f)
134.515: (move f4-7f f4-6f)
134.607: (move f7-8f f7-9f)
134.974: (move f13-2f f13-3f)
134.995: (move f4-13f f5-13f)
135.000: (move f5-12f f5-13f)
135.112: (move f4-7f f3-7f)
135.214: (move f12-0f f11-0f)
135.550: (move f5-11f f6-11f)
135.556: (move f6-12f f6-11f)
135.680: (move f12-0f f12-1f)
129.958: (move f8-8f f8-7f)
129.958: (move f7-7f f8-7f)
132.625: (move f7-7f f7-6f)
132.867: (move f3-7f f2-7f)
133.078: (move f5-5f f6-5f)
133.193: (unlock f5-5f f4-5f key0-2 shape0)
133.197: (move f8-8f f9-8f)
133.362: (move f4-0f f4-1f)
133.373: (move f4-0f f3-0f)
133.487: (move f5-10f f5-9f)
133.794: (unlock f4-6f f4-5f key0-2 shape0)
133.995: (move f5-5f f5-4f)
134.099: (move f6-11f f7-11f)
134.582: (move f6-12f f6-13f)
134.587: (move f5-13f f6-13f)
134.654: (move f11-0f f11-1f)
134.656: (move f12-1f f11-1f)
134.741: (move f13-3f f13-4f)
134.833: (move f3-7f f3-6f)
134.838: (move f4-6f f3-6f)
132.407: (move f4-1f f3-1f)
132.408: (move f3-0f f3-1f)
132.604: (move f4-1f f4-2f)
132.630: (move f8-7f f9-7f)
132.631: (move f9-8f f9-7f)
132.661: (move f4-6f f4-7f)
132.674: (move f7-6f f8-6f)
132.674: (move f8-7f f8-6f)
132.832: (move f6-5f f7-5f)
132.836: (move f7-6f f7-5f)
132.932: (move f2-7f f1-7f)
133.035: (move f5-5f f6-5f)
133.338: (move f6-5f f6-4f)
133.339: (move f5-5f f5-6f)
133.340: (move f4-6f f5-6f)
133.340: (move f5-4f f6-4f)
133.631: (move f5-9f f5-8f)
133.723: (move f13-4f f13-5f)
133.939: (move f5-5f f5-4f)
134.348: (move f9-8f f10-8f)
131.585: (move f4-2f f3-2f)
131.586: (move f3-1f f3-2f)
131.856: (move f4-7f f5-7f)
131.859: (move f9-7f f9-6f)
131.860: (move f8-6f f9-6f)
131.860: (move f5-6f f5-7f)
132.112: (unlock f3-1f f2-1f key4-3 shape4)
132.140: (move f9-7f f10-7f)
132.142: (move f10-8f f10-7f)
132.396: (move f5-8f f6-8f)
132.932: (move f6-5f f7-5f)
133.189: (move f1-7f f1-8f)
133.284: (move f13-5f f13-6f)
133.436: (move f5-4f f6-4f)
133.439: (move f6-5f f6-4f)
133.641: (move f8-6f f8-5f)
133.643: (move f7-5f f8-5f)
133.877: (move f6-4f f7-4f)
133.880: (move f7-5f f7-4f)
134.075: (move f4-2f f5-2f)
130.384: (move f3-2f f2-2f)
130.931: (move f7-4f f7-3f)
131.209: (move f3-2f f3-3f)
131.731: (move f9-6f f9-5f)
131.731: (move f8-5f f9-5f)
131.769: (move f3-1f f3-2f)
132.208: (move f6-8f f7-8f)
132.521: (move f7-4f f8-4f)
132.523: (move f8-5f f8-4f)
132.726: (move f7-5f f7-6f)
132.754: (move f3-1f f2-1f)
133.020: (move f6-8f f6-7f)
133.046: (move f5-7f f6-7f)
133.078: (move f5-7f f5-8f)
133.516: (move f3-1f f4-1f)
133.566: (move f3-1f f3-0f)
133.748: (move f7-5f f8-5f)
133.910: (move f13-6f f13-7f)
133.919: (move f13-6f f12-6f)
133.973: (move f6-4f f7-4f)
129.683: (move f7-8f f7-7f)
129.685: (move f6-7f f7-7f)
129.999: (move f6-7f f7-7f)
130.002: (move f7-6f f7-7f)
130.115: (unlock f2-2f f2-1f key4-3 shape4)
130.116: (move f3-2f f2-2f)
130.120: (move f2-1f f2-2f)
130.383: (move f2-2f f2-3f)
130.383: (move f3-3f f2-3f)
131.141: (move f7-4f f7-3f)
131.416: (move f3-2f f3-3f)
131.448: (move f9-5f f9-4f)
131.453: (move f8-4f f9-4f)
131.711: (move f7-3f f8-3f)
131.715: (move f8-4f f8-3f)
131.833: (move f8-5f f9-5f)
132.320: (move f7-3f f7-2f)
132.385: (move f7-8f f8-8f)
132.620: (move f8-5f f8-4f)
132.622: (move f7-4f f8-4f)
129.807: (move f8-8f f8-7f)
129.812: (move f7-7f f8-7f)
130.065: (move f7-7f f8-7f)
130.297: (move f8-3f f8-2f)
130.300: (move f7-2f f8-2f)
130.494: (move f3-3f f2-3f)
130.496: (move f2-2f f2-3f)
131.325: (move f2-3f f2-4f)
131.410: (move f2-3f f1-3f)
131.553: (move f8-4f f9-4f)
131.555: (move f9-5f f9-4f)
131.622: (move f9-4f f10-4f)
131.814: (move f8-4f f8-3f)
131.816: (move f7-3f f8-3f)
131.964: (move f9-5f f9-6f)
132.340: (move f8-3f f9-3f)
132.341: (move f9-4f f9-3f)
132.427: (move f7-3f f7-2f)
132.445: (move f7-7f f7-8f)
132.477: (move f7-7f f7-6f)
130.520: (move f7-2f f8-2f)
130.520: (move f8-3f f8-2f)
131.525: (move f2-3f f2-4f)
131.595: (move f2-3f f1-3f)
131.727: (move f9-4f f10-4f)
131.858: (move f8-2f f8-1f)
132.112: (move f2-4f f1-4f)
132.113: (move f1-3f f1-4f)
132.447: (move f9-4f f9-3f)
132.447: (move f8-3f f9-3f)
132.518: (move f8-7f f9-7f)
132.550: (move f7-6f f8-6f)
132.555: (move f8-7f f8-6f)
132.596: (move f7-8f f8-8f)
132.599: (move f8-2f f9-2f)
132.600: (move f8-7f f8-8f)
132.602: (move f9-3f f9-2f)
132.648: (move f7-8f f6-8f)
132.681: (move f9-3f f10-3f)
132.683: (move f10-4f f10-3f)
130.217: (move f9-2f f9-1f)
130.219: (move f8-1f f9-1f)
131.743: (move f8-6f f9-6f)
131.749: (move f9-7f f9-6f)
131.898: (move f10-3f f10-2f)
131.900: (move f9-2f f10-2f)
131.966: (move f8-2f f8-1f)
132.030: (move f9-7f f10-7f)
132.319: (move f1-3f f1-4f)
132.319: (move f2-4f f1-4f)
132.709: (move f8-2f f9-2f)
132.709: (move f9-3f f9-2f)
132.787: (move f10-4f f10-3f)
132.789: (move f9-3f f10-3f)
132.819: (move f1-4f f1-5f)
132.841: (move f10-3f f11-3f)
133.100: (move f9-7f f9-8f)
133.134: (move f1-3f f1-2f)
133.296: (move f8-8f f9-8f)
133.369: (move f8-1f f7-1f)
130.450: (move f8-1f f9-1f)
130.452: (move f9-2f f9-1f)
131.620: (move f9-6f f9-5f)
132.005: (move f10-3f f10-2f)
132.006: (move f9-2f f10-2f)
132.727: (move f9-8f f9-7f)
132.949: (move f10-3f f11-3f)
133.032: (move f1-4f f1-5f)
133.237: (move f1-5f f1-6f)
133.445: (move f7-1f f7-0f)
133.463: (move f1-2f f1-1f)
133.477: (move f8-1f f7-1f)
133.571: (move f8-1f f8-0f)
133.778: (move f10-2f f10-1f)
133.780: (move f9-1f f10-1f)
133.918: (move f10-2f f11-2f)
133.924: (move f11-3f f11-2f)
133.952: (move f7-1f f6-1f)
133.974: (move f9-6f f10-6f)
133.976: (move f10-7f f10-6f)
131.336: (move f9-5f f9-4f)
132.035: (move f11-2f f11-1f)
132.036: (move f10-1f f11-1f)
132.246: (move f9-7f f10-7f)
132.268: (move f1-6f f1-7f)
133.437: (move f6-1f f6-0f)
133.444: (move f7-0f f6-0f)
133.447: (move f1-5f f1-6f)
133.466: (move f7-0f f8-0f)
133.528: (move f9-5f f8-5f)
133.554: (move f8-0f f7-0f)
133.557: (move f7-1f f7-0f)
133.858: (move f10-1f f10-0f)
133.886: (move f9-1f f10-1f)
133.886: (move f10-2f f10-1f)
134.024: (move f10-2f f11-2f)
134.028: (move f11-3f f11-2f)
134.061: (move f7-1f f6-1f)
134.183: (move f1-6f f2-6f)
134.235: (move f9-1f f9-0f)
131.046: (move f1-7f f2-7f)
131.050: (move f2-6f f2-7f)
131.506: (move f9-4f f10-4f)
131.894: (move f1-7f f1-8f)
132.141: (move f11-2f f11-1f)
132.144: (move f10-1f f11-1f)
132.225: (move f9-4f f9-3f)
132.412: (move f9-4f f8-4f)
132.415: (move f8-5f f8-4f)
132.481: (move f1-6f f1-7f)
132.706: (move f8-5f f7-5f)
132.750: (move f11-1f f11-0f)
132.756: (move f10-0f f11-0f)
133.045: (move f11-1f f12-1f)
133.543: (move f6-1f f6-0f)
133.549: (move f7-0f f6-0f)
133.660: (move f2-6f f3-6f)
133.963: (move f9-0f f10-0f)
133.966: (move f10-1f f10-0f)
134.131: (move f8-0f f9-0f)
131.262: (move f1-7f f2-7f)
131.602: (move f9-3f f8-3f)
131.604: (move f8-4f f8-3f)
131.926: (move f1-8f f2-8f)
131.928: (move f2-7f f2-8f)
132.043: (move f1-7f f1-8f)
132.262: (move f1-8f f1-9f)
132.490: (move f9-3f f9-2f)
132.569: (move f10-4f f10-3f)
132.572: (move f9-3f f10-3f)
132.715: (move f1-8f f0-8f)
132.853: (move f10-0f f11-0f)
132.859: (move f11-1f f11-0f)
132.922: (move f7-5f f6-5f)
133.069: (move f3-6f f4-6f)
133.152: (move f11-1f f12-1f)
133.279: (move f11-0f f12-0f)
133.280: (move f12-1f f12-0f)
133.490: (move f2-7f f3-7f)
133.493: (move f3-6f f3-7f)
128.096: (move f1-9f f1-10f)
128.643: (move f2-8f f2-9f)
128.647: (move f1-9f f2-9f)
129.274: (move f3-7f f3-8f)
129.278: (move f2-8f f3-8f)
129.992: (move f9-2f f9-1f)
130.073: (move f8-3f f8-2f)
130.076: (move f9-2f f8-2f)
130.700: (move f8-3f f7-3f)
130.985: (pickup-and-loose f1-9f key0-2 key4-3)
131.790: (move f10-3f f10-2f)
131.791: (move f9-2f f10-2f)
131.989: (move f3-7f f4-7f)
131.992: (move f4-6f f4-7f)
132.143: (move f1-8f f2-8f)
132.144: (move f2-7f f2-8f)
132.393: (move f1-8f f1-9f)
132.730: (move f10-3f f11-3f)
132.869: (unlock f12-0f f13-0f key0-2 shape0)
132.929: (move f1-8f f0-8f)
127.397: (move f1-9f f1-10f)
128.305: (move f1-9f f1-10f)
128.826: (move f1-9f f2-9f)
128.857: (move f1-9f f2-9f)
128.858: (move f2-8f f2-9f)
129.504: (move f2-8f f3-8f)
130.985: (pickup-and-loose f1-9f key0-2 key4-3)
131.405: (move f1-10f f2-10f)
131.405: (move f2-9f f2-10f)
131.738: (move f3-8f f3-9f)
131.740: (move f2-9f f3-9f)
131.746: (move f9-1f f8-1f)
131.748: (move f8-2f f8-1f)
132.139: (move f1-10f f1-11f)
132.206: (move f8-2f f7-2f)
132.208: (move f7-3f f7-2f)
132.411: (putdown f3-8f key4-3)
132.540: (move f1-10f f0-10f)
132.716: (move f12-0f f11-0f)
132.924: (move f12-0f f12-1f)
127.503: (move f1-9f f1-10f)
128.832: (move f1-9f f2-9f)
129.609: (move f1-11f f2-11f)
129.621: (move f2-10f f2-11f)
130.598: (move f2-10f f3-10f)
130.599: (move f3-9f f3-10f)
130.889: (move f2-9f f2-10f)
130.890: (move f1-10f f2-10f)
131.181: (move f1-11f f1-12f)
131.198: (move f3-9f f4-9f)
131.581: (move f1-10f f1-11f)
131.618: (move f2-9f f2-10f)
131.621: (move f1-10f f2-10f)
131.948: (move f2-9f f3-9f)
131.954: (move f2-9f f3-9f)
131.955: (move f3-8f f3-9f)
132.069: (move f11-0f f11-1f)
132.070: (move f12-1f f11-1f)
132.351: (move f1-10f f1-11f)
132.359: (move f2-9f f2-8f)
129.686: (move f1-11f f2-11f)
129.689: (move f2-10f f2-11f)
129.825: (move f2-10f f2-11f)
129.826: (move f1-11f f2-11f)
130.457: (move f2-8f f3-8f)
130.460: (move f3-9f f3-8f)
130.822: (move f2-10f f3-10f)
130.823: (move f3-9f f3-10f)
130.895: (move f2-9f f2-10f)
130.895: (move f1-10f f2-10f)
131.404: (move f1-11f f1-12f)
131.422: (move f3-9f f4-9f)
131.580: (move f1-10f f1-11f)
131.671: (move f3-10f f4-10f)
131.678: (move f4-9f f4-10f)
131.949: (move f2-9f f3-9f)
131.975: (move f3-9f f4-9f)
132.037: (move f3-9f f3-10f)
132.049: (move f2-10f f3-10f)
132.183: (move f4-9f f5-9f)
129.797: (move f1-11f f2-11f)
129.800: (move f2-10f f2-11f)
130.568: (move f3-9f f3-8f)
131.888: (move f3-10f f4-10f)
131.893: (move f4-9f f4-10f)
131.981: (move f3-9f f4-9f)
132.041: (move f3-9f f3-10f)
132.043: (move f2-10f f3-10f)
132.092: (move f5-9f f5-8f)
132.158: (move f4-9f f4-10f)
132.160: (move f3-10f f4-10f)
132.397: (move f4-9f f5-9f)
132.435: (pickup-and-loose f3-10f key1-3 key4-3)
132.442: (move f1-12f f2-12f)
132.443: (move f2-11f f2-12f)
132.453: (move f2-11f f3-11f)
132.453: (move f3-10f f3-11f)
132.482: (move f2-11f f2-12f)
132.599: (move f1-11f f1-12f)
132.609: (move f3-10f f3-11f)
130.011: (move f3-11f f3-12f)
