/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.649: (move f7-9f f8-9f)
61.649: (move f8-8f f8-9f)
61.718: (move f8-8f f8-9f)
61.722: (move f8-8f f9-8f)
61.730: (move f9-7f f9-8f)
61.731: (move f8-8f f9-8f)
61.795: (move f1-3f f1-2f)
59.474: (move f6-7f f6-6f)
59.793: (move f6-7f f6-6f)
59.816: (move f7-8f f8-8f)
60.097: (move f6-8f f6-7f)
60.166: (move f7-8f f6-8f)
60.248: (move f7-8f f8-8f)
60.338: (move f7-8f f7-9f)
60.338: (move f8-9f f7-9f)
60.435: (move f6-8f f7-8f)
60.471: (move f9-8f f9-7f)
60.484: (move f8-8f f7-8f)
60.569: (move f7-2f f8-2f)
60.999: (move f5-4f f5-3f)
60.999: (move f6-3f f5-3f)
61.084: (move f7-8f f7-9f)
61.148: (move f6-7f f5-7f)
61.233: (move f7-8f f7-9f)
61.518: (move f6-7f f5-7f)
61.648: (move f7-2f f7-1f)
61.713: (move f7-8f f7-7f)
59.635: (move f7-7f f7-6f)
59.771: (pickup f8-8f key2-3)
59.954: (pickup-and-loose f6-8f key3-4 key2-3)
60.241: (putdown f6-8f key2-3)
60.330: (move f6-8f f6-7f)
60.330: (move f7-7f f6-7f)
60.928: (move f8-2f f8-1f)
60.928: (move f7-1f f8-1f)
60.965: (move f5-7f f5-6f)
60.965: (move f6-6f f5-6f)
61.067: (move f7-8f f7-9f)
61.140: (move f6-6f f7-6f)
61.422: (move f5-7f f5-6f)
61.423: (move f6-6f f5-6f)
61.509: (move f7-8f f8-8f)
61.530: (move f6-6f f7-6f)
61.716: (move f7-8f f6-8f)
61.740: (move f6-7f f6-6f)
61.982: (move f5-3f f4-3f)
62.077: (move f7-8f f7-7f)
58.754: (move f7-6f f6-6f)
58.754: (move f6-7f f6-6f)
59.378: (move f7-6f f7-5f)
59.470: (pickup-and-loose f7-6f key0-3 key2-3)
60.060: (move f7-7f f6-7f)
60.060: (move f6-8f f6-7f)
60.231: (move f6-8f f6-7f)
60.245: (pickup f7-6f key0-3)
60.309: (move f6-8f f6-7f)
60.415: (move f7-6f f8-6f)
60.457: (move f6-7f f5-7f)
60.518: (move f7-6f f7-5f)
60.772: (move f6-8f f7-8f)
60.843: (move f7-7f f7-6f)
60.878: (move f6-8f f7-8f)
60.922: (move f4-3f f4-2f)
60.933: (move f5-6f f5-5f)
61.231: (move f6-6f f5-6f)
61.277: (move f7-6f f7-5f)
61.373: (pickup-and-loose f6-8f key3-4 key2-3)
58.784: (move f7-6f f6-6f)
59.165: (move f7-6f f7-5f)
59.470: (move f6-7f f6-6f)
59.588: (move f5-7f f5-6f)
59.588: (move f6-6f f5-6f)
59.730: (move f7-6f f8-6f)
59.850: (move f6-7f f6-6f)
60.066: (move f6-8f f6-7f)
60.253: (move f7-6f f6-6f)
60.254: (move f6-7f f6-6f)
60.361: (move f7-8f f8-8f)
60.415: (move f6-8f f7-8f)
60.512: (move f7-6f f6-6f)
60.566: (move f8-6f f8-5f)
60.567: (move f7-5f f8-5f)
60.649: (move f7-6f f7-5f)
60.854: (move f7-8f f8-8f)
60.940: (move f7-6f f7-5f)
60.993: (move f7-6f f8-6f)
61.088: (move f6-7f f5-7f)
58.274: (move f6-6f f5-6f)
58.941: (move f6-6f f5-6f)
59.507: (move f7-5f f8-5f)
59.507: (move f8-6f f8-5f)
59.712: (move f6-6f f6-7f)
59.898: (move f5-6f f5-5f)
60.183: (move f7-5f f7-4f)
60.208: (move f7-5f f8-5f)
60.208: (move f8-6f f8-5f)
60.682: (move f7-5f f7-4f)
61.014: (move f5-7f f5-6f)
61.016: (move f6-6f f5-6f)
61.019: (pickup f8-8f key0-1)
61.072: (move f6-6f f5-6f)
61.209: (move f6-6f f7-6f)
61.554: (move f6-6f f5-6f)
61.607: (move f7-8f f8-8f)
61.686: (move f6-6f f7-6f)
61.703: (move f6-7f f6-6f)
61.779: (move f6-6f f6-7f)
59.976: (move f5-6f f5-5f)
60.246: (pickup f7-6f key0-3)
60.289: (move f5-6f f5-5f)
60.487: (move f7-4f f7-3f)
60.542: (move f7-4f f7-3f)
60.642: (move f7-6f f7-5f)
60.692: (move f5-5f f5-4f)
61.039: (move f5-6f f5-5f)
61.084: (pickup-and-loose f7-4f key0-0 key2-3)
61.087: (pickup-and-loose f7-4f key0-0 key0-3)
61.222: (move f6-6f f5-6f)
61.281: (move f5-6f f5-7f)
61.282: (move f6-7f f5-7f)
61.452: (move f7-6f f7-5f)
61.479: (move f6-7f f6-8f)
61.508: (move f5-6f f5-7f)
61.569: (move f5-6f f5-7f)
61.776: (move f5-6f f5-5f)
61.785: (move f7-6f f8-6f)
61.797: (move f5-6f f5-5f)
59.922: (unlock f5-4f f4-4f key2-3 shape2)
60.499: (move f7-6f f6-6f)
60.603: (move f7-3f f7-2f)
60.634: (move f7-3f f7-2f)
60.679: (move f7-3f f6-3f)
60.681: (move f7-3f f6-3f)
60.769: (move f5-4f f5-3f)
60.784: (move f6-8f f7-8f)
60.840: (move f5-5f f5-4f)
60.862: (move f5-5f f5-4f)
60.985: (move f7-6f f7-5f)
61.093: (move f7-4f f7-3f)
61.140: (move f7-4f f7-3f)
61.189: (move f7-4f f7-5f)
61.409: (pickup-and-loose f6-8f key3-4 key0-3)
61.619: (move f7-6f f8-6f)
61.629: (move f7-4f f7-5f)
61.814: (putdown f6-8f key0-3)
61.846: (move f7-5f f8-5f)
61.847: (move f8-6f f8-5f)
59.891: (move f5-4f f5-5f)
59.914: (unlock f5-3f f5-2f key2-3 shape2)
60.089: (unlock f5-4f f4-4f key2-3 shape2)
60.093: (move f6-8f f6-7f)
60.237: (move f6-8f f6-7f)
60.511: (move f7-2f f8-2f)
60.569: (move f7-2f f8-2f)
60.658: (move f7-8f f8-8f)
60.703: (move f5-3f f4-3f)
60.715: (move f5-3f f6-3f)
60.786: (move f6-3f f5-3f)
60.786: (move f5-4f f5-3f)
60.796: (move f5-4f f5-3f)
60.973: (move f7-8f f7-9f)
60.987: (move f6-8f f7-8f)
60.994: (move f5-4f f5-3f)
60.995: (move f6-3f f5-3f)
61.093: (move f6-6f f5-6f)
61.193: (move f5-4f f4-4f)
61.300: (move f6-8f f7-8f)
59.826: (move f5-5f f5-6f)
59.929: (unlock f5-3f f5-2f key2-3 shape2)
59.974: (unlock f5-3f f5-2f key2-3 shape2)
60.144: (move f4-4f f4-3f)
60.144: (move f5-3f f4-3f)
60.146: (unlock f4-3f f4-4f key2-3 shape2)
60.227: (move f4-4f f3-4f)
60.281: (move f5-4f f5-5f)
60.540: (move f6-3f f7-3f)
60.651: (move f5-3f f4-3f)
60.676: (move f4-3f f3-3f)
60.811: (move f5-4f f5-3f)
60.817: (move f5-3f f5-4f)
60.832: (move f8-2f f8-1f)
60.840: (move f5-3f f6-3f)
60.867: (move f5-3f f4-3f)
60.929: (move f8-2f f8-1f)
60.956: (move f5-3f f6-3f)
61.003: (move f6-7f f6-6f)
61.110: (move f4-3f f4-2f)
58.991: (move f5-6f f6-6f)
59.177: (move f5-5f f5-6f)
59.500: (move f3-3f f2-3f)
59.983: (unlock f5-3f f5-2f key2-3 shape2)
60.071: (unlock f5-4f f4-4f key2-3 shape2)
60.072: (move f5-3f f5-4f)
60.094: (move f5-3f f4-3f)
60.096: (unlock f4-3f f4-4f key2-3 shape2)
60.208: (move f5-4f f5-5f)
60.306: (move f3-4f f2-4f)
60.331: (unlock f4-3f f4-4f key2-3 shape2)
60.332: (move f5-3f f4-3f)
60.455: (unlock f4-2f f5-2f key2-3 shape2)
60.456: (move f4-3f f4-2f)
60.614: (move f7-3f f7-2f)
60.624: (move f6-6f f5-6f)
60.651: (move f4-3f f3-3f)
60.700: (move f5-6f f5-7f)
60.784: (move f6-3f f7-3f)
60.806: (move f5-3f f6-3f)
59.459: (move f3-3f f2-3f)
59.765: (move f2-4f f2-3f)
59.878: (move f6-6f f7-6f)
59.898: (move f5-5f f5-6f)
60.176: (move f2-3f f2-4f)
60.235: (move f5-3f f5-4f)
60.238: (move f5-4f f5-5f)
60.281: (move f5-3f f4-3f)
60.489: (move f5-6f f6-6f)
60.509: (move f7-2f f8-2f)
60.569: (move f5-7f f6-7f)
60.570: (move f6-6f f6-7f)
60.603: (move f4-3f f4-2f)
60.796: (move f6-3f f7-3f)
60.854: (move f7-3f f7-2f)
60.859: (move f2-3f f1-3f)
60.930: (move f4-3f f3-3f)
61.080: (move f5-3f f6-3f)
61.194: (move f4-3f f4-2f)
61.197: (move f4-3f f4-4f)
59.067: (move f5-6f f6-6f)
59.614: (move f7-6f f7-5f)
59.724: (pickup-and-loose f7-6f key0-3 key2-3)
59.725: (move f3-3f f2-3f)
60.150: (move f2-3f f2-4f)
60.170: (move f3-3f f3-4f)
60.170: (move f4-4f f3-4f)
60.181: (move f5-5f f5-6f)
60.300: (move f6-6f f6-7f)
60.405: (move f6-7f f6-8f)
60.571: (unlock f4-2f f5-2f key2-3 shape2)
60.571: (move f4-3f f4-2f)
60.626: (move f5-4f f5-5f)
60.655: (move f7-6f f8-6f)
60.674: (move f7-3f f7-2f)
60.749: (move f7-2f f8-2f)
60.773: (move f5-6f f5-7f)
60.834: (move f8-2f f8-1f)
60.846: (move f2-3f f1-3f)
60.956: (move f2-3f f3-3f)
59.038: (move f7-6f f6-6f)
59.351: (move f5-6f f6-6f)
59.416: (move f7-6f f7-5f)
59.533: (move f5-5f f5-6f)
59.950: (move f6-6f f7-6f)
59.982: (move f7-6f f8-6f)
60.211: (pickup-and-loose f6-8f key3-4 key2-3)
60.279: (move f2-3f f2-4f)
60.279: (move f3-4f f2-4f)
60.497: (putdown f6-8f key2-3)
60.643: (move f5-7f f6-7f)
60.643: (move f6-6f f6-7f)
60.807: (move f7-5f f8-5f)
60.809: (move f8-6f f8-5f)
60.818: (move f7-2f f8-2f)
60.936: (move f6-8f f7-8f)
61.068: (move f5-6f f5-7f)
61.074: (move f8-2f f8-1f)
61.105: (move f2-3f f1-3f)
61.239: (move f2-4f f3-4f)
58.533: (move f6-6f f5-6f)
59.689: (move f7-6f f7-5f)
59.737: (pickup-and-loose f7-6f key0-3 key2-3)
59.759: (move f8-6f f8-5f)
59.760: (move f7-5f f8-5f)
59.888: (move f7-8f f8-8f)
59.967: (move f6-6f f6-7f)
60.236: (move f6-6f f7-6f)
60.421: (move f7-5f f7-4f)
60.478: (move f6-7f f6-8f)
60.489: (move f6-8f f6-7f)
60.567: (move f6-8f f6-7f)
60.577: (move f7-8f f7-9f)
60.727: (move f7-6f f8-6f)
60.847: (move f5-6f f6-6f)
60.923: (move f5-7f f6-7f)
60.924: (move f6-6f f6-7f)
61.024: (move f6-8f f7-8f)
61.130: (move f6-8f f7-8f)
61.144: (move f8-2f f8-1f)
59.054: (move f7-6f f6-6f)
59.432: (move f7-6f f7-5f)
59.724: (move f6-7f f6-6f)
59.959: (move f5-6f f5-5f)
59.972: (move f7-6f f7-5f)
59.998: (move f7-6f f8-6f)
60.020: (pickup-and-loose f7-6f key0-3 key2-3)
60.106: (move f6-7f f6-6f)
60.221: (pickup-and-loose f6-8f key3-4 key2-3)
60.511: (putdown f6-8f key2-3)
60.564: (pickup-and-loose f8-8f key0-1 key2-3)
60.610: (move f7-8f f8-8f)
60.655: (move f6-6f f6-7f)
60.763: (move f6-7f f6-8f)
60.804: (move f7-4f f7-3f)
60.880: (move f7-5f f8-5f)
60.881: (move f8-6f f8-5f)
60.992: (putdown f8-8f key2-3)
61.009: (move f6-8f f7-8f)
61.016: (move f7-6f f8-6f)
58.541: (move f6-6f f5-6f)
59.338: (move f7-6f f6-6f)
59.719: (move f7-6f f7-5f)
59.775: (move f8-6f f8-5f)
59.775: (move f7-5f f8-5f)
59.967: (move f7-8f f8-8f)
59.982: (move f6-6f f6-7f)
60.030: (move f5-5f f5-4f)
60.291: (move f7-6f f8-6f)
60.447: (move f7-5f f7-4f)
60.501: (move f6-8f f6-7f)
60.508: (pickup-and-loose f6-8f key3-4 key2-3)
60.579: (move f6-8f f6-7f)
60.651: (move f7-8f f7-9f)
60.798: (putdown f6-8f key2-3)
60.889: (move f7-3f f7-2f)
60.931: (move f7-3f f6-3f)
61.041: (move f6-8f f7-8f)
61.147: (move f6-8f f7-8f)
61.167: (move f7-5f f8-5f)
58.828: (move f6-6f f5-6f)
59.738: (move f6-7f f6-6f)
60.061: (move f8-6f f8-5f)
60.062: (move f7-5f f8-5f)
60.121: (move f6-7f f6-6f)
60.245: (move f5-6f f5-5f)
60.265: (move f6-6f f6-7f)
60.579: (pickup-and-loose f8-8f key0-1 key2-3)
60.626: (move f7-8f f8-8f)
60.718: (move f7-5f f7-4f)
60.777: (move f6-8f f6-7f)
60.806: (move f7-4f f7-3f)
60.825: (move f7-2f f8-2f)
60.856: (move f6-8f f6-7f)
60.934: (move f6-3f f5-3f)
60.935: (move f5-4f f5-3f)
61.009: (putdown f8-8f key2-3)
61.119: (move f7-8f f8-8f)
61.199: (move f5-4f f4-4f)
61.334: (move f6-8f f7-8f)
60.018: (move f6-7f f6-6f)
60.249: (move f5-6f f5-5f)
60.399: (move f6-7f f6-6f)
60.622: (move f7-3f f7-2f)
60.709: (move f7-3f f6-3f)
60.879: (move f5-5f f5-4f)
61.105: (move f7-4f f7-3f)
61.184: (move f8-2f f8-1f)
61.283: (move f6-6f f5-6f)
61.283: (move f4-4f f3-4f)
61.284: (pickup f8-8f key0-1)
61.337: (move f4-4f f4-3f)
61.338: (move f5-3f f4-3f)
61.417: (move f7-8f f8-8f)
61.478: (move f6-6f f7-6f)
61.638: (move f6-7f f5-7f)
61.639: (pickup-and-loose f7-4f key0-0 key0-3)
61.718: (move f8-8f f7-8f)
61.820: (move f6-6f f5-6f)
61.834: (move f5-6f f5-7f)
59.981: (move f5-4f f5-3f)
59.982: (move f6-3f f5-3f)
60.082: (move f5-5f f5-4f)
60.386: (move f3-4f f2-4f)
60.516: (pickup f7-6f key0-3)
60.835: (move f7-2f f8-2f)
60.910: (move f7-3f f7-2f)
60.911: (move f7-6f f7-5f)
60.979: (move f4-3f f4-2f)
60.991: (move f7-3f f6-3f)
61.076: (move f3-4f f3-3f)
61.078: (move f4-3f f3-3f)
61.307: (move f5-6f f5-5f)
61.359: (move f7-2f f6-2f)
61.359: (move f6-3f f6-2f)
61.359: (move f5-6f f5-7f)
61.565: (move f7-8f f6-8f)
61.567: (move f5-7f f5-6f)
61.567: (move f6-6f f5-6f)
61.663: (move f7-4f f7-3f)
59.954: (move f6-3f f5-3f)
59.954: (move f5-4f f5-3f)
60.412: (move f3-3f f2-3f)
60.413: (move f2-4f f2-3f)
60.768: (move f7-6f f6-6f)
60.783: (pickup-and-loose f6-8f key3-4 key0-1)
61.123: (move f7-2f f8-2f)
61.137: (move f6-2f f5-2f)
61.137: (move f5-3f f5-2f)
61.151: (putdown f6-8f key0-1)
61.198: (move f8-2f f8-1f)
61.253: (move f7-6f f7-5f)
61.305: (move f5-6f f5-5f)
61.449: (move f5-4f f4-4f)
61.635: (pickup-and-loose f3-3f key3-3 key0-3)
61.650: (move f7-2f f6-2f)
61.651: (move f6-3f f6-2f)
61.853: (move f6-8f f6-7f)
61.887: (move f7-6f f8-6f)
61.939: (move f5-5f f5-4f)
60.140: (move f5-2f f4-2f)
60.197: (move f6-7f f6-6f)
60.705: (move f3-3f f2-3f)
60.720: (move f6-8f f6-7f)
60.797: (move f6-8f f7-8f)
60.909: (move f6-8f f6-7f)
60.997: (move f6-8f f7-8f)
61.114: (move f5-4f f5-3f)
61.143: (move f5-5f f5-4f)
61.360: (move f6-6f f5-6f)
61.364: (move f2-3f f1-3f)
61.436: (move f5-3f f5-2f)
61.436: (move f6-2f f5-2f)
61.437: (move f5-3f f4-3f)
61.437: (move f4-4f f4-3f)
61.484: (move f3-3f f3-4f)
61.486: (move f8-2f f8-1f)
61.578: (move f4-4f f3-4f)
61.578: (move f3-3f f4-3f)
61.658: (move f6-6f f6-7f)
59.742: (move f6-7f f6-6f)
60.063: (move f6-7f f6-6f)
60.083: (move f7-8f f8-8f)
60.213: (move f5-2f f4-2f)
60.214: (move f4-3f f4-2f)
60.514: (move f7-8f f8-8f)
60.596: (move f3-4f f2-4f)
60.596: (move f2-3f f2-4f)
60.685: (move f3-4f f2-4f)
61.080: (move f5-4f f5-3f)
61.112: (move f6-6f f5-6f)
61.196: (move f6-6f f7-6f)
61.250: (move f4-3f f5-3f)
61.331: (move f3-4f f3-3f)
61.331: (move f4-3f f3-3f)
61.354: (move f7-8f f7-9f)
61.388: (move f4-3f f4-2f)
61.420: (move f6-7f f5-7f)
61.425: (move f1-3f f1-2f)
61.436: (move f3-4f f4-4f)
60.075: (pickup f8-8f key2-3)
60.317: (pickup-and-loose f7-6f key0-3 key0-1)
60.713: (move f2-4f f2-3f)
60.714: (move f3-3f f2-3f)
60.886: (move f7-6f f7-5f)
61.231: (move f6-6f f5-6f)
61.231: (move f5-7f f5-6f)
61.363: (move f5-6f f5-5f)
61.382: (move f5-3f f5-4f)
61.382: (move f4-4f f5-4f)
61.408: (move f6-6f f7-6f)
61.689: (move f6-6f f5-6f)
61.799: (move f6-6f f7-6f)
61.836: (move f5-6f f5-7f)
61.894: (pickup-and-loose f3-3f key3-3 key0-3)
61.920: (move f7-6f f8-6f)
62.181: (move f5-3f f6-3f)
62.184: (move f5-3f f6-3f)
62.315: (move f4-2f f4-1f)
62.425: (pickup-and-loose f8-8f key2-3 key3-4)
59.418: (move f7-6f f6-6f)
59.810: (move f7-6f f7-5f)
60.398: (move f7-6f f8-6f)
60.514: (pickup f7-6f key0-3)
60.786: (move f7-6f f7-5f)
60.835: (move f5-4f f5-5f)
61.009: (move f3-3f f2-3f)
61.200: (move f5-6f f5-5f)
61.295: (move f6-3f f7-3f)
61.545: (move f7-6f f7-5f)
61.669: (move f2-3f f1-3f)
61.681: (move f3-3f f4-3f)
61.739: (move f4-1f f3-1f)
61.782: (move f3-3f f3-4f)
61.787: (move f5-6f f5-7f)
61.795: (move f8-8f f7-8f)
61.906: (move f5-6f f5-5f)
61.952: (move f7-6f f8-6f)
62.112: (move f5-5f f5-4f)
62.179: (move f7-5f f8-5f)
58.762: (move f6-6f f5-6f)
59.629: (move f5-5f f5-6f)
60.038: (move f8-6f f8-5f)
60.038: (move f7-5f f8-5f)
60.057: (move f6-6f f6-7f)
60.277: (move f4-3f f5-3f)
60.625: (move f4-3f f4-2f)
60.675: (move f7-5f f7-4f)
60.781: (move f7-6f f6-6f)
60.896: (move f3-4f f2-4f)
60.896: (move f2-3f f2-4f)
61.206: (move f7-6f f7-5f)
61.223: (move f5-4f f5-3f)
61.243: (move f7-3f f7-2f)
61.615: (move f7-8f f7-9f)
61.689: (move f3-4f f4-4f)
61.690: (move f4-3f f4-4f)
61.736: (move f1-3f f1-2f)
61.790: (move f7-6f f8-6f)
61.821: (move f5-5f f5-4f)
60.287: (move f5-6f f5-5f)
60.813: (move f5-6f f6-6f)
60.842: (move f7-4f f7-3f)
60.997: (move f5-4f f5-3f)
61.160: (move f7-2f f8-2f)
61.338: (move f6-6f f5-6f)
61.393: (pickup-and-loose f7-4f key0-0 key0-3)
61.436: (move f4-4f f5-4f)
61.436: (move f5-3f f5-4f)
61.536: (move f5-6f f5-7f)
61.537: (move f6-7f f5-7f)
61.663: (move f6-7f f6-8f)
61.788: (move f4-2f f5-2f)
61.788: (move f5-3f f5-2f)
62.001: (move f5-3f f6-3f)
62.049: (move f6-6f f6-7f)
62.084: (move f5-6f f5-7f)
62.224: (move f6-7f f7-7f)
62.244: (move f5-3f f6-3f)
62.275: (move f7-2f f7-1f)
60.491: (move f6-8f f7-8f)
60.492: (move f7-7f f7-8f)
60.620: (move f7-3f f7-2f)
60.707: (move f7-3f f6-3f)
60.776: (move f5-7f f6-7f)
60.779: (move f6-6f f6-7f)
60.881: (move f5-5f f5-4f)
60.964: (unlock f7-1f f6-1f key3-3 shape3)
61.126: (move f5-4f f5-5f)
61.411: (move f7-4f f7-3f)
61.463: (move f7-1f f8-1f)
61.463: (move f8-2f f8-1f)
61.596: (move f6-3f f7-3f)
61.597: (move f6-6f f7-6f)
61.684: (pickup-and-loose f6-8f key3-4 key0-3)
61.794: (move f5-3f f6-3f)
61.816: (move f7-4f f7-5f)
62.044: (move f5-6f f5-5f)
62.049: (move f6-3f f6-2f)
62.050: (move f5-2f f6-2f)
59.924: (move f5-5f f5-6f)
59.979: (move f5-4f f5-3f)
59.980: (move f6-3f f5-3f)
60.229: (move f7-8f f8-8f)
60.366: (move f6-8f f6-7f)
60.606: (pickup-and-loose f7-6f key2-3 key3-3)
60.705: (move f6-8f f7-8f)
60.833: (move f7-2f f8-2f)
60.852: (unlock f6-2f f6-1f key3-3 shape3)
60.984: (move f7-8f f7-9f)
61.119: (move f7-1f f7-2f)
61.200: (move f7-6f f8-6f)
61.258: (move f7-1f f8-1f)
61.263: (move f7-3f f7-2f)
61.265: (move f6-2f f7-2f)
61.311: (move f7-6f f7-5f)
61.350: (move f6-3f f6-2f)
61.350: (move f7-2f f6-2f)
61.868: (move f6-3f f7-3f)
61.914: (move f7-2f f7-1f)
60.233: (move f7-6f f6-6f)
60.601: (pickup-and-loose f8-8f key2-3 key0-3)
60.617: (move f7-6f f7-5f)
60.893: (move f8-6f f8-5f)
60.893: (move f7-5f f8-5f)
60.932: (move f7-6f f8-6f)
61.115: (move f5-6f f6-6f)
61.134: (move f6-2f f5-2f)
61.135: (move f5-3f f5-2f)
61.161: (move f6-2f f7-2f)
61.196: (move f7-1f f8-1f)
61.197: (move f8-2f f8-1f)
61.214: (move f7-2f f8-2f)
61.214: (move f8-1f f8-2f)
61.346: (move f7-2f f7-3f)
61.460: (move f7-2f f8-2f)
61.543: (putdown f8-8f key0-3)
61.647: (move f6-2f f5-2f)
61.685: (move f7-3f f7-2f)
61.775: (move f7-8f f8-8f)
59.100: (move f6-6f f5-6f)
60.126: (move f5-2f f4-2f)
60.222: (move f6-6f f6-7f)
60.319: (move f5-2f f5-3f)
60.327: (move f7-5f f8-5f)
60.327: (move f8-6f f8-5f)
60.673: (move f5-2f f4-2f)
60.799: (move f8-8f f7-8f)
60.820: (move f7-5f f7-4f)
61.078: (move f6-6f f6-7f)
61.181: (move f7-2f f7-1f)
61.489: (move f7-2f f8-2f)
61.630: (move f7-2f f7-3f)
61.767: (move f8-2f f8-1f)
61.855: (move f7-3f f6-3f)
61.859: (move f7-2f f8-2f)
61.898: (move f6-6f f7-6f)
62.076: (move f8-8f f8-9f)
62.116: (move f7-3f f7-4f)
62.177: (move f8-8f f9-8f)
60.208: (move f5-6f f5-5f)
60.654: (move f7-4f f7-3f)
60.965: (pickup-and-loose f7-6f key2-3 key3-3)
61.272: (pickup-and-loose f7-4f key0-0 key2-3)
61.297: (move f6-3f f5-3f)
61.349: (move f7-4f f7-5f)
61.377: (move f8-9f f7-9f)
61.380: (move f7-8f f7-9f)
61.456: (move f5-3f f5-4f)
61.509: (move f7-6f f8-6f)
61.531: (move f7-1f f8-1f)
61.531: (move f8-2f f8-1f)
61.617: (move f7-6f f7-5f)
61.650: (move f9-8f f9-7f)
61.706: (move f4-2f f4-3f)
61.707: (move f5-3f f4-3f)
61.735: (move f6-7f f5-7f)
61.735: (move f5-6f f5-7f)
61.883: (move f6-3f f6-2f)
61.892: (pickup-and-loose f7-4f key0-0 key3-3)
60.017: (move f5-5f f5-4f)
60.595: (move f7-6f f6-6f)
60.778: (move f7-3f f7-2f)
60.853: (move f7-3f f6-3f)
60.939: (move f7-5f f8-5f)
60.979: (move f7-6f f7-5f)
61.144: (move f5-4f f5-5f)
61.194: (move f7-5f f8-5f)
61.198: (move f8-6f f8-5f)
61.295: (move f7-6f f8-6f)
61.360: (move f7-4f f7-3f)
61.425: (move f5-3f f5-4f)
61.622: (move f7-4f f7-3f)
61.633: (move f5-3f f4-3f)
61.640: (move f7-5f f7-6f)
61.711: (move f4-3f f4-4f)
61.712: (move f5-4f f4-4f)
61.806: (move f7-4f f7-5f)
61.808: (move f7-4f f7-5f)
61.915: (move f4-3f f3-3f)
59.458: (move f6-6f f5-6f)
59.945: (move f5-5f f5-6f)
60.582: (move f6-6f f6-7f)
60.605: (move f5-4f f5-3f)
60.605: (move f6-3f f5-3f)
60.618: (pickup-and-loose f7-6f key2-3 key3-3)
60.687: (move f7-2f f8-2f)
60.687: (move f7-5f f8-5f)
60.687: (move f8-6f f8-5f)
60.855: (move f7-6f f6-6f)
60.879: (move f5-4f f5-5f)
60.984: (move f5-4f f4-4f)
61.029: (move f3-3f f2-3f)
61.177: (move f7-5f f7-4f)
61.245: (move f7-6f f8-6f)
61.246: (move f8-5f f8-6f)
61.318: (pickup-and-loose f3-3f key0-3 key3-3)
61.435: (move f4-3f f4-2f)
61.482: (move f5-4f f4-4f)
61.483: (move f4-3f f4-4f)
59.675: (move f5-5f f5-6f)
59.675: (move f6-6f f5-6f)
59.711: (move f4-4f f4-3f)
59.713: (move f5-3f f4-3f)
59.746: (move f4-4f f3-4f)
59.779: (unlock f5-3f f5-2f key2-3 shape2)
60.238: (move f7-6f f6-6f)
60.556: (move f5-6f f5-5f)
60.623: (move f7-6f f7-5f)
60.705: (move f3-3f f2-3f)
60.830: (move f6-6f f6-7f)
60.915: (move f2-3f f2-4f)
60.950: (move f7-6f f8-6f)
61.008: (move f8-2f f8-1f)
61.011: (move f7-4f f7-3f)
61.133: (move f5-6f f6-6f)
61.428: (move f3-3f f4-3f)
61.530: (move f4-4f f3-4f)
61.569: (move f3-3f f3-4f)
61.573: (pickup-and-loose f7-4f key0-0 key2-3)
59.111: (move f6-6f f5-6f)
59.905: (move f5-3f f4-3f)
59.965: (move f4-3f f5-3f)
60.041: (move f3-4f f2-4f)
60.166: (move f5-3f f5-4f)
60.167: (move f5-5f f5-4f)
60.228: (move f6-6f f6-7f)
60.232: (move f4-3f f4-2f)
60.344: (move f7-5f f8-5f)
60.344: (move f8-6f f8-5f)
60.360: (move f4-3f f3-3f)
60.360: (move f3-4f f3-3f)
60.639: (move f3-4f f2-4f)
60.678: (move f3-4f f2-4f)
60.679: (move f2-3f f2-4f)
60.834: (move f7-5f f7-4f)
60.893: (move f7-3f f7-2f)
61.015: (move f5-3f f6-3f)
61.016: (move f7-3f f6-3f)
61.102: (move f6-6f f6-7f)
59.348: (move f3-3f f2-3f)
59.349: (move f2-4f f2-3f)
60.077: (move f5-3f f5-4f)
60.218: (move f5-6f f5-5f)
60.491: (move f4-3f f4-2f)
60.570: (move f5-3f f6-3f)
60.674: (move f7-4f f7-3f)
60.674: (move f4-3f f3-3f)
60.750: (move f2-4f f2-3f)
61.043: (move f7-2f f8-2f)
61.118: (pickup-and-loose f3-3f key0-3 key2-3)
61.240: (move f5-3f f5-2f)
61.241: (move f4-2f f5-2f)
61.276: (pickup-and-loose f7-4f key0-0 key2-3)
61.284: (move f5-4f f4-4f)
61.285: (move f4-3f f4-4f)
61.679: (move f6-3f f6-2f)
61.679: (move f7-2f f6-2f)
61.747: (move f6-7f f5-7f)
61.747: (move f5-6f f5-7f)
59.705: (move f3-3f f2-3f)
60.037: (move f5-5f f5-4f)
60.089: (move f3-3f f3-4f)
60.091: (move f4-4f f3-4f)
60.231: (move f5-4f f5-5f)
60.421: (move f7-3f f6-3f)
60.432: (move f5-2f f6-2f)
60.432: (move f6-3f f6-2f)
60.574: (move f7-3f f7-2f)
60.664: (move f3-3f f2-3f)
60.883: (move f2-3f f1-3f)
