/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.180: (move f3-10f f3-9f)
60.390: (move f3-10f f4-10f)
60.395: (move f4-11f f4-10f)
60.556: (move f6-4f f7-4f)
60.559: (move f7-5f f7-4f)
60.732: (putdown f3-10f key3-1)
60.753: (move f5-3f f5-2f)
61.571: (move f5-3f f6-3f)
61.572: (move f6-4f f6-3f)
61.591: (move f6-5f f6-4f)
61.592: (move f5-4f f6-4f)
61.644: (move f5-4f f5-3f)
61.661: (move f7-5f f8-5f)
61.869: (move f4-4f f3-4f)
61.869: (move f3-10f f4-10f)
62.137: (move f2-11f f1-11f)
62.327: (move f5-3f f4-3f)
62.329: (move f4-4f f4-3f)
62.473: (move f6-5f f7-5f)
62.558: (move f5-4f f4-4f)
58.609: (putdown f3-9f key3-1)
58.834: (pickup-and-loose f3-9f key2-3 key3-1)
59.178: (move f3-9f f3-8f)
59.179: (pickup-and-loose f3-9f key3-0 key3-1)
60.247: (move f7-4f f8-4f)
60.247: (move f8-5f f8-4f)
60.719: (move f7-5f f7-4f)
60.720: (move f6-4f f7-4f)
60.903: (move f6-3f f7-3f)
60.905: (move f7-4f f7-3f)
60.915: (move f5-3f f5-2f)
60.990: (move f5-2f f5-1f)
61.435: (move f3-10f f3-9f)
61.524: (move f6-3f f6-2f)
61.524: (move f5-2f f6-2f)
61.734: (move f6-4f f6-3f)
61.734: (move f5-3f f6-3f)
61.768: (move f4-3f f4-2f)
61.769: (move f5-2f f4-2f)
61.822: (move f7-5f f8-5f)
58.797: (unlock f3-9f f4-9f key2-3 shape2)
59.055: (move f3-9f f3-8f)
59.077: (move f3-9f f3-10f)
59.178: (move f3-9f f3-8f)
59.194: (move f3-9f f3-10f)
59.236: (move f3-9f f3-8f)
59.257: (move f3-9f f3-10f)
59.289: (move f3-8f f3-7f)
59.648: (move f8-4f f8-3f)
59.651: (move f7-3f f8-3f)
59.986: (move f8-4f f9-4f)
60.304: (move f3-8f f4-8f)
60.323: (move f5-1f f5-0f)
60.405: (move f8-5f f8-4f)
60.407: (move f7-4f f8-4f)
60.544: (move f5-1f f6-1f)
60.546: (move f6-2f f6-1f)
60.728: (putdown f3-8f key3-1)
60.892: (move f3-9f f3-8f)
61.066: (move f7-4f f7-3f)
58.542: (putdown f3-9f key2-3)
59.109: (pickup-and-loose f3-9f key3-0 key2-3)
59.109: (pickup-and-loose f3-9f key3-1 key2-3)
59.187: (move f3-9f f4-9f)
59.271: (move f3-8f f3-7f)
59.272: (move f3-9f f3-8f)
59.289: (move f3-8f f3-7f)
59.296: (move f3-9f f3-10f)
59.807: (move f7-3f f8-3f)
59.811: (move f8-4f f8-3f)
59.912: (move f3-8f f3-7f)
60.148: (move f8-4f f9-4f)
60.236: (pickup-and-loose f5-0f key2-1 key2-3)
60.306: (move f3-8f f4-8f)
60.306: (move f3-8f f4-8f)
60.312: (move f3-10f f3-11f)
60.313: (move f3-10f f3-11f)
60.360: (putdown f9-4f key2-3)
60.390: (move f3-10f f4-10f)
60.415: (move f3-10f f4-10f)
59.254: (move f3-9f f4-9f)
59.256: (move f3-9f f4-9f)
59.306: (move f3-9f f4-9f)
59.369: (move f3-9f f3-8f)
59.369: (move f3-9f f3-8f)
59.388: (move f3-9f f3-10f)
59.389: (move f3-9f f3-10f)
59.419: (move f3-9f f3-8f)
59.443: (move f3-9f f3-10f)
59.483: (move f3-8f f3-7f)
59.647: (move f3-8f f4-8f)
59.649: (move f4-9f f4-8f)
59.656: (unlock f4-8f f4-9f key2-3 shape2)
59.746: (move f4-9f f4-10f)
59.746: (move f3-10f f4-10f)
59.747: (unlock f4-10f f4-9f key2-3 shape2)
60.446: (putdown f9-4f key2-3)
60.526: (move f3-10f f3-11f)
60.554: (pickup-and-loose f5-0f key0-2 key2-1)
60.586: (pickup f9-4f key1-3)
59.442: (move f3-8f f3-7f)
59.443: (move f3-8f f3-7f)
59.623: (move f4-9f f4-8f)
59.623: (move f4-9f f4-8f)
59.623: (move f3-8f f4-8f)
59.624: (move f3-8f f4-8f)
59.699: (move f4-9f f4-10f)
59.700: (move f4-9f f4-10f)
59.700: (move f3-10f f4-10f)
59.701: (move f3-10f f4-10f)
59.962: (move f9-4f f10-4f)
60.073: (move f3-8f f3-7f)
60.250: (move f3-8f f4-8f)
60.255: (move f4-9f f4-8f)
60.351: (move f3-10f f4-10f)
60.354: (move f4-9f f4-10f)
60.463: (move f3-10f f3-11f)
60.463: (move f3-10f f3-11f)
60.669: (pickup f9-4f key1-3)
60.699: (unlock f9-4f f9-5f key1-3 shape1)
60.047: (move f9-4f f10-4f)
60.089: (pickup-and-loose f9-4f key2-3 key1-3)
60.177: (move f10-4f f10-5f)
60.331: (move f9-4f f10-4f)
60.423: (move f9-4f f9-5f)
60.470: (putdown f9-4f key1-3)
60.709: (move f10-4f f11-4f)
60.782: (unlock f9-4f f9-5f key1-3 shape1)
60.918: (move f9-4f f8-4f)
61.187: (move f9-4f f8-4f)
61.608: (move f9-4f f9-3f)
61.828: (move f3-7f f4-7f)
61.829: (move f4-8f f4-7f)
61.829: (move f4-8f f4-7f)
61.829: (move f3-7f f4-7f)
61.838: (move f3-7f f3-6f)
61.838: (move f3-7f f3-6f)
61.849: (putdown f10-4f key1-3)
61.862: (move f9-4f f9-3f)
62.163: (move f3-7f f2-7f)
59.619: (unlock f10-5f f9-5f key1-3 shape1)
59.619: (move f9-5f f10-5f)
59.619: (move f10-4f f10-5f)
60.257: (pickup-and-loose f9-4f key2-3 key1-3)
60.264: (move f10-4f f10-5f)
60.268: (move f9-3f f8-3f)
60.269: (move f8-4f f8-3f)
60.419: (move f9-4f f10-4f)
60.517: (move f9-4f f9-5f)
60.562: (putdown f9-4f key1-3)
60.599: (move f8-4f f8-3f)
60.599: (move f9-3f f8-3f)
60.611: (move f9-4f f8-4f)
60.800: (move f10-4f f11-4f)
60.825: (move f9-3f f9-2f)
60.906: (move f9-4f f10-4f)
60.939: (move f10-5f f11-5f)
60.940: (move f11-4f f11-5f)
61.072: (move f9-4f f9-5f)
61.085: (move f8-4f f7-4f)
59.378: (move f10-4f f11-4f)
59.706: (unlock f10-5f f9-5f key1-3 shape1)
59.707: (move f9-5f f10-5f)
59.707: (move f10-4f f10-5f)
60.053: (move f8-4f f8-3f)
60.772: (move f9-4f f8-4f)
60.864: (move f9-5f f8-5f)
60.866: (move f8-4f f8-5f)
61.016: (move f8-4f f7-4f)
61.032: (move f11-4f f11-5f)
61.033: (move f10-5f f11-5f)
61.072: (move f9-4f f10-4f)
61.187: (move f9-5f f10-5f)
61.189: (move f10-4f f10-5f)
61.215: (move f9-5f f8-5f)
61.240: (move f9-4f f9-5f)
61.250: (move f10-5f f11-5f)
61.275: (move f10-4f f11-4f)
61.408: (move f9-4f f8-4f)
61.508: (move f8-3f f7-3f)
59.541: (move f10-4f f11-4f)
60.213: (move f8-4f f8-3f)
60.887: (move f8-4f f8-3f)
61.025: (move f9-5f f8-5f)
61.029: (move f8-4f f8-5f)
61.040: (move f11-4f f11-3f)
61.176: (move f8-4f f7-4f)
61.187: (move f11-5f f11-4f)
61.267: (move f7-4f f7-3f)
61.269: (move f8-3f f7-3f)
61.271: (move f8-5f f8-4f)
61.286: (unlock f10-5f f10-6f key2-3 shape2)
61.343: (move f11-4f f11-5f)
61.345: (move f10-5f f11-5f)
61.351: (move f10-4f f10-5f)
61.353: (move f9-5f f10-5f)
61.391: (move f8-3f f9-3f)
61.495: (move f8-3f f8-2f)
61.684: (move f8-4f f8-5f)
61.753: (move f7-4f f6-4f)
59.100: (move f8-2f f9-2f)
59.102: (move f9-3f f9-2f)
59.439: (move f11-3f f11-2f)
60.692: (move f8-4f f8-3f)
61.208: (move f11-4f f11-3f)
61.263: (move f10-5f f10-4f)
61.311: (move f10-5f f9-5f)
61.429: (move f7-4f f7-3f)
61.430: (move f8-3f f7-3f)
61.443: (unlock f10-5f f10-6f key2-3 shape2)
61.553: (move f8-3f f9-3f)
61.585: (move f8-4f f7-4f)
61.658: (move f8-3f f8-2f)
61.890: (move f6-4f f6-3f)
61.895: (move f7-3f f6-3f)
61.913: (move f6-4f f5-4f)
61.915: (move f7-4f f6-4f)
61.944: (move f8-5f f9-5f)
61.968: (move f6-4f f6-5f)
62.081: (move f8-3f f9-3f)
59.267: (move f9-3f f9-2f)
59.270: (move f8-2f f9-2f)
59.429: (putdown f11-2f key2-3)
59.594: (move f11-3f f11-2f)
59.617: (move f10-4f f11-4f)
60.334: (move f9-5f f9-4f)
60.335: (move f10-4f f9-4f)
60.800: (move f11-2f f10-2f)
60.800: (move f9-2f f10-2f)
61.073: (move f9-5f f8-5f)
61.413: (move f10-5f f10-4f)
61.462: (move f10-5f f9-5f)
61.499: (move f9-3f f9-2f)
61.549: (move f9-2f f9-1f)
61.614: (move f11-2f f11-1f)
61.796: (move f5-4f f5-3f)
61.801: (move f6-3f f5-3f)
61.849: (move f6-3f f6-2f)
61.907: (move f8-3f f7-3f)
61.907: (move f7-4f f7-3f)
59.130: (move f11-2f f10-2f)
59.226: (move f11-2f f11-1f)
59.445: (move f11-2f f11-3f)
59.524: (putdown f11-2f key2-3)
59.772: (move f10-4f f11-4f)
60.488: (move f10-4f f9-4f)
60.489: (move f9-5f f9-4f)
60.617: (pickup-and-loose f9-4f key1-3 key2-3)
60.681: (putdown f9-4f key2-3)
60.866: (move f6-2f f6-1f)
60.939: (move f9-4f f8-4f)
60.940: (move f8-5f f8-4f)
60.967: (move f11-2f f10-2f)
60.968: (move f9-2f f10-2f)
61.074: (move f5-3f f5-2f)
61.075: (move f6-2f f5-2f)
61.127: (move f11-1f f10-1f)
61.130: (move f10-2f f10-1f)
61.134: (move f9-1f f10-1f)
61.226: (move f9-5f f8-5f)
56.466: (move f10-2f f9-2f)
56.740: (move f11-3f f11-4f)
58.544: (move f10-2f f10-1f)
58.544: (move f11-1f f10-1f)
58.750: (pickup f10-2f key4-0)
59.225: (move f11-2f f10-2f)
59.322: (move f11-2f f11-1f)
59.541: (move f11-2f f11-3f)
59.879: (move f11-1f f11-0f)
60.323: (move f8-4f f8-3f)
60.411: (move f9-4f f10-4f)
60.550: (move f9-4f f9-5f)
60.713: (pickup-and-loose f9-4f key1-3 key2-3)
60.773: (putdown f9-4f key2-3)
61.040: (move f9-4f f8-4f)
61.090: (move f8-5f f8-4f)
61.090: (move f9-4f f8-4f)
61.297: (move f10-2f f10-1f)
61.307: (move f6-1f f5-1f)
61.309: (move f5-2f f5-1f)
56.321: (move f10-2f f9-2f)
56.558: (move f10-2f f9-2f)
56.832: (move f11-3f f11-4f)
56.905: (move f11-4f f10-4f)
57.383: (move f9-2f f9-3f)
57.390: (move f9-2f f8-2f)
57.522: (move f10-1f f9-1f)
57.522: (move f9-2f f9-1f)
58.105: (move f11-4f f11-5f)
58.397: (move f10-2f f10-1f)
58.635: (move f11-1f f10-1f)
58.636: (move f10-2f f10-1f)
58.845: (pickup f10-2f key4-0)
58.940: (move f9-5f f10-5f)
58.941: (move f10-4f f10-5f)
59.151: (move f11-0f f10-0f)
59.153: (move f10-1f f10-0f)
59.222: (move f10-2f f11-2f)
59.970: (move f11-1f f11-0f)
60.435: (move f8-4f f8-3f)
56.040: (move f8-2f f8-3f)
56.040: (move f9-3f f8-3f)
56.065: (move f9-3f f9-4f)
56.065: (move f10-4f f9-4f)
56.409: (putdown f9-2f key4-0)
56.412: (move f10-2f f9-2f)
57.002: (move f11-4f f10-4f)
57.188: (pickup f8-2f key4-2)
57.206: (pickup f9-1f key3-3)
57.206: (move f11-5f f10-5f)
57.207: (move f10-4f f10-5f)
57.303: (move f9-2f f9-3f)
57.446: (move f9-2f f8-2f)
57.476: (move f9-2f f9-3f)
57.482: (move f9-2f f8-2f)
57.526: (move f10-1f f9-1f)
57.527: (move f9-2f f9-1f)
57.614: (move f9-2f f9-1f)
57.616: (move f10-1f f9-1f)
58.048: (move f8-2f f7-2f)
54.396: (pickup f9-4f key1-3)
55.596: (move f8-2f f8-3f)
55.950: (move f9-1f f9-2f)
55.991: (move f9-3f f8-3f)
55.992: (move f8-2f f8-3f)
56.046: (move f9-3f f9-4f)
56.094: (move f8-2f f9-2f)
56.137: (move f8-2f f8-3f)
56.137: (move f9-3f f8-3f)
56.158: (move f10-4f f9-4f)
56.160: (move f9-3f f9-4f)
56.499: (putdown f9-2f key4-0)
56.533: (move f8-3f f8-4f)
56.533: (move f9-4f f8-4f)
57.025: (move f9-4f f9-5f)
57.028: (move f10-5f f9-5f)
57.206: (move f8-3f f7-3f)
57.207: (move f7-2f f7-3f)
57.285: (pickup f8-2f key4-2)
57.296: (pickup f9-1f key3-3)
53.894: (move f9-4f f9-5f)
54.490: (pickup f9-4f key1-3)
54.526: (move f9-4f f8-4f)
54.719: (move f9-4f f10-4f)
54.789: (pickup-and-loose f9-4f key1-3 key4-0)
55.694: (move f8-2f f8-3f)
55.756: (putdown f8-3f key4-2)
56.037: (move f9-1f f9-2f)
56.154: (putdown f8-3f key4-0)
56.190: (move f8-2f f9-2f)
56.213: (move f9-4f f9-3f)
56.231: (putdown f9-2f key4-2)
56.232: (putdown f9-2f key3-3)
56.240: (putdown f9-4f key4-0)
56.435: (move f8-3f f8-4f)
56.544: (move f9-4f f8-4f)
56.544: (move f8-3f f8-4f)
56.627: (move f8-3f f8-4f)
56.627: (move f9-4f f8-4f)
56.793: (move f8-4f f8-5f)
53.831: (move f10-4f f10-5f)
53.832: (move f9-5f f10-5f)
53.987: (move f9-4f f9-5f)
54.522: (move f9-4f f9-5f)
54.586: (move f8-4f f8-5f)
54.587: (move f9-5f f8-5f)
54.620: (move f9-4f f8-4f)
54.783: (move f8-4f f7-4f)
54.813: (move f9-4f f10-4f)
54.930: (move f8-4f f8-3f)
54.932: (move f9-3f f8-3f)
55.089: (move f9-4f f10-4f)
55.209: (move f9-4f f8-4f)
55.358: (move f10-4f f11-4f)
55.372: (move f9-3f f9-2f)
55.732: (putdown f10-4f key1-3)
55.850: (putdown f8-3f key4-2)
56.002: (move f8-4f f9-4f)
56.187: (putdown f9-3f key1-3)
56.308: (move f9-4f f9-3f)
53.893: (move f9-5f f10-5f)
53.895: (move f10-4f f10-5f)
53.920: (move f9-5f f10-5f)
53.920: (move f10-4f f10-5f)
54.197: (move f10-5f f11-5f)
54.199: (move f11-4f f11-5f)
54.613: (move f7-4f f7-3f)
54.614: (move f8-3f f7-3f)
54.646: (move f7-4f f6-4f)
54.680: (move f8-4f f8-5f)
54.680: (move f9-5f f8-5f)
54.694: (move f8-3f f8-2f)
54.695: (move f9-2f f8-2f)
54.708: (move f9-5f f8-5f)
54.709: (move f8-4f f8-5f)
54.747: (pickup-and-loose f9-4f key1-3 key4-2)
54.850: (move f9-2f f9-1f)
54.876: (move f8-4f f7-4f)
54.912: (move f8-4f f7-4f)
54.950: (move f8-4f f8-3f)
54.219: (move f10-5f f11-5f)
54.289: (move f10-5f f11-5f)
54.470: (move f9-4f f9-5f)
54.645: (move f8-3f f7-3f)
54.645: (move f7-4f f7-3f)
54.696: (move f7-4f f6-4f)
54.713: (move f7-4f f7-3f)
54.724: (move f8-3f f8-2f)
54.743: (move f7-4f f6-4f)
54.812: (move f7-3f f6-3f)
54.812: (move f6-4f f6-3f)
54.844: (move f6-4f f5-4f)
54.904: (move f6-4f f6-5f)
55.008: (move f8-2f f7-2f)
55.010: (move f7-3f f7-2f)
55.054: (move f11-5f f11-6f)
55.062: (move f9-4f f10-4f)
55.093: (move f9-4f f8-4f)
55.435: (move f8-2f f8-1f)
55.438: (move f9-1f f8-1f)
52.357: (pickup-and-loose f8-1f key1-4 key1-3)
53.882: (move f9-5f f10-5f)
53.887: (move f10-4f f10-5f)
54.447: (pickup-and-loose f8-1f key3-5 key1-3)
54.473: (move f8-4f f8-3f)
54.671: (move f9-5f f8-5f)
54.678: (move f8-4f f8-5f)
54.679: (move f11-6f f11-7f)
54.791: (move f6-3f f5-3f)
54.793: (move f5-4f f5-3f)
54.815: (move f7-2f f6-2f)
54.817: (move f6-3f f6-2f)
54.829: (move f6-4f f6-3f)
54.829: (move f7-3f f6-3f)
54.864: (move f6-4f f5-4f)
54.872: (move f8-4f f7-4f)
54.906: (move f6-4f f6-3f)
54.907: (move f7-3f f6-3f)
54.923: (move f6-4f f6-5f)
54.941: (move f6-4f f5-4f)
52.857: (move f8-1f f8-2f)
52.950: (move f8-1f f7-1f)
53.060: (move f8-1f f9-1f)
53.601: (move f8-1f f8-2f)
53.815: (move f8-1f f9-1f)
53.885: (move f8-1f f7-1f)
53.897: (move f8-1f f8-0f)
53.979: (move f6-2f f6-1f)
54.061: (move f11-7f f10-7f)
54.192: (move f5-3f f5-2f)
54.192: (move f6-2f f5-2f)
54.193: (move f10-5f f11-5f)
54.510: (move f8-3f f7-3f)
54.514: (move f7-4f f7-3f)
54.627: (move f8-3f f8-2f)
54.637: (move f7-4f f6-4f)
54.764: (move f8-1f f8-0f)
54.810: (move f5-4f f5-3f)
54.811: (move f6-3f f5-3f)
54.840: (move f6-3f f6-2f)
52.441: (move f7-1f f6-1f)
52.894: (move f7-1f f6-1f)
52.922: (move f8-2f f8-3f)
52.996: (move f8-2f f7-2f)
52.997: (move f7-1f f7-2f)
53.146: (move f8-0f f7-0f)
53.147: (move f7-1f f7-0f)
53.263: (move f8-2f f9-2f)
53.263: (move f9-1f f9-2f)
53.580: (move f9-1f f10-1f)
53.602: (move f10-7f f10-8f)
53.682: (move f8-0f f7-0f)
53.687: (move f7-1f f7-0f)
53.892: (move f8-2f f8-3f)
53.979: (move f8-2f f7-2f)
53.982: (move f7-1f f7-2f)
53.997: (move f6-2f f6-1f)
54.099: (move f8-0f f9-0f)
54.099: (move f9-1f f9-0f)
54.210: (move f5-3f f5-2f)
53.385: (move f6-1f f5-1f)
53.474: (move f8-3f f8-4f)
53.494: (move f8-3f f8-4f)
53.505: (move f6-1f f5-1f)
53.568: (move f8-3f f7-3f)
53.570: (move f7-2f f7-3f)
53.594: (move f8-3f f7-3f)
53.597: (move f7-2f f7-3f)
53.755: (move f7-2f f6-2f)
53.756: (move f6-1f f6-2f)
53.776: (move f6-1f f6-2f)
53.778: (move f7-2f f6-2f)
54.084: (move f7-0f f6-0f)
54.086: (move f6-1f f6-0f)
54.239: (move f7-0f f6-0f)
54.241: (move f6-1f f6-0f)
54.537: (move f6-1f f5-1f)
54.540: (move f5-2f f5-1f)
54.561: (move f10-8f f9-8f)
54.641: (move f10-8f f10-9f)
52.612: (move f6-0f f5-0f)
52.614: (move f5-1f f5-0f)
52.769: (move f5-1f f5-0f)
52.773: (move f6-0f f5-0f)
53.136: (move f5-1f f5-2f)
53.138: (move f6-2f f5-2f)
53.306: (move f6-2f f5-2f)
53.307: (move f5-1f f5-2f)
53.503: (move f8-4f f9-4f)
53.504: (move f5-1f f5-0f)
53.626: (move f8-4f f9-4f)
53.653: (move f5-1f f4-1f)
53.686: (move f8-4f f8-5f)
53.767: (move f8-4f f8-5f)
53.799: (move f5-1f f4-1f)
53.837: (move f8-4f f7-4f)
53.839: (move f7-3f f7-4f)
53.851: (move f7-3f f6-3f)
53.852: (move f6-2f f6-3f)
53.957: (move f7-3f f7-4f)
52.810: (pickup-and-loose f5-0f key2-1 key3-5)
52.912: (pickup-and-loose f5-0f key2-1 key1-3)
53.196: (pickup-and-loose f5-0f key0-2 key3-5)
53.263: (pickup-and-loose f5-0f key0-2 key1-3)
53.401: (putdown f5-0f key3-5)
53.491: (putdown f5-0f key1-3)
53.554: (pickup-and-loose f4-1f key1-2 key3-5)
53.694: (move f7-4f f6-4f)
53.695: (move f6-3f f6-4f)
53.812: (move f6-3f f5-3f)
53.814: (move f5-2f f5-3f)
53.830: (move f7-4f f6-4f)
53.979: (move f5-2f f5-3f)
54.084: (move f5-2f f4-2f)
54.085: (move f4-1f f4-2f)
54.124: (move f4-1f f4-0f)
54.125: (move f5-0f f4-0f)
54.215: (move f9-4f f9-5f)
54.216: (move f8-5f f9-5f)
54.261: (move f4-1f f4-2f)
53.600: (move f5-0f f5-1f)
53.609: (move f5-0f f5-1f)
53.788: (move f4-1f f5-1f)
53.911: (move f6-4f f5-4f)
53.912: (move f5-3f f5-4f)
53.982: (move f6-4f f6-5f)
54.003: (move f5-3f f5-4f)
54.004: (move f6-4f f5-4f)
54.008: (move f6-4f f6-3f)
54.010: (move f5-3f f6-3f)
54.061: (move f6-4f f6-5f)
54.069: (move f5-0f f5-1f)
54.114: (move f5-0f f5-1f)
54.130: (move f4-0f f3-0f)
54.296: (move f5-0f f6-0f)
54.298: (move f5-0f f4-0f)
54.301: (move f5-0f f4-0f)
54.307: (move f5-0f f6-0f)
54.504: (move f4-1f f4-0f)
54.642: (move f4-2f f4-3f)
52.930: (move f5-1f f6-1f)
52.972: (move f5-1f f5-2f)
53.133: (move f5-1f f6-1f)
53.134: (move f6-0f f6-1f)
53.151: (move f6-0f f6-1f)
53.152: (move f5-1f f6-1f)
53.344: (move f5-1f f5-2f)
53.366: (move f5-1f f5-2f)
53.578: (move f5-1f f6-1f)
53.583: (move f5-1f f6-1f)
53.802: (move f5-1f f5-2f)
53.805: (move f5-1f f5-2f)
53.840: (move f5-1f f5-0f)
53.846: (move f4-0f f5-0f)
53.874: (move f4-0f f4-1f)
53.875: (move f5-1f f4-1f)
53.891: (move f4-0f f4-1f)
53.895: (move f5-1f f4-1f)
53.932: (move f6-0f f7-0f)
53.952: (move f6-0f f7-0f)
53.879: (pickup-and-loose f4-1f key1-2 key2-1)
53.904: (pickup-and-loose f4-1f key1-2 key2-1)
54.074: (move f5-2f f5-3f)
54.085: (move f5-2f f5-3f)
54.095: (move f5-2f f6-2f)
54.096: (move f6-1f f6-2f)
54.110: (move f5-2f f6-2f)
54.113: (move f6-1f f6-2f)
54.258: (move f7-0f f7-1f)
54.260: (move f6-1f f7-1f)
54.307: (move f7-0f f7-1f)
54.310: (move f6-1f f7-1f)
54.361: (move f4-1f f4-2f)
54.366: (move f5-2f f4-2f)
54.380: (move f4-1f f4-2f)
54.381: (move f5-2f f4-2f)
54.450: (move f5-2f f5-3f)
54.462: (move f5-2f f5-3f)
54.474: (move f6-1f f6-2f)
54.477: (move f5-2f f6-2f)
53.920: (move f4-1f f5-1f)
53.923: (move f4-1f f5-1f)
54.154: (move f5-3f f6-3f)
54.154: (move f6-2f f6-3f)
54.167: (move f6-2f f6-3f)
54.169: (move f5-3f f6-3f)
54.187: (move f5-3f f5-4f)
54.204: (move f5-3f f5-4f)
54.343: (move f6-2f f7-2f)
54.346: (move f7-1f f7-2f)
54.381: (move f7-1f f7-2f)
54.382: (move f6-2f f7-2f)
54.485: (move f6-2f f6-3f)
54.486: (move f5-3f f6-3f)
54.497: (move f5-3f f6-3f)
54.517: (move f5-3f f5-4f)
54.526: (move f5-3f f5-4f)
54.633: (move f4-1f f4-0f)
54.639: (move f4-1f f4-0f)
54.698: (move f6-2f f7-2f)
53.029: (move f5-1f f6-1f)
53.063: (move f5-1f f6-1f)
53.078: (move f5-1f f5-2f)
53.110: (move f5-1f f5-2f)
53.790: (move f4-0f f5-0f)
53.791: (move f5-1f f5-0f)
53.892: (move f4-0f f5-0f)
53.897: (move f5-1f f5-0f)
53.958: (move f6-3f f7-3f)
53.961: (move f7-2f f7-3f)
53.972: (move f7-2f f7-3f)
53.972: (move f6-3f f7-3f)
53.991: (move f5-4f f6-4f)
53.991: (move f6-3f f6-4f)
53.999: (move f7-2f f8-2f)
54.032: (move f5-4f f6-4f)
54.032: (move f6-3f f6-4f)
54.054: (move f7-2f f8-2f)
54.203: (move f4-0f f3-0f)
54.236: (move f4-0f f3-0f)
54.130: (move f6-4f f7-4f)
54.131: (move f7-3f f7-4f)
54.242: (move f7-3f f7-4f)
54.246: (move f6-4f f6-5f)
54.251: (move f6-4f f7-4f)
54.263: (move f6-4f f6-5f)
54.264: (move f7-3f f8-3f)
54.266: (move f8-2f f8-3f)
54.278: (move f8-2f f8-3f)
54.279: (move f7-3f f8-3f)
54.598: (move f8-2f f9-2f)
54.711: (move f8-2f f9-2f)
54.837: (move f8-2f f8-1f)
54.838: (move f8-2f f8-1f)
54.882: (move f5-2f f4-2f)
54.917: (move f5-2f f4-2f)
55.164: (move f3-0f f3-1f)
55.189: (move f3-0f f3-1f)
55.654: (move f5-2f f5-3f)
55.670: (move f6-1f f6-0f)
52.479: (pickup-and-loose f8-1f key1-4 key2-1)
52.659: (pickup-and-loose f8-1f key1-4 key2-1)
53.857: (move f8-3f f8-4f)
53.857: (move f7-4f f8-4f)
54.160: (move f9-2f f9-1f)
54.162: (move f8-1f f9-1f)
54.185: (move f9-2f f9-1f)
54.186: (move f8-1f f9-1f)
54.535: (move f8-3f f8-4f)
54.535: (move f7-4f f8-4f)
54.586: (pickup-and-loose f8-1f key3-5 key2-1)
54.761: (move f7-4f f7-5f)
54.761: (move f6-5f f7-5f)
54.794: (move f7-4f f7-5f)
54.795: (move f6-5f f7-5f)
54.859: (move f6-5f f5-5f)
54.869: (move f6-5f f5-5f)
55.144: (move f8-1f f8-0f)
55.187: (move f8-1f f8-0f)
55.366: (putdown f8-1f key2-1)
52.787: (move f8-1f f8-2f)
52.943: (move f8-1f f7-1f)
52.985: (move f8-1f f8-2f)
52.994: (move f8-1f f9-1f)
53.103: (move f8-1f f7-1f)
53.190: (move f8-1f f9-1f)
53.722: (move f8-1f f8-2f)
53.791: (move f8-4f f9-4f)
53.892: (move f8-1f f8-0f)
53.911: (move f8-1f f9-1f)
53.968: (move f8-4f f8-5f)
53.971: (move f7-5f f8-5f)
53.995: (move f8-1f f7-1f)
54.051: (move f8-1f f8-0f)
54.118: (move f8-4f f8-5f)
54.122: (move f7-5f f8-5f)
54.158: (move f8-4f f9-4f)
54.689: (move f9-1f f10-1f)
54.847: (move f9-1f f10-1f)
54.869: (move f8-1f f8-2f)
52.410: (move f7-1f f6-1f)
52.548: (move f7-1f f6-1f)
52.882: (move f8-2f f8-3f)
52.912: (move f7-1f f6-1f)
52.971: (move f8-2f f7-2f)
52.971: (move f7-1f f7-2f)
53.041: (move f8-2f f8-3f)
53.060: (move f9-1f f9-2f)
53.061: (move f8-2f f9-2f)
53.120: (move f7-1f f7-2f)
53.123: (move f8-2f f7-2f)
53.131: (move f7-1f f7-0f)
53.132: (move f8-0f f7-0f)
53.268: (move f7-1f f7-0f)
53.272: (move f8-0f f7-0f)
53.366: (move f9-1f f10-1f)
53.388: (move f9-1f f9-2f)
53.390: (move f8-2f f9-2f)
53.690: (move f7-1f f7-0f)
53.699: (move f9-1f f10-1f)
53.380: (move f6-1f f5-1f)
53.423: (move f6-1f f5-1f)
53.520: (move f7-2f f7-3f)
53.522: (move f8-3f f7-3f)
53.551: (move f8-3f f8-4f)
53.585: (move f6-1f f5-1f)
53.653: (move f8-3f f7-3f)
53.653: (move f7-2f f7-3f)
53.698: (move f7-2f f6-2f)
53.699: (move f6-1f f6-2f)
53.802: (move f6-1f f6-2f)
53.835: (move f6-1f f6-2f)
53.835: (move f7-2f f6-2f)
54.076: (move f6-1f f6-0f)
54.076: (move f7-0f f6-0f)
54.079: (move f8-3f f8-4f)
54.160: (move f7-0f f6-0f)
54.160: (move f6-1f f6-0f)
54.321: (move f7-0f f6-0f)
54.322: (move f6-1f f6-0f)
52.634: (move f6-0f f5-0f)
52.636: (move f5-1f f5-0f)
52.662: (move f5-1f f5-0f)
52.664: (move f6-0f f5-0f)
52.713: (move f5-1f f5-0f)
