/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.424: (move f1-6f f1-5f)
16.448: (move f1-5f f0-5f)
16.455: (move f3-4f f4-4f)
16.487: (move f1-6f f1-5f)
16.492: (move f1-6f f1-7f)
16.495: (move f1-6f f1-7f)
16.514: (putdown f2-4f key0-0)
15.849: (move f2-6f f2-5f)
15.850: (move f1-5f f2-5f)
15.882: (move f1-5f f2-5f)
15.885: (move f2-6f f2-5f)
15.901: (move f2-6f f3-6f)
15.940: (move f2-6f f3-6f)
15.953: (move f2-6f f2-7f)
15.953: (move f1-7f f2-7f)
15.981: (move f1-5f f2-5f)
15.983: (move f2-6f f2-5f)
15.995: (move f2-6f f2-7f)
16.038: (move f2-6f f3-6f)
16.039: (move f1-5f f1-4f)
16.060: (move f1-5f f1-4f)
16.092: (move f2-6f f2-7f)
16.155: (move f1-5f f1-4f)
16.281: (move f1-6f f2-6f)
16.327: (move f1-6f f2-6f)
16.349: (move f1-6f f2-6f)
16.389: (move f1-6f f1-5f)
15.859: (move f2-6f f2-5f)
15.860: (move f1-5f f2-5f)
15.875: (move f3-6f f4-6f)
15.881: (move f2-5f f3-5f)
15.882: (move f3-6f f3-5f)
15.887: (move f2-5f f2-4f)
15.887: (move f1-4f f2-4f)
15.893: (move f2-6f f2-5f)
15.909: (move f3-6f f4-6f)
15.909: (move f2-6f f3-6f)
15.928: (move f2-6f f2-5f)
15.932: (move f1-4f f2-4f)
15.932: (move f3-6f f3-5f)
15.932: (move f2-5f f2-4f)
15.933: (move f2-5f f3-5f)
15.944: (move f3-6f f4-6f)
15.949: (move f2-6f f3-6f)
15.964: (move f2-6f f2-7f)
15.965: (move f3-6f f3-5f)
15.966: (move f1-4f f2-4f)
15.883: (move f3-6f f4-6f)
15.884: (move f4-6f f5-6f)
15.887: (move f3-6f f3-5f)
15.888: (move f2-5f f3-5f)
15.900: (move f2-5f f2-4f)
15.913: (move f3-5f f4-5f)
15.913: (move f4-6f f4-5f)
15.915: (move f3-6f f4-6f)
15.919: (move f4-6f f5-6f)
15.938: (move f3-6f f3-5f)
15.939: (move f2-5f f3-5f)
15.941: (move f4-6f f4-5f)
15.943: (move f3-5f f4-5f)
15.946: (move f2-5f f2-4f)
15.953: (move f4-6f f5-6f)
15.961: (move f2-5f f3-5f)
15.968: (move f2-5f f2-4f)
15.976: (move f4-6f f4-5f)
15.976: (move f3-5f f4-5f)
15.983: (move f2-7f f3-7f)
15.874: (move f4-6f f5-6f)
15.886: (move f4-5f f5-5f)
15.887: (move f5-6f f5-5f)
15.902: (move f3-5f f4-5f)
15.902: (move f4-6f f4-5f)
15.909: (move f4-6f f5-6f)
15.924: (move f5-6f f5-5f)
15.924: (move f4-5f f5-5f)
15.930: (move f4-6f f4-5f)
15.930: (move f3-5f f4-5f)
15.952: (move f5-6f f5-5f)
15.953: (move f4-5f f5-5f)
15.978: (move f3-5f f3-6f)
15.993: (move f3-5f f4-5f)
15.998: (move f5-6f f6-6f)
16.021: (move f5-6f f5-7f)
16.036: (move f5-6f f6-6f)
16.043: (move f3-7f f4-7f)
16.044: (move f4-6f f4-7f)
16.047: (move f2-4f f1-4f)
15.800: (move f4-5f f5-5f)
15.800: (move f5-6f f5-5f)
15.837: (move f4-5f f5-5f)
15.838: (move f5-6f f5-5f)
15.879: (move f5-5f f5-4f)
15.918: (move f5-6f f6-6f)
15.924: (move f5-5f f5-4f)
15.939: (move f5-5f f5-4f)
15.955: (move f5-6f f6-6f)
15.956: (move f4-5f f4-6f)
15.956: (move f3-6f f4-6f)
15.964: (move f4-5f f5-5f)
16.027: (move f4-7f f5-7f)
16.029: (move f5-6f f5-7f)
16.032: (move f5-7f f4-7f)
16.052: (move f3-6f f3-7f)
16.061: (move f5-6f f5-7f)
16.132: (move f5-7f f6-7f)
16.132: (move f6-6f f6-7f)
16.167: (move f6-6f f6-7f)
15.829: (move f6-6f f6-5f)
15.830: (move f5-5f f6-5f)
15.862: (move f5-5f f5-4f)
15.880: (move f5-4f f6-4f)
15.883: (move f6-6f f6-5f)
15.883: (move f5-5f f6-5f)
15.907: (move f5-5f f5-4f)
15.947: (move f5-4f f6-4f)
15.954: (move f5-4f f6-4f)
15.956: (move f5-5f f5-6f)
15.956: (move f4-6f f5-6f)
15.958: (move f5-5f f5-4f)
15.972: (move f4-7f f3-7f)
16.035: (move f3-7f f2-7f)
16.053: (move f6-7f f5-7f)
16.078: (move f5-7f f4-7f)
16.113: (move f3-7f f4-7f)
16.114: (move f4-6f f4-7f)
16.115: (move f6-6f f6-7f)
16.116: (move f5-7f f6-7f)
15.844: (move f5-4f f6-4f)
15.844: (move f6-5f f6-4f)
15.920: (move f6-5f f6-4f)
15.920: (move f5-4f f6-4f)
15.958: (move f5-4f f6-4f)
15.970: (move f5-6f f6-6f)
15.973: (move f6-4f f6-3f)
15.977: (move f6-5f f7-5f)
16.014: (move f6-5f f7-5f)
16.019: (move f6-4f f6-3f)
16.020: (move f4-7f f3-7f)
16.032: (move f6-4f f6-3f)
16.066: (move f5-7f f4-7f)
16.100: (move f4-7f f5-7f)
16.100: (move f5-6f f5-7f)
16.355: (move f6-4f f6-5f)
16.411: (move f6-4f f6-5f)
16.425: (move f6-4f f6-5f)
16.439: (move f6-4f f7-4f)
16.467: (move f5-4f f4-4f)
15.907: (unlock f4-4f f4-3f key2-2 shape2)
15.915: (move f6-4f f7-4f)
15.916: (move f7-5f f7-4f)
15.930: (move f6-3f f6-2f)
15.952: (move f6-4f f6-3f)
15.968: (move f6-3f f6-2f)
15.968: (move f6-4f f7-4f)
15.968: (move f7-5f f7-4f)
15.995: (move f6-4f f6-3f)
15.997: (move f6-3f f6-2f)
16.003: (move f3-7f f2-7f)
16.005: (move f4-7f f3-7f)
16.049: (move f6-4f f6-3f)
16.065: (move f6-5f f6-6f)
16.201: (move f5-7f f6-7f)
16.201: (move f6-6f f6-7f)
16.218: (move f4-4f f3-4f)
16.335: (move f6-3f f7-3f)
16.336: (move f7-4f f7-3f)
16.375: (move f6-3f f7-3f)
15.891: (move f4-4f f4-5f)
15.894: (move f4-4f f5-4f)
15.937: (move f6-3f f6-2f)
15.974: (move f6-3f f6-2f)
16.011: (move f6-3f f6-2f)
16.016: (move f7-3f f7-2f)
16.017: (move f6-2f f7-2f)
16.050: (move f7-3f f7-2f)
16.054: (move f6-2f f7-2f)
16.086: (move f6-2f f7-2f)
16.202: (move f6-6f f6-7f)
16.265: (move f4-4f f3-4f)
16.268: (move f7-4f f7-3f)
16.268: (move f6-3f f7-3f)
16.305: (move f7-4f f7-3f)
16.306: (move f6-3f f7-3f)
16.400: (move f4-4f f4-3f)
16.406: (move f6-3f f7-3f)
16.456: (putdown f4-4f key2-2)
16.493: (move f7-3f f7-4f)
15.857: (move f4-5f f5-5f)
15.857: (move f5-4f f5-5f)
15.903: (move f5-4f f6-4f)
15.944: (move f3-4f f2-4f)
15.945: (move f3-4f f3-5f)
15.946: (move f4-5f f3-5f)
15.954: (move f4-5f f4-6f)
16.002: (move f6-2f f7-2f)
16.003: (move f7-3f f7-2f)
16.022: (move f4-3f f5-3f)
16.023: (move f5-4f f5-3f)
16.033: (move f7-3f f7-2f)
16.037: (move f6-2f f7-2f)
16.086: (move f6-7f f5-7f)
16.092: (move f7-3f f7-2f)
16.093: (move f6-2f f7-2f)
16.403: (move f7-2f f7-3f)
16.497: (move f7-3f f7-4f)
16.502: (move f7-2f f7-1f)
16.530: (putdown f4-5f key2-2)
15.912: (move f5-5f f6-5f)
15.912: (move f6-4f f6-5f)
15.946: (move f2-4f f2-5f)
15.946: (move f3-5f f2-5f)
15.956: (move f5-5f f5-6f)
15.956: (move f4-6f f5-6f)
15.959: (move f6-4f f6-3f)
15.960: (move f5-3f f6-3f)
15.996: (move f4-6f f3-6f)
15.996: (move f3-5f f3-6f)
15.999: (move f6-4f f7-4f)
16.101: (move f5-7f f4-7f)
16.137: (move f2-4f f1-4f)
16.156: (move f4-6f f4-7f)
16.363: (move f2-4f f2-3f)
16.481: (putdown f5-5f key2-2)
16.484: (move f4-5f f4-4f)
16.487: (move f4-5f f5-5f)
16.496: (putdown f6-4f key2-2)
16.504: (move f7-2f f7-1f)
16.003: (move f6-3f f6-2f)
16.006: (move f5-6f f6-6f)
16.006: (move f6-5f f6-6f)
16.039: (move f4-7f f3-7f)
16.065: (move f6-5f f7-5f)
16.066: (move f7-4f f7-5f)
16.075: (move f4-7f f3-7f)
16.076: (move f3-6f f3-7f)
16.080: (move f4-4f f5-4f)
16.080: (move f5-5f f5-4f)
16.119: (move f5-6f f5-7f)
16.120: (move f4-7f f5-7f)
16.134: (move f5-5f f6-5f)
16.138: (move f5-5f f5-6f)
16.339: (move f7-4f f7-3f)
16.339: (move f6-3f f7-3f)
16.371: (move f2-5f f2-6f)
16.371: (move f3-6f f2-6f)
16.455: (move f4-4f f3-4f)
16.480: (move f2-5f f1-5f)
16.056: (move f3-7f f2-7f)
16.057: (move f2-6f f2-7f)
16.086: (move f6-2f f7-2f)
16.087: (move f7-3f f7-2f)
16.118: (move f5-4f f6-4f)
16.119: (move f6-5f f6-4f)
16.180: (move f3-4f f2-4f)
16.208: (move f6-6f f6-7f)
16.209: (move f5-7f f6-7f)
16.225: (move f5-4f f5-3f)
16.227: (move f6-5f f6-6f)
16.228: (move f5-6f f6-6f)
16.245: (move f2-6f f1-6f)
16.246: (move f1-5f f1-6f)
16.275: (move f6-5f f7-5f)
16.332: (move f5-6f f5-7f)
16.561: (move f3-4f f3-5f)
16.573: (putdown f6-6f key2-2)
16.578: (move f5-6f f4-6f)
16.588: (putdown f6-2f key2-2)
16.142: (move f2-4f f2-5f)
16.142: (move f3-5f f2-5f)
16.155: (move f3-5f f3-6f)
16.155: (move f4-6f f3-6f)
16.158: (move f5-3f f6-3f)
16.158: (move f6-4f f6-3f)
16.162: (putdown f1-6f key2-2)
16.197: (move f6-4f f7-4f)
16.198: (move f7-5f f7-4f)
16.198: (pickup-and-loose f1-6f key0-0 key2-2)
16.246: (pickup-and-loose f1-6f key1-1 key2-2)
16.318: (move f2-4f f1-4f)
16.337: (move f5-7f f4-7f)
16.337: (move f4-6f f4-7f)
16.407: (move f6-6f f6-7f)
16.407: (move f5-7f f6-7f)
16.528: (move f6-6f f6-5f)
16.565: (move f6-2f f6-3f)
16.573: (move f6-6f f5-6f)
16.587: (move f5-3f f4-3f)
16.029: (move f5-6f f5-5f)
16.030: (move f6-5f f5-5f)
16.113: (move f6-3f f6-4f)
16.113: (move f6-5f f6-4f)
16.162: (move f5-6f f4-6f)
16.183: (move f6-3f f5-3f)
16.191: (move f6-3f f6-2f)
16.235: (move f6-5f f7-5f)
16.280: (move f5-6f f5-7f)
16.292: (move f3-6f f3-7f)
16.292: (move f4-7f f3-7f)
16.302: (move f1-6f f2-6f)
16.356: (move f1-6f f2-6f)
16.407: (move f1-6f f1-5f)
16.420: (move f1-6f f2-6f)
16.460: (move f1-6f f1-5f)
16.475: (move f6-3f f7-3f)
16.524: (move f1-6f f1-5f)
16.524: (move f1-6f f1-7f)
16.528: (move f7-4f f7-3f)
15.886: (move f1-5f f2-5f)
15.886: (move f2-6f f2-5f)
15.927: (move f2-6f f2-5f)
15.927: (move f1-5f f2-5f)
15.937: (move f2-6f f3-6f)
15.979: (move f2-6f f3-6f)
15.995: (move f2-6f f2-7f)
15.995: (move f1-7f f2-7f)
16.026: (move f1-5f f2-5f)
16.026: (move f2-6f f2-5f)
16.039: (move f2-6f f2-7f)
16.060: (move f1-5f f1-4f)
16.080: (move f2-6f f3-6f)
16.097: (move f6-4f f5-4f)
16.097: (move f5-5f f5-4f)
16.097: (move f5-3f f5-4f)
16.097: (move f4-6f f4-5f)
16.097: (move f5-5f f4-5f)
16.098: (move f6-4f f5-4f)
16.104: (move f6-4f f6-5f)
15.895: (move f3-6f f4-6f)
15.896: (move f2-5f f2-4f)
15.897: (move f1-4f f2-4f)
15.904: (move f3-6f f3-5f)
15.904: (move f2-5f f3-5f)
15.935: (move f3-6f f4-6f)
15.937: (move f2-5f f2-4f)
15.945: (move f3-6f f3-5f)
15.945: (move f2-5f f3-5f)
15.970: (move f3-6f f4-6f)
15.971: (move f2-5f f2-4f)
15.978: (move f3-6f f3-5f)
15.979: (move f2-5f f3-5f)
16.012: (move f3-6f f3-7f)
16.012: (move f2-7f f3-7f)
16.035: (move f5-4f f5-5f)
16.036: (move f6-5f f5-5f)
16.053: (move f2-7f f3-7f)
16.053: (move f3-6f f3-7f)
16.064: (move f5-4f f4-4f)
15.830: (move f3-5f f4-5f)
15.830: (move f4-6f f4-5f)
15.871: (move f3-5f f4-5f)
15.872: (move f4-6f f4-5f)
15.898: (move f4-6f f5-6f)
15.904: (move f3-5f f4-5f)
15.905: (move f4-6f f4-5f)
15.935: (move f4-6f f5-6f)
15.968: (move f4-6f f5-6f)
16.061: (move f5-5f f4-5f)
16.062: (move f4-4f f4-5f)
16.069: (move f4-6f f4-7f)
16.069: (move f3-7f f4-7f)
16.105: (move f2-4f f1-4f)
16.110: (move f4-6f f4-7f)
16.111: (move f3-7f f4-7f)
16.126: (move f5-5f f5-6f)
16.143: (move f4-6f f4-7f)
16.201: (move f2-4f f1-4f)
16.255: (move f3-5f f3-4f)
15.803: (move f4-5f f5-5f)
15.803: (move f5-6f f5-5f)
15.826: (move f3-4f f4-4f)
15.828: (move f4-5f f4-4f)
15.840: (move f5-6f f5-5f)
15.840: (move f4-5f f5-5f)
15.869: (move f5-6f f5-5f)
15.869: (move f4-5f f5-5f)
15.872: (move f4-5f f4-4f)
15.902: (move f4-5f f4-4f)
15.959: (move f5-6f f6-6f)
15.987: (move f5-6f f6-6f)
16.017: (move f5-6f f6-6f)
16.056: (move f5-6f f5-7f)
16.056: (move f4-7f f5-7f)
16.088: (move f4-7f f3-7f)
16.094: (move f4-7f f5-7f)
16.096: (move f5-6f f5-7f)
16.128: (move f5-6f f4-6f)
16.129: (move f4-5f f4-6f)
15.833: (move f4-4f f5-4f)
15.833: (move f5-5f f5-4f)
15.861: (move f6-6f f6-5f)
15.862: (move f5-5f f6-5f)
15.890: (move f5-5f f5-4f)
15.890: (move f4-4f f5-4f)
15.907: (move f5-5f f5-4f)
15.907: (move f4-4f f5-4f)
15.909: (move f6-6f f6-5f)
15.909: (move f5-5f f6-5f)
15.924: (move f6-6f f6-5f)
15.924: (move f5-5f f6-5f)
16.135: (move f3-7f f2-7f)
16.150: (move f5-7f f6-7f)
16.150: (move f6-6f f6-7f)
16.175: (move f4-6f f3-6f)
16.186: (move f5-7f f6-7f)
16.186: (move f6-6f f6-7f)
16.221: (move f6-6f f6-7f)
16.296: (move f4-4f f3-4f)
15.850: (move f5-4f f6-4f)
15.850: (move f6-5f f6-4f)
15.916: (move f5-4f f6-4f)
15.916: (move f6-5f f6-4f)
15.925: (move f5-4f f6-4f)
15.925: (move f6-5f f6-4f)
15.952: (move f5-4f f5-3f)
15.989: (move f5-4f f5-3f)
16.018: (move f5-4f f5-3f)
16.046: (move f6-5f f7-5f)
16.053: (move f6-5f f7-5f)
16.076: (move f6-5f f7-5f)
16.128: (move f6-7f f5-7f)
16.137: (move f3-6f f3-5f)
16.247: (move f3-6f f3-7f)
16.510: (putdown f5-4f key1-1)
16.516: (putdown f5-4f key0-0)
16.534: (putdown f6-5f key1-1)
16.543: (move f3-6f f2-6f)
16.547: (putdown f6-5f key0-0)
15.886: (move f5-3f f6-3f)
15.887: (move f6-4f f6-3f)
15.933: (move f6-4f f7-4f)
15.934: (move f7-5f f7-4f)
15.956: (move f5-3f f6-3f)
15.956: (move f6-4f f6-3f)
15.973: (move f6-4f f6-3f)
15.973: (move f5-3f f6-3f)
15.995: (move f6-4f f7-4f)
15.996: (move f7-5f f7-4f)
16.010: (move f6-4f f7-4f)
16.011: (move f7-5f f7-4f)
16.120: (move f3-5f f2-5f)
16.121: (move f2-6f f2-5f)
16.232: (move f2-6f f2-7f)
16.232: (move f3-7f f2-7f)
16.306: (move f3-7f f4-7f)
16.346: (move f5-3f f4-3f)
16.386: (move f5-3f f4-3f)
16.415: (move f2-6f f1-6f)
15.948: (move f6-3f f6-2f)
15.985: (move f6-3f f6-2f)
16.015: (move f6-3f f6-2f)
16.131: (move f2-5f f2-4f)
16.248: (move f7-4f f7-3f)
16.248: (move f6-3f f7-3f)
16.289: (move f4-7f f5-7f)
16.322: (move f7-4f f7-3f)
16.322: (move f6-3f f7-3f)
16.352: (move f6-3f f7-3f)
16.352: (move f7-4f f7-3f)
16.450: (pickup f1-6f key0-0)
16.502: (pickup f1-6f key1-1)
16.517: (putdown f6-3f key1-1)
16.520: (putdown f6-3f key0-0)
16.535: (putdown f7-4f key1-1)
16.544: (putdown f7-4f key0-0)
16.646: (move f1-6f f1-5f)
16.648: (move f2-5f f1-5f)
16.721: (move f4-3f f3-3f)
15.995: (move f6-2f f7-2f)
15.995: (move f7-3f f7-2f)
16.064: (move f6-2f f7-2f)
16.066: (move f7-3f f7-2f)
16.098: (move f6-2f f7-2f)
16.099: (move f7-3f f7-2f)
16.295: (move f1-5f f1-4f)
16.295: (move f2-4f f1-4f)
16.340: (move f3-3f f2-3f)
16.381: (move f5-7f f6-7f)
16.426: (move f1-6f f2-6f)
16.480: (move f1-6f f2-6f)
16.485: (move f2-4f f3-4f)
16.513: (move f6-3f f6-4f)
16.514: (move f7-4f f6-4f)
16.528: (move f6-3f f6-4f)
16.531: (move f1-6f f1-5f)
16.532: (move f7-4f f6-4f)
16.558: (putdown f6-2f key1-1)
16.569: (move f7-4f f7-3f)
15.979: (move f1-5f f2-5f)
15.979: (move f2-6f f2-5f)
16.023: (move f2-6f f2-5f)
16.030: (move f2-6f f3-6f)
16.073: (move f2-6f f3-6f)
16.079: (move f6-4f f5-4f)
16.080: (move f6-4f f5-4f)
16.088: (move f2-6f f2-7f)
16.091: (move f6-4f f6-5f)
16.093: (move f6-4f f6-5f)
16.106: (move f6-4f f5-4f)
16.109: (move f6-4f f5-4f)
16.125: (move f6-4f f6-5f)
16.126: (move f6-4f f6-5f)
16.133: (move f2-6f f2-7f)
16.152: (move f1-5f f1-4f)
16.183: (move f6-7f f6-6f)
16.186: (move f6-4f f6-3f)
16.186: (move f7-3f f6-3f)
16.187: (move f6-4f f6-3f)
16.054: (move f3-6f f4-6f)
16.055: (move f1-4f f2-4f)
16.055: (move f2-5f f2-4f)
16.063: (move f2-5f f3-5f)
16.063: (move f3-6f f3-5f)
16.072: (move f5-4f f5-5f)
16.072: (move f6-5f f5-5f)
16.072: (move f5-4f f5-5f)
16.072: (move f5-4f f5-5f)
16.072: (move f6-5f f5-5f)
16.073: (move f5-4f f5-5f)
16.073: (move f6-5f f5-5f)
16.074: (move f6-5f f5-5f)
16.094: (move f3-6f f4-6f)
16.097: (move f2-5f f2-4f)
16.098: (move f5-4f f4-4f)
16.099: (move f5-4f f4-4f)
16.103: (move f5-4f f4-4f)
16.104: (move f5-4f f4-4f)
16.104: (move f3-6f f3-5f)
15.985: (move f3-5f f4-5f)
15.985: (move f4-6f f4-5f)
16.026: (move f4-6f f4-5f)
16.028: (move f3-5f f4-5f)
16.056: (move f4-6f f5-6f)
16.092: (move f4-6f f5-6f)
16.095: (move f5-5f f4-5f)
16.095: (move f5-5f f4-5f)
16.096: (move f4-4f f4-5f)
16.097: (move f4-4f f4-5f)
16.100: (move f5-5f f4-5f)
16.100: (move f4-4f f4-5f)
16.100: (move f4-4f f4-5f)
16.100: (move f5-5f f4-5f)
16.162: (move f5-5f f5-6f)
16.162: (move f5-5f f5-6f)
16.162: (move f5-5f f5-6f)
16.162: (move f5-5f f5-6f)
16.199: (move f2-4f f1-4f)
16.230: (move f4-6f f4-7f)
15.967: (move f4-5f f5-5f)
15.967: (move f5-6f f5-5f)
15.992: (move f4-5f f4-4f)
16.004: (move f5-6f f5-5f)
16.004: (move f4-5f f5-5f)
16.036: (move f4-5f f4-4f)
16.124: (move f5-6f f6-6f)
16.146: (move f5-6f f4-6f)
16.146: (move f5-6f f4-6f)
16.147: (move f5-6f f4-6f)
16.147: (move f4-5f f4-6f)
16.148: (move f4-5f f4-6f)
16.148: (move f5-6f f4-6f)
16.148: (move f4-5f f4-6f)
16.148: (move f4-5f f4-6f)
16.153: (move f5-6f f6-6f)
16.158: (move f4-5f f3-5f)
16.159: (move f4-5f f3-5f)
16.160: (move f4-5f f3-5f)
16.160: (move f4-5f f3-5f)
16.024: (move f4-4f f5-4f)
16.024: (move f5-5f f5-4f)
16.041: (move f6-6f f6-5f)
16.041: (move f5-5f f6-5f)
16.080: (move f5-5f f5-4f)
16.081: (move f4-4f f5-4f)
16.090: (move f6-6f f6-5f)
16.090: (move f5-5f f6-5f)
16.142: (move f3-5f f2-5f)
16.143: (move f3-5f f2-5f)
16.144: (move f3-5f f2-5f)
16.145: (move f3-5f f2-5f)
16.193: (move f4-6f f3-6f)
16.194: (move f4-6f f3-6f)
16.195: (move f3-5f f3-6f)
16.196: (move f3-5f f3-6f)
16.196: (move f4-6f f3-6f)
16.196: (move f4-6f f3-6f)
16.197: (move f3-5f f3-6f)
16.199: (move f3-5f f3-6f)
16.047: (move f5-4f f6-4f)
16.047: (move f6-5f f6-4f)
16.117: (move f5-4f f5-3f)
16.122: (move f5-4f f6-4f)
16.122: (move f6-5f f6-4f)
16.152: (move f2-5f f2-4f)
16.152: (move f2-5f f2-4f)
16.153: (move f2-5f f2-4f)
16.153: (move f2-5f f2-4f)
16.153: (move f5-4f f5-3f)
16.214: (move f6-5f f7-5f)
16.220: (move f6-5f f7-5f)
16.269: (move f3-6f f3-7f)
16.270: (move f3-6f f3-7f)
16.271: (move f3-6f f3-7f)
16.271: (move f3-6f f3-7f)
16.560: (move f3-6f f2-6f)
16.560: (move f3-6f f2-6f)
16.560: (move f2-5f f2-6f)
16.560: (move f2-5f f2-6f)
16.117: (move f7-5f f7-4f)
16.117: (move f6-4f f7-4f)
16.180: (move f6-4f f7-4f)
16.180: (move f7-5f f7-4f)
16.251: (move f3-7f f2-7f)
16.251: (move f2-6f f2-7f)
16.253: (move f2-6f f2-7f)
16.254: (move f3-7f f2-7f)
16.255: (move f3-7f f2-7f)
16.255: (move f3-7f f2-7f)
16.317: (move f2-4f f1-4f)
16.318: (move f2-4f f1-4f)
16.320: (move f2-4f f1-4f)
16.321: (move f2-4f f1-4f)
16.324: (move f3-7f f4-7f)
16.325: (move f3-7f f4-7f)
16.328: (move f3-7f f4-7f)
16.329: (move f3-7f f4-7f)
16.454: (move f2-6f f1-6f)
16.455: (move f2-6f f1-6f)
16.306: (move f4-7f f5-7f)
16.306: (move f4-7f f5-7f)
16.311: (move f4-7f f5-7f)
16.312: (move f4-7f f5-7f)
16.371: (move f7-4f f7-3f)
16.446: (move f7-4f f7-3f)
16.539: (pickup f1-6f key2-2)
16.540: (pickup f1-6f key2-2)
16.543: (pickup f1-6f key1-1)
16.546: (pickup f1-6f key1-1)
16.576: (move f2-7f f2-6f)
16.577: (move f2-7f f2-6f)
16.663: (move f1-6f f1-5f)
16.664: (move f1-4f f1-5f)
16.664: (move f1-4f f1-5f)
16.665: (move f1-6f f1-5f)
16.679: (move f1-4f f1-5f)
16.680: (move f1-4f f1-5f)
16.718: (putdown f7-4f key1-1)
16.728: (putdown f7-4f key0-0)
16.410: (move f5-7f f6-7f)
16.411: (move f5-7f f6-7f)
16.414: (move f5-7f f6-7f)
16.415: (move f5-7f f6-7f)
16.467: (move f1-5f f1-6f)
16.469: (move f1-5f f1-6f)
16.469: (move f2-6f f1-6f)
16.470: (move f2-6f f1-6f)
16.481: (move f7-3f f6-3f)
16.501: (move f1-6f f2-6f)
16.502: (move f1-6f f2-6f)
16.510: (move f1-6f f2-6f)
16.510: (move f1-6f f2-6f)
16.546: (move f7-3f f6-3f)
16.572: (move f7-3f f7-2f)
16.603: (move f1-6f f1-5f)
16.605: (move f1-6f f1-5f)
16.620: (move f1-6f f1-5f)
16.620: (move f1-6f f1-5f)
16.641: (move f7-3f f7-2f)
16.047: (move f1-5f f2-5f)
16.047: (move f2-6f f2-5f)
16.048: (move f2-6f f2-5f)
16.049: (move f1-5f f2-5f)
16.062: (move f2-6f f2-5f)
16.062: (move f1-5f f2-5f)
16.063: (move f1-5f f2-5f)
16.063: (move f2-6f f2-5f)
16.098: (move f2-6f f3-6f)
16.100: (move f2-6f f3-6f)
16.112: (move f2-6f f3-6f)
16.112: (move f2-6f f3-6f)
16.159: (move f2-6f f2-7f)
16.161: (move f2-6f f2-7f)
16.172: (move f2-6f f2-7f)
16.173: (move f2-6f f2-7f)
16.216: (move f6-7f f6-6f)
16.217: (move f6-7f f6-6f)
16.218: (move f6-7f f6-6f)
16.219: (move f6-7f f6-6f)
16.116: (move f3-6f f4-6f)
16.117: (move f3-6f f4-6f)
16.121: (move f2-5f f2-4f)
16.122: (move f2-5f f2-4f)
16.124: (move f2-5f f3-5f)
16.125: (move f3-6f f3-5f)
16.125: (move f2-5f f2-4f)
16.125: (move f2-5f f2-4f)
16.126: (move f3-6f f3-5f)
16.127: (move f2-5f f3-5f)
16.128: (move f2-5f f3-5f)
16.128: (move f3-6f f3-5f)
16.129: (move f3-6f f3-5f)
16.129: (move f2-5f f3-5f)
16.132: (move f3-6f f4-6f)
16.133: (move f3-6f f4-6f)
16.238: (move f2-7f f3-7f)
16.240: (move f3-6f f3-7f)
16.240: (move f2-7f f3-7f)
16.241: (move f3-6f f3-7f)
16.065: (move f4-6f f4-5f)
16.065: (move f3-5f f4-5f)
16.069: (move f3-5f f4-5f)
16.069: (move f4-6f f4-5f)
16.081: (move f4-6f f4-5f)
16.082: (move f3-5f f4-5f)
16.086: (move f3-5f f4-5f)
16.087: (move f4-6f f4-5f)
16.130: (move f4-6f f5-6f)
16.131: (move f4-6f f5-6f)
16.148: (move f4-6f f5-6f)
16.149: (move f4-6f f5-6f)
16.224: (move f2-4f f1-4f)
16.226: (move f2-4f f1-4f)
16.253: (move f2-4f f1-4f)
16.254: (move f2-4f f1-4f)
16.294: (move f4-6f f4-7f)
16.295: (move f3-7f f4-7f)
16.296: (move f4-6f f4-7f)
16.298: (move f3-7f f4-7f)
16.046: (move f4-5f f5-5f)
16.047: (move f5-6f f5-5f)
16.048: (move f4-5f f5-5f)
16.048: (move f5-6f f5-5f)
16.059: (move f4-5f f5-5f)
16.060: (move f5-6f f5-5f)
16.060: (move f5-6f f5-5f)
16.060: (move f4-5f f5-5f)
16.073: (move f4-5f f4-4f)
16.078: (move f4-5f f4-4f)
16.104: (move f4-5f f4-4f)
16.109: (move f4-5f f4-4f)
16.192: (move f5-6f f6-6f)
16.194: (move f5-6f f6-6f)
16.206: (move f5-6f f6-6f)
16.208: (move f5-6f f6-6f)
16.275: (move f4-7f f5-7f)
16.278: (move f5-6f f5-7f)
16.280: (move f4-7f f5-7f)
16.281: (move f5-6f f5-7f)
16.065: (move f4-4f f5-4f)
16.065: (move f5-5f f5-4f)
16.067: (move f4-4f f5-4f)
16.067: (move f5-5f f5-4f)
16.080: (move f5-5f f6-5f)
16.081: (move f6-6f f6-5f)
16.081: (move f5-5f f6-5f)
16.081: (move f6-6f f6-5f)
16.092: (move f4-4f f5-4f)
16.092: (move f5-5f f5-4f)
16.094: (move f5-5f f5-4f)
16.095: (move f4-4f f5-4f)
16.112: (move f6-6f f6-5f)
16.112: (move f5-5f f6-5f)
16.114: (move f5-5f f6-5f)
16.114: (move f6-6f f6-5f)
