/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.789: (move f3-2f f2-2f)
31.608: (move f4-2f f3-2f)
32.161: (move f4-2f f4-1f)
32.167: (move f4-1f f3-1f)
32.167: (move f3-2f f3-1f)
32.258: (move f3-2f f2-2f)
32.604: (move f4-2f f3-2f)
32.700: (move f5-2f f5-3f)
32.701: (move f4-3f f5-3f)
32.849: (move f4-3f f3-3f)
32.849: (move f3-2f f3-3f)
33.047: (move f4-1f f4-0f)
33.154: (putdown f3-2f key1-3)
33.346: (pickup-and-loose f4-1f key2-2 key1-3)
33.346: (pickup-and-loose f4-1f key2-0 key1-3)
33.415: (putdown f4-1f key1-3)
33.506: (move f4-2f f4-1f)
33.511: (pickup-and-loose f4-1f key3-1 key1-3)
33.697: (move f5-1f f4-1f)
33.729: (move f4-3f f4-4f)
30.979: (move f3-2f f2-2f)
31.382: (move f2-2f f2-1f)
31.382: (move f3-1f f2-1f)
31.551: (move f2-2f f1-2f)
31.705: (move f3-1f f3-0f)
31.706: (move f4-0f f3-0f)
31.736: (putdown f5-3f key1-0)
32.081: (move f2-2f f2-3f)
32.082: (move f3-3f f2-3f)
32.082: (move f3-2f f2-2f)
32.293: (move f4-4f f5-4f)
32.294: (move f5-3f f5-4f)
32.350: (move f4-1f f3-1f)
32.350: (move f3-2f f3-1f)
32.758: (pickup-and-loose f5-3f key1-1 key1-0)
32.973: (move f3-2f f3-3f)
33.149: (move f3-2f f2-2f)
33.244: (move f4-1f f4-0f)
33.250: (putdown f2-2f key1-3)
33.336: (pickup f4-1f key2-2)
30.917: (pickup-and-loose f3-0f key1-2 key1-0)
31.317: (move f1-2f f1-1f)
31.318: (move f2-1f f1-1f)
31.327: (putdown f3-0f key1-0)
31.531: (move f2-2f f2-1f)
31.531: (move f3-1f f2-1f)
31.570: (move f1-2f f0-2f)
31.683: (move f2-2f f1-2f)
31.703: (move f5-4f f5-5f)
31.832: (move f4-0f f3-0f)
31.833: (move f3-1f f3-0f)
31.865: (move f5-4f f6-4f)
32.134: (move f2-2f f2-3f)
32.134: (move f3-3f f2-3f)
32.380: (move f1-2f f1-3f)
32.380: (move f2-3f f1-3f)
32.536: (move f3-0f f2-0f)
32.536: (move f2-1f f2-0f)
33.136: (move f2-2f f3-2f)
33.335: (pickup-and-loose f4-1f key2-0 key2-2)
30.978: (pickup-and-loose f0-2f key2-3 key1-0)
31.043: (pickup-and-loose f3-0f key1-2 key1-0)
31.135: (move f6-4f f6-5f)
31.136: (move f5-5f f6-5f)
31.204: (putdown f0-2f key1-0)
31.417: (move f3-0f f3-1f)
31.426: (move f2-1f f1-1f)
31.426: (move f1-2f f1-1f)
31.454: (putdown f3-0f key1-0)
31.683: (move f1-2f f0-2f)
31.776: (move f3-0f f2-0f)
32.160: (move f2-0f f1-0f)
32.160: (move f1-1f f1-0f)
32.201: (move f3-0f f3-1f)
32.293: (move f3-0f f4-0f)
32.405: (move f0-2f f0-1f)
32.405: (move f1-1f f0-1f)
32.495: (move f2-3f f1-3f)
32.495: (move f1-2f f1-3f)
32.570: (move f3-0f f2-0f)
30.290: (move f3-1f f3-2f)
30.611: (move f2-0f f2-1f)
30.611: (move f3-1f f2-1f)
30.891: (move f3-1f f4-1f)
30.892: (move f4-0f f4-1f)
30.915: (move f0-2f f1-2f)
30.982: (pickup-and-loose f0-2f key2-3 key1-0)
31.066: (unlock f0-2f f0-3f key2-3 shape2)
31.141: (move f3-1f f3-2f)
31.317: (putdown f0-2f key1-0)
31.378: (move f6-5f f6-6f)
31.419: (move f2-0f f1-0f)
31.430: (move f2-0f f2-1f)
31.433: (move f3-1f f2-1f)
31.551: (move f0-2f f1-2f)
31.598: (move f3-0f f3-1f)
31.715: (move f3-1f f4-1f)
31.764: (move f0-2f f0-1f)
31.874: (move f3-0f f2-0f)
32.227: (move f2-0f f1-0f)
30.052: (move f2-1f f2-2f)
30.052: (move f3-2f f2-2f)
30.140: (move f1-2f f2-2f)
30.591: (move f2-1f f1-1f)
30.591: (move f1-0f f1-1f)
30.671: (move f0-1f f1-1f)
30.674: (move f1-2f f1-1f)
30.754: (move f3-1f f2-1f)
30.755: (move f2-0f f2-1f)
30.832: (move f1-2f f2-2f)
30.844: (move f3-1f f3-2f)
30.854: (move f2-1f f2-2f)
30.854: (move f3-2f f2-2f)
30.931: (move f0-2f f1-2f)
31.070: (unlock f0-2f f0-3f key2-3 shape2)
31.138: (move f0-2f f1-2f)
31.302: (putdown f0-2f key2-3)
31.374: (move f1-2f f1-1f)
31.393: (move f1-0f f1-1f)
31.394: (move f2-1f f1-1f)
30.237: (move f2-1f f2-2f)
30.237: (move f3-2f f2-2f)
30.247: (move f1-2f f2-2f)
30.428: (move f2-2f f3-2f)
30.510: (move f1-2f f2-2f)
30.666: (move f1-2f f1-1f)
30.696: (move f2-1f f1-1f)
30.702: (move f2-2f f2-1f)
30.703: (move f1-1f f2-1f)
30.835: (move f2-2f f1-2f)
30.836: (move f1-1f f1-2f)
30.997: (move f1-2f f1-1f)
31.149: (move f2-2f f3-2f)
31.154: (move f0-2f f1-2f)
31.182: (move f1-2f f1-3f)
31.365: (move f2-2f f2-3f)
31.413: (putdown f0-2f key2-3)
31.440: (move f1-1f f2-1f)
31.441: (move f2-2f f2-1f)
31.459: (move f2-2f f2-3f)
30.619: (move f1-2f f2-2f)
30.659: (move f2-2f f3-2f)
30.739: (move f2-2f f2-1f)
30.739: (move f1-1f f2-1f)
30.812: (move f2-2f f3-2f)
30.857: (move f1-2f f0-2f)
30.954: (move f1-1f f2-1f)
30.955: (move f2-2f f2-1f)
30.964: (move f2-2f f1-2f)
30.964: (move f1-1f f1-2f)
30.989: (move f1-2f f1-1f)
31.182: (move f1-2f f1-3f)
31.402: (move f2-2f f2-3f)
31.414: (move f2-2f f2-3f)
31.500: (move f3-2f f3-1f)
31.500: (move f2-1f f3-1f)
31.520: (move f1-1f f1-0f)
31.520: (move f1-1f f1-0f)
31.612: (move f2-2f f2-3f)
31.613: (move f1-3f f2-3f)
30.967: (move f1-2f f0-2f)
30.990: (move f2-2f f2-1f)
30.990: (move f1-1f f2-1f)
31.021: (move f3-1f f3-0f)
31.026: (move f3-1f f4-1f)
31.038: (move f2-2f f3-2f)
31.054: (pickup-and-loose f0-2f key2-3 key1-2)
31.220: (putdown f0-2f key1-2)
31.554: (move f2-2f f2-3f)
31.554: (move f1-3f f2-3f)
31.609: (move f3-2f f3-1f)
31.609: (move f2-1f f3-1f)
31.652: (move f2-3f f1-3f)
31.655: (move f2-1f f3-1f)
31.655: (move f3-2f f3-1f)
31.687: (move f0-2f f0-1f)
31.760: (move f1-1f f1-0f)
31.780: (move f2-3f f1-3f)
31.781: (move f1-2f f1-3f)
31.911: (move f1-0f f2-0f)
30.924: (pickup-and-loose f3-0f key1-2 key2-3)
30.981: (move f0-2f f1-2f)
31.048: (move f3-1f f3-0f)
31.049: (move f2-0f f3-0f)
31.060: (pickup-and-loose f0-2f key2-3 key1-2)
31.128: (unlock f0-2f f0-3f key2-3 shape2)
31.168: (move f3-1f f3-0f)
31.175: (move f3-1f f4-1f)
31.302: (putdown f3-0f key2-3)
31.332: (putdown f0-2f key1-2)
31.473: (move f3-1f f4-1f)
31.581: (move f0-2f f1-2f)
31.761: (move f2-1f f3-1f)
31.761: (move f3-2f f3-1f)
31.792: (move f0-2f f0-1f)
31.831: (move f0-2f f0-1f)
31.927: (move f3-0f f2-0f)
32.019: (move f4-1f f4-2f)
32.060: (move f1-0f f2-0f)
32.061: (move f2-1f f2-0f)
30.144: (move f1-2f f2-2f)
30.674: (move f0-1f f1-1f)
30.676: (move f1-2f f1-1f)
30.799: (move f1-2f f2-2f)
30.937: (pickup-and-loose f0-2f key1-2 key2-3)
30.995: (move f0-2f f1-2f)
31.010: (pickup-and-loose f3-0f key1-2 key2-3)
31.049: (pickup-and-loose f3-0f key1-2 key2-3)
31.133: (unlock f0-2f f0-3f key2-3 shape2)
31.191: (move f2-0f f3-0f)
31.192: (move f3-1f f3-0f)
31.194: (move f0-2f f1-2f)
31.311: (putdown f0-2f key2-3)
31.340: (move f1-2f f1-1f)
31.389: (putdown f3-0f key2-3)
31.429: (putdown f3-0f key2-3)
31.454: (move f3-0f f3-1f)
31.529: (move f2-0f f1-0f)
31.619: (move f3-1f f4-1f)
31.691: (move f1-2f f1-3f)
30.252: (move f1-2f f2-2f)
30.316: (move f3-1f f3-2f)
30.386: (move f2-2f f3-2f)
30.536: (move f1-2f f2-2f)
30.625: (move f3-1f f2-1f)
30.669: (move f1-2f f1-1f)
30.671: (move f2-2f f2-1f)
30.671: (move f1-1f f2-1f)
30.910: (move f3-1f f4-1f)
31.026: (move f0-2f f1-2f)
31.028: (move f1-2f f1-1f)
31.046: (pickup-and-loose f0-2f key1-2 key2-3)
31.091: (move f2-2f f3-2f)
31.137: (pickup-and-loose f3-0f key1-2 key2-3)
31.208: (move f0-2f f1-2f)
31.234: (move f1-2f f1-3f)
31.234: (unlock f1-3f f0-3f key2-3 shape2)
31.379: (move f1-1f f2-1f)
31.380: (move f2-2f f2-1f)
31.421: (putdown f0-2f key2-3)
30.050: (move f3-2f f2-2f)
30.050: (move f2-1f f2-2f)
30.404: (move f1-2f f2-2f)
30.589: (move f2-1f f1-1f)
30.623: (move f2-2f f3-2f)
30.645: (move f1-2f f2-2f)
30.708: (move f1-1f f2-1f)
30.708: (move f2-2f f2-1f)
30.775: (move f2-2f f3-2f)
30.895: (move f1-2f f1-1f)
30.918: (move f2-2f f2-1f)
30.918: (move f1-1f f2-1f)
31.018: (move f1-2f f1-1f)
31.099: (move f1-2f f1-3f)
31.155: (move f0-2f f1-2f)
31.232: (move f1-2f f1-3f)
31.408: (move f2-2f f2-3f)
31.452: (move f2-1f f3-1f)
31.453: (move f3-2f f3-1f)
31.507: (move f1-1f f1-0f)
30.471: (move f2-2f f3-2f)
30.590: (move f1-2f f2-2f)
30.786: (move f1-1f f1-2f)
30.786: (move f2-2f f1-2f)
30.805: (move f1-1f f2-1f)
30.805: (move f2-2f f2-1f)
30.953: (move f2-2f f2-1f)
30.953: (move f1-1f f2-1f)
30.953: (move f3-1f f3-0f)
30.995: (move f3-1f f4-1f)
31.001: (move f1-2f f1-1f)
31.009: (move f2-2f f3-2f)
31.212: (move f1-2f f1-3f)
31.359: (move f2-2f f2-3f)
31.427: (move f1-1f f1-0f)
31.464: (move f1-3f f2-3f)
31.464: (move f2-2f f2-3f)
31.565: (move f2-1f f3-1f)
31.565: (move f3-2f f3-1f)
31.568: (move f2-2f f2-3f)
30.844: (move f1-2f f0-2f)
30.949: (move f1-1f f2-1f)
30.949: (move f2-2f f2-1f)
30.984: (move f3-1f f3-0f)
31.024: (move f2-2f f3-2f)
31.293: (putdown f3-0f key2-3)
31.446: (move f3-1f f4-1f)
31.511: (move f3-2f f3-1f)
31.511: (move f2-1f f3-1f)
31.514: (move f1-3f f2-3f)
31.515: (move f2-2f f2-3f)
31.640: (pickup-and-loose f3-0f key1-0 key2-3)
31.642: (move f1-2f f1-3f)
31.642: (move f2-3f f1-3f)
31.704: (move f1-1f f1-0f)
31.719: (move f3-2f f3-1f)
31.720: (move f2-1f f3-1f)
31.823: (move f1-0f f2-0f)
31.869: (move f3-0f f2-0f)
31.872: (move f2-1f f2-0f)
30.978: (move f3-1f f4-1f)
31.006: (move f3-1f f3-0f)
31.009: (move f2-0f f3-0f)
31.126: (move f3-1f f3-0f)
31.241: (putdown f0-2f key1-2)
31.421: (putdown f3-0f key2-3)
31.515: (move f2-0f f1-0f)
31.591: (move f3-1f f4-1f)
31.601: (move f2-0f f1-0f)
31.636: (move f0-2f f0-1f)
31.641: (pickup-and-loose f0-2f key1-0 key1-2)
31.692: (move f3-2f f3-1f)
31.692: (move f2-1f f3-1f)
31.769: (pickup-and-loose f3-0f key1-0 key2-3)
31.856: (move f3-0f f2-0f)
31.903: (move f4-1f f4-2f)
31.969: (move f1-0f f2-0f)
31.970: (move f2-1f f2-0f)
32.161: (move f3-0f f3-1f)
32.170: (move f3-0f f3-1f)
31.037: (move f3-1f f3-2f)
31.124: (move f3-1f f3-2f)
31.132: (move f2-0f f3-0f)
31.132: (move f3-1f f3-0f)
31.373: (move f3-1f f2-1f)
31.413: (putdown f3-0f key1-2)
31.417: (move f3-1f f2-1f)
31.514: (putdown f3-0f key2-3)
31.516: (move f3-1f f4-1f)
31.560: (move f0-2f f1-2f)
31.579: (move f0-2f f1-2f)
31.612: (move f3-1f f4-1f)
31.701: (move f3-1f f4-1f)
31.794: (pickup-and-loose f3-0f key1-0 key1-2)
31.862: (pickup-and-loose f3-0f key1-0 key2-3)
32.006: (move f3-0f f2-0f)
32.050: (move f4-1f f4-2f)
32.187: (move f0-1f f0-0f)
32.281: (move f1-0f f0-0f)
32.307: (move f4-1f f4-2f)
30.790: (move f2-1f f2-2f)
30.790: (move f3-2f f2-2f)
30.790: (move f1-2f f2-2f)
30.830: (move f1-2f f2-2f)
30.849: (move f2-1f f2-2f)
30.849: (move f3-2f f2-2f)
31.315: (move f1-2f f1-1f)
31.315: (move f2-1f f1-1f)
31.369: (move f1-2f f1-1f)
31.387: (move f2-1f f1-1f)
31.542: (putdown f3-0f key1-2)
31.636: (pickup f4-1f key2-0)
31.637: (pickup f4-1f key2-2)
31.743: (move f2-0f f1-0f)
31.798: (pickup f4-1f key3-1)
31.923: (pickup-and-loose f3-0f key1-0 key1-2)
32.260: (move f3-0f f3-1f)
32.291: (move f3-0f f3-1f)
32.397: (move f1-2f f1-3f)
32.406: (move f4-1f f4-2f)
31.136: (move f2-2f f3-2f)
31.230: (move f3-1f f3-2f)
31.317: (move f3-1f f3-2f)
31.430: (move f2-2f f2-1f)
31.430: (move f1-1f f2-1f)
31.575: (move f3-1f f2-1f)
31.621: (move f3-1f f2-1f)
31.623: (move f2-2f f1-2f)
31.624: (move f1-1f f1-2f)
31.710: (move f3-1f f4-1f)
31.796: (move f3-1f f4-1f)
31.979: (move f4-1f f3-1f)
31.980: (move f4-1f f3-1f)
32.080: (move f1-3f f2-3f)
32.082: (move f2-2f f2-3f)
32.132: (move f2-2f f2-3f)
32.134: (move f2-2f f2-3f)
32.141: (move f4-1f f3-1f)
32.158: (move f1-1f f1-0f)
32.218: (move f1-1f f1-0f)
31.026: (move f3-1f f3-2f)
31.027: (move f3-1f f3-2f)
31.140: (move f2-1f f2-2f)
31.140: (move f3-2f f2-2f)
31.194: (move f3-1f f3-2f)
31.204: (move f3-2f f2-2f)
31.204: (move f2-1f f2-2f)
31.257: (move f3-1f f3-0f)
31.257: (move f3-1f f3-0f)
31.318: (move f3-1f f2-1f)
31.318: (move f3-1f f2-1f)
31.424: (move f3-1f f3-0f)
31.471: (move f3-1f f2-1f)
31.622: (move f2-1f f1-1f)
31.694: (move f1-2f f0-2f)
31.696: (move f2-1f f1-1f)
31.794: (pickup f4-1f key2-0)
31.794: (pickup f4-1f key2-2)
31.890: (pickup f4-1f key3-1)
32.105: (pickup f1-0f key3-3)
29.954: (pickup f0-2f key1-2)
30.858: (move f3-2f f2-2f)
30.858: (move f3-2f f2-2f)
30.858: (move f2-1f f2-2f)
30.858: (move f2-1f f2-2f)
31.028: (move f3-2f f2-2f)
31.029: (move f2-1f f2-2f)
31.097: (move f1-0f f1-1f)
31.138: (pickup-and-loose f3-0f key2-3 key3-1)
31.151: (pickup-and-loose f3-0f key2-3 key2-0)
31.151: (pickup-and-loose f3-0f key2-3 key2-2)
31.410: (move f2-1f f1-1f)
31.410: (move f2-1f f1-1f)
31.482: (putdown f3-0f key3-1)
31.492: (putdown f3-0f key2-2)
31.492: (putdown f3-0f key2-0)
31.494: (putdown f3-2f key3-1)
31.507: (putdown f3-2f key2-2)
31.507: (putdown f3-2f key2-0)
31.552: (move f2-1f f1-1f)
28.577: (move f0-2f f1-2f)
29.576: (move f0-2f f0-1f)
31.232: (putdown f1-1f key3-3)
31.348: (move f1-1f f2-1f)
31.358: (putdown f2-2f key3-1)
31.367: (putdown f2-2f key2-0)
31.367: (putdown f2-2f key2-2)
31.385: (move f3-0f f3-1f)
31.441: (move f3-0f f3-1f)
31.442: (move f3-0f f3-1f)
31.482: (move f3-2f f2-2f)
31.495: (move f3-2f f2-2f)
31.495: (move f3-2f f2-2f)
31.573: (move f1-1f f1-2f)
31.660: (putdown f1-1f key3-1)
31.691: (putdown f1-1f key2-0)
31.692: (putdown f1-1f key2-2)
31.711: (move f2-2f f1-2f)
31.711: (move f2-2f f1-2f)
31.711: (move f1-1f f1-2f)
27.978: (move f1-2f f2-2f)
28.675: (move f1-2f f1-1f)
28.675: (move f0-1f f1-1f)
29.340: (move f1-2f f1-3f)
30.282: (move f0-1f f0-0f)
30.290: (move f3-1f f3-2f)
30.338: (move f3-1f f3-2f)
30.338: (move f3-1f f3-2f)
30.591: (move f3-1f f2-1f)
30.638: (move f3-1f f2-1f)
30.639: (move f3-1f f2-1f)
30.818: (move f2-1f f2-2f)
30.819: (move f1-2f f2-2f)
30.928: (move f3-1f f4-1f)
30.938: (move f3-1f f4-1f)
30.938: (move f3-1f f4-1f)
31.515: (putdown f2-1f key3-3)
31.536: (move f2-2f f2-1f)
31.536: (move f2-2f f2-1f)
31.536: (move f2-2f f2-1f)
27.364: (move f2-2f f3-2f)
27.644: (move f1-1f f2-1f)
27.644: (move f2-2f f2-1f)
28.390: (move f1-3f f2-3f)
28.390: (move f2-2f f2-3f)
28.493: (move f1-1f f1-0f)
28.493: (move f0-0f f1-0f)
29.597: (move f1-3f f1-4f)
30.095: (move f3-2f f2-2f)
30.095: (move f2-1f f2-2f)
30.168: (move f3-2f f2-2f)
30.168: (move f3-2f f2-2f)
30.168: (move f2-1f f2-2f)
30.168: (move f2-1f f2-2f)
30.639: (move f2-1f f1-1f)
30.696: (move f2-1f f1-1f)
30.696: (move f2-1f f1-1f)
31.082: (move f2-2f f3-2f)
31.145: (putdown f2-2f key3-3)
31.201: (move f2-1f f2-2f)
28.115: (move f3-2f f3-1f)
28.115: (move f2-1f f3-1f)
28.147: (move f1-4f f1-5f)
28.482: (move f1-0f f2-0f)
28.482: (move f2-1f f2-0f)
28.827: (move f3-2f f3-3f)
28.827: (move f2-3f f3-3f)
28.954: (move f3-2f f4-2f)
29.626: (pickup-and-loose f1-4f key0-1 key1-2)
30.307: (move f2-3f f2-4f)
30.308: (move f1-4f f2-4f)
30.930: (putdown f2-1f key1-2)
30.970: (move f1-1f f1-2f)
30.971: (move f2-2f f1-2f)
30.979: (pickup-and-loose f1-0f key3-3 key1-2)
31.014: (putdown f1-0f key1-2)
31.020: (putdown f3-2f key1-2)
31.037: (move f2-2f f1-2f)
31.037: (move f2-2f f1-2f)
31.037: (move f1-1f f1-2f)
27.217: (move f3-1f f3-0f)
27.217: (move f2-0f f3-0f)
27.550: (unlock f1-5f f2-5f key1-2 shape1)
27.613: (move f4-2f f4-1f)
27.614: (move f3-1f f4-1f)
27.620: (move f1-5f f1-6f)
28.632: (move f1-5f f0-5f)
29.259: (unlock f2-4f f2-5f key1-2 shape1)
29.924: (move f4-2f f4-3f)
29.924: (move f3-3f f4-3f)
30.188: (putdown f1-5f key1-2)
30.405: (putdown f3-3f key1-2)
30.511: (putdown f2-0f key1-2)
30.525: (move f1-4f f1-5f)
30.607: (move f2-1f f3-1f)
30.654: (move f1-4f f1-3f)
30.666: (move f1-0f f2-0f)
30.702: (putdown f3-1f key1-2)
30.718: (move f1-0f f2-0f)
30.762: (putdown f4-2f key1-2)
26.652: (move f1-6f f0-6f)
26.652: (move f0-5f f0-6f)
27.293: (pickup-and-loose f3-0f key2-3 key1-2)
27.596: (putdown f3-0f key1-2)
27.737: (move f1-5f f1-6f)
27.952: (pickup-and-loose f3-0f key1-0 key1-2)
28.406: (move f2-4f f2-3f)
28.439: (move f2-4f f2-5f)
28.440: (move f1-5f f2-5f)
28.687: (move f1-5f f0-5f)
28.699: (move f4-3f f5-3f)
29.012: (move f4-1f f4-0f)
29.013: (move f3-0f f4-0f)
29.281: (move f1-6f f2-6f)
29.559: (move f3-3f f3-2f)
29.664: (move f1-3f f2-3f)
29.701: (move f2-4f f1-4f)
29.702: (move f1-5f f1-4f)
29.801: (move f4-3f f4-4f)
29.894: (move f4-2f f3-2f)
26.758: (move f0-5f f0-6f)
26.759: (move f1-6f f0-6f)
26.769: (putdown f0-6f key1-2)
28.133: (move f2-3f f2-2f)
28.149: (move f3-0f f3-1f)
28.573: (move f3-0f f2-0f)
28.588: (putdown f5-3f key1-2)
28.801: (move f2-5f f2-6f)
28.801: (unlock f2-6f f2-5f key1-2 shape1)
28.801: (move f1-6f f2-6f)
28.845: (move f3-0f f3-1f)
28.857: (move f3-0f f3-1f)
28.973: (move f2-3f f3-3f)
29.021: (move f2-6f f3-6f)
29.048: (move f3-0f f4-0f)
29.217: (move f3-0f f2-0f)
29.229: (move f3-0f f2-0f)
29.425: (unlock f2-6f f2-7f key1-2 shape1)
29.480: (move f2-3f f1-3f)
29.481: (move f1-4f f1-3f)
26.048: (move f0-6f f1-6f)
26.839: (putdown f0-6f key1-2)
26.974: (move f0-6f f0-5f)
27.460: (move f3-1f f3-2f)
27.520: (move f2-2f f3-2f)
27.521: (move f3-3f f3-2f)
27.702: (move f2-0f f2-1f)
27.702: (move f3-1f f2-1f)
27.720: (move f3-1f f4-1f)
27.720: (move f4-0f f4-1f)
27.801: (move f2-2f f2-1f)
28.035: (move f2-6f f1-6f)
28.079: (move f3-1f f3-2f)
28.167: (move f3-1f f3-2f)
28.311: (move f3-1f f4-1f)
28.354: (unlock f3-6f f3-7f key1-2 shape1)
28.365: (move f2-0f f2-1f)
28.366: (move f3-1f f2-1f)
28.398: (move f3-1f f4-1f)
28.413: (move f3-1f f2-1f)
26.000: (move f1-6f f1-5f)
26.000: (move f0-5f f1-5f)
26.105: (move f0-6f f1-6f)
26.911: (move f1-6f f0-6f)
26.918: (move f1-6f f2-6f)
26.962: (move f0-6f f0-5f)
28.069: (move f2-1f f2-2f)
28.070: (move f3-2f f2-2f)
28.273: (move f2-1f f3-1f)
28.274: (move f3-2f f3-1f)
28.312: (pickup f4-1f key2-2)
28.312: (pickup f4-1f key2-0)
28.399: (move f1-6f f1-5f)
28.492: (pickup f4-1f key3-1)
28.642: (move f2-1f f2-0f)
28.691: (move f2-1f f2-2f)
28.691: (move f3-2f f2-2f)
28.727: (move f4-1f f4-2f)
28.727: (move f3-2f f4-2f)
28.754: (move f2-1f f2-2f)
25.359: (move f1-6f f1-5f)
25.359: (move f0-5f f1-5f)
25.561: (move f2-6f f3-6f)
26.147: (move f1-5f f1-4f)
26.437: (move f1-6f f2-6f)
27.022: (putdown f0-6f key1-2)
27.374: (move f3-1f f3-0f)
27.374: (move f2-0f f3-0f)
27.771: (move f3-1f f4-1f)
27.797: (unlock f1-5f f2-5f key1-2 shape1)
28.480: (move f2-2f f2-3f)
28.640: (move f4-1f f3-1f)
28.641: (move f4-1f f3-1f)
28.652: (move f2-0f f1-0f)
28.681: (move f2-2f f1-2f)
28.827: (move f4-1f f3-1f)
28.841: (move f1-5f f0-5f)
28.842: (move f0-6f f0-5f)
29.099: (move f2-2f f2-3f)
29.147: (move f2-2f f2-3f)
25.032: (move f2-6f f2-5f)
25.032: (move f1-5f f2-5f)
25.620: (move f2-6f f3-6f)
25.647: (pickup f3-6f key0-0)
25.777: (move f1-4f f1-3f)
26.028: (pickup f1-4f key2-1)
26.126: (pickup f1-4f key0-1)
26.182: (move f1-5f f1-4f)
26.515: (move f0-6f f1-6f)
26.735: (move f1-4f f2-4f)
27.230: (move f0-6f f0-5f)
27.283: (move f3-6f f4-6f)
27.400: (pickup-and-loose f3-0f key2-3 key1-2)
27.428: (move f3-6f f3-5f)
27.533: (move f3-1f f3-0f)
27.533: (move f3-1f f3-0f)
27.698: (putdown f3-0f key1-2)
27.728: (move f3-1f f3-0f)
28.040: (move f3-1f f3-2f)
28.040: (move f3-1f f3-2f)
24.792: (move f2-4f f2-3f)
24.792: (move f1-3f f2-3f)
24.986: (move f1-3f f1-2f)
25.584: (move f1-4f f1-3f)
25.600: (move f2-5f f2-4f)
25.600: (move f1-4f f2-4f)
25.679: (pickup f3-6f key0-0)
25.731: (move f1-4f f1-5f)
25.838: (move f1-4f f1-3f)
26.058: (pickup f1-4f key2-1)
26.209: (pickup f1-4f key0-1)
26.255: (move f0-5f f1-5f)
26.256: (move f1-6f f1-5f)
26.466: (move f1-4f f2-4f)
26.628: (move f3-6f f3-5f)
26.628: (move f2-5f f3-5f)
26.667: (move f3-6f f2-6f)
27.086: (move f3-6f f4-6f)
27.126: (move f1-6f f2-6f)
27.142: (move f3-6f f3-5f)
24.393: (move f2-3f f2-2f)
24.393: (move f1-2f f2-2f)
24.694: (move f2-4f f2-3f)
24.695: (move f1-3f f2-3f)
24.741: (move f1-3f f2-3f)
24.741: (move f2-4f f2-3f)
24.892: (move f1-3f f1-2f)
25.071: (move f1-3f f1-2f)
25.082: (move f1-4f f1-5f)
25.090: (move f1-2f f1-1f)
25.092: (unlock f1-3f f0-3f key2-1 shape2)
25.244: (move f2-3f f3-3f)
25.324: (move f1-4f f2-4f)
25.644: (move f1-4f f1-3f)
25.804: (putdown f1-3f key2-1)
25.867: (putdown f1-5f key2-1)
25.985: (move f1-5f f1-6f)
26.025: (move f2-6f f3-6f)
26.112: (move f2-6f f1-6f)
26.142: (move f3-6f f2-6f)
23.808: (move f2-2f f3-2f)
23.810: (move f3-3f f3-2f)
24.061: (move f2-2f f2-1f)
24.061: (move f1-1f f2-1f)
24.301: (move f1-2f f2-2f)
24.301: (move f2-3f f2-2f)
24.478: (move f2-3f f2-2f)
24.479: (move f1-2f f2-2f)
24.641: (move f2-4f f2-3f)
24.641: (move f1-3f f2-3f)
24.760: (move f1-3f f2-3f)
24.902: (move f1-1f f1-0f)
24.927: (move f2-4f f2-5f)
24.927: (move f1-5f f2-5f)
24.977: (move f1-3f f1-2f)
24.987: (move f1-3f f1-2f)
25.000: (move f1-2f f1-1f)
25.149: (move f2-3f f3-3f)
25.153: (unlock f1-3f f0-3f key2-1 shape2)
25.159: (move f2-6f f2-5f)
23.671: (move f2-2f f3-2f)
23.672: (move f3-3f f3-2f)
23.889: (move f2-2f f3-2f)
23.924: (move f2-2f f2-1f)
23.925: (move f1-1f f2-1f)
24.146: (move f2-2f f2-1f)
24.385: (move f2-3f f2-2f)
24.386: (move f1-2f f2-2f)
24.452: (move f1-2f f2-2f)
24.452: (move f2-3f f2-2f)
24.515: (move f2-1f f3-1f)
24.515: (move f3-2f f3-1f)
24.707: (move f1-3f f2-3f)
24.758: (pickup f1-0f key3-3)
24.808: (move f1-1f f1-0f)
24.884: (move f2-1f f2-0f)
24.885: (move f1-0f f2-0f)
24.950: (putdown f2-2f key2-1)
25.072: (move f1-3f f1-2f)
25.084: (move f1-2f f1-1f)
23.658: (move f2-0f f3-0f)
23.658: (move f3-1f f3-0f)
23.750: (move f2-2f f3-2f)
23.841: (move f2-2f f3-2f)
24.008: (move f2-2f f2-1f)
24.008: (move f1-1f f2-1f)
24.039: (move f3-1f f4-1f)
24.088: (move f2-2f f2-1f)
24.145: (putdown f3-2f key2-1)
24.271: (move f2-2f f3-2f)
24.286: (putdown f2-1f key2-1)
24.387: (move f3-2f f3-1f)
24.387: (move f2-1f f3-1f)
24.499: (move f2-2f f2-1f)
24.536: (move f2-3f f2-2f)
24.537: (move f1-2f f2-2f)
