/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.921: (move f4-5f f4-6f)
14.921: (move f5-6f f4-6f)
14.921: (move f3-6f f4-6f)
15.460: (move f4-5f f3-5f)
15.491: (move f2-5f f2-6f)
15.491: (move f3-6f f2-6f)
15.576: (move f6-5f f6-4f)
15.578: (move f4-4f f5-4f)
15.579: (move f5-3f f5-4f)
15.638: (move f5-6f f6-6f)
15.638: (move f6-5f f6-6f)
15.661: (move f2-5f f1-5f)
15.737: (pickup-and-loose f4-5f key3-1 key2-1)
16.044: (move f4-4f f4-5f)
16.056: (move f3-3f f2-3f)
16.082: (move f4-4f f3-4f)
16.082: (move f3-3f f3-4f)
16.225: (pickup f3-3f key0-0)
16.280: (move f5-3f f5-2f)
15.013: (move f2-3f f2-2f)
15.114: (move f4-5f f4-4f)
15.328: (pickup f4-5f key3-1)
15.500: (move f5-2f f5-1f)
15.527: (move f4-5f f3-5f)
15.918: (move f4-5f f3-5f)
15.918: (move f3-4f f3-5f)
16.078: (move f3-4f f2-4f)
16.079: (move f2-3f f2-4f)
16.087: (pickup f3-4f key2-0)
16.349: (move f4-4f f5-4f)
16.504: (move f1-5f f0-5f)
16.583: (move f4-4f f3-4f)
16.583: (move f3-5f f3-4f)
16.785: (move f3-3f f4-3f)
16.870: (move f4-5f f5-5f)
16.913: (move f5-4f f5-5f)
16.913: (move f4-5f f5-5f)
17.071: (move f3-5f f2-5f)
17.124: (move f4-5f f4-6f)
14.591: (move f3-4f f4-4f)
14.830: (pickup-and-loose f4-3f key2-1 key0-0)
15.554: (putdown f4-3f key0-0)
15.678: (move f3-4f f3-5f)
15.741: (move f2-2f f2-1f)
15.832: (move f3-4f f2-4f)
15.927: (move f5-5f f5-4f)
15.927: (move f4-4f f5-4f)
15.994: (move f2-2f f1-2f)
16.011: (move f4-5f f4-4f)
16.338: (move f3-5f f2-5f)
16.338: (move f2-4f f2-5f)
16.356: (move f4-3f f4-4f)
16.359: (pickup f5-5f key2-2)
16.433: (move f5-1f f4-1f)
16.537: (pickup-and-loose f4-3f key1-1 key0-0)
16.647: (move f0-5f f0-6f)
16.666: (unlock f4-3f f4-2f key0-0 shape0)
16.811: (move f2-2f f3-2f)
16.812: (move f5-4f f5-5f)
11.866: (move f4-3f f3-3f)
14.189: (move f4-3f f4-4f)
14.709: (pickup-and-loose f4-3f key2-1 key0-0)
14.764: (putdown f4-4f key2-0)
14.809: (move f4-3f f5-3f)
15.071: (move f4-3f f3-3f)
15.147: (move f4-4f f4-3f)
15.374: (move f4-3f f4-4f)
15.432: (putdown f4-3f key0-0)
15.461: (move f3-2f f3-1f)
15.461: (move f4-1f f3-1f)
15.461: (move f2-1f f3-1f)
15.805: (move f2-4f f2-3f)
15.811: (move f4-4f f5-4f)
15.843: (move f2-1f f1-1f)
15.843: (move f1-2f f1-1f)
15.961: (move f4-3f f5-3f)
16.033: (move f4-3f f3-3f)
16.055: (move f4-3f f4-4f)
16.156: (putdown f2-4f key2-0)
12.015: (move f4-3f f3-3f)
13.940: (move f3-3f f2-3f)
14.114: (move f4-3f f4-2f)
14.129: (move f3-3f f3-4f)
14.129: (move f4-4f f3-4f)
14.346: (move f4-3f f4-4f)
14.362: (putdown f3-3f key1-1)
14.467: (move f3-3f f3-2f)
14.750: (move f2-3f f2-2f)
14.965: (putdown f4-3f key2-0)
14.972: (move f4-3f f5-3f)
15.130: (move f4-3f f4-2f)
15.221: (move f4-3f f3-3f)
15.235: (move f4-4f f4-3f)
15.247: (putdown f3-3f key2-1)
15.356: (move f5-4f f5-3f)
15.356: (move f4-3f f5-3f)
15.522: (move f4-3f f4-4f)
15.831: (move f4-4f f5-4f)
15.832: (move f5-3f f5-4f)
13.849: (move f4-2f f3-2f)
13.849: (move f3-3f f3-2f)
14.084: (move f3-3f f2-3f)
14.222: (move f3-3f f4-3f)
14.269: (move f4-4f f3-4f)
14.269: (move f3-3f f3-4f)
14.357: (move f4-3f f3-3f)
14.436: (move f4-3f f3-3f)
14.465: (move f3-3f f2-3f)
14.592: (move f4-3f f4-4f)
14.805: (move f3-3f f3-4f)
14.873: (move f3-3f f4-3f)
15.261: (move f3-3f f3-2f)
15.308: (move f4-3f f5-3f)
15.311: (move f4-3f f5-3f)
15.318: (move f3-2f f2-2f)
15.318: (move f2-3f f2-2f)
15.371: (putdown f5-3f key2-0)
15.406: (move f3-2f f3-1f)
15.443: (move f2-2f f2-1f)
13.915: (pickup f4-3f key2-1)
14.197: (pickup f4-3f key1-1)
14.312: (pickup f4-3f key0-0)
14.754: (pickup f3-4f key2-0)
14.759: (move f4-3f f4-4f)
15.106: (move f4-3f f4-4f)
15.106: (move f3-4f f4-4f)
15.222: (move f2-1f f3-1f)
15.305: (move f4-3f f5-3f)
15.380: (move f3-2f f2-2f)
15.380: (move f2-3f f2-2f)
15.390: (move f3-2f f2-2f)
15.390: (move f2-3f f2-2f)
15.422: (move f4-3f f5-3f)
15.425: (move f3-2f f3-1f)
15.506: (move f3-2f f3-1f)
15.554: (move f2-1f f1-1f)
15.876: (move f5-3f f5-4f)
15.877: (move f4-4f f5-4f)
15.913: (move f3-4f f3-5f)
12.139: (move f4-3f f3-3f)
12.622: (move f4-3f f4-4f)
13.396: (move f4-3f f5-3f)
14.182: (unlock f4-3f f4-2f key0-0 shape0)
14.726: (move f5-3f f5-4f)
14.727: (move f4-4f f5-4f)
15.069: (move f4-3f f4-4f)
15.085: (move f3-4f f4-4f)
15.108: (move f4-4f f4-5f)
15.195: (move f3-4f f3-3f)
15.243: (move f2-2f f2-1f)
15.244: (move f3-1f f2-1f)
15.321: (move f4-3f f4-4f)
15.402: (move f2-2f f1-2f)
15.455: (move f4-3f f3-3f)
15.480: (move f4-3f f5-3f)
15.588: (move f5-3f f5-2f)
15.596: (move f3-1f f4-1f)
15.635: (move f5-3f f5-4f)
15.636: (move f4-4f f5-4f)
12.304: (pickup-and-loose f3-3f key2-1 key2-0)
12.550: (move f3-3f f2-3f)
12.700: (move f4-4f f3-4f)
12.700: (move f3-3f f3-4f)
13.328: (move f5-3f f5-4f)
13.328: (move f4-4f f5-4f)
13.356: (move f3-3f f3-2f)
13.451: (pickup f4-5f key3-1)
13.805: (move f4-4f f4-5f)
14.064: (pickup-and-loose f4-3f key1-1 key0-0)
14.167: (move f5-3f f5-2f)
14.168: (move f3-3f f2-3f)
14.186: (putdown f4-3f key0-0)
14.346: (move f4-4f f4-3f)
14.346: (move f3-3f f4-3f)
14.586: (move f3-3f f2-3f)
14.835: (move f4-4f f5-4f)
14.991: (move f4-4f f5-4f)
14.992: (move f5-3f f5-4f)
15.015: (putdown f3-3f key2-0)
12.725: (move f3-2f f2-2f)
12.725: (move f2-3f f2-2f)
13.044: (move f3-2f f3-1f)
13.409: (move f4-5f f3-5f)
13.409: (move f3-4f f3-5f)
13.658: (move f3-4f f2-4f)
13.658: (move f2-3f f2-4f)
13.709: (move f5-2f f5-1f)
13.775: (move f3-3f f3-4f)
13.793: (move f3-3f f2-3f)
14.184: (move f3-3f f4-3f)
14.236: (pickup-and-loose f4-3f key1-1 key2-0)
14.292: (putdown f4-3f key2-0)
14.355: (pickup-and-loose f4-3f key0-0 key2-0)
14.370: (move f3-3f f3-2f)
14.492: (move f3-3f f2-3f)
14.653: (move f3-3f f3-4f)
14.665: (move f2-3f f1-3f)
14.667: (putdown f2-3f key2-0)
14.674: (move f4-5f f5-5f)
13.027: (move f1-3f f0-3f)
13.818: (move f2-2f f2-1f)
13.818: (move f3-1f f2-1f)
13.848: (move f2-2f f1-2f)
14.104: (pickup f4-3f key1-1)
14.120: (move f2-4f f2-5f)
14.120: (move f3-5f f2-5f)
14.158: (move f3-4f f4-4f)
14.218: (pickup f4-3f key0-0)
14.227: (unlock f4-3f f4-2f key0-0 shape0)
14.666: (move f3-1f f4-1f)
14.666: (move f5-1f f4-1f)
14.767: (move f3-5f f3-6f)
14.848: (move f4-3f f4-4f)
14.850: (move f3-4f f4-4f)
14.879: (move f2-3f f2-2f)
14.879: (move f3-2f f2-2f)
14.894: (move f4-3f f4-4f)
14.995: (move f5-5f f5-6f)
15.037: (move f4-3f f4-4f)
13.018: (pickup-and-loose f0-3f key0-1 key1-1)
13.102: (putdown f0-3f key1-1)
13.831: (move f1-2f f1-1f)
13.831: (move f2-1f f1-1f)
14.088: (unlock f4-3f f4-2f key0-0 shape0)
14.103: (pickup-and-loose f4-3f key1-1 key0-0)
14.251: (putdown f4-3f key0-0)
14.315: (pickup-and-loose f4-3f key2-0 key0-0)
14.491: (move f4-4f f3-4f)
14.557: (move f4-4f f5-4f)
14.611: (move f4-4f f5-4f)
14.642: (move f2-1f f2-0f)
14.742: (move f4-1f f4-0f)
14.774: (move f4-4f f3-4f)
14.833: (move f4-4f f5-4f)
14.859: (move f0-3f f0-2f)
14.879: (move f3-6f f4-6f)
14.879: (move f5-6f f4-6f)
14.948: (move f4-3f f4-2f)
14.956: (move f4-4f f4-5f)
12.150: (move f0-3f f1-3f)
12.354: (move f0-3f f0-2f)
12.418: (move f0-3f f1-3f)
12.598: (move f0-3f f0-4f)
12.662: (move f0-3f f0-2f)
12.819: (move f0-3f f0-4f)
13.416: (pickup f4-5f key3-1)
13.970: (pickup-and-loose f4-3f key1-1 key0-0)
14.144: (putdown f4-3f key0-0)
14.702: (move f4-3f f4-2f)
14.706: (move f2-0f f1-0f)
14.706: (move f1-1f f1-0f)
14.775: (move f1-1f f0-1f)
14.796: (move f4-3f f4-2f)
14.907: (move f4-3f f4-2f)
14.916: (move f4-2f f4-1f)
14.971: (move f4-3f f4-4f)
15.056: (move f3-4f f3-3f)
15.077: (move f4-2f f3-2f)
15.078: (move f0-2f f1-2f)
10.418: (move f1-3f f2-3f)
10.595: (move f1-3f f2-3f)
11.337: (unlock f1-3f f1-4f key0-1 shape0)
11.430: (move f0-2f f1-2f)
11.430: (move f1-3f f1-2f)
11.625: (move f1-3f f1-2f)
11.625: (move f0-2f f1-2f)
11.955: (pickup f3-3f key2-1)
11.967: (move f0-2f f0-1f)
12.069: (unlock f0-4f f1-4f key0-1 shape0)
12.342: (move f0-2f f0-1f)
12.402: (putdown f1-3f key0-1)
12.449: (putdown f0-2f key0-1)
12.789: (pickup f0-2f key3-0)
12.871: (pickup-and-loose f0-2f key3-0 key0-1)
12.889: (putdown f0-4f key0-1)
12.969: (move f0-4f f0-5f)
13.331: (move f0-4f f0-5f)
14.316: (move f3-3f f2-3f)
14.499: (move f4-2f f3-2f)
10.219: (move f1-3f f2-3f)
10.744: (move f2-3f f3-3f)
10.811: (putdown f2-3f key0-1)
10.961: (move f1-3f f2-3f)
11.064: (move f2-3f f3-3f)
11.185: (move f0-1f f1-1f)
11.185: (move f1-2f f1-1f)
11.187: (move f1-3f f1-2f)
11.278: (move f2-3f f2-2f)
11.279: (move f1-2f f2-2f)
11.356: (move f1-2f f1-1f)
11.357: (move f0-1f f1-1f)
11.407: (move f1-2f f2-2f)
11.408: (move f2-3f f2-2f)
11.691: (move f0-2f f1-2f)
11.735: (putdown f1-3f key0-1)
11.885: (putdown f1-2f key0-1)
11.989: (move f1-3f f1-2f)
12.006: (move f2-3f f2-4f)
12.232: (move f0-2f f0-1f)
8.704: (pickup f3-3f key2-1)
8.926: (pickup-and-loose f3-3f key2-1 key0-1)
9.520: (move f3-3f f4-3f)
9.819: (move f3-3f f4-3f)
10.444: (move f2-4f f3-4f)
10.445: (move f3-3f f3-4f)
10.549: (move f2-3f f3-3f)
10.581: (putdown f2-3f key0-1)
10.728: (move f1-3f f2-3f)
10.785: (putdown f3-3f key0-1)
10.822: (move f3-3f f3-4f)
11.003: (move f2-3f f3-3f)
11.031: (move f2-2f f3-2f)
11.032: (move f3-3f f3-2f)
11.047: (move f2-3f f3-3f)
11.095: (move f1-1f f2-1f)
11.095: (move f2-2f f2-1f)
11.123: (move f1-2f f1-1f)
11.185: (move f1-2f f2-2f)
11.186: (move f2-3f f2-2f)
8.152: (pickup-and-loose f4-3f key0-0 key0-1)
8.162: (pickup f4-3f key0-0)
8.648: (pickup f3-3f key2-1)
8.648: (pickup f3-3f key2-1)
8.713: (pickup-and-loose f3-3f key2-1 key0-1)
9.387: (unlock f4-3f f4-2f key0-1 shape0)
9.392: (move f3-3f f4-3f)
9.695: (move f3-3f f4-3f)
9.703: (move f3-3f f4-3f)
9.794: (move f3-3f f4-3f)
9.813: (move f3-3f f2-3f)
9.813: (putdown f4-3f key0-1)
9.903: (move f3-3f f2-3f)
10.098: (move f3-3f f3-4f)
10.135: (move f3-3f f3-4f)
10.217: (move f3-3f f3-4f)
10.334: (move f4-3f f4-4f)
10.334: (move f3-4f f4-4f)
10.455: (move f3-3f f3-2f)
10.475: (move f3-3f f3-2f)
7.618: (unlock f4-3f f4-2f key0-0 shape0)
7.795: (unlock f4-3f f4-2f key0-0 shape0)
7.795: (pickup-and-loose f4-3f key0-0 key0-1)
7.813: (move f4-3f f4-4f)
7.904: (move f4-3f f4-4f)
8.052: (pickup f4-3f key0-0)
8.098: (move f4-3f f5-3f)
8.110: (pickup f4-3f key0-0)
8.188: (move f4-3f f3-3f)
8.195: (pickup f4-3f key0-0)
8.241: (pickup-and-loose f4-3f key0-0 key0-1)
8.253: (move f4-3f f5-3f)
8.290: (move f4-3f f3-3f)
9.238: (unlock f4-3f f4-2f key0-1 shape0)
9.589: (move f3-3f f2-3f)
9.619: (putdown f4-3f key0-1)
9.675: (putdown f4-3f key0-1)
9.788: (move f3-3f f3-4f)
9.924: (move f3-3f f2-3f)
9.995: (move f3-3f f3-4f)
7.455: (move f4-3f f4-2f)
7.507: (unlock f4-3f f4-2f key0-0 shape0)
7.512: (move f3-3f f2-3f)
7.544: (move f3-3f f2-3f)
7.574: (unlock f4-3f f4-2f key0-0 shape0)
7.578: (unlock f5-3f f6-3f key0-0 shape0)
7.582: (move f4-4f f5-4f)
7.582: (move f5-3f f5-4f)
7.613: (move f4-4f f5-4f)
7.614: (move f5-3f f5-4f)
7.656: (unlock f4-3f f4-2f key0-0 shape0)
7.718: (move f4-3f f4-2f)
7.756: (move f3-3f f3-4f)
7.756: (move f4-4f f3-4f)
7.806: (unlock f5-3f f6-3f key0-0 shape0)
7.815: (move f4-3f f4-4f)
7.825: (move f4-3f f4-4f)
7.845: (move f4-3f f4-4f)
7.849: (move f4-3f f4-4f)
7.858: (move f3-3f f3-4f)
6.658: (move f2-3f f1-3f)
6.692: (move f2-3f f1-3f)
7.394: (move f4-3f f4-2f)
7.398: (move f4-3f f4-2f)
7.404: (move f4-2f f4-1f)
7.412: (move f4-2f f4-1f)
7.467: (move f2-3f f2-2f)
7.483: (move f4-3f f4-2f)
7.535: (move f2-3f f2-2f)
7.535: (move f4-4f f5-4f)
7.559: (move f4-4f f5-4f)
7.565: (move f4-2f f3-2f)
7.566: (move f4-2f f3-2f)
7.582: (move f4-4f f5-4f)
7.604: (move f4-4f f5-4f)
7.617: (move f5-3f f5-4f)
7.648: (move f4-2f f5-2f)
7.655: (move f5-3f f5-4f)
7.669: (move f4-2f f5-2f)
7.729: (move f4-4f f3-4f)
5.994: (unlock f1-3f f1-4f key0-0 shape0)
6.025: (unlock f1-3f f1-4f key0-0 shape0)
6.135: (move f1-3f f0-3f)
6.288: (move f1-3f f0-3f)
7.319: (move f2-2f f2-1f)
7.334: (move f4-2f f4-1f)
7.358: (move f4-2f f4-1f)
7.387: (move f2-2f f2-1f)
7.392: (move f4-1f f3-1f)
7.392: (move f4-1f f5-1f)
7.392: (move f3-2f f3-1f)
7.393: (move f5-2f f5-1f)
7.400: (move f4-1f f5-1f)
7.402: (move f5-2f f5-1f)
7.403: (move f4-1f f3-1f)
7.403: (move f3-2f f3-1f)
7.419: (move f4-2f f4-1f)
7.424: (move f1-3f f1-2f)
7.424: (move f2-2f f1-2f)
7.445: (move f3-2f f2-2f)
4.952: (move f0-3f f0-4f)
5.028: (move f0-3f f0-4f)
5.897: (move f1-3f f1-4f)
5.929: (move f1-3f f1-4f)
6.129: (move f1-3f f0-3f)
6.275: (move f1-3f f0-3f)
6.982: (move f0-3f f0-2f)
7.009: (move f1-2f f0-2f)
7.009: (move f0-3f f0-2f)
7.318: (move f4-1f f5-1f)
7.336: (move f4-1f f3-1f)
7.339: (move f4-1f f5-1f)
7.346: (move f4-1f f3-1f)
7.355: (move f3-1f f2-1f)
7.355: (move f2-2f f2-1f)
7.362: (move f3-1f f2-1f)
7.363: (move f2-1f f3-1f)
7.387: (move f1-3f f1-2f)
7.388: (move f4-1f f5-1f)
7.407: (move f2-1f f1-1f)
4.425: (move f1-4f f0-4f)
4.425: (move f0-3f f0-4f)
4.425: (unlock f0-4f f1-4f key0-0 shape0)
4.498: (unlock f0-4f f1-4f key0-0 shape0)
4.499: (move f1-4f f0-4f)
4.499: (move f0-3f f0-4f)
5.019: (putdown f0-4f key0-0)
[Final] Expanded: 3295, Generated: 15170
Found a solution of length 209!
   1: (move f5-3f f5-4f)
   2: (move f5-4f f6-4f)
   3: (pickup f6-4f key3-0)
   4: (move f6-4f f5-4f)
   5: (move f5-4f f5-3f)
   6: (move f5-3f f4-3f)
   7: (move f4-3f f3-3f)
   8: (putdown f3-3f key3-0)
   9: (move f3-3f f3-4f)
  10: (pickup f3-4f key3-1)
  11: (move f3-4f f4-4f)
  12: (move f4-4f f4-5f)
  13: (putdown f4-5f key3-1)
  14: (move f4-5f f3-5f)
  15: (move f3-5f f3-6f)
  16: (pickup f3-6f key1-1)
  17: (move f3-6f f3-5f)
  18: (move f3-5f f3-4f)
  19: (move f3-4f f3-3f)
  20: (pickup-and-loose f3-3f key3-0 key1-1)
  21: (move f3-3f f3-2f)
  22: (move f3-2f f3-1f)
  23: (unlock f3-1f f4-1f key3-0 shape3)
  24: (move f3-1f f3-2f)
  25: (move f3-2f f3-3f)
  26: (pickup-and-loose f3-3f key1-1 key3-0)
  27: (move f3-3f f3-2f)
  28: (move f3-2f f2-2f)
  29: (move f2-2f f1-2f)
  30: (unlock f1-2f f1-1f key1-1 shape1)
  31: (putdown f1-2f key1-1)
  32: (move f1-2f f1-1f)
  33: (pickup f1-1f key0-2)
  34: (move f1-1f f2-1f)
  35: (move f2-1f f2-0f)
  36: (move f2-0f f3-0f)
  37: (putdown f3-0f key0-2)
  38: (move f3-0f f3-1f)
  39: (move f3-1f f4-1f)
  40: (pickup f4-1f key2-2)
  41: (move f4-1f f5-1f)
  42: (move f5-1f f5-2f)
  43: (move f5-2f f5-3f)
  44: (move f5-3f f5-4f)
  45: (move f5-4f f5-5f)
  46: (putdown f5-5f key2-2)
  47: (move f5-5f f4-5f)
  48: (move f4-5f f3-5f)
  49: (move f3-5f f2-5f)
  50: (pickup f2-5f key1-0)
  51: (move f2-5f f2-4f)
  52: (move f2-4f f2-3f)
  53: (move f2-3f f3-3f)
  54: (move f3-3f f4-3f)
  55: (move f4-3f f5-3f)
  56: (move f5-3f f5-2f)
  57: (unlock f5-2f f6-2f key1-0 shape1)
  58: (move f5-2f f6-2f)
  59: (pickup-and-loose f6-2f key1-2 key1-0)
  60: (move f6-2f f5-2f)
  61: (move f5-2f f5-3f)
  62: (move f5-3f f4-3f)
  63: (pickup-and-loose f4-3f key0-0 key1-2)
  64: (move f4-3f f3-3f)
  65: (pickup-and-loose f3-3f key3-0 key0-0)
  66: (move f3-3f f4-3f)
  67: (move f4-3f f5-3f)
  68: (move f5-3f f5-2f)
  69: (move f5-2f f5-1f)
  70: (move f5-1f f5-0f)
  71: (unlock f5-0f f6-0f key3-0 shape3)
  72: (move f5-0f f5-1f)
  73: (move f5-1f f4-1f)
  74: (move f4-1f f3-1f)
  75: (move f3-1f f2-1f)
  76: (move f2-1f f1-1f)
  77: (unlock f1-1f f0-1f key3-0 shape3)
  78: (move f1-1f f2-1f)
  79: (move f2-1f f3-1f)
  80: (move f3-1f f3-2f)
  81: (move f3-2f f3-3f)
  82: (putdown f3-3f key3-0)
  83: (move f3-3f f2-3f)
  84: (move f2-3f f1-3f)
  85: (move f1-3f f1-2f)
  86: (pickup f1-2f key1-1)
  87: (move f1-2f f2-2f)
  88: (move f2-2f f2-3f)
  89: (move f2-3f f3-3f)
  90: (move f3-3f f4-3f)
  91: (pickup-and-loose f4-3f key1-2 key1-1)
  92: (move f4-3f f3-3f)
  93: (pickup-and-loose f3-3f key3-0 key1-2)
  94: (move f3-3f f2-3f)
  95: (move f2-3f f2-2f)
  96: (move f2-2f f2-1f)
  97: (move f2-1f f3-1f)
  98: (move f3-1f f3-2f)
  99: (putdown f3-2f key3-0)
 100: (move f3-2f f3-3f)
 101: (pickup f3-3f key1-2)
 102: (move f3-3f f3-4f)
 103: (move f3-4f f3-5f)
 104: (move f3-5f f2-5f)
 105: (move f2-5f f1-5f)
 106: (putdown f1-5f key1-2)
 107: (move f1-5f f2-5f)
 108: (move f2-5f f2-4f)
 109: (move f2-4f f2-3f)
 110: (move f2-3f f3-3f)
 111: (move f3-3f f3-2f)
 112: (pickup f3-2f key3-0)
 113: (move f3-2f f3-3f)
 114: (move f3-3f f4-3f)
 115: (move f4-3f f5-3f)
 116: (move f5-3f f5-4f)
 117: (move f5-4f f5-5f)
 118: (pickup-and-loose f5-5f key2-2 key3-0)
 119: (move f5-5f f5-4f)
 120: (move f5-4f f4-4f)
 121: (move f4-4f f3-4f)
 122: (move f3-4f f3-3f)
 123: (move f3-3f f3-2f)
 124: (move f3-2f f2-2f)
 125: (move f2-2f f1-2f)
 126: (unlock f1-2f f0-2f key2-2 shape2)
 127: (move f1-2f f2-2f)
 128: (move f2-2f f2-3f)
 129: (move f2-3f f2-4f)
 130: (move f2-4f f2-5f)
 131: (move f2-5f f3-5f)
 132: (move f3-5f f4-5f)
 133: (move f4-5f f5-5f)
 134: (pickup-and-loose f5-5f key3-0 key2-2)
 135: (move f5-5f f4-5f)
 136: (move f4-5f f4-4f)
 137: (move f4-4f f4-3f)
 138: (move f4-3f f3-3f)
 139: (move f3-3f f3-2f)
 140: (move f3-2f f2-2f)
 141: (move f2-2f f1-2f)
 142: (move f1-2f f0-2f)
 143: (pickup-and-loose f0-2f key2-1 key3-0)
 144: (move f0-2f f1-2f)
 145: (move f1-2f f2-2f)
 146: (move f2-2f f3-2f)
 147: (move f3-2f f3-3f)
 148: (move f3-3f f4-3f)
 149: (pickup-and-loose f4-3f key2-0 key2-1)
 150: (move f4-3f f3-3f)
 151: (putdown f3-3f key2-0)
 152: (move f3-3f f4-3f)
 153: (pickup f4-3f key2-1)
 154: (move f4-3f f3-3f)
 155: (move f3-3f f3-2f)
 156: (move f3-2f f3-1f)
 157: (move f3-1f f2-1f)
 158: (move f2-1f f1-1f)
 159: (move f1-1f f0-1f)
 160: (move f0-1f f0-2f)
 161: (unlock f0-2f f0-3f key2-1 shape2)
 162: (move f0-2f f1-2f)
 163: (move f1-2f f2-2f)
 164: (move f2-2f f2-3f)
 165: (move f2-3f f3-3f)
 166: (move f3-3f f3-4f)
 167: (putdown f3-4f key2-1)
 168: (move f3-4f f3-3f)
 169: (pickup f3-3f key2-0)
 170: (move f3-3f f2-3f)
 171: (move f2-3f f2-4f)
 172: (move f2-4f f3-4f)
 173: (pickup-and-loose f3-4f key2-1 key2-0)
 174: (move f3-4f f4-4f)
 175: (move f4-4f f5-4f)
 176: (move f5-4f f5-3f)
 177: (move f5-3f f5-2f)
 178: (move f5-2f f5-1f)
 179: (move f5-1f f4-1f)
 180: (unlock f4-1f f4-0f key2-1 shape2)
 181: (move f4-1f f3-1f)
 182: (move f3-1f f3-2f)
 183: (move f3-2f f3-3f)
 184: (move f3-3f f4-3f)
 185: (putdown f4-3f key2-1)
 186: (move f4-3f f3-3f)
 187: (pickup f3-3f key0-0)
 188: (move f3-3f f4-3f)
 189: (pickup-and-loose f4-3f key2-1 key0-0)
 190: (move f4-3f f3-3f)
 191: (putdown f3-3f key2-1)
 192: (move f3-3f f4-3f)
 193: (pickup f4-3f key1-1)
 194: (move f4-3f f3-3f)
 195: (move f3-3f f2-3f)
 196: (move f2-3f f1-3f)
 197: (move f1-3f f0-3f)
 198: (putdown f0-3f key1-1)
 199: (move f0-3f f1-3f)
 200: (move f1-3f f2-3f)
 201: (move f2-3f f3-3f)
 202: (move f3-3f f4-3f)
 203: (pickup f4-3f key0-0)
 204: (move f4-3f f3-3f)
 205: (move f3-3f f2-3f)
 206: (move f2-3f f1-3f)
 207: (move f1-3f f0-3f)
 208: (move f0-3f f0-4f)
 209: (putdown f0-4f key0-0)
