/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.829: (move f0-1f f1-1f)
53.004: (move f4-5f f5-5f)
53.053: (unlock f0-1f f0-2f key3-4 shape3)
53.209: (move f4-5f f4-6f)
53.507: (pickup f4-6f key2-1)
53.551: (move f0-1f f0-0f)
53.696: (pickup f4-6f key1-2)
54.295: (move f4-6f f5-6f)
54.295: (move f5-5f f5-6f)
54.371: (move f4-5f f4-4f)
54.595: (move f1-7f f0-7f)
54.661: (move f4-4f f5-4f)
54.663: (move f5-5f f5-4f)
54.718: (move f5-5f f6-5f)
54.755: (move f4-6f f4-7f)
54.756: (move f3-7f f4-7f)
54.823: (move f4-5f f3-5f)
55.085: (move f1-2f f1-1f)
55.085: (move f2-1f f1-1f)
55.303: (move f6-2f f6-3f)
52.457: (putdown f4-6f key1-3)
52.714: (move f1-1f f2-1f)
52.771: (pickup-and-loose f4-6f key2-1 key1-3)
52.772: (move f0-0f f1-0f)
52.772: (move f1-1f f1-0f)
52.878: (move f0-1f f1-1f)
52.976: (pickup f0-7f key0-3)
53.195: (pickup-and-loose f4-6f key1-2 key1-3)
53.607: (move f0-1f f0-0f)
53.912: (move f4-6f f5-6f)
54.260: (move f5-5f f5-4f)
54.261: (move f4-4f f5-4f)
54.269: (move f4-6f f4-7f)
54.369: (move f5-5f f5-6f)
54.369: (move f4-6f f5-6f)
54.411: (move f4-6f f5-6f)
54.426: (move f6-3f f6-4f)
54.426: (move f5-4f f6-4f)
54.427: (move f6-5f f6-4f)
54.436: (move f0-1f f0-2f)
51.869: (move f0-7f f1-7f)
52.069: (move f2-1f f3-1f)
52.292: (move f2-1f f2-2f)
52.783: (move f2-1f f2-0f)
52.784: (move f1-0f f2-0f)
52.871: (move f1-1f f2-1f)
52.918: (move f0-0f f1-0f)
52.920: (move f1-1f f1-0f)
53.044: (move f0-7f f0-8f)
53.185: (move f5-6f f5-5f)
53.447: (move f5-6f f5-5f)
53.605: (move f4-6f f5-6f)
53.889: (move f4-6f f4-7f)
53.912: (move f4-7f f5-7f)
53.912: (move f5-6f f5-7f)
54.019: (move f4-6f f5-6f)
54.056: (move f5-6f f6-6f)
54.062: (move f4-6f f5-6f)
54.196: (move f4-6f f4-5f)
54.277: (move f4-6f f4-5f)
50.488: (move f1-7f f2-7f)
52.005: (move f2-2f f2-3f)
52.249: (move f2-1f f3-1f)
52.449: (move f2-1f f2-2f)
52.531: (move f2-2f f3-2f)
52.532: (move f3-1f f3-2f)
52.595: (move f5-6f f5-5f)
52.595: (move f4-5f f5-5f)
52.798: (move f5-6f f5-5f)
52.800: (move f4-5f f5-5f)
52.952: (move f1-0f f2-0f)
52.953: (move f2-1f f2-0f)
52.971: (move f5-6f f5-5f)
53.046: (move f5-6f f5-7f)
53.046: (move f4-7f f5-7f)
53.283: (move f5-6f f6-6f)
53.360: (move f1-7f f1-8f)
53.360: (move f0-8f f1-8f)
53.363: (putdown f0-8f key0-3)
53.495: (putdown f1-7f key0-3)
48.802: (move f2-7f f2-6f)
50.587: (move f2-7f f3-7f)
51.630: (move f2-7f f2-8f)
51.632: (move f1-8f f2-8f)
52.167: (move f2-2f f2-3f)
52.335: (pickup-and-loose f2-3f key2-2 key3-4)
52.360: (move f2-3f f2-4f)
52.708: (move f2-2f f3-2f)
52.708: (move f3-1f f3-2f)
52.856: (move f2-3f f1-3f)
53.007: (move f3-2f f4-2f)
53.225: (move f1-8f f1-9f)
53.306: (putdown f1-8f key0-3)
53.710: (move f3-1f f4-1f)
53.735: (putdown f2-7f key0-3)
53.783: (move f2-0f f3-0f)
53.785: (move f3-1f f3-0f)
53.835: (putdown f3-2f key3-4)
53.879: (putdown f2-3f key3-4)
53.881: (move f3-2f f3-3f)
48.772: (putdown f2-6f key0-3)
49.379: (move f2-6f f3-6f)
49.379: (move f3-7f f3-6f)
49.767: (move f2-6f f2-5f)
50.627: (move f3-7f f4-7f)
51.352: (unlock f2-4f f3-4f key3-4 shape3)
51.675: (move f1-3f f1-4f)
51.675: (move f2-4f f1-4f)
52.396: (move f4-2f f5-2f)
52.424: (pickup-and-loose f2-3f key2-2 key3-4)
52.533: (move f2-3f f2-4f)
52.536: (move f2-4f f2-5f)
52.562: (move f2-7f f3-7f)
52.943: (putdown f1-9f key0-3)
53.008: (move f2-3f f1-3f)
53.049: (unlock f3-3f f3-4f key3-4 shape3)
53.182: (move f4-1f f4-2f)
53.185: (move f3-2f f4-2f)
53.219: (putdown f2-8f key0-3)
53.223: (pickup-and-loose f3-7f key3-1 key0-3)
47.916: (move f2-6f f2-5f)
48.157: (move f2-6f f3-6f)
48.198: (move f4-7f f4-6f)
48.199: (move f3-6f f4-6f)
48.618: (move f2-6f f2-7f)
49.651: (move f3-6f f3-5f)
49.652: (move f2-5f f3-5f)
50.927: (move f2-5f f3-5f)
50.964: (move f3-3f f3-4f)
50.965: (move f2-5f f2-4f)
50.965: (move f2-4f f3-4f)
51.136: (putdown f4-7f key0-3)
51.526: (unlock f2-4f f3-4f key3-4 shape3)
51.581: (move f5-2f f6-2f)
51.717: (move f2-4f f1-4f)
51.807: (move f4-7f f4-8f)
51.824: (move f1-3f f1-4f)
51.825: (move f2-4f f1-4f)
51.874: (move f4-7f f5-7f)
51.961: (move f3-7f f4-7f)
45.689: (move f3-6f f4-6f)
47.136: (move f3-6f f3-5f)
47.136: (move f2-5f f3-5f)
48.176: (move f2-7f f3-7f)
48.176: (move f3-6f f3-7f)
48.179: (putdown f4-6f key0-3)
48.603: (move f2-5f f2-4f)
48.653: (pickup-and-loose f4-6f key2-1 key0-3)
48.774: (pickup-and-loose f4-6f key1-2 key0-3)
48.984: (move f4-7f f4-6f)
49.362: (move f2-7f f2-8f)
49.627: (move f2-7f f1-7f)
49.900: (move f2-5f f1-5f)
49.980: (move f5-7f f5-6f)
49.981: (move f4-6f f5-6f)
50.091: (move f4-7f f4-6f)
50.288: (move f3-4f f3-5f)
50.289: (unlock f3-5f f3-4f key3-4 shape3)
50.628: (move f4-6f f4-5f)
50.629: (move f3-5f f4-5f)
46.131: (pickup f4-6f key2-1)
46.346: (pickup f4-6f key1-2)
46.883: (move f4-6f f5-6f)
47.271: (move f4-6f f4-5f)
47.271: (move f3-5f f4-5f)
47.436: (move f4-6f f4-7f)
47.436: (move f3-7f f4-7f)
48.035: (pickup f3-7f key3-1)
48.209: (move f1-5f f1-4f)
48.210: (move f2-4f f1-4f)
48.672: (move f2-4f f2-3f)
49.392: (move f4-6f f5-6f)
49.438: (pickup f4-6f key2-1)
49.480: (move f4-5f f5-5f)
49.480: (move f5-6f f5-5f)
49.532: (move f1-7f f0-7f)
49.672: (pickup f4-6f key1-2)
49.719: (move f4-6f f4-7f)
49.763: (move f4-6f f5-6f)
49.839: (move f2-8f f1-8f)
45.874: (move f5-6f f5-5f)
45.874: (move f4-5f f5-5f)
46.320: (pickup f4-5f key1-3)
46.509: (move f4-6f f5-6f)
46.955: (move f4-6f f4-7f)
46.999: (move f4-6f f5-6f)
47.174: (move f3-7f f4-7f)
47.264: (unlock f3-7f f3-8f key3-1 shape3)
47.325: (move f4-6f f4-5f)
47.385: (move f4-6f f4-5f)
47.548: (move f4-6f f4-7f)
47.968: (move f3-7f f3-6f)
48.141: (move f3-7f f2-7f)
48.173: (move f4-7f f4-8f)
48.211: (move f4-7f f5-7f)
48.212: (move f5-6f f5-7f)
48.285: (pickup f2-3f key2-2)
48.295: (move f4-6f f3-6f)
48.345: (move f5-6f f6-6f)
48.403: (move f4-5f f4-4f)
45.594: (move f4-5f f5-5f)
45.723: (move f3-6f f4-6f)
45.726: (move f4-7f f4-6f)
45.817: (move f4-5f f5-5f)
45.818: (move f5-6f f5-5f)
45.828: (move f4-5f f4-6f)
46.099: (move f5-6f f5-5f)
46.099: (move f4-5f f5-5f)
46.508: (move f4-7f f5-7f)
46.509: (move f5-6f f5-7f)
46.673: (move f5-6f f6-6f)
46.830: (putdown f4-5f key1-2)
46.969: (move f4-5f f4-4f)
46.990: (pickup-and-loose f4-5f key1-3 key1-2)
47.080: (move f3-6f f3-5f)
47.081: (move f4-5f f3-5f)
47.089: (move f4-5f f3-5f)
47.111: (move f3-6f f3-5f)
47.116: (putdown f4-5f key2-1)
47.194: (move f3-7f f4-7f)
45.078: (putdown f4-6f key1-3)
45.377: (pickup-and-loose f4-6f key2-1 key1-3)
45.701: (putdown f4-6f key3-1)
45.791: (move f4-7f f4-6f)
45.808: (move f4-5f f5-5f)
45.827: (pickup-and-loose f4-6f key1-2 key1-3)
45.871: (move f4-5f f5-5f)
45.890: (move f4-5f f4-6f)
46.124: (move f4-5f f5-5f)
46.157: (move f4-5f f4-6f)
46.168: (pickup-and-loose f4-6f key2-1 key3-1)
46.304: (move f4-5f f4-6f)
46.372: (pickup-and-loose f4-6f key1-2 key3-1)
46.495: (move f6-6f f6-5f)
46.497: (move f5-5f f6-5f)
46.501: (unlock f3-5f f3-4f key3-1 shape3)
46.828: (move f5-5f f5-4f)
46.829: (move f4-4f f5-4f)
46.861: (move f4-6f f5-6f)
46.951: (move f4-5f f4-4f)
45.674: (putdown f4-6f key1-3)
45.683: (putdown f4-6f key3-1)
45.818: (move f5-6f f5-5f)
46.075: (pickup-and-loose f4-6f key2-1 key1-3)
46.149: (pickup-and-loose f4-6f key2-1 key3-1)
46.217: (move f4-6f f5-6f)
46.354: (pickup-and-loose f4-6f key1-2 key3-1)
46.486: (pickup f4-6f key2-1)
46.499: (move f4-4f f5-4f)
46.503: (move f5-5f f5-4f)
46.584: (move f4-6f f4-7f)
46.627: (move f4-6f f5-6f)
46.663: (move f4-6f f5-6f)
46.708: (move f4-6f f5-6f)
46.862: (pickup f4-6f key1-2)
46.880: (move f4-6f f4-7f)
46.882: (move f4-6f f4-5f)
46.953: (putdown f5-6f key3-1)
46.957: (move f4-6f f4-5f)
46.976: (move f4-6f f5-6f)
45.177: (move f4-5f f5-5f)
45.180: (move f5-6f f5-5f)
45.392: (move f5-6f f5-5f)
45.395: (move f4-5f f5-5f)
45.574: (move f5-6f f5-5f)
45.614: (move f5-6f f5-7f)
45.615: (move f4-7f f5-7f)
45.714: (move f5-6f f4-6f)
45.868: (move f5-6f f6-6f)
45.945: (move f5-6f f5-5f)
45.972: (move f5-6f f5-5f)
46.172: (move f5-6f f5-5f)
46.431: (move f4-7f f5-7f)
46.432: (move f5-6f f5-7f)
46.517: (putdown f5-5f key3-1)
46.626: (move f4-5f f3-5f)
46.663: (move f5-6f f6-6f)
46.732: (move f4-6f f5-6f)
46.814: (move f4-6f f4-7f)
46.817: (move f4-6f f4-5f)
46.164: (pickup f4-6f key2-1)
46.203: (move f5-6f f5-5f)
46.204: (move f4-5f f5-5f)
46.333: (pickup f4-6f key1-2)
46.411: (move f6-6f f6-5f)
46.413: (move f5-5f f6-5f)
46.429: (move f5-6f f5-7f)
46.429: (move f4-7f f5-7f)
46.540: (move f6-6f f6-5f)
46.540: (move f5-5f f6-5f)
46.546: (putdown f5-5f key3-1)
46.689: (putdown f4-5f key2-1)
46.689: (move f5-6f f6-6f)
46.734: (move f6-6f f7-6f)
46.850: (pickup-and-loose f4-5f key1-3 key2-1)
46.933: (move f5-7f f5-8f)
46.960: (move f6-6f f7-6f)
47.032: (pickup-and-loose f4-5f key1-2 key2-1)
47.153: (move f4-6f f4-5f)
47.153: (move f5-5f f4-5f)
46.329: (pickup f4-5f key1-3)
46.385: (move f4-5f f5-5f)
46.438: (move f6-6f f6-5f)
46.440: (move f5-5f f6-5f)
46.479: (move f4-5f f5-5f)
46.495: (move f4-5f f4-6f)
46.554: (move f4-5f f5-5f)
46.603: (move f4-6f f5-6f)
46.746: (move f4-6f f4-7f)
46.924: (move f4-5f f4-6f)
46.986: (move f6-6f f7-6f)
47.011: (move f5-8f f6-8f)
47.067: (move f4-6f f5-6f)
47.083: (move f4-5f f3-5f)
47.141: (move f5-7f f5-8f)
47.142: (move f4-5f f4-4f)
47.180: (move f6-5f f6-4f)
47.195: (move f7-6f f7-7f)
47.208: (move f6-5f f6-4f)
47.212: (move f4-6f f4-5f)
45.765: (move f4-5f f5-5f)
45.915: (move f4-5f f4-6f)
45.924: (move f5-6f f5-5f)
45.925: (move f4-5f f5-5f)
46.124: (putdown f4-6f key1-3)
46.166: (move f5-6f f5-5f)
46.316: (move f7-7f f8-7f)
46.431: (move f5-6f f5-7f)
46.431: (move f4-7f f5-7f)
46.710: (move f7-7f f7-8f)
46.711: (move f6-8f f7-8f)
46.722: (move f5-6f f6-6f)
46.887: (move f4-5f f4-4f)
46.999: (putdown f4-5f key2-1)
47.003: (move f4-5f f3-5f)
47.027: (move f4-5f f3-5f)
47.122: (move f5-8f f6-8f)
47.140: (move f5-5f f6-5f)
47.189: (move f5-5f f5-4f)
47.192: (move f4-4f f5-4f)
45.202: (putdown f4-6f key1-3)
45.497: (pickup-and-loose f4-6f key2-1 key1-3)
45.875: (pickup-and-loose f4-6f key1-2 key1-3)
45.976: (move f4-5f f5-5f)
46.189: (move f4-5f f4-6f)
46.499: (move f6-6f f6-5f)
46.500: (move f5-5f f6-5f)
46.700: (move f5-5f f5-4f)
46.701: (move f4-4f f5-4f)
46.816: (move f6-8f f7-8f)
46.912: (move f4-6f f4-5f)
47.048: (move f6-6f f7-6f)
47.079: (move f4-5f f3-5f)
47.114: (move f4-6f f5-6f)
47.114: (move f5-5f f5-6f)
47.180: (move f5-5f f5-4f)
47.210: (move f4-6f f4-7f)
47.230: (pickup f4-5f key1-3)
47.236: (move f5-5f f4-5f)
47.252: (move f5-5f f6-5f)
45.853: (move f4-5f f5-5f)
46.315: (move f4-6f f4-7f)
46.343: (move f4-5f f5-5f)
46.415: (move f4-6f f5-6f)
46.690: (move f4-5f f4-6f)
46.722: (putdown f4-5f key1-2)
46.821: (move f4-6f f5-6f)
46.835: (move f4-6f f5-6f)
46.844: (pickup f4-6f key1-2)
46.850: (move f4-6f f4-7f)
46.870: (pickup-and-loose f5-6f key3-1 key1-3)
46.878: (pickup-and-loose f4-5f key1-3 key1-2)
46.887: (move f4-6f f4-5f)
46.889: (move f4-6f f4-7f)
46.974: (move f4-6f f4-5f)
46.978: (move f5-4f f6-4f)
46.979: (move f6-5f f6-4f)
47.034: (putdown f5-6f key1-3)
47.056: (move f4-5f f4-4f)
47.069: (move f4-5f f3-5f)
45.369: (move f5-6f f5-5f)
45.373: (move f4-5f f5-5f)
45.559: (move f5-6f f5-5f)
45.560: (move f4-5f f5-5f)
45.578: (move f5-6f f5-7f)
45.579: (move f4-7f f5-7f)
45.620: (move f5-6f f4-6f)
45.705: (move f5-6f f5-5f)
45.836: (move f5-6f f5-5f)
45.907: (move f4-5f f5-5f)
45.913: (move f5-6f f4-6f)
45.921: (move f5-6f f6-6f)
45.923: (move f4-5f f4-6f)
45.957: (putdown f4-6f key1-3)
46.085: (move f5-6f f5-5f)
46.231: (move f4-5f f5-5f)
46.343: (move f4-5f f4-6f)
46.538: (move f4-5f f3-5f)
46.545: (move f5-5f f5-4f)
46.547: (move f4-4f f5-4f)
45.595: (putdown f4-6f key3-1)
45.710: (putdown f4-6f key1-3)
46.059: (pickup-and-loose f4-6f key2-1 key3-1)
46.118: (pickup-and-loose f4-6f key2-1 key1-3)
46.250: (pickup-and-loose f4-6f key1-2 key3-1)
46.353: (pickup f4-6f key2-1)
46.463: (move f6-6f f6-5f)
46.465: (move f5-5f f6-5f)
46.469: (move f5-5f f5-4f)
46.506: (pickup f4-6f key2-1)
46.526: (putdown f5-5f key3-1)
46.546: (pickup f4-6f key1-2)
46.579: (move f6-6f f7-6f)
46.593: (pickup f4-6f key1-2)
46.809: (move f5-7f f5-8f)
47.009: (move f4-6f f4-7f)
47.081: (move f4-6f f5-6f)
47.172: (move f5-5f f6-5f)
47.190: (move f5-5f f6-5f)
47.192: (move f5-5f f4-5f)
46.032: (move f5-6f f5-5f)
46.616: (move f4-6f f4-7f)
46.667: (move f6-5f f6-4f)
46.761: (move f4-6f f4-7f)
46.778: (move f4-6f f5-6f)
46.821: (move f4-6f f4-5f)
46.848: (move f4-5f f3-5f)
46.871: (move f5-8f f6-8f)
46.885: (move f4-7f f5-7f)
46.896: (move f4-6f f4-7f)
46.904: (move f4-6f f5-6f)
46.907: (move f5-4f f4-4f)
46.916: (move f6-5f f7-5f)
46.974: (pickup f5-6f key3-1)
46.985: (move f4-6f f4-5f)
46.987: (move f4-6f f5-6f)
46.988: (putdown f4-5f key1-2)
47.014: (move f4-6f f4-5f)
47.068: (move f4-6f f5-6f)
47.072: (move f7-6f f7-7f)
45.589: (move f4-7f f5-7f)
45.591: (move f5-6f f5-7f)
45.709: (move f4-7f f5-7f)
45.710: (move f5-6f f5-7f)
45.872: (move f5-6f f5-5f)
45.909: (move f4-5f f5-5f)
45.943: (move f5-6f f6-6f)
45.963: (move f5-6f f4-6f)
45.968: (move f4-5f f5-5f)
46.033: (move f5-6f f5-5f)
46.087: (move f5-6f f6-6f)
46.101: (move f5-6f f5-5f)
46.188: (move f7-7f f8-7f)
46.224: (move f5-6f f5-5f)
46.234: (move f5-6f f5-5f)
46.394: (move f4-5f f5-5f)
46.545: (move f5-6f f5-7f)
46.546: (move f4-7f f5-7f)
46.588: (pickup-and-loose f5-6f key3-1 key1-2)
46.608: (move f6-8f f7-8f)
45.773: (move f5-6f f5-5f)
45.904: (move f5-6f f4-6f)
45.952: (putdown f4-6f key3-1)
46.156: (move f6-6f f7-6f)
46.195: (move f6-6f f6-5f)
46.196: (move f5-5f f6-5f)
46.481: (move f5-7f f5-8f)
46.515: (putdown f5-5f key3-1)
46.555: (move f6-6f f7-6f)
46.561: (move f5-5f f6-5f)
46.593: (move f5-5f f6-5f)
46.593: (move f6-6f f6-5f)
46.639: (pickup-and-loose f4-6f key1-2 key3-1)
46.698: (pickup-and-loose f4-6f key1-3 key3-1)
46.738: (putdown f5-6f key3-1)
46.874: (move f5-7f f5-8f)
46.887: (move f5-6f f5-7f)
47.050: (move f5-5f f5-4f)
47.148: (move f5-5f f5-4f)
47.216: (move f5-5f f5-6f)
45.890: (putdown f4-6f key3-1)
46.029: (move f5-6f f5-5f)
46.196: (move f5-6f f4-6f)
46.583: (putdown f5-5f key3-1)
46.830: (move f6-5f f6-6f)
46.876: (move f4-6f f5-6f)
46.916: (move f5-8f f6-8f)
46.934: (move f5-4f f6-4f)
46.967: (pickup-and-loose f4-6f key2-1 key3-1)
46.993: (move f5-4f f6-4f)
47.051: (move f4-6f f4-7f)
47.082: (pickup f5-6f key3-1)
47.095: (move f7-6f f7-7f)
47.164: (move f5-6f f5-7f)
47.209: (move f4-6f f5-6f)
47.234: (move f6-5f f6-4f)
47.264: (move f6-5f f6-4f)
47.320: (pickup f5-6f key1-3)
47.329: (putdown f5-7f key3-1)
47.399: (move f5-8f f6-8f)
45.697: (move f5-6f f4-6f)
45.807: (move f5-6f f5-5f)
45.992: (move f5-6f f5-5f)
46.235: (move f5-6f f5-5f)
46.384: (move f5-6f f5-5f)
46.409: (move f7-7f f8-7f)
46.543: (move f4-7f f5-7f)
46.544: (move f5-6f f5-7f)
46.651: (move f5-6f f4-6f)
46.656: (pickup f4-6f key2-1)
46.768: (move f5-6f f6-6f)
46.830: (move f4-6f f5-6f)
46.852: (move f6-8f f7-8f)
46.853: (move f7-7f f7-8f)
46.912: (move f5-7f f5-6f)
46.946: (move f4-6f f5-6f)
47.001: (move f5-5f f5-6f)
47.133: (move f6-6f f7-6f)
47.335: (move f6-4f f6-5f)
47.337: (move f6-8f f7-8f)
45.672: (putdown f4-6f key3-1)
45.901: (move f5-6f f5-5f)
46.018: (putdown f4-6f key1-3)
46.031: (move f5-6f f5-5f)
46.091: (pickup-and-loose f4-6f key2-1 key3-1)
46.115: (move f5-6f f4-6f)
46.141: (move f5-6f f4-6f)
46.206: (move f5-6f f5-5f)
46.319: (pickup-and-loose f4-6f key1-3 key3-1)
46.404: (pickup-and-loose f4-6f key2-1 key1-3)
46.483: (move f5-5f f6-5f)
46.485: (move f6-6f f6-5f)
46.514: (putdown f5-5f key3-1)
46.701: (move f4-6f f5-6f)
46.822: (putdown f5-6f key2-1)
46.981: (pickup-and-loose f5-6f key1-2 key2-1)
47.009: (move f4-6f f4-5f)
47.009: (move f5-5f f4-5f)
47.034: (move f5-5f f4-5f)
47.034: (move f4-6f f4-5f)
45.749: (move f5-6f f5-7f)
46.158: (move f5-6f f6-6f)
46.344: (move f5-6f f5-5f)
46.385: (move f5-6f f5-5f)
46.441: (pickup-and-loose f5-6f key3-1 key2-1)
46.465: (move f5-6f f5-5f)
46.558: (pickup f4-6f key2-1)
46.571: (putdown f5-6f key2-1)
46.586: (pickup f4-6f key2-1)
46.713: (pickup-and-loose f5-6f key1-2 key2-1)
47.008: (pickup-and-loose f5-6f key1-3 key2-1)
47.018: (move f5-6f f4-6f)
47.063: (move f4-5f f3-5f)
47.152: (move f4-6f f4-5f)
47.166: (move f6-5f f6-4f)
47.173: (move f4-6f f5-6f)
47.176: (putdown f4-5f key3-1)
47.189: (move f4-6f f5-6f)
47.241: (move f4-6f f4-5f)
47.264: (move f5-6f f4-6f)
45.921: (move f4-5f f5-5f)
45.947: (move f5-6f f5-7f)
45.986: (move f4-5f f4-6f)
46.021: (move f5-6f f5-5f)
46.050: (move f4-5f f5-5f)
46.080: (putdown f4-6f key1-2)
46.082: (pickup-and-loose f4-6f key3-1 key1-2)
46.086: (move f5-6f f5-5f)
46.200: (move f4-5f f5-5f)
46.310: (move f5-6f f6-6f)
46.417: (move f5-6f f4-6f)
46.417: (pickup f4-6f key3-1)
46.437: (unlock f3-5f f3-4f key3-1 shape3)
46.464: (move f5-6f f5-5f)
46.607: (move f5-6f f5-5f)
46.681: (move f5-6f f4-6f)
46.747: (move f5-6f f5-5f)
46.811: (move f4-6f f5-6f)
46.818: (move f5-6f f5-5f)
46.856: (pickup-and-loose f5-6f key3-1 key2-1)
45.818: (move f5-6f f5-5f)
46.188: (move f5-6f f4-6f)
46.362: (move f5-6f f5-5f)
46.386: (pickup f4-6f key2-1)
46.401: (move f5-5f f5-4f)
46.612: (pickup f4-6f key1-3)
46.695: (move f4-6f f5-6f)
46.705: (putdown f5-6f key2-1)
46.850: (pickup-and-loose f5-6f key1-2 key2-1)
46.939: (move f4-6f f5-6f)
47.005: (putdown f3-5f key3-1)
47.009: (putdown f5-6f key3-1)
47.012: (move f5-6f f5-7f)
47.065: (move f5-5f f5-4f)
47.110: (pickup-and-loose f5-6f key1-3 key2-1)
47.171: (move f3-5f f4-5f)
47.208: (pickup-and-loose f5-6f key1-2 key3-1)
47.314: (move f5-5f f5-6f)
47.329: (move f5-5f f6-5f)
47.353: (move f6-6f f6-5f)
45.802: (move f4-5f f4-6f)
45.827: (move f5-6f f5-7f)
45.827: (move f5-6f f5-5f)
45.932: (move f4-5f f5-5f)
45.960: (move f5-6f f5-5f)
46.043: (move f5-6f f5-7f)
46.075: (move f5-6f f5-5f)
46.189: (putdown f4-6f key3-1)
46.198: (move f5-6f f6-6f)
46.254: (move f5-6f f6-6f)
46.279: (move f5-6f f5-5f)
46.481: (move f5-6f f4-6f)
46.569: (putdown f5-5f key3-1)
46.586: (move f5-6f f5-5f)
46.597: (move f5-6f f4-6f)
46.679: (move f5-6f f5-5f)
46.720: (move f5-6f f5-5f)
46.830: (move f5-6f f5-7f)
46.837: (move f5-6f f4-6f)
46.843: (move f5-4f f6-4f)
45.718: (putdown f4-6f key3-1)
46.139: (pickup-and-loose f4-6f key2-1 key3-1)
46.184: (putdown f4-6f key1-2)
46.380: (pickup-and-loose f4-6f key1-3 key3-1)
46.573: (putdown f5-5f key3-1)
46.583: (putdown f5-5f key3-1)
46.614: (move f6-6f f7-6f)
46.661: (move f5-5f f6-5f)
46.663: (move f6-6f f6-5f)
46.920: (move f5-7f f4-7f)
46.923: (move f4-6f f4-7f)
46.928: (pickup-and-loose f4-6f key1-3 key1-2)
46.935: (move f5-7f f5-8f)
47.038: (move f5-5f f6-5f)
47.039: (move f6-6f f6-5f)
47.112: (move f4-6f f5-6f)
47.148: (pickup f4-6f key1-3)
47.185: (move f6-6f f7-6f)
47.225: (move f4-6f f5-6f)
47.225: (move f5-5f f5-6f)
45.954: (move f5-6f f5-5f)
47.104: (move f5-5f f5-6f)
47.166: (move f5-6f f5-7f)
47.189: (move f4-6f f4-5f)
47.238: (move f4-6f f4-5f)
47.283: (pickup f5-6f key2-1)
47.298: (putdown f5-6f key3-1)
47.299: (move f4-6f f5-6f)
47.311: (pickup f5-6f key1-2)
47.325: (move f4-6f f4-5f)
47.366: (move f4-6f f4-5f)
47.391: (move f4-6f f5-6f)
47.477: (move f4-6f f4-7f)
47.478: (move f5-6f f6-6f)
47.493: (move f4-6f f5-6f)
47.505: (move f5-8f f6-8f)
47.506: (move f4-6f f5-6f)
47.511: (move f5-5f f4-5f)
47.620: (move f4-6f f5-6f)
47.623: (move f4-6f f4-5f)
45.724: (move f5-6f f5-7f)
45.752: (move f5-6f f4-6f)
45.906: (move f5-6f f5-5f)
45.944: (move f4-5f f5-5f)
45.945: (move f5-6f f5-5f)
45.971: (move f4-5f f4-6f)
45.989: (move f4-5f f5-5f)
45.990: (move f5-6f f5-5f)
46.029: (move f5-6f f5-5f)
46.073: (move f5-6f f6-6f)
46.118: (move f5-6f f4-6f)
46.133: (move f4-5f f5-5f)
46.133: (move f5-6f f5-5f)
46.171: (move f5-6f f5-5f)
46.259: (move f5-6f f5-5f)
46.260: (move f4-5f f5-5f)
46.313: (move f5-6f f4-6f)
46.393: (move f4-5f f4-4f)
46.418: (move f4-5f f3-5f)
46.467: (move f4-5f f3-5f)
45.717: (putdown f4-6f key2-1)
45.736: (pickup-and-loose f4-6f key3-1 key2-1)
46.160: (pickup f4-6f key2-1)
46.225: (move f6-6f f7-6f)
46.274: (move f6-6f f6-5f)
46.275: (move f5-5f f6-5f)
46.362: (pickup-and-loose f4-6f key1-3 key2-1)
46.364: (pickup f4-6f key2-1)
46.399: (pickup f4-6f key1-3)
46.508: (move f4-4f f5-4f)
46.509: (move f5-5f f5-4f)
46.554: (move f5-7f f5-8f)
46.574: (move f4-4f f3-4f)
46.600: (pickup f4-6f key1-3)
46.795: (move f5-7f f4-7f)
46.874: (pickup f4-6f key1-2)
47.070: (move f5-5f f4-5f)
47.070: (move f4-6f f4-5f)
47.082: (move f5-5f f6-5f)
47.104: (move f5-5f f5-4f)
46.363: (move f4-5f f3-5f)
46.566: (move f4-7f f4-6f)
46.722: (move f3-4f f3-5f)
46.850: (move f5-4f f6-4f)
46.889: (move f4-6f f4-5f)
46.949: (move f6-5f f6-4f)
46.967: (move f4-6f f4-5f)
46.968: (move f4-6f f5-6f)
47.009: (move f4-6f f5-6f)
47.030: (move f5-8f f6-8f)
47.099: (move f4-6f f4-5f)
47.206: (move f7-6f f7-7f)
47.212: (move f4-6f f4-5f)
47.213: (move f5-4f f6-4f)
47.221: (move f4-6f f4-7f)
47.226: (move f6-5f f6-4f)
47.246: (pickup f4-5f key1-2)
47.249: (move f4-6f f5-6f)
47.259: (move f6-5f f7-5f)
47.353: (move f6-5f f6-6f)
45.758: (move f4-5f f5-5f)
45.835: (move f4-5f f5-5f)
45.835: (move f5-6f f5-5f)
45.891: (putdown f4-6f key1-2)
45.898: (move f4-5f f4-6f)
45.904: (pickup-and-loose f4-6f key3-1 key1-2)
45.918: (move f5-6f f5-7f)
45.957: (move f5-6f f5-5f)
45.967: (move f4-5f f3-5f)
