/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.472: (unlock f7-6f f7-7f key0-6 shape0)
119.512: (move f7-5f f7-6f)
119.608: (move f8-3f f9-3f)
115.021: (move f7-4f f7-3f)
115.717: (move f6-5f f6-6f)
115.719: (move f7-6f f6-6f)
115.922: (move f8-5f f8-6f)
115.923: (move f7-6f f8-6f)
115.935: (move f7-4f f8-4f)
115.936: (move f8-5f f8-4f)
116.320: (move f7-4f f6-4f)
116.321: (move f6-5f f6-4f)
116.528: (move f6-5f f5-5f)
117.501: (move f8-5f f9-5f)
117.922: (move f7-4f f7-3f)
118.183: (putdown f8-2f key0-6)
118.223: (pickup-and-loose f8-2f key4-3 key0-6)
118.319: (move f6-5f f6-6f)
118.326: (move f7-6f f6-6f)
118.336: (move f7-6f f6-6f)
118.404: (move f7-6f f7-5f)
118.468: (move f7-6f f8-6f)
118.494: (move f7-6f f8-6f)
113.848: (move f7-3f f7-2f)
115.594: (move f8-4f f8-3f)
115.594: (move f7-3f f8-3f)
116.116: (move f8-2f f7-2f)
116.265: (pickup-and-loose f7-5f key1-5 key0-6)
116.563: (move f5-5f f5-6f)
116.565: (move f6-6f f5-6f)
116.566: (move f8-2f f7-2f)
116.684: (move f8-6f f9-6f)
116.687: (move f9-5f f9-6f)
116.741: (move f6-4f f6-3f)
116.745: (move f7-3f f6-3f)
116.758: (move f7-3f f7-2f)
117.610: (move f5-5f f4-5f)
117.768: (move f6-6f f6-7f)
117.806: (move f5-5f f5-4f)
117.806: (move f6-4f f5-4f)
117.828: (move f8-2f f8-3f)
118.037: (move f9-5f f10-5f)
118.234: (move f8-6f f8-5f)
115.295: (move f7-2f f7-1f)
116.035: (move f7-5f f8-5f)
116.122: (move f6-3f f6-2f)
116.124: (move f7-2f f6-2f)
116.155: (move f7-5f f6-5f)
116.174: (move f7-5f f7-4f)
116.736: (move f7-2f f8-2f)
116.737: (move f8-3f f8-2f)
116.834: (move f5-4f f4-4f)
116.835: (move f4-5f f4-4f)
117.217: (unlock f6-3f f5-3f key1-5 shape1)
117.254: (move f8-3f f9-3f)
117.271: (move f7-5f f7-6f)
117.302: (move f8-3f f7-3f)
117.304: (move f7-2f f7-3f)
117.637: (move f4-5f f3-5f)
117.653: (move f9-6f f9-7f)
117.741: (unlock f5-4f f5-3f key1-5 shape1)
117.869: (move f6-7f f6-8f)
117.890: (move f7-2f f6-2f)
115.109: (move f7-4f f7-3f)
115.668: (move f6-3f f7-3f)
116.019: (move f9-3f f9-2f)
116.020: (move f8-2f f9-2f)
116.027: (move f7-4f f8-4f)
116.027: (move f8-5f f8-4f)
116.083: (move f7-6f f6-6f)
116.092: (move f6-5f f6-6f)
116.245: (move f7-6f f7-7f)
116.252: (move f7-6f f8-6f)
116.261: (move f8-5f f8-6f)
116.416: (move f6-5f f6-4f)
116.417: (move f7-4f f6-4f)
116.621: (move f6-5f f5-5f)
116.731: (move f4-4f f4-3f)
117.020: (move f9-3f f10-3f)
117.070: (move f6-2f f5-2f)
117.097: (move f6-3f f6-2f)
117.227: (move f6-3f f6-4f)
117.228: (move f5-4f f6-4f)
113.956: (move f7-3f f7-2f)
115.019: (move f5-2f f4-2f)
115.020: (move f4-3f f4-2f)
115.269: (move f5-2f f5-1f)
115.384: (move f6-2f f7-2f)
115.386: (move f7-3f f7-2f)
115.690: (move f8-4f f8-3f)
115.692: (move f7-3f f8-3f)
116.644: (move f9-2f f9-1f)
116.719: (move f5-5f f5-6f)
116.724: (move f6-6f f5-6f)
116.852: (move f8-6f f9-6f)
116.853: (move f6-4f f6-3f)
116.857: (move f7-3f f6-3f)
117.097: (unlock f4-3f f5-3f key1-5 shape1)
117.290: (move f7-3f f8-3f)
117.711: (move f5-5f f4-5f)
117.744: (move f4-3f f3-3f)
117.760: (move f6-4f f6-5f)
117.782: (move f6-4f f7-4f)
115.396: (move f7-2f f7-1f)
115.702: (move f4-2f f4-1f)
115.702: (move f5-1f f4-1f)
115.992: (move f4-3f f4-2f)
116.223: (move f7-2f f6-2f)
116.224: (move f6-3f f6-2f)
116.528: (move f3-3f f3-2f)
116.531: (move f4-2f f3-2f)
116.665: (move f5-1f f5-0f)
116.834: (move f7-2f f8-2f)
116.835: (move f8-3f f8-2f)
116.914: (move f7-2f f7-1f)
116.935: (move f4-5f f4-4f)
117.273: (move f6-5f f5-5f)
117.299: (move f3-3f f3-4f)
117.324: (unlock f6-3f f5-3f key1-5 shape1)
117.339: (move f8-3f f9-3f)
117.389: (move f6-5f f6-6f)
117.592: (move f9-6f f9-5f)
117.610: (move f8-3f f8-4f)
115.754: (move f6-3f f7-3f)
116.115: (move f9-3f f9-2f)
116.120: (move f4-1f f3-1f)
116.122: (move f3-2f f3-1f)
116.123: (move f8-2f f9-2f)
116.394: (move f4-1f f4-0f)
116.397: (move f5-0f f4-0f)
116.835: (move f4-4f f4-3f)
117.103: (move f9-3f f10-3f)
117.163: (move f5-0f f6-0f)
117.174: (move f6-2f f5-2f)
117.184: (move f4-2f f4-1f)
117.195: (move f6-3f f6-2f)
117.322: (move f6-3f f6-4f)
117.361: (move f7-1f f7-0f)
117.396: (move f4-4f f3-4f)
117.514: (move f8-4f f8-5f)
117.829: (move f4-2f f5-2f)
117.845: (move f6-3f f5-3f)
117.913: (move f4-4f f5-4f)
115.135: (move f5-2f f4-2f)
115.138: (move f4-3f f4-2f)
115.372: (move f5-2f f5-1f)
115.486: (move f6-2f f7-2f)
115.494: (move f7-3f f7-2f)
116.159: (move f4-1f f5-1f)
116.166: (move f5-2f f5-1f)
116.745: (move f9-2f f9-1f)
117.202: (unlock f4-3f f5-3f key1-5 shape1)
117.208: (move f5-3f f4-3f)
117.252: (move f7-0f f6-0f)
117.259: (move f6-0f f7-0f)
117.389: (move f7-3f f8-3f)
117.538: (move f8-5f f8-6f)
117.617: (move f3-1f f3-0f)
117.619: (move f4-0f f3-0f)
117.638: (move f3-1f f2-1f)
117.680: (move f8-5f f7-5f)
117.725: (move f3-4f f3-5f)
117.737: (move f4-1f f3-1f)
115.813: (move f4-2f f4-1f)
115.813: (move f5-1f f4-1f)
116.107: (move f4-3f f4-2f)
116.641: (move f4-2f f3-2f)
116.754: (move f5-1f f5-0f)
116.756: (move f6-0f f5-0f)
117.015: (move f7-2f f7-1f)
117.480: (move f3-5f f3-6f)
117.670: (move f3-0f f2-0f)
117.671: (move f2-1f f2-0f)
117.702: (move f8-3f f8-4f)
117.953: (move f3-1f f3-2f)
117.973: (move f4-3f f4-4f)
118.018: (move f2-1f f1-1f)
118.038: (move f3-5f f2-5f)
118.088: (move f5-1f f5-0f)
118.187: (move f9-1f f10-1f)
118.283: (move f8-6f f9-6f)
118.493: (move f8-3f f8-2f)
118.495: (move f7-2f f8-2f)
116.322: (move f4-1f f3-1f)
116.322: (move f3-2f f3-1f)
116.497: (move f4-1f f4-0f)
116.498: (move f5-0f f4-0f)
117.294: (move f4-2f f4-1f)
117.663: (move f8-4f f8-5f)
117.725: (move f8-2f f9-2f)
117.844: (move f3-6f f3-7f)
117.851: (move f4-4f f5-4f)
117.857: (move f3-2f f3-3f)
117.920: (move f5-0f f4-0f)
117.923: (move f8-4f f7-4f)
117.931: (move f4-2f f5-2f)
118.071: (move f4-2f f3-2f)
118.104: (move f3-6f f4-6f)
118.544: (move f3-2f f3-3f)
118.747: (putdown f8-2f key1-5)
118.784: (move f1-1f f0-1f)
118.788: (pickup-and-loose f8-2f key4-3 key1-5)
118.792: (move f5-0f f6-0f)
116.262: (move f4-1f f5-1f)
116.265: (move f5-2f f5-1f)
116.418: (move f8-2f f7-2f)
116.835: (move f8-2f f7-2f)
117.376: (move f5-4f f5-5f)
117.727: (move f4-0f f3-0f)
117.727: (move f3-1f f3-0f)
117.749: (move f3-1f f2-1f)
117.873: (move f8-5f f8-6f)
117.908: (move f7-4f f7-5f)
117.916: (move f8-5f f7-5f)
117.937: (move f3-2f f3-1f)
117.940: (move f4-1f f3-1f)
118.027: (move f4-1f f4-0f)
118.280: (move f8-2f f8-3f)
118.287: (pickup-and-loose f3-1f key3-5 key1-5)
118.399: (pickup-and-loose f3-1f key3-3 key1-5)
118.414: (move f3-7f f3-8f)
118.419: (move f9-2f f9-1f)
118.491: (putdown f3-1f key1-5)
116.562: (move f8-3f f7-3f)
116.565: (move f7-2f f7-3f)
117.438: (move f7-2f f7-3f)
117.627: (move f3-8f f3-9f)
117.784: (move f3-0f f2-0f)
117.786: (move f2-1f f2-0f)
117.789: (move f3-8f f2-8f)
117.903: (move f7-5f f6-5f)
117.905: (move f5-5f f6-5f)
117.955: (move f3-1f f4-1f)
118.019: (move f3-1f f4-1f)
118.090: (move f7-2f f6-2f)
118.140: (move f2-1f f1-1f)
118.172: (move f4-0f f5-0f)
118.177: (move f5-1f f5-0f)
118.417: (move f5-5f f5-6f)
118.454: (move f8-6f f9-6f)
118.517: (move f3-1f f4-1f)
118.577: (move f8-3f f8-4f)
118.579: (move f3-8f f4-8f)
116.935: (move f4-1f f4-2f)
117.014: (move f4-1f f4-2f)
117.164: (move f4-1f f5-1f)
117.251: (move f4-1f f5-1f)
117.516: (move f4-1f f4-2f)
117.746: (move f4-1f f5-1f)
117.756: (move f5-6f f6-6f)
117.767: (move f6-5f f6-6f)
117.824: (move f3-9f f3-10f)
117.957: (move f4-8f f5-8f)
118.091: (move f7-3f f6-3f)
118.093: (move f6-2f f6-3f)
118.104: (move f3-9f f4-9f)
118.105: (move f4-8f f4-9f)
118.527: (move f8-4f f8-5f)
118.602: (move f2-8f f2-7f)
118.623: (move f4-1f f4-0f)
118.639: (move f2-8f f1-8f)
118.687: (move f4-1f f4-0f)
118.701: (move f6-2f f5-2f)
115.889: (move f4-9f f4-10f)
115.889: (move f3-10f f4-10f)
115.984: (move f3-10f f3-11f)
116.705: (move f5-8f f5-9f)
116.705: (move f4-9f f5-9f)
116.997: (move f5-2f f4-2f)
117.219: (move f5-2f f5-1f)
117.336: (move f1-8f f1-9f)
117.916: (move f4-2f f4-3f)
117.969: (move f4-2f f4-3f)
118.038: (move f6-3f f6-4f)
118.225: (move f5-8f f6-8f)
118.455: (move f5-2f f5-3f)
118.457: (move f6-3f f5-3f)
118.504: (move f4-2f f4-3f)
118.590: (move f5-1f f5-2f)
118.590: (move f4-2f f5-2f)
118.662: (move f5-1f f5-2f)
118.663: (move f4-2f f5-2f)
118.720: (move f8-5f f8-6f)
115.783: (move f3-11f f4-11f)
115.783: (move f4-10f f4-11f)
116.867: (move f3-11f f3-12f)
117.177: (move f4-10f f5-10f)
117.179: (move f5-9f f5-10f)
117.953: (move f4-2f f4-3f)
117.960: (move f5-3f f4-3f)
118.083: (move f5-2f f6-2f)
118.124: (move f4-2f f4-1f)
118.125: (move f5-1f f4-1f)
118.142: (move f6-8f f6-7f)
118.193: (move f5-2f f6-2f)
118.364: (move f1-9f f0-9f)
118.523: (move f6-8f f6-9f)
118.529: (move f5-9f f6-9f)
118.592: (move f6-4f f5-4f)
118.594: (move f5-3f f5-4f)
118.620: (move f1-9f f1-10f)
118.634: (putdown f5-2f key3-3)
118.714: (putdown f5-2f key3-5)
115.694: (move f5-10f f5-11f)
115.694: (move f4-11f f5-11f)
116.093: (move f3-12f f4-12f)
116.093: (move f4-11f f4-12f)
116.102: (move f6-9f f6-10f)
116.102: (move f5-10f f6-10f)
116.315: (move f6-2f f7-2f)
116.382: (move f6-2f f7-2f)
117.120: (move f3-12f f3-13f)
117.206: (move f3-12f f2-12f)
117.443: (move f5-2f f4-2f)
117.457: (move f5-2f f4-2f)
117.677: (move f5-2f f5-1f)
117.689: (move f5-2f f5-1f)
117.934: (move f6-2f f6-3f)
118.003: (move f6-2f f6-3f)
118.106: (move f5-4f f5-5f)
118.411: (move f6-9f f7-9f)
118.587: (move f5-2f f6-2f)
118.593: (move f5-2f f6-2f)
116.347: (move f5-11f f6-11f)
116.347: (move f6-10f f6-11f)
116.860: (move f6-2f f7-2f)
116.872: (move f6-2f f7-2f)
116.944: (move f4-12f f5-12f)
116.945: (move f5-11f f5-12f)
117.182: (move f7-9f f7-10f)
117.191: (move f6-10f f7-10f)
117.259: (move f2-12f f2-13f)
117.260: (move f3-13f f2-13f)
117.385: (pickup-and-loose f5-11f key0-4 key1-5)
117.428: (pickup-and-loose f5-11f key2-2 key1-5)
117.532: (move f6-3f f7-3f)
117.534: (move f7-2f f7-3f)
117.536: (move f7-2f f7-3f)
117.543: (move f6-3f f7-3f)
117.724: (putdown f5-11f key1-5)
118.341: (move f4-12f f4-13f)
118.344: (move f3-13f f4-13f)
118.438: (move f4-2f f4-3f)
117.183: (move f6-11f f6-12f)
117.185: (move f5-12f f6-12f)
117.198: (move f7-10f f7-11f)
117.198: (move f6-11f f7-11f)
117.759: (move f5-11f f4-11f)
117.793: (move f2-13f f1-13f)
117.814: (move f5-11f f4-11f)
117.988: (move f7-2f f7-3f)
118.030: (move f7-10f f8-10f)
118.030: (move f7-2f f7-3f)
118.061: (move f7-3f f8-3f)
118.114: (move f7-3f f8-3f)
118.140: (move f7-3f f7-4f)
118.167: (move f5-11f f6-11f)
118.239: (move f5-11f f6-11f)
118.252: (move f5-11f f4-11f)
118.367: (move f7-3f f7-4f)
118.664: (move f5-11f f6-11f)
118.766: (move f5-11f f5-12f)
118.863: (move f5-11f f5-12f)
117.280: (move f4-11f f3-11f)
117.303: (move f4-11f f3-11f)
117.722: (move f7-4f f7-5f)
117.845: (move f4-11f f4-10f)
117.855: (move f4-11f f3-11f)
117.881: (move f4-11f f4-10f)
118.107: (move f6-11f f6-10f)
118.132: (move f5-12f f4-12f)
118.133: (move f4-11f f4-12f)
118.159: (move f6-11f f6-10f)
118.194: (move f5-12f f4-12f)
118.208: (move f4-11f f4-12f)
118.279: (move f7-4f f8-4f)
118.286: (move f8-3f f8-4f)
118.299: (move f8-3f f8-4f)
118.300: (move f7-4f f8-4f)
118.353: (move f5-12f f6-12f)
118.354: (move f6-11f f6-12f)
118.407: (move f5-12f f6-12f)
118.409: (move f6-11f f6-12f)
116.875: (move f7-5f f7-6f)
117.613: (unlock f8-4f f9-4f key3-3 shape3)
117.616: (unlock f8-4f f9-4f key3-5 shape3)
117.962: (move f7-5f f8-5f)
117.966: (move f8-4f f8-5f)
118.115: (move f7-5f f6-5f)
118.192: (move f8-4f f8-5f)
118.350: (putdown f7-5f key3-5)
118.452: (pickup-and-loose f7-5f key0-6 key3-5)
118.840: (move f3-11f f3-12f)
118.844: (move f4-12f f3-12f)
118.885: (move f3-11f f3-12f)
118.890: (move f4-12f f3-12f)
119.217: (move f6-10f f7-10f)
119.232: (move f4-10f f5-10f)
119.232: (move f6-10f f5-10f)
119.245: (move f6-10f f5-10f)
119.248: (move f4-10f f5-10f)
119.260: (move f6-10f f7-10f)
119.438: (move f3-11f f3-12f)
114.824: (move f7-6f f7-7f)
116.797: (move f7-6f f6-6f)
116.799: (move f6-5f f6-6f)
116.834: (move f7-6f f8-6f)
116.836: (move f8-5f f8-6f)
117.991: (move f8-4f f8-5f)
118.041: (move f8-4f f8-3f)
118.106: (move f8-4f f8-3f)
118.112: (move f8-4f f7-4f)
118.223: (move f8-4f f8-5f)
118.260: (move f7-5f f8-5f)
118.344: (move f8-4f f7-4f)
118.364: (move f7-5f f6-5f)
118.412: (move f8-5f f8-6f)
118.415: (move f7-5f f7-4f)
118.427: (move f8-5f f7-5f)
118.480: (move f3-12f f2-12f)
118.493: (move f3-12f f2-12f)
118.581: (move f7-5f f8-5f)
118.712: (move f3-12f f4-12f)
116.307: (putdown f7-7f key3-5)
116.894: (move f8-5f f8-6f)
117.279: (move f7-7f f6-7f)
117.280: (move f6-6f f6-7f)
117.577: (move f7-4f f7-3f)
117.578: (move f8-3f f7-3f)
117.580: (move f7-4f f7-3f)
117.581: (move f8-3f f7-3f)
117.620: (move f7-4f f7-3f)
117.775: (move f7-4f f7-5f)
117.778: (move f8-5f f7-5f)
118.005: (move f8-6f f8-7f)
118.005: (move f7-7f f8-7f)
118.166: (move f7-7f f7-8f)
118.333: (move f7-5f f6-5f)
118.342: (move f7-4f f8-4f)
118.346: (move f8-5f f8-4f)
118.366: (move f6-5f f6-6f)
118.413: (putdown f7-5f key3-3)
118.470: (move f8-5f f8-6f)
115.859: (move f7-7f f7-6f)
116.198: (move f7-7f f6-7f)
116.388: (move f7-3f f7-2f)
116.437: (move f7-3f f7-2f)
116.460: (move f7-3f f7-2f)
116.949: (move f7-5f f7-6f)
116.953: (move f8-6f f7-6f)
118.007: (move f7-3f f6-3f)
118.080: (move f7-7f f7-8f)
118.081: (move f7-3f f6-3f)
118.086: (move f8-6f f8-7f)
118.089: (move f7-3f f6-3f)
118.096: (move f7-7f f8-7f)
118.182: (move f7-5f f6-5f)
118.184: (move f7-3f f8-3f)
118.185: (move f8-4f f8-3f)
118.319: (move f6-5f f6-6f)
118.336: (putdown f7-5f key3-5)
118.442: (pickup-and-loose f7-5f key0-6 key3-5)
118.529: (move f8-7f f9-7f)
114.883: (move f7-6f f7-7f)
114.884: (move f8-7f f7-7f)
115.416: (move f7-6f f7-5f)
115.893: (move f7-6f f6-6f)
115.894: (move f6-7f f6-6f)
116.032: (move f7-6f f8-6f)
116.037: (move f8-7f f8-6f)
116.797: (move f8-7f f9-7f)
116.882: (move f7-6f f6-6f)
116.883: (move f6-5f f6-6f)
117.051: (move f6-7f f6-8f)
117.054: (move f7-8f f6-8f)
117.212: (move f7-8f f7-9f)
117.281: (move f7-8f f8-8f)
117.285: (move f8-7f f8-8f)
117.722: (move f6-7f f5-7f)
118.158: (move f7-2f f6-2f)
118.160: (move f6-3f f6-2f)
118.199: (move f6-3f f6-2f)
118.200: (move f7-2f f6-2f)
112.630: (pickup f7-5f key0-6)
115.494: (move f8-6f f8-5f)
115.495: (move f7-5f f8-5f)
115.635: (move f7-5f f7-4f)
115.771: (move f6-6f f6-5f)
115.772: (move f7-5f f6-5f)
116.133: (move f7-9f f7-10f)
116.196: (move f6-6f f5-6f)
116.201: (move f5-7f f5-6f)
116.217: (move f8-6f f9-6f)
116.218: (move f9-7f f9-6f)
116.312: (putdown f7-7f key3-5)
116.651: (move f9-7f f10-7f)
116.702: (pickup f7-9f key3-4)
117.020: (move f5-7f f5-8f)
117.020: (move f6-8f f5-8f)
117.357: (move f6-6f f6-7f)
117.357: (move f7-7f f6-7f)
117.589: (move f7-9f f6-9f)
117.590: (move f6-8f f6-9f)
112.096: (move f7-5f f8-5f)
112.225: (move f7-5f f7-4f)
112.336: (move f7-5f f6-5f)
112.508: (move f7-5f f7-6f)
114.293: (move f7-4f f7-3f)
115.016: (move f7-10f f6-10f)
115.022: (move f6-9f f6-10f)
115.048: (move f8-5f f8-4f)
115.048: (move f7-4f f8-4f)
115.187: (move f7-9f f7-10f)
115.536: (move f7-4f f6-4f)
115.537: (move f6-5f f6-4f)
115.649: (move f5-8f f5-9f)
115.652: (move f6-9f f5-9f)
115.720: (move f5-6f f5-5f)
115.720: (move f6-5f f5-5f)
115.847: (move f10-7f f11-7f)
115.868: (move f7-7f f7-6f)
116.109: (move f7-10f f7-11f)
116.203: (move f7-7f f6-7f)
111.105: (move f7-4f f7-3f)
111.839: (move f7-4f f8-4f)
111.840: (move f8-5f f8-4f)
112.232: (move f7-4f f6-4f)
112.235: (move f6-5f f6-4f)
112.485: (move f6-5f f5-5f)
112.655: (move f6-5f f6-6f)
112.656: (move f7-6f f6-6f)
112.811: (move f8-5f f8-6f)
112.811: (move f7-6f f8-6f)
112.959: (move f7-3f f7-2f)
113.306: (move f7-6f f7-7f)
113.346: (move f8-5f f9-5f)
114.562: (move f6-4f f6-3f)
114.562: (move f7-3f f6-3f)
114.679: (move f8-4f f8-3f)
114.681: (move f7-3f f8-3f)
114.695: (move f7-10f f6-10f)
115.010: (move f6-10f f6-11f)
115.021: (move f7-11f f6-11f)
109.068: (move f7-3f f7-2f)
110.649: (move f7-3f f6-3f)
110.650: (move f6-4f f6-3f)
110.763: (move f8-4f f8-3f)
110.764: (move f7-3f f8-3f)
111.531: (move f6-4f f5-4f)
111.531: (move f5-5f f5-4f)
112.318: (move f6-6f f5-6f)
112.319: (move f5-5f f5-6f)
112.347: (move f9-5f f9-6f)
112.349: (move f8-6f f9-6f)
112.349: (move f6-6f f6-7f)
112.350: (move f7-7f f6-7f)
112.587: (move f5-5f f4-5f)
112.989: (move f9-5f f10-5f)
113.287: (pickup-and-loose f7-7f key3-5 key0-6)
114.250: (move f7-7f f8-7f)
114.251: (move f7-7f f7-8f)
114.252: (move f8-6f f8-7f)
114.378: (putdown f7-3f key0-6)
110.827: (move f6-3f f6-2f)
110.827: (move f7-2f f6-2f)
111.330: (move f7-2f f8-2f)
111.331: (move f8-3f f8-2f)
111.652: (putdown f7-2f key0-6)
111.957: (move f4-5f f4-4f)
111.960: (move f5-4f f4-4f)
111.961: (move f7-3f f7-2f)
112.270: (move f8-3f f9-3f)
112.433: (move f7-2f f7-1f)
112.434: (putdown f8-3f key0-6)
112.560: (move f10-5f f11-5f)
112.644: (move f4-5f f3-5f)
112.799: (move f9-6f f9-7f)
112.806: (move f8-7f f9-7f)
113.043: (move f5-6f f4-6f)
113.044: (move f7-8f f6-8f)
113.044: (move f4-5f f4-6f)
113.047: (move f6-7f f6-8f)
113.171: (move f10-5f f10-6f)
109.216: (move f11-5f f12-5f)
109.557: (move f11-5f f11-4f)
110.717: (move f4-4f f4-3f)
111.029: (putdown f8-2f key0-6)
111.071: (pickup-and-loose f8-2f key4-3 key0-6)
111.404: (move f6-2f f5-2f)
111.404: (move f8-2f f9-2f)
111.407: (move f9-3f f9-2f)
111.657: (move f7-2f f6-2f)
111.840: (move f9-3f f10-3f)
112.157: (move f7-2f f7-3f)
112.306: (move f4-4f f3-4f)
112.313: (move f3-5f f3-4f)
112.402: (unlock f4-6f f4-7f key0-6 shape0)
112.430: (move f3-5f f3-6f)
112.432: (move f4-6f f3-6f)
112.662: (move f9-7f f10-7f)
112.665: (move f10-6f f10-7f)
112.798: (putdown f7-1f key0-6)
112.798: (move f11-5f f11-6f)
108.913: (move f8-2f f7-2f)
109.365: (move f8-2f f7-2f)
109.730: (move f4-3f f4-2f)
109.734: (move f5-2f f4-2f)
109.792: (move f7-1f f7-2f)
109.961: (move f5-2f f5-1f)
110.426: (move f12-5f f12-4f)
110.426: (move f11-4f f12-4f)
110.588: (move f8-2f f8-3f)
111.051: (move f8-2f f8-3f)
111.064: (move f11-6f f12-6f)
111.065: (move f12-5f f12-6f)
111.260: (move f8-2f f9-2f)
111.337: (putdown f5-2f key0-6)
111.824: (move f8-2f f9-2f)
111.854: (move f10-7f f11-7f)
111.855: (move f11-6f f11-7f)
111.975: (move f6-2f f6-3f)
111.979: (move f7-3f f6-3f)
112.071: (move f4-6f f4-7f)
110.143: (move f12-4f f12-3f)
110.182: (move f5-2f f4-2f)
110.424: (move f5-2f f5-1f)
110.680: (move f7-2f f6-2f)
110.728: (move f4-2f f4-1f)
110.730: (move f5-1f f4-1f)
110.917: (move f7-2f f7-3f)
110.917: (move f8-3f f7-3f)
111.281: (move f5-2f f6-2f)
111.559: (move f4-2f f3-2f)
111.629: (move f8-3f f8-4f)
111.639: (move f7-2f f6-2f)
111.691: (pickup f9-2f key2-0)
111.740: (move f5-1f f5-0f)
111.878: (move f8-3f f7-3f)
111.878: (move f7-2f f7-3f)
112.101: (move f4-7f f3-7f)
112.116: (move f9-2f f9-3f)
112.124: (move f8-3f f9-3f)
112.180: (putdown f7-2f key4-3)
109.564: (move f6-2f f7-2f)
110.428: (pickup-and-loose f12-3f key4-6 key0-6)
110.486: (move f7-3f f6-3f)
110.491: (move f6-2f f6-3f)
110.657: (putdown f12-3f key0-6)
110.896: (move f12-3f f13-3f)
110.951: (move f9-2f f8-2f)
111.076: (move f4-1f f3-1f)
111.082: (move f3-2f f3-1f)
111.109: (move f6-2f f6-3f)
111.203: (move f4-2f f4-3f)
111.227: (move f5-1f f4-1f)
111.229: (move f4-2f f4-1f)
111.265: (move f6-2f f5-2f)
111.413: (move f4-1f f4-0f)
111.416: (move f5-0f f4-0f)
111.417: (move f6-2f f6-3f)
111.423: (move f7-3f f6-3f)
111.760: (move f9-3f f10-3f)
111.787: (move f12-3f f12-2f)
108.966: (pickup-and-loose f3-1f key1-5 key0-6)
109.440: (move f8-2f f7-2f)
109.591: (move f5-2f f4-2f)
109.814: (move f5-2f f5-1f)
110.494: (move f13-3f f13-2f)
110.506: (move f12-2f f13-2f)
110.671: (move f12-2f f12-1f)
110.948: (putdown f8-2f key2-0)
111.018: (pickup-and-loose f3-1f key3-3 key0-6)
111.026: (pickup-and-loose f8-2f key4-3 key2-0)
111.073: (move f8-2f f8-3f)
111.123: (putdown f3-1f key0-6)
111.293: (pickup-and-loose f8-2f key0-6 key2-0)
111.412: (move f12-2f f11-2f)
111.556: (move f7-2f f7-3f)
111.560: (move f6-3f f7-3f)
111.561: (unlock f8-2f f8-1f key2-0 shape2)
111.581: (move f4-1f f3-1f)
111.840: (move f12-3f f12-4f)
111.853: (move f7-2f f8-2f)
108.530: (move f3-1f f4-1f)
109.040: (move f8-2f f7-2f)
109.204: (move f8-2f f7-2f)
109.357: (move f3-1f f3-2f)
109.436: (pickup f3-1f key1-5)
109.460: (move f8-2f f7-2f)
109.876: (putdown f7-2f key2-0)
109.878: (move f8-2f f7-2f)
110.300: (move f12-4f f12-5f)
110.446: (move f3-1f f3-0f)
110.464: (move f3-1f f2-1f)
110.575: (move f4-2f f4-3f)
110.604: (move f4-2f f4-1f)
110.604: (move f5-1f f4-1f)
110.696: (move f8-2f f8-3f)
110.717: (move f3-1f f4-1f)
110.879: (move f8-2f f8-3f)
110.949: (move f12-4f f11-4f)
111.130: (move f8-2f f8-3f)
111.235: (move f3-1f f4-1f)
107.858: (move f4-1f f4-2f)
107.859: (move f3-2f f4-2f)
108.106: (move f4-1f f5-1f)
108.538: (move f3-1f f4-1f)
109.226: (move f4-1f f4-0f)
109.230: (move f3-0f f4-0f)
109.359: (move f3-1f f3-2f)
109.718: (move f4-1f f4-2f)
109.978: (move f4-1f f5-1f)
110.235: (move f4-1f f4-2f)
110.356: (putdown f7-2f key2-0)
110.467: (move f3-1f f3-0f)
110.475: (move f4-1f f5-1f)
110.481: (move f3-1f f2-1f)
110.505: (move f2-1f f2-0f)
110.505: (move f3-0f f2-0f)
110.581: (move f3-2f f3-3f)
110.846: (move f2-1f f1-1f)
110.911: (move f7-2f f6-2f)
110.945: (move f4-1f f3-1f)
107.811: (move f3-2f f4-2f)
107.811: (move f4-1f f4-2f)
108.059: (move f4-1f f5-1f)
109.225: (move f3-0f f4-0f)
109.225: (move f4-1f f4-0f)
109.454: (move f4-0f f5-0f)
109.457: (move f5-1f f5-0f)
109.478: (pickup-and-loose f3-1f key1-5 key4-3)
109.573: (move f3-3f f4-3f)
109.573: (move f4-2f f4-3f)
109.913: (move f4-2f f5-2f)
109.914: (move f5-1f f5-2f)
110.145: (move f3-3f f3-4f)
110.507: (move f3-0f f2-0f)
110.509: (move f2-1f f2-0f)
110.567: (move f6-2f f6-3f)
110.578: (move f3-2f f3-3f)
110.691: (move f4-2f f4-3f)
110.848: (move f2-1f f1-1f)
111.239: (move f4-2f f4-3f)
108.910: (move f5-2f f6-2f)
108.995: (move f3-1f f4-1f)
109.337: (move f4-2f f5-2f)
109.337: (move f5-1f f5-2f)
109.423: (move f4-0f f5-0f)
109.426: (move f5-1f f5-0f)
