/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.657: (pickup-and-loose f9-2f key3-0 key1-2)
37.673: (pickup-and-loose f9-2f key3-0 key0-2)
37.691: (move f9-6f f9-7f)
37.822: (move f9-6f f9-7f)
37.945: (move f9-3f f8-3f)
37.963: (move f9-3f f8-3f)
38.048: (move f9-3f f8-3f)
36.902: (move f9-4f f9-3f)
37.028: (move f9-2f f9-3f)
37.152: (move f9-3f f9-4f)
37.156: (move f9-2f f9-3f)
37.167: (move f9-3f f9-4f)
37.293: (move f9-4f f9-5f)
37.345: (move f9-2f f9-3f)
37.408: (move f9-3f f9-4f)
37.412: (pickup-and-loose f9-4f key3-0 key1-2)
37.461: (move f9-2f f9-3f)
37.483: (unlock f8-3f f7-3f key0-4 shape0)
37.512: (move f9-4f f9-5f)
37.593: (move f9-4f f9-5f)
37.606: (pickup-and-loose f9-4f key0-2 key1-2)
37.644: (pickup-and-loose f9-2f key3-0 key0-4)
37.645: (move f9-5f f9-6f)
37.724: (pickup-and-loose f9-7f key0-4 key1-2)
37.725: (move f9-6f f9-7f)
37.743: (pickup-and-loose f9-7f key1-2 key0-4)
37.965: (move f9-3f f8-3f)
37.005: (move f8-3f f9-3f)
37.019: (pickup-and-loose f9-4f key0-4 key3-0)
37.192: (move f9-3f f9-4f)
37.221: (move f9-3f f9-2f)
37.235: (move f9-3f f9-4f)
37.326: (move f9-4f f9-3f)
37.406: (move f9-3f f8-3f)
37.413: (move f9-4f f9-5f)
37.420: (pickup-and-loose f9-4f key3-0 key1-2)
37.436: (move f9-3f f9-4f)
37.461: (move f9-2f f9-3f)
37.462: (move f9-3f f8-3f)
37.487: (move f9-4f f9-3f)
37.509: (move f9-4f f9-5f)
37.517: (pickup-and-loose f9-4f key0-2 key1-2)
37.519: (move f9-5f f9-6f)
37.521: (move f9-3f f9-4f)
37.620: (move f9-5f f9-6f)
37.669: (move f9-4f f9-5f)
37.703: (move f9-5f f9-6f)
36.928: (move f9-4f f9-3f)
37.106: (pickup-and-loose f9-4f key0-4 key3-0)
37.163: (move f9-3f f9-4f)
37.241: (move f9-4f f9-5f)
37.307: (move f9-3f f9-2f)
37.341: (move f9-4f f9-3f)
37.399: (move f9-4f f9-3f)
37.437: (move f9-4f f9-5f)
37.496: (move f9-4f f9-5f)
37.523: (pickup-and-loose f9-4f key0-2 key3-0)
37.534: (pickup-and-loose f9-4f key3-0 key1-2)
37.547: (move f9-3f f9-2f)
37.552: (move f9-3f f9-4f)
37.585: (pickup-and-loose f9-4f key0-2 key1-2)
37.619: (move f9-5f f9-6f)
37.622: (move f9-5f f9-6f)
37.663: (move f9-4f f9-5f)
37.668: (move f9-4f f9-5f)
37.689: (move f9-6f f9-7f)
37.691: (move f9-6f f9-7f)
37.016: (move f9-4f f9-3f)
37.139: (move f9-3f f9-2f)
37.329: (move f9-4f f9-5f)
37.400: (move f9-4f f9-5f)
37.409: (move f9-4f f9-3f)
37.432: (move f9-5f f9-6f)
37.434: (move f9-4f f9-3f)
37.454: (move f9-4f f9-3f)
37.561: (move f9-3f f9-2f)
37.582: (pickup-and-loose f9-7f key0-4 key1-2)
37.611: (pickup-and-loose f9-4f key0-2 key3-0)
37.633: (pickup-and-loose f9-2f key0-2 key3-0)
37.634: (move f9-3f f9-2f)
37.640: (pickup-and-loose f9-4f key0-2 key0-4)
37.646: (move f9-5f f9-6f)
37.680: (pickup-and-loose f9-2f key3-0 key0-4)
37.692: (move f9-6f f9-7f)
37.702: (move f9-5f f9-6f)
37.744: (move f9-6f f9-7f)
37.745: (move f9-4f f9-5f)
37.227: (move f9-3f f9-2f)
37.419: (move f9-7f f9-6f)
37.423: (move f9-2f f9-3f)
37.514: (move f9-4f f9-3f)
37.520: (move f9-5f f9-6f)
37.521: (move f9-4f f9-3f)
37.587: (move f9-5f f9-6f)
37.588: (pickup-and-loose f9-7f key0-4 key1-2)
37.616: (pickup-and-loose f9-2f key0-2 key0-4)
37.616: (move f9-3f f9-2f)
37.636: (pickup-and-loose f9-7f key0-4 key1-2)
37.637: (move f9-6f f9-7f)
37.648: (pickup-and-loose f9-2f key0-2 key3-0)
37.676: (move f9-3f f9-2f)
37.698: (move f9-3f f9-2f)
37.774: (move f9-6f f9-7f)
37.824: (move f9-6f f9-7f)
37.834: (move f9-4f f9-5f)
37.908: (move f9-4f f9-5f)
37.917: (move f9-3f f8-3f)
37.333: (move f9-6f f9-5f)
37.420: (move f9-7f f9-6f)
37.569: (move f9-3f f9-4f)
37.703: (move f9-3f f9-2f)
37.703: (pickup-and-loose f9-2f key0-2 key0-4)
37.725: (move f9-6f f9-7f)
37.727: (pickup-and-loose f9-7f key0-4 key1-2)
37.737: (pickup-and-loose f9-2f key0-2 key3-0)
37.793: (move f9-6f f9-7f)
37.813: (move f9-3f f9-2f)
37.841: (move f9-3f f8-3f)
37.988: (move f9-3f f8-3f)
38.023: (move f9-5f f9-6f)
38.062: (pickup-and-loose f9-7f key3-0 key1-2)
38.091: (move f9-5f f9-6f)
38.226: (putdown f9-2f key0-2)
38.267: (putdown f9-2f key0-2)
38.273: (putdown f9-2f key0-2)
38.295: (move f9-6f f8-6f)
38.314: (putdown f9-2f key0-4)
37.008: (move f9-5f f9-4f)
37.334: (move f9-6f f9-5f)
37.670: (pickup-and-loose f9-4f key0-2 key3-0)
37.708: (pickup-and-loose f9-2f key3-0 key0-2)
37.810: (move f9-4f f9-5f)
37.852: (pickup-and-loose f9-7f key1-2 key0-4)
37.895: (move f9-7f f9-6f)
38.231: (move f9-6f f9-7f)
38.252: (putdown f9-4f key3-0)
38.294: (move f9-6f f8-6f)
38.300: (move f9-6f f9-7f)
38.321: (move f9-5f f8-5f)
38.321: (move f8-6f f8-5f)
38.360: (putdown f9-2f key0-2)
38.377: (move f8-6f f8-7f)
38.393: (putdown f9-2f key0-2)
38.506: (move f9-7f f8-7f)
38.518: (move f9-2f f9-3f)
38.560: (move f9-2f f9-3f)
38.578: (move f9-2f f9-3f)
36.908: (move f9-4f f9-3f)
37.007: (move f9-5f f9-4f)
37.401: (pickup-and-loose f9-4f key3-0 key0-4)
37.420: (move f9-2f f9-3f)
37.515: (move f9-4f f9-3f)
37.696: (move f9-6f f9-5f)
37.726: (move f9-7f f9-6f)
37.854: (pickup-and-loose f9-7f key1-2 key0-2)
37.882: (pickup-and-loose f9-7f key1-2 key0-2)
37.905: (move f9-4f f9-5f)
38.012: (move f9-5f f9-6f)
38.109: (putdown f9-4f key0-4)
38.250: (move f9-3f f8-3f)
38.321: (move f9-5f f8-5f)
38.321: (move f8-6f f8-5f)
38.352: (move f8-7f f8-6f)
38.379: (move f8-6f f8-7f)
38.388: (move f8-7f f8-8f)
38.495: (move f8-5f f8-4f)
38.497: (move f9-4f f8-4f)
36.907: (move f9-4f f9-3f)
37.120: (move f9-3f f9-2f)
37.328: (move f9-4f f9-3f)
37.453: (move f9-5f f9-4f)
37.484: (pickup-and-loose f9-4f key0-2 key0-4)
37.523: (move f9-6f f9-5f)
37.539: (move f9-3f f9-4f)
37.724: (move f9-7f f9-6f)
37.764: (move f9-4f f9-5f)
37.783: (move f9-3f f9-2f)
37.838: (move f9-3f f8-3f)
37.840: (move f8-4f f8-3f)
37.840: (move f9-3f f8-3f)
37.990: (move f9-3f f8-3f)
38.092: (move f9-5f f9-6f)
38.095: (putdown f9-4f key0-4)
38.175: (move f9-6f f9-7f)
38.388: (move f8-7f f8-8f)
38.400: (move f8-6f f8-5f)
38.496: (move f8-5f f8-4f)
37.122: (move f9-3f f9-2f)
37.165: (pickup-and-loose f9-4f key0-4 key3-0)
37.275: (move f9-5f f9-4f)
37.305: (move f9-4f f9-3f)
37.306: (pickup-and-loose f9-2f key0-4 key0-2)
37.380: (unlock f8-3f f7-3f key0-4 shape0)
37.414: (move f9-4f f9-3f)
37.525: (move f9-6f f9-5f)
37.543: (move f9-3f f9-2f)
37.581: (pickup-and-loose f9-4f key0-2 key3-0)
37.597: (pickup-and-loose f9-2f key0-2 key0-4)
37.811: (move f9-4f f9-5f)
37.840: (move f9-3f f8-3f)
37.840: (move f9-4f f9-5f)
37.841: (move f8-4f f8-3f)
37.859: (pickup-and-loose f9-7f key1-2 key3-0)
37.865: (move f9-5f f9-6f)
38.163: (putdown f9-4f key3-0)
38.208: (putdown f9-2f key0-4)
38.222: (putdown f9-4f key3-0)
36.901: (move f8-3f f9-3f)
37.007: (move f9-2f f9-3f)
37.008: (move f9-4f f9-3f)
37.116: (move f9-4f f9-3f)
37.246: (move f9-5f f9-4f)
37.378: (unlock f8-3f f7-3f key0-4 shape0)
37.400: (move f9-4f f9-5f)
37.413: (move f9-2f f9-3f)
37.427: (move f9-4f f9-3f)
37.514: (pickup-and-loose f9-2f key3-0 key0-4)
37.567: (move f9-3f f9-2f)
37.626: (pickup-and-loose f9-2f key0-2 key3-0)
37.628: (move f9-3f f9-2f)
37.675: (pickup-and-loose f9-4f key0-2 key1-2)
37.703: (move f9-3f f8-3f)
37.729: (move f9-7f f9-6f)
37.818: (move f9-4f f9-5f)
37.924: (move f9-5f f9-6f)
37.982: (move f9-6f f9-7f)
38.009: (move f9-5f f9-6f)
36.900: (move f8-3f f9-3f)
37.067: (move f9-3f f9-4f)
37.117: (move f9-4f f9-3f)
37.168: (pickup-and-loose f9-4f key0-4 key1-2)
37.199: (move f9-3f f9-2f)
37.219: (pickup-and-loose f9-2f key0-4 key3-0)
37.330: (move f9-2f f9-3f)
37.378: (move f9-3f f9-2f)
37.485: (move f9-3f f8-3f)
37.497: (move f9-4f f9-3f)
37.512: (move f9-3f f9-4f)
37.521: (move f9-6f f9-5f)
37.536: (move f9-3f f8-3f)
37.587: (move f9-5f f9-6f)
37.694: (pickup-and-loose f9-7f key1-2 key3-0)
37.696: (move f9-3f f9-2f)
37.888: (move f9-4f f9-5f)
37.913: (move f9-3f f8-3f)
38.005: (move f9-5f f9-6f)
38.091: (move f9-6f f9-7f)
36.920: (move f9-2f f9-3f)
36.990: (move f9-4f f9-3f)
37.066: (move f9-3f f9-4f)
37.200: (move f9-3f f9-2f)
37.219: (pickup-and-loose f9-2f key0-4 key0-2)
37.279: (move f9-5f f9-4f)
37.377: (move f9-3f f9-2f)
37.382: (move f9-4f f9-5f)
37.404: (move f9-4f f9-5f)
37.418: (pickup-and-loose f9-4f key3-0 key0-4)
37.428: (move f9-3f f9-4f)
37.431: (pickup-and-loose f9-4f key3-0 key0-2)
37.532: (move f9-3f f8-3f)
37.620: (move f9-7f f9-6f)
37.676: (pickup-and-loose f9-2f key0-2 key0-4)
37.694: (pickup-and-loose f9-2f key3-0 key1-2)
37.716: (pickup-and-loose f9-7f key1-2 key0-2)
37.795: (move f9-6f f9-7f)
37.817: (move f9-3f f9-2f)
37.838: (move f9-4f f9-5f)
36.920: (move f9-2f f9-3f)
37.075: (move f9-3f f9-4f)
37.112: (move f9-4f f9-3f)
37.288: (move f9-4f f9-3f)
37.309: (move f9-3f f9-2f)
37.402: (move f9-3f f8-3f)
37.404: (move f9-4f f9-5f)
37.406: (move f9-2f f9-3f)
37.416: (move f9-2f f9-3f)
37.486: (move f9-5f f9-6f)
37.487: (move f9-3f f8-3f)
37.544: (pickup-and-loose f9-4f key0-2 key0-4)
37.551: (pickup-and-loose f9-2f key3-0 key0-4)
37.607: (move f9-5f f9-6f)
37.615: (move f9-7f f9-6f)
37.673: (pickup-and-loose f9-4f key0-2 key1-2)
37.694: (pickup-and-loose f9-2f key3-0 key1-2)
37.710: (pickup-and-loose f9-2f key3-0 key0-2)
37.764: (move f9-4f f9-5f)
37.792: (move f9-4f f9-5f)
37.076: (move f9-3f f9-4f)
37.288: (move f9-2f f9-3f)
37.312: (move f9-4f f9-5f)
37.371: (move f9-3f f9-2f)
37.403: (move f9-3f f8-3f)
37.404: (move f9-4f f9-3f)
37.414: (move f9-2f f9-3f)
37.420: (move f9-2f f9-3f)
37.486: (move f9-5f f9-6f)
37.496: (move f9-4f f9-3f)
37.512: (move f9-6f f9-5f)
37.537: (move f9-3f f8-3f)
37.553: (pickup-and-loose f9-4f key0-2 key0-4)
37.572: (move f9-3f f9-4f)
37.574: (move f9-3f f9-4f)
37.579: (move f9-3f f9-2f)
37.653: (move f9-6f f9-7f)
37.684: (pickup-and-loose f9-2f key3-0 key0-4)
37.708: (move f9-3f f8-3f)
37.775: (move f9-6f f9-7f)
37.312: (move f9-4f f9-5f)
37.313: (pickup-and-loose f9-2f key0-4 key1-2)
37.416: (move f9-2f f9-3f)
37.425: (move f9-4f f9-3f)
37.425: (pickup-and-loose f9-4f key3-0 key0-4)
37.446: (move f9-3f f9-4f)
37.450: (pickup-and-loose f9-4f key3-0 key0-2)
37.500: (move f9-5f f9-6f)
37.545: (move f9-3f f9-4f)
37.552: (move f9-3f f9-4f)
37.652: (move f9-6f f9-7f)
37.678: (pickup-and-loose f9-4f key0-2 key3-0)
37.706: (move f9-3f f9-2f)
37.708: (pickup-and-loose f9-2f key0-2 key3-0)
37.710: (move f9-3f f8-3f)
37.719: (pickup-and-loose f9-7f key1-2 key0-4)
37.785: (move f9-3f f9-2f)
37.821: (move f9-4f f9-5f)
37.823: (move f9-3f f8-3f)
37.824: (move f9-4f f9-5f)
36.988: (move f9-2f f9-3f)
37.170: (pickup-and-loose f9-4f key0-4 key3-0)
37.254: (pickup-and-loose f9-4f key1-2 key3-0)
37.305: (move f9-4f f9-3f)
37.310: (pickup-and-loose f9-2f key0-4 key0-2)
37.494: (move f9-4f f9-3f)
37.500: (move f9-5f f9-6f)
37.550: (move f9-3f f9-4f)
37.641: (move f9-7f f9-6f)
37.698: (move f9-4f f9-5f)
37.705: (move f9-6f f9-7f)
37.720: (pickup-and-loose f9-7f key1-2 key0-4)
37.724: (move f9-3f f9-2f)
37.790: (move f9-4f f9-5f)
37.805: (move f9-4f f9-5f)
37.822: (move f9-4f f9-5f)
37.841: (move f9-3f f8-3f)
37.910: (move f9-3f f8-3f)
37.916: (move f9-4f f9-5f)
38.002: (move f9-5f f9-6f)
36.988: (move f9-4f f9-3f)
36.990: (move f9-2f f9-3f)
37.116: (move f9-4f f9-3f)
37.170: (move f9-3f f9-4f)
37.252: (pickup-and-loose f9-4f key1-2 key3-0)
37.411: (move f9-4f f9-5f)
37.471: (move f9-3f f8-3f)
37.525: (move f9-4f f9-5f)
37.542: (move f9-6f f9-5f)
37.596: (move f9-3f f9-2f)
37.598: (pickup-and-loose f9-2f key3-0 key0-2)
37.643: (move f9-7f f9-6f)
37.699: (move f9-3f f8-3f)
37.705: (move f9-6f f9-7f)
37.771: (pickup-and-loose f9-7f key1-2 key0-4)
37.805: (move f9-4f f9-5f)
37.818: (move f9-3f f9-2f)
37.888: (move f9-5f f9-6f)
37.893: (move f9-5f f9-6f)
37.976: (move f9-3f f8-3f)
37.117: (move f9-4f f9-3f)
37.161: (move f9-5f f9-4f)
37.167: (move f9-3f f9-4f)
37.313: (move f9-3f f9-2f)
37.401: (move f9-3f f9-2f)
37.406: (pickup-and-loose f9-2f key1-2 key0-2)
37.410: (move f9-4f f9-5f)
37.471: (move f9-3f f8-3f)
37.488: (move f9-3f f8-3f)
37.525: (move f9-4f f9-5f)
37.533: (move f9-3f f8-3f)
37.540: (move f9-6f f9-5f)
37.616: (move f9-5f f9-6f)
37.644: (move f9-7f f9-6f)
37.647: (pickup-and-loose f9-4f key0-2 key0-4)
37.724: (move f9-5f f9-6f)
37.772: (pickup-and-loose f9-7f key1-2 key0-4)
38.009: (move f9-6f f9-7f)
38.020: (move f9-5f f9-6f)
38.059: (move f9-6f f9-7f)
37.017: (move f9-4f f9-3f)
37.187: (move f9-5f f9-4f)
37.247: (pickup-and-loose f9-4f key1-2 key0-4)
37.371: (pickup-and-loose f9-2f key1-2 key0-4)
37.371: (move f9-3f f9-2f)
37.382: (move f9-4f f9-5f)
37.428: (pickup-and-loose f9-4f key3-0 key1-2)
37.441: (move f9-6f f9-5f)
37.496: (move f9-4f f9-3f)
37.533: (move f9-3f f8-3f)
37.615: (move f9-5f f9-6f)
37.643: (move f9-7f f9-6f)
37.722: (pickup-and-loose f9-7f key1-2 key3-0)
37.723: (move f9-5f f9-6f)
37.771: (pickup-and-loose f9-7f key1-2 key3-0)
37.776: (move f9-6f f9-7f)
37.853: (move f9-6f f9-7f)
37.917: (move f9-4f f9-5f)
38.179: (move f9-6f f9-7f)
38.214: (putdown f9-4f key1-2)
37.017: (move f9-4f f9-3f)
37.112: (move f9-4f f9-3f)
37.191: (move f9-5f f9-4f)
37.287: (move f9-4f f9-3f)
37.304: (move f9-3f f9-2f)
37.437: (move f9-3f f8-3f)
37.442: (move f9-6f f9-5f)
37.522: (move f9-4f f9-5f)
37.577: (pickup-and-loose f9-4f key0-2 key1-2)
37.607: (move f9-5f f9-6f)
37.645: (move f9-7f f9-6f)
37.778: (move f9-6f f9-7f)
37.791: (move f9-4f f9-5f)
37.818: (move f9-3f f9-2f)
37.881: (move f9-6f f9-7f)
37.973: (move f9-3f f8-3f)
38.118: (move f9-5f f9-6f)
38.207: (putdown f9-4f key1-2)
38.253: (pickup-and-loose f9-7f key0-2 key0-4)
38.274: (putdown f9-4f key1-2)
37.032: (move f9-4f f9-3f)
37.169: (move f9-5f f9-4f)
37.281: (move f9-3f f9-2f)
37.393: (move f9-4f f9-3f)
37.401: (move f9-3f f9-2f)
37.404: (pickup-and-loose f9-2f key1-2 key0-2)
37.440: (move f9-3f f8-3f)
37.534: (move f9-3f f8-3f)
37.538: (move f9-6f f9-5f)
37.585: (move f9-3f f9-2f)
37.587: (pickup-and-loose f9-4f key0-2 key1-2)
37.713: (move f9-3f f8-3f)
37.716: (pickup-and-loose f9-2f key0-2 key1-2)
37.728: (move f9-5f f9-6f)
37.778: (move f9-6f f9-7f)
37.898: (move f9-4f f9-5f)
37.904: (move f9-5f f9-6f)
38.121: (move f9-7f f9-6f)
38.153: (pickup-and-loose f9-7f key3-0 key0-4)
38.217: (putdown f9-4f key1-2)
37.032: (move f9-4f f9-3f)
37.184: (move f9-5f f9-4f)
37.295: (move f9-3f f9-2f)
37.391: (move f9-2f f9-3f)
37.410: (move f9-4f f9-3f)
37.436: (pickup-and-loose f9-4f key3-0 key1-2)
37.461: (move f9-3f f8-3f)
37.567: (pickup-and-loose f9-2f key3-0 key1-2)
37.713: (move f9-3f f9-2f)
37.714: (pickup-and-loose f9-2f key0-2 key3-0)
37.799: (move f9-4f f9-5f)
37.858: (move f9-6f f9-7f)
37.896: (move f9-3f f8-3f)
37.988: (move f9-6f f9-7f)
38.023: (move f9-5f f9-6f)
38.032: (move f9-7f f9-6f)
38.153: (pickup-and-loose f9-7f key3-0 key0-4)
38.222: (putdown f9-4f key1-2)
38.294: (putdown f9-2f key3-0)
38.341: (putdown f9-2f key0-2)
37.014: (move f9-4f f9-3f)
37.284: (move f9-2f f9-3f)
37.302: (move f9-4f f9-3f)
37.318: (move f9-3f f9-2f)
37.458: (move f9-3f f8-3f)
37.576: (pickup-and-loose f9-4f key0-2 key1-2)
37.580: (move f9-3f f9-4f)
37.581: (pickup-and-loose f9-2f key3-0 key1-2)
37.636: (pickup-and-loose f9-7f key0-4 key3-0)
37.692: (move f9-4f f9-5f)
37.728: (move f9-3f f9-2f)
37.878: (move f9-3f f8-3f)
37.915: (move f9-3f f8-3f)
38.022: (move f9-7f f9-6f)
38.026: (move f9-5f f9-6f)
38.114: (move f9-6f f9-7f)
38.175: (pickup-and-loose f9-7f key3-0 key1-2)
38.206: (putdown f9-4f key1-2)
38.347: (putdown f9-2f key3-0)
38.362: (putdown f9-2f key1-2)
37.276: (move f9-3f f9-2f)
37.299: (move f9-2f f9-3f)
37.392: (move f9-4f f9-3f)
37.442: (move f9-3f f8-3f)
37.452: (pickup-and-loose f9-4f key3-0 key0-2)
37.453: (move f9-3f f9-4f)
37.514: (move f9-7f f9-6f)
37.599: (move f9-3f f9-2f)
37.600: (pickup-and-loose f9-2f key3-0 key0-2)
37.634: (pickup-and-loose f9-7f key0-4 key0-2)
37.699: (move f9-3f f8-3f)
37.702: (move f9-3f f8-3f)
37.731: (pickup-and-loose f9-2f key0-2 key1-2)
37.897: (move f9-4f f9-5f)
37.906: (move f9-5f f9-6f)
37.927: (move f9-4f f9-5f)
38.162: (putdown f9-4f key0-2)
38.166: (move f9-6f f9-7f)
38.310: (putdown f9-2f key0-2)
38.356: (putdown f9-2f key1-2)
37.210: (pickup-and-loose f9-2f key0-4 key1-2)
37.391: (move f9-6f f9-5f)
37.407: (move f9-2f f9-3f)
37.461: (move f9-3f f9-4f)
37.515: (move f9-7f f9-6f)
37.683: (move f9-3f f9-2f)
37.688: (pickup-and-loose f9-7f key0-4 key0-2)
37.689: (move f9-3f f8-3f)
37.806: (move f9-4f f9-5f)
37.895: (move f9-3f f8-3f)
38.020: (move f9-5f f9-6f)
38.033: (move f9-5f f9-6f)
38.040: (move f9-6f f9-7f)
38.312: (putdown f9-2f key1-2)
38.467: (move f9-6f f8-6f)
38.492: (move f9-4f f9-3f)
38.506: (move f9-2f f9-3f)
38.515: (move f9-2f f9-3f)
38.528: (move f9-7f f8-7f)
38.643: (move f8-3f f8-4f)
36.884: (move f9-2f f9-3f)
37.071: (move f9-5f f9-4f)
37.204: (pickup-and-loose f9-2f key0-4 key0-2)
37.392: (move f9-6f f9-5f)
37.520: (move f9-7f f9-6f)
37.589: (pickup-and-loose f9-4f key0-2 key3-0)
37.589: (move f9-3f f9-4f)
37.707: (move f9-4f f9-5f)
37.899: (move f9-3f f8-3f)
37.914: (move f9-5f f9-6f)
38.115: (move f9-6f f9-7f)
38.143: (move f9-6f f9-7f)
38.171: (putdown f9-4f key3-0)
38.251: (putdown f9-2f key0-2)
38.257: (move f9-3f f8-3f)
38.270: (move f9-3f f8-3f)
38.272: (move f9-3f f8-3f)
38.463: (move f8-7f f8-6f)
38.469: (move f9-6f f8-6f)
38.475: (move f9-5f f8-5f)
36.886: (move f9-2f f9-3f)
36.886: (move f9-4f f9-3f)
37.071: (move f9-5f f9-4f)
37.073: (move f9-3f f9-4f)
37.157: (pickup-and-loose f9-4f key1-2 key0-4)
37.293: (move f9-6f f9-5f)
37.371: (move f9-3f f8-3f)
37.636: (pickup-and-loose f9-7f key0-4 key0-2)
37.828: (move f9-4f f9-5f)
37.913: (move f9-5f f9-6f)
37.985: (move f9-6f f9-7f)
38.013: (pickup-and-loose f9-7f key3-0 key0-2)
38.178: (putdown f9-4f key0-4)
38.345: (move f9-6f f8-6f)
38.475: (move f9-5f f8-5f)
38.478: (move f8-6f f8-5f)
38.497: (move f9-2f f9-3f)
38.511: (move f9-4f f9-3f)
38.520: (move f9-4f f8-4f)
38.523: (move f8-5f f8-4f)
36.886: (move f9-4f f9-3f)
37.014: (move f9-4f f9-3f)
37.081: (move f9-5f f9-4f)
37.154: (pickup-and-loose f9-4f key1-2 key0-4)
37.389: (move f9-3f f8-3f)
37.393: (move f8-4f f8-3f)
37.420: (move f9-4f f9-5f)
37.525: (move f9-7f f9-6f)
37.538: (move f9-4f f9-5f)
37.551: (pickup-and-loose f9-4f key0-2 key0-4)
37.637: (pickup-and-loose f9-7f key0-4 key3-0)
37.901: (move f9-7f f9-6f)
38.035: (move f9-5f f9-6f)
38.038: (move f9-6f f9-7f)
38.120: (putdown f9-4f key0-4)
38.179: (putdown f9-4f key0-4)
38.223: (move f9-3f f8-3f)
38.303: (move f9-3f f8-3f)
38.355: (move f9-5f f8-5f)
38.357: (move f8-6f f8-5f)
36.902: (move f9-4f f9-3f)
37.017: (move f9-4f f9-3f)
37.163: (pickup-and-loose f9-4f key1-2 key0-4)
37.206: (move f9-3f f9-2f)
37.305: (move f9-3f f9-2f)
37.388: (move f9-3f f8-3f)
37.390: (move f9-4f f9-3f)
37.421: (move f9-6f f9-5f)
37.439: (move f9-3f f8-3f)
37.523: (move f9-5f f9-6f)
37.526: (move f9-7f f9-6f)
37.538: (move f9-4f f9-5f)
37.643: (move f9-5f f9-6f)
37.789: (move f9-6f f9-5f)
37.928: (move f9-4f f9-5f)
38.165: (move f9-6f f9-7f)
38.189: (putdown f9-4f key0-4)
38.468: (move f9-6f f8-6f)
38.481: (move f9-5f f8-5f)
38.491: (move f9-4f f9-3f)
37.034: (move f9-4f f9-3f)
37.074: (move f9-5f f9-4f)
37.221: (move f9-3f f9-2f)
37.279: (move f9-3f f9-2f)
37.405: (move f9-3f f8-3f)
37.426: (move f9-5f f9-4f)
37.436: (move f9-3f f8-3f)
37.441: (move f9-4f f9-5f)
37.555: (pickup-and-loose f9-2f key3-0 key0-4)
37.638: (move f9-5f f9-6f)
37.691: (pickup-and-loose f9-7f key0-4 key0-2)
37.714: (pickup-and-loose f9-2f key0-2 key1-2)
37.715: (move f9-3f f9-2f)
37.722: (move f9-6f f9-7f)
37.874: (move f9-3f f8-3f)
38.028: (move f9-5f f9-6f)
38.265: (putdown f9-2f key0-4)
38.299: (move f9-3f f8-3f)
38.339: (putdown f9-2f key1-2)
38.464: (move f8-5f f8-6f)
36.884: (move f9-4f f9-3f)
37.159: (pickup-and-loose f9-4f key1-2 key3-0)
37.286: (move f9-2f f9-3f)
37.288: (move f9-4f f9-3f)
37.294: (move f9-3f f9-2f)
37.424: (pickup-and-loose f9-4f key3-0 key0-4)
37.458: (move f9-3f f8-3f)
37.529: (move f9-7f f9-6f)
37.565: (pickup-and-loose f9-2f key3-0 key1-2)
37.570: (pickup-and-loose f9-2f key3-0 key0-4)
37.640: (move f9-5f f9-6f)
37.746: (move f9-6f f9-7f)
38.008: (pickup-and-loose f9-7f key3-0 key1-2)
38.133: (putdown f9-4f key0-4)
38.143: (move f9-6f f9-7f)
38.212: (putdown f9-4f key3-0)
38.280: (putdown f9-2f key0-4)
38.347: (putdown f9-2f key1-2)
38.492: (move f9-2f f9-3f)
38.497: (move f9-2f f9-3f)
37.018: (move f9-4f f9-3f)
37.210: (move f9-3f f9-2f)
37.285: (move f9-2f f9-3f)
37.285: (move f9-4f f9-3f)
37.304: (move f9-2f f9-3f)
37.323: (move f9-6f f9-5f)
37.371: (move f9-3f f8-3f)
37.540: (move f9-4f f9-5f)
37.580: (pickup-and-loose f9-2f key3-0 key1-2)
37.712: (move f9-3f f8-3f)
37.800: (move f9-6f f9-7f)
37.807: (move f9-4f f9-5f)
37.885: (move f9-7f f9-6f)
38.015: (pickup-and-loose f9-7f key3-0 key0-2)
38.159: (pickup-and-loose f9-7f key0-2 key1-2)
38.304: (move f9-3f f8-3f)
38.314: (move f9-3f f8-3f)
38.343: (move f9-6f f8-6f)
38.361: (putdown f9-2f key1-2)
38.491: (move f9-4f f9-3f)
37.083: (move f9-5f f9-4f)
37.274: (pickup-and-loose f9-2f key1-2 key0-4)
37.274: (move f9-3f f9-2f)
37.302: (move f9-2f f9-3f)
37.435: (move f9-3f f9-4f)
37.436: (move f9-3f f8-3f)
37.635: (move f9-5f f9-6f)
37.695: (move f9-3f f8-3f)
37.701: (move f9-3f f8-3f)
37.910: (move f9-5f f9-6f)
37.910: (move f9-7f f9-6f)
37.990: (move f9-7f f9-6f)
38.212: (pickup-and-loose f9-7f key0-2 key1-2)
38.302: (move f9-3f f8-3f)
38.312: (putdown f9-2f key0-4)
38.362: (move f9-5f f8-5f)
38.363: (move f8-6f f8-5f)
38.510: (move f9-2f f9-3f)
38.514: (move f8-6f f8-7f)
38.541: (move f8-3f f8-4f)
36.900: (move f9-4f f9-3f)
