/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.854: (pickup-and-loose f5-5f key3-0 key4-2)
58.932: (move f6-7f f6-8f)
58.933: (move f5-8f f6-8f)
58.949: (putdown f5-7f key0-1)
59.018: (move f5-5f f5-6f)
59.096: (move f5-8f f5-9f)
59.103: (move f5-5f f5-6f)
59.113: (move f5-5f f6-5f)
59.170: (putdown f6-6f key0-1)
59.199: (move f5-7f f5-8f)
59.300: (putdown f6-7f key4-2)
59.304: (move f5-5f f6-5f)
59.449: (move f6-5f f5-5f)
58.111: (move f5-6f f5-7f)
58.286: (move f5-6f f5-7f)
58.520: (move f5-6f f6-6f)
58.521: (move f6-5f f6-6f)
58.670: (move f5-6f f6-6f)
58.671: (move f6-5f f6-6f)
58.706: (move f5-8f f5-7f)
58.840: (move f5-6f f4-6f)
58.879: (move f5-5f f5-6f)
58.959: (move f6-8f f6-9f)
58.959: (move f5-9f f6-9f)
58.962: (unlock f6-8f f7-8f key4-2 shape4)
58.962: (move f5-8f f6-8f)
59.039: (move f5-6f f4-6f)
59.096: (move f5-5f f6-5f)
59.168: (move f6-5f f6-4f)
59.176: (move f6-6f f5-6f)
59.176: (move f5-7f f5-6f)
59.176: (pickup-and-loose f5-5f key3-0 key4-2)
59.198: (move f6-7f f5-7f)
57.778: (move f5-7f f5-8f)
58.001: (move f6-6f f6-7f)
58.001: (move f5-7f f6-7f)
58.030: (move f6-6f f6-7f)
58.030: (move f5-6f f5-7f)
58.031: (move f5-7f f6-7f)
58.111: (move f6-5f f6-6f)
58.113: (move f5-6f f6-6f)
58.520: (move f5-7f f6-7f)
58.521: (move f6-8f f6-7f)
58.523: (move f5-7f f5-8f)
58.764: (move f5-6f f4-6f)
58.912: (move f5-5f f5-6f)
58.946: (move f5-6f f4-6f)
59.050: (move f5-6f f5-5f)
59.111: (move f6-5f f6-4f)
59.190: (move f5-5f f6-5f)
59.202: (move f6-8f f6-9f)
59.385: (move f5-7f f5-6f)
59.588: (move f6-8f f7-8f)
57.803: (move f5-7f f6-7f)
57.804: (move f6-6f f6-7f)
58.251: (move f5-7f f5-8f)
58.405: (move f5-6f f5-7f)
58.532: (move f6-7f f6-8f)
58.533: (move f5-8f f6-8f)
58.568: (move f6-7f f6-8f)
58.568: (move f5-8f f6-8f)
58.763: (move f5-6f f6-6f)
58.764: (move f6-5f f6-6f)
58.893: (move f6-7f f6-6f)
58.893: (move f5-6f f6-6f)
58.933: (pickup-and-loose f5-5f key3-0 key4-2)
59.030: (move f5-8f f5-9f)
59.112: (move f5-6f f4-6f)
59.163: (move f5-6f f4-6f)
59.253: (move f5-6f f5-5f)
59.269: (putdown f6-7f key3-0)
59.289: (move f6-7f f7-7f)
59.362: (move f6-9f f5-9f)
58.120: (move f5-7f f5-8f)
58.371: (move f5-7f f6-7f)
58.373: (move f6-6f f6-7f)
58.588: (move f5-8f f6-8f)
58.588: (move f6-7f f6-8f)
58.673: (move f6-8f f6-9f)
58.676: (move f5-9f f6-9f)
59.003: (move f5-5f f5-6f)
59.071: (putdown f6-7f key3-0)
59.074: (pickup-and-loose f5-5f key3-0 key4-2)
59.102: (move f7-7f f7-8f)
59.103: (move f6-8f f7-8f)
59.209: (move f5-5f f6-5f)
59.314: (move f6-8f f6-9f)
59.400: (move f6-7f f6-6f)
59.605: (move f6-6f f6-5f)
59.605: (move f5-5f f6-5f)
59.642: (move f5-5f f5-4f)
59.682: (pickup-and-loose f6-8f key0-1 key3-0)
59.696: (move f7-7f f7-6f)
58.260: (move f5-6f f5-7f)
58.329: (move f6-5f f6-6f)
58.330: (move f5-6f f6-6f)
58.838: (move f5-6f f4-6f)
58.936: (move f6-7f f5-7f)
58.937: (pickup-and-loose f6-7f key0-1 key3-0)
58.975: (move f6-7f f6-8f)
58.975: (move f5-8f f6-8f)
59.031: (putdown f6-7f key3-0)
59.108: (move f6-8f f6-9f)
59.145: (move f5-5f f5-6f)
59.186: (move f6-5f f6-4f)
59.187: (move f5-4f f6-4f)
59.189: (move f5-8f f5-9f)
59.302: (move f6-8f f5-8f)
59.332: (move f6-8f f6-7f)
59.360: (move f5-5f f6-5f)
59.514: (move f6-5f f6-4f)
59.526: (move f6-7f f7-7f)
59.786: (move f5-5f f5-4f)
58.057: (move f5-7f f6-7f)
58.058: (move f6-6f f6-7f)
58.299: (move f5-6f f5-7f)
58.470: (move f6-5f f6-6f)
58.474: (move f5-6f f6-6f)
58.481: (move f5-7f f5-8f)
58.709: (move f6-7f f5-7f)
58.975: (move f5-6f f4-6f)
58.998: (move f6-7f f6-6f)
59.057: (move f5-9f f6-9f)
59.058: (move f6-8f f6-9f)
59.327: (move f6-5f f6-4f)
59.330: (move f5-4f f6-4f)
59.345: (move f6-7f f5-7f)
59.357: (move f6-8f f7-8f)
59.358: (move f7-7f f7-8f)
59.614: (move f6-7f f6-6f)
59.705: (move f7-7f f7-6f)
59.722: (move f6-7f f7-7f)
59.808: (move f6-6f f7-6f)
57.973: (move f5-7f f5-8f)
58.206: (move f6-6f f6-7f)
58.206: (move f5-7f f6-7f)
58.587: (move f5-8f f6-8f)
58.589: (move f6-7f f6-8f)
58.971: (putdown f5-7f key0-1)
59.193: (putdown f6-6f key0-1)
59.226: (move f5-7f f5-8f)
59.275: (move f7-6f f7-7f)
59.282: (move f6-7f f7-7f)
59.323: (putdown f6-7f key3-0)
59.851: (move f5-7f f5-8f)
59.867: (putdown f7-7f key0-1)
59.877: (move f6-6f f7-6f)
59.879: (move f7-7f f7-6f)
59.881: (move f7-6f f7-5f)
59.944: (move f4-6f f4-7f)
59.945: (move f5-7f f4-7f)
59.959: (move f6-6f f7-6f)
59.972: (move f5-8f f4-8f)
58.650: (move f6-7f f6-8f)
58.650: (move f5-8f f6-8f)
59.010: (move f5-8f f5-9f)
59.108: (move f6-8f f7-8f)
59.109: (move f7-7f f7-8f)
59.221: (move f6-7f f5-7f)
59.321: (move f6-8f f6-9f)
59.406: (move f7-7f f6-7f)
59.421: (move f7-6f f7-7f)
59.424: (move f5-7f f6-7f)
59.429: (move f6-7f f7-7f)
59.479: (move f6-6f f6-7f)
59.480: (putdown f6-7f key3-0)
59.783: (move f5-7f f5-8f)
59.813: (move f4-8f f4-7f)
59.849: (putdown f5-8f key0-1)
59.855: (move f5-8f f6-8f)
60.022: (move f7-6f f7-5f)
60.116: (move f4-7f f4-8f)
60.118: (move f5-8f f4-8f)
58.139: (pickup f6-7f key3-0)
58.151: (pickup f6-7f key3-0)
58.851: (move f5-9f f6-9f)
58.851: (move f6-8f f6-9f)
59.250: (move f6-8f f7-8f)
59.250: (move f7-7f f7-8f)
59.280: (move f6-7f f5-7f)
59.287: (move f6-7f f5-7f)
59.546: (move f6-7f f6-6f)
59.553: (move f6-7f f6-6f)
59.580: (move f5-8f f5-7f)
60.146: (move f6-8f f6-9f)
60.293: (putdown f6-8f key3-0)
60.295: (move f6-9f f6-10f)
60.308: (putdown f6-8f key0-1)
60.316: (move f5-7f f5-8f)
60.320: (move f6-7f f7-7f)
60.322: (move f6-7f f6-8f)
60.323: (move f5-8f f6-8f)
60.331: (move f6-7f f7-7f)
58.177: (move f6-7f f5-7f)
58.294: (move f6-7f f5-7f)
58.624: (move f6-7f f6-8f)
58.633: (move f6-7f f6-8f)
58.640: (move f6-7f f6-6f)
58.662: (move f6-7f f6-6f)
59.116: (move f6-7f f7-7f)
59.436: (move f6-7f f7-7f)
59.568: (move f5-7f f6-7f)
59.643: (move f6-8f f6-7f)
59.825: (move f5-7f f5-8f)
59.834: (move f5-7f f5-8f)
59.873: (move f6-8f f5-8f)
60.143: (move f6-8f f5-8f)
60.147: (move f6-8f f6-7f)
60.277: (move f5-8f f6-8f)
60.309: (move f6-9f f6-10f)
60.310: (move f6-9f f5-9f)
60.325: (move f6-6f f7-6f)
60.381: (move f7-7f f7-6f)
57.967: (move f6-8f f5-8f)
57.967: (move f5-7f f5-8f)
58.010: (move f6-8f f5-8f)
58.011: (move f5-7f f5-8f)
58.258: (pickup f6-7f key3-0)
58.286: (pickup f6-7f key3-0)
58.850: (move f6-8f f6-9f)
58.851: (move f6-8f f6-9f)
59.060: (move f6-6f f5-6f)
59.061: (move f5-7f f5-6f)
59.162: (move f6-6f f5-6f)
59.164: (move f5-7f f5-6f)
59.229: (move f7-7f f7-8f)
59.230: (move f6-8f f7-8f)
59.249: (move f6-6f f6-5f)
59.249: (move f6-8f f7-8f)
59.250: (move f7-7f f7-8f)
59.263: (move f6-6f f6-5f)
59.545: (move f6-7f f5-7f)
59.545: (move f5-8f f5-7f)
58.525: (move f6-7f f6-8f)
58.532: (move f6-7f f5-7f)
58.661: (move f6-7f f6-6f)
58.662: (move f6-7f f5-7f)
58.903: (move f6-7f f6-6f)
58.928: (move f6-7f f6-8f)
58.978: (move f5-6f f4-6f)
58.979: (move f5-6f f4-6f)
59.014: (move f5-8f f5-9f)
59.016: (move f6-9f f5-9f)
59.032: (move f5-8f f5-9f)
59.032: (move f6-9f f5-9f)
59.045: (move f6-5f f5-5f)
59.048: (move f5-6f f5-5f)
59.067: (move f6-5f f5-5f)
59.068: (move f5-6f f5-5f)
59.313: (move f6-5f f6-4f)
59.318: (move f6-5f f6-4f)
59.447: (move f6-7f f7-7f)
59.665: (move f6-7f f7-7f)
57.916: (move f6-8f f5-8f)
57.916: (move f5-7f f5-8f)
58.008: (move f5-7f f5-8f)
58.009: (move f6-8f f5-8f)
58.889: (move f6-8f f6-9f)
58.896: (move f6-8f f6-9f)
59.078: (move f5-7f f5-6f)
59.079: (move f6-6f f5-6f)
59.221: (move f6-6f f5-6f)
59.222: (move f5-7f f5-6f)
59.226: (pickup-and-loose f5-5f key4-2 key3-0)
59.244: (pickup-and-loose f5-5f key4-2 key3-0)
59.256: (move f6-6f f6-5f)
59.286: (move f7-7f f7-8f)
59.292: (move f6-8f f7-8f)
59.302: (move f6-8f f7-8f)
59.304: (move f7-7f f7-8f)
59.415: (move f6-6f f6-5f)
59.690: (pickup-and-loose f6-8f key0-1 key3-0)
59.773: (move f6-4f f5-4f)
58.950: (move f5-6f f4-6f)
58.995: (move f6-5f f5-5f)
58.998: (move f5-6f f5-5f)
59.131: (move f5-6f f4-6f)
59.195: (move f6-5f f5-5f)
59.196: (move f5-6f f5-5f)
59.267: (move f5-8f f5-9f)
59.267: (move f6-9f f5-9f)
59.285: (move f6-5f f6-4f)
59.303: (move f5-5f f5-6f)
59.352: (move f6-9f f5-9f)
59.352: (move f5-8f f5-9f)
59.406: (move f5-5f f5-6f)
59.470: (move f6-5f f6-4f)
59.492: (move f5-5f f6-5f)
59.504: (move f5-5f f6-5f)
59.528: (move f6-8f f5-8f)
59.581: (move f6-8f f6-7f)
59.961: (move f5-5f f5-4f)
59.966: (move f5-5f f5-4f)
58.700: (move f5-6f f5-7f)
59.048: (move f5-6f f6-6f)
59.049: (move f6-5f f6-6f)
59.154: (move f5-6f f4-6f)
59.163: (move f5-6f f4-6f)
59.186: (pickup-and-loose f5-5f key4-2 key3-0)
59.357: (pickup-and-loose f5-5f key4-2 key3-0)
59.492: (move f5-4f f6-4f)
59.494: (move f6-5f f6-4f)
59.497: (move f6-5f f6-4f)
59.498: (move f5-4f f6-4f)
59.747: (move f6-4f f5-4f)
59.748: (move f5-5f f5-4f)
59.931: (move f6-4f f5-4f)
59.933: (move f5-5f f5-4f)
59.952: (move f4-6f f4-7f)
60.103: (move f4-6f f4-7f)
60.171: (move f6-5f f7-5f)
60.175: (move f6-5f f7-5f)
60.182: (putdown f5-8f key0-1)
58.327: (move f5-7f f5-8f)
58.450: (move f5-7f f6-7f)
58.451: (move f6-6f f6-7f)
59.321: (move f5-5f f5-6f)
59.458: (move f5-5f f5-6f)
59.498: (move f5-5f f6-5f)
59.652: (move f5-5f f6-5f)
59.932: (move f5-5f f5-4f)
60.086: (move f7-5f f7-6f)
60.094: (move f5-5f f5-4f)
60.165: (move f4-6f f4-7f)
60.165: (move f5-7f f4-7f)
60.176: (move f7-5f f7-6f)
60.180: (move f6-6f f7-6f)
60.283: (move f5-4f f5-3f)
60.308: (move f4-7f f4-8f)
60.320: (move f4-6f f4-7f)
60.373: (move f4-7f f4-8f)
60.470: (move f5-4f f5-3f)
60.506: (move f7-5f f7-4f)
58.945: (move f6-7f f6-8f)
58.946: (move f5-8f f6-8f)
59.137: (move f5-6f f4-6f)
59.289: (move f5-6f f4-6f)
59.371: (move f5-8f f5-9f)
59.381: (putdown f6-7f key4-2)
59.469: (move f6-5f f6-4f)
59.470: (move f5-4f f6-4f)
59.551: (move f6-7f f7-7f)
59.551: (move f7-6f f7-7f)
59.630: (move f6-5f f6-4f)
59.632: (move f5-4f f6-4f)
59.865: (move f7-6f f7-7f)
60.061: (move f7-4f f8-4f)
60.160: (move f6-5f f7-5f)
60.316: (move f6-5f f7-5f)
60.339: (move f7-6f f8-6f)
60.377: (move f7-6f f8-6f)
60.462: (move f5-4f f5-3f)
60.487: (move f5-8f f4-8f)
59.201: (move f5-9f f6-9f)
59.201: (move f6-8f f6-9f)
59.264: (move f6-7f f5-7f)
59.529: (move f6-7f f6-6f)
59.565: (move f7-7f f7-8f)
59.566: (move f6-8f f7-8f)
59.587: (move f7-7f f7-8f)
59.850: (move f6-7f f7-7f)
59.941: (move f8-4f f8-3f)
60.104: (move f7-5f f7-6f)
60.187: (move f4-6f f4-7f)
60.244: (move f7-5f f7-6f)
60.263: (putdown f6-8f key4-2)
60.299: (move f6-7f f6-8f)
60.330: (move f4-6f f4-7f)
60.498: (move f6-4f f7-4f)
60.498: (move f7-5f f7-4f)
60.650: (move f7-5f f7-4f)
60.650: (move f6-4f f7-4f)
60.711: (move f4-8f f3-8f)
59.705: (pickup f7-7f key0-1)
59.797: (move f6-8f f5-8f)
59.798: (move f5-7f f5-8f)
59.871: (move f7-6f f7-7f)
60.039: (move f7-4f f8-4f)
60.085: (move f6-8f f6-7f)
60.095: (move f7-6f f7-7f)
60.136: (move f6-8f f5-8f)
60.187: (move f7-4f f8-4f)
60.304: (move f7-7f f7-6f)
60.304: (move f6-6f f7-6f)
60.327: (move f7-6f f8-6f)
60.423: (move f8-3f f9-3f)
60.482: (move f7-6f f8-6f)
60.558: (move f5-7f f4-7f)
60.643: (move f6-9f f6-10f)
60.668: (move f4-7f f4-8f)
60.724: (move f6-8f f6-9f)
60.736: (move f4-7f f4-8f)
60.889: (move f7-7f f7-8f)
59.632: (move f7-7f f7-8f)
59.647: (move f7-7f f7-8f)
59.857: (move f7-7f f7-6f)
59.916: (move f8-4f f8-3f)
60.070: (move f8-4f f8-3f)
60.204: (move f4-7f f4-6f)
60.427: (move f7-7f f7-8f)
60.710: (move f4-8f f3-8f)
60.715: (move f9-3f f9-2f)
60.823: (move f4-8f f3-8f)
60.849: (move f6-7f f5-7f)
60.850: (move f5-8f f5-7f)
60.903: (move f5-8f f5-9f)
60.905: (move f6-9f f5-9f)
60.925: (move f4-8f f4-9f)
60.960: (move f8-4f f9-4f)
60.979: (move f6-7f f6-6f)
60.986: (move f9-3f f9-4f)
61.034: (move f8-4f f8-5f)
61.035: (move f8-6f f8-5f)
59.708: (move f4-9f f5-9f)
59.820: (move f7-8f f6-8f)
59.979: (unlock f7-8f f8-8f key0-1 shape0)
60.401: (move f9-4f f9-3f)
60.402: (move f8-3f f9-3f)
60.510: (putdown f7-6f key0-1)
60.553: (move f8-3f f9-3f)
60.650: (move f7-6f f7-5f)
60.666: (move f7-6f f8-6f)
60.698: (putdown f7-8f key0-1)
60.830: (move f9-2f f9-1f)
61.053: (move f4-6f f5-6f)
61.127: (move f9-4f f10-4f)
61.149: (move f9-4f f10-4f)
61.424: (move f9-2f f10-2f)
61.665: (move f5-9f f4-9f)
61.732: (move f3-8f f3-7f)
61.837: (move f4-9f f4-10f)
61.873: (move f3-8f f3-7f)
61.930: (move f8-3f f7-3f)
59.246: (move f5-9f f6-9f)
59.768: (move f7-6f f6-6f)
59.855: (move f7-8f f7-7f)
60.013: (move f7-8f f6-8f)
60.017: (move f7-8f f8-8f)
60.122: (move f6-8f f6-9f)
60.272: (putdown f6-8f key0-1)
60.320: (move f3-7f f2-7f)
60.407: (putdown f7-8f key0-1)
60.412: (move f7-8f f7-7f)
60.453: (move f3-7f f2-7f)
60.526: (move f7-6f f7-7f)
60.604: (move f7-8f f6-8f)
60.636: (move f7-5f f7-4f)
60.692: (move f9-3f f9-2f)
60.844: (move f9-3f f9-2f)
60.849: (move f7-5f f6-5f)
60.971: (pickup-and-loose f7-5f key2-3 key0-1)
60.980: (putdown f7-5f key0-1)
61.011: (move f5-6f f5-5f)
59.179: (move f6-8f f6-7f)
59.180: (move f7-7f f6-7f)
59.406: (move f7-7f f6-7f)
59.407: (move f6-6f f6-7f)
59.478: (move f6-8f f5-8f)
59.515: (move f6-8f f6-7f)
59.516: (move f7-7f f6-7f)
59.617: (move f6-8f f6-7f)
59.814: (move f6-5f f6-4f)
59.823: (move f7-4f f6-4f)
59.851: (move f6-8f f5-8f)
59.885: (move f6-8f f5-8f)
59.956: (putdown f7-7f key0-1)
60.114: (move f7-4f f8-4f)
60.121: (move f7-7f f7-6f)
60.182: (move f8-8f f9-8f)
60.291: (move f6-9f f5-9f)
60.382: (move f6-5f f5-5f)
60.393: (move f6-8f f6-9f)
60.401: (putdown f6-8f key0-1)
58.535: (pickup f6-7f key4-2)
58.569: (pickup f6-7f key4-2)
58.909: (pickup-and-loose f6-7f key4-2 key0-1)
58.970: (move f6-7f f5-7f)
58.970: (move f5-8f f5-7f)
59.210: (putdown f6-7f key0-1)
59.247: (move f6-7f f5-7f)
59.256: (move f7-6f f6-6f)
59.256: (move f6-7f f6-6f)
59.309: (move f6-7f f5-7f)
59.311: (move f5-8f f5-7f)
59.521: (move f6-7f f5-7f)
59.522: (move f5-8f f5-7f)
59.573: (move f6-7f f6-6f)
59.583: (move f7-7f f6-7f)
59.789: (move f6-7f f6-6f)
59.824: (move f6-8f f6-7f)
60.013: (move f9-8f f9-9f)
60.015: (move f8-4f f8-3f)
60.034: (putdown f5-8f key0-1)
58.637: (move f6-7f f5-7f)
58.652: (pickup f6-7f key4-2)
58.695: (move f6-7f f5-7f)
58.797: (pickup f6-7f key4-2)
58.940: (move f6-7f f6-8f)
58.949: (move f6-7f f5-7f)
59.057: (move f6-7f f6-6f)
59.100: (move f6-7f f6-8f)
59.170: (putdown f5-7f key0-1)
59.306: (move f6-7f f6-6f)
59.326: (move f6-7f f6-6f)
59.391: (putdown f6-6f key0-1)
59.415: (move f6-7f f6-8f)
59.474: (move f6-7f f5-7f)
59.497: (move f9-9f f9-10f)
59.532: (move f6-7f f5-7f)
59.739: (move f6-7f f6-6f)
59.744: (move f6-7f f5-7f)
59.767: (move f5-8f f5-7f)
59.798: (move f6-7f f6-6f)
55.381: (pickup-and-loose f9-10f key3-1 key0-1)
58.285: (move f5-7f f5-8f)
58.285: (move f6-8f f5-8f)
58.336: (move f6-8f f5-8f)
58.338: (move f5-7f f5-8f)
58.707: (move f5-7f f5-8f)
58.708: (move f6-8f f5-8f)
58.913: (move f6-7f f5-7f)
58.963: (move f6-7f f6-8f)
59.081: (move f6-7f f6-8f)
59.161: (move f6-7f f5-7f)
59.161: (move f6-8f f6-9f)
59.164: (move f6-8f f7-8f)
59.221: (move f6-8f f6-9f)
59.223: (move f6-8f f7-8f)
59.244: (move f5-7f f5-6f)
59.245: (move f6-6f f5-6f)
59.260: (move f6-7f f6-6f)
59.292: (move f5-7f f5-6f)
59.294: (move f6-6f f5-6f)
54.601: (move f9-10f f9-9f)
55.048: (unlock f9-10f f8-10f key3-1 shape3)
55.853: (move f9-10f f10-10f)
58.550: (move f5-7f f5-8f)
58.551: (move f6-8f f5-8f)
58.587: (move f6-8f f5-8f)
58.587: (move f5-7f f5-8f)
59.019: (move f6-8f f7-8f)
59.063: (move f5-6f f4-6f)
59.070: (move f6-8f f7-8f)
59.123: (move f5-6f f4-6f)
59.147: (move f5-6f f5-5f)
59.194: (move f5-6f f5-5f)
59.209: (move f7-8f f8-8f)
59.315: (move f5-8f f5-9f)
59.316: (move f6-9f f5-9f)
59.332: (move f6-9f f5-9f)
59.332: (move f5-8f f5-9f)
59.413: (move f6-8f f6-9f)
59.445: (move f6-8f f6-9f)
54.773: (move f9-9f f9-8f)
54.815: (move f9-10f f9-9f)
54.980: (move f9-9f f10-9f)
54.981: (move f10-10f f10-9f)
55.466: (move f9-10f f8-10f)
55.476: (move f9-9f f8-9f)
56.088: (move f9-10f f10-10f)
58.966: (pickup-and-loose f5-5f key3-0 key4-2)
59.008: (pickup-and-loose f5-5f key3-0 key4-2)
59.066: (move f7-8f f8-8f)
59.257: (move f7-8f f8-8f)
59.484: (move f5-5f f6-5f)
59.486: (move f5-5f f6-5f)
59.593: (move f6-9f f5-9f)
59.593: (pickup-and-loose f9-10f key0-1 key3-1)
59.597: (move f5-8f f5-9f)
59.644: (move f7-8f f7-7f)
59.849: (move f6-9f f5-9f)
59.851: (move f5-8f f5-9f)
59.895: (move f5-5f f5-4f)
53.627: (move f8-9f f8-8f)
53.627: (move f9-8f f8-8f)
54.080: (unlock f9-8f f9-7f key3-1 shape3)
54.716: (move f10-9f f10-8f)
54.716: (move f9-8f f10-8f)
54.988: (move f9-9f f9-8f)
55.026: (move f8-10f f8-9f)
55.027: (move f9-9f f8-9f)
55.028: (unlock f8-9f f8-10f key3-1 shape3)
55.193: (move f10-10f f10-9f)
55.193: (move f9-9f f10-9f)
56.007: (move f8-10f f7-10f)
59.001: (move f5-5f f5-6f)
59.055: (move f5-5f f5-6f)
59.240: (move f5-5f f6-5f)
59.249: (move f5-5f f6-5f)
59.432: (move f6-5f f6-4f)
59.435: (move f5-4f f6-4f)
59.456: (move f6-5f f6-4f)
59.713: (move f5-5f f5-4f)
53.121: (move f8-8f f7-8f)
53.662: (move f9-8f f8-8f)
53.861: (move f8-9f f8-8f)
53.863: (move f9-8f f8-8f)
54.035: (move f9-8f f9-7f)
54.100: (move f8-8f f8-7f)
54.298: (unlock f9-8f f9-7f key3-1 shape3)
54.588: (move f9-8f f9-9f)
54.733: (move f9-8f f10-8f)
55.001: (move f9-8f f10-8f)
55.002: (move f10-9f f10-8f)
55.129: (move f7-10f f6-10f)
55.384: (move f10-8f f10-7f)
58.233: (move f5-6f f5-7f)
58.290: (move f5-6f f5-7f)
58.656: (move f5-6f f6-6f)
58.657: (move f6-5f f6-6f)
58.878: (move f5-6f f4-6f)
58.917: (move f5-6f f6-6f)
58.918: (move f6-5f f6-6f)
53.098: (move f7-8f f7-7f)
53.099: (move f8-7f f7-7f)
53.195: (move f8-8f f7-8f)
53.252: (move f7-8f f6-8f)
53.355: (unlock f8-7f f9-7f key3-1 shape3)
53.356: (move f9-7f f8-7f)
53.357: (move f8-8f f8-7f)
53.377: (move f8-8f f7-8f)
53.885: (move f6-10f f6-9f)
53.895: (move f9-8f f8-8f)
54.049: (move f8-7f f8-6f)
54.327: (move f9-8f f9-7f)
54.372: (move f8-8f f8-7f)
54.583: (move f9-7f f9-6f)
54.718: (move f10-8f f10-7f)
54.719: (unlock f10-7f f9-7f key3-1 shape3)
54.720: (move f9-7f f10-7f)
54.751: (move f10-7f f10-6f)
54.803: (move f9-8f f9-9f)
55.019: (move f9-8f f10-8f)
52.414: (move f6-8f f6-7f)
52.414: (move f7-7f f6-7f)
52.714: (move f6-8f f5-8f)
53.076: (move f8-7f f7-7f)
53.077: (move f7-8f f7-7f)
53.339: (move f7-7f f7-6f)
53.340: (move f8-6f f7-6f)
53.356: (move f7-8f f6-8f)
53.399: (move f8-7f f7-7f)
53.400: (move f7-8f f7-7f)
53.449: (move f8-8f f7-8f)
53.551: (move f6-9f f6-8f)
53.551: (move f7-8f f6-8f)
53.617: (move f6-8f f6-9f)
53.629: (move f8-8f f8-7f)
53.630: (unlock f8-7f f9-7f key3-1 shape3)
53.630: (move f9-7f f8-7f)
54.031: (move f9-6f f8-6f)
54.032: (move f8-7f f8-6f)
54.096: (move f6-9f f5-9f)
52.205: (move f5-8f f5-7f)
52.205: (move f6-7f f5-7f)
52.470: (move f7-6f f6-6f)
52.471: (move f6-7f f6-6f)
52.489: (move f6-8f f6-7f)
52.489: (move f7-7f f6-7f)
52.715: (move f7-7f f6-7f)
52.717: (move f6-8f f6-7f)
52.805: (pickup-and-loose f6-7f key4-2 key3-1)
52.818: (move f6-8f f5-8f)
53.016: (move f5-9f f5-8f)
53.017: (move f6-8f f5-8f)
53.376: (move f7-8f f7-7f)
53.376: (move f8-7f f7-7f)
53.420: (move f7-7f f7-6f)
53.422: (move f8-6f f7-6f)
53.473: (putdown f6-7f key3-1)
53.641: (move f7-7f f7-6f)
53.657: (move f7-8f f6-8f)
53.722: (move f6-8f f6-9f)
52.308: (move f5-8f f5-7f)
52.309: (move f6-7f f5-7f)
52.506: (move f6-7f f5-7f)
52.509: (move f5-8f f5-7f)
52.511: (move f6-7f f5-7f)
52.573: (move f6-7f f6-6f)
52.575: (move f7-6f f6-6f)
52.772: (move f6-7f f6-6f)
52.775: (move f7-6f f6-6f)
52.791: (move f7-7f f6-7f)
52.791: (move f6-8f f6-7f)
52.816: (pickup-and-loose f6-7f key4-2 key3-1)
52.947: (move f6-7f f6-6f)
53.051: (pickup-and-loose f6-7f key4-2 key3-1)
53.119: (move f6-8f f5-8f)
53.483: (putdown f6-7f key3-1)
53.483: (move f5-7f f4-7f)
53.545: (move f6-7f f7-7f)
53.651: (move f6-7f f6-8f)
53.719: (putdown f6-7f key3-1)
52.547: (move f6-7f f5-7f)
52.610: (move f6-7f f5-7f)
52.613: (move f5-8f f5-7f)
52.757: (move f6-7f f5-7f)
52.874: (move f6-7f f6-6f)
52.983: (move f6-7f f6-6f)
52.995: (move f6-6f f5-6f)
52.997: (move f5-7f f5-6f)
53.067: (pickup-and-loose f6-7f key4-2 key3-1)
53.106: (move f4-7f f4-6f)
53.195: (move f6-7f f6-6f)
53.239: (move f6-8f f5-8f)
53.241: (move f5-7f f5-8f)
53.258: (move f6-6f f6-5f)
53.462: (move f6-7f f7-7f)
53.589: (move f5-7f f4-7f)
53.631: (move f7-7f f7-8f)
53.632: (move f6-8f f7-8f)
53.689: (move f6-7f f6-8f)
53.732: (putdown f6-7f key3-1)
52.796: (move f6-7f f5-7f)
53.029: (move f5-7f f5-6f)
53.030: (move f6-6f f5-6f)
53.213: (move f4-7f f4-6f)
53.231: (move f6-7f f6-6f)
53.237: (move f6-6f f5-6f)
53.241: (move f5-7f f5-6f)
53.276: (move f6-8f f5-8f)
53.276: (move f5-7f f5-8f)
53.292: (move f6-6f f6-5f)
53.487: (move f5-7f f5-8f)
53.500: (move f6-6f f6-5f)
53.531: (move f5-6f f4-6f)
53.548: (move f6-5f f5-5f)
53.552: (move f5-6f f5-5f)
53.640: (move f6-8f f7-8f)
53.641: (move f7-7f f7-8f)
53.705: (move f6-7f f7-7f)
53.721: (move f6-6f f7-6f)
53.742: (move f7-7f f8-7f)
53.152: (pickup-and-loose f5-5f key3-0 key4-2)
53.278: (move f5-7f f5-6f)
53.278: (move f6-6f f5-6f)
53.526: (move f5-7f f5-8f)
53.542: (move f6-6f f6-5f)
53.565: (move f5-6f f4-6f)
53.583: (move f5-6f f5-5f)
53.584: (move f6-5f f5-5f)
53.776: (move f5-6f f4-6f)
53.792: (move f6-5f f5-5f)
53.794: (move f5-6f f5-5f)
53.802: (move f6-5f f6-4f)
53.845: (move f7-7f f7-8f)
