/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.228: (putdown f1-2f key1-3)
26.243: (move f4-1f f3-1f)
26.272: (move f5-1f f4-1f)
26.272: (move f4-2f f4-1f)
26.398: (move f5-2f f5-1f)
26.485: (move f5-3f f6-3f)
26.485: (move f6-2f f6-3f)
26.534: (putdown f2-3f key1-3)
25.155: (move f5-1f f5-2f)
25.156: (move f4-2f f5-2f)
25.638: (move f4-2f f3-2f)
25.638: (move f3-1f f3-2f)
25.652: (move f3-1f f2-1f)
25.730: (move f5-1f f6-1f)
25.776: (move f6-3f f6-4f)
26.005: (move f4-1f f3-1f)
26.006: (move f3-2f f3-1f)
26.013: (putdown f3-2f key1-3)
26.041: (move f5-1f f6-1f)
26.041: (move f6-2f f6-1f)
26.319: (pickup-and-loose f4-1f key3-2 key1-3)
26.355: (move f3-2f f2-2f)
26.369: (move f3-2f f3-1f)
26.407: (move f6-1f f5-1f)
26.455: (move f6-2f f6-3f)
26.455: (move f5-3f f6-3f)
26.468: (move f3-2f f3-3f)
26.557: (move f5-1f f4-1f)
24.973: (pickup f6-4f key3-2)
25.255: (move f3-3f f2-3f)
25.255: (move f2-2f f2-3f)
25.260: (move f5-2f f5-3f)
25.308: (move f2-2f f1-2f)
25.545: (move f6-1f f6-2f)
25.545: (move f5-2f f6-2f)
25.574: (pickup-and-loose f3-2f key1-3 key3-2)
25.601: (move f2-2f f2-1f)
25.601: (move f3-1f f2-1f)
25.653: (move f4-1f f4-2f)
25.756: (move f6-3f f6-4f)
25.980: (move f3-1f f2-1f)
26.024: (move f4-1f f3-1f)
26.085: (move f4-1f f5-1f)
26.126: (putdown f3-2f key3-2)
26.230: (move f3-2f f4-2f)
26.244: (move f2-1f f1-1f)
26.297: (putdown f5-2f key3-2)
26.496: (move f3-3f f3-4f)
24.858: (pickup f6-4f key1-3)
25.198: (move f3-1f f3-2f)
25.199: (move f4-2f f3-2f)
25.297: (move f1-1f f1-2f)
25.593: (move f6-2f f6-3f)
25.593: (move f5-3f f6-3f)
25.593: (move f6-4f f6-3f)
25.633: (move f4-2f f5-2f)
25.633: (move f5-1f f5-2f)
25.655: (move f3-1f f2-1f)
25.715: (move f5-1f f6-1f)
25.896: (move f3-2f f4-2f)
25.969: (move f4-2f f5-2f)
26.008: (move f3-4f f3-5f)
26.106: (move f5-2f f5-3f)
26.205: (move f1-2f f1-1f)
26.205: (move f2-1f f1-1f)
26.210: (move f3-2f f3-1f)
26.287: (move f3-4f f4-4f)
26.296: (putdown f1-2f key1-3)
25.095: (move f4-2f f5-2f)
25.409: (move f6-4f f6-3f)
25.463: (move f6-1f f6-2f)
25.464: (move f5-2f f6-2f)
25.581: (move f3-1f f2-1f)
25.751: (move f5-2f f6-2f)
25.793: (move f5-3f f6-3f)
26.043: (putdown f3-2f key3-2)
26.135: (move f5-2f f5-3f)
26.165: (move f4-2f f4-1f)
26.165: (move f3-1f f4-1f)
26.224: (putdown f1-2f key3-2)
26.277: (move f2-1f f1-1f)
26.371: (move f5-2f f5-3f)
26.422: (move f5-2f f5-1f)
26.424: (move f2-1f f2-2f)
26.424: (move f3-2f f2-2f)
26.535: (move f3-2f f3-3f)
26.653: (putdown f5-2f key3-2)
26.674: (move f4-2f f4-3f)
25.114: (move f6-3f f5-3f)
25.114: (move f5-2f f5-3f)
25.116: (move f4-3f f5-3f)
25.293: (move f6-3f f6-4f)
25.323: (move f3-3f f2-3f)
25.323: (move f2-2f f2-3f)
25.323: (move f6-3f f6-2f)
25.323: (move f5-2f f6-2f)
25.400: (move f1-1f f1-2f)
25.400: (move f2-2f f1-2f)
25.992: (move f4-1f f5-1f)
25.993: (move f5-2f f5-1f)
26.092: (move f5-1f f6-1f)
26.092: (move f6-2f f6-1f)
26.147: (move f5-3f f6-3f)
26.147: (move f6-2f f6-3f)
26.157: (move f2-1f f1-1f)
26.230: (move f3-2f f4-2f)
26.287: (putdown f5-2f key1-3)
26.293: (pickup-and-loose f5-3f key2-3 key3-2)
24.860: (move f6-3f f6-4f)
25.197: (move f1-1f f1-2f)
25.622: (move f6-2f f6-1f)
25.622: (move f5-1f f6-1f)
25.882: (move f5-3f f5-2f)
25.967: (move f4-2f f5-2f)
26.068: (move f5-2f f5-3f)
26.292: (move f5-3f f6-3f)
26.325: (putdown f5-3f key1-3)
26.334: (putdown f1-2f key3-2)
26.494: (move f5-2f f6-2f)
26.515: (putdown f5-3f key2-3)
26.560: (move f4-2f f4-1f)
26.598: (putdown f2-3f key3-2)
26.711: (move f5-2f f4-2f)
26.757: (move f5-2f f5-1f)
26.804: (move f6-3f f7-3f)
26.857: (putdown f6-2f key1-3)
27.093: (move f2-3f f1-3f)
27.094: (move f1-2f f1-3f)
24.985: (move f6-3f f6-4f)
25.185: (pickup f4-1f key1-3)
25.605: (putdown f6-4f key3-2)
25.613: (move f6-3f f6-2f)
25.613: (move f5-2f f6-2f)
25.748: (move f5-2f f6-2f)
25.785: (move f5-3f f6-3f)
25.785: (move f6-2f f6-3f)
25.815: (move f1-3f f1-4f)
25.876: (move f5-2f f4-2f)
25.971: (move f5-3f f5-2f)
26.044: (move f6-2f f5-2f)
26.093: (move f5-1f f6-1f)
26.093: (move f6-2f f6-1f)
26.115: (move f5-3f f5-2f)
26.187: (putdown f1-2f key1-3)
26.293: (move f5-2f f5-1f)
26.368: (move f5-2f f5-3f)
26.391: (move f4-1f f5-1f)
26.391: (move f5-2f f5-1f)
25.242: (move f4-1f f5-1f)
25.255: (move f4-2f f3-2f)
25.290: (move f6-3f f6-4f)
25.403: (pickup f5-3f key2-3)
25.411: (move f5-2f f5-3f)
25.448: (move f4-1f f4-2f)
25.630: (putdown f6-4f key2-3)
25.744: (move f5-2f f6-2f)
25.756: (move f5-2f f6-2f)
25.926: (move f4-1f f3-1f)
25.948: (move f5-2f f4-2f)
25.965: (move f6-2f f6-1f)
25.965: (move f5-1f f6-1f)
26.084: (move f5-1f f6-1f)
26.084: (move f6-2f f6-1f)
26.223: (move f5-2f f4-2f)
26.263: (move f5-2f f4-2f)
26.302: (move f5-2f f5-1f)
26.380: (move f5-2f f5-1f)
26.390: (move f5-2f f5-1f)
25.255: (move f4-2f f3-2f)
25.307: (move f5-3f f5-2f)
25.555: (move f4-2f f5-2f)
25.555: (move f5-1f f5-2f)
25.570: (move f3-1f f2-1f)
25.703: (move f5-1f f6-1f)
25.720: (move f5-3f f6-3f)
25.768: (move f3-1f f3-2f)
25.769: (move f4-2f f3-2f)
25.987: (move f5-1f f6-1f)
25.988: (move f6-2f f6-1f)
26.033: (putdown f3-2f key2-3)
26.047: (move f4-2f f3-2f)
26.090: (move f5-1f f6-1f)
26.090: (move f6-2f f6-1f)
26.093: (move f4-2f f3-2f)
26.355: (move f3-2f f3-1f)
26.424: (move f6-2f f6-3f)
26.479: (move f5-3f f6-3f)
26.603: (move f4-2f f4-1f)
25.102: (move f6-3f f6-4f)
25.143: (move f6-3f f6-4f)
25.173: (move f6-3f f6-4f)
25.200: (pickup f3-2f key3-2)
25.216: (pickup f3-2f key3-2)
25.248: (move f6-1f f6-2f)
25.248: (move f5-2f f6-2f)
25.662: (pickup f4-1f key2-3)
25.695: (move f5-2f f6-2f)
25.695: (move f6-3f f6-2f)
25.821: (pickup-and-loose f3-2f key3-2 key1-3)
25.936: (move f5-2f f5-3f)
25.958: (move f3-1f f2-1f)
26.140: (move f2-1f f1-1f)
26.196: (move f3-2f f4-2f)
26.299: (putdown f3-2f key1-3)
26.310: (move f5-2f f4-2f)
26.324: (putdown f5-2f key2-3)
26.329: (move f3-2f f3-1f)
26.381: (move f5-2f f5-1f)
25.179: (move f1-1f f1-2f)
25.610: (move f3-2f f4-2f)
25.646: (move f3-2f f4-2f)
25.671: (move f4-1f f5-1f)
25.695: (move f3-2f f4-2f)
25.803: (putdown f6-4f key2-3)
25.880: (move f4-1f f4-2f)
25.946: (move f3-2f f3-1f)
25.972: (move f3-1f f2-1f)
25.979: (move f5-1f f6-1f)
25.980: (move f6-2f f6-1f)
25.990: (move f6-2f f6-3f)
25.990: (move f5-3f f6-3f)
25.991: (move f4-2f f5-2f)
26.028: (move f3-2f f3-1f)
26.060: (move f3-2f f3-1f)
26.084: (move f5-2f f5-3f)
26.100: (move f3-2f f4-2f)
26.198: (pickup-and-loose f5-3f key2-3 key1-3)
26.330: (move f4-1f f3-1f)
24.744: (move f6-3f f6-4f)
25.285: (move f3-1f f4-1f)
25.285: (move f4-2f f4-1f)
25.628: (move f3-1f f2-1f)
25.636: (move f4-2f f5-2f)
25.662: (move f3-1f f2-1f)
25.694: (move f4-2f f4-1f)
25.697: (move f3-1f f2-1f)
25.711: (move f4-2f f5-2f)
25.712: (move f4-2f f5-2f)
25.749: (move f5-2f f6-2f)
25.791: (move f5-3f f6-3f)
25.939: (move f5-3f f5-2f)
25.940: (move f4-2f f5-2f)
25.940: (move f5-1f f5-2f)
25.950: (move f3-1f f2-1f)
26.013: (move f4-2f f5-2f)
26.051: (move f5-1f f6-1f)
26.157: (move f4-2f f3-2f)
26.158: (move f3-1f f3-2f)
25.201: (move f5-2f f5-3f)
25.292: (move f6-3f f6-4f)
25.427: (move f4-1f f5-1f)
25.427: (move f5-2f f5-1f)
25.459: (move f5-2f f6-2f)
25.460: (move f5-2f f6-2f)
25.587: (putdown f6-4f key1-3)
25.619: (move f6-1f f6-2f)
25.620: (move f5-2f f6-2f)
25.638: (move f5-2f f5-1f)
25.639: (move f4-1f f5-1f)
25.640: (move f5-2f f6-2f)
25.852: (pickup-and-loose f3-2f key3-2 key2-3)
25.994: (move f5-2f f5-1f)
26.072: (move f5-2f f5-3f)
26.083: (move f6-2f f6-1f)
26.084: (move f5-2f f5-1f)
26.091: (move f5-2f f5-3f)
26.214: (move f2-1f f1-1f)
26.259: (move f5-2f f5-3f)
25.269: (move f1-1f f1-2f)
25.603: (move f3-2f f4-2f)
25.721: (move f5-1f f6-1f)
25.722: (move f6-2f f6-1f)
25.800: (move f6-2f f6-1f)
25.800: (move f5-1f f6-1f)
25.949: (move f3-2f f3-1f)
26.000: (pickup-and-loose f5-3f key1-3 key3-2)
26.063: (move f5-1f f6-1f)
26.063: (move f6-2f f6-1f)
26.137: (move f6-2f f6-3f)
26.137: (move f5-3f f6-3f)
26.164: (move f5-3f f6-3f)
26.165: (move f6-2f f6-3f)
26.189: (move f5-3f f6-3f)
26.193: (putdown f5-3f key3-2)
26.245: (pickup-and-loose f5-3f key2-3 key3-2)
26.284: (move f6-2f f6-3f)
26.328: (putdown f3-2f key3-2)
26.329: (move f5-1f f6-1f)
24.856: (move f6-3f f6-4f)
24.868: (move f6-3f f6-4f)
24.884: (move f6-3f f6-4f)
25.002: (move f6-3f f6-4f)
25.290: (move f4-2f f4-1f)
25.290: (move f3-1f f4-1f)
25.501: (move f5-3f f5-2f)
25.634: (move f3-1f f2-1f)
25.711: (move f4-2f f5-2f)
25.961: (move f5-3f f5-2f)
25.999: (move f5-3f f6-3f)
26.094: (move f3-2f f4-2f)
26.194: (putdown f1-2f key3-2)
26.259: (move f5-3f f5-2f)
26.320: (move f5-3f f6-3f)
26.452: (putdown f5-3f key2-3)
26.470: (putdown f5-3f key1-3)
26.546: (move f6-1f f6-2f)
26.546: (move f6-3f f6-2f)
26.554: (move f3-2f f3-1f)
24.736: (move f6-3f f6-4f)
25.008: (move f6-3f f6-4f)
25.253: (move f6-3f f6-2f)
25.254: (move f5-2f f6-2f)
25.420: (move f5-2f f5-1f)
25.420: (move f4-1f f5-1f)
25.454: (move f5-2f f4-2f)
25.454: (move f5-2f f6-2f)
25.601: (putdown f6-4f key3-2)
25.613: (putdown f6-4f key3-2)
25.627: (move f6-3f f6-2f)
25.627: (move f5-2f f6-2f)
25.638: (putdown f6-4f key2-3)
25.641: (putdown f6-4f key3-2)
25.676: (move f5-2f f5-1f)
25.698: (move f3-1f f4-1f)
25.698: (move f4-2f f4-1f)
25.852: (move f5-2f f4-2f)
25.921: (move f5-2f f5-1f)
25.937: (move f5-2f f4-2f)
25.229: (move f4-2f f3-2f)
25.336: (move f4-2f f3-2f)
25.580: (putdown f6-4f key1-3)
25.623: (move f5-1f f6-1f)
25.624: (move f6-2f f6-1f)
25.631: (move f4-1f f5-1f)
25.643: (putdown f6-4f key2-3)
25.654: (move f5-1f f4-1f)
25.655: (move f4-2f f4-1f)
25.799: (move f6-2f f6-1f)
25.800: (move f5-1f f6-1f)
26.052: (move f5-1f f6-1f)
26.053: (move f6-2f f6-1f)
26.121: (move f4-2f f3-2f)
26.147: (move f6-2f f6-3f)
26.278: (move f4-2f f4-1f)
26.278: (move f5-1f f4-1f)
26.606: (putdown f4-2f key1-3)
26.630: (putdown f4-2f key2-3)
26.704: (putdown f6-2f key1-3)
24.863: (move f6-3f f6-4f)
25.760: (pickup-and-loose f3-2f key1-3 key2-3)
25.861: (move f4-2f f3-2f)
25.969: (move f4-1f f3-1f)
25.969: (move f3-2f f3-1f)
26.010: (putdown f3-2f key1-3)
26.013: (move f5-1f f5-2f)
26.022: (move f6-3f f5-3f)
26.062: (move f5-1f f6-1f)
26.288: (move f4-1f f3-1f)
26.289: (move f3-2f f3-1f)
26.289: (move f4-2f f5-2f)
26.293: (putdown f3-2f key2-3)
26.338: (move f4-2f f5-2f)
26.352: (move f4-2f f4-1f)
26.355: (move f3-2f f2-2f)
26.459: (move f3-2f f3-1f)
26.467: (move f3-2f f3-3f)
26.579: (move f4-2f f3-2f)
26.597: (putdown f4-1f key2-3)
25.255: (move f3-3f f2-3f)
25.255: (move f2-2f f2-3f)
25.308: (move f2-2f f1-2f)
25.411: (move f3-2f f4-2f)
25.477: (pickup f3-2f key1-3)
25.598: (move f2-2f f2-1f)
25.599: (move f3-1f f2-1f)
25.607: (putdown f6-4f key3-2)
25.635: (move f5-2f f6-2f)
25.635: (move f6-1f f6-2f)
25.716: (move f5-2f f6-2f)
25.734: (move f5-2f f6-2f)
25.747: (move f4-1f f5-1f)
25.748: (move f5-2f f5-1f)
25.889: (move f3-2f f3-1f)
25.932: (pickup-and-loose f5-3f key1-3 key3-2)
25.944: (move f3-1f f2-1f)
26.067: (move f3-2f f4-2f)
26.103: (move f3-1f f2-1f)
26.136: (move f5-2f f5-3f)
25.128: (pickup f5-3f key3-2)
25.183: (move f4-2f f4-1f)
25.184: (move f3-1f f4-1f)
25.234: (move f3-2f f3-1f)
25.568: (move f3-1f f2-1f)
25.578: (move f5-3f f5-2f)
25.578: (move f4-2f f5-2f)
25.692: (move f4-2f f4-1f)
25.801: (move f3-2f f4-2f)
26.008: (move f5-3f f6-3f)
26.035: (move f4-2f f5-2f)
26.086: (move f6-2f f6-1f)
26.144: (move f6-2f f6-1f)
26.144: (move f5-1f f6-1f)
26.204: (move f2-1f f1-1f)
26.205: (move f1-2f f1-1f)
26.293: (move f3-2f f2-2f)
26.295: (putdown f1-2f key1-3)
26.320: (move f6-2f f6-3f)
26.371: (move f3-2f f3-3f)
24.743: (move f6-3f f6-4f)
25.038: (move f6-3f f6-4f)
25.192: (move f3-3f f2-3f)
25.193: (move f2-2f f2-3f)
25.242: (move f4-1f f5-1f)
25.242: (move f5-2f f5-1f)
25.250: (move f5-2f f6-2f)
25.250: (move f6-3f f6-2f)
25.288: (move f2-2f f1-2f)
25.508: (move f5-3f f6-3f)
25.638: (move f5-2f f5-1f)
25.638: (move f4-1f f5-1f)
25.643: (move f5-2f f6-2f)
25.669: (move f2-2f f2-1f)
25.669: (move f3-1f f2-1f)
25.750: (move f5-3f f5-2f)
25.958: (move f3-1f f4-1f)
25.958: (move f4-2f f4-1f)
25.961: (move f4-2f f5-2f)
26.140: (move f2-1f f1-1f)
24.920: (move f6-3f f6-4f)
25.179: (move f1-1f f1-2f)
25.218: (move f5-2f f5-1f)
25.218: (move f4-1f f5-1f)
25.247: (move f5-2f f6-2f)
25.453: (move f5-2f f5-1f)
25.468: (move f5-2f f6-2f)
25.469: (move f6-3f f6-2f)
25.587: (putdown f6-4f key1-3)
25.703: (move f6-2f f6-1f)
25.703: (move f5-1f f6-1f)
25.746: (move f5-2f f5-3f)
26.063: (move f5-1f f6-1f)
26.063: (move f6-2f f6-1f)
26.170: (move f2-1f f1-1f)
26.171: (move f1-2f f1-1f)
26.280: (putdown f1-2f key1-3)
26.357: (move f6-2f f6-3f)
26.509: (putdown f2-3f key1-3)
26.527: (move f5-2f f4-2f)
25.044: (move f6-3f f6-4f)
25.699: (move f6-2f f6-1f)
25.699: (move f5-1f f6-1f)
25.730: (putdown f6-4f key3-2)
25.776: (move f6-2f f6-1f)
25.776: (move f5-1f f6-1f)
25.857: (pickup-and-loose f5-3f key3-2 key1-3)
25.978: (move f6-2f f6-3f)
25.978: (move f5-3f f6-3f)
25.986: (move f4-2f f4-1f)
25.987: (move f5-1f f4-1f)
26.159: (putdown f1-2f key1-3)
26.168: (move f4-2f f3-2f)
26.219: (putdown f5-3f key1-3)
26.257: (move f6-3f f5-3f)
26.637: (putdown f5-1f key1-3)
26.670: (putdown f6-2f key1-3)
26.745: (putdown f5-1f key3-2)
26.762: (move f1-2f f2-2f)
26.763: (move f6-4f f6-3f)
24.730: (move f6-3f f6-4f)
25.121: (move f2-2f f2-3f)
25.146: (pickup f5-3f key3-2)
25.872: (move f4-1f f3-1f)
25.873: (move f3-2f f3-1f)
26.087: (move f5-3f f5-2f)
26.121: (move f5-3f f6-3f)
26.128: (pickup-and-loose f3-2f key1-3 key3-2)
26.352: (move f5-1f f5-2f)
26.395: (move f6-4f f6-3f)
26.561: (move f5-3f f5-2f)
26.583: (move f5-3f f6-3f)
26.662: (putdown f3-2f key3-2)
26.675: (move f5-1f f5-2f)
26.678: (move f6-2f f5-2f)
26.686: (move f5-1f f4-1f)
26.694: (move f6-3f f7-3f)
26.699: (move f5-1f f4-1f)
26.708: (move f6-2f f6-3f)
26.730: (move f3-2f f2-2f)
24.849: (move f6-3f f6-4f)
25.130: (move f6-3f f6-4f)
25.130: (move f6-3f f6-4f)
25.163: (move f2-2f f2-3f)
25.185: (move f5-3f f5-2f)
25.248: (move f2-2f f1-2f)
25.331: (move f6-3f f5-3f)
25.361: (move f5-2f f5-3f)
25.393: (move f5-2f f5-1f)
25.449: (move f6-3f f6-2f)
25.450: (move f5-2f f6-2f)
25.484: (move f5-3f f6-3f)
25.572: (putdown f6-4f key1-3)
25.637: (move f2-2f f2-1f)
25.638: (move f3-1f f2-1f)
25.675: (move f5-2f f5-1f)
25.694: (move f5-2f f6-2f)
25.702: (move f5-2f f6-2f)
25.710: (move f5-2f f5-1f)
25.715: (move f4-1f f3-1f)
24.871: (move f6-3f f6-4f)
25.396: (move f5-2f f5-1f)
25.432: (move f6-3f f6-2f)
25.432: (move f5-2f f6-2f)
25.593: (putdown f6-4f key3-2)
25.795: (move f6-2f f6-1f)
25.795: (move f5-1f f6-1f)
25.834: (move f6-2f f6-3f)
25.835: (move f5-3f f6-3f)
25.932: (move f5-2f f4-2f)
25.995: (move f3-1f f3-2f)
26.006: (move f5-3f f5-2f)
26.052: (move f5-1f f4-1f)
26.066: (move f5-1f f6-1f)
26.169: (move f3-1f f2-1f)
26.175: (putdown f1-2f key3-2)
26.190: (move f1-2f f1-1f)
26.190: (move f2-1f f1-1f)
26.328: (move f5-1f f4-1f)
26.364: (putdown f5-2f key3-2)
25.250: (move f6-3f f6-4f)
25.312: (move f4-1f f3-1f)
25.363: (move f4-2f f4-1f)
25.363: (move f5-1f f4-1f)
25.627: (move f4-1f f3-1f)
25.677: (putdown f6-4f key3-2)
25.699: (move f5-2f f5-1f)
25.701: (move f5-1f f6-1f)
25.701: (move f6-2f f6-1f)
25.747: (move f6-1f f6-2f)
25.776: (move f5-2f f6-2f)
25.924: (move f4-2f f3-2f)
25.968: (move f4-1f f4-2f)
25.979: (move f5-2f f5-3f)
26.163: (move f3-2f f4-2f)
26.267: (move f4-1f f4-2f)
26.400: (move f5-2f f5-1f)
26.405: (move f5-2f f6-2f)
26.521: (move f5-2f f4-2f)
26.657: (move f2-1f f1-1f)
25.314: (pickup f4-2f key2-3)
25.366: (pickup f4-2f key2-3)
25.571: (move f4-2f f3-2f)
25.571: (move f3-1f f3-2f)
25.661: (move f5-3f f6-3f)
25.661: (move f6-2f f6-3f)
25.699: (move f4-2f f4-1f)
25.699: (move f5-1f f4-1f)
25.732: (move f3-1f f2-1f)
25.774: (move f1-1f f1-2f)
25.869: (pickup-and-loose f3-2f key1-3 key3-2)
25.877: (move f4-2f f3-2f)
25.878: (move f3-1f f3-2f)
25.975: (move f6-2f f6-1f)
25.975: (move f5-1f f6-1f)
26.045: (move f3-1f f2-1f)
26.087: (move f6-2f f6-1f)
26.087: (move f5-1f f6-1f)
26.125: (move f4-1f f3-1f)
26.125: (move f3-2f f3-1f)
25.171: (move f6-3f f6-4f)
25.278: (move f4-2f f3-2f)
25.366: (move f4-2f f3-2f)
25.634: (move f4-2f f4-1f)
25.651: (move f3-1f f2-1f)
25.774: (move f3-2f f4-2f)
26.092: (move f3-2f f3-1f)
26.169: (move f4-2f f5-2f)
26.232: (pickup-and-loose f3-2f key2-3 key1-3)
26.246: (move f2-1f f1-1f)
26.261: (move f4-2f f5-2f)
26.319: (move f4-2f f4-1f)
26.374: (move f3-2f f2-2f)
26.374: (move f2-1f f2-2f)
26.406: (putdown f3-2f key1-3)
26.436: (move f3-2f f3-3f)
26.532: (move f2-1f f1-1f)
26.542: (move f4-1f f3-1f)
26.622: (putdown f3-2f key3-2)
26.654: (move f3-2f f2-2f)
25.088: (move f4-2f f5-2f)
25.255: (move f3-1f f4-1f)
25.256: (move f4-2f f4-1f)
25.260: (move f2-2f f2-3f)
25.261: (move f3-3f f2-3f)
25.383: (move f2-2f f1-2f)
25.383: (move f1-1f f1-2f)
25.573: (move f5-2f f6-2f)
25.580: (move f3-1f f2-1f)
25.590: (move f2-2f f2-3f)
25.650: (move f2-2f f1-2f)
25.650: (move f1-1f f1-2f)
25.653: (move f5-2f f6-2f)
25.655: (move f4-1f f3-1f)
25.656: (move f3-2f f3-1f)
25.658: (move f3-2f f3-1f)
25.658: (move f4-1f f3-1f)
25.675: (move f4-1f f5-1f)
25.675: (move f5-2f f5-1f)
26.077: (move f3-1f f2-1f)
25.063: (move f5-2f f5-3f)
25.205: (move f4-1f f5-1f)
25.206: (move f5-2f f5-1f)
25.211: (move f5-2f f6-2f)
25.952: (move f3-1f f2-1f)
25.976: (move f6-2f f6-1f)
25.977: (move f5-1f f6-1f)
26.060: (move f2-1f f1-1f)
26.082: (move f3-1f f2-1f)
26.320: (putdown f1-2f key3-2)
26.353: (putdown f5-2f key1-3)
26.364: (move f6-2f f6-3f)
26.481: (move f6-2f f6-3f)
26.534: (move f2-1f f1-1f)
26.550: (putdown f2-3f key3-2)
26.609: (putdown f4-1f key1-3)
26.619: (putdown f3-1f key2-3)
26.647: (putdown f6-2f key2-3)
26.672: (move f6-2f f6-1f)
26.676: (putdown f3-1f key2-3)
25.012: (move f6-3f f6-4f)
25.047: (move f6-3f f6-4f)
25.167: (move f1-1f f1-2f)
25.296: (move f5-3f f6-3f)
25.296: (move f6-2f f6-3f)
25.594: (move f5-1f f6-1f)
25.594: (move f6-2f f6-1f)
25.642: (move f1-1f f1-2f)
25.849: (move f3-1f f3-2f)
25.940: (move f5-2f f5-3f)
25.964: (move f3-1f f3-2f)
26.130: (move f6-3f f5-3f)
26.208: (putdown f5-3f key1-3)
26.281: (move f3-1f f4-1f)
26.357: (move f6-3f f5-3f)
26.366: (move f4-1f f5-1f)
26.372: (move f5-2f f5-1f)
26.377: (move f5-2f f6-2f)
26.457: (move f2-1f f1-1f)
26.522: (move f5-2f f4-2f)
24.758: (move f6-3f f6-4f)
25.278: (move f4-1f f4-2f)
25.278: (move f3-2f f4-2f)
25.296: (move f3-2f f4-2f)
25.400: (move f5-1f f5-2f)
25.530: (move f1-1f f1-2f)
25.638: (move f4-1f f5-1f)
25.645: (putdown f6-4f key2-3)
25.652: (move f5-3f f6-3f)
25.652: (move f6-2f f6-3f)
25.679: (putdown f6-4f key2-3)
25.698: (move f5-1f f4-1f)
25.698: (move f4-2f f4-1f)
25.968: (move f5-1f f6-1f)
25.969: (move f6-2f f6-1f)
25.974: (pickup-and-loose f5-3f key3-2 key2-3)
25.992: (move f5-1f f6-1f)
26.102: (pickup-and-loose f5-3f key1-3 key2-3)
26.157: (putdown f1-2f key1-3)
26.191: (pickup-and-loose f5-3f key3-2 key2-3)
25.169: (move f6-3f f6-4f)
25.426: (move f5-2f f5-3f)
25.656: (putdown f6-4f key1-3)
25.726: (move f5-2f f6-2f)
25.726: (move f6-1f f6-2f)
25.796: (move f5-3f f5-2f)
25.924: (move f5-3f f5-2f)
26.013: (move f5-3f f5-2f)
26.107: (move f5-1f f6-1f)
26.190: (move f5-3f f6-3f)
26.210: (move f5-3f f6-3f)
26.229: (putdown f1-2f key2-3)
26.251: (move f5-1f f5-2f)
26.251: (move f4-2f f5-2f)
26.327: (move f5-3f f6-3f)
26.336: (putdown f5-3f key3-2)
26.345: (move f4-2f f5-2f)
26.536: (move f5-2f f4-2f)
26.571: (putdown f5-3f key3-2)
26.571: (putdown f5-3f key1-3)
24.754: (move f6-3f f6-4f)
24.874: (move f6-3f f6-4f)
24.904: (move f6-3f f6-4f)
25.088: (move f5-2f f4-2f)
25.094: (move f5-2f f4-2f)
25.114: (move f5-2f f4-2f)
25.257: (move f5-2f f5-1f)
25.288: (move f6-3f f6-2f)
25.288: (move f5-2f f6-2f)
25.395: (move f6-3f f6-2f)
25.396: (move f5-2f f6-2f)
25.434: (move f5-2f f5-1f)
25.491: (move f6-3f f6-2f)
25.491: (move f5-2f f6-2f)
25.695: (move f5-2f f6-2f)
25.768: (move f5-3f f6-3f)
25.769: (move f6-2f f6-3f)
25.776: (move f6-1f f6-2f)
25.776: (move f5-2f f6-2f)
26.261: (move f5-2f f5-3f)
25.152: (move f6-3f f6-4f)
25.158: (move f5-1f f4-1f)
25.158: (move f4-2f f4-1f)
25.208: (move f4-2f f3-2f)
25.210: (move f4-2f f3-2f)
25.237: (pickup f5-3f key3-2)
25.238: (move f4-2f f3-2f)
25.260: (move f5-1f f4-1f)
25.261: (move f4-2f f4-1f)
25.594: (putdown f6-4f key1-3)
25.616: (putdown f6-4f key3-2)
25.630: (move f5-1f f6-1f)
25.630: (move f6-2f f6-1f)
25.650: (putdown f6-4f key3-2)
25.728: (move f6-2f f6-1f)
25.728: (move f5-1f f6-1f)
25.995: (move f4-2f f4-1f)
26.166: (putdown f4-2f key3-2)
26.240: (putdown f4-2f key1-3)
26.271: (putdown f4-2f key3-2)
25.220: (move f3-2f f3-1f)
25.220: (move f4-1f f3-1f)
25.285: (move f4-1f f3-1f)
25.285: (move f3-2f f3-1f)
25.289: (move f4-1f f3-1f)
25.290: (move f3-2f f3-1f)
25.649: (move f5-3f f6-3f)
25.848: (move f5-3f f5-2f)
25.882: (move f4-2f f3-2f)
25.926: (move f4-2f f3-2f)
26.043: (move f4-2f f3-2f)
26.112: (putdown f3-2f key1-3)
26.149: (putdown f3-2f key3-2)
26.251: (move f3-2f f2-2f)
26.264: (putdown f3-2f key3-2)
26.322: (move f3-2f f2-2f)
26.329: (move f4-2f f4-1f)
26.372: (move f4-2f f4-1f)
26.409: (move f4-1f f5-1f)
26.442: (move f3-2f f2-2f)
25.013: (move f6-3f f6-4f)
25.085: (move f5-2f f4-2f)
25.165: (move f2-2f f2-3f)
