/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.635: (move f8-5f f8-6f)
36.649: (move f7-3f f6-3f)
36.649: (move f6-4f f6-3f)
36.798: (pickup-and-loose f8-6f key1-3 key0-0)
37.019: (move f8-2f f7-2f)
37.020: (move f7-3f f7-2f)
37.039: (move f8-3f f7-3f)
37.039: (move f7-4f f7-3f)
37.069: (move f7-4f f7-5f)
37.070: (move f8-5f f7-5f)
37.872: (move f8-3f f8-2f)
38.012: (putdown f8-6f key0-0)
38.055: (move f8-2f f8-1f)
35.404: (move f6-5f f5-5f)
35.404: (move f5-4f f5-5f)
35.500: (move f8-6f f7-6f)
35.643: (move f5-4f f4-4f)
35.764: (move f7-5f f7-6f)
35.768: (move f8-6f f7-6f)
35.949: (move f8-6f f8-5f)
35.973: (move f5-4f f5-3f)
35.974: (move f6-3f f5-3f)
36.176: (move f8-6f f8-7f)
36.288: (move f7-5f f6-5f)
36.290: (move f6-4f f6-5f)
36.445: (move f6-4f f5-4f)
36.563: (move f8-6f f8-7f)
36.782: (move f6-4f f6-3f)
36.784: (move f7-3f f6-3f)
36.840: (move f6-5f f6-6f)
36.840: (move f7-6f f6-6f)
36.912: (putdown f7-6f key0-0)
36.979: (pickup-and-loose f8-6f key1-3 key0-0)
35.187: (move f6-6f f5-6f)
35.188: (move f5-5f f5-6f)
35.323: (move f5-5f f4-5f)
35.323: (move f4-4f f4-5f)
35.535: (move f6-5f f5-5f)
35.535: (move f5-4f f5-5f)
35.664: (move f4-4f f4-3f)
35.665: (move f5-3f f4-3f)
35.671: (move f8-6f f7-6f)
35.770: (move f5-4f f4-4f)
35.900: (move f7-6f f7-5f)
35.900: (move f8-5f f7-5f)
35.978: (move f4-4f f3-4f)
36.111: (move f5-4f f5-3f)
36.114: (move f6-3f f5-3f)
36.129: (move f8-6f f8-5f)
36.354: (move f8-6f f8-7f)
36.473: (move f7-6f f6-6f)
36.497: (move f5-3f f5-2f)
36.971: (move f6-5f f6-6f)
34.283: (move f5-6f f4-6f)
34.283: (move f4-5f f4-6f)
35.318: (move f6-6f f5-6f)
35.319: (move f5-5f f5-6f)
35.432: (move f3-4f f2-4f)
35.453: (move f4-4f f4-5f)
35.453: (move f5-5f f4-5f)
35.729: (move f5-6f f5-7f)
35.781: (move f4-4f f4-3f)
35.781: (move f5-3f f4-3f)
36.037: (move f7-5f f6-5f)
36.038: (move f6-6f f6-5f)
36.082: (move f7-6f f7-5f)
36.083: (move f8-5f f7-5f)
36.107: (move f4-4f f3-4f)
36.130: (move f4-5f f3-5f)
36.130: (move f3-4f f3-5f)
36.269: (move f7-5f f7-4f)
36.405: (move f6-6f f5-6f)
36.447: (pickup-and-loose f5-6f key3-3 key0-0)
34.413: (move f4-5f f4-6f)
34.414: (move f5-6f f4-6f)
34.905: (move f5-6f f4-6f)
35.563: (move f3-4f f2-4f)
35.862: (move f5-6f f5-7f)
35.963: (move f3-5f f3-6f)
35.963: (move f4-6f f3-6f)
36.171: (move f6-5f f5-5f)
36.172: (move f5-6f f5-5f)
36.219: (move f7-5f f6-5f)
36.260: (move f3-4f f3-5f)
36.260: (move f4-5f f3-5f)
36.426: (move f6-5f f6-4f)
36.428: (move f7-4f f6-4f)
36.453: (move f7-5f f7-4f)
36.556: (move f3-5f f2-5f)
36.556: (move f2-4f f2-5f)
36.567: (pickup-and-loose f5-6f key3-3 key1-3)
36.575: (pickup-and-loose f5-6f key3-3 key0-0)
36.682: (move f4-6f f4-7f)
35.678: (move f4-6f f4-5f)
35.678: (move f5-5f f4-5f)
36.039: (move f4-7f f3-7f)
36.039: (move f3-6f f3-7f)
36.094: (move f4-6f f3-6f)
36.094: (move f3-5f f3-6f)
36.299: (move f4-6f f3-6f)
36.354: (move f6-5f f5-5f)
36.408: (move f4-7f f4-8f)
36.588: (move f6-4f f5-4f)
36.589: (move f5-5f f5-4f)
36.609: (move f6-5f f6-4f)
36.610: (move f7-4f f6-4f)
36.655: (move f6-5f f6-6f)
36.686: (move f3-5f f2-5f)
36.687: (move f2-4f f2-5f)
36.733: (move f4-6f f4-7f)
36.812: (move f5-7f f4-7f)
36.813: (move f4-6f f4-7f)
36.877: (move f2-5f f1-5f)
35.859: (move f5-5f f4-5f)
35.962: (move f4-5f f4-4f)
35.963: (move f5-4f f4-4f)
36.168: (move f4-7f f3-7f)
36.170: (move f3-6f f3-7f)
36.269: (move f5-4f f5-3f)
36.388: (move f3-6f f3-5f)
36.388: (move f4-5f f3-5f)
36.482: (move f1-5f f1-6f)
36.529: (move f3-6f f3-7f)
36.530: (move f4-7f f3-7f)
36.540: (move f4-7f f4-8f)
36.555: (move f3-7f f2-7f)
36.587: (move f5-5f f5-6f)
36.588: (move f6-6f f5-6f)
36.760: (move f4-7f f5-7f)
36.772: (move f5-5f f5-4f)
36.773: (move f6-4f f5-4f)
36.956: (move f1-5f f1-4f)
37.011: (move f2-5f f1-5f)
35.086: (move f4-5f f4-6f)
35.087: (move f5-6f f4-6f)
36.016: (move f5-3f f4-3f)
36.017: (move f4-4f f4-3f)
36.144: (move f5-4f f4-4f)
36.145: (move f4-5f f4-4f)
36.290: (move f4-4f f3-4f)
36.290: (move f3-5f f3-4f)
36.462: (move f5-4f f5-3f)
36.570: (move f4-5f f3-5f)
36.613: (move f1-5f f1-6f)
36.686: (move f3-7f f2-7f)
36.696: (pickup-and-loose f5-6f key3-3 key1-3)
36.787: (move f3-7f f2-7f)
36.847: (move f3-5f f2-5f)
36.888: (move f5-3f f5-2f)
36.913: (move f1-6f f2-6f)
36.913: (move f2-7f f2-6f)
36.941: (move f5-6f f5-7f)
36.961: (move f5-3f f6-3f)
35.717: (move f3-4f f2-4f)
35.719: (move f2-5f f2-4f)
36.195: (move f5-3f f4-3f)
36.196: (move f4-4f f4-3f)
36.471: (move f4-4f f3-4f)
36.472: (move f3-5f f3-4f)
36.481: (move f4-6f f3-6f)
36.481: (move f3-5f f3-6f)
36.914: (move f5-7f f4-7f)
36.915: (move f4-6f f4-7f)
37.028: (move f3-5f f2-5f)
37.042: (move f2-7f f2-6f)
37.042: (move f1-6f f2-6f)
37.056: (move f5-6f f5-5f)
37.077: (move f5-3f f5-2f)
37.098: (move f5-6f f4-6f)
37.143: (move f5-3f f6-3f)
37.164: (move f2-5f f2-6f)
37.165: (move f2-7f f2-6f)
37.172: (move f2-5f f1-5f)
35.898: (move f2-5f f2-4f)
35.898: (move f3-4f f2-4f)
36.710: (move f4-7f f3-7f)
36.710: (move f3-6f f3-7f)
36.728: (move f1-5f f1-6f)
36.728: (move f2-6f f1-6f)
37.062: (move f2-4f f2-3f)
37.193: (move f4-7f f4-8f)
37.239: (move f1-5f f1-4f)
37.240: (move f2-4f f1-4f)
37.347: (move f2-5f f2-6f)
37.348: (move f3-6f f2-6f)
37.352: (move f2-5f f1-5f)
37.384: (move f6-3f f7-3f)
37.468: (move f6-3f f6-2f)
37.469: (move f5-2f f6-2f)
37.734: (move f3-4f f3-3f)
37.735: (move f4-3f f3-3f)
37.761: (move f5-2f f5-1f)
37.837: (move f4-6f f4-5f)
36.908: (move f2-6f f1-6f)
36.908: (move f1-5f f1-6f)
36.970: (move f2-6f f2-7f)
36.971: (move f3-7f f2-7f)
37.244: (move f2-4f f2-3f)
37.244: (move f3-3f f2-3f)
37.350: (move f2-3f f1-3f)
37.351: (move f1-4f f1-3f)
37.421: (move f1-5f f1-4f)
37.422: (move f2-4f f1-4f)
37.497: (move f7-3f f7-2f)
37.497: (move f6-2f f7-2f)
37.554: (move f2-3f f3-3f)
37.739: (move f1-6f f1-7f)
37.848: (move f6-2f f6-1f)
37.850: (move f5-1f f6-1f)
37.893: (move f4-5f f4-4f)
38.024: (move f3-3f f3-2f)
38.032: (move f1-4f f0-4f)
38.232: (move f7-3f f8-3f)
37.349: (move f4-4f f4-3f)
37.486: (move f8-3f f8-4f)
37.532: (move f1-4f f1-3f)
37.532: (move f2-3f f1-3f)
37.828: (move f1-3f f1-2f)
37.843: (move f3-3f f3-2f)
37.921: (move f1-6f f1-7f)
37.921: (move f2-7f f1-7f)
38.029: (move f3-2f f4-2f)
38.082: (move f4-4f f3-4f)
38.109: (move f0-4f f0-5f)
38.186: (move f6-1f f7-1f)
38.186: (move f7-2f f7-1f)
38.213: (move f8-3f f8-2f)
38.214: (move f1-4f f0-4f)
38.214: (move f7-2f f8-2f)
38.435: (move f4-4f f5-4f)
38.502: (move f1-3f f0-3f)
38.503: (move f0-4f f0-3f)
38.641: (move f3-2f f3-1f)
37.397: (move f3-4f f2-4f)
37.834: (move f3-2f f4-2f)
38.010: (move f1-3f f1-2f)
38.223: (move f4-3f f5-3f)
38.223: (move f5-4f f5-3f)
38.275: (pickup-and-loose f4-2f key1-2 key1-3)
38.290: (move f0-4f f0-5f)
38.324: (move f3-4f f3-5f)
38.415: (move f5-4f f6-4f)
38.458: (move f3-2f f3-1f)
38.526: (move f7-1f f8-1f)
38.526: (move f8-2f f8-1f)
38.617: (move f1-2f f2-2f)
38.618: (move f3-2f f2-2f)
38.682: (move f0-4f f0-3f)
38.683: (move f1-3f f0-3f)
38.742: (move f1-2f f0-2f)
38.743: (move f0-3f f0-2f)
38.871: (move f0-5f f0-6f)
38.873: (move f1-2f f1-1f)
37.046: (move f4-2f f4-3f)
37.648: (move f4-2f f5-2f)
38.102: (pickup-and-loose f4-2f key1-2 key1-3)
38.244: (move f6-4f f6-5f)
38.333: (move f6-4f f7-4f)
38.532: (move f5-3f f6-3f)
38.532: (move f6-4f f6-3f)
38.533: (move f3-5f f3-6f)
38.595: (move f5-3f f5-2f)
38.763: (move f2-4f f2-5f)
38.764: (move f3-5f f2-5f)
38.792: (move f1-1f f2-1f)
38.793: (move f3-1f f2-1f)
38.793: (move f2-2f f2-1f)
38.802: (move f2-4f f2-3f)
38.802: (move f1-2f f2-2f)
38.923: (move f1-2f f0-2f)
38.924: (move f0-3f f0-2f)
38.966: (pickup-and-loose f3-1f key3-1 key1-3)
39.034: (putdown f3-1f key1-3)
36.756: (move f4-2f f4-3f)
37.327: (move f4-2f f5-2f)
37.605: (move f6-5f f6-6f)
37.782: (move f3-1f f2-1f)
38.087: (move f3-1f f4-1f)
38.403: (move f3-1f f2-1f)
38.604: (move f4-3f f5-3f)
38.604: (move f5-2f f5-3f)
38.677: (move f4-3f f4-4f)
38.701: (move f3-1f f4-1f)
38.949: (move f2-1f f2-0f)
38.981: (move f2-2f f2-1f)
39.051: (move f2-5f f1-5f)
39.068: (move f3-6f f3-7f)
39.068: (move f2-3f f3-3f)
39.108: (move f3-1f f3-2f)
39.128: (move f7-4f f7-3f)
39.129: (move f6-3f f7-3f)
39.160: (move f7-4f f7-5f)
39.160: (move f6-5f f7-5f)
37.337: (move f6-6f f7-6f)
37.338: (move f7-5f f7-6f)
37.533: (move f3-2f f3-3f)
37.852: (pickup-and-loose f2-1f key1-1 key3-1)
37.876: (pickup f2-1f key1-1)
38.075: (pickup f4-1f key0-3)
38.150: (move f7-5f f8-5f)
38.154: (pickup-and-loose f4-1f key0-3 key3-1)
38.191: (move f4-1f f4-2f)
38.193: (move f3-2f f4-2f)
38.234: (putdown f2-1f key3-1)
38.280: (move f4-1f f5-1f)
38.298: (move f4-3f f5-3f)
38.298: (move f5-2f f5-3f)
38.497: (move f4-3f f4-4f)
38.531: (putdown f4-1f key3-1)
38.619: (move f4-4f f4-5f)
38.720: (move f1-5f f1-6f)
38.751: (move f3-2f f2-2f)
38.751: (move f2-1f f2-2f)
36.038: (move f4-2f f4-3f)
36.038: (move f3-3f f4-3f)
36.471: (move f3-3f f3-4f)
37.244: (move f3-3f f2-3f)
37.244: (move f2-2f f2-3f)
37.310: (move f5-1f f5-2f)
37.312: (move f4-2f f5-2f)
38.120: (pickup-and-loose f4-2f key1-2 key3-1)
38.162: (move f4-5f f4-6f)
38.166: (unlock f4-1f f4-0f key0-3 shape0)
38.186: (unlock f4-1f f4-0f key0-3 shape0)
38.195: (move f4-1f f4-2f)
38.305: (move f4-1f f5-1f)
38.310: (putdown f3-3f key3-1)
38.314: (move f4-1f f4-2f)
38.393: (move f4-4f f4-5f)
38.476: (move f4-4f f3-4f)
38.494: (move f8-5f f8-6f)
38.495: (move f7-6f f8-6f)
38.518: (move f2-2f f1-2f)
35.786: (move f3-4f f2-4f)
35.787: (move f2-3f f2-4f)
36.052: (move f4-2f f4-3f)
36.220: (move f4-2f f4-3f)
36.457: (move f4-3f f5-3f)
36.458: (move f5-2f f5-3f)
36.599: (move f3-3f f4-3f)
36.910: (move f3-4f f3-5f)
37.045: (putdown f4-3f key3-1)
37.055: (move f3-3f f3-4f)
37.361: (move f5-1f f5-2f)
37.361: (move f4-2f f5-2f)
37.527: (move f4-2f f5-2f)
37.569: (putdown f3-4f key3-1)
37.582: (move f3-4f f4-4f)
37.582: (move f4-3f f4-4f)
37.766: (move f3-3f f2-3f)
37.905: (move f3-4f f2-4f)
37.981: (move f4-5f f4-6f)
38.037: (move f5-2f f6-2f)
35.811: (pickup-and-loose f4-4f key2-2 key3-1)
36.267: (move f4-4f f4-5f)
36.269: (move f3-5f f4-5f)
36.408: (move f3-4f f2-4f)
36.410: (move f2-3f f2-4f)
36.462: (pickup-and-loose f3-5f key3-0 key3-1)
36.462: (pickup-and-loose f3-5f key3-2 key3-1)
36.471: (move f5-2f f5-3f)
36.471: (move f4-3f f5-3f)
36.592: (move f5-2f f5-3f)
36.592: (move f4-3f f5-3f)
36.789: (move f4-4f f5-4f)
36.789: (move f5-3f f5-4f)
36.895: (move f5-3f f6-3f)
36.896: (move f6-2f f6-3f)
36.924: (move f3-4f f2-4f)
37.002: (putdown f2-4f key3-1)
37.012: (putdown f4-3f key0-3)
37.045: (move f4-3f f5-3f)
37.132: (move f3-5f f2-5f)
34.962: (move f4-4f f4-5f)
35.053: (move f4-4f f4-3f)
35.533: (move f4-4f f3-4f)
35.853: (move f4-4f f5-4f)
35.875: (move f4-5f f4-6f)
36.552: (move f4-5f f5-5f)
36.553: (move f5-4f f5-5f)
36.665: (move f5-4f f6-4f)
36.665: (move f6-3f f6-4f)
36.863: (move f5-3f f5-4f)
36.952: (move f5-3f f6-3f)
37.015: (move f5-3f f5-4f)
37.084: (pickup-and-loose f5-4f key2-3 key3-1)
37.091: (move f5-3f f6-3f)
37.173: (move f4-3f f5-3f)
37.206: (move f2-4f f3-4f)
37.318: (putdown f5-4f key3-1)
37.361: (putdown f4-5f key3-1)
37.400: (move f5-3f f5-4f)
37.404: (move f2-5f f1-5f)
34.157: (move f4-5f f4-6f)
34.654: (move f3-4f f2-4f)
35.262: (move f4-3f f5-3f)
35.262: (move f5-4f f5-3f)
35.317: (move f5-4f f6-4f)
35.369: (move f5-4f f5-5f)
35.369: (move f4-5f f5-5f)
35.383: (move f4-3f f4-2f)
35.754: (move f4-5f f3-5f)
35.754: (move f3-4f f3-5f)
36.350: (move f4-3f f3-3f)
36.351: (move f3-4f f3-3f)
36.426: (pickup f5-4f key2-3)
36.547: (putdown f4-3f key2-2)
36.582: (move f5-5f f6-5f)
36.582: (move f6-4f f6-5f)
36.594: (move f5-4f f5-5f)
36.683: (putdown f3-4f key2-2)
36.701: (move f6-4f f7-4f)
36.719: (move f5-4f f6-4f)
33.836: (move f4-2f f4-1f)
34.330: (move f6-4f f7-4f)
34.350: (move f6-4f f6-5f)
34.351: (move f5-5f f6-5f)
34.585: (move f5-5f f5-6f)
34.585: (move f4-6f f5-6f)
34.604: (move f4-6f f3-6f)
34.604: (move f3-5f f3-6f)
34.635: (move f5-3f f6-3f)
34.636: (move f6-4f f6-3f)
34.809: (move f4-6f f4-7f)
34.931: (move f4-2f f5-2f)
34.931: (move f5-3f f5-2f)
35.074: (move f3-5f f2-5f)
35.074: (move f2-4f f2-5f)
35.136: (move f3-3f f2-3f)
35.136: (move f2-4f f2-3f)
35.337: (move f2-4f f1-4f)
35.693: (pickup-and-loose f3-5f key3-0 key2-2)
35.693: (pickup-and-loose f3-5f key3-2 key2-2)
33.416: (pickup-and-loose f5-6f key3-3 key2-2)
33.929: (pickup-and-loose f4-7f key0-2 key2-2)
34.066: (putdown f4-7f key2-2)
34.197: (move f5-2f f5-1f)
34.198: (move f4-1f f5-1f)
34.476: (putdown f5-6f key2-2)
34.495: (pickup-and-loose f4-1f key0-3 key2-2)
34.512: (move f4-1f f3-1f)
34.599: (move f4-7f f3-7f)
34.599: (move f3-6f f3-7f)
34.624: (putdown f4-1f key2-2)
34.725: (move f4-7f f5-7f)
34.725: (move f5-6f f5-7f)
34.810: (move f2-5f f1-5f)
34.812: (move f1-4f f1-5f)
34.825: (move f3-5f f2-5f)
34.825: (move f3-5f f2-5f)
34.841: (move f2-5f f2-6f)
34.842: (move f3-6f f2-6f)
34.890: (move f6-3f f7-3f)
32.610: (pickup-and-loose f5-7f key2-0 key2-2)
33.283: (move f4-7f f4-6f)
33.629: (move f4-7f f3-7f)
33.714: (move f4-7f f4-6f)
33.883: (pickup-and-loose f3-1f key1-3 key2-2)
33.889: (putdown f5-7f key2-2)
33.891: (move f4-7f f5-7f)
34.058: (move f4-7f f3-7f)
34.101: (move f4-7f f4-8f)
34.191: (move f4-7f f5-7f)
34.286: (move f5-6f f4-6f)
34.359: (unlock f5-7f f6-7f key2-2 shape2)
34.416: (move f5-6f f5-5f)
34.445: (unlock f4-1f f4-0f key0-3 shape0)
34.511: (move f4-7f f4-8f)
34.571: (move f2-6f f1-6f)
34.571: (move f1-5f f1-6f)
34.597: (putdown f3-1f key2-2)
34.651: (move f3-1f f2-1f)
34.655: (move f5-6f f6-6f)
32.226: (unlock f5-7f f6-7f key2-0 shape2)
32.227: (pickup-and-loose f5-7f key2-0 key2-2)
32.416: (move f5-7f f5-6f)
32.544: (move f5-7f f4-7f)
32.721: (pickup-and-loose f5-7f key2-0 key0-2)
32.748: (pickup f5-7f key2-0)
32.976: (pickup-and-loose f4-1f key2-2 key0-3)
33.476: (move f6-6f f7-6f)
33.478: (putdown f5-7f key2-2)
33.646: (move f3-1f f2-1f)
33.734: (move f4-6f f5-6f)
33.735: (move f5-7f f5-6f)
33.780: (move f3-7f f3-6f)
33.780: (move f4-6f f3-6f)
33.884: (move f3-1f f4-1f)
34.036: (move f3-7f f2-7f)
34.049: (putdown f5-7f key0-2)
34.052: (pickup-and-loose f2-1f key1-1 key2-2)
34.131: (putdown f2-1f key2-2)
34.179: (move f4-6f f4-5f)
31.669: (move f4-7f f4-6f)
31.669: (move f5-6f f4-6f)
31.982: (move f4-7f f3-7f)
32.119: (move f5-7f f4-7f)
32.308: (unlock f5-7f f6-7f key2-0 shape2)
32.338: (unlock f5-7f f6-7f key2-0 shape2)
32.395: (move f5-7f f5-6f)
32.440: (move f4-1f f4-0f)
32.472: (move f4-7f f4-8f)
32.512: (move f5-7f f4-7f)
32.512: (move f5-7f f5-6f)
32.590: (move f5-7f f4-7f)
32.742: (move f5-7f f6-7f)
32.981: (move f5-6f f5-5f)
33.077: (move f5-6f f6-6f)
33.157: (pickup-and-loose f5-6f key3-3 key2-0)
33.400: (move f4-1f f5-1f)
33.593: (pickup-and-loose f5-6f key3-3 key0-2)
33.701: (move f5-7f f5-6f)
33.875: (pickup-and-loose f4-7f key0-2 key2-0)
31.261: (move f6-6f f7-6f)
31.620: (move f5-6f f4-6f)
31.620: (move f4-7f f4-6f)
31.711: (move f5-6f f4-6f)
31.714: (move f4-7f f4-6f)
31.898: (move f4-7f f4-6f)
31.900: (move f5-6f f4-6f)
31.960: (move f4-7f f3-7f)
31.964: (putdown f4-0f key2-2)
31.987: (move f6-7f f6-6f)
31.987: (move f5-6f f6-6f)
31.988: (unlock f6-6f f6-7f key2-0 shape2)
32.026: (move f4-7f f3-7f)
32.053: (move f3-7f f3-6f)
32.053: (move f4-6f f3-6f)
32.073: (move f6-6f f6-5f)
32.073: (move f5-5f f6-5f)
32.101: (move f4-7f f3-7f)
32.158: (move f3-7f f2-7f)
32.190: (move f5-7f f4-7f)
31.198: (move f6-6f f7-6f)
31.340: (move f4-0f f4-1f)
31.907: (move f4-7f f4-6f)
31.977: (move f3-7f f3-6f)
31.978: (move f4-6f f3-6f)
31.991: (move f6-6f f6-5f)
32.086: (move f3-7f f2-7f)
32.117: (move f4-7f f3-7f)
32.118: (move f4-6f f3-6f)
32.118: (move f3-7f f3-6f)
32.119: (move f7-6f f8-6f)
32.179: (move f3-7f f2-7f)
32.210: (move f4-0f f3-0f)
32.368: (move f4-6f f4-5f)
32.507: (move f4-6f f4-5f)
32.530: (move f2-7f f2-6f)
32.532: (move f3-6f f2-6f)
32.618: (move f6-5f f7-5f)
32.619: (move f7-6f f7-5f)
32.622: (putdown f7-6f key2-0)
31.153: (move f4-1f f3-1f)
31.154: (move f3-0f f3-1f)
31.278: (pickup f4-1f key0-3)
31.557: (move f4-1f f5-1f)
31.631: (move f8-6f f8-5f)
31.631: (move f7-5f f8-5f)
31.891: (move f8-6f f8-7f)
31.986: (pickup-and-loose f8-6f key0-0 key2-0)
31.999: (move f7-5f f7-4f)
32.017: (move f7-6f f8-6f)
32.080: (move f3-0f f2-0f)
32.160: (move f2-6f f1-6f)
32.437: (move f2-7f f2-6f)
32.438: (move f3-6f f2-6f)
32.445: (move f4-1f f4-2f)
32.480: (putdown f7-6f key2-0)
32.548: (move f7-6f f7-5f)
32.549: (move f6-5f f7-5f)
32.624: (move f2-7f f2-6f)
32.624: (move f3-6f f2-6f)
30.469: (pickup f3-1f key1-3)
30.945: (move f4-1f f3-1f)
31.145: (move f8-6f f7-6f)
31.395: (move f2-0f f2-1f)
31.395: (move f3-1f f2-1f)
31.430: (move f4-1f f5-1f)
31.532: (move f8-6f f8-5f)
31.533: (move f7-5f f8-5f)
31.570: (pickup f4-2f key1-2)
31.618: (move f8-6f f8-5f)
31.753: (move f4-2f f5-2f)
31.753: (move f5-1f f5-2f)
31.779: (move f8-6f f8-7f)
31.829: (move f4-1f f4-0f)
31.904: (move f8-6f f8-7f)
31.907: (move f7-5f f7-4f)
31.910: (move f4-2f f4-3f)
31.963: (pickup-and-loose f8-6f key0-0 key2-0)
32.071: (move f2-6f f1-6f)
32.179: (move f2-6f f1-6f)
30.076: (move f3-1f f3-2f)
30.768: (pickup-and-loose f3-1f key1-3 key0-3)
30.776: (move f3-1f f2-1f)
30.849: (move f3-1f f4-1f)
30.979: (putdown f3-1f key0-3)
31.098: (move f5-1f f5-2f)
31.098: (move f3-1f f2-1f)
31.107: (move f8-6f f7-6f)
31.321: (pickup f2-1f key1-1)
31.402: (move f3-1f f3-0f)
31.600: (move f8-6f f8-5f)
31.749: (move f5-2f f6-2f)
31.830: (move f8-6f f8-7f)
31.910: (putdown f4-0f key0-3)
31.913: (putdown f5-1f key0-3)
31.944: (move f5-2f f5-3f)
31.945: (move f4-3f f5-3f)
32.006: (move f3-1f f3-0f)
32.007: (move f4-0f f3-0f)
32.210: (move f4-3f f4-4f)
29.401: (move f4-1f f5-1f)
30.273: (move f3-1f f3-2f)
30.306: (move f4-1f f4-0f)
30.308: (move f3-0f f4-0f)
30.407: (move f3-2f f2-2f)
30.407: (move f2-1f f2-2f)
30.428: (move f2-1f f1-1f)
30.506: (move f3-2f f3-3f)
30.634: (move f2-1f f2-0f)
30.637: (move f3-0f f2-0f)
30.979: (move f3-2f f4-2f)
30.979: (move f4-1f f4-2f)
30.981: (move f3-1f f4-1f)
30.994: (move f2-1f f3-1f)
31.084: (move f3-1f f2-1f)
31.215: (pickup-and-loose f2-1f key1-1 key0-3)
31.271: (move f5-2f f5-3f)
31.284: (putdown f2-1f key0-3)
31.370: (move f5-3f f6-3f)
31.370: (move f6-2f f6-3f)
28.835: (move f2-2f f2-3f)
28.835: (move f3-3f f2-3f)
28.856: (move f4-2f f5-2f)
28.856: (move f5-1f f5-2f)
29.058: (move f4-2f f4-3f)
29.059: (move f3-3f f4-3f)
29.107: (move f3-3f f3-4f)
29.254: (move f1-1f f1-2f)
29.255: (move f2-2f f1-2f)
29.623: (move f4-1f f5-1f)
29.775: (move f5-1f f6-1f)
30.570: (move f4-1f f4-0f)
30.584: (move f4-0f f5-0f)
30.584: (move f5-1f f5-0f)
30.685: (move f5-3f f6-3f)
30.699: (move f3-2f f2-2f)
30.701: (move f2-1f f2-2f)
30.727: (pickup-and-loose f3-1f key1-3 key1-1)
30.767: (move f3-2f f3-3f)
30.873: (move f2-1f f1-1f)
28.343: (move f3-4f f2-4f)
28.344: (move f2-3f f2-4f)
28.746: (move f1-2f f1-3f)
28.747: (move f2-3f f1-3f)
28.801: (move f5-2f f6-2f)
28.801: (move f6-1f f6-2f)
29.034: (move f5-2f f5-3f)
29.034: (move f4-3f f5-3f)
29.209: (move f3-4f f3-5f)
29.308: (move f5-1f f5-2f)
29.310: (move f4-3f f4-4f)
29.310: (move f3-4f f4-4f)
29.407: (move f3-3f f2-3f)
29.407: (move f2-2f f2-3f)
29.474: (unlock f6-1f f6-0f key1-3 shape1)
29.514: (move f6-1f f7-1f)
29.530: (move f3-3f f4-3f)
29.629: (move f3-3f f3-4f)
29.826: (move f2-2f f1-2f)
29.826: (move f1-1f f1-2f)
28.036: (move f3-5f f3-6f)
28.437: (move f4-4f f4-5f)
28.437: (move f3-5f f4-5f)
28.568: (move f3-5f f2-5f)
28.568: (move f2-4f f2-5f)
28.579: (move f5-3f f6-3f)
28.579: (move f6-2f f6-3f)
28.742: (move f6-2f f7-2f)
28.745: (move f7-1f f7-2f)
28.886: (move f3-4f f2-4f)
28.886: (move f2-3f f2-4f)
28.890: (move f6-1f f6-2f)
28.952: (move f1-3f f1-4f)
28.952: (move f2-4f f1-4f)
29.299: (move f2-3f f1-3f)
29.301: (move f1-2f f1-3f)
29.311: (move f5-3f f5-4f)
29.311: (move f4-4f f5-4f)
29.340: (move f5-2f f6-2f)
29.520: (move f6-1f f5-1f)
27.635: (move f4-5f f4-6f)
27.636: (move f3-6f f4-6f)
27.938: (move f3-6f f3-7f)
28.593: (move f2-5f f2-6f)
28.593: (move f3-6f f2-6f)
28.594: (move f1-4f f1-5f)
28.595: (move f2-5f f1-5f)
28.612: (move f6-3f f7-3f)
28.612: (move f7-2f f7-3f)
28.741: (move f6-2f f6-3f)
28.906: (move f6-2f f7-2f)
28.947: (move f5-4f f5-5f)
28.948: (move f4-5f f5-5f)
29.005: (move f5-1f f5-2f)
29.007: (move f6-2f f5-2f)
29.118: (move f2-4f f2-5f)
29.128: (move f6-3f f6-4f)
29.128: (move f5-4f f6-4f)
29.130: (move f6-2f f6-3f)
29.293: (move f6-2f f7-2f)
27.734: (move f5-5f f6-5f)
27.738: (move f6-4f f6-5f)
27.924: (move f6-4f f7-4f)
27.924: (move f7-3f f7-4f)
28.111: (move f2-6f f1-6f)
28.112: (move f1-5f f1-6f)
28.162: (move f3-7f f2-7f)
28.162: (move f2-6f f2-7f)
28.252: (move f4-6f f5-6f)
28.253: (move f5-5f f5-6f)
28.378: (move f4-6f f4-7f)
28.378: (move f3-7f f4-7f)
28.778: (move f7-2f f7-3f)
28.778: (move f6-3f f7-3f)
29.148: (move f2-5f f2-6f)
29.151: (move f2-5f f1-5f)
29.170: (move f7-2f f7-3f)
29.170: (move f6-3f f7-3f)
29.196: (move f6-3f f5-3f)
29.197: (move f5-2f f5-3f)
27.350: (move f6-5f f7-5f)
27.350: (move f7-4f f7-5f)
27.903: (move f5-6f f6-6f)
27.904: (move f6-5f f6-6f)
28.085: (move f7-3f f7-4f)
