/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.461: (move f6-5f f6-6f)
20.463: (move f4-5f f3-5f)
20.733: (move f6-4f f5-4f)
19.575: (move f5-2f f5-3f)
19.716: (move f5-5f f4-5f)
19.717: (move f4-4f f4-5f)
19.816: (move f4-4f f4-5f)
19.817: (move f5-5f f4-5f)
19.980: (move f5-4f f4-4f)
20.088: (move f5-5f f6-5f)
20.088: (move f6-4f f6-5f)
20.089: (move f6-4f f6-5f)
20.089: (move f5-5f f6-5f)
20.187: (move f6-4f f6-5f)
20.188: (move f5-5f f6-5f)
20.208: (move f5-4f f5-5f)
20.208: (move f6-5f f5-5f)
20.282: (move f4-4f f4-5f)
20.282: (move f5-5f f4-5f)
20.561: (move f5-2f f4-2f)
20.615: (move f4-4f f3-4f)
20.721: (move f4-4f f3-4f)
20.817: (move f6-5f f6-6f)
19.670: (move f3-4f f2-4f)
19.810: (move f3-4f f2-4f)
20.013: (move f4-4f f4-5f)
20.013: (move f5-5f f4-5f)
20.108: (move f5-3f f4-3f)
20.108: (move f4-2f f4-3f)
20.154: (move f5-3f f6-3f)
20.437: (move f5-3f f5-4f)
20.509: (move f6-5f f6-6f)
20.513: (move f6-5f f6-6f)
20.565: (move f4-5f f3-5f)
20.565: (move f3-4f f3-5f)
20.608: (move f6-5f f6-6f)
20.648: (move f4-5f f3-5f)
20.648: (move f3-4f f3-5f)
20.661: (move f4-4f f4-3f)
20.662: (putdown f5-3f key3-1)
20.902: (putdown f4-5f key3-1)
21.011: (putdown f4-5f key3-1)
21.122: (move f4-5f f3-5f)
19.595: (move f4-3f f4-4f)
19.596: (move f5-4f f4-4f)
19.791: (move f5-4f f5-5f)
19.888: (move f5-3f f5-2f)
20.584: (move f5-4f f6-4f)
20.584: (move f6-3f f6-4f)
20.674: (move f5-3f f4-3f)
20.681: (putdown f2-4f key3-1)
20.697: (move f4-5f f4-4f)
20.728: (move f5-3f f6-3f)
20.807: (putdown f2-4f key3-1)
20.810: (move f2-4f f2-5f)
20.810: (move f4-3f f4-2f)
20.810: (move f3-5f f2-5f)
20.819: (move f4-5f f3-5f)
20.823: (move f4-5f f4-4f)
20.888: (move f3-5f f3-4f)
20.935: (move f4-5f f5-5f)
20.963: (move f6-6f f5-6f)
20.969: (move f6-6f f5-6f)
19.550: (move f3-4f f2-4f)
19.687: (move f4-4f f4-5f)
19.687: (move f5-5f f4-5f)
19.942: (move f4-3f f4-4f)
19.996: (move f4-4f f5-4f)
19.997: (move f5-5f f5-4f)
20.093: (move f4-4f f5-4f)
20.298: (move f5-5f f6-5f)
20.367: (move f4-4f f4-3f)
20.391: (move f2-5f f1-5f)
20.513: (move f4-4f f4-3f)
20.596: (move f4-4f f3-4f)
20.701: (move f5-5f f6-5f)
20.701: (move f6-4f f6-5f)
20.730: (pickup-and-loose f6-4f key1-2 key3-1)
20.808: (putdown f4-4f key3-1)
20.840: (move f6-3f f6-4f)
20.841: (move f4-3f f4-2f)
20.841: (move f5-2f f4-2f)
20.922: (move f4-4f f3-4f)
19.543: (move f3-4f f2-4f)
19.785: (pickup f6-4f key1-2)
19.966: (move f4-3f f5-3f)
19.966: (move f5-4f f5-3f)
20.000: (move f5-4f f6-4f)
20.000: (move f6-5f f6-4f)
20.030: (move f5-4f f6-4f)
20.036: (move f4-4f f4-5f)
20.111: (move f3-4f f2-4f)
20.358: (move f6-4f f6-3f)
20.379: (move f6-5f f6-6f)
20.424: (move f4-5f f3-5f)
20.425: (move f3-4f f3-5f)
20.556: (putdown f2-4f key3-1)
20.571: (move f4-4f f4-5f)
20.577: (move f6-4f f5-4f)
20.699: (move f5-4f f5-3f)
20.699: (move f4-3f f5-3f)
20.701: (move f4-4f f4-3f)
20.760: (move f6-5f f6-6f)
19.627: (move f5-3f f5-2f)
19.695: (move f6-3f f5-3f)
19.695: (move f5-4f f5-3f)
19.731: (move f5-4f f4-4f)
19.871: (move f4-3f f5-3f)
19.963: (move f5-4f f5-5f)
20.106: (move f4-5f f5-5f)
20.179: (move f4-5f f5-5f)
20.207: (move f6-4f f6-3f)
20.207: (move f5-3f f6-3f)
20.225: (move f5-3f f6-3f)
20.225: (move f6-4f f6-3f)
20.257: (move f6-4f f6-5f)
20.342: (move f6-4f f6-3f)
20.399: (move f6-4f f6-5f)
20.429: (move f5-3f f5-2f)
20.557: (putdown f2-4f key3-1)
20.584: (move f6-4f f5-4f)
20.676: (move f2-4f f2-5f)
20.676: (move f3-5f f2-5f)
19.495: (pickup f5-2f key1-2)
19.549: (move f5-3f f5-2f)
19.668: (move f5-3f f5-2f)
19.795: (move f5-4f f4-4f)
19.807: (move f5-5f f4-5f)
19.807: (move f4-4f f4-5f)
20.057: (move f5-4f f5-5f)
20.057: (move f6-5f f5-5f)
20.261: (move f2-5f f1-5f)
20.284: (move f5-3f f4-3f)
20.284: (move f4-4f f4-3f)
20.492: (move f5-3f f6-3f)
20.619: (move f5-4f f5-3f)
20.619: (move f6-3f f5-3f)
20.672: (move f6-5f f6-6f)
20.698: (putdown f5-3f key1-2)
20.791: (move f4-4f f3-4f)
20.838: (move f5-2f f4-2f)
20.844: (putdown f4-4f key1-2)
20.857: (move f6-5f f6-6f)
19.765: (move f3-4f f2-4f)
19.766: (move f5-2f f5-3f)
19.773: (move f5-3f f5-2f)
19.833: (move f5-5f f4-5f)
19.833: (move f4-4f f4-5f)
19.896: (move f5-3f f5-2f)
20.483: (putdown f5-2f key1-2)
20.514: (move f4-4f f4-3f)
20.514: (move f5-3f f4-3f)
20.516: (move f3-4f f3-5f)
20.516: (move f4-5f f3-5f)
20.531: (pickup-and-loose f5-3f key3-1 key1-2)
20.565: (move f4-4f f4-5f)
20.659: (move f5-2f f4-2f)
20.688: (move f5-2f f4-2f)
20.688: (move f4-3f f4-2f)
20.725: (move f5-3f f4-3f)
20.727: (move f5-3f f6-3f)
20.751: (move f4-4f f4-3f)
20.797: (move f6-3f f6-4f)
19.575: (move f5-3f f5-2f)
19.750: (pickup f6-4f key1-2)
19.795: (move f5-3f f5-4f)
19.871: (move f4-3f f5-3f)
19.943: (move f4-3f f4-4f)
20.066: (move f5-3f f6-3f)
20.106: (move f4-5f f5-5f)
20.131: (move f5-3f f6-3f)
20.170: (move f4-2f f4-3f)
20.170: (move f5-3f f4-3f)
20.388: (move f5-3f f4-3f)
20.441: (move f5-3f f5-4f)
20.545: (move f4-5f f3-5f)
20.581: (putdown f2-4f key1-2)
20.629: (move f5-2f f5-3f)
20.679: (move f5-2f f4-2f)
20.679: (move f4-3f f4-2f)
20.683: (putdown f5-2f key1-2)
20.721: (move f4-5f f3-5f)
20.797: (putdown f5-3f key1-2)
19.623: (move f5-4f f6-4f)
19.624: (move f6-3f f6-4f)
19.662: (move f4-3f f4-4f)
19.662: (move f5-4f f4-4f)
19.667: (move f5-3f f5-2f)
19.805: (move f6-3f f6-4f)
19.805: (move f5-4f f6-4f)
19.844: (move f5-3f f5-2f)
19.892: (move f5-4f f5-5f)
20.036: (move f4-4f f4-5f)
20.131: (move f6-4f f6-3f)
20.233: (move f6-4f f6-5f)
20.407: (move f5-3f f6-3f)
20.489: (move f5-3f f6-3f)
20.498: (move f4-3f f4-4f)
20.498: (move f5-4f f4-4f)
20.520: (move f5-3f f6-3f)
20.547: (move f5-2f f4-2f)
20.548: (move f4-3f f4-2f)
20.601: (move f5-3f f4-3f)
19.713: (move f4-4f f4-5f)
19.713: (move f5-5f f4-5f)
19.732: (move f6-3f f5-3f)
19.919: (move f6-3f f6-4f)
19.988: (move f6-5f f5-5f)
20.059: (move f4-3f f4-4f)
20.091: (move f6-4f f6-5f)
20.091: (move f5-5f f6-5f)
20.105: (move f6-4f f6-5f)
20.178: (move f4-5f f5-5f)
20.635: (move f4-4f f3-4f)
20.647: (move f6-5f f6-6f)
20.679: (move f4-4f f4-5f)
20.697: (move f4-4f f3-4f)
20.773: (move f6-3f f6-4f)
20.791: (move f5-2f f4-2f)
20.792: (move f4-5f f3-5f)
20.810: (move f5-2f f4-2f)
20.817: (putdown f6-4f key3-1)
20.872: (putdown f4-4f key3-1)
19.560: (move f5-3f f5-2f)
19.577: (move f3-4f f2-4f)
19.586: (pickup f6-4f key3-1)
19.728: (move f3-4f f2-4f)
20.144: (move f4-4f f4-5f)
20.302: (move f6-4f f6-5f)
20.359: (move f5-5f f4-5f)
20.455: (move f4-5f f3-5f)
20.455: (move f3-4f f3-5f)
20.504: (move f6-5f f6-6f)
20.540: (move f5-3f f4-3f)
20.553: (pickup-and-loose f4-5f key3-1 key1-2)
20.564: (move f6-5f f6-6f)
20.590: (move f4-4f f4-5f)
20.603: (move f6-4f f5-4f)
20.605: (move f5-5f f5-4f)
20.605: (move f5-3f f5-4f)
20.615: (move f4-2f f4-3f)
20.734: (putdown f5-3f key1-2)
20.739: (move f6-5f f5-5f)
19.911: (move f5-3f f5-2f)
19.923: (move f6-4f f6-3f)
20.068: (move f6-4f f6-5f)
20.212: (move f4-5f f5-5f)
20.275: (move f4-5f f5-5f)
20.385: (move f4-5f f4-4f)
20.465: (move f6-4f f5-4f)
20.471: (move f5-3f f6-3f)
20.478: (move f4-5f f3-5f)
20.494: (putdown f5-2f key1-2)
20.547: (putdown f2-4f key1-2)
20.575: (move f4-5f f5-5f)
20.590: (putdown f2-4f key3-1)
20.622: (move f4-3f f4-4f)
20.623: (move f5-4f f4-4f)
20.653: (move f4-3f f4-2f)
20.654: (move f5-2f f4-2f)
20.708: (move f3-5f f2-5f)
20.709: (move f2-4f f2-5f)
20.723: (move f4-5f f3-5f)
19.614: (move f5-4f f5-3f)
19.615: (move f6-3f f5-3f)
19.649: (move f4-4f f5-4f)
19.650: (move f5-5f f5-4f)
19.822: (move f5-4f f5-5f)
19.823: (move f6-5f f5-5f)
19.934: (move f5-5f f6-5f)
19.958: (move f6-3f f6-4f)
19.996: (move f4-4f f4-3f)
20.292: (move f2-5f f1-5f)
20.433: (move f5-5f f6-5f)
20.482: (move f6-5f f6-6f)
20.507: (move f3-5f f3-4f)
20.508: (move f4-4f f3-4f)
20.605: (move f3-5f f2-5f)
20.665: (move f5-2f f5-3f)
20.697: (move f5-4f f4-4f)
20.813: (move f5-5f f5-6f)
20.820: (move f3-5f f2-5f)
20.858: (move f5-2f f4-2f)
19.350: (move f5-3f f5-2f)
19.507: (move f2-5f f2-4f)
19.508: (move f3-4f f2-4f)
19.640: (move f5-4f f6-4f)
19.640: (move f6-5f f6-4f)
19.654: (move f5-4f f5-3f)
19.654: (move f4-3f f5-3f)
19.723: (move f2-5f f2-4f)
20.217: (move f2-5f f1-5f)
20.227: (move f4-4f f4-5f)
20.228: (move f5-5f f4-5f)
20.283: (move f5-3f f6-3f)
20.396: (move f5-6f f6-6f)
20.397: (move f6-5f f6-6f)
20.414: (move f5-3f f4-3f)
20.414: (move f4-4f f4-3f)
20.447: (move f2-5f f1-5f)
20.533: (move f4-3f f4-2f)
20.698: (putdown f5-3f key3-1)
20.790: (pickup-and-loose f4-4f key1-2 key3-1)
19.286: (move f4-2f f5-2f)
19.287: (move f5-3f f5-2f)
19.861: (move f5-3f f6-3f)
19.861: (move f6-4f f6-3f)
19.901: (move f5-3f f5-2f)
19.970: (move f6-3f f6-4f)
20.378: (move f4-5f f3-5f)
20.456: (putdown f5-2f key3-1)
20.471: (move f5-3f f6-3f)
20.522: (move f4-3f f4-2f)
20.522: (move f5-2f f4-2f)
20.524: (putdown f2-4f key3-1)
20.529: (putdown f2-4f key1-2)
20.767: (putdown f5-3f key3-1)
20.872: (putdown f6-4f key3-1)
20.973: (move f5-3f f4-3f)
21.029: (putdown f4-4f key1-2)
21.044: (move f5-3f f5-4f)
21.049: (move f2-4f f3-4f)
21.050: (move f4-4f f3-4f)
19.836: (move f5-3f f5-2f)
19.957: (move f5-4f f6-4f)
19.958: (move f6-3f f6-4f)
20.212: (move f5-4f f5-5f)
20.394: (putdown f5-2f key3-1)
20.412: (move f5-3f f6-3f)
20.428: (move f6-4f f6-3f)
20.531: (move f6-4f f6-5f)
20.565: (move f5-3f f4-3f)
20.596: (move f6-4f f5-4f)
20.600: (move f5-3f f5-4f)
20.648: (move f5-2f f5-3f)
20.687: (move f3-5f f2-5f)
20.707: (move f4-4f f4-5f)
20.858: (move f5-2f f4-2f)
20.859: (move f4-3f f4-2f)
20.870: (move f4-4f f4-3f)
20.882: (move f3-5f f3-4f)
20.893: (move f6-4f f5-4f)
20.900: (move f6-4f f6-5f)
19.496: (move f2-5f f2-4f)
19.496: (move f3-4f f2-4f)
19.842: (move f6-3f f5-3f)
19.842: (move f5-4f f5-3f)
19.908: (move f4-3f f5-3f)
19.923: (move f6-3f f6-4f)
19.923: (move f5-4f f6-4f)
20.159: (move f4-5f f5-5f)
20.265: (move f2-5f f1-5f)
20.285: (move f5-3f f6-3f)
20.300: (move f5-4f f5-5f)
20.301: (move f6-5f f5-5f)
20.432: (move f6-4f f6-5f)
20.432: (move f5-5f f6-5f)
20.575: (move f5-4f f4-4f)
20.585: (move f5-5f f4-5f)
20.632: (move f6-5f f6-6f)
20.638: (move f5-4f f4-4f)
20.638: (move f4-3f f4-4f)
20.690: (move f5-2f f5-3f)
19.594: (move f5-3f f5-2f)
19.612: (move f5-3f f5-2f)
19.967: (move f6-3f f6-4f)
20.093: (move f5-3f f5-4f)
20.174: (move f5-3f f6-3f)
20.229: (move f5-3f f6-3f)
20.300: (move f6-4f f6-5f)
20.331: (move f5-5f f6-5f)
20.336: (move f4-4f f4-3f)
20.337: (move f5-3f f4-3f)
20.499: (putdown f2-4f key3-1)
20.512: (move f5-3f f4-3f)
20.694: (move f5-5f f4-5f)
20.750: (move f4-5f f3-5f)
20.850: (move f6-5f f6-6f)
20.894: (move f4-4f f3-4f)
20.895: (move f4-4f f4-5f)
20.909: (move f4-5f f4-4f)
20.917: (move f4-4f f4-5f)
20.929: (move f4-4f f3-4f)
19.846: (move f3-4f f2-4f)
19.877: (move f3-4f f2-4f)
19.919: (move f6-3f f6-4f)
19.919: (move f6-5f f6-4f)
20.032: (move f6-3f f6-4f)
20.032: (move f5-4f f6-4f)
20.530: (move f6-4f f6-5f)
20.741: (move f6-5f f6-6f)
20.752: (move f6-5f f6-6f)
20.776: (move f4-5f f5-5f)
20.806: (move f5-2f f4-2f)
20.807: (move f4-3f f4-2f)
20.807: (move f5-2f f4-2f)
20.832: (move f5-4f f4-4f)
20.833: (move f4-3f f4-4f)
20.860: (move f4-5f f3-5f)
20.864: (move f6-5f f5-5f)
20.864: (move f4-5f f5-5f)
20.897: (move f6-4f f5-4f)
21.033: (move f3-5f f2-5f)
19.878: (move f2-5f f2-4f)
20.298: (move f5-4f f5-5f)
20.300: (move f6-5f f5-5f)
20.396: (move f6-4f f6-5f)
20.621: (move f2-5f f1-5f)
20.916: (move f2-4f f2-5f)
20.932: (move f6-4f f5-4f)
20.946: (move f6-5f f6-6f)
20.948: (move f2-4f f2-5f)
21.017: (move f4-4f f3-4f)
21.019: (move f4-4f f4-5f)
21.128: (move f3-5f f2-5f)
21.144: (move f5-5f f5-6f)
21.145: (move f5-4f f4-4f)
21.182: (move f6-6f f5-6f)
21.183: (move f5-5f f5-6f)
21.211: (move f6-6f f5-6f)
21.365: (move f3-5f f3-4f)
21.502: (move f2-4f f1-4f)
21.537: (move f2-4f f1-4f)
19.965: (move f2-5f f2-4f)
19.965: (move f3-4f f2-4f)
19.970: (move f3-4f f2-4f)
20.542: (move f1-4f f1-5f)
20.543: (move f2-5f f1-5f)
20.573: (move f1-4f f1-5f)
20.574: (move f2-5f f1-5f)
20.689: (move f5-5f f4-5f)
20.689: (move f4-4f f4-5f)
20.716: (move f2-5f f1-5f)
20.859: (move f6-5f f6-6f)
20.919: (move f4-4f f4-3f)
21.053: (move f4-5f f5-5f)
21.054: (move f6-5f f5-5f)
21.055: (move f2-5f f3-5f)
21.080: (move f2-5f f3-5f)
21.115: (move f3-4f f4-4f)
21.191: (move f3-4f f3-5f)
21.191: (move f4-5f f3-5f)
21.319: (move f2-4f f3-4f)
20.850: (move f4-5f f3-5f)
20.872: (move f4-4f f4-3f)
21.046: (move f2-4f f2-5f)
21.046: (move f3-5f f2-5f)
21.282: (move f6-6f f5-6f)
21.282: (move f5-5f f5-6f)
21.402: (move f3-5f f3-6f)
21.432: (move f3-5f f3-6f)
21.439: (move f4-3f f4-2f)
21.539: (move f3-5f f3-6f)
21.644: (move f2-4f f1-4f)
21.687: (move f3-4f f3-3f)
21.693: (move f1-5f f1-4f)
21.693: (move f2-4f f1-4f)
21.781: (move f1-5f f1-6f)
21.812: (move f1-5f f1-6f)
21.815: (move f4-3f f3-3f)
21.935: (move f1-5f f1-6f)
22.510: (move f4-5f f4-6f)
22.714: (move f6-6f f7-6f)
20.669: (move f2-5f f1-5f)
20.669: (move f1-4f f1-5f)
20.706: (pickup f3-6f key1-3)
20.737: (pickup f3-6f key1-3)
20.845: (pickup f3-6f key1-3)
20.931: (pickup f3-3f key3-2)
21.066: (pickup f3-3f key3-2)
21.127: (move f3-5f f2-5f)
21.401: (move f3-3f f3-4f)
21.401: (move f3-5f f3-4f)
21.416: (move f4-6f f5-6f)
21.482: (move f4-3f f4-2f)
21.784: (move f3-5f f3-6f)
21.785: (move f4-6f f3-6f)
21.790: (move f1-4f f1-3f)
21.807: (move f4-3f f3-3f)
21.839: (move f4-2f f4-1f)
21.844: (move f1-4f f1-3f)
22.111: (move f1-6f f2-6f)
22.112: (move f3-6f f2-6f)
19.959: (move f2-5f f2-4f)
19.959: (move f3-4f f2-4f)
20.240: (move f3-3f f4-3f)
20.277: (move f3-3f f4-3f)
20.608: (move f3-6f f3-5f)
20.633: (move f3-6f f3-5f)
20.641: (pickup f1-3f key1-1)
20.716: (move f2-5f f1-5f)
20.730: (move f3-3f f3-4f)
20.739: (pickup f1-3f key1-1)
20.744: (move f3-6f f3-5f)
20.810: (move f3-3f f3-4f)
21.045: (pickup f3-3f key3-2)
21.053: (pickup f2-6f key0-0)
21.081: (pickup f3-6f key1-3)
21.680: (move f3-6f f2-6f)
21.710: (move f3-6f f2-6f)
21.812: (move f3-6f f2-6f)
21.836: (move f4-2f f4-1f)
21.912: (move f1-5f f1-6f)
19.507: (move f3-4f f2-4f)
19.586: (move f3-4f f2-4f)
19.972: (move f2-6f f2-5f)
20.137: (move f3-6f f3-5f)
20.182: (move f3-3f f4-3f)
20.216: (move f4-3f f5-3f)
20.313: (move f4-3f f5-3f)
20.340: (move f3-4f f3-5f)
20.436: (move f3-4f f3-5f)
20.442: (move f4-3f f4-2f)
20.584: (move f3-4f f4-4f)
20.584: (move f4-3f f4-4f)
20.645: (move f2-6f f3-6f)
20.703: (move f3-5f f3-4f)
20.715: (move f2-6f f2-5f)
20.715: (move f3-5f f2-5f)
20.739: (move f3-5f f3-4f)
20.745: (move f3-3f f3-4f)
20.747: (move f2-6f f2-5f)
20.747: (move f3-5f f2-5f)
19.409: (move f4-2f f5-2f)
19.410: (move f5-3f f5-2f)
19.521: (move f2-5f f2-4f)
19.562: (move f3-4f f2-4f)
19.781: (move f2-5f f2-4f)
19.781: (move f3-4f f2-4f)
19.813: (move f2-5f f2-4f)
19.813: (move f3-4f f2-4f)
19.835: (move f5-3f f6-3f)
19.978: (move f5-3f f6-3f)
20.000: (move f5-3f f5-2f)
20.151: (move f4-4f f4-5f)
20.151: (move f3-5f f4-5f)
20.189: (move f2-5f f1-5f)
20.243: (move f3-5f f4-5f)
20.262: (move f4-3f f5-3f)
20.314: (pickup-and-loose f5-3f key3-1 key3-2)
20.357: (move f3-4f f4-4f)
20.412: (move f3-4f f3-5f)
20.422: (move f3-4f f4-4f)
19.409: (move f5-3f f5-2f)
19.498: (move f6-3f f6-4f)
19.526: (move f6-3f f6-4f)
19.749: (move f4-5f f5-5f)
19.853: (move f4-5f f5-5f)
19.856: (move f5-3f f6-3f)
19.979: (move f5-3f f6-3f)
20.000: (pickup-and-loose f5-2f key3-1 key3-2)
20.050: (move f5-3f f5-2f)
20.175: (move f3-5f f4-5f)
20.184: (move f4-4f f4-3f)
20.276: (move f5-3f f4-3f)
20.390: (move f5-3f f5-4f)
20.411: (putdown f5-2f key3-2)
20.412: (move f4-4f f4-3f)
20.436: (move f4-4f f5-4f)
20.440: (move f4-4f f5-4f)
20.470: (move f2-4f f3-4f)
20.520: (putdown f5-2f key3-2)
20.532: (move f5-3f f5-4f)
19.497: (move f5-4f f6-4f)
19.498: (move f6-3f f6-4f)
19.503: (move f6-3f f6-4f)
19.504: (move f5-4f f6-4f)
19.726: (move f5-4f f5-3f)
19.727: (move f4-3f f5-3f)
19.748: (move f5-4f f5-5f)
19.811: (move f5-4f f6-4f)
19.830: (move f4-5f f5-5f)
19.830: (move f5-4f f5-5f)
19.996: (move f5-5f f6-5f)
19.996: (move f6-4f f6-5f)
20.092: (move f5-5f f6-5f)
20.092: (move f6-4f f6-5f)
20.134: (move f3-4f f4-4f)
20.216: (move f5-2f f5-3f)
20.224: (pickup-and-loose f5-2f key1-2 key3-2)
20.431: (putdown f5-2f key3-2)
20.435: (move f5-5f f5-4f)
20.435: (move f6-4f f5-4f)
19.567: (move f5-3f f5-2f)
19.835: (move f5-3f f6-3f)
19.926: (move f4-4f f4-3f)
19.996: (move f5-5f f6-5f)
19.996: (move f6-4f f6-5f)
20.087: (move f5-5f f6-5f)
20.087: (move f6-4f f6-5f)
20.140: (move f6-4f f6-5f)
20.151: (move f5-5f f4-5f)
20.153: (move f4-4f f5-4f)
20.241: (move f5-3f f4-3f)
20.358: (move f6-4f f6-3f)
20.368: (move f5-2f f5-3f)
20.375: (move f5-3f f6-3f)
20.412: (move f6-5f f6-6f)
20.436: (move f5-3f f5-4f)
20.444: (move f4-4f f4-5f)
20.507: (move f6-5f f6-6f)
20.681: (putdown f6-4f key3-1)
20.692: (move f5-2f f5-3f)
19.393: (move f5-4f f5-3f)
19.394: (move f4-3f f5-3f)
19.526: (move f6-3f f6-4f)
19.526: (move f5-4f f6-4f)
19.852: (move f5-4f f5-5f)
20.067: (move f5-3f f6-3f)
20.204: (move f5-3f f6-3f)
20.326: (move f4-5f f5-5f)
20.327: (move f5-4f f5-5f)
20.340: (move f4-5f f3-5f)
20.367: (move f5-3f f4-3f)
20.370: (move f4-3f f4-2f)
20.412: (move f6-5f f6-6f)
20.420: (move f5-4f f6-4f)
20.500: (putdown f5-2f key1-3)
20.503: (move f6-5f f6-6f)
20.530: (move f5-3f f4-3f)
20.584: (move f4-5f f4-4f)
20.603: (move f5-3f f5-4f)
20.605: (move f6-4f f6-3f)
19.168: (move f4-2f f5-2f)
19.168: (move f5-3f f5-2f)
19.662: (unlock f4-2f f3-2f key0-0 shape0)
19.691: (move f5-4f f6-4f)
19.691: (move f6-3f f6-4f)
19.767: (move f6-3f f6-4f)
19.976: (move f6-4f f6-3f)
19.976: (move f5-3f f6-3f)
20.022: (move f5-4f f5-5f)
20.092: (move f5-5f f6-5f)
20.092: (move f6-4f f6-5f)
20.243: (move f5-5f f4-5f)
20.458: (move f6-4f f6-5f)
20.458: (move f5-5f f6-5f)
20.468: (pickup-and-loose f6-4f key3-1 key0-0)
20.537: (move f6-3f f5-3f)
20.581: (putdown f5-3f key0-0)
20.661: (move f5-2f f5-3f)
20.676: (pickup-and-loose f4-4f key1-2 key3-1)
20.688: (move f3-5f f2-5f)
19.288: (move f4-2f f5-2f)
19.464: (pickup f5-3f key3-2)
19.508: (move f2-5f f2-4f)
19.787: (move f5-3f f5-2f)
19.788: (move f5-3f f5-2f)
20.058: (move f6-4f f6-3f)
20.130: (move f4-2f f4-3f)
20.186: (move f6-5f f6-6f)
20.213: (move f2-5f f1-5f)
20.235: (move f6-4f f5-4f)
20.259: (move f5-5f f6-5f)
20.259: (move f6-4f f6-5f)
20.281: (move f4-4f f4-5f)
20.333: (move f6-4f f6-5f)
20.338: (putdown f5-2f key0-0)
20.375: (move f5-5f f4-5f)
20.413: (move f4-4f f4-3f)
20.434: (move f4-5f f3-5f)
20.506: (move f6-5f f6-6f)
20.518: (move f6-4f f6-5f)
19.240: (move f5-3f f5-2f)
19.529: (move f5-4f f5-3f)
19.529: (move f6-3f f5-3f)
19.713: (move f5-2f f5-3f)
19.713: (move f4-3f f5-3f)
19.942: (move f4-5f f5-5f)
20.003: (move f5-3f f6-3f)
20.092: (move f5-3f f4-3f)
20.103: (move f6-5f f5-5f)
20.265: (move f5-4f f4-4f)
20.272: (move f6-5f f6-6f)
20.414: (move f4-5f f3-5f)
20.420: (move f5-4f f5-5f)
20.421: (move f6-5f f5-5f)
20.422: (move f4-3f f5-3f)
20.458: (putdown f5-2f key0-0)
20.465: (move f4-3f f4-4f)
20.508: (move f5-3f f5-4f)
20.510: (move f4-5f f3-5f)
20.543: (move f5-2f f5-3f)
19.279: (move f5-3f f5-2f)
19.639: (move f5-4f f5-5f)
19.683: (move f5-3f f5-2f)
19.984: (move f5-3f f4-3f)
19.984: (move f4-4f f4-3f)
20.164: (move f5-5f f6-5f)
20.257: (move f5-3f f6-3f)
20.268: (move f5-3f f6-3f)
20.318: (move f5-4f f6-4f)
20.318: (move f6-3f f6-4f)
20.333: (pickup-and-loose f5-3f key3-2 key1-2)
20.343: (putdown f5-2f key3-2)
20.436: (move f4-3f f4-2f)
20.437: (move f5-2f f4-2f)
20.440: (move f4-4f f5-4f)
20.441: (move f5-3f f5-4f)
20.450: (move f5-3f f6-3f)
20.478: (move f5-5f f4-5f)
20.489: (move f5-3f f4-3f)
20.494: (move f4-4f f3-4f)
19.483: (move f5-3f f5-2f)
19.524: (move f3-4f f2-4f)
19.688: (move f6-5f f6-4f)
19.688: (move f6-3f f6-4f)
20.043: (move f5-3f f6-3f)
20.122: (move f5-5f f4-5f)
20.277: (move f5-3f f4-3f)
20.318: (pickup-and-loose f6-4f key3-1 key3-2)
20.382: (putdown f5-2f key3-1)
20.492: (move f5-2f f5-3f)
20.511: (move f4-3f f4-2f)
20.511: (move f5-2f f4-2f)
20.532: (move f5-3f f5-4f)
20.547: (move f5-5f f6-5f)
20.547: (move f6-4f f6-5f)
20.577: (move f5-2f f4-2f)
20.579: (move f6-5f f6-6f)
20.590: (putdown f5-2f key1-2)
20.625: (move f5-4f f5-5f)
20.662: (putdown f5-3f key3-2)
19.497: (move f6-3f f6-4f)
19.498: (move f5-4f f6-4f)
19.748: (move f5-4f f5-5f)
19.944: (move f5-3f f5-2f)
20.004: (move f6-4f f6-3f)
20.081: (move f2-4f f2-5f)
20.272: (move f6-5f f6-6f)
20.310: (move f4-5f f3-5f)
20.422: (move f5-3f f6-3f)
20.441: (move f4-3f f4-2f)
20.442: (move f5-2f f4-2f)
20.508: (move f6-4f f5-4f)
20.515: (move f5-3f f6-3f)
20.537: (move f5-3f f4-3f)
20.547: (move f6-4f f6-5f)
20.564: (move f5-2f f5-3f)
20.564: (putdown f2-4f key3-1)
20.565: (move f5-4f f4-4f)
20.565: (move f4-3f f4-4f)
20.569: (putdown f5-2f key3-2)
19.464: (move f5-4f f5-3f)
19.464: (move f6-3f f5-3f)
19.639: (move f5-4f f5-5f)
19.639: (move f6-5f f5-5f)
19.851: (move f6-3f f6-4f)
19.993: (move f6-4f f6-5f)
19.993: (move f5-5f f6-5f)
20.085: (move f5-5f f4-5f)
20.085: (move f4-4f f4-5f)
20.269: (move f2-5f f1-5f)
20.272: (move f6-5f f6-6f)
20.425: (move f5-3f f6-3f)
20.488: (move f5-3f f4-3f)
