/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.806: (move f3-5f f3-6f)
9.863: (move f6-7f f6-6f)
9.919: (move f2-6f f1-6f)
10.013: (move f2-6f f3-6f)
10.013: (move f3-5f f3-6f)
10.107: (move f3-3f f3-2f)
10.107: (move f2-2f f3-2f)
10.172: (move f0-6f f0-5f)
10.292: (move f4-5f f5-5f)
10.313: (move f6-7f f7-7f)
10.334: (move f2-6f f2-7f)
10.334: (move f1-7f f2-7f)
10.394: (move f4-4f f4-3f)
9.265: (move f4-6f f5-6f)
9.265: (move f5-5f f5-6f)
9.964: (move f3-6f f4-6f)
9.964: (move f4-5f f4-6f)
10.157: (move f3-6f f4-6f)
10.158: (move f4-5f f4-6f)
10.169: (move f1-6f f1-7f)
10.192: (move f4-6f f4-7f)
10.235: (move f4-5f f4-4f)
10.288: (move f1-6f f0-6f)
10.388: (move f6-6f f7-6f)
10.388: (move f7-7f f7-6f)
10.410: (putdown f1-0f key0-3)
10.455: (pickup-and-loose f4-6f key0-0 key0-3)
10.519: (move f3-2f f3-1f)
10.523: (move f4-5f f5-5f)
10.686: (move f1-0f f2-0f)
10.728: (move f4-5f f5-5f)
10.821: (pickup-and-loose f4-3f key0-2 key0-3)
11.012: (move f4-3f f5-3f)
9.499: (move f5-5f f5-6f)
9.499: (move f4-6f f5-6f)
9.642: (move f4-7f f5-7f)
9.642: (move f5-6f f5-7f)
9.679: (move f5-6f f6-6f)
9.707: (move f4-6f f5-6f)
9.708: (move f5-5f f5-6f)
10.112: (move f3-1f f3-0f)
10.112: (move f2-0f f3-0f)
10.314: (move f3-1f f4-1f)
10.399: (move f0-6f f0-5f)
10.423: (move f4-6f f4-7f)
10.564: (move f4-4f f4-3f)
10.568: (move f1-7f f2-7f)
10.633: (move f4-6f f4-7f)
10.644: (unlock f5-3f f5-2f key0-3 shape0)
10.711: (pickup-and-loose f4-6f key0-0 key0-3)
10.786: (pickup-and-loose f4-6f key0-0 key0-3)
10.986: (move f1-7f f0-7f)
10.986: (move f0-6f f0-7f)
9.484: (move f4-1f f5-1f)
9.676: (move f6-6f f6-7f)
9.676: (move f5-7f f6-7f)
9.872: (move f4-7f f5-7f)
9.872: (move f5-6f f5-7f)
9.910: (move f5-6f f6-6f)
10.083: (move f5-6f f5-7f)
10.083: (move f4-7f f5-7f)
10.098: (move f4-1f f4-0f)
10.098: (move f3-0f f4-0f)
10.120: (move f5-6f f6-6f)
10.205: (move f6-6f f7-6f)
10.431: (move f5-3f f5-2f)
10.521: (move f5-3f f4-3f)
10.697: (move f4-3f f5-3f)
10.930: (pickup-and-loose f4-3f key0-2 key0-3)
11.061: (pickup-and-loose f0-7f key2-0 key0-3)
11.352: (putdown f5-7f key0-3)
11.402: (putdown f6-6f key0-3)
11.465: (move f4-6f f4-5f)
9.442: (move f5-2f f5-1f)
9.638: (move f4-3f f3-3f)
9.907: (move f5-7f f6-7f)
9.908: (move f6-6f f6-7f)
9.993: (move f5-1f f6-1f)
10.117: (move f6-6f f6-7f)
10.117: (move f5-7f f6-7f)
10.131: (move f7-6f f7-7f)
10.131: (move f6-7f f7-7f)
10.197: (move f4-3f f4-4f)
10.251: (move f5-2f f6-2f)
10.315: (move f5-1f f5-0f)
10.315: (move f4-0f f5-0f)
10.435: (move f6-6f f7-6f)
10.480: (move f5-1f f5-2f)
10.481: (move f5-3f f5-2f)
10.645: (move f6-6f f7-6f)
10.983: (pickup-and-loose f4-3f key0-2 key0-3)
10.985: (move f4-5f f3-5f)
11.386: (putdown f6-7f key0-3)
9.430: (move f4-4f f3-4f)
9.430: (move f3-3f f3-4f)
9.472: (move f3-3f f2-3f)
9.624: (move f4-4f f4-5f)
9.947: (move f6-2f f6-1f)
9.948: (move f5-1f f6-1f)
10.074: (move f6-1f f6-0f)
10.074: (move f5-0f f6-0f)
10.100: (move f6-1f f7-1f)
10.100: (move f6-2f f7-2f)
10.149: (move f3-3f f3-2f)
10.262: (move f5-1f f5-0f)
10.264: (move f5-1f f4-1f)
10.291: (move f5-2f f6-2f)
10.291: (move f6-1f f6-2f)
10.362: (move f7-6f f7-7f)
10.363: (move f6-7f f7-7f)
10.571: (move f6-7f f7-7f)
10.572: (move f7-6f f7-7f)
11.295: (putdown f7-7f key0-3)
9.376: (move f3-4f f2-4f)
9.376: (move f2-3f f2-4f)
9.394: (move f4-5f f3-5f)
9.394: (move f3-4f f3-5f)
9.511: (move f2-3f f1-3f)
10.030: (move f5-0f f6-0f)
10.031: (move f6-1f f6-0f)
10.044: (move f3-2f f2-2f)
10.045: (move f2-3f f2-2f)
10.053: (move f4-1f f4-0f)
10.053: (move f5-0f f4-0f)
10.057: (move f6-1f f7-1f)
10.057: (move f7-2f f7-1f)
10.112: (move f4-5f f4-6f)
10.130: (move f6-2f f7-2f)
10.131: (move f7-1f f7-2f)
10.479: (move f7-1f f7-0f)
10.479: (move f6-0f f7-0f)
10.485: (move f4-1f f3-1f)
10.486: (move f3-2f f3-1f)
8.016: (move f2-2f f1-2f)
8.016: (move f1-3f f1-2f)
8.735: (move f1-3f f0-3f)
9.333: (move f2-4f f2-5f)
9.333: (move f3-5f f2-5f)
9.663: (move f4-6f f5-6f)
9.800: (move f1-3f f1-4f)
9.800: (move f2-4f f1-4f)
9.970: (move f3-5f f3-6f)
9.970: (move f4-6f f3-6f)
10.061: (move f4-0f f3-0f)
10.061: (move f3-1f f3-0f)
10.436: (move f6-0f f7-0f)
10.436: (move f7-1f f7-0f)
10.587: (move f4-6f f4-7f)
10.661: (move f7-2f f7-3f)
10.834: (pickup-and-loose f4-6f key0-0 key0-3)
11.232: (pickup-and-loose f3-1f key3-1 key0-3)
11.543: (putdown f7-0f key0-3)
11.579: (putdown f2-4f key0-3)
8.580: (move f1-2f f0-2f)
8.580: (move f0-3f f0-2f)
8.596: (move f1-2f f1-1f)
9.388: (move f2-5f f2-6f)
9.388: (move f3-6f f2-6f)
9.700: (move f2-5f f1-5f)
9.700: (move f1-4f f1-5f)
9.993: (move f1-4f f0-4f)
9.994: (move f0-3f f0-4f)
10.038: (move f4-7f f5-7f)
10.039: (move f5-6f f5-7f)
10.076: (move f5-6f f6-6f)
10.122: (pickup-and-loose f1-2f key2-1 key0-3)
10.328: (putdown f1-2f key0-3)
10.596: (putdown f0-3f key0-3)
10.598: (move f3-0f f2-0f)
10.688: (move f5-6f f5-5f)
10.776: (move f7-3f f7-4f)
11.533: (putdown f3-0f key0-3)
11.539: (putdown f2-5f key0-3)
9.280: (move f1-1f f1-0f)
9.280: (move f2-0f f1-0f)
9.522: (move f1-5f f1-6f)
9.522: (move f2-6f f1-6f)
10.074: (move f6-6f f6-7f)
10.074: (move f5-7f f6-7f)
10.333: (move f0-4f f0-5f)
10.333: (move f1-5f f0-5f)
10.440: (putdown f0-2f key0-3)
10.500: (move f2-6f f2-7f)
10.602: (move f6-6f f7-6f)
10.617: (putdown f1-1f key0-3)
11.011: (pickup-and-loose f2-0f key3-0 key0-3)
11.137: (pickup-and-loose f0-4f key1-0 key0-3)
11.289: (move f0-3f f1-3f)
11.410: (move f1-2f f1-3f)
11.543: (move f1-2f f1-3f)
11.551: (putdown f0-4f key0-3)
11.576: (move f7-4f f6-4f)
11.642: (putdown f5-7f key0-3)
10.046: (move f2-7f f1-7f)
10.047: (move f1-6f f1-7f)
10.145: (move f0-5f f0-6f)
10.145: (move f1-6f f0-6f)
10.266: (move f0-2f f1-2f)
10.324: (move f1-1f f1-2f)
10.483: (putdown f1-0f key0-3)
10.528: (move f7-6f f7-7f)
10.529: (move f6-7f f7-7f)
10.869: (move f1-3f f1-2f)
10.882: (move f0-2f f0-3f)
11.214: (move f1-1f f1-0f)
11.542: (pickup-and-loose f0-5f key0-1 key0-3)
11.677: (putdown f6-7f key0-3)
11.694: (putdown f0-5f key0-3)
11.698: (putdown f1-3f key2-1)
11.710: (putdown f2-7f key0-3)
11.711: (putdown f2-0f key3-0)
11.727: (putdown f7-6f key0-3)
11.728: (putdown f1-6f key0-3)
10.002: (pickup f1-2f key2-1)
10.051: (pickup f1-2f key2-1)
10.384: (move f1-3f f1-2f)
10.648: (move f1-7f f0-7f)
10.648: (move f0-6f f0-7f)
10.774: (pickup f1-2f key2-1)
11.413: (move f0-3f f1-3f)
11.413: (move f1-2f f1-3f)
11.505: (move f1-2f f1-3f)
11.587: (putdown f7-7f key0-3)
11.603: (putdown f1-7f key0-3)
11.616: (putdown f0-6f key0-3)
11.622: (move f1-0f f1-1f)
11.776: (move f1-2f f0-2f)
11.915: (move f0-3f f0-4f)
11.954: (move f1-2f f2-2f)
12.005: (move f1-0f f2-0f)
12.017: (move f1-2f f2-2f)
12.106: (move f2-0f f3-0f)
12.168: (move f1-3f f0-3f)
8.151: (pickup f1-2f key0-3)
10.067: (move f1-2f f0-2f)
10.266: (move f1-2f f1-1f)
10.805: (move f1-2f f1-3f)
10.840: (move f1-1f f1-2f)
10.860: (move f1-2f f1-3f)
10.927: (move f1-2f f1-3f)
11.227: (pickup-and-loose f0-7f key2-0 key0-3)
11.386: (pickup-and-loose f0-7f key1-2 key0-3)
11.400: (move f1-2f f2-2f)
11.419: (pickup f0-4f key1-0)
11.471: (move f1-2f f0-2f)
11.474: (move f1-2f f2-2f)
11.571: (pickup f2-0f key3-0)
11.775: (putdown f0-7f key0-3)
11.929: (move f1-2f f2-2f)
12.021: (move f1-2f f1-1f)
12.045: (move f0-3f f0-2f)
12.046: (move f1-2f f0-2f)
12.185: (move f1-2f f1-1f)
8.279: (pickup-and-loose f0-2f key0-3 key2-1)
8.359: (pickup-and-loose f1-1f key0-3 key2-1)
8.374: (move f1-2f f0-2f)
8.426: (move f1-2f f1-1f)
9.424: (move f1-2f f1-3f)
9.555: (move f1-2f f2-2f)
10.036: (putdown f0-2f key2-1)
10.241: (putdown f1-1f key2-1)
10.309: (move f0-2f f0-3f)
10.310: (move f1-3f f0-3f)
10.437: (move f0-4f f0-3f)
10.570: (pickup f1-2f key2-1)
10.630: (move f1-3f f0-3f)
10.630: (move f0-2f f0-3f)
10.975: (move f1-1f f1-0f)
11.223: (putdown f1-3f key2-1)
11.235: (putdown f1-3f key2-1)
11.366: (putdown f1-3f key2-1)
11.424: (putdown f0-2f key2-1)
11.723: (putdown f2-2f key2-1)
7.799: (move f1-1f f1-2f)
7.801: (move f0-2f f1-2f)
8.678: (move f0-2f f0-3f)
8.785: (pickup-and-loose f0-3f key0-3 key2-1)
8.809: (move f1-3f f0-3f)
8.809: (move f0-2f f0-3f)
9.168: (move f1-1f f1-0f)
9.268: (move f1-1f f1-0f)
9.832: (move f1-3f f1-4f)
9.855: (move f2-2f f2-3f)
9.856: (move f1-3f f2-3f)
10.090: (move f0-2f f1-2f)
10.094: (move f0-3f f0-2f)
10.104: (move f2-2f f3-2f)
10.139: (move f1-1f f1-2f)
10.255: (move f1-3f f1-2f)
10.303: (putdown f0-2f key0-3)
10.337: (move f2-2f f1-2f)
10.353: (move f1-3f f1-2f)
10.441: (move f0-2f f0-3f)
8.409: (move f1-2f f0-2f)
8.470: (move f1-2f f1-1f)
8.471: (pickup-and-loose f0-2f key0-3 key1-0)
8.484: (move f0-3f f0-2f)
9.017: (move f1-2f f1-3f)
9.091: (move f1-2f f1-3f)
9.091: (move f0-3f f1-3f)
9.388: (move f2-3f f2-4f)
9.388: (move f1-4f f2-4f)
9.389: (move f0-3f f1-3f)
9.604: (move f1-2f f2-2f)
9.607: (move f1-2f f2-2f)
9.637: (move f2-3f f3-3f)
9.637: (move f3-2f f3-3f)
9.743: (move f1-4f f1-5f)
9.921: (move f0-2f f1-2f)
9.947: (move f1-4f f0-4f)
9.947: (move f0-3f f0-4f)
10.064: (move f0-3f f0-4f)
10.158: (move f0-3f f0-4f)
7.828: (move f1-3f f1-2f)
7.828: (move f0-2f f1-2f)
7.996: (move f0-2f f1-2f)
8.456: (move f0-2f f0-3f)
8.704: (move f0-2f f0-3f)
8.704: (move f1-3f f0-3f)
9.194: (move f1-1f f1-0f)
9.382: (move f2-4f f2-5f)
9.382: (move f1-5f f2-5f)
9.402: (move f1-3f f2-3f)
9.402: (move f2-2f f2-3f)
9.420: (move f2-2f f2-3f)
9.420: (move f1-3f f2-3f)
9.441: (move f1-3f f2-3f)
9.471: (move f3-3f f3-4f)
9.472: (move f2-4f f3-4f)
9.566: (move f1-5f f1-6f)
9.725: (move f1-3f f1-4f)
9.747: (move f0-4f f1-4f)
9.748: (move f1-3f f1-4f)
8.354: (move f1-2f f1-1f)
8.617: (move f1-2f f1-1f)
9.338: (move f2-3f f2-4f)
9.338: (move f1-4f f2-4f)
9.348: (move f2-3f f2-4f)
9.355: (move f2-3f f2-4f)
9.356: (move f1-4f f2-4f)
9.422: (move f1-6f f2-6f)
9.424: (move f2-5f f2-6f)
9.427: (move f3-4f f3-5f)
9.427: (move f2-5f f3-5f)
9.508: (move f0-3f f1-3f)
9.508: (move f1-2f f1-3f)
9.524: (move f2-3f f2-2f)
9.524: (move f1-2f f2-2f)
9.587: (move f2-3f f3-3f)
9.604: (move f2-3f f3-3f)
9.623: (move f2-3f f3-3f)
9.664: (move f1-4f f1-5f)
9.686: (move f1-4f f1-5f)
9.182: (move f1-1f f1-0f)
9.262: (move f1-1f f1-0f)
9.300: (move f2-4f f2-5f)
9.321: (move f1-5f f2-5f)
9.323: (move f2-4f f2-5f)
9.343: (move f2-4f f2-5f)
9.343: (move f1-5f f2-5f)
9.384: (move f3-3f f3-4f)
9.385: (move f2-4f f3-4f)
9.406: (move f1-3f f1-4f)
9.420: (move f3-3f f3-4f)
9.421: (move f2-4f f3-4f)
9.441: (move f3-3f f3-4f)
9.442: (move f2-4f f3-4f)
9.459: (move f1-3f f2-3f)
9.513: (move f1-5f f1-6f)
9.536: (move f1-5f f1-6f)
9.649: (move f3-5f f4-5f)
9.792: (move f2-4f f1-4f)
9.995: (move f2-6f f3-6f)
9.295: (move f2-3f f2-4f)
9.295: (move f1-4f f2-4f)
9.343: (move f2-5f f2-6f)
9.349: (move f3-4f f3-5f)
9.349: (move f2-5f f3-5f)
9.379: (move f2-5f f2-6f)
9.379: (move f1-6f f2-6f)
9.384: (move f2-5f f3-5f)
9.384: (move f3-4f f3-5f)
9.398: (move f1-6f f2-6f)
9.399: (move f2-5f f2-6f)
9.404: (move f2-5f f3-5f)
9.404: (move f3-4f f3-5f)
9.610: (move f2-3f f3-3f)
9.614: (move f1-4f f1-5f)
9.683: (move f2-5f f1-5f)
9.684: (move f1-4f f1-5f)
9.832: (move f1-4f f0-4f)
10.014: (move f2-3f f2-2f)
10.029: (move f1-6f f1-7f)
9.293: (move f2-4f f2-5f)
9.293: (move f1-5f f2-5f)
9.403: (move f3-3f f3-4f)
9.404: (move f2-4f f3-4f)
9.445: (move f1-5f f1-6f)
9.490: (move f2-6f f1-6f)
9.490: (move f1-5f f1-6f)
9.579: (move f3-5f f4-5f)
9.617: (move f3-5f f4-5f)
9.639: (move f3-5f f4-5f)
9.925: (move f3-5f f3-6f)
9.925: (move f2-6f f3-6f)
9.961: (move f2-6f f3-6f)
9.961: (move f3-5f f3-6f)
9.981: (move f2-6f f3-6f)
9.981: (move f3-5f f3-6f)
10.125: (move f2-2f f3-2f)
10.126: (move f3-3f f3-2f)
10.155: (move f0-4f f0-5f)
10.156: (move f1-5f f0-5f)
9.351: (move f2-5f f2-6f)
9.351: (move f1-6f f2-6f)
9.363: (move f2-5f f3-5f)
9.363: (move f3-4f f3-5f)
10.000: (move f1-6f f1-7f)
10.007: (move f1-6f f1-7f)
10.036: (move f0-5f f0-6f)
10.037: (move f1-6f f0-6f)
10.067: (move f4-5f f4-6f)
10.067: (move f3-6f f4-6f)
10.099: (move f4-5f f4-6f)
10.100: (move f3-6f f4-6f)
10.114: (move f1-6f f0-6f)
10.119: (move f4-5f f4-6f)
10.120: (move f3-6f f4-6f)
10.151: (move f4-5f f4-4f)
10.173: (move f3-4f f4-4f)
10.183: (move f4-5f f4-4f)
10.203: (move f4-5f f4-4f)
10.466: (move f3-2f f3-1f)
9.604: (move f4-4f f4-5f)
9.605: (move f3-5f f4-5f)
9.619: (move f4-6f f5-6f)
9.652: (move f4-6f f5-6f)
9.673: (move f4-6f f5-6f)
9.951: (move f3-5f f3-6f)
9.952: (move f2-6f f3-6f)
10.048: (move f3-1f f3-0f)
10.253: (move f3-1f f4-1f)
10.353: (move f0-6f f0-5f)
10.456: (move f1-7f f2-7f)
10.473: (move f4-4f f4-3f)
10.480: (move f2-6f f2-7f)
10.481: (move f1-7f f2-7f)
10.489: (move f4-4f f4-3f)
10.506: (move f4-4f f4-3f)
10.527: (move f4-4f f4-3f)
10.543: (move f4-6f f4-7f)
10.577: (move f4-6f f4-7f)
10.595: (move f0-6f f0-7f)
9.428: (move f4-1f f5-1f)
9.993: (move f4-7f f5-7f)
9.994: (move f5-6f f5-7f)
10.027: (move f4-7f f5-7f)
10.027: (move f5-6f f5-7f)
10.031: (move f5-6f f6-6f)
10.036: (move f4-1f f4-0f)
10.036: (move f3-0f f4-0f)
10.048: (move f5-6f f5-7f)
10.065: (move f5-6f f6-6f)
10.085: (move f5-6f f6-6f)
10.086: (move f3-6f f4-6f)
10.087: (move f4-5f f4-6f)
10.601: (move f4-3f f5-3f)
10.602: (move f3-0f f2-0f)
10.620: (move f4-3f f5-3f)
10.636: (move f4-3f f5-3f)
10.643: (move f5-6f f5-5f)
10.659: (move f4-3f f5-3f)
10.672: (move f4-5f f5-5f)
9.644: (move f4-6f f5-6f)
9.644: (move f5-5f f5-6f)
9.931: (move f5-1f f6-1f)
10.029: (move f5-7f f6-7f)
10.029: (move f6-6f f6-7f)
10.062: (move f5-7f f6-7f)
10.062: (move f6-6f f6-7f)
10.082: (move f6-6f f6-7f)
10.083: (move f5-7f f6-7f)
10.252: (move f5-1f f5-0f)
10.252: (move f4-0f f5-0f)
10.386: (move f5-3f f5-2f)
10.407: (move f5-3f f5-2f)
10.408: (move f5-1f f5-2f)
10.425: (move f5-3f f5-2f)
10.443: (move f5-3f f5-2f)
10.557: (move f6-6f f7-6f)
10.567: (move f4-6f f4-7f)
10.590: (move f6-6f f7-6f)
10.598: (move f5-7f f4-7f)
9.401: (move f5-2f f5-1f)
9.434: (move f5-2f f5-1f)
10.009: (move f6-1f f6-0f)
10.009: (move f5-0f f6-0f)
10.020: (move f4-7f f5-7f)
10.020: (move f5-6f f5-7f)
10.035: (move f6-1f f7-1f)
10.058: (move f5-6f f6-6f)
10.206: (move f5-2f f6-2f)
10.227: (move f6-1f f6-2f)
10.228: (move f5-2f f6-2f)
10.238: (move f5-2f f6-2f)
10.256: (move f5-2f f6-2f)
10.483: (move f7-6f f7-7f)
10.484: (move f6-7f f7-7f)
10.516: (move f6-7f f7-7f)
10.516: (move f7-6f f7-7f)
10.537: (move f6-7f f7-7f)
11.502: (putdown f5-0f key0-3)
11.556: (putdown f4-7f key0-3)
9.903: (move f6-2f f6-1f)
9.904: (move f5-1f f6-1f)
9.938: (move f5-1f f6-1f)
9.938: (move f6-2f f6-1f)
9.958: (move f6-2f f6-1f)
10.054: (move f6-2f f7-2f)
10.054: (move f5-7f f6-7f)
10.054: (move f6-6f f6-7f)
10.068: (move f6-2f f7-2f)
10.069: (move f7-1f f7-2f)
10.077: (move f6-2f f7-2f)
10.095: (move f6-2f f7-2f)
10.218: (move f5-1f f4-1f)
10.220: (move f5-1f f5-0f)
10.258: (move f5-1f f5-0f)
10.260: (move f5-1f f4-1f)
10.416: (move f7-1f f7-0f)
10.416: (move f6-0f f7-0f)
10.584: (move f6-6f f7-6f)
10.611: (move f7-7f f7-6f)
9.986: (move f5-0f f6-0f)
9.987: (move f6-1f f6-0f)
10.009: (move f5-0f f4-0f)
10.009: (move f4-1f f4-0f)
10.013: (move f7-2f f7-1f)
10.013: (move f6-1f f7-1f)
10.017: (move f6-1f f6-0f)
10.018: (move f5-0f f6-0f)
10.039: (move f6-1f f6-0f)
10.043: (move f4-1f f4-0f)
10.043: (move f5-0f f4-0f)
10.044: (move f6-1f f7-1f)
10.044: (move f7-2f f7-1f)
10.065: (move f6-1f f7-1f)
10.066: (move f7-2f f7-1f)
10.433: (move f4-1f f3-1f)
10.480: (move f4-1f f3-1f)
10.509: (move f6-7f f7-7f)
10.509: (move f7-6f f7-7f)
10.570: (move f7-2f f7-3f)
10.014: (move f3-1f f3-0f)
10.014: (move f4-0f f3-0f)
10.028: (move f3-1f f3-2f)
10.043: (move f3-1f f3-0f)
10.044: (move f4-0f f3-0f)
10.049: (move f3-1f f3-2f)
10.280: (move f6-0f f5-0f)
10.391: (move f6-0f f7-0f)
10.391: (move f7-1f f7-0f)
10.424: (move f7-1f f7-0f)
10.424: (move f6-0f f7-0f)
10.444: (move f7-1f f7-0f)
10.444: (move f6-0f f7-0f)
10.687: (move f7-3f f7-4f)
11.137: (pickup-and-loose f3-1f key3-1 key0-3)
11.172: (pickup-and-loose f3-1f key3-1 key0-3)
11.460: (putdown f7-7f key0-3)
11.544: (putdown f6-0f key0-3)
11.551: (putdown f7-1f key0-3)
11.561: (putdown f6-0f key0-3)
10.064: (move f5-0f f4-0f)
10.586: (move f3-0f f2-0f)
10.691: (move f3-0f f2-0f)
11.471: (putdown f3-0f key0-3)
11.485: (move f7-4f f6-4f)
11.485: (putdown f3-0f key0-3)
11.486: (putdown f7-0f key0-3)
11.502: (putdown f7-0f key0-3)
11.509: (putdown f7-0f key0-3)
11.588: (putdown f5-0f key0-3)
11.631: (putdown f3-2f key0-3)
11.645: (putdown f3-2f key0-3)
11.789: (putdown f7-4f key0-3)
11.866: (putdown f3-1f key3-1)
11.874: (putdown f3-1f key3-1)
12.133: (move f3-1f f3-0f)
12.140: (move f3-1f f3-2f)
12.178: (move f3-1f f3-0f)
12.186: (move f3-1f f3-2f)
12.303: (move f3-1f f4-1f)
10.077: (move f4-0f f3-0f)
10.280: (move f4-0f f4-1f)
11.038: (pickup-and-loose f2-0f key3-0 key0-3)
11.042: (pickup-and-loose f2-0f key3-0 key0-3)
11.571: (move f3-2f f3-3f)
11.576: (move f3-2f f2-2f)
11.588: (move f3-2f f2-2f)
11.599: (putdown f4-0f key0-3)
11.668: (move f3-2f f3-3f)
11.677: (move f3-0f f4-0f)
11.680: (move f4-1f f4-0f)
11.719: (putdown f2-0f key0-3)
11.721: (putdown f2-0f key0-3)
11.723: (move f3-0f f4-0f)
11.815: (move f4-1f f5-1f)
11.969: (putdown f6-4f key0-3)
12.175: (move f3-1f f3-2f)
12.212: (move f3-1f f3-2f)
12.228: (move f3-1f f3-0f)
12.265: (move f3-1f f3-0f)
10.484: (move f3-0f f3-1f)
10.484: (move f4-1f f3-1f)
10.651: (move f3-0f f2-0f)
11.492: (putdown f3-0f key0-3)
11.745: (putdown f4-1f key0-3)
11.968: (move f2-0f f1-0f)
12.017: (move f2-2f f1-2f)
12.021: (move f2-0f f3-0f)
12.024: (move f2-2f f1-2f)
12.026: (move f2-0f f3-0f)
12.049: (move f2-0f f3-0f)
12.056: (move f2-0f f3-0f)
12.091: (move f2-0f f1-0f)
12.094: (move f3-2f f3-3f)
12.148: (move f3-2f f3-3f)
12.161: (move f2-0f f1-0f)
12.246: (move f2-2f f2-3f)
12.246: (move f3-3f f2-3f)
12.261: (move f2-0f f1-0f)
12.280: (move f3-3f f3-4f)
10.072: (move f3-1f f3-2f)
11.003: (pickup-and-loose f2-0f key3-0 key0-3)
11.143: (pickup-and-loose f3-1f key3-1 key0-3)
11.696: (putdown f2-0f key0-3)
11.881: (putdown f3-1f key0-3)
11.899: (move f1-2f f1-3f)
11.899: (move f2-3f f1-3f)
11.986: (move f3-0f f4-0f)
12.027: (move f3-0f f4-0f)
12.147: (move f3-4f f2-4f)
12.149: (move f2-3f f2-4f)
12.212: (move f3-3f f3-4f)
12.224: (move f3-3f f2-3f)
12.257: (move f3-3f f3-4f)
12.258: (move f3-0f f4-0f)
12.280: (move f3-0f f4-0f)
12.298: (move f3-4f f3-5f)
12.380: (move f3-3f f2-3f)
12.445: (move f3-0f f3-1f)
12.468: (move f3-0f f3-1f)
11.649: (putdown f3-2f key0-3)
11.961: (move f2-3f f1-3f)
11.992: (move f2-3f f2-4f)
11.992: (move f3-4f f2-4f)
12.012: (move f2-0f f3-0f)
12.040: (move f2-0f f3-0f)
12.092: (move f3-4f f2-4f)
12.093: (move f2-3f f2-4f)
12.094: (move f2-0f f1-0f)
12.154: (move f2-4f f2-5f)
12.155: (move f3-5f f2-5f)
12.155: (move f3-1f f3-2f)
12.158: (move f3-4f f3-5f)
12.159: (move f3-1f f3-0f)
12.194: (move f3-1f f3-2f)
12.207: (move f3-4f f3-5f)
12.255: (move f3-1f f3-0f)
12.270: (move f2-0f f1-0f)
12.303: (move f2-3f f2-2f)
12.317: (move f3-1f f4-1f)
11.608: (move f3-2f f3-3f)
11.612: (move f3-2f f2-2f)
11.700: (move f4-1f f4-0f)
11.701: (move f3-0f f4-0f)
11.847: (move f4-1f f5-1f)
12.003: (move f3-5f f2-5f)
12.004: (move f2-4f f2-5f)
12.006: (move f3-0f f4-0f)
12.011: (move f1-3f f1-2f)
12.064: (move f3-5f f2-5f)
12.065: (move f2-4f f2-5f)
12.074: (move f2-2f f1-2f)
12.117: (move f3-2f f3-3f)
12.276: (move f3-0f f4-0f)
12.346: (move f3-0f f4-0f)
12.367: (move f3-2f f2-2f)
12.381: (move f2-5f f2-6f)
12.443: (move f3-0f f3-1f)
12.454: (move f3-2f f3-3f)
12.474: (move f3-5f f4-5f)
11.980: (move f2-2f f1-2f)
11.999: (move f2-2f f1-2f)
12.239: (move f3-3f f3-4f)
12.244: (move f2-5f f2-6f)
12.250: (move f3-3f f2-3f)
12.250: (move f2-2f f2-3f)
12.280: (move f2-5f f2-6f)
12.280: (move f3-3f f2-3f)
12.280: (move f2-2f f2-3f)
12.318: (move f3-3f f3-4f)
12.331: (move f1-2f f2-2f)
12.378: (move f3-3f f2-3f)
12.386: (move f4-0f f4-1f)
12.394: (move f1-2f f1-3f)
12.495: (move f3-3f f3-4f)
12.550: (move f2-5f f1-5f)
12.579: (move f2-6f f1-6f)
12.629: (move f2-5f f1-5f)
12.852: (move f4-5f f4-6f)
12.989: (move f4-0f f5-0f)
11.925: (move f2-3f f1-3f)
11.925: (move f1-2f f1-3f)
11.961: (move f1-2f f1-3f)
11.962: (move f2-3f f1-3f)
12.022: (move f2-3f f2-4f)
12.023: (move f3-4f f2-4f)
12.186: (move f3-4f f2-4f)
12.186: (move f2-3f f2-4f)
12.187: (move f3-4f f3-5f)
12.195: (move f4-1f f5-1f)
12.336: (move f3-4f f3-5f)
12.420: (move f1-5f f1-6f)
12.421: (move f2-6f f1-6f)
12.449: (move f5-0f f5-1f)
12.452: (move f2-6f f1-6f)
12.452: (move f1-5f f1-6f)
12.506: (move f2-3f f2-2f)
12.512: (move f4-6f f5-6f)
12.547: (pickup f4-6f key0-0)
12.599: (move f1-5f f1-4f)
11.991: (pickup f5-1f key3-3)
12.032: (move f2-4f f2-5f)
12.033: (move f3-5f f2-5f)
12.107: (pickup f5-1f key3-3)
12.122: (move f2-2f f1-2f)
12.192: (move f3-5f f2-5f)
12.192: (move f2-4f f2-5f)
12.496: (move f3-5f f4-5f)
12.589: (move f5-1f f6-1f)
12.622: (move f2-4f f1-4f)
12.622: (move f1-3f f1-4f)
12.706: (move f3-5f f4-5f)
12.784: (move f5-1f f6-1f)
12.788: (move f2-4f f1-4f)
