/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.056: (move f5-2f f4-2f)
34.145: (move f5-3f f4-3f)
34.145: (move f4-2f f4-3f)
34.172: (move f3-2f f2-2f)
34.471: (move f5-3f f4-3f)
34.471: (move f4-2f f4-3f)
34.525: (move f4-4f f4-3f)
34.587: (move f4-2f f3-2f)
34.661: (move f6-4f f6-5f)
34.765: (move f4-3f f3-3f)
34.765: (move f3-2f f3-3f)
35.115: (move f4-2f f3-2f)
35.318: (move f2-6f f1-6f)
35.364: (move f3-6f f2-6f)
35.408: (move f3-6f f3-5f)
35.409: (move f4-5f f3-5f)
35.421: (move f4-5f f4-4f)
35.472: (move f6-3f f5-3f)
33.647: (move f6-5f f6-6f)
33.784: (unlock f2-2f f2-3f key3-3 shape3)
33.905: (move f4-3f f4-2f)
34.101: (move f3-2f f2-2f)
34.152: (move f4-2f f4-3f)
34.152: (move f5-3f f4-3f)
34.438: (unlock f3-3f f2-3f key3-3 shape3)
34.493: (move f3-2f f2-2f)
34.535: (move f4-4f f4-3f)
34.638: (move f4-3f f3-3f)
34.638: (move f3-2f f3-3f)
34.904: (move f4-2f f3-2f)
34.905: (move f3-5f f3-4f)
34.905: (move f4-4f f3-4f)
35.000: (move f6-5f f5-5f)
35.053: (move f4-3f f3-3f)
35.077: (move f3-2f f3-3f)
35.078: (move f4-3f f3-3f)
35.148: (move f4-3f f4-4f)
35.171: (move f2-2f f2-1f)
33.726: (unlock f2-2f f2-3f key3-3 shape3)
33.947: (move f4-2f f5-2f)
34.126: (unlock f2-2f f2-3f key3-3 shape3)
34.199: (move f4-3f f4-2f)
34.324: (unlock f3-3f f2-3f key3-3 shape3)
34.418: (move f3-2f f2-2f)
34.481: (move f3-3f f4-3f)
34.663: (move f5-5f f4-5f)
34.663: (move f4-4f f4-5f)
34.765: (unlock f3-3f f2-3f key3-3 shape3)
34.950: (move f4-3f f3-3f)
34.951: (move f3-2f f3-3f)
34.987: (move f6-6f f6-7f)
35.033: (move f2-2f f2-1f)
35.119: (move f4-3f f3-3f)
35.119: (move f3-4f f3-3f)
35.147: (move f4-3f f4-4f)
35.149: (move f2-2f f3-2f)
35.149: (move f3-3f f3-2f)
35.413: (move f2-2f f1-2f)
33.367: (move f4-5f f4-6f)
33.709: (move f5-2f f6-2f)
34.056: (unlock f2-2f f2-3f key3-3 shape3)
34.161: (move f3-3f f4-3f)
34.257: (move f4-2f f5-2f)
34.477: (move f3-2f f4-2f)
34.478: (move f4-3f f4-2f)
34.488: (move f3-3f f4-3f)
34.526: (move f6-7f f5-7f)
34.641: (unlock f3-3f f2-3f key3-3 shape3)
34.870: (move f4-4f f4-5f)
34.938: (move f2-2f f3-2f)
34.938: (move f3-3f f3-2f)
35.335: (move f2-2f f2-1f)
35.355: (move f2-2f f2-1f)
35.466: (move f2-2f f3-2f)
35.466: (move f3-3f f3-2f)
35.510: (move f4-3f f4-4f)
35.672: (move f5-2f f5-3f)
35.678: (move f2-2f f1-2f)
33.374: (move f4-2f f5-2f)
33.706: (move f4-5f f4-6f)
34.029: (move f5-2f f6-2f)
34.122: (move f3-2f f4-2f)
34.122: (move f4-3f f4-2f)
34.168: (move f3-3f f4-3f)
34.565: (move f5-7f f4-7f)
34.566: (move f4-6f f4-7f)
34.581: (move f6-2f f6-1f)
34.660: (move f4-6f f3-6f)
34.796: (move f4-3f f4-2f)
34.796: (move f3-2f f4-2f)
34.896: (move f6-2f f7-2f)
34.996: (move f4-4f f4-5f)
35.115: (pickup-and-loose f5-7f key2-0 key3-3)
35.156: (move f4-3f f4-4f)
35.255: (move f2-2f f3-2f)
35.255: (move f3-3f f3-2f)
35.332: (move f4-5f f5-5f)
35.501: (move f4-3f f4-4f)
32.979: (move f4-2f f5-2f)
33.431: (move f4-5f f4-6f)
33.626: (move f4-2f f5-2f)
33.729: (move f5-2f f6-2f)
34.406: (move f5-7f f4-7f)
34.432: (move f3-2f f4-2f)
34.433: (move f4-3f f4-2f)
34.647: (move f4-6f f3-6f)
34.865: (move f5-5f f6-5f)
34.874: (move f6-2f f6-1f)
34.877: (move f4-6f f4-7f)
34.977: (move f4-4f f4-5f)
35.028: (move f3-6f f3-7f)
35.028: (move f4-7f f3-7f)
35.064: (move f4-5f f5-5f)
35.074: (move f3-6f f2-6f)
35.109: (move f5-7f f6-7f)
35.170: (move f5-2f f5-1f)
35.189: (move f6-2f f7-2f)
35.207: (move f7-2f f7-3f)
32.775: (move f4-7f f4-6f)
33.273: (move f6-7f f6-6f)
33.273: (move f4-2f f5-2f)
33.557: (move f5-2f f6-2f)
33.782: (move f5-2f f6-2f)
33.794: (move f4-5f f4-6f)
33.831: (move f5-1f f6-1f)
33.831: (move f6-2f f6-1f)
33.986: (move f6-5f f6-6f)
34.625: (move f5-2f f5-1f)
34.758: (move f6-2f f7-2f)
34.847: (move f4-7f f5-7f)
34.870: (move f4-6f f3-6f)
34.981: (move f5-5f f6-5f)
34.995: (move f2-6f f1-6f)
35.078: (move f3-6f f2-6f)
35.157: (move f4-6f f4-7f)
35.235: (move f4-7f f3-7f)
35.264: (move f3-7f f2-7f)
35.265: (move f2-6f f2-7f)
33.049: (move f3-7f f3-6f)
33.050: (move f4-6f f3-6f)
33.257: (move f4-6f f4-5f)
33.349: (move f6-6f f6-5f)
33.358: (move f6-2f f6-1f)
33.498: (move f5-1f f6-1f)
33.498: (move f6-2f f6-1f)
33.609: (move f5-2f f6-2f)
33.708: (move f6-5f f6-6f)
34.179: (move f6-6f f7-6f)
34.634: (move f6-2f f7-2f)
34.660: (move f4-6f f3-6f)
34.819: (move f5-2f f5-1f)
34.913: (move f3-7f f2-7f)
34.932: (move f4-7f f5-7f)
34.963: (move f4-6f f4-7f)
34.979: (move f1-6f f1-5f)
35.000: (move f2-6f f1-6f)
35.031: (move f6-2f f7-2f)
35.102: (move f7-2f f7-3f)
33.025: (move f5-1f f6-1f)
33.026: (move f6-2f f6-1f)
33.041: (unlock f3-6f f3-5f key2-0 shape2)
33.049: (unlock f4-5f f3-5f key2-0 shape2)
34.125: (move f4-5f f5-5f)
34.125: (move f6-5f f5-5f)
34.327: (move f3-6f f2-6f)
34.327: (move f2-7f f2-6f)
34.385: (move f4-5f f4-4f)
34.908: (move f6-2f f7-2f)
34.923: (move f4-7f f5-7f)
34.975: (move f7-2f f7-3f)
34.982: (move f1-6f f1-5f)
35.035: (move f1-5f f0-5f)
35.076: (move f7-6f f7-5f)
35.076: (move f6-5f f7-5f)
35.092: (move f3-6f f2-6f)
35.192: (move f5-1f f5-0f)
35.364: (move f6-1f f5-1f)
35.404: (move f7-2f f7-3f)
32.970: (move f4-5f f4-6f)
32.970: (move f3-6f f4-6f)
33.169: (move f4-4f f4-3f)
34.257: (move f2-6f f1-6f)
34.319: (move f3-6f f2-6f)
34.336: (move f4-5f f5-5f)
34.376: (move f4-5f f4-4f)
34.388: (move f4-5f f3-5f)
34.388: (move f3-6f f3-5f)
35.012: (move f2-6f f1-6f)
35.060: (move f4-4f f3-4f)
35.278: (move f7-2f f7-3f)
35.336: (move f3-6f f3-7f)
35.381: (move f1-5f f0-5f)
35.385: (move f5-7f f6-7f)
35.408: (pickup-and-loose f5-7f key2-0 key3-3)
35.442: (move f7-3f f6-3f)
35.524: (move f2-6f f2-5f)
35.575: (move f5-1f f5-0f)
35.599: (move f7-5f f7-4f)
32.683: (move f4-3f f4-2f)
33.173: (move f4-4f f4-3f)
33.644: (move f5-5f f6-5f)
33.797: (move f4-4f f3-4f)
33.797: (move f3-5f f3-4f)
33.798: (unlock f3-4f f3-5f key2-0 shape2)
34.047: (move f4-3f f3-3f)
34.048: (move f3-4f f3-3f)
34.060: (move f6-7f f6-6f)
34.212: (move f2-5f f1-5f)
34.212: (move f1-6f f1-5f)
34.264: (move f2-6f f1-6f)
34.363: (move f7-4f f7-3f)
34.691: (move f4-6f f4-7f)
34.692: (move f3-7f f4-7f)
34.708: (move f5-7f f4-7f)
34.711: (move f3-5f f2-5f)
34.711: (move f2-6f f2-5f)
34.712: (unlock f2-5f f3-5f key2-0 shape2)
34.794: (move f4-3f f5-3f)
32.852: (move f4-2f f5-2f)
32.853: (move f5-3f f5-2f)
32.977: (move f4-3f f4-2f)
33.097: (move f4-7f f4-6f)
33.571: (move f6-5f f6-6f)
34.079: (move f7-3f f7-2f)
34.113: (move f3-4f f3-3f)
34.113: (move f4-3f f3-3f)
34.201: (move f2-5f f1-5f)
34.201: (move f1-6f f1-5f)
34.333: (move f3-3f f3-2f)
34.334: (move f4-2f f3-2f)
34.812: (move f5-3f f6-3f)
34.813: (move f7-3f f6-3f)
34.869: (move f1-5f f0-5f)
34.955: (move f6-6f f6-5f)
35.092: (move f4-3f f5-3f)
35.367: (move f6-5f f7-5f)
35.412: (move f4-7f f5-7f)
35.542: (move f4-7f f3-7f)
32.852: (move f5-2f f6-2f)
32.853: (move f7-2f f6-2f)
32.853: (move f6-3f f6-2f)
33.153: (move f4-2f f5-2f)
33.153: (move f5-3f f5-2f)
33.157: (move f3-7f f3-6f)
33.157: (move f4-6f f3-6f)
33.498: (move f3-2f f2-2f)
33.601: (move f4-6f f4-5f)
34.399: (move f3-2f f3-1f)
34.476: (move f6-6f f7-6f)
34.477: (move f7-5f f7-6f)
34.627: (move f4-2f f3-2f)
34.627: (move f3-3f f3-2f)
34.753: (pickup-and-loose f5-7f key3-3 key2-0)
34.777: (move f5-2f f5-1f)
35.047: (move f7-2f f7-1f)
35.105: (move f5-3f f6-3f)
35.139: (move f1-5f f0-5f)
35.225: (move f3-7f f2-7f)
33.056: (unlock f4-5f f3-5f key2-0 shape2)
33.064: (unlock f3-6f f3-5f key2-0 shape2)
33.163: (move f5-2f f6-2f)
33.163: (move f6-3f f6-2f)
33.578: (move f7-1f f6-1f)
33.578: (move f5-1f f6-1f)
33.578: (move f6-2f f6-1f)
33.793: (move f3-2f f2-2f)
34.139: (pickup-and-loose f7-1f key0-3 key2-0)
34.348: (move f2-7f f2-6f)
34.348: (move f3-6f f2-6f)
34.434: (move f4-5f f5-5f)
34.446: (move f4-5f f4-4f)
34.656: (move f6-3f f7-3f)
34.697: (move f3-2f f3-1f)
34.699: (move f3-1f f2-1f)
34.700: (move f2-2f f2-1f)
34.787: (move f5-7f f4-7f)
34.871: (move f2-2f f1-2f)
35.002: (move f3-1f f3-0f)
32.110: (move f7-1f f6-1f)
33.180: (move f4-4f f4-3f)
33.231: (move f7-1f f7-2f)
33.283: (move f4-5f f4-6f)
33.283: (move f3-6f f4-6f)
33.352: (unlock f2-1f f1-1f key2-0 shape2)
33.444: (move f4-7f f4-6f)
33.642: (unlock f1-2f f1-1f key2-0 shape2)
33.682: (move f5-5f f6-5f)
33.800: (unlock f1-2f f1-3f key2-0 shape2)
33.874: (move f6-2f f6-1f)
34.279: (move f2-6f f1-6f)
34.333: (move f3-6f f2-6f)
34.375: (move f6-2f f7-2f)
34.375: (move f7-3f f7-2f)
34.420: (move f3-6f f3-5f)
34.421: (move f4-5f f3-5f)
34.498: (move f4-5f f4-4f)
34.643: (move f4-5f f5-5f)
34.805: (move f3-0f f4-0f)
31.834: (unlock f6-1f f6-0f key0-3 shape0)
32.818: (move f7-2f f6-2f)
32.818: (move f6-1f f6-2f)
32.967: (move f4-3f f4-2f)
33.171: (move f4-4f f4-3f)
33.267: (unlock f1-2f f1-1f key2-0 shape2)
33.267: (unlock f1-2f f1-3f key2-0 shape2)
33.315: (move f6-1f f5-1f)
33.399: (move f1-2f f2-2f)
33.399: (move f2-1f f2-2f)
33.582: (move f6-5f f6-6f)
33.634: (move f1-2f f2-2f)
33.637: (move f4-3f f3-3f)
33.638: (move f7-2f f7-3f)
33.959: (move f5-5f f6-5f)
34.052: (move f3-5f f3-4f)
34.052: (move f4-4f f3-4f)
34.072: (move f1-2f f1-1f)
34.072: (move f2-1f f1-1f)
34.217: (move f1-6f f1-5f)
32.796: (move f6-1f f6-2f)
33.014: (move f6-2f f5-2f)
33.015: (move f5-1f f5-2f)
33.152: (move f4-2f f5-2f)
33.259: (move f4-3f f4-2f)
33.571: (move f1-2f f2-2f)
33.636: (move f6-1f f5-1f)
33.709: (move f4-3f f3-3f)
33.710: (move f3-4f f3-3f)
33.878: (move f6-5f f6-6f)
34.242: (move f1-2f f1-1f)
34.380: (move f6-2f f6-3f)
34.380: (move f7-3f f6-3f)
34.418: (move f2-2f f3-2f)
34.459: (move f6-1f f7-1f)
34.488: (move f6-6f f7-6f)
34.594: (move f4-2f f3-2f)
34.594: (move f3-3f f3-2f)
34.638: (move f2-2f f3-2f)
34.711: (move f6-1f f6-0f)
32.782: (move f3-2f f4-2f)
32.960: (move f3-2f f4-2f)
33.024: (move f6-2f f5-2f)
33.024: (move f5-1f f5-2f)
33.053: (move f3-2f f2-2f)
33.169: (move f5-2f f6-2f)
33.449: (move f4-2f f5-2f)
33.567: (move f2-2f f2-1f)
33.568: (move f1-1f f2-1f)
33.641: (move f6-2f f7-2f)
33.642: (move f7-1f f7-2f)
34.003: (move f5-2f f4-2f)
34.152: (move f3-2f f3-3f)
34.267: (move f6-0f f5-0f)
34.268: (move f5-1f f5-0f)
34.314: (move f3-2f f3-3f)
34.334: (move f3-2f f3-1f)
34.571: (move f6-2f f6-3f)
34.573: (move f5-2f f5-3f)
34.574: (move f6-3f f5-3f)
32.960: (move f4-2f f5-2f)
33.123: (move f4-2f f5-2f)
33.158: (move f4-2f f4-3f)
33.158: (move f3-3f f4-3f)
33.200: (move f4-2f f4-3f)
33.200: (move f3-3f f4-3f)
33.467: (move f5-2f f6-2f)
33.885: (move f6-2f f6-1f)
34.079: (move f7-2f f7-3f)
34.080: (move f6-3f f7-3f)
34.196: (move f4-2f f4-3f)
34.197: (move f5-3f f4-3f)
34.386: (move f6-2f f7-2f)
34.459: (move f5-2f f4-2f)
34.582: (move f2-1f f3-1f)
34.816: (move f5-0f f4-0f)
34.829: (move f5-2f f5-3f)
34.830: (move f6-3f f5-3f)
34.905: (move f2-2f f2-1f)
35.036: (move f2-2f f1-2f)
32.963: (move f5-2f f6-2f)
33.142: (move f5-2f f6-2f)
33.556: (unlock f2-1f f1-1f key2-0 shape2)
33.817: (unlock f1-2f f1-1f key2-0 shape2)
33.934: (unlock f1-2f f1-3f key2-0 shape2)
34.181: (move f6-2f f6-1f)
34.201: (move f4-2f f4-3f)
34.201: (move f5-3f f4-3f)
34.366: (move f4-3f f4-4f)
34.432: (move f4-3f f4-4f)
34.664: (move f7-2f f7-3f)
34.666: (move f4-0f f3-0f)
34.678: (move f3-1f f3-2f)
34.681: (move f6-2f f7-2f)
34.684: (move f2-1f f3-1f)
34.781: (move f4-3f f4-4f)
34.880: (move f5-2f f5-1f)
34.899: (move f4-3f f5-3f)
34.899: (move f5-2f f5-3f)
35.061: (move f5-2f f5-1f)
32.951: (move f1-2f f2-2f)
32.951: (move f2-1f f2-2f)
33.035: (move f3-2f f4-2f)
33.251: (move f1-2f f2-2f)
33.286: (unlock f1-2f f1-3f key2-0 shape2)
33.286: (unlock f1-2f f1-1f key2-0 shape2)
33.374: (move f4-4f f4-5f)
33.376: (move f4-4f f4-5f)
33.564: (move f4-4f f4-5f)
33.682: (move f5-1f f6-1f)
33.683: (move f6-2f f6-1f)
33.860: (move f6-2f f6-1f)
33.861: (move f5-1f f6-1f)
34.182: (move f6-2f f7-2f)
34.359: (move f6-2f f7-2f)
34.390: (move f2-1f f1-1f)
34.390: (move f1-2f f1-1f)
34.393: (move f3-2f f3-3f)
34.517: (move f3-0f f3-1f)
34.617: (move f2-1f f3-1f)
32.652: (move f4-5f f4-6f)
32.891: (move f4-5f f4-6f)
33.032: (unlock f4-5f f3-5f key2-0 shape2)
33.065: (unlock f4-5f f3-5f key2-0 shape2)
33.071: (move f4-5f f4-6f)
33.184: (move f1-2f f2-2f)
33.185: (move f4-2f f4-3f)
33.186: (move f3-3f f4-3f)
33.202: (move f4-2f f5-2f)
33.495: (move f4-5f f5-5f)
34.230: (move f4-5f f5-5f)
34.240: (move f2-2f f2-3f)
34.361: (move f3-1f f2-1f)
34.366: (putdown f3-1f key0-3)
34.406: (move f4-5f f5-5f)
34.463: (move f7-2f f7-3f)
34.484: (move f1-2f f1-1f)
34.633: (move f7-2f f7-3f)
34.683: (move f2-2f f3-2f)
34.684: (move f3-1f f3-2f)
33.040: (move f4-6f f3-6f)
33.070: (move f3-2f f4-2f)
33.084: (move f4-5f f4-6f)
33.136: (move f4-6f f3-6f)
33.221: (move f5-2f f6-2f)
33.260: (move f4-5f f4-6f)
33.353: (move f4-6f f3-6f)
33.378: (move f5-5f f6-5f)
33.447: (move f5-5f f6-5f)
33.636: (move f5-5f f6-5f)
33.690: (move f2-3f f3-3f)
33.732: (move f2-2f f2-1f)
33.733: (move f1-1f f2-1f)
33.750: (move f3-2f f3-3f)
33.770: (move f4-6f f4-7f)
34.298: (move f2-2f f2-3f)
34.366: (move f4-5f f4-4f)
34.376: (move f4-5f f3-5f)
34.423: (move f4-5f f3-5f)
34.444: (move f4-5f f5-5f)
32.650: (move f6-5f f6-6f)
33.028: (move f4-6f f3-6f)
33.028: (unlock f3-6f f3-5f key2-0 shape2)
33.028: (move f3-5f f3-6f)
33.070: (unlock f3-6f f3-5f key2-0 shape2)
33.071: (move f4-6f f3-6f)
33.072: (move f3-5f f3-6f)
33.154: (move f4-4f f4-3f)
33.165: (move f3-3f f4-3f)
33.165: (move f4-2f f4-3f)
33.191: (move f3-3f f4-3f)
33.263: (move f4-2f f5-2f)
33.377: (move f6-5f f6-6f)
33.551: (move f6-5f f6-6f)
33.748: (move f5-5f f6-5f)
33.770: (move f2-3f f3-3f)
33.912: (move f3-5f f3-4f)
33.913: (move f4-4f f3-4f)
33.938: (move f6-2f f6-1f)
34.070: (move f3-5f f3-4f)
33.082: (move f4-3f f4-2f)
33.174: (move f3-3f f4-3f)
33.177: (move f4-3f f4-2f)
33.277: (move f5-2f f6-2f)
33.604: (move f6-6f f7-6f)
33.679: (move f6-5f f6-6f)
34.219: (move f4-3f f3-3f)
34.220: (move f3-4f f3-3f)
34.283: (move f6-6f f7-6f)
34.306: (move f3-6f f2-6f)
34.340: (move f3-6f f2-6f)
34.382: (move f3-4f f3-3f)
34.459: (move f6-6f f7-6f)
34.472: (move f3-4f f4-4f)
34.531: (move f4-3f f4-4f)
34.569: (move f6-6f f6-7f)
34.663: (move f4-3f f4-4f)
34.909: (move f3-3f f3-2f)
35.019: (move f6-6f f5-6f)
35.139: (move f6-1f f5-1f)
33.191: (move f4-4f f4-3f)
33.191: (move f3-3f f4-3f)
33.253: (move f3-2f f4-2f)
33.254: (move f4-3f f4-2f)
33.262: (move f4-2f f5-2f)
33.372: (move f4-2f f5-2f)
33.718: (move f4-4f f4-5f)
33.838: (move f4-4f f4-5f)
33.994: (move f6-2f f6-1f)
34.252: (move f2-6f f1-6f)
34.287: (move f2-6f f1-6f)
34.452: (move f5-6f f5-7f)
34.453: (move f6-7f f5-7f)
34.493: (move f6-2f f7-2f)
34.582: (move f6-6f f7-6f)
34.715: (move f4-2f f3-2f)
34.715: (move f3-3f f3-2f)
34.728: (move f7-6f f7-5f)
34.753: (move f4-3f f4-4f)
34.807: (move f3-2f f3-1f)
33.050: (unlock f4-5f f3-5f key2-0 shape2)
33.123: (unlock f4-5f f3-5f key2-0 shape2)
33.211: (move f4-5f f4-6f)
33.257: (move f4-3f f4-2f)
33.271: (move f5-2f f6-2f)
33.332: (move f4-5f f4-6f)
33.404: (move f5-2f f6-2f)
33.453: (move f4-2f f5-2f)
33.698: (move f3-2f f2-2f)
33.923: (move f4-4f f4-5f)
34.180: (move f1-6f f1-5f)
34.233: (move f1-6f f1-5f)
34.543: (move f4-5f f5-5f)
34.636: (move f3-2f f3-1f)
34.664: (move f4-5f f5-5f)
34.769: (move f7-2f f7-3f)
34.877: (move f7-5f f7-4f)
34.880: (pickup-and-loose f5-7f key3-3 key0-3)
35.182: (move f5-2f f5-1f)
35.190: (move f6-1f f5-1f)
33.207: (unlock f4-5f f3-5f key2-0 shape2)
33.267: (move f4-6f f3-6f)
33.394: (move f4-6f f3-6f)
33.397: (move f4-5f f4-6f)
33.414: (move f4-5f f4-6f)
33.423: (move f4-2f f5-2f)
33.483: (move f5-2f f6-2f)
33.518: (move f4-5f f4-6f)
33.654: (move f2-2f f2-1f)
33.654: (move f3-1f f2-1f)
33.777: (move f5-5f f6-5f)
33.903: (move f5-5f f6-5f)
33.964: (move f2-2f f1-2f)
33.983: (move f6-2f f6-1f)
33.983: (move f5-1f f6-1f)
34.116: (move f6-2f f6-1f)
34.407: (move f4-5f f3-5f)
34.440: (move f4-5f f3-5f)
34.481: (move f6-2f f7-2f)
34.570: (move f1-5f f1-4f)
33.050: (move f3-5f f3-6f)
33.050: (unlock f3-6f f3-5f key2-0 shape2)
33.050: (move f4-6f f3-6f)
33.087: (move f3-5f f3-6f)
33.087: (unlock f3-6f f3-5f key2-0 shape2)
33.087: (move f4-6f f3-6f)
33.270: (unlock f1-2f f1-3f key2-0 shape2)
33.446: (move f5-2f f6-2f)
33.488: (move f4-6f f3-6f)
33.636: (move f4-5f f4-6f)
33.690: (move f6-5f f6-6f)
33.810: (move f6-5f f6-6f)
34.167: (move f3-5f f3-4f)
34.196: (move f6-2f f6-1f)
34.266: (move f3-5f f3-4f)
34.332: (move f3-6f f2-6f)
34.360: (move f3-6f f2-6f)
34.391: (move f2-1f f1-1f)
34.392: (move f1-2f f1-1f)
34.424: (move f4-5f f3-5f)
33.069: (move f3-5f f3-6f)
33.070: (unlock f3-6f f3-5f key2-0 shape2)
33.070: (move f4-6f f3-6f)
33.764: (move f3-4f f3-3f)
33.824: (move f3-4f f3-3f)
33.908: (move f1-2f f2-2f)
34.160: (move f6-2f f6-1f)
34.267: (move f2-6f f1-6f)
34.295: (move f2-6f f1-6f)
34.311: (move f3-6f f2-6f)
34.343: (move f3-6f f2-6f)
34.350: (move f3-6f f2-6f)
34.374: (move f3-5f f3-4f)
34.594: (move f6-6f f7-6f)
34.601: (move f1-2f f1-1f)
34.608: (move f3-4f f4-4f)
34.658: (move f6-2f f7-2f)
34.717: (move f6-6f f7-6f)
34.743: (move f3-4f f4-4f)
35.332: (move f2-6f f2-7f)
33.162: (move f4-4f f4-3f)
33.162: (move f3-3f f4-3f)
33.220: (move f4-4f f4-3f)
33.221: (move f3-3f f4-3f)
33.876: (move f3-4f f3-3f)
33.902: (move f2-2f f2-1f)
33.903: (move f1-1f f2-1f)
34.247: (move f1-6f f1-5f)
34.259: (move f1-6f f1-5f)
34.272: (move f2-6f f1-6f)
34.284: (move f2-6f f1-6f)
34.300: (move f2-6f f1-6f)
34.396: (move f3-6f f2-6f)
34.523: (move f3-3f f2-3f)
34.866: (move f3-4f f4-4f)
34.933: (move f7-2f f7-3f)
34.979: (move f3-3f f3-2f)
35.020: (move f2-2f f3-2f)
35.128: (move f2-6f f2-5f)
35.167: (move f3-3f f3-2f)
33.253: (move f3-2f f2-2f)
33.306: (move f3-3f f4-3f)
33.307: (move f4-4f f4-3f)
33.366: (move f4-3f f4-2f)
33.366: (move f3-2f f4-2f)
33.373: (move f3-2f f4-2f)
33.474: (move f3-2f f4-2f)
33.474: (move f4-3f f4-2f)
33.554: (move f3-2f f2-2f)
33.555: (move f2-3f f2-2f)
34.281: (move f2-6f f1-6f)
34.286: (move f1-6f f1-5f)
34.314: (move f1-6f f1-5f)
34.343: (move f1-6f f1-5f)
34.345: (move f2-5f f1-5f)
34.493: (move f3-2f f3-3f)
34.521: (move f1-5f f1-4f)
34.616: (move f3-3f f2-3f)
34.921: (move f3-2f f3-1f)
34.928: (move f2-1f f3-1f)
33.201: (move f4-2f f4-3f)
33.201: (move f3-3f f4-3f)
33.521: (move f2-3f f2-2f)
33.539: (move f4-2f f5-2f)
33.561: (move f4-2f f5-2f)
33.591: (move f4-3f f4-2f)
33.672: (move f4-2f f5-2f)
33.854: (move f2-2f f2-1f)
33.855: (move f3-1f f2-1f)
34.129: (move f2-2f f1-2f)
34.182: (move f3-3f f3-4f)
34.239: (move f2-2f f1-2f)
34.422: (move f1-6f f1-5f)
34.593: (move f1-5f f1-4f)
34.803: (move f1-5f f1-4f)
35.255: (move f1-5f f2-5f)
35.422: (move f2-2f f2-1f)
35.505: (move f1-5f f0-5f)
35.566: (move f1-5f f0-5f)
35.659: (move f2-2f f2-3f)
33.280: (move f2-2f f1-2f)
33.280: (unlock f1-2f f1-1f key2-0 shape2)
33.280: (unlock f1-2f f1-3f key2-0 shape2)
33.560: (move f5-2f f6-2f)
33.576: (move f5-2f f6-2f)
33.705: (move f5-2f f6-2f)
33.790: (move f4-2f f5-2f)
34.066: (move f2-2f f2-1f)
34.066: (unlock f2-1f f1-1f key2-0 shape2)
34.413: (move f3-4f f3-5f)
34.571: (move f4-3f f4-4f)
34.571: (move f3-4f f4-4f)
34.696: (move f2-1f f1-1f)
34.697: (move f1-2f f1-1f)
34.911: (move f1-5f f1-4f)
35.207: (move f2-1f f3-1f)
35.251: (move f2-2f f3-2f)
35.251: (move f4-2f f3-2f)
35.370: (move f1-5f f2-5f)
35.477: (move f5-2f f5-1f)
33.048: (move f3-5f f4-5f)
33.048: (move f4-4f f4-5f)
33.057: (move f3-5f f3-6f)
33.820: (move f5-2f f6-2f)
34.274: (move f5-1f f6-1f)
34.274: (move f6-2f f6-1f)
34.292: (move f6-2f f6-1f)
34.416: (move f6-2f f6-1f)
34.771: (move f6-2f f7-2f)
34.790: (move f6-2f f7-2f)
34.828: (move f1-2f f1-1f)
34.828: (move f2-1f f1-1f)
34.915: (move f6-2f f7-2f)
35.112: (move f3-5f f2-5f)
35.154: (move f3-2f f3-1f)
35.154: (move f2-1f f3-1f)
35.467: (move f6-2f f6-3f)
35.497: (move f6-2f f6-3f)
35.562: (pickup-and-loose f5-1f key1-2 key2-0)
35.618: (move f6-2f f6-3f)
33.376: (move f3-6f f4-6f)
33.376: (move f4-5f f4-6f)
34.233: (move f2-5f f1-5f)
34.318: (move f2-5f f2-6f)
34.318: (move f3-6f f2-6f)
34.371: (move f5-1f f5-2f)
34.533: (move f6-2f f6-1f)
34.705: (unlock f5-1f f4-1f key1-2 shape1)
34.738: (move f4-5f f5-5f)
34.998: (move f5-1f f6-1f)
35.030: (move f6-2f f7-2f)
35.045: (move f7-2f f7-3f)
35.046: (move f6-3f f7-3f)
35.065: (move f7-2f f7-3f)
35.066: (move f6-3f f7-3f)
35.190: (move f7-2f f7-3f)
35.191: (move f6-3f f7-3f)
35.489: (move f6-3f f5-3f)
35.490: (move f6-1f f5-1f)
35.504: (move f6-3f f5-3f)
34.040: (move f5-5f f6-5f)
34.242: (move f5-1f f5-2f)
34.274: (move f1-5f f1-6f)
34.274: (move f2-6f f1-6f)
34.682: (move f1-5f f1-4f)
34.727: (pickup-and-loose f5-1f key2-0 key1-2)
34.805: (move f5-1f f6-1f)
34.877: (putdown f5-1f key1-2)
34.951: (move f5-2f f6-2f)
34.951: (move f6-1f f6-2f)
35.082: (move f4-6f f4-7f)
35.304: (move f7-2f f7-3f)
35.503: (move f5-2f f4-2f)
35.544: (move f1-5f f0-5f)
35.581: (move f2-6f f2-7f)
35.684: (pickup-and-loose f5-1f key1-2 key2-0)
35.716: (move f7-2f f7-1f)
35.716: (move f6-1f f7-1f)
35.737: (move f6-1f f5-1f)
35.909: (putdown f5-1f key2-0)
33.196: (move f5-1f f5-2f)
