/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.257: (move f3-5f f3-4f)
27.257: (move f2-4f f3-4f)
27.550: (move f4-5f f4-4f)
27.550: (move f3-4f f4-4f)
27.906: (move f3-4f f3-3f)
27.906: (move f2-3f f3-3f)
27.922: (move f2-3f f1-3f)
27.922: (move f1-4f f1-3f)
28.605: (move f2-3f f2-2f)
29.174: (move f4-6f f5-6f)
29.659: (move f2-4f f1-4f)
30.014: (pickup-and-loose f5-6f key0-3 key2-0)
30.077: (move f2-4f f2-3f)
30.376: (pickup-and-loose f2-3f key0-2 key2-0)
30.744: (move f2-5f f3-5f)
26.618: (move f4-5f f5-5f)
26.619: (move f5-6f f5-5f)
27.030: (move f5-6f f6-6f)
27.368: (move f4-4f f5-4f)
27.368: (move f5-5f f5-4f)
27.517: (move f3-4f f4-4f)
27.517: (move f4-5f f4-4f)
27.598: (move f2-2f f2-1f)
27.840: (move f2-2f f1-2f)
27.841: (move f1-3f f1-2f)
27.873: (move f2-3f f3-3f)
27.873: (move f3-4f f3-3f)
27.879: (move f1-4f f1-3f)
27.879: (move f2-3f f1-3f)
27.897: (move f5-5f f6-5f)
27.897: (move f6-6f f6-5f)
28.096: (move f5-6f f5-5f)
28.261: (move f2-2f f3-2f)
28.261: (move f3-3f f3-2f)
28.327: (move f3-3f f4-3f)
26.457: (move f5-4f f6-4f)
26.458: (move f6-5f f6-4f)
27.331: (move f4-4f f5-4f)
27.331: (move f5-5f f5-4f)
27.443: (move f5-4f f5-3f)
27.444: (move f4-3f f5-3f)
27.782: (move f3-2f f4-2f)
27.782: (move f4-3f f4-2f)
27.801: (move f1-3f f1-2f)
27.858: (move f5-5f f6-5f)
27.858: (move f6-6f f6-5f)
28.082: (move f3-2f f3-1f)
28.083: (move f2-1f f3-1f)
28.222: (move f3-3f f3-2f)
28.289: (move f3-3f f4-3f)
28.290: (move f4-4f f4-3f)
28.344: (move f6-5f f7-5f)
28.662: (move f1-2f f1-1f)
28.662: (move f2-1f f1-1f)
28.790: (pickup-and-loose f3-2f key1-0 key2-0)
26.417: (move f5-4f f6-4f)
26.418: (move f6-5f f6-4f)
27.402: (move f4-3f f5-3f)
27.402: (move f5-4f f5-3f)
27.739: (move f4-3f f4-2f)
27.740: (move f3-2f f4-2f)
27.782: (move f3-2f f4-2f)
28.042: (move f3-2f f3-1f)
28.105: (move f3-2f f3-1f)
28.303: (move f6-5f f7-5f)
28.337: (move f3-1f f4-1f)
28.337: (move f4-2f f4-1f)
28.564: (move f3-2f f2-2f)
28.564: (move f1-2f f2-2f)
28.622: (move f1-2f f1-1f)
28.757: (pickup-and-loose f3-2f key1-0 key2-0)
28.784: (move f4-2f f5-2f)
28.784: (move f5-3f f5-2f)
28.923: (move f3-2f f3-3f)
29.021: (pickup-and-loose f6-5f key2-3 key2-0)
26.747: (move f4-1f f5-1f)
26.747: (move f5-2f f5-1f)
26.956: (move f6-5f f6-4f)
27.365: (move f5-2f f6-2f)
27.556: (move f3-1f f2-1f)
27.557: (move f2-2f f2-1f)
27.557: (move f1-1f f2-1f)
27.571: (move f6-5f f5-5f)
27.694: (move f6-5f f6-6f)
27.746: (move f3-2f f4-2f)
28.069: (move f3-2f f3-1f)
28.297: (move f3-1f f4-1f)
28.297: (move f4-2f f4-1f)
28.343: (pickup-and-loose f2-2f key1-2 key2-0)
28.739: (move f3-3f f3-4f)
28.743: (move f5-3f f5-2f)
28.743: (move f4-2f f5-2f)
28.893: (move f3-2f f3-3f)
29.008: (pickup-and-loose f7-5f key1-3 key2-0)
29.190: (putdown f6-5f key2-3)
26.707: (move f5-2f f5-1f)
26.707: (move f4-1f f5-1f)
27.239: (move f6-5f f6-4f)
27.258: (move f5-5f f4-5f)
27.282: (move f2-2f f2-1f)
27.324: (move f5-2f f6-2f)
27.578: (move f2-2f f1-2f)
27.586: (move f5-1f f6-1f)
27.586: (move f6-2f f6-1f)
27.587: (move f6-4f f5-4f)
27.587: (move f5-5f f5-4f)
27.819: (putdown f6-4f key2-3)
27.862: (move f6-5f f5-5f)
27.898: (move f2-2f f3-2f)
27.989: (move f6-5f f6-6f)
28.157: (move f3-4f f3-5f)
28.168: (move f5-1f f5-0f)
28.480: (putdown f6-2f key2-0)
28.543: (putdown f6-6f key2-3)
28.601: (putdown f5-5f key2-3)
27.334: (move f4-5f f3-5f)
27.450: (move f3-2f f4-2f)
27.545: (move f5-1f f6-1f)
27.546: (move f6-2f f6-1f)
27.557: (move f5-5f f4-5f)
27.561: (move f3-2f f3-3f)
27.618: (move f1-2f f1-3f)
27.753: (move f5-4f f5-3f)
27.767: (move f2-1f f3-1f)
27.767: (move f3-2f f3-1f)
27.876: (move f6-4f f5-4f)
27.876: (move f5-5f f5-4f)
27.882: (move f4-5f f4-4f)
27.883: (move f5-4f f4-4f)
28.061: (move f6-1f f7-1f)
28.077: (move f6-2f f6-1f)
28.128: (move f5-1f f5-0f)
28.251: (move f3-5f f4-5f)
28.268: (move f5-5f f4-5f)
28.270: (putdown f4-5f key2-3)
26.959: (move f3-3f f3-4f)
27.391: (move f6-1f f5-1f)
27.624: (move f4-5f f3-5f)
27.637: (move f4-5f f3-5f)
27.693: (move f4-5f f5-5f)
27.847: (move f3-5f f3-4f)
27.847: (move f4-4f f3-4f)
27.987: (move f4-5f f5-5f)
28.020: (move f6-1f f7-1f)
28.026: (move f3-3f f4-3f)
28.026: (move f4-2f f4-3f)
28.035: (move f4-2f f4-1f)
28.036: (move f3-1f f4-1f)
28.059: (move f5-4f f5-3f)
28.108: (move f3-5f f3-6f)
28.149: (move f4-5f f3-5f)
28.169: (move f4-5f f4-4f)
28.180: (move f5-4f f4-4f)
28.180: (move f4-5f f4-4f)
28.194: (move f3-5f f2-5f)
26.435: (move f4-1f f5-1f)
26.708: (move f3-4f f3-5f)
27.133: (move f4-3f f5-3f)
27.242: (move f3-4f f4-4f)
27.243: (move f4-3f f4-4f)
27.532: (move f3-6f f2-6f)
27.532: (move f2-5f f2-6f)
27.587: (move f3-4f f2-4f)
27.732: (move f5-5f f5-4f)
27.946: (move f3-5f f3-4f)
28.120: (move f4-4f f3-4f)
28.120: (move f3-5f f3-4f)
28.153: (move f3-5f f3-4f)
28.154: (move f4-4f f3-4f)
28.253: (move f3-5f f3-6f)
28.306: (move f3-5f f2-5f)
28.312: (move f3-4f f3-3f)
28.373: (move f7-1f f7-0f)
28.392: (move f3-5f f3-6f)
28.417: (move f3-5f f3-6f)
26.896: (move f4-4f f4-5f)
26.896: (move f3-5f f4-5f)
27.080: (move f5-3f f5-4f)
27.080: (move f4-4f f5-4f)
27.170: (move f5-4f f6-4f)
27.214: (move f5-1f f6-1f)
27.378: (move f3-5f f2-5f)
27.378: (move f2-4f f2-5f)
27.458: (move f3-5f f3-6f)
27.762: (move f2-5f f2-6f)
27.762: (move f3-6f f2-6f)
27.837: (move f3-6f f2-6f)
27.845: (move f3-6f f2-6f)
27.868: (move f5-1f f5-0f)
27.973: (move f5-4f f5-3f)
27.988: (pickup-and-loose f7-0f key3-0 key2-0)
28.357: (move f7-0f f6-0f)
28.410: (move f5-1f f5-2f)
28.410: (move f5-3f f5-2f)
28.419: (putdown f2-6f key2-3)
26.154: (move f5-4f f6-4f)
26.379: (move f5-4f f5-5f)
26.379: (move f4-5f f5-5f)
26.895: (unlock f2-5f f1-5f key1-2 shape1)
26.973: (move f2-5f f2-6f)
26.973: (move f3-6f f2-6f)
27.038: (move f6-1f f6-2f)
27.038: (move f5-2f f6-2f)
27.249: (move f7-0f f7-1f)
27.580: (move f7-0f f6-0f)
27.751: (move f6-1f f7-1f)
27.896: (move f3-6f f4-6f)
27.896: (move f4-5f f4-6f)
28.089: (move f5-0f f6-0f)
28.089: (move f6-1f f6-0f)
28.438: (move f2-6f f2-5f)
28.457: (move f2-6f f2-5f)
28.612: (move f2-6f f3-6f)
28.935: (move f2-6f f2-5f)
28.999: (move f5-3f f4-3f)
26.600: (move f6-0f f6-1f)
26.600: (move f7-1f f6-1f)
26.861: (move f2-5f f3-5f)
27.148: (move f2-5f f2-6f)
27.399: (move f6-0f f5-0f)
27.514: (move f2-5f f3-5f)
27.514: (move f3-6f f3-5f)
27.623: (move f5-5f f6-5f)
27.623: (move f6-4f f6-5f)
27.719: (pickup f4-3f key0-0)
27.763: (move f2-5f f2-4f)
28.168: (move f7-1f f7-0f)
28.168: (move f6-0f f7-0f)
28.303: (move f2-5f f1-5f)
28.453: (move f4-3f f4-2f)
28.458: (putdown f6-2f key1-2)
28.528: (move f4-3f f4-4f)
28.536: (move f4-3f f3-3f)
28.541: (move f2-5f f2-4f)
28.677: (move f3-6f f4-6f)
25.990: (move f5-0f f5-1f)
25.990: (move f6-1f f5-1f)
26.490: (move f6-1f f6-2f)
26.835: (move f6-5f f6-6f)
27.207: (move f3-5f f4-5f)
27.267: (move f2-4f f3-4f)
27.267: (move f3-5f f3-4f)
27.455: (move f3-5f f4-5f)
27.455: (move f4-6f f4-5f)
27.742: (move f2-6f f3-6f)
27.742: (move f3-5f f3-6f)
27.986: (pickup-and-loose f7-0f key3-0 key1-2)
28.015: (move f3-5f f3-4f)
28.017: (move f2-4f f3-4f)
28.048: (move f6-2f f6-1f)
28.111: (move f6-5f f7-5f)
28.276: (move f1-5f f1-4f)
28.276: (move f2-4f f1-4f)
28.988: (move f4-2f f4-1f)
29.008: (move f4-3f f5-3f)
26.671: (move f4-5f f5-5f)
27.245: (move f7-0f f7-1f)
27.303: (move f4-1f f5-1f)
27.357: (move f6-1f f5-1f)
27.540: (move f3-4f f4-4f)
27.540: (move f4-5f f4-4f)
27.575: (move f7-0f f6-0f)
27.656: (move f5-1f f4-1f)
27.681: (putdown f6-2f key3-0)
27.715: (move f1-4f f1-3f)
27.738: (move f4-5f f5-5f)
27.815: (unlock f1-4f f0-4f key1-2 shape1)
27.842: (move f5-1f f5-2f)
27.842: (move f6-2f f5-2f)
27.855: (move f3-4f f3-3f)
28.057: (move f4-5f f4-4f)
28.057: (move f3-4f f4-4f)
28.190: (move f4-5f f4-6f)
28.190: (move f3-6f f4-6f)
28.467: (move f6-1f f7-1f)
26.576: (move f6-0f f6-1f)
26.576: (move f7-1f f6-1f)
26.695: (move f5-2f f5-3f)
27.051: (move f5-2f f4-2f)
27.051: (move f4-1f f4-2f)
27.087: (move f4-1f f3-1f)
27.331: (move f6-2f f6-1f)
27.372: (move f4-4f f5-4f)
27.372: (move f5-5f f5-4f)
27.397: (move f6-0f f5-0f)
27.763: (move f4-4f f5-4f)
27.764: (move f5-5f f5-4f)
27.877: (move f1-3f f1-2f)
27.903: (move f1-4f f1-3f)
27.912: (move f5-5f f6-5f)
27.924: (move f5-1f f6-1f)
27.965: (move f1-4f f2-4f)
28.190: (move f3-3f f3-2f)
28.318: (move f4-4f f4-3f)
28.319: (move f3-3f f4-3f)
25.985: (move f5-0f f5-1f)
25.985: (move f6-1f f5-1f)
26.446: (move f5-4f f6-4f)
26.447: (move f6-5f f6-4f)
26.480: (move f6-1f f6-2f)
26.643: (move f5-3f f5-4f)
26.731: (move f6-1f f5-1f)
27.122: (move f5-4f f6-4f)
27.124: (move f6-5f f6-6f)
27.239: (move f2-4f f2-5f)
27.427: (move f5-4f f5-3f)
27.428: (move f4-3f f5-3f)
27.605: (move f2-4f f3-4f)
27.737: (move f6-1f f7-1f)
27.744: (move f3-2f f4-2f)
27.744: (move f4-3f f4-2f)
27.773: (move f4-2f f4-3f)
27.773: (move f5-3f f4-3f)
27.780: (move f3-1f f2-1f)
27.793: (move f6-1f f6-2f)
26.154: (move f5-4f f6-4f)
26.245: (move f5-4f f5-5f)
26.828: (move f4-3f f4-4f)
26.828: (move f5-4f f4-4f)
27.127: (move f4-3f f3-3f)
27.203: (move f3-4f f3-5f)
27.204: (move f2-5f f3-5f)
27.489: (move f2-5f f2-6f)
27.544: (move f2-1f f2-2f)
27.655: (move f5-1f f4-1f)
27.685: (putdown f6-2f key3-0)
27.819: (move f5-1f f5-2f)
27.819: (move f6-2f f5-2f)
27.851: (move f2-1f f1-1f)
27.882: (move f3-4f f4-4f)
28.198: (move f3-4f f3-3f)
28.328: (move f4-2f f4-1f)
28.430: (move f5-1f f5-2f)
28.475: (move f2-5f f1-5f)
28.703: (move f4-2f f5-2f)
26.458: (move f5-5f f6-5f)
26.459: (move f6-4f f6-5f)
26.474: (move f5-5f f4-5f)
26.474: (move f4-4f f4-5f)
26.691: (move f5-2f f5-3f)
26.729: (move f4-1f f5-1f)
26.730: (move f5-2f f5-1f)
26.740: (move f3-3f f3-4f)
26.740: (move f4-4f f3-4f)
27.041: (move f4-1f f4-2f)
27.041: (move f5-2f f4-2f)
27.080: (move f4-1f f3-1f)
27.168: (unlock f1-1f f0-1f key3-0 shape3)
27.329: (move f5-2f f6-2f)
27.335: (move f6-2f f6-1f)
27.453: (move f5-2f f5-3f)
27.549: (move f4-4f f4-5f)
27.550: (move f3-5f f4-5f)
27.711: (move f4-4f f5-4f)
27.801: (move f5-2f f4-2f)
26.245: (move f3-4f f3-5f)
26.245: (move f4-5f f3-5f)
26.645: (move f5-3f f5-4f)
26.740: (move f6-1f f5-1f)
26.787: (move f5-4f f6-4f)
26.859: (move f6-5f f6-6f)
27.012: (move f4-5f f5-5f)
27.012: (move f5-4f f5-5f)
27.304: (move f3-4f f2-4f)
27.466: (move f4-5f f4-6f)
27.506: (move f5-1f f6-1f)
27.506: (move f6-2f f6-1f)
27.747: (move f6-5f f7-5f)
27.753: (move f6-1f f7-1f)
27.765: (move f3-1f f2-1f)
27.767: (move f5-4f f5-3f)
27.772: (move f5-3f f4-3f)
27.772: (move f4-2f f4-3f)
27.866: (move f1-1f f2-1f)
28.160: (move f5-1f f5-0f)
26.158: (move f5-4f f6-4f)
26.251: (move f5-4f f5-5f)
26.824: (move f5-4f f4-4f)
26.825: (move f4-3f f4-4f)
26.949: (move f3-5f f3-6f)
26.949: (move f4-6f f3-6f)
27.059: (move f2-4f f2-5f)
27.059: (move f3-5f f2-5f)
27.121: (move f4-3f f3-3f)
27.375: (move f2-1f f3-1f)
27.541: (move f2-1f f2-2f)
27.788: (move f2-1f f2-2f)
27.849: (move f2-1f f1-1f)
28.045: (move f6-1f f7-1f)
28.256: (move f6-4f f6-5f)
28.256: (move f5-5f f6-5f)
28.269: (move f7-5f f7-6f)
28.269: (move f6-6f f7-6f)
28.356: (pickup-and-loose f7-5f key1-3 key3-0)
28.383: (move f6-1f f6-0f)
26.141: (move f7-5f f6-5f)
26.452: (move f2-5f f2-6f)
26.453: (move f3-6f f2-6f)
26.478: (move f5-5f f4-5f)
26.478: (move f4-4f f4-5f)
26.480: (move f6-4f f6-5f)
26.480: (move f5-5f f6-5f)
26.728: (move f3-3f f3-4f)
26.729: (move f4-4f f3-4f)
27.167: (unlock f1-1f f0-1f key3-0 shape3)
27.461: (move f6-5f f6-6f)
27.729: (move f7-5f f7-6f)
27.857: (pickup-and-loose f2-2f key0-1 key3-0)
27.958: (move f3-1f f4-1f)
28.099: (pickup-and-loose f2-2f key0-1 key3-0)
28.112: (move f7-5f f7-4f)
28.148: (move f2-2f f1-2f)
28.148: (move f1-1f f1-2f)
28.240: (move f6-0f f7-0f)
28.243: (move f7-1f f7-0f)
25.526: (move f7-4f f6-4f)
25.526: (move f6-5f f6-4f)
25.818: (move f6-5f f5-5f)
26.240: (move f4-5f f3-5f)
26.240: (move f3-4f f3-5f)
26.292: (move f4-1f f5-1f)
26.478: (move f6-5f f6-6f)
26.479: (move f7-6f f6-6f)
26.867: (move f6-5f f6-6f)
27.150: (move f1-2f f1-3f)
27.301: (move f3-4f f2-4f)
27.354: (move f4-1f f4-2f)
27.496: (move f4-5f f4-6f)
27.770: (move f6-5f f7-5f)
27.851: (move f1-1f f2-1f)
28.017: (pickup-and-loose f7-0f key3-0 key1-2)
28.365: (move f1-1f f1-2f)
28.453: (move f2-2f f2-1f)
28.495: (move f2-2f f2-1f)
28.604: (putdown f2-2f key0-1)
24.715: (move f6-4f f5-4f)
24.715: (move f5-5f f5-4f)
24.745: (move f5-5f f4-5f)
26.555: (move f6-6f f5-6f)
26.555: (move f5-5f f5-6f)
26.900: (move f6-4f f6-3f)
26.904: (move f5-1f f6-1f)
26.940: (move f3-5f f3-6f)
26.941: (move f4-6f f3-6f)
27.038: (move f2-4f f2-5f)
27.038: (move f3-5f f2-5f)
27.367: (move f2-1f f3-1f)
27.416: (move f1-2f f1-3f)
27.493: (move f7-0f f7-1f)
27.703: (move f5-1f f5-0f)
27.786: (move f2-1f f2-2f)
27.786: (move f1-2f f2-2f)
27.823: (move f7-0f f6-0f)
28.008: (move f2-1f f1-1f)
28.077: (move f4-2f f4-3f)
24.552: (move f4-5f f3-5f)
24.697: (move f6-3f f6-2f)
24.898: (move f5-4f f5-3f)
24.898: (move f6-3f f5-3f)
25.076: (move f5-4f f4-4f)
25.076: (move f4-5f f4-4f)
25.668: (move f4-5f f4-6f)
25.668: (move f5-6f f4-6f)
26.439: (move f3-6f f2-6f)
26.439: (move f2-5f f2-6f)
26.646: (pickup-and-loose f5-6f key0-3 key1-3)
26.794: (move f6-1f f6-2f)
26.824: (move f6-0f f6-1f)
26.824: (move f7-1f f6-1f)
27.000: (move f4-3f f5-3f)
27.134: (move f4-3f f4-4f)
27.426: (move f4-3f f3-3f)
27.554: (move f6-1f f7-1f)
27.645: (move f6-0f f5-0f)
27.884: (move f6-1f f6-0f)
24.873: (move f6-2f f6-1f)
25.047: (move f3-5f f3-4f)
25.047: (move f4-4f f3-4f)
25.109: (putdown f6-2f key1-3)
25.347: (move f3-5f f3-6f)
25.348: (move f4-6f f3-6f)
25.397: (move f3-5f f2-5f)
26.044: (move f5-6f f5-5f)
26.051: (move f5-6f f4-6f)
26.052: (move f4-4f f4-3f)
26.052: (move f5-3f f4-3f)
26.109: (move f6-2f f5-2f)
26.109: (move f5-3f f5-2f)
26.234: (move f6-1f f5-1f)
26.234: (move f5-0f f5-1f)
26.512: (unlock f5-6f f5-7f key0-3 shape0)
26.656: (move f5-6f f6-6f)
26.729: (move f6-1f f6-2f)
26.778: (move f4-4f f4-5f)
26.946: (move f4-4f f5-4f)
23.742: (move f3-6f f2-6f)
23.743: (move f2-5f f2-6f)
24.283: (move f5-2f f5-1f)
24.283: (move f6-1f f5-1f)
24.544: (move f6-2f f6-1f)
24.907: (unlock f2-5f f1-5f key1-3 shape1)
25.338: (move f4-3f f4-2f)
25.338: (move f5-2f f4-2f)
25.426: (move f3-4f f3-3f)
25.427: (move f4-3f f3-3f)
25.446: (move f6-1f f7-1f)
25.502: (move f5-5f f5-4f)
25.611: (move f2-5f f2-4f)
25.612: (move f3-4f f2-4f)
25.648: (move f6-2f f5-2f)
25.680: (move f4-6f f4-5f)
25.680: (move f5-5f f4-5f)
25.745: (move f6-1f f6-0f)
26.092: (move f4-6f f3-6f)
26.124: (move f5-6f f4-6f)
23.623: (move f5-2f f5-1f)
23.623: (move f6-1f f5-1f)
23.930: (move f2-5f f2-6f)
24.267: (move f5-2f f5-3f)
24.515: (move f6-1f f7-1f)
24.655: (move f5-2f f4-2f)
24.708: (move f2-5f f3-5f)
24.942: (move f6-1f f6-0f)
25.119: (move f6-0f f7-0f)
25.121: (move f7-1f f7-0f)
25.132: (move f2-5f f1-5f)
25.533: (move f2-6f f1-6f)
25.662: (move f4-6f f4-5f)
25.712: (move f5-1f f5-0f)
25.712: (move f6-0f f5-0f)
25.787: (move f2-5f f2-4f)
25.966: (move f4-2f f4-1f)
25.966: (move f5-1f f4-1f)
26.088: (move f4-6f f3-6f)
26.373: (move f4-5f f3-5f)
23.365: (pickup-and-loose f7-0f key2-0 key1-3)
24.771: (move f5-3f f5-4f)
24.967: (unlock f1-6f f1-5f key1-3 shape1)
24.967: (move f1-5f f1-6f)
24.967: (move f2-6f f1-6f)
25.066: (move f3-5f f4-5f)
25.368: (move f3-5f f3-4f)
25.369: (move f2-4f f3-4f)
25.449: (move f4-1f f3-1f)
25.650: (move f3-5f f3-6f)
25.650: (move f2-6f f3-6f)
25.759: (move f6-0f f5-0f)
25.759: (move f5-1f f5-0f)
25.922: (move f7-1f f7-0f)
25.923: (move f6-0f f7-0f)
25.975: (move f5-1f f4-1f)
25.975: (move f4-2f f4-1f)
26.037: (move f1-6f f0-6f)
26.140: (move f4-2f f4-3f)
26.141: (move f5-3f f4-3f)
23.058: (pickup f7-0f key2-0)
24.024: (move f7-0f f7-1f)
24.385: (move f7-0f f6-0f)
24.923: (move f5-4f f4-4f)
24.923: (move f4-3f f4-4f)
24.946: (move f5-4f f6-4f)
24.957: (pickup f4-3f key0-0)
24.962: (move f4-3f f3-3f)
25.244: (move f4-1f f3-1f)
25.388: (move f3-4f f4-4f)
25.388: (move f4-5f f4-4f)
25.698: (move f5-4f f5-5f)
25.735: (move f3-4f f3-3f)
25.915: (putdown f0-6f key1-3)
25.975: (move f4-5f f4-6f)
25.975: (move f3-6f f4-6f)
26.070: (move f3-1f f2-1f)
26.108: (move f1-6f f0-6f)
26.123: (move f4-5f f5-5f)
26.306: (putdown f7-0f key2-0)
21.374: (move f7-0f f7-1f)
21.600: (move f7-0f f6-0f)
23.538: (move f6-0f f6-1f)
23.538: (move f7-1f f6-1f)
24.002: (move f0-6f f1-6f)
24.024: (move f6-0f f5-0f)
24.568: (move f5-5f f4-5f)
24.568: (move f4-4f f4-5f)
24.772: (move f3-3f f3-4f)
24.772: (move f4-4f f3-4f)
25.019: (move f4-4f f5-4f)
25.019: (move f5-5f f5-4f)
25.519: (move f3-1f f2-1f)
25.520: (move f4-3f f5-3f)
25.836: (move f2-1f f2-2f)
25.858: (move f4-3f f4-2f)
25.880: (putdown f0-6f key1-3)
25.984: (move f7-1f f7-2f)
26.107: (move f4-3f f3-3f)
26.112: (move f2-1f f1-1f)
21.007: (move f7-1f f6-1f)
21.007: (move f6-0f f6-1f)
21.852: (move f1-6f f2-6f)
22.244: (move f6-0f f5-0f)
22.671: (move f5-0f f5-1f)
22.672: (move f6-1f f5-1f)
23.150: (move f0-6f f1-6f)
23.222: (move f7-2f f6-2f)
23.223: (move f6-1f f6-2f)
23.553: (move f7-1f f7-2f)
24.309: (putdown f7-1f key2-0)
24.349: (move f3-4f f3-5f)
24.349: (move f4-5f f3-5f)
24.441: (putdown f6-0f key2-0)
24.737: (move f2-1f f2-2f)
25.158: (move f3-4f f2-4f)
25.158: (move f1-6f f1-7f)
25.203: (move f5-4f f5-3f)
25.355: (putdown f2-2f key1-3)
25.513: (move f4-5f f4-6f)
19.224: (move f5-0f f5-1f)
19.224: (move f6-1f f5-1f)
20.393: (move f6-1f f6-2f)
20.393: (move f7-2f f6-2f)
21.900: (move f1-6f f2-6f)
22.138: (putdown f6-1f key2-0)
22.271: (move f2-6f f2-5f)
22.292: (move f2-6f f3-6f)
22.869: (move f1-6f f1-5f)
23.213: (move f5-0f f4-0f)
23.287: (putdown f7-2f key2-0)
23.578: (move f7-1f f6-1f)
23.600: (move f6-0f f6-1f)
24.166: (pickup f2-2f key0-1)
24.233: (move f5-1f f4-1f)
24.268: (move f2-6f f2-7f)
24.269: (move f1-7f f2-7f)
24.337: (putdown f6-2f key2-0)
24.579: (move f6-0f f5-0f)
24.655: (move f5-1f f5-2f)
19.934: (move f6-1f f5-1f)
20.841: (move f5-1f f5-2f)
20.841: (move f6-2f f5-2f)
20.998: (move f5-1f f4-1f)
20.998: (move f4-0f f4-1f)
21.236: (pickup-and-loose f6-2f key1-3 key2-0)
21.407: (move f2-5f f3-5f)
21.408: (move f3-6f f3-5f)
21.594: (move f6-2f f6-3f)
21.601: (move f7-2f f7-1f)
21.666: (move f1-5f f2-5f)
21.666: (move f2-6f f2-5f)
21.683: (move f6-1f f6-2f)
21.705: (putdown f6-2f key2-0)
21.709: (move f6-1f f5-1f)
21.728: (move f7-2f f6-2f)
21.780: (move f6-1f f5-1f)
21.781: (move f5-0f f5-1f)
21.796: (move f6-1f f7-1f)
22.133: (move f6-1f f6-0f)
19.315: (move f5-2f f5-3f)
19.315: (move f6-3f f5-3f)
19.592: (move f4-1f f4-2f)
19.592: (move f5-2f f4-2f)
19.964: (move f6-3f f6-4f)
20.261: (move f4-1f f3-1f)
21.311: (move f5-1f f4-1f)
21.455: (move f2-5f f3-5f)
21.502: (move f5-1f f5-2f)
21.502: (move f6-2f f5-2f)
21.546: (move f6-2f f5-2f)
21.588: (move f6-2f f5-2f)
21.638: (move f3-5f f4-5f)
21.725: (move f6-2f f6-1f)
21.733: (move f6-2f f6-1f)
21.733: (move f7-1f f6-1f)
21.905: (move f3-5f f3-4f)
22.175: (putdown f5-2f key2-0)
22.176: (move f6-2f f6-3f)
22.219: (move f6-2f f5-2f)
19.523: (move f3-1f f2-1f)
19.845: (move f5-3f f5-4f)
19.845: (move f6-4f f5-4f)
19.945: (move f5-2f f5-1f)
20.026: (move f5-2f f5-3f)
20.225: (move f5-2f f5-1f)
20.225: (move f6-1f f5-1f)
20.266: (move f5-2f f5-1f)
20.267: (move f6-1f f5-1f)
20.302: (move f5-2f f5-3f)
20.302: (move f6-3f f5-3f)
20.309: (move f5-2f f5-3f)
20.345: (move f5-2f f4-2f)
20.368: (move f5-2f f5-3f)
20.376: (move f3-1f f3-2f)
20.376: (move f4-2f f3-2f)
20.731: (move f5-2f f4-2f)
20.731: (move f4-1f f4-2f)
20.791: (move f5-2f f4-2f)
20.805: (move f5-2f f4-2f)
19.804: (move f3-2f f3-3f)
19.889: (move f2-1f f2-2f)
19.890: (move f3-2f f2-2f)
20.016: (move f5-4f f4-4f)
20.152: (move f5-3f f5-4f)
20.633: (move f5-3f f5-4f)
20.665: (pickup-and-loose f3-2f key1-0 key2-0)
20.696: (move f5-3f f5-4f)
20.738: (move f5-4f f5-5f)
20.878: (move f2-1f f1-1f)
20.918: (move f5-3f f5-4f)
21.447: (move f5-1f f4-1f)
21.448: (move f4-2f f4-1f)
21.454: (move f4-2f f4-3f)
21.454: (move f5-3f f4-3f)
21.668: (move f5-1f f6-1f)
21.876: (move f5-1f f4-1f)
21.876: (move f4-2f f4-1f)
21.878: (move f5-3f f4-3f)
21.879: (move f4-2f f4-3f)
19.283: (move f3-2f f4-2f)
19.651: (move f4-4f f4-5f)
19.651: (move f5-5f f4-5f)
19.655: (move f4-4f f3-4f)
19.655: (move f3-3f f3-4f)
19.674: (pickup-and-loose f2-2f key1-2 key2-0)
19.793: (move f2-2f f1-2f)
19.793: (move f1-1f f1-2f)
20.059: (pickup-and-loose f2-2f key0-1 key2-0)
20.118: (move f3-2f f3-1f)
20.291: (pickup f4-3f key0-0)
20.558: (move f5-4f f4-4f)
20.558: (move f4-3f f4-4f)
20.568: (move f4-3f f4-4f)
20.568: (move f5-4f f4-4f)
20.616: (move f5-4f f4-4f)
20.732: (move f4-3f f3-3f)
20.744: (move f4-3f f3-3f)
20.815: (pickup f4-3f key0-0)
20.816: (move f3-2f f3-3f)
18.275: (move f2-2f f2-3f)
19.217: (move f2-2f f2-1f)
19.461: (move f4-5f f3-5f)
19.461: (move f3-4f f3-5f)
19.544: (move f2-2f f1-2f)
19.805: (move f2-2f f1-2f)
19.866: (move f1-2f f1-3f)
19.879: (move f2-2f f2-1f)
19.932: (move f3-4f f2-4f)
20.000: (move f2-2f f3-2f)
20.031: (move f2-2f f3-2f)
20.202: (move f4-4f f4-5f)
20.239: (move f4-4f f4-5f)
20.257: (move f4-4f f4-5f)
