/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.842: (move f4-4f f4-5f)
12.853: (move f3-5f f3-6f)
12.854: (move f2-6f f3-6f)
12.886: (move f2-2f f3-2f)
12.906: (move f7-3f f7-2f)
12.962: (move f2-2f f2-3f)
12.962: (move f1-3f f2-3f)
13.064: (move f6-4f f5-4f)
13.125: (move f5-1f f6-1f)
13.126: (move f6-2f f6-1f)
13.257: (move f4-4f f5-4f)
13.257: (move f5-3f f5-4f)
11.506: (move f1-4f f1-5f)
12.272: (move f1-4f f0-4f)
12.609: (move f7-6f f6-6f)
12.609: (move f6-5f f6-6f)
12.621: (move f6-5f f5-5f)
12.622: (move f5-4f f5-5f)
12.774: (move f7-6f f7-7f)
12.775: (move f0-7f f0-8f)
12.826: (move f5-4f f5-5f)
12.827: (move f4-5f f5-5f)
12.832: (move f3-6f f4-6f)
12.833: (move f4-5f f4-6f)
12.878: (move f7-2f f6-2f)
12.901: (move f1-4f f2-4f)
12.901: (move f2-3f f2-4f)
12.976: (move f3-2f f3-1f)
13.040: (move f5-4f f4-4f)
13.047: (move f5-4f f6-4f)
13.130: (move f7-2f f7-1f)
13.221: (move f3-2f f4-2f)
11.692: (move f1-5f f1-6f)
12.164: (move f0-4f f0-5f)
12.164: (move f1-5f f0-5f)
12.617: (move f4-4f f4-5f)
12.618: (move f5-5f f5-6f)
12.618: (move f6-6f f5-6f)
12.619: (move f5-5f f4-5f)
12.644: (move f7-7f f6-7f)
12.645: (move f6-6f f6-7f)
12.651: (move f4-4f f3-4f)
12.828: (move f4-6f f5-6f)
12.828: (move f5-5f f5-6f)
12.830: (move f4-6f f4-7f)
12.849: (move f2-4f f3-4f)
12.894: (move f6-2f f6-1f)
12.897: (move f7-1f f6-1f)
12.906: (move f6-4f f6-5f)
12.906: (move f5-5f f6-5f)
12.915: (move f4-2f f4-1f)
12.916: (move f3-1f f4-1f)
11.590: (move f1-6f f1-7f)
11.658: (move f1-6f f2-6f)
12.620: (move f5-6f f4-6f)
12.621: (move f4-5f f4-6f)
12.657: (move f6-7f f5-7f)
12.658: (move f5-6f f5-7f)
12.779: (move f6-1f f5-1f)
12.810: (move f6-5f f6-6f)
12.811: (move f5-6f f6-6f)
12.817: (move f3-4f f3-5f)
12.817: (move f4-5f f3-5f)
12.836: (move f3-4f f2-4f)
12.868: (move f5-6f f5-7f)
12.868: (move f4-7f f5-7f)
12.920: (move f3-4f f3-5f)
12.997: (move f4-1f f5-1f)
13.114: (move f3-4f f3-3f)
13.217: (move f3-4f f4-4f)
13.264: (move f3-4f f3-3f)
13.265: (move f6-7f f6-8f)
12.374: (move f1-7f f0-7f)
12.630: (move f4-6f f4-7f)
12.630: (move f5-7f f4-7f)
12.653: (move f4-6f f3-6f)
12.653: (move f3-5f f3-6f)
12.677: (move f2-4f f1-4f)
12.707: (move f3-3f f3-2f)
12.726: (move f5-1f f4-1f)
12.778: (move f1-7f f2-7f)
12.778: (move f2-6f f2-7f)
12.823: (move f4-4f f4-5f)
12.825: (move f3-5f f4-5f)
12.835: (move f2-6f f3-6f)
12.836: (move f3-5f f3-6f)
12.854: (move f6-6f f6-7f)
12.855: (move f5-7f f6-7f)
12.877: (move f2-4f f2-3f)
12.878: (move f3-3f f2-3f)
12.882: (move f6-6f f7-6f)
13.000: (move f3-3f f4-3f)
11.580: (move f1-4f f1-5f)
11.647: (move f3-6f f2-6f)
12.755: (move f0-7f f0-8f)
12.779: (move f1-4f f0-4f)
12.788: (move f4-1f f3-1f)
12.788: (move f3-2f f3-1f)
12.807: (move f4-5f f5-5f)
12.813: (move f4-5f f4-6f)
12.813: (move f3-6f f4-6f)
12.979: (move f7-6f f7-7f)
12.980: (move f6-7f f7-7f)
13.027: (move f2-3f f2-2f)
13.029: (move f3-2f f2-2f)
13.045: (move f4-1f f4-2f)
13.046: (move f3-2f f4-2f)
13.046: (move f4-3f f4-2f)
13.170: (move f3-6f f3-7f)
13.170: (move f4-7f f3-7f)
13.234: (move f4-3f f5-3f)
13.254: (move f4-1f f4-0f)
11.793: (move f1-5f f1-6f)
11.793: (move f2-6f f1-6f)
12.075: (move f1-5f f0-5f)
12.075: (move f0-4f f0-5f)
12.809: (move f5-5f f5-6f)
12.809: (move f4-6f f5-6f)
12.811: (move f4-6f f4-7f)
12.885: (move f5-5f f6-5f)
13.029: (move f1-5f f2-5f)
13.029: (move f2-6f f2-5f)
13.051: (move f3-7f f2-7f)
13.051: (move f2-6f f2-7f)
13.067: (move f4-2f f5-2f)
13.068: (move f5-3f f5-2f)
13.230: (move f4-0f f5-0f)
13.237: (move f5-5f f5-4f)
13.278: (move f3-7f f3-8f)
13.608: (move f5-3f f6-3f)
13.792: (move f4-0f f3-0f)
13.792: (move f3-1f f3-0f)
11.625: (move f1-6f f1-7f)
11.626: (move f2-7f f1-7f)
12.790: (move f6-5f f6-6f)
12.791: (move f5-6f f6-6f)
12.849: (move f4-7f f5-7f)
12.849: (move f5-6f f5-7f)
13.027: (move f6-5f f6-4f)
13.028: (move f5-4f f6-4f)
13.299: (move f4-7f f3-7f)
13.305: (move f5-0f f6-0f)
13.341: (move f6-5f f7-5f)
13.415: (move f5-4f f5-3f)
13.522: (pickup-and-loose f2-5f key2-2 key3-0)
13.524: (move f3-8f f4-8f)
13.633: (move f3-8f f2-8f)
13.634: (move f2-7f f2-8f)
13.704: (move f4-7f f4-8f)
13.721: (pickup-and-loose f6-3f key0-3 key3-0)
13.804: (putdown f1-6f key3-0)
13.825: (putdown f0-5f key3-0)
12.412: (move f1-7f f0-7f)
12.834: (move f5-7f f6-7f)
12.835: (move f6-6f f6-7f)
12.863: (move f6-6f f7-6f)
12.863: (move f7-5f f7-6f)
13.173: (move f5-3f f4-3f)
13.229: (move f4-8f f5-8f)
13.266: (move f5-3f f5-2f)
13.339: (move f6-0f f7-0f)
13.342: (move f6-4f f7-4f)
13.343: (move f7-5f f7-4f)
13.409: (move f3-7f f3-8f)
13.410: (move f4-8f f3-8f)
13.428: (move f5-7f f5-8f)
13.429: (move f4-8f f5-8f)
13.455: (pickup-and-loose f1-7f key2-0 key3-0)
13.612: (move f0-5f f1-5f)
13.734: (move f1-6f f1-5f)
13.749: (putdown f1-7f key3-0)
13.792: (move f1-6f f1-7f)
12.739: (move f0-7f f0-8f)
12.959: (move f7-6f f7-7f)
12.959: (move f6-7f f7-7f)
13.119: (move f5-2f f6-2f)
13.386: (move f7-4f f7-3f)
13.451: (pickup-and-loose f0-7f key1-2 key3-0)
13.463: (move f5-8f f6-8f)
13.463: (move f6-7f f6-8f)
13.514: (pickup f1-7f key2-0)
13.712: (move f3-8f f2-8f)
13.953: (move f7-0f f8-0f)
13.974: (move f7-4f f8-4f)
14.027: (move f7-6f f8-6f)
14.048: (putdown f0-7f key3-0)
14.621: (move f1-5f f1-4f)
14.743: (move f1-5f f1-4f)
14.772: (move f1-7f f2-7f)
14.795: (putdown f5-8f key3-0)
14.833: (move f1-7f f1-6f)
14.873: (putdown f7-0f key3-0)
13.108: (move f6-2f f6-1f)
13.375: (move f6-2f f7-2f)
13.375: (move f7-3f f7-2f)
13.467: (move f8-0f f8-1f)
13.485: (move f1-7f f1-6f)
13.630: (move f0-7f f1-7f)
13.826: (move f7-3f f6-3f)
13.826: (move f6-2f f6-3f)
13.875: (move f0-7f f1-7f)
13.890: (putdown f0-8f key3-0)
13.920: (move f7-3f f8-3f)
13.922: (move f8-4f f8-3f)
13.934: (move f2-8f f1-8f)
13.942: (move f0-8f f1-8f)
13.972: (move f7-7f f7-8f)
13.974: (move f6-8f f7-8f)
14.047: (move f7-7f f8-7f)
14.049: (move f8-6f f8-7f)
14.286: (move f1-6f f2-6f)
14.286: (move f2-7f f2-6f)
11.611: (pickup-and-loose f1-6f key3-0 key2-0)
13.349: (move f7-2f f7-1f)
13.349: (move f6-1f f7-1f)
13.448: (move f1-6f f1-5f)
13.527: (move f6-1f f6-0f)
13.532: (putdown f1-6f key2-0)
13.542: (move f8-1f f8-2f)
13.582: (pickup f1-7f key2-0)
13.594: (move f1-6f f2-6f)
13.698: (move f7-2f f8-2f)
13.699: (move f8-3f f8-2f)
13.769: (pickup-and-loose f6-3f key0-3 key3-0)
13.972: (pickup-and-loose f1-8f key1-3 key3-0)
14.096: (move f1-7f f2-7f)
14.193: (pickup-and-loose f1-8f key1-3 key3-0)
14.608: (putdown f2-6f key2-0)
14.761: (pickup-and-loose f8-1f key1-0 key3-0)
14.856: (move f1-7f f1-6f)
14.894: (pickup-and-loose f8-1f key3-3 key3-0)
14.963: (move f1-7f f1-8f)
11.542: (move f1-6f f1-7f)
11.594: (move f1-6f f1-5f)
11.687: (move f1-6f f2-6f)
13.420: (move f6-0f f5-0f)
13.535: (move f6-0f f7-0f)
13.536: (move f7-1f f7-0f)
13.638: (move f1-6f f1-5f)
13.648: (move f8-2f f8-1f)
13.649: (move f7-1f f8-1f)
13.684: (move f1-6f f1-7f)
13.738: (move f1-7f f0-7f)
13.778: (move f1-6f f2-6f)
13.805: (putdown f1-5f key2-0)
13.990: (putdown f2-6f key2-0)
14.096: (move f1-8f f1-7f)
14.306: (move f2-6f f3-6f)
14.313: (move f1-8f f1-7f)
14.428: (move f2-6f f2-7f)
14.474: (move f1-7f f2-7f)
14.528: (move f1-5f f1-4f)
12.090: (pickup-and-loose f0-7f key3-0 key2-0)
12.260: (move f1-5f f0-5f)
12.358: (move f1-7f f0-7f)
12.848: (move f1-7f f2-7f)
12.848: (move f2-6f f2-7f)
12.872: (move f2-6f f3-6f)
12.899: (move f1-5f f1-4f)
13.252: (move f2-6f f2-5f)
13.253: (move f1-5f f2-5f)
13.445: (move f5-0f f4-0f)
13.480: (pickup-and-loose f0-7f key1-2 key2-0)
13.709: (putdown f1-7f key3-0)
13.784: (putdown f0-7f key2-0)
13.822: (putdown f1-5f key3-0)
13.851: (move f1-5f f1-6f)
13.879: (move f2-6f f1-6f)
13.984: (move f1-7f f2-7f)
13.986: (putdown f2-6f key3-0)
14.006: (move f1-7f f1-8f)
14.138: (move f7-0f f8-0f)
11.519: (move f0-7f f1-7f)
11.827: (pickup f1-6f key3-0)
11.868: (pickup f1-6f key3-0)
12.682: (move f0-7f f0-8f)
12.709: (move f0-7f f0-8f)
12.709: (move f1-8f f0-8f)
12.815: (move f3-6f f4-6f)
12.891: (move f1-4f f0-4f)
12.891: (move f0-5f f0-4f)
12.992: (move f3-6f f3-5f)
12.993: (move f2-5f f3-5f)
13.018: (move f2-5f f2-4f)
13.018: (move f1-4f f2-4f)
13.301: (move f3-6f f3-7f)
13.301: (move f2-7f f3-7f)
13.668: (pickup-and-loose f2-5f key2-2 key3-0)
13.672: (pickup-and-loose f0-7f key1-2 key3-0)
13.721: (move f2-7f f2-8f)
13.724: (move f1-8f f2-8f)
13.744: (move f0-7f f1-7f)
11.551: (move f1-6f f1-7f)
11.572: (move f1-6f f1-7f)
11.673: (move f1-7f f1-6f)
11.676: (move f1-6f f1-5f)
11.735: (move f1-6f f1-5f)
11.763: (move f1-6f f2-6f)
11.943: (move f1-6f f2-6f)
12.785: (move f1-7f f2-7f)
12.819: (move f4-6f f4-7f)
12.819: (move f4-6f f4-5f)
12.820: (move f3-5f f4-5f)
12.821: (move f3-7f f4-7f)
12.821: (move f4-6f f5-6f)
12.854: (move f2-4f f3-4f)
12.854: (move f3-5f f3-4f)
13.079: (move f2-4f f2-3f)
13.413: (move f3-7f f3-8f)
13.414: (move f2-8f f3-8f)
13.671: (move f0-7f f1-7f)
13.715: (putdown f1-7f key3-0)
11.671: (move f1-6f f1-5f)
11.758: (move f1-6f f2-6f)
11.759: (move f2-7f f2-6f)
12.164: (move f1-5f f0-5f)
12.233: (move f1-7f f0-7f)
12.277: (move f1-7f f0-7f)
12.363: (move f1-5f f0-5f)
12.689: (move f1-7f f2-7f)
12.690: (move f2-6f f2-7f)
12.742: (move f2-6f f3-6f)
12.803: (move f1-5f f1-4f)
12.814: (move f5-6f f6-6f)
12.826: (move f5-6f f5-5f)
12.827: (move f4-5f f5-5f)
12.860: (move f5-6f f5-7f)
12.860: (move f4-7f f5-7f)
13.114: (move f2-6f f2-7f)
13.114: (move f1-7f f2-7f)
13.184: (move f1-5f f1-4f)
13.189: (move f2-6f f3-6f)
12.239: (move f1-5f f0-5f)
12.659: (move f0-7f f0-8f)
12.677: (move f0-7f f0-8f)
12.702: (move f3-6f f4-6f)
12.781: (move f3-6f f4-6f)
12.851: (move f5-7f f6-7f)
12.852: (move f6-6f f6-7f)
12.860: (move f2-6f f3-6f)
12.865: (move f0-5f f0-4f)
12.865: (move f1-4f f0-4f)
12.891: (move f1-5f f1-4f)
12.908: (move f6-6f f7-6f)
12.915: (move f1-4f f0-4f)
12.916: (move f0-5f f0-4f)
12.924: (move f5-5f f6-5f)
12.924: (move f6-6f f6-5f)
12.992: (move f3-6f f3-5f)
12.995: (move f3-6f f3-5f)
13.011: (move f1-4f f2-4f)
13.037: (move f1-4f f2-4f)
12.694: (move f4-6f f5-6f)
12.695: (move f4-6f f4-7f)
12.721: (move f3-5f f4-5f)
12.721: (move f4-6f f4-5f)
12.739: (move f4-6f f5-6f)
12.757: (move f4-6f f4-7f)
12.764: (move f3-5f f4-5f)
12.765: (move f4-6f f4-5f)
12.791: (move f2-4f f3-4f)
12.791: (move f3-5f f3-4f)
12.820: (move f3-5f f3-4f)
12.820: (move f2-4f f3-4f)
12.850: (move f3-6f f4-6f)
12.954: (move f0-5f f0-4f)
12.954: (move f1-4f f0-4f)
12.979: (move f6-7f f7-7f)
12.980: (move f7-6f f7-7f)
13.000: (move f2-4f f2-3f)
13.022: (move f2-4f f2-3f)
13.034: (move f3-6f f3-5f)
12.691: (move f5-6f f6-6f)
12.703: (move f5-6f f5-5f)
12.703: (move f4-5f f5-5f)
12.729: (move f5-6f f6-6f)
12.738: (move f5-6f f5-7f)
12.738: (move f4-7f f5-7f)
12.742: (move f4-5f f5-5f)
12.742: (move f5-6f f5-5f)
12.780: (move f4-7f f5-7f)
12.781: (move f5-6f f5-7f)
12.849: (move f3-5f f4-5f)
12.850: (move f4-6f f4-5f)
12.852: (move f4-6f f4-7f)
12.852: (move f4-6f f5-6f)
12.884: (move f3-5f f3-4f)
13.119: (move f2-3f f2-2f)
13.120: (move f3-4f f4-4f)
13.121: (move f4-5f f4-4f)
13.152: (move f2-3f f2-2f)
13.157: (move f3-4f f4-4f)
12.728: (move f5-7f f6-7f)
12.728: (move f6-6f f6-7f)
12.761: (move f6-6f f6-7f)
12.762: (move f5-7f f6-7f)
12.783: (move f2-2f f3-2f)
12.784: (move f6-6f f7-6f)
12.799: (move f6-6f f6-5f)
12.799: (move f5-5f f6-5f)
12.818: (move f6-6f f7-6f)
12.819: (move f2-2f f3-2f)
12.832: (move f5-5f f6-5f)
12.832: (move f6-6f f6-5f)
12.844: (move f5-6f f6-6f)
12.855: (move f4-5f f5-5f)
12.855: (move f5-6f f5-5f)
12.890: (move f5-6f f5-7f)
12.890: (move f4-7f f5-7f)
13.053: (move f3-4f f2-4f)
13.069: (move f4-4f f4-3f)
13.101: (move f4-4f f4-3f)
12.857: (move f7-6f f7-7f)
12.857: (move f6-7f f7-7f)
12.870: (move f3-2f f3-1f)
12.878: (move f5-7f f6-7f)
12.880: (move f6-6f f6-7f)
12.890: (move f6-7f f7-7f)
12.890: (move f7-6f f7-7f)
12.904: (move f3-2f f3-1f)
12.915: (move f6-5f f6-4f)
12.936: (move f6-6f f7-6f)
12.948: (move f6-5f f6-4f)
12.952: (move f5-5f f6-5f)
12.953: (move f6-6f f6-5f)
13.110: (move f2-4f f2-3f)
13.121: (move f3-2f f4-2f)
13.121: (move f4-3f f4-2f)
13.155: (move f3-2f f4-2f)
13.156: (move f4-3f f4-2f)
13.194: (move f3-2f f3-3f)
13.195: (move f4-3f f3-3f)
12.811: (move f3-1f f4-1f)
12.812: (move f4-2f f4-1f)
12.844: (move f3-1f f4-1f)
12.845: (move f4-2f f4-1f)
13.008: (move f6-7f f7-7f)
13.009: (move f7-6f f7-7f)
13.067: (move f6-5f f6-4f)
13.144: (move f6-4f f5-4f)
13.154: (move f4-2f f5-2f)
13.174: (move f6-4f f5-4f)
13.184: (move f6-4f f7-4f)
13.187: (move f4-2f f5-2f)
13.217: (move f6-4f f7-4f)
13.262: (move f2-3f f2-2f)
13.343: (move f2-3f f3-3f)
13.467: (move f7-6f f7-5f)
13.467: (move f6-5f f7-5f)
13.500: (move f6-7f f6-8f)
13.694: (move f6-4f f6-3f)
13.727: (move f6-4f f6-3f)
12.876: (move f5-2f f5-1f)
12.876: (move f4-1f f5-1f)
12.907: (move f5-2f f5-1f)
12.907: (move f4-1f f5-1f)
12.942: (move f2-2f f3-2f)
12.943: (move f3-3f f3-2f)
12.975: (move f5-2f f6-2f)
12.978: (move f6-3f f6-2f)
13.006: (move f5-2f f6-2f)
13.006: (move f6-3f f6-2f)
13.048: (move f7-4f f7-3f)
13.049: (move f6-3f f7-3f)
13.081: (move f6-3f f7-3f)
13.082: (move f7-4f f7-3f)
13.223: (move f3-3f f4-3f)
13.299: (move f6-4f f5-4f)
13.308: (move f6-3f f5-3f)
13.309: (move f5-4f f5-3f)
13.309: (move f5-2f f5-3f)
13.311: (move f7-4f f7-5f)
12.982: (move f6-2f f6-1f)
12.983: (move f5-1f f6-1f)
12.992: (move f6-2f f7-2f)
12.992: (move f7-3f f7-2f)
13.014: (move f6-2f f6-1f)
13.015: (move f5-1f f6-1f)
13.022: (move f3-2f f3-1f)
13.025: (move f7-3f f7-2f)
13.025: (move f6-2f f7-2f)
13.268: (move f5-4f f4-4f)
13.268: (move f4-3f f4-4f)
13.273: (move f4-3f f4-2f)
13.274: (move f3-2f f4-2f)
13.316: (move f5-1f f5-0f)
13.349: (move f5-1f f5-0f)
13.461: (move f5-4f f5-3f)
13.462: (move f4-3f f5-3f)
13.733: (move f7-3f f8-3f)
13.765: (move f7-3f f8-3f)
14.695: (pickup-and-loose f5-3f key1-1 key3-0)
12.962: (move f3-1f f4-1f)
12.962: (move f4-2f f4-1f)
13.225: (move f6-1f f7-1f)
13.225: (move f7-2f f7-1f)
13.256: (move f7-2f f7-1f)
13.256: (move f6-1f f7-1f)
13.303: (move f4-2f f5-2f)
13.304: (move f5-3f f5-2f)
13.337: (move f5-0f f4-0f)
13.370: (move f5-0f f4-0f)
13.401: (move f6-1f f6-0f)
13.402: (move f5-0f f6-0f)
13.432: (move f6-1f f6-0f)
13.432: (move f5-0f f6-0f)
13.626: (move f7-2f f8-2f)
13.627: (move f8-3f f8-2f)
13.658: (move f7-2f f8-2f)
13.659: (move f8-3f f8-2f)
13.846: (move f5-3f f6-3f)
13.995: (move f8-3f f8-4f)
13.024: (move f5-2f f5-1f)
13.024: (move f4-1f f5-1f)
13.123: (move f5-2f f6-2f)
13.123: (move f6-3f f6-2f)
13.200: (move f6-3f f7-3f)
13.425: (move f7-1f f7-0f)
13.425: (move f6-0f f7-0f)
13.457: (move f6-0f f7-0f)
13.458: (move f7-1f f7-0f)
13.488: (move f4-1f f4-0f)
13.550: (move f8-2f f8-1f)
13.551: (move f7-1f f8-1f)
13.583: (move f8-2f f8-1f)
13.584: (move f7-1f f8-1f)
13.875: (move f4-0f f3-0f)
13.908: (move f4-0f f3-0f)
13.934: (pickup-and-loose f6-3f key0-3 key3-0)
14.876: (putdown f6-0f key3-0)
14.876: (putdown f6-0f key3-0)
14.885: (putdown f4-0f key3-0)
13.132: (move f5-1f f6-1f)
13.132: (move f6-2f f6-1f)
13.142: (move f7-3f f7-2f)
13.142: (move f6-2f f7-2f)
13.334: (move f7-3f f7-4f)
13.466: (move f4-0f f5-0f)
13.467: (move f5-1f f5-0f)
13.883: (move f7-3f f8-3f)
14.028: (move f4-0f f3-0f)
14.035: (move f8-1f f8-0f)
14.036: (move f7-0f f8-0f)
14.068: (move f8-1f f8-0f)
14.069: (move f7-0f f8-0f)
14.835: (move f6-3f f6-2f)
14.840: (pickup-and-loose f8-1f key1-0 key3-0)
14.841: (pickup-and-loose f8-1f key1-0 key3-0)
14.872: (move f6-3f f6-4f)
14.910: (move f6-3f f7-3f)
14.926: (putdown f3-0f key3-0)
14.926: (putdown f3-0f key3-0)
13.373: (move f6-1f f7-1f)
13.373: (move f7-2f f7-1f)
13.549: (move f5-0f f6-0f)
13.549: (move f6-1f f6-0f)
13.776: (move f7-2f f8-2f)
13.777: (move f8-3f f8-2f)
14.149: (move f8-3f f8-4f)
14.149: (move f7-4f f8-4f)
14.240: (move f6-2f f5-2f)
14.247: (move f6-4f f5-4f)
14.524: (move f6-2f f7-2f)
14.527: (move f7-3f f7-2f)
14.695: (move f6-4f f7-4f)
14.695: (move f7-3f f7-4f)
14.752: (move f6-4f f6-5f)
14.896: (move f6-2f f6-1f)
14.965: (putdown f5-0f key3-0)
14.978: (pickup-and-loose f8-1f key3-3 key1-0)
14.980: (pickup-and-loose f8-1f key3-3 key1-0)
15.009: (putdown f8-0f key3-0)
13.575: (move f7-1f f7-0f)
13.575: (move f6-0f f7-0f)
13.701: (move f8-2f f8-1f)
13.701: (move f7-1f f8-1f)
14.992: (putdown f6-0f key3-0)
15.019: (move f5-2f f5-3f)
15.020: (move f5-4f f5-3f)
15.067: (pickup-and-loose f8-4f key3-2 key3-0)
15.092: (putdown f8-1f key3-3)
15.092: (putdown f8-1f key3-3)
15.182: (putdown f7-1f key3-0)
15.201: (putdown f8-4f key3-0)
15.203: (putdown f8-2f key3-0)
15.476: (move f6-5f f5-5f)
15.477: (move f5-4f f5-5f)
15.550: (move f6-5f f6-6f)
15.603: (move f6-1f f5-1f)
15.603: (move f5-2f f5-1f)
15.644: (move f8-1f f7-1f)
15.645: (move f8-1f f7-1f)
14.187: (move f7-0f f8-0f)
14.187: (move f8-1f f8-0f)
14.956: (pickup-and-loose f8-1f key1-0 key3-0)
15.006: (move f5-3f f4-3f)
15.072: (putdown f7-0f key3-0)
15.094: (pickup-and-loose f8-1f key3-3 key3-0)
15.209: (putdown f8-1f key3-0)
15.649: (move f5-5f f5-6f)
15.650: (move f6-6f f5-6f)
15.664: (move f8-1f f7-1f)
15.665: (move f8-1f f7-1f)
15.690: (move f8-4f f7-4f)
15.691: (move f8-4f f7-4f)
15.717: (move f6-6f f6-7f)
15.721: (move f5-5f f4-5f)
15.790: (move f6-6f f7-6f)
15.808: (move f7-1f f7-2f)
15.810: (move f7-1f f7-2f)
15.826: (move f5-1f f4-1f)
15.827: (move f7-1f f6-1f)
15.125: (putdown f8-0f key3-0)
15.630: (move f8-1f f7-1f)
15.632: (move f5-6f f4-6f)
15.632: (move f4-5f f4-6f)
15.683: (move f5-6f f5-7f)
15.684: (move f6-7f f5-7f)
15.728: (move f7-4f f6-4f)
15.749: (move f7-4f f7-3f)
15.758: (move f7-4f f6-4f)
15.761: (move f8-1f f7-1f)
15.772: (move f7-1f f7-2f)
15.772: (move f7-1f f7-2f)
15.782: (move f8-1f f7-1f)
15.793: (move f7-4f f7-3f)
15.828: (move f4-5f f3-5f)
15.831: (move f7-1f f6-1f)
15.832: (move f7-1f f6-1f)
15.854: (move f7-0f f7-1f)
15.860: (move f6-7f f7-7f)
15.860: (move f7-6f f7-7f)
15.629: (move f4-6f f3-6f)
15.629: (move f3-5f f3-6f)
15.641: (move f4-6f f4-7f)
15.641: (move f5-7f f4-7f)
15.729: (move f3-5f f3-4f)
15.748: (move f7-1f f7-2f)
15.807: (move f7-1f f6-1f)
15.889: (move f7-1f f7-2f)
15.923: (move f7-1f f7-2f)
15.928: (putdown f7-3f key3-2)
15.942: (move f7-1f f6-1f)
15.948: (move f7-1f f6-1f)
16.026: (putdown f6-4f key3-2)
16.036: (move f8-0f f8-1f)
16.062: (move f7-2f f8-2f)
16.063: (move f7-2f f8-2f)
16.069: (move f7-1f f6-1f)
16.107: (move f3-5f f2-5f)
16.131: (putdown f7-1f key1-0)
16.136: (move f7-3f f8-3f)
15.299: (move f7-1f f8-1f)
15.733: (move f2-5f f1-5f)
15.736: (move f2-5f f2-6f)
15.739: (move f3-6f f2-6f)
15.790: (move f7-3f f7-4f)
15.861: (move f6-4f f7-4f)
15.883: (move f3-4f f2-4f)
15.886: (move f2-5f f2-4f)
15.912: (move f8-1f f7-1f)
15.924: (move f3-4f f4-4f)
15.993: (pickup f8-1f key1-0)
16.022: (move f7-2f f8-2f)
16.034: (move f3-4f f3-3f)
16.056: (putdown f7-2f key1-0)
16.058: (move f4-7f f3-7f)
16.058: (move f3-6f f3-7f)
16.084: (putdown f7-2f key3-3)
16.163: (move f6-1f f6-0f)
16.172: (move f7-2f f8-2f)
16.179: (move f7-2f f8-2f)
14.147: (pickup f8-1f key3-0)
14.968: (move f8-1f f8-0f)
15.154: (pickup f8-1f key3-3)
15.172: (move f7-4f f8-4f)
15.181: (move f7-4f f8-4f)
15.734: (move f8-1f f7-1f)
15.737: (move f2-6f f2-7f)
15.737: (move f3-7f f2-7f)
15.813: (move f3-3f f3-2f)
15.840: (move f2-4f f1-4f)
15.840: (move f1-5f f1-4f)
15.901: (move f7-4f f6-4f)
15.926: (move f7-4f f7-3f)
15.954: (move f7-2f f7-1f)
15.967: (move f2-4f f2-3f)
15.968: (move f3-3f f2-3f)
15.968: (move f7-2f f7-1f)
16.178: (move f7-1f f7-0f)
16.217: (pickup-and-loose f8-1f key3-3 key1-0)
16.270: (move f8-1f f8-2f)
13.639: (move f8-1f f7-1f)
13.887: (move f8-1f f8-2f)
14.070: (pickup f8-4f key3-0)
14.096: (pickup f8-4f key3-0)
14.296: (pickup-and-loose f8-0f key3-0 key1-0)
14.318: (move f8-1f f8-0f)
15.101: (move f8-1f f8-0f)
15.252: (putdown f8-0f key1-0)
15.271: (move f7-1f f8-1f)
15.272: (move f7-1f f8-1f)
15.687: (move f2-7f f1-7f)
15.866: (move f3-2f f3-1f)
15.889: (move f8-0f f7-0f)
15.889: (move f7-1f f7-0f)
15.937: (move f3-2f f4-2f)
15.965: (move f8-1f f7-1f)
16.052: (move f8-1f f7-1f)
16.065: (move f7-1f f6-1f)
16.065: (move f7-1f f6-1f)
16.073: (move f3-2f f2-2f)
13.434: (move f8-4f f7-4f)
13.476: (move f8-4f f7-4f)
13.619: (move f7-1f f6-1f)
13.676: (move f7-1f f7-2f)
13.676: (move f8-2f f7-2f)
13.769: (move f8-4f f8-3f)
13.896: (pickup f8-1f key3-0)
13.912: (move f8-0f f7-0f)
13.937: (pickup f8-1f key3-0)
14.006: (move f8-2f f8-3f)
14.013: (move f8-4f f8-3f)
14.041: (move f8-0f f7-0f)
14.042: (move f7-1f f7-0f)
14.062: (move f8-0f f8-1f)
14.350: (pickup-and-loose f8-0f key3-0 key3-3)
15.002: (pickup f8-1f key1-0)
15.020: (pickup-and-loose f7-1f key1-0 key3-0)
15.146: (pickup f8-1f key3-3)
15.212: (putdown f8-0f key3-0)
15.254: (putdown f8-0f key3-3)
13.121: (move f7-4f f6-4f)
13.171: (move f6-1f f5-1f)
13.252: (move f6-1f f6-2f)
13.252: (move f7-2f f6-2f)
13.299: (move f7-4f f7-3f)
13.299: (move f8-3f f7-3f)
13.346: (move f7-2f f7-3f)
13.347: (move f8-3f f7-3f)
13.368: (move f7-4f f6-4f)
13.402: (move f7-4f f7-5f)
13.438: (move f7-4f f7-5f)
13.479: (move f7-4f f7-3f)
13.480: (move f8-3f f7-3f)
13.562: (move f7-0f f7-1f)
13.562: (move f8-1f f7-1f)
