/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.015: (move f2-3f f1-3f)
76.050: (move f2-3f f1-3f)
76.490: (pickup-and-loose f2-3f key1-1 key1-0)
76.563: (move f5-6f f6-6f)
76.634: (move f5-6f f6-6f)
77.213: (move f5-6f f5-7f)
77.214: (move f4-7f f5-7f)
77.270: (move f2-3f f2-2f)
77.283: (move f5-6f f5-7f)
77.284: (move f4-7f f5-7f)
77.289: (move f5-4f f5-3f)
77.345: (move f2-3f f2-2f)
77.365: (move f5-4f f5-3f)
78.105: (putdown f2-5f key0-4)
78.109: (unlock f1-6f f0-6f key1-0 shape1)
78.324: (putdown f3-4f key0-4)
78.329: (move f4-6f f5-6f)
78.405: (move f4-6f f5-6f)
73.375: (move f2-3f f2-4f)
73.481: (move f2-3f f1-3f)
73.529: (move f2-3f f1-3f)
74.124: (move f2-3f f2-4f)
74.729: (move f2-3f f2-2f)
74.811: (move f2-3f f2-2f)
76.188: (move f5-6f f6-6f)
76.262: (move f5-6f f6-6f)
76.924: (move f5-6f f5-7f)
76.998: (move f5-6f f5-7f)
77.429: (move f2-5f f2-4f)
77.470: (move f3-4f f2-4f)
77.567: (move f2-2f f1-2f)
77.567: (move f1-3f f1-2f)
77.567: (move f2-2f f1-2f)
77.568: (move f1-3f f1-2f)
77.961: (move f5-7f f5-8f)
78.026: (move f5-7f f5-8f)
78.199: (move f6-6f f7-6f)
78.271: (move f6-6f f7-6f)
74.108: (move f2-4f f3-4f)
74.508: (move f2-4f f2-5f)
74.508: (move f2-4f f2-5f)
74.708: (move f2-4f f3-4f)
75.048: (move f2-2f f1-2f)
75.049: (move f1-3f f1-2f)
75.052: (move f2-2f f1-2f)
75.053: (move f1-3f f1-2f)
75.997: (move f2-2f f2-1f)
76.048: (move f2-2f f2-1f)
76.311: (move f1-3f f1-4f)
76.311: (move f2-4f f1-4f)
76.327: (move f7-6f f7-5f)
76.397: (move f7-6f f7-5f)
76.486: (move f2-4f f1-4f)
76.486: (move f1-3f f1-4f)
77.392: (move f7-6f f8-6f)
77.466: (move f7-6f f8-6f)
77.522: (move f1-3f f0-3f)
77.550: (move f2-4f f2-5f)
75.907: (move f2-5f f1-5f)
75.907: (move f1-4f f1-5f)
76.355: (move f2-5f f3-5f)
76.355: (move f3-4f f3-5f)
76.372: (move f2-5f f1-5f)
76.372: (move f1-4f f1-5f)
76.423: (move f3-4f f3-5f)
76.423: (move f2-5f f3-5f)
76.519: (move f2-5f f2-6f)
76.531: (move f2-5f f2-6f)
76.696: (move f3-4f f4-4f)
76.802: (move f3-4f f4-4f)
77.426: (putdown f8-6f key1-0)
77.503: (putdown f8-6f key1-0)
77.858: (move f1-4f f0-4f)
77.859: (move f0-3f f0-4f)
77.869: (move f1-4f f0-4f)
78.368: (move f7-5f f6-5f)
78.441: (move f7-5f f6-5f)
78.634: (move f8-6f f8-7f)
76.016: (move f1-5f f1-6f)
76.016: (move f2-6f f1-6f)
76.601: (move f1-5f f1-6f)
76.601: (move f2-6f f1-6f)
76.645: (move f4-4f f5-4f)
76.669: (move f4-4f f5-4f)
77.072: (move f2-6f f3-6f)
77.072: (move f3-5f f3-6f)
77.120: (move f2-6f f3-6f)
77.120: (move f3-5f f3-6f)
77.556: (move f0-4f f0-3f)
77.857: (move f8-6f f7-6f)
77.932: (move f8-6f f7-6f)
78.193: (move f8-7f f8-8f)
78.240: (move f8-6f f8-7f)
78.253: (move f4-4f f4-3f)
78.275: (move f4-4f f4-3f)
78.316: (move f8-6f f8-7f)
78.487: (move f6-5f f6-4f)
78.564: (move f6-5f f6-4f)
74.387: (move f5-4f f5-3f)
74.389: (move f4-3f f5-3f)
74.441: (move f5-4f f5-3f)
74.442: (move f4-3f f5-3f)
75.368: (move f7-6f f7-5f)
75.445: (move f7-6f f7-5f)
75.550: (unlock f1-6f f0-6f key1-1 shape1)
75.598: (move f5-4f f6-4f)
75.656: (move f5-4f f6-4f)
75.665: (move f3-6f f3-7f)
75.720: (move f3-6f f3-7f)
75.882: (move f7-6f f6-6f)
75.955: (move f7-6f f6-6f)
76.012: (move f8-8f f7-8f)
76.225: (unlock f1-6f f0-6f key1-1 shape1)
76.376: (move f4-3f f4-2f)
76.437: (move f4-3f f4-2f)
77.234: (move f5-4f f5-5f)
77.292: (move f5-4f f5-5f)
77.532: (move f1-6f f1-7f)
75.667: (move f5-5f f6-5f)
75.668: (move f6-4f f6-5f)
75.705: (move f6-4f f7-4f)
75.722: (move f6-4f f6-5f)
75.723: (move f5-5f f6-5f)
75.762: (move f6-4f f7-4f)
76.054: (move f1-6f f1-5f)
76.091: (move f3-7f f3-8f)
76.114: (move f3-7f f3-8f)
76.305: (move f5-3f f6-3f)
76.306: (move f6-4f f6-3f)
76.362: (move f5-3f f6-3f)
76.363: (move f6-4f f6-3f)
76.566: (move f5-5f f5-6f)
76.584: (move f1-6f f1-5f)
76.603: (move f1-6f f2-6f)
76.612: (move f1-6f f2-6f)
76.620: (move f5-5f f5-6f)
76.851: (move f3-7f f4-7f)
76.904: (move f3-7f f4-7f)
73.458: (move f7-4f f7-5f)
73.458: (move f6-5f f7-5f)
73.512: (move f7-4f f7-5f)
73.512: (move f6-5f f7-5f)
73.988: (move f5-6f f6-6f)
73.989: (move f6-5f f6-6f)
74.041: (move f5-6f f6-6f)
74.043: (move f6-5f f6-6f)
74.651: (move f4-7f f5-7f)
74.652: (move f5-6f f5-7f)
74.704: (move f5-6f f5-7f)
74.705: (move f4-7f f5-7f)
74.800: (move f2-6f f2-5f)
74.802: (move f1-5f f2-5f)
74.806: (move f2-6f f2-5f)
74.807: (move f1-5f f2-5f)
74.986: (move f6-3f f6-2f)
75.041: (move f6-3f f6-2f)
75.316: (move f3-8f f2-8f)
75.341: (move f3-8f f2-8f)
73.683: (move f2-5f f2-4f)
74.419: (move f2-5f f2-4f)
75.409: (move f5-7f f5-8f)
75.458: (move f5-7f f5-8f)
75.501: (move f5-7f f6-7f)
75.502: (move f6-6f f6-7f)
75.523: (move f6-6f f7-6f)
75.524: (move f7-5f f7-6f)
75.525: (move f5-7f f6-7f)
75.526: (move f6-6f f6-7f)
75.578: (move f6-6f f7-6f)
75.578: (move f7-5f f7-6f)
76.324: (putdown f6-2f key1-1)
76.378: (putdown f6-2f key1-1)
76.655: (move f2-5f f3-5f)
76.700: (move f6-2f f7-2f)
76.702: (move f2-8f f2-9f)
76.712: (move f2-5f f3-5f)
76.719: (move f2-8f f2-9f)
76.746: (move f6-2f f7-2f)
74.346: (move f6-7f f6-8f)
74.347: (move f5-8f f6-8f)
74.361: (move f5-8f f6-8f)
74.361: (move f6-7f f6-8f)
74.414: (move f2-4f f3-4f)
74.414: (move f3-5f f3-4f)
74.798: (move f7-6f f8-6f)
74.853: (move f7-6f f8-6f)
74.998: (move f3-5f f3-4f)
74.999: (move f2-4f f3-4f)
75.074: (move f7-2f f7-1f)
75.126: (move f7-2f f7-1f)
75.720: (move f5-8f f5-9f)
75.736: (move f5-8f f5-9f)
75.750: (move f6-7f f7-7f)
75.750: (move f7-6f f7-7f)
75.773: (move f6-7f f7-7f)
75.773: (move f7-6f f7-7f)
76.117: (move f2-4f f2-3f)
76.206: (move f2-9f f3-9f)
72.271: (move f7-7f f7-8f)
72.272: (move f6-8f f7-8f)
72.288: (move f7-7f f7-8f)
72.289: (move f6-8f f7-8f)
73.795: (move f2-3f f1-3f)
74.675: (move f6-8f f6-9f)
74.676: (move f5-9f f6-9f)
74.691: (move f6-8f f6-9f)
74.694: (move f5-9f f6-9f)
75.035: (move f2-3f f2-2f)
75.947: (move f7-7f f8-7f)
75.948: (move f8-6f f8-7f)
76.002: (move f7-7f f8-7f)
76.002: (move f8-6f f8-7f)
76.029: (putdown f8-6f key1-1)
76.086: (putdown f8-6f key1-1)
76.165: (move f3-9f f4-9f)
76.166: (move f5-9f f4-9f)
76.181: (move f5-9f f4-9f)
76.552: (move f7-1f f7-0f)
75.297: (move f7-8f f8-8f)
75.298: (move f8-7f f8-8f)
75.310: (move f8-7f f8-8f)
75.310: (move f7-8f f8-8f)
75.358: (move f2-2f f1-2f)
75.359: (move f1-3f f1-2f)
76.231: (move f4-9f f3-9f)
76.302: (move f8-7f f9-7f)
76.318: (move f8-7f f9-7f)
76.353: (move f2-2f f2-1f)
76.357: (move f1-3f f1-4f)
76.579: (move f7-0f f8-0f)
76.771: (move f8-6f f7-6f)
76.826: (move f8-6f f7-6f)
76.943: (pickup-and-loose f6-9f key1-3 key1-1)
76.961: (pickup-and-loose f6-9f key1-3 key1-1)
77.121: (move f8-6f f8-7f)
77.176: (move f8-6f f8-7f)
77.460: (move f7-8f f7-9f)
77.460: (move f6-9f f7-9f)
74.557: (move f7-6f f7-5f)
74.613: (move f7-6f f7-5f)
74.679: (move f6-9f f6-8f)
74.696: (move f6-9f f6-8f)
75.199: (move f7-6f f6-6f)
75.253: (move f7-6f f6-6f)
75.909: (move f6-9f f5-9f)
75.931: (move f6-9f f5-9f)
76.311: (move f6-9f f7-9f)
76.328: (move f6-9f f7-9f)
76.662: (move f8-8f f8-9f)
76.667: (move f7-9f f8-9f)
76.679: (move f8-8f f8-9f)
76.858: (move f8-7f f8-8f)
76.923: (move f8-7f f8-8f)
77.588: (move f8-0f f9-0f)
77.855: (move f8-7f f9-7f)
77.912: (move f8-7f f9-7f)
77.999: (move f8-0f f8-1f)
78.151: (move f8-8f f9-8f)
73.825: (move f6-8f f7-8f)
73.826: (move f7-9f f7-8f)
73.841: (move f7-9f f7-8f)
73.842: (move f6-8f f7-8f)
75.204: (move f6-8f f6-7f)
75.222: (move f6-8f f6-7f)
76.018: (move f8-8f f7-8f)
76.073: (move f8-8f f7-8f)
76.387: (move f5-9f f4-9f)
76.407: (move f5-9f f4-9f)
76.795: (move f6-8f f5-8f)
76.795: (move f5-9f f5-8f)
76.840: (move f7-9f f8-9f)
76.851: (move f6-8f f5-8f)
76.852: (move f5-9f f5-8f)
76.857: (move f7-9f f8-9f)
77.121: (move f8-1f f8-2f)
77.483: (move f8-9f f7-9f)
77.743: (move f7-5f f6-5f)
77.744: (move f6-6f f6-5f)
73.917: (move f6-7f f6-6f)
73.974: (move f6-7f f6-6f)
74.599: (move f8-9f f8-8f)
74.601: (move f7-8f f8-8f)
74.607: (move f5-8f f5-7f)
74.608: (move f6-7f f5-7f)
74.611: (move f8-9f f8-8f)
74.616: (move f7-8f f8-8f)
74.663: (move f5-8f f5-7f)
74.664: (move f6-7f f5-7f)
75.124: (pickup f7-8f key0-0)
75.153: (move f7-8f f7-7f)
75.153: (move f6-7f f7-7f)
75.170: (move f6-7f f7-7f)
75.170: (move f7-8f f7-7f)
75.182: (pickup f7-8f key0-0)
75.430: (move f4-9f f3-9f)
75.447: (move f4-9f f3-9f)
76.732: (pickup-and-loose f6-7f key2-1 key1-3)
76.752: (pickup-and-loose f6-7f key2-1 key1-3)
75.519: (move f6-7f f6-6f)
75.576: (move f6-7f f6-6f)
75.592: (move f3-9f f3-8f)
75.608: (move f3-9f f3-8f)
75.650: (move f6-6f f6-5f)
75.682: (move f6-6f f6-5f)
75.804: (move f7-7f f7-6f)
75.805: (move f6-6f f7-6f)
75.825: (move f7-7f f7-6f)
75.826: (move f6-6f f7-6f)
75.914: (move f7-8f f8-8f)
75.971: (move f7-8f f8-8f)
76.105: (move f7-7f f8-7f)
76.106: (move f8-8f f8-7f)
76.119: (move f7-7f f8-7f)
76.121: (move f8-8f f8-7f)
76.200: (move f3-9f f2-9f)
76.213: (move f6-7f f5-7f)
76.215: (move f3-9f f2-9f)
76.274: (move f6-7f f5-7f)
73.436: (move f7-6f f7-5f)
73.436: (move f6-5f f7-5f)
73.493: (move f6-5f f7-5f)
73.493: (move f7-6f f7-5f)
74.758: (move f2-9f f2-8f)
74.759: (move f3-8f f2-8f)
74.777: (move f2-9f f2-8f)
74.778: (move f3-8f f2-8f)
75.594: (move f8-7f f8-6f)
75.594: (move f7-6f f8-6f)
75.604: (move f6-5f f6-4f)
75.638: (move f6-5f f6-4f)
75.652: (move f8-7f f8-6f)
75.652: (move f7-6f f8-6f)
75.682: (move f3-8f f3-7f)
75.686: (move f8-7f f9-7f)
75.704: (move f8-7f f9-7f)
75.723: (move f3-8f f3-7f)
76.692: (putdown f8-8f key0-0)
76.703: (move f8-8f f8-7f)
75.645: (move f8-8f f7-8f)
75.734: (move f6-4f f7-4f)
75.734: (move f7-5f f7-4f)
75.774: (move f8-7f f8-6f)
75.795: (move f7-5f f7-4f)
75.796: (move f6-4f f7-4f)
76.426: (move f6-4f f6-3f)
76.487: (move f6-4f f6-3f)
76.499: (move f6-4f f5-4f)
76.512: (move f6-4f f5-4f)
76.695: (putdown f8-6f key1-3)
76.746: (putdown f8-6f key1-3)
76.896: (move f3-7f f4-7f)
76.955: (move f3-7f f4-7f)
77.134: (move f3-7f f3-6f)
77.164: (move f3-7f f3-6f)
77.192: (move f8-8f f8-7f)
77.215: (putdown f8-7f key0-0)
77.456: (move f9-7f f9-8f)
77.473: (move f9-7f f9-8f)
74.479: (move f6-3f f5-3f)
74.480: (move f5-4f f5-3f)
74.535: (move f5-4f f5-3f)
74.535: (move f6-3f f5-3f)
75.101: (move f6-3f f6-2f)
75.159: (move f6-3f f6-2f)
75.256: (pickup-and-loose f7-4f key3-3 key1-3)
75.290: (pickup-and-loose f7-4f key3-3 key1-3)
75.511: (pickup-and-loose f8-6f key1-1 key0-0)
75.543: (move f7-4f f7-3f)
75.543: (move f6-3f f7-3f)
75.564: (move f6-3f f7-3f)
75.566: (move f7-4f f7-3f)
75.977: (move f8-7f f8-6f)
76.037: (putdown f8-6f key0-0)
76.108: (move f8-7f f8-6f)
76.190: (move f7-4f f8-4f)
76.254: (move f7-4f f8-4f)
76.297: (move f8-7f f8-8f)
76.389: (move f8-6f f7-6f)
73.709: (move f7-4f f7-5f)
73.768: (move f7-4f f7-5f)
74.289: (move f7-6f f7-5f)
74.726: (pickup f8-6f key1-1)
74.928: (move f7-6f f6-6f)
75.088: (pickup f8-6f key1-1)
75.365: (move f8-8f f7-8f)
75.772: (move f7-4f f6-4f)
75.834: (move f7-4f f6-4f)
76.119: (move f8-6f f7-6f)
76.489: (move f8-6f f8-7f)
76.562: (move f8-6f f7-6f)
76.656: (move f8-6f f7-6f)
76.712: (move f7-4f f8-4f)
76.776: (move f7-4f f8-4f)
76.856: (move f8-6f f7-6f)
76.889: (putdown f7-6f key0-0)
76.941: (move f7-3f f7-2f)
76.941: (move f6-2f f7-2f)
76.987: (move f7-3f f7-2f)
73.815: (move f7-6f f7-5f)
74.427: (move f7-2f f7-1f)
74.441: (move f7-2f f7-1f)
74.443: (move f7-6f f6-6f)
74.500: (move f7-6f f7-5f)
74.502: (move f7-6f f7-5f)
74.581: (move f7-6f f7-5f)
74.615: (move f7-6f f7-5f)
74.923: (move f7-5f f6-5f)
74.923: (move f6-4f f6-5f)
74.984: (move f7-5f f6-5f)
74.984: (move f6-4f f6-5f)
75.064: (move f8-7f f8-8f)
75.126: (move f7-6f f6-6f)
75.146: (move f7-6f f6-6f)
75.199: (move f7-5f f7-6f)
75.217: (move f7-6f f6-6f)
75.222: (putdown f7-5f key0-0)
75.232: (move f7-6f f6-6f)
75.257: (move f7-5f f7-6f)
72.697: (move f8-8f f7-8f)
74.242: (move f7-6f f6-6f)
74.242: (move f6-5f f6-6f)
74.300: (move f6-5f f6-6f)
74.300: (move f7-6f f6-6f)
75.332: (move f7-6f f8-6f)
75.391: (move f7-6f f8-6f)
76.096: (move f7-1f f8-1f)
76.104: (move f6-6f f6-7f)
76.112: (move f7-1f f8-1f)
76.237: (move f7-5f f6-5f)
76.237: (move f6-6f f6-5f)
76.270: (move f7-6f f7-7f)
76.300: (move f7-6f f7-7f)
76.319: (move f7-5f f7-4f)
76.820: (move f7-5f f7-6f)
77.056: (move f7-1f f7-0f)
77.075: (move f7-1f f7-0f)
77.146: (move f6-6f f5-6f)
77.187: (move f8-8f f8-9f)
74.158: (move f7-7f f7-8f)
74.217: (move f7-7f f7-8f)
74.670: (move f6-7f f6-8f)
74.671: (move f7-8f f6-8f)
75.184: (move f7-6f f6-6f)
75.249: (move f5-6f f5-7f)
75.250: (move f6-7f f5-7f)
75.800: (move f7-8f f7-7f)
75.800: (move f6-7f f7-7f)
75.963: (move f7-6f f8-6f)
75.997: (move f7-7f f8-7f)
75.997: (move f8-6f f8-7f)
76.056: (move f8-6f f8-7f)
76.056: (move f7-7f f8-7f)
76.200: (move f7-4f f6-4f)
76.201: (move f6-5f f6-4f)
76.247: (move f8-1f f8-2f)
76.252: (move f8-1f f8-2f)
76.409: (move f6-6f f6-7f)
76.409: (move f7-7f f6-7f)
74.717: (pickup f8-6f key1-1)
74.744: (move f6-7f f5-7f)
74.791: (move f8-7f f8-8f)
74.792: (move f7-8f f8-8f)
74.851: (move f7-8f f8-8f)
74.851: (move f8-7f f8-8f)
75.146: (move f7-8f f6-8f)
75.147: (move f6-7f f6-8f)
75.203: (move f7-8f f6-8f)
75.239: (move f6-8f f6-9f)
75.936: (move f5-7f f5-8f)
75.938: (move f6-8f f5-8f)
76.782: (move f8-7f f9-7f)
76.803: (move f8-7f f9-7f)
76.882: (move f8-6f f8-7f)
76.902: (move f6-4f f6-3f)
77.280: (move f6-4f f5-4f)
77.459: (move f5-7f f4-7f)
77.469: (move f7-8f f7-9f)
77.502: (move f7-8f f7-9f)
74.990: (move f6-3f f5-3f)
74.990: (move f5-4f f5-3f)
75.569: (move f8-6f f7-6f)
75.575: (move f6-3f f6-2f)
75.784: (move f8-6f f8-7f)
76.151: (move f8-7f f8-8f)
76.264: (move f4-7f f3-7f)
76.309: (move f5-8f f5-9f)
76.309: (move f6-9f f5-9f)
76.427: (move f6-8f f6-7f)
76.656: (move f5-7f f5-6f)
76.854: (move f6-8f f5-8f)
76.855: (move f5-7f f5-8f)
76.880: (move f6-3f f7-3f)
76.912: (move f6-8f f5-8f)
76.989: (move f5-7f f4-7f)
77.402: (move f5-4f f4-4f)
77.592: (pickup-and-loose f6-9f key1-3 key1-1)
77.670: (move f6-9f f7-9f)
77.810: (move f8-7f f9-7f)
73.955: (move f7-6f f6-6f)
74.080: (move f7-6f f7-5f)
74.759: (move f8-7f f8-8f)
74.802: (move f5-8f f5-7f)
74.803: (move f6-7f f5-7f)
75.174: (move f6-9f f6-8f)
75.215: (unlock f5-8f f4-8f key3-3 shape3)
75.275: (unlock f5-8f f4-8f key3-3 shape3)
75.319: (move f4-4f f3-4f)
75.346: (move f8-8f f7-8f)
75.412: (move f8-7f f7-7f)
75.412: (move f7-6f f7-7f)
75.747: (move f4-7f f3-7f)
76.265: (move f8-7f f9-7f)
76.289: (unlock f4-7f f4-8f key3-3 shape3)
76.630: (move f6-9f f5-9f)
76.715: (move f3-7f f3-8f)
76.720: (move f5-9f f4-9f)
76.771: (move f6-9f f7-9f)
76.909: (putdown f6-2f key1-1)
72.153: (move f7-7f f7-8f)
72.156: (move f8-8f f7-8f)
74.292: (move f6-8f f7-8f)
74.294: (move f7-9f f7-8f)
74.737: (move f3-4f f2-4f)
74.821: (move f5-8f f5-7f)
74.822: (move f4-7f f5-7f)
74.878: (move f5-8f f5-7f)
74.985: (move f5-8f f4-8f)
74.987: (move f4-7f f4-8f)
75.044: (move f5-8f f4-8f)
75.128: (move f5-8f f6-8f)
75.185: (move f5-8f f6-8f)
75.451: (move f7-7f f6-7f)
75.451: (move f6-6f f6-7f)
75.797: (move f4-7f f3-7f)
75.836: (move f7-5f f6-5f)
75.836: (move f6-6f f6-5f)
75.873: (move f3-8f f2-8f)
75.965: (move f6-8f f6-7f)
74.116: (move f7-8f f6-8f)
74.117: (move f6-7f f6-8f)
74.330: (move f6-8f f7-8f)
74.390: (move f6-8f f7-8f)
74.600: (move f6-7f f6-6f)
74.632: (move f6-7f f5-7f)
74.753: (move f7-8f f8-8f)
75.120: (move f2-4f f2-5f)
75.380: (move f6-7f f5-7f)
75.430: (move f6-7f f7-7f)
75.432: (move f7-8f f7-7f)
75.574: (move f6-5f f6-4f)
76.345: (move f4-8f f4-7f)
76.345: (move f5-7f f4-7f)
76.585: (move f6-8f f6-7f)
76.586: (move f5-7f f6-7f)
76.608: (move f5-7f f6-7f)
76.608: (move f6-8f f6-7f)
76.618: (move f4-8f f4-9f)
76.637: (move f4-8f f4-9f)
74.441: (move f6-7f f6-6f)
74.498: (move f6-7f f6-6f)
74.650: (move f6-8f f6-9f)
74.977: (move f7-8f f8-8f)
75.036: (move f7-8f f8-8f)
75.341: (move f5-7f f5-8f)
75.342: (move f6-8f f5-8f)
75.855: (move f4-7f f3-7f)
76.010: (move f6-4f f7-4f)
76.309: (move f6-4f f6-3f)
76.362: (move f6-6f f7-6f)
76.363: (move f7-7f f7-6f)
76.383: (move f6-6f f6-5f)
76.390: (move f7-8f f7-7f)
76.390: (move f6-7f f7-7f)
76.412: (move f6-7f f7-7f)
76.412: (move f7-8f f7-7f)
76.508: (move f2-5f f1-5f)
76.531: (move f5-7f f5-6f)
76.611: (move f8-8f f8-7f)
74.009: (move f7-6f f7-5f)
74.010: (move f6-5f f7-5f)
74.391: (move f6-3f f5-3f)
74.997: (move f6-3f f6-2f)
75.118: (move f6-6f f6-5f)
75.179: (move f6-6f f6-5f)
75.395: (move f6-6f f7-6f)
75.396: (move f7-7f f7-6f)
75.453: (move f6-6f f7-6f)
75.456: (move f7-7f f7-6f)
75.752: (move f6-9f f5-9f)
75.753: (move f5-8f f5-9f)
76.093: (move f8-7f f9-7f)
76.115: (move f7-4f f8-4f)
76.150: (pickup-and-loose f7-4f key3-3 key1-1)
76.193: (move f8-8f f8-7f)
76.195: (move f7-7f f8-7f)
76.251: (move f8-8f f8-7f)
76.252: (move f7-7f f8-7f)
76.318: (move f6-5f f6-4f)
73.524: (move f7-4f f7-5f)
73.903: (move f6-5f f7-5f)
73.903: (move f7-6f f7-5f)
73.961: (move f7-6f f7-5f)
73.962: (move f6-5f f7-5f)
75.440: (move f7-4f f6-4f)
75.522: (move f7-6f f8-6f)
75.524: (move f8-7f f8-6f)
75.581: (move f8-7f f8-6f)
75.582: (move f7-6f f8-6f)
75.967: (move f6-5f f6-4f)
76.030: (move f6-5f f6-4f)
76.164: (move f5-9f f4-9f)
76.335: (putdown f6-2f key1-1)
76.351: (move f7-4f f8-4f)
76.588: (move f6-4f f7-4f)
76.588: (move f7-5f f7-4f)
76.643: (move f5-3f f5-4f)
76.705: (move f6-2f f7-2f)
76.970: (move f8-7f f9-7f)
74.789: (move f7-5f f7-6f)
75.026: (move f7-5f f6-5f)
75.027: (move f6-4f f6-5f)
75.069: (move f7-2f f7-1f)
75.415: (move f7-5f f7-4f)
75.415: (move f6-4f f7-4f)
75.440: (move f7-5f f7-4f)
75.440: (move f6-4f f7-4f)
76.052: (pickup-and-loose f7-4f key3-3 key1-3)
76.182: (move f6-4f f5-4f)
76.225: (move f4-9f f3-9f)
76.243: (move f7-4f f7-3f)
76.260: (move f6-4f f5-4f)
76.289: (move f6-4f f5-4f)
76.357: (move f7-2f f7-3f)
76.649: (move f6-4f f6-3f)
76.725: (move f6-4f f6-3f)
76.791: (move f6-4f f6-3f)
76.803: (move f5-4f f4-4f)
76.815: (move f7-4f f8-4f)
74.166: (move f7-4f f7-5f)
74.246: (move f7-6f f6-6f)
74.246: (move f6-5f f6-6f)
74.709: (move f4-4f f3-4f)
75.194: (move f7-6f f8-6f)
75.874: (pickup-and-loose f7-4f key1-3 key3-3)
75.935: (pickup-and-loose f7-4f key1-3 key3-3)
76.031: (move f6-3f f5-3f)
76.036: (move f5-4f f5-3f)
76.102: (move f3-9f f3-8f)
76.206: (move f5-4f f5-3f)
76.206: (move f6-3f f5-3f)
76.264: (move f5-4f f5-3f)
76.265: (move f6-3f f5-3f)
76.517: (move f7-4f f6-4f)
76.572: (move f7-1f f7-0f)
76.632: (move f6-3f f6-2f)
76.690: (move f3-9f f2-9f)
76.906: (move f6-3f f6-2f)
76.908: (move f7-4f f8-4f)
73.576: (move f7-4f f7-5f)
73.633: (move f7-4f f7-5f)
74.124: (move f3-4f f2-4f)
75.309: (move f3-8f f2-8f)
75.310: (move f2-9f f2-8f)
75.617: (move f7-5f f6-5f)
75.619: (move f6-4f f6-5f)
75.664: (move f3-8f f3-7f)
75.684: (move f7-4f f7-3f)
75.707: (move f7-4f f7-3f)
75.744: (move f7-4f f6-4f)
75.780: (move f7-4f f6-4f)
75.896: (move f7-5f f7-6f)
75.949: (move f8-6f f8-7f)
76.329: (move f7-4f f8-4f)
76.394: (move f7-4f f8-4f)
76.423: (move f3-4f f3-5f)
76.440: (putdown f8-6f key3-3)
76.569: (move f7-0f f8-0f)
76.824: (move f6-4f f5-4f)
74.508: (move f2-4f f2-5f)
74.509: (move f3-5f f2-5f)
74.813: (move f7-6f f6-6f)
74.814: (move f6-5f f6-6f)
75.068: (move f8-7f f8-8f)
75.791: (move f6-4f f6-5f)
75.792: (move f7-5f f6-5f)
75.824: (move f6-4f f6-5f)
75.826: (move f7-5f f6-5f)
75.937: (move f8-6f f7-6f)
75.949: (move f7-5f f7-6f)
75.970: (move f7-5f f7-6f)
76.122: (move f7-6f f8-6f)
76.405: (move f7-6f f7-7f)
76.503: (move f2-4f f1-4f)
76.508: (move f2-4f f2-3f)
76.561: (move f7-3f f6-3f)
76.562: (move f6-4f f6-3f)
76.621: (move f6-4f f6-3f)
76.623: (move f7-3f f6-3f)
73.154: (move f8-8f f7-8f)
73.530: (move f1-4f f1-3f)
73.530: (move f2-3f f1-3f)
74.059: (move f6-5f f6-6f)
74.060: (move f7-6f f6-6f)
74.117: (move f7-6f f6-6f)
74.118: (move f6-5f f6-6f)
74.146: (move f7-7f f7-8f)
74.613: (move f6-3f f5-3f)
74.669: (move f6-3f f5-3f)
74.813: (move f2-3f f2-2f)
75.237: (move f6-3f f6-2f)
75.290: (move f7-6f f7-7f)
75.294: (move f6-3f f6-2f)
75.308: (move f7-6f f7-7f)
75.398: (move f7-6f f6-6f)
75.734: (move f7-6f f8-6f)
75.792: (move f7-6f f8-6f)
75.905: (move f1-4f f1-5f)
75.906: (move f2-5f f1-5f)
73.947: (move f7-7f f7-8f)
73.964: (move f7-7f f7-8f)
74.916: (move f7-8f f8-8f)
75.054: (move f2-2f f1-2f)
75.054: (move f1-3f f1-2f)
75.328: (move f6-6f f6-7f)
75.330: (move f7-7f f6-7f)
75.346: (move f7-7f f6-7f)
75.347: (move f6-6f f6-7f)
75.501: (move f7-8f f6-8f)
75.722: (move f7-8f f6-8f)
76.000: (move f2-2f f2-1f)
76.015: (move f1-5f f1-6f)
76.250: (move f7-7f f8-7f)
76.250: (move f8-6f f8-7f)
76.264: (move f7-7f f8-7f)
76.265: (move f8-6f f8-7f)
76.577: (move f6-6f f5-6f)
76.636: (move f6-6f f5-6f)
76.644: (move f5-3f f5-4f)
74.617: (move f5-6f f5-7f)
74.618: (move f6-7f f5-7f)
74.674: (move f5-6f f5-7f)
74.674: (move f6-7f f5-7f)
74.704: (move f6-7f f6-8f)
74.704: (move f7-8f f6-8f)
74.718: (move f6-7f f6-8f)
74.718: (move f7-8f f6-8f)
74.736: (move f8-7f f8-8f)
74.737: (move f7-8f f8-8f)
74.750: (move f8-7f f8-8f)
74.753: (move f7-8f f8-8f)
75.549: (unlock f1-6f f0-6f key1-1 shape1)
75.805: (move f6-8f f5-8f)
75.831: (move f8-7f f9-7f)
