/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.333: (move f5-6f f5-7f)
99.333: (move f5-6f f5-7f)
99.349: (move f4-6f f4-7f)
99.350: (move f4-6f f4-7f)
99.387: (move f5-6f f4-6f)
97.479: (move f4-7f f3-7f)
97.479: (move f4-7f f3-7f)
97.952: (move f5-5f f5-6f)
98.149: (move f5-7f f6-7f)
98.150: (move f5-7f f6-7f)
98.155: (move f5-7f f5-6f)
98.156: (move f5-7f f5-6f)
98.239: (move f6-8f f6-7f)
98.239: (move f6-8f f6-7f)
98.574: (move f5-7f f5-6f)
98.770: (move f5-5f f4-5f)
99.025: (pickup-and-loose f4-5f key0-1 key1-4)
99.026: (pickup-and-loose f4-5f key0-1 key1-4)
99.288: (move f4-6f f4-5f)
99.500: (move f4-9f f4-8f)
99.501: (move f4-9f f4-8f)
99.502: (move f4-7f f4-8f)
99.502: (move f4-7f f4-8f)
99.589: (move f6-8f f6-9f)
99.589: (move f6-8f f6-9f)
98.335: (move f6-7f f6-8f)
98.335: (move f6-7f f6-8f)
98.431: (move f5-6f f5-7f)
98.737: (move f4-5f f4-6f)
98.738: (move f5-6f f4-6f)
98.753: (move f4-5f f5-5f)
98.754: (move f4-5f f5-5f)
98.863: (putdown f3-7f key1-4)
98.863: (putdown f3-7f key1-4)
99.108: (move f4-5f f4-6f)
99.109: (move f4-5f f4-6f)
99.140: (move f6-7f f5-7f)
99.140: (move f6-7f f5-7f)
99.164: (move f3-7f f2-7f)
99.165: (move f3-7f f2-7f)
99.303: (putdown f5-6f key0-1)
99.325: (move f3-7f f3-8f)
99.326: (move f3-7f f3-8f)
99.329: (move f4-8f f3-8f)
99.329: (move f4-8f f3-8f)
97.375: (move f5-7f f6-7f)
97.431: (move f4-6f f5-6f)
97.431: (move f4-6f f5-6f)
97.432: (move f5-5f f5-6f)
97.434: (move f5-5f f5-6f)
97.618: (move f2-7f f2-6f)
97.619: (move f2-7f f2-6f)
98.044: (move f5-7f f5-6f)
98.046: (move f5-7f f5-6f)
98.102: (move f6-8f f7-8f)
98.102: (move f6-8f f7-8f)
98.386: (move f3-8f f2-8f)
98.386: (move f3-8f f2-8f)
98.387: (move f2-7f f2-8f)
98.388: (move f2-7f f2-8f)
99.224: (move f5-6f f5-7f)
99.244: (move f4-6f f4-7f)
99.244: (move f5-7f f4-7f)
99.396: (move f4-6f f4-7f)
99.396: (move f4-6f f4-7f)
97.426: (move f4-7f f3-7f)
97.512: (move f4-7f f3-7f)
97.516: (move f4-7f f3-7f)
97.530: (move f6-7f f6-8f)
98.084: (move f5-7f f6-7f)
98.302: (move f2-6f f2-5f)
98.302: (move f2-6f f2-5f)
98.352: (move f2-6f f1-6f)
98.352: (move f2-6f f1-6f)
98.518: (move f5-6f f5-7f)
98.518: (move f4-7f f5-7f)
98.518: (move f5-6f f5-7f)
98.518: (move f4-7f f5-7f)
98.656: (move f6-7f f7-7f)
98.833: (putdown f5-6f key0-1)
98.834: (putdown f5-6f key0-1)
98.857: (putdown f6-7f key0-1)
99.091: (putdown f2-6f key1-4)
99.091: (putdown f2-6f key1-4)
99.310: (move f5-6f f5-5f)
97.247: (move f6-8f f7-8f)
97.249: (move f7-7f f7-8f)
97.438: (move f5-7f f6-7f)
97.438: (move f5-7f f6-7f)
98.211: (move f6-7f f6-8f)
98.393: (pickup-and-loose f1-6f key0-5 key1-4)
98.394: (pickup-and-loose f1-6f key0-2 key1-4)
98.399: (move f6-7f f6-8f)
98.757: (move f6-8f f6-9f)
98.762: (putdown f3-7f key0-1)
98.843: (putdown f3-7f key0-1)
98.843: (putdown f3-7f key0-1)
98.945: (putdown f6-8f key0-1)
99.109: (move f2-6f f2-5f)
99.111: (move f2-6f f2-5f)
99.126: (move f3-7f f2-7f)
99.134: (putdown f1-6f key1-4)
99.134: (putdown f1-6f key1-4)
99.182: (move f3-7f f2-7f)
99.182: (move f3-7f f2-7f)
97.517: (move f2-7f f2-6f)
97.623: (move f2-7f f2-6f)
97.624: (move f2-7f f2-6f)
97.648: (move f6-7f f6-8f)
97.649: (move f6-7f f6-8f)
97.660: (move f1-6f f2-6f)
97.662: (move f1-6f f2-6f)
97.986: (move f6-8f f7-8f)
98.070: (move f6-8f f7-8f)
98.235: (move f6-8f f7-8f)
98.343: (move f2-7f f2-8f)
98.457: (move f2-7f f2-8f)
98.457: (move f2-7f f2-8f)
98.531: (move f1-6f f2-6f)
98.531: (move f1-6f f2-6f)
98.570: (move f6-8f f6-7f)
98.592: (move f6-9f f5-9f)
98.636: (putdown f7-8f key0-1)
98.772: (move f6-7f f7-7f)
98.772: (move f6-7f f7-7f)
97.362: (move f6-8f f7-8f)
97.362: (move f6-8f f7-8f)
97.365: (move f7-7f f7-8f)
97.365: (move f7-7f f7-8f)
98.078: (move f2-6f f2-5f)
98.271: (move f2-6f f2-5f)
98.271: (move f2-6f f2-5f)
98.273: (move f2-6f f2-5f)
98.275: (move f2-6f f2-5f)
98.366: (move f2-6f f1-6f)
98.465: (move f2-6f f1-6f)
98.465: (move f2-6f f1-6f)
98.474: (move f7-8f f6-8f)
98.807: (move f5-9f f4-9f)
98.838: (move f5-9f f5-10f)
98.873: (move f6-8f f6-9f)
98.873: (move f6-8f f6-9f)
98.983: (putdown f2-6f key0-1)
99.014: (move f2-6f f2-5f)
99.016: (move f2-6f f2-5f)
98.175: (move f6-8f f6-7f)
98.363: (pickup-and-loose f1-6f key0-2 key0-1)
98.463: (pickup-and-loose f1-6f key0-2 key0-1)
98.464: (pickup-and-loose f1-6f key0-5 key0-1)
98.717: (move f6-9f f5-9f)
98.717: (move f6-9f f5-9f)
98.743: (putdown f7-8f key0-1)
98.743: (putdown f7-8f key0-1)
98.906: (move f2-6f f2-5f)
99.128: (putdown f1-6f key0-1)
99.231: (putdown f1-6f key0-1)
99.235: (putdown f1-6f key0-1)
99.277: (move f2-6f f1-6f)
99.307: (putdown f2-5f key0-1)
99.445: (move f4-9f f4-8f)
99.473: (move f6-8f f6-9f)
99.483: (putdown f2-5f key0-1)
99.484: (putdown f2-5f key0-1)
99.484: (putdown f2-5f key0-2)
99.485: (putdown f2-5f key0-5)
97.523: (move f1-6f f2-6f)
97.629: (move f1-6f f2-6f)
97.629: (move f1-6f f2-6f)
97.732: (pickup f1-6f key0-2)
98.407: (move f1-6f f2-6f)
98.506: (move f1-6f f2-6f)
98.506: (move f1-6f f2-6f)
98.582: (move f7-8f f6-8f)
98.582: (move f7-8f f6-8f)
98.689: (move f2-5f f2-6f)
98.802: (move f2-5f f2-6f)
98.802: (move f2-5f f2-6f)
98.821: (move f2-5f f2-6f)
98.822: (move f2-5f f2-6f)
98.920: (move f5-9f f4-9f)
98.920: (move f5-9f f4-9f)
98.950: (move f5-9f f5-10f)
98.950: (move f5-9f f5-10f)
99.058: (move f6-7f f5-7f)
99.231: (move f6-9f f5-9f)
97.821: (move f1-6f f2-6f)
98.078: (move f2-6f f2-5f)
98.233: (move f6-8f f6-7f)
98.233: (move f6-8f f6-7f)
98.271: (move f2-6f f2-5f)
98.271: (move f2-6f f2-5f)
98.592: (move f5-7f f5-6f)
98.818: (move f2-6f f2-5f)
98.983: (putdown f2-6f key0-2)
99.013: (move f2-6f f2-5f)
99.014: (move f2-6f f2-5f)
99.038: (move f2-6f f1-6f)
99.076: (putdown f2-6f key0-5)
99.078: (putdown f2-6f key0-2)
99.126: (move f2-6f f2-7f)
99.144: (move f2-6f f1-6f)
99.145: (move f2-6f f1-6f)
99.164: (move f2-6f f1-6f)
99.164: (move f2-6f f1-6f)
99.182: (move f2-6f f2-7f)
97.422: (move f2-7f f3-7f)
97.510: (move f2-7f f3-7f)
97.637: (pickup f1-6f key0-2)
97.714: (pickup f1-6f key1-4)
97.715: (pickup f1-6f key1-4)
97.715: (pickup f1-6f key0-2)
97.717: (pickup f1-6f key0-5)
97.821: (pickup-and-loose f2-6f key0-1 key0-2)
98.107: (move f2-6f f2-5f)
98.343: (move f2-7f f2-8f)
98.457: (move f2-7f f2-8f)
98.578: (putdown f2-6f key0-2)
98.905: (move f2-6f f2-5f)
99.104: (move f2-6f f2-5f)
99.104: (move f2-6f f2-5f)
99.142: (move f6-7f f5-7f)
99.144: (move f6-7f f5-7f)
99.167: (move f2-6f f2-7f)
99.276: (move f2-6f f1-6f)
99.308: (putdown f2-5f key0-2)
97.471: (move f2-7f f3-7f)
97.540: (move f1-6f f2-6f)
97.636: (move f1-6f f2-6f)
97.636: (move f1-6f f2-6f)
97.648: (move f1-6f f2-6f)
97.648: (move f1-6f f2-6f)
97.728: (pickup f1-6f key0-1)
97.729: (move f2-6f f1-6f)
98.057: (move f5-7f f5-6f)
98.057: (move f5-7f f5-6f)
98.105: (move f2-6f f2-5f)
98.404: (move f2-7f f2-8f)
98.625: (move f2-6f f1-6f)
98.687: (move f2-5f f2-6f)
98.762: (putdown f3-7f key0-2)
98.843: (putdown f3-7f key0-5)
98.954: (move f2-6f f2-5f)
99.164: (move f2-6f f2-7f)
99.244: (move f3-7f f4-7f)
99.337: (move f2-8f f3-8f)
97.473: (move f2-7f f3-7f)
98.405: (move f2-7f f2-8f)
98.435: (move f4-7f f5-7f)
98.681: (move f2-6f f2-5f)
98.738: (move f4-7f f4-6f)
98.775: (move f2-6f f2-5f)
98.776: (move f2-6f f2-5f)
98.816: (putdown f3-7f key0-2)
98.854: (move f2-6f f2-5f)
98.854: (move f2-6f f2-5f)
98.999: (putdown f2-6f key0-2)
99.040: (move f2-6f f1-6f)
99.074: (move f2-6f f2-7f)
99.088: (putdown f2-6f key0-5)
99.088: (putdown f2-6f key0-2)
99.105: (putdown f2-6f key1-4)
99.105: (putdown f2-6f key1-4)
99.111: (move f2-6f f2-7f)
99.111: (move f2-6f f2-7f)
99.125: (move f2-6f f2-7f)
97.375: (move f5-7f f6-7f)
97.445: (move f2-7f f3-7f)
97.510: (move f2-7f f3-7f)
97.510: (move f2-7f f3-7f)
97.538: (move f2-7f f3-7f)
97.636: (pickup f1-6f key0-1)
97.955: (move f5-7f f5-6f)
97.955: (move f4-6f f5-6f)
98.410: (move f2-7f f2-8f)
98.455: (move f2-7f f2-8f)
98.456: (move f2-7f f2-8f)
98.519: (move f2-7f f2-8f)
98.594: (move f2-6f f1-6f)
98.656: (move f2-6f f1-6f)
98.657: (move f2-6f f1-6f)
98.677: (move f2-6f f1-6f)
98.678: (move f2-6f f1-6f)
98.679: (pickup-and-loose f2-5f key0-1 key0-2)
98.769: (move f4-6f f4-5f)
98.771: (pickup-and-loose f2-5f key0-2 key1-4)
97.530: (move f6-7f f6-8f)
97.538: (move f2-5f f2-6f)
97.540: (move f1-6f f2-6f)
97.679: (move f2-5f f2-6f)
98.656: (move f6-7f f7-7f)
98.792: (putdown f3-7f key0-2)
98.857: (putdown f6-7f key0-2)
98.869: (putdown f3-7f key0-2)
98.889: (putdown f3-7f key1-4)
98.889: (putdown f3-7f key1-4)
98.992: (move f4-5f f5-5f)
98.997: (move f5-6f f5-5f)
99.273: (move f3-7f f4-7f)
99.303: (putdown f5-6f key0-2)
99.367: (move f3-7f f4-7f)
99.368: (move f3-7f f4-7f)
99.390: (move f2-8f f3-8f)
99.392: (move f3-7f f3-8f)
99.394: (move f3-7f f3-8f)
99.394: (move f3-7f f3-8f)
97.246: (move f6-8f f7-8f)
97.247: (move f7-7f f7-8f)
97.739: (move f2-6f f1-6f)
98.395: (move f6-7f f6-8f)
98.485: (move f4-7f f5-7f)
98.486: (move f4-7f f5-7f)
98.506: (move f4-7f f5-7f)
98.757: (move f6-8f f6-9f)
98.761: (move f4-7f f4-6f)
98.872: (pickup-and-loose f5-5f key1-4 key0-2)
98.946: (putdown f6-8f key0-2)
98.999: (putdown f2-6f key0-1)
99.074: (move f2-6f f2-7f)
99.109: (move f4-7f f4-6f)
99.109: (move f4-7f f4-6f)
99.116: (putdown f2-6f key0-2)
99.146: (move f2-6f f2-7f)
99.224: (move f5-6f f5-7f)
99.272: (move f7-7f f8-7f)
99.337: (move f6-7f f5-7f)
97.423: (move f5-7f f5-6f)
97.423: (move f5-7f f5-6f)
97.425: (move f4-6f f5-6f)
97.425: (move f4-6f f5-6f)
97.437: (move f5-7f f6-7f)
97.437: (move f5-7f f6-7f)
97.446: (move f2-7f f3-7f)
97.452: (move f5-7f f6-7f)
97.538: (move f2-7f f3-7f)
97.950: (move f5-5f f5-6f)
97.963: (move f4-6f f5-6f)
97.964: (move f5-7f f5-6f)
98.072: (move f6-8f f7-8f)
98.084: (move f5-7f f6-7f)
98.229: (move f6-8f f7-8f)
98.411: (move f2-7f f2-8f)
98.517: (move f2-7f f2-8f)
98.571: (move f6-8f f6-7f)
98.592: (move f2-6f f1-6f)
98.593: (move f6-9f f5-9f)
97.586: (move f6-7f f6-8f)
97.586: (move f6-7f f6-8f)
97.607: (move f6-7f f6-8f)
98.214: (move f6-7f f6-8f)
98.324: (move f5-6f f5-7f)
98.634: (move f5-6f f5-5f)
98.634: (move f5-6f f5-5f)
98.697: (move f5-6f f4-6f)
98.729: (move f6-7f f7-7f)
98.778: (move f6-7f f7-7f)
98.778: (move f6-7f f7-7f)
98.792: (putdown f3-7f key0-1)
98.807: (move f5-9f f4-9f)
98.835: (putdown f5-6f key1-4)
98.835: (putdown f5-6f key1-4)
98.837: (move f5-9f f5-10f)
98.869: (putdown f3-7f key0-2)
98.934: (putdown f6-7f key0-2)
98.985: (putdown f6-7f key1-4)
98.986: (putdown f6-7f key1-4)
97.306: (move f5-7f f6-7f)
97.319: (move f7-7f f7-8f)
97.322: (move f6-8f f7-8f)
97.356: (move f6-8f f7-8f)
97.356: (move f7-7f f7-8f)
97.356: (move f6-8f f7-8f)
97.356: (move f7-7f f7-8f)
97.986: (move f6-8f f7-8f)
98.473: (move f6-7f f6-8f)
98.586: (move f6-7f f6-8f)
98.587: (move f6-7f f6-8f)
98.792: (move f4-6f f4-5f)
98.834: (move f6-8f f6-9f)
98.870: (move f6-8f f6-9f)
98.870: (move f6-8f f6-9f)
99.021: (putdown f6-8f key0-2)
99.092: (putdown f6-8f key1-4)
99.093: (putdown f6-8f key1-4)
99.133: (move f5-5f f4-5f)
99.135: (move f5-5f f4-5f)
97.395: (move f6-7f f6-8f)
98.146: (move f6-8f f7-8f)
98.258: (move f6-8f f7-8f)
98.259: (move f6-8f f7-8f)
98.311: (move f6-8f f7-8f)
98.424: (move f6-8f f7-8f)
98.426: (move f6-8f f7-8f)
98.595: (move f6-7f f7-7f)
98.646: (move f6-8f f6-7f)
98.647: (move f6-9f f5-9f)
98.649: (move f6-9f f5-9f)
98.670: (move f6-9f f5-9f)
98.705: (move f6-8f f6-7f)
98.708: (move f6-8f f6-7f)
98.711: (putdown f7-8f key0-2)
98.819: (putdown f7-8f key1-4)
98.819: (putdown f7-8f key1-4)
98.856: (putdown f6-7f key1-4)
99.119: (pickup-and-loose f4-5f key0-1 key1-4)
99.120: (pickup-and-loose f4-5f key0-1 key1-4)
97.170: (move f7-7f f7-8f)
97.172: (move f6-8f f7-8f)
98.397: (move f6-7f f6-8f)
98.550: (move f7-8f f6-8f)
98.656: (move f7-8f f6-8f)
98.656: (move f7-8f f6-8f)
98.682: (move f6-8f f6-9f)
98.763: (move f4-5f f5-5f)
98.763: (move f4-5f f5-5f)
98.881: (move f5-9f f4-9f)
98.897: (move f5-9f f4-9f)
98.898: (move f5-9f f4-9f)
98.906: (putdown f6-8f key1-4)
98.913: (move f5-9f f5-10f)
98.947: (move f5-9f f5-10f)
98.948: (move f5-9f f5-10f)
99.140: (move f4-5f f4-6f)
99.142: (move f4-5f f4-6f)
99.163: (move f6-7f f5-7f)
99.183: (move f7-7f f8-7f)
97.434: (move f5-5f f5-6f)
97.435: (move f5-5f f5-6f)
97.435: (move f4-6f f5-6f)
97.435: (move f4-6f f5-6f)
98.080: (move f6-8f f7-8f)
98.242: (move f6-8f f7-8f)
98.246: (move f6-8f f6-7f)
98.309: (move f6-8f f6-7f)
98.309: (move f6-8f f6-7f)
98.457: (move f6-9f f5-9f)
98.580: (move f6-8f f6-7f)
98.637: (putdown f7-8f key1-4)
98.711: (move f5-7f f5-6f)
99.413: (move f4-6f f4-7f)
99.413: (move f4-6f f4-7f)
99.514: (move f4-9f f4-8f)
99.527: (move f6-8f f6-9f)
99.544: (move f6-8f f6-9f)
99.573: (move f4-9f f4-8f)
99.574: (move f4-9f f4-8f)
97.541: (move f4-7f f3-7f)
97.543: (move f4-7f f3-7f)
98.464: (move f7-8f f6-8f)
98.582: (move f4-7f f5-7f)
98.584: (move f4-7f f5-7f)
98.585: (move f5-6f f5-7f)
98.585: (move f5-6f f5-7f)
98.709: (move f5-9f f4-9f)
98.762: (move f5-9f f5-10f)
98.838: (putdown f5-6f key0-1)
98.838: (putdown f5-6f key0-1)
99.089: (move f6-7f f5-7f)
99.132: (move f6-7f f5-7f)
99.208: (move f6-7f f5-7f)
99.210: (move f6-7f f5-7f)
99.299: (move f6-9f f5-9f)
99.306: (move f6-9f f5-9f)
99.378: (move f6-7f f7-7f)
99.379: (move f7-8f f7-7f)
99.414: (move f5-6f f4-6f)
97.508: (move f5-7f f6-7f)
97.508: (move f5-7f f6-7f)
98.050: (move f5-7f f5-6f)
98.052: (move f5-7f f5-6f)
98.182: (move f6-8f f6-7f)
98.599: (move f5-7f f5-6f)
98.685: (move f5-7f f5-6f)
98.870: (putdown f3-7f key0-1)
98.871: (putdown f3-7f key0-1)
99.126: (move f3-7f f2-7f)
99.126: (move f3-7f f2-7f)
99.386: (move f4-9f f4-8f)
99.394: (move f5-6f f5-7f)
99.395: (move f5-6f f5-7f)
99.421: (move f4-6f f4-5f)
99.462: (move f3-7f f3-8f)
99.463: (move f3-7f f3-8f)
99.476: (move f6-8f f6-9f)
99.522: (move f5-9f f4-9f)
99.534: (move f5-9f f4-9f)
97.649: (move f2-7f f2-6f)
97.649: (move f2-7f f2-6f)
97.718: (move f6-7f f6-8f)
97.719: (move f6-7f f6-8f)
98.215: (move f5-7f f6-7f)
98.215: (move f5-7f f6-7f)
98.521: (move f2-7f f2-8f)
98.522: (move f2-7f f2-8f)
98.522: (move f3-8f f2-8f)
98.522: (move f3-8f f2-8f)
98.839: (move f6-7f f7-7f)
98.839: (move f6-7f f7-7f)
98.982: (putdown f6-7f key0-1)
98.982: (putdown f6-7f key0-1)
99.049: (move f6-7f f5-7f)
99.222: (move f4-8f f4-7f)
99.231: (move f6-9f f5-9f)
99.258: (move f4-8f f3-8f)
99.328: (move f5-6f f5-5f)
99.329: (move f5-6f f5-5f)
97.398: (move f3-8f f3-7f)
97.399: (move f4-7f f3-7f)
97.427: (move f7-7f f7-8f)
97.427: (move f7-7f f7-8f)
97.430: (move f6-8f f7-8f)
97.430: (move f6-8f f7-8f)
97.720: (move f2-6f f1-6f)
97.720: (move f2-6f f1-6f)
98.273: (move f3-8f f2-8f)
98.410: (move f6-7f f6-8f)
98.411: (move f6-7f f6-8f)
98.578: (move f5-7f f5-6f)
98.583: (move f6-7f f6-8f)
98.585: (move f6-7f f6-8f)
98.854: (move f2-6f f2-5f)
98.855: (move f2-6f f2-5f)
98.943: (move f6-8f f6-9f)
98.943: (move f6-8f f6-9f)
99.089: (putdown f2-6f key0-1)
99.089: (putdown f2-6f key0-1)
98.175: (move f6-8f f7-8f)
98.176: (move f6-8f f7-8f)
98.254: (move f6-8f f7-8f)
98.255: (move f6-8f f7-8f)
98.655: (move f2-6f f1-6f)
98.657: (move f2-6f f1-6f)
98.779: (move f6-9f f5-9f)
98.781: (move f6-9f f5-9f)
98.781: (putdown f3-7f key1-4)
98.813: (putdown f7-8f key0-1)
98.814: (putdown f7-8f key0-1)
99.096: (move f2-8f f2-7f)
99.096: (move f3-7f f2-7f)
99.142: (putdown f1-6f key0-1)
99.142: (putdown f1-6f key0-1)
99.330: (move f5-6f f4-6f)
99.563: (move f5-6f f5-5f)
99.584: (putdown f2-5f key0-1)
99.585: (putdown f2-5f key0-1)
99.626: (move f2-6f f2-5f)
97.520: (move f2-7f f2-6f)
98.296: (pickup f2-5f key0-5)
98.327: (pickup f5-5f key0-2)
98.528: (move f2-5f f2-6f)
98.530: (move f2-5f f2-6f)
98.654: (move f7-8f f6-8f)
98.654: (move f7-8f f6-8f)
98.804: (move f1-6f f2-6f)
98.804: (move f1-6f f2-6f)
98.986: (move f5-9f f4-9f)
98.989: (move f5-9f f4-9f)
99.020: (move f5-9f f5-10f)
99.021: (move f5-9f f5-10f)
99.342: (move f5-5f f4-5f)
99.342: (move f4-6f f4-5f)
99.593: (move f7-8f f7-7f)
99.593: (move f7-8f f7-7f)
99.870: (move f4-6f f4-7f)
99.975: (move f7-8f f7-7f)
99.975: (move f7-8f f7-7f)
97.328: (move f5-5f f5-6f)
97.919: (move f2-5f f2-6f)
98.099: (move f4-7f f3-7f)
98.112: (move f2-6f f2-5f)
98.250: (move f2-6f f1-6f)
98.300: (move f6-8f f6-7f)
98.301: (move f6-8f f6-7f)
98.305: (move f7-7f f6-7f)
98.305: (move f7-7f f6-7f)
98.450: (move f5-5f f4-5f)
98.502: (move f2-6f f1-6f)
98.502: (move f2-6f f1-6f)
99.000: (putdown f2-6f key1-4)
99.485: (move f2-6f f2-5f)
99.485: (move f2-6f f2-5f)
99.628: (move f4-9f f4-8f)
99.628: (move f4-9f f4-8f)
99.652: (move f6-8f f6-9f)
99.653: (move f6-8f f6-9f)
99.810: (move f2-6f f3-6f)
97.807: (move f2-6f f1-6f)
97.919: (pickup-and-loose f2-6f key0-1 key0-5)
98.301: (pickup-and-loose f1-6f key0-1 key1-4)
98.493: (move f5-6f f5-7f)
98.671: (putdown f2-6f key0-5)
98.738: (move f5-6f f4-6f)
98.739: (move f4-5f f4-6f)
98.753: (putdown f5-6f key0-2)
98.924: (move f2-6f f2-5f)
99.031: (putdown f1-6f key1-4)
99.211: (move f6-7f f5-7f)
99.211: (move f6-7f f5-7f)
99.229: (move f2-6f f2-7f)
99.294: (move f2-6f f1-6f)
99.323: (putdown f2-5f key1-4)
99.360: (move f5-6f f6-6f)
99.415: (move f6-9f f5-9f)
99.415: (move f6-9f f5-9f)
99.601: (putdown f4-5f key0-2)
99.754: (pickup-and-loose f3-6f key0-5 key1-4)
97.471: (move f3-6f f3-7f)
97.536: (move f5-7f f6-7f)
97.537: (move f6-6f f6-7f)
97.562: (move f1-6f f2-6f)
97.563: (move f3-6f f2-6f)
97.569: (move f2-7f f3-7f)
97.770: (pickup f1-6f key0-1)
97.807: (move f2-6f f1-6f)
98.060: (move f5-7f f5-6f)
98.061: (move f5-7f f5-6f)
98.301: (move f2-6f f2-5f)
98.434: (move f1-6f f2-6f)
98.514: (move f2-7f f2-8f)
98.703: (move f2-6f f1-6f)
98.714: (move f2-5f f2-6f)
98.747: (move f3-6f f4-6f)
99.153: (move f2-6f f2-5f)
99.192: (move f5-6f f5-5f)
99.229: (move f2-6f f2-7f)
99.306: (move f5-6f f5-7f)
97.565: (move f2-7f f3-7f)
97.762: (move f1-6f f2-6f)
97.934: (move f6-7f f6-8f)
97.945: (move f4-6f f5-6f)
98.099: (move f2-6f f2-5f)
98.101: (move f2-6f f2-5f)
98.239: (move f5-7f f6-7f)
98.391: (move f2-6f f1-6f)
98.511: (move f2-7f f2-8f)
98.752: (move f4-6f f4-5f)
98.783: (putdown f3-7f key0-5)
98.823: (move f2-6f f2-5f)
98.896: (putdown f3-7f key0-5)
98.964: (putdown f6-7f key0-2)
99.012: (putdown f2-6f key0-1)
99.013: (putdown f2-6f key0-5)
99.050: (move f2-6f f1-6f)
99.099: (move f5-5f f4-5f)
99.150: (move f2-6f f2-7f)
99.151: (move f2-6f f2-7f)
97.420: (move f2-7f f3-7f)
97.657: (pickup f1-6f key0-1)
97.734: (pickup-and-loose f2-6f key1-4 key0-1)
98.042: (move f6-8f f7-8f)
98.142: (move f2-6f f2-5f)
98.342: (move f2-7f f2-8f)
98.342: (move f2-7f f2-8f)
98.390: (pickup-and-loose f1-6f key0-1 key0-5)
98.403: (move f5-6f f5-7f)
98.498: (putdown f2-6f key0-1)
98.619: (move f6-7f f6-8f)
98.817: (move f6-7f f6-8f)
98.884: (move f6-8f f6-9f)
98.896: (putdown f3-7f key0-1)
98.918: (move f2-6f f2-5f)
98.918: (move f2-6f f2-5f)
99.055: (move f5-6f f5-5f)
99.057: (move f4-5f f5-5f)
99.139: (putdown f1-6f key0-5)
99.206: (move f2-6f f2-7f)
97.376: (move f5-7f f6-7f)
97.497: (move f2-7f f3-7f)
97.562: (move f1-6f f2-6f)
97.580: (move f1-6f f2-6f)
97.721: (move f2-6f f1-6f)
97.968: (pickup-and-loose f7-8f key1-4 key0-2)
98.146: (move f2-6f f2-5f)
98.428: (move f2-7f f2-8f)
98.435: (move f1-6f f2-6f)
98.639: (move f2-6f f1-6f)
98.697: (move f6-9f f5-9f)
98.762: (putdown f3-7f key0-1)
98.770: (putdown f7-8f key0-2)
98.782: (move f6-8f f7-8f)
98.819: (move f6-8f f7-8f)
98.972: (move f2-6f f2-5f)
99.055: (pickup-and-loose f5-5f key0-2 key0-5)
99.144: (move f2-6f f2-7f)
99.206: (move f7-8f f7-7f)
99.242: (move f3-7f f4-7f)
97.321: (pickup f7-8f key1-4)
97.408: (pickup f7-8f key1-4)
97.459: (move f2-7f f3-7f)
97.530: (move f6-7f f6-8f)
97.802: (move f7-8f f6-8f)
97.945: (move f5-5f f5-6f)
98.099: (move f2-6f f2-5f)
98.349: (move f2-7f f2-8f)
98.406: (move f4-7f f5-7f)
98.614: (move f2-6f f2-5f)
98.656: (move f6-7f f7-7f)
98.711: (move f4-7f f4-6f)
98.744: (move f7-8f f6-8f)
98.750: (move f5-5f f4-5f)
98.824: (move f2-6f f2-5f)
98.832: (putdown f3-7f key0-1)
98.858: (putdown f6-7f key0-5)
98.872: (move f5-9f f4-9f)
98.918: (move f5-9f f5-10f)
99.013: (putdown f2-6f key0-1)
97.246: (move f6-8f f7-8f)
97.249: (move f7-7f f7-8f)
97.375: (move f5-7f f6-7f)
97.457: (move f6-8f f6-7f)
97.547: (move f7-8f f6-8f)
97.728: (move f7-8f f6-8f)
97.909: (move f5-7f f5-6f)
97.916: (move f4-6f f5-6f)
98.271: (move f6-8f f6-7f)
98.399: (move f6-7f f6-8f)
98.402: (move f5-6f f5-7f)
98.611: (pickup-and-loose f2-5f key1-4 key0-1)
98.727: (move f4-6f f4-5f)
98.735: (move f7-8f f7-7f)
98.747: (move f5-6f f4-6f)
98.751: (move f4-5f f4-6f)
98.757: (move f6-8f f6-9f)
98.799: (move f6-8f f6-9f)
98.840: (putdown f3-7f key1-4)
98.914: (move f2-6f f2-5f)
97.373: (move f6-8f f6-7f)
97.375: (move f7-7f f6-7f)
97.376: (move f5-7f f6-7f)
97.531: (move f6-7f f6-8f)
97.536: (move f2-5f f2-6f)
98.069: (move f6-8f f7-8f)
98.146: (move f6-8f f6-7f)
98.397: (move f6-7f f5-7f)
98.558: (move f6-9f f5-9f)
98.598: (move f6-9f f5-9f)
98.636: (putdown f7-8f key0-5)
98.656: (move f6-7f f7-7f)
98.830: (move f6-8f f6-9f)
98.850: (move f6-8f f6-9f)
98.859: (putdown f6-7f key0-1)
98.952: (putdown f6-7f key1-4)
99.055: (move f5-6f f5-5f)
99.057: (putdown f6-8f key1-4)
99.058: (move f4-5f f5-5f)
99.077: (move f6-7f f5-7f)
97.245: (move f6-8f f7-8f)
97.246: (move f7-7f f7-8f)
