/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.783: (putdown f2-0f key1-2)
41.862: (move f1-0f f1-1f)
41.925: (move f1-1f f0-1f)
41.964: (move f1-1f f0-1f)
42.056: (move f5-2f f6-2f)
42.057: (move f6-1f f6-2f)
39.332: (move f1-1f f2-1f)
39.966: (move f1-1f f2-1f)
40.657: (move f2-0f f2-1f)
40.752: (move f1-1f f2-1f)
41.038: (pickup-and-loose f1-1f key1-2 key1-3)
41.255: (pickup-and-loose f1-1f key1-2 key2-2)
41.276: (move f2-0f f1-0f)
41.278: (pickup f1-0f key1-3)
41.314: (pickup f1-0f key1-3)
41.421: (move f2-1f f3-1f)
41.623: (move f1-0f f1-1f)
41.623: (move f2-1f f1-1f)
41.624: (move f1-1f f2-1f)
41.627: (move f1-1f f0-1f)
41.650: (move f2-0f f3-0f)
41.705: (putdown f3-0f key1-2)
41.739: (move f1-0f f1-1f)
41.768: (move f1-1f f0-1f)
41.862: (putdown f1-1f key1-3)
41.922: (pickup f1-0f key2-2)
39.393: (move f1-1f f2-1f)
40.254: (move f3-1f f3-0f)
40.528: (move f1-1f f2-1f)
40.547: (move f1-1f f2-1f)
40.718: (move f1-1f f1-0f)
41.020: (move f1-1f f1-0f)
41.122: (unlock f2-1f f2-2f key2-2 shape2)
41.181: (pickup-and-loose f1-1f key1-2 key1-3)
41.191: (move f1-1f f0-1f)
41.290: (move f1-1f f0-1f)
41.501: (move f2-1f f3-1f)
41.508: (pickup f1-0f key1-3)
41.540: (move f2-1f f3-1f)
41.628: (move f1-1f f2-1f)
41.704: (move f1-0f f1-1f)
41.720: (move f1-0f f1-1f)
41.721: (move f2-1f f1-1f)
41.819: (move f1-1f f0-1f)
41.850: (move f1-0f f1-1f)
41.942: (move f1-1f f1-0f)
39.798: (move f1-1f f2-1f)
39.969: (move f1-1f f2-1f)
40.185: (move f1-1f f2-1f)
40.267: (move f3-1f f3-0f)
40.425: (move f3-1f f3-0f)
40.925: (move f1-1f f1-0f)
41.141: (move f3-0f f4-0f)
41.184: (putdown f2-1f key1-2)
41.252: (putdown f2-1f key1-2)
41.280: (putdown f1-0f key1-2)
41.384: (move f1-1f f0-1f)
41.393: (move f1-0f f2-0f)
41.393: (move f2-1f f2-0f)
41.475: (move f2-1f f2-0f)
41.475: (move f1-0f f2-0f)
41.568: (putdown f1-0f key1-2)
41.619: (move f2-1f f3-1f)
41.625: (move f1-1f f0-1f)
41.633: (move f1-1f f0-1f)
41.679: (move f1-1f f1-2f)
40.449: (move f3-1f f3-0f)
41.070: (putdown f2-1f key1-2)
41.090: (move f4-0f f5-0f)
41.221: (move f3-0f f4-0f)
41.288: (move f3-0f f4-0f)
41.485: (putdown f1-0f key1-2)
41.530: (move f2-1f f2-2f)
41.530: (move f1-2f f2-2f)
41.543: (move f2-1f f3-1f)
41.626: (move f1-0f f2-0f)
41.626: (move f2-1f f2-0f)
41.681: (move f2-0f f3-0f)
41.707: (pickup-and-loose f2-1f key1-2 key1-3)
41.785: (putdown f2-0f key1-2)
41.795: (move f2-0f f3-0f)
41.810: (move f2-1f f3-1f)
41.836: (putdown f2-0f key1-2)
42.098: (move f1-0f f1-1f)
42.123: (move f2-1f f2-0f)
42.180: (move f3-0f f2-0f)
40.314: (move f3-1f f3-0f)
40.379: (move f2-0f f3-0f)
40.380: (move f3-1f f3-0f)
40.418: (move f5-0f f5-1f)
41.169: (pickup-and-loose f2-0f key1-2 key1-3)
41.248: (move f4-0f f5-0f)
41.278: (move f4-0f f5-0f)
41.283: (move f3-0f f4-0f)
41.377: (move f2-0f f2-1f)
41.404: (move f2-0f f2-1f)
41.593: (move f1-1f f2-1f)
41.623: (move f2-0f f1-0f)
41.890: (move f2-0f f1-0f)
41.975: (move f2-1f f1-1f)
41.984: (move f2-0f f3-0f)
41.996: (putdown f2-0f key1-2)
41.998: (putdown f2-0f key1-3)
42.005: (move f2-2f f2-3f)
42.070: (putdown f2-0f key1-3)
42.210: (move f5-0f f6-0f)
40.448: (move f2-0f f2-1f)
40.456: (move f5-1f f6-1f)
40.458: (move f6-0f f6-1f)
40.578: (move f5-0f f5-1f)
40.581: (move f2-0f f1-0f)
40.610: (move f5-0f f5-1f)
40.884: (move f2-0f f3-0f)
41.037: (move f2-0f f2-1f)
41.177: (move f3-0f f4-0f)
41.184: (move f5-1f f5-2f)
41.272: (move f3-0f f4-0f)
41.302: (move f2-0f f2-1f)
41.449: (move f4-0f f5-0f)
41.484: (move f2-0f f1-0f)
41.528: (move f2-0f f2-1f)
41.668: (move f1-1f f1-0f)
41.675: (move f2-0f f3-0f)
41.720: (move f1-1f f0-1f)
41.796: (move f2-0f f1-0f)
41.808: (move f2-0f f3-0f)
40.620: (move f5-1f f6-1f)
40.646: (move f5-1f f6-1f)
40.791: (move f5-0f f5-1f)
40.857: (move f5-2f f4-2f)
40.977: (move f1-0f f1-1f)
40.977: (move f2-1f f1-1f)
41.139: (putdown f1-0f key1-2)
41.163: (putdown f2-1f key1-2)
41.257: (move f4-0f f5-0f)
41.278: (move f4-0f f5-0f)
41.330: (move f1-0f f1-1f)
41.330: (move f2-1f f1-1f)
41.348: (move f5-1f f5-2f)
41.359: (move f5-1f f5-2f)
41.627: (move f5-2f f6-2f)
41.628: (move f6-1f f6-2f)
41.670: (move f6-1f f7-1f)
41.777: (putdown f3-0f key1-2)
42.111: (move f2-1f f1-1f)
42.225: (putdown f1-0f key1-2)
40.574: (move f5-0f f5-1f)
40.613: (move f5-0f f5-1f)
40.825: (move f5-1f f6-1f)
41.021: (move f5-2f f4-2f)
41.022: (move f5-2f f4-2f)
41.461: (move f7-1f f8-1f)
41.537: (move f5-1f f5-2f)
41.639: (move f6-2f f7-2f)
41.639: (move f7-1f f7-2f)
41.736: (move f4-2f f4-3f)
41.792: (move f6-1f f6-2f)
41.793: (move f5-2f f6-2f)
41.801: (pickup f1-1f key1-3)
41.817: (move f5-2f f6-2f)
41.817: (move f6-1f f6-2f)
41.822: (move f1-1f f1-0f)
41.836: (move f6-1f f7-1f)
41.860: (move f6-1f f7-1f)
41.946: (move f1-1f f0-1f)
42.034: (move f1-0f f1-1f)
39.387: (move f1-1f f2-1f)
40.473: (unlock f4-3f f4-4f key1-3 shape1)
40.638: (move f5-1f f6-1f)
40.654: (move f5-1f f6-1f)
41.200: (move f5-2f f4-2f)
41.366: (move f5-1f f5-2f)
41.382: (move f5-1f f5-2f)
41.490: (move f1-1f f2-1f)
41.627: (move f7-1f f8-1f)
41.650: (move f7-1f f8-1f)
41.805: (move f6-2f f7-2f)
41.806: (move f7-2f f8-2f)
41.807: (move f8-1f f8-2f)
41.807: (move f7-1f f7-2f)
41.808: (move f1-1f f0-1f)
41.833: (move f6-2f f7-2f)
41.834: (move f7-1f f7-2f)
41.894: (move f4-2f f4-3f)
41.898: (move f4-2f f4-3f)
41.994: (move f5-2f f6-2f)
40.628: (unlock f4-3f f4-4f key1-3 shape1)
40.631: (unlock f4-3f f4-4f key1-3 shape1)
40.726: (move f4-3f f4-2f)
41.015: (move f5-2f f4-2f)
41.054: (move f5-2f f4-2f)
41.172: (move f8-2f f8-3f)
41.657: (move f2-1f f3-1f)
41.808: (move f6-1f f6-2f)
41.809: (move f5-2f f6-2f)
41.826: (move f5-2f f6-2f)
41.827: (move f6-1f f6-2f)
41.853: (move f6-1f f7-1f)
41.862: (move f4-3f f4-4f)
41.871: (move f6-1f f7-1f)
41.972: (move f7-2f f8-2f)
41.972: (move f8-1f f8-2f)
41.997: (move f7-2f f8-2f)
41.997: (move f8-1f f8-2f)
42.014: (move f6-2f f7-2f)
42.069: (move f4-2f f4-3f)
40.500: (move f3-1f f3-0f)
40.801: (unlock f4-3f f4-4f key1-3 shape1)
40.888: (move f4-3f f4-2f)
40.890: (move f4-3f f4-2f)
41.206: (move f4-2f f5-2f)
41.334: (move f8-2f f8-3f)
41.359: (move f8-2f f8-3f)
41.641: (move f7-1f f8-1f)
41.661: (move f7-1f f8-1f)
41.666: (move f4-4f f4-5f)
41.826: (move f7-1f f7-2f)
41.826: (move f6-2f f7-2f)
41.838: (move f6-2f f7-2f)
41.840: (move f7-1f f7-2f)
41.914: (move f4-2f f4-3f)
41.930: (move f4-2f f4-3f)
42.013: (move f4-3f f4-4f)
42.038: (move f7-2f f7-1f)
42.039: (move f4-3f f4-4f)
42.144: (move f8-3f f8-4f)
40.464: (move f5-2f f5-1f)
40.650: (unlock f4-3f f4-4f key1-3 shape1)
40.659: (unlock f4-3f f4-4f key1-3 shape1)
41.023: (move f4-5f f4-6f)
41.067: (move f4-3f f4-2f)
41.240: (move f3-0f f4-0f)
41.247: (move f4-5f f5-5f)
41.370: (move f4-2f f5-2f)
41.379: (move f4-2f f5-2f)
41.504: (unlock f8-4f f7-4f key1-3 shape1)
41.520: (move f8-4f f8-5f)
41.667: (move f5-2f f6-2f)
41.825: (move f4-4f f4-5f)
41.831: (move f7-1f f8-1f)
41.851: (move f4-4f f4-5f)
41.989: (move f8-1f f8-2f)
41.990: (move f7-2f f8-2f)
42.005: (move f7-2f f8-2f)
42.005: (move f8-1f f8-2f)
42.204: (move f4-3f f4-4f)
40.498: (move f6-2f f6-1f)
40.499: (move f5-1f f6-1f)
40.625: (move f5-2f f5-1f)
40.657: (move f5-2f f5-1f)
40.888: (move f4-3f f4-2f)
40.920: (move f4-3f f4-2f)
40.923: (move f8-5f f8-6f)
41.100: (move f8-4f f8-3f)
41.140: (move f5-1f f5-0f)
41.185: (move f4-5f f4-6f)
41.208: (move f4-5f f4-6f)
41.349: (move f8-2f f8-3f)
41.349: (move f8-4f f8-5f)
41.369: (move f8-2f f8-3f)
41.414: (move f4-5f f5-5f)
41.438: (move f4-5f f5-5f)
41.480: (move f4-0f f5-0f)
41.557: (move f4-2f f5-2f)
41.680: (move f6-2f f7-2f)
41.827: (move f4-6f f5-6f)
40.664: (move f5-1f f6-1f)
40.689: (move f5-1f f6-1f)
40.821: (move f5-0f f5-1f)
40.834: (move f5-2f f5-1f)
40.983: (move f8-5f f8-6f)
41.181: (move f5-0f f4-0f)
41.300: (move f5-1f f5-0f)
41.328: (move f5-1f f5-0f)
41.393: (move f4-2f f5-2f)
41.404: (move f4-2f f5-2f)
41.449: (move f8-6f f7-6f)
41.495: (move f8-6f f8-7f)
41.596: (move f8-3f f7-3f)
41.712: (move f7-2f f7-1f)
41.712: (move f6-1f f7-1f)
41.849: (move f8-3f f8-2f)
41.849: (move f7-2f f8-2f)
41.889: (move f8-5f f7-5f)
41.991: (move f5-5f f5-6f)
41.996: (move f4-6f f5-6f)
40.296: (move f4-0f f3-0f)
40.623: (move f5-2f f5-1f)
40.660: (move f5-2f f5-1f)
40.791: (move f8-7f f8-8f)
40.857: (move f5-1f f6-1f)
40.867: (move f5-1f f6-1f)
41.162: (move f5-0f f4-0f)
41.209: (move f8-2f f8-3f)
41.209: (move f7-5f f7-6f)
41.210: (move f8-6f f7-6f)
41.234: (move f5-0f f4-0f)
41.503: (move f8-2f f8-1f)
41.504: (move f7-1f f8-1f)
41.507: (move f5-1f f5-0f)
41.539: (move f8-2f f8-1f)
41.554: (move f8-2f f7-2f)
41.554: (move f7-3f f7-2f)
41.569: (move f5-1f f5-2f)
41.590: (move f8-6f f8-7f)
41.833: (move f6-1f f6-2f)
40.309: (move f4-0f f3-0f)
40.468: (move f4-0f f3-0f)
40.686: (move f5-1f f6-1f)
40.697: (move f5-1f f6-1f)
40.870: (move f8-7f f8-8f)
41.099: (move f8-8f f7-8f)
41.231: (move f5-2f f4-2f)
41.233: (move f5-0f f4-0f)
41.317: (move f5-1f f5-0f)
41.332: (move f5-1f f5-0f)
41.458: (move f3-0f f3-1f)
41.685: (move f7-2f f6-2f)
41.725: (move f7-2f f7-1f)
41.725: (move f8-1f f7-1f)
41.850: (move f6-2f f7-2f)
42.028: (move f6-1f f6-2f)
42.031: (move f5-2f f6-2f)
42.034: (move f8-7f f9-7f)
42.036: (move f6-1f f6-2f)
42.072: (move f6-1f f7-1f)
39.996: (move f3-1f f2-1f)
40.496: (move f4-0f f3-0f)
40.539: (move f6-2f f6-1f)
40.539: (move f7-1f f6-1f)
41.123: (move f5-0f f4-0f)
41.190: (move f8-8f f7-8f)
41.248: (move f5-0f f4-0f)
41.269: (move f6-2f f5-2f)
41.400: (move f7-8f f7-9f)
41.535: (move f3-0f f3-1f)
41.578: (move f3-0f f3-1f)
41.854: (move f6-1f f6-2f)
41.864: (move f7-1f f8-1f)
41.868: (move f6-1f f6-2f)
41.878: (move f7-2f f7-1f)
41.901: (move f6-1f f7-1f)
41.914: (move f6-1f f7-1f)
42.015: (move f7-2f f8-2f)
42.047: (move f6-2f f7-2f)
42.048: (move f7-1f f7-2f)
38.007: (pickup-and-loose f7-9f key0-3 key1-3)
38.916: (pickup-and-loose f7-9f key3-0 key1-3)
39.390: (move f3-1f f2-1f)
40.036: (move f3-1f f2-1f)
40.362: (move f4-0f f3-0f)
40.370: (move f4-0f f3-0f)
40.506: (move f5-2f f5-1f)
40.508: (move f6-1f f5-1f)
40.950: (move f5-2f f4-2f)
41.374: (move f8-2f f8-3f)
41.412: (move f7-8f f7-9f)
41.659: (move f3-0f f3-1f)
41.670: (move f7-1f f8-1f)
41.670: (move f8-2f f8-1f)
41.690: (move f7-1f f8-1f)
41.702: (move f7-1f f8-1f)
41.717: (pickup-and-loose f7-9f key0-1 key1-3)
41.741: (putdown f7-9f key1-3)
41.783: (move f2-1f f1-1f)
41.874: (move f7-1f f7-2f)
38.071: (pickup-and-loose f7-9f key0-3 key1-3)
38.437: (move f7-9f f7-8f)
38.507: (move f7-9f f7-8f)
38.983: (pickup-and-loose f7-9f key3-0 key1-3)
39.462: (move f3-1f f2-1f)
39.526: (move f7-9f f6-9f)
39.551: (move f7-9f f6-9f)
40.091: (move f7-9f f8-9f)
40.241: (move f7-9f f8-9f)
41.179: (move f5-1f f5-0f)
41.349: (move f1-1f f1-0f)
41.375: (move f7-9f f7-8f)
41.577: (move f3-0f f3-1f)
41.629: (move f1-1f f0-1f)
41.683: (move f2-1f f1-1f)
41.738: (move f7-9f f7-8f)
41.808: (pickup-and-loose f7-9f key0-1 key1-3)
41.811: (putdown f7-9f key1-3)
41.842: (move f4-2f f4-3f)
41.845: (move f3-0f f3-1f)
38.170: (move f7-8f f8-8f)
38.172: (move f8-9f f8-8f)
38.512: (move f7-9f f7-8f)
38.585: (move f7-9f f7-8f)
38.615: (move f7-8f f8-8f)
38.617: (move f8-9f f8-8f)
39.196: (move f6-9f f5-9f)
39.595: (move f7-9f f6-9f)
39.618: (move f7-9f f6-9f)
39.719: (unlock f8-9f f9-9f key3-0 shape3)
39.827: (move f6-9f f5-9f)
39.869: (move f3-1f f2-1f)
40.038: (move f3-1f f2-1f)
40.053: (move f7-8f f7-7f)
40.159: (move f7-9f f8-9f)
40.220: (move f6-9f f6-8f)
40.220: (move f7-8f f6-8f)
40.235: (pickup-and-loose f1-0f key1-2 key1-3)
40.307: (move f7-9f f8-9f)
40.621: (unlock f4-3f f4-4f key1-3 shape1)
38.236: (move f8-9f f8-8f)
38.239: (move f7-8f f8-8f)
38.245: (move f8-9f f8-8f)
38.682: (move f7-8f f8-8f)
38.684: (move f8-9f f8-8f)
38.823: (move f7-7f f7-6f)
38.860: (move f7-7f f8-7f)
38.861: (move f8-8f f8-7f)
38.989: (move f8-9f f7-9f)
39.171: (move f6-8f f5-8f)
39.172: (move f5-9f f5-8f)
39.232: (move f7-7f f6-7f)
39.232: (move f6-8f f6-7f)
39.265: (move f6-9f f5-9f)
39.789: (unlock f8-9f f9-9f key3-0 shape3)
39.894: (move f6-9f f5-9f)
40.121: (move f7-8f f7-7f)
40.257: (move f5-9f f4-9f)
40.288: (move f7-8f f6-8f)
40.289: (move f6-9f f6-8f)
38.044: (pickup-and-loose f7-9f key0-3 key3-0)
38.262: (move f8-7f f8-6f)
38.262: (move f7-6f f8-6f)
38.312: (move f8-9f f8-8f)
38.539: (move f7-7f f7-6f)
38.644: (move f8-8f f7-8f)
38.644: (move f7-9f f7-8f)
38.942: (move f7-7f f8-7f)
38.943: (move f8-8f f8-7f)
38.995: (move f8-8f f8-7f)
39.057: (move f8-9f f7-9f)
39.238: (move f5-9f f5-8f)
39.239: (move f6-8f f5-8f)
39.304: (move f7-7f f6-7f)
39.304: (move f6-8f f6-7f)
39.322: (move f8-7f f9-7f)
39.437: (move f5-8f f4-8f)
39.438: (move f4-9f f4-8f)
39.691: (move f7-9f f6-9f)
39.977: (move f8-8f f9-8f)
38.110: (pickup-and-loose f7-9f key0-3 key3-0)
38.309: (move f8-7f f8-6f)
38.310: (move f7-6f f8-6f)
38.442: (move f8-7f f8-6f)
38.498: (move f7-9f f7-8f)
38.722: (move f8-8f f7-8f)
38.722: (move f7-9f f7-8f)
38.874: (move f8-6f f8-5f)
39.077: (move f8-8f f8-7f)
39.194: (move f7-6f f7-5f)
39.375: (move f8-7f f9-7f)
39.375: (move f9-8f f9-7f)
39.376: (move f6-9f f5-9f)
39.389: (move f8-7f f9-7f)
39.501: (move f9-7f f9-6f)
39.503: (move f8-6f f9-6f)
39.509: (move f5-8f f4-8f)
39.629: (move f7-9f f6-9f)
39.728: (move f7-9f f8-9f)
39.762: (move f7-9f f6-9f)
38.489: (move f8-7f f8-6f)
38.503: (unlock f7-5f f6-5f key3-0 shape3)
38.573: (move f7-9f f7-8f)
38.647: (move f8-9f f8-8f)
38.648: (move f7-8f f8-8f)
38.662: (move f7-5f f8-5f)
38.664: (move f8-6f f8-5f)
39.000: (move f8-6f f7-6f)
39.056: (move f8-6f f8-5f)
39.353: (move f5-9f f5-8f)
39.442: (move f6-9f f5-9f)
39.443: (move f8-7f f9-7f)
39.468: (move f8-5f f8-4f)
39.534: (move f8-5f f9-5f)
39.535: (move f9-6f f9-5f)
39.584: (move f9-7f f9-6f)
39.586: (move f8-6f f9-6f)
39.666: (move f9-7f f9-6f)
39.666: (move f8-6f f9-6f)
39.695: (move f7-9f f6-9f)
38.434: (move f7-5f f7-6f)
38.503: (move f8-4f f8-3f)
38.524: (move f7-5f f8-5f)
38.716: (move f7-8f f8-8f)
38.716: (move f8-6f f7-6f)
38.833: (move f8-5f f8-4f)
38.846: (move f8-6f f8-5f)
39.421: (move f5-9f f5-8f)
39.590: (move f8-5f f9-5f)
39.592: (move f9-6f f9-5f)
39.612: (move f9-5f f9-4f)
39.612: (move f8-4f f9-4f)
39.621: (move f5-8f f4-8f)
39.656: (move f8-5f f8-4f)
39.721: (move f9-6f f9-5f)
39.721: (move f8-5f f9-5f)
39.749: (move f9-7f f9-6f)
39.750: (move f8-6f f9-6f)
39.968: (move f6-9f f5-9f)
40.046: (move f9-7f f9-8f)
38.335: (move f8-5f f8-6f)
38.336: (move f7-6f f8-6f)
38.405: (move f8-4f f8-3f)
38.688: (move f8-4f f8-3f)
38.837: (move f8-5f f8-4f)
39.020: (move f8-5f f8-4f)
39.233: (move f8-3f f8-2f)
39.381: (move f8-5f f7-5f)
39.381: (move f7-6f f7-5f)
39.395: (move f9-5f f9-4f)
39.397: (move f8-4f f9-4f)
39.540: (move f8-3f f9-3f)
39.541: (move f9-4f f9-3f)
39.613: (move f8-5f f9-5f)
39.692: (move f5-8f f4-8f)
39.777: (move f8-5f f9-5f)
39.777: (move f9-6f f9-5f)
39.795: (move f8-8f f8-9f)
39.799: (move f9-5f f9-4f)
39.799: (move f8-4f f9-4f)
38.413: (move f8-4f f8-3f)
38.593: (move f8-4f f8-3f)
38.677: (unlock f7-5f f6-5f key3-0 shape3)
38.784: (move f8-2f f8-1f)
38.987: (move f8-6f f8-7f)
39.011: (move f8-3f f7-3f)
39.263: (move f8-3f f8-2f)
39.403: (move f8-2f f7-2f)
39.418: (move f8-3f f8-2f)
39.418: (move f8-4f f9-4f)
39.419: (move f9-5f f9-4f)
39.525: (move f8-2f f9-2f)
39.526: (move f9-3f f9-2f)
39.578: (move f8-3f f9-3f)
39.580: (move f9-4f f9-3f)
39.581: (move f9-5f f9-4f)
39.583: (move f8-4f f9-4f)
39.631: (move f9-5f f9-6f)
39.634: (move f8-6f f9-6f)
39.727: (move f8-3f f9-3f)
38.285: (move f8-7f f8-8f)
38.595: (move f7-5f f7-6f)
38.691: (move f7-5f f8-5f)
38.850: (move f8-2f f8-1f)
38.948: (move f7-2f f6-2f)
38.970: (move f8-2f f8-1f)
39.026: (move f8-3f f7-3f)
39.095: (move f8-1f f7-1f)
39.096: (move f7-2f f7-1f)
39.196: (move f8-3f f7-3f)
39.273: (move f7-3f f7-2f)
39.274: (move f8-2f f7-2f)
39.308: (move f8-3f f8-2f)
39.434: (move f9-6f f9-7f)
39.436: (move f8-7f f9-7f)
39.448: (move f8-3f f8-2f)
39.592: (move f9-3f f9-2f)
39.592: (move f8-2f f9-2f)
39.593: (move f8-2f f7-2f)
39.621: (move f9-4f f9-3f)
38.497: (move f8-5f f8-6f)
38.497: (move f7-6f f8-6f)
38.630: (move f8-8f f7-8f)
38.890: (move f8-2f f8-1f)
38.996: (move f7-2f f6-2f)
38.998: (move f6-2f f6-1f)
38.999: (move f7-1f f6-1f)
39.006: (move f8-5f f8-4f)
39.035: (move f8-2f f8-1f)
39.136: (move f7-2f f6-2f)
39.140: (move f8-1f f7-1f)
39.142: (move f7-2f f7-1f)
39.283: (move f8-1f f7-1f)
39.285: (move f7-2f f7-1f)
39.296: (move f8-2f f7-2f)
39.298: (move f7-3f f7-2f)
39.461: (move f7-3f f7-2f)
39.462: (move f8-2f f7-2f)
39.608: (move f6-2f f5-2f)
39.634: (move f8-2f f9-2f)
38.582: (move f8-4f f8-3f)
39.028: (move f7-2f f6-2f)
39.030: (move f7-8f f7-9f)
39.066: (move f6-2f f6-1f)
39.069: (move f7-1f f6-1f)
39.102: (move f8-6f f8-7f)
39.185: (move f7-2f f6-2f)
39.187: (move f7-2f f7-1f)
39.188: (move f8-1f f7-1f)
39.198: (move f6-2f f6-1f)
39.200: (move f7-1f f6-1f)
39.327: (move f8-1f f7-1f)
39.328: (move f7-2f f7-1f)
39.587: (move f8-4f f9-4f)
39.627: (move f6-1f f6-0f)
39.676: (move f6-2f f5-2f)
39.777: (move f9-2f f9-1f)
39.779: (move f8-1f f9-1f)
39.779: (move f8-6f f9-6f)
39.809: (move f6-2f f5-2f)
38.054: (pickup-and-loose f7-9f key0-3 key3-0)
38.341: (move f8-7f f8-8f)
39.113: (move f7-1f f6-1f)
39.113: (move f6-2f f6-1f)
39.195: (move f8-3f f7-3f)
39.266: (move f6-2f f6-1f)
39.268: (move f7-1f f6-1f)
39.340: (move f6-0f f5-0f)
39.469: (move f9-6f f9-7f)
39.470: (move f8-7f f9-7f)
39.477: (move f8-3f f8-2f)
39.639: (move f7-9f f6-9f)
39.696: (move f6-1f f6-0f)
39.722: (move f6-2f f5-2f)
39.783: (move f9-4f f9-5f)
39.783: (move f9-6f f9-5f)
39.791: (move f8-3f f9-3f)
39.792: (move f9-4f f9-3f)
39.814: (move f6-1f f6-0f)
39.818: (move f6-0f f7-0f)
38.491: (move f7-9f f7-8f)
38.747: (move f8-8f f7-8f)
39.063: (move f8-2f f8-1f)
39.310: (move f6-9f f5-9f)
39.388: (move f6-0f f5-0f)
39.470: (move f7-3f f7-2f)
39.471: (move f8-2f f7-2f)
39.541: (move f6-0f f5-0f)
39.595: (move f7-9f f6-9f)
39.744: (move f6-1f f6-0f)
39.805: (move f9-3f f9-2f)
39.806: (move f8-2f f9-2f)
39.815: (move f8-8f f8-9f)
39.883: (move f6-1f f6-0f)
39.884: (move f6-0f f7-0f)
39.967: (move f5-0f f5-1f)
40.010: (move f6-0f f7-0f)
40.033: (move f7-0f f8-0f)
40.074: (move f9-7f f9-8f)
40.074: (move f8-8f f9-8f)
38.663: (move f7-8f f8-8f)
39.084: (move f8-9f f7-9f)
39.084: (move f7-8f f7-9f)
39.201: (move f7-2f f6-2f)
39.276: (move f5-9f f5-8f)
39.357: (move f8-1f f7-1f)
39.357: (move f7-2f f7-1f)
39.442: (move f6-0f f5-0f)
39.590: (move f6-0f f5-0f)
39.876: (move f6-9f f5-9f)
39.931: (move f6-0f f7-0f)
39.947: (move f9-2f f9-1f)
39.948: (move f8-1f f9-1f)
40.037: (move f5-0f f5-1f)
40.074: (move f6-0f f7-0f)
40.100: (move f7-0f f8-0f)
40.158: (move f5-0f f5-1f)
40.218: (move f7-0f f8-0f)
40.272: (unlock f5-1f f4-1f key3-0 shape3)
40.293: (move f7-8f f7-7f)
38.100: (pickup-and-loose f7-9f key0-3 key3-0)
39.174: (move f5-1f f4-1f)
39.272: (move f7-7f f6-7f)
39.282: (move f6-2f f6-1f)
39.283: (move f7-1f f6-1f)
39.303: (move f5-1f f6-1f)
39.546: (move f5-8f f4-8f)
39.728: (move f5-1f f5-0f)
39.784: (move f7-9f f6-9f)
39.881: (move f5-1f f5-2f)
39.892: (move f6-2f f5-2f)
40.085: (move f5-0f f5-1f)
40.103: (move f7-1f f7-0f)
40.143: (move f7-0f f8-0f)
40.228: (move f5-0f f5-1f)
40.285: (move f8-8f f8-9f)
40.286: (move f7-0f f8-0f)
40.334: (move f5-8f f6-8f)
40.339: (unlock f5-1f f4-1f key3-0 shape3)
40.361: (move f5-0f f4-0f)
38.557: (move f7-9f f7-8f)
38.665: (move f4-0f f3-0f)
39.037: (move f5-2f f6-2f)
39.038: (move f6-1f f6-2f)
39.104: (move f6-8f f6-7f)
39.160: (move f6-1f f7-1f)
39.232: (move f5-1f f4-1f)
39.371: (move f5-1f f6-1f)
39.473: (move f6-9f f5-9f)
39.663: (move f5-0f f6-0f)
39.664: (move f6-1f f6-0f)
39.677: (move f7-9f f6-9f)
39.772: (move f5-1f f5-0f)
39.783: (move f7-9f f8-9f)
39.879: (move f5-1f f5-2f)
39.914: (move f7-0f f6-0f)
39.914: (move f6-1f f6-0f)
39.948: (move f5-1f f5-2f)
40.159: (move f4-8f f4-7f)
40.256: (move f6-1f f5-1f)
38.100: (move f4-7f f4-6f)
38.703: (move f8-9f f8-8f)
38.704: (move f7-8f f8-8f)
38.855: (move f7-1f f8-1f)
38.870: (move f3-0f f2-0f)
39.088: (move f6-1f f6-2f)
39.090: (move f5-2f f6-2f)
39.204: (move f6-1f f7-1f)
39.439: (move f5-9f f5-8f)
39.461: (move f6-2f f7-2f)
39.462: (move f7-1f f7-2f)
39.609: (move f6-0f f5-0f)
39.610: (move f5-1f f5-0f)
39.733: (move f6-1f f6-0f)
39.734: (move f5-0f f6-0f)
39.876: (move f6-0f f7-0f)
39.878: (move f7-1f f7-0f)
39.956: (move f6-9f f5-9f)
40.140: (move f6-7f f7-7f)
40.414: (move f6-7f f6-6f)
37.961: (move f2-0f f1-0f)
38.801: (move f2-0f f2-1f)
38.919: (move f7-1f f8-1f)
39.149: (move f4-6f f5-6f)
39.150: (move f6-6f f5-6f)
39.289: (move f8-1f f8-2f)
39.290: (move f7-2f f8-2f)
39.331: (move f6-2f f7-2f)
39.331: (move f7-1f f7-2f)
39.560: (move f4-6f f3-6f)
39.714: (move f5-8f f4-8f)
39.738: (move f8-1f f9-1f)
39.836: (move f4-6f f4-5f)
39.942: (move f6-0f f7-0f)
39.942: (move f7-1f f7-0f)
39.987: (move f7-2f f7-3f)
40.086: (move f7-0f f8-0f)
40.086: (move f8-1f f8-0f)
40.425: (move f8-8f f8-7f)
40.493: (move f5-8f f6-8f)
