/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.396: (move f1-8f f1-7f)
54.397: (move f2-7f f1-7f)
54.413: (move f1-8f f1-9f)
54.414: (move f1-8f f1-7f)
54.430: (putdown f2-7f key0-2)
54.442: (pickup-and-loose f1-8f key4-2 key2-5)
54.452: (move f2-7f f1-7f)
54.453: (move f1-8f f1-7f)
54.460: (pickup-and-loose f1-8f key0-2 key2-5)
54.473: (pickup-and-loose f1-8f key2-4 key2-5)
54.482: (move f2-7f f3-7f)
53.522: (move f1-8f f2-8f)
53.916: (move f2-7f f2-8f)
53.933: (move f2-7f f1-7f)
53.989: (move f1-8f f1-7f)
54.031: (putdown f2-8f key2-5)
54.069: (move f1-8f f2-8f)
54.101: (move f2-7f f3-7f)
54.127: (move f1-8f f1-9f)
54.176: (move f2-7f f2-8f)
54.228: (move f1-8f f1-7f)
54.228: (move f1-8f f2-8f)
54.235: (move f1-8f f1-7f)
54.322: (move f1-8f f1-9f)
54.323: (move f1-8f f2-8f)
54.329: (move f1-8f f2-8f)
54.346: (move f2-7f f1-7f)
54.381: (move f1-8f f1-9f)
54.400: (move f1-8f f1-7f)
54.451: (move f1-8f f1-7f)
54.457: (move f2-7f f3-7f)
53.760: (putdown f2-8f key4-2)
53.892: (putdown f2-8f key4-2)
54.006: (pickup-and-loose f2-8f key0-2 key4-2)
54.041: (putdown f2-8f key4-2)
54.074: (putdown f2-8f key2-4)
54.078: (putdown f2-8f key0-2)
54.764: (pickup-and-loose f2-8f key1-6 key4-2)
54.789: (putdown f1-7f key0-2)
54.843: (pickup-and-loose f2-8f key1-6 key4-2)
54.987: (pickup-and-loose f2-8f key1-6 key2-4)
54.989: (pickup-and-loose f2-8f key1-6 key4-2)
55.062: (move f1-7f f1-6f)
55.107: (move f1-7f f1-6f)
55.128: (move f1-7f f1-8f)
55.128: (move f2-8f f1-8f)
55.189: (move f2-8f f1-8f)
55.189: (move f1-7f f2-7f)
55.190: (move f2-8f f2-7f)
55.253: (pickup f2-8f key1-6)
55.258: (move f1-7f f1-6f)
54.587: (move f2-8f f1-8f)
54.644: (move f1-6f f2-6f)
54.678: (move f2-8f f1-8f)
54.699: (move f2-8f f1-8f)
54.773: (move f1-7f f1-8f)
54.789: (move f2-8f f2-7f)
54.814: (move f2-8f f1-8f)
54.827: (move f1-8f f1-9f)
54.843: (move f2-7f f3-7f)
54.928: (move f2-8f f1-8f)
55.008: (move f1-8f f1-7f)
55.147: (move f2-8f f2-7f)
55.157: (move f2-7f f2-6f)
55.168: (move f1-6f f2-6f)
55.181: (move f2-8f f1-8f)
55.184: (move f2-8f f1-8f)
55.272: (move f1-6f f2-6f)
55.300: (move f2-8f f2-7f)
55.331: (pickup f1-8f key0-2)
55.331: (putdown f1-8f key4-2)
54.009: (move f1-8f f2-8f)
54.235: (pickup-and-loose f2-7f key4-2 key1-6)
54.313: (pickup-and-loose f1-8f key4-2 key1-6)
54.390: (move f1-8f f2-8f)
54.433: (move f2-7f f1-7f)
54.471: (move f1-8f f2-8f)
54.490: (move f1-8f f1-7f)
54.495: (move f1-8f f1-7f)
54.522: (move f1-8f f1-7f)
54.543: (move f2-7f f3-7f)
54.551: (pickup f1-8f key4-2)
54.552: (pickup-and-loose f1-8f key2-5 key1-6)
54.553: (putdown f1-8f key1-6)
54.573: (pickup-and-loose f2-7f key2-4 key1-6)
54.579: (putdown f1-8f key1-6)
54.595: (move f1-8f f1-9f)
54.602: (move f1-8f f1-7f)
54.605: (move f1-8f f1-9f)
54.614: (pickup-and-loose f1-8f key2-5 key1-6)
54.630: (move f1-8f f1-9f)
53.342: (move f1-8f f1-7f)
53.455: (move f1-8f f2-8f)
53.476: (move f1-8f f1-9f)
53.858: (putdown f2-8f key0-2)
53.861: (pickup-and-loose f2-8f key2-5 key0-2)
54.140: (move f1-8f f1-7f)
54.280: (move f1-8f f1-9f)
54.296: (move f1-8f f0-8f)
54.410: (move f1-8f f2-8f)
54.449: (move f1-8f f2-8f)
54.468: (move f1-8f f1-7f)
54.494: (move f1-8f f1-7f)
54.534: (move f1-8f f2-8f)
54.557: (move f1-8f f1-7f)
54.563: (move f1-8f f1-7f)
54.570: (move f1-8f f1-9f)
54.597: (move f1-8f f1-9f)
54.599: (move f2-7f f2-8f)
54.641: (move f1-8f f2-8f)
54.644: (putdown f2-7f key4-2)
53.581: (putdown f2-8f key4-2)
53.727: (pickup-and-loose f2-8f key2-4 key4-2)
54.352: (pickup-and-loose f2-8f key1-6 key4-2)
54.376: (putdown f2-8f key2-5)
54.378: (putdown f2-8f key4-2)
54.425: (putdown f2-8f key2-5)
54.492: (putdown f2-8f key4-2)
54.534: (pickup-and-loose f2-8f key2-4 key4-2)
54.695: (pickup f2-8f key4-2)
54.830: (pickup f2-7f key0-2)
54.882: (putdown f1-7f key2-5)
54.903: (putdown f1-7f key2-5)
54.908: (move f2-7f f2-8f)
54.924: (pickup-and-loose f2-8f key4-2 key2-5)
54.974: (putdown f1-9f key2-5)
54.995: (putdown f1-9f key2-5)
55.129: (move f2-8f f2-7f)
55.198: (pickup-and-loose f2-8f key2-4 key2-5)
55.202: (move f1-7f f1-6f)
55.206: (move f2-8f f1-8f)
54.059: (move f2-8f f1-8f)
54.136: (move f1-6f f2-6f)
54.468: (move f2-8f f1-8f)
54.678: (move f2-8f f2-7f)
54.705: (move f2-8f f1-8f)
54.807: (move f2-8f f1-8f)
54.862: (move f2-8f f1-8f)
54.881: (move f2-8f f1-8f)
54.893: (move f1-8f f1-7f)
54.895: (move f2-7f f1-7f)
54.919: (move f2-7f f2-8f)
54.935: (move f2-8f f1-8f)
55.022: (move f1-9f f1-8f)
55.028: (move f1-9f f1-8f)
55.030: (move f1-7f f1-8f)
55.031: (move f1-7f f1-8f)
55.134: (putdown f2-7f key2-5)
55.209: (move f2-8f f1-8f)
55.258: (move f2-8f f1-8f)
55.438: (move f2-8f f2-7f)
53.778: (move f1-8f f1-7f)
53.782: (move f2-7f f1-7f)
53.865: (move f2-7f f3-7f)
53.882: (move f1-8f f1-9f)
54.063: (move f1-8f f1-7f)
54.085: (move f2-7f f2-8f)
54.177: (move f1-8f f1-9f)
54.360: (move f1-8f f1-7f)
54.431: (move f2-7f f2-6f)
54.461: (move f1-8f f1-9f)
54.468: (putdown f1-8f key4-2)
54.476: (pickup-and-loose f1-8f key2-5 key4-2)
54.481: (pickup-and-loose f1-8f key2-4 key4-2)
54.510: (move f2-7f f1-7f)
54.606: (pickup-and-loose f1-8f key0-2 key4-2)
54.618: (pickup f1-8f key4-2)
54.620: (move f2-7f f3-7f)
54.640: (move f1-8f f1-7f)
54.677: (pickup-and-loose f1-8f key2-5 key2-4)
54.691: (pickup-and-loose f1-8f key0-2 key2-4)
54.177: (move f1-8f f2-8f)
54.337: (move f1-8f f1-7f)
54.363: (pickup f2-8f key0-2)
54.471: (move f1-8f f1-9f)
54.493: (move f1-8f f1-9f)
54.590: (move f1-8f f1-7f)
54.605: (move f1-8f f2-8f)
54.707: (move f1-8f f1-9f)
54.884: (move f1-8f f2-8f)
54.916: (move f1-8f f2-8f)
54.966: (pickup-and-loose f1-8f key1-6 key0-2)
54.966: (pickup f1-8f key1-6)
54.967: (pickup-and-loose f1-8f key1-6 key2-4)
54.968: (pickup-and-loose f1-8f key1-6 key2-5)
54.975: (move f1-8f f1-7f)
55.009: (move f1-8f f2-8f)
55.023: (pickup-and-loose f1-8f key0-2 key4-2)
55.039: (move f1-8f f2-8f)
55.089: (move f1-8f f1-9f)
55.265: (move f1-8f f0-8f)
54.125: (putdown f2-8f key4-2)
54.234: (pickup-and-loose f2-8f key2-5 key4-2)
54.402: (move f1-8f f2-8f)
54.414: (putdown f2-8f key0-2)
54.416: (pickup-and-loose f2-8f key2-4 key4-2)
54.662: (putdown f2-8f key2-4)
54.672: (pickup-and-loose f2-8f key4-2 key0-2)
54.788: (move f1-8f f1-7f)
54.829: (putdown f1-9f key2-5)
54.893: (move f1-8f f1-9f)
54.912: (putdown f1-7f key0-2)
55.012: (putdown f1-9f key0-2)
55.113: (move f2-8f f2-7f)
55.269: (putdown f2-8f key2-5)
55.269: (move f1-7f f1-6f)
55.279: (putdown f2-8f key0-2)
55.350: (move f1-8f f2-8f)
55.433: (move f1-9f f2-9f)
55.477: (pickup-and-loose f1-8f key1-6 key0-2)
55.523: (move f2-8f f1-8f)
54.256: (putdown f2-8f key0-2)
54.282: (pickup-and-loose f2-8f key2-5 key0-2)
54.629: (move f2-8f f1-8f)
54.819: (move f2-8f f1-8f)
54.841: (move f2-8f f1-8f)
54.846: (move f2-8f f1-8f)
54.850: (move f2-7f f1-7f)
54.852: (move f1-8f f1-7f)
54.946: (pickup-and-loose f2-7f key2-4 key0-2)
54.948: (pickup-and-loose f2-7f key2-5 key0-2)
54.955: (move f2-8f f1-8f)
54.959: (putdown f2-7f key0-2)
54.972: (move f2-8f f1-8f)
54.989: (move f2-9f f3-9f)
55.017: (move f1-9f f1-8f)
55.025: (move f1-7f f1-8f)
55.072: (move f1-8f f1-7f)
55.079: (putdown f1-7f key0-2)
55.088: (pickup-and-loose f2-8f key2-4 key0-2)
55.128: (move f1-9f f1-8f)
54.052: (move f2-7f f2-8f)
54.160: (move f2-7f f2-8f)
54.176: (move f1-8f f2-8f)
54.198: (move f2-7f f1-7f)
54.360: (move f2-7f f2-8f)
54.555: (move f1-8f f1-7f)
54.561: (move f1-8f f1-7f)
54.636: (move f2-7f f3-7f)
54.662: (move f1-8f f1-9f)
54.669: (move f1-8f f1-9f)
54.717: (move f2-7f f1-7f)
54.764: (move f1-8f f1-7f)
54.766: (move f1-8f f1-7f)
54.777: (move f1-8f f2-8f)
54.781: (move f1-8f f2-8f)
54.802: (move f2-7f f1-7f)
54.840: (pickup f1-8f key2-5)
54.843: (move f1-8f f1-7f)
54.865: (pickup-and-loose f1-8f key2-5 key4-2)
54.866: (pickup f1-8f key2-5)
53.891: (putdown f2-8f key2-4)
54.033: (putdown f2-8f key2-5)
54.184: (move f1-8f f2-8f)
54.208: (pickup f2-8f key4-2)
54.650: (move f1-8f f1-7f)
54.747: (move f1-8f f1-9f)
54.768: (move f1-7f f1-8f)
54.769: (move f2-8f f1-8f)
54.819: (pickup-and-loose f2-8f key1-6 key2-4)
54.846: (pickup f2-8f key4-2)
54.858: (pickup f2-8f key4-2)
54.881: (pickup-and-loose f1-8f key2-4 key2-5)
54.882: (putdown f1-7f key2-5)
54.974: (putdown f1-9f key2-5)
54.987: (pickup-and-loose f1-8f key2-4 key2-5)
55.027: (putdown f1-7f key2-5)
55.121: (pickup f2-8f key1-6)
55.131: (move f1-8f f2-8f)
55.209: (move f1-7f f1-6f)
55.342: (pickup-and-loose f1-8f key1-6 key2-5)
54.185: (putdown f2-8f key2-5)
54.309: (pickup-and-loose f2-8f key0-2 key2-5)
54.314: (move f1-8f f2-8f)
54.501: (move f2-8f f1-8f)
54.537: (move f1-8f f1-9f)
54.539: (pickup-and-loose f2-8f key4-2 key2-5)
54.560: (move f1-8f f1-7f)
54.661: (move f1-8f f1-9f)
54.670: (move f2-8f f1-8f)
54.682: (move f2-8f f1-8f)
54.715: (putdown f1-8f key2-4)
54.928: (move f2-8f f2-7f)
55.054: (putdown f1-7f key2-5)
55.064: (move f2-8f f1-8f)
55.115: (move f1-8f f2-8f)
55.122: (move f1-6f f2-6f)
55.135: (putdown f2-8f key2-5)
55.140: (putdown f1-9f key2-5)
55.157: (move f1-8f f1-7f)
55.157: (move f2-8f f2-7f)
53.896: (pickup-and-loose f2-8f key4-2 key2-4)
54.110: (move f1-8f f2-8f)
54.124: (putdown f2-8f key2-4)
54.254: (move f1-8f f1-7f)
54.309: (move f1-8f f1-7f)
54.339: (pickup-and-loose f2-8f key0-2 key2-4)
54.363: (move f1-8f f1-9f)
54.423: (move f1-8f f1-7f)
54.425: (move f2-7f f1-7f)
54.440: (putdown f2-8f key2-4)
54.664: (pickup-and-loose f2-8f key0-2 key2-4)
54.740: (move f1-8f f1-9f)
54.777: (putdown f1-8f key4-2)
54.791: (move f2-7f f3-7f)
54.837: (move f1-8f f1-9f)
54.843: (move f1-8f f1-7f)
54.846: (pickup-and-loose f1-8f key2-4 key4-2)
54.886: (pickup-and-loose f1-8f key2-4 key4-2)
54.896: (putdown f1-8f key4-2)
54.906: (pickup-and-loose f1-8f key2-4 key4-2)
54.364: (move f1-8f f2-8f)
54.477: (move f1-8f f1-7f)
54.488: (move f1-8f f2-8f)
54.612: (move f1-8f f1-9f)
54.697: (move f1-8f f1-7f)
54.720: (move f2-8f f1-8f)
54.726: (move f2-8f f1-8f)
54.843: (move f1-8f f1-9f)
54.860: (move f2-8f f1-8f)
54.903: (putdown f1-8f key2-4)
54.931: (pickup-and-loose f1-8f key0-2 key2-4)
54.932: (pickup f1-8f key0-2)
54.943: (pickup f1-8f key2-5)
54.943: (pickup-and-loose f1-8f key2-5 key2-4)
54.955: (pickup-and-loose f1-8f key2-5 key2-4)
55.018: (move f1-8f f2-8f)
55.033: (move f1-8f f2-8f)
55.063: (move f2-8f f1-8f)
55.189: (move f1-8f f2-8f)
55.206: (move f2-8f f1-8f)
54.213: (putdown f2-8f key2-4)
54.392: (move f1-8f f1-7f)
54.466: (move f1-8f f2-8f)
54.537: (move f1-8f f1-9f)
54.616: (move f1-8f f1-7f)
54.674: (move f1-8f f1-7f)
54.720: (move f1-8f f1-9f)
54.739: (move f1-8f f1-7f)
54.775: (move f1-8f f1-7f)
54.782: (move f1-8f f1-9f)
54.792: (putdown f2-8f key2-4)
54.801: (putdown f2-8f key2-4)
54.839: (move f1-8f f1-7f)
54.847: (move f1-8f f1-9f)
54.882: (move f1-8f f1-9f)
54.909: (pickup-and-loose f1-8f key2-5 key4-2)
54.909: (pickup f1-8f key2-5)
54.945: (move f1-8f f1-9f)
55.073: (move f1-8f f2-8f)
55.085: (move f1-8f f2-8f)
54.216: (putdown f2-8f key0-2)
54.666: (move f1-8f f1-7f)
54.672: (putdown f1-9f key0-2)
54.756: (pickup-and-loose f1-9f key2-5 key0-2)
54.759: (move f1-8f f1-9f)
54.903: (putdown f1-7f key0-2)
54.925: (putdown f1-7f key0-2)
54.976: (putdown f1-7f key0-2)
54.996: (putdown f1-9f key0-2)
55.020: (move f2-8f f1-8f)
55.024: (putdown f1-9f key0-2)
55.033: (move f2-8f f1-8f)
55.126: (pickup f2-8f key1-6)
55.130: (move f2-8f f1-8f)
55.297: (move f1-7f f1-6f)
55.425: (putdown f2-8f key2-5)
55.440: (putdown f2-8f key2-5)
55.477: (pickup-and-loose f1-8f key1-6 key2-5)
55.506: (move f1-7f f2-7f)
55.580: (move f1-8f f0-8f)
54.756: (move f1-8f f1-7f)
54.760: (move f1-8f f2-8f)
54.768: (move f1-9f f1-8f)
54.850: (move f1-8f f1-9f)
54.867: (move f1-8f f1-7f)
54.945: (pickup f1-8f key4-2)
54.953: (move f1-8f f1-9f)
54.957: (pickup f1-8f key4-2)
55.003: (move f1-9f f1-8f)
55.024: (pickup f1-8f key4-2)
55.063: (move f2-8f f1-8f)
55.072: (pickup f1-8f key2-5)
55.075: (putdown f1-7f key2-5)
55.076: (pickup f1-8f key2-5)
55.077: (move f1-8f f1-7f)
55.093: (move f2-7f f3-7f)
55.160: (putdown f1-9f key2-5)
55.178: (move f1-8f f1-9f)
55.184: (move f1-7f f1-8f)
55.267: (pickup f1-8f key0-2)
53.542: (move f1-8f f1-7f)
53.547: (move f1-8f f2-8f)
53.805: (putdown f2-8f key1-6)
53.868: (move f1-8f f1-9f)
53.980: (pickup-and-loose f2-8f key2-4 key1-6)
54.073: (pickup-and-loose f2-8f key0-2 key1-6)
54.132: (move f1-8f f1-7f)
54.209: (move f1-8f f2-8f)
54.239: (move f1-8f f1-9f)
54.271: (move f1-8f f2-8f)
54.417: (move f1-8f f1-7f)
54.477: (move f1-8f f2-8f)
54.500: (move f1-8f f2-8f)
54.512: (move f1-8f f2-8f)
54.513: (pickup f1-9f key2-5)
54.520: (move f1-8f f0-8f)
54.535: (move f1-8f f2-8f)
54.537: (move f1-8f f1-9f)
54.623: (move f1-8f f1-7f)
54.631: (move f1-8f f2-8f)
53.678: (putdown f2-8f key4-2)
53.797: (pickup-and-loose f2-8f key2-4 key4-2)
53.919: (putdown f2-8f key0-2)
54.096: (pickup-and-loose f2-8f key2-4 key0-2)
54.162: (putdown f2-8f key2-5)
54.449: (pickup-and-loose f2-8f key1-6 key4-2)
54.483: (putdown f2-8f key4-2)
54.495: (putdown f2-8f key4-2)
54.540: (putdown f2-8f key2-5)
54.641: (pickup-and-loose f2-8f key2-4 key4-2)
54.651: (pickup-and-loose f2-8f key2-4 key4-2)
54.745: (move f2-8f f1-8f)
54.843: (move f2-8f f1-8f)
54.890: (pickup-and-loose f2-8f key1-6 key0-2)
54.956: (move f2-8f f1-8f)
54.961: (putdown f1-7f key2-5)
55.185: (move f1-7f f1-6f)
55.285: (move f2-8f f2-7f)
55.286: (move f1-7f f2-7f)
55.338: (pickup-and-loose f2-8f key2-4 key2-5)
53.769: (move f2-7f f3-7f)
54.134: (move f1-6f f2-6f)
54.134: (move f2-7f f2-6f)
54.417: (move f1-8f f1-7f)
54.523: (move f1-8f f1-9f)
54.540: (move f1-8f f1-7f)
54.645: (move f1-8f f1-9f)
54.685: (move f1-8f f1-7f)
54.798: (move f1-8f f1-9f)
54.992: (pickup f1-8f key2-5)
55.068: (move f2-8f f1-8f)
55.078: (putdown f2-7f key4-2)
55.106: (move f2-8f f1-8f)
55.146: (move f2-8f f1-8f)
55.159: (move f2-8f f1-8f)
55.174: (pickup f1-8f key4-2)
55.181: (move f1-7f f1-8f)
55.281: (move f2-8f f1-8f)
55.346: (move f2-8f f1-8f)
55.347: (move f1-8f f0-8f)
53.204: (move f1-8f f2-8f)
53.640: (move f1-8f f2-8f)
53.730: (move f1-8f f1-7f)
53.878: (move f1-8f f1-9f)
53.968: (move f2-7f f2-8f)
54.535: (move f1-8f f2-8f)
54.588: (move f1-8f f1-7f)
54.598: (move f1-8f f1-7f)
54.621: (move f1-8f f1-7f)
54.625: (move f2-7f f1-7f)
54.666: (move f1-8f f1-7f)
54.678: (move f1-8f f0-8f)
54.680: (move f1-8f f1-9f)
54.698: (move f1-8f f1-9f)
54.698: (move f2-7f f3-7f)
54.699: (move f1-8f f1-9f)
54.782: (move f1-8f f1-9f)
54.782: (putdown f1-7f key0-2)
54.878: (putdown f1-9f key0-2)
54.883: (pickup-and-loose f1-8f key4-2 key2-4)
53.422: (putdown f2-8f key4-2)
53.595: (pickup-and-loose f2-8f key0-2 key4-2)
53.600: (pickup-and-loose f2-8f key2-4 key4-2)
53.621: (putdown f2-8f key2-5)
53.643: (move f1-8f f2-8f)
53.774: (pickup-and-loose f2-8f key0-2 key2-5)
53.903: (pickup-and-loose f2-8f key2-4 key2-5)
54.111: (pickup f2-8f key2-4)
54.250: (pickup-and-loose f2-8f key1-6 key4-2)
54.496: (move f1-8f f1-7f)
54.564: (move f1-8f f1-9f)
54.592: (pickup-and-loose f2-8f key1-6 key2-5)
54.896: (pickup f2-8f key1-6)
54.911: (putdown f1-7f key2-5)
54.995: (putdown f1-9f key2-5)
55.118: (move f1-7f f1-6f)
55.131: (move f1-9f f1-8f)
55.142: (move f1-7f f1-8f)
55.194: (move f1-7f f1-6f)
55.212: (move f1-7f f2-7f)
53.883: (putdown f2-8f key4-2)
54.137: (pickup-and-loose f2-8f key0-2 key4-2)
54.177: (move f1-6f f2-6f)
54.198: (move f1-8f f2-8f)
54.207: (move f1-8f f2-8f)
54.769: (move f1-8f f1-7f)
54.800: (move f2-8f f2-7f)
54.834: (move f2-7f f3-7f)
54.855: (move f1-8f f1-9f)
54.885: (pickup-and-loose f2-8f key1-6 key4-2)
54.887: (move f2-8f f1-8f)
55.093: (move f1-7f f1-6f)
55.099: (move f2-8f f1-8f)
55.157: (move f2-8f f1-8f)
55.173: (pickup f1-8f key2-5)
55.186: (move f2-8f f2-7f)
55.187: (pickup f1-8f key2-5)
55.188: (move f1-7f f2-7f)
55.200: (move f2-7f f2-6f)
55.200: (move f1-6f f2-6f)
54.038: (move f1-8f f2-8f)
54.054: (move f1-8f f2-8f)
54.334: (move f2-7f f1-7f)
54.343: (pickup f2-8f key2-4)
54.359: (pickup f2-8f key2-4)
54.412: (move f2-7f f3-7f)
54.467: (move f1-8f f1-7f)
54.572: (move f1-8f f1-9f)
54.634: (pickup-and-loose f2-7f key4-2 key2-4)
54.652: (pickup-and-loose f1-8f key4-2 key2-4)
54.657: (move f1-8f f1-7f)
54.697: (move f1-8f f1-7f)
54.709: (move f1-8f f1-7f)
54.731: (putdown f2-7f key2-4)
54.731: (move f1-8f f1-7f)
54.744: (move f1-8f f1-9f)
54.754: (move f1-8f f1-9f)
54.814: (move f1-8f f1-9f)
54.831: (move f2-7f f3-7f)
54.834: (move f1-8f f1-9f)
53.292: (move f1-8f f2-8f)
53.840: (move f2-7f f2-8f)
53.905: (putdown f2-8f key2-5)
53.920: (putdown f2-8f key2-5)
53.980: (move f2-7f f1-7f)
54.183: (pickup-and-loose f2-8f key2-4 key2-5)
54.195: (pickup-and-loose f2-8f key2-4 key2-5)
54.219: (move f2-7f f2-8f)
54.286: (move f1-8f f1-7f)
54.306: (move f2-7f f3-7f)
54.425: (move f1-8f f1-9f)
54.532: (move f2-7f f1-7f)
54.580: (putdown f1-7f key2-5)
54.598: (move f2-7f f3-7f)
54.676: (putdown f1-9f key2-5)
54.765: (pickup-and-loose f1-7f key0-2 key2-5)
54.835: (move f2-7f f2-6f)
54.859: (pickup-and-loose f1-9f key0-2 key2-5)
54.875: (pickup-and-loose f2-8f key1-6 key2-5)
54.888: (pickup-and-loose f2-8f key1-6 key2-5)
53.534: (pickup-and-loose f2-8f key2-5 key4-2)
53.535: (putdown f2-8f key4-2)
53.664: (pickup-and-loose f2-8f key0-2 key4-2)
53.937: (putdown f2-8f key4-2)
54.541: (pickup-and-loose f2-8f key1-6 key4-2)
54.802: (move f2-8f f1-8f)
54.803: (move f1-7f f1-8f)
54.891: (move f1-7f f1-6f)
54.893: (pickup-and-loose f2-8f key1-6 key4-2)
54.980: (move f1-7f f1-6f)
54.989: (move f2-6f f1-6f)
54.989: (move f2-6f f2-5f)
55.006: (move f1-7f f2-7f)
55.007: (move f2-8f f2-7f)
55.124: (move f2-8f f1-8f)
55.139: (move f2-8f f1-8f)
55.222: (move f1-9f f1-10f)
55.235: (move f1-9f f2-9f)
55.235: (move f2-8f f2-9f)
55.253: (move f3-7f f3-6f)
54.628: (move f2-7f f3-7f)
54.646: (move f1-8f f1-7f)
54.688: (move f1-8f f1-7f)
54.739: (move f1-8f f1-9f)
54.741: (move f2-9f f3-9f)
54.747: (move f1-8f f1-9f)
54.764: (move f1-8f f1-9f)
54.909: (move f2-8f f1-8f)
54.942: (move f1-6f f2-6f)
54.945: (move f2-7f f2-6f)
54.966: (pickup-and-loose f1-8f key4-2 key2-4)
54.973: (pickup-and-loose f1-8f key4-2 key2-4)
55.066: (putdown f1-8f key2-4)
55.077: (move f2-8f f1-8f)
55.078: (move f2-8f f2-7f)
55.139: (move f2-8f f1-8f)
55.165: (move f2-8f f2-7f)
55.296: (move f2-8f f2-7f)
55.309: (move f2-8f f2-9f)
55.314: (putdown f2-7f key4-2)
53.850: (move f2-7f f2-8f)
53.866: (move f1-8f f2-8f)
53.880: (move f1-8f f2-8f)
54.148: (move f1-8f f2-8f)
54.157: (move f1-8f f1-7f)
54.266: (move f1-8f f1-9f)
54.471: (move f1-8f f1-7f)
54.560: (move f2-7f f1-7f)
54.566: (move f1-8f f1-7f)
54.587: (move f1-8f f1-9f)
54.618: (move f2-7f f1-7f)
54.656: (move f1-8f f1-9f)
54.661: (move f2-9f f1-9f)
54.687: (move f1-8f f1-7f)
54.692: (move f2-7f f3-7f)
54.694: (move f2-7f f1-7f)
54.722: (move f1-8f f1-7f)
54.774: (move f2-7f f3-7f)
54.795: (move f1-8f f1-9f)
54.826: (move f2-9f f3-9f)
53.835: (putdown f2-8f key4-2)
53.847: (putdown f2-8f key4-2)
53.861: (pickup f2-8f key2-5)
53.961: (pickup-and-loose f2-8f key2-5 key4-2)
53.970: (pickup-and-loose f2-8f key2-5 key4-2)
54.012: (pickup f2-8f key0-2)
54.257: (pickup f2-8f key2-5)
54.833: (pickup-and-loose f2-8f key1-6 key4-2)
54.846: (pickup-and-loose f2-8f key1-6 key4-2)
54.893: (putdown f1-7f key2-5)
54.912: (putdown f1-7f key0-2)
54.976: (putdown f1-9f key2-5)
55.013: (putdown f1-9f key0-2)
55.032: (move f1-7f f1-6f)
55.145: (move f1-7f f1-6f)
55.171: (putdown f3-7f key2-5)
55.228: (putdown f3-9f key2-5)
55.235: (move f1-7f f2-7f)
55.236: (move f2-8f f2-7f)
55.291: (move f1-7f f1-6f)
54.768: (move f2-7f f3-7f)
54.780: (move f2-8f f1-8f)
55.081: (move f2-7f f2-6f)
55.086: (move f1-6f f2-6f)
55.104: (move f2-8f f1-8f)
55.114: (move f2-8f f1-8f)
55.147: (move f1-6f f2-6f)
55.151: (move f2-8f f2-7f)
55.185: (move f2-8f f1-8f)
55.282: (move f2-8f f2-7f)
55.310: (move f2-8f f2-7f)
55.318: (move f1-6f f2-6f)
55.370: (move f1-9f f1-8f)
55.373: (move f2-8f f1-8f)
55.382: (move f1-7f f1-8f)
55.390: (move f1-9f f1-8f)
55.392: (move f2-8f f1-8f)
55.401: (move f1-7f f1-8f)
55.403: (move f2-8f f1-8f)
55.405: (move f2-8f f2-7f)
53.875: (move f1-8f f2-8f)
54.558: (pickup-and-loose f2-7f key4-2 key0-2)
54.655: (move f1-8f f1-7f)
54.663: (move f2-7f f1-7f)
54.666: (move f1-8f f1-7f)
54.674: (move f2-7f f1-7f)
54.679: (move f1-8f f1-7f)
54.694: (move f1-8f f1-9f)
54.697: (pickup-and-loose f1-8f key4-2 key2-5)
54.743: (move f1-8f f1-9f)
54.746: (move f1-8f f1-9f)
54.889: (move f2-7f f1-7f)
54.890: (move f1-8f f1-7f)
54.914: (pickup-and-loose f1-8f key2-4 key2-5)
54.928: (move f2-7f f3-7f)
54.947: (move f1-8f f1-7f)
54.947: (move f2-7f f3-7f)
54.951: (move f1-8f f1-7f)
55.025: (move f1-8f f1-7f)
55.025: (move f2-7f f1-7f)
53.533: (move f2-7f f2-8f)
53.635: (pickup f2-8f key4-2)
53.993: (move f1-8f f1-7f)
54.006: (move f2-7f f1-7f)
54.123: (pickup f2-8f key0-2)
54.171: (move f1-8f f2-8f)
54.368: (move f2-7f f3-7f)
54.385: (move f1-8f f1-9f)
54.490: (move f1-8f f1-7f)
54.565: (putdown f1-7f key2-5)
54.572: (putdown f1-7f key2-5)
54.573: (move f1-8f f1-9f)
54.662: (putdown f1-9f key2-5)
54.692: (move f2-7f f2-6f)
54.745: (pickup-and-loose f1-7f key0-2 key2-5)
54.757: (pickup-and-loose f1-7f key0-2 key2-5)
54.834: (pickup-and-loose f1-9f key0-2 key2-5)
54.870: (pickup f2-8f key1-6)
54.931: (putdown f1-7f key2-5)
55.000: (putdown f1-9f key2-5)
53.586: (putdown f2-8f key4-2)
53.683: (pickup-and-loose f2-8f key2-5 key4-2)
54.163: (putdown f2-8f key4-2)
54.598: (pickup-and-loose f2-8f key1-6 key4-2)
54.666: (move f2-8f f1-8f)
54.667: (move f1-7f f1-8f)
54.894: (move f2-8f f1-8f)
