/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.711: (move f8-4f f9-4f)
104.738: (move f1-2f f1-1f)
104.988: (move f5-5f f5-6f)
102.942: (move f6-4f f6-5f)
102.943: (move f5-5f f6-5f)
102.943: (move f5-5f f6-5f)
102.944: (move f6-4f f6-5f)
104.570: (move f9-4f f9-3f)
104.571: (move f8-5f f9-5f)
104.576: (move f9-4f f9-5f)
104.641: (move f1-3f f1-4f)
104.650: (move f6-5f f6-6f)
104.651: (move f5-6f f6-6f)
104.707: (move f5-6f f5-7f)
104.897: (move f6-4f f7-4f)
104.972: (move f6-4f f6-3f)
104.994: (move f6-4f f7-4f)
104.995: (move f6-3f f5-3f)
105.175: (move f5-5f f5-6f)
105.208: (move f7-4f f8-4f)
105.281: (move f7-4f f7-3f)
105.281: (move f6-3f f7-3f)
105.468: (pickup-and-loose f5-8f key3-5 key4-3)
103.453: (move f9-3f f10-3f)
103.979: (move f5-7f f5-8f)
104.693: (move f8-4f f8-5f)
104.744: (move f8-4f f9-4f)
104.882: (move f5-6f f5-7f)
104.926: (move f9-3f f9-2f)
104.936: (move f6-5f f6-6f)
104.939: (move f5-6f f6-6f)
104.990: (move f6-3f f6-2f)
104.995: (move f6-6f f7-6f)
105.049: (move f9-5f f10-5f)
105.078: (move f1-4f f2-4f)
105.097: (move f9-3f f8-3f)
105.190: (move f5-8f f5-7f)
105.277: (move f6-3f f5-3f)
105.298: (move f6-5f f6-6f)
105.323: (move f7-4f f8-4f)
105.367: (move f7-4f f7-3f)
105.367: (move f6-3f f7-3f)
105.444: (move f7-4f f7-3f)
103.962: (move f9-2f f10-2f)
103.963: (move f10-3f f10-2f)
104.169: (move f5-7f f5-8f)
104.618: (move f8-5f f9-5f)
104.618: (move f9-4f f9-5f)
104.849: (move f9-4f f9-3f)
104.981: (move f8-4f f8-5f)
105.039: (move f8-4f f9-4f)
105.041: (move f8-3f f7-3f)
105.164: (move f6-6f f7-6f)
105.216: (move f10-5f f10-6f)
105.320: (move f6-2f f5-2f)
105.327: (move f5-3f f5-2f)
105.426: (move f7-3f f8-3f)
105.429: (move f8-4f f8-3f)
105.532: (pickup-and-loose f5-8f key3-5 key4-3)
105.617: (move f7-6f f8-6f)
105.618: (move f8-5f f8-6f)
105.699: (move f8-5f f7-5f)
105.700: (move f7-6f f7-5f)
103.459: (move f9-3f f10-3f)
104.903: (move f8-5f f9-5f)
104.903: (move f9-4f f9-5f)
104.958: (move f9-4f f9-3f)
104.958: (move f8-3f f9-3f)
104.996: (move f5-2f f5-1f)
105.095: (move f9-5f f10-5f)
105.195: (move f5-8f f5-7f)
105.208: (move f10-2f f11-2f)
105.511: (pickup-and-loose f5-8f key3-5 key4-3)
105.806: (move f7-6f f8-6f)
105.807: (move f8-5f f8-6f)
105.810: (move f5-8f f4-8f)
105.867: (move f10-2f f10-1f)
105.934: (move f9-3f f8-3f)
105.982: (move f7-6f f7-5f)
105.984: (move f8-5f f7-5f)
105.995: (move f10-6f f9-6f)
106.044: (move f9-5f f9-6f)
106.047: (move f8-6f f9-6f)
103.738: (move f9-3f f10-3f)
103.891: (move f10-3f f10-2f)
104.065: (move f4-8f f3-8f)
104.797: (unlock f11-2f f11-1f key4-3 shape4)
104.923: (unlock f10-1f f11-1f key4-3 shape4)
105.261: (move f10-5f f10-6f)
105.265: (move f9-6f f10-6f)
105.292: (move f9-3f f9-2f)
105.297: (move f5-8f f5-7f)
105.380: (move f9-5f f10-5f)
105.556: (move f9-6f f8-6f)
105.871: (move f5-7f f5-6f)
106.012: (pickup-and-loose f11-2f key4-4 key4-3)
106.110: (move f10-3f f11-3f)
106.249: (move f10-3f f10-4f)
106.250: (move f10-5f f10-4f)
106.336: (move f8-6f f9-6f)
106.338: (move f9-5f f9-6f)
106.347: (move f5-1f f4-1f)
106.651: (move f11-2f f11-3f)
103.767: (move f5-6f f5-5f)
103.956: (move f9-2f f10-2f)
103.957: (move f10-1f f10-2f)
103.957: (move f11-2f f10-2f)
103.957: (move f10-3f f10-2f)
104.620: (move f10-2f f11-2f)
104.627: (move f11-3f f11-2f)
104.652: (move f10-2f f10-1f)
104.905: (move f3-8f f3-9f)
104.975: (move f3-8f f3-7f)
104.998: (move f8-6f f7-6f)
105.056: (move f11-2f f10-2f)
105.064: (move f3-8f f2-8f)
105.552: (move f10-5f f10-6f)
105.555: (move f9-6f f10-6f)
105.633: (pickup-and-loose f11-2f key4-4 key4-3)
105.643: (unlock f11-2f f11-1f key4-4 shape4)
105.770: (move f10-4f f11-4f)
105.770: (move f11-3f f11-4f)
105.802: (move f11-3f f11-4f)
104.059: (move f5-5f f6-5f)
104.102: (move f2-8f f1-8f)
104.121: (move f2-8f f2-9f)
104.123: (move f3-9f f2-9f)
104.283: (move f5-5f f4-5f)
104.520: (move f10-2f f10-3f)
104.723: (move f5-5f f5-4f)
104.924: (move f3-7f f3-6f)
105.052: (move f11-2f f10-2f)
105.295: (move f2-8f f2-7f)
105.298: (move f3-7f f2-7f)
105.559: (pickup-and-loose f11-2f key4-4 key4-3)
105.649: (move f7-6f f7-5f)
105.991: (move f10-2f f9-2f)
106.140: (move f11-4f f10-4f)
106.157: (move f3-9f f3-10f)
106.542: (move f11-2f f11-1f)
106.542: (move f10-1f f11-1f)
106.796: (move f7-6f f7-7f)
106.932: (move f10-2f f10-1f)
104.379: (move f3-10f f2-10f)
104.380: (move f2-9f f2-10f)
104.811: (move f10-2f f10-3f)
104.907: (move f2-7f f1-7f)
104.908: (move f1-8f f1-7f)
104.985: (move f11-2f f10-2f)
105.215: (move f2-9f f1-9f)
105.215: (move f1-8f f1-9f)
105.508: (move f5-4f f4-4f)
105.509: (move f4-5f f4-4f)
105.569: (move f3-6f f3-5f)
105.576: (move f6-5f f6-4f)
105.576: (move f5-4f f6-4f)
105.630: (move f9-2f f9-3f)
105.630: (move f10-3f f9-3f)
105.638: (move f7-7f f6-7f)
105.662: (move f2-7f f2-6f)
105.663: (move f3-6f f2-6f)
106.004: (move f10-2f f10-1f)
106.010: (unlock f10-1f f11-1f key4-4 shape4)
104.532: (move f10-2f f10-3f)
105.139: (move f2-6f f1-6f)
105.140: (move f1-7f f1-6f)
105.546: (move f4-4f f4-3f)
105.732: (move f10-2f f10-1f)
105.762: (move f9-3f f9-4f)
105.978: (move f6-4f f7-4f)
106.024: (move f10-3f f9-3f)
106.042: (move f2-10f f1-10f)
106.042: (move f1-9f f1-10f)
106.050: (move f6-4f f6-3f)
106.165: (move f9-3f f8-3f)
106.529: (move f6-7f f6-8f)
106.908: (pickup-and-loose f3-5f key2-3 key4-3)
107.119: (move f1-7f f0-7f)
107.309: (move f10-3f f11-3f)
107.393: (move f10-1f f11-1f)
107.436: (move f10-2f f9-2f)
107.598: (move f10-3f f10-4f)
107.637: (move f2-10f f2-11f)
104.169: (move f3-5f f4-5f)
104.764: (move f4-3f f3-3f)
105.226: (move f4-3f f4-2f)
105.525: (move f6-8f f6-9f)
105.678: (move f1-6f f1-5f)
105.723: (move f9-4f f9-5f)
105.913: (move f10-3f f9-3f)
105.917: (move f9-2f f9-3f)
105.944: (move f3-5f f3-6f)
106.042: (move f9-4f f8-4f)
106.043: (move f8-3f f8-4f)
106.104: (move f9-3f f9-4f)
106.107: (move f8-3f f7-3f)
106.110: (move f10-4f f9-4f)
106.308: (move f6-3f f6-2f)
106.339: (move f4-3f f5-3f)
106.341: (move f6-3f f5-3f)
106.362: (move f9-3f f9-2f)
106.365: (unlock f9-2f f8-2f key4-4 shape4)
106.442: (move f10-4f f10-5f)
103.559: (move f4-5f f5-5f)
104.118: (unlock f4-5f f4-6f key2-3 shape2)
104.236: (pickup-and-loose f3-3f key0-1 key3-5)
104.279: (unlock f3-6f f4-6f key2-3 shape2)
104.578: (move f3-3f f3-2f)
104.578: (move f4-2f f3-2f)
105.623: (move f7-3f f7-4f)
105.624: (move f8-4f f7-4f)
105.698: (move f7-3f f6-3f)
105.804: (move f9-3f f9-4f)
105.887: (move f8-4f f8-5f)
105.888: (move f9-5f f8-5f)
105.901: (move f3-3f f2-3f)
105.957: (move f4-5f f4-4f)
106.002: (move f9-4f f9-5f)
106.004: (move f10-5f f9-5f)
106.013: (move f6-9f f6-10f)
106.178: (move f9-5f f10-5f)
106.299: (move f4-2f f5-2f)
106.303: (move f6-2f f5-2f)
103.492: (move f3-3f f3-2f)
103.581: (move f3-3f f4-3f)
103.596: (move f5-5f f6-5f)
103.616: (move f2-3f f1-3f)
103.817: (move f4-5f f5-5f)
104.213: (move f4-4f f5-4f)
104.214: (move f5-5f f5-4f)
104.878: (move f3-6f f4-6f)
104.879: (move f4-5f f4-6f)
105.067: (move f3-2f f3-1f)
105.202: (move f7-4f f6-4f)
105.202: (move f6-3f f6-4f)
105.371: (move f6-10f f7-10f)
105.427: (move f4-4f f4-3f)
105.724: (move f3-2f f2-2f)
105.726: (move f2-3f f2-2f)
105.727: (move f6-3f f6-2f)
105.791: (move f9-4f f9-5f)
105.975: (move f5-2f f5-1f)
106.003: (move f6-3f f5-3f)
103.359: (move f4-3f f4-2f)
103.359: (move f3-2f f4-2f)
103.671: (move f4-3f f4-4f)
103.671: (move f6-4f f6-5f)
103.900: (unlock f4-6f f4-7f key2-3 shape2)
103.999: (move f5-5f f6-5f)
104.296: (move f4-3f f5-3f)
104.326: (move f3-2f f3-1f)
104.362: (move f6-4f f5-4f)
104.363: (move f5-3f f5-4f)
104.673: (move f5-5f f5-4f)
105.206: (move f5-4f f6-4f)
105.207: (move f6-5f f6-4f)
105.218: (move f5-3f f4-3f)
105.421: (move f4-3f f4-2f)
105.597: (move f2-2f f1-2f)
105.597: (move f1-3f f1-2f)
105.680: (move f6-5f f6-6f)
105.805: (move f1-3f f1-4f)
105.845: (move f2-2f f2-1f)
103.471: (move f6-5f f5-5f)
103.472: (move f5-4f f5-5f)
103.549: (move f4-4f f4-5f)
103.660: (move f5-3f f5-4f)
103.662: (move f4-4f f5-4f)
104.044: (move f4-6f f4-5f)
104.257: (move f4-6f f3-6f)
104.434: (move f4-3f f3-3f)
104.763: (move f4-2f f3-2f)
104.905: (move f4-3f f4-2f)
104.995: (move f5-3f f6-3f)
105.177: (move f4-6f f4-7f)
105.207: (move f5-4f f4-4f)
105.208: (move f4-3f f4-4f)
105.401: (move f1-2f f0-2f)
105.565: (move f5-3f f5-2f)
105.566: (move f4-2f f5-2f)
105.572: (move f6-5f f6-6f)
105.592: (move f6-5f f6-4f)
105.592: (move f5-4f f6-4f)
102.814: (move f5-4f f5-5f)
102.815: (move f4-5f f5-5f)
103.845: (move f4-5f f5-5f)
103.958: (move f4-4f f4-5f)
103.963: (move f5-5f f4-5f)
104.110: (move f3-3f f3-2f)
104.114: (move f4-2f f3-2f)
104.663: (move f5-4f f6-4f)
104.665: (move f6-3f f6-4f)
104.745: (pickup-and-loose f3-3f key0-1 key4-4)
104.993: (move f3-2f f3-1f)
105.002: (move f5-2f f5-1f)
105.085: (move f6-3f f6-2f)
105.086: (move f5-2f f6-2f)
105.485: (move f6-3f f7-3f)
105.543: (move f6-6f f7-6f)
105.624: (move f3-3f f2-3f)
105.761: (move f4-7f f5-7f)
105.883: (move f5-5f f5-6f)
105.889: (move f6-6f f5-6f)
102.978: (move f5-5f f6-5f)
102.978: (move f6-4f f6-5f)
103.368: (move f2-3f f1-3f)
103.864: (move f3-3f f3-2f)
104.009: (move f3-3f f4-3f)
104.045: (move f5-5f f6-5f)
104.099: (move f3-2f f3-1f)
104.724: (move f5-5f f5-4f)
104.957: (move f7-3f f7-4f)
104.960: (move f6-4f f7-4f)
105.369: (move f5-6f f5-7f)
105.467: (move f2-3f f2-2f)
105.467: (move f3-2f f2-2f)
105.849: (move f2-3f f2-4f)
106.013: (move f7-3f f8-3f)
106.060: (move f3-1f f2-1f)
106.061: (move f5-7f f5-8f)
106.244: (move f4-5f f3-5f)
106.586: (move f5-5f f5-6f)
106.630: (move f7-6f f7-5f)
103.732: (move f4-3f f4-2f)
103.732: (move f3-2f f4-2f)
103.907: (move f3-2f f3-1f)
104.061: (move f4-3f f4-4f)
104.728: (move f4-3f f5-3f)
104.881: (move f5-6f f5-7f)
104.881: (move f5-7f f5-8f)
104.883: (move f8-3f f9-3f)
105.268: (move f6-5f f6-6f)
105.275: (move f5-6f f6-6f)
105.324: (move f1-3f f1-2f)
105.326: (move f2-2f f1-2f)
105.450: (move f2-1f f1-1f)
105.471: (move f1-3f f1-4f)
105.472: (move f2-4f f1-4f)
105.530: (move f7-4f f8-4f)
105.536: (move f3-5f f3-6f)
105.539: (move f8-3f f8-4f)
105.576: (move f2-2f f2-1f)
105.576: (move f3-1f f2-1f)
103.476: (move f9-3f f10-3f)
103.991: (move f4-4f f4-5f)
104.096: (move f5-3f f5-4f)
104.096: (move f4-4f f5-4f)
104.926: (move f9-3f f9-4f)
104.926: (move f8-4f f9-4f)
105.085: (move f1-2f f0-2f)
105.215: (move f2-1f f2-0f)
105.291: (move f8-4f f8-5f)
105.304: (move f1-1f f1-2f)
105.468: (move f5-3f f6-3f)
105.472: (move f1-2f f1-1f)
105.474: (move f2-1f f1-1f)
105.481: (move f5-7f f5-8f)
105.920: (pickup-and-loose f5-8f key3-5 key4-4)
105.938: (move f3-6f f2-6f)
106.085: (move f4-2f f5-2f)
106.085: (move f5-3f f5-2f)
106.150: (move f5-8f f4-8f)
106.256: (move f3-6f f3-7f)
103.250: (move f5-4f f5-5f)
103.250: (move f4-5f f5-5f)
103.803: (move f1-2f f1-3f)
103.918: (move f10-3f f10-2f)
104.242: (move f4-8f f3-8f)
104.245: (move f3-7f f3-8f)
104.996: (move f3-7f f2-7f)
104.997: (move f2-6f f2-7f)
105.025: (move f9-4f f9-5f)
105.026: (move f8-5f f9-5f)
105.157: (move f5-4f f6-4f)
105.158: (move f6-3f f6-4f)
105.175: (pickup-and-loose f5-8f key4-3 key0-1)
105.205: (move f6-3f f6-2f)
105.206: (move f5-2f f6-2f)
105.383: (move f5-8f f5-7f)
105.536: (move f5-2f f5-1f)
105.678: (move f6-3f f7-3f)
105.987: (move f2-6f f1-6f)
106.103: (move f1-2f f0-2f)
103.393: (move f6-4f f6-5f)
103.394: (move f5-5f f6-5f)
104.291: (move f5-8f f5-7f)
104.684: (move f10-2f f10-1f)
104.929: (move f3-8f f3-9f)
105.183: (move f2-7f f1-7f)
105.187: (move f1-6f f1-7f)
105.462: (move f6-4f f7-4f)
105.466: (move f7-3f f7-4f)
105.530: (move f9-5f f10-5f)
105.534: (move f1-3f f1-4f)
105.602: (move f7-3f f8-3f)
106.048: (move f5-7f f5-6f)
106.154: (move f3-8f f2-8f)
106.154: (move f2-7f f2-8f)
106.309: (move f10-2f f11-2f)
106.381: (move f1-3f f2-3f)
106.398: (move f10-2f f9-2f)
106.401: (pickup-and-loose f3-8f key4-5 key4-4)
106.403: (move f5-8f f6-8f)
103.964: (move f5-6f f5-5f)
104.594: (move f3-9f f2-9f)
104.594: (move f2-8f f2-9f)
104.725: (move f2-8f f1-8f)
104.726: (move f1-7f f1-8f)
105.074: (move f8-3f f9-3f)
105.105: (move f6-8f f6-9f)
105.518: (move f6-5f f6-6f)
105.739: (move f10-5f f10-6f)
105.830: (move f7-4f f8-4f)
105.833: (move f8-3f f8-4f)
105.913: (move f5-7f f5-6f)
106.076: (move f6-8f f6-7f)
106.077: (move f5-7f f6-7f)
106.101: (move f2-3f f3-3f)
106.107: (move f3-8f f3-9f)
106.114: (move f2-3f f2-2f)
106.169: (move f11-2f f11-3f)
106.266: (move f5-6f f6-6f)
106.316: (move f10-5f f10-4f)
102.236: (move f5-6f f5-5f)
103.992: (move f9-3f f10-3f)
104.248: (move f5-5f f6-5f)
104.252: (move f6-6f f6-5f)
104.293: (move f5-6f f6-6f)
104.294: (move f6-7f f6-6f)
104.474: (move f5-5f f4-5f)
104.903: (move f2-9f f2-10f)
104.910: (move f5-5f f5-4f)
105.233: (move f6-6f f7-6f)
105.371: (move f9-3f f9-2f)
105.444: (move f9-3f f9-4f)
105.445: (move f8-4f f9-4f)
105.621: (move f6-9f f6-10f)
105.714: (pickup-and-loose f3-3f key0-1 key2-3)
105.780: (move f8-4f f8-5f)
105.862: (move f2-9f f1-9f)
105.863: (move f1-8f f1-9f)
105.900: (move f11-3f f11-4f)
105.900: (move f10-4f f11-4f)
102.145: (move f5-5f f6-5f)
102.145: (move f6-6f f6-5f)
102.859: (move f5-5f f4-5f)
103.016: (move f5-5f f5-4f)
104.409: (move f10-3f f10-2f)
104.409: (move f9-2f f10-2f)
104.841: (move f6-10f f7-10f)
104.981: (move f3-3f f3-2f)
105.147: (move f3-3f f4-3f)
105.515: (move f9-4f f9-5f)
105.516: (move f8-5f f9-5f)
105.571: (move f6-6f f7-6f)
105.702: (move f5-4f f4-4f)
105.704: (move f4-5f f4-4f)
105.760: (move f5-4f f6-4f)
105.762: (move f6-5f f6-4f)
106.244: (move f6-10f f5-10f)
106.521: (move f5-4f f5-3f)
106.647: (move f9-2f f8-2f)
106.720: (move f9-4f f10-4f)
103.191: (move f5-4f f4-4f)
103.191: (move f4-5f f4-4f)
103.788: (move f5-4f f6-4f)
103.788: (move f6-5f f6-4f)
103.891: (move f5-4f f5-3f)
104.734: (move f4-3f f4-2f)
104.734: (move f3-2f f4-2f)
104.919: (move f3-2f f3-1f)
104.982: (move f4-3f f4-4f)
105.529: (move f7-6f f7-5f)
105.531: (move f6-5f f7-5f)
105.739: (move f4-3f f5-3f)
105.748: (move f4-4f f4-3f)
105.752: (move f5-3f f4-3f)
105.839: (move f7-6f f8-6f)
106.017: (move f9-5f f10-5f)
106.020: (move f10-4f f10-5f)
106.180: (move f6-4f f7-4f)
106.240: (move f5-3f f6-3f)
106.242: (move f6-4f f6-3f)
104.074: (move f6-4f f7-4f)
104.077: (move f7-5f f7-4f)
104.219: (move f5-3f f4-3f)
104.219: (move f4-4f f4-3f)
104.298: (move f5-3f f6-3f)
104.299: (move f6-4f f6-3f)
104.389: (move f7-5f f8-5f)
104.392: (move f8-6f f8-5f)
104.791: (move f4-4f f4-5f)
104.837: (move f5-3f f5-2f)
104.871: (move f4-3f f3-3f)
105.036: (move f4-4f f5-4f)
105.036: (move f5-3f f5-4f)
105.419: (move f4-3f f4-2f)
105.916: (move f8-6f f9-6f)
106.186: (move f6-3f f6-2f)
106.231: (move f10-5f f10-6f)
106.397: (move f5-3f f6-3f)
106.570: (move f7-4f f8-4f)
106.597: (move f7-4f f7-3f)
102.995: (move f5-2f f4-2f)
102.996: (move f4-3f f4-2f)
103.993: (move f4-3f f3-3f)
104.162: (move f5-4f f5-5f)
104.165: (move f4-5f f5-5f)
104.180: (move f8-5f f9-5f)
104.185: (move f9-6f f9-5f)
104.397: (pickup-and-loose f3-3f key0-1 key3-5)
104.519: (move f5-2f f6-2f)
104.519: (move f6-3f f6-2f)
104.568: (move f3-3f f3-2f)
104.569: (move f4-2f f3-2f)
104.573: (move f5-2f f5-1f)
104.625: (move f8-5f f8-4f)
104.626: (move f7-4f f8-4f)
104.753: (move f6-3f f7-3f)
104.753: (move f7-4f f7-3f)
104.908: (move f9-6f f10-6f)
106.005: (move f3-3f f2-3f)
106.007: (move f6-3f f6-4f)
103.585: (move f3-3f f3-2f)
103.736: (move f3-3f f4-3f)
103.818: (move f2-3f f1-3f)
104.035: (move f4-2f f3-2f)
104.035: (move f3-3f f3-2f)
104.151: (move f9-5f f9-4f)
104.155: (move f8-4f f9-4f)
104.345: (move f5-5f f6-5f)
104.345: (move f6-4f f6-5f)
104.529: (move f3-2f f3-1f)
104.656: (move f9-5f f10-5f)
104.659: (move f10-6f f10-5f)
104.950: (pickup-and-loose f3-3f key3-5 key4-3)
105.375: (move f8-4f f8-3f)
105.375: (move f7-3f f8-3f)
105.863: (move f2-3f f2-2f)
105.864: (move f3-2f f2-2f)
106.295: (move f2-3f f2-4f)
106.328: (move f6-4f f7-4f)
106.427: (putdown f3-3f key4-3)
103.369: (move f3-2f f3-1f)
103.498: (move f4-3f f4-2f)
103.498: (move f3-2f f4-2f)
103.659: (move f3-2f f3-1f)
103.809: (move f4-3f f4-4f)
104.261: (move f9-4f f9-3f)
104.262: (move f8-3f f9-3f)
104.446: (move f4-3f f5-3f)
104.761: (move f3-3f f3-2f)
104.863: (unlock f8-3f f8-2f key4-3 shape4)
105.520: (move f3-2f f2-2f)
105.553: (move f3-3f f4-3f)
105.661: (move f9-4f f10-4f)
105.663: (move f10-5f f10-4f)
105.767: (move f1-3f f1-2f)
105.771: (move f2-2f f1-2f)
105.916: (move f3-1f f2-1f)
105.918: (move f2-2f f2-1f)
106.000: (move f1-3f f1-4f)
106.004: (move f2-4f f1-4f)
102.871: (move f9-3f f10-3f)
102.873: (move f10-4f f10-3f)
103.700: (move f4-4f f4-5f)
103.796: (move f5-3f f5-4f)
103.797: (move f4-4f f5-4f)
104.302: (move f3-2f f4-2f)
104.303: (move f4-3f f4-2f)
104.372: (move f8-3f f9-3f)
104.434: (move f4-3f f4-4f)
104.732: (move f8-3f f8-4f)
104.840: (move f8-3f f7-3f)
104.924: (move f2-2f f1-2f)
105.150: (move f5-3f f6-3f)
105.202: (move f4-3f f5-3f)
105.205: (move f10-4f f11-4f)
105.482: (move f1-2f f0-2f)
105.612: (move f2-1f f2-0f)
105.627: (move f3-2f f3-1f)
105.758: (move f4-2f f5-2f)
105.759: (move f5-3f f5-2f)
102.955: (move f4-5f f5-5f)
102.955: (move f5-4f f5-5f)
103.149: (move f9-3f f10-3f)
103.312: (move f10-3f f10-2f)
103.487: (move f1-2f f1-3f)
104.208: (move f4-4f f4-5f)
104.344: (move f4-4f f5-4f)
104.344: (move f5-3f f5-4f)
104.376: (move f7-3f f7-4f)
104.377: (move f8-4f f7-4f)
104.452: (move f9-3f f9-4f)
104.452: (move f8-4f f9-4f)
104.472: (move f1-2f f1-1f)
104.580: (move f8-4f f8-5f)
104.590: (move f7-3f f6-3f)
104.714: (move f9-3f f9-2f)
104.836: (move f5-4f f6-4f)
104.841: (move f6-3f f6-4f)
104.907: (move f5-2f f6-2f)
104.908: (move f6-3f f6-2f)
103.111: (move f5-5f f6-5f)
103.114: (move f6-4f f6-5f)
103.376: (move f10-3f f10-2f)
103.377: (move f9-2f f10-2f)
103.512: (move f5-4f f5-5f)
103.512: (move f4-5f f5-5f)
104.079: (move f7-4f f6-4f)
104.080: (move f6-3f f6-4f)
104.082: (move f10-2f f10-1f)
104.178: (move f6-3f f5-3f)
104.357: (move f9-4f f9-5f)
104.359: (move f8-5f f9-5f)
104.522: (move f6-3f f6-2f)
105.155: (move f6-4f f7-4f)
105.240: (move f5-4f f6-4f)
105.646: (move f10-2f f11-2f)
105.689: (move f1-3f f1-4f)
105.704: (move f7-4f f7-5f)
105.705: (move f8-5f f7-5f)
105.791: (move f10-2f f9-2f)
102.429: (move f6-4f f6-5f)
102.431: (move f7-5f f6-5f)
103.301: (move f5-3f f5-4f)
103.301: (move f6-4f f5-4f)
103.467: (move f5-5f f6-5f)
103.467: (move f6-4f f6-5f)
104.354: (move f10-2f f10-1f)
104.514: (move f5-3f f4-3f)
104.829: (move f9-5f f10-5f)
105.086: (move f5-3f f5-2f)
105.087: (move f6-2f f5-2f)
105.150: (move f1-4f f2-4f)
105.283: (move f1-4f f1-5f)
105.379: (move f7-4f f7-3f)
105.382: (move f6-5f f6-6f)
105.441: (move f6-4f f7-4f)
105.513: (move f7-4f f8-4f)
105.536: (move f11-2f f11-3f)
105.662: (move f6-4f f6-3f)
105.738: (move f10-2f f11-2f)
102.521: (move f6-5f f5-5f)
102.522: (move f5-4f f5-5f)
103.287: (move f4-3f f4-2f)
103.290: (move f5-2f f4-2f)
103.480: (move f4-3f f4-4f)
103.480: (move f5-4f f4-4f)
104.064: (move f4-3f f3-3f)
104.413: (move f1-5f f1-6f)
104.519: (move f6-5f f6-6f)
104.869: (move f5-2f f5-1f)
105.078: (move f10-5f f10-6f)
105.122: (move f8-4f f9-4f)
105.293: (move f7-3f f8-3f)
105.294: (move f8-4f f8-3f)
105.475: (move f8-4f f8-5f)
105.773: (move f6-3f f6-2f)
105.786: (move f6-5f f6-6f)
105.822: (move f11-2f f11-3f)
105.949: (move f10-5f f10-4f)
106.056: (move f7-4f f7-3f)
103.147: (move f4-4f f4-5f)
103.147: (move f5-5f f4-5f)
104.048: (move f1-6f f1-7f)
104.331: (move f4-2f f3-2f)
104.331: (move f3-3f f3-2f)
104.766: (move f8-3f f9-3f)
104.767: (move f9-4f f9-3f)
104.927: (pickup-and-loose f3-3f key3-5 key4-3)
105.090: (move f1-6f f2-6f)
105.202: (move f8-5f f9-5f)
105.203: (move f9-4f f9-5f)
105.305: (move f6-6f f7-6f)
105.492: (move f11-3f f11-4f)
105.493: (move f10-4f f11-4f)
105.748: (move f6-6f f7-6f)
105.976: (move f6-6f f5-6f)
105.978: (move f5-5f f5-6f)
106.091: (move f10-6f f9-6f)
106.245: (move f1-6f f0-6f)
106.256: (move f6-6f f6-7f)
103.226: (move f1-7f f1-8f)
103.670: (move f3-2f f3-1f)
103.693: (move f9-3f f10-3f)
104.303: (move f2-6f f3-6f)
104.574: (move f6-7f f5-7f)
104.577: (move f5-6f f5-7f)
104.859: (move f3-3f f3-2f)
105.075: (move f9-3f f9-2f)
105.161: (move f2-6f f2-7f)
105.162: (move f1-7f f2-7f)
105.595: (move f3-2f f2-2f)
105.686: (move f3-3f f4-3f)
105.701: (move f9-5f f10-5f)
106.017: (move f9-6f f8-6f)
106.017: (move f7-6f f8-6f)
106.407: (putdown f3-3f key3-5)
106.560: (move f4-5f f3-5f)
106.586: (move f6-7f f6-8f)
106.699: (move f1-7f f0-7f)
106.701: (move f0-6f f0-7f)
104.110: (move f10-3f f10-2f)
104.110: (move f9-2f f10-2f)
104.483: (move f3-2f f4-2f)
104.485: (move f4-3f f4-2f)
104.592: (move f3-5f f3-6f)
104.673: (move f4-3f f4-4f)
105.214: (move f2-2f f1-2f)
105.245: (move f6-8f f5-8f)
105.247: (move f5-7f f5-8f)
105.278: (move f6-8f f6-9f)
105.346: (move f4-3f f5-3f)
105.495: (move f1-8f f2-8f)
105.495: (move f2-7f f2-8f)
105.567: (move f2-7f f3-7f)
105.568: (move f3-6f f3-7f)
105.737: (move f3-2f f3-1f)
105.916: (move f10-5f f10-6f)
106.082: (move f1-8f f1-9f)
106.124: (move f3-1f f2-1f)
106.125: (move f2-2f f2-1f)
103.235: (move f1-9f f2-9f)
103.239: (move f2-8f f2-9f)
103.668: (move f1-2f f1-3f)
104.445: (move f4-4f f4-5f)
104.569: (move f3-7f f3-8f)
104.571: (move f2-8f f3-8f)
104.578: (move f4-4f f5-4f)
104.580: (move f5-3f f5-4f)
104.760: (move f1-2f f1-1f)
104.765: (move f2-1f f1-1f)
105.129: (move f1-9f f1-10f)
105.382: (move f3-6f f2-6f)
105.459: (pickup-and-loose f5-8f key0-1 key4-3)
105.548: (move f1-2f f0-2f)
105.647: (move f3-6f f3-7f)
105.796: (move f6-9f f6-10f)
105.835: (move f5-3f f6-3f)
105.968: (move f2-1f f2-0f)
106.090: (move f10-2f f10-1f)
106.414: (move f4-2f f5-2f)
103.427: (move f2-9f f2-10f)
103.429: (move f1-10f f2-10f)
103.749: (move f4-5f f5-5f)
103.750: (move f5-4f f5-5f)
104.588: (move f2-6f f1-6f)
104.638: (move f3-7f f3-8f)
104.869: (move f2-9f f3-9f)
104.870: (move f3-8f f3-9f)
