/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.894: (move f11-2f f11-1f)
112.743: (move f11-2f f11-3f)
112.743: (move f10-3f f11-3f)
112.849: (move f10-1f f10-0f)
112.849: (move f9-0f f10-0f)
112.911: (move f0-2f f0-3f)
113.070: (move f4-12f f5-12f)
113.200: (move f10-3f f10-4f)
113.203: (move f9-4f f10-4f)
113.367: (move f11-12f f11-11f)
113.368: (move f10-11f f11-11f)
113.514: (move f1-1f f1-2f)
113.522: (move f0-2f f1-2f)
113.866: (move f11-12f f12-12f)
114.318: (move f9-4f f9-5f)
114.350: (move f10-2f f10-1f)
114.381: (move f10-2f f10-1f)
114.611: (move f11-2f f12-2f)
114.874: (move f1-1f f2-1f)
112.595: (move f5-12f f6-12f)
112.707: (move f9-5f f9-6f)
113.017: (move f1-2f f1-3f)
113.020: (move f0-3f f1-3f)
113.139: (move f11-3f f11-4f)
113.143: (move f10-4f f11-4f)
113.175: (move f9-5f f10-5f)
113.177: (move f10-4f f10-5f)
113.705: (move f5-12f f5-11f)
113.721: (move f11-3f f12-3f)
113.723: (move f12-2f f12-3f)
113.762: (move f12-2f f12-1f)
113.763: (move f11-1f f12-1f)
113.909: (move f10-0f f11-0f)
113.910: (move f11-1f f11-0f)
114.089: (move f10-1f f9-1f)
114.117: (move f10-1f f11-1f)
114.292: (move f10-1f f9-1f)
114.327: (move f10-1f f11-1f)
114.347: (move f11-11f f12-11f)
112.230: (move f1-3f f1-4f)
113.518: (move f11-4f f11-5f)
113.521: (move f10-5f f11-5f)
113.619: (move f1-3f f2-3f)
113.626: (move f9-6f f10-6f)
113.628: (move f10-5f f10-6f)
113.703: (move f5-11f f5-10f)
113.711: (move f11-4f f12-4f)
113.713: (move f12-3f f12-4f)
113.830: (move f5-11f f6-11f)
113.830: (move f6-12f f6-11f)
113.882: (move f12-11f f13-11f)
113.886: (pickup-and-loose f12-11f key0-0 key3-1)
114.198: (move f11-0f f12-0f)
114.204: (move f12-1f f12-0f)
114.270: (move f6-12f f7-12f)
114.410: (move f12-11f f12-10f)
114.943: (move f9-6f f8-6f)
114.945: (move f9-1f f8-1f)
115.134: (move f9-1f f9-0f)
113.079: (move f10-6f f11-6f)
113.083: (move f11-5f f11-6f)
113.327: (move f10-6f f10-7f)
113.396: (move f11-5f f12-5f)
113.397: (move f12-4f f12-5f)
114.139: (move f2-3f f2-4f)
114.140: (move f1-4f f2-4f)
114.142: (move f12-11f f11-11f)
114.416: (move f8-6f f8-5f)
114.479: (move f5-10f f5-9f)
114.481: (move f2-3f f2-2f)
114.531: (move f12-11f f12-12f)
114.597: (move f1-4f f0-4f)
114.618: (move f6-11f f6-10f)
114.619: (move f13-11f f13-12f)
114.622: (move f5-10f f6-10f)
114.773: (move f12-10f f13-10f)
114.779: (move f13-11f f13-10f)
114.849: (move f8-1f f8-2f)
114.875: (move f7-12f f7-11f)
113.282: (move f12-5f f12-6f)
113.285: (move f11-6f f12-6f)
113.542: (move f11-6f f11-7f)
113.542: (move f10-7f f11-7f)
113.875: (move f0-4f f0-5f)
114.686: (move f12-5f f13-5f)
114.804: (move f12-12f f11-12f)
114.807: (move f11-11f f11-12f)
114.850: (move f10-7f f10-8f)
114.859: (move f2-2f f3-2f)
114.953: (move f11-11f f10-11f)
115.022: (move f5-9f f4-9f)
115.058: (move f5-9f f5-8f)
115.145: (move f13-10f f13-9f)
115.166: (move f12-12f f13-12f)
115.274: (move f8-2f f7-2f)
115.350: (move f13-12f f13-13f)
115.513: (move f7-11f f7-10f)
115.516: (move f6-10f f7-10f)
115.540: (move f8-2f f9-2f)
113.238: (move f11-7f f12-7f)
113.238: (move f12-6f f12-7f)
113.832: (move f10-8f f11-8f)
113.834: (move f11-7f f11-8f)
114.023: (move f12-6f f13-6f)
114.023: (move f13-5f f13-6f)
114.622: (move f5-8f f4-8f)
114.627: (move f4-9f f4-8f)
114.794: (move f3-2f f4-2f)
114.952: (move f10-8f f10-9f)
114.999: (move f0-5f f1-5f)
115.025: (move f3-2f f3-3f)
115.131: (move f13-5f f13-4f)
115.161: (move f3-2f f3-1f)
115.358: (move f7-2f f7-1f)
115.414: (move f9-2f f9-3f)
115.508: (move f13-13f f12-13f)
115.525: (move f13-9f f13-8f)
115.624: (move f10-11f f10-12f)
115.626: (move f11-12f f10-12f)
114.110: (move f4-8f f4-7f)
114.470: (move f3-1f f4-1f)
114.479: (move f4-2f f4-1f)
114.660: (move f4-8f f3-8f)
114.678: (move f4-2f f5-2f)
114.679: (move f3-3f f4-3f)
114.680: (move f4-2f f4-3f)
114.855: (move f13-8f f12-8f)
114.861: (move f11-8f f12-8f)
114.861: (move f12-7f f12-8f)
114.873: (move f13-8f f13-7f)
114.878: (move f12-7f f13-7f)
114.878: (move f13-6f f13-7f)
115.426: (move f7-1f f6-1f)
115.591: (move f10-9f f10-10f)
115.615: (move f7-1f f7-0f)
115.656: (move f10-12f f9-12f)
115.664: (move f1-5f f1-6f)
115.666: (move f9-3f f10-3f)
115.896: (move f12-13f f11-13f)
114.151: (move f5-2f f6-2f)
114.202: (pickup-and-loose f4-7f key1-5 key3-1)
114.348: (move f4-3f f4-4f)
114.410: (move f5-2f f5-3f)
114.413: (move f4-3f f5-3f)
114.463: (move f1-6f f2-6f)
114.478: (move f1-6f f1-7f)
114.641: (move f5-2f f5-1f)
114.642: (move f4-1f f5-1f)
114.793: (move f4-7f f4-6f)
115.019: (move f3-8f f3-7f)
115.019: (move f4-7f f3-7f)
115.067: (move f10-3f f11-3f)
115.412: (move f10-10f f11-10f)
115.422: (move f7-0f f8-0f)
115.464: (move f10-3f f10-4f)
115.644: (move f3-8f f2-8f)
115.771: (move f3-8f f3-9f)
115.891: (move f4-1f f4-0f)
116.110: (move f1-6f f0-6f)
113.214: (move f6-2f f7-2f)
113.392: (move f5-1f f6-1f)
113.392: (move f6-2f f6-1f)
114.120: (move f4-6f f5-6f)
114.317: (move f1-7f f1-8f)
114.341: (move f6-2f f6-3f)
114.342: (move f5-3f f6-3f)
114.344: (move f4-4f f5-4f)
114.344: (move f5-3f f5-4f)
114.425: (move f4-0f f5-0f)
114.435: (move f5-1f f5-0f)
114.740: (move f4-7f f4-8f)
114.851: (move f3-9f f3-10f)
114.893: (move f4-7f f4-6f)
115.122: (move f4-7f f3-7f)
115.199: (move f3-9f f2-9f)
115.199: (move f2-8f f2-9f)
115.283: (move f2-8f f1-8f)
115.300: (move f4-4f f4-5f)
115.391: (move f11-3f f11-4f)
112.851: (move f7-2f f8-2f)
113.306: (move f7-2f f7-1f)
113.307: (move f6-1f f7-1f)
113.709: (move f4-5f f5-5f)
113.712: (move f5-4f f5-5f)
113.811: (move f4-5f f4-6f)
114.201: (move f4-6f f5-6f)
114.330: (move f5-0f f6-0f)
114.333: (move f6-1f f6-0f)
114.673: (move f1-8f f2-8f)
114.679: (move f5-6f f5-5f)
114.733: (move f3-7f f3-8f)
114.735: (move f4-8f f3-8f)
114.961: (move f4-5f f3-5f)
115.146: (move f4-8f f4-9f)
115.180: (move f4-8f f5-8f)
115.195: (move f1-8f f1-9f)
115.338: (move f1-8f f0-8f)
115.467: (move f1-8f f1-7f)
115.511: (move f5-6f f6-6f)
112.933: (move f8-2f f8-1f)
112.934: (move f7-1f f8-1f)
113.145: (move f4-6f f4-7f)
113.160: (move f4-6f f5-6f)
113.160: (move f5-5f f5-6f)
113.547: (move f8-2f f9-2f)
113.598: (move f6-0f f7-0f)
113.602: (move f7-1f f7-0f)
113.716: (move f2-8f f3-8f)
114.149: (move f8-2f f8-3f)
114.254: (move f1-9f f2-9f)
114.257: (move f2-8f f2-9f)
114.381: (move f5-5f f6-5f)
114.592: (move f5-8f f5-9f)
114.593: (move f4-9f f5-9f)
114.782: (move f5-6f f5-5f)
115.317: (move f5-5f f5-4f)
115.348: (move f5-5f f6-5f)
115.352: (move f6-6f f6-5f)
115.561: (move f2-8f f2-7f)
112.145: (move f9-2f f9-1f)
112.147: (move f8-1f f9-1f)
112.812: (move f9-2f f10-2f)
113.113: (pickup-and-loose f4-7f key1-5 key3-1)
113.428: (move f7-0f f8-0f)
113.431: (move f8-1f f8-0f)
113.436: (move f8-3f f9-3f)
113.440: (move f9-2f f9-3f)
113.747: (move f3-8f f4-8f)
113.749: (move f4-7f f4-8f)
113.821: (move f5-9f f5-10f)
114.045: (move f2-7f f3-7f)
114.047: (move f4-7f f3-7f)
114.049: (move f3-8f f3-7f)
114.543: (move f6-5f f6-6f)
114.544: (move f5-6f f6-6f)
114.927: (move f3-8f f3-9f)
114.928: (move f2-9f f3-9f)
115.307: (move f5-6f f5-7f)
115.308: (move f4-7f f5-7f)
112.398: (move f9-1f f10-1f)
112.398: (move f10-2f f10-1f)
113.147: (move f9-1f f9-0f)
113.148: (move f8-0f f9-0f)
113.480: (move f10-2f f11-2f)
113.633: (move f9-3f f10-3f)
113.635: (move f10-2f f10-3f)
113.724: (move f4-7f f4-8f)
113.800: (move f4-7f f4-6f)
113.832: (move f5-10f f5-11f)
113.973: (move f4-8f f4-9f)
113.977: (move f3-9f f4-9f)
114.030: (move f4-7f f3-7f)
114.055: (move f3-9f f3-10f)
114.058: (move f9-3f f9-4f)
114.098: (move f4-8f f5-8f)
114.105: (move f5-7f f5-8f)
114.177: (pickup-and-loose f10-2f key4-3 key3-1)
114.666: (pickup-and-loose f10-2f key1-2 key3-1)
114.746: (move f5-10f f6-10f)
112.163: (move f10-1f f11-1f)
112.164: (move f11-2f f11-1f)
113.012: (move f11-2f f11-3f)
113.013: (move f10-3f f11-3f)
113.116: (move f10-1f f10-0f)
113.116: (move f9-0f f10-0f)
113.123: (move f4-6f f5-6f)
113.195: (move f5-11f f5-12f)
113.465: (move f9-4f f10-4f)
113.471: (move f10-3f f10-4f)
113.668: (move f4-8f f3-8f)
113.674: (move f3-7f f3-8f)
113.809: (move f5-8f f5-9f)
113.816: (move f4-9f f5-9f)
113.944: (move f6-10f f6-11f)
113.949: (move f5-11f f6-11f)
113.959: (move f4-8f f4-9f)
114.089: (move f4-8f f5-8f)
114.490: (move f10-2f f10-1f)
114.510: (move f10-2f f10-1f)
112.713: (move f5-12f f6-12f)
112.713: (move f6-11f f6-12f)
113.408: (move f11-3f f11-4f)
113.411: (move f10-4f f11-4f)
113.443: (move f10-4f f10-5f)
113.623: (move f5-9f f5-10f)
113.698: (move f5-6f f5-5f)
113.804: (move f5-8f f5-9f)
113.804: (move f4-9f f5-9f)
113.992: (move f11-3f f12-3f)
114.032: (move f11-1f f12-1f)
114.179: (move f11-1f f11-0f)
114.179: (move f10-0f f11-0f)
114.217: (move f10-1f f9-1f)
114.249: (move f10-1f f11-1f)
114.419: (pickup-and-loose f5-12f key4-1 key1-5)
114.421: (move f10-1f f9-1f)
114.463: (move f10-1f f11-1f)
114.508: (move f5-6f f6-6f)
114.651: (move f3-8f f2-8f)
113.607: (move f5-9f f5-10f)
113.675: (move f5-10f f5-11f)
113.788: (move f10-5f f11-5f)
113.789: (move f11-4f f11-5f)
113.888: (move f10-5f f10-6f)
113.942: (move f5-10f f6-10f)
113.982: (move f11-4f f12-4f)
113.986: (move f12-3f f12-4f)
114.168: (move f5-12f f6-12f)
114.243: (move f2-8f f2-9f)
114.303: (move f2-8f f1-8f)
114.336: (move f5-5f f5-4f)
114.373: (move f5-5f f6-5f)
114.377: (move f6-6f f6-5f)
114.386: (move f6-12f f7-12f)
114.467: (move f11-0f f12-0f)
114.473: (move f12-1f f12-0f)
114.604: (move f10-5f f9-5f)
114.732: (putdown f5-12f key4-1)
114.841: (move f6-6f f7-6f)
112.117: (move f5-11f f5-12f)
112.984: (move f9-5f f9-6f)
112.985: (move f10-6f f9-6f)
113.350: (move f11-5f f11-6f)
113.350: (move f10-6f f11-6f)
113.601: (move f10-6f f10-7f)
113.661: (move f5-10f f5-11f)
113.664: (move f11-5f f12-5f)
113.667: (move f12-4f f12-5f)
113.773: (move f6-10f f6-11f)
113.776: (move f5-11f f6-11f)
113.933: (move f5-10f f6-10f)
114.325: (move f5-4f f4-4f)
114.389: (move f5-4f f5-3f)
114.456: (move f1-8f f1-7f)
114.549: (move f6-10f f7-10f)
114.679: (move f9-5f f8-5f)
114.867: (move f5-12f f6-12f)
114.914: (move f2-9f f3-9f)
115.013: (move f7-12f f7-11f)
111.834: (move f5-12f f4-12f)
112.020: (move f6-11f f6-12f)
112.022: (move f5-12f f6-12f)
112.098: (move f5-11f f5-12f)
113.552: (move f11-6f f12-6f)
113.556: (move f12-5f f12-6f)
113.757: (move f5-11f f6-11f)
113.763: (move f6-10f f6-11f)
113.806: (move f11-6f f11-7f)
113.807: (move f10-7f f11-7f)
114.040: (move f3-9f f3-10f)
114.203: (move f7-10f f7-11f)
114.213: (move f6-11f f7-11f)
114.312: (move f5-3f f6-3f)
114.542: (move f6-10f f7-10f)
114.648: (move f5-3f f5-2f)
114.665: (move f5-3f f4-3f)
114.668: (move f4-4f f4-3f)
114.935: (move f7-10f f7-9f)
114.953: (move f12-5f f13-5f)
111.825: (move f5-12f f4-12f)
112.007: (move f6-11f f6-12f)
112.007: (move f5-12f f6-12f)
113.051: (pickup-and-loose f4-12f key4-1 key3-1)
113.357: (putdown f4-12f key3-1)
113.432: (move f4-12f f4-13f)
113.508: (move f12-6f f12-7f)
113.509: (move f11-7f f12-7f)
113.850: (move f6-12f f7-12f)
113.851: (move f7-11f f7-12f)
114.102: (move f11-7f f11-8f)
114.125: (move f6-3f f6-2f)
114.126: (move f5-2f f6-2f)
114.211: (move f7-10f f7-11f)
114.213: (move f6-11f f7-11f)
114.282: (move f13-5f f13-6f)
114.292: (move f12-6f f13-6f)
114.625: (move f5-2f f5-1f)
114.675: (move f7-11f f8-11f)
114.767: (move f5-2f f4-2f)
113.060: (pickup-and-loose f4-12f key4-1 key1-5)
113.221: (move f6-2f f7-2f)
113.363: (putdown f4-12f key1-5)
113.382: (move f5-1f f6-1f)
113.389: (move f6-2f f6-1f)
113.417: (move f4-12f f4-13f)
113.613: (move f4-12f f5-12f)
113.834: (move f7-11f f7-12f)
113.834: (move f6-12f f7-12f)
114.254: (move f4-12f f5-12f)
114.413: (move f4-13f f3-13f)
114.434: (move f5-1f f5-0f)
114.451: (move f5-1f f4-1f)
114.451: (move f4-2f f4-1f)
114.658: (move f7-11f f8-11f)
114.854: (move f4-2f f3-2f)
114.932: (move f4-12f f4-13f)
115.115: (move f11-8f f10-8f)
115.130: (move f12-7f f12-8f)
115.132: (move f11-8f f12-8f)
112.825: (move f7-2f f8-2f)
113.282: (move f6-1f f7-1f)
113.285: (move f7-2f f7-1f)
113.595: (move f5-12f f6-12f)
113.625: (move f4-12f f5-12f)
114.263: (move f4-12f f5-12f)
114.297: (move f6-1f f6-0f)
114.299: (move f5-0f f6-0f)
114.401: (move f4-13f f3-13f)
114.455: (move f3-2f f2-2f)
114.639: (move f5-12f f6-12f)
114.944: (move f4-12f f4-13f)
114.970: (move f3-2f f3-3f)
115.136: (move f3-2f f3-1f)
115.139: (move f4-1f f3-1f)
115.218: (move f10-8f f10-9f)
115.262: (move f8-11f f8-12f)
115.263: (move f7-12f f8-12f)
115.265: (move f5-12f f5-11f)
115.482: (move f3-13f f2-13f)
112.922: (move f8-2f f8-1f)
112.922: (move f7-1f f8-1f)
113.505: (move f2-2f f1-2f)
113.561: (move f8-2f f9-2f)
113.571: (move f6-0f f7-0f)
113.573: (move f7-1f f7-0f)
113.613: (move f5-12f f6-12f)
113.614: (move f3-3f f2-3f)
113.616: (move f2-2f f2-3f)
114.169: (move f8-2f f8-3f)
114.342: (move f2-13f f2-12f)
114.552: (move f8-12f f9-12f)
114.657: (move f5-12f f6-12f)
114.854: (move f3-1f f2-1f)
114.863: (move f2-2f f2-1f)
115.282: (move f5-12f f5-11f)
115.330: (move f8-12f f8-13f)
115.371: (move f5-11f f5-10f)
115.469: (move f3-13f f2-13f)
115.528: (move f6-12f f6-11f)
112.110: (move f8-1f f9-1f)
112.110: (move f9-2f f9-1f)
112.814: (move f9-2f f10-2f)
112.994: (move f1-2f f1-3f)
112.994: (move f2-3f f1-3f)
113.387: (move f7-0f f8-0f)
113.388: (move f8-1f f8-0f)
113.448: (move f9-2f f9-3f)
113.451: (move f8-3f f9-3f)
113.860: (move f1-2f f0-2f)
113.991: (move f2-12f f2-11f)
114.086: (move f2-3f f2-4f)
114.332: (move f2-13f f2-12f)
114.387: (move f9-12f f10-12f)
114.686: (move f2-1f f1-1f)
114.693: (move f1-2f f1-1f)
115.385: (move f5-11f f5-10f)
115.549: (move f5-11f f6-11f)
115.549: (move f6-12f f6-11f)
115.581: (move f6-12f f7-12f)
112.222: (move f1-3f f1-4f)
112.223: (move f2-4f f1-4f)
112.392: (move f10-2f f10-1f)
112.392: (move f9-1f f10-1f)
112.899: (move f0-2f f0-3f)
112.900: (move f1-3f f0-3f)
113.113: (move f9-1f f9-0f)
113.113: (move f8-0f f9-0f)
113.495: (move f10-2f f11-2f)
113.683: (move f9-3f f10-3f)
113.685: (move f10-2f f10-3f)
113.984: (move f2-12f f2-11f)
114.063: (move f9-3f f9-4f)
114.170: (pickup-and-loose f10-2f key4-3 key1-5)
114.686: (pickup-and-loose f10-2f key1-2 key1-5)
114.712: (move f10-12f f11-12f)
114.750: (move f1-1f f0-1f)
114.753: (move f0-2f f0-1f)
114.772: (move f10-12f f10-11f)
115.322: (putdown f10-2f key1-5)
112.128: (move f11-2f f11-1f)
112.129: (move f10-1f f11-1f)
113.046: (move f11-2f f11-3f)
113.047: (move f10-3f f11-3f)
113.071: (move f9-0f f10-0f)
113.072: (move f10-1f f10-0f)
113.492: (move f10-3f f10-4f)
113.494: (move f9-4f f10-4f)
113.627: (move f11-12f f11-11f)
113.627: (move f10-11f f11-11f)
114.107: (move f11-12f f12-12f)
114.484: (move f10-2f f10-1f)
114.525: (move f10-2f f10-1f)
114.568: (move f9-4f f9-5f)
114.573: (move f0-3f f0-4f)
114.575: (move f1-4f f0-4f)
114.846: (move f11-2f f12-2f)
114.982: (move f1-4f f1-5f)
115.303: (putdown f0-3f key1-5)
115.356: (move f2-11f f2-10f)
112.974: (move f9-5f f9-6f)
113.411: (move f10-4f f11-4f)
113.412: (move f11-3f f11-4f)
113.440: (move f9-5f f10-5f)
113.446: (move f10-4f f10-5f)
113.861: (move f1-5f f0-5f)
113.863: (move f0-4f f0-5f)
114.004: (move f11-3f f12-3f)
114.006: (move f12-2f f12-3f)
114.066: (move f11-1f f12-1f)
114.066: (move f12-2f f12-1f)
114.159: (move f10-0f f11-0f)
114.159: (move f11-1f f11-0f)
114.243: (move f10-1f f9-1f)
114.275: (move f10-1f f11-1f)
114.421: (move f10-1f f9-1f)
114.453: (move f10-1f f11-1f)
114.568: (move f11-11f f12-11f)
114.569: (move f12-12f f12-11f)
114.659: (move f9-5f f8-5f)
113.786: (move f10-5f f11-5f)
113.788: (move f11-4f f11-5f)
113.881: (move f10-5f f10-6f)
113.882: (move f9-6f f10-6f)
113.999: (move f11-4f f12-4f)
113.999: (move f12-3f f12-4f)
114.016: (pickup-and-loose f12-11f key0-0 key1-5)
114.146: (move f12-11f f13-11f)
114.450: (move f12-1f f12-0f)
114.451: (move f11-0f f12-0f)
114.654: (move f12-11f f12-10f)
115.115: (move f9-1f f8-1f)
115.185: (move f8-5f f8-6f)
115.188: (move f9-6f f8-6f)
115.285: (move f9-1f f9-0f)
115.312: (move f9-1f f8-1f)
115.427: (putdown f9-1f key4-3)
115.492: (putdown f11-1f key4-3)
115.515: (move f9-1f f9-0f)
115.588: (move f11-1f f11-2f)
113.362: (move f11-5f f11-6f)
113.363: (move f10-6f f11-6f)
113.539: (move f10-6f f10-7f)
113.674: (move f12-4f f12-5f)
113.674: (move f11-5f f12-5f)
114.273: (move f12-11f f11-11f)
114.665: (move f12-11f f12-12f)
114.903: (move f13-11f f13-12f)
115.007: (move f8-1f f8-2f)
115.061: (move f13-11f f13-10f)
115.062: (move f12-10f f13-10f)
115.117: (move f8-1f f8-2f)
115.220: (move f9-0f f10-0f)
115.230: (move f12-11f f12-10f)
115.317: (move f11-2f f11-3f)
115.384: (move f12-4f f13-4f)
115.450: (move f9-0f f10-0f)
115.505: (move f8-1f f7-1f)
115.567: (move f9-0f f8-0f)
115.569: (move f8-1f f8-0f)
113.582: (move f12-5f f12-6f)
113.583: (move f11-6f f12-6f)
113.804: (move f11-6f f11-7f)
113.805: (move f10-7f f11-7f)
114.570: (pickup-and-loose f10-0f key2-6 key4-3)
114.935: (move f11-11f f11-12f)
114.936: (move f12-12f f11-12f)
114.966: (move f12-5f f13-5f)
114.966: (move f13-4f f13-5f)
115.079: (move f11-11f f10-11f)
115.128: (move f10-7f f10-8f)
115.285: (move f12-12f f13-12f)
115.364: (move f12-10f f13-10f)
115.427: (move f7-1f f7-2f)
115.433: (move f8-2f f7-2f)
115.457: (move f13-10f f13-9f)
115.584: (move f7-1f f6-1f)
115.593: (move f8-2f f7-2f)
115.623: (move f13-12f f13-13f)
115.634: (move f8-2f f9-2f)
113.524: (move f12-6f f12-7f)
113.525: (move f11-7f f12-7f)
114.099: (move f10-8f f11-8f)
114.101: (move f11-7f f11-8f)
114.214: (move f10-0f f10-1f)
114.303: (move f13-5f f13-6f)
114.303: (move f12-6f f13-6f)
114.917: (move f10-0f f9-0f)
115.213: (move f10-8f f10-9f)
115.650: (move f7-2f f7-1f)
115.727: (move f9-2f f9-3f)
115.762: (move f11-12f f10-12f)
115.762: (move f10-11f f10-12f)
115.767: (move f13-13f f12-13f)
115.775: (move f13-9f f13-8f)
115.997: (move f10-0f f11-0f)
116.232: (move f13-12f f13-11f)
116.236: (move f13-10f f13-11f)
116.317: (move f7-2f f6-2f)
116.320: (move f6-1f f6-2f)
112.853: (move f10-1f f10-2f)
113.716: (move f10-1f f11-1f)
113.719: (move f11-0f f11-1f)
113.763: (move f9-0f f9-1f)
113.765: (move f10-1f f9-1f)
114.890: (move f9-0f f8-0f)
115.134: (move f12-7f f12-8f)
115.134: (move f11-8f f12-8f)
115.135: (move f13-8f f12-8f)
115.149: (move f13-8f f13-7f)
115.150: (move f12-7f f13-7f)
115.151: (move f13-6f f13-7f)
115.717: (move f9-3f f10-3f)
115.754: (move f7-1f f6-1f)
115.797: (move f10-12f f9-12f)
115.892: (move f10-9f f10-10f)
115.942: (move f7-1f f7-0f)
115.948: (move f11-0f f12-0f)
116.064: (putdown f10-1f key2-6)
116.156: (move f12-13f f11-13f)
109.831: (pickup-and-loose f10-2f key1-5 key2-6)
111.799: (pickup-and-loose f10-2f key1-2 key2-6)
112.372: (putdown f10-2f key2-6)
113.768: (move f8-0f f8-1f)
113.768: (move f9-1f f8-1f)
113.927: (move f9-1f f9-2f)
113.927: (move f10-2f f10-3f)
113.928: (move f10-2f f9-2f)
113.934: (move f10-2f f11-2f)
113.934: (move f11-1f f11-2f)
114.160: (move f8-0f f7-0f)
114.820: (move f10-10f f9-10f)
114.892: (move f11-1f f12-1f)
114.895: (move f12-0f f12-1f)
115.054: (move f10-1f f10-2f)
115.285: (pickup-and-loose f7-0f key3-3 key4-3)
115.425: (move f10-1f f11-1f)
115.435: (move f10-1f f9-1f)
115.678: (move f10-10f f11-10f)
115.748: (move f10-3f f10-4f)
110.672: (move f10-2f f11-2f)
110.702: (move f10-2f f9-2f)
110.729: (move f10-2f f10-3f)
110.958: (move f10-2f f10-1f)
112.640: (pickup f10-2f key1-5)
112.801: (move f10-2f f11-2f)
112.820: (move f10-2f f9-2f)
112.854: (move f10-2f f10-3f)
113.068: (move f10-2f f10-1f)
113.172: (move f8-1f f8-2f)
113.173: (move f9-2f f8-2f)
113.399: (move f11-2f f11-3f)
113.404: (move f10-3f f11-3f)
113.658: (putdown f7-0f key2-6)
113.809: (move f7-0f f7-1f)
113.813: (move f8-1f f7-1f)
113.816: (move f9-2f f9-3f)
113.816: (move f10-3f f9-3f)
113.827: (move f10-2f f11-2f)
113.830: (move f10-2f f10-3f)
109.855: (move f9-2f f8-2f)
110.110: (move f11-2f f11-3f)
110.110: (move f10-3f f11-3f)
110.352: (move f10-1f f11-1f)
110.354: (move f11-2f f11-1f)
110.443: (move f10-1f f9-1f)
110.444: (move f9-2f f9-1f)
110.496: (move f10-3f f9-3f)
110.497: (move f9-2f f9-3f)
110.549: (move f10-3f f10-4f)
111.219: (move f10-1f f10-0f)
111.907: (move f11-2f f12-2f)
112.061: (move f9-2f f8-2f)
112.291: (move f10-2f f11-2f)
112.329: (move f10-3f f11-3f)
112.331: (move f11-2f f11-3f)
112.389: (move f10-2f f9-2f)
112.527: (move f11-2f f11-1f)
112.528: (move f10-1f f11-1f)
112.600: (move f9-2f f9-1f)
110.433: (move f8-2f f7-2f)
110.450: (move f9-1f f8-1f)
110.452: (move f8-2f f8-1f)
110.652: (move f11-3f f11-4f)
110.652: (move f10-4f f11-4f)
110.680: (move f10-4f f10-5f)
111.230: (move f12-2f f12-3f)
111.231: (move f11-3f f12-3f)
111.277: (move f9-3f f9-4f)
111.278: (move f10-4f f9-4f)
111.408: (move f8-2f f8-3f)
111.412: (move f9-3f f8-3f)
111.549: (move f9-1f f9-0f)
111.552: (move f10-0f f9-0f)
111.597: (move f11-1f f12-1f)
111.599: (move f12-2f f12-1f)
112.231: (move f11-2f f11-1f)
112.258: (move f9-2f f9-1f)
112.438: (move f9-2f f8-2f)
112.634: (move f8-2f f8-1f)
110.458: (move f8-1f f7-1f)
110.459: (move f7-2f f7-1f)
110.992: (move f10-5f f11-5f)
110.993: (move f11-4f f11-5f)
111.088: (move f10-5f f10-6f)
111.204: (move f11-4f f12-4f)
111.205: (move f12-3f f12-4f)
111.326: (move f7-2f f6-2f)
111.541: (move f8-1f f8-0f)
111.543: (move f9-0f f8-0f)
111.776: (move f10-5f f9-5f)
111.777: (move f9-4f f9-5f)
112.106: (move f9-1f f8-1f)
112.107: (move f8-2f f8-1f)
112.575: (move f12-1f f12-0f)
112.665: (move f8-1f f7-1f)
112.827: (move f7-2f f7-3f)
112.827: (move f8-3f f7-3f)
112.872: (move f9-1f f10-1f)
112.872: (move f11-1f f10-1f)
110.163: (move f9-5f f9-6f)
110.163: (move f10-6f f9-6f)
110.567: (move f10-6f f11-6f)
110.569: (move f11-5f f11-6f)
110.584: (move f7-1f f6-1f)
110.586: (move f6-2f f6-1f)
110.739: (move f10-6f f10-7f)
110.806: (move f7-1f f7-0f)
110.807: (move f8-0f f7-0f)
110.879: (move f12-4f f12-5f)
110.879: (move f11-5f f12-5f)
111.516: (move f6-2f f6-3f)
111.521: (move f7-3f f6-3f)
111.854: (move f6-2f f5-2f)
111.871: (move f9-5f f8-5f)
112.084: (move f7-3f f7-4f)
112.590: (move f12-4f f13-4f)
112.641: (move f7-1f f7-2f)
112.669: (move f12-0f f11-0f)
112.762: (move f7-1f f6-1f)
110.788: (move f12-5f f12-6f)
110.790: (move f11-6f f12-6f)
111.008: (move f10-7f f11-7f)
111.010: (move f11-6f f11-7f)
111.481: (move f6-1f f6-0f)
111.486: (move f7-0f f6-0f)
111.596: (move f5-2f f5-3f)
111.601: (move f6-3f f5-3f)
111.830: (move f6-1f f5-1f)
111.832: (move f5-2f f5-1f)
111.973: (move f5-2f f4-2f)
112.169: (move f13-4f f13-5f)
112.172: (move f12-5f f13-5f)
112.314: (move f10-7f f10-8f)
112.390: (move f8-5f f8-6f)
112.392: (move f9-6f f8-6f)
113.052: (pickup-and-loose f11-6f key1-1 key1-5)
