/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.607: (move f8-5f f9-5f)
92.675: (move f4-4f f5-4f)
89.323: (move f7-4f f7-3f)
89.396: (pickup f7-3f key0-4)
89.414: (move f7-4f f8-4f)
89.462: (unlock f2-5f f2-6f key0-4 shape0)
89.462: (unlock f2-5f f1-5f key0-4 shape0)
89.975: (pickup f7-4f key2-2)
90.625: (move f2-5f f1-5f)
90.776: (move f7-4f f7-5f)
90.825: (pickup f7-3f key1-4)
91.589: (move f7-4f f7-3f)
91.670: (move f7-4f f8-4f)
91.671: (move f8-5f f8-4f)
91.715: (putdown f2-5f key0-4)
92.080: (move f2-5f f2-6f)
92.181: (move f5-4f f5-3f)
92.343: (move f7-3f f7-4f)
92.378: (putdown f2-5f key0-4)
92.470: (move f7-3f f7-4f)
92.605: (move f8-5f f9-5f)
92.660: (move f7-3f f7-4f)
88.851: (move f1-5f f1-6f)
89.226: (move f7-4f f7-3f)
89.269: (pickup-and-loose f2-6f key3-2 key0-4)
89.353: (move f7-4f f8-4f)
89.596: (move f7-5f f6-5f)
89.648: (move f2-6f f1-6f)
90.254: (move f7-5f f8-5f)
90.255: (move f8-4f f8-5f)
90.519: (putdown f2-5f key0-4)
90.554: (move f7-3f f7-4f)
90.556: (pickup f7-4f key0-4)
90.663: (move f2-5f f1-5f)
90.920: (pickup-and-loose f7-5f key2-2 key0-4)
90.922: (move f7-4f f7-5f)
91.123: (move f7-3f f6-3f)
91.137: (move f7-3f f6-3f)
91.157: (move f8-4f f9-4f)
91.239: (move f7-4f f8-4f)
91.267: (move f7-4f f8-4f)
91.269: (putdown f7-3f key0-4)
88.450: (unlock f1-6f f1-5f key0-4 shape0)
88.450: (move f1-5f f1-6f)
88.451: (unlock f1-6f f2-6f key0-4 shape0)
88.674: (move f2-6f f1-6f)
89.040: (unlock f2-6f f3-6f key3-2 shape3)
89.195: (move f1-6f f1-7f)
89.313: (move f2-6f f2-5f)
89.472: (move f7-4f f8-4f)
89.672: (move f1-6f f1-7f)
89.851: (move f7-5f f6-5f)
90.050: (move f2-6f f2-7f)
90.379: (putdown f1-6f key0-4)
90.476: (move f6-3f f6-2f)
90.481: (move f6-3f f6-2f)
90.559: (move f6-3f f5-3f)
90.624: (move f6-3f f5-3f)
90.664: (move f8-4f f8-5f)
90.667: (move f7-5f f8-5f)
90.846: (putdown f1-6f key0-4)
90.876: (putdown f7-3f key2-2)
88.119: (move f2-6f f3-6f)
88.304: (move f2-7f f2-8f)
88.691: (move f2-7f f1-7f)
88.691: (move f1-6f f1-7f)
88.901: (move f2-6f f1-6f)
89.120: (move f2-7f f3-7f)
89.316: (putdown f1-6f key0-4)
89.460: (move f2-6f f2-5f)
89.484: (move f1-6f f1-7f)
89.603: (pickup-and-loose f1-7f key3-4 key0-4)
89.931: (move f1-6f f0-6f)
90.039: (putdown f1-7f key0-4)
90.235: (move f2-6f f2-7f)
90.241: (move f5-3f f5-4f)
90.414: (move f1-6f f1-7f)
90.467: (pickup-and-loose f1-7f key3-4 key0-4)
90.565: (move f2-5f f3-5f)
90.619: (move f2-5f f2-4f)
90.698: (move f8-4f f8-5f)
90.928: (putdown f1-7f key0-4)
87.674: (move f2-4f f3-4f)
87.674: (move f3-5f f3-4f)
87.731: (move f3-7f f4-7f)
88.138: (unlock f3-7f f3-6f key3-2 shape3)
88.138: (move f2-7f f3-7f)
88.138: (move f3-6f f3-7f)
88.229: (move f3-5f f4-5f)
88.541: (move f2-7f f2-8f)
88.638: (move f2-4f f1-4f)
88.946: (move f2-7f f1-7f)
88.947: (move f1-6f f1-7f)
89.041: (move f1-7f f0-7f)
89.042: (move f0-6f f0-7f)
89.350: (pickup-and-loose f1-7f key3-4 key0-4)
89.461: (pickup-and-loose f0-6f key1-1 key3-2)
89.462: (move f2-8f f3-8f)
89.463: (move f3-7f f3-8f)
89.655: (move f1-7f f1-6f)
89.665: (pickup f1-7f key3-4)
89.682: (move f2-8f f2-9f)
86.677: (move f4-5f f4-4f)
86.678: (move f3-4f f4-4f)
87.816: (move f3-7f f4-7f)
87.957: (move f0-6f f1-6f)
87.983: (move f4-5f f5-5f)
88.211: (pickup-and-loose f4-5f key4-0 key3-2)
88.285: (move f3-8f f4-8f)
88.287: (move f4-7f f4-8f)
88.384: (move f1-7f f1-6f)
88.433: (move f2-9f f3-9f)
88.435: (move f3-8f f3-9f)
88.457: (move f0-6f f0-7f)
88.722: (move f1-4f f1-3f)
89.264: (move f2-9f f1-9f)
89.362: (move f1-7f f0-7f)
89.376: (unlock f0-6f f0-5f key1-1 shape1)
89.600: (move f2-8f f3-8f)
89.601: (move f3-7f f3-8f)
89.641: (putdown f4-5f key3-2)
89.788: (putdown f1-7f key3-4)
85.977: (move f5-5f f6-5f)
86.572: (move f4-4f f5-4f)
86.573: (move f5-5f f5-4f)
86.740: (move f4-5f f4-4f)
86.996: (move f1-3f f1-2f)
87.293: (move f0-7f f1-7f)
87.296: (move f1-6f f1-7f)
87.771: (move f1-6f f2-6f)
88.085: (move f4-5f f5-5f)
88.091: (move f0-6f f1-6f)
88.173: (move f4-4f f4-3f)
88.528: (move f4-5f f4-4f)
88.578: (move f3-8f f4-8f)
88.579: (move f4-7f f4-8f)
88.615: (move f0-6f f0-7f)
88.679: (move f4-8f f5-8f)
88.742: (move f3-8f f3-9f)
88.839: (move f1-7f f1-6f)
89.133: (pickup-and-loose f0-6f key3-2 key1-1)
89.295: (putdown f1-6f key3-4)
85.505: (move f1-2f f1-1f)
85.975: (move f5-5f f6-5f)
86.147: (move f4-3f f5-3f)
86.147: (move f5-4f f5-3f)
86.579: (move f5-5f f5-4f)
86.579: (move f4-4f f5-4f)
87.132: (move f0-7f f1-7f)
87.133: (move f1-6f f1-7f)
87.428: (unlock f5-5f f5-6f key4-0 shape4)
87.478: (move f4-4f f3-4f)
87.591: (move f6-5f f7-5f)
87.592: (move f1-6f f2-6f)
87.787: (unlock f5-8f f5-9f key3-2 shape3)
87.873: (move f1-2f f2-2f)
87.919: (move f4-4f f4-3f)
87.938: (move f0-6f f0-5f)
88.076: (move f0-6f f1-6f)
88.107: (move f6-5f f6-6f)
88.535: (move f0-6f f0-7f)
88.601: (move f4-4f f5-4f)
86.022: (move f7-5f f7-4f)
86.047: (move f4-3f f5-3f)
86.048: (move f5-4f f5-3f)
86.079: (move f5-5f f6-5f)
86.142: (move f7-5f f8-5f)
86.664: (move f5-5f f5-4f)
86.694: (move f5-3f f6-3f)
87.203: (move f5-5f f5-6f)
87.213: (move f1-1f f0-1f)
87.283: (move f1-6f f1-7f)
87.285: (move f0-7f f1-7f)
87.459: (putdown f0-5f key3-2)
87.587: (move f6-5f f7-5f)
87.878: (move f1-6f f2-6f)
88.069: (move f6-5f f6-6f)
88.220: (move f5-3f f5-2f)
88.275: (move f5-4f f5-3f)
88.315: (move f6-6f f6-7f)
88.349: (move f7-5f f7-6f)
88.349: (move f6-6f f7-6f)
85.539: (move f7-4f f7-3f)
85.539: (move f6-3f f7-3f)
85.610: (move f8-5f f8-4f)
85.610: (move f7-4f f8-4f)
85.825: (move f5-2f f6-2f)
85.826: (move f6-3f f6-2f)
86.142: (move f7-5f f7-4f)
86.255: (move f7-5f f8-5f)
86.272: (move f5-4f f5-3f)
86.637: (move f5-3f f6-3f)
86.645: (move f0-5f f0-6f)
86.665: (move f8-5f f9-5f)
86.955: (move f5-4f f4-4f)
87.425: (move f2-6f f2-5f)
87.533: (move f6-5f f6-6f)
87.535: (unlock f6-6f f5-6f key4-0 shape4)
87.535: (move f5-6f f6-6f)
87.640: (unlock f2-6f f3-6f key3-2 shape3)
87.821: (move f6-5f f7-5f)
87.916: (move f5-3f f5-2f)
85.109: (pickup f0-6f key1-1)
85.487: (move f0-6f f1-6f)
85.507: (move f6-3f f7-3f)
85.507: (move f7-4f f7-3f)
85.657: (move f8-5f f8-4f)
85.657: (move f7-4f f8-4f)
85.713: (move f5-2f f6-2f)
85.716: (move f6-3f f6-2f)
85.973: (move f0-6f f0-7f)
86.273: (pickup f0-6f key0-3)
86.321: (move f2-6f f3-6f)
86.376: (move f7-5f f7-4f)
86.487: (move f7-5f f8-5f)
86.591: (move f8-5f f9-5f)
86.743: (move f9-5f f9-4f)
86.745: (move f8-4f f9-4f)
86.764: (move f7-3f f8-3f)
86.764: (move f8-4f f8-3f)
86.869: (move f5-3f f6-3f)
87.263: (move f6-2f f6-1f)
83.421: (move f0-6f f1-6f)
83.910: (move f0-6f f0-7f)
84.680: (move f0-7f f1-7f)
84.680: (move f1-6f f1-7f)
85.054: (move f0-6f f1-6f)
85.099: (move f1-6f f2-6f)
85.430: (move f0-6f f0-5f)
85.494: (move f0-6f f0-7f)
85.734: (move f7-4f f7-3f)
85.736: (move f6-3f f7-3f)
85.883: (move f8-5f f8-4f)
85.883: (move f7-4f f8-4f)
85.944: (move f6-3f f6-2f)
86.304: (move f3-6f f3-7f)
86.818: (move f8-5f f9-5f)
86.822: (move f8-4f f9-4f)
86.824: (move f9-5f f9-4f)
86.933: (move f8-4f f8-3f)
86.933: (move f7-3f f8-3f)
86.935: (move f8-3f f8-2f)
81.950: (move f1-6f f1-7f)
81.950: (move f0-7f f1-7f)
82.462: (move f1-6f f2-6f)
83.727: (unlock f1-6f f1-5f key0-3 shape0)
83.852: (pickup f1-7f key3-4)
84.217: (move f1-6f f1-7f)
84.217: (move f0-7f f1-7f)
84.560: (move f0-7f f0-8f)
84.635: (pickup f2-6f key0-4)
84.670: (move f1-6f f2-6f)
85.769: (putdown f0-5f key1-1)
85.790: (move f2-6f f2-5f)
85.864: (putdown f1-6f key0-3)
85.961: (move f0-5f f0-4f)
85.985: (move f3-7f f4-7f)
86.372: (pickup-and-loose f0-5f key3-2 key1-1)
86.393: (putdown f0-7f key0-3)
86.662: (move f1-7f f1-8f)
86.745: (move f0-7f f0-8f)
86.771: (move f1-7f f2-7f)
82.445: (move f0-4f f1-4f)
82.466: (move f2-6f f2-5f)
83.315: (move f1-7f f1-8f)
83.317: (move f0-8f f1-8f)
83.392: (move f1-7f f2-7f)
83.392: (move f2-6f f2-7f)
84.076: (move f1-6f f1-7f)
84.119: (pickup-and-loose f1-7f key3-4 key0-3)
84.583: (move f1-6f f2-6f)
84.595: (putdown f1-7f key0-3)
84.669: (pickup-and-loose f2-6f key0-4 key0-3)
84.697: (putdown f1-6f key0-3)
84.745: (move f1-7f f1-6f)
84.884: (move f2-6f f1-6f)
84.913: (move f1-6f f1-5f)
84.955: (move f1-8f f2-8f)
84.956: (move f0-7f f1-7f)
84.958: (move f2-7f f2-8f)
84.960: (move f1-6f f1-7f)
85.037: (putdown f2-6f key0-3)
81.410: (move f1-8f f2-8f)
81.411: (move f2-7f f2-8f)
82.076: (move f1-4f f1-3f)
82.190: (move f2-7f f3-7f)
82.381: (move f1-8f f1-9f)
83.594: (unlock f1-6f f1-5f key0-4 shape0)
83.682: (move f2-5f f3-5f)
83.888: (pickup-and-loose f1-7f key3-4 key0-3)
83.960: (move f1-4f f2-4f)
83.960: (move f2-5f f2-4f)
84.018: (move f1-5f f1-4f)
84.105: (pickup f1-7f key3-4)
84.117: (pickup f1-7f key3-4)
84.353: (move f2-6f f2-5f)
84.354: (move f1-5f f2-5f)
84.365: (putdown f1-7f key0-3)
84.393: (move f1-6f f1-7f)
84.583: (pickup-and-loose f2-6f key0-4 key0-3)
84.773: (move f1-6f f1-7f)
84.851: (move f1-6f f2-6f)
80.212: (move f1-3f f1-2f)
80.799: (move f3-5f f3-4f)
80.801: (move f2-4f f3-4f)
80.834: (move f3-7f f4-7f)
81.246: (move f3-5f f4-5f)
82.583: (move f2-8f f3-8f)
82.584: (move f3-7f f3-8f)
82.806: (move f2-8f f2-9f)
82.806: (move f1-9f f2-9f)
82.837: (putdown f2-8f key1-1)
83.422: (move f2-4f f2-3f)
83.424: (move f1-3f f2-3f)
83.516: (move f1-7f f1-6f)
83.632: (move f1-9f f1-10f)
83.722: (move f2-6f f1-6f)
83.905: (pickup f1-7f key3-4)
84.084: (move f1-7f f1-6f)
84.256: (move f1-6f f1-7f)
84.312: (pickup-and-loose f1-7f key3-4 key0-4)
84.352: (move f2-6f f2-5f)
78.610: (move f1-2f f1-1f)
79.880: (move f3-4f f4-4f)
79.880: (move f4-5f f4-4f)
81.030: (move f4-5f f5-5f)
81.176: (pickup-and-loose f4-5f key4-0 key1-1)
81.239: (move f1-2f f2-2f)
81.240: (move f2-3f f2-2f)
81.421: (move f4-7f f4-8f)
81.422: (move f3-8f f4-8f)
81.572: (move f3-8f f3-9f)
81.573: (move f2-9f f3-9f)
82.255: (move f1-2f f0-2f)
82.526: (putdown f4-5f key1-1)
82.991: (move f4-7f f5-7f)
83.423: (move f4-7f f4-6f)
83.423: (move f4-5f f4-6f)
83.476: (move f2-8f f3-8f)
83.562: (move f1-10f f2-10f)
83.564: (move f2-9f f2-10f)
83.722: (move f2-8f f2-9f)
79.107: (move f5-5f f6-5f)
79.665: (move f5-5f f5-4f)
79.665: (move f4-4f f5-4f)
79.742: (move f4-5f f4-4f)
80.060: (move f4-4f f4-3f)
80.329: (move f0-2f f0-1f)
80.331: (move f1-1f f0-1f)
80.990: (move f4-5f f5-5f)
81.395: (putdown f2-2f key1-1)
81.457: (move f5-7f f6-7f)
81.482: (move f4-5f f4-4f)
81.800: (move f5-7f f5-8f)
81.801: (move f4-8f f5-8f)
81.990: (move f1-1f f2-1f)
81.990: (move f2-2f f2-1f)
82.448: (pickup-and-loose f0-2f key1-3 key1-1)
82.691: (move f4-5f f5-5f)
82.799: (move f2-2f f3-2f)
82.992: (move f1-1f f1-0f)
83.066: (move f3-8f f4-8f)
79.076: (move f5-5f f6-5f)
79.402: (move f5-4f f5-3f)
79.403: (move f4-3f f5-3f)
79.549: (move f2-2f f1-2f)
79.686: (move f4-4f f5-4f)
79.686: (move f5-5f f5-4f)
80.249: (move f0-2f f1-2f)
80.337: (unlock f5-5f f5-6f key4-0 shape4)
80.347: (move f2-2f f2-1f)
80.479: (move f0-2f f0-1f)
80.645: (move f4-4f f3-4f)
80.748: (move f6-5f f7-5f)
81.016: (move f5-5f f6-5f)
81.115: (unlock f2-1f f3-1f key1-1 shape1)
81.240: (move f6-5f f6-6f)
81.241: (move f6-7f f6-6f)
81.353: (move f4-4f f4-3f)
81.632: (move f5-5f f5-4f)
81.633: (move f4-4f f5-4f)
81.836: (move f2-2f f3-2f)
78.769: (move f0-1f f1-1f)
78.770: (move f1-2f f1-1f)
78.781: (move f2-1f f1-1f)
79.183: (move f5-5f f6-5f)
79.188: (move f7-5f f7-4f)
79.233: (move f5-4f f5-3f)
79.234: (move f4-3f f5-3f)
79.302: (move f7-5f f8-5f)
79.770: (move f5-5f f5-4f)
79.806: (move f5-3f f6-3f)
79.960: (move f5-3f f5-2f)
80.280: (move f5-5f f5-6f)
80.691: (move f6-5f f7-5f)
80.789: (move f2-1f f1-1f)
80.790: (move f1-2f f1-1f)
80.964: (move f2-1f f3-1f)
81.174: (move f6-5f f6-6f)
81.190: (move f1-2f f2-2f)
81.345: (move f5-4f f5-3f)
81.371: (move f5-5f f4-5f)
78.651: (move f6-3f f7-3f)
78.652: (move f7-4f f7-3f)
78.743: (move f8-5f f8-4f)
78.744: (move f7-4f f8-4f)
78.972: (move f6-3f f6-2f)
78.972: (move f5-2f f6-2f)
79.251: (move f7-5f f7-4f)
79.374: (move f7-5f f8-5f)
79.458: (move f5-4f f5-3f)
79.770: (move f5-3f f6-3f)
79.818: (move f8-5f f9-5f)
79.956: (move f4-5f f4-4f)
79.957: (move f5-4f f4-4f)
80.493: (move f1-1f f1-2f)
80.632: (move f1-1f f0-1f)
80.634: (unlock f6-6f f5-6f key4-0 shape4)
80.634: (move f6-5f f6-6f)
80.634: (move f5-6f f6-6f)
80.923: (move f6-5f f7-5f)
81.389: (move f6-6f f6-7f)
78.617: (move f6-3f f7-3f)
78.618: (move f7-4f f7-3f)
78.777: (move f8-5f f8-4f)
78.777: (move f7-4f f8-4f)
78.895: (move f6-3f f6-2f)
79.483: (move f7-5f f7-4f)
79.606: (move f7-5f f8-5f)
79.719: (move f8-5f f9-5f)
79.898: (move f9-5f f9-4f)
79.899: (move f8-4f f9-4f)
79.936: (move f8-4f f8-3f)
79.936: (move f7-3f f8-3f)
79.951: (unlock f6-7f f7-7f key4-0 shape4)
80.002: (move f5-3f f6-3f)
80.205: (move f6-2f f6-1f)
80.830: (move f6-2f f7-2f)
80.830: (move f7-3f f7-2f)
80.878: (move f4-4f f3-4f)
81.330: (move f9-5f f9-6f)
81.373: (move f1-2f f2-2f)
78.846: (move f6-3f f7-3f)
78.846: (move f7-4f f7-3f)
79.003: (move f8-5f f8-4f)
79.003: (move f7-4f f8-4f)
79.124: (move f6-3f f6-2f)
79.937: (move f8-4f f9-4f)
79.937: (move f9-5f f9-4f)
79.946: (move f8-5f f9-5f)
79.999: (move f8-4f f8-3f)
79.999: (move f7-3f f8-3f)
80.231: (move f8-3f f8-2f)
80.231: (move f7-2f f8-2f)
80.282: (move f6-2f f6-1f)
80.768: (move f7-3f f7-2f)
80.768: (move f6-2f f7-2f)
80.827: (move f6-7f f6-6f)
80.948: (move f6-1f f7-1f)
80.948: (move f7-2f f7-1f)
81.214: (move f9-5f f9-6f)
81.394: (move f6-2f f5-2f)
78.800: (move f6-6f f6-5f)
80.134: (move f8-3f f8-2f)
80.134: (move f7-2f f8-2f)
80.159: (move f8-4f f9-4f)
80.160: (move f9-5f f9-4f)
80.222: (move f8-4f f8-3f)
80.222: (move f7-3f f8-3f)
80.295: (unlock f6-6f f5-6f key4-0 shape4)
80.434: (move f6-6f f7-6f)
80.510: (move f6-2f f6-1f)
80.764: (move f8-2f f9-2f)
80.792: (move f6-1f f7-1f)
80.792: (move f7-2f f7-1f)
80.997: (move f6-2f f7-2f)
80.997: (move f7-3f f7-2f)
81.303: (move f5-2f f5-1f)
81.304: (move f6-1f f5-1f)
81.451: (move f9-5f f9-6f)
81.628: (move f6-2f f5-2f)
81.651: (move f7-1f f8-1f)
78.939: (move f6-6f f6-5f)
80.030: (move f6-6f f6-7f)
80.033: (move f6-6f f5-6f)
80.157: (move f6-5f f7-5f)
80.158: (move f7-6f f7-5f)
80.361: (move f7-2f f8-2f)
80.362: (move f8-3f f8-2f)
80.640: (move f6-6f f7-6f)
80.663: (move f8-2f f9-2f)
80.708: (move f6-5f f5-5f)
81.020: (move f6-1f f7-1f)
81.020: (move f7-2f f7-1f)
81.143: (pickup-and-loose f7-6f key3-3 key4-0)
81.529: (move f6-1f f5-1f)
81.530: (move f5-2f f5-1f)
81.553: (move f7-1f f8-1f)
81.553: (move f8-2f f8-1f)
81.645: (putdown f7-6f key4-0)
81.991: (move f8-1f f9-1f)
81.992: (move f9-2f f9-1f)
78.999: (move f7-5f f7-4f)
79.133: (move f7-5f f8-5f)
79.374: (move f5-5f f5-4f)
80.079: (move f6-5f f5-5f)
80.079: (move f5-6f f5-5f)
80.080: (unlock f5-5f f5-6f key4-0 shape4)
80.413: (move f6-5f f7-5f)
80.414: (move f7-6f f7-5f)
80.868: (move f5-5f f4-5f)
80.890: (move f8-2f f9-2f)
80.917: (move f7-6f f7-5f)
81.358: (pickup-and-loose f7-6f key3-3 key4-0)
81.641: (move f7-6f f6-6f)
81.700: (move f7-6f f7-5f)
81.780: (move f7-1f f8-1f)
81.780: (move f8-2f f8-1f)
81.861: (putdown f7-6f key4-0)
81.876: (move f8-1f f9-1f)
81.876: (move f9-2f f9-1f)
82.025: (move f6-7f f5-7f)
78.321: (move f7-4f f7-3f)
78.521: (move f7-4f f8-4f)
78.521: (move f8-5f f8-4f)
78.923: (move f5-4f f5-3f)
79.276: (move f7-5f f7-4f)
79.395: (move f7-5f f8-5f)
79.428: (move f5-4f f4-4f)
79.428: (move f4-5f f4-4f)
79.467: (move f8-5f f9-5f)
79.495: (move f5-5f f5-4f)
79.825: (move f6-6f f6-5f)
79.826: (move f7-5f f6-5f)
79.884: (move f7-5f f7-4f)
80.004: (move f7-5f f8-5f)
80.532: (move f5-7f f4-7f)
80.698: (move f7-5f f6-5f)
80.782: (move f7-5f f7-4f)
80.820: (pickup-and-loose f4-5f key1-1 key4-0)
80.864: (move f7-5f f8-5f)
80.962: (move f6-6f f6-7f)
78.600: (move f7-4f f7-3f)
78.790: (move f7-4f f8-4f)
78.791: (move f8-5f f8-4f)
78.945: (pickup f7-4f key2-2)
79.189: (move f5-4f f5-3f)
79.370: (move f7-4f f7-3f)
79.450: (move f4-5f f4-4f)
79.459: (move f5-3f f6-3f)
79.460: (move f7-3f f6-3f)
79.516: (move f8-5f f8-4f)
79.516: (move f7-4f f8-4f)
79.638: (move f8-4f f9-4f)
79.638: (move f9-5f f9-4f)
79.683: (move f5-4f f4-4f)
79.692: (move f8-4f f8-3f)
79.692: (move f7-3f f8-3f)
79.733: (move f8-5f f9-5f)
80.333: (move f4-4f f3-4f)
80.360: (move f7-4f f7-3f)
80.462: (move f7-3f f7-2f)
78.048: (move f7-4f f7-3f)
78.196: (move f7-4f f8-4f)
78.583: (move f6-3f f6-2f)
78.584: (move f7-2f f6-2f)
79.238: (move f4-4f f5-4f)
79.633: (move f4-4f f4-3f)
79.709: (move f7-4f f7-5f)
79.730: (move f5-3f f6-3f)
79.730: (move f7-3f f6-3f)
79.822: (move f8-3f f8-2f)
79.824: (move f7-2f f8-2f)
79.895: (move f8-4f f9-4f)
79.896: (move f9-5f f9-4f)
79.950: (move f8-4f f8-3f)
79.950: (move f7-3f f8-3f)
80.358: (move f4-4f f3-4f)
80.479: (move f7-2f f7-1f)
80.547: (move f7-3f f6-3f)
80.600: (move f8-4f f9-4f)
80.602: (move f4-4f f3-4f)
78.850: (move f6-3f f6-2f)
78.911: (move f7-5f f6-5f)
78.976: (move f5-4f f5-3f)
78.977: (move f4-3f f5-3f)
79.627: (move f7-5f f8-5f)
79.628: (move f8-4f f8-5f)
79.688: (move f7-3f f6-3f)
79.690: (putdown f7-3f key2-2)
79.720: (move f6-3f f6-2f)
79.770: (move f8-4f f9-4f)
79.787: (putdown f8-4f key2-2)
79.837: (move f7-3f f8-3f)
79.837: (move f8-4f f8-3f)
79.972: (move f6-2f f6-1f)
79.974: (move f7-1f f6-1f)
80.063: (move f6-3f f5-3f)
80.088: (move f8-3f f8-2f)
80.350: (move f8-2f f9-2f)
80.519: (move f7-5f f7-6f)
80.615: (move f9-4f f9-5f)
79.003: (move f6-3f f6-2f)
79.332: (move f6-3f f5-3f)
79.382: (move f5-3f f6-3f)
79.535: (move f5-3f f5-2f)
79.959: (move f9-4f f9-5f)
79.961: (move f8-5f f9-5f)
79.997: (pickup-and-loose f7-6f key4-0 key2-2)
80.180: (move f8-3f f8-2f)
80.236: (move f6-2f f6-1f)
80.468: (move f5-3f f5-4f)
80.573: (putdown f6-5f key2-2)
80.608: (pickup-and-loose f7-6f key3-3 key2-2)
80.610: (move f8-2f f9-2f)
80.730: (move f8-2f f7-2f)
80.731: (move f6-2f f7-2f)
80.820: (move f8-4f f7-4f)
80.836: (move f7-3f f7-4f)
80.861: (move f6-5f f6-6f)
80.863: (move f7-6f f6-6f)
81.000: (move f6-1f f5-1f)
78.233: (move f6-3f f7-3f)
78.544: (move f6-3f f6-2f)
78.544: (move f5-2f f6-2f)
79.584: (move f5-3f f5-4f)
79.864: (move f7-6f f7-5f)
79.925: (move f7-4f f7-3f)
80.005: (move f7-4f f8-4f)
80.368: (move f6-6f f6-7f)
80.417: (move f6-2f f6-1f)
80.533: (move f7-6f f7-5f)
80.634: (move f5-4f f4-4f)
80.681: (putdown f6-2f key2-2)
80.703: (pickup-and-loose f8-2f key1-4 key2-2)
80.723: (move f8-2f f9-2f)
80.744: (move f7-2f f7-1f)
80.745: (move f6-1f f7-1f)
80.775: (move f8-2f f7-2f)
80.775: (move f6-2f f7-2f)
80.824: (putdown f5-3f key2-2)
80.954: (move f7-6f f6-6f)
78.816: (move f7-3f f7-4f)
78.996: (move f6-6f f6-5f)
78.997: (move f7-5f f6-5f)
79.153: (move f7-5f f7-4f)
79.447: (move f7-5f f8-5f)
79.515: (move f7-3f f8-3f)
79.779: (move f6-2f f6-1f)
79.852: (move f5-4f f4-4f)
80.017: (move f7-5f f6-5f)
80.018: (move f7-5f f7-4f)
80.319: (move f6-6f f6-7f)
80.326: (move f7-5f f8-5f)
80.408: (move f7-3f f7-2f)
80.408: (move f6-2f f7-2f)
80.430: (unlock f6-6f f5-6f key4-0 shape4)
80.863: (move f6-1f f7-1f)
80.864: (move f7-2f f7-1f)
80.989: (move f8-4f f8-5f)
81.102: (putdown f8-2f key1-4)
81.107: (move f5-4f f5-5f)
77.937: (move f7-4f f7-3f)
78.190: (move f8-5f f8-4f)
78.192: (move f7-4f f8-4f)
78.365: (move f8-3f f8-4f)
78.365: (move f7-4f f8-4f)
78.956: (move f7-4f f7-3f)
79.107: (move f7-4f f8-4f)
79.108: (move f8-5f f8-4f)
79.156: (move f6-6f f6-5f)
79.688: (move f8-5f f9-5f)
79.804: (move f7-2f f8-2f)
79.806: (move f8-3f f8-2f)
80.065: (move f7-4f f7-5f)
80.214: (move f6-6f f7-6f)
80.344: (move f6-6f f5-6f)
80.409: (move f6-6f f6-7f)
80.522: (move f7-2f f7-1f)
80.524: (move f6-1f f7-1f)
80.784: (move f4-4f f3-4f)
80.844: (move f8-5f f9-5f)
78.714: (move f7-5f f6-5f)
78.946: (move f8-4f f8-5f)
78.947: (move f7-5f f8-5f)
79.485: (move f8-4f f9-4f)
79.501: (move f7-3f f6-3f)
79.723: (move f8-4f f9-4f)
79.724: (move f9-5f f9-4f)
79.774: (move f8-4f f8-3f)
79.774: (move f7-3f f8-3f)
80.129: (move f7-6f f7-5f)
80.130: (move f6-5f f7-5f)
80.330: (move f6-5f f5-5f)
80.333: (move f5-6f f5-5f)
80.334: (move f8-2f f9-2f)
80.359: (move f7-5f f7-6f)
80.565: (move f7-3f f7-2f)
80.587: (move f7-3f f6-3f)
80.684: (move f8-4f f9-4f)
80.687: (move f9-5f f9-4f)
80.715: (move f8-4f f8-3f)
78.756: (move f6-3f f6-2f)
78.757: (move f7-2f f6-2f)
79.090: (move f6-3f f5-3f)
79.433: (move f7-5f f7-4f)
79.452: (move f9-4f f9-5f)
79.452: (move f8-5f f9-5f)
79.561: (move f5-5f f5-4f)
79.723: (move f7-5f f8-5f)
79.882: (move f6-3f f6-2f)
79.958: (move f8-3f f8-2f)
79.958: (move f7-2f f8-2f)
80.217: (move f6-3f f5-3f)
80.620: (move f7-2f f7-1f)
80.633: (move f6-5f f5-5f)
80.768: (move f7-6f f6-6f)
80.770: (move f6-5f f6-6f)
81.060: (move f8-3f f8-2f)
81.182: (pickup-and-loose f7-6f key3-3 key1-1)
81.318: (move f5-5f f4-5f)
81.566: (move f9-2f f9-1f)
78.229: (move f7-4f f7-3f)
78.468: (move f8-5f f8-4f)
78.469: (move f7-4f f8-4f)
79.370: (move f5-4f f5-3f)
79.424: (move f5-3f f5-4f)
79.895: (move f5-4f f4-4f)
79.896: (move f4-5f f4-4f)
79.926: (move f6-6f f6-7f)
79.970: (move f8-5f f9-5f)
80.157: (move f6-2f f6-1f)
80.159: (move f7-1f f6-1f)
80.497: (move f8-2f f9-2f)
80.512: (move f5-3f f5-4f)
80.962: (move f9-5f f9-6f)
80.969: (move f7-6f f7-5f)
81.222: (move f9-1f f8-1f)
81.240: (move f5-3f f4-3f)
