/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
120.916: (move f12-8f f12-7f)
120.925: (move f12-6f f12-7f)
121.643: (move f10-6f f11-6f)
122.130: (move f11-6f f12-6f)
122.211: (move f10-6f f10-5f)
122.302: (move f11-6f f11-5f)
122.304: (move f10-5f f11-5f)
122.394: (move f12-7f f12-8f)
122.442: (move f10-6f f10-5f)
122.445: (move f11-5f f10-5f)
122.504: (move f11-6f f12-6f)
122.564: (move f11-6f f11-5f)
122.568: (move f10-5f f11-5f)
122.604: (move f11-8f f12-8f)
122.945: (move f11-8f f12-8f)
123.221: (move f10-6f f10-7f)
123.280: (move f11-5f f12-5f)
123.283: (move f12-6f f12-5f)
123.305: (move f9-7f f9-6f)
120.653: (move f12-6f f12-7f)
120.658: (move f12-8f f12-7f)
121.071: (move f12-8f f12-7f)
121.073: (move f12-6f f12-7f)
122.219: (move f11-6f f12-6f)
122.392: (move f11-6f f11-5f)
122.393: (move f10-5f f11-5f)
122.533: (move f12-7f f12-8f)
122.589: (move f12-8f f11-8f)
123.089: (move f11-5f f12-5f)
123.092: (move f12-6f f12-5f)
123.334: (pickup-and-loose f10-7f key4-0 key3-6)
123.377: (pickup-and-loose f11-6f key2-1 key3-6)
123.440: (move f12-6f f12-5f)
123.442: (move f11-5f f12-5f)
123.491: (move f10-7f f9-7f)
123.540: (move f10-7f f10-8f)
123.851: (putdown f11-6f key3-6)
123.933: (move f12-5f f12-4f)
124.018: (move f11-5f f11-4f)
120.741: (move f12-6f f12-7f)
122.572: (move f12-8f f11-8f)
122.582: (move f10-8f f11-8f)
123.181: (move f11-5f f12-5f)
123.181: (move f12-6f f12-5f)
123.242: (move f10-7f f10-6f)
123.376: (move f11-8f f10-8f)
123.536: (move f9-7f f9-6f)
123.743: (move f10-7f f9-7f)
123.807: (move f10-7f f10-8f)
123.829: (move f12-5f f12-4f)
123.832: (move f11-4f f12-4f)
123.962: (move f9-7f f8-7f)
123.987: (move f11-6f f12-6f)
124.077: (move f11-6f f11-5f)
124.086: (move f11-5f f11-4f)
124.095: (move f12-5f f12-4f)
124.136: (move f12-4f f11-4f)
124.316: (move f11-6f f12-6f)
124.361: (move f11-6f f11-5f)
122.526: (move f10-6f f10-5f)
122.623: (move f12-7f f12-8f)
122.987: (move f10-8f f11-8f)
123.066: (move f12-6f f12-7f)
123.275: (move f10-6f f11-6f)
123.319: (move f10-8f f10-7f)
123.423: (move f12-6f f12-7f)
123.634: (move f9-7f f9-6f)
123.634: (move f10-6f f9-6f)
123.787: (move f8-7f f7-7f)
123.921: (move f12-5f f12-4f)
123.924: (move f11-4f f12-4f)
124.148: (move f9-7f f8-7f)
124.234: (move f12-4f f11-4f)
124.250: (move f11-8f f11-7f)
124.346: (move f12-7f f13-7f)
124.354: (move f11-5f f10-5f)
124.372: (move f10-8f f10-9f)
124.439: (move f10-8f f9-8f)
124.515: (move f12-7f f11-7f)
122.378: (move f12-8f f11-8f)
122.390: (move f11-7f f11-8f)
122.524: (move f11-6f f12-6f)
122.895: (move f10-5f f11-5f)
122.897: (move f11-6f f11-5f)
122.903: (pickup f12-7f key2-3)
122.915: (move f11-8f f12-8f)
123.326: (move f10-7f f9-7f)
123.330: (move f9-8f f9-7f)
123.354: (pickup-and-loose f10-7f key4-0 key3-6)
123.934: (move f7-7f f7-8f)
124.085: (move f8-7f f7-7f)
124.430: (move f7-7f f6-7f)
124.533: (move f10-9f f11-9f)
124.550: (move f7-7f f7-6f)
124.622: (move f10-7f f11-7f)
124.638: (move f10-5f f10-6f)
124.850: (move f12-4f f13-4f)
124.876: (pickup-and-loose f13-7f key3-2 key3-6)
125.017: (move f12-7f f12-8f)
121.302: (move f12-8f f12-7f)
121.303: (move f12-6f f12-7f)
121.965: (move f13-7f f12-7f)
123.267: (move f11-8f f10-8f)
123.411: (move f10-7f f10-6f)
123.486: (move f9-7f f9-6f)
123.489: (move f6-7f f6-8f)
123.492: (move f7-8f f6-8f)
123.513: (move f10-7f f9-7f)
123.587: (move f10-7f f10-8f)
123.649: (move f12-6f f12-5f)
123.650: (move f11-5f f12-5f)
123.733: (move f9-7f f8-7f)
123.733: (move f12-7f f12-6f)
123.991: (move f7-6f f7-5f)
123.994: (move f7-6f f6-6f)
123.995: (move f6-7f f6-6f)
124.254: (move f11-8f f11-9f)
124.299: (move f7-7f f7-8f)
124.566: (move f11-5f f11-4f)
121.995: (move f7-5f f6-5f)
121.995: (move f6-6f f6-5f)
122.574: (move f10-6f f10-5f)
123.012: (move f10-8f f11-8f)
123.354: (move f10-6f f11-6f)
123.532: (move f12-7f f12-6f)
123.566: (move f8-7f f7-7f)
123.646: (move f12-6f f11-6f)
123.647: (move f10-6f f9-6f)
123.649: (move f9-7f f9-6f)
123.878: (move f7-8f f6-8f)
123.895: (move f9-7f f8-7f)
123.925: (move f12-7f f12-8f)
124.101: (move f6-8f f6-9f)
124.229: (putdown f12-6f key2-3)
124.303: (move f6-8f f5-8f)
124.336: (move f10-8f f10-9f)
124.336: (move f11-9f f10-9f)
124.407: (move f10-8f f9-8f)
124.418: (move f11-4f f12-4f)
121.591: (pickup-and-loose f11-6f key3-6 key2-3)
122.088: (move f6-5f f5-5f)
122.752: (move f11-6f f12-6f)
122.786: (move f11-8f f12-8f)
122.997: (move f12-6f f11-6f)
123.010: (move f11-6f f11-5f)
123.012: (move f10-5f f11-5f)
123.112: (move f6-5f f6-4f)
123.238: (pickup-and-loose f11-6f key2-1 key2-3)
123.272: (move f12-6f f12-7f)
123.652: (putdown f11-6f key2-3)
123.709: (move f12-8f f11-8f)
123.712: (move f7-7f f7-8f)
123.831: (move f12-6f f11-6f)
123.835: (move f8-7f f7-7f)
123.975: (move f5-8f f5-9f)
123.976: (move f6-9f f5-9f)
124.220: (move f11-6f f11-5f)
124.324: (move f7-7f f6-7f)
124.328: (move f7-7f f7-6f)
121.390: (move f12-8f f12-7f)
121.393: (move f12-6f f12-7f)
121.626: (pickup f11-6f key3-6)
122.246: (move f11-6f f12-6f)
122.530: (move f5-5f f4-5f)
122.564: (move f11-6f f11-5f)
122.930: (move f11-6f f10-6f)
123.262: (move f6-7f f6-8f)
123.268: (move f7-8f f6-8f)
123.371: (pickup f11-6f key2-1)
123.675: (move f12-6f f12-5f)
123.679: (move f11-5f f12-5f)
123.719: (move f11-6f f11-5f)
123.772: (move f6-7f f6-6f)
123.785: (move f7-6f f6-6f)
123.833: (move f7-6f f7-5f)
123.998: (move f11-6f f12-6f)
124.047: (move f7-7f f7-8f)
124.049: (move f11-6f f10-6f)
124.222: (move f11-6f f11-5f)
120.690: (move f12-6f f12-7f)
121.777: (move f6-6f f6-5f)
121.779: (move f7-5f f6-5f)
121.872: (move f4-5f f4-4f)
121.875: (move f4-5f f3-5f)
122.139: (move f11-6f f12-6f)
122.171: (move f11-5f f10-5f)
122.173: (move f10-6f f10-5f)
122.507: (move f11-6f f11-5f)
122.811: (move f11-6f f10-6f)
122.990: (move f12-6f f12-7f)
123.055: (move f11-5f f12-5f)
123.055: (move f12-6f f12-5f)
123.152: (move f10-6f f10-7f)
123.271: (move f10-6f f9-6f)
123.535: (move f11-5f f10-5f)
123.537: (move f10-6f f10-5f)
123.630: (move f7-8f f6-8f)
123.877: (move f6-8f f6-9f)
123.915: (move f10-6f f10-7f)
120.693: (move f12-6f f12-7f)
121.855: (move f6-5f f5-5f)
122.161: (move f12-7f f12-8f)
122.214: (move f11-5f f10-5f)
122.214: (move f10-6f f10-5f)
122.226: (move f3-5f f3-6f)
122.888: (move f6-5f f6-4f)
123.047: (move f10-6f f10-7f)
123.079: (move f11-5f f12-5f)
123.080: (move f12-6f f12-5f)
123.115: (move f10-7f f9-7f)
123.115: (move f9-6f f9-7f)
123.148: (move f10-7f f10-8f)
123.205: (pickup-and-loose f10-7f key4-0 key3-6)
123.319: (move f10-6f f9-6f)
123.460: (pickup-and-loose f10-7f key4-0 key3-2)
123.734: (move f12-5f f12-4f)
123.870: (move f6-9f f5-9f)
124.071: (move f12-7f f13-7f)
124.095: (move f11-5f f11-4f)
122.304: (move f12-7f f12-8f)
122.309: (move f5-5f f4-5f)
122.380: (move f12-8f f11-8f)
122.384: (move f10-8f f11-8f)
123.024: (move f3-6f f2-6f)
123.034: (move f10-7f f10-6f)
123.180: (move f10-7f f10-6f)
123.189: (pickup-and-loose f10-7f key4-0 key3-6)
123.265: (move f10-7f f9-7f)
123.275: (move f9-6f f9-7f)
123.278: (move f10-7f f9-7f)
123.308: (move f10-7f f10-8f)
123.346: (move f10-7f f10-8f)
123.473: (move f10-7f f9-7f)
123.509: (move f10-7f f10-8f)
123.519: (move f9-7f f8-7f)
123.963: (move f11-4f f12-4f)
123.965: (move f12-5f f12-4f)
124.076: (move f5-9f f5-8f)
124.078: (move f10-7f f11-7f)
121.649: (move f4-5f f4-4f)
121.650: (move f4-5f f3-5f)
122.232: (move f10-6f f10-5f)
122.341: (move f10-6f f10-5f)
122.341: (move f12-8f f11-8f)
122.344: (move f10-8f f11-8f)
122.358: (move f11-7f f11-8f)
122.769: (move f10-8f f11-8f)
122.785: (move f10-8f f11-8f)
123.016: (move f10-7f f10-6f)
123.221: (move f10-6f f11-6f)
123.289: (move f10-6f f11-6f)
123.329: (move f9-7f f9-6f)
123.333: (move f10-6f f9-6f)
123.338: (move f8-7f f7-7f)
123.425: (move f10-6f f9-6f)
123.430: (move f9-7f f9-6f)
123.507: (move f10-7f f9-7f)
123.510: (move f2-6f f2-7f)
123.569: (move f10-7f f10-8f)
122.004: (move f3-5f f3-6f)
122.296: (move f10-6f f10-5f)
122.515: (move f11-6f f12-6f)
122.538: (move f11-6f f12-6f)
122.550: (move f11-8f f12-8f)
122.601: (move f10-5f f11-5f)
122.606: (move f11-6f f11-5f)
122.758: (move f10-8f f11-8f)
122.777: (move f10-5f f11-5f)
122.780: (move f11-6f f11-5f)
122.940: (move f11-8f f12-8f)
123.141: (move f10-6f f11-6f)
123.413: (move f10-6f f9-6f)
123.419: (move f9-7f f9-6f)
123.480: (move f7-7f f7-8f)
123.921: (move f9-7f f8-7f)
124.019: (move f2-7f f1-7f)
124.145: (move f7-7f f7-6f)
124.157: (move f7-7f f6-7f)
124.357: (move f11-8f f11-9f)
121.069: (move f12-6f f12-7f)
121.072: (move f12-8f f12-7f)
121.157: (move f12-8f f12-7f)
121.157: (move f12-6f f12-7f)
122.283: (move f11-6f f12-6f)
122.661: (move f10-5f f11-5f)
122.663: (move f11-6f f11-5f)
122.680: (move f11-8f f12-8f)
122.802: (move f3-6f f2-6f)
123.022: (move f6-7f f6-8f)
123.024: (move f7-8f f6-8f)
123.441: (move f11-5f f12-5f)
123.442: (move f12-6f f12-5f)
123.443: (move f11-5f f12-5f)
123.445: (move f12-6f f12-5f)
123.767: (move f7-6f f7-5f)
123.852: (move f8-7f f7-7f)
124.015: (move f6-7f f6-6f)
124.017: (move f7-6f f6-6f)
124.188: (move f3-6f f4-6f)
121.070: (move f12-8f f12-7f)
121.070: (move f12-6f f12-7f)
122.317: (move f7-5f f6-5f)
122.318: (move f6-6f f6-5f)
123.405: (move f2-6f f2-7f)
123.419: (move f12-6f f12-5f)
123.419: (move f11-5f f12-5f)
123.645: (move f6-8f f6-9f)
123.847: (move f6-8f f5-8f)
123.935: (move f12-7f f13-7f)
123.956: (move f12-5f f12-4f)
124.056: (move f7-7f f7-8f)
124.099: (move f12-5f f12-4f)
124.171: (move f12-7f f13-7f)
124.347: (move f11-5f f11-4f)
124.622: (move f7-7f f6-7f)
124.746: (move f7-7f f7-6f)
124.819: (move f7-5f f7-4f)
124.865: (move f12-5f f13-5f)
124.895: (move f12-5f f13-5f)
121.782: (move f6-5f f5-5f)
123.155: (move f7-4f f6-4f)
123.161: (move f6-5f f6-4f)
123.626: (move f6-7f f6-8f)
123.631: (move f7-8f f6-8f)
123.704: (move f6-9f f5-9f)
123.706: (move f5-8f f5-9f)
123.799: (move f2-7f f1-7f)
123.887: (pickup-and-loose f13-7f key3-6 key4-0)
124.181: (move f11-4f f12-4f)
124.186: (move f12-5f f12-4f)
124.232: (move f12-4f f11-4f)
124.277: (move f7-6f f7-5f)
124.318: (move f12-7f f13-7f)
124.426: (move f12-4f f11-4f)
124.512: (move f2-7f f3-7f)
124.602: (pickup-and-loose f13-7f key3-2 key4-0)
124.698: (move f6-7f f6-6f)
124.699: (move f7-6f f6-6f)
124.957: (move f13-5f f13-4f)
120.738: (move f13-7f f12-7f)
121.903: (move f13-7f f12-7f)
122.431: (move f5-5f f4-5f)
122.961: (move f6-6f f6-5f)
122.962: (move f7-5f f6-5f)
123.321: (move f3-7f f3-8f)
124.257: (move f6-8f f6-9f)
124.405: (move f6-8f f5-8f)
124.522: (move f5-9f f4-9f)
124.552: (move f5-9f f5-10f)
124.681: (pickup-and-loose f13-7f key3-2 key4-0)
124.963: (move f1-7f f1-8f)
125.205: (pickup-and-loose f5-5f key0-5 key3-6)
125.221: (move f12-4f f13-4f)
125.237: (move f13-7f f13-8f)
125.312: (move f6-4f f6-3f)
125.319: (move f1-7f f0-7f)
125.342: (move f6-4f f5-4f)
125.343: (move f5-5f f5-4f)
125.360: (move f7-5f f7-4f)
121.671: (move f4-5f f3-5f)
121.750: (move f4-5f f4-4f)
121.752: (move f5-4f f4-4f)
121.799: (move f6-5f f5-5f)
121.899: (move f13-7f f12-7f)
122.173: (move f5-10f f4-10f)
122.174: (move f4-9f f4-10f)
122.348: (unlock f1-8f f1-9f key3-6 shape3)
122.418: (move f12-7f f12-6f)
122.628: (move f13-8f f12-8f)
122.630: (move f12-7f f12-8f)
123.454: (move f12-7f f12-8f)
123.583: (move f7-4f f6-4f)
123.593: (move f6-5f f6-4f)
123.666: (move f12-7f f12-6f)
124.139: (move f4-5f f4-6f)
124.186: (move f5-8f f5-9f)
124.186: (move f6-9f f5-9f)
124.298: (move f13-8f f13-9f)
124.629: (move f12-7f f11-7f)
121.794: (move f4-6f f3-6f)
121.797: (move f3-5f f3-6f)
122.054: (move f12-6f f11-6f)
122.059: (move f11-7f f11-6f)
122.426: (pickup-and-loose f5-5f key1-2 key4-0)
122.444: (move f4-10f f3-10f)
122.478: (move f12-8f f11-8f)
122.492: (move f11-7f f11-8f)
122.691: (putdown f5-5f key4-0)
122.866: (pickup-and-loose f5-5f key0-5 key4-0)
122.935: (move f5-5f f4-5f)
123.228: (move f12-6f f12-5f)
123.247: (move f12-6f f11-6f)
123.307: (move f11-7f f10-7f)
123.553: (move f1-8f f1-7f)
123.559: (move f12-7f f12-6f)
123.580: (move f4-10f f4-11f)
123.591: (move f12-7f f12-8f)
123.706: (move f12-8f f11-8f)
124.393: (move f12-6f f12-5f)
122.392: (move f4-5f f3-5f)
122.403: (move f4-5f f4-4f)
122.575: (move f11-6f f11-5f)
122.576: (move f12-5f f11-5f)
122.578: (move f3-6f f2-6f)
122.891: (move f10-7f f10-6f)
122.891: (move f11-6f f10-6f)
123.124: (move f3-10f f2-10f)
123.279: (move f12-6f f11-6f)
123.291: (move f1-7f f2-7f)
123.335: (move f10-7f f9-7f)
123.352: (move f11-8f f10-8f)
123.357: (move f10-7f f10-8f)
123.467: (move f5-5f f6-5f)
123.571: (move f5-5f f4-5f)
123.680: (move f12-8f f11-8f)
123.754: (pickup-and-loose f11-6f key2-1 key3-6)
123.824: (pickup-and-loose f10-7f key3-2 key3-6)
123.943: (move f12-5f f12-4f)
123.993: (move f11-6f f11-5f)
122.210: (unlock f2-10f f2-9f key3-6 shape3)
122.253: (move f10-6f f10-5f)
122.256: (move f11-5f f10-5f)
122.507: (move f3-5f f3-6f)
122.984: (move f2-7f f2-6f)
123.236: (move f2-6f f2-7f)
123.327: (move f9-7f f9-6f)
123.328: (move f10-6f f9-6f)
123.490: (move f4-5f f4-4f)
123.496: (move f11-5f f10-5f)
123.703: (move f2-10f f2-11f)
123.704: (putdown f4-5f key1-2)
123.708: (move f9-7f f8-7f)
123.857: (move f4-5f f3-5f)
123.864: (putdown f6-5f key1-2)
123.922: (move f11-6f f11-5f)
124.126: (move f2-10f f1-10f)
124.129: (move f10-7f f10-6f)
124.134: (move f12-4f f11-4f)
124.141: (move f11-5f f11-4f)
122.186: (move f2-6f f3-6f)
122.374: (move f2-10f f2-9f)
122.557: (move f2-10f f3-10f)
123.165: (move f3-6f f2-6f)
123.169: (move f4-5f f5-5f)
123.239: (move f6-5f f5-5f)
123.309: (move f10-6f f11-6f)
123.531: (move f10-6f f10-5f)
123.537: (move f11-5f f10-5f)
123.569: (move f2-7f f1-7f)
123.575: (move f8-7f f7-7f)
123.584: (move f3-5f f3-6f)
123.832: (move f2-10f f2-11f)
124.068: (unlock f1-10f f1-9f key3-6 shape3)
124.106: (move f2-10f f1-10f)
124.166: (move f2-11f f3-11f)
124.220: (move f4-5f f4-4f)
124.286: (move f2-7f f3-7f)
124.303: (move f10-5f f10-6f)
124.424: (move f11-5f f12-5f)
121.682: (unlock f2-9f f1-9f key3-6 shape3)
121.832: (move f3-6f f3-5f)
121.852: (pickup f5-5f key4-0)
122.000: (pickup f5-5f key4-0)
122.337: (move f3-10f f4-10f)
123.017: (pickup f5-5f key0-5)
123.101: (move f3-7f f3-8f)
123.166: (pickup f5-5f key0-5)
123.303: (move f1-10f f2-10f)
123.656: (move f11-6f f12-6f)
123.690: (move f7-7f f7-8f)
123.701: (move f2-6f f2-7f)
123.815: (move f10-5f f11-5f)
123.817: (move f11-6f f11-5f)
124.003: (move f10-6f f10-7f)
124.058: (unlock f1-10f f1-9f key3-6 shape3)
124.135: (move f3-6f f4-6f)
124.141: (move f7-7f f6-7f)
124.151: (move f2-9f f2-8f)
124.166: (move f1-10f f1-9f)
121.954: (move f12-6f f12-7f)
122.127: (move f1-9f f1-8f)
122.228: (move f5-5f f4-5f)
122.424: (move f1-10f f2-10f)
122.428: (move f2-9f f2-10f)
122.429: (unlock f2-10f f2-9f key3-6 shape3)
122.447: (move f5-5f f6-5f)
122.489: (move f3-5f f4-5f)
122.491: (move f4-6f f4-5f)
122.787: (move f2-10f f3-10f)
122.833: (move f5-5f f6-5f)
122.867: (move f5-5f f4-5f)
123.223: (move f6-7f f6-8f)
123.235: (move f7-8f f6-8f)
123.302: (move f2-8f f3-8f)
123.358: (move f2-8f f2-7f)
123.484: (pickup-and-loose f10-7f key3-6 key3-2)
123.556: (move f5-5f f4-5f)
123.611: (move f5-5f f6-5f)
123.614: (move f1-10f f1-9f)
121.826: (move f4-5f f4-4f)
122.048: (move f4-5f f5-5f)
122.088: (move f4-5f f4-4f)
122.173: (move f4-5f f3-5f)
122.197: (move f1-9f f1-8f)
122.350: (move f4-5f f4-4f)
122.381: (move f3-10f f4-10f)
122.484: (move f4-5f f3-5f)
122.760: (move f2-7f f2-6f)
122.872: (move f2-10f f3-10f)
123.072: (move f10-7f f10-6f)
123.208: (move f10-7f f9-7f)
123.233: (move f10-7f f10-8f)
123.322: (move f1-8f f1-7f)
123.485: (move f6-5f f6-4f)
123.555: (move f6-5f f6-4f)
123.731: (move f2-7f f1-7f)
123.808: (move f4-5f f4-4f)
123.857: (move f4-5f f3-5f)
123.857: (move f6-8f f6-9f)
121.962: (move f5-5f f6-5f)
121.974: (move f2-6f f3-6f)
122.013: (move f10-6f f11-6f)
122.216: (move f10-6f f10-5f)
122.476: (move f10-8f f11-8f)
122.523: (move f3-10f f4-10f)
122.705: (move f3-5f f3-6f)
122.768: (move f3-5f f3-6f)
123.120: (move f1-7f f2-7f)
123.293: (move f10-6f f9-6f)
123.295: (move f9-7f f9-6f)
123.462: (move f1-8f f1-7f)
123.526: (move f9-7f f8-7f)
123.665: (move f6-9f f5-9f)
123.774: (move f4-10f f4-11f)
124.145: (move f10-8f f10-9f)
124.210: (move f3-10f f3-11f)
124.223: (move f9-7f f9-8f)
124.223: (move f10-8f f9-8f)
124.264: (move f1-8f f2-8f)
121.850: (move f3-6f f3-5f)
122.166: (move f11-8f f12-8f)
122.425: (move f11-6f f12-6f)
122.739: (move f10-5f f11-5f)
122.740: (move f11-6f f11-5f)
122.764: (move f2-7f f2-6f)
123.069: (move f6-5f f6-4f)
123.223: (move f1-7f f2-7f)
123.229: (move f2-8f f2-7f)
123.308: (move f3-6f f2-6f)
123.387: (move f8-7f f7-7f)
123.387: (move f3-6f f2-6f)
123.407: (move f2-8f f3-8f)
123.610: (pickup-and-loose f11-6f key2-1 key3-6)
123.925: (move f4-10f f4-11f)
123.925: (move f3-11f f4-11f)
123.954: (move f6-5f f6-6f)
123.955: (pickup-and-loose f11-6f key2-3 key3-6)
123.968: (move f6-5f f7-5f)
123.976: (putdown f11-6f key3-6)
120.693: (move f12-6f f12-7f)
120.694: (move f12-8f f12-7f)
121.976: (move f2-6f f3-6f)
122.609: (move f3-5f f4-5f)
122.917: (move f2-7f f2-6f)
123.098: (move f12-6f f12-5f)
123.100: (move f11-5f f12-5f)
123.509: (move f7-7f f7-8f)
123.833: (move f2-6f f2-7f)
123.840: (move f2-6f f2-7f)
123.853: (move f11-6f f12-6f)
124.117: (move f11-5f f11-4f)
124.127: (move f7-7f f6-7f)
124.158: (move f11-6f f12-6f)
124.168: (move f7-7f f7-6f)
124.268: (move f6-6f f6-7f)
124.338: (move f11-6f f11-5f)
124.359: (move f3-8f f3-9f)
124.366: (move f11-6f f12-6f)
124.386: (move f11-6f f11-5f)
121.853: (move f3-6f f3-5f)
121.930: (move f4-5f f4-4f)
121.950: (move f4-5f f5-5f)
122.126: (move f2-6f f3-6f)
122.867: (move f12-6f f12-7f)
122.986: (move f12-6f f12-7f)
123.051: (move f7-8f f6-8f)
123.056: (move f6-7f f6-8f)
123.311: (move f12-6f f12-7f)
123.448: (move f6-7f f6-8f)
123.607: (move f12-7f f13-7f)
123.745: (move f6-7f f7-7f)
123.746: (move f7-6f f7-5f)
123.752: (move f12-5f f12-4f)
123.763: (move f11-4f f12-4f)
124.045: (move f6-7f f6-6f)
124.045: (move f7-6f f6-6f)
124.086: (move f3-6f f4-6f)
124.221: (move f4-5f f4-6f)
124.243: (move f2-7f f1-7f)
122.000: (move f3-6f f3-5f)
122.349: (move f6-6f f6-5f)
122.349: (move f7-5f f6-5f)
122.500: (move f5-5f f6-5f)
122.612: (move f3-5f f4-5f)
122.614: (move f4-6f f4-5f)
123.386: (putdown f12-7f key2-3)
123.670: (move f6-8f f6-9f)
123.691: (pickup-and-loose f13-7f key4-0 key3-6)
123.871: (move f6-8f f5-8f)
123.886: (move f6-8f f7-8f)
123.890: (move f7-7f f7-8f)
123.916: (move f7-7f f8-7f)
124.055: (move f6-8f f6-9f)
124.145: (move f3-6f f4-6f)
124.260: (move f6-8f f5-8f)
124.482: (move f12-7f f12-8f)
124.510: (move f7-7f f7-6f)
124.632: (move f3-6f f3-7f)
124.692: (move f12-4f f13-4f)
121.182: (move f13-7f f12-7f)
121.809: (move f6-5f f5-5f)
121.929: (move f4-5f f4-4f)
121.966: (move f4-5f f5-5f)
122.760: (move f3-5f f4-5f)
122.762: (move f4-6f f4-5f)
123.191: (move f6-5f f6-4f)
123.345: (move f6-5f f6-4f)
123.520: (move f8-7f f9-7f)
123.669: (move f6-9f f5-9f)
123.671: (move f5-8f f5-9f)
123.814: (move f6-9f f5-9f)
123.814: (move f5-8f f5-9f)
123.883: (move f6-5f f7-5f)
124.200: (move f6-5f f6-6f)
124.446: (move f12-7f f12-6f)
124.601: (move f13-4f f13-5f)
124.872: (move f7-6f f8-6f)
124.874: (move f8-7f f8-6f)
124.940: (move f12-8f f11-8f)
122.080: (move f4-5f f4-4f)
122.101: (move f4-5f f5-5f)
122.456: (move f5-5f f4-5f)
122.503: (move f5-5f f6-5f)
122.542: (move f12-7f f12-6f)
122.543: (move f12-7f f12-8f)
123.262: (move f9-7f f10-7f)
123.668: (move f8-6f f9-6f)
123.670: (move f9-7f f9-6f)
124.168: (move f12-6f f11-6f)
124.234: (move f6-6f f6-7f)
124.322: (move f7-5f f7-6f)
124.323: (move f6-6f f7-6f)
124.490: (move f5-9f f4-9f)
124.533: (move f5-9f f5-10f)
124.618: (move f9-7f f9-8f)
124.717: (move f4-4f f4-3f)
124.783: (move f6-4f f7-4f)
124.808: (move f5-9f f4-9f)
124.909: (move f7-5f f7-4f)
121.697: (move f4-5f f3-5f)
121.773: (move f4-5f f4-4f)
122.193: (move f5-10f f4-10f)
122.195: (move f4-9f f4-10f)
122.608: (move f4-9f f4-10f)
122.651: (move f5-5f f6-5f)
122.855: (move f12-8f f11-8f)
123.204: (move f6-7f f6-8f)
123.293: (move f12-6f f11-6f)
123.293: (pickup-and-loose f10-7f key4-0 key3-6)
123.327: (move f10-7f f10-6f)
123.328: (move f9-6f f10-6f)
123.346: (move f6-5f f6-4f)
123.447: (move f12-6f f12-5f)
123.520: (move f7-6f f7-7f)
123.522: (move f6-7f f7-7f)
123.555: (move f10-7f f10-8f)
123.560: (move f9-8f f10-8f)
123.891: (move f6-5f f7-5f)
124.106: (move f4-5f f4-6f)
121.817: (move f4-6f f3-6f)
121.822: (move f3-5f f3-6f)
122.027: (move f10-6f f11-6f)
122.470: (move f4-10f f3-10f)
122.587: (move f10-6f f10-5f)
122.792: (move f10-8f f11-8f)
122.815: (move f12-5f f11-5f)
122.816: (move f11-6f f11-5f)
123.014: (move f4-10f f3-10f)
123.250: (move f11-6f f10-6f)
123.422: (move f11-8f f10-8f)
123.498: (move f6-5f f6-4f)
123.561: (move f10-7f f10-6f)
123.601: (move f4-10f f4-11f)
123.659: (move f6-8f f7-8f)
123.659: (move f7-7f f7-8f)
123.662: (move f10-7f f9-7f)
123.687: (move f7-7f f8-7f)
123.732: (move f10-7f f10-8f)
123.825: (move f6-8f f6-9f)
122.359: (move f10-6f f10-5f)
122.364: (move f11-5f f10-5f)
122.578: (move f11-8f f12-8f)
122.604: (move f3-6f f2-6f)
122.657: (move f11-6f f12-6f)
122.711: (move f10-6f f10-5f)
122.975: (move f11-6f f11-5f)
122.975: (move f10-5f f11-5f)
123.151: (move f3-10f f2-10f)
123.160: (move f10-8f f11-8f)
123.291: (move f8-7f f9-7f)
123.329: (move f10-6f f11-6f)
123.453: (move f10-6f f9-6f)
123.537: (move f3-10f f2-10f)
123.633: (pickup-and-loose f11-6f key2-1 key3-6)
123.663: (move f10-6f f10-7f)
123.666: (move f10-8f f10-7f)
123.702: (pickup-and-loose f11-6f key2-3 key3-6)
123.714: (putdown f11-6f key3-6)
123.786: (move f6-9f f5-9f)
121.098: (move f12-8f f12-7f)
121.098: (move f12-6f f12-7f)
122.235: (unlock f2-10f f2-9f key3-6 shape3)
122.656: (unlock f2-10f f2-9f key3-6 shape3)
122.899: (move f11-6f f12-6f)
122.940: (move f11-8f f12-8f)
123.165: (move f11-6f f11-5f)
123.168: (move f10-5f f11-5f)
123.204: (move f2-6f f2-7f)
123.239: (move f9-7f f10-7f)
123.365: (move f10-7f f9-7f)
123.366: (move f9-6f f9-7f)
123.456: (move f9-7f f9-6f)
123.460: (move f11-5f f12-5f)
123.464: (move f12-6f f12-5f)
123.728: (move f2-10f f2-11f)
124.013: (move f5-9f f5-8f)
124.020: (move f11-6f f12-6f)
124.093: (move f2-10f f1-10f)
124.101: (pickup-and-loose f10-7f key3-2 key4-0)
121.541: (move f12-8f f12-7f)
121.546: (move f12-6f f12-7f)
121.910: (move f2-10f f2-9f)
122.401: (move f2-10f f2-9f)
122.581: (move f2-10f f3-10f)
122.962: (move f12-6f f12-7f)
123.102: (move f2-10f f3-10f)
