/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.610: (pickup f5-3f key1-0)
12.613: (putdown f5-2f key0-0)
12.708: (putdown f1-5f key2-1)
12.714: (pickup-and-loose f5-2f key0-1 key0-0)
12.779: (move f5-2f f5-3f)
12.845: (move f1-2f f0-2f)
12.845: (putdown f1-2f key0-1)
13.030: (move f2-1f f2-0f)
13.040: (putdown f2-1f key0-1)
13.079: (move f5-3f f5-2f)
13.079: (move f5-3f f5-2f)
13.102: (move f1-5f f2-5f)
13.109: (move f5-3f f5-2f)
13.111: (move f5-3f f5-2f)
13.124: (move f5-3f f5-4f)
12.296: (move f2-5f f3-5f)
12.416: (move f5-2f f4-2f)
12.416: (move f5-2f f4-2f)
12.419: (move f5-2f f4-2f)
12.432: (move f5-2f f4-2f)
12.555: (move f5-2f f4-2f)
12.579: (putdown f1-1f key0-1)
12.627: (move f2-1f f1-1f)
12.635: (pickup-and-loose f2-5f key3-0 key2-1)
12.730: (move f4-2f f5-2f)
12.779: (move f5-2f f5-3f)
12.840: (move f5-2f f5-3f)
12.871: (move f1-2f f1-1f)
12.903: (move f5-3f f5-2f)
12.967: (putdown f2-0f key0-1)
12.986: (move f5-4f f5-5f)
13.087: (putdown f5-3f key0-0)
13.121: (pickup-and-loose f2-0f key1-2 key0-1)
13.127: (putdown f2-5f key2-1)
13.150: (putdown f0-2f key0-1)
11.985: (pickup f4-2f key0-1)
11.985: (pickup f4-2f key0-0)
12.002: (pickup f4-2f key0-0)
12.119: (pickup f4-2f key1-0)
12.124: (move f5-2f f4-2f)
12.484: (move f2-5f f1-5f)
12.504: (move f2-5f f3-5f)
12.525: (move f1-1f f1-2f)
12.626: (putdown f3-5f key2-1)
12.656: (putdown f5-2f key0-0)
12.777: (move f5-2f f5-3f)
12.802: (move f1-1f f2-1f)
12.829: (pickup-and-loose f5-2f key1-0 key0-0)
12.874: (move f2-0f f2-1f)
12.978: (putdown f5-2f key1-0)
13.040: (move f5-3f f5-2f)
13.054: (move f2-0f f2-1f)
13.074: (move f0-2f f1-2f)
13.086: (putdown f5-3f key0-1)
13.091: (move f1-1f f1-2f)
12.206: (move f2-1f f1-1f)
12.354: (move f1-2f f1-1f)
12.377: (move f2-1f f1-1f)
12.412: (putdown f4-2f key1-0)
12.451: (move f5-2f f4-2f)
12.523: (move f5-2f f4-2f)
12.583: (move f5-2f f4-2f)
12.675: (move f5-2f f4-2f)
12.716: (move f1-2f f0-2f)
12.759: (move f5-2f f5-3f)
12.827: (move f4-2f f5-2f)
12.827: (move f4-2f f5-2f)
12.827: (pickup f5-2f key0-1)
12.840: (move f5-2f f5-3f)
12.852: (move f4-2f f5-2f)
12.885: (move f1-2f f0-2f)
12.924: (move f2-1f f2-0f)
12.949: (move f5-2f f5-3f)
12.982: (move f4-2f f5-2f)
13.040: (move f5-3f f5-2f)
12.486: (move f1-1f f1-2f)
12.507: (move f1-1f f1-2f)
12.523: (move f5-2f f4-2f)
12.581: (putdown f1-1f key1-2)
12.821: (move f5-2f f5-3f)
12.821: (move f5-2f f5-3f)
12.834: (move f5-2f f5-3f)
12.897: (putdown f4-2f key1-0)
12.960: (move f5-2f f5-3f)
12.961: (move f4-2f f5-2f)
12.992: (move f1-1f f2-1f)
13.024: (move f5-3f f5-4f)
13.064: (putdown f5-2f key0-0)
13.088: (move f5-3f f5-4f)
13.102: (putdown f5-2f key1-0)
13.114: (move f5-3f f6-3f)
13.125: (move f5-2f f5-1f)
13.126: (move f5-2f f5-1f)
13.136: (putdown f5-3f key1-0)
13.145: (move f5-2f f5-1f)
12.494: (move f5-2f f4-2f)
12.521: (move f5-2f f4-2f)
12.562: (move f5-2f f5-3f)
12.623: (move f1-2f f0-2f)
12.750: (putdown f5-3f key0-1)
12.751: (putdown f5-3f key0-0)
12.781: (putdown f5-3f key0-0)
12.781: (putdown f5-3f key1-0)
12.828: (putdown f1-2f key1-2)
12.873: (move f5-4f f5-5f)
12.883: (move f5-4f f5-5f)
12.894: (pickup f5-4f key0-0)
12.907: (move f1-2f f0-2f)
13.037: (move f1-1f f1-2f)
13.059: (move f2-1f f2-0f)
13.087: (move f5-2f f5-3f)
13.202: (move f1-1f f2-1f)
13.229: (putdown f5-1f key0-1)
13.229: (putdown f5-1f key0-0)
13.234: (putdown f5-1f key0-0)
12.423: (move f5-4f f5-5f)
12.482: (move f5-4f f5-3f)
12.836: (move f1-2f f1-1f)
12.859: (move f5-3f f5-2f)
12.876: (move f1-2f f0-2f)
12.891: (move f5-3f f5-2f)
13.016: (move f5-1f f5-2f)
13.017: (move f5-1f f5-2f)
13.030: (move f2-1f f2-0f)
13.048: (move f5-1f f5-2f)
13.130: (move f5-4f f6-4f)
13.137: (move f5-3f f5-4f)
13.147: (putdown f0-2f key1-2)
13.174: (move f5-3f f6-3f)
13.177: (move f5-5f f6-5f)
13.189: (move f5-5f f6-5f)
13.213: (move f5-5f f4-5f)
13.225: (move f5-5f f4-5f)
13.274: (move f0-2f f0-1f)
13.325: (move f5-5f f5-6f)
11.909: (move f5-2f f4-2f)
11.917: (move f5-2f f4-2f)
11.970: (move f5-2f f4-2f)
11.984: (move f5-2f f4-2f)
11.984: (move f5-2f f4-2f)
12.362: (move f4-5f f3-5f)
12.378: (move f4-5f f3-5f)
12.740: (move f5-2f f5-3f)
12.740: (move f5-2f f5-3f)
12.751: (putdown f5-5f key0-0)
12.790: (move f5-2f f5-3f)
12.800: (putdown f5-3f key0-0)
12.854: (move f1-1f f2-1f)
12.952: (pickup f5-4f key0-0)
12.958: (move f5-4f f5-5f)
12.986: (move f5-3f f5-2f)
13.022: (move f0-2f f1-2f)
13.055: (move f5-2f f5-1f)
13.060: (move f5-2f f5-1f)
13.135: (move f5-3f f6-3f)
12.132: (move f5-4f f5-3f)
12.353: (move f1-2f f1-1f)
12.421: (pickup f5-3f key0-1)
12.421: (pickup f5-3f key0-0)
12.476: (move f5-2f f4-2f)
12.506: (move f5-4f f5-5f)
12.610: (pickup f5-3f key1-0)
12.912: (putdown f5-2f key0-0)
12.926: (move f2-1f f2-0f)
13.106: (pickup-and-loose f5-2f key1-0 key0-0)
13.178: (move f3-5f f2-5f)
13.194: (move f3-5f f2-5f)
13.194: (move f5-4f f6-4f)
13.259: (move f5-3f f5-2f)
13.265: (move f5-5f f6-5f)
13.316: (move f5-5f f4-5f)
13.358: (move f4-2f f3-2f)
13.360: (move f4-2f f3-2f)
13.363: (move f5-3f f5-4f)
13.365: (move f3-5f f3-4f)
12.374: (pickup f2-5f key3-0)
12.390: (pickup f2-5f key3-0)
12.435: (move f5-4f f5-5f)
12.477: (move f4-5f f3-5f)
12.489: (move f5-2f f4-2f)
12.500: (putdown f5-3f key0-0)
12.546: (move f5-2f f5-3f)
12.552: (move f5-2f f4-2f)
12.664: (move f5-2f f4-2f)
12.676: (move f5-2f f5-3f)
12.710: (move f5-3f f5-2f)
12.711: (move f5-3f f5-2f)
12.802: (putdown f4-2f key0-0)
12.837: (putdown f5-5f key0-0)
12.904: (move f5-3f f5-2f)
12.915: (move f2-5f f1-5f)
12.931: (move f2-5f f1-5f)
12.937: (move f5-3f f5-2f)
13.040: (move f1-1f f2-1f)
13.109: (move f5-3f f5-4f)
11.978: (move f5-2f f4-2f)
11.978: (move f5-2f f4-2f)
12.124: (move f5-2f f4-2f)
12.436: (move f5-2f f4-2f)
12.807: (move f5-3f f5-4f)
12.851: (putdown f5-3f key1-0)
12.854: (putdown f4-2f key1-0)
12.899: (move f5-4f f5-5f)
12.922: (putdown f5-2f key0-0)
12.922: (putdown f5-2f key0-1)
12.979: (putdown f5-2f key1-0)
13.003: (move f5-3f f5-4f)
13.030: (move f5-3f f6-3f)
13.043: (putdown f5-4f key0-1)
13.058: (move f2-1f f2-0f)
13.172: (move f5-5f f6-5f)
13.179: (move f5-5f f4-5f)
13.181: (putdown f5-2f key0-0)
13.205: (move f5-3f f5-2f)
13.209: (move f4-2f f4-3f)
12.226: (move f5-4f f5-5f)
12.377: (move f4-5f f3-5f)
12.386: (putdown f4-2f key0-0)
12.401: (putdown f4-2f key0-1)
12.401: (putdown f4-2f key0-0)
12.412: (putdown f4-2f key1-0)
12.451: (move f5-2f f4-2f)
12.471: (move f5-2f f4-2f)
12.482: (move f5-4f f5-3f)
12.485: (move f5-2f f4-2f)
12.485: (move f5-2f f4-2f)
12.522: (move f5-4f f5-5f)
12.580: (move f5-2f f5-3f)
12.580: (pickup-and-loose f4-2f key1-0 key0-0)
12.757: (move f5-2f f5-3f)
12.757: (move f5-2f f5-3f)
12.759: (move f5-2f f5-3f)
12.926: (move f5-4f f6-4f)
12.927: (move f6-3f f6-4f)
12.962: (move f5-4f f5-5f)
12.237: (pickup f4-2f key1-0)
12.656: (move f5-3f f5-2f)
12.756: (putdown f5-5f key1-0)
12.893: (move f5-3f f5-4f)
12.931: (move f4-2f f5-2f)
12.931: (move f4-2f f5-2f)
12.961: (move f4-2f f5-2f)
12.970: (move f4-2f f5-2f)
12.976: (move f5-5f f6-5f)
12.976: (move f6-4f f6-5f)
12.997: (move f5-5f f4-5f)
13.024: (move f5-3f f5-4f)
13.037: (move f5-3f f5-4f)
13.038: (move f5-3f f5-4f)
13.053: (move f5-3f f6-3f)
13.098: (move f4-2f f5-2f)
13.115: (move f5-3f f6-3f)
13.120: (move f5-3f f6-3f)
13.120: (move f5-3f f6-3f)
13.123: (move f5-3f f6-3f)
11.782: (move f5-2f f4-2f)
12.047: (move f5-2f f5-3f)
12.213: (move f4-5f f3-5f)
12.299: (move f5-2f f5-3f)
12.410: (move f5-4f f5-5f)
12.540: (move f5-2f f5-3f)
12.541: (move f5-2f f5-3f)
12.563: (move f5-2f f5-3f)
12.848: (move f5-4f f5-5f)
12.848: (move f5-4f f5-5f)
12.884: (move f5-4f f5-5f)
12.895: (pickup f5-4f key0-1)
13.003: (pickup f5-4f key1-0)
13.111: (move f5-4f f6-4f)
13.111: (move f6-3f f6-4f)
13.117: (move f5-2f f5-1f)
13.196: (move f4-2f f5-2f)
13.214: (putdown f5-2f key1-0)
13.232: (move f5-2f f5-1f)
13.281: (move f5-2f f5-1f)
12.422: (move f5-4f f5-5f)
12.482: (move f5-4f f5-3f)
12.522: (move f5-4f f5-5f)
12.522: (putdown f5-3f key1-0)
12.559: (move f5-2f f5-3f)
12.598: (move f5-2f f5-3f)
12.675: (move f5-4f f5-3f)
12.751: (move f5-3f f5-4f)
12.968: (move f5-3f f6-3f)
12.988: (pickup f5-1f key0-0)
13.053: (move f5-3f f5-4f)
13.056: (move f3-5f f2-5f)
13.130: (move f5-4f f6-4f)
13.137: (move f5-3f f5-4f)
13.139: (move f5-3f f5-4f)
13.139: (move f5-3f f5-4f)
13.162: (move f6-4f f6-5f)
13.162: (move f5-5f f6-5f)
13.164: (pickup f5-1f key0-1)
13.168: (move f5-3f f6-3f)
12.246: (pickup f2-5f key3-0)
12.270: (move f5-1f f5-2f)
12.302: (move f5-4f f5-5f)
12.395: (putdown f5-3f key1-0)
12.446: (pickup-and-loose f5-3f key0-0 key1-0)
12.607: (move f5-4f f5-5f)
12.751: (putdown f5-5f key0-1)
12.756: (putdown f5-5f key1-0)
12.798: (move f2-5f f1-5f)
12.800: (putdown f5-3f key0-1)
12.852: (putdown f5-3f key1-0)
12.886: (move f5-3f f5-4f)
12.919: (move f5-4f f5-5f)
12.920: (move f5-4f f5-5f)
12.952: (pickup f5-4f key0-1)
12.958: (move f5-4f f5-5f)
12.986: (move f5-3f f5-2f)
12.987: (move f5-4f f6-4f)
12.987: (move f6-3f f6-4f)
13.053: (pickup f5-4f key1-0)
11.819: (move f5-2f f4-2f)
12.132: (move f5-4f f5-3f)
12.300: (move f5-4f f5-3f)
12.410: (move f5-4f f5-5f)
12.476: (move f5-2f f4-2f)
12.491: (move f5-2f f5-3f)
12.506: (move f5-4f f5-5f)
12.606: (move f5-4f f5-5f)
12.623: (putdown f5-2f key0-0)
12.838: (putdown f5-5f key1-0)
12.912: (putdown f5-2f key0-1)
13.034: (move f5-3f f5-2f)
13.054: (move f6-4f f6-5f)
13.054: (move f5-5f f6-5f)
13.057: (move f5-3f f5-2f)
13.094: (move f5-5f f4-5f)
13.106: (pickup-and-loose f5-2f key1-0 key0-1)
13.112: (move f5-4f f6-4f)
13.188: (move f1-5f f1-4f)
13.194: (move f5-4f f6-4f)
11.998: (move f5-2f f4-2f)
12.081: (move f5-2f f4-2f)
12.300: (putdown f4-2f key0-0)
12.315: (move f4-5f f3-5f)
12.356: (move f5-2f f4-2f)
12.500: (putdown f5-3f key0-1)
12.523: (putdown f5-3f key1-0)
12.546: (move f5-2f f5-3f)
12.551: (move f5-2f f4-2f)
12.662: (move f5-2f f4-2f)
12.802: (putdown f4-2f key0-1)
12.837: (putdown f5-5f key0-1)
12.838: (putdown f5-5f key1-0)
12.842: (move f5-2f f5-3f)
12.856: (putdown f5-3f key0-0)
12.937: (move f5-3f f5-2f)
13.099: (move f5-3f f5-2f)
13.116: (move f6-4f f6-3f)
13.121: (move f5-3f f5-4f)
13.154: (move f5-3f f6-3f)
12.436: (move f5-2f f4-2f)
12.449: (putdown f4-2f key0-0)
12.579: (move f5-2f f4-2f)
12.766: (move f4-2f f5-2f)
12.782: (move f5-3f f5-2f)
12.806: (move f5-3f f5-4f)
12.854: (putdown f4-2f key1-0)
13.026: (move f5-4f f5-5f)
13.030: (move f5-3f f6-3f)
13.044: (putdown f5-4f key0-0)
13.116: (move f5-3f f5-4f)
13.121: (pickup-and-loose f5-4f key0-1 key0-0)
13.152: (move f3-5f f2-5f)
13.181: (putdown f5-2f key0-1)
13.186: (move f5-3f f6-3f)
13.196: (pickup-and-loose f5-4f key1-0 key0-0)
13.204: (move f5-3f f5-2f)
13.205: (move f5-3f f5-2f)
13.209: (move f5-3f f4-3f)
13.209: (move f4-2f f4-3f)
11.799: (move f5-2f f4-2f)
12.226: (move f5-4f f5-5f)
12.343: (pickup f2-5f key3-0)
12.386: (putdown f4-2f key1-0)
12.387: (putdown f4-2f key0-1)
12.450: (move f5-2f f4-2f)
12.471: (move f5-2f f4-2f)
12.491: (move f5-4f f5-3f)
12.554: (move f5-4f f5-3f)
12.579: (move f5-2f f5-3f)
12.589: (move f5-2f f5-3f)
12.653: (move f5-4f f5-3f)
12.894: (move f2-5f f1-5f)
12.926: (move f5-4f f6-4f)
12.926: (move f6-3f f6-4f)
12.942: (move f5-2f f5-1f)
13.012: (move f5-2f f5-1f)
13.025: (move f5-4f f5-5f)
13.097: (move f5-4f f5-5f)
13.099: (move f5-4f f5-5f)
12.080: (pickup f4-2f key0-1)
12.193: (move f5-3f f5-2f)
12.236: (pickup f4-2f key1-0)
12.270: (move f5-3f f5-2f)
12.365: (move f5-3f f5-2f)
12.856: (putdown f5-3f key0-1)
12.893: (move f5-3f f5-4f)
12.903: (putdown f5-3f key1-0)
12.970: (move f4-2f f5-2f)
12.976: (move f5-5f f6-5f)
12.976: (move f6-4f f6-5f)
12.997: (move f5-5f f4-5f)
13.067: (move f5-3f f6-3f)
13.123: (move f5-3f f6-3f)
13.136: (move f5-5f f5-6f)
13.149: (move f5-3f f6-3f)
13.154: (move f5-3f f6-3f)
13.156: (move f5-3f f5-4f)
13.209: (move f5-5f f6-5f)
13.232: (putdown f5-5f key0-1)
11.605: (move f5-2f f4-2f)
11.819: (move f5-2f f4-2f)
11.922: (move f5-2f f4-2f)
12.047: (move f5-2f f5-3f)
12.213: (move f4-5f f3-5f)
12.411: (move f5-4f f5-5f)
12.623: (putdown f5-2f key0-1)
12.631: (putdown f5-2f key1-0)
12.755: (move f5-3f f5-2f)
12.773: (move f5-2f f5-1f)
12.781: (move f5-3f f5-2f)
12.987: (move f5-2f f5-1f)
13.034: (move f4-2f f5-2f)
13.088: (move f5-4f f5-5f)
13.111: (move f5-4f f6-4f)
13.111: (move f6-3f f6-4f)
13.126: (move f5-2f f5-1f)
13.196: (move f4-2f f5-2f)
13.222: (pickup f5-4f key0-1)
13.231: (move f5-2f f5-1f)
11.790: (move f5-2f f4-2f)
11.799: (move f5-2f f4-2f)
12.300: (putdown f4-2f key0-1)
12.303: (putdown f4-2f key1-0)
12.315: (move f5-2f f4-2f)
12.356: (move f5-2f f4-2f)
12.446: (move f5-2f f5-3f)
12.556: (unlock f5-1f f6-1f key1-0 shape1)
12.598: (move f5-2f f5-3f)
12.750: (move f5-3f f5-4f)
12.842: (move f5-2f f5-3f)
12.842: (move f5-2f f5-3f)
12.935: (move f5-2f f5-1f)
12.942: (move f5-2f f5-1f)
12.968: (move f5-3f f6-3f)
13.026: (move f5-4f f5-5f)
13.056: (move f3-5f f2-5f)
13.115: (putdown f5-1f key1-0)
13.116: (putdown f5-1f key0-1)
13.162: (move f5-5f f6-5f)
12.246: (pickup f2-5f key3-0)
12.302: (move f5-4f f5-5f)
12.395: (putdown f5-3f key1-0)
12.395: (putdown f5-3f key0-1)
12.419: (move f5-1f f5-2f)
12.627: (move f5-1f f5-2f)
12.655: (move f5-1f f5-2f)
12.738: (move f4-2f f5-2f)
12.758: (putdown f5-1f key1-0)
12.766: (move f4-2f f5-2f)
12.797: (move f2-5f f1-5f)
12.987: (move f5-4f f6-4f)
12.987: (move f6-3f f6-4f)
13.074: (move f5-3f f5-4f)
13.116: (move f5-3f f5-4f)
13.184: (move f5-3f f6-3f)
13.186: (move f5-3f f6-3f)
13.218: (putdown f5-5f key0-1)
13.270: (move f5-1f f6-1f)
13.347: (move f4-2f f3-2f)
11.775: (move f5-2f f4-2f)
11.783: (move f5-2f f4-2f)
12.013: (move f5-2f f4-2f)
12.453: (move f5-2f f5-3f)
12.482: (move f5-2f f5-3f)
12.559: (move f5-2f f5-3f)
12.589: (move f5-2f f5-3f)
12.640: (putdown f5-2f key1-0)
12.725: (move f5-2f f5-3f)
12.743: (move f5-1f f5-2f)
13.007: (move f5-2f f5-1f)
13.012: (move f5-2f f5-1f)
13.054: (move f5-5f f6-5f)
13.054: (move f6-4f f6-5f)
13.057: (move f5-3f f5-2f)
13.069: (move f5-4f f5-5f)
13.094: (move f5-5f f4-5f)
13.099: (move f5-4f f5-5f)
13.139: (move f6-1f f6-2f)
13.140: (move f5-2f f6-2f)
11.848: (move f5-2f f4-2f)
11.998: (move f5-2f f4-2f)
12.315: (move f4-5f f3-5f)
12.321: (putdown f4-2f key1-0)
12.334: (move f5-2f f4-2f)
12.520: (move f5-2f f5-3f)
12.842: (move f5-2f f5-3f)
12.893: (move f5-2f f5-1f)
12.903: (putdown f5-3f key1-0)
12.983: (move f5-2f f6-2f)
12.997: (move f5-3f f5-4f)
13.043: (move f5-3f f5-4f)
13.053: (move f5-3f f6-3f)
13.064: (move f5-3f f6-3f)
13.109: (move f5-3f f5-4f)
13.148: (move f5-3f f6-3f)
13.156: (move f5-3f f5-4f)
13.159: (move f5-3f f6-3f)
13.234: (move f5-2f f5-1f)
13.240: (move f6-2f f6-3f)
12.696: (move f4-2f f5-2f)
12.715: (move f5-3f f5-2f)
12.935: (move f5-4f f5-5f)
12.962: (move f5-4f f5-5f)
13.057: (move f5-4f f5-5f)
13.072: (pickup f5-4f key0-1)
13.072: (pickup f5-4f key0-0)
13.072: (move f5-3f f6-3f)
13.073: (move f6-2f f6-3f)
13.088: (move f5-4f f5-5f)
13.108: (pickup f5-4f key0-0)
13.120: (move f5-3f f6-3f)
13.133: (move f5-3f f5-4f)
13.134: (move f5-3f f5-4f)
13.152: (move f3-5f f2-5f)
13.152: (pickup f5-1f key0-0)
13.161: (move f5-1f f6-1f)
13.184: (pickup f5-4f key0-0)
13.184: (pickup f5-4f key0-1)
13.209: (pickup f5-4f key1-0)
11.807: (move f5-2f f4-2f)
12.343: (pickup f2-5f key3-0)
12.354: (move f5-2f f5-1f)
12.402: (move f5-4f f5-3f)
12.403: (move f5-4f f5-3f)
12.424: (move f5-2f f5-1f)
12.563: (move f5-2f f5-3f)
12.862: (move f5-4f f5-5f)
12.862: (move f5-4f f5-5f)
12.877: (move f5-1f f5-2f)
12.894: (move f2-5f f1-5f)
12.900: (move f5-4f f5-5f)
12.957: (move f5-2f f6-2f)
12.987: (move f5-4f f5-5f)
12.988: (move f5-4f f5-5f)
13.001: (move f5-2f f6-2f)
13.036: (move f5-4f f5-5f)
13.083: (move f5-4f f5-5f)
13.143: (move f5-4f f5-5f)
13.154: (move f5-5f f6-5f)
12.000: (move f5-2f f4-2f)
12.479: (move f5-2f f5-3f)
12.721: (putdown f5-3f key0-1)
12.721: (putdown f5-3f key0-0)
12.730: (move f5-3f f5-2f)
12.730: (move f5-3f f5-2f)
13.069: (putdown f5-5f key0-1)
13.069: (putdown f5-5f key0-0)
13.079: (move f6-2f f6-1f)
13.079: (move f5-1f f6-1f)
13.082: (move f5-3f f6-3f)
13.083: (move f6-2f f6-3f)
13.094: (putdown f5-5f key0-0)
13.108: (putdown f5-2f key0-0)
13.134: (move f6-2f f6-1f)
13.134: (move f5-1f f6-1f)
13.135: (putdown f5-5f key1-0)
13.144: (move f5-3f f6-3f)
13.144: (move f5-3f f6-3f)
13.147: (move f5-3f f5-4f)
11.996: (move f5-2f f4-2f)
11.996: (move f5-2f f4-2f)
12.404: (putdown f5-3f key0-0)
12.406: (putdown f4-2f key0-0)
12.479: (pickup-and-loose f5-3f key0-1 key0-0)
12.508: (move f5-2f f4-2f)
12.588: (pickup-and-loose f5-3f key1-0 key0-0)
12.833: (move f5-2f f5-3f)
12.942: (putdown f5-2f key0-1)
12.942: (putdown f5-2f key0-0)
13.045: (move f5-3f f5-2f)
13.045: (move f5-3f f5-2f)
13.097: (move f5-4f f5-5f)
13.219: (pickup f5-4f key0-0)
13.219: (pickup f5-4f key0-1)
13.319: (move f5-2f f5-1f)
13.319: (move f5-2f f5-1f)
13.393: (putdown f6-3f key0-0)
13.394: (putdown f6-3f key0-1)
13.407: (move f5-3f f5-4f)
11.974: (move f5-2f f4-2f)
11.974: (move f5-2f f4-2f)
12.404: (putdown f4-2f key0-1)
12.404: (putdown f4-2f key0-0)
12.483: (move f5-2f f4-2f)
12.483: (move f5-2f f4-2f)
12.501: (move f5-4f f5-3f)
12.501: (move f5-4f f5-3f)
12.599: (move f6-3f f5-3f)
12.600: (move f6-3f f5-3f)
12.728: (move f5-2f f5-3f)
12.729: (move f5-2f f5-3f)
12.876: (pickup f5-3f key0-1)
12.876: (move f5-3f f5-2f)
12.907: (move f5-3f f5-2f)
12.931: (move f5-4f f5-5f)
13.006: (move f5-3f f5-2f)
13.010: (pickup f5-3f key1-0)
13.022: (move f5-4f f5-5f)
13.022: (move f5-4f f5-5f)
11.925: (move f5-2f f4-2f)
12.001: (move f5-2f f4-2f)
12.137: (move f5-2f f4-2f)
12.791: (putdown f5-3f key0-1)
12.791: (putdown f5-3f key0-0)
12.803: (move f5-3f f5-2f)
12.803: (move f5-3f f5-2f)
12.817: (move f5-3f f5-2f)
12.817: (move f5-3f f5-2f)
12.961: (move f4-2f f5-2f)
12.962: (move f4-2f f5-2f)
13.020: (move f5-3f f5-4f)
13.020: (move f5-3f f5-4f)
13.078: (move f5-2f f5-1f)
13.087: (move f5-3f f5-4f)
13.087: (move f5-3f f5-4f)
13.102: (move f5-3f f5-2f)
13.107: (putdown f5-2f key0-1)
13.128: (move f5-3f f6-3f)
13.129: (move f5-3f f6-3f)
11.994: (move f5-2f f4-2f)
11.994: (move f5-2f f4-2f)
12.406: (putdown f4-2f key0-1)
12.427: (putdown f4-2f key1-0)
12.509: (move f5-2f f4-2f)
12.519: (move f5-2f f4-2f)
12.523: (move f5-2f f4-2f)
12.523: (move f5-2f f4-2f)
12.561: (move f5-2f f5-3f)
12.562: (move f5-2f f5-3f)
12.643: (move f5-2f f5-1f)
12.643: (move f5-2f f5-1f)
12.833: (move f5-2f f5-3f)
12.877: (pickup f5-4f key0-1)
12.877: (pickup f5-4f key0-0)
12.883: (move f5-4f f5-5f)
12.883: (move f5-4f f5-5f)
12.974: (pickup f5-4f key0-0)
12.983: (move f5-4f f5-5f)
12.983: (move f5-4f f5-5f)
12.402: (move f5-4f f5-3f)
12.420: (move f5-4f f5-5f)
12.420: (move f5-4f f5-5f)
12.458: (move f5-4f f5-3f)
12.458: (move f5-4f f5-3f)
12.462: (putdown f4-2f key0-0)
12.462: (putdown f4-2f key0-1)
12.501: (move f5-4f f5-5f)
12.711: (pickup-and-loose f4-2f key1-0 key0-1)
12.711: (pickup-and-loose f4-2f key1-0 key0-0)
12.838: (putdown f4-2f key0-1)
12.876: (pickup f5-3f key0-0)
12.937: (putdown f5-1f key0-1)
12.937: (putdown f5-1f key0-0)
13.010: (pickup f5-3f key1-0)
13.125: (move f4-2f f5-2f)
13.125: (move f4-2f f5-2f)
13.126: (move f5-4f f6-4f)
13.126: (move f5-4f f6-4f)
13.136: (move f5-3f f5-4f)
12.410: (move f5-2f f5-3f)
12.462: (move f5-2f f5-3f)
12.730: (putdown f5-3f key0-0)
12.750: (putdown f5-5f key0-1)
12.750: (putdown f5-5f key0-0)
12.779: (putdown f5-3f key0-0)
12.779: (putdown f5-3f key0-1)
12.786: (move f5-3f f5-2f)
12.838: (putdown f5-5f key0-0)
12.840: (move f4-2f f5-2f)
12.840: (move f4-2f f5-2f)
12.952: (pickup f5-4f key0-0)
12.959: (move f5-4f f5-5f)
12.988: (move f5-3f f5-2f)
12.988: (move f5-3f f5-2f)
13.011: (move f4-2f f5-2f)
13.011: (move f4-2f f5-2f)
13.073: (move f5-1f f5-2f)
13.073: (move f5-1f f5-2f)
13.103: (move f5-3f f5-2f)
12.057: (move f5-2f f4-2f)
12.131: (move f5-4f f5-3f)
12.452: (move f5-2f f4-2f)
12.452: (move f5-2f f4-2f)
12.474: (move f5-2f f5-3f)
12.474: (move f5-2f f5-3f)
12.486: (pickup f5-3f key0-0)
12.486: (pickup f5-3f key0-1)
12.487: (move f5-2f f4-2f)
12.487: (move f5-2f f4-2f)
12.506: (move f5-4f f5-5f)
12.515: (pickup f5-3f key0-0)
12.517: (move f5-2f f4-2f)
12.543: (move f5-2f f5-1f)
12.543: (move f5-2f f5-1f)
12.624: (move f5-2f f5-3f)
12.624: (move f5-2f f5-3f)
12.646: (pickup f5-3f key1-0)
12.764: (move f5-2f f5-3f)
12.764: (move f5-2f f5-3f)
12.246: (pickup f4-2f key1-0)
12.246: (pickup f4-2f key1-0)
12.464: (putdown f4-2f key0-0)
12.499: (putdown f5-3f key0-0)
12.781: (putdown f4-2f key0-1)
12.781: (putdown f4-2f key0-0)
12.837: (putdown f5-5f key0-0)
12.838: (putdown f4-2f key0-0)
12.857: (putdown f5-3f key1-0)
12.859: (putdown f5-3f key1-0)
12.938: (move f5-3f f5-2f)
12.968: (move f5-3f f6-3f)
12.968: (move f5-3f f6-3f)
13.063: (move f5-3f f5-4f)
13.063: (move f5-3f f5-4f)
13.101: (move f5-3f f5-2f)
13.101: (move f5-3f f5-2f)
13.102: (move f5-3f f5-2f)
13.147: (move f5-1f f6-1f)
13.147: (move f5-1f f6-1f)
12.408: (move f5-2f f4-2f)
12.467: (move f5-2f f4-2f)
12.493: (move f5-2f f4-2f)
12.493: (move f5-2f f4-2f)
12.870: (pickup f5-4f key0-1)
12.870: (pickup f5-4f key0-0)
12.898: (move f5-4f f5-5f)
12.898: (move f5-4f f5-5f)
13.012: (move f4-2f f5-2f)
13.050: (move f4-2f f5-2f)
13.050: (move f4-2f f5-2f)
13.070: (move f5-3f f5-2f)
13.071: (move f5-3f f5-2f)
