/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.770: (pickup f5-5f key3-2)
23.915: (move f3-3f f4-3f)
23.934: (pickup f5-5f key1-2)
23.934: (pickup f5-5f key1-1)
23.944: (move f3-3f f3-2f)
23.957: (move f3-3f f4-3f)
23.507: (move f3-2f f4-2f)
23.508: (move f4-3f f4-2f)
23.558: (move f4-3f f4-2f)
23.593: (move f4-3f f4-2f)
23.599: (move f4-3f f5-3f)
23.615: (move f2-4f f1-4f)
23.616: (move f1-3f f1-4f)
23.635: (move f3-2f f2-2f)
23.635: (move f4-3f f4-4f)
23.652: (move f2-3f f2-2f)
23.653: (move f4-3f f3-3f)
23.655: (move f2-3f f3-3f)
23.680: (move f4-3f f5-3f)
23.692: (move f2-3f f1-3f)
23.693: (move f1-4f f1-3f)
23.697: (move f3-2f f3-1f)
23.717: (move f4-3f f5-3f)
23.722: (move f3-1f f2-1f)
23.723: (move f2-2f f2-1f)
23.733: (move f4-3f f4-4f)
23.631: (move f3-3f f3-2f)
23.631: (move f4-2f f3-2f)
23.631: (move f2-2f f3-2f)
23.644: (move f5-3f f6-3f)
23.673: (move f5-3f f6-3f)
23.693: (move f5-3f f6-3f)
23.805: (move f3-1f f2-1f)
23.805: (move f2-2f f2-1f)
23.862: (move f2-2f f2-1f)
23.955: (move f2-2f f1-2f)
23.977: (move f5-3f f5-4f)
23.978: (move f4-4f f5-4f)
23.986: (move f4-2f f3-2f)
23.993: (move f5-3f f5-4f)
23.994: (move f4-4f f5-4f)
24.000: (putdown f4-4f key2-4)
24.010: (move f2-2f f1-2f)
24.011: (move f1-3f f1-2f)
24.013: (putdown f4-2f key2-4)
24.035: (move f5-3f f5-4f)
23.490: (move f6-3f f6-4f)
23.491: (move f5-4f f6-4f)
23.507: (move f6-3f f6-4f)
23.507: (move f5-4f f6-4f)
23.612: (move f5-4f f6-4f)
23.612: (move f6-3f f6-4f)
23.673: (move f3-2f f2-2f)
23.695: (move f1-2f f1-3f)
23.736: (move f3-2f f3-1f)
23.736: (move f2-1f f3-1f)
23.781: (move f6-3f f6-2f)
23.782: (move f3-2f f3-1f)
23.793: (move f5-4f f5-5f)
23.803: (move f6-3f f7-3f)
23.811: (move f6-3f f6-2f)
23.832: (move f6-3f f7-3f)
23.851: (move f6-3f f7-3f)
23.855: (move f6-3f f6-2f)
24.172: (move f4-4f f4-3f)
24.187: (putdown f6-3f key2-4)
23.580: (move f7-3f f7-4f)
23.582: (move f6-4f f7-4f)
23.628: (move f7-3f f7-4f)
23.630: (move f7-3f f7-4f)
23.630: (move f6-4f f7-4f)
23.632: (move f6-4f f7-4f)
23.689: (move f1-3f f1-4f)
23.749: (move f4-3f f4-2f)
23.803: (move f7-3f f8-3f)
23.817: (move f3-1f f2-1f)
23.818: (move f2-2f f2-1f)
23.850: (move f7-3f f8-3f)
23.851: (move f7-3f f8-3f)
23.868: (move f4-3f f5-3f)
23.954: (move f6-4f f6-5f)
23.967: (move f2-2f f1-2f)
23.969: (move f6-4f f6-5f)
23.970: (move f5-5f f6-5f)
24.002: (pickup f5-5f key1-1)
24.002: (pickup f5-5f key1-2)
23.596: (move f6-5f f7-5f)
23.597: (move f7-4f f7-5f)
23.599: (move f6-5f f7-5f)
23.601: (move f7-4f f7-5f)
23.689: (move f7-4f f8-4f)
23.689: (move f8-3f f8-4f)
23.711: (move f7-4f f7-5f)
23.728: (move f1-2f f1-3f)
23.738: (move f8-3f f8-4f)
23.739: (move f7-4f f8-4f)
23.740: (move f7-4f f8-4f)
23.741: (move f8-3f f8-4f)
23.769: (move f1-4f f2-4f)
23.793: (move f6-5f f6-6f)
23.795: (move f6-5f f6-6f)
23.820: (move f5-3f f6-3f)
24.040: (move f5-5f f6-5f)
24.041: (move f5-5f f6-5f)
24.067: (move f5-5f f5-4f)
24.067: (move f5-5f f5-4f)
23.529: (move f6-5f f6-4f)
23.530: (move f6-5f f6-4f)
23.531: (move f5-4f f6-4f)
23.531: (move f5-4f f6-4f)
23.619: (move f6-5f f7-5f)
23.619: (move f6-5f f7-5f)
23.621: (move f2-4f f2-5f)
23.696: (move f1-3f f1-4f)
23.717: (move f5-4f f5-3f)
23.718: (move f5-4f f5-3f)
23.737: (move f6-3f f6-4f)
23.771: (move f5-4f f4-4f)
23.771: (move f5-4f f4-4f)
23.817: (move f6-5f f6-6f)
23.818: (move f6-5f f6-6f)
23.979: (move f6-3f f7-3f)
23.988: (move f6-3f f6-2f)
24.026: (move f1-3f f2-3f)
24.038: (move f2-4f f2-3f)
24.045: (move f7-5f f6-5f)
23.539: (move f2-5f f2-6f)
23.671: (move f7-5f f7-4f)
23.671: (move f6-4f f7-4f)
23.671: (move f6-4f f7-4f)
23.671: (move f7-5f f7-4f)
23.736: (move f5-3f f6-3f)
23.736: (move f5-3f f6-3f)
23.736: (move f6-4f f6-3f)
23.736: (move f6-4f f6-3f)
23.753: (move f6-4f f7-4f)
23.755: (move f7-3f f7-4f)
23.756: (move f2-5f f3-5f)
23.823: (move f1-4f f2-4f)
23.825: (move f2-3f f2-4f)
23.913: (move f6-5f f6-6f)
23.972: (putdown f6-4f key1-2)
23.972: (putdown f6-4f key1-1)
23.976: (move f7-3f f8-3f)
24.032: (move f4-4f f4-3f)
24.033: (putdown f4-4f key1-1)
23.584: (move f2-6f f3-6f)
23.586: (move f3-5f f3-6f)
23.629: (move f2-4f f2-5f)
23.708: (move f4-3f f4-2f)
23.773: (move f7-4f f7-5f)
23.800: (move f7-4f f8-4f)
23.801: (move f7-4f f8-4f)
23.862: (move f7-4f f8-4f)
23.862: (move f8-3f f8-4f)
23.908: (move f6-3f f6-2f)
23.909: (move f6-3f f6-2f)
23.913: (move f6-3f f7-3f)
23.913: (move f7-4f f7-3f)
23.913: (move f7-4f f7-3f)
23.914: (move f6-3f f7-3f)
23.920: (putdown f2-6f key2-4)
23.920: (move f4-3f f3-3f)
24.035: (move f3-5f f4-5f)
24.135: (putdown f3-5f key2-4)
24.163: (putdown f7-4f key1-1)
23.563: (move f2-5f f2-6f)
23.590: (move f4-5f f4-6f)
23.591: (move f3-6f f4-6f)
23.640: (move f3-6f f3-7f)
23.714: (putdown f3-3f key1-1)
23.740: (pickup-and-loose f3-3f key3-2 key1-1)
23.837: (pickup-and-loose f3-3f key2-4 key1-1)
23.855: (move f2-5f f3-5f)
23.914: (move f7-3f f8-3f)
23.915: (move f7-3f f8-3f)
23.916: (move f8-4f f8-3f)
23.916: (move f8-4f f8-3f)
24.000: (move f7-4f f6-4f)
24.063: (move f3-3f f3-2f)
24.064: (move f4-2f f3-2f)
24.086: (move f7-4f f7-5f)
24.098: (putdown f3-6f key2-4)
24.106: (move f3-3f f2-3f)
24.115: (putdown f4-2f key1-1)
24.150: (move f3-5f f3-6f)
23.602: (move f2-6f f3-6f)
23.602: (move f3-5f f3-6f)
23.721: (move f3-6f f2-6f)
23.773: (move f3-2f f2-2f)
23.775: (move f2-3f f2-2f)
23.784: (move f6-4f f6-3f)
23.799: (move f3-6f f4-6f)
23.826: (move f3-6f f3-7f)
23.829: (move f2-3f f1-3f)
23.831: (move f3-3f f4-3f)
23.893: (move f3-2f f3-1f)
23.901: (move f3-3f f3-2f)
23.901: (move f3-3f f2-3f)
23.923: (move f3-3f f4-3f)
23.933: (move f2-3f f2-4f)
23.947: (move f3-7f f4-7f)
23.947: (move f4-6f f4-7f)
23.955: (move f3-3f f3-2f)
23.965: (move f3-3f f4-3f)
23.995: (move f3-3f f3-2f)
23.527: (move f3-2f f4-2f)
23.529: (move f4-3f f4-2f)
23.550: (move f4-3f f5-3f)
23.579: (move f3-2f f4-2f)
23.579: (move f4-3f f4-2f)
23.605: (move f4-3f f4-4f)
23.609: (move f4-3f f5-3f)
23.611: (move f3-2f f2-2f)
23.612: (move f2-3f f2-2f)
23.613: (move f3-6f f4-6f)
23.642: (move f2-3f f1-3f)
23.648: (move f4-3f f4-4f)
23.661: (move f3-6f f3-7f)
23.665: (move f3-2f f4-2f)
23.666: (move f4-3f f4-2f)
23.689: (move f4-3f f5-3f)
23.705: (move f3-2f f2-2f)
23.717: (move f3-2f f3-1f)
23.721: (move f2-4f f2-5f)
23.732: (move f2-3f f2-4f)
23.549: (move f2-4f f2-5f)
23.554: (move f5-3f f6-3f)
23.615: (move f1-3f f1-4f)
23.616: (move f2-4f f1-4f)
23.653: (move f5-3f f6-3f)
23.659: (move f2-5f f2-6f)
23.681: (move f5-3f f6-3f)
23.723: (move f2-2f f2-1f)
23.724: (move f3-1f f2-1f)
23.813: (move f2-2f f2-1f)
23.870: (move f1-3f f1-2f)
23.871: (move f2-2f f1-2f)
23.889: (move f2-5f f3-5f)
23.921: (move f5-3f f5-4f)
23.922: (move f4-4f f5-4f)
23.964: (move f2-2f f1-2f)
23.968: (move f4-6f f4-7f)
23.970: (move f3-7f f4-7f)
23.972: (move f4-4f f5-4f)
23.973: (move f5-3f f5-4f)
23.380: (move f5-4f f6-4f)
23.381: (move f6-3f f6-4f)
23.434: (move f5-4f f6-4f)
23.437: (move f6-3f f6-4f)
23.454: (move f6-3f f6-4f)
23.473: (move f2-5f f2-6f)
23.694: (move f2-6f f3-6f)
23.695: (move f3-5f f3-6f)
23.711: (move f6-3f f7-3f)
23.718: (move f6-3f f6-2f)
23.727: (move f2-5f f3-5f)
23.761: (move f1-2f f1-3f)
23.768: (move f2-1f f3-1f)
23.790: (move f6-3f f6-2f)
23.811: (move f6-3f f7-3f)
23.820: (move f6-3f f6-2f)
23.826: (move f5-4f f5-5f)
23.841: (move f6-3f f7-3f)
23.868: (move f5-4f f5-5f)
23.945: (putdown f2-6f key1-1)
23.490: (move f6-4f f7-4f)
23.490: (move f7-3f f7-4f)
23.510: (move f3-5f f3-6f)
23.510: (move f2-6f f3-6f)
23.587: (move f7-3f f7-4f)
23.588: (move f6-4f f7-4f)
23.634: (move f3-6f f4-6f)
23.638: (move f7-3f f7-4f)
23.638: (move f6-4f f7-4f)
23.695: (move f1-3f f1-4f)
23.723: (move f7-3f f8-3f)
23.753: (putdown f5-5f key2-4)
23.756: (move f3-6f f3-7f)
23.769: (putdown f5-5f key3-2)
23.812: (move f7-3f f8-3f)
23.861: (move f7-3f f8-3f)
23.894: (move f6-4f f6-5f)
23.897: (move f5-5f f6-5f)
23.939: (putdown f2-6f key3-2)
23.948: (move f5-5f f6-5f)
23.464: (move f3-6f f4-6f)
23.464: (move f6-5f f7-5f)
23.467: (move f7-4f f7-5f)
23.542: (move f7-4f f7-5f)
23.547: (move f6-5f f7-5f)
23.548: (move f7-4f f7-5f)
23.550: (move f3-6f f3-7f)
23.598: (move f8-3f f8-4f)
23.599: (move f7-4f f8-4f)
23.642: (move f6-5f f6-6f)
23.697: (move f8-3f f8-4f)
23.697: (move f7-4f f8-4f)
23.739: (move f6-5f f6-6f)
23.749: (move f7-4f f8-4f)
23.750: (move f8-3f f8-4f)
23.846: (move f1-4f f2-4f)
23.961: (pickup f5-5f key1-2)
23.975: (move f5-5f f6-5f)
23.979: (pickup f5-5f key1-2)
23.982: (move f5-5f f6-5f)
23.507: (move f6-5f f6-4f)
23.511: (move f6-5f f6-4f)
23.596: (move f6-5f f7-5f)
23.599: (move f6-5f f7-5f)
23.624: (move f2-4f f2-5f)
23.798: (move f6-5f f6-6f)
23.799: (move f6-5f f6-6f)
23.841: (move f3-7f f4-7f)
23.841: (move f4-6f f4-7f)
23.965: (move f7-5f f6-5f)
23.982: (move f4-6f f4-5f)
24.018: (move f4-6f f5-6f)
24.018: (move f6-6f f5-6f)
24.029: (putdown f4-6f key3-2)
24.038: (putdown f7-5f key3-2)
24.038: (putdown f7-5f key2-4)
24.044: (move f2-4f f2-3f)
24.055: (move f7-5f f8-5f)
24.056: (move f8-4f f8-5f)
24.057: (move f5-5f f6-5f)
23.544: (move f6-5f f6-4f)
23.548: (move f2-5f f2-6f)
23.581: (move f7-5f f7-4f)
23.581: (move f6-4f f7-4f)
23.582: (move f6-4f f7-4f)
23.582: (move f7-5f f7-4f)
23.635: (move f6-5f f7-5f)
23.645: (move f6-4f f6-3f)
23.646: (move f6-4f f6-3f)
23.741: (move f6-5f f6-6f)
23.771: (move f2-5f f3-5f)
23.832: (move f6-5f f6-6f)
23.889: (move f6-5f f5-5f)
24.002: (move f6-4f f5-4f)
24.008: (move f6-4f f5-4f)
24.061: (move f8-5f f9-5f)
24.102: (putdown f2-5f key2-4)
24.109: (move f6-6f f5-6f)
24.128: (move f6-6f f5-6f)
24.144: (move f7-5f f8-5f)
23.479: (pickup f5-5f key1-2)
23.590: (move f2-6f f3-6f)
23.591: (move f3-5f f3-6f)
23.617: (move f5-6f f4-6f)
23.617: (move f5-6f f4-6f)
23.672: (move f6-4f f7-4f)
23.673: (move f7-5f f7-4f)
23.680: (move f5-4f f5-3f)
23.681: (move f5-4f f5-3f)
23.682: (move f6-3f f5-3f)
23.682: (move f6-3f f5-3f)
23.689: (move f7-4f f8-4f)
23.689: (move f7-4f f8-4f)
23.691: (move f8-5f f8-4f)
23.731: (move f5-4f f4-4f)
23.733: (move f5-4f f4-4f)
23.737: (move f6-4f f6-3f)
23.803: (move f7-4f f7-3f)
23.803: (move f7-4f f7-3f)
23.803: (move f6-3f f7-3f)
23.457: (move f5-5f f6-5f)
23.491: (move f5-5f f5-4f)
23.537: (move f3-6f f4-6f)
23.541: (move f5-5f f4-5f)
23.602: (move f4-6f f3-6f)
23.602: (move f4-6f f3-6f)
23.649: (move f3-6f f3-7f)
23.720: (move f6-3f f5-3f)
23.802: (move f7-4f f8-4f)
23.803: (move f7-3f f8-3f)
23.803: (move f8-4f f8-3f)
23.803: (move f7-3f f8-3f)
23.804: (move f8-4f f8-3f)
23.899: (move f5-5f f5-6f)
23.908: (move f6-3f f6-2f)
23.913: (move f7-4f f7-3f)
23.915: (move f6-3f f7-3f)
23.930: (move f5-3f f4-3f)
23.931: (move f4-4f f4-3f)
23.944: (move f4-4f f4-3f)
23.379: (move f6-5f f6-4f)
23.379: (move f5-4f f6-4f)
23.440: (move f6-5f f7-5f)
23.458: (move f4-5f f4-6f)
23.460: (move f5-6f f4-6f)
23.562: (move f3-6f f2-6f)
23.562: (move f3-6f f2-6f)
23.590: (move f4-3f f4-2f)
23.592: (move f4-3f f4-2f)
23.607: (move f5-4f f5-3f)
23.636: (move f6-5f f6-6f)
23.637: (move f5-6f f6-6f)
23.659: (move f3-6f f3-7f)
23.661: (move f3-6f f3-7f)
23.710: (move f4-5f f4-4f)
23.710: (move f5-4f f4-4f)
23.786: (move f4-5f f3-5f)
23.824: (move f4-3f f3-3f)
23.826: (move f4-3f f3-3f)
23.856: (move f3-6f f3-5f)
23.480: (move f6-4f f7-4f)
23.480: (move f7-5f f7-4f)
23.500: (move f3-5f f3-6f)
23.502: (move f4-6f f3-6f)
23.532: (move f3-5f f2-5f)
23.545: (move f6-4f f6-3f)
23.546: (move f5-3f f6-3f)
23.625: (move f3-5f f2-5f)
23.629: (move f2-6f f2-5f)
23.629: (move f2-6f f2-5f)
23.823: (move f4-4f f4-3f)
23.823: (move f5-3f f4-3f)
23.859: (move f4-6f f4-7f)
23.860: (pickup f3-3f key3-2)
23.884: (putdown f6-4f key1-2)
23.887: (putdown f4-6f key1-2)
23.899: (putdown f7-5f key1-2)
23.949: (pickup f3-3f key2-4)
23.969: (move f3-7f f4-7f)
23.969: (move f3-7f f4-7f)
23.477: (move f2-5f f2-6f)
23.478: (move f3-6f f2-6f)
23.570: (move f4-7f f3-7f)
23.571: (move f3-6f f3-7f)
23.575: (move f4-3f f4-2f)
23.613: (move f7-4f f8-4f)
23.636: (move f4-3f f3-3f)
23.721: (move f6-3f f6-2f)
23.727: (move f6-3f f7-3f)
23.727: (move f7-4f f7-3f)
23.798: (move f2-5f f2-4f)
23.815: (move f3-3f f4-3f)
23.818: (move f2-5f f2-4f)
23.821: (move f2-5f f2-4f)
23.856: (move f2-5f f3-5f)
23.886: (move f3-3f f3-2f)
23.888: (move f3-3f f4-3f)
23.893: (move f3-3f f2-3f)
23.916: (putdown f2-5f key1-2)
23.922: (putdown f3-6f key1-2)
23.430: (putdown f3-3f key1-2)
23.459: (move f4-3f f4-2f)
23.460: (move f3-2f f4-2f)
23.490: (pickup-and-loose f3-3f key3-2 key1-2)
23.505: (move f4-3f f4-2f)
23.540: (move f4-3f f5-3f)
23.545: (move f2-3f f2-2f)
23.546: (move f3-2f f2-2f)
23.554: (pickup-and-loose f3-3f key2-4 key1-2)
23.578: (move f2-3f f1-3f)
23.592: (move f4-3f f4-4f)
23.599: (move f4-3f f5-3f)
23.608: (move f2-4f f1-4f)
23.633: (move f4-3f f4-4f)
23.637: (pickup-and-loose f3-3f key1-1 key1-2)
23.653: (move f3-2f f3-1f)
23.660: (move f2-3f f2-4f)
23.695: (move f2-4f f1-4f)
23.696: (move f2-4f f1-4f)
23.741: (move f7-3f f8-3f)
23.551: (move f2-4f f2-5f)
23.553: (move f5-3f f6-3f)
23.615: (move f1-3f f1-4f)
23.618: (move f2-4f f1-4f)
23.654: (move f3-3f f4-3f)
23.672: (move f5-3f f6-3f)
23.692: (move f1-4f f1-3f)
23.719: (move f3-3f f4-3f)
23.721: (move f2-2f f2-1f)
23.723: (move f1-4f f1-3f)
23.725: (move f3-1f f2-1f)
23.730: (move f1-4f f1-3f)
23.736: (move f3-3f f2-3f)
23.745: (move f3-3f f3-2f)
23.760: (move f3-3f f4-3f)
23.767: (move f3-3f f3-2f)
23.807: (move f3-3f f3-2f)
23.824: (move f3-3f f4-3f)
23.845: (move f3-3f f2-3f)
23.857: (move f3-3f f2-3f)
23.429: (move f3-2f f4-2f)
23.432: (move f4-3f f4-2f)
23.437: (move f4-3f f5-3f)
23.439: (move f6-3f f6-4f)
23.451: (move f3-2f f4-2f)
23.451: (move f4-3f f4-2f)
23.472: (move f2-5f f2-6f)
23.492: (move f6-3f f6-4f)
23.495: (move f4-3f f5-3f)
23.514: (move f3-2f f2-2f)
23.515: (move f2-3f f2-2f)
23.536: (move f2-3f f1-3f)
23.537: (move f4-3f f4-2f)
23.537: (move f3-2f f4-2f)
23.539: (move f4-3f f4-4f)
23.571: (move f4-3f f4-2f)
23.576: (move f4-3f f5-3f)
23.581: (move f3-2f f2-2f)
23.583: (move f2-3f f2-2f)
23.585: (move f4-3f f4-4f)
23.348: (move f4-4f f5-4f)
23.349: (move f5-3f f5-4f)
23.377: (move f4-4f f5-4f)
23.378: (move f5-3f f6-3f)
23.379: (move f5-3f f5-4f)
23.396: (move f5-3f f5-4f)
23.403: (move f4-4f f4-5f)
23.428: (move f4-4f f4-5f)
23.448: (move f1-3f f1-4f)
23.453: (move f5-3f f6-3f)
23.482: (move f5-3f f6-3f)
23.489: (move f6-4f f7-4f)
23.511: (move f2-6f f3-6f)
23.555: (move f2-2f f2-1f)
23.624: (move f2-2f f2-1f)
23.631: (move f6-4f f7-4f)
23.703: (move f1-3f f1-2f)
23.704: (move f2-2f f1-2f)
23.775: (move f2-2f f1-2f)
23.859: (move f4-2f f5-2f)
23.212: (move f6-3f f6-4f)
23.213: (move f5-4f f6-4f)
23.269: (move f5-4f f6-4f)
23.271: (move f6-3f f6-4f)
23.273: (move f4-5f f4-6f)
23.287: (move f5-4f f6-4f)
23.289: (move f6-3f f6-4f)
23.335: (move f4-5f f5-5f)
23.336: (move f5-4f f5-5f)
23.343: (move f4-5f f4-6f)
23.363: (move f5-4f f5-5f)
23.364: (move f4-5f f5-5f)
23.385: (move f5-4f f5-5f)
23.521: (move f3-6f f4-6f)
23.523: (move f7-4f f7-5f)
23.540: (move f6-3f f7-3f)
23.546: (move f6-3f f6-2f)
23.547: (move f5-2f f6-2f)
23.551: (move f3-6f f3-7f)
23.594: (move f6-3f f6-2f)
23.313: (move f7-3f f7-4f)
23.314: (move f6-4f f6-5f)
23.314: (move f6-4f f7-4f)
23.315: (move f5-5f f6-5f)
23.331: (move f4-6f f3-6f)
23.347: (move f6-4f f6-5f)
23.348: (move f5-5f f6-5f)
23.365: (move f6-4f f6-5f)
23.366: (move f5-5f f6-5f)
23.390: (move f6-4f f7-4f)
23.392: (move f4-6f f3-6f)
23.439: (move f6-4f f7-4f)
23.448: (move f5-5f f4-5f)
23.558: (move f7-3f f8-3f)
23.655: (move f4-6f f4-7f)
23.716: (move f4-6f f5-6f)
23.717: (move f5-5f f5-6f)
23.746: (move f4-6f f4-7f)
23.787: (move f5-5f f5-6f)
23.787: (move f4-6f f5-6f)
23.273: (move f7-4f f7-5f)
23.273: (move f6-5f f7-5f)
23.307: (move f3-6f f2-6f)
23.345: (move f6-5f f7-5f)
23.346: (move f7-4f f7-5f)
23.350: (move f6-5f f7-5f)
23.350: (move f7-4f f7-5f)
23.361: (move f3-6f f2-6f)
23.368: (move f4-5f f4-6f)
23.380: (move f3-6f f3-7f)
23.382: (move f4-7f f3-7f)
23.426: (move f8-3f f8-4f)
23.427: (move f7-4f f8-4f)
23.447: (move f6-5f f6-6f)
23.449: (move f5-6f f6-6f)
23.457: (move f3-6f f3-7f)
23.457: (move f4-7f f3-7f)
23.502: (move f7-4f f8-4f)
23.542: (move f6-5f f6-6f)
23.542: (move f5-6f f6-6f)
23.376: (move f2-6f f2-5f)
23.409: (move f4-6f f3-6f)
23.430: (move f2-6f f2-5f)
23.628: (move f8-4f f8-3f)
23.741: (putdown f2-6f key2-4)
23.746: (putdown f2-6f key3-2)
23.766: (move f4-6f f4-7f)
23.806: (move f4-6f f5-6f)
23.808: (move f6-6f f5-6f)
23.878: (putdown f3-7f key2-4)
23.880: (putdown f3-7f key3-2)
23.885: (move f7-5f f8-5f)
23.887: (move f8-4f f8-5f)
23.890: (putdown f7-5f key2-4)
23.890: (putdown f7-5f key3-2)
23.951: (move f8-4f f9-4f)
23.959: (move f7-5f f8-5f)
23.959: (move f8-4f f8-5f)
23.972: (putdown f6-6f key2-4)
23.973: (putdown f6-6f key3-2)
23.383: (move f3-6f f2-6f)
23.476: (move f4-7f f3-7f)
23.477: (move f3-6f f3-7f)
23.618: (move f8-3f f7-3f)
23.623: (move f2-5f f3-5f)
23.627: (move f2-5f f2-4f)
23.663: (move f2-5f f3-5f)
23.718: (move f2-5f f2-4f)
23.763: (move f3-6f f3-5f)
23.891: (move f8-5f f9-5f)
23.893: (move f9-4f f9-5f)
23.902: (putdown f2-5f key3-2)
23.906: (putdown f2-5f key2-4)
23.957: (move f7-5f f6-5f)
23.970: (move f8-5f f9-5f)
23.973: (move f7-5f f6-5f)
23.979: (move f6-6f f6-5f)
23.980: (move f7-5f f7-4f)
23.982: (move f7-5f f7-4f)
23.996: (move f6-6f f6-5f)
23.438: (move f2-6f f2-5f)
23.439: (move f3-5f f2-5f)
23.448: (move f7-4f f6-4f)
23.448: (move f7-4f f6-4f)
23.449: (move f6-5f f6-4f)
23.449: (move f6-5f f6-4f)
23.507: (move f2-4f f1-4f)
23.510: (move f6-5f f6-4f)
23.513: (move f6-5f f6-4f)
23.538: (move f6-5f f7-5f)
23.540: (move f6-5f f7-5f)
23.560: (move f6-5f f5-5f)
23.560: (move f6-5f f5-5f)
23.615: (move f6-5f f5-5f)
23.616: (move f6-5f f5-5f)
23.683: (move f7-4f f8-4f)
23.683: (move f7-4f f8-4f)
23.694: (move f6-5f f6-6f)
23.695: (move f6-5f f6-6f)
23.799: (move f7-4f f7-3f)
23.581: (move f6-4f f5-4f)
23.581: (move f6-4f f5-4f)
23.582: (move f5-5f f5-4f)
23.582: (move f5-5f f5-4f)
23.604: (move f5-5f f5-4f)
23.605: (move f5-5f f5-4f)
23.606: (move f6-4f f5-4f)
23.607: (move f6-4f f5-4f)
23.610: (move f6-4f f7-4f)
23.611: (move f6-4f f7-4f)
23.611: (move f7-5f f7-4f)
23.611: (move f7-5f f7-4f)
23.626: (move f5-5f f4-5f)
23.626: (move f5-5f f4-5f)
23.635: (move f1-4f f1-3f)
23.642: (move f6-4f f6-3f)
23.643: (move f6-4f f6-3f)
23.644: (move f7-3f f6-3f)
23.657: (move f5-5f f4-5f)
23.658: (move f5-5f f4-5f)
23.537: (move f4-5f f4-6f)
23.537: (move f4-5f f4-6f)
23.635: (move f4-5f f4-6f)
23.638: (move f4-5f f4-6f)
23.683: (move f5-4f f5-3f)
23.683: (move f6-3f f5-3f)
23.684: (move f6-3f f5-3f)
23.684: (move f5-4f f5-3f)
23.705: (move f7-4f f8-4f)
23.706: (move f7-4f f8-4f)
23.710: (move f5-4f f5-3f)
23.712: (move f5-4f f5-3f)
23.783: (move f5-4f f4-4f)
23.785: (move f4-5f f4-4f)
23.785: (move f5-4f f4-4f)
23.787: (move f4-5f f4-4f)
23.798: (move f6-3f f6-2f)
23.799: (move f6-3f f7-3f)
23.800: (move f6-3f f6-2f)
23.810: (move f5-4f f4-4f)
23.571: (move f4-6f f3-6f)
23.571: (move f4-6f f3-6f)
23.614: (move f4-6f f3-6f)
23.614: (move f4-6f f3-6f)
23.662: (move f5-3f f6-3f)
23.664: (move f5-3f f6-3f)
23.813: (move f7-3f f8-3f)
23.822: (move f8-4f f8-3f)
23.824: (move f8-4f f8-3f)
23.894: (move f5-3f f4-3f)
23.895: (move f4-4f f4-3f)
23.905: (move f4-4f f4-3f)
23.905: (move f5-3f f4-3f)
23.927: (move f5-3f f4-3f)
23.928: (move f4-6f f4-7f)
23.929: (move f4-6f f4-7f)
23.938: (move f4-4f f4-3f)
23.939: (move f5-3f f4-3f)
23.973: (move f4-6f f4-7f)
23.974: (move f4-6f f4-7f)
23.550: (move f3-6f f2-6f)
23.550: (move f3-6f f2-6f)
23.579: (move f3-6f f2-6f)
23.579: (move f3-6f f2-6f)
23.633: (move f4-3f f4-2f)
23.636: (move f4-3f f4-2f)
23.642: (move f3-6f f3-7f)
23.643: (move f3-6f f3-7f)
23.644: (move f4-7f f3-7f)
23.644: (move f4-7f f3-7f)
23.665: (move f4-3f f4-2f)
23.665: (move f4-3f f4-2f)
23.674: (move f3-6f f3-7f)
23.674: (move f3-6f f3-7f)
23.676: (move f4-7f f3-7f)
23.676: (move f4-7f f3-7f)
23.714: (move f4-3f f3-3f)
23.715: (move f4-3f f3-3f)
23.744: (move f4-3f f3-3f)
23.747: (move f4-3f f3-3f)
23.605: (move f2-6f f2-5f)
23.605: (move f2-6f f2-5f)
23.634: (move f2-6f f2-5f)
23.635: (move f2-6f f2-5f)
23.778: (pickup f3-3f key3-2)
23.806: (pickup f3-3f key3-2)
23.841: (pickup f3-3f key2-4)
23.867: (pickup f3-3f key2-4)
23.921: (pickup f3-3f key1-2)
23.921: (pickup f3-3f key1-1)
23.925: (pickup f3-3f key1-1)
23.925: (pickup f3-3f key1-2)
23.951: (pickup f3-3f key1-1)
23.951: (pickup f3-3f key1-2)
23.955: (pickup f3-3f key1-1)
23.955: (pickup f3-3f key1-2)
23.957: (move f3-3f f3-2f)
23.960: (move f4-2f f3-2f)
23.960: (move f3-3f f3-2f)
23.960: (move f4-2f f3-2f)
23.723: (move f3-2f f2-2f)
23.724: (move f3-2f f2-2f)
23.799: (move f3-3f f4-3f)
23.828: (move f3-2f f3-1f)
23.829: (move f3-2f f3-1f)
23.833: (move f3-3f f4-3f)
23.852: (move f3-3f f4-3f)
23.862: (move f2-5f f3-5f)
23.863: (move f2-5f f3-5f)
23.863: (move f2-5f f2-4f)
23.867: (move f2-5f f2-4f)
23.885: (move f3-3f f4-3f)
23.892: (move f2-5f f3-5f)
23.892: (move f2-5f f2-4f)
