/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.740: (move f5-8f f5-9f)
39.748: (move f4-5f f3-5f)
39.772: (move f5-8f f5-9f)
39.815: (putdown f9-2f key0-2)
39.842: (move f8-1f f7-1f)
39.842: (move f7-2f f7-1f)
39.874: (move f5-8f f5-9f)
39.904: (move f8-1f f8-0f)
39.958: (move f2-7f f2-8f)
39.960: (move f3-8f f2-8f)
39.983: (move f8-1f f7-1f)
40.132: (move f8-1f f8-0f)
40.185: (move f3-8f f2-8f)
40.207: (move f3-8f f2-8f)
40.419: (move f8-3f f8-4f)
40.437: (move f9-4f f9-5f)
37.695: (move f9-2f f8-2f)
38.755: (move f9-2f f9-3f)
39.144: (move f9-2f f8-2f)
39.315: (unlock f7-1f f6-1f key3-1 shape3)
39.340: (move f2-8f f1-8f)
39.341: (move f1-7f f1-8f)
39.504: (move f2-8f f1-8f)
39.562: (move f2-8f f1-8f)
39.791: (move f8-4f f9-4f)
39.815: (move f5-9f f4-9f)
39.850: (move f5-9f f4-9f)
39.887: (move f2-8f f2-7f)
39.891: (move f2-8f f2-7f)
39.975: (move f5-9f f4-9f)
40.006: (move f8-0f f9-0f)
40.217: (move f3-5f f3-6f)
40.237: (move f9-2f f9-3f)
40.280: (move f5-9f f6-9f)
40.307: (move f7-1f f7-0f)
40.307: (move f8-0f f7-0f)
38.101: (move f7-1f f8-1f)
38.191: (move f8-2f f8-1f)
38.637: (move f8-2f f8-3f)
38.637: (move f9-3f f8-3f)
38.685: (move f8-2f f7-2f)
38.793: (move f7-1f f7-2f)
39.371: (move f2-7f f1-7f)
39.373: (move f1-8f f1-7f)
39.413: (move f2-7f f1-7f)
39.416: (move f1-8f f1-7f)
39.596: (move f6-9f f7-9f)
39.925: (move f9-3f f9-4f)
40.227: (move f7-1f f6-1f)
40.397: (move f9-3f f8-3f)
40.398: (move f8-2f f8-3f)
40.450: (move f8-2f f7-2f)
40.770: (putdown f8-2f key3-1)
41.023: (move f4-9f f3-9f)
41.057: (move f7-1f f7-0f)
41.069: (move f4-9f f3-9f)
37.744: (move f7-2f f8-2f)
37.744: (move f8-1f f8-2f)
39.937: (move f7-2f f7-1f)
39.938: (move f8-1f f7-1f)
39.949: (move f7-2f f7-3f)
39.949: (move f8-3f f7-3f)
40.035: (move f8-1f f8-0f)
40.061: (move f7-0f f8-0f)
40.063: (move f8-1f f8-0f)
40.532: (move f9-4f f8-4f)
40.533: (move f8-3f f8-4f)
40.660: (move f1-7f f0-7f)
40.752: (move f1-7f f0-7f)
41.015: (move f7-2f f7-3f)
41.277: (move f8-2f f8-3f)
41.345: (move f9-4f f9-5f)
41.477: (move f1-7f f1-6f)
41.537: (move f8-2f f7-2f)
41.570: (move f1-7f f1-6f)
41.627: (putdown f8-1f key3-1)
38.907: (move f8-2f f8-3f)
38.908: (move f7-3f f8-3f)
39.271: (move f8-1f f8-2f)
39.341: (move f8-2f f9-2f)
39.405: (unlock f7-1f f6-1f key3-1 shape3)
40.127: (move f0-7f f0-6f)
40.128: (move f1-6f f0-6f)
40.143: (move f8-0f f9-0f)
40.202: (move f8-0f f9-0f)
40.225: (move f1-6f f0-6f)
40.230: (move f0-7f f0-6f)
40.761: (putdown f8-2f key3-1)
41.059: (unlock f1-6f f1-5f key0-2 shape0)
41.086: (move f8-0f f7-0f)
41.087: (move f7-1f f7-0f)
41.158: (unlock f1-6f f1-5f key0-2 shape0)
41.445: (move f8-4f f8-5f)
41.448: (move f9-5f f8-5f)
41.660: (move f7-3f f7-4f)
41.660: (move f8-4f f7-4f)
38.027: (pickup-and-loose f9-2f key0-2 key3-1)
38.240: (move f7-1f f8-1f)
38.704: (move f7-1f f7-2f)
38.828: (move f9-2f f9-3f)
38.828: (move f8-3f f9-3f)
39.302: (move f1-6f f1-5f)
39.419: (move f1-6f f1-5f)
39.631: (move f1-6f f1-7f)
39.669: (move f1-6f f1-7f)
39.789: (putdown f9-2f key3-1)
40.107: (move f7-1f f6-1f)
40.169: (move f8-5f f8-6f)
40.376: (move f1-6f f0-6f)
40.470: (move f1-6f f0-6f)
40.594: (move f0-6f f0-5f)
40.607: (move f8-3f f8-4f)
40.673: (move f0-6f f0-5f)
40.881: (unlock f7-4f f6-4f key3-1 shape3)
41.196: (move f7-1f f7-0f)
41.407: (move f8-2f f8-3f)
36.841: (move f9-2f f8-2f)
37.850: (move f8-1f f8-2f)
37.850: (move f7-2f f8-2f)
37.946: (move f9-2f f9-3f)
39.121: (move f9-2f f8-2f)
39.666: (move f1-7f f1-8f)
39.704: (move f1-7f f1-8f)
39.868: (move f7-4f f7-3f)
39.894: (move f1-5f f1-4f)
39.968: (move f1-5f f1-4f)
39.983: (move f8-4f f9-4f)
39.988: (move f9-3f f9-4f)
40.005: (move f0-5f f0-4f)
40.023: (move f0-5f f0-4f)
40.075: (move f1-7f f2-7f)
40.083: (move f1-7f f2-7f)
40.117: (move f7-2f f7-3f)
40.193: (move f8-1f f8-0f)
40.202: (move f7-0f f8-0f)
40.232: (move f9-2f f9-3f)
37.668: (move f8-2f f7-2f)
37.776: (move f8-2f f8-3f)
37.776: (move f9-3f f8-3f)
38.684: (move f2-7f f3-7f)
38.690: (move f7-3f f8-3f)
38.706: (move f2-7f f3-7f)
38.750: (move f7-3f f7-2f)
38.802: (move f8-2f f8-1f)
38.824: (move f7-3f f8-3f)
38.825: (move f8-2f f8-3f)
38.864: (move f9-3f f9-4f)
39.480: (move f8-2f f9-2f)
40.107: (move f0-4f f1-4f)
40.183: (move f0-4f f1-4f)
40.226: (move f1-4f f0-4f)
40.242: (move f1-4f f2-4f)
40.243: (move f1-4f f0-4f)
40.336: (move f8-0f f9-0f)
40.337: (move f1-4f f2-4f)
40.409: (move f1-8f f2-8f)
37.789: (move f7-2f f8-2f)
37.791: (move f8-3f f8-2f)
38.205: (pickup-and-loose f9-2f key0-2 key3-1)
38.501: (move f3-7f f4-7f)
38.579: (move f3-7f f4-7f)
38.807: (move f2-8f f3-8f)
38.807: (move f3-7f f3-8f)
38.847: (move f8-3f f9-3f)
38.850: (move f3-7f f3-8f)
38.948: (move f9-2f f9-3f)
38.949: (move f8-3f f9-3f)
39.229: (move f7-2f f7-1f)
39.231: (move f8-1f f7-1f)
39.305: (move f2-4f f2-3f)
39.368: (move f2-4f f2-3f)
39.659: (move f9-4f f8-4f)
39.661: (move f8-3f f8-4f)
39.928: (putdown f9-2f key3-1)
39.930: (move f1-4f f2-4f)
39.984: (move f7-2f f7-3f)
36.985: (move f9-2f f8-2f)
38.104: (move f9-2f f9-3f)
38.177: (move f4-7f f5-7f)
38.193: (move f4-7f f5-7f)
38.284: (move f8-2f f8-1f)
38.977: (move f4-7f f4-8f)
38.979: (move f3-8f f4-8f)
39.087: (move f4-7f f4-8f)
39.089: (move f3-8f f4-8f)
39.113: (move f4-7f f4-6f)
39.130: (unlock f7-3f f6-3f key0-2 shape0)
39.178: (move f2-4f f2-3f)
39.213: (move f4-7f f4-6f)
39.228: (move f9-2f f8-2f)
39.375: (move f9-3f f9-2f)
39.376: (move f8-2f f9-2f)
39.395: (move f7-1f f6-1f)
40.003: (move f9-3f f9-4f)
40.118: (move f9-3f f9-4f)
40.151: (move f7-1f f7-0f)
37.657: (move f8-2f f7-2f)
37.658: (move f7-3f f7-2f)
37.770: (move f7-3f f8-3f)
37.771: (move f8-2f f8-3f)
37.771: (move f9-3f f8-3f)
38.162: (pickup-and-loose f9-2f key0-2 key3-1)
38.831: (move f4-6f f5-6f)
38.831: (move f5-7f f5-6f)
38.901: (move f5-7f f5-6f)
38.903: (move f4-6f f5-6f)
38.949: (move f4-6f f4-5f)
38.983: (move f8-2f f8-1f)
39.036: (move f4-6f f4-5f)
39.038: (move f9-3f f9-4f)
39.128: (move f5-7f f6-7f)
39.138: (move f5-7f f6-7f)
39.675: (move f4-8f f5-8f)
39.675: (move f5-7f f5-8f)
39.689: (move f5-7f f5-8f)
39.691: (move f4-8f f5-8f)
36.979: (move f9-2f f8-2f)
37.139: (move f6-7f f7-7f)
37.158: (move f6-7f f7-7f)
37.944: (move f5-6f f6-6f)
37.946: (move f6-7f f6-6f)
37.960: (move f6-7f f6-6f)
37.961: (move f5-6f f6-6f)
38.067: (move f9-2f f9-3f)
38.312: (move f5-8f f6-8f)
38.312: (move f6-7f f6-8f)
38.332: (move f6-7f f6-8f)
38.334: (move f5-8f f6-8f)
39.361: (move f7-2f f7-1f)
39.363: (move f8-1f f7-1f)
39.673: (pickup-and-loose f6-7f key0-3 key0-2)
39.686: (pickup-and-loose f6-7f key0-3 key0-2)
39.806: (move f8-3f f8-4f)
39.808: (move f9-4f f8-4f)
39.886: (putdown f9-2f key0-2)
39.918: (move f4-5f f3-5f)
37.693: (move f8-2f f8-3f)
37.694: (move f9-3f f8-3f)
37.749: (move f8-2f f7-2f)
38.988: (move f9-3f f9-4f)
39.037: (move f7-7f f7-8f)
39.038: (move f6-8f f7-8f)
39.060: (move f7-7f f7-8f)
39.060: (move f6-8f f7-8f)
39.089: (move f8-2f f8-1f)
39.173: (move f7-7f f8-7f)
39.194: (move f7-7f f8-7f)
39.222: (move f9-2f f8-2f)
39.357: (move f7-1f f6-1f)
39.521: (move f7-7f f7-6f)
39.521: (move f6-6f f7-6f)
39.543: (move f7-7f f7-6f)
39.544: (move f6-6f f7-6f)
40.208: (move f6-7f f7-7f)
40.216: (move f6-7f f7-7f)
40.313: (move f9-2f f9-3f)
38.890: (move f8-3f f7-3f)
38.890: (move f7-2f f7-3f)
39.029: (move f7-8f f8-8f)
39.031: (move f8-7f f8-8f)
39.057: (move f7-8f f8-8f)
39.057: (move f8-7f f8-8f)
39.162: (move f8-7f f8-6f)
39.166: (move f7-6f f8-6f)
39.185: (move f8-7f f8-6f)
39.187: (move f7-6f f8-6f)
39.519: (move f9-4f f8-4f)
39.519: (move f8-3f f8-4f)
39.856: (move f7-8f f7-9f)
39.883: (move f7-8f f7-9f)
39.973: (move f8-7f f9-7f)
39.999: (move f8-7f f9-7f)
40.009: (move f6-1f f6-2f)
40.057: (move f8-1f f7-1f)
40.057: (move f7-2f f7-1f)
40.201: (move f8-1f f8-0f)
40.082: (move f8-4f f7-4f)
40.082: (move f7-3f f7-4f)
40.377: (move f7-1f f7-0f)
40.377: (move f8-0f f7-0f)
40.533: (move f7-9f f6-9f)
40.547: (move f7-9f f6-9f)
40.583: (move f8-4f f8-5f)
40.676: (move f8-8f f8-9f)
40.679: (move f7-9f f8-9f)
40.692: (move f7-9f f8-9f)
40.693: (move f8-8f f8-9f)
40.700: (move f8-6f f8-5f)
40.714: (move f8-6f f8-5f)
40.763: (move f7-3f f6-3f)
40.963: (move f8-6f f9-6f)
40.963: (move f9-7f f9-6f)
40.979: (move f8-6f f9-6f)
40.981: (move f9-7f f9-6f)
41.107: (move f8-8f f9-8f)
41.108: (move f9-7f f9-8f)
39.024: (move f8-5f f8-6f)
39.898: (move f8-5f f8-4f)
39.907: (move f8-5f f8-4f)
39.960: (move f6-9f f5-9f)
40.060: (move f6-9f f5-9f)
40.514: (move f8-5f f9-5f)
40.622: (move f9-6f f9-5f)
40.623: (move f8-5f f9-5f)
40.633: (move f9-6f f9-5f)
40.634: (move f8-5f f9-5f)
40.831: (move f6-3f f6-2f)
41.327: (move f7-4f f6-4f)
41.328: (move f6-3f f6-4f)
41.413: (move f8-9f f9-9f)
41.414: (move f9-8f f9-9f)
41.428: (move f8-9f f9-9f)
42.065: (move f7-0f f6-0f)
43.028: (putdown f6-3f key0-2)
43.411: (pickup-and-loose f9-8f key2-1 key0-2)
43.968: (putdown f7-4f key0-2)
38.010: (move f8-4f f8-3f)
38.025: (move f8-4f f8-3f)
38.892: (move f8-6f f8-7f)
39.101: (move f8-4f f9-4f)
39.102: (move f9-5f f9-4f)
39.117: (move f8-4f f9-4f)
39.118: (move f9-5f f9-4f)
39.220: (move f8-6f f7-6f)
39.789: (move f6-4f f6-5f)
40.037: (move f5-9f f4-9f)
40.162: (move f5-9f f4-9f)
40.865: (move f8-6f f9-6f)
40.866: (move f9-5f f9-6f)
41.029: (move f6-4f f5-4f)
41.123: (move f9-9f f9-8f)
41.138: (move f8-4f f7-4f)
41.150: (move f8-4f f7-4f)
41.833: (move f6-3f f7-3f)
43.108: (move f9-8f f8-8f)
43.313: (move f6-3f f6-2f)
36.891: (move f8-7f f7-7f)
36.891: (move f7-6f f7-7f)
37.117: (move f8-3f f8-2f)
37.126: (move f8-3f f8-2f)
37.941: (move f6-5f f6-6f)
37.941: (move f7-6f f6-6f)
38.192: (move f9-4f f9-3f)
38.192: (move f8-3f f9-3f)
38.200: (move f9-4f f9-3f)
38.200: (move f8-3f f9-3f)
38.874: (move f8-7f f8-8f)
39.815: (move f9-6f f9-7f)
39.816: (move f8-7f f9-7f)
40.224: (move f8-3f f7-3f)
40.224: (move f7-4f f7-3f)
40.241: (move f8-3f f7-3f)
40.242: (move f7-4f f7-3f)
41.265: (move f4-9f f3-9f)
41.307: (move f7-3f f8-3f)
41.381: (move f4-9f f3-9f)
38.068: (move f7-3f f7-2f)
38.070: (move f8-2f f7-2f)
38.085: (move f8-2f f7-2f)
38.085: (move f7-3f f7-2f)
38.270: (move f8-2f f9-2f)
38.271: (move f9-3f f9-2f)
38.276: (move f8-2f f9-2f)
38.278: (move f9-3f f9-2f)
38.693: (move f6-6f f5-6f)
38.733: (move f7-7f f7-8f)
38.734: (move f8-8f f7-8f)
39.197: (move f8-2f f8-1f)
39.204: (move f8-2f f8-1f)
39.375: (unlock f7-3f f6-3f key0-2 shape0)
39.392: (unlock f7-3f f6-3f key0-2 shape0)
39.578: (move f7-7f f6-7f)
39.579: (move f6-6f f6-7f)
40.572: (move f8-8f f8-9f)
41.004: (move f9-7f f9-8f)
41.005: (move f8-8f f9-8f)
38.005: (move f7-3f f8-3f)
38.021: (move f7-3f f8-3f)
38.060: (move f7-3f f7-2f)
38.075: (move f7-3f f7-2f)
38.435: (move f6-7f f5-7f)
38.435: (move f5-6f f5-7f)
38.503: (move f6-7f f6-8f)
38.506: (move f7-8f f6-8f)
38.950: (move f5-6f f4-6f)
39.558: (pickup-and-loose f9-2f key3-1 key0-2)
39.564: (pickup-and-loose f9-2f key3-1 key0-2)
39.698: (move f7-8f f7-9f)
39.699: (move f8-9f f7-9f)
40.061: (pickup-and-loose f6-7f key0-3 key0-2)
40.080: (putdown f9-2f key0-2)
40.098: (putdown f9-2f key0-2)
40.202: (move f7-2f f7-1f)
40.203: (move f8-1f f7-1f)
40.213: (move f7-2f f7-1f)
40.214: (move f8-1f f7-1f)
37.262: (move f8-3f f8-2f)
37.262: (move f7-2f f8-2f)
37.272: (move f7-2f f8-2f)
37.273: (move f8-3f f8-2f)
38.015: (move f9-2f f8-2f)
38.026: (move f9-2f f8-2f)
38.339: (move f5-7f f4-7f)
38.339: (move f4-6f f4-7f)
38.358: (move f8-3f f9-3f)
38.368: (move f8-3f f9-3f)
38.834: (move f4-6f f4-5f)
39.062: (move f9-2f f9-3f)
39.064: (move f9-2f f9-3f)
39.467: (move f9-2f f8-2f)
39.472: (move f9-2f f8-2f)
39.566: (move f5-7f f5-8f)
39.567: (move f6-8f f5-8f)
39.916: (move f6-7f f7-7f)
40.035: (move f8-3f f8-4f)
40.047: (move f8-3f f8-4f)
38.407: (move f4-7f f3-7f)
38.457: (move f8-2f f9-2f)
38.457: (move f8-2f f8-1f)
38.458: (move f9-3f f9-2f)
38.463: (move f8-2f f8-1f)
38.465: (move f8-2f f9-2f)
38.465: (move f9-3f f9-2f)
38.860: (move f4-7f f4-8f)
38.861: (move f5-8f f4-8f)
39.132: (move f8-2f f8-3f)
39.133: (move f9-3f f8-3f)
39.140: (move f9-3f f8-3f)
39.140: (move f8-2f f8-3f)
39.194: (move f8-2f f7-2f)
39.203: (move f8-2f f7-2f)
39.279: (move f8-4f f9-4f)
39.281: (move f9-3f f9-4f)
39.295: (move f8-4f f9-4f)
39.298: (move f9-3f f9-4f)
39.386: (move f8-2f f8-1f)
38.542: (move f4-8f f3-8f)
38.542: (move f3-7f f3-8f)
39.714: (pickup-and-loose f9-2f key3-1 key0-2)
39.722: (pickup-and-loose f9-2f key3-1 key0-2)
39.832: (move f3-7f f2-7f)
39.929: (move f4-8f f4-9f)
40.238: (putdown f9-2f key0-2)
40.248: (move f7-2f f7-1f)
40.250: (move f8-1f f7-1f)
40.250: (move f8-1f f7-1f)
40.250: (move f7-2f f7-1f)
40.259: (putdown f9-2f key0-2)
40.270: (move f3-7f f3-6f)
40.313: (move f8-1f f8-0f)
40.314: (move f8-1f f8-0f)
40.343: (move f8-1f f7-1f)
40.494: (move f8-1f f8-0f)
40.783: (move f9-4f f9-5f)
40.795: (move f9-4f f9-5f)
40.831: (move f8-3f f8-4f)
38.134: (move f9-2f f8-2f)
38.151: (move f9-2f f8-2f)
39.199: (move f9-2f f9-3f)
39.208: (move f9-2f f9-3f)
39.342: (move f2-7f f1-7f)
39.588: (move f9-2f f8-2f)
39.597: (move f9-2f f8-2f)
39.688: (move f3-6f f3-5f)
39.722: (unlock f7-1f f6-1f key3-1 shape3)
39.722: (unlock f7-1f f6-1f key3-1 shape3)
39.848: (move f4-9f f5-9f)
40.128: (move f3-8f f2-8f)
40.129: (move f2-7f f2-8f)
40.186: (move f8-4f f9-4f)
40.413: (move f8-0f f9-0f)
40.416: (move f8-0f f9-0f)
40.666: (move f8-0f f7-0f)
40.666: (move f7-1f f7-0f)
40.687: (move f9-2f f9-3f)
40.694: (move f9-2f f9-3f)
38.506: (move f7-1f f8-1f)
38.512: (move f7-1f f8-1f)
38.616: (move f8-2f f8-1f)
38.626: (move f8-2f f8-1f)
39.080: (move f9-3f f8-3f)
39.080: (move f9-3f f8-3f)
39.081: (move f8-2f f8-3f)
39.081: (move f8-2f f8-3f)
39.127: (move f8-2f f7-2f)
39.130: (move f8-2f f7-2f)
39.209: (move f7-1f f7-2f)
39.217: (move f7-1f f7-2f)
39.478: (move f2-8f f1-8f)
39.479: (move f1-7f f1-8f)
40.346: (move f9-3f f9-4f)
40.347: (move f9-3f f9-4f)
40.410: (move f5-9f f6-9f)
40.633: (move f7-1f f6-1f)
40.652: (move f7-1f f6-1f)
40.720: (move f1-7f f0-7f)
38.162: (move f7-2f f8-2f)
38.164: (move f8-1f f8-2f)
38.175: (move f7-2f f8-2f)
38.177: (move f8-1f f8-2f)
40.188: (move f0-7f f0-6f)
40.365: (move f7-2f f7-1f)
40.365: (move f8-1f f7-1f)
40.370: (move f8-1f f7-1f)
40.371: (move f7-2f f7-1f)
40.392: (move f7-2f f7-3f)
40.393: (move f8-3f f7-3f)
40.401: (move f8-3f f7-3f)
40.403: (move f7-2f f7-3f)
40.463: (move f8-1f f8-0f)
40.468: (move f8-1f f8-0f)
40.473: (move f8-1f f8-0f)
40.473: (move f8-1f f8-0f)
40.970: (move f9-4f f8-4f)
40.973: (move f8-3f f8-4f)
40.990: (move f9-4f f8-4f)
39.320: (move f8-2f f8-3f)
39.327: (move f8-2f f8-3f)
39.753: (move f8-2f f9-2f)
39.759: (move f8-2f f9-2f)
39.832: (unlock f7-1f f6-1f key3-1 shape3)
39.838: (unlock f7-1f f6-1f key3-1 shape3)
40.570: (move f8-0f f9-0f)
40.575: (move f8-0f f9-0f)
40.607: (move f8-0f f9-0f)
40.609: (move f8-0f f9-0f)
40.662: (move f0-6f f0-5f)
41.175: (putdown f8-2f key3-1)
41.184: (putdown f8-2f key3-1)
41.464: (move f8-0f f7-0f)
41.484: (move f8-0f f7-0f)
41.520: (move f8-0f f7-0f)
41.521: (move f7-1f f7-0f)
41.531: (move f7-1f f7-0f)
41.532: (move f8-0f f7-0f)
41.541: (move f0-6f f1-6f)
38.385: (pickup-and-loose f9-2f key0-2 key3-1)
38.392: (pickup-and-loose f9-2f key0-2 key3-1)
38.665: (move f7-1f f8-1f)
38.675: (move f7-1f f8-1f)
39.146: (move f7-1f f7-2f)
39.149: (move f7-1f f7-2f)
39.253: (move f9-2f f9-3f)
39.254: (move f8-3f f9-3f)
39.257: (move f9-2f f9-3f)
39.258: (move f8-3f f9-3f)
40.083: (move f0-5f f0-4f)
40.194: (putdown f9-2f key3-1)
40.213: (putdown f9-2f key3-1)
40.541: (move f7-1f f6-1f)
40.552: (move f7-1f f6-1f)
40.553: (unlock f0-5f f1-5f key0-2 shape0)
41.020: (move f8-3f f8-4f)
41.048: (move f8-3f f8-4f)
41.122: (unlock f1-6f f1-5f key0-2 shape0)
41.427: (move f8-3f f7-3f)
37.197: (move f9-2f f8-2f)
37.206: (move f9-2f f8-2f)
38.289: (move f7-2f f8-2f)
38.289: (move f8-1f f8-2f)
38.305: (move f7-2f f8-2f)
38.306: (move f8-1f f8-2f)
38.309: (move f9-2f f9-3f)
38.318: (move f9-2f f9-3f)
39.358: (move f0-5f f1-5f)
39.359: (move f1-6f f1-5f)
39.547: (move f9-2f f8-2f)
39.553: (move f9-2f f8-2f)
39.614: (move f1-6f f1-7f)
40.168: (move f0-4f f1-4f)
40.310: (move f0-5f f0-4f)
40.376: (move f8-4f f9-4f)
40.378: (move f9-3f f9-4f)
40.388: (move f9-3f f9-4f)
40.389: (move f8-4f f9-4f)
40.444: (move f0-5f f0-6f)
38.018: (move f8-2f f7-2f)
38.034: (move f8-2f f7-2f)
38.123: (move f8-2f f8-3f)
38.124: (move f9-3f f8-3f)
38.138: (move f8-2f f8-3f)
38.140: (move f9-3f f8-3f)
39.166: (move f8-2f f8-1f)
39.173: (move f8-2f f8-1f)
39.219: (move f9-3f f9-4f)
39.237: (move f9-3f f9-4f)
39.268: (move f8-2f f8-3f)
39.269: (move f8-2f f8-3f)
39.629: (move f1-7f f1-8f)
39.910: (move f8-2f f9-2f)
39.919: (move f8-2f f9-2f)
39.950: (unlock f1-4f f1-5f key0-2 shape0)
39.951: (move f0-4f f1-4f)
39.951: (move f1-5f f1-4f)
39.977: (move f1-4f f2-4f)
40.029: (move f1-7f f2-7f)
38.572: (pickup-and-loose f9-2f key0-2 key3-1)
38.578: (pickup-and-loose f9-2f key0-2 key3-1)
38.648: (move f2-7f f3-7f)
39.228: (move f2-4f f2-3f)
39.391: (move f8-3f f9-3f)
39.392: (move f9-2f f9-3f)
39.401: (move f9-2f f9-3f)
39.401: (move f8-3f f9-3f)
39.583: (move f7-2f f7-1f)
39.584: (move f8-1f f7-1f)
39.595: (move f7-2f f7-1f)
39.596: (move f8-1f f7-1f)
40.014: (move f8-3f f8-4f)
40.014: (move f9-4f f8-4f)
40.023: (move f9-4f f8-4f)
40.023: (move f8-3f f8-4f)
40.295: (move f1-4f f2-4f)
40.323: (move f7-2f f7-3f)
40.323: (move f8-3f f7-3f)
40.339: (move f8-3f f7-3f)
37.348: (move f9-2f f8-2f)
37.359: (move f9-2f f8-2f)
38.476: (move f9-2f f9-3f)
38.485: (move f9-2f f9-3f)
38.581: (move f3-7f f4-7f)
38.782: (move f3-7f f3-8f)
39.358: (move f2-4f f2-3f)
39.480: (unlock f7-3f f6-3f key0-2 shape0)
39.497: (unlock f7-3f f6-3f key0-2 shape0)
39.749: (move f7-1f f6-1f)
39.763: (move f7-1f f6-1f)
40.258: (move f2-3f f3-3f)
40.353: (putdown f9-2f key0-2)
40.374: (putdown f9-2f key0-2)
40.478: (move f3-7f f3-6f)
40.502: (move f7-1f f7-0f)
40.518: (move f7-1f f7-0f)
40.540: (move f9-3f f9-4f)
40.540: (move f9-3f f9-4f)
40.821: (move f8-4f f8-5f)
38.012: (move f8-2f f7-2f)
38.013: (move f7-3f f7-2f)
38.029: (move f8-2f f7-2f)
38.029: (move f7-3f f7-2f)
38.118: (move f9-3f f8-3f)
38.118: (move f8-2f f8-3f)
38.120: (move f7-3f f8-3f)
38.134: (move f7-3f f8-3f)
38.134: (move f9-3f f8-3f)
38.135: (move f8-2f f8-3f)
38.636: (move f4-7f f5-7f)
39.059: (move f4-7f f4-8f)
39.059: (move f3-8f f4-8f)
39.186: (move f4-7f f4-6f)
39.187: (move f3-6f f4-6f)
39.280: (move f8-5f f8-6f)
39.355: (move f8-2f f8-1f)
39.364: (move f8-2f f8-1f)
39.398: (move f9-3f f9-4f)
39.415: (move f9-3f f9-4f)
38.929: (move f5-7f f5-6f)
38.930: (move f4-6f f5-6f)
39.033: (move f4-6f f4-5f)
39.294: (move f8-6f f8-7f)
39.641: (move f8-6f f7-6f)
39.721: (move f8-1f f7-1f)
39.722: (move f7-2f f7-1f)
39.735: (move f7-2f f7-1f)
39.737: (move f8-1f f7-1f)
39.757: (move f4-8f f5-8f)
39.757: (move f5-7f f5-8f)
39.770: (move f5-7f f6-7f)
40.125: (move f4-8f f4-9f)
40.151: (move f8-3f f8-4f)
40.153: (move f9-4f f8-4f)
40.163: (move f8-3f f8-4f)
40.166: (move f9-4f f8-4f)
40.358: (move f7-2f f6-2f)
40.375: (move f7-2f f6-2f)
40.572: (move f8-1f f8-0f)
37.073: (move f6-7f f7-7f)
37.258: (move f8-7f f7-7f)
37.259: (move f7-6f f7-7f)
38.063: (move f7-6f f6-6f)
38.138: (move f6-7f f6-6f)
38.138: (move f5-6f f6-6f)
38.700: (move f5-8f f6-8f)
38.700: (move f6-7f f6-8f)
39.150: (move f8-7f f8-8f)
39.713: (move f6-2f f6-1f)
39.716: (move f7-1f f6-1f)
39.728: (move f6-2f f6-1f)
39.731: (move f7-1f f6-1f)
39.981: (move f4-5f f3-5f)
40.046: (move f4-9f f5-9f)
40.046: (move f5-8f f5-9f)
40.093: (move f8-7f f9-7f)
40.237: (pickup-and-loose f6-7f key0-3 key0-2)
40.689: (move f8-0f f7-0f)
40.692: (move f7-1f f7-0f)
38.924: (move f7-7f f7-8f)
38.924: (move f6-8f f7-8f)
39.022: (move f6-6f f5-6f)
39.082: (move f7-7f f8-7f)
39.157: (move f7-7f f7-8f)
39.159: (move f8-8f f7-8f)
39.247: (move f7-7f f6-7f)
39.247: (move f6-6f f6-7f)
39.406: (move f6-6f f7-6f)
39.406: (move f7-7f f7-6f)
39.979: (move f6-6f f6-5f)
40.090: (move f6-7f f7-7f)
40.600: (move f5-9f f6-9f)
40.604: (move f6-8f f6-9f)
40.796: (move f8-8f f8-9f)
40.957: (move f3-5f f2-5f)
40.996: (move f6-7f f6-6f)
41.086: (move f9-7f f9-6f)
41.095: (putdown f6-7f key0-3)
41.191: (move f6-6f f6-5f)
38.296: (move f5-6f f5-7f)
38.297: (move f6-7f f5-7f)
38.432: (move f7-8f f6-8f)
38.433: (move f6-7f f6-8f)
39.071: (move f7-8f f8-8f)
39.071: (move f8-7f f8-8f)
39.134: (move f6-7f f7-7f)
39.180: (move f7-6f f8-6f)
39.181: (move f8-7f f8-6f)
39.334: (move f5-6f f4-6f)
39.803: (pickup-and-loose f6-7f key0-3 key0-2)
39.897: (move f6-9f f7-9f)
39.897: (move f7-8f f7-9f)
39.974: (move f7-8f f7-9f)
39.975: (move f8-9f f7-9f)
40.010: (move f8-7f f9-7f)
40.411: (move f6-7f f6-6f)
40.595: (putdown f6-7f key0-2)
40.742: (move f9-6f f9-5f)
40.779: (move f6-7f f5-7f)
38.698: (move f5-7f f4-7f)
38.699: (move f4-6f f4-7f)
39.157: (move f4-6f f4-5f)
39.226: (move f6-7f f7-7f)
39.557: (pickup f7-7f key0-1)
39.687: (pickup f7-7f key2-3)
39.796: (move f5-7f f5-8f)
39.796: (move f6-8f f5-8f)
39.992: (pickup f7-7f key1-2)
