/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.782: (move f2-2f f2-3f)
66.807: (move f0-3f f0-4f)
67.079: (move f0-4f f0-5f)
67.080: (move f1-5f f0-5f)
67.150: (move f1-2f f2-2f)
67.151: (move f2-1f f2-2f)
67.152: (unlock f2-2f f2-1f key4-1 shape4)
67.232: (move f0-4f f0-5f)
67.855: (move f5-6f f5-5f)
67.989: (move f1-5f f2-5f)
67.989: (move f2-4f f2-5f)
68.278: (move f5-6f f4-6f)
68.294: (move f2-4f f3-4f)
68.492: (move f8-9f f8-10f)
66.210: (move f1-6f f1-7f)
66.323: (move f3-4f f4-4f)
66.457: (move f2-3f f2-4f)
66.458: (move f1-4f f2-4f)
66.478: (move f1-3f f1-4f)
66.478: (move f0-4f f1-4f)
66.634: (move f4-6f f4-7f)
66.638: (move f1-4f f1-5f)
66.638: (move f0-5f f1-5f)
66.724: (move f1-6f f2-6f)
66.725: (move f2-5f f2-6f)
66.778: (move f2-5f f3-5f)
66.778: (move f3-4f f3-5f)
66.796: (move f1-3f f2-3f)
66.797: (move f2-2f f2-3f)
67.183: (move f0-5f f0-6f)
67.184: (move f1-6f f0-6f)
67.334: (move f0-5f f0-6f)
67.405: (move f0-4f f0-5f)
67.429: (move f5-5f f5-4f)
64.833: (move f1-7f f2-7f)
64.838: (move f2-6f f2-7f)
65.448: (move f1-7f f1-8f)
65.754: (move f4-4f f5-4f)
66.628: (move f1-4f f2-4f)
66.629: (move f2-3f f2-4f)
66.650: (move f1-5f f1-6f)
66.652: (move f0-6f f1-6f)
66.811: (move f1-4f f1-5f)
66.813: (move f0-5f f1-5f)
66.941: (move f4-4f f4-3f)
67.150: (move f1-7f f0-7f)
67.152: (move f0-6f f0-7f)
67.205: (move f3-5f f3-6f)
67.206: (move f2-6f f3-6f)
67.287: (move f0-6f f0-7f)
67.507: (move f0-5f f0-6f)
67.725: (move f4-4f f4-5f)
67.725: (move f3-5f f4-5f)
67.747: (move f4-7f f4-8f)
65.529: (move f1-8f f2-8f)
65.529: (move f2-7f f2-8f)
65.773: (move f2-7f f3-7f)
65.776: (move f3-6f f3-7f)
66.086: (move f5-4f f6-4f)
66.149: (move f4-8f f3-8f)
66.215: (move f4-5f f5-5f)
66.215: (move f5-4f f5-5f)
66.365: (move f4-5f f4-6f)
66.366: (move f3-6f f4-6f)
66.391: (move f1-6f f1-7f)
66.396: (move f0-7f f1-7f)
66.702: (move f4-3f f5-3f)
66.703: (move f5-4f f5-3f)
66.824: (move f1-5f f1-6f)
66.825: (move f0-6f f1-6f)
66.959: (move f1-6f f2-6f)
66.976: (move f1-8f f1-9f)
67.047: (move f1-8f f0-8f)
67.050: (move f0-7f f0-8f)
63.883: (move f2-8f f3-8f)
63.883: (move f3-7f f3-8f)
64.276: (move f3-7f f4-7f)
64.277: (move f4-6f f4-7f)
65.059: (move f2-8f f2-9f)
65.063: (move f1-9f f2-9f)
65.380: (move f1-7f f2-7f)
65.381: (move f2-6f f2-7f)
65.527: (move f6-4f f7-4f)
65.669: (move f5-5f f5-6f)
65.671: (move f4-6f f5-6f)
65.713: (move f6-4f f6-5f)
65.714: (move f5-5f f6-5f)
65.849: (move f1-7f f1-8f)
66.569: (putdown f3-8f key2-4)
66.571: (move f1-6f f1-7f)
66.596: (move f6-4f f6-3f)
66.597: (move f5-3f f6-3f)
66.818: (move f5-3f f5-2f)
67.134: (move f1-6f f2-6f)
65.094: (move f2-7f f2-8f)
65.097: (move f1-8f f2-8f)
65.313: (move f7-4f f7-5f)
65.313: (move f6-5f f7-5f)
65.363: (move f2-7f f3-7f)
65.404: (putdown f3-8f key4-3)
65.553: (move f2-6f f2-7f)
65.554: (move f1-7f f2-7f)
65.617: (pickup-and-loose f3-8f key0-1 key4-3)
66.013: (move f3-8f f3-9f)
66.013: (move f2-9f f3-9f)
66.025: (move f1-7f f1-8f)
66.035: (pickup-and-loose f3-8f key0-2 key4-3)
66.062: (move f5-6f f6-6f)
66.065: (move f6-5f f6-6f)
66.191: (move f3-8f f4-8f)
66.191: (move f4-7f f4-8f)
66.507: (move f5-2f f5-1f)
66.701: (move f7-4f f8-4f)
67.200: (move f4-7f f5-7f)
63.857: (move f2-8f f3-8f)
63.857: (move f3-7f f3-8f)
64.827: (move f3-7f f4-7f)
65.077: (move f8-4f f9-4f)
65.271: (move f2-7f f2-8f)
65.272: (move f1-8f f2-8f)
65.276: (move f6-6f f7-6f)
65.278: (move f7-5f f7-6f)
65.393: (move f7-5f f8-5f)
65.395: (move f8-4f f8-5f)
65.535: (move f8-4f f8-3f)
65.541: (move f2-7f f3-7f)
65.613: (move f2-8f f2-9f)
65.931: (move f5-7f f6-7f)
65.937: (move f6-6f f6-7f)
66.189: (move f3-9f f3-10f)
66.733: (move f5-1f f6-1f)
67.175: (move f3-9f f4-9f)
67.175: (move f4-8f f4-9f)
67.346: (move f3-8f f2-8f)
63.564: (pickup-and-loose f8-5f key2-4 key4-3)
64.015: (move f3-7f f3-8f)
64.016: (move f2-8f f3-8f)
64.803: (move f7-6f f8-6f)
64.803: (move f8-5f f8-6f)
65.002: (move f3-7f f4-7f)
65.367: (move f9-4f f9-5f)
65.369: (move f8-5f f9-5f)
65.558: (move f3-8f f3-9f)
65.559: (move f2-9f f3-9f)
65.564: (move f3-8f f4-8f)
65.565: (move f4-7f f4-8f)
65.632: (pickup-and-loose f3-8f key0-1 key4-1)
65.788: (move f2-8f f2-9f)
66.122: (move f7-6f f7-7f)
66.124: (move f6-7f f7-7f)
66.234: (putdown f3-8f key4-1)
66.237: (pickup-and-loose f3-8f key0-2 key4-1)
66.494: (move f4-7f f4-6f)
66.802: (move f2-8f f2-7f)
65.030: (move f8-5f f8-6f)
65.231: (move f8-5f f7-5f)
65.291: (move f8-5f f9-5f)
65.307: (move f8-6f f8-7f)
65.308: (move f7-7f f8-7f)
65.714: (move f3-8f f2-8f)
65.734: (pickup-and-loose f3-8f key0-1 key4-1)
65.735: (move f3-8f f3-9f)
65.737: (move f2-9f f3-9f)
65.741: (move f4-7f f4-8f)
65.741: (move f3-8f f4-8f)
65.779: (move f4-6f f5-6f)
65.889: (move f3-8f f3-7f)
65.919: (move f8-6f f9-6f)
65.920: (move f9-5f f9-6f)
65.993: (move f3-8f f3-9f)
66.100: (move f3-8f f4-8f)
66.295: (move f8-5f f8-4f)
66.337: (putdown f3-8f key4-1)
66.339: (pickup-and-loose f3-8f key0-2 key4-1)
64.630: (move f8-6f f7-6f)
64.630: (move f7-5f f7-6f)
64.815: (move f3-7f f4-7f)
64.819: (move f4-8f f4-7f)
65.358: (move f9-5f f9-6f)
65.358: (move f8-6f f9-6f)
65.563: (move f8-7f f9-7f)
65.563: (move f9-6f f9-7f)
65.724: (move f8-7f f8-8f)
65.814: (move f3-8f f2-8f)
65.951: (move f2-8f f2-7f)
65.955: (move f3-7f f2-7f)
65.978: (move f8-4f f9-4f)
65.983: (move f9-5f f9-4f)
65.991: (move f3-8f f3-7f)
66.034: (move f7-5f f6-5f)
66.061: (move f8-6f f8-7f)
66.092: (move f3-8f f3-9f)
66.199: (move f3-8f f4-8f)
66.202: (move f5-6f f6-6f)
64.916: (move f3-7f f4-7f)
64.916: (move f4-8f f4-7f)
65.422: (move f6-6f f7-6f)
65.839: (move f4-7f f4-6f)
65.862: (move f6-6f f6-5f)
66.043: (move f6-6f f6-7f)
66.055: (move f2-8f f2-7f)
66.057: (move f3-7f f2-7f)
66.096: (move f9-7f f9-8f)
66.096: (move f8-8f f9-8f)
66.203: (move f8-8f f8-9f)
66.274: (move f2-7f f1-7f)
66.307: (move f2-8f f2-9f)
66.314: (move f3-9f f2-9f)
66.384: (move f2-8f f1-8f)
66.401: (move f4-7f f5-7f)
66.448: (move f9-6f f9-7f)
66.451: (move f8-7f f9-7f)
66.722: (move f2-7f f2-6f)
66.768: (move f8-7f f8-8f)
64.949: (move f7-6f f8-6f)
65.446: (move f4-6f f5-6f)
65.446: (move f5-7f f5-6f)
65.457: (move f6-5f f7-5f)
65.458: (move f7-6f f7-5f)
65.730: (move f5-7f f6-7f)
65.941: (move f4-7f f4-6f)
66.228: (move f6-5f f6-4f)
66.260: (move f7-6f f7-7f)
66.261: (move f6-7f f7-7f)
66.285: (move f1-7f f1-8f)
66.312: (move f2-6f f1-6f)
66.313: (move f1-7f f1-6f)
66.353: (move f6-5f f5-5f)
66.376: (move f2-7f f1-7f)
66.379: (move f1-8f f1-7f)
66.503: (move f4-7f f5-7f)
66.589: (move f8-9f f8-10f)
66.823: (move f2-7f f2-6f)
66.891: (move f1-7f f0-7f)
65.448: (move f7-7f f8-7f)
65.449: (move f8-6f f8-7f)
65.533: (move f8-6f f8-5f)
65.533: (move f7-5f f8-5f)
65.549: (move f4-6f f5-6f)
65.549: (move f5-7f f5-6f)
65.677: (move f7-5f f7-4f)
65.677: (move f6-4f f7-4f)
65.811: (move f6-7f f6-6f)
65.812: (move f5-6f f6-6f)
65.831: (move f5-7f f6-7f)
65.874: (move f6-7f f7-7f)
65.900: (move f6-4f f5-4f)
65.903: (move f5-5f f5-4f)
65.962: (move f5-6f f5-5f)
66.064: (move f8-6f f9-6f)
66.282: (move f1-6f f1-5f)
66.413: (move f2-6f f1-6f)
66.414: (move f1-7f f1-6f)
66.743: (move f6-4f f6-3f)
62.995: (pickup-and-loose f8-5f key2-4 key4-1)
65.081: (move f7-7f f7-6f)
65.082: (move f6-6f f7-6f)
65.116: (move f7-7f f8-7f)
65.519: (move f8-5f f9-5f)
65.520: (move f9-6f f9-5f)
65.549: (move f5-5f f6-5f)
65.550: (move f6-6f f6-5f)
65.591: (move f5-5f f5-4f)
65.709: (move f8-7f f9-7f)
65.711: (move f9-6f f9-7f)
65.873: (move f8-7f f8-8f)
65.914: (move f5-6f f6-6f)
65.915: (move f6-7f f6-6f)
65.976: (move f6-7f f7-7f)
65.985: (move f1-5f f1-4f)
66.064: (move f5-6f f5-5f)
66.383: (move f1-6f f1-5f)
66.475: (move f5-4f f4-4f)
66.856: (move f6-3f f5-3f)
64.427: (move f8-5f f8-6f)
64.632: (move f8-7f f8-6f)
64.632: (move f7-6f f8-6f)
64.652: (move f8-5f f7-5f)
64.705: (move f8-5f f9-5f)
65.174: (move f7-6f f7-5f)
65.175: (move f6-5f f7-5f)
65.183: (move f7-7f f7-6f)
65.183: (move f6-6f f7-6f)
65.197: (move f9-5f f9-4f)
65.221: (move f7-7f f8-7f)
65.543: (move f8-7f f9-7f)
65.650: (move f5-5f f6-5f)
65.652: (move f6-6f f6-5f)
65.694: (move f5-5f f5-4f)
65.700: (move f8-5f f8-4f)
65.777: (move f8-7f f8-8f)
65.818: (putdown f8-7f key0-1)
65.830: (move f1-4f f1-3f)
65.980: (move f6-5f f6-4f)
64.019: (move f7-5f f7-6f)
64.021: (move f8-6f f7-6f)
64.733: (move f7-6f f8-6f)
64.737: (move f8-7f f8-6f)
64.746: (move f9-5f f9-6f)
64.747: (move f8-6f f9-6f)
64.761: (move f8-8f f9-8f)
64.764: (move f9-7f f9-8f)
65.170: (move f1-3f f1-2f)
65.277: (move f7-6f f7-5f)
65.279: (move f6-5f f7-5f)
65.283: (move f7-5f f8-5f)
65.284: (move f8-6f f8-5f)
65.398: (move f8-4f f9-4f)
65.401: (move f9-5f f9-4f)
65.421: (move f6-4f f7-4f)
65.422: (move f7-5f f7-4f)
65.462: (move f7-5f f6-5f)
65.543: (move f8-6f f8-7f)
65.612: (move f9-7f f10-7f)
61.592: (pickup-and-loose f8-5f key2-4 key0-1)
64.919: (unlock f10-7f f10-6f key0-1 shape0)
65.247: (move f8-5f f9-5f)
65.248: (pickup-and-loose f8-5f key4-4 key0-1)
65.271: (move f9-8f f10-8f)
65.276: (move f10-7f f10-8f)
65.387: (move f8-6f f8-5f)
65.387: (move f7-5f f8-5f)
65.526: (move f7-5f f7-4f)
65.857: (move f8-6f f9-6f)
65.868: (move f1-2f f0-2f)
65.870: (putdown f8-5f key0-1)
65.978: (move f8-7f f9-7f)
65.981: (move f9-6f f9-7f)
66.306: (move f8-7f f8-8f)
66.502: (move f1-2f f1-1f)
66.514: (move f8-5f f8-4f)
66.516: (move f7-4f f8-4f)
66.533: (move f7-6f f7-7f)
66.536: (move f8-7f f7-7f)
61.699: (pickup-and-loose f8-5f key2-4 key0-1)
63.002: (move f8-5f f8-6f)
63.216: (move f8-5f f7-5f)
63.266: (move f8-5f f9-5f)
64.199: (move f8-5f f8-4f)
64.526: (move f10-8f f10-9f)
64.697: (move f8-5f f8-6f)
64.891: (move f8-4f f9-4f)
64.899: (move f9-5f f9-4f)
65.086: (move f0-2f f0-1f)
65.087: (move f1-1f f0-1f)
65.266: (move f8-5f f7-5f)
65.293: (move f10-7f f10-8f)
65.309: (move f8-5f f9-5f)
65.349: (move f8-5f f9-5f)
65.349: (move f9-6f f9-5f)
65.397: (unlock f9-6f f10-6f key0-1 shape0)
65.412: (pickup-and-loose f8-5f key4-4 key0-1)
65.420: (move f8-4f f8-3f)
65.571: (move f10-7f f9-7f)
62.560: (move f8-6f f7-6f)
62.561: (move f7-5f f7-6f)
62.738: (pickup-and-loose f0-1f key4-3 key0-1)
63.105: (move f8-5f f8-6f)
63.284: (move f9-5f f9-6f)
63.286: (move f8-6f f9-6f)
63.320: (move f8-5f f7-5f)
63.371: (move f8-5f f9-5f)
63.856: (move f8-6f f8-7f)
63.931: (move f7-5f f6-5f)
63.945: (move f8-4f f9-4f)
63.945: (move f9-5f f9-4f)
64.303: (move f8-5f f8-4f)
64.473: (move f8-4f f7-4f)
64.474: (move f7-5f f7-4f)
64.502: (putdown f10-9f key0-1)
64.563: (pickup-and-loose f10-9f key2-3 key0-1)
64.602: (move f8-4f f8-3f)
64.609: (move f10-8f f10-9f)
64.772: (move f9-6f f8-6f)
62.665: (move f8-6f f7-6f)
62.666: (move f7-5f f7-6f)
63.373: (move f0-1f f0-2f)
63.388: (move f9-5f f9-6f)
63.389: (move f8-6f f9-6f)
63.435: (move f10-9f f10-8f)
63.559: (move f10-9f f10-8f)
63.960: (move f8-6f f8-7f)
63.989: (move f0-1f f1-1f)
64.034: (move f7-5f f6-5f)
64.048: (move f8-4f f9-4f)
64.050: (move f9-5f f9-4f)
64.184: (move f8-7f f9-7f)
64.184: (move f9-6f f9-7f)
64.455: (move f10-9f f10-10f)
64.505: (move f8-7f f8-8f)
64.505: (putdown f10-9f key0-1)
64.552: (move f10-9f f10-10f)
64.574: (pickup-and-loose f10-9f key2-3 key0-1)
64.577: (move f7-5f f7-4f)
62.446: (move f10-8f f9-8f)
62.505: (move f10-8f f9-8f)
62.647: (move f0-2f f1-2f)
62.647: (move f1-1f f1-2f)
63.246: (move f10-8f f10-7f)
63.292: (move f10-8f f10-7f)
63.344: (move f10-9f f10-8f)
63.464: (move f10-9f f10-8f)
63.467: (unlock f1-1f f2-1f key4-3 shape4)
63.567: (move f0-2f f0-3f)
63.599: (putdown f10-8f key2-3)
64.290: (move f9-6f f9-7f)
64.290: (move f8-7f f9-7f)
64.372: (move f10-10f f9-10f)
64.375: (move f10-10f f9-10f)
64.481: (move f10-9f f10-10f)
64.531: (putdown f10-10f key2-3)
64.578: (move f10-9f f10-10f)
64.609: (move f8-7f f8-8f)
64.770: (move f8-7f f7-7f)
61.914: (move f10-7f f9-7f)
61.915: (move f9-8f f9-7f)
62.007: (move f10-7f f9-7f)
62.008: (move f9-8f f9-7f)
62.109: (move f9-8f f8-8f)
62.245: (move f9-8f f8-8f)
62.329: (putdown f9-8f key2-3)
62.432: (move f10-8f f9-8f)
62.494: (move f10-8f f9-8f)
62.505: (move f10-8f f10-7f)
62.551: (move f10-8f f10-7f)
62.705: (move f10-8f f9-8f)
62.714: (move f1-1f f1-2f)
62.836: (move f1-1f f0-1f)
63.101: (move f9-10f f8-10f)
63.118: (move f9-10f f8-10f)
63.131: (putdown f10-7f key2-3)
63.287: (move f0-3f f1-3f)
63.287: (move f1-2f f1-3f)
63.465: (move f10-8f f10-7f)
61.538: (move f9-7f f8-7f)
61.538: (move f8-8f f8-7f)
61.602: (move f9-7f f8-7f)
61.602: (move f8-8f f8-7f)
61.863: (move f10-7f f9-7f)
61.863: (move f9-8f f9-7f)
61.957: (move f10-7f f9-7f)
61.958: (move f9-8f f9-7f)
62.080: (move f9-7f f9-6f)
62.097: (move f9-8f f9-7f)
62.099: (move f10-7f f9-7f)
62.114: (move f9-7f f9-6f)
62.128: (move f9-8f f8-8f)
62.148: (putdown f9-7f key2-3)
62.170: (move f10-7f f9-7f)
62.239: (move f9-8f f9-7f)
62.265: (move f9-8f f8-8f)
62.269: (putdown f8-8f key2-3)
62.316: (putdown f9-8f key2-3)
62.329: (move f9-8f f8-8f)
60.312: (pickup f8-7f key1-2)
60.552: (pickup-and-loose f8-7f key1-2 key2-3)
61.024: (move f9-6f f8-6f)
61.025: (move f9-6f f8-6f)
61.026: (move f8-7f f8-6f)
61.027: (move f8-7f f8-6f)
61.534: (move f8-8f f8-7f)
61.536: (move f9-7f f8-7f)
61.541: (move f9-7f f9-6f)
61.553: (move f8-8f f8-7f)
61.566: (move f9-7f f8-7f)
61.571: (move f9-7f f8-7f)
61.571: (move f8-8f f8-7f)
61.575: (move f9-7f f9-6f)
61.596: (move f8-8f f8-7f)
61.600: (move f9-7f f8-7f)
61.635: (move f9-6f f9-5f)
61.641: (move f9-7f f8-7f)
61.646: (move f9-6f f9-5f)
61.657: (move f9-7f f8-7f)
59.877: (move f8-7f f8-6f)
60.158: (move f8-7f f8-6f)
60.302: (pickup f8-7f key1-2)
60.326: (move f8-7f f9-7f)
60.342: (pickup f8-7f key1-2)
60.376: (pickup f8-7f key1-2)
60.377: (pickup f8-7f key1-2)
60.546: (pickup-and-loose f8-7f key1-2 key2-3)
60.552: (pickup f8-7f key1-2)
60.579: (pickup f8-7f key1-2)
60.721: (move f8-7f f7-7f)
60.741: (move f8-7f f8-8f)
60.777: (move f8-7f f9-7f)
60.905: (pickup f8-6f key2-2)
60.938: (move f8-7f f8-6f)
60.970: (move f9-6f f8-6f)
60.971: (move f8-7f f8-6f)
60.974: (move f9-6f f8-6f)
60.976: (move f8-7f f8-6f)
61.011: (move f8-7f f8-6f)
59.554: (move f8-6f f8-5f)
59.556: (move f8-6f f8-5f)
59.812: (move f8-8f f8-9f)
59.829: (move f8-7f f8-6f)
59.840: (move f8-7f f8-6f)
59.854: (move f8-7f f8-6f)
59.887: (move f8-7f f8-6f)
59.896: (move f8-7f f8-6f)
59.922: (move f8-7f f8-6f)
59.956: (unlock f7-7f f7-8f key1-2 shape1)
60.113: (move f8-7f f8-6f)
60.160: (unlock f8-8f f7-8f key1-2 shape1)
60.259: (move f8-7f f9-7f)
60.315: (move f8-6f f7-6f)
60.316: (move f7-7f f7-6f)
60.334: (move f8-6f f7-6f)
60.371: (move f8-7f f9-7f)
60.406: (move f8-7f f9-7f)
60.627: (move f8-7f f9-7f)
60.639: (move f8-7f f9-7f)
55.756: (pickup-and-loose f8-5f key2-4 key1-2)
55.791: (pickup-and-loose f8-5f key2-4 key1-2)
57.533: (pickup-and-loose f8-5f key4-4 key1-2)
57.536: (pickup-and-loose f8-5f key4-4 key1-2)
58.167: (putdown f8-5f key1-2)
58.170: (putdown f8-5f key1-2)
58.468: (move f8-9f f7-9f)
59.358: (pickup-and-loose f8-5f key2-1 key1-2)
59.388: (pickup-and-loose f8-5f key2-1 key1-2)
59.432: (move f7-6f f7-5f)
59.435: (move f8-5f f7-5f)
59.451: (move f8-5f f7-5f)
59.451: (move f7-6f f7-5f)
59.458: (move f8-5f f9-5f)
59.466: (move f8-5f f9-5f)
59.522: (move f8-6f f8-5f)
59.549: (move f8-6f f8-5f)
59.550: (move f8-6f f8-5f)
59.552: (move f8-6f f8-5f)
59.555: (move f8-6f f8-5f)
55.756: (pickup-and-loose f8-5f key2-4 key1-2)
55.771: (pickup-and-loose f8-5f key2-4 key1-2)
55.786: (pickup-and-loose f8-5f key2-4 key1-2)
55.799: (pickup-and-loose f8-5f key2-4 key1-2)
55.808: (pickup-and-loose f8-5f key2-4 key1-2)
56.558: (move f8-5f f7-5f)
56.565: (move f8-5f f9-5f)
56.587: (move f8-5f f7-5f)
56.598: (move f8-5f f9-5f)
56.831: (move f7-9f f6-9f)
57.153: (move f8-5f f8-6f)
57.412: (move f8-5f f7-5f)
57.428: (move f8-5f f7-5f)
57.434: (move f8-5f f9-5f)
57.440: (move f8-5f f9-5f)
57.495: (pickup-and-loose f8-5f key4-4 key1-2)
57.504: (move f8-5f f8-6f)
57.512: (pickup-and-loose f8-5f key4-4 key1-2)
57.524: (pickup-and-loose f8-5f key4-4 key1-2)
57.531: (pickup-and-loose f8-5f key4-4 key1-2)
56.523: (move f8-5f f9-5f)
56.552: (move f8-5f f9-5f)
56.562: (move f8-5f f7-5f)
56.572: (move f8-5f f9-5f)
56.591: (move f8-5f f7-5f)
56.595: (move f8-5f f7-5f)
56.596: (move f8-5f f7-5f)
56.618: (move f8-5f f9-5f)
56.625: (move f8-5f f7-5f)
56.636: (move f8-5f f9-5f)
56.751: (move f7-5f f6-5f)
56.763: (move f9-5f f9-4f)
56.793: (move f7-5f f6-5f)
56.806: (move f9-5f f9-4f)
56.864: (move f9-5f f9-4f)
56.865: (move f9-5f f9-4f)
57.070: (move f8-6f f7-6f)
57.075: (move f7-5f f7-6f)
57.080: (move f8-6f f7-6f)
57.081: (move f7-5f f7-6f)
56.761: (move f9-5f f9-4f)
56.765: (move f7-5f f6-5f)
56.773: (move f9-5f f9-4f)
56.793: (move f7-5f f6-5f)
56.794: (move f7-5f f6-5f)
56.802: (move f7-5f f6-5f)
56.805: (move f9-5f f9-4f)
56.810: (move f9-5f f9-4f)
56.823: (move f9-5f f9-4f)
56.837: (move f7-5f f6-5f)
57.070: (move f7-5f f7-6f)
57.087: (move f7-5f f7-6f)
57.088: (move f7-5f f7-6f)
57.095: (move f7-5f f7-6f)
57.107: (move f7-5f f7-6f)
57.133: (move f9-5f f9-6f)
57.138: (move f9-5f f9-6f)
57.313: (move f7-5f f7-4f)
57.341: (move f7-5f f7-4f)
57.352: (move f7-5f f7-4f)
57.103: (move f9-6f f8-6f)
57.105: (move f7-6f f8-6f)
57.142: (move f7-6f f8-6f)
57.174: (move f7-6f f8-6f)
57.177: (move f7-6f f8-6f)
57.461: (move f9-6f f8-6f)
57.462: (move f7-6f f8-6f)
57.565: (move f9-4f f8-4f)
57.569: (move f7-4f f8-4f)
57.585: (move f9-4f f8-4f)
57.596: (move f7-4f f8-4f)
57.601: (move f9-4f f8-4f)
57.602: (move f9-4f f8-4f)
57.604: (move f7-4f f8-4f)
57.631: (move f9-4f f8-4f)
57.782: (move f6-5f f6-6f)
57.783: (move f7-6f f6-6f)
57.794: (move f6-5f f6-6f)
57.802: (move f6-5f f6-6f)
57.802: (move f7-6f f6-6f)
57.259: (move f8-6f f8-7f)
57.281: (move f8-6f f8-7f)
57.310: (move f8-6f f8-7f)
57.352: (move f8-4f f7-4f)
57.392: (move f8-4f f7-4f)
57.418: (move f8-4f f8-3f)
57.441: (move f6-6f f5-6f)
57.449: (move f8-4f f8-3f)
57.459: (move f8-4f f8-3f)
57.461: (move f8-4f f8-3f)
57.467: (move f6-6f f5-6f)
57.477: (move f6-6f f5-6f)
57.510: (move f8-4f f8-3f)
57.615: (move f8-6f f8-7f)
57.716: (move f8-6f f8-7f)
57.760: (move f8-6f f9-6f)
57.787: (move f8-6f f9-6f)
57.885: (move f8-6f f9-6f)
58.744: (move f6-6f f6-7f)
58.765: (move f6-6f f6-7f)
57.866: (move f5-6f f4-6f)
57.879: (move f5-6f f4-6f)
57.891: (move f5-6f f5-5f)
57.898: (move f5-6f f4-6f)
57.907: (move f5-6f f5-5f)
57.925: (move f5-6f f5-5f)
58.150: (move f8-7f f9-7f)
58.192: (move f8-7f f9-7f)
58.192: (move f9-6f f9-7f)
58.260: (move f8-7f f9-7f)
58.260: (move f9-6f f9-7f)
58.381: (move f7-4f f6-4f)
58.441: (move f7-4f f6-4f)
58.522: (move f8-7f f9-7f)
58.523: (move f9-6f f9-7f)
58.539: (move f8-7f f7-7f)
58.541: (move f6-7f f7-7f)
58.552: (move f8-7f f7-7f)
58.573: (move f8-7f f7-7f)
58.581: (move f6-7f f5-7f)
56.751: (move f4-6f f4-7f)
56.752: (move f5-7f f4-7f)
56.781: (move f4-6f f4-7f)
56.782: (move f4-6f f4-7f)
57.582: (move f5-5f f5-4f)
57.600: (move f6-4f f5-4f)
57.603: (move f5-5f f5-4f)
57.610: (move f5-5f f5-4f)
57.660: (move f6-4f f5-4f)
58.533: (move f6-4f f6-3f)
58.588: (move f6-4f f6-3f)
58.767: (move f7-7f f6-7f)
58.802: (move f7-7f f6-7f)
58.997: (move f9-7f f9-8f)
59.029: (move f9-7f f9-8f)
59.081: (move f9-7f f10-7f)
59.292: (move f9-7f f9-8f)
59.353: (move f9-7f f9-8f)
59.550: (move f5-5f f4-5f)
59.550: (move f4-6f f4-5f)
57.816: (move f6-7f f6-6f)
57.849: (move f6-7f f6-6f)
57.888: (move f4-7f f3-7f)
57.906: (move f4-7f f3-7f)
57.916: (move f4-7f f3-7f)
57.969: (move f5-4f f5-5f)
58.077: (move f4-7f f4-8f)
58.094: (move f4-7f f4-8f)
58.105: (move f4-7f f4-8f)
58.139: (move f4-5f f4-4f)
58.143: (move f5-4f f4-4f)
58.162: (move f5-4f f4-4f)
58.172: (move f5-4f f4-4f)
58.218: (move f5-4f f4-4f)
58.364: (move f5-4f f6-4f)
58.393: (move f5-4f f6-4f)
58.584: (move f9-8f f8-8f)
58.594: (move f5-4f f5-3f)
58.609: (move f4-7f f5-7f)
58.611: (move f5-4f f5-3f)
57.482: (move f6-6f f5-6f)
57.516: (move f5-5f f5-6f)
57.517: (move f6-6f f5-6f)
57.608: (move f4-8f f3-8f)
57.610: (move f3-7f f3-8f)
57.625: (move f3-7f f3-8f)
57.627: (move f4-8f f3-8f)
57.637: (move f3-7f f3-8f)
57.640: (move f4-8f f3-8f)
57.942: (move f3-7f f2-7f)
57.963: (move f3-7f f2-7f)
57.973: (move f3-7f f2-7f)
58.501: (move f5-3f f6-3f)
58.506: (move f6-4f f6-3f)
58.537: (move f6-4f f6-3f)
58.683: (move f5-3f f5-2f)
58.708: (move f5-3f f5-2f)
58.817: (move f5-3f f4-3f)
58.821: (move f4-4f f4-3f)
58.840: (move f5-3f f4-3f)
57.156: (pickup-and-loose f3-8f key4-1 key2-4)
57.190: (pickup-and-loose f3-8f key4-1 key2-4)
57.201: (pickup-and-loose f3-8f key4-1 key2-4)
57.641: (move f2-7f f2-8f)
57.641: (move f3-8f f2-8f)
57.664: (move f3-8f f2-8f)
57.668: (move f2-7f f2-8f)
57.673: (move f2-7f f2-8f)
57.674: (move f3-8f f2-8f)
57.910: (move f5-6f f4-6f)
57.935: (move f5-6f f5-5f)
57.944: (move f5-6f f4-6f)
57.947: (move f3-8f f3-9f)
57.968: (move f3-8f f3-9f)
57.975: (move f3-8f f3-9f)
58.196: (move f2-7f f1-7f)
58.221: (move f2-7f f1-7f)
58.230: (move f2-7f f1-7f)
58.334: (move f5-2f f5-1f)
58.357: (move f5-2f f5-1f)
56.798: (move f4-6f f4-7f)
56.830: (move f4-6f f4-7f)
57.627: (move f5-5f f5-4f)
58.145: (move f2-8f f2-9f)
58.147: (move f3-9f f2-9f)
58.163: (move f2-8f f2-9f)
