/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.754: (move f6-6f f6-5f)
24.761: (putdown f6-2f key1-2)
24.792: (move f6-1f f5-1f)
23.884: (move f5-1f f5-2f)
23.964: (move f4-2f f5-2f)
24.018: (move f6-2f f5-2f)
24.022: (move f6-5f f5-5f)
24.157: (move f5-6f f5-5f)
24.158: (move f6-5f f5-5f)
24.169: (putdown f6-3f key1-2)
24.175: (move f6-6f f5-6f)
24.176: (move f5-5f f5-6f)
24.196: (move f6-2f f6-3f)
24.214: (move f6-6f f5-6f)
24.216: (move f5-5f f5-6f)
24.389: (move f5-4f f5-5f)
24.389: (move f6-5f f5-5f)
24.487: (move f6-5f f5-5f)
24.663: (move f6-4f f6-5f)
24.677: (move f6-5f f6-6f)
24.702: (pickup f6-6f key1-1)
24.726: (move f6-2f f7-2f)
24.762: (putdown f5-6f key1-1)
24.398: (move f6-6f f5-6f)
24.399: (move f5-5f f5-6f)
24.427: (move f5-2f f5-1f)
24.489: (move f6-6f f5-6f)
24.654: (putdown f6-6f key1-1)
24.668: (move f5-2f f5-1f)
24.700: (move f5-2f f6-2f)
24.713: (move f5-2f f4-2f)
24.745: (move f5-6f f6-6f)
24.758: (move f6-6f f6-5f)
24.823: (move f5-5f f5-4f)
24.833: (move f6-3f f6-2f)
24.844: (move f5-2f f6-2f)
24.855: (putdown f5-5f key1-1)
24.877: (move f6-3f f6-4f)
24.898: (move f5-5f f5-4f)
24.915: (putdown f5-5f key1-1)
24.924: (move f5-5f f5-4f)
24.946: (move f5-2f f4-2f)
24.949: (pickup f6-3f key2-3)
22.504: (pickup f6-4f key3-3)
23.983: (move f6-2f f5-2f)
23.994: (move f6-2f f6-3f)
24.063: (move f6-2f f6-3f)
24.222: (move f5-6f f5-5f)
24.223: (move f6-5f f5-5f)
24.302: (move f6-6f f5-6f)
24.332: (move f6-4f f6-5f)
24.463: (pickup f4-2f key2-2)
24.539: (move f6-6f f6-5f)
24.569: (move f6-2f f7-2f)
24.571: (move f5-5f f5-6f)
24.585: (move f6-2f f7-2f)
24.607: (putdown f5-6f key1-1)
24.637: (move f6-2f f6-1f)
24.637: (move f5-1f f6-1f)
24.651: (move f5-5f f5-6f)
24.672: (move f6-2f f7-2f)
24.713: (pickup f4-2f key2-2)
24.729: (move f6-2f f6-1f)
23.804: (move f5-6f f5-5f)
23.805: (move f6-5f f5-5f)
24.070: (move f6-4f f6-5f)
24.300: (move f6-5f f5-5f)
24.366: (move f6-5f f6-6f)
24.437: (move f6-1f f5-1f)
24.438: (move f5-2f f5-1f)
24.634: (move f5-6f f6-6f)
24.652: (move f5-6f f6-6f)
24.711: (move f5-2f f4-2f)
24.725: (move f5-6f f4-6f)
24.732: (move f5-6f f6-6f)
24.745: (move f6-4f f5-4f)
24.758: (pickup f6-3f key2-3)
24.781: (pickup-and-loose f4-2f key1-1 key2-2)
24.804: (move f6-3f f6-4f)
24.822: (pickup f6-3f key2-3)
24.822: (move f6-3f f6-4f)
24.837: (move f6-5f f6-4f)
24.926: (move f5-6f f5-5f)
22.283: (pickup f6-4f key3-3)
22.310: (pickup f6-4f key3-3)
22.415: (pickup f6-4f key3-3)
23.844: (move f4-2f f5-2f)
23.948: (move f6-4f f6-3f)
24.085: (move f5-5f f5-6f)
24.085: (move f6-6f f5-6f)
24.330: (move f6-4f f6-5f)
24.393: (move f6-4f f6-5f)
24.409: (move f6-5f f5-5f)
24.410: (move f5-4f f5-5f)
24.466: (pickup f4-2f key2-2)
24.620: (move f5-5f f5-4f)
24.621: (move f6-4f f5-4f)
24.621: (move f6-6f f6-5f)
24.622: (move f5-5f f6-5f)
24.791: (move f6-6f f6-5f)
24.791: (pickup f4-2f key1-1)
24.903: (move f6-6f f6-5f)
25.020: (move f6-4f f5-4f)
23.930: (move f6-4f f6-5f)
23.940: (move f6-4f f6-5f)
23.947: (move f4-2f f5-2f)
24.010: (putdown f5-2f key1-1)
24.132: (move f6-5f f5-5f)
24.133: (move f5-4f f5-5f)
24.133: (move f6-5f f5-5f)
24.141: (move f6-4f f6-5f)
24.378: (move f6-5f f6-6f)
24.447: (move f6-5f f6-6f)
24.611: (move f6-4f f5-4f)
24.611: (move f6-4f f5-4f)
24.648: (move f6-4f f5-4f)
24.719: (pickup f6-3f key2-3)
24.813: (move f6-3f f6-2f)
24.842: (move f5-2f f5-1f)
24.881: (move f6-3f f5-3f)
24.883: (move f5-4f f5-3f)
24.908: (move f5-2f f6-2f)
24.920: (move f6-5f f6-4f)
22.421: (pickup f6-4f key3-3)
23.744: (move f5-3f f5-2f)
23.744: (move f6-2f f5-2f)
24.065: (move f6-2f f6-3f)
24.089: (move f6-6f f5-6f)
24.090: (move f5-5f f5-6f)
24.129: (move f6-4f f6-3f)
24.136: (putdown f5-2f key1-1)
24.162: (move f6-6f f5-6f)
24.162: (move f5-5f f5-6f)
24.308: (move f5-4f f5-5f)
24.309: (move f6-5f f5-5f)
24.311: (move f5-4f f5-5f)
24.311: (move f6-5f f5-5f)
24.503: (move f5-2f f5-1f)
24.535: (move f5-4f f5-5f)
24.536: (move f6-5f f5-5f)
24.614: (move f6-2f f6-1f)
24.649: (move f6-2f f7-2f)
24.882: (putdown f6-2f key1-1)
23.876: (move f6-2f f5-2f)
24.079: (putdown f6-3f key1-1)
24.105: (move f6-2f f6-3f)
24.176: (move f6-4f f6-5f)
24.319: (move f5-2f f5-1f)
24.321: (move f6-1f f5-1f)
24.611: (move f5-2f f4-2f)
24.689: (move f6-2f f7-2f)
24.705: (putdown f5-1f key1-1)
24.717: (putdown f7-2f key1-1)
24.806: (move f5-1f f6-1f)
24.821: (move f6-4f f5-4f)
24.893: (move f6-3f f6-4f)
24.899: (pickup f6-3f key2-3)
24.907: (move f5-2f f5-1f)
24.939: (move f6-2f f6-1f)
25.003: (move f6-3f f6-2f)
25.045: (move f5-2f f6-2f)
25.062: (move f5-6f f4-6f)
25.063: (move f5-6f f4-6f)
23.044: (pickup-and-loose f6-4f key3-3 key1-1)
23.731: (pickup f4-2f key2-2)
23.940: (move f6-2f f5-2f)
24.141: (move f6-2f f6-3f)
24.141: (move f5-1f f5-2f)
24.733: (move f6-2f f7-2f)
24.796: (move f6-2f f6-1f)
24.798: (move f5-1f f6-1f)
24.806: (move f6-2f f6-1f)
24.843: (move f6-3f f6-4f)
24.849: (move f6-2f f7-2f)
24.860: (pickup f6-3f key2-3)
24.867: (putdown f6-1f key1-1)
24.885: (move f6-1f f6-2f)
24.885: (putdown f6-4f key1-1)
24.912: (move f5-2f f4-2f)
24.948: (move f6-3f f6-2f)
24.995: (move f5-1f f6-1f)
25.002: (move f7-2f f6-2f)
25.003: (move f6-1f f5-1f)
22.466: (pickup f6-4f key3-3)
23.842: (move f6-2f f5-2f)
24.013: (move f6-2f f6-3f)
24.037: (pickup f4-2f key2-2)
24.121: (pickup f6-3f key1-2)
24.144: (move f6-4f f6-3f)
24.389: (move f6-4f f6-5f)
24.510: (move f6-1f f5-1f)
24.510: (move f5-2f f5-1f)
24.556: (move f6-4f f6-5f)
24.573: (move f6-4f f6-5f)
24.645: (move f6-2f f7-2f)
24.751: (move f6-2f f7-2f)
24.754: (pickup f7-2f key1-2)
24.767: (move f5-2f f4-2f)
24.774: (move f6-1f f5-1f)
24.802: (move f5-2f f4-2f)
24.867: (move f6-2f f6-1f)
24.894: (move f4-2f f5-2f)
24.895: (move f6-3f f6-4f)
22.531: (pickup f6-4f key3-3)
23.844: (move f5-1f f5-2f)
23.851: (pickup f4-2f key2-2)
23.908: (pickup f4-2f key2-2)
24.052: (move f6-4f f6-5f)
24.268: (move f6-5f f5-5f)
24.298: (move f6-5f f5-5f)
24.430: (move f6-5f f6-6f)
24.454: (move f6-4f f6-5f)
24.531: (move f6-5f f6-6f)
24.703: (move f5-2f f4-2f)
24.735: (move f6-4f f5-4f)
24.774: (move f6-1f f5-1f)
24.775: (move f5-2f f5-1f)
24.791: (pickup f6-3f key2-3)
24.827: (move f6-3f f6-4f)
24.834: (putdown f7-2f key1-1)
24.854: (move f7-2f f6-2f)
24.885: (pickup f6-3f key2-3)
24.896: (move f6-3f f6-2f)
22.315: (pickup f6-4f key3-3)
23.808: (pickup f4-2f key2-2)
23.826: (move f6-2f f5-2f)
23.958: (move f6-2f f5-2f)
24.120: (move f6-4f f6-5f)
24.152: (move f6-6f f5-6f)
24.152: (move f5-5f f5-6f)
24.211: (move f6-2f f6-3f)
24.232: (move f6-6f f5-6f)
24.233: (move f5-5f f5-6f)
24.321: (move f6-5f f5-5f)
24.394: (move f6-5f f5-5f)
24.395: (move f5-4f f5-5f)
24.437: (move f6-4f f6-5f)
24.498: (move f6-5f f6-6f)
24.633: (move f6-2f f7-2f)
24.703: (move f5-2f f4-2f)
24.764: (move f6-4f f5-4f)
24.807: (move f6-2f f6-1f)
24.819: (putdown f6-2f key1-2)
23.807: (pickup f4-2f key2-2)
23.960: (move f6-4f f6-5f)
23.985: (move f6-2f f5-2f)
24.149: (putdown f5-2f key1-2)
24.161: (move f6-5f f5-5f)
24.218: (move f5-5f f5-6f)
24.218: (move f6-6f f5-6f)
24.222: (putdown f6-3f key1-2)
24.242: (move f6-2f f6-3f)
24.447: (move f6-5f f5-5f)
24.448: (move f5-4f f5-5f)
24.489: (move f6-5f f6-6f)
24.567: (move f5-2f f5-1f)
24.567: (move f6-1f f5-1f)
24.639: (move f6-4f f5-4f)
24.753: (move f5-2f f4-2f)
24.793: (move f6-2f f7-2f)
24.826: (move f5-2f f5-1f)
24.843: (move f5-2f f4-2f)
24.845: (move f6-2f f6-1f)
23.862: (pickup f4-2f key2-2)
24.204: (move f6-6f f5-6f)
24.204: (move f5-5f f5-6f)
24.349: (move f5-4f f5-5f)
24.351: (move f6-5f f5-5f)
24.535: (pickup-and-loose f4-2f key2-2 key1-2)
24.707: (move f6-1f f5-1f)
24.707: (move f5-2f f5-1f)
24.772: (putdown f5-1f key1-2)
24.773: (putdown f4-2f key1-2)
24.868: (move f5-1f f6-1f)
24.889: (move f6-3f f6-2f)
24.919: (move f6-3f f6-4f)
24.969: (move f5-2f f5-1f)
24.980: (move f4-2f f5-2f)
24.987: (move f5-2f f4-2f)
24.993: (pickup f6-3f key2-3)
24.997: (move f5-2f f6-2f)
25.055: (move f5-5f f5-4f)
25.098: (move f6-3f f5-3f)
22.554: (pickup f6-4f key3-3)
23.942: (move f5-3f f5-2f)
23.942: (move f6-2f f5-2f)
23.984: (move f4-2f f5-2f)
24.099: (move f6-2f f6-3f)
24.120: (pickup f4-2f key2-2)
24.142: (move f5-1f f5-2f)
24.722: (move f6-2f f7-2f)
24.737: (move f6-2f f7-2f)
24.778: (move f5-1f f6-1f)
24.778: (move f6-2f f6-1f)
24.793: (move f6-2f f6-1f)
24.798: (pickup f6-1f key1-2)
24.962: (move f5-4f f5-3f)
24.968: (move f4-2f f5-2f)
24.994: (move f5-1f f6-1f)
25.086: (move f5-6f f4-6f)
25.161: (move f6-4f f5-4f)
25.163: (move f5-3f f5-4f)
25.259: (move f5-3f f4-3f)
24.221: (move f6-4f f6-5f)
24.479: (move f6-1f f5-1f)
24.479: (move f5-2f f5-1f)
24.489: (move f5-2f f5-1f)
24.552: (move f6-1f f5-1f)
24.761: (move f5-2f f4-2f)
24.761: (move f4-3f f4-2f)
24.772: (move f5-2f f6-2f)
24.809: (move f5-2f f4-2f)
24.842: (move f6-1f f6-2f)
24.866: (pickup f6-3f key2-3)
24.867: (move f6-4f f5-4f)
24.888: (move f6-1f f6-2f)
24.889: (move f5-2f f6-2f)
24.890: (move f6-3f f6-4f)
25.011: (move f5-4f f5-5f)
25.067: (move f5-2f f5-3f)
25.147: (move f4-2f f5-2f)
25.185: (move f5-2f f5-3f)
25.306: (move f5-3f f4-3f)
22.392: (pickup f6-4f key3-3)
23.874: (pickup f4-2f key2-2)
23.909: (pickup f4-2f key2-2)
23.934: (move f6-2f f5-2f)
23.934: (move f5-1f f5-2f)
24.124: (move f5-3f f6-3f)
24.125: (move f6-2f f6-3f)
24.186: (move f6-2f f6-3f)
24.188: (move f5-3f f6-3f)
24.311: (move f6-2f f6-3f)
24.618: (move f6-4f f6-5f)
24.659: (move f6-2f f7-2f)
24.711: (move f6-2f f6-1f)
24.712: (move f5-1f f6-1f)
24.737: (move f6-2f f7-2f)
24.740: (move f6-2f f7-2f)
24.761: (putdown f5-1f key1-2)
24.806: (putdown f6-2f key1-2)
24.946: (move f6-4f f5-4f)
24.952: (move f5-3f f5-4f)
23.969: (move f6-2f f5-2f)
24.123: (move f5-1f f5-2f)
24.134: (putdown f5-2f key1-2)
24.152: (move f6-4f f6-5f)
24.324: (putdown f6-3f key1-2)
24.333: (move f6-2f f6-3f)
24.731: (move f6-5f f6-6f)
24.767: (move f6-4f f5-4f)
24.778: (move f6-2f f7-2f)
24.806: (move f5-4f f5-5f)
24.833: (move f6-2f f6-1f)
24.836: (move f5-2f f4-2f)
24.837: (putdown f7-2f key1-2)
24.868: (move f5-4f f5-5f)
24.868: (move f6-5f f5-5f)
24.875: (move f6-3f f6-4f)
24.883: (pickup f6-3f key2-3)
24.933: (move f6-3f f6-4f)
24.934: (move f5-4f f6-4f)
24.945: (pickup f6-3f key2-3)
22.376: (pickup f6-4f key3-3)
22.441: (pickup f6-4f key3-3)
24.529: (pickup-and-loose f4-2f key2-2 key1-2)
24.607: (move f6-6f f5-6f)
24.607: (move f5-5f f5-6f)
24.704: (move f5-2f f5-1f)
24.705: (move f6-1f f5-1f)
24.767: (putdown f4-2f key1-2)
24.820: (move f5-2f f4-2f)
24.875: (move f6-3f f6-2f)
24.902: (move f5-2f f6-2f)
24.938: (move f6-3f f6-4f)
24.958: (move f5-2f f5-1f)
24.989: (move f5-2f f4-2f)
24.993: (move f5-2f f6-2f)
24.999: (move f6-4f f5-4f)
25.000: (move f7-2f f6-2f)
25.064: (pickup f6-3f key2-3)
25.098: (move f5-4f f5-5f)
25.099: (move f6-5f f5-5f)
23.910: (pickup f4-2f key2-2)
23.921: (move f6-2f f5-2f)
23.939: (move f6-2f f5-2f)
23.967: (move f4-2f f5-2f)
24.106: (move f6-4f f6-5f)
24.115: (pickup f4-2f key2-2)
24.166: (move f6-4f f6-5f)
24.202: (move f6-2f f6-3f)
24.233: (move f6-2f f6-3f)
24.297: (move f6-2f f6-3f)
24.400: (pickup f5-6f key1-1)
24.469: (move f6-4f f6-5f)
24.718: (move f6-2f f7-2f)
24.722: (move f6-2f f7-2f)
24.739: (move f6-2f f7-2f)
24.747: (move f6-4f f5-4f)
24.782: (move f6-2f f6-1f)
24.787: (move f6-2f f6-1f)
24.787: (move f5-1f f6-1f)
24.811: (move f6-4f f5-4f)
23.957: (move f5-6f f5-5f)
24.429: (move f6-5f f6-6f)
24.436: (move f6-5f f5-5f)
24.466: (move f5-2f f5-1f)
24.467: (move f6-1f f5-1f)
24.492: (move f5-2f f5-1f)
24.519: (move f5-2f f5-1f)
24.676: (move f5-6f f6-6f)
24.751: (move f5-2f f4-2f)
24.781: (move f5-2f f6-2f)
24.812: (move f5-6f f4-6f)
24.814: (move f5-2f f4-2f)
24.934: (move f6-3f f6-4f)
24.952: (pickup f6-3f key2-3)
24.963: (move f6-3f f6-4f)
24.979: (move f6-3f f6-4f)
24.982: (pickup f6-3f key2-3)
25.037: (pickup f6-3f key2-3)
25.059: (move f5-4f f5-5f)
25.060: (move f6-5f f5-5f)
23.110: (pickup f6-4f key3-3)
23.154: (pickup f6-4f key3-3)
23.863: (pickup f4-2f key2-2)
23.917: (pickup f4-2f key2-2)
24.139: (move f6-6f f5-6f)
24.139: (move f5-5f f5-6f)
24.231: (move f6-2f f6-3f)
24.574: (move f6-4f f6-5f)
24.618: (move f5-5f f6-5f)
24.618: (move f6-6f f6-5f)
24.621: (move f6-4f f6-5f)
24.626: (move f6-4f f6-5f)
24.654: (putdown f6-6f key1-1)
24.658: (move f6-2f f7-2f)
24.720: (move f5-1f f6-1f)
24.720: (move f6-2f f6-1f)
24.764: (move f5-5f f5-4f)
24.803: (putdown f5-5f key1-1)
24.815: (move f5-1f f6-1f)
24.942: (pickup f6-4f key1-1)
24.123: (move f6-4f f6-3f)
24.236: (move f6-5f f5-5f)
24.286: (move f6-6f f5-6f)
24.292: (move f6-5f f5-5f)
24.350: (move f6-5f f5-5f)
24.539: (move f6-6f f6-5f)
24.544: (move f6-5f f6-6f)
24.575: (move f5-5f f5-6f)
24.600: (move f6-5f f6-6f)
24.601: (move f6-5f f6-6f)
24.640: (move f6-4f f6-5f)
24.641: (move f6-4f f6-5f)
24.787: (move f5-5f f6-5f)
24.898: (putdown f6-5f key1-1)
24.912: (move f6-3f f6-4f)
24.970: (pickup f6-3f key2-3)
24.989: (pickup-and-loose f6-4f key1-1 key3-3)
25.061: (move f4-2f f5-2f)
25.080: (move f4-2f f5-2f)
25.110: (move f6-3f f5-3f)
23.747: (move f5-6f f5-5f)
23.747: (move f6-5f f5-5f)
24.138: (putdown f6-3f key1-1)
24.229: (move f6-4f f6-3f)
24.245: (move f6-6f f5-6f)
24.246: (move f5-5f f5-6f)
24.298: (move f6-6f f5-6f)
24.298: (move f5-5f f5-6f)
24.301: (move f6-6f f5-6f)
24.301: (move f5-5f f5-6f)
24.498: (move f6-4f f6-5f)
24.634: (move f5-6f f6-6f)
24.634: (move f6-5f f6-6f)
24.673: (move f6-5f f6-6f)
24.685: (move f5-6f f4-6f)
24.748: (move f6-5f f5-5f)
24.793: (move f6-4f f5-4f)
24.809: (move f6-5f f6-4f)
24.948: (move f6-5f f6-4f)
25.006: (move f6-3f f6-2f)
22.386: (pickup f6-4f key3-3)
22.404: (pickup f6-4f key3-3)
23.916: (move f6-4f f6-3f)
24.123: (move f6-4f f6-3f)
24.190: (move f6-2f f5-2f)
24.238: (putdown f6-3f key1-1)
24.270: (move f6-5f f5-5f)
24.275: (move f6-6f f5-6f)
24.275: (move f5-5f f5-6f)
24.473: (move f6-5f f6-6f)
24.494: (move f5-5f f5-4f)
24.494: (move f6-4f f5-4f)
24.736: (move f6-2f f7-2f)
24.797: (move f6-2f f6-1f)
24.851: (move f5-5f f5-4f)
24.895: (move f6-3f f6-4f)
24.911: (move f6-3f f6-2f)
24.978: (putdown f6-2f key1-1)
25.045: (move f6-3f f6-2f)
25.138: (move f5-6f f4-6f)
22.530: (pickup f6-4f key3-3)
24.059: (putdown f5-2f key1-1)
24.117: (move f6-4f f6-5f)
24.166: (move f6-2f f6-3f)
24.169: (move f5-5f f5-6f)
24.169: (move f6-6f f5-6f)
24.188: (pickup-and-loose f5-2f key1-2 key1-1)
24.253: (move f6-4f f6-5f)
24.456: (move f6-4f f6-5f)
24.598: (move f6-4f f5-4f)
24.686: (pickup f6-3f key2-3)
24.733: (move f6-2f f7-2f)
24.769: (move f6-2f f7-2f)
24.778: (move f6-2f f7-2f)
24.796: (move f6-2f f6-1f)
24.801: (putdown f7-2f key1-1)
24.807: (move f6-3f f6-2f)
24.824: (putdown f6-1f key1-1)
24.834: (move f6-2f f6-1f)
24.882: (putdown f6-2f key1-1)
24.120: (move f6-4f f6-5f)
24.177: (move f6-2f f5-2f)
24.261: (move f6-2f f6-3f)
24.321: (move f6-5f f5-5f)
24.495: (move f5-4f f5-5f)
24.496: (move f6-5f f5-5f)
24.498: (move f6-5f f6-6f)
24.522: (move f6-2f f7-2f)
24.573: (move f6-5f f5-5f)
24.764: (move f6-4f f5-4f)
24.809: (move f6-2f f7-2f)
24.860: (putdown f7-2f key1-1)
24.908: (move f6-1f f5-1f)
24.927: (pickup f6-3f key2-3)
24.970: (move f5-2f f5-1f)
24.976: (move f5-2f f5-1f)
24.991: (move f6-1f f6-2f)
25.007: (move f5-2f f6-2f)
25.020: (move f5-2f f6-2f)
25.035: (move f6-2f f6-1f)
23.982: (move f6-2f f6-3f)
24.011: (move f6-2f f5-2f)
24.029: (move f6-2f f6-3f)
24.219: (move f5-5f f5-6f)
24.219: (move f6-6f f5-6f)
24.447: (move f6-5f f5-5f)
24.447: (move f5-4f f5-5f)
24.606: (move f6-2f f7-2f)
24.643: (move f6-2f f7-2f)
24.719: (move f6-2f f6-1f)
24.719: (move f5-1f f6-1f)
24.736: (move f6-2f f7-2f)
24.797: (move f6-2f f6-1f)
24.797: (move f5-1f f6-1f)
24.944: (move f6-1f f5-1f)
24.944: (move f5-2f f5-1f)
24.978: (putdown f6-2f key1-2)
24.996: (move f5-2f f4-2f)
25.015: (pickup f6-3f key2-3)
25.025: (move f5-5f f5-4f)
23.843: (pickup f5-2f key1-2)
24.109: (pickup f4-2f key2-2)
24.163: (move f6-2f f6-3f)
24.727: (move f6-3f f6-4f)
24.758: (pickup f6-3f key2-3)
24.776: (move f6-2f f7-2f)
24.799: (move f6-3f f6-4f)
24.801: (putdown f7-2f key1-2)
24.808: (pickup f6-3f key2-3)
24.824: (putdown f6-1f key1-2)
24.835: (move f6-2f f6-1f)
25.108: (move f5-2f f4-2f)
25.128: (move f5-2f f5-1f)
25.264: (move f5-6f f4-6f)
25.301: (move f6-3f f5-3f)
25.301: (move f5-2f f5-3f)
25.307: (move f6-1f f7-1f)
25.307: (move f7-2f f7-1f)
25.389: (move f6-3f f5-3f)
25.482: (move f4-2f f4-3f)
22.214: (pickup f6-4f key3-3)
22.290: (pickup f6-4f key3-3)
23.982: (pickup f4-2f key2-2)
24.335: (move f6-4f f6-5f)
24.431: (move f6-4f f6-5f)
24.781: (move f5-2f f4-2f)
24.842: (move f5-2f f5-1f)
24.908: (move f5-2f f6-2f)
24.919: (move f6-4f f5-4f)
24.920: (move f5-3f f5-4f)
24.927: (pickup f6-3f key2-3)
24.935: (move f5-3f f5-4f)
24.936: (move f6-4f f5-4f)
24.993: (move f6-1f f6-2f)
25.072: (move f6-3f f6-4f)
25.076: (move f5-2f f5-3f)
25.112: (move f7-2f f6-2f)
25.129: (move f6-1f f5-1f)
25.136: (move f6-1f f5-1f)
25.325: (move f5-3f f4-3f)
22.580: (pickup f6-4f key3-3)
23.876: (move f6-4f f6-5f)
23.944: (move f6-4f f6-5f)
23.979: (move f6-2f f6-3f)
24.048: (move f5-4f f5-5f)
24.049: (move f6-5f f5-5f)
24.053: (move f6-2f f6-3f)
24.063: (move f6-2f f6-3f)
24.064: (move f5-3f f6-3f)
24.114: (move f5-4f f5-5f)
24.115: (move f6-5f f5-5f)
24.124: (move f6-2f f5-2f)
24.393: (move f6-5f f6-6f)
24.463: (pickup-and-loose f4-2f key2-2 key1-2)
24.483: (move f6-5f f6-6f)
24.605: (move f6-2f f7-2f)
24.608: (move f6-4f f5-4f)
24.613: (move f6-4f f5-4f)
24.616: (move f6-4f f6-5f)
24.648: (move f6-2f f7-2f)
23.956: (pickup f5-2f key1-1)
24.079: (putdown f6-3f key1-2)
24.109: (move f6-6f f5-6f)
24.109: (move f5-5f f5-6f)
24.192: (move f6-5f f5-5f)
24.203: (move f5-5f f5-6f)
24.203: (move f6-6f f5-6f)
24.222: (move f6-4f f6-5f)
24.233: (move f5-4f f5-5f)
24.234: (move f6-5f f5-5f)
24.316: (move f5-4f f5-5f)
24.317: (move f6-5f f5-5f)
24.655: (move f6-5f f6-6f)
24.714: (putdown f4-2f key2-2)
24.717: (putdown f7-2f key1-2)
24.758: (pickup f6-3f key2-3)
24.799: (move f6-3f f6-4f)
24.836: (pickup f6-3f key2-3)
24.865: (move f6-3f f6-4f)
24.869: (move f6-4f f5-4f)
22.291: (pickup f6-4f key3-3)
22.365: (pickup f6-4f key3-3)
23.886: (move f4-2f f5-2f)
24.375: (move f5-5f f5-6f)
24.377: (move f6-6f f5-6f)
24.431: (move f6-4f f6-5f)
24.485: (move f6-4f f6-5f)
24.547: (move f5-2f f5-1f)
24.569: (move f6-5f f5-5f)
24.570: (move f5-4f f5-5f)
24.843: (move f6-3f f6-4f)
24.846: (move f5-2f f4-2f)
24.920: (move f6-4f f5-4f)
24.948: (move f6-3f f6-2f)
24.971: (move f6-4f f5-4f)
24.997: (move f5-6f f4-6f)
25.002: (move f7-2f f6-2f)
25.006: (move f6-3f f5-3f)
25.006: (move f5-2f f6-2f)
25.023: (move f5-5f f5-4f)
22.466: (pickup f6-4f key3-3)
23.825: (move f6-2f f5-2f)
23.943: (move f6-4f f6-5f)
24.012: (move f6-2f f6-3f)
24.022: (move f6-4f f6-5f)
24.114: (move f5-4f f5-5f)
24.115: (move f6-5f f5-5f)
24.165: (move f5-4f f5-5f)
24.165: (move f6-5f f5-5f)
24.389: (move f6-4f f6-5f)
24.484: (move f6-5f f6-6f)
24.525: (pickup-and-loose f4-2f key2-2 key1-1)
24.538: (move f6-5f f6-6f)
24.608: (move f6-4f f5-4f)
24.645: (move f6-2f f7-2f)
24.689: (move f6-4f f5-4f)
24.767: (putdown f5-1f key1-1)
24.776: (putdown f4-2f key1-1)
24.793: (move f5-2f f5-1f)
24.817: (move f6-2f f6-1f)
23.996: (move f4-2f f5-2f)
24.052: (move f6-4f f6-5f)
24.153: (move f5-1f f5-2f)
24.203: (move f6-6f f5-6f)
24.204: (move f5-5f f5-6f)
24.255: (move f6-6f f5-6f)
24.255: (move f5-5f f5-6f)
24.298: (move f6-5f f5-5f)
24.316: (move f5-4f f5-5f)
24.317: (move f6-5f f5-5f)
24.391: (move f6-5f f5-5f)
24.391: (move f5-4f f5-5f)
24.430: (move f6-5f f6-6f)
24.700: (move f5-2f f4-2f)
24.735: (move f6-4f f5-4f)
24.791: (pickup f6-3f key2-3)
24.797: (move f5-2f f5-1f)
24.805: (move f5-1f f6-1f)
24.827: (move f6-3f f6-4f)
24.866: (putdown f6-1f key1-1)
22.315: (pickup f6-4f key3-3)
23.803: (pickup f4-2f key2-2)
24.152: (move f6-6f f5-6f)
24.153: (move f5-5f f5-6f)
24.395: (move f5-4f f5-5f)
24.396: (move f6-5f f5-5f)
24.437: (move f6-4f f6-5f)
24.475: (move f5-2f f5-1f)
24.810: (move f5-2f f4-2f)
24.844: (move f6-1f f6-2f)
24.949: (move f5-2f f6-2f)
25.027: (move f5-2f f5-3f)
25.056: (move f6-4f f5-4f)
25.062: (move f5-6f f4-6f)
25.070: (move f5-2f f6-2f)
25.098: (move f5-6f f4-6f)
25.132: (move f5-5f f5-4f)
25.145: (move f5-2f f5-3f)
25.306: (move f4-2f f4-3f)
25.517: (move f5-6f f5-7f)
23.891: (pickup f4-2f key2-2)
23.960: (move f6-4f f6-5f)
23.994: (move f6-2f f6-3f)
24.084: (move f5-3f f6-3f)
24.084: (move f6-2f f6-3f)
24.146: (move f6-2f f6-3f)
24.146: (move f5-3f f6-3f)
24.161: (move f5-4f f5-5f)
24.162: (move f6-5f f5-5f)
24.488: (move f6-5f f6-6f)
24.570: (move f6-2f f7-2f)
24.639: (move f6-4f f5-4f)
24.745: (move f6-2f f6-1f)
24.745: (move f5-1f f6-1f)
24.779: (move f6-2f f7-2f)
24.860: (move f6-2f f7-2f)
24.962: (move f5-4f f5-3f)
24.962: (move f4-3f f5-3f)
24.973: (move f4-2f f5-2f)
25.024: (move f6-2f f6-1f)
24.204: (move f6-6f f5-6f)
24.204: (move f5-5f f5-6f)
24.349: (move f5-4f f5-5f)
24.351: (move f6-5f f5-5f)
24.757: (pickup f6-3f key2-3)
24.769: (pickup f7-2f key1-2)
24.804: (move f6-3f f6-4f)
24.857: (pickup f6-3f key2-3)
24.883: (move f6-3f f6-4f)
24.921: (pickup f6-3f key2-3)
24.943: (move f6-3f f6-4f)
