/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.167: (move f4-6f f4-5f)
55.071: (move f4-7f f4-6f)
55.071: (move f5-6f f4-6f)
55.250: (move f4-5f f4-4f)
56.064: (move f4-7f f3-7f)
56.294: (move f4-7f f4-8f)
56.427: (move f4-5f f5-5f)
56.477: (move f4-7f f5-7f)
56.477: (move f5-6f f5-7f)
56.500: (unlock f4-7f f5-7f key2-0 shape2)
56.593: (move f4-7f f4-8f)
56.662: (move f5-6f f5-5f)
56.720: (move f3-3f f4-3f)
56.721: (move f4-4f f4-3f)
56.821: (move f5-6f f6-6f)
56.931: (move f3-3f f3-2f)
57.023: (move f4-6f f4-5f)
57.031: (move f4-5f f4-4f)
57.225: (move f5-5f f5-4f)
57.227: (move f4-6f f4-5f)
57.227: (move f4-4f f5-4f)
54.964: (move f4-7f f4-6f)
55.755: (putdown f4-6f key2-0)
55.942: (move f4-7f f3-7f)
56.290: (move f5-5f f4-5f)
56.290: (move f4-6f f4-5f)
56.304: (pickup-and-loose f4-6f key4-1 key2-0)
56.352: (move f4-7f f5-7f)
56.477: (move f4-7f f4-8f)
56.558: (move f3-2f f2-2f)
56.567: (move f4-4f f4-3f)
56.805: (move f4-5f f4-4f)
56.817: (pickup-and-loose f4-6f key4-2 key2-0)
56.873: (move f4-5f f4-4f)
56.889: (move f4-3f f4-2f)
56.889: (move f3-2f f4-2f)
56.906: (move f5-4f f5-3f)
56.912: (move f4-3f f5-3f)
57.077: (move f4-4f f5-4f)
57.079: (move f5-5f f5-4f)
57.144: (move f5-4f f6-4f)
55.560: (move f4-5f f4-4f)
55.646: (putdown f4-6f key2-0)
56.136: (pickup-and-loose f4-6f key4-1 key2-0)
56.185: (move f4-6f f4-5f)
56.621: (move f4-3f f3-3f)
56.665: (pickup-and-loose f4-6f key4-2 key2-0)
56.737: (move f4-3f f4-2f)
56.752: (move f5-4f f5-3f)
56.757: (move f4-3f f5-3f)
56.761: (move f4-5f f3-5f)
57.005: (move f5-4f f6-4f)
57.221: (move f5-7f f5-6f)
57.223: (move f4-6f f5-6f)
57.236: (pickup-and-loose f4-6f key0-4 key2-0)
57.264: (move f4-6f f4-5f)
57.297: (move f6-4f f6-3f)
57.297: (move f5-3f f6-3f)
57.346: (pickup-and-loose f4-6f key0-4 key4-1)
57.347: (pickup f4-6f key0-4)
57.347: (pickup-and-loose f4-6f key0-4 key4-2)
55.438: (move f4-5f f4-4f)
56.561: (move f5-6f f5-5f)
56.562: (move f4-5f f5-5f)
56.646: (move f4-5f f3-5f)
56.779: (move f3-3f f3-2f)
56.779: (move f4-2f f3-2f)
56.867: (move f4-4f f4-3f)
57.119: (move f4-5f f4-4f)
57.152: (move f6-4f f6-3f)
57.153: (move f5-3f f6-3f)
57.156: (move f4-6f f4-5f)
57.198: (move f3-3f f2-3f)
57.354: (pickup-and-loose f4-6f key2-2 key0-4)
57.356: (pickup f4-6f key2-2)
57.356: (pickup-and-loose f4-6f key2-2 key4-1)
57.356: (pickup-and-loose f4-6f key2-2 key4-2)
57.359: (move f4-6f f4-5f)
57.370: (move f4-4f f5-4f)
57.401: (move f4-2f f4-1f)
57.418: (move f4-6f f4-7f)
56.404: (move f2-3f f2-2f)
56.404: (move f3-2f f2-2f)
56.754: (move f4-4f f4-3f)
56.923: (move f4-3f f3-3f)
56.924: (move f4-5f f4-4f)
56.995: (move f4-5f f4-4f)
57.040: (move f4-3f f4-2f)
57.048: (move f4-1f f3-1f)
57.050: (move f3-2f f3-1f)
57.061: (move f5-4f f5-3f)
57.063: (move f4-3f f5-3f)
57.254: (move f4-4f f5-4f)
57.254: (move f5-5f f5-4f)
57.286: (move f5-4f f6-4f)
57.400: (move f3-5f f3-6f)
57.473: (move f4-7f f3-7f)
57.570: (move f6-3f f7-3f)
57.780: (move f3-5f f3-4f)
57.780: (move f4-4f f3-4f)
57.840: (move f4-1f f4-0f)
56.791: (move f7-3f f8-3f)
56.811: (move f4-3f f3-3f)
56.811: (move f3-4f f3-3f)
56.927: (move f4-3f f4-2f)
56.936: (move f5-4f f5-3f)
56.939: (move f4-3f f5-3f)
57.082: (move f4-2f f3-2f)
57.082: (move f3-3f f3-2f)
57.189: (move f5-4f f6-4f)
57.407: (unlock f7-3f f7-2f key2-0 shape2)
57.446: (move f6-4f f6-3f)
57.447: (move f5-3f f6-3f)
57.501: (move f3-3f f2-3f)
57.709: (move f4-2f f4-1f)
57.865: (move f2-2f f1-2f)
57.893: (move f3-3f f3-4f)
58.286: (move f3-4f f2-4f)
58.376: (move f3-7f f3-6f)
58.453: (move f4-4f f4-3f)
58.456: (putdown f3-6f key2-0)
56.321: (move f8-3f f9-3f)
56.424: (move f3-6f f4-6f)
56.582: (move f8-3f f8-2f)
56.705: (move f3-2f f2-2f)
56.705: (move f2-3f f2-2f)
56.880: (move f7-3f f8-3f)
56.969: (move f4-2f f3-2f)
56.969: (move f3-3f f3-2f)
57.094: (move f8-3f f8-4f)
57.199: (move f7-3f f6-3f)
57.340: (move f6-4f f6-3f)
57.341: (move f5-3f f6-3f)
57.350: (move f4-1f f3-1f)
57.351: (move f3-2f f3-1f)
57.386: (move f2-4f f2-3f)
57.388: (move f3-3f f2-3f)
57.389: (move f3-6f f3-7f)
57.594: (move f4-2f f4-1f)
57.877: (move f6-3f f7-3f)
57.894: (move f3-6f f3-5f)
55.310: (unlock f8-2f f7-2f key2-0 shape2)
55.310: (move f8-3f f8-2f)
56.508: (move f9-3f f9-2f)
56.508: (move f8-2f f9-2f)
56.568: (move f8-3f f9-3f)
56.592: (move f3-2f f2-2f)
56.593: (move f2-3f f2-2f)
57.021: (pickup f4-6f key4-1)
57.035: (move f6-3f f5-3f)
57.088: (move f7-3f f8-3f)
57.233: (move f4-1f f3-1f)
57.238: (move f3-2f f3-1f)
57.265: (move f6-3f f6-4f)
57.336: (move f8-3f f8-4f)
57.485: (move f3-5f f4-5f)
57.487: (move f4-6f f4-5f)
57.559: (pickup f4-6f key4-2)
57.712: (move f4-6f f4-7f)
57.714: (move f3-7f f4-7f)
57.722: (unlock f7-3f f7-2f key2-0 shape2)
56.037: (move f9-2f f9-1f)
56.586: (move f9-3f f9-2f)
56.586: (move f8-2f f9-2f)
56.620: (move f8-3f f9-3f)
56.778: (move f5-3f f4-3f)
56.884: (move f8-3f f8-2f)
57.189: (move f7-3f f8-3f)
57.291: (move f6-4f f5-4f)
57.293: (move f5-3f f5-4f)
57.400: (move f8-3f f8-4f)
57.499: (move f7-3f f6-3f)
57.657: (move f4-5f f4-4f)
57.740: (move f9-2f f10-2f)
57.780: (move f4-6f f4-5f)
58.012: (move f4-6f f4-7f)
58.021: (move f8-4f f9-4f)
58.021: (move f9-3f f9-4f)
58.028: (pickup-and-loose f4-6f key0-4 key4-2)
58.032: (pickup-and-loose f4-6f key0-4 key4-1)
58.053: (move f2-2f f1-2f)
55.444: (move f4-3f f4-4f)
55.446: (move f5-4f f4-4f)
55.617: (unlock f8-2f f7-2f key2-0 shape2)
55.617: (move f8-3f f8-2f)
55.790: (pickup-and-loose f9-1f key1-3 key2-0)
56.193: (move f9-2f f9-1f)
56.613: (move f5-4f f5-5f)
56.810: (move f8-2f f9-2f)
56.811: (move f9-3f f9-2f)
56.816: (move f4-3f f3-3f)
56.875: (move f8-3f f9-3f)
56.936: (move f4-3f f4-2f)
57.346: (move f6-3f f5-3f)
57.351: (move f10-2f f10-1f)
57.352: (move f9-1f f10-1f)
57.560: (move f6-3f f6-4f)
57.647: (move f8-3f f8-4f)
57.682: (move f4-7f f3-7f)
57.734: (move f4-5f f4-4f)
57.889: (move f9-1f f8-1f)
55.925: (pickup-and-loose f9-1f key1-3 key2-0)
56.194: (move f4-4f f4-5f)
56.196: (move f5-5f f4-5f)
56.317: (move f9-1f f9-2f)
56.338: (move f9-2f f9-1f)
56.899: (move f8-2f f9-2f)
56.902: (move f9-3f f9-2f)
56.975: (move f4-2f f3-2f)
56.976: (move f3-3f f3-2f)
57.085: (move f5-3f f4-3f)
57.149: (move f9-1f f10-1f)
57.396: (move f3-3f f2-3f)
57.540: (move f9-1f f10-1f)
57.595: (move f6-4f f5-4f)
57.595: (move f5-3f f5-4f)
57.596: (move f9-1f f8-1f)
57.599: (move f4-2f f4-1f)
57.783: (move f3-3f f3-4f)
57.783: (move f4-4f f3-4f)
58.042: (move f9-2f f10-2f)
54.955: (move f4-5f f4-6f)
55.762: (move f5-4f f4-4f)
55.762: (move f4-3f f4-4f)
56.006: (pickup-and-loose f9-1f key1-3 key2-0)
56.058: (move f9-2f f9-3f)
56.338: (move f9-1f f9-2f)
56.354: (move f8-1f f8-2f)
56.358: (move f9-2f f8-2f)
56.501: (move f9-2f f9-1f)
56.601: (move f3-2f f2-2f)
56.601: (move f2-3f f2-2f)
56.649: (move f3-4f f3-5f)
56.651: (move f4-5f f3-5f)
56.858: (move f5-4f f5-5f)
57.124: (move f4-3f f3-3f)
57.244: (move f4-3f f4-2f)
57.246: (move f4-1f f3-1f)
57.248: (move f3-2f f3-1f)
57.316: (move f9-1f f10-1f)
57.504: (move f10-1f f10-2f)
54.994: (move f9-2f f8-2f)
55.684: (putdown f4-6f key2-0)
56.140: (pickup-and-loose f9-1f key1-3 key2-0)
56.174: (pickup-and-loose f4-6f key4-1 key2-0)
56.276: (move f9-2f f9-3f)
56.498: (move f4-4f f4-5f)
56.498: (move f5-5f f4-5f)
56.531: (move f9-1f f9-2f)
56.534: (move f8-2f f8-3f)
56.534: (move f9-3f f8-3f)
56.711: (pickup-and-loose f4-6f key4-2 key2-0)
56.743: (move f5-5f f5-6f)
57.153: (move f4-6f f4-7f)
57.277: (pickup-and-loose f4-6f key0-4 key2-0)
57.282: (move f4-2f f3-2f)
57.284: (move f3-3f f3-2f)
57.346: (pickup-and-loose f4-6f key2-2 key2-0)
57.364: (move f9-1f f10-1f)
57.415: (move f4-6f f3-6f)
57.415: (move f3-5f f3-6f)
55.286: (move f4-5f f4-6f)
55.289: (move f5-6f f4-6f)
55.974: (move f4-7f f3-7f)
55.979: (move f3-6f f3-7f)
56.271: (move f9-2f f9-3f)
56.493: (move f4-7f f4-8f)
56.543: (move f9-1f f9-2f)
56.578: (move f9-2f f8-2f)
56.609: (move f8-2f f8-3f)
56.609: (move f9-3f f8-3f)
56.684: (move f5-6f f5-7f)
56.706: (unlock f4-7f f5-7f key2-0 shape2)
56.848: (move f8-3f f8-4f)
56.912: (move f3-2f f2-2f)
56.963: (move f4-5f f3-5f)
57.018: (move f5-6f f6-6f)
57.202: (move f4-6f f4-5f)
57.266: (move f8-3f f7-3f)
57.406: (move f4-6f f4-5f)
57.520: (move f9-1f f10-1f)
55.180: (move f4-7f f4-6f)
55.205: (move f9-2f f8-2f)
55.927: (putdown f4-6f key2-0)
56.147: (move f4-7f f3-7f)
56.476: (pickup-and-loose f4-6f key4-1 key2-0)
56.481: (move f9-2f f9-3f)
56.561: (move f4-7f f5-7f)
56.683: (move f4-7f f4-8f)
56.743: (move f9-3f f8-3f)
56.744: (move f8-2f f8-3f)
56.819: (move f5-7f f4-7f)
56.820: (move f4-6f f4-7f)
56.842: (move f7-3f f6-3f)
56.981: (move f4-5f f4-4f)
56.997: (pickup-and-loose f4-6f key4-2 key2-0)
57.050: (move f4-5f f4-4f)
57.071: (move f8-3f f8-4f)
57.100: (move f8-3f f7-3f)
57.400: (move f3-7f f3-8f)
57.400: (move f4-8f f3-8f)
55.817: (putdown f4-6f key2-0)
56.268: (move f4-7f f3-7f)
56.308: (pickup-and-loose f4-6f key4-1 key2-0)
56.393: (move f4-6f f4-5f)
56.470: (move f6-3f f5-3f)
56.743: (move f6-3f f6-4f)
56.796: (move f4-7f f4-8f)
56.812: (move f9-3f f8-3f)
56.812: (move f8-2f f8-3f)
56.845: (pickup-and-loose f4-6f key4-2 key2-0)
56.866: (move f7-3f f6-3f)
57.065: (move f8-3f f8-4f)
57.411: (pickup-and-loose f4-6f key0-4 key2-0)
57.426: (move f5-7f f5-6f)
57.428: (move f4-6f f5-6f)
57.448: (move f4-6f f4-5f)
57.475: (move f3-8f f2-8f)
57.489: (move f8-3f f7-3f)
57.521: (pickup-and-loose f4-6f key0-4 key4-2)
57.522: (pickup f4-6f key0-4)
55.640: (move f4-5f f4-4f)
56.317: (move f5-3f f4-3f)
56.723: (move f6-3f f5-3f)
56.757: (move f4-5f f5-5f)
56.763: (move f5-6f f5-5f)
56.838: (move f6-4f f5-4f)
56.838: (move f5-3f f5-4f)
56.849: (move f4-5f f3-5f)
56.975: (move f6-3f f6-4f)
57.050: (move f7-3f f6-3f)
57.288: (move f8-3f f8-4f)
57.307: (move f4-5f f4-4f)
57.319: (move f8-3f f7-3f)
57.340: (move f4-6f f4-5f)
57.542: (move f4-6f f4-5f)
57.572: (pickup-and-loose f4-6f key2-2 key0-4)
57.573: (pickup f4-6f key2-2)
57.574: (pickup-and-loose f4-6f key2-2 key4-2)
57.574: (pickup-and-loose f4-6f key2-2 key4-1)
57.598: (move f4-6f f4-7f)
55.105: (move f5-4f f4-4f)
55.106: (move f4-3f f4-4f)
56.351: (move f5-4f f5-5f)
56.408: (move f4-3f f3-3f)
56.506: (move f4-3f f4-2f)
56.512: (move f5-3f f4-3f)
56.686: (move f6-3f f5-3f)
56.924: (move f6-3f f6-4f)
56.973: (move f4-4f f4-3f)
57.041: (move f5-3f f5-4f)
57.042: (move f6-4f f5-4f)
57.071: (move f7-3f f6-3f)
57.110: (move f4-5f f4-4f)
57.182: (move f4-5f f4-4f)
57.480: (move f5-5f f5-4f)
57.480: (move f4-4f f5-4f)
57.610: (move f3-5f f3-6f)
57.649: (move f4-7f f3-7f)
57.981: (move f4-4f f3-4f)
57.981: (move f3-5f f3-4f)
55.135: (move f5-5f f4-5f)
55.135: (move f4-4f f4-5f)
55.281: (move f4-3f f4-4f)
55.283: (move f5-4f f4-4f)
56.524: (move f5-3f f4-3f)
56.524: (move f5-4f f5-5f)
56.561: (move f4-2f f3-2f)
56.562: (move f3-3f f3-2f)
56.584: (move f4-3f f3-3f)
56.685: (move f4-3f f4-2f)
56.933: (move f6-3f f5-3f)
56.987: (move f3-3f f2-3f)
57.011: (move f4-3f f3-3f)
57.012: (move f3-4f f3-3f)
57.041: (move f5-3f f5-4f)
57.042: (move f6-4f f5-4f)
57.128: (move f4-3f f4-2f)
57.162: (move f6-3f f6-4f)
57.175: (move f4-2f f4-1f)
57.221: (move f4-3f f5-3f)
54.788: (move f4-5f f4-6f)
55.313: (move f5-5f f4-5f)
55.315: (move f4-4f f4-5f)
55.319: (move f4-3f f4-4f)
55.320: (move f5-4f f4-4f)
56.165: (move f3-2f f2-2f)
56.165: (move f2-3f f2-2f)
56.482: (move f4-5f f3-5f)
56.515: (move f5-4f f5-5f)
56.614: (move f4-3f f3-3f)
56.715: (move f4-3f f4-2f)
56.724: (move f5-3f f4-3f)
56.741: (move f4-2f f3-2f)
56.741: (move f3-3f f3-2f)
56.818: (move f3-2f f3-1f)
56.820: (move f4-1f f3-1f)
57.167: (move f3-3f f2-3f)
57.170: (move f4-2f f3-2f)
57.171: (move f3-3f f3-2f)
57.246: (move f5-3f f5-4f)
54.967: (move f4-5f f4-6f)
55.361: (move f5-5f f4-5f)
55.362: (move f4-4f f4-5f)
55.501: (move f5-5f f5-6f)
55.507: (move f4-3f f4-4f)
55.511: (move f5-4f f4-4f)
56.051: (move f4-6f f4-7f)
56.345: (move f3-2f f2-2f)
56.346: (move f2-3f f2-2f)
56.361: (move f4-6f f3-6f)
56.363: (move f3-5f f3-6f)
56.660: (move f4-5f f3-5f)
56.697: (move f5-4f f5-5f)
56.772: (move f4-2f f3-2f)
56.773: (move f3-3f f3-2f)
56.802: (move f3-2f f2-2f)
56.806: (move f4-3f f3-3f)
56.895: (move f4-3f f4-2f)
56.999: (move f3-2f f3-1f)
57.199: (move f3-3f f2-3f)
54.958: (move f4-5f f4-6f)
54.958: (move f5-6f f4-6f)
55.542: (move f4-4f f4-5f)
55.545: (move f5-5f f4-5f)
55.674: (move f5-5f f5-6f)
55.674: (move f4-7f f3-7f)
55.677: (move f3-6f f3-7f)
56.063: (move f4-7f f4-8f)
56.241: (move f4-6f f4-7f)
56.354: (move f5-6f f5-7f)
56.378: (move f2-3f f2-2f)
56.378: (move f3-2f f2-2f)
56.534: (move f5-6f f6-6f)
56.540: (move f3-5f f3-6f)
56.541: (move f4-6f f3-6f)
56.694: (move f4-5f f3-5f)
56.956: (move f3-3f f3-2f)
56.956: (move f4-2f f3-2f)
57.032: (move f3-2f f3-1f)
57.349: (move f3-1f f4-1f)
55.129: (move f5-6f f4-6f)
55.129: (move f4-5f f4-6f)
55.610: (move f4-6f f4-7f)
55.612: (move f5-7f f4-7f)
55.858: (move f4-7f f3-7f)
55.858: (move f3-6f f3-7f)
56.245: (move f4-7f f4-8f)
56.533: (move f5-6f f5-7f)
56.557: (move f3-2f f2-2f)
56.595: (move f3-5f f3-6f)
56.596: (move f4-6f f3-6f)
56.709: (move f5-6f f6-6f)
56.802: (move f5-7f f6-7f)
56.802: (move f6-6f f6-7f)
56.884: (move f4-5f f3-5f)
57.000: (move f4-8f f3-8f)
57.000: (move f3-7f f3-8f)
57.213: (move f3-2f f3-1f)
57.387: (move f3-1f f4-1f)
57.601: (move f3-5f f3-4f)
55.787: (move f5-7f f4-7f)
55.787: (move f4-6f f4-7f)
55.896: (move f3-6f f3-7f)
55.896: (move f4-7f f3-7f)
56.312: (move f4-7f f4-8f)
56.776: (move f3-5f f3-6f)
56.777: (move f4-6f f3-6f)
56.981: (move f5-7f f6-7f)
56.982: (move f6-6f f6-7f)
57.038: (move f3-8f f2-8f)
57.181: (move f4-8f f3-8f)
57.182: (move f3-7f f3-8f)
57.382: (move f2-2f f2-3f)
57.563: (move f3-1f f4-1f)
57.783: (move f3-5f f3-4f)
57.804: (move f3-8f f3-9f)
57.820: (move f4-1f f4-0f)
57.832: (move f6-7f f7-7f)
57.841: (move f6-7f f6-8f)
57.992: (move f6-6f f7-6f)
56.075: (move f4-7f f3-7f)
56.075: (move f3-6f f3-7f)
56.490: (move f4-7f f4-8f)
56.631: (move f7-7f f8-7f)
56.814: (move f6-8f f7-8f)
56.814: (move f7-7f f7-8f)
57.206: (move f3-7f f3-8f)
57.206: (move f4-8f f3-8f)
57.219: (move f3-8f f2-8f)
57.304: (move f7-6f f7-5f)
57.444: (move f3-9f f2-9f)
57.444: (move f2-8f f2-9f)
57.669: (move f2-8f f1-8f)
57.786: (move f7-7f f7-6f)
57.809: (move f7-6f f8-6f)
57.983: (move f3-8f f3-9f)
58.003: (move f4-1f f4-0f)
58.012: (move f6-7f f7-7f)
58.014: (move f7-6f f7-7f)
58.021: (move f6-7f f6-8f)
56.468: (move f8-6f f9-6f)
56.813: (move f7-7f f8-7f)
56.814: (move f8-6f f8-7f)
56.997: (move f7-7f f7-8f)
56.997: (move f6-8f f7-8f)
57.091: (move f7-6f f7-5f)
57.241: (move f3-8f f2-8f)
57.387: (move f3-7f f3-8f)
57.387: (move f4-8f f3-8f)
57.546: (move f7-8f f8-8f)
57.547: (move f8-7f f8-8f)
57.570: (putdown f8-7f key1-3)
57.626: (move f2-8f f2-9f)
57.627: (move f3-9f f2-9f)
57.629: (move f7-6f f8-6f)
57.631: (move f8-7f f8-6f)
57.737: (move f8-7f f9-7f)
57.782: (move f1-8f f1-9f)
57.782: (move f2-9f f1-9f)
57.850: (move f2-8f f1-8f)
56.285: (move f9-7f f9-6f)
56.287: (move f8-6f f9-6f)
56.586: (move f8-8f f9-8f)
56.587: (move f9-7f f9-8f)
57.422: (move f3-8f f2-8f)
57.656: (move f2-8f f2-9f)
57.733: (move f8-7f f8-8f)
57.733: (move f7-8f f8-8f)
57.754: (putdown f8-7f key1-3)
57.841: (move f8-8f f8-9f)
57.860: (move f9-7f f10-7f)
57.880: (move f2-8f f1-8f)
57.923: (move f8-7f f9-7f)
57.923: (move f9-6f f9-7f)
57.966: (move f2-9f f1-9f)
57.969: (move f1-8f f1-9f)
58.193: (move f3-8f f3-9f)
58.331: (move f7-5f f8-5f)
58.333: (move f8-6f f8-5f)
58.529: (putdown f7-5f key1-3)
56.768: (move f8-8f f9-8f)
56.770: (move f9-7f f9-8f)
57.837: (move f3-9f f2-9f)
57.839: (move f2-8f f2-9f)
57.992: (move f1-8f f1-9f)
57.992: (move f2-9f f1-9f)
58.014: (move f2-9f f3-9f)
58.020: (move f8-8f f8-9f)
58.044: (move f9-7f f10-7f)
58.062: (move f2-8f f1-8f)
58.583: (move f9-8f f9-9f)
58.586: (move f8-9f f9-9f)
58.732: (move f9-6f f9-5f)
58.733: (move f8-5f f9-5f)
58.752: (move f2-8f f2-7f)
58.952: (move f2-9f f2-10f)
59.034: (move f8-7f f8-8f)
59.109: (move f8-7f f8-6f)
59.221: (move f7-5f f7-6f)
59.221: (move f8-7f f9-7f)
57.831: (move f9-5f f9-4f)
58.013: (unlock f9-9f f10-9f key1-3 shape1)
58.139: (unlock f9-5f f10-5f key1-3 shape1)
58.172: (move f2-9f f1-9f)
58.174: (move f1-8f f1-9f)
58.322: (move f9-7f f9-6f)
58.323: (move f8-6f f9-6f)
58.625: (move f9-7f f9-8f)
58.630: (move f8-8f f9-8f)
58.763: (move f9-8f f9-9f)
58.763: (move f8-9f f9-9f)
58.878: (move f8-8f f7-8f)
59.058: (move f7-6f f6-6f)
59.135: (move f2-9f f2-10f)
59.262: (move f9-9f f9-10f)
59.410: (move f2-7f f1-7f)
59.411: (move f1-8f f1-7f)
59.526: (move f10-7f f10-6f)
59.535: (move f10-7f f10-8f)
59.535: (move f9-8f f10-8f)
56.291: (move f9-5f f9-6f)
56.663: (move f9-9f f9-8f)
57.866: (move f9-5f f9-4f)
57.879: (move f9-9f f8-9f)
58.194: (unlock f9-9f f10-9f key1-3 shape1)
58.322: (move f9-5f f8-5f)
58.699: (move f9-5f f10-5f)
58.841: (unlock f10-6f f10-5f key1-3 shape1)
58.931: (move f1-7f f1-6f)
58.948: (unlock f10-8f f10-9f key1-3 shape1)
59.301: (move f1-7f f0-7f)
59.305: (move f7-8f f7-7f)
59.308: (move f9-9f f10-9f)
59.386: (move f9-9f f9-10f)
59.441: (move f9-9f f9-10f)
59.621: (move f9-4f f10-4f)
59.720: (move f2-10f f3-10f)
59.779: (move f1-9f f0-9f)
59.829: (move f1-9f f1-10f)
59.829: (move f2-10f f1-10f)
56.354: (move f9-4f f9-3f)
56.474: (move f10-6f f9-6f)
56.845: (move f9-9f f9-8f)
56.846: (move f10-8f f9-8f)
57.141: (move f8-5f f8-4f)
57.143: (move f9-4f f8-4f)
57.163: (move f8-5f f7-5f)
57.699: (move f8-5f f8-6f)
57.700: (move f9-6f f8-6f)
57.710: (move f8-9f f8-8f)
57.710: (move f9-8f f8-8f)
57.740: (move f1-6f f1-5f)
57.821: (move f9-6f f9-7f)
57.892: (move f9-8f f9-7f)
58.023: (move f10-6f f10-7f)
58.059: (move f9-9f f8-9f)
58.112: (move f10-8f f10-7f)
58.661: (move f9-6f f10-6f)
58.663: (move f10-5f f10-6f)
58.768: (move f10-9f f10-8f)
56.471: (move f9-7f f9-6f)
56.646: (move f9-3f f9-2f)
56.693: (move f9-7f f9-8f)
56.736: (move f9-7f f8-7f)
56.738: (move f8-6f f8-7f)
56.818: (move f8-8f f8-7f)
56.818: (move f9-7f f8-7f)
56.858: (move f8-4f f8-3f)
56.858: (move f9-3f f8-3f)
57.009: (move f8-8f f7-8f)
57.839: (move f9-7f f10-7f)
57.842: (move f10-6f f10-7f)
57.882: (move f9-6f f8-6f)
57.896: (move f9-8f f8-8f)
57.897: (move f7-5f f7-6f)
57.897: (move f8-6f f7-6f)
57.898: (move f8-9f f8-8f)
57.925: (move f10-8f f10-7f)
57.930: (move f9-7f f10-7f)
57.943: (move f1-5f f1-4f)
56.119: (move f9-2f f9-1f)
56.653: (move f7-6f f6-6f)
56.691: (move f9-2f f8-2f)
56.692: (move f8-3f f8-2f)
56.920: (move f8-6f f8-7f)
57.004: (move f8-8f f8-7f)
57.191: (move f8-8f f7-8f)
57.598: (putdown f8-7f key1-3)
57.602: (move f8-3f f7-3f)
57.661: (move f8-7f f8-8f)
57.661: (move f9-8f f8-8f)
57.688: (putdown f8-7f key1-3)
57.817: (move f9-2f f10-2f)
57.827: (move f8-7f f8-6f)
57.827: (move f9-6f f8-6f)
57.946: (move f8-7f f7-7f)
57.947: (move f7-6f f7-7f)
58.027: (move f8-7f f7-7f)
58.029: (move f7-8f f7-7f)
58.037: (move f7-8f f6-8f)
55.615: (move f6-6f f5-6f)
56.374: (pickup-and-loose f9-1f key2-0 key1-3)
56.914: (move f6-6f f6-7f)
56.914: (move f7-7f f6-7f)
56.930: (move f7-7f f7-8f)
56.934: (move f8-8f f7-8f)
56.999: (move f6-8f f6-7f)
57.001: (move f7-7f f6-7f)
57.159: (move f7-3f f6-3f)
57.479: (move f10-2f f10-1f)
57.479: (move f9-1f f10-1f)
57.784: (putdown f8-7f key1-3)
57.847: (move f8-7f f8-8f)
57.873: (putdown f8-7f key1-3)
57.917: (move f8-2f f8-1f)
57.917: (move f9-1f f8-1f)
57.955: (move f8-8f f8-9f)
57.987: (move f8-6f f7-6f)
57.988: (move f7-7f f7-6f)
58.006: (move f8-7f f9-7f)
55.059: (move f5-6f f4-6f)
56.469: (move f5-6f f5-7f)
56.470: (move f6-7f f5-7f)
56.552: (move f6-7f f5-7f)
56.632: (move f5-6f f5-5f)
56.733: (move f6-7f f6-6f)
56.734: (move f7-6f f6-6f)
56.800: (move f6-3f f5-3f)
56.844: (move f9-1f f9-2f)
56.873: (move f9-7f f9-8f)
56.875: (move f8-8f f9-8f)
57.039: (move f6-3f f6-4f)
57.117: (move f8-8f f7-8f)
57.287: (move f7-6f f7-5f)
57.685: (move f9-1f f10-1f)
57.957: (move f6-7f f6-8f)
57.957: (move f7-8f f6-8f)
58.136: (move f8-8f f8-9f)
58.228: (move f9-1f f8-1f)
58.696: (move f8-9f f9-9f)
55.477: (move f5-5f f4-5f)
55.478: (move f4-6f f4-5f)
55.698: (move f5-7f f5-6f)
55.699: (move f6-6f f5-6f)
55.726: (move f4-6f f4-7f)
55.727: (move f5-7f f4-7f)
55.810: (move f5-7f f4-7f)
56.631: (move f9-2f f9-3f)
56.639: (move f5-3f f4-3f)
56.711: (move f4-6f f3-6f)
56.917: (move f9-2f f8-2f)
56.917: (move f8-1f f8-2f)
57.155: (move f6-4f f5-4f)
57.155: (move f5-5f f5-4f)
57.156: (move f5-3f f5-4f)
58.060: (move f9-2f f10-2f)
58.062: (move f10-1f f10-2f)
58.125: (unlock f9-9f f10-9f key1-3 shape1)
58.126: (move f7-8f f7-7f)
58.134: (move f7-8f f6-8f)
55.142: (move f4-7f f4-6f)
55.143: (move f5-6f f4-6f)
55.433: (move f4-3f f4-4f)
55.434: (move f4-5f f4-4f)
55.437: (move f5-4f f4-4f)
55.651: (unlock f8-2f f7-2f key2-0 shape2)
56.010: (move f4-7f f3-7f)
56.011: (move f3-6f f3-7f)
56.094: (move f4-7f f3-7f)
56.427: (move f4-7f f4-8f)
56.510: (move f4-7f f4-8f)
56.715: (move f5-6f f5-5f)
56.729: (move f4-3f f3-3f)
56.769: (move f9-9f f9-8f)
56.815: (move f4-5f f3-5f)
56.817: (move f3-6f f3-5f)
56.829: (move f4-3f f4-2f)
57.095: (move f6-8f f6-7f)
57.096: (move f7-7f f6-7f)
