/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.700: (move f5-5f f5-4f)
25.709: (move f6-6f f5-6f)
25.710: (move f5-5f f5-6f)
26.058: (move f9-9f f9-8f)
26.063: (move f9-9f f10-9f)
26.373: (move f8-9f f8-8f)
26.379: (move f9-8f f8-8f)
26.422: (move f8-9f f7-9f)
26.520: (move f9-9f f8-9f)
26.571: (move f9-8f f10-8f)
26.572: (move f10-9f f10-8f)
26.593: (move f9-9f f9-10f)
26.626: (move f9-10f f10-10f)
26.629: (move f10-9f f10-10f)
26.647: (move f9-8f f9-7f)
26.735: (move f10-9f f10-10f)
26.735: (move f9-10f f10-10f)
23.692: (move f5-5f f4-5f)
23.714: (move f5-5f f6-5f)
23.919: (move f5-5f f5-6f)
23.922: (move f5-5f f5-4f)
25.940: (move f4-5f f4-4f)
25.941: (move f5-4f f4-4f)
26.162: (move f8-9f f8-8f)
26.164: (move f9-8f f8-8f)
26.301: (move f10-9f f10-8f)
26.302: (move f9-8f f10-8f)
26.305: (move f5-4f f5-3f)
26.371: (move f9-8f f9-7f)
26.409: (move f9-10f f10-10f)
26.410: (move f10-9f f10-10f)
26.618: (move f4-5f f3-5f)
26.623: (move f4-5f f4-6f)
26.624: (move f5-6f f4-6f)
26.660: (move f8-9f f7-9f)
26.717: (move f10-9f f11-9f)
26.821: (move f5-6f f5-7f)
23.471: (move f6-5f f6-4f)
23.471: (move f5-4f f6-4f)
23.530: (move f5-4f f4-4f)
23.531: (move f4-5f f4-4f)
23.639: (move f5-6f f6-6f)
23.639: (move f6-5f f6-6f)
23.883: (move f5-4f f5-3f)
23.989: (move f6-5f f7-5f)
24.123: (move f4-5f f3-5f)
24.130: (move f4-5f f4-6f)
24.130: (move f5-6f f4-6f)
24.308: (move f5-6f f5-7f)
26.308: (unlock f7-9f f7-10f key2-1 shape2)
27.024: (move f3-5f f3-4f)
27.026: (move f4-4f f3-4f)
27.064: (move f9-7f f9-6f)
27.157: (move f3-5f f3-6f)
27.158: (move f4-6f f3-6f)
27.227: (move f10-8f f10-7f)
27.228: (move f9-7f f10-7f)
23.261: (pickup f5-3f key0-2)
23.464: (move f3-5f f3-4f)
23.464: (move f4-4f f3-4f)
23.519: (move f7-5f f7-4f)
23.519: (move f6-4f f7-4f)
23.600: (move f4-6f f3-6f)
23.601: (move f3-5f f3-6f)
23.712: (move f7-5f f8-5f)
23.758: (move f6-6f f7-6f)
23.758: (move f7-5f f7-6f)
23.846: (move f4-4f f4-3f)
23.846: (move f5-3f f4-3f)
23.883: (move f5-3f f6-3f)
23.883: (move f6-4f f6-3f)
23.961: (pickup f5-7f key4-2)
24.051: (move f5-3f f5-2f)
24.425: (move f6-6f f6-7f)
24.426: (move f5-7f f6-7f)
25.023: (move f5-7f f5-8f)
26.603: (move f7-9f f8-9f)
23.066: (move f5-3f f4-3f)
23.246: (move f5-3f f6-3f)
23.259: (move f5-3f f5-4f)
23.418: (move f5-7f f5-6f)
23.557: (move f7-4f f7-3f)
23.558: (move f6-3f f7-3f)
23.575: (move f5-3f f5-2f)
23.681: (pickup f8-5f key0-3)
23.685: (pickup f8-5f key1-1)
23.731: (move f6-7f f7-7f)
23.732: (move f7-6f f7-7f)
23.917: (move f8-5f f9-5f)
23.931: (move f5-7f f6-7f)
23.949: (move f5-2f f4-2f)
23.949: (move f4-3f f4-2f)
23.966: (move f7-4f f8-4f)
23.966: (move f8-5f f8-4f)
24.029: (move f5-8f f5-9f)
24.175: (move f5-2f f6-2f)
24.177: (move f6-3f f6-2f)
23.161: (move f5-4f f6-4f)
23.161: (move f6-3f f6-4f)
23.205: (move f6-3f f7-3f)
23.206: (move f4-3f f4-4f)
23.207: (move f5-4f f4-4f)
23.302: (move f9-5f f9-6f)
23.432: (move f9-5f f9-4f)
23.435: (move f8-4f f9-4f)
23.444: (move f5-6f f6-6f)
23.445: (move f6-7f f6-6f)
23.473: (move f9-5f f10-5f)
23.481: (unlock f6-7f f6-8f key4-2 shape4)
23.483: (move f6-7f f7-7f)
23.566: (move f5-2f f4-2f)
23.568: (move f4-3f f4-2f)
23.716: (move f7-7f f8-7f)
23.717: (move f8-5f f9-5f)
23.732: (move f8-5f f9-5f)
23.767: (move f8-5f f8-4f)
23.775: (move f8-5f f8-4f)
22.467: (move f8-7f f8-8f)
22.657: (move f8-7f f9-7f)
22.660: (move f9-6f f9-7f)
23.077: (move f9-5f f9-6f)
23.113: (move f9-5f f9-6f)
23.119: (move f4-4f f3-4f)
23.152: (move f7-3f f7-4f)
23.152: (move f6-4f f7-4f)
23.211: (move f8-4f f9-4f)
23.211: (move f9-5f f9-4f)
23.225: (move f9-5f f9-4f)
23.225: (move f8-4f f9-4f)
23.255: (move f9-5f f10-5f)
23.289: (move f9-5f f10-5f)
23.295: (move f8-4f f7-4f)
23.307: (move f8-4f f7-4f)
23.348: (move f6-4f f6-5f)
23.357: (move f4-4f f4-5f)
23.434: (move f6-7f f6-6f)
23.455: (move f10-5f f10-4f)
22.197: (pickup f8-8f key4-5)
22.347: (move f9-7f f9-8f)
22.347: (move f8-8f f9-8f)
22.472: (move f9-6f f9-7f)
22.496: (move f9-6f f9-7f)
23.237: (move f8-8f f8-9f)
23.301: (move f10-5f f10-4f)
23.302: (move f6-5f f6-6f)
23.302: (move f9-4f f10-4f)
23.304: (move f7-4f f6-4f)
23.312: (move f9-4f f10-4f)
23.312: (move f10-5f f10-4f)
23.330: (move f7-4f f6-4f)
23.336: (move f9-4f f9-3f)
23.342: (move f9-4f f9-3f)
23.377: (move f7-4f f7-3f)
23.409: (move f7-4f f7-3f)
23.485: (move f6-6f f5-6f)
23.488: (move f9-7f f10-7f)
23.522: (move f10-4f f10-3f)
21.653: (move f9-8f f9-9f)
21.654: (move f8-9f f9-9f)
21.939: (move f8-8f f9-8f)
22.155: (move f9-7f f9-8f)
22.261: (move f9-7f f9-8f)
22.588: (move f10-7f f10-8f)
22.591: (move f9-8f f10-8f)
22.852: (putdown f9-7f key1-1)
22.856: (putdown f9-7f key0-3)
22.867: (pickup f10-7f key1-0)
22.893: (move f8-8f f8-9f)
23.137: (move f8-8f f8-7f)
23.331: (move f9-7f f10-7f)
23.361: (move f10-4f f10-3f)
23.362: (move f9-3f f10-3f)
23.378: (move f10-4f f10-3f)
23.379: (move f9-3f f10-3f)
23.411: (move f6-6f f7-6f)
23.422: (move f9-7f f10-7f)
23.489: (move f6-4f f6-5f)
19.253: (pickup f9-9f key2-1)
21.175: (pickup f9-9f key2-3)
21.261: (pickup f9-9f key0-0)
21.282: (move f8-9f f9-9f)
21.287: (move f9-8f f9-9f)
21.443: (move f9-8f f9-9f)
21.498: (move f9-8f f9-9f)
22.090: (move f10-7f f10-8f)
22.109: (move f10-7f f9-7f)
22.243: (move f9-8f f10-8f)
22.297: (move f9-8f f8-8f)
22.346: (move f10-8f f10-9f)
22.347: (move f9-9f f10-9f)
22.358: (move f9-8f f8-8f)
22.400: (move f10-7f f10-8f)
22.402: (move f9-8f f10-8f)
22.418: (move f8-7f f9-7f)
22.418: (move f10-7f f10-8f)
22.419: (move f9-8f f9-7f)
22.420: (move f9-8f f10-8f)
18.993: (pickup-and-loose f9-9f key2-1 key4-5)
19.125: (pickup-and-loose f9-9f key2-1 key1-1)
19.154: (pickup-and-loose f9-9f key2-1 key0-3)
19.441: (move f9-9f f9-8f)
19.493: (move f9-9f f10-9f)
20.209: (move f9-9f f9-10f)
20.626: (move f9-9f f8-9f)
21.100: (pickup-and-loose f9-9f key2-3 key4-5)
21.184: (pickup-and-loose f9-9f key0-0 key4-5)
21.363: (pickup-and-loose f9-9f key2-3 key0-3)
21.367: (pickup-and-loose f9-9f key2-3 key1-1)
21.442: (pickup-and-loose f9-9f key0-0 key0-3)
21.446: (pickup-and-loose f9-9f key0-0 key1-1)
21.577: (putdown f9-9f key4-5)
21.839: (putdown f9-9f key0-3)
21.841: (putdown f9-9f key1-1)
21.975: (move f9-9f f9-8f)
21.976: (move f9-9f f10-9f)
22.020: (move f10-8f f10-9f)
22.021: (move f9-9f f10-9f)
19.220: (move f9-9f f9-8f)
19.317: (move f9-9f f10-9f)
19.455: (move f9-9f f9-8f)
19.469: (move f9-9f f9-8f)
19.503: (move f9-8f f8-8f)
19.504: (move f8-9f f8-8f)
19.507: (move f9-9f f10-9f)
19.510: (move f9-8f f9-7f)
19.518: (move f10-9f f10-8f)
19.520: (move f9-8f f10-8f)
19.533: (move f9-9f f10-9f)
19.658: (move f10-9f f10-10f)
19.658: (move f9-10f f10-10f)
19.694: (move f10-9f f11-9f)
20.032: (move f9-9f f9-10f)
20.081: (move f9-10f f9-11f)
20.221: (move f9-9f f9-10f)
20.222: (move f9-9f f9-10f)
20.425: (move f9-9f f8-9f)
20.638: (move f9-9f f8-9f)
19.140: (move f9-7f f9-6f)
19.145: (move f9-8f f8-8f)
19.148: (move f8-9f f8-8f)
19.299: (move f10-9f f10-8f)
19.299: (move f9-8f f10-8f)
19.349: (move f9-8f f9-7f)
19.399: (move f9-7f f10-7f)
19.400: (move f10-8f f10-7f)
19.511: (move f11-9f f11-8f)
19.512: (move f9-10f f10-10f)
19.513: (move f10-9f f10-10f)
19.513: (move f10-8f f11-8f)
19.551: (move f10-9f f11-9f)
19.555: (move f8-9f f8-8f)
19.558: (move f9-8f f8-8f)
19.560: (move f9-8f f8-8f)
19.563: (move f9-8f f9-7f)
19.565: (move f9-8f f9-7f)
19.574: (move f10-9f f10-8f)
19.574: (move f9-8f f10-8f)
18.922: (move f9-7f f9-6f)
19.057: (move f9-7f f9-6f)
19.059: (move f9-7f f9-6f)
19.094: (move f9-7f f8-7f)
19.095: (move f8-8f f8-7f)
19.179: (move f9-7f f10-7f)
19.180: (move f10-8f f10-7f)
19.294: (move f11-9f f11-8f)
19.294: (move f10-8f f11-8f)
19.390: (move f9-7f f10-7f)
19.391: (move f10-8f f10-7f)
19.393: (move f9-7f f10-7f)
19.465: (move f9-6f f9-5f)
19.476: (move f10-7f f10-6f)
19.477: (move f9-6f f10-6f)
19.503: (move f10-8f f11-8f)
19.523: (move f9-7f f8-7f)
19.527: (move f8-8f f8-7f)
19.527: (move f9-7f f8-7f)
19.529: (move f8-8f f8-7f)
19.003: (move f9-5f f9-4f)
19.043: (move f9-5f f10-5f)
19.043: (move f10-6f f10-5f)
19.069: (move f8-7f f7-7f)
19.234: (move f8-7f f7-7f)
19.236: (move f8-7f f7-7f)
19.254: (move f9-6f f9-5f)
19.257: (move f9-5f f8-5f)
19.261: (move f10-7f f10-6f)
19.263: (move f9-6f f10-6f)
19.414: (move f9-6f f9-5f)
19.431: (move f9-6f f9-5f)
19.468: (move f10-7f f10-6f)
19.468: (move f9-6f f10-6f)
19.469: (move f9-6f f10-6f)
19.469: (move f10-7f f10-6f)
19.481: (move f10-6f f11-6f)
19.573: (move f10-7f f10-8f)
19.694: (move f10-7f f11-7f)
19.694: (move f11-8f f11-7f)
18.791: (move f9-5f f9-4f)
18.830: (move f9-5f f10-5f)
18.831: (move f10-6f f10-5f)
18.926: (move f9-5f f9-4f)
18.928: (move f9-5f f9-4f)
18.968: (move f9-5f f10-5f)
18.969: (move f10-6f f10-5f)
18.969: (move f9-5f f10-5f)
18.975: (move f10-6f f10-5f)
19.027: (move f10-5f f10-4f)
19.028: (move f9-4f f10-4f)
19.042: (move f9-5f f8-5f)
19.051: (move f9-4f f9-3f)
19.100: (move f7-7f f7-6f)
19.249: (move f7-7f f7-6f)
19.251: (move f7-7f f7-6f)
19.267: (move f11-7f f11-6f)
19.268: (move f10-6f f11-6f)
19.363: (move f9-5f f8-5f)
19.400: (move f9-5f f8-5f)
18.814: (move f10-5f f10-4f)
18.815: (move f9-4f f10-4f)
18.838: (move f9-4f f9-3f)
18.992: (move f7-6f f6-6f)
19.019: (move f9-4f f10-4f)
19.019: (move f10-5f f10-4f)
19.019: (move f10-5f f10-4f)
19.020: (move f9-4f f10-4f)
19.041: (move f9-4f f9-3f)
19.042: (move f9-4f f9-3f)
19.090: (move f10-4f f10-3f)
19.090: (move f9-3f f10-3f)
19.197: (move f7-6f f6-6f)
19.201: (move f7-6f f6-6f)
19.294: (move f9-4f f8-4f)
19.294: (move f8-5f f8-4f)
19.322: (move f7-6f f7-5f)
19.323: (move f8-5f f7-5f)
19.355: (move f11-6f f11-5f)
19.356: (move f10-5f f11-5f)
18.875: (move f7-5f f7-4f)
18.876: (move f9-3f f10-3f)
18.876: (move f8-4f f7-4f)
18.877: (move f10-4f f10-3f)
19.072: (move f7-5f f6-5f)
19.072: (move f6-6f f6-5f)
19.080: (move f10-4f f10-3f)
19.080: (move f9-3f f10-3f)
19.081: (move f9-3f f10-3f)
19.081: (move f10-4f f10-3f)
19.207: (move f6-6f f6-5f)
19.208: (move f6-6f f6-5f)
19.214: (move f9-3f f9-2f)
19.281: (move f6-6f f5-6f)
19.299: (move f8-4f f8-3f)
19.300: (move f9-3f f8-3f)
19.326: (move f11-5f f11-4f)
19.326: (move f10-4f f11-4f)
19.419: (move f9-3f f9-2f)
19.420: (move f9-3f f9-2f)
18.827: (move f7-4f f6-4f)
18.827: (move f6-5f f6-4f)
18.908: (move f7-4f f7-3f)
18.910: (move f8-3f f7-3f)
19.030: (move f6-5f f6-4f)
19.032: (move f6-5f f6-4f)
19.274: (move f9-2f f8-2f)
19.275: (move f8-3f f8-2f)
19.364: (move f11-4f f11-3f)
19.366: (move f10-3f f11-3f)
19.472: (move f9-2f f8-2f)
19.473: (move f9-2f f8-2f)
19.488: (move f9-2f f10-2f)
19.488: (move f10-3f f10-2f)
19.490: (move f6-5f f7-5f)
19.494: (move f5-6f f4-6f)
19.506: (move f6-5f f7-5f)
19.549: (move f5-6f f5-5f)
19.550: (move f6-5f f5-5f)
19.570: (move f10-3f f11-3f)
18.967: (move f4-6f f3-6f)
19.010: (move f6-4f f7-4f)
19.011: (move f7-5f f7-4f)
19.011: (move f7-5f f7-4f)
19.012: (move f6-4f f7-4f)
19.050: (move f5-5f f4-5f)
19.050: (move f4-6f f4-5f)
19.224: (move f7-3f f6-3f)
19.224: (move f6-4f f6-3f)
19.261: (move f5-5f f5-4f)
19.263: (move f6-4f f5-4f)
19.427: (move f6-4f f6-3f)
19.427: (move f6-4f f6-3f)
19.427: (move f10-2f f11-2f)
19.428: (move f11-3f f11-2f)
19.437: (move f8-2f f8-3f)
19.437: (move f8-2f f8-3f)
19.467: (move f6-4f f5-4f)
19.467: (move f6-4f f5-4f)
19.531: (move f11-3f f11-4f)
18.873: (move f5-4f f4-4f)
18.873: (move f4-5f f4-4f)
19.077: (move f5-4f f4-4f)
19.077: (move f5-4f f4-4f)
19.112: (move f7-4f f7-3f)
19.113: (move f7-4f f7-3f)
19.113: (move f8-3f f7-3f)
19.114: (move f6-3f f7-3f)
19.114: (move f6-3f f7-3f)
19.114: (move f8-3f f7-3f)
19.213: (move f5-4f f5-3f)
19.213: (move f6-3f f5-3f)
19.410: (move f5-4f f5-3f)
19.411: (move f5-4f f5-3f)
19.414: (move f6-3f f5-3f)
19.417: (move f6-3f f5-3f)
19.458: (move f7-4f f8-4f)
19.460: (move f8-3f f8-4f)
19.471: (move f3-6f f3-5f)
19.471: (move f4-5f f3-5f)
18.793: (move f3-5f f3-4f)
18.794: (move f4-4f f3-4f)
18.998: (move f4-4f f3-4f)
18.998: (move f4-4f f3-4f)
19.189: (move f4-4f f4-3f)
19.191: (move f5-3f f4-3f)
19.256: (move f4-4f f4-5f)
19.256: (move f4-4f f4-5f)
19.390: (move f5-3f f5-2f)
19.392: (move f4-4f f4-3f)
19.393: (move f5-3f f4-3f)
19.393: (move f5-3f f4-3f)
19.393: (move f4-4f f4-3f)
19.592: (move f5-3f f5-2f)
19.592: (move f5-3f f5-2f)
19.957: (move f7-3f f7-2f)
19.957: (move f7-3f f7-2f)
20.691: (pickup-and-loose f5-3f key0-2 key2-1)
20.889: (pickup-and-loose f5-3f key0-2 key2-1)
20.892: (pickup-and-loose f5-3f key0-2 key2-1)
18.370: (move f3-4f f2-4f)
18.422: (move f3-4f f3-3f)
18.423: (move f4-3f f3-3f)
18.573: (move f3-4f f2-4f)
18.575: (move f3-4f f2-4f)
18.626: (move f3-4f f3-3f)
18.626: (move f4-3f f3-3f)
18.626: (move f3-4f f3-3f)
18.628: (move f4-3f f3-3f)
19.528: (move f5-2f f6-2f)
19.547: (move f5-2f f4-2f)
19.550: (move f4-3f f4-2f)
19.654: (move f5-2f f5-1f)
19.674: (move f4-5f f3-5f)
19.675: (move f3-4f f3-5f)
19.675: (move f4-5f f3-5f)
19.675: (move f3-4f f3-5f)
19.692: (move f4-5f f4-6f)
19.694: (move f4-5f f4-6f)
19.730: (move f5-2f f6-2f)
17.419: (move f2-4f f2-3f)
17.420: (move f3-3f f2-3f)
17.622: (move f3-3f f2-3f)
17.623: (move f2-4f f2-3f)
17.623: (move f2-4f f2-3f)
17.624: (move f3-3f f2-3f)
17.683: (unlock f3-3f f3-2f key2-1 shape2)
17.729: (unlock f4-2f f3-2f key2-1 shape2)
17.887: (unlock f3-3f f3-2f key2-1 shape2)
17.888: (unlock f3-3f f3-2f key2-1 shape2)
19.169: (move f4-6f f3-6f)
19.171: (move f4-6f f3-6f)
19.172: (move f3-5f f3-6f)
19.172: (move f3-5f f3-6f)
19.319: (move f4-2f f4-1f)
19.321: (move f5-1f f4-1f)
19.480: (move f4-6f f5-6f)
19.480: (move f4-6f f5-6f)
19.519: (move f2-4f f1-4f)
19.723: (move f2-4f f1-4f)
16.076: (move f2-3f f2-2f)
16.280: (move f2-3f f2-2f)
16.280: (move f2-3f f2-2f)
17.382: (move f4-2f f3-2f)
17.383: (move f3-3f f3-2f)
17.438: (move f3-3f f2-3f)
17.586: (move f3-3f f3-2f)
17.588: (move f3-3f f3-2f)
17.641: (move f3-3f f2-3f)
17.643: (move f3-3f f2-3f)
18.181: (move f2-3f f1-3f)
18.183: (move f1-4f f1-3f)
18.384: (move f2-3f f1-3f)
18.385: (move f2-3f f1-3f)
18.386: (move f1-4f f1-3f)
18.501: (move f4-1f f3-1f)
18.749: (move f3-3f f3-4f)
18.949: (move f3-3f f3-4f)
18.951: (move f3-3f f3-4f)
19.186: (move f4-2f f4-3f)
15.549: (unlock f2-2f f3-2f key2-1 shape2)
15.551: (move f2-3f f2-2f)
15.551: (move f3-2f f2-2f)
15.753: (move f2-3f f2-2f)
15.753: (move f2-3f f2-2f)
15.754: (move f3-2f f2-2f)
15.754: (move f3-2f f2-2f)
15.754: (unlock f2-2f f3-2f key2-1 shape2)
15.754: (unlock f2-2f f3-2f key2-1 shape2)
16.581: (putdown f2-2f key2-1)
[Final] Expanded: 3283, Generated: 15886
Found a solution of length 210!
   1: (move f11-11f f10-11f)
   2: (move f10-11f f9-11f)
   3: (pickup f9-11f key1-5)
   4: (move f9-11f f9-10f)
   5: (move f9-10f f9-9f)
   6: (pickup-and-loose f9-9f key3-5 key1-5)
   7: (move f9-9f f8-9f)
   8: (move f8-9f f8-8f)
   9: (move f8-8f f8-7f)
  10: (move f8-7f f8-6f)
  11: (move f8-6f f8-5f)
  12: (move f8-5f f8-4f)
  13: (move f8-4f f8-3f)
  14: (move f8-3f f9-3f)
  15: (move f9-3f f9-2f)
  16: (move f9-2f f9-1f)
  17: (putdown f9-1f key3-5)
  18: (move f9-1f f9-2f)
  19: (move f9-2f f10-2f)
  20: (move f10-2f f10-3f)
  21: (pickup f10-3f key2-2)
  22: (move f10-3f f9-3f)
  23: (move f9-3f f9-2f)
  24: (move f9-2f f9-1f)
  25: (putdown f9-1f key2-2)
  26: (move f9-1f f9-2f)
  27: (move f9-2f f9-3f)
  28: (move f9-3f f9-4f)
  29: (pickup f9-4f key2-1)
  30: (move f9-4f f9-3f)
  31: (move f9-3f f9-2f)
  32: (move f9-2f f9-1f)
  33: (pickup-and-loose f9-1f key3-5 key2-1)
  34: (move f9-1f f9-2f)
  35: (move f9-2f f9-3f)
  36: (move f9-3f f8-3f)
  37: (move f8-3f f7-3f)
  38: (move f7-3f f6-3f)
  39: (move f6-3f f5-3f)
  40: (move f5-3f f4-3f)
  41: (move f4-3f f4-4f)
  42: (move f4-4f f3-4f)
  43: (unlock f3-4f f3-5f key3-5 shape3)
  44: (move f3-4f f2-4f)
  45: (pickup-and-loose f2-4f key3-3 key3-5)
  46: (move f2-4f f1-4f)
  47: (unlock f1-4f f1-3f key3-3 shape3)
  48: (move f1-4f f1-3f)
  49: (unlock f1-3f f0-3f key3-3 shape3)
  50: (putdown f1-3f key3-3)
  51: (move f1-3f f1-4f)
  52: (move f1-4f f2-4f)
  53: (pickup f2-4f key3-5)
  54: (move f2-4f f1-4f)
  55: (putdown f1-4f key3-5)
  56: (move f1-4f f0-4f)
  57: (pickup f0-4f key3-0)
  58: (move f0-4f f0-5f)
  59: (move f0-5f f0-6f)
  60: (move f0-6f f0-7f)
  61: (putdown f0-7f key3-0)
  62: (move f0-7f f0-6f)
  63: (move f0-6f f0-5f)
  64: (move f0-5f f0-4f)
  65: (move f0-4f f1-4f)
  66: (move f1-4f f2-4f)
  67: (move f2-4f f3-4f)
  68: (pickup f3-4f key4-3)
  69: (move f3-4f f4-4f)
  70: (move f4-4f f4-3f)
  71: (move f4-3f f5-3f)
  72: (move f5-3f f5-2f)
  73: (move f5-2f f5-1f)
  74: (unlock f5-1f f6-1f key4-3 shape4)
  75: (putdown f5-1f key4-3)
  76: (move f5-1f f6-1f)
  77: (pickup f6-1f key0-5)
  78: (move f6-1f f6-0f)
  79: (move f6-0f f7-0f)
  80: (move f7-0f f8-0f)
  81: (move f8-0f f9-0f)
  82: (pickup-and-loose f9-0f key4-4 key0-5)
  83: (move f9-0f f9-1f)
  84: (putdown f9-1f key4-4)
  85: (move f9-1f f9-0f)
  86: (pickup f9-0f key0-5)
  87: (move f9-0f f9-1f)
  88: (pickup-and-loose f9-1f key2-2 key0-5)
  89: (move f9-1f f8-1f)
  90: (putdown f8-1f key2-2)
  91: (move f8-1f f9-1f)
  92: (pickup f9-1f key0-5)
  93: (move f9-1f f8-1f)
  94: (move f8-1f f8-2f)
  95: (unlock f8-2f f7-2f key0-5 shape0)
  96: (move f8-2f f9-2f)
  97: (move f9-2f f9-1f)
  98: (pickup-and-loose f9-1f key4-4 key0-5)
  99: (move f9-1f f9-2f)
 100: (move f9-2f f9-3f)
 101: (move f9-3f f9-4f)
 102: (move f9-4f f9-5f)
 103: (unlock f9-5f f9-6f key4-4 shape4)
 104: (move f9-5f f8-5f)
 105: (move f8-5f f7-5f)
 106: (move f7-5f f6-5f)
 107: (move f6-5f f6-4f)
 108: (move f6-4f f6-3f)
 109: (move f6-3f f5-3f)
 110: (move f5-3f f4-3f)
 111: (move f4-3f f4-4f)
 112: (move f4-4f f3-4f)
 113: (move f3-4f f2-4f)
 114: (move f2-4f f1-4f)
 115: (move f1-4f f1-3f)
 116: (pickup-and-loose f1-3f key3-3 key4-4)
 117: (move f1-3f f1-2f)
 118: (putdown f1-2f key3-3)
 119: (move f1-2f f1-3f)
 120: (move f1-3f f1-4f)
 121: (pickup f1-4f key3-5)
 122: (move f1-4f f2-4f)
 123: (move f2-4f f3-4f)
 124: (move f3-4f f3-3f)
 125: (move f3-3f f4-3f)
 126: (move f4-3f f4-2f)
 127: (move f4-2f f5-2f)
 128: (move f5-2f f6-2f)
 129: (putdown f6-2f key3-5)
 130: (move f6-2f f7-2f)
 131: (move f7-2f f8-2f)
 132: (move f8-2f f9-2f)
 133: (move f9-2f f9-1f)
 134: (pickup f9-1f key2-1)
 135: (move f9-1f f9-2f)
 136: (move f9-2f f9-3f)
 137: (move f9-3f f9-4f)
 138: (move f9-4f f9-5f)
 139: (move f9-5f f8-5f)
 140: (move f8-5f f8-6f)
 141: (pickup-and-loose f8-6f key0-4 key2-1)
 142: (move f8-6f f7-6f)
 143: (move f7-6f f7-5f)
 144: (move f7-5f f6-5f)
 145: (move f6-5f f5-5f)
 146: (move f5-5f f4-5f)
 147: (move f4-5f f4-4f)
 148: (move f4-4f f3-4f)
 149: (move f3-4f f2-4f)
 150: (move f2-4f f1-4f)
 151: (move f1-4f f1-3f)
 152: (move f1-3f f1-2f)
 153: (pickup-and-loose f1-2f key3-3 key0-4)
 154: (move f1-2f f2-2f)
 155: (move f2-2f f2-3f)
 156: (move f2-3f f3-3f)
 157: (move f3-3f f4-3f)
 158: (move f4-3f f5-3f)
 159: (move f5-3f f6-3f)
 160: (move f6-3f f7-3f)
 161: (move f7-3f f7-4f)
 162: (move f7-4f f7-5f)
 163: (move f7-5f f7-6f)
 164: (move f7-6f f8-6f)
 165: (pickup-and-loose f8-6f key2-1 key3-3)
 166: (move f8-6f f8-7f)
 167: (move f8-7f f8-8f)
 168: (move f8-8f f8-9f)
 169: (move f8-9f f9-9f)
 170: (putdown f9-9f key2-1)
 171: (move f9-9f f10-9f)
 172: (pickup f10-9f key0-0)
 173: (move f10-9f f9-9f)
 174: (pickup-and-loose f9-9f key1-5 key0-0)
 175: (unlock f9-9f f9-8f key1-5 shape1)
 176: (move f9-9f f9-8f)
 177: (move f9-8f f9-7f)
 178: (unlock f9-7f f10-7f key1-5 shape1)
 179: (move f9-7f f9-6f)
 180: (move f9-6f f9-5f)
 181: (move f9-5f f8-5f)
 182: (move f8-5f f7-5f)
 183: (move f7-5f f6-5f)
 184: (move f6-5f f5-5f)
 185: (putdown f5-5f key1-5)
 186: (move f5-5f f5-6f)
 187: (move f5-6f f6-6f)
 188: (move f6-6f f6-7f)
 189: (move f6-7f f7-7f)
 190: (move f7-7f f8-7f)
 191: (move f8-7f f8-8f)
 192: (pickup f8-8f key4-5)
 193: (move f8-8f f8-9f)
 194: (move f8-9f f9-9f)
 195: (pickup-and-loose f9-9f key2-1 key4-5)
 196: (move f9-9f f9-8f)
 197: (move f9-8f f9-7f)
 198: (move f9-7f f8-7f)
 199: (move f8-7f f7-7f)
 200: (move f7-7f f7-6f)
 201: (move f7-6f f6-6f)
 202: (move f6-6f f5-6f)
 203: (move f5-6f f4-6f)
 204: (move f4-6f f3-6f)
 205: (move f3-6f f3-5f)
 206: (move f3-5f f3-4f)
 207: (move f3-4f f2-4f)
 208: (move f2-4f f2-3f)
 209: (move f2-3f f2-2f)
 210: (putdown f2-2f key2-1)
