/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.184: (move f2-7f f2-8f)
96.836: (move f10-4f f10-5f)
96.836: (move f11-5f f10-5f)
96.943: (unlock f9-6f f9-7f key3-4 shape3)
97.716: (move f11-5f f11-6f)
97.766: (unlock f10-7f f9-7f key3-4 shape3)
98.006: (unlock f4-7f f4-6f key1-2 shape1)
98.198: (move f10-6f f11-6f)
98.198: (move f11-5f f11-6f)
98.229: (move f10-3f f10-2f)
98.237: (move f9-6f f8-6f)
98.486: (move f10-6f f9-6f)
98.486: (move f9-5f f9-6f)
98.515: (move f10-4f f9-4f)
98.773: (move f4-7f f3-7f)
98.858: (move f10-3f f10-4f)
98.945: (move f10-6f f10-7f)
99.349: (move f10-7f f11-7f)
99.350: (move f11-6f f11-7f)
99.818: (putdown f2-8f key4-1)
99.821: (move f10-3f f11-3f)
97.121: (move f10-4f f10-5f)
97.535: (move f8-6f f7-6f)
97.540: (move f11-7f f11-8f)
97.567: (move f2-8f f2-7f)
97.603: (unlock f9-6f f9-7f key3-4 shape3)
97.691: (move f4-7f f4-6f)
97.924: (move f9-6f f9-5f)
98.147: (move f10-7f f10-6f)
98.147: (move f9-6f f10-6f)
98.218: (move f10-5f f9-5f)
98.220: (move f9-4f f9-5f)
98.281: (move f9-6f f8-6f)
98.403: (move f11-6f f10-6f)
98.404: (move f10-5f f10-6f)
98.480: (unlock f10-7f f9-7f key3-4 shape3)
98.686: (move f4-7f f5-7f)
98.740: (move f10-4f f9-4f)
99.022: (move f9-6f f8-6f)
99.102: (move f4-7f f3-7f)
99.212: (move f11-3f f11-4f)
95.971: (pickup-and-loose f11-8f key1-2 key3-4)
96.531: (putdown f11-8f key3-4)
96.572: (move f10-6f f10-5f)
96.573: (move f9-5f f10-5f)
97.343: (move f10-6f f11-6f)
97.798: (move f8-6f f7-6f)
97.807: (move f2-7f f3-7f)
97.956: (move f2-7f f2-6f)
97.981: (move f7-6f f7-7f)
98.130: (move f5-7f f5-6f)
98.134: (move f4-6f f5-6f)
98.159: (move f2-7f f1-7f)
98.267: (move f10-6f f9-6f)
98.267: (move f9-5f f9-6f)
98.302: (move f9-5f f9-4f)
98.322: (move f8-6f f7-6f)
98.352: (move f9-6f f9-5f)
98.522: (move f10-7f f10-6f)
98.522: (move f9-6f f10-6f)
98.526: (move f10-6f f10-7f)
96.540: (move f11-8f f10-8f)
96.573: (move f2-6f f2-5f)
96.762: (pickup f2-6f key1-5)
96.865: (move f9-5f f10-5f)
96.865: (move f10-6f f10-5f)
96.894: (move f3-7f f4-7f)
97.184: (move f11-8f f11-9f)
97.384: (unlock f9-6f f9-7f key3-4 shape3)
97.871: (move f11-8f f10-8f)
97.967: (move f11-8f f11-7f)
98.039: (move f1-7f f1-6f)
98.040: (move f2-6f f1-6f)
98.084: (move f7-7f f6-7f)
98.113: (unlock f10-7f f9-7f key3-4 shape3)
98.117: (move f11-8f f11-9f)
98.232: (move f7-6f f7-7f)
98.242: (move f2-6f f3-6f)
98.245: (move f3-7f f3-6f)
98.256: (move f10-6f f11-6f)
98.359: (move f11-8f f11-7f)
93.992: (pickup f3-6f key2-4)
95.055: (pickup f2-5f key3-3)
95.397: (move f11-7f f10-7f)
95.400: (move f10-8f f10-7f)
95.404: (move f2-6f f2-5f)
95.896: (move f11-7f f11-6f)
96.316: (move f10-8f f9-8f)
96.347: (move f11-7f f11-6f)
96.430: (move f2-6f f2-7f)
96.617: (move f2-5f f2-4f)
96.728: (move f2-6f f1-6f)
96.897: (move f3-6f f3-5f)
96.899: (move f2-5f f3-5f)
96.909: (move f6-7f f5-7f)
97.037: (move f10-8f f10-7f)
97.043: (move f11-7f f10-7f)
97.091: (move f11-9f f11-10f)
97.304: (move f4-7f f5-7f)
97.529: (move f11-9f f11-10f)
97.768: (pickup f3-6f key0-4)
92.364: (move f3-6f f3-5f)
93.259: (move f3-6f f3-7f)
93.381: (move f3-6f f2-6f)
94.697: (move f3-5f f3-4f)
94.697: (move f2-4f f3-4f)
95.230: (move f11-6f f10-6f)
95.230: (move f10-7f f10-6f)
95.255: (pickup-and-loose f2-5f key3-3 key1-5)
95.399: (move f3-6f f3-5f)
95.627: (move f2-5f f2-4f)
95.872: (move f2-5f f3-5f)
95.986: (move f2-5f f2-4f)
96.093: (putdown f2-5f key1-5)
96.111: (move f2-4f f1-4f)
96.226: (unlock f1-6f f0-6f key1-5 shape1)
96.283: (move f2-5f f3-5f)
96.306: (move f3-6f f3-7f)
96.351: (move f5-7f f4-7f)
96.427: (move f11-6f f11-5f)
96.500: (move f3-6f f2-6f)
90.173: (move f3-5f f3-4f)
91.970: (move f2-6f f2-5f)
91.971: (move f3-5f f2-5f)
92.320: (move f3-7f f4-7f)
92.856: (unlock f3-7f f3-8f key2-4 shape2)
92.970: (move f2-6f f2-7f)
92.971: (move f3-7f f2-7f)
93.289: (move f3-5f f3-4f)
93.442: (move f2-6f f1-6f)
93.907: (move f3-5f f3-4f)
93.908: (move f2-4f f3-4f)
94.080: (move f2-4f f3-4f)
94.080: (move f3-5f f3-4f)
94.328: (move f11-5f f10-5f)
94.329: (move f10-6f f10-5f)
94.877: (move f3-4f f3-3f)
95.181: (move f3-5f f2-5f)
95.186: (move f2-6f f2-5f)
95.307: (move f2-4f f1-4f)
95.407: (move f2-4f f1-4f)
89.653: (unlock f3-4f f4-4f key2-4 shape2)
90.341: (move f3-4f f3-3f)
92.013: (move f3-4f f2-4f)
92.013: (move f2-5f f2-4f)
92.345: (move f3-7f f4-7f)
92.692: (move f4-7f f5-7f)
93.041: (move f3-7f f2-7f)
93.455: (move f3-4f f3-3f)
93.505: (move f1-6f f1-5f)
93.505: (move f2-5f f1-5f)
93.543: (move f2-7f f1-7f)
93.543: (move f1-6f f1-7f)
93.742: (move f3-7f f3-8f)
94.081: (move f3-4f f3-3f)
94.102: (move f3-7f f3-6f)
94.305: (move f3-4f f3-3f)
95.005: (move f4-7f f4-8f)
95.175: (move f3-4f f2-4f)
95.176: (move f2-5f f2-4f)
95.183: (putdown f3-4f key3-3)
90.561: (move f3-4f f3-3f)
91.547: (move f1-5f f1-4f)
91.549: (move f2-4f f1-4f)
92.077: (move f3-4f f4-4f)
92.110: (move f3-4f f2-4f)
92.414: (move f3-4f f3-5f)
92.612: (move f3-6f f3-5f)
92.807: (move f3-3f f3-2f)
92.941: (move f3-3f f2-3f)
92.941: (move f2-4f f2-3f)
92.958: (move f4-7f f5-7f)
93.633: (move f2-7f f2-6f)
93.635: (move f3-6f f2-6f)
93.809: (move f2-7f f1-7f)
93.826: (move f5-7f f6-7f)
94.035: (move f3-3f f4-3f)
94.099: (move f5-7f f5-6f)
94.544: (unlock f4-8f f3-8f key2-4 shape2)
94.545: (move f4-7f f4-8f)
94.546: (move f3-8f f4-8f)
90.429: (move f3-5f f3-4f)
91.531: (unlock f3-2f f3-1f key2-4 shape2)
91.658: (move f4-4f f5-4f)
91.761: (move f4-3f f5-3f)
91.809: (move f2-4f f1-4f)
92.230: (move f2-6f f2-5f)
92.232: (move f2-4f f2-5f)
92.232: (move f3-5f f2-5f)
92.232: (move f3-5f f2-5f)
92.775: (move f4-4f f4-5f)
92.776: (move f3-5f f4-5f)
93.071: (move f3-3f f3-2f)
93.237: (move f2-4f f2-3f)
93.238: (move f3-3f f2-3f)
93.468: (move f2-3f f1-3f)
93.470: (move f1-4f f1-3f)
93.704: (move f2-6f f1-6f)
93.704: (move f1-7f f1-6f)
93.805: (move f6-7f f7-7f)
94.039: (move f3-3f f4-3f)
89.910: (unlock f3-4f f4-4f key2-4 shape2)
90.423: (move f3-2f f3-3f)
90.607: (move f3-4f f3-3f)
91.119: (unlock f5-3f f6-3f key2-4 shape2)
91.803: (unlock f3-2f f3-1f key2-4 shape2)
91.880: (move f5-4f f5-3f)
91.881: (move f4-3f f5-3f)
92.282: (move f3-4f f2-4f)
92.283: (move f2-5f f2-4f)
92.693: (move f5-3f f5-4f)
92.958: (move f5-4f f6-4f)
92.981: (move f5-3f f5-2f)
93.280: (unlock f7-7f f8-7f key2-4 shape2)
93.281: (move f7-7f f7-6f)
93.643: (move f2-5f f2-6f)
93.655: (move f1-3f f0-3f)
93.758: (move f2-3f f1-3f)
93.759: (move f1-4f f1-3f)
93.760: (move f2-5f f1-5f)
93.761: (move f1-4f f1-5f)
90.399: (move f5-3f f6-3f)
90.457: (move f3-3f f3-4f)
90.646: (move f3-2f f3-3f)
90.831: (move f3-4f f3-3f)
91.245: (unlock f5-3f f6-3f key2-4 shape2)
91.812: (move f2-4f f1-4f)
92.091: (unlock f6-4f f6-3f key2-4 shape2)
92.337: (move f3-4f f4-4f)
92.384: (move f3-4f f2-4f)
92.658: (move f5-3f f5-4f)
92.664: (move f3-4f f3-5f)
92.893: (move f5-4f f6-4f)
93.043: (move f5-3f f5-2f)
93.068: (move f3-3f f3-2f)
93.122: (move f3-3f f2-3f)
93.122: (move f2-4f f2-3f)
93.133: (move f3-3f f2-3f)
93.235: (move f2-6f f2-7f)
93.263: (move f5-3f f5-2f)
93.409: (move f7-7f f7-6f)
89.938: (unlock f3-4f f4-4f key2-4 shape2)
89.938: (move f3-3f f3-4f)
90.720: (move f5-3f f6-3f)
90.720: (move f6-4f f6-3f)
91.639: (unlock f5-4f f4-4f key2-4 shape2)
91.640: (move f6-4f f5-4f)
91.641: (move f5-3f f5-4f)
91.799: (unlock f3-2f f3-1f key2-4 shape2)
91.919: (move f4-4f f5-4f)
92.020: (move f6-3f f6-4f)
92.022: (move f5-4f f6-4f)
92.024: (unlock f6-4f f6-3f key2-4 shape2)
92.080: (move f2-4f f1-4f)
92.301: (move f2-3f f2-4f)
92.301: (move f3-4f f2-4f)
92.496: (move f2-4f f2-5f)
92.497: (move f3-5f f2-5f)
92.655: (move f3-4f f3-5f)
92.827: (move f6-3f f6-2f)
92.828: (move f5-2f f6-2f)
90.697: (move f3-2f f3-3f)
91.830: (move f2-4f f1-4f)
92.149: (move f5-4f f5-3f)
92.250: (move f2-4f f2-5f)
92.251: (move f3-5f f2-5f)
92.332: (move f5-4f f4-4f)
92.361: (move f3-4f f4-4f)
92.402: (move f3-4f f2-4f)
92.707: (move f3-4f f3-5f)
93.020: (move f6-2f f7-2f)
93.129: (move f6-3f f6-2f)
93.228: (move f5-4f f6-4f)
93.901: (move f2-5f f2-6f)
94.025: (move f1-4f f1-3f)
94.031: (move f1-4f f1-5f)
94.032: (move f2-5f f1-5f)
94.126: (move f6-3f f7-3f)
94.185: (move f3-5f f3-6f)
94.316: (move f6-4f f6-5f)
94.360: (move f3-2f f3-1f)
89.904: (move f4-4f f3-4f)
90.729: (move f3-3f f3-4f)
91.516: (unlock f5-3f f6-3f key2-4 shape2)
91.936: (move f4-4f f5-4f)
92.095: (move f2-4f f1-4f)
92.361: (unlock f6-4f f6-3f key2-4 shape2)
92.516: (move f2-4f f2-5f)
92.517: (move f3-5f f2-5f)
92.884: (unlock f7-2f f7-1f key2-4 shape2)
93.026: (move f4-4f f4-5f)
93.054: (move f3-5f f4-5f)
93.054: (move f4-4f f4-5f)
93.292: (move f6-2f f7-2f)
93.297: (move f7-3f f7-2f)
93.307: (move f3-3f f2-3f)
93.312: (move f2-6f f2-7f)
93.327: (move f6-2f f5-2f)
93.415: (move f1-3f f2-3f)
93.427: (move f2-4f f2-3f)
93.437: (move f5-3f f5-2f)
90.214: (unlock f3-4f f4-4f key2-4 shape2)
90.832: (move f3-4f f3-3f)
90.989: (move f6-4f f6-3f)
90.990: (move f5-3f f6-3f)
91.918: (move f5-3f f5-4f)
91.918: (move f6-4f f5-4f)
92.174: (move f5-4f f5-3f)
92.368: (move f3-4f f2-4f)
92.581: (move f3-4f f2-4f)
92.581: (move f2-3f f2-4f)
92.675: (move f4-5f f3-5f)
92.676: (move f3-4f f3-5f)
92.910: (move f3-4f f3-5f)
92.925: (move f7-2f f6-2f)
93.134: (move f2-7f f3-7f)
93.171: (unlock f7-2f f7-1f key2-4 shape2)
93.246: (move f5-4f f6-4f)
93.494: (move f5-3f f5-2f)
93.645: (move f7-2f f8-2f)
93.759: (move f7-2f f8-2f)
90.268: (move f6-2f f6-3f)
90.920: (move f3-4f f3-3f)
91.544: (unlock f5-3f f6-3f key2-4 shape2)
92.066: (move f2-4f f1-4f)
92.108: (move f2-4f f1-4f)
92.381: (unlock f6-4f f6-3f key2-4 shape2)
92.486: (move f3-5f f2-5f)
92.488: (move f2-4f f2-5f)
92.523: (move f2-4f f2-5f)
92.523: (move f3-5f f2-5f)
92.609: (move f5-4f f4-4f)
92.610: (move f3-7f f4-7f)
92.637: (move f3-4f f4-4f)
92.682: (move f3-4f f2-4f)
92.964: (move f3-4f f3-5f)
93.159: (move f6-2f f5-2f)
93.231: (move f7-2f f6-2f)
93.325: (move f3-3f f3-2f)
93.401: (move f5-2f f6-2f)
93.403: (move f6-3f f6-2f)
90.182: (move f4-4f f3-4f)
90.599: (move f6-2f f6-3f)
90.787: (move f6-3f f5-3f)
90.790: (move f5-2f f5-3f)
91.010: (move f6-4f f6-3f)
91.012: (move f5-3f f6-3f)
91.723: (move f6-3f f6-4f)
91.938: (move f5-3f f5-4f)
91.939: (move f6-4f f5-4f)
92.057: (unlock f3-2f f3-1f key2-4 shape2)
92.070: (move f3-3f f3-2f)
92.213: (move f4-4f f5-4f)
92.376: (move f2-4f f1-4f)
92.790: (move f3-5f f2-5f)
92.791: (move f2-4f f2-5f)
93.228: (move f4-7f f5-7f)
93.304: (move f4-4f f4-5f)
93.324: (move f3-5f f4-5f)
93.329: (move f4-4f f4-5f)
93.447: (move f6-2f f5-2f)
90.923: (move f3-2f f3-3f)
90.924: (move f6-3f f5-3f)
90.925: (move f5-2f f5-3f)
91.108: (move f3-4f f3-3f)
91.798: (move f6-3f f6-4f)
92.343: (move f5-3f f5-4f)
92.344: (move f6-4f f5-4f)
92.445: (move f5-4f f5-3f)
92.635: (move f5-4f f4-4f)
92.649: (move f3-4f f2-4f)
92.932: (move f4-5f f3-5f)
92.934: (move f3-4f f3-5f)
93.426: (move f6-3f f6-2f)
93.517: (move f5-4f f6-4f)
93.833: (move f5-2f f5-1f)
94.048: (move f6-4f f6-5f)
94.196: (move f2-5f f2-6f)
94.201: (move f5-3f f4-3f)
94.289: (move f6-3f f7-3f)
94.319: (move f1-4f f1-3f)
90.207: (move f4-4f f3-4f)
90.209: (move f3-3f f3-4f)
90.280: (move f4-3f f3-3f)
91.328: (move f5-3f f5-4f)
91.329: (move f6-4f f5-4f)
91.329: (unlock f5-4f f4-4f key2-4 shape2)
91.818: (unlock f5-3f f6-3f key2-4 shape2)
92.342: (move f2-4f f1-4f)
92.655: (unlock f6-4f f6-3f key2-4 shape2)
92.760: (move f3-5f f2-5f)
92.760: (move f2-4f f2-5f)
93.323: (move f4-4f f4-5f)
93.517: (move f6-2f f5-2f)
93.586: (move f6-2f f7-2f)
93.591: (move f2-4f f2-3f)
93.592: (move f3-3f f2-3f)
93.599: (move f3-3f f3-2f)
93.600: (move f1-3f f2-3f)
93.604: (move f3-3f f2-3f)
93.605: (move f2-6f f2-7f)
90.092: (move f3-3f f3-4f)
91.285: (move f6-4f f6-3f)
91.287: (move f5-3f f6-3f)
91.999: (move f5-4f f4-4f)
92.216: (move f5-3f f5-4f)
92.216: (move f6-4f f5-4f)
92.335: (unlock f3-2f f3-1f key2-4 shape2)
92.664: (move f2-3f f2-4f)
92.668: (move f3-4f f2-4f)
92.732: (move f3-3f f3-2f)
92.976: (move f4-5f f3-5f)
92.977: (move f3-4f f3-5f)
93.177: (move f3-3f f2-3f)
93.421: (move f2-7f f3-7f)
93.475: (unlock f7-2f f7-1f key2-4 shape2)
93.686: (move f5-3f f5-2f)
94.054: (move f7-2f f8-2f)
94.163: (move f2-5f f2-6f)
94.279: (move f5-2f f5-1f)
94.288: (move f2-3f f1-3f)
89.576: (unlock f3-4f f4-4f key2-4 shape2)
89.576: (move f4-4f f3-4f)
91.200: (move f3-2f f3-3f)
91.456: (unlock f3-2f f3-1f key2-4 shape2)
91.932: (move f2-3f f2-4f)
91.932: (move f3-4f f2-4f)
92.288: (move f3-4f f3-5f)
92.362: (move f2-4f f1-4f)
92.691: (move f4-4f f4-5f)
92.781: (move f3-5f f2-5f)
92.784: (move f2-4f f2-5f)
92.904: (move f3-7f f4-7f)
92.910: (move f5-4f f4-4f)
93.387: (move f2-3f f1-3f)
93.530: (move f7-2f f6-2f)
93.573: (move f2-6f f2-7f)
93.700: (move f5-2f f6-2f)
93.702: (move f6-3f f6-2f)
94.027: (move f3-2f f2-2f)
94.028: (move f2-3f f2-2f)
90.368: (move f3-2f f3-3f)
90.485: (move f3-3f f3-4f)
90.486: (move f4-4f f3-4f)
90.505: (move f3-4f f3-3f)
90.896: (move f6-2f f6-3f)
91.460: (move f1-3f f1-4f)
91.463: (move f2-4f f1-4f)
91.885: (move f3-5f f2-5f)
91.885: (move f2-4f f2-5f)
92.038: (move f3-4f f2-4f)
92.344: (move f4-5f f3-5f)
92.346: (move f3-4f f3-5f)
93.390: (move f2-7f f3-7f)
93.523: (move f4-7f f5-7f)
93.560: (move f1-3f f0-3f)
93.601: (move f4-4f f4-5f)
93.630: (move f6-2f f5-2f)
93.776: (move f3-3f f2-3f)
93.811: (move f1-3f f1-2f)
93.816: (move f2-2f f1-2f)
90.398: (move f3-3f f3-4f)
91.228: (move f6-3f f5-3f)
91.231: (move f5-2f f5-3f)
91.734: (move f2-4f f1-4f)
92.097: (move f6-3f f6-4f)
92.156: (move f2-4f f2-5f)
92.156: (move f3-5f f2-5f)
92.874: (move f3-7f f4-7f)
92.947: (move f2-3f f2-4f)
92.948: (move f3-4f f2-4f)
93.009: (move f3-3f f3-2f)
93.232: (move f4-5f f3-5f)
93.235: (move f3-4f f3-5f)
93.296: (move f2-5f f2-6f)
93.361: (move f3-3f f2-3f)
93.419: (move f1-4f f1-5f)
93.420: (move f2-5f f1-5f)
93.480: (move f2-4f f2-3f)
93.480: (move f3-3f f2-3f)
93.910: (move f5-2f f5-1f)
89.884: (unlock f3-4f f4-4f key2-4 shape2)
91.630: (move f5-3f f5-4f)
91.631: (move f6-4f f5-4f)
91.734: (unlock f3-2f f3-1f key2-4 shape2)
92.235: (move f2-3f f2-4f)
92.236: (move f3-4f f2-4f)
92.594: (move f3-4f f3-5f)
92.638: (move f2-4f f1-4f)
92.887: (move f2-6f f2-7f)
93.054: (move f3-5f f2-5f)
93.055: (move f2-4f f2-5f)
93.353: (move f2-6f f1-6f)
93.357: (move f1-5f f1-6f)
93.495: (move f4-7f f5-7f)
93.571: (move f2-5f f2-6f)
93.686: (move f1-4f f1-5f)
93.686: (move f2-3f f1-3f)
93.687: (move f2-5f f1-5f)
93.689: (move f1-4f f1-3f)
93.689: (move f2-3f f1-3f)
90.598: (move f3-2f f3-3f)
90.598: (move f3-4f f3-3f)
91.764: (move f2-4f f1-4f)
91.766: (move f1-3f f1-4f)
92.185: (move f3-5f f2-5f)
92.186: (move f2-4f f2-5f)
92.305: (move f5-4f f4-4f)
92.306: (move f3-4f f4-4f)
92.341: (move f3-4f f2-4f)
92.651: (move f3-4f f3-5f)
93.166: (move f2-6f f2-7f)
93.185: (move f2-7f f3-7f)
93.456: (move f2-7f f1-7f)
93.457: (move f1-6f f1-7f)
93.632: (move f2-6f f1-6f)
93.633: (move f1-5f f1-6f)
93.856: (move f1-3f f0-3f)
93.865: (move f1-3f f0-3f)
94.108: (move f1-3f f1-2f)
94.115: (move f1-3f f1-2f)
92.036: (move f2-4f f1-4f)
92.253: (move f3-7f f4-7f)
92.458: (move f2-4f f2-5f)
92.459: (move f3-5f f2-5f)
92.787: (unlock f3-7f f3-8f key2-4 shape2)
92.992: (move f4-4f f4-5f)
92.995: (move f3-5f f4-5f)
93.462: (move f2-7f f3-7f)
93.595: (move f2-5f f2-6f)
93.663: (move f2-4f f2-3f)
93.663: (move f3-3f f2-3f)
93.720: (move f1-4f f1-5f)
93.720: (move f2-5f f1-5f)
93.733: (move f1-6f f1-7f)
93.734: (move f2-7f f1-7f)
94.155: (move f1-2f f2-2f)
94.213: (move f3-7f f3-6f)
94.326: (move f1-2f f2-2f)
94.387: (move f3-3f f4-3f)
94.387: (move f4-4f f4-3f)
92.294: (move f3-7f f4-7f)
92.529: (move f3-7f f4-7f)
92.637: (move f4-7f f5-7f)
92.972: (move f3-7f f2-7f)
93.068: (unlock f3-7f f3-8f key2-4 shape2)
93.187: (move f2-6f f2-7f)
93.653: (move f1-5f f1-6f)
93.654: (move f3-7f f3-8f)
93.655: (move f2-6f f1-6f)
93.869: (move f2-5f f2-6f)
93.985: (move f1-4f f1-5f)
93.985: (move f2-5f f1-5f)
93.987: (move f2-3f f1-3f)
93.988: (move f1-4f f1-3f)
94.324: (move f3-7f f3-6f)
94.406: (move f2-6f f3-6f)
94.410: (move f3-7f f3-6f)
94.449: (move f2-3f f2-2f)
94.929: (move f4-7f f4-8f)
95.048: (move f1-7f f1-8f)
92.550: (move f3-6f f3-5f)
92.568: (move f3-7f f4-7f)
92.916: (move f4-7f f5-7f)
92.920: (move f4-7f f5-7f)
93.250: (move f3-7f f2-7f)
93.466: (move f2-6f f2-7f)
93.483: (move f2-7f f3-7f)
93.486: (move f3-6f f3-7f)
93.564: (move f2-7f f2-6f)
93.566: (move f3-6f f2-6f)
93.740: (move f2-7f f1-7f)
93.755: (move f1-6f f1-7f)
93.757: (move f2-7f f1-7f)
93.791: (move f5-7f f6-7f)
93.931: (move f1-5f f1-6f)
93.932: (move f2-6f f1-6f)
93.937: (move f3-7f f3-8f)
94.076: (move f5-7f f5-6f)
94.153: (move f1-3f f0-3f)
94.402: (move f1-3f f1-2f)
90.369: (move f3-5f f3-4f)
92.161: (move f2-6f f2-5f)
92.162: (move f3-5f f2-5f)
92.553: (move f3-7f f4-7f)
93.087: (unlock f3-7f f3-8f key2-4 shape2)
93.200: (move f4-7f f5-7f)
93.632: (move f2-6f f1-6f)
93.632: (move f1-7f f1-6f)
93.758: (move f6-7f f7-7f)
93.761: (move f2-7f f3-7f)
93.841: (move f2-7f f2-6f)
94.018: (move f2-7f f1-7f)
94.034: (move f2-7f f1-7f)
94.035: (move f1-6f f1-7f)
94.065: (move f5-7f f6-7f)
94.069: (move f5-7f f6-7f)
94.338: (move f5-7f f5-6f)
94.349: (move f5-7f f5-6f)
94.488: (move f6-7f f6-6f)
94.497: (move f5-6f f6-6f)
89.856: (unlock f3-4f f4-4f key2-4 shape2)
90.552: (move f3-4f f3-3f)
92.216: (move f2-5f f2-4f)
92.216: (move f3-4f f2-4f)
92.434: (move f2-6f f2-5f)
92.594: (move f3-7f f4-7f)
92.826: (move f3-7f f4-7f)
92.936: (move f4-7f f5-7f)
93.238: (unlock f7-7f f8-7f key2-4 shape2)
93.256: (move f7-7f f7-6f)
93.263: (move f6-6f f7-6f)
93.272: (move f3-7f f2-7f)
93.364: (unlock f3-7f f3-8f key2-4 shape2)
93.703: (move f2-5f f1-5f)
93.704: (move f1-6f f1-5f)
93.910: (move f1-7f f1-6f)
93.910: (move f2-6f f1-6f)
93.956: (move f3-7f f3-8f)
94.033: (move f6-7f f7-7f)
94.037: (move f6-7f f7-7f)
90.786: (move f3-4f f3-3f)
91.742: (move f1-5f f1-4f)
91.746: (move f2-4f f1-4f)
92.281: (move f3-4f f4-4f)
92.323: (move f2-5f f2-4f)
92.323: (move f3-4f f2-4f)
92.608: (move f3-4f f3-5f)
92.609: (move f2-5f f3-5f)
92.866: (move f3-7f f4-7f)
93.010: (move f3-3f f3-2f)
93.216: (move f4-7f f5-7f)
93.220: (move f4-7f f5-7f)
93.351: (move f2-4f f2-3f)
93.351: (move f3-3f f2-3f)
93.405: (move f7-7f f7-6f)
93.516: (unlock f7-7f f8-7f key2-4 shape2)
93.519: (unlock f7-7f f8-7f key2-4 shape2)
93.540: (move f7-7f f7-6f)
93.541: (move f7-7f f7-6f)
93.549: (move f3-7f f2-7f)
91.612: (move f4-4f f5-4f)
91.738: (unlock f3-2f f3-1f key2-4 shape2)
92.018: (move f2-4f f1-4f)
92.974: (move f4-4f f4-5f)
92.974: (move f3-5f f4-5f)
93.094: (move f7-6f f8-6f)
93.288: (move f3-3f f3-2f)
93.500: (move f4-7f f5-7f)
93.652: (move f3-3f f2-3f)
93.652: (move f2-4f f2-3f)
93.665: (move f2-3f f1-3f)
93.667: (move f1-4f f1-3f)
93.683: (move f7-7f f7-6f)
93.691: (move f7-7f f7-6f)
94.139: (move f2-7f f2-6f)
94.200: (move f7-6f f8-6f)
94.204: (move f7-6f f8-6f)
94.207: (move f7-7f f6-7f)
94.207: (move f7-7f f6-7f)
94.305: (move f2-3f f2-2f)
90.647: (move f3-2f f3-3f)
91.201: (move f5-4f f5-3f)
92.015: (unlock f3-2f f3-1f key2-4 shape2)
92.077: (move f5-4f f6-4f)
92.733: (move f2-6f f2-5f)
93.146: (move f6-7f f5-7f)
93.155: (move f6-7f f5-7f)
93.369: (move f7-6f f8-6f)
93.371: (unlock f8-6f f8-7f key2-4 shape2)
93.371: (move f7-6f f8-6f)
93.375: (unlock f8-6f f8-7f key2-4 shape2)
93.396: (move f8-6f f9-6f)
93.614: (move f8-6f f9-6f)
93.619: (move f8-6f f9-6f)
93.840: (move f1-3f f0-3f)
93.967: (move f2-3f f1-3f)
93.969: (move f1-4f f1-3f)
93.971: (move f1-4f f1-5f)
94.092: (move f1-3f f1-2f)
94.094: (move f2-2f f1-2f)
90.675: (move f3-3f f3-4f)
90.873: (move f6-4f f6-3f)
90.873: (move f5-3f f6-3f)
90.878: (move f3-2f f3-3f)
92.531: (move f5-7f f4-7f)
92.627: (move f2-5f f2-4f)
92.764: (move f5-7f f4-7f)
92.915: (move f2-5f f3-5f)
93.524: (move f9-6f f9-5f)
93.537: (move f3-3f f2-3f)
93.539: (move f9-6f f9-5f)
93.542: (move f9-6f f9-5f)
93.607: (move f5-3f f5-2f)
93.672: (move f8-6f f9-6f)
93.673: (move f8-6f f9-6f)
94.006: (move f9-6f f10-6f)
94.061: (move f9-6f f10-6f)
94.100: (move f9-6f f10-6f)
94.136: (move f1-3f f0-3f)
94.271: (move f2-5f f1-5f)
90.164: (move f3-5f f3-4f)
90.165: (unlock f3-4f f4-4f key2-4 shape2)
90.165: (move f3-3f f3-4f)
90.166: (move f2-4f f3-4f)
91.888: (move f9-5f f10-5f)
91.890: (move f10-6f f10-5f)
91.928: (move f9-5f f10-5f)
91.936: (move f10-6f f10-5f)
91.978: (move f10-6f f10-5f)
91.980: (move f9-5f f10-5f)
92.319: (move f2-4f f1-4f)
92.323: (move f1-5f f1-4f)
92.518: (move f2-3f f2-4f)
92.520: (move f3-4f f2-4f)
92.854: (move f3-4f f3-5f)
93.028: (move f4-7f f3-7f)
93.276: (move f3-5f f4-5f)
93.508: (move f6-3f f6-2f)
93.510: (move f5-2f f6-2f)
93.607: (move f9-5f f9-4f)
92.044: (move f2-4f f1-4f)
92.460: (move f2-4f f2-5f)
92.461: (move f3-5f f2-5f)
92.586: (move f4-5f f4-4f)
92.588: (move f3-4f f4-4f)
93.214: (move f3-7f f2-7f)
93.288: (move f9-4f f10-4f)
93.289: (move f10-5f f10-4f)
93.328: (move f10-5f f10-4f)
93.377: (move f10-5f f10-4f)
93.454: (move f6-2f f7-2f)
93.895: (move f3-7f f3-8f)
94.268: (move f1-4f f1-3f)
94.373: (move f10-5f f11-5f)
94.413: (move f10-5f f11-5f)
