/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.099: (move f2-9f f2-10f)
61.123: (move f2-9f f2-10f)
61.141: (move f6-6f f7-6f)
61.172: (move f6-6f f7-6f)
61.868: (move f6-6f f6-5f)
61.897: (move f6-6f f6-5f)
62.024: (putdown f6-8f key4-3)
62.072: (move f6-6f f5-6f)
62.155: (move f6-8f f6-9f)
62.211: (move f6-6f f5-6f)
60.213: (move f5-6f f5-5f)
60.219: (move f6-5f f5-5f)
60.350: (move f5-6f f5-5f)
60.350: (move f6-5f f5-5f)
60.606: (putdown f6-9f key4-3)
60.918: (move f7-6f f8-6f)
60.960: (move f2-10f f1-10f)
60.960: (move f1-9f f1-10f)
60.970: (move f0-8f f0-9f)
60.971: (move f1-9f f0-9f)
60.985: (move f1-9f f1-10f)
60.988: (move f2-10f f1-10f)
60.995: (move f0-8f f0-9f)
60.995: (move f1-9f f0-9f)
61.069: (move f7-6f f8-6f)
61.199: (move f6-9f f6-10f)
61.267: (move f7-6f f7-7f)
61.268: (move f6-5f f7-5f)
61.268: (move f7-6f f7-5f)
61.341: (move f7-6f f7-7f)
60.233: (move f5-5f f5-4f)
60.376: (move f5-5f f5-4f)
60.635: (move f5-5f f4-5f)
60.783: (move f5-5f f4-5f)
61.172: (move f6-9f f6-8f)
61.272: (move f7-7f f8-7f)
61.276: (move f8-6f f8-7f)
61.400: (move f6-10f f7-10f)
61.418: (move f8-6f f8-7f)
61.420: (move f7-7f f8-7f)
61.781: (move f6-9f f7-9f)
61.786: (move f6-9f f6-10f)
62.726: (move f7-5f f7-4f)
62.772: (putdown f7-7f key4-3)
62.773: (move f8-6f f8-5f)
62.817: (move f7-5f f8-5f)
62.818: (move f8-6f f8-5f)
62.871: (putdown f7-5f key4-3)
63.016: (putdown f7-7f key4-3)
64.076: (move f6-10f f5-10f)
59.544: (move f7-10f f8-10f)
59.577: (move f5-4f f5-3f)
59.602: (move f5-4f f5-3f)
60.351: (move f4-5f f4-4f)
60.351: (move f5-4f f4-4f)
60.446: (move f4-5f f3-5f)
60.501: (move f5-4f f4-4f)
60.501: (move f4-5f f4-4f)
60.588: (move f4-5f f3-5f)
61.340: (move f8-5f f9-5f)
61.439: (move f8-5f f7-5f)
61.481: (move f8-5f f9-5f)
61.512: (move f7-10f f7-9f)
61.694: (move f6-8f f5-8f)
62.038: (move f7-5f f7-6f)
62.197: (move f6-8f f6-7f)
62.509: (move f7-7f f6-7f)
62.519: (move f7-5f f6-5f)
62.627: (putdown f5-10f key4-3)
62.641: (move f7-4f f7-3f)
58.583: (move f5-3f f5-2f)
58.678: (move f5-3f f5-2f)
59.187: (move f8-10f f9-10f)
59.217: (move f5-3f f4-3f)
59.217: (move f4-4f f4-3f)
59.411: (move f5-3f f4-3f)
59.412: (move f4-4f f4-3f)
60.453: (move f5-3f f6-3f)
60.611: (move f5-3f f6-3f)
60.614: (move f7-3f f6-3f)
60.619: (move f3-5f f3-4f)
60.620: (move f4-4f f3-4f)
60.762: (move f4-4f f3-4f)
60.763: (move f3-5f f3-4f)
61.053: (move f3-5f f2-5f)
61.102: (move f3-5f f3-6f)
61.173: (putdown f8-10f key4-3)
61.191: (move f7-3f f7-2f)
61.194: (move f3-5f f2-5f)
61.216: (move f8-10f f8-9f)
57.988: (move f4-3f f4-2f)
57.988: (move f5-2f f4-2f)
58.220: (move f4-3f f4-2f)
58.220: (move f5-2f f4-2f)
58.823: (move f9-10f f10-10f)
59.275: (move f4-3f f3-3f)
59.280: (move f3-4f f3-3f)
59.427: (move f4-3f f3-3f)
59.427: (move f3-4f f3-3f)
59.926: (move f2-5f f2-4f)
59.926: (move f3-4f f2-4f)
59.969: (move f5-2f f6-2f)
59.972: (move f6-3f f6-2f)
60.008: (move f5-2f f6-2f)
60.009: (move f6-3f f6-2f)
60.009: (move f7-2f f6-2f)
60.062: (move f2-5f f2-4f)
60.063: (move f3-4f f2-4f)
60.172: (move f5-2f f5-1f)
60.177: (move f5-2f f5-1f)
57.868: (move f5-1f f4-1f)
57.870: (move f4-2f f4-1f)
58.147: (move f4-2f f4-1f)
58.148: (move f5-1f f4-1f)
59.059: (unlock f10-10f f10-9f key4-3 shape4)
59.245: (pickup-and-loose f10-10f key2-3 key4-3)
59.675: (move f5-1f f5-0f)
59.707: (move f4-2f f3-2f)
59.707: (move f5-1f f5-0f)
59.708: (move f3-3f f3-2f)
59.891: (move f3-3f f3-2f)
59.891: (move f4-2f f3-2f)
60.024: (move f5-1f f6-1f)
60.025: (move f6-2f f6-1f)
60.144: (move f5-1f f6-1f)
60.147: (move f6-2f f6-1f)
60.202: (putdown f10-10f key4-3)
60.651: (pickup-and-loose f5-1f key1-0 key4-3)
60.921: (move f2-4f f1-4f)
60.958: (move f3-3f f2-3f)
58.100: (move f3-2f f3-1f)
58.100: (move f4-1f f3-1f)
58.354: (move f4-1f f3-1f)
58.355: (move f3-2f f3-1f)
59.032: (move f10-10f f10-9f)
59.280: (move f5-1f f4-1f)
59.383: (move f2-3f f2-2f)
59.386: (move f3-2f f2-2f)
59.423: (move f10-10f f9-10f)
59.464: (pickup-and-loose f10-10f key2-3 key4-3)
59.523: (move f3-2f f2-2f)
59.527: (move f1-4f f1-3f)
59.529: (move f2-3f f1-3f)
59.555: (move f10-10f f9-10f)
59.947: (move f4-1f f4-0f)
59.947: (move f5-0f f4-0f)
59.977: (move f5-1f f5-2f)
60.378: (putdown f10-10f key4-3)
60.488: (move f4-1f f4-0f)
60.488: (move f5-0f f4-0f)
59.360: (move f10-10f f10-9f)
59.629: (pickup-and-loose f4-1f key4-1 key1-0)
59.664: (putdown f4-1f key1-0)
59.694: (putdown f10-9f key4-3)
59.698: (move f9-10f f8-10f)
59.766: (move f10-9f f9-9f)
59.766: (move f9-10f f9-9f)
59.807: (move f10-10f f9-10f)
59.839: (move f9-10f f8-10f)
60.127: (move f2-2f f2-1f)
60.127: (move f3-1f f2-1f)
60.251: (move f3-1f f3-0f)
60.252: (move f4-0f f3-0f)
60.311: (pickup-and-loose f4-1f key3-3 key1-0)
60.318: (move f2-2f f2-1f)
60.319: (move f3-1f f2-1f)
60.433: (move f4-0f f3-0f)
60.434: (move f3-1f f3-0f)
60.522: (move f9-10f f9-9f)
60.590: (move f4-1f f4-2f)
59.424: (putdown f10-9f key2-3)
59.982: (move f9-10f f8-10f)
59.984: (move f9-10f f9-9f)
59.985: (move f10-9f f9-9f)
60.370: (move f2-1f f1-1f)
60.473: (move f10-9f f9-9f)
60.517: (move f10-9f f10-10f)
60.523: (move f2-1f f1-1f)
60.725: (pickup f4-1f key0-3)
60.725: (pickup-and-loose f4-1f key0-3 key4-1)
60.727: (pickup-and-loose f4-1f key0-3 key3-3)
60.981: (putdown f4-2f key1-0)
60.988: (putdown f8-10f key2-3)
61.043: (move f4-2f f4-3f)
61.294: (putdown f8-10f key4-3)
61.307: (move f4-2f f3-2f)
61.372: (move f4-1f f5-1f)
61.400: (move f4-1f f5-1f)
61.405: (move f4-1f f4-2f)
61.447: (move f9-9f f8-9f)
59.831: (pickup-and-loose f5-1f key4-3 key4-1)
59.987: (move f4-2f f4-1f)
60.160: (move f10-9f f10-10f)
60.203: (move f10-9f f9-9f)
60.252: (pickup f5-1f key4-3)
60.267: (pickup f9-9f key1-2)
60.649: (move f3-2f f3-1f)
60.704: (move f5-1f f5-2f)
60.707: (move f4-2f f5-2f)
60.712: (move f5-1f f5-2f)
60.772: (move f3-2f f3-3f)
60.772: (move f4-3f f3-3f)
60.808: (move f4-2f f5-2f)
60.885: (move f3-2f f2-2f)
60.910: (move f10-10f f9-10f)
60.910: (move f9-9f f9-10f)
60.935: (move f4-3f f5-3f)
60.973: (putdown f5-1f key4-1)
61.048: (move f8-10f f9-10f)
61.102: (putdown f8-10f key2-3)
57.536: (move f5-1f f4-1f)
57.814: (move f5-1f f4-1f)
58.494: (move f5-1f f5-2f)
58.649: (move f5-1f f5-2f)
59.103: (move f9-9f f10-9f)
59.529: (move f5-1f f5-0f)
59.684: (move f5-1f f5-0f)
59.785: (move f5-1f f4-1f)
59.950: (move f5-1f f6-1f)
60.006: (pickup f9-9f key1-2)
60.035: (move f5-1f f6-1f)
60.221: (move f9-9f f9-10f)
60.239: (pickup f4-1f key4-1)
60.530: (pickup f10-10f key4-3)
60.570: (move f9-9f f9-10f)
60.570: (move f10-10f f9-10f)
60.624: (pickup f4-1f key3-3)
60.653: (move f5-1f f5-2f)
60.997: (putdown f3-1f key1-0)
61.006: (pickup f4-1f key0-3)
57.856: (move f10-10f f10-9f)
57.864: (move f5-2f f4-2f)
57.864: (move f4-1f f4-2f)
57.990: (move f4-1f f3-1f)
58.284: (move f5-2f f4-2f)
58.285: (move f4-1f f4-2f)
58.417: (move f4-1f f3-1f)
58.830: (move f9-9f f10-9f)
59.230: (pickup-and-loose f10-9f key4-3 key1-2)
59.235: (move f5-2f f5-3f)
59.434: (pickup f4-1f key1-0)
59.455: (putdown f10-9f key1-2)
59.488: (move f5-2f f5-3f)
59.546: (move f10-10f f9-10f)
59.612: (move f6-1f f6-2f)
59.614: (move f5-2f f6-2f)
59.821: (move f4-1f f4-0f)
59.821: (move f5-0f f4-0f)
59.882: (move f9-9f f9-10f)
59.886: (move f6-1f f6-2f)
58.354: (pickup-and-loose f10-9f key2-3 key4-3)
58.532: (move f9-10f f9-9f)
58.534: (move f10-9f f9-9f)
59.014: (putdown f10-9f key4-3)
59.048: (move f5-3f f4-3f)
59.051: (move f4-2f f4-3f)
59.155: (move f9-10f f8-10f)
59.199: (putdown f10-9f key1-2)
59.296: (move f10-9f f10-10f)
59.376: (move f5-3f f4-3f)
59.380: (move f4-2f f4-3f)
59.524: (move f9-10f f10-10f)
59.530: (move f10-9f f10-10f)
59.536: (move f3-1f f3-2f)
59.536: (move f4-2f f3-2f)
59.596: (pickup-and-loose f10-9f key2-3 key1-2)
59.861: (move f4-2f f3-2f)
59.862: (move f3-1f f3-2f)
59.888: (move f5-3f f5-4f)
59.951: (move f3-1f f2-1f)
58.874: (pickup-and-loose f9-9f key1-2 key4-3)
58.935: (move f4-3f f3-3f)
58.938: (move f3-2f f3-3f)
58.989: (move f9-9f f8-9f)
58.989: (move f8-10f f8-9f)
59.040: (move f3-2f f2-2f)
59.041: (move f2-1f f2-2f)
59.135: (move f10-9f f9-9f)
59.226: (move f3-2f f3-3f)
59.228: (move f4-3f f3-3f)
59.327: (move f3-2f f2-2f)
59.523: (move f10-10f f9-10f)
59.626: (putdown f9-9f key4-3)
59.677: (move f10-9f f10-10f)
59.680: (pickup-and-loose f10-10f key2-3 key4-3)
59.847: (move f8-10f f7-10f)
59.864: (move f5-4f f5-5f)
60.009: (move f4-3f f4-4f)
60.009: (move f5-4f f4-4f)
60.030: (move f2-1f f1-1f)
59.024: (move f9-9f f10-9f)
59.239: (pickup-and-loose f9-9f key1-2 key2-3)
59.355: (move f7-10f f6-10f)
59.454: (move f9-9f f8-9f)
59.592: (move f9-9f f8-9f)
59.652: (move f7-10f f7-9f)
59.655: (move f8-9f f7-9f)
59.894: (move f9-10f f8-10f)
59.901: (move f10-10f f9-10f)
59.924: (move f9-9f f10-9f)
59.999: (putdown f9-9f key2-3)
60.043: (move f9-9f f9-10f)
60.047: (move f9-10f f9-9f)
60.164: (putdown f2-2f key4-3)
60.196: (move f9-9f f9-10f)
60.273: (move f2-2f f2-1f)
60.274: (move f3-3f f3-4f)
60.275: (move f4-4f f3-4f)
60.291: (move f5-5f f4-5f)
60.291: (move f4-4f f4-5f)
58.728: (move f8-9f f7-9f)
59.296: (move f9-9f f10-9f)
59.407: (putdown f10-9f key1-2)
59.575: (move f3-4f f2-4f)
59.668: (pickup-and-loose f10-9f key2-3 key1-2)
59.671: (pickup f10-9f key2-3)
59.714: (move f8-9f f8-10f)
59.717: (move f9-10f f8-10f)
59.785: (move f9-9f f8-9f)
59.862: (putdown f8-9f key1-2)
60.091: (move f4-5f f3-5f)
60.092: (move f3-4f f3-5f)
60.106: (move f8-9f f7-9f)
60.189: (move f9-9f f10-9f)
60.192: (move f9-10f f8-10f)
60.289: (move f7-9f f6-9f)
60.290: (move f6-10f f6-9f)
60.318: (move f2-1f f1-1f)
60.340: (move f9-10f f8-10f)
60.341: (move f8-9f f8-10f)
57.777: (move f7-9f f6-9f)
58.715: (putdown f6-9f key4-3)
58.799: (move f10-9f f9-9f)
58.971: (unlock f7-9f f7-8f key1-2 shape1)
58.979: (move f10-9f f9-9f)
59.024: (move f8-9f f7-9f)
59.050: (move f6-9f f6-8f)
59.300: (pickup-and-loose f10-9f key4-3 key1-2)
59.339: (pickup f10-9f key4-3)
59.664: (putdown f10-9f key1-2)
59.672: (move f10-9f f9-9f)
59.811: (move f8-9f f9-9f)
59.877: (putdown f7-9f key1-2)
60.166: (putdown f8-9f key1-2)
60.367: (move f7-9f f7-10f)
60.367: (move f8-10f f7-10f)
60.555: (move f2-4f f1-4f)
60.594: (putdown f8-10f key2-3)
60.610: (move f2-4f f2-3f)
60.640: (move f8-9f f8-10f)
56.007: (unlock f6-9f f5-9f key1-2 shape1)
58.005: (move f7-9f f6-9f)
58.075: (move f7-9f f6-9f)
58.111: (move f6-9f f6-8f)
58.411: (pickup-and-loose f9-9f key4-3 key2-3)
58.411: (move f10-9f f9-9f)
58.425: (putdown f6-9f key1-2)
58.592: (move f6-8f f6-7f)
58.609: (pickup-and-loose f9-9f key4-3 key2-3)
58.609: (move f10-9f f9-9f)
58.981: (pickup-and-loose f9-9f key1-2 key2-3)
59.154: (pickup f9-9f key4-3)
59.178: (move f2-3f f1-3f)
59.181: (move f1-4f f1-3f)
59.253: (move f6-9f f6-10f)
59.255: (pickup f9-9f key4-3)
59.262: (unlock f7-9f f7-8f key1-2 shape1)
59.281: (move f6-9f f6-8f)
59.428: (move f9-9f f8-9f)
59.447: (move f9-9f f8-9f)
56.149: (unlock f6-9f f5-9f key1-2 shape1)
56.307: (unlock f6-9f f5-9f key1-2 shape1)
56.427: (putdown f6-9f key1-2)
56.687: (move f6-9f f6-8f)
56.765: (move f6-9f f5-9f)
57.218: (move f6-9f f7-9f)
57.756: (move f6-7f f6-6f)
57.782: (move f9-9f f10-9f)
57.912: (move f9-9f f10-9f)
57.983: (move f6-9f f6-10f)
58.227: (move f6-8f f5-8f)
58.300: (move f7-9f f6-9f)
58.405: (move f6-9f f6-8f)
58.531: (move f6-9f f6-8f)
58.532: (unlock f6-8f f7-8f key1-2 shape1)
58.557: (putdown f6-9f key1-2)
58.723: (putdown f6-9f key1-2)
58.852: (move f9-9f f8-9f)
59.034: (move f9-9f f8-9f)
59.090: (move f9-9f f8-9f)
56.441: (unlock f6-9f f5-9f key1-2 shape1)
56.526: (putdown f6-9f key1-2)
56.670: (move f6-9f f5-9f)
56.676: (pickup-and-loose f5-9f key0-2 key1-2)
56.728: (putdown f6-9f key1-2)
56.928: (putdown f5-9f key1-2)
56.957: (move f6-9f f5-9f)
56.974: (move f6-9f f6-8f)
57.001: (move f5-8f f4-8f)
57.016: (move f6-9f f6-8f)
57.046: (putdown f6-8f key1-2)
57.071: (move f6-9f f5-9f)
57.089: (move f6-9f f6-8f)
57.090: (unlock f6-8f f7-8f key1-2 shape1)
57.180: (move f6-8f f5-8f)
57.180: (move f5-9f f5-8f)
57.182: (unlock f5-8f f5-9f key1-2 shape1)
57.409: (move f6-9f f7-9f)
57.409: (unlock f7-9f f7-8f key1-2 shape1)
57.495: (move f6-9f f7-9f)
55.937: (move f5-8f f4-8f)
56.034: (move f5-9f f6-9f)
56.282: (move f5-9f f6-9f)
56.306: (move f6-8f f6-9f)
56.720: (pickup-and-loose f5-9f key0-2 key1-2)
56.821: (putdown f6-9f key1-2)
56.923: (putdown f5-9f key1-2)
56.928: (move f6-9f f5-9f)
56.941: (pickup f5-9f key0-2)
56.958: (move f6-9f f5-9f)
56.981: (pickup-and-loose f5-9f key0-2 key1-2)
57.233: (putdown f5-9f key1-2)
57.263: (move f6-9f f5-9f)
57.304: (move f6-9f f6-8f)
57.314: (putdown f5-8f key1-2)
57.333: (move f5-9f f5-8f)
57.333: (move f6-8f f5-8f)
57.334: (putdown f6-8f key1-2)
57.338: (putdown f6-8f key1-2)
57.339: (move f6-9f f6-8f)
55.851: (move f5-8f f4-8f)
55.872: (move f5-9f f6-9f)
55.933: (move f5-8f f4-8f)
56.068: (putdown f4-8f key1-2)
56.182: (move f5-9f f6-9f)
56.303: (putdown f6-9f key0-2)
56.335: (move f5-9f f6-9f)
56.417: (move f5-9f f6-9f)
56.422: (move f6-9f f7-9f)
56.583: (move f5-9f f6-9f)
56.598: (move f6-8f f6-9f)
56.608: (move f6-8f f6-9f)
56.687: (move f6-9f f5-9f)
56.697: (move f5-8f f6-8f)
56.785: (move f6-9f f6-8f)
56.849: (move f6-9f f6-8f)
56.924: (move f5-8f f5-9f)
56.980: (pickup f5-9f key0-2)
57.012: (pickup-and-loose f5-9f key0-2 key1-2)
57.215: (putdown f5-9f key1-2)
55.550: (putdown f7-9f key0-2)
55.854: (putdown f6-8f key0-2)
56.036: (move f5-9f f6-9f)
56.120: (move f7-9f f8-9f)
56.147: (pickup-and-loose f6-9f key1-2 key0-2)
56.179: (pickup f5-9f key0-2)
56.216: (move f6-8f f6-9f)
56.220: (move f5-9f f6-9f)
56.251: (move f6-9f f7-9f)
56.317: (putdown f6-9f key0-2)
56.335: (putdown f6-9f key0-2)
56.434: (pickup f5-9f key0-2)
56.477: (move f5-9f f6-9f)
56.524: (move f6-9f f7-9f)
56.602: (putdown f6-9f key0-2)
56.665: (move f6-9f f6-8f)
56.712: (move f5-9f f6-9f)
56.716: (move f6-9f f7-9f)
56.769: (move f6-9f f5-9f)
56.778: (move f6-9f f7-9f)
54.747: (move f7-9f f8-9f)
55.169: (move f6-8f f6-9f)
55.252: (move f7-9f f6-9f)
55.295: (move f5-9f f6-9f)
55.425: (move f8-9f f9-9f)
55.560: (move f5-9f f6-9f)
55.721: (putdown f7-9f key0-2)
55.733: (putdown f8-9f key0-2)
55.838: (putdown f7-9f key0-2)
55.849: (move f6-8f f6-7f)
55.864: (putdown f7-9f key0-2)
56.055: (move f7-9f f8-9f)
56.156: (move f7-9f f8-9f)
56.174: (pickup-and-loose f6-9f key1-2 key0-2)
56.223: (move f7-9f f8-9f)
56.228: (move f6-9f f7-9f)
56.275: (pickup f5-9f key0-2)
56.301: (move f6-9f f7-9f)
56.356: (putdown f6-9f key0-2)
56.395: (move f6-9f f7-9f)
52.266: (pickup-and-loose f9-9f key4-3 key0-2)
53.384: (putdown f9-9f key0-2)
54.797: (move f7-9f f8-9f)
55.032: (move f7-9f f8-9f)
55.082: (move f7-9f f8-9f)
55.242: (move f8-9f f9-9f)
55.278: (move f7-9f f6-9f)
55.343: (move f8-9f f9-9f)
55.354: (move f8-9f f9-9f)
55.437: (unlock f9-9f f9-8f key0-2 shape0)
55.516: (move f8-9f f9-9f)
55.517: (move f9-9f f10-9f)
55.525: (move f7-9f f6-9f)
55.550: (move f7-9f f6-9f)
55.733: (move f6-7f f6-6f)
55.786: (putdown f8-9f key0-2)
55.804: (putdown f8-9f key0-2)
55.927: (move f5-9f f6-9f)
56.045: (move f7-9f f7-8f)
56.097: (move f7-9f f8-9f)
52.045: (move f9-9f f10-9f)
52.189: (pickup-and-loose f9-9f key4-3 key0-2)
52.225: (pickup-and-loose f9-9f key4-3 key0-2)
52.262: (pickup-and-loose f9-9f key4-3 key0-2)
52.757: (move f9-9f f8-9f)
52.990: (pickup-and-loose f10-9f key2-3 key0-2)
53.166: (move f9-9f f9-10f)
53.300: (putdown f9-9f key0-2)
53.307: (putdown f9-9f key0-2)
53.390: (putdown f9-9f key0-2)
53.411: (pickup f9-9f key4-3)
53.450: (putdown f10-9f key0-2)
53.632: (move f9-9f f10-9f)
54.340: (move f9-9f f8-9f)
54.741: (pickup f9-9f key4-3)
54.779: (pickup f6-9f key1-2)
54.797: (move f9-9f f9-10f)
55.106: (move f8-9f f9-9f)
55.279: (move f8-9f f9-9f)
55.347: (move f9-9f f10-9f)
51.901: (move f9-9f f10-9f)
52.026: (move f9-9f f10-9f)
52.332: (move f9-9f f10-9f)
52.637: (pickup-and-loose f10-9f key2-3 key4-3)
52.809: (move f9-9f f8-9f)
52.819: (pickup-and-loose f10-9f key2-3 key0-2)
52.831: (move f10-9f f9-9f)
52.912: (move f9-9f f8-9f)
52.992: (move f8-9f f7-9f)
53.007: (move f9-9f f8-9f)
53.025: (putdown f10-9f key4-3)
53.049: (move f9-9f f9-10f)
53.123: (move f9-9f f9-10f)
53.279: (putdown f10-9f key0-2)
53.290: (move f8-9f f8-10f)
53.291: (move f9-10f f8-10f)
53.317: (move f9-9f f9-8f)
53.416: (move f9-9f f9-10f)
53.428: (pickup f9-9f key4-3)
53.453: (pickup f9-9f key4-3)
52.419: (move f7-9f f6-9f)
52.432: (pickup-and-loose f10-9f key2-3 key4-3)
52.464: (pickup-and-loose f9-9f key4-3 key2-3)
52.603: (pickup-and-loose f10-9f key2-3 key4-3)
52.756: (move f10-9f f9-9f)
52.819: (putdown f10-9f key4-3)
52.920: (pickup-and-loose f10-9f key2-3 key4-3)
52.959: (move f10-9f f9-9f)
52.992: (putdown f10-9f key4-3)
53.125: (move f8-9f f7-9f)
53.233: (move f9-10f f8-10f)
53.234: (move f8-9f f8-10f)
53.266: (move f8-9f f7-9f)
53.313: (putdown f10-9f key4-3)
53.346: (move f8-9f f7-9f)
53.368: (move f8-9f f8-10f)
53.368: (move f9-10f f8-10f)
53.377: (move f9-9f f8-9f)
53.567: (putdown f9-9f key2-3)
53.568: (move f8-9f f8-10f)
52.257: (move f7-9f f6-9f)
52.422: (pickup-and-loose f9-9f key4-3 key2-3)
52.560: (move f7-9f f6-9f)
52.677: (move f9-9f f10-9f)
52.710: (move f7-9f f6-9f)
52.834: (move f7-9f f7-8f)
52.867: (move f10-9f f9-9f)
52.876: (move f10-9f f9-9f)
52.961: (move f10-9f f9-9f)
53.008: (move f6-9f f5-9f)
53.027: (move f9-9f f8-9f)
53.236: (move f6-9f f6-8f)
53.403: (move f9-9f f8-9f)
53.451: (move f9-9f f9-10f)
53.480: (move f9-9f f8-9f)
53.491: (putdown f9-9f key2-3)
53.591: (move f8-9f f7-9f)
53.635: (move f6-9f f6-10f)
53.647: (move f9-9f f9-10f)
53.749: (putdown f9-9f key2-3)
52.532: (move f9-9f f10-9f)
53.069: (move f6-9f f5-9f)
53.184: (move f9-9f f8-9f)
53.219: (move f7-9f f6-9f)
53.269: (move f6-9f f5-9f)
53.310: (move f6-9f f5-9f)
53.334: (move f9-9f f9-10f)
53.389: (move f8-9f f7-9f)
53.446: (move f9-9f f8-9f)
53.458: (move f8-9f f7-9f)
53.460: (move f6-8f f6-7f)
53.502: (move f9-9f f8-9f)
53.532: (move f6-9f f6-8f)
53.547: (move f7-8f f6-8f)
53.548: (move f6-9f f6-8f)
53.639: (move f6-9f f6-8f)
53.643: (move f9-9f f9-10f)
53.658: (move f9-9f f8-9f)
53.660: (putdown f9-9f key2-3)
53.667: (putdown f9-9f key2-3)
52.348: (move f6-7f f6-6f)
52.919: (move f7-9f f6-9f)
53.000: (move f7-9f f6-9f)
53.499: (putdown f10-9f key4-3)
53.524: (move f8-9f f7-9f)
53.551: (move f6-8f f6-7f)
53.555: (move f8-9f f7-9f)
53.647: (move f6-8f f6-7f)
53.673: (move f6-8f f5-8f)
53.676: (move f5-9f f5-8f)
53.686: (move f5-9f f5-10f)
53.688: (move f9-9f f10-9f)
53.707: (move f5-9f f4-9f)
53.725: (move f8-9f f7-9f)
53.768: (move f6-8f f6-7f)
53.769: (move f8-9f f8-10f)
53.771: (move f9-10f f8-10f)
53.801: (move f8-9f f8-10f)
53.809: (move f8-9f f7-9f)
53.837: (move f9-10f f8-10f)
52.284: (move f6-7f f6-6f)
52.302: (move f4-9f f4-8f)
52.303: (move f5-8f f4-8f)
52.375: (move f6-7f f6-6f)
52.652: (move f6-7f f6-6f)
52.754: (move f7-9f f6-9f)
52.988: (pickup f10-9f key4-3)
53.058: (move f7-9f f6-9f)
53.139: (move f7-9f f6-9f)
53.210: (move f7-9f f6-9f)
53.278: (move f7-9f f7-8f)
53.413: (move f7-9f f7-8f)
53.561: (move f6-9f f5-9f)
53.604: (move f6-9f f5-9f)
53.680: (move f6-9f f6-8f)
53.809: (move f8-10f f9-10f)
53.830: (move f6-9f f6-8f)
53.975: (move f6-7f f7-7f)
54.031: (move f10-9f f9-9f)
54.065: (move f6-7f f7-7f)
52.277: (move f10-9f f9-9f)
53.194: (move f4-8f f3-8f)
53.587: (move f6-9f f5-9f)
53.667: (move f6-9f f5-9f)
53.803: (pickup f9-9f key2-3)
53.819: (move f6-9f f5-9f)
53.861: (move f6-9f f5-9f)
53.896: (move f6-8f f6-7f)
53.977: (move f6-9f f6-8f)
53.996: (move f7-8f f6-8f)
53.996: (move f6-9f f6-8f)
54.049: (move f6-8f f6-7f)
54.080: (move f6-9f f6-8f)
54.092: (move f6-6f f7-6f)
54.094: (move f7-7f f7-6f)
54.144: (move f7-8f f6-8f)
54.144: (move f6-9f f6-8f)
54.188: (move f6-9f f6-10f)
54.238: (move f7-7f f8-7f)
54.278: (move f6-9f f6-10f)
52.061: (move f9-9f f10-9f)
52.184: (move f3-8f f2-8f)
52.657: (pickup-and-loose f9-9f key2-3 key4-3)
52.812: (move f6-7f f6-6f)
52.940: (move f6-7f f6-6f)
53.070: (move f3-8f f3-7f)
53.509: (move f9-9f f8-9f)
53.613: (putdown f9-9f key4-3)
53.660: (move f9-9f f9-10f)
53.899: (move f7-6f f8-6f)
53.900: (move f8-7f f8-6f)
53.986: (move f6-8f f6-7f)
54.034: (unlock f6-7f f5-7f key2-3 shape2)
54.082: (move f6-8f f6-7f)
54.123: (move f6-8f f5-8f)
54.126: (move f5-9f f5-8f)
54.201: (move f6-8f f6-7f)
54.239: (move f6-8f f6-7f)
54.244: (move f5-9f f5-10f)
54.272: (move f5-9f f4-9f)
51.573: (pickup-and-loose f10-9f key4-3 key2-3)
52.605: (move f2-8f f1-8f)
52.726: (putdown f10-9f key2-3)
52.746: (move f6-7f f6-6f)
52.796: (move f6-7f f6-6f)
52.799: (move f6-7f f6-6f)
52.847: (move f5-8f f4-8f)
52.849: (move f4-9f f4-8f)
52.961: (move f6-7f f6-6f)
53.111: (move f2-8f f2-9f)
53.116: (move f6-7f f6-6f)
53.143: (move f2-8f f2-7f)
53.145: (move f3-7f f2-7f)
53.324: (move f9-9f f10-9f)
53.665: (move f6-7f f6-8f)
53.700: (move f6-7f f5-7f)
53.822: (move f9-9f f8-9f)
53.958: (move f3-7f f3-6f)
53.982: (move f9-9f f9-10f)
54.081: (unlock f6-7f f5-7f key2-3 shape2)
52.211: (move f1-8f f1-9f)
52.211: (move f2-9f f1-9f)
52.724: (move f6-7f f6-6f)
52.964: (move f6-8f f6-9f)
53.215: (move f10-9f f9-9f)
53.265: (move f1-8f f1-7f)
53.266: (move f2-7f f1-7f)
53.379: (move f3-6f f3-5f)
53.415: (move f1-8f f0-8f)
53.458: (putdown f10-9f key2-3)
53.635: (move f6-7f f5-7f)
53.745: (move f4-8f f3-8f)
53.912: (pickup-and-loose f5-7f key2-4 key2-3)
53.982: (putdown f5-7f key2-3)
54.003: (move f2-9f f2-10f)
54.049: (move f6-7f f6-8f)
54.198: (move f2-7f f2-6f)
54.201: (move f3-6f f2-6f)
