/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.373: (move f4-1f f5-1f)
21.442: (pickup-and-loose f4-3f key2-2 key2-0)
21.797: (move f0-2f f0-3f)
21.910: (move f4-2f f4-3f)
21.947: (move f4-2f f5-2f)
19.640: (move f5-2f f5-3f)
19.641: (move f4-3f f5-3f)
19.710: (move f4-3f f4-4f)
19.994: (move f4-4f f5-4f)
19.994: (move f5-3f f5-4f)
20.140: (move f1-1f f0-1f)
20.320: (move f2-1f f1-1f)
20.535: (move f5-2f f6-2f)
20.649: (move f5-1f f5-2f)
21.018: (move f6-2f f6-3f)
21.018: (move f5-3f f6-3f)
21.066: (move f1-1f f1-2f)
21.086: (move f4-4f f4-5f)
21.107: (move f4-4f f3-4f)
21.150: (move f1-1f f1-0f)
21.215: (move f2-1f f3-1f)
21.233: (move f2-1f f2-2f)
21.233: (move f1-2f f2-2f)
21.245: (move f1-0f f2-0f)
21.245: (move f2-1f f2-0f)
19.163: (move f3-1f f4-1f)
19.605: (move f5-2f f5-3f)
19.969: (move f4-5f f5-5f)
19.969: (move f5-4f f5-5f)
20.035: (move f5-3f f5-4f)
20.036: (move f4-4f f5-4f)
20.106: (move f1-1f f0-1f)
20.178: (putdown f0-1f key2-0)
20.238: (move f2-2f f2-3f)
20.354: (pickup-and-loose f0-1f key1-0 key2-0)
20.510: (move f5-2f f6-2f)
20.581: (pickup-and-loose f0-1f key3-1 key2-0)
20.581: (pickup-and-loose f0-1f key3-2 key2-0)
20.953: (move f0-1f f0-2f)
20.954: (move f1-2f f0-2f)
21.060: (move f5-3f f6-3f)
21.060: (move f6-2f f6-3f)
21.069: (move f1-1f f1-2f)
21.084: (move f1-1f f1-0f)
21.104: (move f3-1f f3-0f)
20.012: (move f5-4f f5-5f)
20.014: (move f5-3f f5-4f)
20.048: (move f4-1f f5-1f)
20.146: (putdown f0-1f key2-0)
20.211: (move f4-1f f4-2f)
20.325: (pickup-and-loose f0-1f key1-0 key2-0)
20.459: (move f2-3f f3-3f)
20.616: (pickup-and-loose f0-1f key3-1 key2-0)
20.616: (pickup-and-loose f0-1f key3-2 key2-0)
20.811: (move f3-0f f4-0f)
20.811: (move f4-1f f4-0f)
20.920: (putdown f4-1f key2-0)
20.925: (move f5-3f f4-3f)
20.990: (move f0-1f f1-1f)
20.990: (move f0-1f f1-1f)
20.994: (move f0-1f f0-2f)
20.995: (move f1-2f f0-2f)
21.035: (move f6-2f f6-3f)
21.036: (move f5-3f f6-3f)
21.042: (move f5-5f f6-5f)
18.625: (move f3-3f f4-3f)
18.625: (move f4-2f f4-3f)
18.709: (move f5-1f f5-2f)
18.709: (move f4-2f f5-2f)
19.061: (move f3-3f f3-4f)
19.419: (move f1-1f f2-1f)
19.419: (move f1-1f f2-1f)
19.667: (move f5-4f f4-4f)
19.667: (move f4-3f f4-4f)
19.881: (move f1-1f f1-2f)
19.881: (move f1-1f f1-2f)
19.994: (move f5-4f f5-5f)
20.626: (move f0-1f f1-1f)
20.691: (move f0-1f f1-1f)
20.692: (move f0-1f f1-1f)
20.931: (move f0-1f f1-1f)
21.080: (move f5-5f f6-5f)
21.122: (move f5-5f f4-5f)
21.313: (move f0-1f f0-2f)
21.408: (move f4-1f f4-2f)
16.415: (pickup-and-loose f4-3f key2-2 key2-0)
17.720: (move f4-3f f5-3f)
17.720: (move f5-2f f5-3f)
17.821: (move f4-3f f4-4f)
17.821: (move f3-4f f4-4f)
18.424: (putdown f4-3f key2-0)
18.801: (pickup-and-loose f4-3f key3-2 key2-0)
18.801: (pickup-and-loose f4-3f key3-1 key2-0)
19.134: (move f1-1f f2-1f)
19.134: (move f1-1f f2-1f)
19.189: (move f5-2f f6-2f)
19.948: (move f1-1f f1-2f)
19.948: (move f1-1f f1-2f)
20.358: (move f2-1f f3-1f)
20.359: (move f2-1f f3-1f)
20.398: (move f4-2f f5-2f)
20.502: (move f4-2f f4-3f)
20.618: (move f2-1f f2-2f)
20.618: (move f1-2f f2-2f)
20.618: (move f2-1f f2-2f)
17.607: (move f4-3f f5-3f)
17.761: (move f4-3f f4-4f)
18.383: (pickup f4-3f key2-2)
18.528: (move f4-3f f4-2f)
18.528: (move f4-3f f4-2f)
18.683: (move f5-3f f5-4f)
18.683: (move f4-4f f5-4f)
18.730: (move f4-3f f3-3f)
18.730: (move f4-3f f3-3f)
19.126: (move f4-3f f4-2f)
19.144: (move f4-3f f5-3f)
19.303: (move f4-3f f4-4f)
19.371: (move f4-3f f3-3f)
19.486: (move f4-3f f5-3f)
19.487: (move f4-3f f5-3f)
19.589: (move f4-3f f4-4f)
19.589: (move f4-3f f4-4f)
19.715: (move f4-4f f4-5f)
19.757: (move f5-3f f6-3f)
19.758: (move f6-2f f6-3f)
17.669: (move f5-3f f5-2f)
17.669: (move f5-3f f5-2f)
17.670: (move f4-2f f5-2f)
17.671: (move f4-2f f5-2f)
17.906: (move f4-4f f3-4f)
17.906: (move f4-4f f3-4f)
17.906: (move f3-3f f3-4f)
17.906: (move f3-3f f3-4f)
17.946: (move f4-2f f4-1f)
17.946: (move f4-2f f4-1f)
18.304: (move f4-2f f5-2f)
18.304: (move f5-3f f5-2f)
18.496: (move f4-4f f4-5f)
18.637: (move f4-4f f3-4f)
18.638: (move f3-3f f3-4f)
18.933: (move f4-5f f5-5f)
18.933: (move f5-4f f5-5f)
18.988: (move f3-3f f2-3f)
18.988: (move f3-3f f2-3f)
19.013: (move f4-2f f4-1f)
18.884: (move f4-1f f3-1f)
18.884: (move f4-1f f3-1f)
19.139: (move f2-3f f2-2f)
19.139: (move f2-3f f2-2f)
19.441: (move f4-5f f5-5f)
19.959: (move f5-5f f6-5f)
19.970: (move f4-1f f5-1f)
19.971: (move f5-2f f5-1f)
20.230: (move f5-2f f6-2f)
20.305: (move f5-2f f5-1f)
20.305: (move f5-2f f5-1f)
20.306: (move f4-1f f5-1f)
20.306: (move f4-1f f5-1f)
20.597: (move f4-5f f4-6f)
20.610: (move f5-5f f5-6f)
20.775: (putdown f5-2f key3-2)
20.775: (putdown f5-2f key3-1)
20.808: (move f4-1f f4-0f)
20.840: (move f5-2f f6-2f)
20.840: (move f5-2f f6-2f)
18.950: (move f2-2f f2-1f)
18.950: (move f3-1f f2-1f)
18.950: (move f3-1f f2-1f)
18.951: (move f2-2f f2-1f)
19.333: (move f5-5f f5-4f)
19.743: (move f2-2f f1-2f)
19.743: (move f2-2f f1-2f)
19.845: (move f3-1f f3-0f)
19.845: (move f3-1f f3-0f)
20.147: (move f5-5f f5-6f)
20.148: (move f4-6f f5-6f)
20.270: (move f5-2f f5-3f)
20.270: (move f5-2f f5-3f)
20.492: (move f6-5f f6-6f)
20.493: (move f5-6f f6-6f)
20.598: (move f6-2f f6-3f)
20.710: (move f4-0f f3-0f)
20.921: (move f4-6f f3-6f)
20.986: (move f5-1f f6-1f)
20.986: (move f6-2f f6-1f)
20.130: (move f5-3f f4-3f)
20.130: (move f5-3f f4-3f)
20.623: (move f2-1f f1-1f)
20.623: (move f1-2f f1-1f)
20.623: (move f2-1f f1-1f)
20.623: (move f1-2f f1-1f)
20.803: (move f3-0f f2-0f)
20.870: (move f3-6f f3-5f)
20.947: (move f3-0f f4-0f)
20.948: (move f3-0f f4-0f)
21.093: (move f3-0f f3-1f)
21.172: (move f2-1f f2-0f)
21.172: (move f3-0f f2-0f)
21.172: (move f2-1f f2-0f)
21.172: (move f3-0f f2-0f)
21.201: (move f5-6f f6-6f)
21.330: (move f1-2f f0-2f)
21.330: (move f1-2f f0-2f)
21.530: (move f3-6f f2-6f)
21.676: (putdown f2-1f key3-1)
18.087: (pickup f4-3f key2-2)
18.087: (pickup f4-3f key2-2)
19.909: (move f2-0f f2-1f)
19.909: (move f3-1f f2-1f)
20.112: (pickup f4-3f key3-1)
20.112: (pickup f4-3f key3-2)
20.321: (pickup f4-3f key2-0)
20.321: (pickup f4-3f key2-0)
20.883: (move f2-0f f1-0f)
21.144: (move f4-3f f4-2f)
21.144: (move f4-3f f4-2f)
21.267: (move f1-1f f1-0f)
21.267: (move f1-1f f1-0f)
21.267: (move f2-0f f1-0f)
21.267: (move f2-0f f1-0f)
21.466: (move f0-2f f0-1f)
21.466: (move f0-2f f0-1f)
21.466: (move f1-1f f0-1f)
21.467: (move f1-1f f0-1f)
21.572: (move f2-6f f1-6f)
18.829: (move f4-3f f5-3f)
18.829: (move f4-3f f5-3f)
19.388: (move f4-3f f4-2f)
19.388: (move f4-3f f4-2f)
19.501: (move f4-3f f5-3f)
19.501: (move f4-3f f5-3f)
20.222: (move f4-3f f4-4f)
20.222: (move f4-3f f4-4f)
20.265: (move f1-0f f1-1f)
20.265: (move f2-1f f1-1f)
20.366: (move f4-2f f4-1f)
20.366: (move f4-2f f4-1f)
20.488: (move f4-3f f5-3f)
20.488: (move f4-3f f5-3f)
20.520: (move f4-3f f4-4f)
20.520: (move f4-3f f4-4f)
20.716: (move f4-3f f4-2f)
20.716: (move f4-3f f4-2f)
20.858: (move f4-3f f3-3f)
20.858: (move f4-3f f3-3f)
18.770: (move f4-2f f4-1f)
18.770: (move f4-2f f4-1f)
20.197: (move f4-2f f4-1f)
20.197: (move f4-2f f4-1f)
20.303: (move f4-2f f5-2f)
20.303: (move f5-3f f5-2f)
20.303: (move f4-2f f5-2f)
20.303: (move f5-3f f5-2f)
20.323: (move f5-3f f5-4f)
20.323: (move f5-3f f5-4f)
20.323: (move f4-4f f5-4f)
20.323: (move f4-4f f5-4f)
20.488: (move f4-2f f5-2f)
20.488: (move f4-2f f5-2f)
20.488: (move f5-3f f5-2f)
20.488: (move f5-3f f5-2f)
20.490: (move f4-4f f5-4f)
20.491: (move f4-4f f5-4f)
20.491: (move f5-3f f5-4f)
20.491: (move f5-3f f5-4f)
20.340: (putdown f5-2f key3-1)
20.340: (putdown f5-2f key3-2)
20.982: (move f4-1f f3-1f)
20.982: (move f4-1f f3-1f)
21.470: (move f5-4f f5-5f)
21.471: (move f5-4f f5-5f)
21.479: (move f4-1f f5-1f)
21.479: (move f4-1f f5-1f)
21.479: (move f5-2f f5-1f)
21.480: (move f5-2f f5-1f)
21.522: (move f5-2f f5-1f)
21.522: (move f4-1f f5-1f)
21.522: (move f4-1f f5-1f)
21.523: (move f5-2f f5-1f)
21.807: (move f5-2f f6-2f)
21.807: (move f5-2f f6-2f)
21.890: (putdown f4-1f key3-1)
21.890: (putdown f4-1f key3-2)
22.025: (move f5-4f f5-5f)
22.025: (move f5-4f f5-5f)
20.311: (move f5-2f f5-3f)
21.183: (move f5-2f f4-2f)
21.271: (move f4-1f f4-2f)
21.272: (move f4-1f f4-2f)
21.380: (move f5-5f f4-5f)
21.381: (move f5-5f f4-5f)
21.563: (move f5-2f f5-1f)
21.584: (move f3-1f f2-1f)
21.584: (move f3-1f f2-1f)
21.720: (move f6-2f f6-3f)
21.720: (move f6-2f f6-3f)
21.860: (move f4-1f f5-1f)
21.860: (move f4-1f f5-1f)
22.050: (move f5-2f f6-2f)
22.369: (move f5-5f f4-5f)
22.369: (move f5-5f f4-5f)
22.482: (move f3-1f f3-0f)
22.482: (move f3-1f f3-0f)
22.542: (move f5-5f f6-5f)
22.542: (move f5-5f f6-5f)
20.393: (move f5-1f f4-1f)
20.394: (move f4-2f f4-1f)
20.680: (move f5-3f f4-3f)
20.680: (move f4-2f f4-3f)
21.510: (move f2-1f f2-2f)
21.510: (move f2-1f f2-2f)
21.893: (move f4-2f f4-3f)
21.893: (move f4-2f f4-3f)
22.061: (move f4-2f f5-2f)
22.061: (move f4-2f f5-2f)
22.062: (move f5-1f f5-2f)
22.062: (move f5-1f f5-2f)
22.928: (move f5-3f f5-4f)
23.088: (move f6-5f f6-6f)
23.088: (move f6-5f f6-6f)
23.110: (move f3-0f f4-0f)
23.110: (move f3-0f f4-0f)
23.191: (move f4-5f f4-6f)
23.192: (move f4-5f f4-6f)
23.310: (move f2-1f f1-1f)
18.631: (pickup f5-2f key3-1)
18.631: (pickup f5-2f key3-2)
18.635: (pickup f4-3f key2-0)
19.151: (pickup f4-3f key2-2)
19.443: (pickup f4-3f key2-0)
19.443: (pickup f4-3f key2-0)
20.124: (pickup f4-3f key2-2)
20.124: (pickup f4-3f key2-2)
21.617: (move f4-3f f5-3f)
21.618: (move f4-3f f5-3f)
21.618: (move f5-2f f5-3f)
21.618: (move f5-2f f5-3f)
21.619: (move f2-2f f2-3f)
21.619: (move f2-2f f2-3f)
21.860: (move f4-3f f4-4f)
21.860: (move f5-4f f4-4f)
22.350: (move f1-1f f1-2f)
22.350: (move f2-2f f1-2f)
22.350: (move f2-2f f1-2f)
22.717: (move f4-6f f5-6f)
18.017: (move f4-3f f5-3f)
19.094: (move f4-3f f4-4f)
19.604: (move f5-2f f4-2f)
19.604: (move f5-2f f4-2f)
20.096: (move f4-3f f5-3f)
20.289: (move f4-3f f5-3f)
20.289: (move f4-3f f5-3f)
20.321: (move f4-3f f4-2f)
20.832: (move f4-3f f4-2f)
20.832: (move f4-3f f4-2f)
21.045: (move f4-3f f4-4f)
21.045: (move f4-3f f4-4f)
21.261: (move f4-3f f4-4f)
21.387: (move f4-3f f4-2f)
21.502: (move f4-3f f4-2f)
21.503: (move f4-3f f4-2f)
21.749: (move f5-2f f5-1f)
21.749: (move f5-2f f5-1f)
21.768: (move f4-3f f5-3f)
21.768: (move f4-3f f5-3f)
18.797: (move f5-3f f5-2f)
18.797: (move f4-2f f5-2f)
18.956: (move f4-4f f5-4f)
18.956: (move f5-3f f5-4f)
19.111: (move f4-2f f4-1f)
19.955: (move f5-3f f6-3f)
20.395: (move f4-2f f4-3f)
20.395: (move f4-2f f4-3f)
20.402: (move f4-2f f4-1f)
20.402: (move f4-2f f4-1f)
20.426: (move f5-1f f4-1f)
20.426: (move f5-1f f4-1f)
20.427: (move f4-2f f4-1f)
20.427: (move f4-2f f4-1f)
20.549: (move f5-3f f5-2f)
20.550: (move f4-2f f5-2f)
20.646: (move f4-2f f5-2f)
20.646: (move f4-2f f5-2f)
20.646: (move f5-3f f5-2f)
20.646: (move f5-3f f5-2f)
18.561: (pickup-and-loose f4-3f key2-2 key3-1)
18.561: (pickup-and-loose f4-3f key2-2 key3-2)
18.609: (putdown f5-2f key2-0)
18.889: (pickup-and-loose f5-2f key3-2 key2-0)
18.889: (pickup-and-loose f5-2f key3-1 key2-0)
18.990: (move f5-2f f6-2f)
18.990: (move f6-3f f6-2f)
19.732: (move f5-4f f5-5f)
19.753: (move f4-1f f5-1f)
19.753: (move f5-2f f5-1f)
20.132: (move f4-1f f3-1f)
20.132: (move f4-1f f3-1f)
20.232: (pickup-and-loose f4-1f key3-2 key2-0)
20.233: (pickup-and-loose f4-1f key3-1 key2-0)
20.279: (pickup-and-loose f5-2f key3-1 key2-0)
20.279: (pickup-and-loose f5-2f key3-2 key2-0)
20.282: (putdown f4-1f key2-0)
20.282: (putdown f4-1f key2-0)
20.430: (putdown f4-1f key3-1)
20.430: (putdown f4-1f key3-2)
18.730: (move f5-2f f4-2f)
18.730: (move f5-2f f4-2f)
19.346: (move f4-1f f4-2f)
19.346: (move f4-1f f4-2f)
19.352: (move f5-2f f4-2f)
19.352: (move f5-2f f4-2f)
19.479: (move f5-2f f5-3f)
19.572: (move f3-1f f2-1f)
19.572: (move f3-1f f2-1f)
19.614: (move f5-2f f5-3f)
19.614: (move f5-2f f5-3f)
20.065: (move f5-2f f5-1f)
20.155: (move f5-2f f5-1f)
20.155: (move f5-2f f5-1f)
20.421: (move f3-1f f3-0f)
20.421: (move f3-1f f3-0f)
20.440: (putdown f5-2f key3-2)
20.440: (putdown f5-2f key3-1)
20.481: (putdown f4-3f key2-2)
20.481: (putdown f4-3f key2-2)
17.811: (move f4-2f f4-3f)
17.811: (move f4-2f f4-3f)
17.811: (move f5-3f f4-3f)
17.811: (move f5-3f f4-3f)
17.905: (move f5-1f f4-1f)
17.905: (move f4-2f f4-1f)
17.905: (move f4-2f f4-1f)
17.905: (move f5-1f f4-1f)
18.503: (move f4-2f f4-3f)
18.503: (move f4-2f f4-3f)
18.531: (move f4-2f f4-3f)
18.531: (move f4-2f f4-3f)
19.169: (move f5-3f f4-3f)
19.407: (move f5-1f f4-1f)
20.309: (move f4-2f f4-1f)
20.309: (move f4-2f f4-1f)
20.343: (move f4-2f f5-2f)
20.343: (move f4-2f f5-2f)
20.699: (pickup f4-3f key2-0)
20.700: (pickup f4-3f key2-0)
19.000: (pickup f4-3f key2-2)
19.039: (pickup-and-loose f4-3f key2-2 key3-1)
19.039: (pickup-and-loose f4-3f key2-2 key3-2)
19.686: (move f4-1f f3-1f)
19.686: (move f4-1f f3-1f)
19.945: (move f4-3f f3-3f)
19.945: (move f4-3f f3-3f)
19.964: (pickup-and-loose f4-3f key2-2 key3-2)
19.964: (pickup-and-loose f4-3f key2-2 key3-1)
19.977: (pickup-and-loose f4-3f key2-2 key3-1)
19.977: (pickup-and-loose f4-3f key2-2 key3-2)
20.248: (move f4-3f f5-3f)
20.251: (move f4-3f f5-3f)
20.260: (putdown f4-1f key3-2)
20.260: (putdown f4-1f key3-1)
20.371: (move f4-3f f4-4f)
20.371: (move f4-3f f4-4f)
20.433: (putdown f5-2f key3-2)
20.433: (putdown f5-2f key3-1)
20.550: (move f4-1f f4-2f)
19.881: (move f5-3f f5-2f)
19.881: (move f5-3f f5-2f)
20.038: (move f3-1f f2-1f)
20.038: (move f3-1f f2-1f)
20.135: (move f3-3f f3-4f)
20.135: (move f3-3f f3-4f)
20.245: (move f4-3f f5-3f)
20.245: (move f4-3f f5-3f)
20.632: (putdown f4-3f key2-2)
20.633: (putdown f4-3f key2-2)
20.978: (move f3-1f f3-0f)
20.978: (move f3-1f f3-0f)
21.004: (move f3-3f f2-3f)
21.005: (move f3-3f f2-3f)
21.012: (move f4-1f f5-1f)
21.023: (move f5-2f f5-1f)
21.070: (move f4-1f f4-2f)
21.073: (move f5-2f f4-2f)
21.229: (move f4-3f f4-2f)
21.229: (move f4-3f f4-2f)
19.958: (move f4-2f f4-3f)
19.979: (move f4-2f f4-3f)
20.134: (move f2-3f f2-2f)
20.134: (move f2-3f f2-2f)
20.134: (move f2-1f f2-2f)
20.134: (move f2-1f f2-2f)
20.330: (move f4-3f f5-3f)
20.331: (move f4-3f f5-3f)
20.515: (move f5-3f f5-2f)
20.515: (move f4-2f f5-2f)
20.515: (move f5-3f f5-2f)
20.516: (move f4-2f f5-2f)
20.585: (move f4-2f f4-1f)
20.586: (move f4-2f f4-1f)
20.708: (move f3-4f f4-4f)
20.708: (move f3-4f f4-4f)
20.812: (move f5-1f f4-1f)
20.812: (move f4-2f f4-1f)
20.968: (move f5-1f f5-2f)
20.968: (move f4-2f f5-2f)
18.699: (pickup f5-2f key2-0)
19.846: (pickup f4-3f key2-2)
19.865: (pickup f4-3f key2-2)
20.330: (move f5-3f f5-2f)
20.330: (move f5-3f f5-2f)
20.833: (move f2-2f f1-2f)
20.833: (move f2-2f f1-2f)
21.573: (move f4-4f f4-5f)
21.573: (move f4-4f f4-5f)
21.577: (move f4-4f f5-4f)
21.577: (move f4-4f f5-4f)
21.752: (move f4-3f f5-3f)
21.875: (move f4-3f f5-3f)
21.875: (move f5-2f f5-3f)
21.897: (move f5-2f f5-1f)
21.897: (move f5-2f f5-1f)
21.897: (move f4-1f f5-1f)
21.898: (move f4-1f f5-1f)
22.236: (putdown f4-4f key3-2)
22.236: (putdown f4-4f key3-1)
19.020: (move f5-2f f5-3f)
19.729: (move f5-2f f5-1f)
19.907: (move f5-2f f6-2f)
20.195: (move f5-2f f4-2f)
20.203: (pickup f5-2f key3-2)
20.203: (pickup f5-2f key3-1)
20.483: (move f4-4f f4-3f)
20.483: (move f4-4f f4-3f)
20.563: (pickup f5-2f key2-0)
20.563: (pickup f5-2f key2-0)
21.222: (move f5-2f f4-2f)
21.223: (move f5-2f f4-2f)
21.417: (move f5-4f f5-5f)
21.417: (move f5-4f f5-5f)
21.418: (move f4-5f f5-5f)
21.418: (move f4-5f f5-5f)
21.661: (move f5-2f f5-1f)
21.661: (move f5-2f f5-1f)
21.756: (putdown f5-4f key3-2)
21.756: (putdown f5-4f key3-1)
18.605: (move f5-1f f4-1f)
18.605: (move f4-2f f4-1f)
18.880: (move f5-3f f4-3f)
18.880: (move f4-2f f4-3f)
19.404: (move f5-2f f4-2f)
19.404: (move f5-2f f4-2f)
19.767: (pickup f4-3f key2-2)
19.767: (pickup f4-3f key2-2)
19.793: (move f5-3f f5-4f)
19.841: (move f5-4f f5-3f)
19.841: (move f5-4f f5-3f)
20.411: (move f4-3f f5-3f)
20.411: (move f4-3f f5-3f)
20.422: (move f5-1f f4-1f)
20.422: (move f4-2f f4-1f)
20.422: (move f5-1f f4-1f)
20.422: (move f4-2f f4-1f)
20.493: (move f5-2f f5-3f)
20.493: (move f5-2f f5-3f)
20.581: (move f5-2f f6-2f)
18.502: (putdown f4-1f key2-0)
18.788: (move f4-2f f4-1f)
18.788: (move f4-2f f4-1f)
18.808: (pickup-and-loose f4-1f key3-1 key2-0)
18.808: (pickup-and-loose f4-1f key3-2 key2-0)
19.106: (move f4-3f f4-4f)
19.106: (move f5-4f f4-4f)
19.617: (pickup-and-loose f4-3f key2-2 key2-0)
19.747: (move f5-4f f5-5f)
20.190: (move f5-3f f4-3f)
20.190: (move f5-3f f4-3f)
20.221: (move f5-3f f4-3f)
20.221: (move f4-2f f4-3f)
20.221: (move f5-3f f4-3f)
20.221: (move f4-2f f4-3f)
20.367: (move f4-1f f3-1f)
20.485: (move f4-1f f4-0f)
20.577: (move f5-3f f5-2f)
20.578: (move f5-3f f5-2f)
21.037: (putdown f4-3f key2-0)
17.974: (pickup-and-loose f4-3f key2-2 key3-1)
17.975: (pickup-and-loose f4-3f key2-2 key3-2)
18.596: (move f4-1f f3-1f)
18.596: (move f4-1f f3-1f)
18.600: (move f4-1f f4-2f)
18.600: (move f4-1f f4-2f)
19.177: (move f3-1f f2-1f)
19.815: (pickup f5-2f key2-0)
19.815: (pickup f5-2f key2-0)
20.017: (pickup f5-2f key3-1)
20.019: (pickup f5-2f key3-2)
20.033: (pickup f4-3f key2-2)
20.033: (pickup f4-3f key2-2)
20.042: (move f4-1f f5-1f)
20.148: (move f4-0f f3-0f)
20.148: (move f3-1f f3-0f)
20.150: (putdown f4-3f key3-2)
20.150: (putdown f4-3f key3-1)
20.188: (move f4-1f f5-1f)
20.189: (move f4-1f f5-1f)
17.556: (move f5-1f f5-2f)
17.557: (move f4-2f f5-2f)
17.557: (move f5-1f f5-2f)
17.558: (move f4-2f f5-2f)
17.869: (move f4-2f f4-3f)
17.869: (move f4-2f f4-3f)
17.876: (move f3-1f f2-1f)
17.877: (move f3-1f f2-1f)
18.289: (move f5-2f f5-3f)
18.289: (move f5-2f f5-3f)
18.717: (move f3-1f f3-0f)
18.717: (move f3-1f f3-0f)
19.138: (move f5-2f f5-3f)
19.138: (move f5-2f f5-3f)
19.171: (move f5-1f f5-2f)
19.568: (move f4-3f f5-3f)
20.286: (move f4-3f f5-3f)
20.548: (move f4-3f f4-4f)
20.573: (move f4-3f f4-2f)
20.763: (move f5-2f f4-2f)
18.472: (move f5-3f f4-3f)
18.472: (move f4-2f f4-3f)
18.472: (move f5-3f f4-3f)
18.839: (move f5-3f f4-3f)
18.839: (move f5-3f f4-3f)
19.447: (pickup-and-loose f4-3f key2-2 key3-1)
19.447: (pickup-and-loose f4-3f key2-2 key3-2)
19.936: (move f2-1f f2-2f)
19.936: (move f2-1f f2-2f)
19.937: (move f4-3f f3-3f)
19.937: (move f4-3f f3-3f)
20.004: (move f4-2f f4-1f)
20.080: (move f4-2f f4-1f)
20.367: (move f5-3f f6-3f)
20.367: (move f5-3f f6-3f)
20.391: (move f5-2f f4-2f)
20.422: (move f4-2f f5-2f)
20.423: (move f5-3f f5-2f)
20.590: (move f5-2f f5-3f)
20.595: (move f5-2f f5-3f)
19.245: (move f4-2f f4-3f)
19.245: (move f5-3f f4-3f)
19.642: (move f4-3f f4-4f)
19.642: (move f4-3f f4-4f)
20.081: (move f3-3f f3-4f)
20.082: (move f3-3f f3-4f)
20.092: (pickup-and-loose f4-3f key2-2 key3-1)
20.092: (pickup-and-loose f4-3f key2-2 key3-2)
20.137: (pickup-and-loose f4-3f key2-2 key2-0)
20.137: (pickup-and-loose f4-3f key2-2 key2-0)
20.580: (move f4-3f f4-4f)
20.580: (move f4-3f f4-4f)
20.763: (move f4-3f f4-2f)
20.793: (move f2-2f f1-2f)
20.793: (move f2-2f f1-2f)
20.975: (move f6-3f f6-2f)
20.976: (move f6-3f f6-2f)
20.981: (putdown f4-3f key2-2)
20.981: (putdown f4-3f key2-2)
21.012: (move f3-3f f2-3f)
19.328: (pickup f4-3f key2-2)
20.080: (move f4-2f f4-1f)
20.361: (move f4-3f f5-3f)
20.361: (move f4-3f f5-3f)
20.488: (move f4-3f f5-3f)
20.488: (move f4-3f f5-3f)
20.617: (move f4-4f f3-4f)
20.617: (move f4-4f f3-4f)
20.702: (move f3-4f f4-4f)
20.702: (move f3-4f f4-4f)
20.748: (move f4-3f f4-4f)
20.843: (move f4-4f f5-4f)
20.844: (move f4-4f f5-4f)
21.168: (move f4-4f f3-4f)
21.168: (move f4-4f f3-4f)
21.177: (move f4-4f f5-4f)
21.177: (move f4-4f f5-4f)
21.275: (move f4-4f f4-5f)
21.275: (move f4-4f f4-5f)
21.299: (move f1-2f f1-1f)
20.118: (move f4-5f f5-5f)
20.119: (move f5-4f f5-5f)
20.119: (move f4-5f f5-5f)
20.119: (move f5-4f f5-5f)
20.877: (putdown f5-4f key3-2)
20.877: (putdown f5-4f key3-1)
20.889: (putdown f5-4f key2-0)
20.889: (putdown f5-4f key2-0)
21.081: (move f5-4f f5-5f)
21.081: (move f5-4f f5-5f)
21.455: (move f4-4f f3-4f)
21.462: (move f4-4f f4-5f)
21.530: (move f4-4f f4-5f)
21.531: (move f4-4f f4-5f)
21.698: (pickup-and-loose f5-4f key3-1 key2-0)
21.699: (pickup-and-loose f5-4f key3-2 key2-0)
21.870: (move f3-4f f3-3f)
21.870: (move f3-4f f3-3f)
21.957: (move f4-1f f5-1f)
21.978: (move f4-1f f3-1f)
19.489: (move f5-4f f5-3f)
19.535: (move f5-4f f5-3f)
19.535: (move f5-4f f5-3f)
19.836: (move f5-4f f5-3f)
19.836: (move f5-4f f5-3f)
20.804: (move f5-4f f4-4f)
20.809: (move f5-4f f4-4f)
20.810: (move f5-4f f4-4f)
21.119: (move f5-4f f4-4f)
21.120: (move f5-4f f4-4f)
21.238: (move f5-4f f5-5f)
21.291: (move f4-5f f5-5f)
21.341: (move f5-5f f6-5f)
21.342: (move f5-5f f6-5f)
21.348: (move f5-4f f5-5f)
21.348: (move f5-4f f5-5f)
21.438: (move f4-5f f5-5f)
21.438: (move f4-5f f5-5f)
21.797: (move f5-4f f5-5f)
21.797: (move f5-4f f5-5f)
18.992: (move f4-4f f4-3f)
18.992: (move f4-4f f4-3f)
18.993: (move f5-3f f4-3f)
18.993: (move f5-3f f4-3f)
20.319: (move f5-3f f4-3f)
20.320: (move f4-4f f4-3f)
20.413: (move f4-4f f4-3f)
20.413: (move f4-4f f4-3f)
20.413: (move f5-3f f4-3f)
20.413: (move f5-3f f4-3f)
21.087: (move f5-3f f5-2f)
21.087: (move f5-3f f5-2f)
21.220: (move f5-3f f5-2f)
21.303: (move f4-4f f3-4f)
21.303: (move f4-4f f3-4f)
