/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.003: (move f6-1f f6-2f)
40.004: (move f5-2f f6-2f)
40.121: (move f5-1f f5-2f)
41.077: (putdown f5-2f key2-3)
41.497: (move f5-2f f5-3f)
41.542: (move f5-2f f5-3f)
41.765: (move f5-2f f5-3f)
41.819: (move f5-3f f4-3f)
41.839: (move f5-3f f4-3f)
41.902: (move f5-3f f4-3f)
42.518: (move f5-1f f6-1f)
43.376: (move f4-3f f3-3f)
43.423: (move f4-3f f3-3f)
43.441: (move f4-3f f4-4f)
43.501: (move f4-3f f4-4f)
43.726: (move f5-3f f5-4f)
40.134: (move f5-2f f6-2f)
40.134: (move f6-1f f6-2f)
41.524: (move f5-2f f5-3f)
41.733: (move f5-3f f4-3f)
41.843: (move f5-3f f4-3f)
42.007: (move f5-3f f4-3f)
43.106: (move f5-2f f5-3f)
43.352: (move f4-3f f3-3f)
43.370: (move f4-3f f3-3f)
43.404: (move f3-3f f3-2f)
43.407: (move f4-3f f3-3f)
43.407: (move f4-3f f4-4f)
43.408: (move f5-4f f4-4f)
43.443: (move f4-3f f4-4f)
43.444: (move f3-3f f3-2f)
43.474: (move f4-3f f4-4f)
43.642: (move f5-4f f6-4f)
43.754: (move f5-3f f5-4f)
43.763: (move f5-3f f5-4f)
43.780: (move f4-4f f5-4f)
41.761: (move f5-3f f4-3f)
43.387: (move f4-3f f3-3f)
43.395: (move f3-3f f3-2f)
43.395: (move f4-3f f3-3f)
43.399: (move f4-3f f3-3f)
43.406: (move f3-3f f3-2f)
43.434: (move f3-3f f3-2f)
43.443: (move f5-4f f4-4f)
43.444: (move f4-3f f4-4f)
43.473: (move f5-4f f4-4f)
43.473: (move f4-3f f4-4f)
43.473: (move f4-3f f4-4f)
43.483: (move f5-4f f6-4f)
43.667: (move f5-4f f6-4f)
43.760: (move f5-4f f6-4f)
43.786: (move f4-4f f5-4f)
43.787: (move f5-3f f5-4f)
43.831: (move f4-4f f5-4f)
44.104: (move f3-2f f3-1f)
44.139: (move f3-2f f2-2f)
43.412: (move f3-3f f3-2f)
43.423: (move f3-3f f3-2f)
43.427: (move f4-3f f3-3f)
43.440: (move f3-3f f3-2f)
43.473: (move f5-4f f6-4f)
43.506: (move f4-3f f4-4f)
43.506: (move f5-4f f4-4f)
43.650: (move f5-4f f6-4f)
43.781: (move f5-4f f6-4f)
43.819: (move f4-4f f5-4f)
44.100: (move f3-2f f3-1f)
44.110: (move f3-2f f3-1f)
44.130: (move f3-2f f3-1f)
44.133: (move f3-2f f2-2f)
44.140: (move f3-2f f2-2f)
44.170: (move f3-2f f2-2f)
44.515: (move f6-4f f6-3f)
44.561: (move f4-3f f4-2f)
44.654: (move f4-4f f3-4f)
44.654: (move f3-3f f3-4f)
43.442: (move f3-3f f3-2f)
43.443: (move f4-2f f3-2f)
43.554: (move f5-4f f6-4f)
43.885: (move f3-4f f2-4f)
44.044: (move f6-4f f6-3f)
44.123: (move f3-2f f3-1f)
44.124: (move f3-2f f3-1f)
44.137: (move f3-2f f3-1f)
44.162: (move f3-2f f2-2f)
44.163: (move f3-2f f2-2f)
44.175: (move f3-2f f2-2f)
44.411: (move f3-4f f3-5f)
44.473: (move f3-2f f4-2f)
44.684: (move f3-3f f3-4f)
44.684: (move f4-4f f3-4f)
44.757: (move f6-4f f6-3f)
44.843: (move f2-2f f2-3f)
44.863: (move f2-2f f2-3f)
44.882: (move f3-2f f4-2f)
44.888: (move f2-2f f2-3f)
43.839: (unlock f3-5f f3-6f key3-0 shape3)
43.872: (move f2-3f f2-4f)
43.885: (move f2-3f f2-4f)
43.917: (move f3-4f f2-4f)
43.917: (move f2-3f f2-4f)
44.145: (move f6-4f f6-3f)
44.151: (move f3-2f f3-1f)
44.194: (move f3-2f f2-2f)
44.361: (pickup-and-loose f3-5f key0-1 key3-0)
44.519: (move f3-4f f3-5f)
44.704: (pickup-and-loose f6-3f key0-2 key3-0)
44.875: (move f2-2f f2-3f)
44.889: (move f2-2f f2-3f)
44.890: (move f2-4f f2-3f)
44.900: (move f2-2f f2-3f)
45.092: (move f3-5f f4-5f)
45.152: (move f2-4f f2-5f)
45.153: (move f3-5f f2-5f)
45.191: (pickup-and-loose f6-3f key0-0 key3-0)
45.360: (pickup-and-loose f6-3f key0-2 key3-0)
40.024: (move f6-3f f6-2f)
40.819: (move f6-3f f6-2f)
41.784: (move f6-3f f5-3f)
41.812: (move f6-3f f6-2f)
41.832: (move f6-3f f5-3f)
42.904: (move f2-5f f1-5f)
43.434: (move f6-3f f5-3f)
43.725: (pickup-and-loose f3-5f key0-1 key3-0)
43.906: (move f2-3f f2-4f)
43.922: (move f2-3f f2-4f)
43.984: (unlock f3-5f f3-6f key3-0 shape3)
44.344: (move f6-3f f6-4f)
44.395: (pickup-and-loose f3-5f key0-1 key3-0)
44.461: (move f6-3f f6-4f)
44.515: (move f3-5f f3-4f)
44.623: (move f2-4f f3-4f)
44.630: (move f2-4f f3-4f)
44.636: (move f3-5f f3-4f)
44.663: (move f2-4f f3-4f)
44.733: (pickup-and-loose f6-3f key0-2 key3-0)
40.064: (move f6-3f f6-2f)
40.218: (move f6-2f f5-2f)
40.218: (move f5-3f f5-2f)
40.305: (move f6-2f f5-2f)
40.306: (move f5-3f f5-2f)
41.764: (move f6-3f f5-3f)
42.112: (move f5-3f f5-2f)
42.113: (move f6-2f f5-2f)
42.181: (putdown f6-2f key0-0)
42.300: (move f5-3f f4-3f)
42.334: (move f5-3f f4-3f)
43.044: (move f1-5f f1-6f)
43.125: (move f6-2f f6-1f)
43.152: (move f6-2f f6-1f)
43.332: (move f3-4f f3-3f)
43.375: (move f3-4f f3-3f)
43.422: (move f3-4f f4-4f)
43.453: (move f3-4f f4-4f)
43.697: (move f6-4f f5-4f)
43.697: (move f5-3f f5-4f)
40.155: (move f6-2f f5-2f)
40.155: (move f5-3f f5-2f)
41.647: (move f4-4f f4-3f)
41.647: (move f3-3f f4-3f)
41.711: (move f4-4f f4-3f)
41.711: (move f3-3f f4-3f)
42.221: (move f6-2f f5-2f)
42.342: (move f5-3f f4-3f)
42.565: (putdown f5-2f key0-0)
43.130: (move f6-1f f5-1f)
43.131: (move f5-2f f5-1f)
43.142: (move f6-2f f6-1f)
43.255: (move f6-1f f5-1f)
43.256: (move f5-2f f5-1f)
43.326: (move f3-3f f3-2f)
43.381: (move f4-3f f3-3f)
43.397: (move f3-3f f3-2f)
43.418: (move f4-3f f3-3f)
43.463: (move f5-4f f4-4f)
43.463: (move f4-3f f4-4f)
41.420: (move f4-3f f5-3f)
41.490: (move f4-3f f5-3f)
42.078: (move f5-2f f6-2f)
43.218: (move f5-1f f4-1f)
43.253: (move f6-1f f5-1f)
43.253: (move f5-2f f5-1f)
43.375: (move f3-3f f3-2f)
43.392: (move f3-3f f3-2f)
43.408: (move f4-3f f3-3f)
43.466: (move f5-2f f5-3f)
43.490: (move f4-3f f4-4f)
43.615: (move f5-1f f4-1f)
43.697: (move f5-2f f5-3f)
44.038: (move f3-2f f3-1f)
44.076: (move f3-2f f2-2f)
44.101: (move f3-2f f3-1f)
44.138: (move f3-2f f2-2f)
44.189: (move f3-2f f4-2f)
44.190: (move f4-3f f4-2f)
44.353: (move f3-2f f4-2f)
39.990: (move f4-2f f5-2f)
39.991: (move f5-3f f5-2f)
40.064: (move f5-3f f5-2f)
40.065: (move f4-2f f5-2f)
43.135: (move f3-1f f4-1f)
43.135: (move f4-2f f4-1f)
43.196: (move f4-2f f4-1f)
43.196: (move f3-1f f4-1f)
43.398: (move f3-3f f3-2f)
43.593: (move f5-1f f4-1f)
43.668: (move f5-3f f5-4f)
43.730: (move f4-4f f5-4f)
43.743: (move f5-3f f5-4f)
43.827: (move f5-3f f4-3f)
43.930: (move f5-3f f4-3f)
44.072: (move f4-1f f3-1f)
44.073: (move f3-2f f3-1f)
44.095: (move f3-2f f3-1f)
44.095: (move f4-1f f3-1f)
44.396: (move f3-2f f2-2f)
39.739: (move f5-2f f6-2f)
39.926: (move f5-2f f6-2f)
43.103: (move f4-1f f5-1f)
43.103: (move f5-2f f5-1f)
43.175: (move f5-2f f5-1f)
43.175: (move f4-1f f5-1f)
43.381: (move f5-4f f6-4f)
43.661: (move f5-4f f6-4f)
43.714: (pickup f4-3f key1-0)
43.734: (pickup f4-3f key1-0)
44.093: (move f3-2f f3-1f)
44.093: (move f4-1f f3-1f)
44.360: (move f5-4f f6-4f)
44.457: (move f3-2f f2-2f)
44.734: (move f4-1f f4-0f)
44.819: (move f4-1f f4-0f)
45.014: (move f2-2f f2-3f)
45.072: (move f4-1f f4-0f)
45.314: (move f4-3f f3-3f)
45.318: (move f4-3f f3-3f)
42.421: (move f5-1f f6-1f)
42.421: (move f6-2f f6-1f)
42.488: (move f5-1f f6-1f)
42.488: (move f6-2f f6-1f)
43.091: (unlock f5-1f f5-0f key3-0 shape3)
43.105: (move f2-3f f2-4f)
43.348: (unlock f6-4f f6-5f key0-1 shape0)
43.406: (move f4-3f f5-3f)
43.438: (move f4-3f f5-3f)
43.971: (unlock f6-4f f6-5f key0-2 shape0)
44.019: (unlock f4-0f f5-0f key3-0 shape3)
44.160: (pickup-and-loose f6-2f key1-0 key3-0)
44.480: (pickup-and-loose f6-2f key1-0 key0-1)
44.634: (move f6-2f f6-3f)
44.634: (move f6-4f f6-3f)
44.713: (move f6-2f f7-2f)
44.752: (putdown f6-2f key3-0)
44.782: (move f6-2f f6-3f)
44.782: (move f6-4f f6-3f)
44.980: (move f6-2f f7-2f)
40.047: (move f5-1f f5-2f)
40.859: (move f6-2f f5-2f)
40.877: (move f6-2f f5-2f)
40.940: (move f6-2f f5-2f)
42.097: (move f5-3f f5-2f)
42.168: (move f5-3f f5-2f)
42.421: (move f5-1f f6-1f)
42.980: (move f6-2f f6-1f)
43.016: (move f6-2f f6-1f)
43.071: (move f6-2f f6-1f)
43.186: (move f5-1f f4-1f)
43.187: (move f4-0f f4-1f)
43.571: (putdown f5-3f key1-0)
43.715: (move f6-4f f5-4f)
43.726: (move f6-4f f5-4f)
43.778: (move f6-1f f7-1f)
43.778: (move f7-2f f7-1f)
43.983: (putdown f5-3f key1-0)
44.025: (move f2-4f f1-4f)
44.057: (move f6-1f f7-1f)
39.864: (move f6-1f f6-2f)
39.864: (move f5-2f f6-2f)
40.949: (putdown f5-2f key1-0)
41.008: (putdown f5-2f key1-0)
41.450: (move f5-2f f5-3f)
41.470: (move f5-4f f5-3f)
41.756: (move f5-2f f6-2f)
41.772: (move f5-2f f6-2f)
42.073: (move f5-4f f5-3f)
42.101: (move f1-4f f1-5f)
42.178: (pickup-and-loose f5-2f key0-0 key1-0)
42.458: (move f5-3f f5-2f)
42.647: (putdown f5-2f key1-0)
42.904: (move f5-3f f5-2f)
43.011: (putdown f5-2f key1-0)
43.075: (move f5-2f f5-3f)
43.099: (putdown f6-1f key1-0)
43.135: (move f5-2f f5-3f)
43.200: (move f5-2f f5-3f)
43.408: (putdown f6-1f key1-0)
40.040: (move f5-3f f5-2f)
40.444: (move f5-3f f5-2f)
41.676: (move f5-3f f4-3f)
41.702: (move f5-3f f4-3f)
41.757: (move f5-2f f6-2f)
41.760: (pickup-and-loose f6-2f key0-0 key1-0)
42.041: (pickup f5-2f key0-0)
42.197: (move f5-2f f6-2f)
42.296: (move f5-2f f6-2f)
42.346: (putdown f6-2f key1-0)
42.350: (move f5-2f f6-2f)
42.659: (move f5-3f f4-3f)
42.743: (move f5-2f f6-2f)
42.769: (putdown f6-2f key1-0)
42.991: (pickup f5-3f key2-3)
43.101: (pickup-and-loose f5-3f key2-3 key1-0)
43.112: (putdown f5-3f key1-0)
43.140: (move f5-2f f5-3f)
43.164: (pickup-and-loose f5-3f key2-3 key1-0)
43.171: (putdown f5-3f key1-0)
40.246: (move f5-2f f6-2f)
40.380: (move f5-2f f6-2f)
40.841: (move f5-3f f5-2f)
40.857: (move f5-3f f5-2f)
40.904: (move f5-3f f5-2f)
40.908: (move f5-3f f5-2f)
40.919: (move f5-3f f5-2f)
41.804: (move f5-2f f6-2f)
41.805: (pickup f6-2f key0-0)
42.101: (move f6-2f f5-2f)
42.373: (move f6-2f f5-2f)
42.977: (move f6-2f f5-2f)
42.999: (pickup f5-3f key2-3)
43.171: (move f5-2f f5-1f)
43.249: (move f5-2f f5-1f)
43.364: (move f4-3f f3-3f)
43.371: (move f4-3f f3-3f)
43.402: (move f4-3f f3-3f)
43.448: (move f5-2f f5-3f)
43.455: (move f4-3f f4-4f)
40.942: (putdown f5-2f key2-3)
40.978: (move f5-3f f5-2f)
41.007: (putdown f5-2f key2-3)
41.022: (putdown f5-2f key2-3)
42.572: (move f5-1f f6-1f)
42.573: (move f6-2f f6-1f)
43.192: (move f5-1f f4-1f)
43.357: (move f3-3f f3-2f)
43.389: (move f3-3f f3-2f)
43.393: (move f5-2f f5-3f)
43.396: (move f5-2f f5-3f)
43.432: (move f5-2f f5-3f)
43.451: (pickup-and-loose f5-3f key1-0 key0-0)
43.457: (move f5-1f f6-1f)
43.457: (move f6-2f f6-1f)
43.544: (putdown f5-3f key0-0)
43.632: (move f5-3f f4-3f)
43.667: (move f3-3f f3-2f)
43.676: (move f5-2f f5-1f)
43.678: (move f5-2f f5-1f)
40.988: (putdown f5-2f key2-3)
41.010: (pickup-and-loose f5-2f key1-0 key2-3)
42.035: (move f5-3f f5-2f)
42.253: (move f5-3f f5-2f)
42.947: (move f5-1f f6-1f)
42.972: (move f5-2f f5-3f)
42.982: (move f5-1f f6-1f)
43.145: (move f5-2f f5-3f)
43.225: (move f5-2f f5-3f)
43.512: (putdown f5-3f key0-0)
43.631: (move f5-3f f4-3f)
43.642: (move f5-3f f4-3f)
43.682: (move f5-3f f4-3f)
43.693: (move f5-3f f4-3f)
43.697: (move f5-3f f4-3f)
43.725: (move f5-2f f5-1f)
43.726: (move f5-2f f5-1f)
43.737: (move f5-2f f5-1f)
43.754: (putdown f5-1f key2-3)
43.789: (move f5-2f f5-1f)
40.873: (move f5-1f f5-2f)
41.827: (move f5-2f f6-2f)
41.873: (move f5-2f f6-2f)
42.452: (move f5-3f f5-2f)
42.936: (putdown f5-2f key1-0)
42.963: (move f5-1f f6-1f)
42.967: (move f5-1f f6-1f)
43.012: (move f5-2f f5-3f)
43.036: (move f5-2f f5-3f)
43.036: (pickup f5-3f key1-0)
43.076: (move f5-1f f6-1f)
43.101: (pickup f5-3f key1-0)
43.143: (move f5-1f f6-1f)
43.154: (putdown f6-1f key2-3)
43.398: (move f5-1f f6-1f)
43.620: (move f5-3f f4-3f)
43.740: (move f5-2f f5-1f)
43.757: (putdown f4-3f key0-0)
43.765: (move f5-2f f5-1f)
43.846: (putdown f5-1f key2-3)
41.026: (move f5-1f f5-2f)
41.074: (move f5-3f f5-2f)
42.240: (move f5-2f f6-2f)
42.361: (move f5-2f f6-2f)
42.361: (putdown f6-2f key1-0)
42.982: (move f5-1f f6-1f)
43.101: (move f5-2f f5-3f)
43.167: (move f5-1f f6-1f)
43.243: (move f5-1f f6-1f)
43.247: (putdown f6-1f key2-3)
43.438: (move f4-3f f5-3f)
43.686: (move f6-1f f5-1f)
43.843: (putdown f5-1f key1-0)
43.960: (move f5-2f f5-3f)
44.142: (move f5-3f f4-3f)
44.179: (move f5-3f f4-3f)
44.245: (move f5-3f f4-3f)
44.383: (move f6-1f f7-1f)
44.398: (move f6-1f f7-1f)
44.406: (move f6-1f f7-1f)
40.888: (move f5-1f f5-2f)
40.971: (pickup f5-2f key1-0)
41.023: (move f5-1f f5-2f)
41.041: (pickup-and-loose f5-2f key2-3 key1-0)
41.042: (putdown f5-2f key1-0)
42.247: (move f5-3f f5-2f)
43.000: (move f5-2f f5-3f)
43.060: (pickup f5-3f key1-0)
43.174: (putdown f6-1f key1-0)
43.279: (move f5-1f f6-1f)
43.403: (pickup f5-3f key0-0)
43.613: (move f5-3f f4-3f)
43.729: (move f6-1f f5-1f)
43.830: (move f5-2f f5-1f)
44.080: (move f5-3f f4-3f)
44.175: (putdown f4-3f key1-0)
44.240: (putdown f4-3f key1-0)
44.396: (move f6-1f f7-1f)
44.429: (move f6-1f f7-1f)
44.442: (move f6-1f f7-1f)
40.938: (pickup f5-2f key2-3)
41.007: (move f5-1f f5-2f)
42.259: (move f5-2f f6-2f)
42.993: (move f5-2f f5-3f)
43.031: (move f5-1f f6-1f)
43.034: (move f4-3f f5-3f)
43.064: (move f5-2f f5-3f)
43.072: (move f5-2f f5-3f)
43.086: (move f4-3f f5-3f)
43.128: (move f5-2f f5-3f)
43.717: (move f5-3f f4-3f)
43.737: (move f6-1f f5-1f)
43.790: (move f5-2f f5-1f)
43.790: (move f5-2f f5-1f)
43.804: (move f5-2f f5-1f)
43.907: (putdown f5-1f key1-0)
44.132: (move f5-2f f6-2f)
44.158: (move f5-3f f4-3f)
44.181: (move f5-3f f4-3f)
44.431: (move f6-1f f7-1f)
39.730: (pickup-and-loose f6-2f key3-0 key1-0)
40.972: (pickup f5-2f key1-0)
40.994: (move f5-3f f5-2f)
41.002: (move f5-1f f5-2f)
41.052: (move f5-3f f5-2f)
41.076: (move f5-1f f5-2f)
41.837: (pickup f6-2f key1-0)
42.991: (move f6-2f f6-1f)
42.991: (move f5-1f f6-1f)
43.016: (move f5-2f f5-3f)
43.035: (move f5-2f f5-3f)
43.089: (pickup f5-3f key1-0)
43.248: (putdown f5-3f key2-3)
43.259: (move f5-1f f6-1f)
43.490: (move f5-1f f6-1f)
43.500: (putdown f6-1f key1-0)
43.605: (move f5-1f f6-1f)
43.744: (putdown f5-1f key1-0)
43.750: (pickup-and-loose f5-1f key2-3 key1-0)
43.750: (move f5-2f f5-1f)
40.102: (move f6-2f f5-2f)
40.928: (pickup f5-2f key2-3)
40.938: (pickup f5-2f key2-3)
40.948: (move f5-1f f5-2f)
40.992: (pickup f5-2f key2-3)
41.002: (pickup f5-2f key2-3)
42.118: (move f6-2f f5-2f)
42.413: (move f6-2f f6-1f)
43.030: (move f5-2f f5-3f)
43.041: (move f5-1f f6-1f)
43.058: (move f5-2f f5-3f)
43.092: (putdown f5-3f key2-3)
43.356: (move f5-1f f6-1f)
43.380: (putdown f6-1f key1-0)
43.570: (putdown f6-1f key2-3)
43.721: (move f5-2f f5-1f)
43.755: (move f5-2f f5-1f)
43.800: (move f6-1f f5-1f)
43.820: (move f5-2f f5-1f)
44.129: (move f5-3f f4-3f)
40.876: (move f5-3f f5-2f)
41.050: (move f5-1f f5-2f)
41.411: (move f5-2f f5-3f)
42.632: (putdown f5-2f key1-0)
43.014: (move f5-1f f6-1f)
43.030: (move f5-2f f5-3f)
43.044: (move f5-2f f5-3f)
43.047: (move f5-2f f5-3f)
43.080: (move f5-2f f5-3f)
43.106: (move f5-1f f6-1f)
43.110: (move f5-2f f5-3f)
43.148: (move f5-2f f5-1f)
43.148: (move f6-1f f5-1f)
43.430: (move f5-1f f6-1f)
43.436: (move f5-2f f5-3f)
43.490: (putdown f6-1f key2-3)
43.692: (move f5-2f f5-1f)
43.698: (move f5-2f f5-1f)
43.764: (move f5-2f f5-1f)
43.770: (move f6-1f f7-1f)
41.001: (pickup f5-2f key2-3)
41.698: (move f5-3f f4-3f)
42.137: (move f5-2f f6-2f)
42.966: (move f5-1f f6-1f)
43.010: (move f5-1f f6-1f)
43.011: (pickup-and-loose f6-1f key2-3 key1-0)
43.093: (move f5-2f f5-3f)
43.120: (putdown f5-3f key2-3)
43.130: (move f5-1f f6-1f)
43.131: (putdown f5-3f key2-3)
43.134: (unlock f5-1f f5-0f key3-0 shape3)
43.144: (move f5-1f f4-1f)
43.151: (putdown f6-1f key1-0)
43.152: (putdown f5-3f key2-3)
43.235: (putdown f5-3f key2-3)
43.698: (move f5-2f f5-3f)
43.707: (move f5-3f f5-4f)
43.734: (move f5-3f f4-3f)
43.759: (move f5-2f f5-1f)
43.776: (putdown f5-1f key2-3)
40.103: (move f5-1f f5-2f)
40.882: (move f5-3f f5-2f)
40.890: (move f5-3f f5-2f)
40.938: (move f5-3f f5-2f)
40.945: (move f5-3f f5-2f)
40.969: (move f5-1f f5-2f)
42.449: (move f5-1f f6-1f)
43.111: (move f5-2f f5-3f)
43.125: (move f5-1f f6-1f)
43.172: (move f5-1f f4-1f)
43.173: (putdown f6-1f key2-3)
43.184: (move f5-1f f6-1f)
43.306: (move f4-3f f3-3f)
43.312: (move f5-4f f6-4f)
43.418: (move f4-3f f4-4f)
43.418: (move f5-4f f4-4f)
43.500: (putdown f6-1f key2-3)
43.716: (move f6-1f f5-1f)
43.724: (pickup f5-1f key1-0)
43.730: (pickup-and-loose f4-3f key0-0 key1-0)
39.780: (move f5-2f f6-2f)
39.781: (move f6-1f f6-2f)
40.967: (move f5-1f f5-2f)
41.445: (move f5-2f f5-3f)
43.063: (move f5-2f f5-3f)
43.174: (putdown f5-3f key2-3)
43.287: (move f3-3f f3-2f)
43.701: (move f5-2f f5-1f)
43.710: (move f5-2f f5-1f)
43.711: (move f6-1f f5-1f)
43.775: (move f5-2f f5-1f)
43.777: (move f6-1f f5-1f)
43.822: (move f5-2f f5-1f)
43.912: (move f6-1f f7-1f)
43.928: (putdown f4-3f key0-0)
44.028: (move f4-1f f3-1f)
44.063: (move f4-1f f4-0f)
44.170: (move f5-3f f4-3f)
44.366: (move f5-2f f4-2f)
44.366: (move f4-1f f4-2f)
40.949: (move f5-3f f5-2f)
40.975: (move f5-1f f5-2f)
41.039: (move f5-1f f5-2f)
41.725: (move f5-3f f4-3f)
41.725: (move f4-2f f4-3f)
43.016: (move f5-1f f6-1f)
43.077: (move f5-2f f5-3f)
43.261: (move f5-1f f6-1f)
43.316: (move f3-1f f3-2f)
43.317: (move f4-2f f3-2f)
43.513: (move f5-1f f6-1f)
43.550: (move f4-3f f5-3f)
43.740: (move f5-3f f5-4f)
43.787: (pickup f5-1f key1-0)
44.007: (move f3-2f f3-1f)
44.043: (move f3-2f f2-2f)
44.110: (move f5-3f f4-3f)
44.154: (pickup-and-loose f6-2f key1-0 key3-0)
44.197: (move f5-3f f4-3f)
44.220: (putdown f4-3f key2-3)
40.963: (move f6-2f f5-2f)
42.065: (move f5-3f f5-2f)
43.030: (move f6-2f f6-1f)
43.080: (move f5-2f f5-3f)
43.139: (move f4-3f f5-3f)
43.144: (move f5-2f f5-3f)
43.335: (move f4-3f f3-3f)
43.335: (move f3-2f f3-3f)
43.392: (move f5-4f f6-4f)
43.447: (move f4-3f f4-4f)
43.448: (move f5-4f f4-4f)
43.766: (move f5-2f f5-1f)
44.073: (move f3-2f f2-2f)
44.132: (move f5-3f f4-3f)
44.474: (move f6-1f f7-1f)
44.593: (move f5-1f f4-1f)
44.608: (move f6-1f f6-2f)
44.686: (move f6-1f f7-1f)
44.708: (move f6-1f f7-1f)
44.746: (putdown f6-2f key1-0)
39.778: (pickup f6-2f key3-0)
40.947: (move f6-2f f5-2f)
41.031: (putdown f5-2f key1-0)
41.047: (move f5-3f f5-2f)
41.791: (move f5-2f f6-2f)
43.009: (move f6-2f f6-1f)
43.081: (move f5-2f f5-3f)
43.287: (putdown f6-1f key1-0)
43.762: (move f5-2f f5-1f)
43.762: (move f6-1f f5-1f)
44.165: (move f5-3f f4-3f)
44.230: (move f5-3f f4-3f)
44.507: (move f6-1f f7-1f)
44.515: (move f3-3f f3-4f)
44.515: (move f4-4f f3-4f)
44.531: (move f6-4f f6-3f)
44.581: (move f5-1f f4-1f)
44.637: (putdown f4-1f key1-0)
44.641: (move f5-2f f4-2f)
44.823: (move f2-2f f2-3f)
39.993: (move f6-2f f5-2f)
42.203: (pickup-and-loose f4-2f key1-1 key1-0)
42.457: (move f6-2f f6-1f)
43.023: (move f5-2f f5-3f)
43.023: (move f5-2f f5-3f)
43.124: (putdown f5-3f key1-0)
43.718: (putdown f5-1f key1-0)
43.722: (pickup-and-loose f5-1f key2-3 key1-0)
43.728: (move f6-1f f5-1f)
43.729: (move f5-2f f5-1f)
43.763: (move f4-1f f5-1f)
43.776: (move f6-1f f5-1f)
43.793: (move f5-2f f5-1f)
43.822: (move f5-2f f5-1f)
43.850: (move f3-4f f2-4f)
43.851: (move f2-3f f2-4f)
43.965: (move f3-4f f3-5f)
44.120: (move f6-2f f7-2f)
44.122: (move f6-2f f6-3f)
44.149: (pickup f4-3f key1-0)
39.406: (move f4-2f f5-2f)
40.867: (move f5-3f f5-2f)
40.930: (move f5-1f f5-2f)
40.938: (move f5-1f f5-2f)
40.940: (move f5-1f f5-2f)
40.980: (move f5-1f f5-2f)
41.454: (move f6-3f f5-3f)
41.454: (move f5-2f f5-3f)
42.725: (move f4-2f f4-3f)
43.036: (move f5-1f f6-1f)
43.123: (move f6-1f f5-1f)
43.123: (move f5-2f f5-1f)
43.168: (move f4-2f f4-1f)
43.190: (move f5-1f f6-1f)
43.324: (move f5-1f f6-1f)
43.339: (move f5-1f f6-1f)
43.375: (move f6-3f f6-4f)
43.427: (move f5-1f f6-1f)
43.628: (move f4-2f f3-2f)
43.658: (pickup f5-1f key2-3)
40.904: (move f5-2f f5-3f)
40.904: (move f4-3f f5-3f)
40.944: (move f5-1f f5-2f)
41.029: (putdown f5-2f key2-3)
41.609: (move f4-1f f5-1f)
41.609: (move f5-2f f5-1f)
41.695: (move f5-3f f4-3f)
42.514: (move f5-2f f6-2f)
42.987: (move f5-1f f6-1f)
43.037: (move f5-2f f5-3f)
43.052: (move f5-2f f5-3f)
43.083: (move f5-2f f5-3f)
43.093: (pickup f6-1f key1-0)
43.119: (unlock f5-1f f5-0f key3-0 shape3)
43.180: (move f5-1f f4-1f)
43.184: (move f5-2f f5-3f)
43.340: (move f4-3f f3-3f)
43.340: (move f3-2f f3-3f)
43.402: (putdown f6-1f key2-3)
43.406: (move f4-3f f4-4f)
40.041: (move f5-1f f5-2f)
40.994: (move f5-1f f6-1f)
40.995: (move f6-2f f6-1f)
41.034: (putdown f5-2f key2-3)
41.250: (pickup-and-loose f6-2f key3-0 key1-1)
42.456: (move f5-1f f6-1f)
42.679: (putdown f6-2f key1-1)
42.681: (move f5-3f f5-4f)
42.681: (move f4-4f f5-4f)
42.794: (pickup-and-loose f5-1f key2-3 key1-1)
42.832: (move f3-3f f3-4f)
42.833: (move f4-4f f3-4f)
42.995: (putdown f5-1f key1-1)
42.996: (move f3-3f f2-3f)
43.015: (move f5-2f f5-3f)
43.015: (putdown f6-1f key2-3)
43.016: (move f5-2f f5-3f)
43.108: (pickup f5-3f key2-3)
43.115: (putdown f5-3f key2-3)
43.234: (move f5-1f f4-1f)
38.768: (move f6-2f f5-2f)
39.759: (move f6-2f f6-1f)
39.797: (move f6-1f f6-2f)
39.797: (move f5-2f f6-2f)
40.161: (move f5-1f f5-2f)
40.174: (move f5-1f f5-2f)
40.484: (move f6-2f f5-2f)
40.512: (move f5-1f f6-1f)
40.636: (move f5-1f f6-1f)
40.870: (move f5-3f f5-2f)
40.987: (move f5-3f f5-2f)
41.526: (move f5-2f f5-3f)
41.543: (move f6-2f f6-1f)
41.771: (move f3-4f f2-4f)
41.772: (move f2-3f f2-4f)
41.896: (move f6-1f f7-1f)
42.005: (move f6-2f f6-3f)
42.091: (unlock f5-4f f5-5f key1-1 shape1)
42.349: (move f6-2f f7-2f)
42.443: (move f6-1f f6-0f)
40.232: (putdown f5-2f key2-3)
40.306: (move f6-3f f5-3f)
40.306: (move f5-2f f5-3f)
40.586: (move f6-1f f7-1f)
40.586: (move f7-2f f7-1f)
