/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.169: (move f2-3f f2-2f)
41.262: (move f2-6f f2-7f)
41.431: (move f2-6f f2-5f)
41.484: (move f3-5f f3-4f)
41.540: (move f3-3f f3-2f)
41.553: (move f3-5f f2-5f)
41.687: (move f3-6f f3-5f)
41.752: (unlock f3-4f f4-4f key0-2 shape0)
41.983: (pickup-and-loose f2-3f key1-1 key0-2)
42.083: (move f3-4f f2-4f)
42.119: (move f1-5f f1-4f)
42.119: (move f2-4f f1-4f)
42.160: (move f3-6f f4-6f)
42.160: (move f4-7f f4-6f)
38.916: (pickup-and-loose f3-2f key1-3 key0-2)
39.794: (move f3-2f f2-2f)
40.013: (move f1-3f f1-2f)
40.014: (move f2-2f f1-2f)
40.195: (move f2-3f f1-3f)
40.283: (move f2-2f f2-1f)
40.578: (move f3-2f f3-3f)
40.666: (move f1-4f f1-3f)
40.797: (putdown f3-2f key0-2)
40.886: (move f2-3f f2-4f)
40.892: (move f3-5f f3-4f)
40.892: (unlock f3-4f f4-4f key0-2 shape0)
40.903: (move f3-2f f3-1f)
41.105: (move f2-3f f2-2f)
41.189: (move f3-2f f4-2f)
41.257: (move f3-4f f2-4f)
41.257: (move f2-5f f2-4f)
41.414: (move f2-7f f3-7f)
41.415: (move f3-6f f3-7f)
41.459: (move f3-2f f2-2f)
38.483: (move f2-2f f1-2f)
38.759: (move f3-1f f2-1f)
38.761: (move f2-2f f2-1f)
39.763: (move f3-3f f3-4f)
39.879: (move f2-2f f2-3f)
39.880: (move f3-3f f2-3f)
39.908: (move f1-3f f1-2f)
39.908: (move f2-2f f1-2f)
40.026: (move f3-2f f2-2f)
40.172: (move f2-2f f2-1f)
40.216: (move f3-1f f4-1f)
40.217: (move f4-2f f4-1f)
40.306: (move f1-3f f1-2f)
40.307: (move f2-2f f1-2f)
40.575: (move f2-2f f2-1f)
40.623: (move f3-2f f3-3f)
40.961: (move f2-2f f3-2f)
40.980: (move f3-2f f3-1f)
41.088: (move f2-4f f3-4f)
41.216: (move f2-4f f2-5f)
38.662: (pickup-and-loose f3-2f key1-3 key1-1)
38.711: (move f2-2f f1-2f)
38.938: (move f1-2f f1-3f)
38.938: (move f2-3f f1-3f)
38.989: (move f3-1f f2-1f)
38.990: (move f2-2f f2-1f)
39.055: (move f3-3f f3-4f)
39.421: (move f2-3f f2-4f)
39.421: (move f3-4f f2-4f)
39.662: (move f3-4f f3-5f)
39.936: (move f2-2f f2-3f)
39.937: (move f3-3f f2-3f)
40.203: (move f1-2f f1-1f)
40.203: (move f2-1f f1-1f)
40.433: (move f3-1f f4-1f)
40.548: (putdown f3-2f key1-1)
40.972: (move f4-1f f5-1f)
41.033: (move f3-4f f3-5f)
41.033: (move f2-5f f3-5f)
41.109: (move f1-2f f0-2f)
38.614: (move f1-3f f1-4f)
38.614: (move f2-4f f1-4f)
38.830: (move f3-5f f3-6f)
39.157: (move f1-2f f1-3f)
39.157: (move f2-3f f1-3f)
39.477: (move f3-4f f2-4f)
39.477: (move f2-3f f2-4f)
39.706: (move f3-2f f2-2f)
39.788: (move f3-4f f3-5f)
39.813: (move f3-5f f2-5f)
39.813: (move f2-4f f2-5f)
40.231: (move f3-5f f3-6f)
40.431: (move f2-1f f1-1f)
40.431: (move f1-2f f1-1f)
40.436: (move f3-2f f3-3f)
40.719: (move f3-2f f3-1f)
40.922: (move f3-5f f4-5f)
41.136: (move f3-2f f4-2f)
41.187: (move f1-2f f0-2f)
41.199: (move f4-1f f5-1f)
38.392: (move f2-2f f1-2f)
38.655: (move f3-1f f2-1f)
38.655: (move f2-2f f2-1f)
38.851: (move f2-4f f1-4f)
38.851: (move f1-3f f1-4f)
39.076: (move f3-5f f3-6f)
39.514: (move f3-6f f3-7f)
39.662: (move f3-3f f3-4f)
39.683: (move f2-5f f1-5f)
39.684: (move f1-4f f1-5f)
39.749: (move f2-2f f2-3f)
39.750: (move f3-3f f2-3f)
39.959: (move f1-4f f0-4f)
40.045: (move f3-5f f2-5f)
40.045: (move f2-4f f2-5f)
40.125: (move f3-1f f4-1f)
40.126: (move f4-2f f4-1f)
40.220: (move f4-5f f4-6f)
40.220: (move f3-6f f4-6f)
40.309: (move f3-5f f4-5f)
38.836: (move f1-2f f1-3f)
38.837: (move f2-3f f1-3f)
39.087: (move f4-6f f4-7f)
39.088: (move f3-7f f4-7f)
39.319: (move f3-4f f2-4f)
39.319: (move f2-3f f2-4f)
39.420: (move f3-7f f2-7f)
39.578: (move f3-4f f3-5f)
39.736: (move f3-6f f3-7f)
39.907: (move f2-5f f1-5f)
39.908: (move f1-4f f1-5f)
40.036: (move f1-4f f0-4f)
40.110: (move f2-1f f1-1f)
40.110: (move f1-2f f1-1f)
40.253: (move f3-6f f4-6f)
40.255: (move f4-5f f4-6f)
40.703: (pickup-and-loose f0-4f key2-0 key1-3)
40.860: (move f3-7f f3-8f)
40.883: (move f4-1f f5-1f)
40.899: (move f4-6f f5-6f)
38.518: (move f1-3f f1-4f)
38.518: (move f2-4f f1-4f)
38.579: (move f0-4f f1-4f)
38.745: (move f3-5f f3-6f)
39.320: (move f4-6f f4-7f)
39.320: (move f3-7f f4-7f)
39.563: (move f0-4f f0-3f)
39.653: (move f3-7f f2-7f)
39.723: (move f2-4f f2-5f)
39.723: (move f3-5f f2-5f)
40.167: (move f0-4f f0-5f)
40.462: (move f2-7f f1-7f)
40.782: (pickup-and-loose f0-4f key2-0 key1-3)
40.823: (move f3-5f f4-5f)
40.929: (move f3-7f f3-8f)
40.956: (move f4-7f f4-8f)
40.957: (move f3-8f f4-8f)
41.035: (move f2-7f f2-6f)
41.141: (move f4-6f f5-6f)
41.167: (move f1-5f f1-6f)
38.403: (move f0-3f f1-3f)
38.403: (move f1-4f f1-3f)
38.635: (move f0-4f f1-4f)
39.316: (move f1-4f f2-4f)
39.427: (move f3-6f f3-7f)
39.592: (move f2-5f f1-5f)
39.593: (move f1-4f f1-5f)
39.640: (move f0-4f f0-3f)
39.756: (move f1-4f f0-4f)
40.096: (move f0-5f f1-5f)
40.097: (move f1-4f f1-5f)
40.131: (move f3-6f f4-6f)
40.131: (move f4-5f f4-6f)
40.242: (move f0-4f f0-5f)
40.319: (move f0-3f f0-2f)
40.689: (move f2-7f f1-7f)
40.689: (move f1-6f f1-7f)
40.942: (move f1-7f f1-6f)
40.942: (move f2-6f f1-6f)
40.948: (move f2-5f f2-6f)
36.697: (move f0-2f f1-2f)
36.698: (move f1-3f f1-2f)
38.158: (move f1-3f f2-3f)
38.158: (move f2-4f f2-3f)
38.189: (move f2-4f f3-4f)
38.479: (move f1-4f f1-3f)
38.479: (move f0-3f f1-3f)
39.002: (move f4-6f f4-7f)
39.002: (move f3-7f f4-7f)
39.300: (move f1-5f f2-5f)
39.300: (move f2-4f f2-5f)
39.311: (move f1-4f f2-4f)
39.328: (move f2-6f f2-7f)
39.329: (move f3-7f f2-7f)
40.071: (move f1-5f f1-6f)
40.162: (move f1-4f f1-5f)
40.163: (move f0-5f f1-5f)
40.396: (move f0-3f f0-2f)
40.527: (pickup-and-loose f0-4f key2-0 key1-3)
40.680: (move f3-7f f3-8f)
36.769: (move f0-2f f1-2f)
36.771: (move f1-3f f1-2f)
37.580: (move f2-3f f2-2f)
37.580: (move f1-2f f2-2f)
37.610: (move f2-4f f3-4f)
38.209: (move f2-4f f2-3f)
38.210: (move f1-3f f2-3f)
38.395: (move f0-4f f1-4f)
38.429: (move f2-3f f3-3f)
38.429: (move f3-4f f3-3f)
39.375: (move f1-2f f1-1f)
39.383: (move f0-4f f0-3f)
39.412: (move f1-5f f2-5f)
39.412: (move f2-4f f2-5f)
39.583: (move f2-5f f3-5f)
39.583: (move f3-4f f3-5f)
39.880: (move f1-6f f1-7f)
39.987: (move f0-4f f0-5f)
40.142: (move f1-5f f1-6f)
40.163: (move f2-5f f2-6f)
36.999: (move f2-2f f2-1f)
37.000: (move f1-1f f2-1f)
37.301: (move f3-3f f3-2f)
37.301: (move f2-2f f3-2f)
37.658: (move f2-3f f2-2f)
37.658: (move f1-2f f2-2f)
38.203: (move f0-3f f1-3f)
38.204: (move f1-4f f1-3f)
38.439: (move f2-3f f3-3f)
38.439: (move f3-4f f3-3f)
38.767: (move f2-6f f3-6f)
38.767: (move f3-5f f3-6f)
39.111: (move f1-4f f2-4f)
39.411: (move f1-7f f2-7f)
39.411: (move f2-6f f2-7f)
39.450: (move f1-2f f1-1f)
39.606: (move f3-4f f3-5f)
39.607: (move f2-5f f3-5f)
39.907: (move f0-5f f1-5f)
39.908: (move f1-4f f1-5f)
36.520: (move f1-3f f1-2f)
37.080: (move f2-2f f2-1f)
37.082: (move f1-1f f2-1f)
37.347: (move f3-3f f3-2f)
37.348: (move f2-2f f3-2f)
38.007: (move f2-4f f3-4f)
38.031: (move f2-4f f2-3f)
38.031: (move f1-3f f2-3f)
38.824: (move f3-5f f3-6f)
39.138: (move f3-2f f4-2f)
39.142: (move f3-6f f3-7f)
39.142: (move f2-7f f3-7f)
39.172: (move f1-5f f2-5f)
39.172: (move f2-4f f2-5f)
39.608: (move f3-2f f3-1f)
39.608: (move f2-1f f3-1f)
39.813: (move f3-6f f4-6f)
39.886: (move f1-5f f1-6f)
39.907: (move f3-5f f4-5f)
40.119: (move f2-1f f2-0f)
37.377: (move f2-3f f2-2f)
37.378: (move f1-2f f2-2f)
38.228: (move f2-3f f3-3f)
38.228: (move f3-4f f3-3f)
38.664: (move f3-1f f4-1f)
38.664: (move f4-2f f4-1f)
38.867: (move f4-6f f4-7f)
38.868: (move f3-7f f4-7f)
39.081: (move f3-7f f3-8f)
39.191: (move f1-2f f1-1f)
39.205: (move f3-6f f3-7f)
39.233: (move f3-2f f4-2f)
39.397: (move f2-5f f3-5f)
39.398: (move f3-4f f3-5f)
39.669: (move f2-0f f3-0f)
39.670: (move f3-1f f3-0f)
39.685: (move f3-2f f3-1f)
39.685: (move f2-1f f3-1f)
39.695: (move f1-6f f1-7f)
39.786: (move f3-6f f4-6f)
36.789: (move f2-2f f2-1f)
36.790: (move f1-1f f2-1f)
37.126: (move f2-2f f3-2f)
37.126: (move f3-3f f3-2f)
38.594: (move f3-5f f3-6f)
38.739: (move f3-1f f4-1f)
38.739: (move f4-2f f4-1f)
38.921: (move f3-7f f4-7f)
38.921: (move f4-6f f4-7f)
39.150: (move f3-7f f3-8f)
39.346: (move f1-7f f2-7f)
39.653: (move f3-7f f2-7f)
39.747: (move f3-1f f3-0f)
39.848: (move f4-7f f4-8f)
39.848: (move f3-8f f4-8f)
39.923: (move f4-1f f5-1f)
40.090: (move f4-6f f5-6f)
40.181: (move f4-7f f5-7f)
40.293: (move f3-5f f4-5f)
40.389: (move f4-1f f4-0f)
38.957: (move f2-7f f3-7f)
38.958: (move f3-6f f3-7f)
38.966: (move f3-2f f4-2f)
39.413: (move f3-2f f3-1f)
39.413: (move f2-1f f3-1f)
39.625: (move f3-6f f4-6f)
39.626: (move f4-5f f4-6f)
39.658: (move f4-8f f5-8f)
39.658: (move f5-7f f5-8f)
39.917: (move f3-8f f4-8f)
39.917: (move f4-7f f4-8f)
39.934: (move f2-1f f2-0f)
39.950: (move f2-7f f1-7f)
39.979: (move f3-6f f2-6f)
39.980: (move f2-7f f2-6f)
39.998: (move f4-1f f5-1f)
40.020: (move f5-7f f5-6f)
40.083: (move f5-6f f6-6f)
40.196: (move f3-0f f2-0f)
40.206: (pickup-and-loose f3-2f key1-1 key2-0)
38.457: (move f3-1f f4-1f)
38.457: (move f4-2f f4-1f)
38.679: (move f3-7f f4-7f)
38.679: (move f4-6f f4-7f)
38.919: (move f3-7f f3-8f)
39.461: (move f2-0f f3-0f)
39.462: (move f3-1f f3-0f)
39.730: (move f4-8f f5-8f)
39.836: (move f4-6f f5-6f)
39.940: (move f3-2f f2-2f)
40.011: (move f5-6f f6-6f)
40.263: (move f6-6f f6-5f)
40.307: (move f6-6f f7-6f)
40.349: (move f5-8f f6-8f)
40.417: (putdown f3-1f key2-0)
40.469: (move f3-2f f3-1f)
40.548: (move f3-2f f3-3f)
40.548: (move f6-6f f6-7f)
40.593: (move f5-6f f5-5f)
40.954: (move f5-1f f6-1f)
38.883: (move f3-1f f3-2f)
39.161: (move f3-1f f2-1f)
39.668: (move f3-8f f4-8f)
39.668: (move f4-7f f4-8f)
39.737: (move f4-1f f5-1f)
39.849: (move f2-2f f1-2f)
39.855: (move f5-6f f6-6f)
39.979: (move f5-6f f5-7f)
39.980: (move f4-7f f5-7f)
40.144: (move f3-1f f2-1f)
40.145: (move f2-2f f2-1f)
40.198: (move f6-6f f6-5f)
40.198: (move f5-5f f6-5f)
40.205: (move f4-1f f4-0f)
40.205: (move f3-0f f4-0f)
40.229: (move f6-5f f7-5f)
40.229: (move f7-6f f7-5f)
40.238: (move f6-6f f7-6f)
40.248: (move f2-2f f2-3f)
40.250: (move f3-3f f2-3f)
39.480: (move f5-7f f5-8f)
39.481: (move f4-8f f5-8f)
39.715: (pickup f3-2f key1-1)
39.805: (move f1-2f f1-3f)
39.806: (move f2-3f f1-3f)
40.024: (move f6-6f f6-5f)
40.106: (move f6-6f f7-6f)
40.160: (move f7-6f f7-5f)
40.160: (move f6-5f f7-5f)
40.347: (move f6-6f f6-7f)
40.347: (move f5-7f f6-7f)
40.451: (move f3-2f f2-2f)
40.451: (move f2-1f f2-2f)
40.635: (pickup-and-loose f2-3f key0-2 key1-1)
40.706: (move f5-1f f6-1f)
40.736: (move f7-5f f7-4f)
40.782: (move f2-3f f2-4f)
40.790: (move f2-1f f1-1f)
40.791: (move f1-2f f1-1f)
40.827: (putdown f2-3f key1-1)
39.383: (move f2-2f f1-2f)
39.798: (move f2-4f f1-4f)
39.799: (move f1-3f f1-4f)
40.005: (move f6-5f f7-5f)
40.005: (move f7-6f f7-5f)
40.194: (move f6-7f f6-8f)
40.195: (move f5-8f f6-8f)
40.276: (move f2-3f f1-3f)
40.345: (move f2-3f f2-2f)
40.406: (move f6-5f f5-5f)
40.583: (move f2-4f f2-5f)
40.656: (move f7-5f f7-4f)
40.683: (move f2-2f f2-3f)
40.796: (move f1-3f f0-3f)
40.857: (move f2-3f f1-3f)
40.925: (move f2-3f f2-2f)
41.043: (move f2-3f f3-3f)
41.092: (move f7-5f f8-5f)
41.265: (move f2-3f f2-4f)
41.265: (move f2-4f f3-4f)
38.079: (pickup f2-3f key0-2)
40.249: (move f2-2f f1-2f)
40.249: (move f1-3f f1-2f)
40.290: (move f2-4f f1-4f)
40.292: (move f1-3f f1-4f)
40.492: (move f7-5f f7-4f)
40.519: (move f2-2f f2-1f)
40.547: (move f1-2f f1-3f)
40.547: (move f2-3f f1-3f)
40.642: (move f3-3f f3-2f)
40.643: (move f2-2f f3-2f)
40.835: (move f2-2f f1-2f)
40.837: (move f1-3f f1-2f)
40.872: (move f1-3f f1-4f)
40.903: (move f6-8f f7-8f)
40.968: (move f7-5f f8-5f)
40.980: (move f3-4f f3-5f)
40.982: (move f2-5f f3-5f)
41.063: (move f2-4f f2-5f)
41.075: (pickup-and-loose f0-3f key2-1 key1-1)
39.012: (move f2-3f f1-3f)
39.091: (move f2-3f f2-2f)
39.516: (move f2-3f f2-4f)
39.966: (move f2-3f f3-3f)
40.076: (move f0-3f f1-3f)
40.381: (move f3-5f f3-6f)
40.831: (move f1-3f f1-4f)
40.900: (move f3-2f f3-1f)
40.901: (move f2-1f f3-1f)
41.175: (move f1-2f f1-1f)
41.175: (move f2-1f f1-1f)
41.251: (pickup-and-loose f0-3f key3-0 key2-1)
41.297: (move f7-8f f7-7f)
41.389: (move f2-5f f3-5f)
41.405: (putdown f0-3f key2-1)
41.661: (move f7-4f f8-4f)
41.661: (move f8-5f f8-4f)
41.699: (move f3-2f f4-2f)
41.783: (move f1-2f f1-1f)
41.827: (move f1-4f f2-4f)
37.509: (move f3-3f f3-2f)
37.509: (move f2-2f f3-2f)
37.620: (move f2-2f f2-1f)
38.304: (move f2-2f f1-2f)
38.304: (move f1-3f f1-2f)
38.712: (move f2-4f f1-4f)
38.712: (move f1-3f f1-4f)
38.998: (move f1-3f f0-3f)
39.172: (putdown f2-2f key0-2)
39.317: (move f2-4f f2-5f)
39.610: (putdown f3-3f key0-2)
39.708: (move f3-3f f3-4f)
39.709: (move f2-4f f3-4f)
40.039: (move f1-3f f1-2f)
40.090: (move f1-3f f1-4f)
40.490: (move f1-3f f2-3f)
40.724: (move f3-5f f3-6f)
40.772: (move f0-3f f1-3f)
40.794: (move f3-6f f3-7f)
40.837: (move f0-3f f1-3f)
36.752: (putdown f3-2f key0-2)
37.276: (pickup-and-loose f3-2f key1-1 key0-2)
37.596: (move f2-2f f3-2f)
37.692: (move f3-3f f3-2f)
37.785: (move f2-2f f2-1f)
37.875: (move f3-2f f3-1f)
37.875: (move f2-1f f3-1f)
38.524: (move f3-3f f2-3f)
38.565: (move f2-2f f2-3f)
38.775: (move f2-1f f1-1f)
38.775: (move f1-2f f1-1f)
38.789: (move f2-2f f1-2f)
38.797: (pickup-and-loose f0-3f key2-1 key0-2)
38.942: (move f3-4f f3-5f)
38.942: (move f2-5f f3-5f)
39.041: (pickup-and-loose f0-3f key3-0 key0-2)
39.133: (unlock f3-4f f4-4f key0-2 shape0)
39.202: (putdown f0-3f key0-2)
39.414: (move f2-5f f1-5f)
39.415: (move f1-4f f1-5f)
36.229: (pickup-and-loose f3-1f key2-0 key0-2)
37.420: (putdown f3-1f key0-2)
37.529: (move f3-2f f3-1f)
37.663: (move f3-2f f3-1f)
37.789: (move f3-1f f4-1f)
38.000: (move f3-5f f3-6f)
38.054: (move f2-1f f3-1f)
38.054: (move f3-2f f3-1f)
38.181: (move f3-2f f3-1f)
38.429: (pickup f3-2f key1-1)
38.476: (pickup f3-2f key1-1)
38.668: (move f3-2f f2-2f)
38.689: (move f3-1f f3-0f)
38.766: (move f0-3f f1-3f)
38.937: (move f3-2f f2-2f)
39.045: (move f3-4f f3-5f)
39.260: (move f2-3f f2-2f)
39.261: (move f3-2f f2-2f)
39.366: (move f3-2f f4-2f)
39.433: (move f1-5f f1-6f)
35.165: (move f3-1f f2-1f)
35.209: (move f3-1f f3-2f)
35.335: (move f3-1f f4-1f)
36.262: (pickup-and-loose f3-1f key2-0 key1-1)
36.349: (move f3-1f f3-0f)
36.356: (pickup f3-1f key2-0)
37.091: (pickup f3-1f key2-0)
37.179: (pickup f3-1f key2-0)
37.255: (move f3-1f f3-2f)
37.402: (move f2-2f f2-1f)
37.404: (move f3-1f f2-1f)
37.406: (move f3-1f f2-1f)
37.437: (putdown f3-1f key1-1)
37.439: (move f2-2f f2-1f)
37.441: (move f3-1f f2-1f)
37.600: (move f3-1f f4-1f)
37.601: (move f3-1f f4-1f)
37.602: (move f3-1f f4-1f)
37.603: (move f4-2f f4-1f)
37.822: (move f2-2f f2-3f)
34.617: (move f3-1f f3-2f)
35.167: (move f3-1f f2-1f)
35.231: (move f3-1f f2-1f)
35.277: (move f3-1f f3-2f)
35.332: (move f3-1f f4-1f)
35.392: (move f3-1f f4-1f)
35.454: (move f3-1f f2-1f)
35.473: (move f3-1f f3-2f)
35.551: (move f3-1f f3-2f)
35.716: (move f3-2f f2-2f)
35.716: (move f2-1f f2-2f)
36.361: (move f3-1f f3-0f)
36.374: (move f3-1f f2-1f)
36.407: (move f3-1f f3-0f)
36.445: (move f2-1f f1-1f)
36.483: (move f3-2f f4-2f)
36.483: (move f4-1f f4-2f)
36.495: (move f3-1f f4-1f)
36.626: (move f3-1f f4-1f)
36.653: (move f3-2f f3-3f)
35.204: (move f2-1f f2-2f)
35.205: (move f3-2f f2-2f)
35.339: (move f3-3f f2-3f)
35.340: (move f2-2f f2-3f)
35.603: (move f1-1f f1-2f)
35.604: (move f2-2f f1-2f)
35.732: (move f2-1f f2-2f)
35.732: (move f3-2f f2-2f)
35.741: (move f3-2f f2-2f)
35.742: (move f2-1f f2-2f)
35.978: (move f4-1f f4-2f)
35.979: (move f3-2f f4-2f)
36.144: (move f3-2f f3-3f)
36.165: (move f2-1f f1-1f)
36.473: (move f2-1f f1-1f)
36.502: (move f3-2f f4-2f)
36.503: (move f4-1f f4-2f)
36.608: (move f4-1f f5-1f)
36.670: (move f3-2f f3-3f)
36.680: (move f4-1f f4-2f)
34.930: (move f3-3f f2-3f)
34.931: (move f2-2f f2-3f)
35.198: (move f1-1f f1-2f)
35.198: (move f2-2f f1-2f)
35.370: (move f2-2f f2-3f)
35.370: (move f3-3f f2-3f)
35.513: (move f2-2f f2-3f)
35.636: (move f2-2f f1-2f)
35.637: (move f1-1f f1-2f)
36.459: (move f2-2f f1-2f)
36.491: (move f3-3f f3-4f)
36.680: (move f2-3f f1-3f)
36.681: (move f1-2f f1-3f)
36.935: (move f3-3f f3-4f)
37.162: (move f2-3f f2-4f)
37.463: (move f1-2f f0-2f)
37.543: (move f1-1f f0-1f)
37.586: (move f5-1f f6-1f)
37.752: (move f5-1f f5-0f)
37.924: (move f1-1f f0-1f)
36.297: (move f3-4f f3-5f)
36.337: (move f1-2f f1-3f)
36.337: (move f2-3f f1-3f)
36.365: (move f2-4f f1-4f)
36.366: (move f1-3f f1-4f)
36.661: (move f1-3f f0-3f)
36.662: (move f0-2f f0-3f)
36.681: (move f3-4f f3-5f)
36.721: (move f2-3f f1-3f)
36.722: (move f1-2f f1-3f)
36.819: (move f2-3f f2-4f)
36.819: (move f3-4f f2-4f)
36.903: (move f2-4f f3-4f)
36.969: (move f2-4f f2-5f)
37.072: (move f5-0f f4-0f)
37.121: (move f1-2f f0-2f)
37.123: (move f0-1f f0-2f)
37.130: (move f1-2f f1-3f)
37.132: (move f2-3f f1-3f)
37.203: (move f3-4f f2-4f)
35.421: (move f3-5f f3-6f)
35.803: (move f3-5f f3-6f)
36.024: (move f1-3f f1-4f)
36.024: (move f2-4f f1-4f)
36.320: (move f1-3f f0-3f)
36.324: (move f0-2f f0-3f)
36.405: (move f1-3f f1-4f)
36.408: (move f2-4f f1-4f)
36.628: (move f2-4f f2-5f)
36.629: (move f3-5f f2-5f)
36.635: (move f2-5f f3-5f)
36.636: (move f3-4f f3-5f)
36.702: (move f1-3f f0-3f)
37.011: (move f3-5f f2-5f)
37.012: (move f2-4f f2-5f)
37.075: (move f1-4f f1-5f)
37.076: (move f2-5f f1-5f)
37.156: (move f3-5f f4-5f)
37.182: (move f2-5f f2-6f)
37.539: (move f3-5f f4-5f)
35.756: (move f2-6f f3-6f)
35.757: (move f3-5f f3-6f)
35.858: (move f3-6f f3-7f)
36.240: (move f3-6f f3-7f)
36.529: (move f3-6f f4-6f)
36.529: (move f4-5f f4-6f)
36.712: (move f2-6f f2-7f)
36.734: (move f2-5f f1-5f)
36.735: (move f1-4f f1-5f)
36.845: (move f3-6f f2-6f)
36.846: (move f2-5f f2-6f)
36.909: (move f4-5f f4-6f)
36.911: (move f3-6f f4-6f)
37.098: (move f2-6f f1-6f)
37.099: (move f1-5f f1-6f)
37.116: (move f2-5f f1-5f)
37.117: (move f1-4f f1-5f)
37.179: (move f1-5f f0-5f)
37.227: (move f3-6f f2-6f)
37.229: (move f2-5f f2-6f)
35.563: (move f3-7f f4-7f)
35.564: (move f4-6f f4-7f)
35.791: (move f3-7f f3-8f)
35.945: (move f3-7f f4-7f)
35.947: (move f4-6f f4-7f)
36.173: (move f3-7f f3-8f)
36.196: (move f3-6f f3-7f)
36.197: (move f2-7f f3-7f)
36.374: (move f3-7f f2-7f)
36.376: (move f2-6f f2-7f)
36.733: (move f4-6f f5-6f)
36.755: (move f2-6f f2-7f)
36.756: (move f3-7f f2-7f)
36.757: (move f1-5f f1-6f)
36.758: (move f2-6f f1-6f)
36.838: (move f1-5f f0-5f)
36.865: (move f3-6f f4-6f)
36.928: (move f2-7f f1-7f)
36.929: (move f1-6f f1-7f)
37.116: (move f4-6f f5-6f)
35.897: (move f4-6f f4-7f)
35.899: (move f3-7f f4-7f)
36.128: (move f3-7f f3-8f)
36.560: (move f3-8f f4-8f)
36.560: (move f4-7f f4-8f)
36.590: (move f2-7f f1-7f)
36.592: (move f1-6f f1-7f)
36.723: (move f5-6f f6-6f)
36.890: (move f4-7f f5-7f)
36.892: (move f5-6f f5-7f)
36.941: (move f4-7f f4-8f)
36.942: (move f3-8f f4-8f)
36.973: (move f2-7f f1-7f)
37.072: (move f4-6f f5-6f)
37.102: (move f5-6f f6-6f)
37.271: (move f5-6f f5-7f)
37.273: (move f4-7f f5-7f)
37.316: (move f5-6f f5-5f)
37.373: (move f0-5f f0-4f)
37.499: (move f4-6f f4-5f)
36.368: (move f5-7f f5-8f)
36.368: (move f4-8f f5-8f)
36.661: (pickup-and-loose f0-4f key1-3 key2-0)
36.749: (move f5-7f f5-8f)
36.750: (move f4-8f f5-8f)
36.898: (move f4-7f f4-8f)
36.898: (move f3-8f f4-8f)
36.912: (move f6-6f f6-5f)
36.913: (move f5-5f f6-5f)
36.951: (move f6-6f f7-6f)
37.084: (move f5-6f f6-6f)
37.141: (move f1-7f f1-6f)
37.191: (move f5-7f f6-7f)
37.192: (move f6-6f f6-7f)
37.231: (move f4-7f f5-7f)
37.231: (move f5-6f f5-7f)
37.287: (move f6-6f f6-5f)
37.326: (move f6-6f f7-6f)
37.567: (move f5-7f f6-7f)
37.567: (move f6-6f f6-7f)
36.703: (move f5-7f f5-8f)
36.705: (move f4-8f f5-8f)
36.781: (move f0-4f f1-4f)
36.872: (move f6-5f f7-5f)
36.872: (move f7-6f f7-5f)
37.060: (move f6-7f f6-8f)
37.061: (move f5-8f f6-8f)
37.246: (move f6-6f f6-5f)
37.254: (move f6-5f f7-5f)
37.254: (move f7-6f f7-5f)
37.329: (move f6-6f f7-6f)
37.441: (move f6-7f f6-8f)
37.443: (move f5-8f f6-8f)
37.560: (move f5-7f f6-7f)
37.560: (move f6-6f f6-7f)
37.692: (move f0-4f f0-5f)
37.698: (move f6-5f f5-5f)
38.056: (move f1-6f f0-6f)
38.093: (move f0-4f f0-3f)
38.251: (move f6-7f f7-7f)
36.735: (move f1-4f f1-3f)
36.735: (move f0-3f f1-3f)
37.218: (move f0-6f f0-5f)
37.238: (move f6-5f f7-5f)
37.239: (move f7-6f f7-5f)
37.248: (move f1-4f f1-5f)
37.250: (move f0-5f f1-5f)
37.380: (move f7-5f f7-4f)
37.424: (move f6-7f f6-8f)
37.425: (move f5-8f f6-8f)
37.608: (move f1-4f f2-4f)
37.656: (move f6-5f f5-5f)
37.751: (move f7-5f f7-4f)
37.760: (move f7-7f f7-8f)
37.761: (move f6-8f f7-8f)
37.814: (move f7-5f f8-5f)
37.853: (move f0-3f f0-2f)
37.871: (move f7-7f f8-7f)
38.137: (move f6-8f f7-8f)
38.191: (move f7-5f f8-5f)
37.114: (move f2-4f f2-3f)
37.114: (move f1-3f f2-3f)
37.340: (move f0-2f f1-2f)
37.343: (move f1-3f f1-2f)
37.714: (move f7-5f f7-4f)
37.752: (move f0-5f f0-4f)
38.133: (move f6-8f f7-8f)
38.188: (move f7-5f f8-5f)
38.446: (move f2-4f f2-5f)
38.446: (move f1-5f f2-5f)
38.544: (move f7-4f f8-4f)
38.544: (move f8-5f f8-4f)
38.564: (move f1-5f f1-6f)
38.590: (move f7-8f f7-7f)
38.755: (move f2-4f f3-4f)
38.907: (move f7-4f f8-4f)
38.907: (move f8-5f f8-4f)
39.078: (move f8-7f f8-6f)
39.078: (move f8-5f f8-6f)
39.118: (putdown f8-7f key2-0)
