/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.252: (putdown f2-5f key1-2)
138.330: (move f3-4f f3-5f)
138.330: (move f3-4f f3-3f)
138.362: (pickup f4-12f key0-5)
138.434: (move f3-4f f3-5f)
138.452: (pickup f4-12f key0-5)
138.642: (move f3-3f f3-2f)
138.750: (move f3-3f f3-2f)
138.793: (move f2-5f f2-4f)
138.805: (move f7-7f f7-8f)
138.838: (move f6-4f f6-3f)
138.910: (move f7-7f f7-8f)
132.566: (move f2-4f f1-4f)
132.707: (move f2-4f f1-4f)
133.544: (move f2-8f f2-9f)
133.626: (move f2-4f f2-3f)
133.683: (move f2-8f f2-9f)
133.768: (move f2-4f f2-3f)
134.199: (move f3-7f f4-7f)
134.415: (move f2-8f f3-8f)
134.417: (move f3-7f f3-8f)
134.482: (move f3-7f f4-7f)
134.541: (move f0-6f f0-5f)
134.555: (move f2-8f f3-8f)
134.560: (move f3-7f f3-8f)
134.607: (move f2-8f f1-8f)
134.607: (move f1-7f f1-8f)
134.656: (pickup f9-6f key2-5)
134.677: (move f0-6f f0-5f)
134.740: (pickup f9-6f key2-5)
134.746: (move f1-7f f1-8f)
134.747: (move f2-8f f1-8f)
134.930: (move f3-11f f4-11f)
134.932: (move f4-10f f4-11f)
135.012: (move f3-11f f4-11f)
135.023: (move f4-10f f4-11f)
135.550: (move f4-12f f4-11f)
135.639: (move f4-12f f4-11f)
135.856: (move f3-5f f4-5f)
135.884: (move f5-12f f6-12f)
135.889: (move f2-4f f1-4f)
135.897: (move f6-11f f6-12f)
135.906: (move f3-9f f2-9f)
135.929: (move f2-10f f2-9f)
135.981: (move f2-4f f1-4f)
135.987: (move f5-12f f6-12f)
135.994: (move f6-11f f6-12f)
136.004: (move f3-5f f4-5f)
136.006: (move f3-9f f2-9f)
136.048: (move f2-10f f2-9f)
136.138: (move f2-5f f2-4f)
136.185: (pickup f0-9f key3-5)
136.224: (move f2-5f f2-4f)
136.231: (putdown f2-4f key3-0)
136.277: (pickup f0-9f key3-5)
136.324: (putdown f2-4f key3-0)
136.348: (move f3-3f f2-3f)
136.379: (putdown f3-7f key1-2)
136.450: (move f3-3f f2-3f)
136.518: (putdown f3-7f key1-2)
136.525: (move f3-5f f3-4f)
136.527: (move f2-4f f3-4f)
136.546: (move f9-6f f9-5f)
136.553: (move f8-5f f9-5f)
136.588: (move f8-5f f9-5f)
136.598: (move f9-6f f9-5f)
136.666: (move f2-3f f1-3f)
136.666: (move f1-4f f1-3f)
136.668: (move f2-4f f3-4f)
136.670: (move f3-5f f3-4f)
136.685: (move f2-10f f2-11f)
136.689: (move f3-11f f2-11f)
136.691: (move f4-12f f5-12f)
136.697: (putdown f3-5f key1-2)
136.729: (move f3-9f f3-8f)
136.761: (move f1-4f f1-3f)
136.763: (move f2-3f f1-3f)
136.773: (move f3-11f f2-11f)
136.787: (move f2-10f f2-11f)
136.790: (move f4-12f f5-12f)
136.798: (putdown f3-5f key1-2)
136.828: (move f3-9f f3-8f)
136.861: (move f7-8f f7-9f)
136.868: (move f7-10f f7-9f)
136.954: (move f7-8f f7-9f)
136.959: (move f7-10f f7-9f)
136.975: (move f3-3f f2-3f)
136.995: (move f2-4f f2-3f)
137.058: (move f1-7f f0-7f)
137.067: (move f0-6f f0-7f)
137.069: (move f3-3f f2-3f)
137.084: (move f2-4f f2-3f)
132.243: (pickup f1-3f key2-3)
132.323: (pickup f1-3f key2-3)
133.403: (move f2-3f f1-3f)
133.404: (move f1-4f f1-3f)
133.542: (move f2-3f f1-3f)
133.544: (move f1-4f f1-3f)
133.781: (move f1-8f f1-9f)
133.782: (move f2-9f f1-9f)
133.922: (move f2-9f f1-9f)
133.928: (move f1-8f f1-9f)
134.183: (move f0-5f f0-4f)
134.184: (move f1-4f f0-4f)
134.326: (move f1-4f f0-4f)
134.328: (move f0-5f f0-4f)
134.823: (move f2-3f f2-2f)
134.932: (move f4-11f f4-12f)
134.962: (move f2-3f f2-2f)
134.978: (move f3-8f f3-9f)
134.980: (move f2-9f f3-9f)
134.985: (move f0-9f f1-9f)
134.994: (putdown f4-7f key1-2)
135.026: (move f4-11f f4-12f)
135.031: (move f9-6f f9-5f)
135.069: (move f9-6f f9-5f)
135.081: (move f0-9f f1-9f)
135.117: (move f2-9f f3-9f)
135.121: (move f3-8f f3-9f)
135.194: (move f7-9f f8-9f)
135.197: (move f3-8f f4-8f)
135.198: (move f4-7f f4-8f)
135.237: (move f2-3f f3-3f)
135.257: (move f3-4f f3-3f)
135.276: (putdown f4-7f key1-2)
135.294: (move f7-9f f8-9f)
135.318: (move f5-12f f6-12f)
135.349: (move f3-8f f4-8f)
135.353: (move f4-7f f4-8f)
135.375: (move f2-3f f3-3f)
135.411: (move f3-4f f3-3f)
135.415: (move f5-12f f6-12f)
135.536: (move f4-7f f4-6f)
135.555: (move f4-5f f4-6f)
135.565: (move f2-9f f2-10f)
135.584: (pickup-and-loose f4-7f key3-1 key1-2)
135.640: (move f2-9f f2-8f)
135.657: (move f3-7f f4-7f)
135.668: (putdown f0-5f key1-2)
135.668: (move f3-8f f2-8f)
135.681: (move f4-7f f4-6f)
135.700: (move f4-5f f4-6f)
135.701: (move f2-9f f2-10f)
135.735: (move f2-9f f2-8f)
135.760: (move f3-8f f2-8f)
135.765: (putdown f0-5f key1-2)
135.866: (pickup-and-loose f4-7f key3-1 key1-2)
135.877: (move f2-3f f2-4f)
135.914: (move f3-7f f4-7f)
135.946: (move f9-5f f10-5f)
135.976: (move f2-3f f2-4f)
135.998: (move f2-9f f1-9f)
136.092: (move f2-9f f1-9f)
136.108: (putdown f4-11f key0-2)
136.132: (move f9-6f f10-6f)
136.187: (putdown f4-11f key0-2)
136.189: (move f9-6f f10-6f)
136.201: (putdown f1-4f key3-0)
136.212: (move f4-5f f5-5f)
136.243: (move f9-5f f10-5f)
136.296: (putdown f1-4f key3-0)
136.302: (move f9-5f f9-4f)
136.328: (move f2-3f f1-3f)
136.329: (move f9-5f f9-4f)
136.331: (move f1-3f f1-2f)
136.345: (move f4-5f f5-5f)
136.370: (move f2-4f f1-4f)
136.392: (move f2-3f f1-3f)
136.399: (move f9-6f f8-6f)
136.408: (move f9-6f f9-7f)
136.428: (move f1-3f f1-2f)
136.448: (move f4-11f f5-11f)
132.094: (pickup f9-4f key1-5)
132.227: (move f1-3f f0-3f)
132.319: (move f1-3f f0-3f)
132.438: (pickup-and-loose f1-3f key2-3 key4-2)
132.454: (move f1-3f f1-4f)
132.531: (pickup-and-loose f1-3f key2-3 key4-2)
132.536: (move f1-3f f1-2f)
132.546: (move f1-3f f1-4f)
132.628: (move f1-3f f1-2f)
132.907: (pickup f9-4f key0-0)
132.971: (move f1-3f f2-3f)
133.064: (move f1-3f f2-3f)
133.089: (move f1-3f f1-2f)
133.092: (move f2-2f f1-2f)
133.230: (move f1-3f f1-2f)
133.235: (move f2-2f f1-2f)
133.443: (move f1-9f f0-9f)
133.494: (move f1-3f f0-3f)
133.495: (move f0-4f f0-3f)
133.527: (pickup-and-loose f1-3f key2-3 key1-2)
133.586: (move f1-9f f0-9f)
133.599: (move f2-10f f2-11f)
133.613: (move f3-9f f3-10f)
133.618: (pickup-and-loose f1-3f key2-3 key1-2)
133.628: (move f2-10f f3-10f)
133.635: (move f0-4f f0-3f)
133.636: (move f1-3f f0-3f)
133.723: (move f2-10f f2-11f)
133.750: (move f3-9f f3-10f)
133.792: (move f2-10f f3-10f)
134.267: (move f9-7f f9-8f)
134.413: (move f1-9f f2-9f)
134.492: (move f5-5f f6-5f)
134.502: (move f1-9f f2-9f)
134.584: (move f3-9f f4-9f)
134.596: (move f4-8f f4-9f)
134.607: (move f9-5f f10-5f)
134.630: (move f10-6f f10-5f)
134.642: (move f5-5f f6-5f)
134.717: (move f3-9f f4-9f)
134.723: (move f4-8f f4-9f)
134.728: (move f9-5f f8-5f)
134.758: (move f8-6f f8-5f)
134.807: (move f9-7f f10-7f)
134.812: (move f9-5f f8-5f)
134.823: (move f10-6f f10-7f)
134.911: (move f10-6f f10-7f)
134.917: (move f9-5f f10-5f)
134.925: (putdown f1-3f key1-2)
134.926: (move f10-6f f10-5f)
134.994: (move f9-5f f9-4f)
135.011: (move f9-5f f9-4f)
135.014: (putdown f1-3f key1-2)
135.153: (move f1-9f f1-8f)
135.175: (move f4-12f f5-12f)
135.179: (move f5-11f f5-12f)
135.240: (move f1-9f f1-8f)
135.274: (move f4-12f f5-12f)
135.389: (move f2-2f f3-2f)
135.402: (move f3-3f f3-2f)
135.502: (move f9-4f f9-3f)
135.523: (move f10-5f f10-4f)
135.525: (move f9-4f f10-4f)
135.529: (move f3-3f f3-2f)
135.534: (move f2-2f f3-2f)
135.583: (unlock f5-5f f5-4f key1-2 shape1)
135.623: (move f10-6f f11-6f)
135.685: (move f1-3f f1-4f)
135.696: (move f2-4f f1-4f)
135.705: (move f1-9f f0-9f)
135.714: (move f0-5f f0-4f)
135.725: (move f10-6f f11-6f)
135.750: (unlock f8-6f f8-7f key2-5 shape2)
135.760: (unlock f5-5f f5-4f key1-2 shape1)
135.783: (move f2-4f f1-4f)
135.788: (move f1-3f f1-4f)
135.802: (move f0-5f f0-4f)
135.809: (putdown f4-12f key0-2)
135.810: (move f1-9f f0-9f)
135.827: (unlock f9-7f f8-7f key2-5 shape2)
131.424: (unlock f1-4f f1-5f key2-3 shape2)
131.528: (unlock f1-4f f1-5f key2-3 shape2)
131.706: (move f9-4f f10-4f)
131.812: (move f9-4f f9-3f)
131.867: (move f9-4f f9-3f)
131.916: (pickup-and-loose f9-4f key1-5 key2-5)
132.175: (move f1-4f f2-4f)
132.185: (move f2-3f f2-4f)
132.241: (move f9-4f f9-5f)
132.270: (move f1-4f f2-4f)
132.278: (move f2-3f f2-4f)
132.458: (move f1-3f f0-3f)
132.548: (move f1-3f f0-3f)
132.758: (pickup-and-loose f9-4f key0-0 key2-5)
132.839: (move f1-3f f1-4f)
132.854: (move f1-3f f1-4f)
132.892: (move f1-2f f0-2f)
132.895: (move f0-3f f0-2f)
132.918: (move f3-10f f4-10f)
132.919: (move f4-9f f4-10f)
132.929: (move f1-3f f1-4f)
132.936: (move f1-3f f1-4f)
132.963: (move f1-3f f2-3f)
132.986: (move f1-2f f0-2f)
132.988: (move f9-4f f9-5f)
132.989: (move f0-3f f0-2f)
133.010: (move f1-3f f1-2f)
133.049: (move f4-9f f4-10f)
133.050: (move f3-10f f4-10f)
133.054: (move f1-3f f2-3f)
133.097: (move f2-9f f2-8f)
133.102: (move f1-3f f1-2f)
133.116: (move f1-8f f2-8f)
133.149: (pickup-and-loose f11-6f key2-4 key2-5)
133.198: (move f2-9f f2-8f)
133.199: (move f1-8f f2-8f)
133.258: (pickup-and-loose f11-6f key2-4 key2-5)
133.270: (move f3-10f f3-11f)
133.270: (move f2-11f f3-11f)
133.323: (move f9-4f f10-4f)
133.345: (move f1-2f f0-2f)
133.349: (move f0-3f f0-2f)
133.361: (move f1-3f f1-2f)
133.415: (move f3-10f f3-11f)
133.415: (move f2-11f f3-11f)
133.458: (move f1-3f f1-2f)
133.478: (move f1-4f f0-4f)
133.479: (move f0-3f f0-4f)
133.487: (move f1-2f f0-2f)
133.494: (move f0-3f f0-2f)
133.527: (move f9-4f f8-4f)
133.570: (move f1-4f f0-4f)
133.570: (move f0-3f f0-4f)
133.647: (putdown f0-3f key2-3)
133.740: (putdown f0-3f key2-3)
133.759: (move f1-3f f0-3f)
133.776: (pickup-and-loose f0-3f key3-2 key2-3)
133.858: (move f1-3f f0-3f)
133.870: (pickup-and-loose f0-3f key3-2 key2-3)
133.890: (move f1-3f f2-3f)
133.974: (move f1-3f f2-3f)
134.178: (move f1-2f f2-2f)
134.183: (move f2-3f f2-2f)
134.191: (move f1-8f f1-7f)
134.232: (move f9-4f f9-3f)
134.270: (move f1-2f f2-2f)
134.275: (move f2-3f f2-2f)
134.280: (move f10-5f f10-4f)
134.289: (move f9-4f f10-4f)
134.291: (move f9-4f f8-4f)
134.292: (move f1-8f f1-7f)
134.336: (move f9-7f f9-8f)
134.393: (move f9-8f f10-8f)
134.396: (move f10-7f f10-8f)
134.453: (move f1-2f f1-1f)
134.496: (move f10-7f f10-8f)
134.550: (move f1-2f f1-1f)
134.581: (move f1-3f f1-4f)
134.583: (move f0-4f f1-4f)
134.628: (move f5-5f f6-5f)
130.551: (move f4-10f f4-11f)
130.559: (move f3-11f f4-11f)
130.688: (move f4-10f f4-11f)
130.708: (move f3-11f f4-11f)
130.910: (move f9-5f f9-6f)
131.023: (unlock f10-4f f10-3f key1-5 shape1)
131.176: (move f10-4f f11-4f)
131.179: (unlock f9-3f f10-3f key1-5 shape1)
131.448: (move f9-5f f10-5f)
131.454: (move f10-4f f10-5f)
131.486: (move f9-3f f9-2f)
131.757: (move f9-5f f9-6f)
131.895: (unlock f1-4f f1-5f key2-3 shape2)
131.945: (move f9-3f f8-3f)
131.949: (unlock f1-4f f1-5f key2-3 shape2)
131.972: (unlock f1-4f f1-5f key2-3 shape2)
131.974: (move f8-4f f8-3f)
132.002: (move f1-4f f2-4f)
132.022: (move f1-4f f1-3f)
132.031: (unlock f1-4f f1-5f key2-3 shape2)
132.095: (move f1-4f f2-4f)
132.113: (move f10-4f f10-5f)
132.114: (move f1-4f f1-3f)
132.120: (move f9-5f f10-5f)
132.128: (move f10-4f f11-4f)
132.211: (move f9-4f f9-3f)
132.249: (move f2-3f f2-4f)
132.251: (move f9-4f f10-4f)
132.259: (move f9-5f f8-5f)
132.261: (move f1-4f f2-4f)
132.264: (move f9-4f f9-3f)
132.286: (move f8-4f f8-5f)
132.341: (move f1-4f f2-4f)
132.343: (move f2-3f f2-4f)
132.343: (move f9-4f f9-5f)
132.360: (move f9-3f f9-2f)
132.417: (move f9-3f f10-3f)
132.420: (move f10-4f f10-3f)
132.611: (move f1-4f f1-5f)
132.698: (move f9-3f f8-3f)
132.704: (move f1-4f f1-5f)
132.712: (move f8-4f f8-3f)
132.854: (move f8-4f f7-4f)
133.019: (move f11-6f f11-5f)
133.030: (move f1-2f f0-2f)
133.038: (move f0-3f f0-2f)
133.052: (move f11-6f f12-6f)
133.104: (move f11-6f f11-5f)
133.112: (move f9-4f f9-5f)
133.127: (move f0-3f f0-2f)
133.129: (move f1-2f f0-2f)
133.139: (move f9-5f f8-5f)
133.142: (move f11-6f f12-6f)
133.152: (move f8-4f f8-5f)
133.252: (move f11-6f f10-6f)
133.266: (move f11-6f f11-7f)
133.313: (move f11-6f f10-6f)
133.355: (move f11-6f f11-7f)
133.534: (move f1-4f f0-4f)
133.622: (move f1-2f f0-2f)
133.626: (move f1-4f f0-4f)
133.628: (move f0-4f f0-5f)
133.629: (move f8-4f f7-4f)
133.630: (move f0-3f f0-4f)
133.631: (move f1-4f f0-4f)
133.638: (move f0-3f f0-2f)
133.673: (move f0-3f f1-3f)
133.703: (move f1-4f f0-4f)
133.709: (move f0-4f f0-5f)
133.714: (move f1-2f f0-2f)
133.720: (move f0-3f f0-4f)
133.728: (move f0-3f f0-2f)
133.767: (move f0-3f f1-3f)
133.803: (move f9-4f f8-4f)
133.857: (move f9-4f f10-4f)
133.884: (putdown f0-3f key2-3)
133.940: (move f2-8f f2-7f)
133.946: (move f1-7f f2-7f)
133.973: (move f0-3f f1-3f)
133.976: (putdown f0-3f key2-3)
130.547: (move f9-2f f9-1f)
130.728: (move f9-2f f10-2f)
130.858: (move f8-3f f8-2f)
130.863: (move f9-2f f8-2f)
131.221: (move f10-4f f11-4f)
131.222: (move f9-5f f9-6f)
131.224: (move f10-4f f10-5f)
131.237: (move f10-5f f11-5f)
131.237: (move f11-4f f11-5f)
131.271: (move f10-4f f11-4f)
131.384: (move f9-2f f10-2f)
131.386: (move f10-3f f10-2f)
131.423: (move f9-5f f10-5f)
131.447: (move f10-4f f10-5f)
131.521: (move f9-3f f9-2f)
131.527: (move f9-2f f9-1f)
131.578: (unlock f9-3f f10-3f key1-5 shape1)
131.580: (putdown f4-11f key1-2)
131.598: (unlock f10-4f f10-3f key1-5 shape1)
131.627: (move f9-3f f9-2f)
131.674: (putdown f4-11f key1-2)
131.738: (move f10-6f f9-6f)
131.742: (move f10-4f f10-3f)
131.744: (move f9-3f f10-3f)
131.745: (move f11-5f f10-5f)
131.748: (move f10-6f f10-5f)
131.774: (move f8-3f f8-2f)
131.784: (move f9-2f f8-2f)
131.820: (move f11-5f f11-4f)
131.835: (move f10-6f f9-6f)
131.844: (move f11-5f f11-4f)
131.894: (move f9-6f f10-6f)
131.898: (move f10-5f f10-6f)
131.911: (move f9-3f f8-3f)
131.924: (move f8-4f f8-3f)
131.949: (move f11-7f f10-7f)
131.950: (move f10-6f f10-7f)
132.022: (move f9-3f f8-3f)
132.026: (move f11-7f f10-7f)
132.031: (move f10-6f f10-7f)
132.040: (move f11-5f f10-5f)
132.048: (move f10-6f f10-5f)
132.067: (move f1-4f f2-4f)
132.111: (move f0-4f f0-3f)
132.113: (move f10-4f f10-5f)
132.124: (move f9-5f f9-6f)
132.131: (move f9-5f f10-5f)
132.132: (move f9-6f f9-7f)
132.135: (move f1-3f f0-3f)
132.162: (move f9-5f f8-5f)
132.163: (move f1-4f f2-4f)
132.166: (move f10-4f f11-4f)
132.181: (move f4-11f f5-11f)
132.184: (move f8-4f f8-5f)
132.197: (move f0-4f f0-3f)
132.204: (move f9-3f f9-4f)
132.205: (move f10-4f f9-4f)
132.221: (move f1-3f f0-3f)
132.301: (move f1-4f f1-3f)
132.326: (move f4-11f f5-11f)
132.378: (move f9-3f f9-2f)
132.387: (move f11-7f f11-8f)
132.389: (move f1-4f f1-3f)
132.447: (move f10-4f f10-3f)
132.449: (move f9-3f f10-3f)
132.472: (move f1-3f f1-2f)
132.482: (move f11-7f f11-8f)
132.490: (move f11-4f f11-3f)
132.492: (move f10-3f f11-3f)
132.507: (move f11-4f f11-3f)
132.530: (move f11-4f f11-5f)
132.531: (move f10-5f f11-5f)
132.556: (move f1-3f f1-2f)
132.650: (move f10-5f f10-6f)
132.652: (move f9-6f f10-6f)
132.687: (move f9-3f f8-3f)
132.716: (move f1-4f f1-5f)
132.729: (move f0-4f f0-5f)
132.729: (unlock f0-5f f1-5f key2-3 shape2)
132.735: (move f1-5f f0-5f)
129.939: (move f9-7f f9-8f)
130.349: (move f10-5f f10-4f)
130.351: (move f11-4f f10-4f)
130.371: (move f10-2f f10-1f)
130.371: (move f9-1f f10-1f)
130.406: (move f10-6f f10-7f)
130.435: (move f9-7f f10-7f)
130.530: (move f9-2f f9-1f)
130.588: (move f11-8f f10-8f)
130.595: (move f10-7f f10-8f)
130.677: (move f10-7f f10-8f)
130.695: (move f11-8f f10-8f)
130.697: (move f9-2f f10-2f)
130.700: (move f9-2f f10-2f)
130.710: (move f10-3f f10-2f)
130.711: (unlock f10-2f f10-3f key1-5 shape1)
130.713: (pickup-and-loose f10-2f key1-5 key0-0)
130.732: (move f8-2f f8-1f)
130.732: (move f9-1f f8-1f)
130.759: (move f8-3f f8-2f)
130.777: (move f9-2f f8-2f)
130.814: (move f9-2f f9-1f)
130.866: (move f10-6f f10-7f)
131.116: (move f9-6f f9-5f)
131.117: (move f9-2f f8-2f)
131.119: (move f10-5f f9-5f)
131.121: (move f8-3f f8-2f)
131.158: (move f9-6f f9-5f)
131.160: (move f10-5f f9-5f)
131.208: (move f11-4f f11-5f)
131.213: (move f10-5f f11-5f)
131.225: (move f10-4f f10-5f)
131.255: (move f9-1f f10-1f)
131.257: (move f10-2f f10-1f)
131.289: (move f11-5f f11-6f)
131.301: (move f10-6f f11-6f)
131.310: (move f10-4f f11-4f)
131.328: (move f10-5f f11-5f)
131.337: (move f11-4f f11-5f)
131.396: (move f10-3f f10-2f)
131.398: (move f9-2f f10-2f)
131.410: (pickup-and-loose f10-2f key0-0 key1-5)
131.410: (move f4-11f f5-11f)
131.490: (move f4-11f f5-11f)
131.500: (move f11-5f f12-5f)
131.541: (move f9-2f f9-1f)
131.620: (move f11-3f f11-2f)
131.634: (move f8-2f f8-1f)
131.635: (move f10-2f f11-2f)
131.637: (move f9-1f f8-1f)
131.644: (move f9-3f f9-2f)
131.649: (move f4-11f f4-12f)
131.686: (move f9-6f f10-6f)
131.687: (move f10-5f f10-6f)
131.714: (move f8-3f f8-2f)
131.727: (unlock f11-3f f12-3f key0-0 shape0)
131.733: (move f9-2f f8-2f)
131.735: (move f4-11f f4-12f)
131.761: (move f4-11f f3-11f)
131.766: (move f10-4f f10-3f)
131.766: (move f9-3f f10-3f)
131.838: (move f10-3f f11-3f)
131.843: (move f4-11f f3-11f)
131.847: (move f11-4f f11-3f)
131.867: (unlock f11-3f f10-3f key1-5 shape1)
131.878: (move f8-2f f7-2f)
131.894: (move f9-6f f9-7f)
131.993: (move f10-5f f10-6f)
132.010: (move f9-3f f8-3f)
132.042: (move f10-4f f9-4f)
132.042: (move f9-3f f9-4f)
132.117: (move f11-5f f11-6f)
132.125: (move f10-6f f11-6f)
132.242: (move f11-4f f11-3f)
132.271: (move f9-6f f8-6f)
132.277: (pickup-and-loose f10-2f key4-3 key1-5)
132.282: (move f8-5f f8-6f)
132.301: (pickup-and-loose f10-2f key4-3 key0-0)
132.306: (move f10-5f f9-5f)
132.310: (move f9-4f f9-5f)
129.134: (move f10-1f f11-1f)
129.141: (move f11-2f f11-1f)
129.851: (move f9-7f f9-8f)
129.991: (move f9-8f f10-8f)
129.992: (move f10-7f f10-8f)
130.008: (move f10-8f f9-8f)
130.099: (move f10-8f f9-8f)
130.144: (move f10-1f f11-1f)
130.201: (move f10-8f f10-9f)
130.292: (move f10-8f f10-9f)
130.315: (move f10-2f f10-1f)
130.316: (move f9-1f f10-1f)
130.380: (move f9-7f f10-7f)
130.380: (move f10-6f f10-7f)
130.498: (move f9-1f f10-1f)
130.501: (move f10-2f f10-1f)
130.554: (move f9-5f f8-5f)
130.566: (move f10-6f f10-7f)
130.631: (move f9-5f f8-5f)
130.685: (move f9-1f f8-1f)
130.686: (move f8-2f f8-1f)
130.703: (move f10-3f f10-2f)
130.718: (pickup-and-loose f10-2f key1-5 key0-0)
130.720: (move f9-2f f10-2f)
130.720: (unlock f10-2f f10-3f key1-5 shape1)
130.830: (move f9-2f f9-1f)
130.843: (move f10-7f f10-8f)
130.853: (move f9-5f f9-4f)
130.867: (move f10-4f f9-4f)
130.878: (move f9-5f f9-4f)
130.910: (move f8-2f f8-1f)
130.910: (move f9-1f f8-1f)
130.973: (move f10-4f f10-3f)
130.989: (move f11-3f f10-3f)
131.040: (move f9-5f f9-6f)
131.043: (move f10-6f f9-6f)
131.060: (move f10-1f f10-0f)
131.077: (move f9-2f f8-2f)
131.087: (move f8-3f f8-2f)
131.143: (move f10-2f f10-1f)
131.202: (move f11-5f f11-6f)
131.210: (move f10-6f f11-6f)
131.222: (move f9-1f f10-1f)
131.226: (move f10-2f f10-1f)
131.252: (move f9-8f f9-9f)
131.315: (move f11-4f f11-5f)
131.320: (move f10-5f f11-5f)
131.380: (pickup-and-loose f10-2f key0-0 key1-5)
131.410: (move f8-1f f7-1f)
131.418: (move f10-6f f11-6f)
131.420: (move f7-2f f7-1f)
131.429: (move f11-5f f11-6f)
131.444: (move f11-5f f12-5f)
131.541: (move f12-5f f12-6f)
131.542: (move f11-6f f12-6f)
131.584: (move f10-2f f11-2f)
131.619: (move f8-2f f8-1f)
131.627: (move f9-1f f8-1f)
131.640: (move f11-5f f12-5f)
131.727: (move f11-3f f11-2f)
131.739: (move f10-2f f11-2f)
131.763: (move f11-6f f11-7f)
131.773: (move f10-7f f11-7f)
131.803: (move f10-5f f10-6f)
131.827: (move f8-2f f7-2f)
131.851: (move f11-4f f11-3f)
131.878: (move f10-3f f11-3f)
131.914: (move f9-8f f8-8f)
131.962: (move f11-3f f11-2f)
131.991: (pickup-and-loose f11-6f key2-4 key1-5)
132.007: (move f10-1f f10-0f)
132.039: (move f8-2f f7-2f)
132.069: (pickup-and-loose f11-6f key2-4 key0-0)
132.200: (move f11-3f f11-4f)
132.219: (move f5-11f f5-12f)
132.223: (move f4-12f f5-12f)
132.233: (move f10-2f f9-2f)
132.241: (pickup-and-loose f10-2f key4-3 key1-5)
132.270: (move f8-1f f7-1f)
132.313: (pickup-and-loose f10-2f key4-3 key0-0)
129.088: (move f10-1f f11-1f)
129.108: (move f11-2f f11-1f)
129.414: (move f10-1f f11-1f)
129.430: (move f11-2f f11-1f)
129.582: (move f9-9f f8-9f)
129.613: (move f8-8f f8-9f)
129.660: (move f9-9f f9-10f)
129.889: (move f10-1f f11-1f)
129.923: (move f9-8f f10-8f)
129.936: (move f10-7f f10-8f)
129.995: (move f9-9f f10-9f)
129.998: (move f10-8f f10-9f)
130.071: (move f9-4f f9-3f)
130.076: (move f10-3f f9-3f)
130.110: (move f11-2f f11-1f)
130.111: (pickup-and-loose f9-4f key1-5 key2-4)
130.113: (move f10-1f f11-1f)
130.128: (move f10-7f f10-8f)
130.449: (move f10-9f f10-10f)
130.454: (move f9-1f f10-1f)
130.455: (move f10-2f f10-1f)
130.531: (move f10-6f f10-7f)
130.545: (move f10-9f f10-10f)
130.671: (move f9-4f f9-3f)
130.749: (move f10-8f f9-8f)
130.804: (move f5-12f f6-12f)
130.834: (move f10-8f f10-9f)
130.883: (move f9-1f f8-1f)
130.888: (move f8-2f f8-1f)
130.914: (pickup-and-loose f9-4f key0-0 key2-4)
130.947: (move f10-8f f11-8f)
130.954: (move f11-7f f11-8f)
130.996: (move f10-3f f10-2f)
131.014: (move f10-1f f10-0f)
131.023: (move f11-2f f10-2f)
131.073: (move f10-2f f10-1f)
131.172: (pickup-and-loose f10-9f key1-1 key2-4)
131.200: (move f9-8f f9-9f)
131.278: (move f10-1f f9-1f)
131.284: (move f10-1f f10-0f)
131.292: (move f9-2f f9-1f)
131.311: (pickup-and-loose f10-9f key1-1 key2-4)
131.361: (move f8-1f f7-1f)
131.365: (move f7-2f f7-1f)
131.371: (move f11-5f f11-6f)
131.372: (move f10-6f f11-6f)
131.414: (move f10-6f f9-6f)
131.449: (putdown f10-9f key2-4)
131.473: (move f10-9f f9-9f)
131.474: (move f9-8f f9-9f)
131.485: (move f11-6f f12-6f)
131.498: (move f7-1f f7-0f)
131.503: (move f12-5f f12-6f)
131.533: (move f12-6f f12-7f)
131.535: (move f11-7f f12-7f)
131.544: (move f8-1f f7-1f)
131.545: (putdown f10-9f key2-4)
131.563: (move f9-8f f9-9f)
131.567: (move f9-2f f8-2f)
131.568: (move f10-9f f9-9f)
131.576: (move f7-2f f7-1f)
131.619: (move f11-5f f12-5f)
131.678: (move f10-2f f11-2f)
131.698: (move f11-6f f11-7f)
131.702: (move f11-3f f11-2f)
131.703: (move f10-7f f11-7f)
131.705: (move f12-5f f12-6f)
131.707: (move f11-6f f12-6f)
131.781: (move f10-8f f11-8f)
131.783: (move f11-4f f10-4f)
131.806: (move f10-1f f10-0f)
131.855: (move f9-8f f8-8f)
131.911: (pickup-and-loose f11-6f key2-4 key1-5)
131.911: (move f10-7f f11-7f)
131.921: (move f11-6f f11-7f)
131.976: (move f9-4f f8-4f)
131.984: (move f10-1f f10-0f)
131.990: (move f8-5f f8-4f)
132.018: (move f8-5f f8-4f)
132.022: (move f9-4f f8-4f)
129.390: (move f10-1f f11-1f)
129.395: (move f11-2f f11-1f)
129.537: (move f9-9f f8-9f)
129.563: (move f8-8f f8-9f)
129.616: (move f9-9f f9-10f)
