/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.771: (move f6-5f f7-5f)
60.816: (move f5-5f f6-5f)
60.876: (move f6-5f f6-4f)
60.965: (move f6-4f f6-3f)
61.036: (move f7-6f f7-5f)
61.036: (move f6-5f f7-5f)
61.115: (move f7-5f f8-5f)
61.138: (putdown f7-6f key0-1)
61.168: (move f6-5f f7-5f)
61.177: (putdown f6-5f key2-3)
61.217: (putdown f7-6f key1-0)
61.305: (move f6-5f f7-5f)
61.307: (move f7-6f f7-5f)
61.541: (move f5-5f f4-5f)
61.961: (move f6-6f f7-6f)
62.423: (move f6-5f f6-6f)
62.439: (move f4-5f f3-5f)
62.442: (move f5-5f f4-5f)
62.452: (move f5-5f f4-5f)
62.452: (move f4-6f f4-5f)
62.466: (move f5-5f f4-5f)
62.504: (move f7-6f f7-5f)
62.507: (move f6-5f f7-5f)
62.605: (putdown f4-5f key2-3)
62.676: (move f4-5f f3-5f)
62.945: (move f6-5f f6-6f)
63.006: (move f4-5f f3-5f)
63.231: (move f6-5f f6-4f)
63.231: (move f4-5f f4-6f)
63.238: (move f5-5f f6-5f)
63.238: (move f6-5f f6-4f)
63.278: (move f6-5f f6-4f)
63.287: (move f6-5f f6-6f)
63.290: (move f5-5f f6-5f)
63.290: (move f6-5f f6-4f)
63.294: (move f5-5f f6-5f)
63.296: (move f6-5f f6-4f)
63.317: (move f5-5f f6-5f)
63.331: (move f6-5f f6-4f)
63.335: (move f6-5f f6-4f)
63.341: (move f6-5f f6-4f)
63.384: (move f6-5f f6-4f)
63.426: (move f6-5f f6-4f)
63.444: (move f5-5f f6-5f)
63.484: (move f4-5f f4-6f)
63.497: (move f6-5f f6-4f)
63.539: (move f6-5f f6-4f)
63.617: (move f6-5f f6-4f)
63.642: (move f6-5f f6-4f)
63.647: (move f6-5f f6-4f)
63.655: (move f6-5f f6-4f)
63.665: (move f5-5f f4-5f)
63.701: (move f6-5f f6-4f)
63.719: (move f6-5f f6-4f)
63.738: (move f6-5f f6-4f)
63.764: (pickup-and-loose f5-5f key2-3 key3-1)
63.864: (move f5-5f f5-6f)
63.934: (putdown f5-5f key3-1)
63.955: (putdown f6-5f key2-3)
63.986: (putdown f6-5f key2-3)
64.004: (putdown f6-4f key2-3)
64.014: (putdown f6-5f key2-3)
64.021: (putdown f6-4f key2-3)
64.026: (pickup-and-loose f5-5f key2-3 key0-3)
64.026: (putdown f6-4f key2-3)
57.606: (move f7-5f f6-5f)
57.606: (move f6-6f f6-5f)
58.906: (move f6-5f f6-4f)
59.037: (move f6-5f f6-4f)
59.321: (move f6-5f f6-4f)
59.433: (move f5-5f f6-5f)
59.494: (move f6-5f f6-4f)
59.550: (move f6-5f f6-4f)
59.735: (move f6-5f f6-4f)
59.782: (move f7-6f f7-5f)
59.822: (move f7-6f f7-5f)
59.855: (putdown f6-4f key2-3)
59.986: (move f7-5f f8-5f)
59.996: (move f6-4f f6-3f)
60.021: (move f7-5f f8-5f)
60.056: (putdown f6-5f key2-3)
60.214: (move f7-5f f8-5f)
60.298: (move f6-4f f6-3f)
60.393: (move f6-5f f7-5f)
60.414: (move f7-6f f6-6f)
60.499: (move f6-4f f6-3f)
60.531: (move f6-5f f7-5f)
60.565: (move f7-6f f6-6f)
60.592: (move f7-5f f7-6f)
60.594: (move f6-6f f7-6f)
60.701: (move f6-5f f6-4f)
60.790: (move f7-5f f7-6f)
60.795: (move f6-6f f7-6f)
60.844: (putdown f7-5f key2-3)
60.938: (move f6-4f f6-3f)
60.964: (move f6-5f f7-5f)
61.084: (move f6-4f f6-3f)
61.091: (move f7-5f f8-5f)
61.095: (putdown f6-5f key2-3)
61.110: (move f6-5f f7-5f)
61.132: (move f6-5f f7-5f)
61.152: (putdown f6-5f key2-3)
61.175: (move f7-5f f8-5f)
61.197: (putdown f7-6f key1-0)
61.286: (move f6-5f f7-5f)
61.287: (move f7-6f f7-5f)
61.316: (move f7-5f f8-5f)
61.384: (move f5-5f f4-5f)
61.391: (putdown f6-5f key2-3)
61.443: (move f6-3f f7-3f)
61.492: (unlock f3-5f f3-4f key2-3 shape2)
61.607: (putdown f4-5f key2-3)
61.745: (move f6-6f f5-6f)
61.830: (move f6-6f f7-6f)
61.832: (move f7-5f f7-6f)
61.919: (move f4-5f f4-6f)
61.925: (move f5-6f f4-6f)
62.037: (unlock f6-6f f6-7f key2-3 shape2)
62.162: (move f4-5f f3-5f)
62.171: (move f6-5f f6-6f)
62.178: (move f5-6f f6-6f)
62.263: (move f4-5f f3-5f)
62.390: (move f6-4f f6-3f)
62.396: (move f6-5f f6-6f)
62.437: (move f6-3f f5-3f)
62.442: (move f6-5f f7-5f)
62.482: (move f6-5f f6-6f)
62.513: (putdown f4-5f key2-3)
62.523: (move f7-5f f8-5f)
62.534: (putdown f4-5f key2-3)
62.615: (move f7-5f f7-4f)
62.751: (move f4-5f f3-5f)
62.778: (move f4-5f f4-6f)
62.921: (move f6-5f f6-6f)
62.988: (move f4-5f f4-6f)
63.021: (putdown f3-5f key1-0)
63.039: (move f6-5f f6-4f)
63.045: (move f4-5f f3-5f)
63.061: (move f4-5f f3-5f)
63.086: (move f6-5f f6-6f)
63.091: (move f6-5f f6-4f)
63.117: (move f6-5f f6-4f)
63.118: (move f6-5f f6-4f)
63.244: (move f6-5f f6-4f)
63.328: (putdown f3-5f key2-3)
55.513: (pickup f7-4f key1-3)
57.553: (move f7-5f f6-5f)
57.554: (move f6-6f f6-5f)
57.582: (move f7-5f f6-5f)
57.582: (move f6-6f f6-5f)
57.687: (move f7-4f f6-4f)
57.688: (move f6-5f f6-4f)
58.444: (move f5-6f f5-5f)
58.447: (move f6-5f f5-5f)
59.241: (move f4-5f f5-5f)
59.295: (move f6-5f f6-4f)
59.400: (move f6-5f f6-4f)
59.483: (move f6-5f f5-5f)
59.522: (move f7-4f f7-3f)
59.523: (move f6-5f f6-4f)
59.690: (putdown f6-4f key2-3)
59.805: (move f7-6f f7-5f)
59.830: (move f6-5f f6-4f)
59.832: (putdown f6-4f key2-3)
59.855: (move f7-5f f8-5f)
59.964: (move f7-5f f8-5f)
59.965: (move f7-5f f8-5f)
59.973: (move f6-4f f6-3f)
60.007: (move f7-5f f8-5f)
60.022: (putdown f6-5f key2-3)
60.193: (move f7-5f f8-5f)
60.232: (putdown f6-4f key2-3)
60.268: (move f6-6f f6-5f)
60.306: (move f6-4f f6-3f)
60.376: (move f7-6f f6-6f)
60.381: (move f6-4f f6-3f)
60.392: (move f7-5f f7-6f)
60.393: (move f6-6f f7-6f)
60.423: (move f6-3f f7-3f)
60.464: (move f6-6f f7-6f)
60.478: (move f5-6f f4-6f)
60.492: (move f7-5f f8-5f)
60.552: (move f6-4f f6-3f)
60.577: (move f7-5f f7-6f)
60.580: (move f6-6f f7-6f)
60.625: (move f6-3f f7-3f)
60.666: (move f7-5f f7-6f)
60.690: (putdown f7-5f key2-3)
60.694: (move f7-5f f6-5f)
60.723: (putdown f8-5f key2-3)
60.804: (move f6-5f f7-5f)
60.826: (putdown f7-5f key2-3)
60.910: (move f6-4f f6-3f)
60.924: (move f7-5f f7-6f)
60.938: (move f6-5f f7-5f)
60.946: (move f5-3f f5-2f)
60.966: (move f6-4f f6-3f)
60.975: (move f6-4f f6-5f)
61.046: (move f6-4f f6-3f)
61.080: (move f6-5f f7-5f)
61.098: (move f7-5f f8-5f)
61.138: (move f7-5f f8-5f)
61.173: (putdown f6-3f key2-3)
61.190: (move f6-5f f6-4f)
61.232: (unlock f3-5f f3-4f key2-3 shape2)
61.237: (unlock f6-6f f6-7f key2-3 shape2)
61.288: (move f6-5f f5-5f)
61.293: (move f7-5f f8-5f)
61.330: (unlock f3-5f f3-4f key2-3 shape2)
61.415: (move f6-3f f7-3f)
61.424: (putdown f7-5f key2-3)
61.426: (move f6-6f f5-6f)
61.452: (putdown f4-5f key2-3)
61.458: (move f6-5f f7-5f)
61.498: (putdown f7-6f key2-3)
61.519: (move f6-3f f7-3f)
61.570: (putdown f6-4f key2-3)
61.583: (unlock f6-6f f6-7f key2-3 shape2)
61.608: (move f3-5f f4-5f)
61.696: (move f6-6f f5-6f)
61.715: (move f4-5f f4-6f)
61.751: (move f6-3f f7-3f)
61.752: (move f7-5f f7-6f)
61.756: (move f6-6f f7-6f)
61.800: (move f7-5f f7-6f)
55.087: (move f7-4f f6-4f)
55.785: (move f7-4f f7-5f)
56.321: (move f7-4f f7-3f)
57.526: (move f6-6f f6-5f)
57.531: (move f7-5f f6-5f)
57.630: (move f6-5f f6-4f)
57.667: (move f6-5f f6-4f)
57.914: (pickup f5-5f key2-3)
58.169: (move f5-6f f5-5f)
58.180: (move f6-5f f5-5f)
58.390: (move f5-6f f5-5f)
58.399: (move f6-5f f5-5f)
58.996: (move f6-5f f6-4f)
59.199: (move f4-5f f5-5f)
59.210: (move f4-5f f5-5f)
59.330: (move f7-3f f6-3f)
59.331: (move f6-4f f6-3f)
59.348: (move f6-6f f6-5f)
59.409: (move f5-5f f6-5f)
59.428: (move f6-5f f6-4f)
59.442: (move f6-5f f5-5f)
59.641: (move f6-3f f6-4f)
59.795: (move f6-5f f6-4f)
59.839: (move f7-5f f6-5f)
59.940: (move f7-5f f8-5f)
60.026: (move f7-5f f8-5f)
60.152: (move f5-5f f4-5f)
60.152: (move f4-6f f4-5f)
60.170: (move f7-5f f8-5f)
60.175: (move f6-4f f6-3f)
60.183: (move f6-6f f6-5f)
60.192: (move f7-4f f8-4f)
60.200: (putdown f6-4f key2-3)
60.216: (move f5-6f f4-6f)
60.247: (move f5-6f f4-6f)
60.264: (move f6-6f f7-6f)
60.285: (move f6-3f f7-3f)
60.325: (move f6-4f f6-5f)
60.329: (move f7-5f f8-5f)
60.342: (move f6-4f f6-3f)
60.403: (move f6-3f f7-3f)
60.464: (move f7-5f f7-6f)
60.476: (move f7-5f f8-5f)
60.523: (move f6-5f f7-5f)
60.523: (move f7-6f f7-5f)
60.543: (move f6-3f f7-3f)
60.564: (putdown f8-5f key2-3)
60.602: (move f6-3f f7-3f)
60.609: (move f7-5f f6-5f)
60.641: (move f7-5f f7-6f)
60.673: (move f7-5f f6-5f)
60.704: (putdown f8-5f key2-3)
60.707: (move f6-5f f7-5f)
60.724: (move f7-5f f7-6f)
60.727: (move f6-4f f6-3f)
60.814: (move f7-3f f7-2f)
60.842: (move f6-3f f7-3f)
60.879: (move f6-4f f6-3f)
60.887: (move f6-4f f6-5f)
60.902: (move f7-5f f7-6f)
60.913: (move f8-5f f7-5f)
60.933: (move f6-4f f6-3f)
60.948: (move f6-4f f6-5f)
61.001: (putdown f6-3f key2-3)
61.057: (putdown f6-5f key2-3)
61.068: (move f7-5f f8-5f)
61.141: (putdown f6-3f key2-3)
61.163: (move f6-4f f6-3f)
61.178: (move f7-6f f7-5f)
61.233: (move f7-5f f8-5f)
61.268: (putdown f7-3f key2-3)
61.306: (putdown f7-6f key2-3)
61.343: (putdown f7-6f key2-3)
61.375: (move f6-6f f5-6f)
61.397: (putdown f7-5f key2-3)
61.421: (move f6-5f f7-5f)
61.432: (move f6-3f f7-3f)
61.478: (putdown f7-6f key2-3)
61.486: (move f6-3f f7-3f)
61.578: (move f7-5f f8-5f)
55.611: (move f7-5f f6-5f)
55.611: (move f6-4f f6-5f)
56.112: (move f6-4f f6-3f)
56.112: (move f7-3f f6-3f)
57.269: (move f5-5f f6-5f)
57.327: (move f8-4f f8-5f)
57.329: (move f7-5f f8-5f)
57.609: (move f6-5f f6-4f)
57.652: (pickup f5-5f key2-3)
57.870: (pickup f5-5f key2-3)
57.948: (move f7-3f f7-2f)
58.119: (move f5-6f f5-5f)
58.131: (move f6-5f f5-5f)
58.585: (move f8-4f f8-3f)
58.588: (move f7-3f f8-3f)
58.689: (pickup f5-5f key2-3)
58.851: (move f6-5f f6-4f)
58.882: (move f6-5f f5-5f)
58.957: (move f7-5f f7-6f)
59.162: (move f6-5f f5-5f)
59.251: (move f6-5f f6-4f)
59.255: (move f6-5f f5-5f)
59.278: (move f6-5f f6-4f)
59.301: (move f6-4f f6-3f)
59.377: (move f5-5f f6-5f)
59.383: (move f6-5f f6-4f)
59.389: (move f6-4f f6-3f)
59.405: (move f6-5f f6-4f)
59.420: (move f6-5f f6-4f)
59.470: (move f6-3f f6-4f)
59.620: (move f6-3f f6-4f)
59.662: (move f5-5f f6-5f)
59.703: (move f6-5f f6-4f)
59.732: (putdown f6-4f key2-3)
59.799: (move f7-5f f6-5f)
59.919: (putdown f6-5f key2-3)
59.973: (move f7-5f f8-5f)
59.997: (move f5-6f f4-6f)
60.012: (move f6-4f f5-4f)
60.039: (move f7-5f f8-5f)
60.064: (move f4-6f f4-5f)
60.067: (move f5-5f f4-5f)
60.101: (move f5-5f f4-5f)
60.105: (move f4-6f f4-5f)
60.139: (move f5-5f f4-5f)
60.267: (pickup-and-loose f8-4f key0-0 key1-3)
60.278: (move f6-3f f5-3f)
60.288: (move f6-4f f6-5f)
60.343: (move f6-4f f6-3f)
60.369: (move f6-5f f7-5f)
60.369: (move f7-6f f7-5f)
60.400: (move f6-3f f7-3f)
60.419: (move f6-4f f6-3f)
60.436: (move f7-5f f8-5f)
60.439: (move f7-5f f6-5f)
60.465: (move f6-3f f7-3f)
60.518: (move f6-3f f7-3f)
60.525: (putdown f7-5f key1-3)
60.550: (move f6-4f f6-5f)
60.552: (move f6-5f f7-5f)
60.576: (move f6-3f f7-3f)
60.593: (move f7-5f f7-6f)
60.685: (move f6-5f f7-5f)
60.704: (move f4-5f f3-5f)
60.707: (move f6-3f f7-3f)
60.707: (move f7-5f f7-6f)
60.757: (putdown f7-5f key2-3)
60.766: (move f8-5f f7-5f)
60.775: (move f7-5f f6-5f)
60.822: (move f6-3f f7-3f)
60.834: (move f7-3f f6-3f)
60.878: (move f6-5f f7-5f)
60.889: (move f8-5f f7-5f)
60.976: (putdown f6-5f key2-3)
61.030: (move f7-6f f7-5f)
61.071: (move f6-5f f7-5f)
61.104: (move f7-6f f7-5f)
61.108: (putdown f7-3f key2-3)
61.125: (move f6-4f f6-3f)
61.152: (putdown f7-6f key2-3)
54.870: (move f8-4f f7-4f)
55.255: (move f5-4f f5-5f)
55.255: (move f6-5f f5-5f)
56.822: (move f5-4f f5-3f)
56.823: (move f6-3f f5-3f)
56.862: (move f6-5f f6-6f)
56.863: (move f7-6f f6-6f)
56.962: (move f8-4f f8-5f)
57.205: (move f5-5f f6-5f)
57.293: (move f5-5f f6-5f)
57.294: (move f7-5f f7-4f)
57.415: (move f6-5f f6-4f)
57.543: (move f7-5f f6-5f)
57.612: (pickup f5-5f key2-3)
57.936: (putdown f6-5f key2-3)
58.324: (move f8-4f f8-3f)
58.646: (move f8-3f f8-2f)
58.647: (move f7-2f f8-2f)
58.932: (move f6-5f f6-4f)
59.109: (move f6-5f f5-5f)
59.208: (move f6-5f f5-5f)
59.237: (move f6-3f f6-4f)
59.278: (move f6-5f f6-4f)
59.302: (putdown f5-5f key2-3)
59.316: (move f6-5f f5-5f)
59.342: (move f7-5f f8-5f)
59.346: (move f6-5f f6-4f)
59.360: (move f6-4f f6-3f)
59.380: (move f5-5f f6-5f)
59.472: (move f6-5f f6-4f)
59.478: (move f7-2f f6-2f)
59.478: (move f6-3f f6-2f)
59.499: (move f6-3f f7-3f)
59.529: (move f6-3f f7-3f)
59.539: (move f6-5f f6-4f)
59.566: (putdown f6-4f key2-3)
59.668: (move f6-5f f6-4f)
59.681: (move f6-5f f6-4f)
59.727: (move f6-5f f7-5f)
59.806: (move f7-5f f8-5f)
59.875: (move f7-5f f8-5f)
59.898: (pickup-and-loose f7-6f key0-1 key1-3)
60.015: (move f5-5f f4-5f)
60.016: (move f4-6f f4-5f)
60.024: (move f7-5f f8-5f)
60.056: (move f5-5f f4-5f)
60.085: (move f7-5f f8-5f)
60.090: (putdown f6-4f key2-3)
60.100: (move f5-5f f4-5f)
60.201: (putdown f4-5f key2-3)
60.208: (move f6-4f f6-3f)
60.232: (move f6-4f f6-3f)
60.251: (move f7-5f f8-5f)
60.252: (move f6-3f f5-3f)
60.268: (move f6-3f f5-3f)
60.303: (move f6-4f f6-3f)
60.321: (move f4-5f f4-6f)
60.326: (move f6-5f f6-6f)
60.328: (move f7-5f f8-5f)
60.337: (move f5-4f f4-4f)
60.359: (move f7-5f f6-5f)
60.364: (move f6-3f f7-3f)
60.375: (move f6-4f f6-3f)
60.387: (move f7-5f f8-5f)
60.388: (move f7-5f f7-6f)
60.415: (move f7-5f f6-5f)
60.427: (move f7-6f f7-7f)
60.444: (move f4-5f f3-5f)
60.472: (move f6-4f f6-5f)
60.489: (move f7-5f f7-6f)
60.506: (move f7-5f f7-6f)
60.530: (move f6-4f f6-5f)
60.544: (move f7-5f f7-6f)
60.549: (pickup-and-loose f5-4f key3-2 key1-3)
60.553: (move f7-5f f6-5f)
60.572: (move f7-5f f7-6f)
60.596: (putdown f7-5f key2-3)
60.611: (move f8-5f f8-6f)
60.611: (move f7-6f f8-6f)
60.614: (putdown f8-5f key2-3)
54.543: (move f7-4f f6-4f)
55.127: (unlock f5-3f f4-3f key1-3 shape1)
55.951: (move f5-4f f5-5f)
56.029: (move f7-4f f7-3f)
56.030: (move f8-3f f7-3f)
56.249: (move f8-5f f7-5f)
56.249: (move f7-4f f7-5f)
56.382: (move f5-4f f6-4f)
56.420: (move f4-4f f4-5f)
56.425: (move f5-5f f4-5f)
57.215: (move f5-5f f6-5f)
57.308: (move f6-2f f5-2f)
57.310: (move f5-3f f5-2f)
57.362: (move f6-5f f6-4f)
57.398: (move f6-5f f6-4f)
57.498: (move f7-4f f6-4f)
57.498: (move f6-5f f6-4f)
57.640: (move f6-5f f5-5f)
57.750: (move f7-6f f7-5f)
57.886: (putdown f6-5f key2-3)
57.913: (putdown f6-5f key2-3)
57.961: (move f6-5f f6-4f)
57.980: (move f5-4f f5-3f)
58.071: (move f6-6f f5-6f)
58.071: (move f5-5f f5-6f)
58.314: (putdown f6-4f key2-3)
58.318: (move f4-5f f5-5f)
58.320: (move f8-3f f8-2f)
58.412: (move f6-5f f5-5f)
58.792: (move f6-5f f6-4f)
58.835: (move f7-4f f7-3f)
58.916: (move f6-5f f6-4f)
59.269: (move f6-5f f6-4f)
59.299: (move f6-5f f6-4f)
59.346: (unlock f6-6f f6-7f key2-3 shape2)
59.467: (move f7-6f f6-6f)
59.509: (move f6-3f f7-3f)
59.529: (pickup-and-loose f5-5f key2-3 key1-3)
59.558: (move f5-5f f6-5f)
59.661: (move f6-4f f6-3f)
59.674: (putdown f5-5f key1-3)
59.677: (pickup-and-loose f8-6f key1-2 key1-3)
59.716: (move f6-5f f7-5f)
59.745: (move f6-5f f7-5f)
59.852: (move f7-5f f8-5f)
59.891: (putdown f6-6f key1-3)
59.924: (unlock f4-4f f4-3f key1-3 shape1)
59.969: (move f7-6f f6-6f)
59.971: (putdown f6-5f key2-3)
59.972: (move f6-5f f6-6f)
59.975: (move f8-5f f8-6f)
60.001: (move f7-7f f8-7f)
60.002: (move f8-6f f8-7f)
60.016: (move f5-5f f4-5f)
60.078: (move f4-5f f4-6f)
60.084: (move f4-5f f4-6f)
60.093: (putdown f7-5f key2-3)
60.110: (move f6-4f f6-3f)
60.125: (putdown f4-5f key2-3)
60.149: (move f6-5f f6-6f)
60.157: (move f6-4f f6-5f)
60.169: (putdown f4-5f key2-3)
60.177: (move f6-5f f7-5f)
60.213: (move f7-5f f8-5f)
60.233: (move f6-3f f7-3f)
60.242: (move f6-3f f5-3f)
60.248: (move f6-4f f6-3f)
60.302: (move f6-5f f6-6f)
60.382: (move f6-4f f6-5f)
60.417: (move f6-3f f7-3f)
60.417: (move f4-5f f3-5f)
60.419: (move f4-5f f3-5f)
60.454: (putdown f8-5f key2-3)
60.469: (move f7-5f f6-5f)
60.494: (move f6-5f f7-5f)
60.533: (move f7-5f f7-6f)
60.569: (move f6-2f f6-1f)
60.604: (move f6-4f f6-3f)
60.618: (move f6-5f f7-5f)
60.633: (putdown f4-6f key2-3)
54.912: (move f7-5f f6-5f)
54.912: (move f6-4f f6-5f)
55.765: (move f7-3f f6-3f)
55.765: (move f6-4f f6-3f)
55.859: (unlock f5-2f f4-2f key1-3 shape1)
55.888: (move f6-6f f6-5f)
56.034: (move f5-3f f6-3f)
56.282: (move f5-5f f4-5f)
56.476: (move f5-3f f5-2f)
56.496: (move f4-4f f4-5f)
56.618: (move f5-6f f4-6f)
56.619: (move f4-5f f4-6f)
56.643: (move f5-3f f4-3f)
56.645: (move f4-4f f4-3f)
56.675: (move f6-4f f6-5f)
56.675: (move f5-5f f6-5f)
56.717: (move f8-6f f8-5f)
56.932: (move f6-4f f7-4f)
57.009: (move f4-5f f3-5f)
57.097: (pickup f5-5f key2-3)
57.174: (move f6-6f f6-5f)
57.247: (move f5-5f f6-5f)
57.345: (move f6-5f f6-4f)
57.480: (move f5-5f f6-5f)
57.502: (move f6-6f f6-5f)
57.504: (move f7-5f f6-5f)
57.538: (move f5-5f f6-5f)
57.554: (move f6-4f f6-3f)
57.556: (move f5-3f f6-3f)
57.584: (move f7-5f f7-4f)
57.628: (move f7-3f f7-2f)
57.628: (move f8-2f f7-2f)
57.663: (move f7-5f f6-5f)
57.763: (move f5-5f f4-5f)
57.864: (putdown f6-5f key2-3)
57.901: (move f6-5f f6-4f)
57.942: (move f6-5f f6-4f)
57.999: (move f5-5f f4-5f)
58.052: (move f4-5f f5-5f)
58.147: (move f6-5f f5-5f)
58.206: (move f6-4f f6-5f)
58.257: (putdown f6-4f key2-3)
58.260: (move f4-5f f5-5f)
58.277: (move f8-6f f7-6f)
58.294: (putdown f6-4f key2-3)
58.364: (move f6-5f f5-5f)
58.503: (move f8-6f f7-6f)
58.505: (move f7-5f f7-6f)
58.753: (move f5-3f f5-2f)
58.866: (pickup-and-loose f5-6f key1-0 key1-3)
58.876: (move f7-5f f8-5f)
59.008: (move f6-5f f5-5f)
59.109: (move f7-3f f6-3f)
59.112: (move f6-4f f6-3f)
59.154: (move f6-5f f6-4f)
59.179: (unlock f6-6f f6-7f key2-3 shape2)
59.213: (move f6-5f f5-5f)
59.313: (unlock f6-6f f6-7f key2-3 shape2)
59.350: (move f5-5f f4-5f)
59.374: (unlock f6-1f f6-0f key1-3 shape1)
59.382: (move f6-3f f7-3f)
59.389: (move f8-6f f8-7f)
59.394: (move f6-5f f6-4f)
59.408: (move f5-5f f5-6f)
59.477: (move f6-4f f6-3f)
59.491: (pickup-and-loose f8-6f key1-2 key0-0)
59.523: (move f6-6f f7-6f)
59.583: (move f8-6f f8-7f)
59.618: (unlock f3-5f f3-4f key2-3 shape2)
59.634: (move f6-4f f6-3f)
59.676: (putdown f5-6f key1-3)
59.701: (move f6-4f f5-4f)
59.716: (move f6-4f f6-3f)
59.733: (move f6-5f f7-5f)
59.773: (move f6-4f f6-3f)
59.775: (move f6-5f f6-4f)
59.837: (move f4-5f f4-6f)
59.839: (move f7-5f f8-5f)
59.845: (move f7-5f f8-5f)
59.950: (move f7-5f f8-5f)
55.119: (unlock f5-2f f4-2f key1-3 shape1)
55.349: (move f6-3f f6-4f)
55.407: (move f6-5f f5-5f)
55.411: (move f5-4f f5-5f)
55.648: (move f4-5f f5-5f)
55.691: (unlock f4-3f f4-2f key1-3 shape1)
55.750: (move f6-5f f6-4f)
55.991: (move f6-5f f6-4f)
56.105: (move f6-5f f6-4f)
56.376: (move f8-5f f7-5f)
56.383: (move f7-6f f7-5f)
56.394: (move f8-6f f8-5f)
56.414: (move f5-6f f5-5f)
56.424: (move f6-3f f5-3f)
56.430: (move f5-4f f5-3f)
56.470: (move f6-5f f6-4f)
56.473: (move f7-4f f6-4f)
56.482: (move f4-5f f3-5f)
56.484: (move f6-3f f7-3f)
56.645: (move f6-5f f5-5f)
56.814: (move f5-2f f5-3f)
56.939: (move f4-5f f4-6f)
57.069: (move f5-6f f5-5f)
57.108: (move f6-6f f6-5f)
57.209: (move f6-6f f6-5f)
57.303: (move f4-5f f3-5f)
57.317: (move f6-5f f5-5f)
57.334: (move f5-5f f6-5f)
57.346: (move f5-6f f4-6f)
57.355: (move f4-5f f4-6f)
57.437: (move f5-5f f6-5f)
57.445: (move f5-5f f6-5f)
57.448: (move f6-5f f6-4f)
57.476: (move f7-6f f6-6f)
57.670: (move f6-5f f6-4f)
57.699: (move f5-6f f4-6f)
57.719: (move f7-4f f7-3f)
57.739: (move f7-4f f7-3f)
57.743: (move f6-3f f7-3f)
57.764: (move f6-5f f6-4f)
57.823: (putdown f6-5f key2-3)
57.823: (move f7-6f f6-6f)
57.824: (move f6-5f f6-6f)
57.846: (move f6-5f f5-5f)
57.859: (putdown f4-5f key2-3)
57.884: (move f6-5f f6-4f)
57.949: (move f6-5f f7-5f)
57.969: (move f8-6f f7-6f)
57.973: (putdown f3-5f key1-3)
58.010: (move f7-6f f7-5f)
58.011: (move f6-5f f7-5f)
58.026: (move f4-5f f3-5f)
58.104: (move f6-5f f5-5f)
58.130: (move f6-5f f5-5f)
58.162: (move f6-4f f6-5f)
58.164: (move f6-5f f5-5f)
58.173: (move f6-5f f7-5f)
58.181: (move f6-4f f6-5f)
58.240: (putdown f6-4f key2-3)
58.241: (move f6-5f f7-5f)
58.242: (move f7-4f f7-5f)
58.244: (putdown f6-5f key2-3)
58.265: (move f4-5f f3-5f)
58.355: (move f4-5f f4-6f)
58.609: (move f4-5f f4-6f)
58.880: (move f5-6f f4-6f)
59.051: (move f5-6f f6-6f)
59.053: (move f8-6f f8-7f)
59.100: (move f6-5f f6-6f)
59.103: (move f5-6f f6-6f)
59.174: (move f6-3f f6-2f)
59.174: (move f7-2f f6-2f)
59.267: (putdown f5-2f key1-3)
59.334: (move f6-1f f6-2f)
59.338: (move f3-5f f2-5f)
59.359: (move f5-5f f4-5f)
59.366: (move f6-3f f7-3f)
59.389: (move f6-3f f7-3f)
59.442: (move f5-2f f6-2f)
59.450: (move f6-4f f6-3f)
54.645: (move f7-5f f7-4f)
54.649: (move f7-5f f6-5f)
54.651: (move f6-6f f6-5f)
55.286: (move f4-3f f5-3f)
55.287: (move f5-2f f5-3f)
55.289: (unlock f5-3f f4-3f key1-3 shape1)
55.761: (move f7-3f f7-4f)
55.761: (move f6-4f f7-4f)
55.783: (move f5-5f f4-5f)
55.794: (move f6-4f f6-5f)
55.795: (move f5-5f f6-5f)
55.804: (move f8-5f f7-5f)
55.805: (move f7-6f f7-5f)
55.828: (putdown f3-5f key3-2)
55.888: (move f7-5f f7-4f)
55.889: (move f6-4f f7-4f)
56.025: (move f6-2f f6-3f)
56.038: (move f5-3f f6-3f)
56.174: (move f6-2f f6-3f)
56.220: (move f7-5f f7-4f)
56.225: (move f6-4f f7-4f)
56.286: (pickup f5-5f key2-3)
56.297: (move f6-5f f6-4f)
56.397: (move f7-5f f7-4f)
56.398: (move f6-4f f7-4f)
56.695: (pickup f5-5f key2-3)
56.700: (putdown f6-4f key2-3)
56.839: (move f5-2f f5-3f)
56.864: (move f5-5f f4-5f)
57.088: (unlock f3-5f f3-4f key2-3 shape2)
57.140: (move f6-4f f6-3f)
57.141: (move f6-6f f6-5f)
57.147: (move f5-5f f6-5f)
57.152: (move f3-5f f4-5f)
57.156: (move f5-3f f5-2f)
57.157: (move f6-2f f5-2f)
57.243: (move f6-4f f6-3f)
57.300: (move f7-6f f6-6f)
57.307: (move f6-5f f6-4f)
57.350: (move f6-4f f6-3f)
57.372: (move f6-2f f5-2f)
