/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.411: (move f1-5f f0-5f)
30.468: (putdown f5-1f key3-0)
30.484: (move f1-3f f1-2f)
30.512: (move f1-4f f1-5f)
30.513: (putdown f1-4f key3-0)
30.552: (move f4-3f f4-4f)
30.553: (move f1-4f f1-5f)
30.578: (move f4-4f f5-4f)
30.579: (move f1-4f f1-3f)
30.597: (putdown f1-3f key0-2)
30.601: (move f4-4f f5-4f)
30.609: (putdown f1-3f key3-0)
30.615: (move f2-4f f2-3f)
30.619: (move f4-4f f4-5f)
30.626: (putdown f7-0f key1-2)
30.634: (putdown f1-3f key0-2)
30.638: (move f1-4f f1-3f)
30.657: (move f1-3f f1-2f)
30.664: (putdown f4-1f key1-2)
30.668: (putdown f0-5f key3-0)
30.673: (move f4-3f f4-4f)
27.395: (move f6-2f f7-2f)
27.751: (unlock f6-2f f7-2f key1-2 shape1)
27.751: (unlock f6-2f f6-1f key1-2 shape1)
28.453: (move f6-2f f7-2f)
28.473: (pickup-and-loose f7-1f key0-0 key1-2)
28.559: (move f5-3f f4-3f)
28.559: (move f4-2f f4-3f)
28.652: (putdown f6-2f key1-2)
28.657: (unlock f7-1f f7-2f key1-2 shape1)
28.748: (move f6-2f f5-2f)
28.812: (pickup-and-loose f5-1f key2-1 key3-0)
28.874: (move f1-2f f1-3f)
28.874: (move f2-3f f1-3f)
28.894: (putdown f6-2f key3-0)
28.971: (move f6-2f f7-2f)
29.200: (move f5-2f f6-2f)
29.216: (pickup-and-loose f5-1f key2-1 key3-0)
29.326: (pickup-and-loose f6-1f key2-3 key1-2)
29.350: (putdown f6-2f key3-0)
29.392: (move f5-3f f5-4f)
29.489: (move f3-4f f2-4f)
29.489: (move f2-3f f2-4f)
29.617: (move f5-1f f6-1f)
29.762: (move f1-2f f1-1f)
29.777: (move f1-4f f1-3f)
29.784: (move f2-3f f1-3f)
29.820: (move f4-5f f5-5f)
29.821: (move f5-4f f5-5f)
29.834: (move f5-1f f5-2f)
29.857: (move f4-2f f3-2f)
29.892: (pickup-and-loose f5-1f key2-1 key3-0)
29.940: (move f6-2f f6-1f)
29.942: (move f5-1f f6-1f)
29.964: (move f5-1f f6-1f)
29.968: (putdown f6-0f key1-2)
30.022: (move f6-1f f5-1f)
30.032: (putdown f6-1f key3-0)
30.040: (move f1-3f f1-4f)
30.043: (move f1-3f f1-2f)
30.137: (move f6-1f f6-0f)
30.137: (unlock f6-0f f6-1f key1-2 shape1)
30.188: (putdown f7-1f key1-2)
30.191: (move f1-5f f0-5f)
30.194: (move f6-1f f5-1f)
30.211: (move f1-5f f0-5f)
30.231: (move f4-3f f4-4f)
30.276: (move f7-0f f7-1f)
30.287: (move f4-3f f4-4f)
30.297: (move f6-1f f6-0f)
30.297: (putdown f4-2f key1-2)
30.312: (putdown f6-1f key1-2)
30.348: (move f1-3f f1-2f)
30.355: (move f6-1f f7-1f)
30.358: (unlock f7-1f f6-1f key1-2 shape1)
30.367: (putdown f1-3f key0-2)
30.371: (move f6-1f f6-0f)
30.382: (putdown f1-3f key3-0)
30.387: (move f1-4f f1-3f)
30.395: (putdown f1-3f key0-2)
30.397: (putdown f5-1f key3-0)
30.400: (move f1-3f f1-4f)
30.418: (putdown f0-5f key3-0)
30.422: (move f1-4f f1-3f)
30.426: (move f4-1f f5-1f)
30.445: (move f1-3f f1-2f)
30.447: (putdown f5-1f key3-0)
30.469: (move f5-1f f5-2f)
30.482: (move f4-5f f4-6f)
30.492: (move f5-2f f5-1f)
30.501: (move f5-4f f5-5f)
30.523: (move f6-1f f5-1f)
30.525: (putdown f1-4f key0-2)
30.532: (putdown f1-4f key3-0)
30.534: (move f5-4f f5-5f)
30.556: (move f7-0f f6-0f)
30.564: (move f6-1f f6-0f)
30.569: (putdown f1-3f key3-0)
30.576: (move f6-0f f5-0f)
30.590: (move f1-3f f1-4f)
30.601: (move f4-3f f5-3f)
26.014: (pickup-and-loose f7-1f key0-0 key1-2)
27.613: (pickup-and-loose f7-1f key0-0 key1-2)
27.689: (move f6-2f f5-2f)
27.690: (move f7-1f f7-2f)
27.690: (unlock f7-2f f7-1f key1-2 shape1)
27.820: (pickup-and-loose f5-1f key2-1 key1-2)
28.103: (pickup f5-1f key2-1)
28.224: (pickup f5-1f key2-1)
28.484: (pickup f5-1f key2-1)
28.611: (unlock f5-3f f6-3f key0-2 shape0)
28.624: (pickup f5-1f key2-1)
28.701: (putdown f7-2f key3-0)
28.716: (move f7-1f f7-0f)
28.761: (putdown f6-2f key1-2)
28.789: (move f6-1f f7-1f)
28.821: (move f6-2f f7-2f)
28.849: (move f1-3f f1-4f)
28.850: (move f6-2f f7-2f)
28.851: (move f2-4f f1-4f)
28.855: (putdown f7-2f key3-0)
29.104: (move f7-2f f7-1f)
29.110: (move f5-4f f4-4f)
29.112: (move f4-3f f4-4f)
29.188: (move f6-2f f7-2f)
29.214: (move f5-2f f5-1f)
29.297: (move f6-1f f5-1f)
29.297: (move f5-4f f5-5f)
29.327: (putdown f7-1f key1-2)
29.336: (move f5-1f f5-2f)
29.362: (move f4-3f f3-3f)
29.363: (move f3-2f f3-3f)
29.367: (move f7-2f f7-3f)
29.386: (move f6-2f f7-2f)
29.466: (move f6-2f f6-1f)
29.528: (move f5-1f f5-2f)
29.567: (move f5-1f f5-2f)
29.657: (unlock f7-1f f7-2f key1-2 shape1)
29.659: (unlock f7-1f f6-1f key1-2 shape1)
29.672: (putdown f7-2f key1-2)
29.731: (move f4-2f f5-2f)
29.755: (move f6-1f f6-0f)
29.776: (move f7-1f f7-0f)
29.797: (move f5-2f f4-2f)
29.798: (move f6-2f f5-2f)
29.829: (move f5-1f f6-1f)
29.887: (move f5-3f f5-2f)
29.896: (putdown f4-3f key1-2)
29.922: (move f5-1f f6-1f)
29.954: (move f5-0f f5-1f)
29.981: (move f5-1f f6-1f)
29.986: (putdown f6-1f key3-0)
30.019: (move f3-2f f2-2f)
30.021: (move f5-5f f6-5f)
30.121: (move f6-2f f6-1f)
30.147: (move f1-3f f1-4f)
30.148: (move f6-1f f6-0f)
30.160: (move f6-1f f5-1f)
30.196: (move f5-1f f5-2f)
30.211: (putdown f6-1f key3-0)
30.222: (move f6-2f f6-1f)
30.224: (move f7-2f f7-3f)
30.245: (move f5-1f f5-2f)
30.264: (move f4-4f f5-4f)
30.267: (move f5-3f f5-4f)
30.270: (putdown f1-4f key3-0)
30.282: (move f5-1f f5-2f)
30.288: (move f4-4f f5-4f)
30.308: (move f6-2f f5-2f)
30.320: (move f4-2f f4-3f)
30.335: (move f1-3f f1-4f)
30.337: (putdown f5-1f key1-2)
30.385: (move f1-3f f1-4f)
30.419: (move f6-1f f6-0f)
30.421: (putdown f5-4f key1-2)
30.445: (putdown f0-5f key0-2)
30.446: (move f6-1f f7-1f)
30.463: (move f7-2f f7-3f)
30.464: (putdown f0-5f key0-2)
30.486: (putdown f5-2f key1-2)
30.491: (move f6-1f f5-1f)
25.354: (move f7-1f f6-1f)
25.534: (pickup-and-loose f7-1f key0-0 key1-2)
25.626: (pickup-and-loose f7-1f key0-0 key2-3)
26.743: (move f7-1f f7-2f)
26.800: (pickup-and-loose f5-1f key2-1 key2-3)
27.314: (move f7-1f f7-0f)
27.401: (pickup-and-loose f7-1f key0-0 key3-0)
27.654: (putdown f7-1f key2-3)
27.714: (pickup f5-1f key2-1)
27.917: (pickup f7-1f key0-0)
28.229: (putdown f7-2f key1-2)
28.437: (move f7-1f f7-0f)
28.658: (pickup f5-1f key2-1)
28.687: (move f7-1f f7-2f)
28.687: (unlock f7-2f f7-1f key1-2 shape1)
28.696: (move f6-1f f6-2f)
28.705: (move f5-3f f6-3f)
28.706: (move f7-1f f7-2f)
28.718: (putdown f7-2f key1-2)
28.815: (move f7-2f f6-2f)
28.927: (pickup-and-loose f7-3f key1-0 key3-0)
28.969: (move f5-1f f5-2f)
29.035: (move f7-2f f7-3f)
29.089: (move f5-1f f5-2f)
29.098: (putdown f5-2f key1-2)
29.204: (move f5-2f f6-2f)
29.212: (move f7-2f f6-2f)
29.221: (move f7-2f f7-3f)
29.226: (move f2-2f f1-2f)
29.228: (move f5-2f f4-2f)
29.252: (move f7-2f f7-1f)
29.255: (move f6-2f f7-2f)
29.275: (pickup-and-loose f7-3f key1-0 key1-2)
29.298: (move f3-3f f2-3f)
29.300: (move f2-2f f2-3f)
29.330: (move f7-2f f6-2f)
29.332: (move f5-1f f5-2f)
29.361: (putdown f7-1f key3-0)
29.370: (move f5-2f f5-1f)
29.372: (move f6-1f f5-1f)
29.373: (unlock f5-1f f6-1f key1-2 shape1)
29.401: (move f6-2f f5-2f)
29.419: (move f5-1f f5-2f)
29.493: (move f7-2f f7-1f)
29.549: (pickup-and-loose f5-1f key2-1 key1-2)
29.569: (pickup-and-loose f6-1f key2-3 key1-2)
29.574: (move f5-3f f5-2f)
29.671: (move f5-1f f5-2f)
29.738: (pickup-and-loose f7-3f key1-0 key3-0)
29.746: (move f6-1f f6-0f)
29.773: (move f5-2f f5-1f)
29.797: (move f4-2f f3-2f)
29.828: (move f4-2f f4-3f)
29.848: (putdown f5-3f key0-2)
29.883: (move f5-2f f5-3f)
29.885: (putdown f7-1f key1-2)
29.887: (move f5-1f f4-1f)
29.907: (move f4-2f f4-1f)
29.910: (move f5-1f f4-1f)
29.940: (pickup-and-loose f2-2f key1-1 key1-2)
29.962: (putdown f5-1f key1-2)
30.041: (move f1-4f f1-5f)
30.048: (move f5-3f f4-3f)
30.066: (move f5-3f f5-4f)
30.068: (move f5-4f f5-5f)
30.071: (move f5-1f f5-0f)
30.111: (move f6-1f f5-1f)
30.119: (move f5-4f f5-5f)
30.165: (move f5-2f f6-2f)
30.168: (move f6-5f f6-6f)
30.181: (putdown f6-1f key1-2)
30.201: (move f6-2f f6-1f)
30.206: (move f5-1f f6-1f)
30.214: (unlock f6-1f f7-1f key1-2 shape1)
30.215: (move f7-1f f6-1f)
30.268: (move f5-1f f5-0f)
30.291: (move f5-2f f4-2f)
30.309: (move f5-1f f4-1f)
30.335: (move f5-1f f4-1f)
30.362: (move f5-1f f5-2f)
25.346: (move f7-1f f7-2f)
25.384: (move f7-1f f6-1f)
25.398: (move f7-1f f6-1f)
25.857: (move f7-1f f6-1f)
26.174: (move f6-1f f5-1f)
26.686: (move f6-1f f6-0f)
26.686: (move f7-0f f6-0f)
26.918: (move f7-1f f7-0f)
26.952: (move f7-1f f7-2f)
26.999: (move f7-1f f7-0f)
27.067: (move f7-1f f7-0f)
27.341: (move f7-2f f7-3f)
27.483: (putdown f6-1f key0-0)
27.550: (move f7-3f f7-2f)
27.801: (move f7-3f f7-2f)
27.828: (move f5-1f f6-1f)
27.991: (move f5-1f f5-2f)
27.994: (move f6-1f f6-2f)
28.420: (move f7-3f f7-2f)
28.462: (move f1-2f f1-3f)
28.465: (move f2-3f f1-3f)
28.512: (move f5-2f f6-2f)
28.514: (move f6-3f f6-2f)
28.556: (pickup-and-loose f6-1f key2-3 key0-0)
28.575: (move f7-1f f6-1f)
28.594: (move f6-2f f7-2f)
28.603: (pickup f5-1f key2-1)
28.637: (move f5-3f f4-3f)
28.637: (move f4-2f f4-3f)
28.668: (move f6-2f f5-2f)
28.672: (move f7-1f f7-2f)
28.706: (putdown f6-2f key1-2)
28.709: (move f7-1f f7-0f)
28.712: (move f6-1f f6-2f)
28.766: (pickup-and-loose f5-1f key2-1 key1-2)
28.782: (putdown f7-2f key1-2)
28.837: (move f5-1f f4-1f)
28.868: (pickup-and-loose f5-1f key2-1 key0-2)
28.888: (pickup-and-loose f7-3f key1-0 key1-2)
28.960: (move f7-2f f6-2f)
28.963: (move f7-2f f6-2f)
28.964: (move f6-2f f5-2f)
28.975: (move f5-2f f6-2f)
29.001: (move f7-1f f7-2f)
29.025: (move f7-2f f6-2f)
29.027: (unlock f6-2f f6-1f key1-2 shape1)
29.028: (move f6-1f f6-2f)
29.056: (move f5-2f f4-2f)
29.081: (move f5-1f f5-0f)
29.092: (move f6-2f f7-2f)
29.149: (move f5-1f f5-2f)
29.181: (move f7-2f f6-2f)
29.252: (pickup-and-loose f6-1f key2-3 key1-2)
29.315: (move f6-2f f5-2f)
29.400: (pickup f6-1f key2-3)
29.464: (move f7-2f f7-1f)
29.472: (move f5-3f f6-3f)
29.516: (move f1-5f f0-5f)
29.547: (putdown f6-3f key0-2)
29.593: (move f5-0f f6-0f)
29.603: (move f5-1f f6-1f)
29.608: (pickup f7-1f key0-0)
29.655: (move f4-1f f4-2f)
29.659: (move f5-2f f4-2f)
29.670: (move f7-1f f7-0f)
29.683: (move f7-2f f6-2f)
29.701: (pickup-and-loose f7-3f key1-0 key1-2)
29.717: (move f5-3f f5-4f)
29.722: (move f5-2f f5-3f)
29.788: (move f4-3f f3-3f)
29.788: (move f3-2f f3-3f)
29.804: (move f5-0f f6-0f)
29.831: (move f4-3f f4-4f)
29.863: (move f3-2f f2-2f)
29.876: (move f6-1f f6-2f)
29.927: (move f5-1f f4-1f)
29.973: (move f5-2f f5-1f)
29.991: (move f5-1f f4-1f)
29.993: (move f4-2f f4-1f)
30.001: (move f6-2f f6-1f)
25.276: (move f6-1f f6-2f)
25.276: (move f7-2f f6-2f)
25.288: (pickup-and-loose f5-1f key2-1 key0-0)
25.317: (unlock f6-2f f6-3f key0-0 shape0)
25.465: (move f5-1f f5-2f)
25.466: (move f6-2f f5-2f)
25.654: (move f7-2f f7-3f)
25.874: (move f6-1f f5-1f)
26.196: (move f6-1f f5-1f)
26.292: (move f6-1f f5-1f)
26.303: (move f7-0f f6-0f)
26.303: (move f6-1f f6-0f)
26.363: (move f5-1f f4-1f)
26.540: (move f5-1f f5-0f)
26.541: (move f6-0f f5-0f)
26.676: (move f7-0f f6-0f)
26.676: (move f6-1f f6-0f)
26.801: (move f6-1f f6-0f)
26.802: (move f7-0f f6-0f)
27.002: (move f7-1f f7-2f)
27.288: (move f7-2f f6-2f)
27.310: (move f7-2f f6-2f)
27.317: (unlock f7-3f f6-3f key0-0 shape0)
27.331: (move f7-2f f7-3f)
27.398: (pickup-and-loose f6-1f key1-2 key0-0)
27.404: (move f7-2f f7-1f)
27.521: (unlock f7-2f f7-1f key1-0 shape1)
27.522: (move f7-3f f7-2f)
27.529: (putdown f6-1f key0-0)
27.533: (putdown f6-1f key0-0)
27.731: (move f6-1f f6-0f)
27.736: (move f5-0f f6-0f)
27.825: (move f6-1f f6-2f)
27.930: (move f6-2f f5-2f)
27.940: (move f6-1f f7-1f)
28.003: (move f6-1f f6-2f)
28.349: (move f6-1f f7-1f)
28.365: (move f5-2f f4-2f)
28.366: (move f7-2f f6-2f)
28.370: (move f4-1f f4-2f)
28.395: (move f7-3f f7-2f)
28.448: (unlock f7-2f f7-1f key1-0 shape1)
28.465: (pickup f6-1f key1-2)
28.511: (move f6-1f f6-2f)
28.526: (move f6-1f f5-1f)
28.542: (move f4-2f f4-3f)
28.544: (move f5-3f f4-3f)
28.594: (pickup-and-loose f6-1f key2-3 key0-0)
28.600: (pickup-and-loose f6-1f key2-3 key0-0)
28.603: (move f6-2f f7-2f)
28.687: (move f6-1f f7-1f)
28.844: (move f7-3f f7-4f)
28.889: (move f6-3f f6-2f)
28.907: (move f6-1f f5-1f)
28.951: (move f7-2f f6-2f)
28.963: (move f6-2f f5-2f)
28.965: (move f1-3f f1-4f)
28.969: (pickup-and-loose f5-1f key2-1 key0-2)
28.984: (move f6-1f f6-0f)
28.988: (move f7-0f f6-0f)
29.077: (move f6-1f f5-1f)
29.116: (move f6-2f f7-2f)
29.151: (unlock f6-2f f6-3f key0-0 shape0)
29.166: (putdown f7-2f key1-0)
29.180: (move f6-2f f7-2f)
29.199: (putdown f6-2f key1-2)
29.249: (move f5-2f f4-2f)
29.264: (putdown f6-2f key0-2)
29.265: (move f7-2f f7-1f)
29.278: (move f7-2f f6-2f)
29.303: (move f6-3f f6-2f)
29.314: (move f6-2f f5-2f)
29.324: (putdown f7-3f key0-0)
29.324: (putdown f6-2f key0-0)
29.333: (pickup f7-1f key0-0)
29.353: (move f7-2f f6-2f)
29.395: (move f4-1f f4-0f)
29.396: (move f5-0f f4-0f)
29.397: (move f4-2f f4-3f)
29.441: (move f6-1f f6-2f)
24.347: (pickup-and-loose f7-1f key0-0 key1-0)
24.728: (pickup-and-loose f7-1f key0-0 key2-3)
24.891: (unlock f6-2f f6-3f key0-0 shape0)
25.028: (unlock f6-2f f6-3f key0-0 shape0)
25.080: (move f6-2f f6-3f)
25.136: (move f5-1f f5-2f)
25.136: (move f6-2f f5-2f)
25.170: (pickup f5-1f key2-1)
25.199: (move f6-2f f5-2f)
25.302: (unlock f6-2f f6-3f key0-0 shape0)
25.358: (move f5-1f f5-2f)
25.360: (move f6-2f f5-2f)
25.409: (move f6-2f f6-1f)
25.414: (pickup-and-loose f5-1f key2-1 key0-0)
25.420: (pickup-and-loose f5-1f key2-1 key0-0)
25.440: (move f5-1f f5-2f)
25.512: (pickup-and-loose f7-1f key0-0 key2-3)
25.631: (unlock f7-3f f6-3f key0-0 shape0)
25.835: (unlock f4-1f f3-1f key0-0 shape0)
25.965: (move f5-1f f5-2f)
25.966: (move f6-2f f5-2f)
26.270: (putdown f7-1f key1-0)
26.275: (move f5-1f f4-1f)
26.305: (move f6-2f f5-2f)
26.314: (pickup f5-1f key2-1)
26.328: (move f4-1f f4-2f)
26.329: (move f5-2f f4-2f)
26.400: (pickup-and-loose f5-1f key2-1 key0-0)
26.431: (move f6-0f f5-0f)
26.432: (move f5-1f f5-0f)
26.432: (move f6-2f f5-2f)
26.494: (move f5-1f f4-1f)
26.517: (move f5-1f f4-1f)
26.583: (move f5-1f f5-0f)
26.666: (move f6-0f f5-0f)
26.666: (move f5-1f f5-0f)
26.851: (putdown f7-1f key2-3)
26.892: (move f6-2f f7-2f)
26.896: (move f7-3f f7-2f)
26.934: (move f5-1f f4-1f)
26.954: (move f5-1f f6-1f)
27.084: (move f7-3f f7-4f)
27.092: (move f6-0f f5-0f)
27.093: (move f5-1f f5-0f)
27.188: (move f7-1f f7-2f)
27.245: (pickup-and-loose f5-1f key2-1 key2-3)
27.262: (move f6-2f f5-2f)
27.265: (unlock f6-2f f6-1f key1-0 shape1)
27.267: (move f7-2f f6-2f)
27.306: (unlock f7-3f f6-3f key0-0 shape0)
27.335: (move f5-0f f4-0f)
27.336: (move f4-1f f4-0f)
27.337: (move f7-2f f7-3f)
27.392: (move f7-2f f6-2f)
27.394: (move f7-2f f7-1f)
27.556: (putdown f7-1f key2-3)
27.582: (move f6-2f f6-1f)
27.585: (move f6-1f f7-1f)
27.612: (move f5-2f f5-3f)
27.616: (putdown f7-3f key0-0)
28.063: (move f6-1f f6-2f)
28.080: (move f7-1f f7-0f)
28.112: (move f6-2f f7-2f)
28.112: (move f7-1f f7-2f)
28.113: (move f6-2f f5-2f)
28.140: (move f5-1f f5-2f)
28.145: (move f5-2f f4-2f)
28.228: (move f7-2f f6-2f)
28.228: (unlock f6-2f f6-1f key1-0 shape1)
28.266: (move f7-2f f7-1f)
28.266: (unlock f7-1f f6-1f key1-0 shape1)
28.290: (move f6-1f f5-1f)
28.294: (move f6-1f f7-1f)
28.343: (move f7-2f f6-2f)
28.431: (unlock f7-2f f7-1f key1-0 shape1)
28.484: (move f6-2f f6-3f)
28.485: (move f7-3f f6-3f)
28.563: (move f5-2f f5-1f)
28.638: (move f7-4f f7-5f)
28.671: (move f5-1f f5-2f)
24.345: (pickup-and-loose f7-1f key0-0 key1-0)
24.484: (move f7-1f f7-2f)
24.636: (move f7-1f f7-2f)
24.778: (pickup-and-loose f7-1f key0-0 key1-0)
24.978: (move f7-1f f7-0f)
24.980: (move f6-2f f6-3f)
25.055: (unlock f5-3f f6-3f key0-0 shape0)
25.059: (move f6-3f f5-3f)
25.059: (move f5-2f f5-3f)
25.097: (move f6-2f f5-2f)
25.124: (move f5-1f f5-2f)
25.212: (move f7-3f f6-3f)
25.212: (move f6-2f f6-3f)
25.319: (move f6-2f f5-2f)
25.432: (move f6-2f f6-1f)
25.472: (move f6-2f f6-1f)
25.473: (move f7-3f f7-2f)
25.473: (move f6-2f f7-2f)
25.581: (move f6-3f f7-3f)
25.637: (pickup-and-loose f7-1f key0-0 key1-2)
25.663: (move f6-2f f6-1f)
25.679: (move f5-1f f5-2f)
25.705: (move f6-2f f5-2f)
25.739: (move f6-2f f6-3f)
25.752: (unlock f4-1f f3-1f key0-0 shape0)
25.773: (move f7-1f f6-1f)
25.890: (move f4-1f f4-2f)
25.892: (move f5-2f f4-2f)
25.907: (move f7-1f f6-1f)
25.966: (unlock f4-1f f3-1f key0-0 shape0)
26.042: (move f5-3f f4-3f)
26.042: (move f4-2f f4-3f)
26.124: (move f5-2f f4-2f)
26.126: (move f4-1f f4-2f)
26.193: (move f4-1f f4-2f)
26.193: (move f5-2f f4-2f)
26.224: (move f4-1f f5-1f)
26.264: (putdown f7-1f key1-0)
26.265: (move f5-0f f6-0f)
26.267: (move f6-1f f6-0f)
26.311: (move f6-2f f5-2f)
26.314: (move f6-1f f5-1f)
26.314: (move f5-2f f5-1f)
26.329: (move f7-2f f7-1f)
26.360: (move f4-1f f4-2f)
26.413: (unlock f4-1f f3-1f key0-0 shape0)
26.428: (move f4-1f f4-2f)
26.431: (move f5-2f f4-2f)
26.469: (putdown f6-1f key1-0)
26.478: (move f5-2f f4-2f)
26.496: (move f4-1f f3-1f)
26.683: (move f5-1f f4-1f)
26.726: (putdown f7-1f key1-0)
26.731: (move f5-1f f5-0f)
26.745: (move f5-1f f4-1f)
26.750: (move f7-1f f7-0f)
26.771: (unlock f7-1f f7-2f key1-2 shape1)
26.788: (move f5-3f f5-4f)
26.803: (move f5-1f f5-0f)
26.804: (pickup-and-loose f5-1f key2-1 key1-2)
26.837: (move f5-1f f6-1f)
26.856: (move f6-1f f6-0f)
26.879: (unlock f6-2f f6-3f key0-0 shape0)
26.879: (move f7-4f f7-5f)
26.882: (move f5-0f f4-0f)
26.882: (move f4-1f f4-0f)
26.928: (move f4-2f f3-2f)
26.934: (move f7-1f f7-0f)
26.964: (move f5-1f f6-1f)
27.105: (move f7-3f f7-2f)
27.113: (move f6-3f f5-3f)
27.116: (move f5-2f f5-3f)
27.119: (move f4-1f f4-0f)
27.119: (move f5-0f f4-0f)
27.160: (move f7-1f f7-2f)
27.184: (move f7-3f f7-4f)
27.251: (move f5-0f f4-0f)
27.252: (move f4-1f f4-0f)
27.261: (move f6-2f f5-2f)
27.275: (move f5-2f f4-2f)
24.284: (move f7-1f f7-2f)
24.382: (move f7-1f f6-1f)
24.588: (move f7-2f f6-2f)
24.689: (pickup-and-loose f7-1f key0-0 key1-2)
24.695: (move f7-0f f6-0f)
24.846: (move f5-2f f5-3f)
24.846: (move f6-3f f5-3f)
24.855: (move f7-1f f7-2f)
24.926: (move f5-2f f6-2f)
24.929: (move f6-1f f6-2f)
24.977: (move f7-1f f7-0f)
25.008: (move f7-2f f6-2f)
25.008: (move f6-1f f6-2f)
25.076: (move f6-3f f5-3f)
25.076: (move f5-2f f5-3f)
25.174: (move f7-2f f7-3f)
25.330: (pickup-and-loose f5-1f key2-1 key0-0)
25.344: (move f7-1f f7-0f)
25.354: (move f5-2f f5-3f)
25.354: (move f6-3f f5-3f)
25.372: (move f6-3f f7-3f)
25.382: (pickup-and-loose f5-1f key2-1 key0-0)
25.451: (move f6-1f f7-1f)
25.493: (move f5-1f f6-1f)
25.563: (move f4-2f f5-2f)
25.566: (move f5-1f f5-2f)
25.618: (move f6-1f f5-1f)
25.787: (move f5-3f f4-3f)
25.788: (move f4-2f f4-3f)
25.813: (move f4-2f f4-3f)
25.819: (move f7-1f f6-1f)
25.824: (move f6-1f f7-1f)
25.846: (move f7-2f f7-1f)
25.846: (move f6-1f f7-1f)
25.925: (move f4-1f f5-1f)
25.934: (move f4-2f f4-3f)
25.974: (move f6-3f f7-3f)
26.026: (move f5-2f f5-1f)
26.026: (move f6-1f f5-1f)
26.047: (move f4-1f f4-2f)
26.048: (move f5-2f f4-2f)
26.069: (move f4-1f f4-2f)
26.070: (move f7-2f f7-3f)
26.070: (move f5-2f f4-2f)
26.126: (move f6-1f f5-1f)
26.152: (move f4-2f f4-3f)
26.153: (move f4-2f f4-3f)
26.155: (move f4-1f f4-2f)
26.189: (move f7-0f f6-0f)
26.194: (move f6-1f f6-0f)
26.214: (move f4-1f f4-2f)
26.246: (move f4-1f f5-1f)
26.273: (move f5-2f f4-2f)
26.287: (move f4-1f f3-1f)
26.337: (move f5-2f f5-1f)
26.338: (move f6-1f f5-1f)
26.341: (unlock f3-2f f3-1f key0-0 shape0)
26.343: (move f4-1f f5-1f)
26.344: (move f4-2f f3-2f)
26.344: (move f3-1f f3-2f)
26.346: (move f5-2f f4-2f)
26.372: (move f4-1f f3-1f)
26.373: (move f6-1f f6-0f)
26.374: (move f5-0f f6-0f)
26.379: (move f6-1f f5-1f)
26.379: (move f5-2f f5-1f)
26.391: (move f5-0f f6-0f)
26.392: (move f6-1f f6-0f)
26.461: (move f4-1f f4-2f)
26.486: (move f6-1f f6-0f)
26.503: (move f5-3f f5-4f)
26.525: (move f5-2f f4-2f)
26.526: (move f5-1f f4-1f)
26.527: (move f4-2f f4-1f)
26.543: (move f7-0f f6-0f)
26.550: (move f6-1f f6-0f)
26.609: (move f4-1f f3-1f)
26.638: (move f3-2f f3-3f)
26.647: (move f4-3f f3-3f)
26.651: (move f5-1f f5-0f)
23.929: (unlock f6-2f f6-3f key0-0 shape0)
24.527: (unlock f6-2f f6-3f key0-0 shape0)
24.577: (move f7-2f f6-2f)
24.636: (move f7-1f f7-2f)
24.702: (move f7-0f f6-0f)
24.710: (move f7-2f f6-2f)
24.711: (move f6-1f f6-2f)
24.806: (move f6-1f f5-1f)
24.882: (move f6-2f f5-2f)
24.886: (move f6-1f f6-0f)
24.888: (move f7-0f f6-0f)
25.130: (move f5-1f f5-2f)
25.147: (unlock f7-3f f6-3f key0-0 shape0)
25.232: (move f4-2f f5-2f)
25.232: (move f5-1f f5-2f)
25.292: (move f7-2f f7-3f)
25.443: (pickup-and-loose f5-1f key2-1 key0-0)
25.453: (pickup-and-loose f5-1f key2-1 key0-0)
25.457: (move f5-1f f5-2f)
25.458: (move f4-2f f5-2f)
25.462: (pickup-and-loose f5-1f key2-1 key0-0)
25.503: (move f5-1f f5-2f)
25.518: (pickup-and-loose f5-1f key2-1 key0-0)
25.522: (move f5-1f f6-1f)
25.534: (move f5-1f f6-1f)
25.545: (move f7-1f f6-1f)
25.557: (move f5-3f f4-3f)
25.560: (move f4-2f f4-3f)
25.590: (move f6-1f f5-1f)
25.655: (unlock f7-3f f6-3f key0-0 shape0)
25.662: (move f5-1f f5-2f)
25.664: (move f6-2f f5-2f)
25.678: (move f4-2f f4-3f)
25.681: (move f5-3f f4-3f)
25.893: (move f6-0f f5-0f)
25.905: (move f4-2f f4-3f)
25.911: (move f5-3f f4-3f)
25.925: (move f4-2f f4-3f)
25.932: (move f5-1f f4-1f)
25.980: (move f5-1f f6-1f)
26.011: (unlock f4-1f f3-1f key0-0 shape0)
26.042: (move f4-2f f4-3f)
26.069: (move f4-2f f5-2f)
26.071: (move f5-1f f5-2f)
26.102: (move f5-1f f5-2f)
26.109: (move f6-1f f6-0f)
26.124: (move f3-1f f3-2f)
26.126: (move f4-2f f3-2f)
26.171: (move f7-1f f7-2f)
26.172: (move f6-2f f7-2f)
